seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
246,-2.212373,-18.205872,-3.813040,-94.441040,4.855021,4.088445,-94.815323,5.068838,-113.567390,0.397612,-0.377853,0.631692,-0.547811
247,-2.348938,-18.460428,-4.655790,-167.098404,6.889676,4.452313,-99.190186,5.185821,-113.781387,0.382556,-0.390963,0.653205,-0.523566
248,-1.760256,-14.705358,-4.258617,-213.443939,9.380152,2.157250,-105.544487,5.234631,-114.070770,0.359348,-0.409618,0.682383,-0.487273
249,-0.491400,-10.589259,-4.344609,-255.122086,20.101812,-20.861753,-113.354561,4.778666,-114.431381,0.326491,-0.432806,0.714283,-0.442586
250,-0.635893,-7.318903,-4.243272,-281.169128,16.600821,-3.522604,-122.270065,4.136816,-114.794350,0.286568,-0.456885,0.746670,-0.389383
251,0.171186,-3.640315,-2.223491,-228.253372,38.590893,-35.716614,-130.725922,3.074767,-115.131149,0.244083,-0.477895,0.772896,-0.338633
252,0.827670,-0.055109,-1.635022,-469.056274,143.059967,-125.274338,-142.270996,-0.937704,-115.295372,0.166475,-0.508598,0.797955,-0.277276
253,0.408595,0.063123,-2.163954,-441.512268,65.682228,-38.397968,-157.229660,-5.235583,-114.747299,0.068611,-0.535591,0.819909,-0.190221
254,-0.338276,0.438206,-2.375280,-402.449585,-66.271515,14.051675,-171.089539,-5.263601,-114.263802,0.003663,-0.543492,0.834565,-0.090021
255,0.376816,2.274423,-3.235410,-431.248108,14.771613,-26.398579,175.200638,-4.382720,-113.901192,-0.054840,-0.543143,0.837726,0.014235
256,0.126021,3.074140,-5.506427,-305.477966,-14.615146,-12.364400,163.063324,-4.310532,-113.353081,-0.111925,-0.538363,0.828930,0.102528
257,0.040313,3.177954,-6.925211,-167.817459,-22.997505,-10.876271,155.242340,-3.581454,-113.191185,-0.143445,-0.531891,0.818687,0.162070
258,0.348885,3.841383,-7.892409,-99.982834,-9.884702,-7.847204,150.793381,-2.951165,-113.151001,-0.159632,-0.527447,0.810958,0.196631
259,0.261672,3.983548,-8.858583,-29.405212,-11.511051,-5.477641,148.639008,-2.532820,-113.140167,-0.166620,-0.525299,0.806596,0.213781
260,0.090087,3.397296,-8.658247,19.876564,-11.017362,-5.029693,148.482178,-2.120777,-113.184464,-0.164378,-0.525612,0.806026,0.216871
261,-0.198418,3.723368,-8.706900,17.045305,-16.240351,-13.081997,149.096771,-1.575671,-113.160217,-0.157787,-0.527756,0.806430,0.215053
262,-0.406550,3.860868,-8.510241,10.757066,-19.120821,-13.631424,149.558243,-0.841500,-113.078415,-0.150664,-0.530402,0.806039,0.215115
263,-0.296627,3.755610,-8.839502,24.483940,-11.313847,-5.486577,150.145462,-0.242875,-113.058075,-0.143774,-0.532446,0.806315,0.213745
264,-0.221495,3.411716,-9.046167,39.517017,-9.662536,-0.151999,151.212280,0.107765,-113.146271,-0.136179,-0.533775,0.808263,0.207969
265,-0.262021,3.410611,-8.924953,30.020340,-11.663402,-0.165164,152.370468,0.423222,-113.308899,-0.128259,-0.534519,0.810715,0.201443
266,-0.148865,2.938301,-9.328493,51.217762,-7.950876,5.511084,153.722107,0.674005,-113.536842,-0.119780,-0.534787,0.813818,0.193275
267,-0.172657,3.000101,-9.651172,43.366882,-7.974216,3.611068,155.295029,0.848110,-113.787315,-0.110786,-0.534862,0.817379,0.183140
268,-0.464949,3.167108,-9.347053,17.307228,-17.150537,-1.071546,156.302261,1.212693,-113.997749,-0.103142,-0.534843,0.819561,0.177834
269,-0.472799,3.291963,-8.956456,5.324622,-10.255650,1.363906,156.674591,1.629226,-114.185936,-0.098123,-0.534420,0.820576,0.177263
270,-0.220133,3.365770,-9.096888,5.786012,4.206928,7.613335,156.854752,1.662687,-114.363434,-0.096769,-0.533349,0.821645,0.176277
271,-0.211667,3.795028,-8.945179,-16.833515,6.242651,5.782885,156.667160,1.414568,-114.499702,-0.099217,-0.531860,0.822250,0.176596
272,-0.131701,3.773539,-8.941388,-13.397306,7.873276,7.065724,156.161148,1.113024,-114.601463,-0.103574,-0.530245,0.822251,0.178930
273,-0.031703,3.792357,-8.970467,-9.318434,9.115764,5.923547,155.781204,0.766311,-114.684044,-0.107694,-0.528785,0.822398,0.180139
274,-0.102338,4.142665,-8.774580,-24.942337,3.953461,1.050730,155.210068,0.519889,-114.699593,-0.112073,-0.527748,0.821821,0.183119
275,-0.260014,4.318751,-8.590350,-27.821453,-3.869242,-2.901658,154.331009,0.531663,-114.670517,-0.116082,-0.527100,0.820245,0.189443
276,-0.343110,4.268408,-8.572219,-18.311426,-8.858806,-4.227043,153.562363,0.774409,-114.656380,-0.117902,-0.526812,0.818620,0.196037
277,-0.377860,4.403281,-8.393133,-20.837044,-9.781314,-4.108490,152.909683,1.114393,-114.671799,-0.118442,-0.526594,0.817166,0.202264
278,-0.376318,4.439208,-8.402468,-13.068135,-7.975637,-2.270677,152.343719,1.426095,-114.713493,-0.118739,-0.526237,0.815973,0.207760
279,-0.195609,4.324640,-8.573048,1.402719,-0.417075,2.039529,152.147720,1.551729,-114.775177,-0.118628,-0.525809,0.815745,0.209791
280,-0.022124,4.330512,-8.708853,3.950961,5.870267,5.097010,152.235367,1.415919,-114.837982,-0.119082,-0.525221,0.816359,0.208615
281,0.064748,4.369397,-8.728214,2.321059,9.156301,5.842735,152.338943,1.109431,-114.882912,-0.120719,-0.524484,0.817122,0.206532
282,0.158234,4.468271,-8.758320,0.371527,11.680329,5.371307,152.383774,0.715086,-114.887321,-0.123326,-0.523822,0.817687,0.204424
283,0.150193,4.514016,-8.701214,-3.051419,9.778439,3.102215,152.339539,0.332745,-114.846466,-0.126333,-0.523402,0.817863,0.202954
284,0.041399,4.534987,-8.683353,-2.962538,4.358312,0.009230,152.239578,0.100050,-114.782707,-0.128564,-0.523338,0.817660,0.202535
285,-0.084510,4.556313,-8.684844,-1.883365,-1.670869,-3.787459,152.158981,0.089796,-114.706078,-0.129141,-0.523776,0.817179,0.202977
286,-0.103985,4.501825,-8.549265,-0.337163,-2.616547,-4.652871,152.122253,0.218697,-114.615044,-0.128551,-0.524611,0.816550,0.203726
287,-0.142125,4.407138,-8.520936,5.096142,-3.707682,-4.932518,152.202057,0.386493,-114.522995,-0.127153,-0.525650,0.816077,0.203822
288,-0.134266,4.240064,-8.400262,8.371654,-1.450427,-3.414538,152.427185,0.527218,-114.439667,-0.125263,-0.526736,0.815930,0.202771
289,-0.384495,4.047375,-7.767618,5.259480,-9.179918,-9.358412,152.655594,0.782566,-114.332397,-0.122581,-0.528184,0.815543,0.202200
290,-0.382793,3.524367,-6.688474,9.749228,-8.571881,-8.698786,152.908051,1.183366,-114.200279,-0.118789,-0.530065,0.814908,0.202103
291,-0.386116,2.808962,-5.868775,36.881393,-8.146396,-6.803939,153.687714,1.548326,-114.094490,-0.112754,-0.532203,0.815348,0.198127
292,-0.484539,1.923527,-5.105716,78.528038,-14.858622,-11.123466,155.614288,2.022342,-113.987816,-0.100565,-0.535483,0.817537,0.186486
293,-0.491700,1.195494,-4.503565,117.268715,-18.241787,-11.652118,158.881470,2.677244,-113.850792,-0.080735,-0.539930,0.821209,0.166049
294,-0.210181,0.611532,-4.619767,156.388214,3.946344,3.123770,163.439850,2.947481,-113.792213,-0.057308,-0.543389,0.826653,0.134497
295,-0.300311,0.194045,-5.455389,167.514343,-2.800557,2.984478,168.822998,2.901453,-113.877342,-0.031992,-0.544836,0.832491,0.095335
296,-0.398672,0.043626,-6.272383,144.897476,-10.019919,3.318990,174.009979,3.096115,-114.015678,-0.005812,-0.544766,0.836525,0.058498
297,-0.206139,0.133558,-7.200222,107.542404,0.406780,9.933962,178.195923,3.240101,-114.249901,0.015199,-0.542898,0.839175,0.028561
298,0.093444,0.038211,-8.103995,81.590828,16.311834,10.209439,-178.673370,2.957778,-114.581764,0.027968,-0.539907,0.841250,0.004208
299,-0.047224,-0.460892,-9.108445,84.716911,8.724023,3.409783,-175.914841,2.551131,-114.824158,0.037936,-0.537449,0.842249,-0.018041
300,0.484307,-0.478699,-10.550331,65.761917,32.580200,-1.263199,-173.412277,1.870973,-114.925301,0.044640,-0.536098,0.842041,-0.039665
301,0.187273,-0.868871,-10.884264,68.161629,37.175880,-3.734905,-171.182526,0.708472,-114.993179,0.046505,-0.535349,0.841103,-0.061516
302,0.029630,-0.793455,-10.345160,50.828339,23.707470,-6.812274,-169.200180,-0.320542,-114.992218,0.048220,-0.535192,0.839468,-0.080862
303,0.401358,-0.920084,-11.344074,45.173820,30.912329,-8.598372,-167.601196,-1.262802,-114.924194,0.048843,-0.535683,0.837415,-0.096925
304,0.520049,-1.195958,-11.545528,50.460148,39.691990,-4.721837,-166.006058,-2.458730,-114.975441,0.047501,-0.535559,0.835399,-0.114147
305,0.981571,-2.090348,-10.543817,73.928177,48.452095,-4.001280,-163.920715,-3.915234,-115.216026,0.046318,-0.534168,0.833056,-0.136148
306,1.416983,-2.822476,-11.951317,70.068741,27.846878,-7.950437,-161.507248,-5.187741,-115.405380,0.048008,-0.532976,0.829563,-0.159548
307,1.578376,-3.441135,-12.970493,63.707458,24.207708,-8.689090,-159.274948,-6.095709,-115.438232,0.051712,-0.532702,0.825366,-0.179792
308,1.303011,-3.705511,-12.165940,55.161827,10.667747,-4.495933,-157.293274,-6.716375,-115.449280,0.056382,-0.532391,0.821366,-0.196825
309,1.911487,-4.043856,-12.303052,28.732548,9.457692,-14.009070,-155.913437,-7.146358,-115.299995,0.059938,-0.533281,0.817637,-0.208539
310,1.105301,-3.552048,-12.215315,6.334842,-19.326530,-10.823952,-155.384796,-7.165931,-114.850540,0.063088,-0.536223,0.814541,-0.212150
311,0.838935,-2.945258,-10.819880,3.967664,-26.780128,-3.561524,-155.276901,-6.566598,-114.309212,0.068919,-0.539231,0.812662,-0.209904
312,1.325585,-3.201414,-10.209507,30.397707,-6.794028,-2.376731,-154.739807,-6.101212,-113.981339,0.075402,-0.540598,0.810791,-0.211391
313,1.249948,-3.393517,-9.333776,56.078949,-2.578758,-0.355639,-153.310501,-5.981789,-113.869766,0.083210,-0.540230,0.807741,-0.220866
314,0.594956,-3.954885,-7.608635,107.403931,-16.429438,13.908730,-150.581589,-5.596745,-113.919861,0.098690,-0.537120,0.803090,-0.238345
316,0.683492,-5.048174,-7.042818,147.740021,-7.736317,28.469452,-146.297119,-4.885628,-114.314461,0.122803,-0.528957,0.796653,-0.265457
317,0.892002,-6.349637,-6.061377,177.360901,10.062187,27.470324,-140.825867,-4.368526,-115.086685,0.149480,-0.516020,0.787535,-0.301939
318,0.359785,-7.312412,-5.726199,168.382751,-6.990871,38.231777,-135.018768,-3.677535,-115.926559,0.177683,-0.500270,0.776319,-0.339835
319,-0.183876,-8.231774,-5.900093,141.584869,-21.618687,50.426865,-129.833893,-2.267591,-116.579071,0.207541,-0.483100,0.765928,-0.369994
320,-0.002914,-8.273276,-5.837787,108.967934,-16.263517,39.499046,-125.656914,-0.699005,-117.006165,0.233950,-0.467163,0.757101,-0.392204
321,-0.035895,-8.555572,-5.638054,94.514397,-14.678943,24.187826,-122.269783,0.467525,-117.171211,0.254668,-0.454782,0.748410,-0.410122
322,-0.235832,-8.830420,-5.516200,86.128860,-17.192080,24.295643,-119.261566,1.434045,-117.125954,0.272877,-0.444562,0.739383,-0.425695
323,-0.179597,-8.962559,-5.239162,81.524414,-15.176519,14.278110,-116.463943,2.254296,-116.950378,0.289483,-0.435621,0.729986,-0.439949
324,-0.190593,-9.366658,-4.468048,92.838287,-14.454001,5.637815,-113.546646,2.764006,-116.641335,0.304851,-0.427931,0.718603,-0.455577
325,-0.298968,-9.818977,-4.311101,85.331444,-15.923226,6.520885,-110.559303,3.141843,-116.245834,0.319812,-0.420644,0.705963,-0.471589
326,-0.529363,-10.527592,-3.649781,93.591599,-20.148943,5.049485,-107.550026,3.520502,-115.740562,0.335130,-0.413460,0.692485,-0.487035
327,-0.486797,-10.513270,-3.716162,70.811577,-18.175093,-6.084613,-104.773285,3.682215,-115.121284,0.348695,-0.408145,0.678714,-0.501176
328,-0.820009,-10.670151,-2.554054,84.114914,-22.151546,2.002841,-102.149437,3.773643,-114.448807,0.361486,-0.403530,0.664956,-0.514125
329,-0.959327,-10.505891,-1.923966,86.874725,-22.675707,6.453750,-99.252747,4.050448,-113.741302,0.376351,-0.396937,0.650104,-0.527414
330,-1.096151,-10.125488,-2.345961,51.506638,-18.271845,10.147123,-96.900665,4.419871,-113.104095,0.389387,-0.390845,0.638072,-0.537105
331,-1.031330,-10.030278,-3.386750,-10.394545,-10.141918,8.418025,-96.180595,4.781968,-112.669037,0.395796,-0.388989,0.634296,-0.538239
332,-1.287370,-9.909671,-2.467785,-7.693271,-8.612699,19.329544,-96.459206,5.277583,-112.409760,0.398670,-0.388917,0.636202,-0.533903
333,-1.249362,-9.892098,-2.793216,-30.291586,-3.328239,18.314528,-97.079826,5.924047,-112.285187,0.400539,-0.388552,0.640566,-0.527514
334,-1.056135,-10.339782,-3.408891,-52.992165,3.168146,10.690136,-98.474419,6.403728,-112.349457,0.398038,-0.390672,0.648536,-0.518017
335,-1.201242,-10.647281,-2.873487,-35.874386,4.205778,13.137801,-99.976555,6.776330,-112.537292,0.394048,-0.392967,0.656959,-0.508634
336,-1.380799,-10.402551,-2.361203,-12.237503,5.215247,21.532110,-100.810181,7.316672,-112.797211,0.392953,-0.391701,0.663012,-0.502567
337,-1.153988,-10.641427,-2.932171,-21.283957,12.724906,10.244756,-101.421112,7.779277,-113.194725,0.391636,-0.389236,0.668276,-0.498521
338,-0.962139,-11.029440,-3.159873,-26.416655,18.903893,-3.454376,-102.289307,7.781680,-113.739670,0.386338,-0.388980,0.673898,-0.495277
339,-0.862428,-10.859002,-3.090618,-31.205992,23.468414,-13.943437,-103.332031,7.342350,-114.370285,0.377648,-0.390842,0.679407,-0.492981
340,-1.007157,-10.872254,-3.176842,-39.909698,24.953913,-14.532364,-104.599037,6.687026,-115.044487,0.366746,-0.394051,0.685487,-0.490233
341,-0.867679,-10.773494,-2.674818,-31.623314,24.514801,-21.696518,-105.861160,5.887681,-115.684731,0.355099,-0.397917,0.691082,-0.487823
342,-0.956984,-10.731882,-3.280011,-48.642689,25.017164,-19.352156,-107.255165,4.997005,-116.284706,0.342524,-0.402620,0.696884,-0.484693
343,-1.145033,-10.716002,-3.460598,-52.857079,22.160257,-10.394659,-108.994568,4.280845,-116.878174,0.329659,-0.407319,0.704540,-0.478581
344,-1.190049,-10.571321,-3.806390,-58.985687,18.385309,-3.682135,-110.897713,3.829825,-117.433167,0.317856,-0.411248,0.713321,-0.470123
345,-0.880910,-10.588532,-4.223101,-65.087830,18.524376,-7.535690,-112.996834,3.426285,-117.933411,0.305789,-0.415559,0.722704,-0.459894
346,-0.595892,-10.602858,-4.965132,-77.554207,19.812744,-10.579295,-115.398392,2.888840,-118.393295,0.291858,-0.421142,0.732681,-0.447925
347,-0.331197,-10.490700,-5.130017,-76.694595,20.378557,-14.294409,-117.986069,2.217546,-118.805740,0.276434,-0.427603,0.742704,-0.434893
348,-0.264513,-10.400676,-5.982536,-88.324936,19.290459,-12.985427,-120.746063,1.497375,-119.159599,0.260082,-0.434533,0.752802,-0.420509
349,-0.419703,-10.710337,-6.544845,-88.765289,15.467028,-4.468141,-123.702599,0.942551,-119.493370,0.243941,-0.440868,0.763570,-0.403843
350,-0.209788,-10.750248,-6.889798,-84.449112,16.579718,-8.208310,-126.591515,0.463099,-119.806252,0.228472,-0.446402,0.773802,-0.386985
351,-0.615357,-10.822673,-7.121724,-72.964928,6.691325,2.782644,-129.214554,0.153570,-120.057472,0.215273,-0.450804,0.782871,-0.370872
352,-0.442861,-10.329391,-7.626216,-75.267380,4.429445,3.331005,-131.684494,0.111001,-120.261932,0.204581,-0.454060,0.791418,-0.354448
353,0.074574,-10.310405,-7.555537,-61.896797,11.409739,-0.877317,-133.969589,-0.038632,-120.482880,0.193790,-0.456952,0.798957,-0.339569
354,-0.189927,-9.863029,-7.378457,-53.875614,2.875597,8.498468,-135.897934,-0.116274,-120.742493,0.184788,-0.458545,0.805473,-0.326808
355,-0.410894,-8.996082,-7.590667,-62.654701,-8.803118,13.590498,-137.839935,0.207691,-120.941833,0.178741,-0.459314,0.812197,-0.312118
356,0.095217,-8.513561,-7.828675,-64.689613,2.302025,3.315157,-139.962692,0.473773,-121.081367,0.171739,-0.460855,0.818787,-0.296152
357,-0.215644,-8.484065,-7.617480,-42.117668,-1.099716,4.846314,-141.743088,0.543929,-121.201820,0.164764,-0.462426,0.823873,-0.283283
358,-0.811906,-7.357926,-7.614778,-54.150177,-18.403097,6.951814,-143.346710,0.921535,-121.159668,0.161098,-0.464078,0.828077,-0.270126
359,-0.332020,-6.546598,-7.758832,-73.643639,-4.710552,-10.871697,-145.471069,1.195718,-120.880928,0.155071,-0.468381,0.832135,-0.253225
360,-0.006052,-6.330268,-7.483617,-65.094978,11.854533,-21.730755,-147.776260,0.796784,-120.496506,0.143510,-0.475065,0.835020,-0.237612
361,-0.172981,-5.643829,-7.000453,-71.176460,7.131382,-26.145460,-150.042892,0.113709,-119.980385,0.130097,-0.482932,0.836645,-0.223329
362,-0.398989,-4.596685,-6.753458,-108.805222,-8.243408,-24.145967,-153.041565,-0.269917,-119.234535,0.115916,-0.492314,0.838624,-0.202239
363,-0.185590,-3.685464,-6.101480,-137.164413,-1.472048,-26.512838,-157.141357,-0.477318,-118.397469,0.097962,-0.502612,0.841486,-0.172297
364,-0.139599,-2.931148,-5.850434,-131.181625,-0.947957,-25.656208,-161.615936,-0.743425,-117.572838,0.077305,-0.512450,0.843704,-0.139936
365,-0.174670,-2.124881,-5.350938,-122.953331,-5.614349,-24.111998,-165.856262,-0.870559,-116.747597,0.058137,-0.521168,0.844495,-0.108781
366,-0.381528,-1.406844,-5.069450,-121.713730,-22.774672,-16.250710,-169.937180,-0.549743,-115.990417,0.042428,-0.528299,0.844504,-0.076903
367,0.061443,-0.946988,-4.536131,-95.327766,10.688092,-16.873331,-173.553482,-0.428475,-115.410622,0.026885,-0.533603,0.843856,-0.049523
368,0.181837,-0.592883,-4.741554,-63.743885,19.638128,-13.854833,-176.209167,-0.977480,-114.954552,0.010593,-0.537558,0.842535,-0.032471
369,0.418011,-0.223966,-4.858150,-63.332073,33.726410,-14.284869,-178.337051,-1.888246,-114.531425,-0.006013,-0.540815,0.840855,-0.021114
370,0.213633,0.118515,-5.732323,-64.177208,7.803056,-10.347713,179.522614,-2.584301,-114.130173,-0.021190,-0.543464,0.839119,-0.008765
371,0.608896,0.582177,-6.525645,-63.732929,20.969545,-8.135473,177.376221,-3.054416,-113.804985,-0.034819,-0.545217,0.837559,0.004623
372,0.665994,0.888964,-7.596470,-51.091629,13.693442,-6.354947,175.446793,-3.615391,-113.529526,-0.048125,-0.546324,0.836038,0.015934
373,0.728166,1.091518,-8.539589,-36.214008,6.662935,-3.803616,173.978958,-3.937461,-113.328812,-0.057507,-0.546952,0.834812,0.024999
374,0.726746,1.231651,-9.159806,-23.174393,0.707086,-0.503769,172.983337,-4.051198,-113.242996,-0.063106,-0.546987,0.834159,0.031658
375,0.851949,1.306933,-9.239410,-12.632013,4.000972,1.526246,172.387070,-4.130984,-113.249641,-0.066528,-0.546551,0.834019,0.035619
376,0.718817,1.381059,-9.496620,-5.349693,-2.027786,1.410738,172.090591,-4.170105,-113.294029,-0.068211,-0.546027,0.834138,0.037615
377,0.740167,1.263396,-9.319423,2.403037,-0.578328,1.219764,172.045044,-4.133096,-113.343468,-0.068144,-0.545665,0.834356,0.038154
378,0.598508,0.794134,-9.063023,26.392794,-3.192422,-3.558000,172.522812,-4.065563,-113.313202,-0.065387,-0.546209,0.834360,0.034982
379,0.605868,0.893628,-8.611840,26.511656,0.081225,-9.252149,173.390030,-3.987824,-113.107178,-0.060739,-0.548233,0.833615,0.028930
380,0.436286,0.655721,-8.076680,34.956623,-4.273067,-10.262209,174.392609,-3.883372,-112.790337,-0.055243,-0.551102,0.832317,0.021986
381,0.310787,0.539038,-7.755137,38.085804,-8.602509,-12.100496,175.586792,-3.637228,-112.437332,-0.047756,-0.554317,0.830810,0.014354
382,0.331670,0.280879,-7.309502,47.314701,-6.169747,-8.154198,176.990387,-3.369679,-112.116188,-0.039040,-0.557278,0.829391,0.005366
383,0.099361,0.318666,-7.160285,39.901978,-19.662519,-1.899004,178.435440,-2.933500,-111.965324,-0.028850,-0.558919,0.828715,-0.003006
384,0.075383,-0.144202,-7.180849,57.268181,-21.103888,6.832359,-179.940796,-2.255955,-112.058197,-0.016037,-0.558672,0.829155,-0.011428
385,0.243574,-0.034504,-7.266140,43.726986,-9.808030,5.399543,-178.250778,-1.738696,-112.253296,-0.004089,-0.557422,0.829950,-0.021127
386,0.195706,-0.198946,-7.166247,45.475948,-9.796711,5.093960,-176.759903,-1.404798,-112.412941,0.005540,-0.556226,0.830460,-0.030309
387,0.260306,-0.183794,-7.308629,41.698250,-4.473131,2.344214,-175.304886,-1.158971,-112.520111,0.014346,-0.555274,0.830597,-0.039673
388,0.580170,-0.286950,-6.934570,39.724438,17.889078,-6.699360,-173.949219,-1.388148,-112.468269,0.019276,-0.555517,0.829741,-0.050596
389,0.450280,-0.691524,-7.052027,58.646023,11.562832,-8.140945,-172.315399,-1.904326,-112.279015,0.023563,-0.556768,0.827795,-0.064876
390,0.447057,-1.886494,-7.088342,116.788948,10.062396,-10.663766,-169.401672,-2.309709,-112.028236,0.034975,-0.558030,0.824423,-0.087782
391,0.374868,-2.131717,-7.565306,110.633080,2.971270,-17.638847,-165.632614,-2.623729,-111.616676,0.051467,-0.559774,0.818845,-0.116175
392,-0.133406,-3.531370,-8.426831,131.415329,-19.990137,-17.191065,-161.631470,-2.512621,-110.981224,0.072569,-0.562028,0.811291,-0.143755
393,0.005279,-3.675450,-9.876996,98.505798,-12.976791,-18.085697,-157.834167,-2.200123,-110.246094,0.094443,-0.564076,0.802823,-0.168446
394,-0.318700,-3.724928,-10.197149,59.367931,-23.150354,-12.909306,-155.231277,-1.852484,-109.531509,0.110819,-0.566254,0.795690,-0.184264
395,-0.606130,-3.688850,-11.225393,24.843674,-34.321022,-2.541417,-153.844315,-1.096691,-108.890411,0.123984,-0.568136,0.791163,-0.189500
396,-0.010578,-4.792561,-11.805970,32.397896,-10.957800,-2.057904,-152.895004,-0.455367,-108.487045,0.133796,-0.568822,0.788362,-0.192422
397,0.534068,-3.653719,-12.093733,-6.881839,8.255746,-3.843937,-152.470779,-0.461489,-108.377205,0.136046,-0.569088,0.787091,-0.195239
398,-0.045624,-4.174618,-11.579695,0.611069,-11.686651,10.571858,-152.574905,-0.358933,-108.449738,0.136112,-0.568542,0.787755,-0.194102
399,0.599846,-4.650249,-11.677737,21.142084,7.216402,-0.400028,-152.211884,-0.214285,-108.565201,0.138709,-0.567071,0.787888,-0.196020
400,1.297779,-4.454412,-11.202319,20.349745,32.717915,-14.324249,-151.519241,-0.916715,-108.661858,0.137134,-0.566766,0.786263,-0.204357
401,0.996182,-3.696208,-10.233129,11.450214,23.368883,-9.735210,-150.986679,-1.929040,-108.758369,0.132623,-0.567198,0.784406,-0.213085
402,1.399141,-4.698224,-8.794323,68.104256,35.287540,-16.154629,-149.656250,-2.991937,-108.867355,0.131678,-0.566738,0.780849,-0.227473
403,1.253248,-4.866072,-8.206960,86.603081,31.771208,-13.849483,-147.068420,-4.204642,-109.031158,0.135777,-0.564768,0.774318,-0.251066
404,1.247884,-5.951447,-7.228215,125.396294,28.081041,-4.329034,-143.511505,-5.195819,-109.353294,0.145704,-0.560138,0.765886,-0.280061
405,0.113100,-6.885005,-6.234167,161.737930,-8.662456,29.359516,-138.684921,-5.185672,-109.887459,0.167773,-0.549965,0.756007,-0.312800
406,0.169827,-8.172023,-5.607018,183.278595,-4.278104,34.344219,-132.897522,-4.291165,-110.515762,0.199346,-0.534340,0.744225,-0.347664
407,-0.710046,-8.671268,-5.881742,146.310547,-25.524765,58.665058,-127.381584,-2.791872,-111.133324,0.232529,-0.515630,0.733025,-0.377797
408,-0.327955,-9.258818,-5.208989,138.083466,-11.454403,43.940907,-122.637856,-1.042491,-111.625572,0.263061,-0.496548,0.723228,-0.401472
409,-0.516120,-9.040756,-5.064092,117.070763,-10.659052,38.376732,-118.390121,0.322156,-111.998062,0.288380,-0.479116,0.712868,-0.423207
410,-0.094250,-8.909945,-4.950459,91.041039,-0.308058,17.738583,-114.930084,1.238432,-112.254486,0.307298,-0.465029,0.703175,-0.441431
411,-0.649861,-9.111731,-4.893070,73.141937,-5.730631,31.098444,-112.202217,2.023342,-112.483482,0.322060,-0.452977,0.695437,-0.455474
412,-0.211106,-9.243406,-4.258190,77.535797,1.573366,9.996465,-109.700188,2.686993,-112.667625,0.335019,-0.441907,0.687810,-0.468400
413,-0.230694,-9.942578,-3.858654,86.648094,1.250681,5.381753,-106.971001,2.915351,-112.788689,0.346253,-0.432080,0.677541,-0.484101
414,-0.705080,-10.251447,-3.706996,74.289520,-5.013726,19.930971,-104.293266,3.338590,-112.840996,0.358420,-0.421636,0.667425,-0.498299
415,-0.431839,-10.448443,-3.631687,57.982845,-4.280704,10.346490,-102.088028,3.865414,-112.808701,0.369538,-0.412377,0.659101,-0.508894
416,-0.267849,-10.550662,-3.179121,52.120373,-5.012600,-0.394414,-100.245369,4.058317,-112.687721,0.377723,-0.406146,0.650964,-0.518282
417,-0.416696,-10.766543,-2.409861,63.014469,-8.547726,0.080266,-98.311073,4.089954,-112.461998,0.385736,-0.400823,0.641429,-0.528316
419,-0.514932,-10.443340,-2.338289,43.968342,-10.435762,4.531198,-96.506554,4.207225,-112.157555,0.394048,-0.395799,0.632336,-0.536861
420,-0.360813,-10.842571,-2.095966,35.067657,-9.331146,-4.514283,-95.165344,4.241602,-111.829788,0.400388,-0.392777,0.624995,-0.542953
421,-0.494951,-10.260592,-1.273473,41.408100,-9.476379,0.266408,-93.867622,4.195896,-111.510063,0.406108,-0.390173,0.617576,-0.549036
422,-0.517555,-9.964615,-1.242037,25.243364,-9.187646,-1.341521,-92.733994,4.195759,-111.198158,0.411457,-0.387802,0.611061,-0.554002
423,-0.825800,-10.251887,-1.931052,-15.862882,-6.549637,8.713443,-92.558586,4.330951,-110.940994,0.413979,-0.387851,0.609777,-0.553502
424,-0.890692,-10.253983,-1.277535,-9.671199,-4.827401,7.944425,-92.970207,4.618129,-110.764977,0.414886,-0.388816,0.612084,-0.549587
425,-0.904151,-9.637415,-0.888428,-8.687697,-2.358556,10.657117,-93.267563,4.934175,-110.661781,0.415971,-0.388839,0.614164,-0.546419
426,-1.001015,-10.790189,-1.213336,-15.028278,1.082086,6.262768,-93.662376,5.216989,-110.657509,0.416086,-0.388861,0.616923,-0.543200
427,-0.798808,-10.926644,-0.869773,-10.590633,4.386973,-5.671407,-94.097679,5.220747,-110.749763,0.414190,-0.389921,0.619308,-0.541172
428,-0.923160,-10.614714,-0.199148,7.743243,5.637687,-3.491988,-94.159081,5.056499,-110.906410,0.412402,-0.390125,0.619616,-0.542036
429,-0.849208,-10.859267,-0.933747,-17.553764,10.263070,-7.852972,-94.344337,4.848506,-111.157829,0.409516,-0.390479,0.620698,-0.542731
430,-1.098436,-11.017268,-1.013094,-26.795692,13.095016,-1.169158,-95.114677,4.666149,-111.534348,0.404165,-0.392084,0.625058,-0.540577
431,-0.868522,-10.695375,-0.943999,-30.087490,14.903346,-7.022561,-96.098953,4.484634,-111.986366,0.397716,-0.393957,0.630681,-0.537459
432,-1.430074,-10.623963,-1.369967,-42.221531,15.232803,15.174545,-97.344536,4.560750,-112.502991,0.391419,-0.395008,0.638501,-0.532049
433,-1.182229,-10.425771,-1.906747,-59.331615,17.109726,9.481620,-99.086388,4.890215,-113.095230,0.384446,-0.395960,0.649530,-0.522998
