seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
86,0.616474,-4.249696,9.051416,-6.873501,-45.849548,-15.065354,-22.519072,-1.226491,-3.948708,0.980042,-0.195488,-0.003764,-0.035876
87,0.946151,-4.415681,8.994883,-14.863853,-43.435928,-22.539860,-22.881762,-2.840720,-3.951958,0.979077,-0.199016,-0.017443,-0.038699
88,0.815185,-3.959447,8.600171,-6.714507,-24.415943,-21.988750,-23.227606,-4.171389,-4.191453,0.977955,-0.202350,-0.028268,-0.043119
89,0.450867,-3.632805,8.844769,9.008319,2.448842,-15.597092,-23.156649,-4.754218,-4.624677,0.977675,-0.202011,-0.032508,-0.047810
90,0.441420,-3.765373,9.309323,6.802190,11.044564,-12.468350,-22.851130,-4.729520,-5.145630,0.977994,-0.199542,-0.031518,-0.052127
91,0.372751,-3.623305,9.190618,8.457317,15.077818,-3.433773,-22.564091,-4.430300,-5.559677,0.978423,-0.197101,-0.028379,-0.055079
92,0.404697,-3.336184,9.153653,20.928179,16.582033,6.920031,-22.064001,-3.919929,-5.706748,0.979404,-0.192679,-0.024007,-0.055368
93,1.014706,-3.485676,8.990462,4.020915,-12.408195,6.245883,-21.660566,-3.773216,-5.528327,0.980215,-0.189139,-0.023241,-0.053519
94,1.275552,-3.634476,8.696455,-7.875554,-21.269398,7.007064,-21.754128,-4.212480,-5.113864,0.980084,-0.189997,-0.027644,-0.050709
95,0.959260,-3.880357,8.649596,-17.272184,-3.347457,11.766123,-22.207090,-4.475476,-4.668555,0.979413,-0.193837,-0.030445,-0.047450
96,0.641993,-3.935622,8.907146,-14.033244,14.735865,14.874394,-22.753740,-4.129948,-4.329183,0.978747,-0.198327,-0.027854,-0.044107
97,0.301041,-4.130944,9.020350,-15.400799,27.953302,20.393791,-23.260746,-3.245282,-4.064933,0.978257,-0.202373,-0.020571,-0.040429
98,-0.121205,-4.140720,9.110439,-10.789927,38.521858,26.210951,-23.709177,-1.919721,-3.793389,0.977885,-0.205830,-0.009587,-0.035827
99,-0.301369,-3.992933,9.405069,1.962682,36.878208,25.337402,-23.861866,-0.423685,-3.513231,0.977908,-0.206745,0.002721,-0.030756
100,-0.050538,-3.601328,9.331586,16.114790,17.981991,15.039871,-23.560053,0.683621,-3.263439,0.978559,-0.203902,0.011651,-0.026657
101,0.163273,-3.492642,9.310749,18.246994,1.643901,3.605873,-22.985170,1.106535,-3.105590,0.979597,-0.198902,0.014858,-0.024630
102,0.015573,-3.389907,9.276740,18.462534,1.266463,-6.032845,-22.374538,1.135485,-3.160749,0.980630,-0.193665,0.015067,-0.025132
103,0.051171,-3.297586,8.979409,14.990513,-5.133195,-17.995831,-21.823206,0.924725,-3.507429,0.981475,-0.188957,0.013713,-0.028522
104,-0.009314,-3.459250,9.044483,3.772116,-7.302358,-20.840372,-21.516865,0.492675,-4.031965,0.981834,-0.186403,0.010788,-0.033758
105,-0.231052,-3.894782,9.215963,-11.156649,-0.612482,-13.147737,-21.642607,0.161204,-4.509776,0.981466,-0.187547,0.008768,-0.038381
106,-0.348074,-4.163260,9.035521,-22.806322,3.604302,-6.191574,-22.209532,0.086548,-4.826947,0.980412,-0.192401,0.008851,-0.041177
107,-0.098616,-4.055190,9.029191,-16.806828,-5.238280,-3.839724,-22.869951,-0.003154,-4.970582,0.979228,-0.198070,0.008570,-0.042508
108,-0.224151,-4.157466,9.347326,-12.449754,1.406711,4.168421,-23.357450,-0.059941,-4.940860,0.978383,-0.202258,0.008213,-0.042317
109,-0.037421,-4.180346,8.903462,-15.932012,-1.895820,3.322196,-23.830515,-0.017619,-4.822880,0.977586,-0.206288,0.008537,-0.041200
110,0.193875,-4.011159,8.831469,-9.186845,-8.888506,-2.663737,-24.249327,-0.177284,-4.739766,0.976842,-0.209922,0.007174,-0.040753
111,0.337760,-3.873942,9.091996,5.030304,-12.533242,-6.903985,-24.318687,-0.568260,-4.738632,0.976675,-0.210649,0.003864,-0.041456
112,0.491308,-4.092778,9.116621,0.684699,-15.063112,-10.332456,-24.222439,-1.105610,-4.811896,0.976750,-0.210011,-0.000618,-0.043066
113,0.522498,-4.175189,9.129670,-1.581850,-12.564743,-11.746213,-24.233896,-1.676546,-4.958345,0.976569,-0.210308,-0.005212,-0.045356
114,0.484380,-4.050200,9.302452,8.410335,-8.015963,-11.225752,-24.113235,-2.146272,-5.167187,0.976600,-0.209455,-0.008883,-0.047983
115,0.625599,-3.909472,8.998248,11.892421,-11.084908,-13.373073,-23.764784,-2.603438,-5.413309,0.977008,-0.206670,-0.012485,-0.050871
116,0.575570,-3.973234,8.834931,2.766639,-7.452161,-11.155967,-23.508047,-3.050318,-5.664281,0.977221,-0.204677,-0.015964,-0.053772
117,0.367284,-3.982403,9.027954,1.584494,2.306136,-5.257552,-23.423693,-3.238076,-5.881165,0.977207,-0.204061,-0.017220,-0.055940
118,0.469900,-3.903074,8.973476,3.480375,-0.219707,-4.628527,-23.330051,-3.271544,-6.046515,0.977280,-0.203300,-0.017258,-0.057395
119,0.527670,-3.816849,8.844784,3.087717,-1.708616,-3.726422,-23.213881,-3.356051,-6.161922,0.977399,-0.202361,-0.017834,-0.058508
120,0.386457,-3.896846,9.027740,-0.035338,6.180689,1.403679,-23.159214,-3.302771,-6.226952,0.977480,-0.201883,-0.017292,-0.058962
121,0.399518,-3.933179,9.039028,-1.022256,5.893708,2.420581,-23.175737,-3.092693,-6.247604,0.977511,-0.201940,-0.015454,-0.058776
122,0.548512,-3.969715,8.880223,-4.215967,-2.056250,-0.996098,-23.262875,-3.024559,-6.251021,0.977377,-0.202655,-0.014822,-0.058698
123,0.514508,-4.035460,8.823967,-8.711896,0.027185,-1.138128,-23.477312,-3.069713,-6.270357,0.976972,-0.204505,-0.015063,-0.058970
124,0.423059,-4.179255,8.916394,-12.365501,5.796443,0.318807,-23.825882,-2.986275,-6.321831,0.976345,-0.207447,-0.014079,-0.059305
125,0.460940,-4.250895,8.920140,-11.146556,4.745784,-1.044473,-24.213575,-2.830699,-6.404376,0.975645,-0.210692,-0.012401,-0.059773
126,0.452640,-4.227345,8.881374,-6.418014,4.524203,-1.514152,-24.501331,-2.707510,-6.507092,0.975097,-0.213098,-0.011011,-0.060452
127,0.343841,-4.141638,8.971024,2.444780,8.924896,0.548618,-24.562643,-2.510233,-6.614878,0.974985,-0.213541,-0.009098,-0.061011
128,0.355298,-4.021522,9.092779,12.360002,6.668928,0.007872,-24.311808,-2.269715,-6.713886,0.975465,-0.211304,-0.007000,-0.061395
129,0.339166,-3.791429,9.053991,20.906610,4.787419,-0.110365,-23.754347,-2.095950,-6.793050,0.976486,-0.206479,-0.005675,-0.061725
130,0.317329,-3.590884,9.032884,19.261190,2.607612,0.277221,-23.083260,-1.981679,-6.839331,0.977682,-0.200704,-0.004980,-0.061888
131,0.284178,-3.557145,9.140173,15.600604,2.065539,1.546792,-22.502182,-1.898048,-6.841402,0.978707,-0.195704,-0.004576,-0.061738
132,0.315360,-3.516274,9.191856,13.509752,-0.095914,1.648152,-22.018238,-1.847440,-6.804559,0.979557,-0.191543,-0.004465,-0.061320
133,0.307906,-3.502774,9.060342,8.751063,-0.645183,3.566051,-21.649975,-1.826547,-6.719192,0.980218,-0.188381,-0.004624,-0.060541
134,0.429834,-3.499891,9.039290,6.085283,-6.591634,3.137353,-21.407518,-1.897664,-6.570935,0.980675,-0.186333,-0.005602,-0.059376
135,0.501438,-3.460410,8.996756,3.139300,-9.200989,2.950382,-21.260483,-2.105864,-6.380437,0.980961,-0.185158,-0.007769,-0.058071
136,0.517285,-3.330433,8.932632,2.001437,-6.528335,4.479324,-21.182932,-2.305368,-6.169886,0.981141,-0.184566,-0.009856,-0.056581
137,0.596181,-3.351832,8.918690,-4.786150,-8.114497,3.790352,-21.238358,-2.482996,-5.952914,0.981110,-0.185094,-0.011700,-0.055012
138,0.665612,-3.307866,9.043483,-6.948504,-8.918180,1.714124,-21.442530,-2.713915,-5.763883,0.980805,-0.186914,-0.013888,-0.053787
139,0.638562,-3.350410,9.142987,-10.133946,-5.980166,1.238604,-21.734039,-2.926639,-5.626584,0.980328,-0.189472,-0.015798,-0.052994
140,0.565005,-3.509833,9.214808,-14.377713,-1.790143,1.751802,-22.147488,-3.028077,-5.531736,0.979650,-0.193033,-0.016635,-0.052409
141,0.579756,-3.658318,9.227111,-15.941687,-0.484439,1.142639,-22.655922,-3.044677,-5.472455,0.978806,-0.197375,-0.016646,-0.052004
142,0.462698,-3.824651,9.159822,-18.267071,4.287782,3.663872,-23.228624,-2.955032,-5.423289,0.977857,-0.202225,-0.015707,-0.051511
143,0.345352,-4.081987,9.161908,-21.790030,7.894837,6.896746,-23.900175,-2.698572,-5.342827,0.976767,-0.207851,-0.013364,-0.050456
144,0.349794,-4.250556,9.092009,-21.148733,6.088739,6.898766,-24.620859,-2.391689,-5.228703,0.975574,-0.213870,-0.010646,-0.049000
145,0.433605,-4.339717,8.992636,-17.620245,1.380242,4.852302,-25.272015,-2.196271,-5.103604,0.974446,-0.219332,-0.008944,-0.047625
146,0.414411,-4.383605,8.807419,-15.551302,0.163329,4.138904,-25.829557,-2.108471,-4.979609,0.973440,-0.224032,-0.008209,-0.046444
147,0.369741,-4.266521,8.729214,-9.309168,0.580032,2.690823,-26.247414,-2.047388,-4.882754,0.972670,-0.227553,-0.007713,-0.045531
148,0.264456,-4.273874,8.781787,-8.126410,3.726996,2.314174,-26.539494,-1.946005,-4.839898,0.972127,-0.229996,-0.006823,-0.044985
149,0.203895,-4.354939,8.805339,-10.510144,5.277689,1.704403,-26.849840,-1.781804,-4.847421,0.971535,-0.232575,-0.005293,-0.044735
150,0.077353,-4.412559,8.766184,-12.165784,8.329207,2.666143,-27.226635,-1.546672,-4.885649,0.970799,-0.235692,-0.003075,-0.044595
151,0.026434,-4.532006,8.935567,-10.877080,8.380904,2.749061,-27.609505,-1.257890,-4.933734,0.970043,-0.238837,-0.000380,-0.044413
152,0.095177,-4.825828,8.920027,-14.927714,4.305507,1.168393,-28.038755,-1.040422,-4.974661,0.969164,-0.242394,0.001712,-0.044301
153,0.243189,-4.904512,8.608987,-13.995762,-1.769618,-2.480261,-28.520090,-1.013590,-5.014145,0.968127,-0.246453,0.002210,-0.044570
154,0.167081,-4.848413,8.398043,-12.826078,0.521037,-0.870162,-28.966389,-1.058676,-5.053350,0.967137,-0.250237,0.002089,-0.044990
155,0.135250,-4.848814,8.377462,-10.494416,2.428745,0.870946,-29.354628,-1.015745,-5.077210,0.966281,-0.253496,0.002656,-0.045089
156,0.178623,-4.851342,8.227868,-10.719997,0.783481,-0.571486,-29.707827,-0.966715,-5.099181,0.965495,-0.256455,0.003257,-0.045156
157,0.131891,-4.681055,8.174686,-7.375907,2.727201,-0.159501,-30.008760,-0.922026,-5.138938,0.964810,-0.258973,0.003842,-0.045382
158,0.066106,-4.668894,8.382536,-6.503614,5.277411,1.855485,-30.239454,-0.792425,-5.181397,0.964292,-0.260866,0.005121,-0.045437
159,0.100204,-4.735596,8.505499,-7.636854,3.867362,0.441183,-30.474594,-0.641570,-5.225335,0.963761,-0.262786,0.006584,-0.045451
160,0.162101,-4.805178,8.555468,-7.808398,1.229440,-1.979511,-30.731304,-0.581503,-5.290698,0.963153,-0.264918,0.007342,-0.045846
161,0.135087,-4.855601,8.609200,-6.901031,1.512966,-1.937650,-30.975636,-0.575733,-5.370254,0.962554,-0.266964,0.007673,-0.046486
162,0.096487,-4.881824,8.558794,-6.986078,2.201895,-1.038058,-31.206356,-0.548317,-5.444695,0.961989,-0.268885,0.008172,-0.047031
163,0.073337,-4.958666,8.466489,-9.891710,1.975782,-0.173799,-31.487171,-0.499367,-5.498150,0.961312,-0.271219,0.008824,-0.047343
164,0.049389,-5.083281,8.385127,-15.113572,1.831635,1.111210,-31.903753,-0.437195,-5.518202,0.960321,-0.274686,0.009565,-0.047330
165,0.019212,-5.121037,8.292845,-17.563133,1.886153,2.419816,-32.448486,-0.353454,-5.501394,0.959023,-0.279216,0.010450,-0.046940
166,0.058115,-5.213260,8.346908,-17.338547,-0.445217,2.515268,-33.030479,-0.288813,-5.445181,0.957625,-0.284063,0.011089,-0.046256
167,0.163092,-5.368738,8.394725,-16.476120,-5.142743,1.095975,-33.594608,-0.333644,-5.343815,0.956249,-0.288801,0.010687,-0.045468
168,0.246904,-5.457383,8.252090,-16.604700,-9.019686,-1.111539,-34.146961,-0.529832,-5.212677,0.954868,-0.293492,0.008935,-0.044825
169,0.268838,-5.591625,8.267864,-16.171350,-9.688171,-1.382507,-34.694901,-0.810537,-5.070887,0.953463,-0.298165,0.006445,-0.044331
170,0.245461,-5.834861,8.282226,-17.122887,-8.027455,0.482937,-35.252354,-1.061075,-4.913951,0.952015,-0.302892,0.004164,-0.043656
171,0.246132,-5.980885,8.082664,-17.614206,-6.755797,1.446689,-35.834660,-1.242863,-4.744410,0.950492,-0.307790,0.002422,-0.042715
172,0.209833,-6.033783,7.920897,-16.327597,-3.804451,2.287665,-36.403805,-1.348341,-4.590277,0.948987,-0.312542,0.001340,-0.041713
173,0.249089,-6.053118,7.961903,-10.279548,-2.943070,1.787627,-36.850143,-1.398039,-4.468535,0.947796,-0.316252,0.000755,-0.040837
174,0.280040,-6.015730,7.914055,-4.225199,-3.181259,1.110154,-37.094372,-1.450564,-4.368540,0.947144,-0.318286,0.000130,-0.040155
175,0.362319,-5.988416,7.866320,0.529908,-5.440718,-1.115021,-37.158245,-1.565222,-4.281874,0.946972,-0.318845,-0.001036,-0.039756
177,0.360721,-5.948892,7.931752,5.846748,-3.992670,-1.573376,-37.053680,-1.717670,-4.222787,0.947249,-0.318021,-0.002497,-0.039689
178,0.406081,-5.952034,8.042480,8.896542,-4.443415,-3.422857,-36.808525,-1.880126,-4.204926,0.947896,-0.316036,-0.003976,-0.039982
179,0.404364,-5.842354,8.054364,12.703477,-2.826593,-4.664201,-36.447323,-2.057804,-4.240836,0.948832,-0.313094,-0.005475,-0.040750
180,0.352032,-5.707497,8.077081,15.495055,1.166988,-3.911449,-35.973721,-2.164595,-4.339947,0.950055,-0.309203,-0.006262,-0.041836
181,0.249874,-5.498475,8.073414,19.790939,6.106484,-1.484308,-35.380299,-2.118609,-4.483942,0.951602,-0.304274,-0.005714,-0.042877
182,0.238795,-5.283261,8.073915,23.727097,6.081836,-1.395429,-34.649490,-1.979774,-4.640120,0.953499,-0.298166,-0.004426,-0.043780
183,0.111878,-5.183557,8.150671,23.163780,10.146223,3.215747,-33.863892,-1.739112,-4.767311,0.955530,-0.291554,-0.002394,-0.044199
184,-0.002959,-5.297154,8.315989,15.111229,11.906534,9.268341,-33.225288,-1.317742,-4.797351,0.957219,-0.286092,0.000955,-0.043388
185,0.061871,-5.319716,8.442661,12.683311,4.850006,8.598529,-32.764107,-0.921189,-4.700132,0.958472,-0.282111,0.003859,-0.041604
186,0.110018,-5.190531,8.529032,16.853987,-1.316552,7.777523,-32.274826,-0.724686,-4.501493,0.959769,-0.277961,0.004845,-0.039481
187,0.076783,-5.249341,8.615930,9.245863,-3.782143,10.069624,-31.843493,-0.638790,-4.204021,0.960919,-0.274332,0.004705,-0.036799
188,0.236645,-5.182768,8.578186,7.708850,-10.747257,8.032703,-31.565403,-0.685985,-3.820077,0.961694,-0.272026,0.003308,-0.033700
189,0.408613,-4.894218,8.393975,12.058690,-16.839497,3.703453,-31.242037,-0.976406,-3.413370,0.962533,-0.269388,-0.000183,-0.030975
190,0.486976,-4.819314,8.423540,11.202039,-16.784107,1.588059,-30.862202,-1.411132,-3.048605,0.963450,-0.266281,-0.004789,-0.028915
191,0.503316,-4.926847,8.716787,14.147364,-12.563398,-1.439266,-30.446924,-1.830654,-2.796940,0.964396,-0.262849,-0.009002,-0.027740
192,0.632700,-4.810619,8.622704,18.486713,-9.734309,-8.078394,-29.904903,-2.231840,-2.747397,0.965559,-0.258345,-0.012626,-0.028181
193,0.550751,-4.751121,8.414536,12.847237,2.522722,-8.320284,-29.375584,-2.471759,-2.925742,0.966642,-0.253943,-0.014385,-0.030156
194,0.318749,-4.660021,8.496757,14.331310,16.444550,-6.426996,-28.907448,-2.315655,-3.294976,0.967607,-0.250006,-0.012384,-0.032876
195,0.099614,-4.632174,8.281354,8.402005,26.489056,-1.991534,-28.512259,-1.755608,-3.762461,0.968445,-0.246583,-0.006757,-0.035584
196,-0.053211,-4.702995,8.189455,-1.763926,29.270924,2.762365,-28.391825,-0.932674,-4.194551,0.968708,-0.245355,0.001089,-0.037472
197,-0.267294,-5.123818,8.210773,-21.135925,30.867170,9.041409,-28.771410,0.041227,-4.501931,0.967901,-0.248243,0.010106,-0.037956
198,-0.303290,-5.431373,8.215295,-30.593006,26.812542,9.481086,-29.635792,1.030279,-4.702729,0.965985,-0.255165,0.019177,-0.037364
199,-0.230752,-5.774467,8.064494,-40.981392,19.009371,4.990589,-30.833052,1.811098,-4.879797,0.963203,-0.264911,0.026537,-0.036837
200,-0.209221,-5.879509,8.079590,-37.721146,12.736465,-0.766569,-32.152248,2.298767,-5.097624,0.959998,-0.275727,0.031568,-0.037174
201,-0.135594,-5.857167,7.739611,-36.612240,6.251477,-8.656080,-33.403446,2.479970,-5.401891,0.956819,-0.286026,0.034244,-0.038912
202,-0.158916,-5.622653,7.585241,-27.222374,4.629562,-13.954975,-34.484718,2.420279,-5.816976,0.953934,-0.294943,0.035181,-0.042198
203,-0.206335,-5.458284,7.604001,-16.900770,4.731935,-16.481829,-35.240585,2.258891,-6.323153,0.951777,-0.301152,0.035450,-0.046597
204,-0.233315,-5.467800,7.733676,-9.191151,5.100093,-17.270111,-35.696304,2.066439,-6.876948,0.950336,-0.304864,0.035513,-0.051564
205,-0.273055,-5.602726,7.686033,-9.129377,6.722684,-18.481218,-36.022236,1.877429,-7.475738,0.949176,-0.307487,0.035702,-0.056934
206,-0.321980,-5.675951,7.649889,-7.134535,8.746736,-18.625156,-36.313805,1.720643,-8.127435,0.948043,-0.309791,0.036312,-0.062662
207,-0.219770,-5.691728,7.728539,-0.790799,5.932814,-20.284616,-36.464924,1.532987,-8.794859,0.947235,-0.310950,0.036656,-0.068645
208,-0.265225,-5.810704,7.849820,2.592170,7.749315,-17.335752,-36.450809,1.344119,-9.434958,0.946852,-0.310759,0.036823,-0.074455
209,-0.240819,-5.903678,7.733472,0.953745,7.528608,-15.725884,-36.405159,1.221953,-10.029702,0.946559,-0.310279,0.037396,-0.079717
210,-0.186759,-5.902425,7.647086,1.002219,6.426290,-14.857792,-36.383732,1.106665,-10.578094,0.946205,-0.310011,0.037913,-0.084566
211,-0.251534,-5.932528,7.680444,1.457699,8.954337,-11.788850,-36.352295,1.049742,-11.087783,0.945894,-0.309626,0.038797,-0.088940
212,-0.350598,-5.985238,7.788065,2.081498,11.823996,-7.064639,-36.302216,1.142616,-11.546175,0.945684,-0.308976,0.040761,-0.092488
213,-0.239131,-6.015828,7.751719,-0.218658,7.233399,-7.695302,-36.279427,1.253053,-11.932547,0.945450,-0.308550,0.042694,-0.095385
214,-0.227631,-6.048083,7.801770,-1.136778,4.677999,-6.856298,-36.308807,1.269442,-12.245612,0.945110,-0.308660,0.043697,-0.097912
215,-0.261987,-5.924724,7.930279,3.763479,4.023177,-3.572375,-36.270042,1.283437,-12.471604,0.945022,-0.308240,0.044387,-0.099753
216,-0.183785,-5.792121,7.990073,9.988908,-1.105522,-2.659027,-36.043358,1.261514,-12.584174,0.945527,-0.306347,0.044310,-0.100829
217,-0.107670,-5.687628,7.979160,11.797741,-5.462117,-2.258288,-35.680260,1.124907,-12.586417,0.946463,-0.303477,0.042869,-0.101351
218,-0.150275,-5.573109,8.046686,15.806013,-4.427623,2.687528,-35.218296,0.994860,-12.484906,0.947741,-0.299817,0.041120,-0.101026
219,-0.215950,-5.316479,8.128765,25.757536,-2.375682,8.233036,-34.521790,1.005975,-12.270885,0.949735,-0.294116,0.040048,-0.099472
220,-0.191949,-5.292795,8.256637,21.396475,-4.832318,9.828411,-33.730103,1.075421,-11.954501,0.952029,-0.287593,0.039142,-0.096943
221,-0.084282,-5.275496,8.357362,20.924540,-9.632810,7.883839,-33.017841,1.036740,-11.575267,0.954108,-0.281830,0.037284,-0.094123
222,-0.192770,-5.109137,8.446105,25.391405,-6.105452,8.867633,-32.239502,0.966436,-11.198409,0.956294,-0.275521,0.035152,-0.091399
223,-0.171217,-5.039997,8.455132,23.850149,-5.096672,6.333960,-31.413544,0.941235,-10.884884,0.958499,-0.268735,0.033547,-0.089088
224,-0.148138,-5.106743,8.500774,16.778959,-3.918098,3.337083,-30.732988,0.895619,-10.669238,0.960237,-0.263136,0.032140,-0.087584
225,-0.115798,-5.014862,8.469936,14.399213,-3.155725,0.110216,-30.211748,0.823100,-10.559873,0.961497,-0.258853,0.030886,-0.086976
226,-0.209322,-4.904554,8.608006,16.771921,2.579476,0.822773,-29.692001,0.822441,-10.541555,0.962675,-0.254495,0.030445,-0.086963
227,-0.143069,-4.924897,8.562862,9.879355,0.173606,-1.776430,-29.248354,0.854482,-10.578173,0.963630,-0.250731,0.030457,-0.087317
228,-0.174104,-4.796487,8.688768,13.801709,1.309745,-2.012180,-28.854660,0.845378,-10.645292,0.964433,-0.247408,0.030226,-0.088006
229,-0.334995,-4.709833,8.705409,13.993404,8.017898,2.488146,-28.392498,0.985635,-10.712838,0.965389,-0.243386,0.031195,-0.088397
230,-0.230825,-4.758884,8.763328,8.008663,0.673751,0.645406,-28.026272,1.138001,-10.735563,0.966163,-0.240169,0.032244,-0.088366
231,-0.352243,-4.931977,8.774302,-1.143029,0.876994,3.803915,-27.910763,1.195644,-10.682049,0.966452,-0.239164,0.032529,-0.087826
232,-0.345986,-5.052362,8.919298,-4.255176,-3.907116,5.945936,-27.997208,1.227265,-10.514853,0.966402,-0.239915,0.032512,-0.086325
233,-0.320537,-4.918339,8.824612,-0.552810,-9.435555,6.959996,-28.071320,1.132087,-10.220441,0.966455,-0.240696,0.031147,-0.084022
234,-0.051962,-4.946215,8.780385,0.057766,-20.378975,1.298194,-28.073786,0.758312,-9.865167,0.966664,-0.241091,0.027251,-0.081815
235,-0.202400,-4.834766,8.599654,2.875796,-13.867182,3.540766,-28.022093,0.292495,-9.525627,0.966947,-0.241067,0.022571,-0.079945
236,-0.162698,-4.543441,8.492689,12.283894,-11.366351,2.319898,-27.768669,-0.033564,-9.242666,0.967620,-0.239205,0.019050,-0.078286
237,-0.032831,-4.421779,8.307501,11.134375,-9.495068,-1.133225,-27.378956,-0.332833,-9.064450,0.968496,-0.236142,0.015888,-0.077460
238,0.090636,-4.694695,8.522583,-0.028178,-7.594722,-2.714680,-27.194551,-0.615460,-8.990844,0.968869,-0.234778,0.013222,-0.077440
239,-0.071987,-4.319359,8.619617,11.562695,4.622673,3.194340,-27.002682,-0.655886,-8.960944,0.969273,-0.233186,0.012690,-0.077291
240,-0.220375,-4.210090,9.097354,18.150541,9.488441,7.829485,-26.507954,-0.363201,-8.902984,0.970366,-0.228815,0.014719,-0.076272
241,-0.016905,-4.109671,9.155399,25.182905,2.336524,9.319817,-25.786396,-0.060301,-8.733359,0.971949,-0.222526,0.016478,-0.074337
242,0.106348,-3.982381,9.315920,25.085930,-6.072056,9.572488,-24.948919,0.018478,-8.421737,0.973759,-0.215410,0.016018,-0.071659
243,-0.011152,-3.687021,9.233809,33.999203,-4.840190,12.187199,-23.964346,0.003297,-8.015895,0.975820,-0.207098,0.014539,-0.068366
244,0.306228,-3.752409,9.234658,30.224117,-16.699022,8.872230,-22.894741,-0.186641,-7.551326,0.977958,-0.198142,0.011476,-0.064863
245,0.696095,-3.741574,8.999376,23.427193,-30.377539,2.859257,-22.005335,-0.836807,-7.070035,0.979639,-0.190928,0.004613,-0.061915
246,0.598329,-3.785591,8.929019,15.240548,-23.418045,2.396503,-21.370420,-1.637269,-6.655967,0.980750,-0.185896,-0.003254,-0.059684
