seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,-0.424376,-3.546115,8.888455,9.987177,0.689751,7.703140,-18.901123,1.216321,1.911073,0.986206,-0.164339,0.007731,0.018192
250,-0.532042,-3.441448,9.091715,7.584896,3.434450,7.303802,-18.603447,1.361778,2.125915,0.986576,-0.161812,0.008727,0.020226
251,-0.685102,-3.304790,9.063795,6.511052,9.158500,10.090526,-18.362982,1.652750,2.334319,0.986834,-0.159803,0.010985,0.022407
252,-0.759899,-3.170389,9.167203,5.556578,9.314482,12.107491,-18.153522,2.061067,2.589198,0.987002,-0.158093,0.014192,0.025143
253,-0.413542,-2.769286,8.957214,9.323128,-2.861788,7.607923,-17.895027,2.265047,2.868540,0.987252,-0.155939,0.015626,0.027794
254,-0.478787,-2.976159,9.568786,1.080080,-2.364946,6.126273,-17.712242,2.252008,3.113592,0.987440,-0.154395,0.015228,0.029863
255,-0.205884,-2.901287,9.070345,1.144629,-8.726429,3.958130,-17.666895,2.127091,3.330055,0.987469,-0.154004,0.013872,0.031556
256,-0.083801,-2.960721,9.024137,-4.194237,-9.686193,0.330779,-17.712219,1.856444,3.491518,0.987414,-0.154350,0.011310,0.032590
257,0.139936,-2.815657,9.002552,-5.551728,-12.096352,-5.728511,-17.873993,1.483355,3.516905,0.987250,-0.155655,0.008015,0.032321
258,0.018969,-3.303419,8.999206,-19.644238,-6.908172,-6.721226,-18.296314,1.117918,3.417951,0.986748,-0.159197,0.004886,0.030992
259,0.205142,-3.441459,8.514509,-24.233786,-8.234704,-7.762331,-19.030159,0.801557,3.270517,0.985783,-0.165433,0.002179,0.029299
260,0.004757,-3.671643,8.836766,-32.785233,-2.501446,-5.066490,-19.982101,0.561499,3.128745,0.984433,-0.173559,0.000088,0.027736
261,-0.037330,-3.516116,8.638377,-28.842384,-1.569118,-5.530599,-21.010424,0.436000,2.987659,0.982879,-0.182359,-0.001013,0.026326
262,-0.187514,-3.299896,8.342810,-26.730597,3.335220,-3.114045,-21.937647,0.410753,2.842833,0.981406,-0.190302,-0.001202,0.025034
263,-0.332968,-3.157407,8.177159,-30.060436,7.285519,0.678420,-22.885035,0.558906,2.738186,0.979810,-0.198440,0.000039,0.024385
264,-0.482464,-3.267977,8.033235,-43.025597,8.902575,2.294697,-24.103838,0.825910,2.676392,0.977632,-0.208900,0.002170,0.024343
265,-0.359151,-3.419200,7.684560,-47.190754,7.426938,-2.005713,-25.609058,1.074701,2.566306,0.974798,-0.221765,0.004180,0.023914
266,-0.419286,-3.514699,7.402198,-56.270081,8.540250,2.948586,-27.335159,1.320177,2.461326,0.971336,-0.236459,0.006117,0.023589
267,-0.177611,-4.611264,7.540367,-74.632301,0.879445,-0.990556,-29.517427,1.473155,2.415551,0.966643,-0.254933,0.007059,0.023655
268,-0.233413,-4.643396,7.406275,-63.727608,3.191917,-1.678504,-31.824322,1.508663,2.341125,0.961325,-0.274341,0.007058,0.023253
269,-0.063471,-4.960224,7.301163,-55.441849,0.371910,-2.184560,-33.811970,1.524026,2.255125,0.956437,-0.290971,0.007000,0.022693
270,-0.106036,-5.325511,7.711915,-44.437080,1.316741,-0.974635,-35.477699,1.517134,2.195435,0.952120,-0.304838,0.006771,0.022278
271,0.180443,-5.636640,8.043435,-26.624727,-1.681582,-8.479615,-36.665005,1.419450,2.071806,0.948949,-0.314668,0.006070,0.021055
272,-0.364120,-5.583539,7.902807,-13.102305,8.412806,-0.089865,-37.331554,1.423623,1.889462,0.947134,-0.320173,0.006492,0.019595
274,-0.027787,-5.937285,8.346435,-7.557677,1.378995,-3.651570,-37.679852,1.515270,1.741222,0.946168,-0.323050,0.007607,0.018649
275,-0.089132,-5.790729,8.555256,3.135499,2.369422,-4.485902,-37.757286,1.481739,1.595512,0.945977,-0.323677,0.007729,0.017356
276,-0.275424,-5.787809,8.228561,-1.194389,3.751436,-1.068537,-37.728474,1.505862,1.459792,0.946075,-0.323431,0.008315,0.016302
277,-0.077786,-6.134039,8.306220,-10.511708,-0.553033,-3.930743,-37.926197,1.496829,1.361239,0.945530,-0.325055,0.008492,0.015477
278,-0.082267,-5.862645,8.249834,-7.738607,-1.238278,-5.054318,-38.232830,1.380897,1.261678,0.944686,-0.327570,0.007780,0.014348
279,-0.311769,-6.099657,8.151387,-12.278586,2.599328,-2.174163,-38.569008,1.323871,1.153094,0.943741,-0.330330,0.007581,0.013312
280,-0.004329,-6.341448,8.235132,-13.738683,-2.278366,-5.452483,-39.004955,1.248384,1.050774,0.942498,-0.333908,0.007207,0.012280
281,-0.021768,-6.332854,8.179365,-10.534558,-1.413992,-5.503031,-39.411552,1.085252,0.947997,0.941336,-0.337237,0.006126,0.010981
282,-0.609987,-6.310329,8.147793,-8.263680,7.055892,4.254310,-39.726345,1.144520,0.872023,0.940407,-0.339820,0.006808,0.010550
283,-0.346468,-6.771862,8.131719,-14.656554,0.984485,5.257051,-40.107639,1.348983,0.907925,0.939244,-0.342956,0.008341,0.011479
284,0.127957,-6.499425,7.928571,-11.114107,-8.181887,-1.130030,-40.534218,1.301918,1.037815,0.937953,-0.346457,0.007520,0.012431
285,-0.561847,-6.590126,7.707437,-13.071093,1.687751,8.400010,-40.933720,1.298901,1.199937,0.936722,-0.349735,0.006958,0.013773
286,-0.315935,-6.555946,7.763394,-11.024942,-2.077809,5.765677,-41.330780,1.449307,1.382490,0.935461,-0.352999,0.007575,0.015750
287,-0.006273,-7.190098,7.750850,-18.950314,-7.075539,1.291117,-41.825703,1.413200,1.571657,0.933905,-0.357045,0.006624,0.017212
288,0.164426,-6.822980,7.808401,-7.991789,-7.928208,-4.270423,-42.271839,1.194366,1.702073,0.932518,-0.360667,0.004365,0.017611
289,-0.285019,-7.215615,7.489061,-14.322379,0.578504,0.439064,-42.643150,1.060899,1.737340,0.931356,-0.363675,0.003111,0.017488
290,0.184645,-7.379733,7.534960,-15.143770,-4.126738,-7.223831,-43.134979,0.940692,1.695048,0.929808,-0.367657,0.002196,0.016773
291,0.121233,-7.294891,7.372741,-12.625178,-2.091614,-7.898331,-43.599380,0.692372,1.582680,0.928351,-0.371398,0.000481,0.015067
292,0.078517,-6.799762,7.159209,-5.790917,0.062066,-6.558267,-43.907928,0.501400,1.432018,0.927383,-0.373879,-0.000614,0.013226
293,-0.281165,-6.901352,7.009521,-11.774125,5.634058,0.062074,-44.201965,0.494429,1.288150,0.926437,-0.376258,-0.000232,0.012038
294,-0.128835,-6.971196,7.227063,-10.543213,3.012530,0.933748,-44.574860,0.608940,1.199387,0.925208,-0.379278,0.000947,0.011700
295,-0.380540,-6.863696,7.193445,-6.696506,4.587569,5.519343,-44.862350,0.774563,1.186659,0.924241,-0.381609,0.002296,0.012151
296,-0.359565,-6.936643,7.104945,-6.920114,2.771455,5.817641,-45.088593,0.994835,1.233776,0.923459,-0.383447,0.003890,0.013272
297,-0.465544,-7.169363,7.134895,-7.862697,2.569346,5.242919,-45.333725,1.188348,1.300462,0.922607,-0.385435,0.005195,0.014467
298,-0.283166,-7.242098,7.136325,-4.586076,-0.755461,0.446319,-45.540241,1.277127,1.345445,0.921894,-0.387105,0.005732,0.015138
299,-0.201504,-7.195937,7.241572,0.780178,-3.060449,-2.461043,-45.603210,1.208632,1.367296,0.921687,-0.387608,0.005098,0.015086
300,-0.106885,-7.158143,7.414194,5.893041,-4.570715,-3.748502,-45.491638,1.045679,1.385567,0.922081,-0.386701,0.003740,0.014678
301,-0.061601,-7.332592,7.813562,10.683026,-4.909739,-3.767570,-45.214977,0.845516,1.409911,0.923030,-0.384460,0.002081,0.014194
302,0.092477,-7.432431,8.047715,12.948522,-6.995065,-4.971343,-44.820641,0.602239,1.447235,0.924366,-0.381263,0.000044,0.013679
303,0.079462,-7.419804,9.123655,19.183270,-8.056532,-3.921796,-44.284557,0.319508,1.517634,0.926152,-0.376907,-0.002409,0.013318
304,-0.024124,-7.278563,9.793368,26.708553,-8.413897,-0.423972,-43.519215,0.071533,1.655664,0.928647,-0.370683,-0.004776,0.013650
305,0.031843,-7.544011,10.266167,25.401299,-9.763392,2.433764,-42.650810,-0.126750,1.886800,0.931410,-0.363598,-0.007018,0.014935
306,-0.215422,-7.642404,10.302880,23.673594,-6.318830,7.523479,-41.833782,-0.213393,2.189790,0.933940,-0.356914,-0.008561,0.017184
307,-0.533911,-7.875428,10.117855,15.003184,0.168818,13.204135,-41.189842,-0.061062,2.516050,0.935869,-0.351663,-0.008222,0.020364
308,-0.526623,-8.154257,9.120034,7.181542,3.455190,14.538013,-40.819302,0.288085,2.824841,0.936914,-0.348681,-0.006240,0.023978
309,-0.456004,-8.152465,8.152954,6.599346,5.465059,11.915902,-40.587498,0.688458,3.061843,0.937519,-0.346854,-0.003633,0.027141
310,-0.278975,-7.986112,7.245022,9.561547,5.287305,6.016019,-40.316414,1.018681,3.172990,0.938263,-0.344699,-0.001199,0.029051
311,0.006002,-7.569894,6.712865,18.341461,0.750390,-2.907900,-39.851765,1.128914,3.147971,0.939642,-0.340914,-0.000102,0.029178
312,0.351962,-7.024600,6.249478,30.979000,-6.249228,-9.309443,-39.031509,0.928665,3.049311,0.942113,-0.334140,-0.001252,0.027784
313,0.298962,-6.492121,5.894203,33.103622,-6.330188,-7.667336,-37.964680,0.588536,2.958761,0.945248,-0.325289,-0.003543,0.026083
314,0.167613,-5.998726,6.334239,39.383503,-4.133827,-3.621873,-36.757019,0.335893,2.914924,0.948660,-0.315260,-0.005239,0.025061
315,0.179312,-5.776349,6.771115,37.554810,-4.822481,-1.434282,-35.474777,0.165860,2.934352,0.952138,-0.304590,-0.006422,0.024828
316,0.178143,-5.608999,6.993151,27.080269,-4.141203,0.724589,-34.397499,0.036842,3.010157,0.954953,-0.295593,-0.007459,0.025186
317,0.173585,-5.220928,8.045234,33.643444,-2.897956,-1.187920,-33.385517,-0.064673,3.069122,0.957519,-0.287122,-0.008233,0.025489
318,0.167522,-5.008534,8.399749,34.518864,-2.286072,-2.842487,-32.249588,-0.173873,3.059448,0.960327,-0.277592,-0.008871,0.025224
319,0.341243,-5.065248,8.250357,14.928153,-2.712701,-8.409066,-31.425047,-0.343699,2.944113,0.962331,-0.270646,-0.009843,0.023917
320,0.278432,-4.774870,8.239622,9.476783,1.133883,-9.138622,-31.016573,-0.518227,2.708084,0.963342,-0.267197,-0.010675,0.021561
321,0.063480,-4.170225,7.726515,13.654830,5.602060,-10.472017,-30.627863,-0.589454,2.369853,0.964302,-0.263945,-0.010422,0.018587
322,0.090205,-4.211814,6.429046,-7.317213,6.212942,-13.050138,-30.517714,-0.619307,1.932033,0.964620,-0.263051,-0.009650,0.014843
323,0.138936,-3.995628,5.643870,-12.020277,6.759264,-15.801497,-30.834044,-0.679369,1.408188,0.963946,-0.265748,-0.008982,0.010270
324,-0.231451,-3.585114,5.493759,7.149787,14.679303,-8.066356,-30.909441,-0.576919,0.883394,0.963811,-0.266428,-0.006907,0.006089
325,-0.049687,-3.137155,5.953801,28.081900,7.867211,-14.081865,-30.318171,-0.440792,0.374553,0.965195,-0.261485,-0.004567,0.002149
326,-0.185764,-3.707724,6.981391,25.768101,9.537204,-8.683542,-29.417002,-0.377508,-0.098306,0.967224,-0.253903,-0.002969,-0.001666
327,-0.139669,-3.532030,8.233838,42.836784,6.208067,-6.081235,-28.271917,-0.266200,-0.440697,0.969707,-0.244230,-0.001313,-0.004297
328,-0.236004,-3.614701,9.645173,49.614025,5.565790,-2.597072,-26.730488,-0.158209,-0.659270,0.972897,-0.231161,-0.000013,-0.005916
329,-0.160395,-3.841973,10.080883,45.604366,4.332844,-7.299103,-25.143427,-0.081523,-0.879746,0.975994,-0.217660,0.000977,-0.007648
330,-0.776725,-4.259612,9.753994,34.309692,14.298875,3.129189,-23.811863,0.171759,-1.071283,0.978447,-0.206283,0.003395,-0.008838
331,-0.522132,-3.815964,9.334736,36.988289,8.464880,3.167741,-22.624355,0.562131,-1.125894,0.980523,-0.196095,0.006737,-0.008672
332,-0.572371,-3.642154,9.143628,30.491964,6.039472,5.873308,-21.499268,0.842937,-1.076499,0.982395,-0.186437,0.008979,-0.007857
333,-0.364965,-3.556811,8.928119,21.294371,-1.159948,6.471674,-20.633713,0.993067,-0.913754,0.983777,-0.179011,0.009954,-0.006293
334,-0.282329,-3.135786,9.013591,23.395021,-4.791827,11.344359,-19.883583,1.003124,-0.600498,0.984940,-0.172593,0.009527,-0.003650
335,-0.052963,-2.770875,9.027265,25.687706,-9.664927,8.430963,-19.059179,0.886093,-0.209318,0.986172,-0.165538,0.007928,-0.000521
336,-0.020929,-2.968386,9.224002,17.152517,-10.042416,7.885104,-18.340485,0.662040,0.153884,0.987201,-0.159373,0.005490,0.002246
337,-0.090570,-2.908345,9.043653,16.419106,-5.605642,6.154447,-17.777960,0.486836,0.457365,0.987970,-0.154534,0.003581,0.004600
338,-0.076046,-3.051179,9.015328,10.549108,-3.841054,5.538100,-17.326666,0.395388,0.690508,0.988564,-0.150645,0.002503,0.006477
339,-0.050609,-3.282417,8.828105,2.184935,-2.783412,3.760490,-17.113262,0.335873,0.871214,0.988833,-0.148804,0.001767,0.007954
340,0.083648,-3.432720,9.056231,-6.851961,-5.458745,0.559833,-17.190514,0.225927,0.980557,0.988728,-0.149464,0.000671,0.008755
341,0.074687,-3.365971,9.174727,-5.826859,-3.127747,-1.102963,-17.401781,0.086684,1.014514,0.988452,-0.151277,-0.000592,0.008866
342,-0.094612,-3.330834,9.406553,-2.560546,2.058422,0.285428,-17.541597,0.065626,1.006884,0.988267,-0.152481,-0.000774,0.008771
343,-0.106415,-3.085812,9.377330,2.203560,3.166539,-1.134143,-17.547623,0.144398,0.967195,0.988261,-0.152539,-0.000042,0.008534
344,-0.199774,-3.279939,9.297882,-7.232057,5.434926,-1.913905,-17.631752,0.265716,0.875474,0.988152,-0.153272,0.001120,0.007905
345,-0.014534,-3.198204,9.025464,-9.343066,0.836936,-3.579287,-17.908632,0.337263,0.756314,0.987784,-0.155662,0.001880,0.006978
346,-0.233720,-2.994913,9.021254,-6.816682,5.229358,-3.002564,-18.178787,0.399402,0.620585,0.987420,-0.157991,0.002586,0.005898
347,-0.215850,-3.095258,9.002049,-13.785172,4.016257,-3.197534,-18.523354,0.513165,0.474083,0.986942,-0.160959,0.003754,0.004804
348,-0.175346,-3.019648,8.850173,-14.694069,2.581362,-4.076036,-18.999422,0.578212,0.323841,0.986268,-0.165054,0.004510,0.003620
349,-0.152583,-2.963608,8.914201,-15.948440,0.949969,-3.034885,-19.511444,0.594693,0.192482,0.985523,-0.169454,0.004830,0.002535
350,-0.409866,-3.075459,8.815681,-20.233742,4.235606,0.869596,-20.115150,0.663700,0.129188,0.984614,-0.174641,0.005506,0.002122
351,0.013839,-3.043206,8.351647,-25.179436,-4.925886,0.690036,-20.871714,0.661893,0.157740,0.983440,-0.181139,0.005431,0.002400
352,0.064198,-3.457432,7.751979,-43.540436,-6.148309,3.324737,-22.015663,0.514410,0.287021,0.981586,-0.190952,0.003928,0.003316
353,0.014577,-4.017323,7.486917,-59.276531,-4.654108,5.342371,-23.727345,0.404625,0.490242,0.978621,-0.205595,0.002576,0.004913
354,0.550863,-3.917131,6.774003,-61.427086,-15.332216,-0.581895,-25.737446,0.135438,0.701991,0.974862,-0.222721,-0.000212,0.006235
355,0.175262,-4.274264,6.487129,-68.944893,-4.108514,3.926498,-27.909735,-0.128323,0.896117,0.970458,-0.241141,-0.002973,0.007319
356,0.407730,-4.284630,6.094196,-72.005577,-8.116677,2.454122,-30.258411,-0.254301,1.090035,0.965299,-0.260964,-0.004625,0.008603
357,0.387251,-4.581310,6.553390,-68.829758,-3.816383,2.405828,-32.605583,-0.381764,1.262078,0.959738,-0.280660,-0.006289,0.009635
358,0.261360,-4.441825,7.114490,-54.583557,1.099012,3.313863,-34.662251,-0.366305,1.367061,0.954538,-0.297834,-0.006605,0.010436
359,-0.123727,-5.219110,7.934155,-51.554180,8.909700,9.315269,-36.430946,-0.108072,1.442011,0.949816,-0.312555,-0.004829,0.011658
360,0.298168,-5.349022,8.009594,-40.185677,1.472476,0.626539,-37.959511,0.129841,1.470707,0.945550,-0.325221,-0.003103,0.012505
361,-0.063494,-5.785029,8.601861,-28.398832,8.073352,0.623565,-39.102669,0.267487,1.386858,0.942261,-0.334652,-0.001851,0.012186
362,-0.177346,-5.727177,8.277075,-19.567265,7.668027,-0.811809,-39.903099,0.468322,1.218099,0.939906,-0.341244,0.000214,0.011386
363,-0.285832,-6.110937,7.860871,-25.426907,7.558495,-0.459557,-40.654705,0.648380,1.037922,0.937652,-0.347412,0.002159,0.010459
364,-0.186142,-6.119507,7.505772,-28.636314,3.075652,-3.997567,-41.557793,0.732983,0.865355,0.934893,-0.354790,0.003301,0.009329
365,-0.262552,-6.336204,7.718783,-30.579592,2.513029,-1.462148,-42.546261,0.741131,0.735008,0.931808,-0.362838,0.003700,0.008323
366,-0.355806,-6.692565,7.419558,-37.341660,2.350469,-1.260664,-43.679356,0.769107,0.646578,0.928179,-0.372032,0.004131,0.007734
367,-0.253943,-6.990672,7.636233,-33.077145,1.523749,-3.526954,-44.854233,0.759585,0.544362,0.924323,-0.381524,0.004315,0.006920
368,-0.082018,-7.113519,7.775084,-23.902124,0.595670,-8.071235,-45.805748,0.647076,0.383159,0.921139,-0.389179,0.003900,0.005278
369,-0.057938,-7.128039,7.526235,-22.102158,3.845802,-6.780158,-46.574711,0.519984,0.158044,0.918521,-0.395344,0.003623,0.003061
370,-0.057034,-7.298742,7.189846,-24.069742,6.417247,-8.151499,-47.346767,0.454952,-0.136657,0.915843,-0.401515,0.004115,0.000502
371,0.039412,-7.610421,7.174247,-22.356283,7.183786,-8.806831,-48.123180,0.398367,-0.494441,0.913100,-0.407698,0.004934,-0.002522
372,0.044040,-7.809029,6.848353,-22.353258,7.949936,-9.277115,-48.870815,0.339889,-0.883056,0.910407,-0.413632,0.005888,-0.005789
373,0.198802,-7.881479,6.511272,-22.068939,7.249839,-11.138562,-49.613274,0.247594,-1.297062,0.907679,-0.419507,0.006710,-0.009368
374,0.015829,-8.105800,6.842508,-13.368495,9.971229,-10.223542,-50.205414,0.160106,-1.746003,0.905452,-0.424173,0.007729,-0.013204
375,0.124768,-8.189529,7.056644,-5.936425,8.037141,-10.434923,-50.528214,0.086740,-2.196714,0.904190,-0.426700,0.008865,-0.017012
377,-0.009372,-7.857034,7.174540,4.148418,7.383648,-4.126155,-50.558422,0.062905,-2.549447,0.904019,-0.426913,0.009996,-0.019882
378,-0.013770,-7.820311,7.314157,8.210472,4.441508,1.714697,-50.352894,0.157641,-2.727021,0.904759,-0.425257,0.011367,-0.020950
379,0.095205,-7.808129,7.378044,10.575461,-0.369050,5.289289,-50.039780,0.290911,-2.704448,0.905931,-0.422759,0.012280,-0.020311
380,0.124533,-8.029602,7.330650,10.377995,-4.412771,8.683597,-49.689308,0.417713,-2.493370,0.907263,-0.419985,0.012448,-0.018212
381,-0.033623,-8.228098,7.388254,12.647742,-4.997365,11.912356,-49.302628,0.576988,-2.151160,0.908731,-0.416930,0.012405,-0.014961
382,-0.066456,-8.726021,7.811421,10.789997,-6.427657,9.862920,-48.907646,0.726674,-1.769644,0.910209,-0.413813,0.012164,-0.011432
383,0.278189,-7.754368,8.813409,33.617409,-13.059762,-0.938028,-48.163589,0.623126,-1.427703,0.912907,-0.407941,0.010048,-0.009156
384,-0.319990,-7.790384,9.908249,50.714317,-8.589678,5.382827,-46.755604,0.433083,-1.111301,0.917873,-0.396737,0.007317,-0.007402
385,-0.459006,-7.590155,10.352685,59.083324,-7.610944,10.342280,-44.923012,0.432726,-0.736132,0.924120,-0.382030,0.005944,-0.004494
386,-0.253680,-7.321640,10.766577,64.617493,-8.945578,12.923661,-42.858025,0.502836,-0.266096,0.930863,-0.365334,0.004933,-0.000558
387,-0.612422,-7.044769,10.561919,66.764992,-2.321305,22.565498,-40.662926,0.756843,0.299874,0.937669,-0.347458,0.005284,0.004749
388,-0.993467,-7.878252,9.563046,51.120865,2.551481,34.850788,-38.684959,1.370879,1.032006,0.943414,-0.331279,0.008305,0.012459
389,-0.652898,-7.913964,8.028324,28.120142,-3.564083,34.439770,-37.336826,2.070325,1.950074,0.946997,-0.320283,0.011667,0.021901
390,-0.547432,-7.726520,7.525739,22.337049,-8.212695,33.003162,-36.455208,2.589983,2.966828,0.949078,-0.313164,0.013363,0.031649
391,-0.993135,-7.355247,6.905478,18.110832,-5.157825,37.656437,-35.727722,3.104101,4.050972,0.950551,-0.307363,0.014925,0.041931
392,-0.502479,-6.892630,6.456477,14.093435,-17.461554,29.737427,-35.125847,3.448384,5.186044,0.951568,-0.302605,0.015011,0.052183
393,-0.402847,-6.130186,6.251532,15.362686,-20.776752,26.380787,-34.567848,3.460129,6.320160,0.952463,-0.298109,0.012413,0.061569
394,-0.254476,-6.032991,6.907120,15.287339,-21.948057,20.432798,-33.995583,3.311094,7.367793,0.953399,-0.293384,0.008796,0.069848
395,-0.151867,-5.580008,7.014932,19.965815,-20.490328,11.371924,-33.362385,3.016322,8.202467,0.954593,-0.288015,0.004625,0.076021
396,-0.098216,-5.281329,6.923024,18.793371,-18.943295,4.186155,-32.688591,2.605997,8.778761,0.956036,-0.282181,0.000225,0.079803
397,-0.068254,-4.927639,7.736857,32.638500,-15.203240,-4.303123,-31.819279,2.123430,9.081209,0.958110,-0.274624,-0.003934,0.081183
398,-0.094171,-5.084682,7.768566,28.708868,-11.616479,-10.984878,-30.796812,1.608307,9.095376,0.960677,-0.265740,-0.007563,0.080150
399,-0.078062,-4.147634,7.394442,43.024368,-9.103435,-16.723516,-29.606941,1.077050,8.870102,0.963685,-0.255431,-0.010697,0.077153
400,-0.146878,-3.956848,7.066548,34.342922,-4.166398,-16.413465,-28.323479,0.615882,8.493533,0.966835,-0.244371,-0.012920,0.073112
401,0.159946,-4.217694,7.460861,28.243053,-7.516589,-22.562271,-27.283915,0.140285,8.009686,0.969395,-0.235361,-0.015285,0.068158
402,0.052404,-4.159367,6.933866,20.360268,-4.770184,-19.675425,-26.472845,-0.361088,7.475066,0.971405,-0.228282,-0.017986,0.062734
403,0.127373,-4.010081,7.684884,25.657318,-2.427553,-20.657366,-25.700630,-0.764618,6.924171,0.973243,-0.221601,-0.019924,0.057393
404,-0.158379,-4.547420,8.274548,14.015048,4.635382,-15.118832,-25.031122,-0.986679,6.369360,0.974797,-0.215895,-0.020431,0.052369
405,-0.068963,-4.662499,9.517492,14.167373,2.613635,-17.566509,-24.551794,-1.105788,5.823850,0.975932,-0.211856,-0.020218,0.047588
406,-0.126015,-4.040344,10.213799,24.396444,5.222416,-16.126413,-23.897524,-1.217134,5.258173,0.977349,-0.206331,-0.019877,0.042677
407,-0.140286,-4.000597,10.549769,18.454031,6.997170,-15.050482,-23.171560,-1.237463,4.700154,0.978833,-0.200220,-0.018805,0.038000
408,-0.262071,-3.745143,9.737550,11.014835,8.927355,-12.820082,-22.669334,-1.174140,4.168770,0.979869,-0.196034,-0.017188,0.033648
409,0.058229,-3.139681,8.753347,16.025234,4.439630,-15.969526,-22.208061,-1.151613,3.640020,0.980796,-0.192171,-0.015973,0.029229
410,0.153527,-2.658725,7.433370,20.534191,3.648937,-13.493655,-21.588129,-1.209517,3.134221,0.981939,-0.186916,-0.015486,0.024886
411,0.166794,-2.724564,6.640497,8.660776,3.136608,-12.406153,-21.092009,-1.260980,2.690895,0.982825,-0.182709,-0.015112,0.021069
412,-0.004141,-2.558301,6.617848,16.424376,6.418948,-10.832859,-20.664751,-1.250552,2.272209,0.983571,-0.179099,-0.014290,0.017548
413,0.033378,-2.597647,7.408514,23.065594,5.593305,-11.803462,-19.997681,-1.193658,1.848700,0.984659,-0.173431,-0.013058,0.014078
414,0.039178,-2.434739,8.521440,33.322384,5.398340,-9.209802,-19.049942,-1.137871,1.457426,0.986106,-0.165331,-0.011896,0.010899
415,-0.274805,-2.659587,9.748405,31.361788,10.749775,-6.820605,-17.965780,-0.967019,1.118623,0.987666,-0.156045,-0.009859,0.008324
416,-0.325665,-2.560477,10.018019,32.020535,10.757460,-6.888605,-16.904943,-0.693523,0.792756,0.989103,-0.146941,-0.007003,0.005953
417,-0.288884,-2.663451,10.037725,23.337545,9.673038,-5.833758,-15.979469,-0.426973,0.493042,0.990279,-0.138978,-0.004288,0.003743
418,-0.557479,-2.485261,9.804205,22.002943,13.376147,-0.569458,-15.222932,-0.085799,0.286835,0.991186,-0.132452,-0.001074,0.002382
419,-0.541803,-2.862652,9.562798,7.905649,10.461157,-0.082208,-14.724866,0.295379,0.173394,0.991750,-0.128149,0.002363,0.001831
420,-0.438132,-2.615603,9.017022,6.400946,6.979211,-1.525691,-14.487192,0.569825,0.073868,0.992006,-0.126090,0.004852,0.001266
421,-0.130658,-2.552657,9.141751,3.768511,-0.623303,-1.747254,-14.318514,0.658838,-0.005285,0.992187,-0.124625,0.005710,0.000671
422,-0.120977,-2.556845,9.250389,0.937131,-0.919461,-1.894235,-14.240637,0.618955,-0.057688,0.992274,-0.123949,0.005422,0.000170
423,0.362835,-2.671626,9.340292,-3.641715,-12.577512,-6.380457,-14.286386,0.366950,-0.135917,0.992233,-0.124345,0.003325,-0.000779
424,0.269935,-2.560563,9.535609,-0.634606,-7.359287,-6.385547,-14.358004,-0.007653,-0.259829,0.992158,-0.124969,0.000217,-0.002258
425,0.371969,-2.578692,9.526778,-1.121577,-7.996937,-4.971353,-14.387028,-0.302527,-0.379711,0.992119,-0.125228,-0.002204,-0.003618
426,0.140388,-2.650139,9.478037,-4.375379,-0.207937,-1.876053,-14.478099,-0.463410,-0.456141,0.992011,-0.126023,-0.003510,-0.004458
427,0.196335,-2.624675,9.437781,-5.096305,-1.052782,-0.328479,-14.635742,-0.493007,-0.486331,0.991834,-0.127390,-0.003727,-0.004757
428,0.211944,-2.564048,9.511550,-4.472090,-1.454492,1.741253,-14.795508,-0.527464,-0.452944,0.991656,-0.128772,-0.004056,-0.004512
429,0.113381,-2.533143,9.422566,-5.338468,0.866116,3.959618,-14.959867,-0.512572,-0.358593,0.991474,-0.130191,-0.004028,-0.003685
430,0.173266,-2.651090,9.502254,-10.944327,-0.609534,4.845129,-15.232436,-0.470237,-0.217988,0.991167,-0.132543,-0.003815,-0.002429
431,0.185198,-2.738107,9.491346,-14.856712,-1.427069,4.259117,-15.663725,-0.462504,-0.062729,0.990664,-0.136268,-0.003924,-0.001092
432,0.283807,-2.709219,9.542475,-16.298424,-4.003214,2.818044,-16.184156,-0.517119,0.075498,0.990033,-0.140760,-0.004561,0.000017
433,0.220395,-2.796769,9.528031,-18.526579,-3.076271,1.944423,-16.765671,-0.607714,0.184974,0.989302,-0.145776,-0.005482,0.000824
434,0.415094,-2.854991,9.405775,-19.414495,-6.874506,-0.301069,-17.398895,-0.758129,0.259915,0.988473,-0.151233,-0.006883,0.001241
435,0.119787,-2.902301,9.337866,-21.744671,-1.802328,0.377430,-18.085541,-0.895420,0.305010,0.987541,-0.157146,-0.008135,0.001400
436,0.216151,-2.954620,9.297681,-22.378683,-3.766347,0.268794,-18.821543,-0.979990,0.344882,0.986505,-0.163479,-0.008929,0.001571
437,0.151317,-3.129892,9.088685,-27.460798,-2.560181,1.986818,-19.653418,-1.067179,0.415028,0.985285,-0.170627,-0.009794,0.001979
438,0.124187,-3.287029,8.805740,-30.822975,-2.719993,3.197075,-20.626860,-1.120094,0.526591,0.983794,-0.178978,-0.010439,0.002771
439,0.184715,-3.250466,8.522127,-34.054085,-4.862983,3.643521,-21.711123,-1.196826,0.678596,0.982046,-0.188259,-0.011372,0.003849
440,0.286032,-3.390964,8.439941,-35.224461,-7.463398,4.408359,-22.870125,-1.336056,0.880590,0.980072,-0.198150,-0.012951,0.005220
