seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
103,0.051171,-3.297586,8.979409,15.707488,-6.539483,-18.516815,-21.650053,0.928543,-3.532882,0.981753,-0.187470,0.013744,-0.028755
104,-0.009314,-3.459250,9.044483,3.212504,-7.938601,-21.084751,-21.341019,0.461695,-4.058073,0.982111,-0.184903,0.010513,-0.034048
105,-0.231052,-3.894782,9.215963,-13.448693,0.182158,-12.869860,-21.514091,0.134108,-4.537150,0.981666,-0.186453,0.008537,-0.038670
106,-0.348074,-4.163260,9.035521,-26.035484,5.076354,-5.638166,-22.173052,0.100053,-4.855535,0.980464,-0.192082,0.009001,-0.041402
107,-0.098616,-4.055190,9.029191,-18.544455,-4.989787,-3.747478,-22.916346,0.040893,-5.000166,0.979140,-0.198448,0.009015,-0.042681
108,-0.224151,-4.157466,9.347326,-12.946371,1.984818,4.413202,-23.441048,-0.001005,-4.970746,0.978229,-0.202947,0.008800,-0.042462
109,-0.037421,-4.180346,8.903462,-16.677521,-2.087952,3.228541,-23.934687,0.048396,-4.853073,0.977392,-0.207151,0.009192,-0.041331
110,0.193875,-4.011159,8.831469,-8.887975,-10.086123,-3.214477,-24.360865,-0.136639,-4.770019,0.976630,-0.210857,0.007616,-0.040929
111,0.337760,-3.873942,9.091996,6.706499,-14.006341,-7.594143,-24.397326,-0.576696,-4.768769,0.976518,-0.211321,0.003876,-0.041726
112,0.491308,-4.092778,9.116621,1.354658,-16.533447,-11.028755,-24.261929,-1.168343,-4.842406,0.976656,-0.210370,-0.001082,-0.043441
113,0.522498,-4.175189,9.129670,-1.561017,-13.437904,-12.146797,-24.261658,-1.782492,-4.989069,0.976483,-0.210582,-0.006048,-0.045813
114,0.484380,-4.050200,9.302452,9.140560,-8.038424,-11.273698,-24.128063,-2.268982,-5.198419,0.976529,-0.209627,-0.009866,-0.048473
115,0.625599,-3.909472,8.998248,12.472735,-11.303550,-13.508481,-23.757189,-2.731065,-5.445745,0.976970,-0.206656,-0.013519,-0.051374
116,0.575570,-3.973234,8.834931,2.381197,-7.179053,-11.008094,-23.496637,-3.176992,-5.696980,0.977185,-0.204632,-0.016992,-0.054273
117,0.367284,-3.982403,9.027954,1.287094,3.755962,-4.606090,-23.423300,-3.333100,-5.913097,0.977160,-0.204099,-0.017974,-0.056379
118,0.469900,-3.903074,8.973476,3.419704,0.734504,-4.210451,-23.335455,-3.322722,-6.077993,0.977238,-0.203372,-0.017636,-0.057753
119,0.527670,-3.816849,8.844784,3.131413,-1.137805,-3.482819,-23.219505,-3.379534,-6.193302,0.977365,-0.202424,-0.017976,-0.058818
120,0.386457,-3.896846,9.027740,-0.110993,7.397492,1.931965,-23.165367,-3.293808,-6.258245,0.977456,-0.201937,-0.017157,-0.059215
121,0.399518,-3.933179,9.039028,-1.314971,6.709702,2.788408,-23.188065,-3.046709,-6.278544,0.977488,-0.202030,-0.015001,-0.058962
122,0.548512,-3.969715,8.880223,-5.002708,-2.597565,-1.189567,-23.293243,-2.973225,-6.281129,0.977324,-0.202896,-0.014315,-0.058869
123,0.514508,-4.035460,8.823967,-9.729830,-0.449794,-1.296993,-23.537842,-3.036302,-6.299097,0.976860,-0.205010,-0.014695,-0.059164
124,0.423059,-4.179255,8.916394,-13.419940,6.040464,0.483100,-23.921064,-2.956450,-6.349023,0.976168,-0.208249,-0.013726,-0.059495
125,0.460940,-4.250895,8.920140,-11.890802,4.758082,-1.000235,-24.338833,-2.795710,-6.430399,0.975411,-0.211746,-0.011989,-0.059944
126,0.452640,-4.227345,8.881374,-6.463633,4.397865,-1.572044,-24.639833,-2.674578,-6.532823,0.974835,-0.214264,-0.010609,-0.060623
127,0.343841,-4.141638,8.971024,3.483531,9.302837,0.683120,-24.684608,-2.473197,-6.641643,0.974753,-0.214564,-0.008668,-0.061180
128,0.355298,-4.021522,9.092779,14.224644,6.796954,-0.008563,-24.385370,-2.224350,-6.742757,0.975326,-0.211910,-0.006521,-0.061563
129,0.339166,-3.791429,9.053991,23.197229,4.688186,-0.237973,-23.758629,-2.051173,-6.824389,0.976473,-0.206496,-0.005234,-0.061913
130,0.317329,-3.590884,9.032884,20.851009,2.486990,0.173124,-23.022840,-1.941770,-6.872678,0.977780,-0.200171,-0.004614,-0.062101
131,0.284178,-3.557145,9.140173,16.538298,2.033849,1.504975,-22.399605,-1.861413,-6.875889,0.978872,-0.194811,-0.004259,-0.061967
132,0.315360,-3.516274,9.191856,13.959876,-0.292635,1.557128,-21.892488,-1.815234,-6.839569,0.979755,-0.190454,-0.004199,-0.061561
133,0.307906,-3.502774,9.060342,8.521516,-0.841659,3.497572,-21.520512,-1.801600,-6.754195,0.980417,-0.187262,-0.004421,-0.060794
134,0.429834,-3.499891,9.039290,5.345545,-7.491147,2.823996,-21.294188,-1.892354,-6.605347,0.980842,-0.185362,-0.005559,-0.059657
135,0.501438,-3.460410,8.996756,2.438023,-10.271501,2.577497,-21.171255,-2.135633,-6.413975,0.981080,-0.184410,-0.008015,-0.058400
136,0.517285,-3.330433,8.932632,1.979983,-7.034944,4.291450,-21.105928,-2.363330,-6.202939,0.981233,-0.183934,-0.010337,-0.056949
137,0.596181,-3.351832,8.918690,-4.890941,-8.627611,3.604332,-21.163702,-2.559354,-5.985885,0.981194,-0.184490,-0.012337,-0.055408
138,0.665612,-3.307866,9.043483,-6.617089,-9.437657,1.499545,-21.364374,-2.808983,-5.797121,0.980889,-0.186286,-0.014684,-0.054214
139,0.638562,-3.350410,9.142987,-9.700483,-6.067352,1.176191,-21.643333,-3.033015,-5.660717,0.980429,-0.188742,-0.016695,-0.053447
140,0.565005,-3.509833,9.214808,-14.358242,-1.330738,1.925389,-22.049356,-3.128163,-5.566609,0.979768,-0.192236,-0.017477,-0.052858
141,0.579756,-3.658318,9.227111,-16.245623,-0.049409,1.334044,-22.562620,-3.128761,-5.507365,0.978924,-0.196614,-0.017347,-0.052431
142,0.462698,-3.824651,9.159822,-18.931087,5.087183,4.031014,-23.151558,-3.016614,-5.457479,0.977959,-0.201594,-0.016207,-0.051899
143,0.345352,-4.081987,9.161908,-22.922073,8.951930,7.410195,-23.853174,-2.726016,-5.375597,0.976830,-0.207464,-0.013559,-0.050779
144,0.349794,-4.250556,9.092009,-22.344255,6.724449,7.241795,-24.612743,-2.387608,-5.259881,0.975577,-0.213802,-0.010556,-0.049257
145,0.433605,-4.339717,8.992636,-18.527657,1.271684,4.843566,-25.298983,-2.181858,-5.133500,0.974386,-0.219559,-0.008753,-0.047853
146,0.414411,-4.383605,8.807419,-16.245304,-0.087885,4.046442,-25.883226,-2.100111,-5.008545,0.973325,-0.224487,-0.008059,-0.046677
147,0.369741,-4.266521,8.729214,-9.086617,0.480910,2.632834,-26.308943,-2.045278,-4.911446,0.972537,-0.228077,-0.007614,-0.045774
148,0.264456,-4.273874,8.781787,-7.462258,4.054592,2.453438,-26.586220,-1.939848,-4.869164,0.972023,-0.230392,-0.006693,-0.045223
149,0.203895,-4.354939,8.805339,-10.005864,5.750365,1.926316,-26.877066,-1.761033,-4.877405,0.971472,-0.232800,-0.005045,-0.044949
150,0.077353,-4.412559,8.766184,-11.869581,9.087646,3.045067,-27.240526,-1.503090,-4.916138,0.970767,-0.235796,-0.002637,-0.044764
151,0.026434,-4.532006,8.935567,-10.524179,9.036283,3.080166,-27.612616,-1.187951,-4.964616,0.970038,-0.238840,0.000277,-0.044529
152,0.095177,-4.825828,8.920027,-15.504558,4.338201,1.192069,-28.045652,-0.957585,-5.005684,0.969151,-0.242423,0.002481,-0.044389
153,0.243189,-4.904512,8.608987,-15.165482,-2.536218,-2.883994,-28.556152,-0.944545,-5.044999,0.968049,-0.246732,0.002874,-0.044682
154,0.167081,-4.848413,8.398043,-13.958073,-0.035389,-1.168950,-29.040840,-1.014632,-5.083846,0.966969,-0.250849,0.002556,-0.045150
155,0.135250,-4.848814,8.377462,-10.878422,2.285569,0.794194,-29.454370,-0.984969,-5.107522,0.966054,-0.254325,0.003022,-0.045274
156,0.178623,-4.851342,8.227868,-10.882561,0.555258,-0.702562,-29.816683,-0.943072,-5.129513,0.965243,-0.257363,0.003567,-0.045356
157,0.131891,-4.681055,8.174686,-6.662651,2.691289,-0.191668,-30.108450,-0.903627,-5.169514,0.964576,-0.259804,0.004106,-0.045594
158,0.066106,-4.668894,8.382536,-5.120191,5.511326,1.974702,-30.304207,-0.770503,-5.212560,0.964135,-0.261401,0.005402,-0.045646
159,0.100204,-4.735596,8.505499,-6.322390,3.868641,0.426268,-30.494392,-0.615416,-5.257091,0.963706,-0.262941,0.006884,-0.045657
160,0.162101,-4.805178,8.555468,-6.797600,0.874121,-2.198329,-30.712364,-0.562413,-5.322799,0.963186,-0.264750,0.007569,-0.046074
161,0.135087,-4.855601,8.609200,-6.050269,1.266815,-2.089940,-30.925688,-0.568377,-5.402527,0.962658,-0.266539,0.007790,-0.046743
162,0.096487,-4.881824,8.558794,-6.380584,2.167048,-1.064880,-31.132149,-0.546434,-5.477082,0.962149,-0.268259,0.008233,-0.047304
163,0.073337,-4.958666,8.466489,-9.778640,2.040472,-0.136995,-31.400990,-0.496898,-5.530583,0.961503,-0.270492,0.008886,-0.047616
164,0.049389,-5.083281,8.385127,-15.526710,1.948846,1.184621,-31.822582,-0.431154,-5.550570,0.960503,-0.274000,0.009660,-0.047594
165,0.019212,-5.121037,8.292845,-17.981499,2.054173,2.524467,-32.381165,-0.341832,-5.533667,0.959176,-0.278645,0.010598,-0.047188
166,0.058115,-5.213260,8.346908,-17.468302,-0.508109,2.476850,-32.972286,-0.275183,-5.477400,0.957758,-0.283569,0.011259,-0.046497
167,0.163092,-5.368738,8.394725,-16.563890,-5.637203,0.781496,-33.540024,-0.331110,-5.375914,0.956374,-0.288342,0.010767,-0.045735
168,0.246904,-5.457383,8.252090,-16.901796,-9.726318,-1.569843,-34.098816,-0.551215,-5.244531,0.954976,-0.293096,0.008820,-0.045149
169,0.268838,-5.591625,8.267864,-16.452883,-10.197475,-1.717634,-34.656498,-0.856217,-5.102436,0.953542,-0.297860,0.006132,-0.044714
170,0.245461,-5.834861,8.282226,-17.744509,-8.125878,0.432226,-35.229153,-1.118823,-4.945095,0.952054,-0.302718,0.003757,-0.044068
171,0.246132,-5.980885,8.082664,-18.710405,-6.648293,1.559892,-35.840260,-1.299905,-4.774787,0.950454,-0.307854,0.002032,-0.043120
172,0.209833,-6.033783,7.920897,-17.380600,-3.474937,2.566865,-36.445381,-1.395574,-4.619602,0.948853,-0.312900,0.001044,-0.042084
173,0.249089,-6.053118,7.961903,-10.609209,-2.728677,1.961248,-36.914864,-1.433379,-4.497153,0.947599,-0.316797,0.000565,-0.041171
174,0.280040,-6.015730,7.914055,-3.995763,-3.083534,1.176650,-37.160816,-1.479231,-4.397037,0.946943,-0.318844,-0.000004,-0.040469
175,0.362319,-5.988416,7.866320,0.978334,-5.731714,-1.356827,-37.213436,-1.598133,-4.310632,0.946801,-0.319311,-0.001209,-0.040086
177,0.360721,-5.948892,7.931752,6.662470,-4.141113,-1.721452,-37.087830,-1.760299,-4.252184,0.947135,-0.318315,-0.002756,-0.040050
178,0.406081,-5.952034,8.042480,9.773563,-4.585753,-3.572117,-36.814445,-1.929603,-4.235323,0.947857,-0.316099,-0.004299,-0.040370
179,0.404364,-5.842354,8.054364,13.615339,-2.787676,-4.681413,-36.423347,-2.110315,-4.272460,0.948873,-0.312910,-0.005833,-0.041154
180,0.352032,-5.707497,8.077081,16.471319,1.608782,-3.641536,-35.918156,-2.208088,-4.372987,0.950181,-0.308755,-0.006554,-0.042223
181,0.249874,-5.498475,8.073414,20.982231,7.041684,-0.884069,-35.288479,-2.134819,-4.518521,0.951828,-0.303517,-0.005792,-0.043202
182,0.238795,-5.283261,8.073915,25.038694,6.813600,-0.955246,-34.515907,-1.962973,-4.676132,0.953836,-0.297051,-0.004243,-0.044031
183,0.111878,-5.183557,8.150671,24.093338,11.126309,3.826332,-33.693005,-1.688533,-4.804152,0.955961,-0.290114,-0.001945,-0.044375
184,-0.002959,-5.297154,8.315989,14.859945,12.981065,9.952697,-33.043163,-1.226606,-4.833745,0.957677,-0.284540,0.001739,-0.043468
185,0.061871,-5.319716,8.442661,11.967889,4.927839,8.652822,-32.597946,-0.807539,-4.735462,0.958885,-0.280682,0.004836,-0.041628
186,0.110018,-5.190531,8.529032,16.720381,-1.993865,7.367047,-32.122463,-0.623205,-4.535936,0.960140,-0.276650,0.005726,-0.039531
187,0.076783,-5.249341,8.615930,8.856018,-4.218104,9.807464,-31.699402,-0.559766,-4.237926,0.961263,-0.273099,0.005402,-0.036902
188,0.236645,-5.182768,8.578186,7.213878,-11.695392,7.473550,-31.435614,-0.634695,-3.853686,0.961998,-0.270922,0.003780,-0.033865
189,0.408613,-4.894218,8.393975,12.127833,-18.271391,2.865270,-31.119160,-0.972003,-3.446925,0.962813,-0.268355,-0.000100,-0.031247
190,0.486976,-4.819314,8.423540,11.429978,-18.042109,0.855226,-30.734526,-1.459452,-3.082550,0.963729,-0.265218,-0.005149,-0.029307
191,0.503316,-4.926847,8.716787,14.323698,-13.438533,-1.944021,-30.312794,-1.920651,-2.831556,0.964677,-0.261738,-0.009713,-0.028225
192,0.632700,-4.810619,8.622704,18.504761,-10.592928,-8.558643,-29.767609,-2.355185,-2.782730,0.965832,-0.257212,-0.013620,-0.028739
193,0.550751,-4.751121,8.414536,12.214043,2.595322,-8.237759,-29.248156,-2.609357,-2.960968,0.966881,-0.252896,-0.015503,-0.030740
194,0.318749,-4.660021,8.496757,13.901290,17.681990,-5.732211,-28.796993,-2.427111,-3.329189,0.967811,-0.249100,-0.013283,-0.033394
195,0.099614,-4.632174,8.281354,7.384130,28.296940,-0.968117,-28.425360,-1.807982,-3.794916,0.968611,-0.245863,-0.007157,-0.035965
196,-0.053211,-4.702995,8.189455,-3.395629,30.948746,3.715200,-28.349016,-0.917817,-4.224767,0.968792,-0.244988,0.001266,-0.037696
197,-0.267294,-5.123818,8.210773,-24.114992,32.416660,9.911273,-28.805700,0.117828,-4.531193,0.967823,-0.248504,0.010828,-0.038034
198,-0.303290,-5.431373,8.215295,-33.865208,27.485979,9.805467,-29.774632,1.148540,-4.734417,0.965666,-0.256287,0.020289,-0.037343
199,-0.230752,-5.774467,8.064494,-44.459702,18.551798,4.563485,-31.084875,1.930940,-4.917598,0.962602,-0.266971,0.027712,-0.036816
200,-0.209221,-5.879509,8.079590,-39.829586,11.699257,-1.575858,-32.497768,2.385425,-5.142584,0.959142,-0.278572,0.032514,-0.037243
201,-0.135594,-5.857167,7.739611,-37.872231,4.872734,-9.721397,-33.805630,2.513881,-5.452268,0.955790,-0.289352,0.034790,-0.039126
202,-0.158916,-5.622653,7.585241,-26.714733,3.516696,-14.769144,-34.899555,2.399314,-5.869421,0.952842,-0.298388,0.035296,-0.042561
203,-0.206335,-5.458284,7.604001,-14.834303,4.120550,-16.864555,-35.612137,2.199534,-6.374194,0.950776,-0.304251,0.035244,-0.047063
204,-0.233315,-5.467800,7.733676,-6.557852,4.886950,-17.341331,-35.988781,1.988353,-6.924949,0.949531,-0.307317,0.035127,-0.052082
205,-0.273055,-5.602726,7.686033,-7.338649,6.884767,-18.299408,-36.240093,1.797095,-7.520878,0.948564,-0.309324,0.035267,-0.057458
206,-0.321980,-5.675951,7.649889,-5.993354,9.217376,-18.227888,-36.481907,1.652282,-8.170482,0.947558,-0.311211,0.035956,-0.063152
207,-0.219770,-5.691728,7.728539,0.368451,6.060719,-20.157366,-36.593937,1.476081,-8.836305,0.946854,-0.312041,0.036376,-0.069102
208,-0.265225,-5.810704,7.849820,3.481428,8.072948,-17.066074,-36.545044,1.295953,-9.475179,0.946564,-0.311559,0.036596,-0.074889
209,-0.240819,-5.903678,7.733472,0.949365,7.844053,-15.485093,-36.484211,1.186501,-10.069229,0.946312,-0.310946,0.037265,-0.080114
210,-0.186759,-5.902425,7.647086,0.626938,6.561335,-14.762560,-36.468803,1.079758,-10.617407,0.945941,-0.310721,0.037860,-0.084936
211,-0.251534,-5.932528,7.680444,1.094077,9.334812,-11.506746,-36.449478,1.032656,-11.127048,0.945598,-0.310429,0.038838,-0.089277
212,-0.350598,-5.985238,7.788065,1.885932,12.514890,-6.542421,-36.408676,1.147041,-11.585417,0.945366,-0.309836,0.040990,-0.092762
213,-0.239131,-6.015828,7.751719,-0.588758,7.362863,-7.606106,-36.395420,1.273785,-11.971910,0.945108,-0.309474,0.043068,-0.095610
214,-0.227631,-6.048083,7.801770,-1.433293,4.604390,-6.921865,-36.436024,1.290486,-12.285259,0.944737,-0.309674,0.044086,-0.098133
215,-0.261987,-5.924724,7.930279,4.522007,4.047260,-3.529237,-36.389618,1.303107,-12.511091,0.944670,-0.309192,0.044760,-0.099979
216,-0.183785,-5.792121,7.990073,11.460596,-1.449823,-2.874660,-36.125782,1.275001,-12.622787,0.945275,-0.307000,0.044597,-0.101079
217,-0.107670,-5.687628,7.979160,13.147312,-6.091261,-2.688402,-35.715637,1.118955,-12.624072,0.946335,-0.303761,0.042951,-0.101665
218,-0.150275,-5.573109,8.046686,17.120934,-4.595996,2.595546,-35.209274,0.973067,-12.521886,0.947727,-0.299750,0.041028,-0.101393
219,-0.215950,-5.316479,8.128765,27.708553,-1.994923,8.533871,-34.458393,0.988951,-12.307061,0.949863,-0.293594,0.039944,-0.099838
220,-0.191949,-5.292795,8.256637,22.345303,-4.669051,9.955101,-33.618427,1.069420,-11.989799,0.952278,-0.286659,0.039086,-0.097289
221,-0.084282,-5.275496,8.357362,21.235527,-9.971683,7.673092,-32.885235,1.026745,-11.610208,0.954403,-0.280723,0.037178,-0.094481
222,-0.192770,-5.109137,8.446105,25.837633,-5.997733,8.942900,-32.094364,0.951085,-11.233314,0.956612,-0.274312,0.034992,-0.091772
223,-0.171217,-5.039997,8.455132,23.902079,-4.985091,6.401444,-31.260178,0.929423,-10.919791,0.958828,-0.267451,0.033410,-0.089452
224,-0.148138,-5.106743,8.500774,16.005465,-3.896292,3.336645,-30.591690,0.885740,-10.704447,0.960533,-0.261950,0.032029,-0.087941
225,-0.115798,-5.014862,8.469936,13.166162,-3.259710,0.031739,-30.103924,0.811151,-10.595678,0.961711,-0.257948,0.030784,-0.087332
226,-0.209322,-4.904554,8.608006,16.291229,3.018312,1.060981,-29.612747,0.816639,-10.577822,0.962822,-0.253824,0.030416,-0.087301
227,-0.143069,-4.924897,8.562862,8.918144,0.233216,-1.758298,-29.193136,0.858061,-10.614770,0.963723,-0.250254,0.030525,-0.087632
228,-0.174104,-4.796487,8.688768,13.630011,1.411812,-1.959417,-28.818329,0.851941,-10.682167,0.964484,-0.247087,0.030332,-0.088312
229,-0.334995,-4.709833,8.705409,14.092987,8.921435,2.980571,-28.357388,1.011309,-10.749667,0.965439,-0.243059,0.031462,-0.088662
230,-0.230825,-4.758884,8.763328,7.568408,0.761927,0.681509,-27.996861,1.182419,-10.772372,0.966201,-0.239875,0.032673,-0.088591
231,-0.352243,-4.931977,8.774302,-2.332184,1.185953,3.929622,-27.908476,1.247157,-10.719554,0.966433,-0.239092,0.033040,-0.088034
232,-0.345986,-5.052362,8.919298,-5.479672,-3.726811,6.000365,-28.035015,1.287437,-10.553546,0.966299,-0.240174,0.033129,-0.086513
233,-0.320537,-4.918339,8.824612,-1.130034,-9.416182,6.949619,-28.138863,1.195799,-10.259972,0.966291,-0.241206,0.031817,-0.084202
234,-0.051962,-4.946215,8.780385,-0.447975,-21.321465,0.764212,-28.159035,0.804631,-9.904948,0.966461,-0.241766,0.027786,-0.082032
235,-0.202400,-4.834766,8.599654,2.534621,-13.880368,3.525178,-28.121265,0.320995,-9.565247,0.966715,-0.241875,0.022964,-0.080199
236,-0.162698,-4.543441,8.492689,12.902109,-11.105399,2.471178,-27.863041,0.000121,-9.281679,0.967402,-0.239973,0.019481,-0.078529
237,-0.032831,-4.421779,8.307501,11.619458,-9.554848,-1.163229,-27.454826,-0.294996,-9.102810,0.968321,-0.236752,0.016338,-0.077696
238,0.090636,-4.694695,8.522583,-0.584877,-7.967044,-2.913855,-27.271576,-0.585679,-9.028896,0.968691,-0.235406,0.013604,-0.077692
239,-0.071987,-4.319359,8.619617,12.877934,5.296227,3.542669,-27.067053,-0.620461,-8.998994,0.969123,-0.233703,0.013110,-0.077534
240,-0.220375,-4.210090,9.097354,20.239481,10.540914,8.366829,-26.515533,-0.295412,-8.941037,0.970338,-0.228829,0.015374,-0.076458
241,-0.016905,-4.109671,9.155399,27.592842,2.164875,9.246979,-25.718784,0.023988,-8.770778,0.972068,-0.221892,0.017221,-0.074501
242,0.106348,-3.982381,9.315920,26.589302,-6.992868,9.161485,-24.815712,0.082332,-8.458415,0.973995,-0.214232,0.016546,-0.071870
243,-0.011152,-3.687021,9.233809,35.441868,-5.233356,12.031625,-23.781706,0.042228,-8.052128,0.976132,-0.205514,0.014826,-0.068628
244,0.306228,-3.752409,9.234658,30.315725,-18.182079,8.266419,-22.686346,-0.183020,-7.587606,0.978296,-0.196357,0.011451,-0.065187
245,0.696095,-3.741574,8.999376,22.189541,-33.135494,1.808421,-21.816360,-0.910667,-7.107212,0.979920,-0.189349,0.003941,-0.062361
246,0.598329,-3.785591,8.929019,13.175716,-24.843283,1.930663,-21.237337,-1.786358,-6.693139,0.980912,-0.184829,-0.004540,-0.060236
