seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-7.022140,3.328954,-2.059479,-56.467541,-0.240021,-1.033251,0.880978,-0.473066,0.002420,-0.008935
249,0.265804,-8.785700,6.013307,-5.155268,2.816136,-1.902475,-56.459118,-0.301285,-1.155905,0.880999,-0.473003,0.002455,-0.010131
250,0.029652,-8.874977,5.838598,-3.134697,2.847963,-2.291914,-56.518562,-0.431976,-1.273468,0.880734,-0.473467,0.001941,-0.011573
251,0.154639,-8.583265,5.855369,-0.618214,3.311789,-2.571247,-56.506699,-0.476152,-1.404351,0.880765,-0.473376,0.002141,-0.012762
252,0.268401,-8.822571,5.874139,-0.363016,3.366436,-1.552367,-56.405094,-0.637505,-1.536181,0.881154,-0.472606,0.001433,-0.014443
253,0.694296,-9.501727,5.628467,-2.652949,3.716574,-0.924909,-56.784203,-1.074130,-1.652324,0.879520,-0.475552,-0.001389,-0.017140
254,0.428409,-9.385698,6.433751,-15.001385,5.015822,-1.245088,-57.281097,-1.505345,-1.788133,0.877363,-0.479393,-0.004049,-0.019989
255,0.438226,-9.723000,6.842255,-34.649368,3.491104,4.334672,-57.675545,-1.586083,-1.888498,0.875676,-0.482419,-0.004175,-0.021109
256,0.863432,-10.237862,7.692157,-56.365242,0.815638,8.383527,-58.363281,-1.710953,-1.856858,0.872749,-0.487673,-0.005134,-0.021424
257,0.286983,-10.545649,7.675547,-69.036201,-1.888589,9.277089,-59.390797,-1.686166,-1.715268,0.868371,-0.495471,-0.005366,-0.020289
258,-0.034076,-10.462922,7.244998,-73.484154,-5.406853,12.907952,-60.763924,-1.156318,-1.458121,0.862494,-0.505806,-0.002269,-0.016079
259,0.271288,-11.504199,6.497176,-60.358059,-8.990865,17.388632,-62.489502,-0.611745,-1.029479,0.854888,-0.518708,0.000096,-0.010450
260,-0.095166,-11.479911,6.139809,-28.233952,-9.417945,15.361010,-63.868858,-0.143668,-0.514158,0.848642,-0.528947,0.001309,-0.004471
261,-0.510884,-11.428800,4.270264,6.117332,-9.403618,18.171436,-64.828667,0.646891,0.006620,0.844180,-0.536030,0.004735,0.003075
262,-0.076968,-11.210762,4.189542,31.495712,-5.396148,22.446310,-65.415863,1.426192,0.504503,0.841333,-0.540356,0.008093,0.010429
263,-0.413841,-10.888268,4.583830,59.623730,-4.367595,24.828369,-64.646278,2.106803,0.975124,0.844789,-0.534716,0.010986,0.017019
264,-0.595645,-9.864571,3.499648,86.365799,-2.719232,23.661585,-63.090076,2.985723,1.412588,0.851707,-0.523225,0.015754,0.024130
265,-0.269790,-9.406220,2.600723,91.864906,-0.163078,24.360270,-62.138248,3.653659,1.731174,0.855764,-0.516163,0.019510,0.029383
266,-0.371369,-7.819282,3.806710,98.970749,2.740558,17.039436,-60.518642,3.979833,1.932760,0.862815,-0.504045,0.021495,0.032054
267,-0.363678,-7.429633,3.464558,109.469788,1.508802,12.468343,-57.791584,4.125945,2.063866,0.874477,-0.483394,0.022814,0.033149
268,-0.377782,-6.414616,3.038008,107.016434,3.339697,5.193302,-55.525646,4.125690,2.050120,0.883868,-0.466006,0.023519,0.032585
269,-0.384583,-5.510468,3.679379,92.361664,3.617208,-2.359193,-53.111603,4.014524,1.909335,0.893565,-0.447255,0.023882,0.030551
270,-0.462433,-4.722642,4.290090,84.483513,2.950145,-10.347544,-49.634266,3.839175,1.723581,0.906829,-0.419898,0.024091,0.027702
271,-0.413997,-5.136480,3.954888,73.387939,1.907869,-10.007231,-46.718174,3.633684,1.459549,0.917342,-0.396632,0.024056,0.024256
272,-0.494207,-4.131349,4.608912,58.610123,1.474674,-14.775507,-44.294533,3.468165,1.146130,0.925633,-0.377077,0.024258,0.020667
273,-0.299190,-4.102014,5.860786,45.809830,1.369122,-19.961912,-40.907818,3.097808,0.793557,0.936523,-0.349493,0.022906,0.015932
274,-0.492968,-4.565685,7.073979,42.186123,1.713532,-19.241598,-37.416626,2.629844,0.366168,0.946886,-0.320734,0.020710,0.010386
275,-0.443331,-4.634579,7.731537,44.686436,1.020729,-21.369940,-34.275467,2.322552,-0.121236,0.955409,-0.294589,0.019679,0.004961
276,-0.643908,-4.457995,8.648125,41.592312,0.906677,-23.395834,-31.269062,2.141069,-0.690071,0.962845,-0.269340,0.019614,-0.000763
277,-0.656302,-5.018279,8.882257,36.851498,-0.416947,-21.820356,-28.945255,2.125586,-1.289919,0.968091,-0.249656,0.020771,-0.006262
278,-0.706228,-4.880853,8.645811,34.473064,-0.821721,-17.411289,-27.623474,2.208770,-1.838220,0.970854,-0.238357,0.022543,-0.010973
279,-0.565039,-4.481891,8.254604,26.739162,-0.747420,-15.497231,-26.785435,2.311541,-2.313079,0.972504,-0.231134,0.024292,-0.014960
280,-0.640035,-4.659487,8.361749,14.919668,-0.784629,-8.726271,-26.487095,2.433998,-2.674827,0.973034,-0.228494,0.026014,-0.017850
281,-0.522163,-4.816562,8.158797,11.271835,-1.501018,-7.351123,-26.820642,2.545503,-2.929268,0.972308,-0.231238,0.027526,-0.019707
282,-0.286791,-4.488082,7.952266,10.750519,-1.441463,-6.614203,-27.254957,2.393397,-3.149513,0.971404,-0.234910,0.026763,-0.021783
283,-0.318088,-4.647769,8.122099,7.309159,-1.112223,-5.799634,-27.570969,2.119216,-3.339396,0.970745,-0.237622,0.024894,-0.023889
284,-0.250484,-4.659240,8.381468,7.324251,-1.494096,-3.594952,-27.868221,1.856490,-3.478356,0.970117,-0.240186,0.023024,-0.025553
285,-0.297134,-4.621398,8.310642,6.184709,-1.566093,-3.999515,-28.026569,1.645651,-3.579190,0.969775,-0.241569,0.021488,-0.026821
286,-0.220285,-4.682941,8.286513,0.403508,-2.112488,-1.571863,-28.233490,1.502010,-3.641678,0.969329,-0.243350,0.020454,-0.027617
287,-0.493841,-4.837740,8.621607,-5.368482,-2.542444,0.257884,-28.613626,1.546563,-3.632452,0.968517,-0.246553,0.020902,-0.027375
288,-0.174804,-4.632044,8.402540,-8.222454,-3.135740,0.993518,-28.994701,1.575129,-3.573749,0.967704,-0.249775,0.021106,-0.026747
289,-0.543133,-5.126000,8.000196,-12.990908,-3.852513,2.623390,-29.808407,1.645210,-3.477707,0.965925,-0.256638,0.021671,-0.025629
290,-0.302317,-4.919676,7.802001,-16.670662,-3.909835,2.254413,-31.019693,1.804030,-3.366726,0.963173,-0.266810,0.023017,-0.024095
291,-0.139345,-4.762032,7.510926,-19.055574,-3.011258,0.449075,-32.061108,1.649096,-3.282027,0.960735,-0.275612,0.021733,-0.023548
292,-0.097284,-4.622899,7.013569,-22.465498,-2.103921,-1.777647,-33.071178,1.340764,-3.261156,0.958284,-0.284157,0.019310,-0.023948
293,-0.367598,-4.758558,6.586620,-27.832193,-2.427316,-2.252182,-34.396721,1.272246,-3.285623,0.954929,-0.295237,0.019078,-0.024104
294,0.433459,-4.562859,6.163877,-34.189495,-2.002560,-5.374958,-36.010986,0.752361,-3.356625,0.950658,-0.308786,0.015294,-0.025824
295,-0.097608,-4.572747,6.269344,-42.729404,-1.620944,-4.780822,-37.554935,0.064840,-3.444323,0.946354,-0.321732,0.010209,-0.028271
296,-0.027133,-4.818774,6.108036,-50.600430,-3.670231,-3.293022,-39.206638,-0.075360,-3.492008,0.941594,-0.335369,0.009603,-0.028923
297,0.318889,-5.175681,6.522203,-58.786999,-1.981607,-3.877923,-41.022438,-0.460017,-3.519464,0.936111,-0.350338,0.007002,-0.030167
298,0.189216,-5.412142,6.902877,-63.140610,-0.473296,-4.105986,-42.614597,-0.922384,-3.583572,0.931068,-0.363415,0.003866,-0.032053
299,-0.055200,-5.955816,7.150596,-63.394806,0.083813,-2.772217,-44.039856,-0.948020,-3.667995,0.926448,-0.374970,0.004333,-0.032768
300,0.515417,-6.513975,7.224551,-56.205891,1.148715,-4.093914,-45.458912,-1.112141,-3.773910,0.921673,-0.386447,0.003775,-0.034117
301,0.415148,-6.585262,7.240371,-46.566212,5.212897,-6.440182,-46.553509,-1.568851,-3.975886,0.917780,-0.395334,0.001138,-0.037270
302,-0.168171,-6.835964,6.912968,-37.808563,4.258011,-3.595541,-47.355145,-1.435637,-4.216982,0.914943,-0.401708,0.003308,-0.038720
304,0.225800,-6.982155,6.611731,-33.235889,4.624935,-4.899505,-48.218136,-1.126889,-4.435171,0.911887,-0.408497,0.006836,-0.039331
305,-0.122550,-6.977102,6.486824,-33.163448,4.860427,-6.269251,-49.091213,-0.930327,-4.685000,0.908703,-0.415358,0.009600,-0.040548
306,-0.128526,-7.263022,6.423275,-37.375885,3.730606,-5.123815,-50.060520,-0.560182,-4.927047,0.905147,-0.422891,0.013761,-0.041012
307,-0.145554,-7.688830,6.322978,-41.721695,2.174915,-3.995276,-51.368748,-0.249333,-5.107840,0.900256,-0.433069,0.017354,-0.041099
308,-0.073164,-8.089192,6.103742,-44.545441,1.896159,-4.180840,-53.055374,-0.071274,-5.251374,0.893766,-0.446187,0.019905,-0.041265
309,-0.145358,-8.463324,6.072577,-44.163517,-0.406114,1.120681,-54.875187,0.083918,-5.306443,0.886577,-0.460258,0.021979,-0.040747
310,0.296086,-8.853355,6.059082,-40.248753,-1.965773,5.089364,-56.521679,0.052132,-5.216713,0.879898,-0.472977,0.021948,-0.039869
311,0.209361,-8.865401,5.682653,-33.520000,-2.752229,6.521325,-57.935932,-0.167168,-5.038117,0.874013,-0.483908,0.020012,-0.039159
312,-0.131103,-9.285948,5.723127,-28.333847,-4.026453,9.460156,-59.113804,-0.038929,-4.798436,0.869097,-0.492868,0.020355,-0.036582
313,0.332368,-9.386128,5.454374,-22.448780,-5.250405,11.193328,-60.095337,0.077423,-4.490467,0.864958,-0.500313,0.020201,-0.033574
314,0.220611,-9.491509,5.485971,-17.889540,-4.063796,7.646127,-60.839466,-0.075753,-4.196024,0.861749,-0.506012,0.017967,-0.031904
315,-0.202767,-9.407660,5.485685,-12.818438,-1.848172,5.920278,-61.207748,0.063834,-3.998582,0.860193,-0.508773,0.018240,-0.029744
316,-0.242274,-9.620255,5.448349,-10.583800,-1.296890,5.068052,-61.380978,0.476323,-3.865447,0.859512,-0.509985,0.020786,-0.026882
317,-0.054212,-9.631651,5.333334,-7.778741,-0.152266,3.864425,-61.556862,0.714013,-3.773288,0.858775,-0.511256,0.022197,-0.025098
318,-0.155074,-9.701550,5.603280,-6.777013,0.339053,2.814555,-61.570671,0.799754,-3.720406,0.858733,-0.511346,0.022606,-0.024316
319,-0.009827,-10.197881,5.678771,-17.260803,-1.440305,2.123093,-61.703537,0.783599,-3.661555,0.858151,-0.512357,0.022250,-0.023921
320,0.141360,-10.359941,7.026217,-47.053577,-3.607537,-3.843977,-62.000427,0.460101,-3.589464,0.856803,-0.514677,0.019570,-0.024778
321,-0.302642,-10.357586,6.724250,-68.381950,-1.410331,-5.893431,-62.639160,0.220546,-3.575767,0.853895,-0.519506,0.017861,-0.025653
322,0.271037,-11.109550,6.954402,-71.147888,2.189233,-6.351354,-63.817268,-0.009972,-3.671852,0.848455,-0.528297,0.016860,-0.027242
323,0.214147,-11.392891,5.614406,-58.488560,3.171523,-6.492526,-65.415237,-0.444854,-3.836090,0.840891,-0.540155,0.014821,-0.030259
324,0.091116,-11.584130,4.802602,-29.569981,5.190162,-2.183621,-67.120094,-0.631171,-4.014064,0.832676,-0.552624,0.014773,-0.032227
325,0.051464,-12.008052,3.213204,9.798220,6.258336,7.051438,-68.628571,-0.434288,-4.147517,0.825334,-0.563472,0.017271,-0.032023
326,0.637546,-12.272773,3.469798,48.507431,6.769201,10.893023,-69.252602,-0.319524,-4.226007,0.822255,-0.567918,0.018658,-0.031923
327,0.400231,-11.371882,2.637829,67.251511,6.464960,11.596585,-68.893761,-0.374290,-4.286717,0.824000,-0.565344,0.018463,-0.032688
328,0.286601,-10.714222,3.289646,70.746078,6.876570,13.165813,-67.982185,-0.233945,-4.337626,0.828486,-0.558726,0.019466,-0.032518
329,0.510843,-9.530579,4.414760,74.113342,7.709214,11.502813,-65.710655,-0.192572,-4.408408,0.839385,-0.542172,0.019455,-0.033220
330,0.276748,-8.327625,3.885932,89.070282,7.618595,10.257772,-62.569969,-0.238769,-4.504896,0.853890,-0.518963,0.018630,-0.034669
331,0.223230,-7.483054,3.424238,88.500313,5.027106,11.782738,-59.863495,-0.152782,-4.530915,0.865916,-0.498623,0.018569,-0.034922
332,-0.252185,-6.455796,3.909446,87.518471,1.200245,12.950305,-57.142315,0.342772,-4.408745,0.877625,-0.477793,0.021020,-0.032350
333,-0.181934,-5.794548,4.233812,87.544525,1.940929,9.850648,-53.707825,1.061892,-4.214983,0.891673,-0.451088,0.024873,-0.028624
334,-0.447090,-5.353284,3.490859,81.442390,1.039997,10.213521,-50.875408,1.835306,-4.031753,0.902620,-0.428700,0.029561,-0.024887
335,-0.537800,-4.884155,3.758888,65.897545,-0.461610,10.137479,-48.970772,2.824474,-3.809802,0.909627,-0.413361,0.036190,-0.020033
336,-0.857603,-4.429045,4.519866,56.999466,-3.381854,10.617438,-46.551514,3.991731,-3.476632,0.918051,-0.393765,0.043958,-0.014093
337,-0.736839,-4.435134,4.889362,49.272427,-6.859288,12.137901,-43.698242,4.999976,-2.977970,0.927392,-0.370632,0.050134,-0.007867
338,-1.033303,-4.798403,5.520360,40.642876,-12.194150,15.903939,-41.314075,5.723078,-2.322467,0.934707,-0.351314,0.053844,-0.001332
339,-0.822057,-5.425414,6.294219,33.707226,-16.691847,15.108254,-39.616253,6.044602,-1.560283,0.939680,-0.337693,0.054208,0.005073
340,-0.308813,-5.592378,7.242876,34.388714,-18.357901,11.496991,-38.114761,5.372602,-0.818342,0.944239,-0.325831,0.046627,0.008560
341,-0.278347,-6.098540,7.392344,32.249569,-16.390226,6.467248,-36.894848,4.167296,-0.237592,0.948009,-0.316153,0.035146,0.009540
342,-0.132149,-6.600909,7.602468,28.185509,-14.074362,3.650165,-36.512566,3.018317,0.140949,0.949325,-0.313190,0.024626,0.009418
343,0.038849,-6.257142,7.986521,24.212944,-10.374378,-0.324946,-36.296535,1.935996,0.380371,0.950095,-0.311484,0.015020,0.008416
344,-0.219133,-5.882201,8.088093,22.514105,-6.612611,-1.415352,-35.668087,1.224773,0.509459,0.951869,-0.306286,0.008813,0.007505
345,-0.394520,-5.694795,8.224617,17.407297,-2.860258,-2.988497,-34.855133,1.095208,0.542099,0.954029,-0.299526,0.007702,0.007376
346,-0.292194,-5.350379,8.538615,14.394999,-1.245355,-1.550705,-33.880234,1.185795,0.529555,0.956535,-0.291399,0.008552,0.007436
347,-0.547161,-4.893607,8.684636,15.513168,-0.039121,-4.830868,-32.522411,1.409288,0.474413,0.959900,-0.280042,0.010647,0.007418
348,-0.350432,-4.907070,8.296002,22.548553,1.490651,-7.032190,-31.134363,1.637324,0.318817,0.963204,-0.268378,0.013017,0.006514
349,-0.535464,-4.682554,8.254043,23.007635,2.225327,-6.123790,-29.967987,1.847506,0.114743,0.965868,-0.258531,0.015315,0.005135
350,-0.511775,-4.915507,8.346598,24.106689,0.900186,-2.068869,-29.064341,2.154194,-0.020759,0.967837,-0.250876,0.018242,0.004541
351,-0.695879,-4.819430,8.393403,26.962729,-1.735580,-1.506766,-28.372280,2.485721,-0.067656,0.969280,-0.245003,0.021174,0.004743
352,-0.385684,-4.713474,8.503018,26.934727,-2.421665,1.321074,-27.642050,2.630347,-0.040647,0.970793,-0.238819,0.022372,0.005139
353,-0.477937,-4.671485,8.721766,20.815332,-3.759919,4.136374,-26.978291,2.571428,0.081851,0.972165,-0.233218,0.021653,0.005928
354,0.167301,-4.743073,8.788468,17.341610,-3.671009,1.366214,-26.563543,2.099541,0.208013,0.973080,-0.229734,0.017414,0.005975
355,-0.137132,-4.591105,8.632204,11.995237,-1.823181,-3.931128,-26.409916,1.425849,0.194311,0.973478,-0.228438,0.011726,0.004493
356,0.013419,-4.546404,8.553854,5.798847,1.883893,-8.155389,-26.476562,1.004541,0.002402,0.973389,-0.228993,0.008528,0.002028
357,-0.257961,-4.454640,8.571370,1.732820,4.167885,-10.810681,-26.661093,0.837001,-0.331574,0.973031,-0.230541,0.007774,-0.001131
358,-0.509550,-4.207495,8.687816,-1.059685,3.807149,-9.786332,-26.676199,1.123492,-0.698718,0.972975,-0.230623,0.010946,-0.003671
359,-0.842806,-4.194858,8.726687,-2.856543,3.862573,-9.217662,-26.534542,1.812564,-1.034476,0.973181,-0.229317,0.017466,-0.005156
360,-0.729430,-3.987163,8.946249,-1.559720,2.544742,-4.496883,-26.201563,2.554281,-1.271974,0.973727,-0.226353,0.024222,-0.005757
361,-0.646306,-3.959489,8.931787,1.456065,-0.015949,-0.222011,-25.547022,3.043726,-1.330300,0.974910,-0.220704,0.028465,-0.005446
362,-0.477622,-4.141065,8.950815,2.035892,-0.949415,1.597168,-25.010559,3.191147,-1.276957,0.975904,-0.216129,0.029594,-0.004846
363,-0.400999,-4.134829,8.883143,2.645120,-0.878211,1.638149,-24.807398,3.009178,-1.208952,0.976327,-0.214442,0.027908,-0.004660
364,-0.368782,-4.029302,8.958313,2.605766,-1.271155,3.304116,-24.614061,2.740894,-1.114467,0.976743,-0.212852,0.025438,-0.004402
365,-0.149056,-4.119346,8.776093,1.497973,-0.777992,1.272544,-24.532610,2.311105,-1.030798,0.976971,-0.212227,0.021616,-0.004504
366,-0.313900,-4.151241,8.894642,-2.297512,0.553087,-0.542288,-24.706654,1.942493,-1.024722,0.976700,-0.213752,0.018470,-0.005108
367,-0.237025,-4.061373,8.904142,-4.647608,0.603038,-1.085712,-24.878206,1.806813,-1.059096,0.976394,-0.215224,0.017387,-0.005628
368,-0.326027,-4.140018,8.901867,-7.452213,1.339903,-2.382818,-25.067169,1.757169,-1.124428,0.976040,-0.216829,0.017097,-0.006250
369,-0.354978,-4.285800,8.515230,-9.196986,1.417893,-2.277472,-25.550844,1.821454,-1.220771,0.975103,-0.220925,0.017856,-0.006873
370,-0.337708,-4.535151,8.458284,-11.859808,0.395739,-1.729619,-26.414337,1.887013,-1.310952,0.973398,-0.228243,0.018643,-0.007374
371,-0.262605,-4.530010,8.286593,-11.565614,0.160740,-2.069971,-27.388157,1.854685,-1.390853,0.971421,-0.236498,0.018596,-0.007959
372,-0.282613,-4.852444,7.995728,-12.193535,-0.110978,0.685715,-28.510363,1.795278,-1.434468,0.969062,-0.246001,0.018265,-0.008274
373,0.025552,-4.702405,7.650790,-16.056719,-0.648750,-0.099055,-29.803102,1.541825,-1.442688,0.966249,-0.256952,0.016238,-0.008705
374,0.194997,-4.784426,7.353402,-23.531542,-0.918839,-3.624877,-31.212585,0.921470,-1.493798,0.963048,-0.268893,0.011251,-0.010391
375,-0.215342,-4.707999,7.422177,-29.346975,0.026495,-2.892898,-32.619389,0.574980,-1.579569,0.959674,-0.280733,0.008686,-0.011820
376,0.038885,-4.415950,7.010858,-35.307526,-0.921214,-3.767334,-33.788055,0.458802,-1.664696,0.956752,-0.290514,0.008052,-0.012736
377,-0.396075,-4.602314,6.792642,-45.961502,-0.670511,-6.170357,-35.133533,0.516695,-1.787006,0.953261,-0.301710,0.009005,-0.013506
378,-0.280520,-5.514428,6.771680,-49.082123,-2.695807,-3.134537,-37.235012,0.810459,-1.895959,0.947555,-0.319086,0.011983,-0.013421
379,-0.512387,-5.021795,6.568460,-48.271900,-3.515524,-0.547198,-39.353378,1.171616,-1.900844,0.941486,-0.336489,0.015211,-0.012176
380,-0.077456,-5.748189,6.401147,-49.299873,-5.985357,2.080894,-41.301323,1.313403,-1.799133,0.935635,-0.352434,0.016260,-0.010648
381,-0.219319,-6.381048,6.375829,-45.804810,-6.446319,2.074616,-43.628494,1.138391,-1.624133,0.928307,-0.371412,0.014488,-0.009466
382,0.067654,-6.322547,6.300404,-36.930447,-6.962457,2.893618,-45.619064,0.860134,-1.418284,0.921738,-0.387543,0.011716,-0.008499
383,0.197264,-6.000716,6.486855,-35.722927,-4.294605,0.826539,-46.664593,0.333908,-1.230137,0.918179,-0.396010,0.006927,-0.008703
384,-0.009300,-6.856267,6.768645,-35.626766,-2.351223,-1.485873,-47.361774,-0.036527,-1.145764,0.915750,-0.401625,0.003724,-0.009285
385,-0.278832,-6.437376,6.777840,-36.879150,0.702525,-5.712280,-47.961117,0.030674,-1.205208,0.913634,-0.406402,0.004519,-0.009501
386,-0.002881,-6.741062,6.596897,-43.795380,1.027987,-5.121270,-48.572716,0.121036,-1.349664,0.911443,-0.411257,0.005807,-0.010301
387,0.100263,-7.156327,6.917019,-50.850937,2.485067,-8.155007,-49.563560,-0.092411,-1.537948,0.907824,-0.419135,0.004893,-0.012523
388,-0.323610,-7.375462,6.539897,-52.250340,1.887210,-7.863188,-50.839134,-0.099385,-1.764976,0.903076,-0.429205,0.005828,-0.014283
389,-0.288234,-7.709946,6.559635,-54.660416,0.478145,-5.187175,-52.341373,0.193915,-1.940647,0.897367,-0.440957,0.008987,-0.014452
390,0.294378,-8.071813,6.171103,-50.482067,-0.257365,-4.706557,-53.978512,0.049047,-2.048046,0.890953,-0.453744,0.008492,-0.015731
391,-0.258520,-8.529199,6.386393,-45.798801,0.778610,-3.557678,-55.518059,-0.119351,-2.130504,0.884752,-0.465690,0.007737,-0.016937
392,-0.250463,-8.279013,5.902501,-39.445694,-1.343331,0.024548,-56.724133,0.167479,-2.160972,0.879819,-0.474932,0.010244,-0.015899
393,-0.394858,-8.920584,5.852815,-36.668137,-2.725092,0.976284,-57.873806,0.557888,-2.102686,0.875039,-0.483681,0.013138,-0.013702
394,0.011893,-8.627610,5.676348,-29.166235,-2.532552,0.160331,-58.826561,0.685485,-2.022579,0.871001,-0.490928,0.013878,-0.012437
395,-0.372749,-8.996329,5.455976,-25.813297,-2.042598,-0.074427,-59.590397,0.733083,-1.955348,0.867717,-0.496724,0.014029,-0.011629
396,-0.273841,-8.630831,5.223987,-21.686882,-1.628659,-0.352973,-60.281841,0.953416,-1.907605,0.864713,-0.501922,0.015552,-0.010218
397,-0.106212,-9.089922,5.034090,-18.981401,-0.307120,-1.071539,-60.955181,0.970801,-1.892959,0.861750,-0.506993,0.015678,-0.009939
398,0.365455,-8.868259,5.172273,-13.027067,2.091017,-3.041086,-61.433979,0.524303,-1.949313,0.859607,-0.510652,0.012622,-0.012287
399,-0.030114,-9.107764,5.138903,-8.897135,3.329447,-2.250230,-61.553799,0.090296,-2.065334,0.859034,-0.511601,0.009899,-0.015081
400,0.115394,-9.536235,5.451871,-6.862259,3.112574,-1.356383,-61.558155,-0.036245,-2.186967,0.858987,-0.511641,0.009494,-0.016558
401,0.791605,-9.704792,5.851828,-6.645623,3.004929,-2.174286,-61.313522,-0.591134,-2.305825,0.859999,-0.509873,0.005823,-0.019938
402,0.289809,-9.998816,7.069400,-8.662499,3.496981,-4.750092,-60.473637,-1.200116,-2.470967,0.863589,-0.503626,0.001811,-0.023900
403,0.215300,-10.114985,7.848090,-14.089240,2.199926,-6.750803,-59.090176,-1.381837,-2.682582,0.869527,-0.493183,0.001054,-0.026307
404,0.486974,-10.511771,8.423680,-22.713867,1.462927,-6.509927,-57.796547,-1.593797,-2.893604,0.874946,-0.483363,0.000028,-0.028822
405,0.361068,-10.555032,7.983470,-24.389164,2.656174,-3.467514,-57.073231,-1.776625,-3.080986,0.877890,-0.477856,-0.000774,-0.031018
407,0.308930,-10.682669,7.727357,-10.263787,3.582576,5.662196,-56.717155,-1.634864,-3.175104,0.879377,-0.475105,0.000608,-0.031151
408,0.190422,-10.733319,6.750823,7.230112,1.548784,16.182291,-56.552769,-1.140342,-3.053112,0.880191,-0.473767,0.003859,-0.028173
409,-0.186311,-10.984274,4.748089,34.507957,-3.251275,26.498466,-57.184170,-0.228737,-2.615202,0.877797,-0.478485,0.009169,-0.020992
410,0.158585,-10.344145,3.710388,62.744217,-4.136096,31.706945,-58.290058,0.694304,-1.969534,0.873295,-0.486850,0.013661,-0.012060
411,-0.411594,-9.447716,4.101274,84.947655,-6.482761,36.239258,-58.328770,1.682743,-1.229032,0.873158,-0.487099,0.018048,-0.002209
412,-0.911117,-8.762485,3.506297,91.439827,-11.630034,34.283157,-57.486916,3.162825,-0.385417,0.876487,-0.480621,0.025814,0.010323
413,0.096377,-7.751308,3.354599,91.513641,-10.708130,28.080149,-56.624207,3.843314,0.405634,0.879820,-0.474109,0.027844,0.019018
414,0.307762,-6.040907,4.771193,85.963821,-5.024497,21.338524,-54.123943,3.199963,1.041507,0.890016,-0.454984,0.020730,0.020793
415,-0.173677,-5.738054,4.843693,79.280655,-4.127572,17.322981,-50.257061,2.662974,1.559756,0.904895,-0.424783,0.015257,0.022186
416,0.003077,-5.176393,4.590245,63.155437,-4.113464,9.388426,-47.143623,2.365338,1.958050,0.916090,-0.400078,0.012084,0.023910
417,0.214091,-4.728603,4.555433,50.277718,-1.248010,0.989353,-44.905457,1.606899,2.127713,0.923845,-0.382058,0.005867,0.022512
418,-0.563391,-4.417001,4.624349,40.903286,-2.136287,-2.737192,-43.115181,1.450190,2.137566,0.929726,-0.367562,0.004915,0.021996
419,-0.786984,-4.801642,4.501168,29.755465,-4.297657,-4.138777,-42.233627,2.337018,2.133049,0.932356,-0.360487,0.012316,0.024705
420,-0.897633,-4.756410,5.343536,20.470556,-6.946893,-6.354906,-41.770527,3.288737,2.131022,0.933560,-0.356788,0.020179,0.027595
421,-0.644808,-4.846980,6.210529,22.019468,-6.130383,-8.745929,-40.547997,3.695556,2.127640,0.937189,-0.346832,0.023811,0.028578
422,-1.033034,-5.206267,7.319572,23.112299,-6.980772,-7.803227,-38.744461,3.857121,2.133874,0.942478,-0.332050,0.025570,0.028717
423,-0.941389,-5.380200,8.138767,25.290607,-6.170886,-8.386367,-36.712963,4.055919,2.154474,0.948144,-0.315307,0.027664,0.028975
424,-1.035705,-5.627439,8.394182,27.564217,-5.983822,-6.613808,-34.872749,4.154392,2.150920,0.953052,-0.300046,0.028954,0.028754
425,-0.916814,-5.780251,8.114479,30.568087,-4.803437,-6.585653,-33.638988,4.225580,2.099261,0.956214,-0.289759,0.029987,0.028189
426,-1.151004,-5.747844,8.112805,28.362284,-6.833326,-3.211153,-32.927265,4.387220,2.055056,0.957948,-0.283812,0.031623,0.028031
427,-1.002275,-5.547480,7.845473,25.531723,-6.127050,-2.867099,-32.501564,4.620219,2.055531,0.958909,-0.280264,0.033676,0.028484
428,-1.038396,-5.511747,7.675790,22.190950,-5.810076,-0.809634,-32.354694,4.803027,2.061098,0.959195,-0.279045,0.035230,0.028931
429,-1.011469,-5.271926,7.983844,18.165503,-5.188042,-0.795429,-32.180412,4.977107,2.096427,0.959540,-0.277606,0.036647,0.029592
430,-0.952272,-4.899035,8.361220,16.020321,-4.160514,-0.959833,-31.518763,5.051368,2.163828,0.961078,-0.272087,0.037280,0.030121
431,-0.652357,-4.899985,8.354374,17.658733,-2.326582,-1.431370,-30.606552,4.871263,2.216615,0.963274,-0.264433,0.035882,0.029854
432,-0.735546,-4.885144,8.475741,21.466579,-1.744275,-1.243975,-29.744223,4.579854,2.227449,0.965348,-0.257160,0.033626,0.029024
433,-0.556851,-4.570973,8.495242,21.886995,-1.267292,-2.513835,-28.773539,4.286037,2.214451,0.967603,-0.248946,0.031417,0.027994
434,-0.370640,-4.607635,8.383747,19.059994,-0.639727,-3.600868,-27.925491,3.812572,2.148084,0.969595,-0.241720,0.027756,0.026206
435,-0.285397,-4.556717,8.510859,13.891587,-0.087194,-3.554314,-27.413578,3.249327,2.040790,0.970857,-0.237311,0.023322,0.024011
436,-0.185302,-4.356184,8.403033,8.529401,1.296938,-5.694407,-27.074793,2.692482,1.889037,0.971726,-0.234360,0.018981,0.021521
437,-0.129545,-4.274907,8.524961,-0.514589,3.033616,-7.321730,-26.897055,2.178404,1.663221,0.972237,-0.232774,0.015111,0.018534
