seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
246,-2.212373,-18.205872,-3.813040,-39.637981,0.866098,-8.663094,-96.198822,4.586009,-113.843033,0.389160,-0.383517,0.637755,-0.542898
247,-2.348938,-18.460428,-4.655790,-108.501968,2.798081,-8.887714,-99.653702,4.613577,-113.954140,0.377065,-0.394306,0.654292,-0.523686
248,-1.760256,-14.705358,-4.258617,-169.650879,6.893799,-7.359117,-105.277718,4.613570,-114.157669,0.356394,-0.411123,0.679927,-0.491591
249,-0.491400,-10.589259,-4.344609,-212.326752,11.645851,-5.093084,-112.565834,4.298869,-114.469368,0.326438,-0.432340,0.710222,-0.449562
250,-0.635893,-7.318903,-4.243272,-238.510651,12.197110,-2.320889,-121.056068,3.861080,-114.822136,0.289554,-0.454679,0.742037,-0.398504
251,0.171186,-3.640315,-2.223491,-233.675430,17.067263,-0.896927,-129.435669,3.115081,-115.189133,0.249539,-0.474596,0.769347,-0.347266
252,0.827670,-0.055109,-1.635022,-229.702423,18.156263,0.099283,-139.761169,0.393967,-115.487991,0.186311,-0.500132,0.794694,-0.289168
253,0.408595,0.063123,-2.163954,-213.709869,17.975496,3.226810,-152.224365,-2.648317,-115.440208,0.109184,-0.522995,0.817553,-0.214853
254,-0.338276,0.438206,-2.375280,-205.063858,12.701621,0.520437,-164.055847,-3.080506,-115.376617,0.051609,-0.532318,0.834690,-0.131401
255,0.376816,2.274423,-3.235410,-179.622101,7.975635,-1.864591,-175.796112,-2.938720,-115.259720,-0.002013,-0.535645,0.843258,-0.044687
256,0.126021,3.074140,-5.506427,-155.174347,2.499409,0.638259,173.517929,-3.212536,-114.950836,-0.053982,-0.535254,0.842333,0.032604
257,0.040313,3.177954,-6.925211,-118.900169,0.110326,0.021080,165.615692,-2.944066,-114.798637,-0.088903,-0.531656,0.837274,0.091705
258,0.348885,3.841383,-7.892409,-92.356400,-2.531817,-3.923944,160.096664,-2.644518,-114.671944,-0.112381,-0.528093,0.831115,0.133181
259,0.261672,3.983548,-8.858583,-61.126175,-2.939589,-2.552457,156.457214,-2.399875,-114.560432,-0.127496,-0.525453,0.825759,0.160517
260,0.090087,3.397296,-8.658247,-43.075024,0.992049,-0.964271,154.570450,-2.143291,-114.519615,-0.134360,-0.524014,0.822588,0.175232
261,-0.198418,3.723368,-8.706900,-36.031784,2.705995,-3.761796,153.551300,-1.808411,-114.440392,-0.136756,-0.523954,0.820315,0.183994
262,-0.406550,3.860868,-8.510241,-30.535845,3.636603,-1.325696,152.735703,-1.340142,-114.334450,-0.137328,-0.524563,0.818024,0.191862
263,-0.296627,3.755610,-8.839502,-22.674232,3.345009,2.332675,152.280350,-0.942609,-114.312805,-0.136623,-0.524884,0.816734,0.196919
264,-0.221495,3.411716,-9.046167,-18.809298,-0.954735,4.569113,152.365494,-0.663391,-114.412102,-0.134076,-0.524775,0.817033,0.197715
265,-0.262021,3.410611,-8.924953,-20.002190,-3.525408,4.422147,152.664764,-0.358428,-114.591469,-0.130225,-0.524379,0.818038,0.197187
266,-0.148865,2.938301,-9.328493,-13.123768,-5.595345,7.288992,153.248245,-0.074296,-114.842056,-0.125098,-0.523728,0.819872,0.194598
267,-0.172657,3.000101,-9.651172,-13.831567,-6.479370,5.108202,154.121674,0.171295,-115.118912,-0.118884,-0.523085,0.822339,0.189755
268,-0.464949,3.167108,-9.347053,-20.753597,-6.648025,4.389095,154.683060,0.546276,-115.353348,-0.113241,-0.522577,0.823936,0.187667
269,-0.472799,3.291963,-8.956456,-17.059319,-0.951298,5.973995,154.892715,0.918263,-115.557167,-0.109270,-0.521902,0.824813,0.188044
270,-0.220133,3.365770,-9.096888,-13.464812,2.080124,7.301235,155.062881,0.991589,-115.740242,-0.107667,-0.520859,0.825847,0.187324
271,-0.211667,3.795028,-8.945179,-17.837955,3.802761,4.780314,155.002716,0.861865,-115.873619,-0.108660,-0.519638,0.826492,0.187298
272,-0.131701,3.773539,-8.941388,-16.285072,4.118594,5.532562,154.712006,0.681070,-115.968513,-0.111127,-0.518390,0.826636,0.188671
273,-0.031703,3.792357,-8.970467,-15.205124,3.670109,3.651145,154.494781,0.458485,-116.046951,-0.113588,-0.517253,0.826866,0.189313
274,-0.102338,4.142665,-8.774580,-18.231909,3.050665,0.555072,154.116379,0.303219,-116.059334,-0.116395,-0.516531,0.826457,0.191356
275,-0.260014,4.318751,-8.590350,-15.718853,2.136323,-0.240086,153.511246,0.318919,-116.026375,-0.119064,-0.516173,0.825269,0.195754
276,-0.343110,4.268408,-8.572219,-13.213480,-0.101352,-0.061882,152.975006,0.495653,-116.008522,-0.120237,-0.516042,0.824068,0.200389
277,-0.377860,4.403281,-8.393133,-12.913032,-1.119931,0.087264,152.495544,0.755565,-116.020500,-0.120504,-0.515899,0.822981,0.205012
278,-0.376318,4.439208,-8.402468,-8.245478,-1.384650,1.003970,152.073517,1.010865,-116.058594,-0.120497,-0.515625,0.822093,0.209224
279,-0.195609,4.324640,-8.573048,-4.259556,-1.941981,1.408144,151.919922,1.155680,-116.119896,-0.120034,-0.515278,0.821915,0.211036
280,-0.022124,4.330512,-8.708853,-5.059968,-2.250021,1.090841,151.955658,1.138087,-116.185829,-0.119879,-0.514811,0.822298,0.210770
281,0.064748,4.369397,-8.728214,-5.152277,-1.056178,0.683705,151.997116,0.998045,-116.233681,-0.120613,-0.514266,0.822755,0.209899
282,0.158234,4.468271,-8.758320,-3.659315,0.177533,-0.561057,152.016861,0.773711,-116.239319,-0.122129,-0.513852,0.823079,0.208763
283,0.150193,4.514016,-8.701214,-4.312027,0.774961,-1.581487,151.990128,0.530967,-116.198608,-0.124069,-0.513687,0.823128,0.207828
284,0.041399,4.534987,-8.683353,-3.504563,1.111201,-1.680390,151.928925,0.362111,-116.134865,-0.125673,-0.513778,0.822925,0.207443
285,-0.084510,4.556313,-8.684844,-2.549097,1.289867,-2.218972,151.893906,0.316320,-116.058098,-0.126299,-0.514209,0.822570,0.207405
286,-0.103985,4.501825,-8.549265,-0.945107,1.343149,-2.551693,151.902603,0.354643,-115.966904,-0.126149,-0.514941,0.822132,0.207414
287,-0.142125,4.407138,-8.520936,0.593387,1.019420,-2.403805,151.996811,0.431547,-115.874832,-0.125340,-0.515842,0.821800,0.206982
288,-0.134266,4.240064,-8.400262,1.894031,0.961205,-2.085013,152.191483,0.509198,-115.792000,-0.124054,-0.516785,0.821688,0.205845
289,-0.384495,4.047375,-7.767618,4.930998,2.042560,-3.486095,152.409897,0.672322,-115.685265,-0.122088,-0.518069,0.821411,0.204898
290,-0.382793,3.524367,-6.688474,12.556070,3.427164,-2.528305,152.709427,0.928426,-115.553078,-0.119128,-0.519772,0.821051,0.203766
291,-0.386116,2.808962,-5.868775,27.238903,4.323370,-0.192659,153.478653,1.156310,-115.449348,-0.114177,-0.521681,0.821670,0.199175
292,-0.484539,1.923527,-5.105716,42.596180,4.897234,-0.262079,155.163803,1.459764,-115.356750,-0.104455,-0.524435,0.823758,0.188362
293,-0.491700,1.195494,-4.503565,57.226101,4.262098,0.885941,157.909088,1.898485,-115.258179,-0.088829,-0.528089,0.827141,0.170498
294,-0.210181,0.611532,-4.619767,70.806786,2.388647,6.821072,161.705704,2.111986,-115.262939,-0.069724,-0.530940,0.832171,0.143988
295,-0.300311,0.194045,-5.455389,76.164284,-2.332914,8.039877,166.231689,2.163306,-115.414268,-0.048182,-0.532214,0.837876,0.111317
296,-0.398672,0.043626,-6.272383,76.798737,-5.768334,7.686947,170.773849,2.417987,-115.611908,-0.025043,-0.532380,0.842415,0.079251
297,-0.206139,0.133558,-7.200222,76.212021,-8.928668,10.668339,174.772614,2.669816,-115.880188,-0.004476,-0.531010,0.845818,0.050990
298,0.093444,0.038211,-8.103995,71.814514,-8.532422,9.990793,178.119095,2.654590,-116.212921,0.010994,-0.528452,0.848488,0.026168
299,-0.047224,-0.460892,-9.108445,74.708572,-8.210559,4.329592,-178.783981,2.541370,-116.443436,0.024437,-0.526274,0.849959,0.002659
300,0.484307,-0.478699,-10.550331,75.210617,-0.318119,0.674922,-175.868408,2.172225,-116.523384,0.035069,-0.525023,0.850114,-0.020686
301,0.187273,-0.868871,-10.884264,81.040092,19.069311,-2.056587,-173.142197,1.289137,-116.552101,0.040999,-0.524280,0.849369,-0.044966
302,0.029630,-0.793455,-10.345160,79.040627,18.171690,-6.295699,-170.615387,0.339971,-116.519829,0.045549,-0.524095,0.847717,-0.068014
303,0.401358,-0.920084,-11.344074,84.355141,20.301300,-6.340070,-168.388763,-0.588806,-116.445198,0.048923,-0.524354,0.845455,-0.088682
304,0.520049,-1.195958,-11.545528,91.657150,31.725441,-2.029534,-166.171417,-1.762573,-116.508789,0.050348,-0.523835,0.843134,-0.110396
305,0.981571,-2.090348,-10.543817,91.552841,31.555851,1.000614,-163.677994,-3.159153,-116.769424,0.051150,-0.522040,0.840592,-0.135145
306,1.416983,-2.822476,-11.951317,87.696945,11.819653,-2.063950,-161.064606,-4.325815,-116.976303,0.054177,-0.520481,0.837075,-0.159592
307,1.578376,-3.441135,-12.970493,86.605675,15.609878,-3.610260,-158.639740,-5.185706,-117.034821,0.058774,-0.519817,0.832790,-0.181100
308,1.303011,-3.705511,-12.165940,79.013626,12.953903,-2.626458,-156.453873,-5.877423,-117.083183,0.063530,-0.519152,0.828517,-0.200010
309,1.911487,-4.043856,-12.303052,56.961594,0.741049,-6.746989,-154.861954,-6.372828,-116.975838,0.067315,-0.519676,0.824490,-0.213594
310,1.105301,-3.552048,-12.215315,55.792267,-4.498856,-10.649240,-153.992966,-6.525269,-116.584846,0.070894,-0.522171,0.820851,-0.220261
311,0.838935,-2.945258,-10.819880,62.919590,-7.519680,-4.222162,-153.400543,-6.218387,-116.118462,0.076732,-0.524684,0.818019,-0.222853
312,1.325585,-3.201414,-10.209507,76.240585,-7.764343,3.890821,-152.460526,-5.913281,-115.843231,0.083790,-0.525532,0.815355,-0.228018
313,1.249948,-3.393517,-9.333776,89.244980,-7.394772,5.847938,-150.844452,-5.771230,-115.747261,0.092417,-0.524746,0.811836,-0.238793
314,0.594956,-3.954885,-7.608635,102.502998,-5.200704,7.700271,-148.273758,-5.445707,-115.772644,0.106440,-0.521777,0.806917,-0.255548
316,0.683492,-5.048174,-7.042818,108.515694,-3.771473,21.832247,-144.578735,-4.863531,-116.104698,0.126529,-0.514564,0.800758,-0.279287
317,0.892002,-6.349637,-6.061377,98.205612,0.824808,25.509964,-140.078934,-4.348956,-116.784492,0.148412,-0.503294,0.793130,-0.309214
318,0.359785,-7.312412,-5.726199,87.984528,-0.778843,25.258726,-135.374527,-3.703946,-117.535072,0.171192,-0.489929,0.784272,-0.339970
319,-0.183876,-8.231774,-5.900093,82.128838,-3.291484,26.720470,-131.031555,-2.557667,-118.158875,0.195484,-0.475460,0.775789,-0.365891
320,-0.002914,-8.273276,-5.837787,79.520317,-7.862726,27.619175,-127.264412,-1.238533,-118.611244,0.218371,-0.461452,0.767944,-0.386831
321,-0.035895,-8.555572,-5.638054,80.023247,-11.479741,19.436460,-123.941139,-0.138680,-118.809708,0.238257,-0.449759,0.759530,-0.405048
322,-0.235832,-8.830420,-5.516200,84.350693,-14.353459,19.838375,-120.804466,0.842854,-118.789787,0.256955,-0.439547,0.750217,-0.421837
323,-0.179597,-8.962559,-5.239162,88.189011,-16.700550,16.667831,-117.759903,1.734908,-118.628212,0.274872,-0.430109,0.740124,-0.437800
324,-0.190593,-9.366658,-4.468048,86.703445,-17.651159,12.613320,-114.647697,2.388769,-118.323906,0.291759,-0.421728,0.728343,-0.454465
325,-0.298968,-9.818977,-4.311101,86.327347,-18.938902,13.331689,-111.528526,2.924021,-117.928558,0.308040,-0.413801,0.715550,-0.471029
326,-0.529363,-10.527592,-3.649781,84.439087,-20.620409,7.748084,-108.427078,3.410856,-117.422684,0.324195,-0.406239,0.701953,-0.486959
327,-0.486797,-10.513270,-3.716162,82.989799,-20.847696,-0.107648,-105.506737,3.657875,-116.796013,0.338636,-0.400471,0.687769,-0.501919
328,-0.820009,-10.670151,-2.554054,75.786148,-20.669149,-1.505466,-102.749931,3.781799,-116.114540,0.351953,-0.395633,0.673485,-0.515773
329,-0.959327,-10.505891,-1.923966,75.645340,-20.126106,-1.859019,-99.878067,3.994600,-115.411575,0.366195,-0.389697,0.658562,-0.529465
330,-1.096151,-10.125488,-2.345961,75.463562,-17.918236,-2.563166,-97.368637,4.248530,-114.767586,0.379063,-0.383950,0.645393,-0.540704
331,-1.031330,-10.030278,-3.386750,63.455536,-14.861681,-0.082654,-95.997955,4.505631,-114.282356,0.387316,-0.380796,0.638028,-0.545804
332,-1.287370,-9.909671,-2.467785,41.337070,-11.011528,3.394469,-95.531128,4.889711,-113.954590,0.392459,-0.379089,0.635853,-0.545855
333,-1.249362,-9.892098,-2.793216,28.111969,-7.454350,6.813783,-95.590004,5.421903,-113.765060,0.395968,-0.377647,0.637079,-0.542884
334,-1.056135,-10.339782,-3.408891,17.043385,-4.257084,11.523427,-96.382843,5.908202,-113.745239,0.396008,-0.378037,0.642167,-0.536551
335,-1.201242,-10.647281,-2.873487,5.784427,-0.554691,13.371532,-97.460159,6.370555,-113.860115,0.394365,-0.378778,0.648879,-0.529112
336,-1.380799,-10.402551,-2.361203,5.413220,3.820458,17.365271,-98.250893,6.965729,-114.087761,0.393881,-0.377222,0.654926,-0.523100
337,-1.153988,-10.641427,-2.932171,7.586117,7.499824,17.855165,-98.926498,7.523316,-114.464478,0.392936,-0.374592,0.660755,-0.518349
338,-0.962139,-11.029440,-3.159873,2.293759,11.322844,14.274518,-99.793304,7.750542,-114.985970,0.388982,-0.373396,0.666968,-0.514221
339,-0.862428,-10.859002,-3.090618,-8.558812,15.835678,6.564132,-100.872276,7.595919,-115.612541,0.381818,-0.374126,0.673433,-0.510620
340,-1.007157,-10.872254,-3.176842,-21.297022,19.310844,-1.111110,-102.238678,7.165432,-116.307083,0.371878,-0.376625,0.680675,-0.506500
341,-0.867679,-10.773494,-2.674818,-35.759972,21.421686,-7.887440,-103.753983,6.508977,-116.994377,0.360150,-0.380531,0.687973,-0.502177
342,-0.956984,-10.731882,-3.280011,-41.478844,22.542095,-13.334487,-105.446365,5.684578,-117.649071,0.346903,-0.385710,0.695515,-0.497137
343,-1.145033,-10.716002,-3.460598,-48.800110,23.351072,-15.414648,-107.396385,4.904281,-118.285843,0.332978,-0.391226,0.704191,-0.490085
344,-1.190049,-10.571321,-3.806390,-53.879593,21.686300,-14.436194,-109.484856,4.281340,-118.873741,0.319585,-0.396357,0.713593,-0.481199
345,-0.880910,-10.588532,-4.223101,-59.721996,19.528631,-11.162750,-111.732239,3.727437,-119.396667,0.306211,-0.401656,0.723475,-0.470629
346,-0.595892,-10.602858,-4.965132,-64.237076,17.807541,-7.885182,-114.210030,3.145370,-119.872009,0.291918,-0.407587,0.733897,-0.458314
347,-0.331197,-10.490700,-5.130017,-72.492104,16.730543,-7.095256,-116.865410,2.511071,-120.299454,0.276694,-0.414033,0.744519,-0.444645
348,-0.264513,-10.400676,-5.982536,-76.089928,16.019810,-7.829826,-119.689621,1.843224,-120.669098,0.260680,-0.420878,0.755238,-0.429562
349,-0.419703,-10.710337,-6.544845,-84.422684,16.731066,-6.804643,-122.700256,1.270945,-121.015572,0.244496,-0.427375,0.766424,-0.412512
350,-0.209788,-10.750248,-6.889798,-91.123436,16.667025,-8.130719,-125.745811,0.734839,-121.337723,0.228329,-0.433413,0.777319,-0.394709
351,-0.615357,-10.822673,-7.121724,-93.620766,15.400254,-8.656834,-128.657089,0.302881,-121.594177,0.213444,-0.438744,0.787292,-0.376984
352,-0.442861,-10.329391,-7.626216,-92.951271,11.809193,-5.627149,-131.448441,0.080195,-121.796196,0.200516,-0.443107,0.796636,-0.358916
353,0.074574,-10.310405,-7.555537,-96.594841,9.575041,1.294694,-134.095413,-0.128577,-122.014214,0.188112,-0.446710,0.805219,-0.341595
354,-0.189927,-9.863029,-7.378457,-99.465042,6.933558,4.258146,-136.502884,-0.217272,-122.274101,0.177320,-0.448970,0.813097,-0.325355
355,-0.410894,-8.996082,-7.590667,-99.179344,0.826234,4.165634,-138.877045,0.003243,-122.473488,0.169024,-0.450529,0.820776,-0.307865
356,0.095217,-8.513561,-7.828675,-98.054634,-0.822073,6.317497,-141.297821,0.233667,-122.616318,0.160771,-0.452382,0.827980,-0.289746
357,-0.215644,-8.484065,-7.617480,-93.225761,2.171710,2.659902,-143.412964,0.333227,-122.746376,0.152806,-0.454086,0.833832,-0.274191
358,-0.811906,-7.357926,-7.614778,-90.712959,1.038481,-7.926247,-145.328033,0.575729,-122.708168,0.147055,-0.456299,0.838440,-0.259200
359,-0.332020,-6.546598,-7.758832,-95.958931,0.381239,-14.203135,-147.551239,0.718513,-122.422661,0.139827,-0.460857,0.842326,-0.241962
360,-0.006052,-6.330268,-7.483617,-101.366554,6.222336,-16.926849,-149.926132,0.397562,-122.032753,0.128645,-0.467177,0.845237,-0.225324
361,-0.172981,-5.643829,-7.000453,-113.490486,9.121563,-26.694336,-152.369553,-0.174314,-121.509529,0.115372,-0.474732,0.847116,-0.209076
362,-0.398989,-4.596685,-6.753458,-136.068802,6.596867,-32.626705,-155.476303,-0.591955,-120.743256,0.100605,-0.484042,0.848867,-0.187104
363,-0.185590,-3.685464,-6.101480,-163.757996,8.475685,-31.702946,-159.573486,-0.887220,-119.876175,0.082225,-0.494171,0.851057,-0.157274
364,-0.139599,-2.931148,-5.850434,-155.095184,8.952350,-30.036200,-164.019058,-1.196205,-119.024483,0.061615,-0.503651,0.852588,-0.125027
365,-0.174670,-2.124881,-5.350938,-143.815628,9.300606,-29.344517,-168.199692,-1.385085,-118.176682,0.042489,-0.512023,0.852715,-0.094364
366,-0.381528,-1.406844,-5.069450,-130.411102,8.177010,-24.177197,-172.138794,-1.246618,-117.396492,0.026338,-0.518930,0.851995,-0.064206
367,0.061443,-0.946988,-4.536131,-106.359085,9.353561,-16.734919,-175.568695,-1.198891,-116.797279,0.011353,-0.523930,0.850819,-0.038404
368,0.181837,-0.592883,-4.741554,-68.090271,8.548001,-12.625568,-178.030945,-1.558652,-116.341774,-0.002493,-0.527460,0.849298,-0.021769
369,0.418011,-0.223966,-4.858150,-56.030041,8.723039,-12.494369,-179.881531,-2.152447,-115.927544,-0.015374,-0.530378,0.847553,-0.010840
370,0.213633,0.118515,-5.732323,-46.062862,6.241191,-9.695858,178.357574,-2.625868,-115.542633,-0.027022,-0.532827,0.845792,-0.000097
371,0.608896,0.582177,-6.525645,-34.470062,3.537920,-6.950749,176.675751,-2.959393,-115.239281,-0.037327,-0.534501,0.844276,0.010664
372,0.665994,0.888964,-7.596470,-25.427595,1.343294,-5.540828,175.198883,-3.348485,-114.994400,-0.047116,-0.535608,0.842923,0.019624
373,0.728166,1.091518,-8.539589,-18.911816,-1.198017,-3.323678,174.050720,-3.577746,-114.818787,-0.054204,-0.536280,0.841868,0.026910
374,0.726746,1.231651,-9.159806,-12.798476,-2.920182,-0.158916,173.231201,-3.668243,-114.747902,-0.058721,-0.536346,0.841326,0.032468
375,0.851949,1.306933,-9.239410,-6.083622,-3.433800,1.087788,172.712906,-3.734427,-114.761490,-0.061627,-0.535935,0.841239,0.035969
376,0.718817,1.381059,-9.496620,0.239167,-3.370666,1.647830,172.440933,-3.784610,-114.808762,-0.063250,-0.535408,0.841375,0.037755
377,0.740167,1.263396,-9.319423,1.201658,-2.650066,0.852846,172.367020,-3.790171,-114.856483,-0.063620,-0.535013,0.841574,0.038298
378,0.598508,0.794134,-9.063023,7.698134,-0.708923,-4.565652,172.681137,-3.774211,-114.813560,-0.062050,-0.535510,0.841474,0.036043
379,0.605868,0.893628,-8.611840,16.657843,0.559164,-9.886481,173.347610,-3.756473,-114.592598,-0.058865,-0.537495,0.840634,0.031118
380,0.436286,0.655721,-8.076680,22.454157,1.549373,-10.455609,174.211273,-3.723839,-114.266281,-0.054644,-0.540332,0.839310,0.024780
381,0.310787,0.539038,-7.755137,27.714972,1.568680,-11.799943,175.286407,-3.596835,-113.906693,-0.048698,-0.543510,0.837809,0.017353
382,0.331670,0.280879,-7.309502,33.250580,0.499921,-8.526821,176.578857,-3.439863,-113.581146,-0.041443,-0.546461,0.836415,0.008533
383,0.099361,0.318666,-7.160285,36.960953,-3.262397,-1.200861,177.972305,-3.136049,-113.430824,-0.032578,-0.548102,0.835777,-0.000229
384,0.075383,-0.144202,-7.180849,39.984821,-6.240771,6.361619,179.537552,-2.624519,-113.527756,-0.021366,-0.547865,0.836243,-0.009177
385,0.243574,-0.034504,-7.266140,42.366241,-7.663744,5.353011,-178.813202,-2.169867,-113.727783,-0.010194,-0.546667,0.837072,-0.019020
386,0.195706,-0.198946,-7.166247,46.483471,-8.678812,5.099721,-177.248825,-1.801583,-113.892853,-0.000081,-0.545515,0.837610,-0.028691
387,0.260306,-0.183794,-7.308629,53.153061,-8.497319,2.862708,-175.647675,-1.482393,-114.004318,0.009837,-0.544581,0.837749,-0.038884
388,0.580170,-0.286950,-6.934570,54.487427,-5.072263,-4.504548,-174.081116,-1.502372,-113.953796,0.017157,-0.544771,0.836892,-0.050420
389,0.450280,-0.691524,-7.052027,61.506111,-2.676735,-6.552472,-172.311417,-1.768282,-113.761421,0.023734,-0.545956,0.834986,-0.064558
390,0.447057,-1.886494,-7.088342,70.997559,-0.238866,-10.800708,-169.641083,-2.030698,-113.494064,0.034735,-0.547350,0.831835,-0.085159
391,0.374868,-2.131717,-7.565306,77.978752,0.033369,-18.419643,-166.315140,-2.294665,-113.056259,0.049112,-0.549479,0.826734,-0.110326
392,-0.133406,-3.531370,-8.426831,78.304306,0.589783,-24.965576,-162.752518,-2.328927,-112.398285,0.066702,-0.552437,0.819717,-0.135753
393,0.005279,-3.675450,-9.876996,85.489883,1.858081,-23.603979,-159.219223,-2.257628,-111.658943,0.085246,-0.555280,0.811649,-0.160074
394,-0.318700,-3.724928,-10.197149,72.723076,-0.064520,-21.750961,-156.444031,-2.141642,-110.956123,0.100586,-0.557836,0.804260,-0.178515
395,-0.606130,-3.688850,-11.225393,66.599556,-6.133701,-14.050340,-154.559875,-1.676261,-110.333466,0.114044,-0.559756,0.798747,-0.188865
396,-0.010578,-4.792561,-11.805970,58.258198,-4.204984,-4.813291,-153.085739,-1.194627,-109.940102,0.125272,-0.560201,0.794934,-0.196371
397,0.534068,-3.653719,-12.093733,58.331142,-2.697516,2.353956,-152.065094,-1.080239,-109.825081,0.131254,-0.559667,0.792738,-0.202757
398,-0.045624,-4.174618,-11.579695,49.576958,-7.716331,8.956564,-151.511551,-0.836275,-109.885277,0.135539,-0.558192,0.792358,-0.205473
399,0.599846,-4.650249,-11.677737,57.454659,-6.112479,6.781989,-150.746262,-0.550772,-109.986633,0.141055,-0.556068,0.791834,-0.209504
400,1.297779,-4.454412,-11.202319,58.966339,-0.605323,3.408746,-149.784805,-0.884299,-110.071770,0.143249,-0.554889,0.790011,-0.217854
401,0.996182,-3.696208,-10.233129,65.970474,-0.427711,4.176531,-148.921432,-1.488927,-110.165970,0.143065,-0.554274,0.787950,-0.226819
402,1.399141,-4.698224,-8.794323,73.790596,1.662056,2.722415,-147.495651,-2.191528,-110.272400,0.144885,-0.553076,0.784521,-0.240086
403,1.253248,-4.866072,-8.206960,84.580750,7.031219,0.518927,-145.177231,-3.090640,-110.415962,0.149547,-0.550884,0.778711,-0.260330
404,1.247884,-5.951447,-7.228215,84.300659,8.179255,4.970259,-142.157455,-3.912021,-110.685699,0.157734,-0.546727,0.771375,-0.284939
405,0.113100,-6.885005,-6.234167,90.142487,9.974184,7.485010,-138.225647,-4.100426,-111.125191,0.173923,-0.538524,0.762840,-0.312759
406,0.169827,-8.172023,-5.607018,93.867043,9.713862,11.249241,-133.512604,-3.689022,-111.668571,0.197041,-0.526250,0.752732,-0.342974
407,-0.710046,-8.671268,-5.881742,91.029968,6.544462,18.064640,-128.833572,-2.772713,-112.255295,0.222484,-0.511229,0.742838,-0.370591
408,-0.327955,-9.258818,-5.208989,87.199997,4.099658,19.502947,-124.566353,-1.552856,-112.780609,0.247435,-0.495222,0.733710,-0.393954
409,-0.516120,-9.040756,-5.064092,95.536751,2.383308,17.292229,-120.508026,-0.483382,-113.194557,0.270084,-0.479723,0.723662,-0.416214
410,-0.094250,-8.909945,-4.950459,95.282082,0.301227,16.567032,-116.868683,0.360375,-113.482018,0.289326,-0.465901,0.713376,-0.436258
411,-0.649861,-9.111731,-4.893070,94.151390,0.195448,17.277527,-113.711662,1.157408,-113.716591,0.305979,-0.453113,0.704070,-0.453156
412,-0.211106,-9.243406,-4.258190,93.651817,-0.960039,14.702497,-110.752937,1.878529,-113.893364,0.321162,-0.440960,0.694715,-0.468808
413,-0.230694,-9.942578,-3.858654,96.259254,-2.282954,13.918033,-107.695549,2.304757,-113.999496,0.334857,-0.429734,0.683510,-0.485813
414,-0.705080,-10.251447,-3.706996,92.761177,-4.445215,14.850564,-104.730270,2.848758,-114.032898,0.348834,-0.418253,0.672340,-0.501336
415,-0.431839,-10.448443,-3.631687,88.932510,-7.747313,16.645258,-102.154510,3.461596,-113.974701,0.361846,-0.407764,0.662428,-0.513795
416,-0.267849,-10.550662,-3.179121,81.846893,-10.260243,14.522076,-99.919746,3.847500,-113.818481,0.372568,-0.399660,0.652849,-0.524646
417,-0.416696,-10.766543,-2.409861,78.076042,-11.744677,11.763836,-97.738754,4.081707,-113.563721,0.382561,-0.392772,0.642563,-0.535247
419,-0.514932,-10.443340,-2.338289,71.312782,-13.590799,12.605427,-95.744438,4.330427,-113.235275,0.392216,-0.386621,0.632793,-0.544301
420,-0.360813,-10.842571,-2.095966,63.216770,-13.067119,9.970769,-94.165085,4.487847,-112.882256,0.400027,-0.382302,0.624539,-0.551157
421,-0.494951,-10.260592,-1.273473,53.532757,-11.232708,9.707283,-92.747940,4.553729,-112.546776,0.406696,-0.378794,0.616774,-0.557407
422,-0.517555,-9.964615,-1.242037,45.788399,-11.224885,6.444031,-91.564209,4.608587,-112.226830,0.412437,-0.375993,0.610110,-0.562398
423,-0.825800,-10.251887,-1.931052,34.259750,-10.110672,6.188807,-91.124969,4.717508,-111.951538,0.415777,-0.375302,0.607398,-0.563335
424,-0.890692,-10.253983,-1.277535,19.074587,-6.829631,3.976276,-91.246025,4.907986,-111.756058,0.417295,-0.375788,0.607961,-0.561277
425,-0.904151,-9.637415,-0.888428,10.683765,-3.603592,4.449523,-91.513435,5.108954,-111.650398,0.417942,-0.376280,0.609563,-0.558723
426,-1.001015,-10.790189,-1.213336,4.875076,-0.510324,4.005675,-91.953026,5.304201,-111.647774,0.417490,-0.376885,0.612311,-0.555639
427,-0.798808,-10.926644,-0.869773,-4.961371,3.446578,0.971903,-92.474762,5.319290,-111.746529,0.415369,-0.378174,0.615208,-0.553147
428,-0.923160,-10.614714,-0.199148,-11.365977,7.267536,-1.808702,-92.845665,5.195351,-111.931892,0.412622,-0.379155,0.617221,-0.552288
429,-0.849208,-10.859267,-0.933747,-12.771521,9.562555,-4.055133,-93.318573,5.008331,-112.211426,0.408755,-0.380301,0.619842,-0.551440
430,-1.098436,-11.017268,-1.013094,-21.047607,13.005132,-6.423385,-94.188492,4.803983,-112.600555,0.402940,-0.382312,0.624683,-0.548861
431,-0.868522,-10.695375,-0.943999,-30.536501,14.915644,-6.748281,-95.276558,4.579859,-113.064880,0.395914,-0.384696,0.630749,-0.545360
432,-1.430074,-10.623963,-1.369967,-34.356617,16.731487,-4.655524,-96.598625,4.531648,-113.589844,0.388724,-0.386557,0.638632,-0.540016
433,-1.182229,-10.425771,-1.906747,-40.271023,17.076338,-2.150258,-98.286682,4.679906,-114.175484,0.381073,-0.388200,0.648940,-0.531940
