seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,-0.208709,-3.774452,9.287909,8.270503,1.167649,0.662563,-22.912592,1.433655,-4.460017,0.979354,-0.197977,0.019980,-0.035650
248,0.095509,-3.792826,9.273829,7.592026,-11.548131,-0.142442,-22.646456,1.277598,-4.384870,0.979840,-0.195770,0.018435,-0.035321
249,0.335643,-3.849889,9.295309,4.783771,-17.796513,1.683939,-22.436312,0.835822,-4.173380,0.980269,-0.194151,0.014233,-0.034297
250,0.369654,-3.904708,9.318708,1.247782,-20.372789,2.585278,-22.332752,0.274817,-3.865157,0.980524,-0.193469,0.008882,-0.032621
251,0.405776,-3.738867,9.285598,1.684632,-21.134418,1.537329,-22.284029,-0.338997,-3.538846,0.980661,-0.193238,0.003066,-0.030867
252,0.209978,-3.491286,9.073721,2.449898,-15.373510,3.564756,-22.218445,-0.869945,-3.229749,0.980802,-0.192808,-0.002017,-0.029114
253,-0.002600,-3.361751,8.869529,1.644380,-7.626733,5.206152,-22.155067,-1.169708,-2.949656,0.980941,-0.192321,-0.005069,-0.027217
254,-0.077070,-3.531341,8.734936,-4.390175,-2.440865,5.530193,-22.205555,-1.257521,-2.720584,0.980898,-0.192759,-0.006194,-0.025406
255,-0.019387,-3.484491,8.634892,0.067433,-0.431619,2.863384,-22.280760,-1.248772,-2.572889,0.980804,-0.193393,-0.006352,-0.024131
256,-0.016894,-3.543379,8.678818,2.526862,2.800374,1.914283,-22.238754,-1.182102,-2.514130,0.980895,-0.193019,-0.005889,-0.023514
257,-0.032529,-3.776606,8.891523,1.198451,7.509458,0.587002,-22.176142,-1.007279,-2.540481,0.981016,-0.192454,-0.004361,-0.023443
258,-0.045935,-3.805881,8.919546,2.984442,9.872314,-1.411238,-22.104534,-0.744138,-2.662433,0.981138,-0.191797,-0.001918,-0.024045
259,-0.173514,-3.519022,8.983200,11.861912,14.916981,-0.844049,-21.855206,-0.375084,-2.851905,0.981543,-0.189589,0.001505,-0.025054
260,-0.478345,-3.304613,9.022840,13.864576,22.599119,4.416787,-21.426243,0.228150,-3.026989,0.982235,-0.185775,0.006865,-0.025582
261,-0.787762,-3.097162,8.926606,10.673620,21.462851,8.758645,-21.018150,0.992250,-3.088313,0.982875,-0.182089,0.013425,-0.024916
262,-0.641107,-2.843632,8.932652,11.121946,13.135897,11.250494,-20.652706,1.649882,-2.981908,0.983435,-0.178807,0.018823,-0.023015
263,-0.309948,-2.916769,9.240449,7.400615,0.666318,9.436605,-20.336613,1.986195,-2.739168,0.983938,-0.176056,0.021274,-0.020464
264,-0.106617,-2.831017,9.399989,9.422396,-7.707867,5.850830,-20.046864,1.964117,-2.459180,0.984429,-0.173623,0.020608,-0.018146
265,0.201294,-2.737012,9.436687,10.338020,-15.773832,1.351295,-19.709976,1.636841,-2.212925,0.985007,-0.170834,0.017375,-0.016579
266,0.548736,-2.875502,9.470305,7.385090,-21.404398,-5.553728,-19.411501,1.029479,-2.071237,0.985513,-0.168394,0.011901,-0.016300
267,0.532907,-3.095541,9.367743,4.899281,-17.748503,-9.787170,-19.207352,0.329053,-2.096466,0.985825,-0.166752,0.005883,-0.017559
268,0.242453,-3.126216,9.031525,4.364645,-8.359778,-9.237151,-19.053419,-0.186027,-2.253324,0.986011,-0.165507,0.001654,-0.019660
269,0.082163,-3.308652,8.875040,-1.464724,-2.966383,-5.124694,-19.004389,-0.442554,-2.418143,0.986039,-0.165128,-0.000325,-0.021448
270,0.101804,-3.540544,8.913293,-9.656924,-2.080525,-2.770272,-19.188931,-0.565151,-2.514881,0.985745,-0.166738,-0.001204,-0.022459
271,0.076012,-3.686024,9.018363,-12.777610,-0.261635,-0.382093,-19.562458,-0.619489,-2.551401,0.985185,-0.169961,-0.001544,-0.022858
272,0.075651,-3.675098,9.169562,-11.373224,0.354177,1.299594,-19.965111,-0.612919,-2.537450,0.984585,-0.173420,-0.001428,-0.022733
273,0.195848,-3.896678,9.412180,-12.280395,-2.017122,1.310283,-20.359879,-0.623985,-2.487028,0.983990,-0.176812,-0.001523,-0.022322
274,0.311557,-3.861727,9.417572,-10.993867,-2.845960,-1.528180,-20.748075,-0.701171,-2.462033,0.983384,-0.180158,-0.002149,-0.022234
275,0.273766,-3.884151,9.561783,-10.037477,-0.636193,-3.894852,-21.097782,-0.787592,-2.525794,0.982809,-0.183175,-0.002720,-0.022925
276,0.279121,-3.887281,9.345826,-9.974482,0.450089,-6.172567,-21.429115,-0.851252,-2.681027,0.982237,-0.186031,-0.002948,-0.024366
277,0.216120,-4.047283,9.033678,-14.805367,2.553471,-6.540496,-21.838860,-0.882773,-2.896459,0.981515,-0.189553,-0.002774,-0.026274
278,0.079452,-3.973301,8.917392,-11.630298,5.416120,-6.633924,-22.275663,-0.842167,-3.149800,0.980729,-0.193290,-0.001899,-0.028384
279,-0.146261,-4.129585,8.988493,-11.711399,9.712831,-3.214259,-22.661453,-0.671795,-3.397765,0.980027,-0.196553,0.000079,-0.030220
280,-0.294766,-4.227317,8.897697,-13.038867,11.553978,-0.255896,-23.072330,-0.367728,-3.588645,0.979293,-0.199986,0.003119,-0.031320
281,-0.339573,-4.227181,9.143191,-9.526842,9.736876,2.657920,-23.448145,-0.026000,-3.691938,0.978628,-0.203100,0.006324,-0.031587
282,-0.370368,-4.166678,9.226481,-5.561523,6.866622,6.310258,-23.699640,0.287337,-3.665541,0.978202,-0.205163,0.009020,-0.030786
283,-0.349655,-4.274237,9.165772,-7.686659,3.484221,11.339812,-23.919065,0.563830,-3.465979,0.977866,-0.206978,0.011078,-0.028566
284,-0.110155,-4.148787,9.074388,-4.042724,-3.462871,9.892666,-24.111101,0.708106,-3.142925,0.977595,-0.208612,0.011768,-0.025528
285,0.001156,-4.216984,9.086929,-2.572384,-6.741406,8.620627,-24.217276,0.679138,-2.791826,0.977475,-0.209559,0.010903,-0.022576
286,0.051148,-4.214314,8.930333,-1.872575,-8.584434,7.377817,-24.287703,0.555737,-2.443813,0.977411,-0.210215,0.009226,-0.019827
287,0.202364,-4.163264,9.011646,2.828614,-10.914121,3.662309,-24.269478,0.335146,-2.142475,0.977492,-0.210120,0.006789,-0.017663
288,0.235220,-4.049709,9.101510,8.475961,-9.357238,0.590819,-24.080494,0.055847,-1.939519,0.977863,-0.208561,0.004007,-0.016451
289,0.142641,-4.151259,9.112359,5.265049,-3.455905,1.486071,-23.851624,-0.125362,-1.821264,0.978288,-0.206636,0.002214,-0.015776
290,0.076328,-4.006294,9.002245,6.667660,-0.848645,2.186906,-23.652931,-0.166368,-1.736390,0.978655,-0.204946,0.001685,-0.015128
291,-0.024767,-3.979293,9.046259,5.260607,1.896353,3.371290,-23.454300,-0.113358,-1.658492,0.979021,-0.203244,0.001973,-0.014372
292,-0.140705,-4.012977,9.124248,3.678109,4.395791,4.043852,-23.305359,0.031950,-1.586717,0.979297,-0.201955,0.003070,-0.013505
293,-0.194809,-3.933768,9.098619,4.900338,5.140542,3.792710,-23.162237,0.229526,-1.529443,0.979558,-0.200711,0.004641,-0.012673
294,-0.269452,-3.810714,9.091556,6.727364,5.476919,5.119070,-22.968035,0.450517,-1.462103,0.979903,-0.199028,0.006393,-0.011721
295,-0.211320,-3.831632,9.019273,4.172946,2.796294,5.230810,-22.785372,0.644621,-1.356755,0.980225,-0.197450,0.007853,-0.010495
296,-0.175053,-3.849468,9.049617,3.149971,0.677400,4.513113,-22.661795,0.760789,-1.229321,0.980445,-0.196389,0.008617,-0.009214
297,-0.145867,-3.811262,9.007158,2.903144,-1.088582,4.430031,-22.559006,0.811778,-1.089066,0.980629,-0.195516,0.008806,-0.007934
298,-0.140503,-3.746996,8.961797,2.976119,-2.374498,5.185652,-22.458618,0.819816,-0.918889,0.980810,-0.194669,0.008578,-0.006472
299,0.011046,-3.723268,8.978590,2.244887,-7.169557,3.469306,-22.368992,0.727775,-0.724862,0.980976,-0.193922,0.007457,-0.004973
300,0.080353,-3.763391,9.128520,1.765653,-8.395019,1.883952,-22.300243,0.521744,-0.543708,0.981107,-0.193355,0.005385,-0.003775
301,0.190389,-3.746852,9.095411,2.356680,-9.994558,-0.610127,-22.230667,0.246151,-0.407914,0.981234,-0.192775,0.002794,-0.003079
302,0.153220,-3.527872,9.174360,8.345571,-6.703763,-1.969563,-22.052231,-0.027848,-0.342847,0.981536,-0.191256,0.000334,-0.002983
303,0.210942,-3.525585,9.295664,7.673519,-5.914003,-4.524282,-21.785231,-0.263402,-0.364905,0.981974,-0.188975,-0.001655,-0.003561
304,0.120409,-3.610973,9.349410,5.224200,-1.211016,-5.132552,-21.569674,-0.433256,-0.470591,0.982319,-0.187134,-0.002946,-0.004742
305,-0.044967,-3.401806,9.254823,8.196327,3.951571,-4.959487,-21.344719,-0.452329,-0.643881,0.982675,-0.185210,-0.002838,-0.006253
306,-0.166174,-3.340986,9.279956,7.078261,6.355853,-4.014662,-21.088800,-0.346302,-0.845569,0.983078,-0.183014,-0.001621,-0.007807
307,-0.172977,-3.527466,9.175310,0.905694,7.097399,-1.975137,-20.954987,-0.172833,-1.019245,0.983284,-0.181855,0.000134,-0.009020
308,-0.185935,-3.574062,9.103485,-2.781997,6.025086,-1.579104,-20.986107,0.010125,-1.152922,0.983227,-0.182106,0.001919,-0.009877
309,-0.178219,-3.581164,9.064839,-5.107402,2.866652,-1.626823,-21.117725,0.129198,-1.256073,0.983010,-0.183222,0.003117,-0.010569
310,-0.107670,-3.541939,9.106277,-6.932309,0.512790,-1.518030,-21.318548,0.162706,-1.325366,0.982681,-0.184939,0.003535,-0.011104
311,-0.061086,-3.545712,9.121952,-7.890390,0.076628,-1.783753,-21.565735,0.151710,-1.380214,0.982274,-0.187058,0.003554,-0.011584
312,-0.010003,-3.487532,9.164678,-6.087763,0.430693,-4.119771,-21.798927,0.123213,-1.474777,0.981881,-0.189057,0.003489,-0.012434
313,-0.045401,-3.393979,9.209608,-2.004069,2.292392,-5.177750,-21.934114,0.107670,-1.635503,0.981639,-0.190212,0.003638,-0.013833
314,-0.129606,-3.220256,9.286122,3.989670,5.147210,-5.317101,-21.901522,0.157474,-1.844050,0.981667,-0.189919,0.004406,-0.015538
316,-0.071721,-3.347390,9.389414,4.125609,3.437672,-6.950941,-21.767092,0.214333,-2.087049,0.981855,-0.188748,0.005275,-0.017531
317,-0.009667,-3.290539,9.343652,6.353928,1.560648,-6.557446,-21.593279,0.208566,-2.327015,0.982101,-0.187248,0.005591,-0.019605
318,0.079683,-3.329502,9.217631,4.264000,-0.723868,-6.150936,-21.416906,0.143949,-2.529169,0.982350,-0.185739,0.005335,-0.021452
319,0.131138,-3.478978,9.220842,-1.082964,-1.467960,-5.185003,-21.364113,0.041013,-2.691727,0.982401,-0.185299,0.004705,-0.023014
320,0.192206,-3.663949,9.113087,-6.204426,-2.480808,-4.964602,-21.485514,-0.082101,-2.825116,0.982172,-0.186360,0.003891,-0.024353
321,0.204483,-3.706686,9.041589,-8.056960,-1.780825,-2.847410,-21.722958,-0.196132,-2.919979,0.981757,-0.188417,0.003121,-0.025345
322,0.204469,-3.772788,9.160318,-7.725205,-1.575348,-2.639112,-21.985722,-0.282129,-2.983988,0.981303,-0.190684,0.002549,-0.026029
323,0.119888,-3.684762,9.418020,-1.622354,0.874454,-0.813379,-22.141258,-0.314570,-3.032924,0.981030,-0.192022,0.002388,-0.026499
324,0.056348,-3.659147,9.443920,2.222682,1.812836,-0.006299,-22.131109,-0.278217,-3.062437,0.981043,-0.191927,0.002747,-0.026691
325,0.063706,-3.517020,9.562296,8.120439,1.184155,0.470272,-21.958673,-0.229009,-3.074007,0.981331,-0.190439,0.003147,-0.026712
326,-0.084351,-3.410192,9.515378,12.062025,3.980841,0.985134,-21.622274,-0.140059,-3.083413,0.981888,-0.187537,0.003846,-0.026656
327,-0.215546,-3.416243,9.456977,12.061987,6.414294,1.131234,-21.220181,0.034094,-3.113894,0.982542,-0.184049,0.005295,-0.026651
328,-0.251997,-3.478027,9.340536,11.098596,7.818495,0.380201,-20.834337,0.264524,-3.175563,0.983149,-0.180681,0.007280,-0.026834
329,-0.194510,-3.329833,9.203741,13.677319,4.631471,-0.592016,-20.421877,0.457435,-3.252015,0.983778,-0.177088,0.008957,-0.027218
330,-0.032839,-3.369224,9.203512,11.086737,-1.625207,-4.402843,-20.009914,0.475705,-3.347314,0.984385,-0.173538,0.009161,-0.028041
331,0.264058,-3.415761,9.226962,10.480450,-8.059221,-9.236833,-19.651417,0.246691,-3.506194,0.984879,-0.170506,0.007341,-0.029777
332,0.352125,-3.288486,9.161626,12.587741,-9.310753,-10.642652,-19.267107,-0.136710,-3.721934,0.985371,-0.167296,0.004259,-0.032216
333,0.086800,-3.403145,9.049591,6.041416,-2.348999,-4.881851,-18.955772,-0.405027,-3.902799,0.985751,-0.164689,0.002123,-0.034168
334,0.024483,-3.380566,9.307246,4.613513,0.885856,-0.875885,-18.777617,-0.459147,-3.985785,0.985977,-0.163171,0.001722,-0.034963
335,0.208402,-3.378938,9.337452,4.907490,-3.444643,-1.482207,-18.618750,-0.512115,-4.009393,0.986190,-0.161819,0.001251,-0.035243
336,0.278859,-3.403945,9.279381,3.102955,-5.543768,-2.508080,-18.485075,-0.675287,-4.024732,0.986358,-0.160716,-0.000173,-0.035605
337,0.169619,-3.568588,9.114623,-5.016095,-0.741111,-1.243541,-18.516626,-0.794467,-4.050746,0.986293,-0.161023,-0.001152,-0.035996
338,0.470003,-3.466462,9.320592,4.688063,-4.373740,-7.130817,-18.520533,-0.919645,-4.155946,0.986240,-0.161096,-0.002081,-0.037076
339,0.256494,-3.521963,9.053068,3.337043,1.690278,-8.313931,-18.382837,-1.043466,-4.386093,0.986341,-0.159954,-0.002870,-0.039227
340,-0.284514,-3.561414,8.982852,0.379803,13.429792,-2.077461,-18.316959,-0.858855,-4.629882,0.986370,-0.159330,-0.000964,-0.041068
341,-0.745370,-3.493784,9.012894,-4.725593,28.936596,10.067101,-18.388813,-0.146792,-4.725926,0.986303,-0.159701,0.005324,-0.040905
342,-0.608948,-3.461825,9.219304,-0.786867,18.655401,12.641818,-18.480608,0.725267,-4.617865,0.986243,-0.160190,0.012711,-0.038749
343,-0.407874,-3.553805,9.061212,-2.427383,2.445842,13.926865,-18.529430,1.199220,-4.309349,0.986267,-0.160485,0.016374,-0.035421
344,-0.098907,-3.585928,9.183780,-5.471190,-9.207263,13.643811,-18.651592,1.238912,-3.837906,0.986230,-0.161591,0.016088,-0.031290
345,0.172186,-3.516600,9.203840,-5.907267,-15.619754,10.881485,-18.831562,0.978475,-3.317907,0.986118,-0.163279,0.013156,-0.027163
346,0.522690,-3.545663,9.165441,-7.476851,-21.373589,4.915338,-19.049177,0.480795,-2.868827,0.985914,-0.165314,0.008279,-0.023993
347,0.502135,-3.472975,9.147546,-10.199255,-21.937136,-0.451599,-19.343332,-0.176312,-2.561302,0.985534,-0.167994,0.002238,-0.022290
348,0.244249,-3.267534,9.208062,-2.307944,-9.056222,-0.376360,-19.553236,-0.667800,-2.402249,0.985223,-0.169888,-0.002182,-0.021647
349,0.218206,-3.251952,9.126214,-1.131576,-3.606287,-2.597582,-19.610897,-0.883273,-2.378312,0.985123,-0.170419,-0.004059,-0.021762
350,0.170633,-3.304705,9.118364,-3.623763,0.104709,-2.799712,-19.689150,-0.968469,-2.443412,0.984985,-0.171109,-0.004680,-0.022451
351,0.009540,-3.203562,9.211607,-2.352802,4.577088,-2.078201,-19.787088,-0.922483,-2.546265,0.984823,-0.171946,-0.004111,-0.023270
352,-0.040221,-3.223625,9.292452,-3.824325,5.952039,-1.599248,-19.888334,-0.778195,-2.663447,0.984661,-0.172793,-0.002674,-0.024064
353,-0.005168,-3.269276,9.309221,-5.299530,4.965683,-2.636758,-20.038828,-0.631285,-2.791945,0.984418,-0.174060,-0.001185,-0.024948
354,-0.098660,-3.293535,9.341443,-6.006026,6.033487,-1.361896,-20.226017,-0.482112,-2.917649,0.984117,-0.175637,0.000330,-0.025801
355,-0.095694,-3.185795,9.312083,-2.555332,5.064304,-1.510533,-20.367958,-0.325260,-3.026702,0.983885,-0.176821,0.001877,-0.026495
356,-0.110262,-3.265627,9.268866,-4.729159,4.196900,-0.278167,-20.488995,-0.190994,-3.108485,0.983686,-0.177828,0.003184,-0.026987
357,-0.063117,-3.264000,9.222118,-4.279041,1.928976,0.605603,-20.639069,-0.093511,-3.139262,0.983451,-0.179092,0.004104,-0.027095
358,0.008188,-3.288992,9.214553,-5.455295,-0.803829,1.245396,-20.801346,-0.065074,-3.117059,0.983203,-0.180479,0.004352,-0.026854
359,0.132579,-3.300657,9.203462,-5.931962,-3.984528,0.330257,-20.991228,-0.130280,-3.064090,0.982911,-0.182125,0.003753,-0.026496
360,0.174376,-3.381388,9.278879,-7.035165,-4.142840,-0.488635,-21.207512,-0.257607,-3.017833,0.982569,-0.184010,0.002637,-0.026296
361,0.214194,-3.407227,9.286409,-5.658920,-3.823286,-1.958557,-21.419146,-0.396104,-3.007570,0.982221,-0.185855,0.001481,-0.026428
362,0.217680,-3.466982,9.303121,-5.886124,-2.670267,-3.200620,-21.611250,-0.528302,-3.047891,0.981888,-0.187530,0.000459,-0.026987
363,0.125770,-3.522954,9.288811,-5.801508,0.558160,-3.680930,-21.805143,-0.603408,-3.141423,0.981540,-0.189208,0.000016,-0.027911
364,0.060237,-3.486012,9.325735,-3.953085,2.377768,-3.485968,-21.966385,-0.602503,-3.270469,0.981241,-0.190588,0.000277,-0.029015
365,0.014833,-3.542550,9.218398,-4.603868,3.024500,-2.718105,-22.107704,-0.557817,-3.400084,0.980976,-0.191787,0.000913,-0.030049
366,-0.027068,-3.632838,9.220017,-6.486466,3.693589,-2.225483,-22.291473,-0.485291,-3.518672,0.980642,-0.193340,0.001782,-0.030940
367,-0.049447,-3.572251,9.190550,-3.775465,3.494790,-2.074465,-22.461651,-0.401808,-3.630553,0.980331,-0.194772,0.002732,-0.031753
368,-0.032857,-3.508618,9.174314,0.160860,2.533712,-1.338727,-22.521315,-0.330718,-3.721536,0.980210,-0.195261,0.003512,-0.032409
369,0.044146,-3.565142,9.219585,1.772340,0.384703,-0.872414,-22.488808,-0.299866,-3.774183,0.980252,-0.194973,0.003856,-0.032808
370,0.039294,-3.457934,9.320590,11.168612,0.218824,0.347161,-22.273054,-0.293889,-3.786099,0.980615,-0.193125,0.003865,-0.032907
371,0.092516,-3.214011,9.357017,19.100739,-2.054871,2.162112,-21.768833,-0.306550,-3.735857,0.981468,-0.188813,0.003529,-0.032514
372,0.090960,-3.208665,9.377100,25.468098,-3.263303,5.298864,-21.026886,-0.343644,-3.587697,0.982709,-0.182468,0.002765,-0.031325
373,0.177485,-3.184523,9.465496,24.245558,-6.247798,6.715451,-20.199984,-0.421399,-3.344496,0.984058,-0.175396,0.001499,-0.029374
374,0.133129,-3.056485,9.422216,20.720173,-4.288043,8.309182,-19.453005,-0.501487,-3.049233,0.985247,-0.168999,0.000183,-0.026963
375,0.189120,-2.962088,9.437472,19.421621,-5.334432,8.530515,-18.786894,-0.560960,-2.731635,0.986280,-0.163280,-0.000938,-0.024315
376,0.199747,-2.930887,9.460247,16.742357,-5.540447,7.551226,-18.187494,-0.647804,-2.419912,0.987176,-0.158130,-0.002243,-0.021744
377,0.244358,-2.878319,9.534079,13.097430,-5.585610,5.946448,-17.693518,-0.754901,-2.148720,0.987889,-0.153884,-0.003625,-0.019540
378,0.161925,-2.780151,9.517774,12.726696,-2.113277,5.733349,-17.266230,-0.818801,-1.924441,0.988487,-0.150200,-0.004543,-0.017675
379,0.149273,-2.707651,9.568950,11.529320,-0.978465,5.087292,-16.864594,-0.815169,-1.737000,0.989035,-0.146727,-0.004813,-0.016036
380,0.137845,-2.762811,9.567546,8.675840,-0.454054,4.247665,-16.530020,-0.793348,-1.581132,0.989482,-0.143829,-0.004867,-0.014649
381,0.144328,-2.765811,9.604062,7.263281,-0.659676,3.398851,-16.266111,-0.775168,-1.453634,0.989828,-0.141543,-0.004901,-0.013514
382,0.067589,-2.652658,9.517211,8.803847,0.975630,3.613519,-15.999793,-0.737636,-1.342811,0.990169,-0.139234,-0.004743,-0.012499
383,0.132309,-2.739209,9.579561,6.163372,-0.190401,2.051739,-15.751423,-0.699237,-1.255594,0.990481,-0.137080,-0.004543,-0.011689
384,0.168047,-2.756451,9.629897,4.908070,-1.015423,0.743260,-15.567520,-0.706019,-1.205290,0.990704,-0.135489,-0.004680,-0.011255
385,0.122781,-2.643192,9.572416,5.592066,0.228911,0.565094,-15.392828,-0.712841,-1.180759,0.990911,-0.133978,-0.004784,-0.011044
386,0.083656,-2.716269,9.615017,2.673296,1.889864,0.228589,-15.255112,-0.675296,-1.177348,0.991074,-0.132784,-0.004477,-0.010965
387,0.093423,-2.738762,9.684776,3.417650,1.812303,-1.367599,-15.153205,-0.620738,-1.211875,0.991192,-0.131899,-0.003975,-0.011197
388,0.075984,-2.608284,9.566184,4.571217,2.244905,-1.455479,-15.019397,-0.567704,-1.274901,0.991342,-0.130739,-0.003457,-0.011677
389,0.065801,-2.769723,9.625663,-0.305544,2.367176,-0.720894,-14.947788,-0.502825,-1.329816,0.991421,-0.130115,-0.002841,-0.012077
390,0.059318,-2.700483,9.710338,6.360271,1.600895,-0.829474,-14.846536,-0.445572,-1.371815,0.991534,-0.129234,-0.002309,-0.012373
391,0.001418,-2.586344,9.629730,8.533370,2.923703,1.799707,-14.598281,-0.368508,-1.375306,0.991815,-0.127078,-0.001665,-0.012313
392,0.009127,-2.697643,9.636638,4.028670,1.750744,2.838221,-14.389238,-0.273694,-1.319988,0.992054,-0.125259,-0.000927,-0.011727
393,0.012919,-2.678188,9.645818,6.593169,0.706557,3.013909,-14.212579,-0.209877,-1.235609,0.992257,-0.123723,-0.000483,-0.010926
394,-0.058251,-2.494906,9.603972,12.837970,1.488238,3.394217,-13.889030,-0.148473,-1.140859,0.992612,-0.120915,-0.000082,-0.010039
395,-0.147750,-2.549684,9.570422,8.245820,4.442709,5.947655,-13.537817,-0.015572,-1.013027,0.992991,-0.117862,0.000907,-0.008795
396,-0.158212,-2.641242,9.536826,7.368413,2.353253,5.014912,-13.277408,0.137060,-0.861696,0.993267,-0.115596,0.002057,-0.007331
397,-0.119441,-2.530779,9.550045,8.584444,0.721567,4.199069,-13.011116,0.221887,-0.723774,0.993541,-0.113285,0.002639,-0.006056
398,-0.070626,-2.471081,9.667318,5.469028,-0.819220,3.466533,-12.776393,0.248789,-0.598831,0.993776,-0.111251,0.002739,-0.004952
399,-0.006210,-2.494905,9.645526,2.118727,-3.199586,3.074186,-12.649467,0.207463,-0.477728,0.993904,-0.110155,0.002259,-0.003944
400,0.143345,-2.583533,9.644229,-3.117666,-7.671381,0.129672,-12.665936,0.042415,-0.385895,0.993892,-0.110304,0.000739,-0.003306
401,0.281885,-2.585272,9.750860,-1.625538,-8.804274,-1.634938,-12.745104,-0.230935,-0.349917,0.993814,-0.110998,-0.001664,-0.003258
402,0.189916,-2.822604,10.204762,-5.143973,-6.166321,-3.045659,-12.857829,-0.491521,-0.370742,0.993696,-0.111983,-0.003900,-0.003695
403,0.073025,-2.832627,10.966770,0.498514,-5.042378,-4.995080,-12.934368,-0.703518,-0.459600,0.993607,-0.112656,-0.005648,-0.004677
404,-0.181941,-2.439414,12.260484,16.656576,-1.566372,-4.475434,-12.646734,-0.845825,-0.589234,0.993872,-0.110173,-0.006770,-0.005924
405,-0.472823,-2.691802,13.142090,23.667280,4.820168,-4.142114,-11.972504,-0.823314,-0.741370,0.994496,-0.104331,-0.006471,-0.007183
406,-0.554507,-2.879425,14.076747,24.711378,6.971581,-2.607093,-11.164368,-0.653312,-0.891284,0.995207,-0.097313,-0.004917,-0.008295
407,-0.348702,-3.062808,14.271182,21.496611,3.580520,-2.325953,-10.393176,-0.495857,-1.005066,0.995839,-0.090607,-0.003515,-0.009127
408,0.044165,-3.106931,14.142124,26.123091,-1.690440,-2.553630,-9.598808,-0.478929,-1.090477,0.996437,-0.083703,-0.003368,-0.009832
409,0.320720,-3.613547,12.697114,18.341427,-2.472890,-4.183886,-8.856837,-0.565358,-1.189878,0.996945,-0.077260,-0.004117,-0.010733
410,0.790409,-3.066624,11.957726,18.735373,-10.150590,-7.253956,-8.237043,-0.801874,-1.347025,0.997319,-0.071895,-0.006135,-0.012227
411,0.978864,-2.736928,10.908392,19.936228,-11.748104,-9.243359,-7.588603,-1.201295,-1.568786,0.997650,-0.066308,-0.009553,-0.014353
412,0.712177,-2.448995,9.908013,24.736090,4.154264,-9.351596,-6.837591,-1.365822,-1.860362,0.998006,-0.059815,-0.010928,-0.016915
413,0.202656,-2.183280,10.310267,33.119884,33.658051,-5.845855,-5.867741,-0.767555,-2.182767,0.998479,-0.051300,-0.005713,-0.019364
414,-0.171940,-1.833441,10.571978,46.600163,42.594685,-3.523417,-4.539288,0.483926,-2.455190,0.998981,-0.039503,0.005067,-0.021240
415,-0.474153,0.106499,9.124739,98.131454,40.855728,-4.946806,-2.132770,1.863937,-2.676625,0.999429,-0.018223,0.016693,-0.023046
416,-0.753000,0.674825,9.109076,91.355484,36.930279,3.212416,1.021475,3.159126,-2.712563,0.999294,0.009560,0.027345,-0.023905
417,-0.689913,1.665087,8.912817,91.238045,18.669794,4.014560,4.071513,4.080289,-2.550560,0.998460,0.036284,0.034778,-0.023492
419,-0.993301,2.316458,7.317813,80.860458,12.007255,7.704378,6.956062,4.569770,-2.302474,0.997115,0.061405,0.038569,-0.022457
420,-0.830746,3.006619,6.700012,58.202953,0.696323,10.264929,9.298748,4.737603,-1.974078,0.995652,0.081686,0.039794,-0.020505
421,-0.421698,1.897169,7.139250,-26.924936,-12.886396,12.365254,9.846836,4.475236,-1.633253,0.995402,0.086304,0.037674,-0.017539
422,-0.263892,1.781476,6.057259,-32.635044,-12.869716,3.246238,8.867874,4.011494,-1.443671,0.996283,0.077696,0.033919,-0.015258
423,-0.664825,1.163086,5.336245,-51.220829,10.547093,2.383012,7.476257,3.960600,-1.355829,0.997180,0.065561,0.033709,-0.014052
424,0.284042,0.391520,4.196389,-66.186668,-35.709686,5.047431,5.525159,3.529929,-1.277686,0.998285,0.048515,0.030225,-0.012616
425,0.294932,-0.266549,3.178550,-82.179115,-36.859154,-5.050169,3.048119,2.324712,-1.374347,0.999362,0.026833,0.019958,-0.012526
426,-0.370123,-1.015463,2.472088,-121.860405,26.959906,-16.510790,-0.365124,2.170189,-1.736195,0.999702,-0.002898,0.018983,-0.015087
427,0.163286,-1.146825,2.162741,-116.583099,-19.910013,-17.354841,-4.357765,2.266512,-2.288515,0.998897,-0.037610,0.020519,-0.019200
428,-0.092235,-1.118713,1.934508,-90.202629,4.848105,-23.757545,-7.822564,1.944062,-2.956325,0.997225,-0.067743,0.018679,-0.024575
429,-0.618716,-1.483351,2.582423,-65.470612,46.272732,-14.733117,-10.447088,2.686511,-3.719662,0.995118,-0.090211,0.026286,-0.030178
430,-0.268518,-1.096946,3.709512,3.777552,11.735991,-17.237375,-11.515027,3.534919,-4.418331,0.993862,-0.099013,0.034530,-0.035243
431,-0.434652,-0.600991,5.530952,52.161674,9.078704,-4.852553,-10.608567,3.807975,-4.845344,0.994408,-0.090913,0.036958,-0.038998
432,-0.900662,-0.224397,7.938294,58.571259,15.600907,-2.045676,-8.776276,4.196315,-5.027283,0.995564,-0.074787,0.039823,-0.040901
433,-1.067360,0.133641,10.809018,42.594948,8.663213,3.268027,-7.093604,4.599842,-5.063738,0.996417,-0.059984,0.042745,-0.041575
434,-1.312963,1.015168,13.172306,42.127869,7.910552,-1.022541,-5.681451,4.879173,-5.056952,0.996988,-0.047591,0.044657,-0.041914
