seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
76,-0.087309,-7.120493,6.793391,-10.501761,0.936490,-3.062962,-43.870235,0.337946,0.767748,0.927575,-0.373565,0.000233,0.007316
77,-0.025871,-7.192531,6.707792,-9.525169,0.413098,-2.048222,-44.556572,0.291615,0.688769,0.925328,-0.379112,0.000076,0.006527
78,-0.002088,-7.147319,6.599184,-8.991095,-0.012635,-1.002963,-45.194473,0.234200,0.646439,0.923208,-0.384255,-0.000281,0.005993
79,0.018969,-7.211631,6.581400,-8.772887,0.110965,-0.044682,-45.780075,0.187727,0.632046,0.921234,-0.388966,-0.000636,0.005718
80,-0.011409,-7.266104,6.597123,-6.722045,0.088076,0.915125,-46.285961,0.174210,0.639141,0.919508,-0.393028,-0.000794,0.005726
81,-0.000022,-7.275829,6.589881,-3.992164,-0.137761,1.577377,-46.662895,0.187134,0.667885,0.918209,-0.396051,-0.000809,0.005999
82,0.010545,-7.277894,6.548023,-2.003883,-0.670309,1.911555,-46.951538,0.191833,0.717050,0.917205,-0.398362,-0.000957,0.006406
83,0.042477,-7.354466,6.527934,-0.946417,-1.135716,1.578903,-47.211597,0.162315,0.778207,0.916296,-0.400441,-0.001422,0.006790
84,0.068089,-7.345348,6.547296,0.538309,-1.475998,0.893762,-47.408142,0.088236,0.837800,0.915607,-0.402007,-0.002234,0.007004
85,0.115457,-7.264237,6.566885,1.235656,-1.431746,-0.279674,-47.495129,-0.036190,0.880323,0.915303,-0.402694,-0.003383,0.006905
86,0.110459,-7.177137,6.587559,1.208189,-1.321879,-0.926667,-47.487125,-0.185312,0.900550,0.915332,-0.402619,-0.004644,0.006542
87,0.125363,-7.204955,6.681042,1.430974,-0.906827,-1.343244,-47.415482,-0.325234,0.902165,0.915585,-0.402037,-0.005764,0.006067
88,0.093941,-7.192647,6.814804,3.155270,-0.525346,-1.801022,-47.249184,-0.437220,0.883599,0.916169,-0.400701,-0.006586,0.005536
89,0.061541,-7.136376,6.811795,4.369907,-0.560443,-2.113837,-46.989536,-0.507713,0.851442,0.917075,-0.398620,-0.007025,0.005048
90,0.001737,-7.121741,6.804651,4.414158,-0.871731,-1.845274,-46.722797,-0.528877,0.822855,0.918002,-0.396485,-0.007084,0.004762
91,-0.020898,-7.123452,6.804847,4.290558,-1.091465,-1.221170,-46.495293,-0.502388,0.811092,0.918788,-0.394664,-0.006822,0.004773
92,-0.007579,-7.103325,6.783712,4.296662,-1.422590,-0.001956,-46.308121,-0.456263,0.827298,0.919431,-0.393165,-0.006500,0.005072
93,0.016467,-7.036331,6.677107,4.331758,-1.855953,1.694873,-46.165932,-0.405746,0.886490,0.919916,-0.392024,-0.006290,0.005728
94,-0.012660,-7.015559,6.681591,4.572854,-2.254220,3.587021,-46.049973,-0.326808,0.997252,0.920305,-0.391093,-0.006028,0.006894
95,-0.065157,-7.033026,6.741292,5.633373,-3.040071,5.575302,-45.910198,-0.189008,1.167182,0.920768,-0.389973,-0.005491,0.008736
96,-0.011527,-6.981461,6.745880,6.806809,-4.099064,6.855553,-45.721058,-0.050840,1.397236,0.921387,-0.388455,-0.005146,0.011063
98,-0.066862,-6.915308,6.923427,5.319032,-4.614826,6.892174,-45.467857,0.063674,1.661505,0.922209,-0.386419,-0.005091,0.013587
99,-0.075507,-6.867891,7.055953,3.841936,-4.773523,6.161257,-45.164913,0.169639,1.926109,0.923187,-0.383981,-0.005088,0.016087
100,-0.012576,-6.766241,7.175793,2.503700,-4.427138,5.202976,-44.826710,0.216033,2.169219,0.924276,-0.381250,-0.005475,0.018218
101,0.091942,-6.664495,7.227943,1.131893,-3.642812,3.551925,-44.465828,0.159218,2.368387,0.925444,-0.378318,-0.006534,0.019656
102,0.088668,-6.546865,7.300032,-0.384876,-2.571613,1.047881,-44.098717,0.031387,2.496123,0.926639,-0.375322,-0.007923,0.020291
103,0.134925,-6.520895,7.343227,-0.409291,-1.869687,-1.282207,-43.731754,-0.136885,2.544618,0.927839,-0.372318,-0.009378,0.020162
104,0.168964,-6.553934,7.436588,-0.235336,-1.300517,-3.555837,-43.379967,-0.355154,2.521549,0.928993,-0.369430,-0.011011,0.019300
105,0.171519,-6.675504,7.436677,1.177670,-0.903776,-5.208414,-43.105549,-0.580351,2.438796,0.929897,-0.367170,-0.012527,0.017933
106,0.211534,-6.689938,7.358990,2.802781,0.226935,-6.714501,-42.908268,-0.795424,2.299942,0.930552,-0.365544,-0.013799,0.016140
107,0.201936,-6.785129,7.370003,4.017418,1.577379,-6.651939,-42.729546,-0.980922,2.115188,0.931145,-0.364082,-0.014694,0.014070
108,0.288287,-6.752081,7.197247,6.112513,2.880519,-5.417466,-42.574837,-1.134730,1.917045,0.931655,-0.362824,-0.015298,0.011992
109,0.283540,-6.570907,6.985979,6.660321,4.530045,-4.399673,-42.441246,-1.248084,1.714257,0.932093,-0.361746,-0.015566,0.010002
110,0.228229,-6.432590,6.995378,3.828203,6.643451,-2.983614,-42.321053,-1.242570,1.498805,0.932489,-0.360798,-0.014832,0.008283
111,0.134589,-6.378058,7.129599,0.570352,8.691243,-1.195230,-42.223763,-1.082941,1.274847,0.932817,-0.360054,-0.012822,0.006974
112,0.145724,-6.291423,7.359155,1.685803,10.649005,-1.515674,-42.058208,-0.837324,1.022670,0.933360,-0.358757,-0.010022,0.005708
113,0.022870,-6.230588,7.458850,9.007194,12.333626,-2.863066,-41.657932,-0.548779,0.709403,0.934628,-0.355541,-0.006677,0.004083
114,-0.202551,-6.396074,7.629393,17.604258,13.304116,-3.598562,-40.994648,-0.162981,0.344868,0.936685,-0.350158,-0.002386,0.002321
115,-0.252699,-6.422960,7.565403,24.518225,13.229345,-4.565998,-40.161133,0.272079,-0.044623,0.939208,-0.343339,0.002364,0.000449
116,-0.264302,-6.412555,7.621442,29.541571,13.189672,-5.586843,-39.221428,0.664215,-0.453274,0.941979,-0.335598,0.006788,-0.001781
117,-0.376335,-6.376747,7.419774,30.538000,12.318369,-3.333051,-38.302860,1.059351,-0.833664,0.944612,-0.327980,0.011119,-0.003839
118,-0.464837,-6.263115,7.333552,24.184048,11.161717,-0.456682,-37.602631,1.511300,-1.125152,0.946556,-0.322121,0.015648,-0.005044
119,-0.320334,-6.014310,7.335473,15.748732,9.989806,2.439525,-37.164364,1.930936,-1.316607,0.947732,-0.318415,0.019631,-0.005520
120,-0.359986,-5.812952,7.600353,11.932394,9.382487,4.809287,-36.818638,2.297934,-1.417305,0.948640,-0.315480,0.022929,-0.005401
121,-0.490056,-5.662026,7.670907,10.163845,6.699910,7.937433,-36.442017,2.688686,-1.406062,0.949615,-0.312300,0.026119,-0.004316
122,-0.413249,-5.626794,7.774283,9.283387,4.140934,8.068665,-36.049881,3.011755,-1.294533,0.950625,-0.309022,0.028482,-0.002607
123,-0.410640,-5.568239,7.836855,8.445654,2.538712,5.283849,-35.658112,3.173205,-1.174860,0.951646,-0.305774,0.029495,-0.001279
124,-0.488372,-5.587947,7.911648,7.525521,1.838312,1.876458,-35.315823,3.243268,-1.116391,0.952541,-0.302935,0.029918,-0.000696
125,-0.355364,-5.600892,7.826005,6.139980,0.974638,-1.479052,-35.085999,3.184580,-1.138169,0.953159,-0.301027,0.029486,-0.001091
126,-0.181383,-5.671422,7.697617,4.540811,1.601794,-6.156013,-35.008495,2.944064,-1.272756,0.953407,-0.300387,0.027837,-0.002863
127,-0.335774,-5.525656,7.610244,2.554055,3.382549,-9.819760,-35.031139,2.690743,-1.545691,0.953381,-0.300553,0.026447,-0.005794
128,-0.315147,-5.525036,7.643153,1.945211,4.475111,-9.249063,-35.073143,2.521166,-1.886357,0.953274,-0.300855,0.025933,-0.009064
129,-0.199713,-5.569890,7.603296,3.727492,4.789452,-7.967286,-35.104046,2.365384,-2.215180,0.953183,-0.301071,0.025504,-0.012203
130,-0.356943,-5.633184,7.467436,5.821062,4.681112,-6.775539,-35.129818,2.269611,-2.514475,0.953090,-0.301240,0.025497,-0.014939
131,-0.584281,-5.692611,7.411755,7.797135,4.267586,-4.193673,-35.155338,2.349938,-2.759813,0.952981,-0.301377,0.026814,-0.016761
132,-0.447142,-6.022321,7.504304,9.480229,2.993438,-1.033482,-35.277267,2.495873,-2.917394,0.952620,-0.302314,0.028460,-0.017657
133,-0.481974,-6.344397,7.577086,12.390171,1.841364,1.124177,-35.533268,2.608735,-2.989379,0.951918,-0.304392,0.029628,-0.017890
134,-0.603690,-6.316981,7.552641,15.388614,0.316964,2.999540,-35.663654,2.751719,-2.980986,0.951554,-0.305438,0.030813,-0.017404
135,-0.591153,-6.443930,7.470500,16.880968,-0.880887,4.351510,-35.653667,2.905204,-2.900806,0.951572,-0.305334,0.031872,-0.016330
136,-0.369541,-6.532000,7.536062,18.139858,-1.103672,3.312354,-35.646881,2.948138,-2.806367,0.951597,-0.305292,0.031975,-0.015433
137,-0.504983,-6.290578,7.428566,19.497931,-1.031954,1.411051,-35.570244,2.923439,-2.749880,0.951812,-0.304678,0.031610,-0.015051
138,-0.612012,-6.082705,7.491210,18.393160,-1.704887,-0.597067,-35.392838,2.935942,-2.735626,0.952282,-0.303205,0.031653,-0.014949
139,-0.654431,-6.217938,7.643192,16.571205,-2.531938,-1.776607,-35.216415,2.944442,-2.747626,0.952745,-0.301733,0.031732,-0.015075
140,-0.594596,-6.087568,7.869192,15.225340,-3.415449,-2.660118,-35.037487,2.896745,-2.768788,0.953220,-0.300251,0.031367,-0.015426
141,-0.710804,-5.762971,8.007073,13.891682,-4.532427,-2.101630,-34.732334,2.838538,-2.767000,0.954024,-0.297728,0.030837,-0.015646
142,-0.640785,-5.708988,8.165233,12.400853,-5.640249,-0.951082,-34.343933,2.786283,-2.714664,0.955043,-0.294520,0.030214,-0.015449
143,-0.525872,-5.658120,8.185636,11.811844,-5.191627,-1.053319,-33.967064,2.678953,-2.641783,0.956031,-0.291424,0.029082,-0.015214
144,-0.449942,-5.429741,8.233958,12.181118,-3.514635,-0.967867,-33.550400,2.549268,-2.588284,0.957108,-0.287991,0.027810,-0.015200
145,-0.473399,-4.969522,8.288856,13.456792,-2.603657,-0.430741,-32.943260,2.461857,-2.543854,0.958638,-0.282948,0.026888,-0.015192
146,-0.302522,-4.984674,8.453705,14.883533,-2.257272,0.509229,-32.186558,2.369577,-2.486906,0.960504,-0.276646,0.025876,-0.015115
147,-0.273722,-4.753188,8.560092,17.958273,-1.543138,0.123170,-31.324728,2.239083,-2.432431,0.962581,-0.269456,0.024538,-0.015160
148,-0.236272,-4.528767,8.748955,20.393650,-2.602131,1.729970,-30.283981,2.103894,-2.356024,0.965013,-0.260748,0.023087,-0.015047
149,-0.127757,-4.382867,8.813485,22.548256,-3.996826,1.852044,-29.126110,1.913185,-2.235151,0.967634,-0.251047,0.021059,-0.014678
150,0.173522,-4.689658,8.855095,23.227293,-3.891538,0.451244,-28.075726,1.576434,-2.131783,0.969938,-0.242250,0.017855,-0.014709
151,-0.030609,-4.501774,8.903974,23.376833,-3.329997,-1.689629,-27.159081,1.218085,-2.094328,0.971873,-0.234554,0.014621,-0.015268
152,-0.150726,-4.573453,9.070183,21.757826,-3.362042,-1.086889,-26.313686,0.998065,-2.085365,0.973589,-0.227417,0.012621,-0.015737
153,-0.130563,-4.808303,9.099896,20.102198,-2.441909,-1.378341,-25.679934,0.857228,-2.081583,0.974837,-0.222053,0.011329,-0.016047
154,-0.228286,-4.789852,9.228223,17.411991,-1.793390,-1.958192,-25.239985,0.776905,-2.104533,0.975681,-0.218320,0.010627,-0.016439
155,-0.459247,-4.640389,9.467822,14.477637,-1.692679,-2.760829,-24.856552,0.810087,-2.152819,0.976398,-0.215044,0.010945,-0.016824
156,-0.444782,-4.585478,9.492178,12.547340,-2.254220,-4.025821,-24.508312,0.889970,-2.228436,0.977033,-0.212054,0.011715,-0.017354
157,-0.378860,-4.504760,9.420161,11.109919,-2.577716,-6.998324,-24.227207,0.897927,-2.363288,0.977529,-0.209642,0.011987,-0.018518
158,-0.326503,-4.078107,9.274549,11.964437,-2.405287,-11.699699,-23.877674,0.815151,-2.613769,0.978123,-0.206650,0.011676,-0.020842
159,-0.413107,-3.936414,8.965245,13.229430,-1.436324,-16.027225,-23.425711,0.714455,-3.009915,0.978854,-0.202773,0.011434,-0.024451
160,-0.529660,-3.860772,8.780754,13.238585,0.059083,-16.619284,-22.998373,0.706347,-3.499520,0.979490,-0.199073,0.012124,-0.028693
161,-0.495275,-3.817228,8.755369,11.453254,0.435987,-13.134069,-22.641663,0.786287,-3.958696,0.979982,-0.195949,0.013504,-0.032520
162,-0.231234,-3.503917,8.818716,10.111965,0.484816,-9.078160,-22.263844,0.820571,-4.305077,0.980520,-0.192664,0.014273,-0.035471
163,-0.153889,-3.326119,9.004917,10.436986,1.111972,-3.976992,-21.720284,0.805618,-4.513377,0.981356,-0.187990,0.014318,-0.037347
164,-0.075857,-3.187592,9.198813,11.708081,0.687764,0.275763,-21.007332,0.791801,-4.576958,0.982486,-0.181877,0.014068,-0.038002
165,0.053076,-3.257240,9.323746,15.638866,-0.313243,1.981747,-20.257154,0.722372,-4.540704,0.983667,-0.175470,0.013167,-0.037889
166,0.297742,-2.947520,9.020543,19.626108,0.600787,-1.140296,-19.449347,0.528259,-4.528348,0.984882,-0.168601,0.011213,-0.038161
167,0.232905,-3.102381,8.936340,19.569649,2.312875,-2.930207,-18.658154,0.301160,-4.610146,0.985989,-0.161869,0.009111,-0.039262
168,0.050588,-3.182705,9.067459,14.668377,1.693349,-4.878813,-18.109531,0.180402,-4.757011,0.986697,-0.157178,0.008085,-0.040736
169,0.027023,-3.199821,9.064059,8.648602,0.851039,-4.352369,-17.859896,0.113578,-4.917471,0.986976,-0.155042,0.007637,-0.042226
170,-0.366051,-3.080193,9.003868,1.742263,-0.391065,-2.980563,-17.844751,0.175201,-5.036631,0.986955,-0.154880,0.008324,-0.043170
171,-0.721517,-3.309982,9.391395,-4.294297,-2.681479,2.598221,-18.033045,0.465067,-5.027862,0.986712,-0.156391,0.010878,-0.042685
172,-0.508212,-3.379985,9.500989,-7.541468,-5.873715,7.464397,-18.403456,0.741152,-4.826928,0.986279,-0.159497,0.013113,-0.040534
173,-0.342987,-3.339183,9.542572,-9.155895,-8.557817,8.921656,-18.814154,0.803923,-4.494534,0.985814,-0.163047,0.013325,-0.037538
174,-0.204027,-3.311061,9.691680,-9.100962,-9.903684,9.773123,-19.165745,0.700852,-4.101377,0.985432,-0.166148,0.011984,-0.034266
175,0.114815,-3.290772,9.826596,-7.294268,-8.905729,9.686144,-19.401054,0.455796,-3.691427,0.985204,-0.168283,0.009346,-0.031078
176,0.793175,-3.103230,9.962826,-3.920446,-6.799951,4.853539,-19.432632,-0.055554,-3.374238,0.985226,-0.168711,0.004491,-0.029101
177,-0.082313,-2.877225,9.619249,-0.482537,-4.498856,-3.818295,-19.232754,-0.467971,-3.295437,0.985513,-0.167096,0.000779,-0.029032
178,0.048986,-3.292852,9.352074,-0.247544,0.536698,-4.976472,-19.096991,-0.538686,-3.412568,0.985674,-0.165945,0.000306,-0.030142
179,-0.111078,-3.285880,9.287576,-2.432669,3.425275,-6.084294,-19.170979,-0.459803,-3.608109,0.985521,-0.166560,0.001288,-0.031710
180,0.029183,-3.410771,9.335840,-7.602504,3.197912,-6.766383,-19.408894,-0.343367,-3.846365,0.985114,-0.168569,0.002705,-0.033584
181,-0.350551,-3.713802,9.041295,-14.394398,2.778282,-4.170784,-19.989248,-0.159960,-4.051117,0.984199,-0.173496,0.004761,-0.035051
182,0.260302,-3.740606,9.402983,-20.983343,2.604327,-0.008060,-20.838799,-0.039590,-4.148098,0.982864,-0.180746,0.006206,-0.035657
183,0.112517,-3.359615,9.282887,-22.654234,0.294075,1.156222,-21.608774,-0.096270,-4.146403,0.981624,-0.187364,0.005957,-0.035692
184,0.300435,-3.325579,9.140891,-22.530632,-0.629109,2.389169,-22.218063,-0.208083,-4.088535,0.980624,-0.192617,0.005092,-0.035353
185,0.413533,-3.121898,8.744208,-19.274307,-0.934294,4.707050,-22.680185,-0.412871,-3.968239,0.979859,-0.196635,0.003277,-0.034654
186,0.360086,-3.059063,8.671272,-14.347095,-1.364605,5.073272,-22.915146,-0.619822,-3.803565,0.979482,-0.198706,0.001294,-0.033598
187,0.390098,-3.233982,8.605226,-9.227614,-1.848324,6.802146,-22.997810,-0.796801,-3.602654,0.979377,-0.199460,-0.000544,-0.032188
188,0.457457,-3.350877,8.783256,-4.845157,-2.278635,7.871820,-22.987135,-0.978353,-3.353581,0.979442,-0.199410,-0.002533,-0.030374
189,0.423937,-3.580907,8.985869,-0.920476,-2.449538,7.662766,-22.875038,-1.176845,-3.087939,0.979679,-0.198488,-0.004719,-0.028443
190,0.204728,-3.790476,9.193742,1.961996,-2.190131,6.660235,-22.733431,-1.270677,-2.840589,0.979970,-0.197285,-0.005983,-0.026483
191,0.252071,-3.869550,9.359150,3.588633,-2.510576,6.561049,-22.595556,-1.266976,-2.608145,0.980259,-0.196092,-0.006381,-0.024481
192,0.207027,-3.920991,9.332064,4.949758,-3.142308,6.329109,-22.454201,-1.275074,-2.373662,0.980547,-0.194871,-0.006879,-0.022481
193,0.012709,-3.902257,9.279208,5.192380,-3.149938,5.250279,-22.320827,-1.225526,-2.154442,0.980821,-0.193709,-0.006852,-0.020513
194,0.079218,-3.982430,9.079724,5.019951,-3.758782,5.575300,-22.276991,-1.138407,-1.940975,0.980941,-0.193309,-0.006474,-0.018536
195,-0.050281,-3.895694,9.071750,4.890247,-4.260812,5.817924,-22.290499,-1.025205,-1.710931,0.980966,-0.193399,-0.005891,-0.016377
196,-0.015212,-3.784101,8.988979,5.621165,-4.286752,4.452219,-22.231537,-0.901407,-1.496276,0.981106,-0.192870,-0.005201,-0.014328
197,-0.009580,-3.733135,8.971972,6.289521,-3.403241,4.215702,-22.103222,-0.810220,-1.312669,0.981350,-0.191755,-0.004743,-0.012598
198,0.169786,-3.736043,9.032231,6.445165,-2.559405,3.782339,-21.947872,-0.794416,-1.150749,0.981628,-0.190417,-0.004894,-0.011178
199,0.000619,-3.614342,9.141910,7.072320,-1.138768,0.732014,-21.723339,-0.778220,-1.057872,0.982009,-0.188488,-0.004930,-0.010346
201,0.194523,-3.644621,9.107902,6.977713,0.406994,-2.129096,-21.467154,-0.765735,-1.075104,0.982427,-0.186292,-0.004818,-0.010462
202,0.075028,-3.688049,9.098966,6.443639,1.572801,-3.130103,-21.293419,-0.769270,-1.168113,0.982699,-0.184806,-0.004714,-0.011258
203,0.090750,-3.677010,9.103563,5.653210,1.749808,-4.492754,-21.187353,-0.721159,-1.305233,0.982859,-0.183898,-0.004092,-0.012353
204,0.005659,-3.746599,9.120980,4.945181,1.173008,-5.045138,-21.147055,-0.663576,-1.469230,0.982909,-0.183552,-0.003339,-0.013666
205,0.117041,-3.604977,9.147856,4.247833,0.620623,-3.899169,-21.105034,-0.639227,-1.617632,0.982960,-0.183193,-0.002898,-0.014899
206,0.085093,-3.584106,9.242184,3.478766,-0.008058,-2.173347,-21.009050,-0.656356,-1.715345,0.983099,-0.182374,-0.002902,-0.015762
207,0.174333,-3.541233,9.203816,2.694440,-0.409376,-0.438370,-20.915224,-0.694086,-1.753400,0.983240,-0.181575,-0.003179,-0.016146
208,0.191032,-3.514572,9.310943,1.534737,-1.044161,-0.204904,-20.829723,-0.777680,-1.755041,0.983368,-0.180851,-0.003905,-0.016289
209,0.262265,-3.429841,9.232265,1.354678,-1.390546,1.353066,-20.730682,-0.895321,-1.723537,0.983518,-0.180014,-0.004979,-0.016200
210,0.238224,-3.617641,9.135745,0.371982,-1.823909,1.902399,-20.734770,-1.019306,-1.653344,0.983510,-0.180060,-0.006153,-0.015792
211,0.269444,-3.424798,9.031868,-0.639707,-1.990235,1.856621,-20.808519,-1.136897,-1.571026,0.983393,-0.180700,-0.007281,-0.015275
212,0.151774,-3.504375,9.159821,-2.029824,-2.121464,1.917658,-20.866632,-1.203200,-1.487568,0.983305,-0.181200,-0.007975,-0.014667
213,-0.026345,-3.444542,9.047394,-2.212935,-1.596546,1.026518,-20.946478,-1.122871,-1.419530,0.983195,-0.181873,-0.007383,-0.013962
214,0.031491,-3.337299,9.114711,-3.641201,-1.225746,0.828148,-20.996016,-1.001107,-1.374960,0.983134,-0.182284,-0.006403,-0.013389
215,-0.078618,-3.128864,9.216823,-4.465201,-1.256265,1.043303,-20.958534,-0.893581,-1.334149,0.983208,-0.181951,-0.005550,-0.012866
216,-0.124775,-3.313936,9.104712,-3.909765,-1.903257,0.692340,-20.918625,-0.758396,-1.291215,0.983286,-0.181595,-0.004462,-0.012282
217,-0.034744,-3.241844,8.980614,-5.716460,-2.228279,0.298652,-20.965494,-0.670668,-1.252844,0.983222,-0.181988,-0.003766,-0.011815
218,0.116829,-3.301924,9.080026,-7.979409,-2.213020,0.815940,-21.078873,-0.679968,-1.210505,0.983046,-0.182960,-0.003901,-0.011470
219,-0.105269,-3.392390,8.964140,-10.903080,-2.161138,-0.160652,-21.319094,-0.671600,-1.175012,0.982664,-0.185019,-0.003863,-0.011161
220,0.290125,-3.582119,8.724847,-13.335404,-1.318827,-0.424637,-21.759850,-0.716797,-1.162650,0.981943,-0.188800,-0.004227,-0.011144
221,0.256001,-3.538746,8.729548,-18.178692,-0.107243,-2.072637,-22.358274,-0.862999,-1.190600,0.980930,-0.193938,-0.005373,-0.011652
222,0.303210,-3.839334,8.111844,-21.241224,-0.711509,-0.713037,-23.198828,-1.001045,-1.224030,0.979465,-0.201140,-0.006409,-0.012219
223,0.634038,-3.939830,7.489300,-27.465475,-1.920042,-3.705377,-24.431381,-1.316009,-1.263135,0.977207,-0.211689,-0.008891,-0.013202
224,0.511486,-3.853913,7.038848,-33.982704,-1.437849,-3.098059,-25.947912,-1.730412,-1.324442,0.974257,-0.224638,-0.012119,-0.014651
225,0.388252,-4.177554,6.656338,-41.410908,-2.351879,-3.130103,-27.787668,-2.026684,-1.365392,0.970471,-0.240274,-0.014306,-0.015811
226,0.371538,-4.404067,6.444118,-47.548183,-2.187079,-1.318829,-29.982756,-2.230205,-1.365638,0.965653,-0.258830,-0.015715,-0.016543
227,0.438984,-4.258720,6.795905,-52.466236,-0.261361,-3.870177,-32.132458,-2.399920,-1.397400,0.960590,-0.276912,-0.016748,-0.017511
228,-0.067513,-4.677126,7.287053,-55.490623,2.503616,-0.848844,-34.076687,-2.301466,-1.477991,0.955761,-0.293176,-0.015421,-0.018213
229,0.105935,-5.074278,7.422714,-54.524712,3.475631,-1.993288,-35.953308,-1.995734,-1.579234,0.950874,-0.308782,-0.012311,-0.018481
230,0.310416,-5.435410,7.480529,-54.842102,4.855067,-0.638267,-37.789944,-1.815365,-1.701960,0.945815,-0.323981,-0.010177,-0.019179
231,0.387307,-6.035324,7.525620,-53.896027,5.094636,-1.544667,-39.653141,-1.731941,-1.832524,0.940414,-0.339319,-0.008793,-0.020167
232,0.197250,-6.503581,7.369141,-51.463703,3.623645,0.794577,-41.558228,-1.624090,-1.931431,0.934644,-0.354903,-0.007270,-0.020783
233,0.623239,-6.674199,6.997807,-46.995792,1.678090,1.485821,-43.414886,-1.616859,-1.955923,0.928768,-0.370001,-0.006795,-0.021074
234,0.536061,-6.996489,6.897441,-45.251659,0.910549,1.429362,-45.181267,-1.752838,-1.939273,0.922933,-0.384283,-0.007620,-0.021497
235,-0.160396,-6.937473,6.854180,-42.326462,0.126224,2.076354,-46.762653,-1.631889,-1.905805,0.917570,-0.396971,-0.006470,-0.020914
236,0.165057,-6.839138,6.439905,-40.451099,-1.068576,3.588547,-48.150845,-1.386435,-1.834908,0.912746,-0.408034,-0.004513,-0.019553
237,-0.118429,-6.893184,6.510201,-42.570610,-0.735924,2.624162,-49.448914,-1.175310,-1.749405,0.908111,-0.418326,-0.002930,-0.018155
238,-0.523685,-7.065393,6.253931,-44.169781,-0.795435,3.913569,-50.756531,-0.745492,-1.669455,0.903342,-0.428623,0.000367,-0.015950
239,-0.214114,-7.507276,6.293355,-45.715542,-2.928679,5.837760,-52.160557,-0.300505,-1.530553,0.898080,-0.439621,0.003517,-0.013149
240,0.236549,-7.853894,6.322343,-42.338669,-3.236916,4.085998,-53.531868,-0.177560,-1.353871,0.892782,-0.450331,0.003937,-0.011246
241,-0.134801,-7.880940,6.450511,-38.612358,-2.754723,2.074829,-54.666306,-0.159026,-1.213254,0.888294,-0.459151,0.003629,-0.010043
242,0.007011,-8.521221,6.317927,-33.201427,-3.056857,3.403910,-55.635441,-0.079996,-1.083376,0.884394,-0.466645,0.003794,-0.008687
243,0.327481,-8.467187,6.379770,-26.673517,-3.076694,0.985318,-56.416977,-0.164735,-0.957771,0.881196,-0.472675,0.002684,-0.008045
244,-0.093488,-8.570326,6.293684,-19.220900,-0.615376,-0.677941,-56.881889,-0.251730,-0.903202,0.879271,-0.476252,0.001822,-0.007977
245,0.042297,-8.546407,6.297538,-16.675657,0.442091,-0.973970,-57.144100,-0.237443,-0.917189,0.878178,-0.478262,0.002008,-0.008020
246,-0.040330,-9.030317,6.189318,-14.023597,0.927335,-0.264415,-57.383625,-0.215924,-0.948814,0.877176,-0.480095,0.002322,-0.008168
247,0.196278,-8.691019,6.080149,-9.677761,2.167912,-2.748622,-57.557343,-0.252805,-1.020215,0.876440,-0.481424,0.002353,-0.008865
