seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
1357,6.928327,-6.818820,-0.392923,0.066544,0.044056,-0.199979,-93.316521,-45.387703,94.697113,-0.635392,0.259849,0.672899,-0.275612
1358,6.929895,-6.818217,-0.394222,0.008566,-0.018894,-0.258026,-93.315292,-45.395348,94.697144,-0.635416,0.259798,0.672911,-0.275576
1359,6.933156,-6.820249,-0.393917,0.017843,-0.012436,-0.240344,-93.315880,-45.403610,94.698570,-0.635434,0.259746,0.672932,-0.275533
1360,6.931901,-6.819842,-0.398882,-0.161258,-0.219357,-0.119703,-93.322533,-45.409378,94.704559,-0.635420,0.259714,0.672973,-0.275495
1361,6.926790,-6.817935,-0.395363,0.014179,-0.051785,0.071897,-93.329597,-45.409904,94.711037,-0.635390,0.259712,0.673005,-0.275486
1362,6.923066,-6.825689,-0.395534,0.065907,-0.043007,0.535329,-93.329262,-45.399715,94.712448,-0.635359,0.259761,0.672988,-0.275554
1363,6.921214,-6.829917,-0.395920,0.071052,-0.041804,0.678017,-93.327217,-45.379444,94.712784,-0.635308,0.259863,0.672945,-0.275683
1364,6.923538,-6.838103,-0.391039,0.265290,0.168281,0.724032,-93.318123,-45.356243,94.707870,-0.635277,0.259975,0.672866,-0.275840
1365,6.925513,-6.835722,-0.388960,0.280449,0.231110,0.324782,-93.301277,-45.339172,94.696976,-0.635294,0.260043,0.672768,-0.275975
1366,6.926649,-6.836077,-0.392674,0.056586,-0.001314,0.123246,-93.291344,-45.331940,94.690918,-0.635311,0.260065,0.672716,-0.276041
1367,6.928552,-6.827999,-0.391211,0.027834,0.022640,-0.337823,-93.289795,-45.335526,94.690704,-0.635325,0.260037,0.672719,-0.276029
1368,6.929823,-6.827373,-0.388418,0.104294,0.127237,-0.391198,-93.285767,-45.347805,94.688148,-0.635374,0.259959,0.672727,-0.275969
1369,6.929828,-6.824255,-0.391920,-0.046801,-0.045408,-0.383399,-93.284180,-45.360764,94.687263,-0.635415,0.259881,0.672747,-0.275900
1370,6.929873,-6.827281,-0.392033,-0.036591,-0.064386,-0.145245,-93.287941,-45.369461,94.690590,-0.635423,0.259833,0.672780,-0.275847
1371,6.931378,-6.829769,-0.385733,0.235119,0.202671,-0.029383,-93.282471,-45.372498,94.687553,-0.635451,0.259803,0.672766,-0.275845
1372,6.927539,-6.831402,-0.392427,-0.053846,-0.096762,0.213393,-93.277489,-45.369537,94.684799,-0.635461,0.259809,0.672742,-0.275876
1373,6.928130,-6.830925,-0.392297,-0.064035,-0.121427,0.144847,-93.282791,-45.363373,94.689484,-0.635421,0.259846,0.672754,-0.275905
1374,6.926560,-6.827944,-0.394502,-0.143069,-0.176595,0.012483,-93.291100,-45.360462,94.696320,-0.635377,0.259868,0.672783,-0.275911
1375,6.928891,-6.822550,-0.395194,-0.151034,-0.165498,-0.318964,-93.302071,-45.365234,94.704842,-0.635345,0.259852,0.672838,-0.275867
1376,6.932671,-6.818467,-0.403812,-0.453052,-0.453566,-0.576886,-93.323448,-45.379543,94.720726,-0.635297,0.259795,0.672954,-0.275748
1377,6.934398,-6.817474,-0.399806,-0.176644,-0.201246,-0.545682,-93.346077,-45.397583,94.737785,-0.635255,0.259717,0.673082,-0.275608
1378,6.936814,-6.815012,-0.403624,-0.219825,-0.242655,-0.559489,-93.361275,-45.415543,94.749847,-0.635240,0.259628,0.673180,-0.275483
1379,6.933124,-6.817983,-0.402479,-0.100045,-0.145009,-0.119015,-93.373833,-45.426453,94.759987,-0.635218,0.259575,0.673255,-0.275404
1380,6.926157,-6.815102,-0.404299,-0.110200,-0.177234,0.158465,-93.382744,-45.425484,94.767570,-0.635176,0.259586,0.673291,-0.275399
1381,6.921745,-6.819704,-0.401356,0.078919,-0.019727,0.518913,-93.385902,-45.414017,94.771286,-0.635129,0.259647,0.673285,-0.275466
1382,6.927084,-6.822872,-0.402819,0.036097,-0.051872,0.333890,-93.384338,-45.399754,94.771790,-0.635092,0.259717,0.673255,-0.275559
1383,6.922359,-6.820277,-0.401826,0.055633,-0.025716,0.287883,-93.383507,-45.389339,94.772758,-0.635063,0.259766,0.673235,-0.275628
1384,6.928373,-6.820521,-0.403042,0.007619,-0.052260,-0.031223,-93.383522,-45.384998,94.774261,-0.635047,0.259783,0.673230,-0.275661
1385,6.935279,-6.825745,-0.403025,0.008230,-0.034632,-0.144236,-93.384888,-45.387825,94.776558,-0.635047,0.259760,0.673244,-0.275650
1386,6.938932,-6.822177,-0.402123,0.017320,0.014649,-0.409753,-93.385361,-45.397026,94.777809,-0.635068,0.259703,0.673266,-0.275602
1387,6.934883,-6.816774,-0.400883,0.047998,0.065502,-0.394352,-93.383713,-45.410484,94.777031,-0.635110,0.259622,0.673286,-0.275531
1388,6.934579,-6.825768,-0.404364,-0.067655,-0.090676,0.110547,-93.384758,-45.415176,94.778023,-0.635118,0.259595,0.673300,-0.275504
1389,6.930807,-6.820147,-0.406011,-0.141921,-0.181078,0.076286,-93.392654,-45.411797,94.784210,-0.635076,0.259621,0.673326,-0.275511
1391,6.929180,-6.824018,-0.405791,-0.098014,-0.145905,0.262889,-93.401825,-45.405838,94.791481,-0.635022,0.259664,0.673353,-0.275531
1392,6.925633,-6.825264,-0.408022,-0.141131,-0.202301,0.394552,-93.411018,-45.394543,94.798790,-0.634952,0.259736,0.673370,-0.275581
1393,6.927357,-6.822190,-0.405828,0.000659,-0.082279,0.104762,-93.417656,-45.385956,94.804832,-0.634899,0.259787,0.673383,-0.275625
1394,6.927553,-6.816787,-0.399570,0.237172,0.197705,-0.220648,-93.411865,-45.388000,94.802261,-0.634924,0.259758,0.673368,-0.275633
1395,6.926930,-6.823782,-0.399445,0.205253,0.172506,0.094046,-93.398376,-45.390472,94.793671,-0.634982,0.259719,0.673320,-0.275650
1396,6.927373,-6.824102,-0.396544,0.270246,0.235915,0.119784,-93.383362,-45.387321,94.783699,-0.635031,0.259713,0.673256,-0.275701
1397,6.929812,-6.825002,-0.398547,0.132506,0.090769,0.031950,-93.370995,-45.385124,94.775749,-0.635073,0.259704,0.673204,-0.275742
1398,6.930543,-6.824416,-0.399981,-0.002848,-0.006774,-0.045933,-93.367416,-45.385437,94.773766,-0.635086,0.259694,0.673191,-0.275751
1399,6.932981,-6.822134,-0.396688,0.131700,0.117371,-0.221191,-93.363663,-45.389988,94.771523,-0.635113,0.259660,0.673186,-0.275734
1400,6.929471,-6.823454,-0.392892,0.298088,0.246257,0.021748,-93.350571,-45.393665,94.763184,-0.635173,0.259615,0.673143,-0.275744
1401,6.928398,-6.823246,-0.393514,0.214929,0.147301,0.082154,-93.335266,-45.392311,94.753708,-0.635226,0.259594,0.673082,-0.275789
1402,6.928948,-6.821939,-0.391338,0.221053,0.163447,-0.006951,-93.322678,-45.391357,94.746239,-0.635270,0.259573,0.673033,-0.275827
1403,6.929580,-6.829286,-0.394805,0.033702,-0.032341,0.252798,-93.315987,-45.387394,94.742798,-0.635283,0.259579,0.673001,-0.275870
1404,6.925200,-6.829743,-0.398258,-0.145731,-0.206232,0.406365,-93.321236,-45.376202,94.747551,-0.635229,0.259645,0.673003,-0.275929
1405,6.930696,-6.825123,-0.401664,-0.274376,-0.296717,-0.111471,-93.336441,-45.370811,94.759071,-0.635152,0.259692,0.673055,-0.275934
1406,6.933197,-6.825415,-0.400171,-0.151565,-0.150401,-0.240210,-93.351410,-45.376221,94.770134,-0.635106,0.259679,0.673127,-0.275877
1407,6.926845,-6.822530,-0.403185,-0.194031,-0.216941,-0.049060,-93.363647,-45.380676,94.779236,-0.635069,0.259668,0.673185,-0.275830
1408,6.924278,-6.825673,-0.396476,0.162721,0.104391,0.233143,-93.365898,-45.377510,94.781654,-0.635049,0.259684,0.673190,-0.275848
1409,6.928082,-6.822234,-0.397620,0.129591,0.087634,-0.082465,-93.357635,-45.375187,94.776894,-0.635073,0.259680,0.673155,-0.275883
1410,6.927084,-6.821886,-0.395228,0.171733,0.144232,-0.084565,-93.348877,-45.378197,94.771645,-0.635114,0.259645,0.673128,-0.275889
1411,6.922378,-6.820572,-0.394353,0.151371,0.123612,0.070753,-93.338989,-45.378681,94.765312,-0.635153,0.259624,0.673090,-0.275909
1412,6.926641,-6.818732,-0.392472,0.173075,0.159597,-0.169462,-93.328903,-45.380604,94.758736,-0.635196,0.259596,0.673055,-0.275921
1413,6.925196,-6.810490,-0.391793,0.123095,0.122392,-0.430517,-93.319809,-45.390858,94.752892,-0.635259,0.259521,0.673040,-0.275884
1414,6.923533,-6.811916,-0.391459,0.090719,0.080067,-0.218239,-93.313454,-45.401855,94.748985,-0.635313,0.259446,0.673037,-0.275837
1415,6.920838,-6.814771,-0.392947,0.021240,-0.021532,0.113011,-93.310699,-45.403652,94.747734,-0.635327,0.259428,0.673031,-0.275836
1416,6.922829,-6.811706,-0.392677,0.033383,-0.017195,-0.080132,-93.310410,-45.403069,94.748604,-0.635324,0.259425,0.673031,-0.275846
1417,6.922684,-6.818459,-0.392665,0.041688,-0.013563,0.187672,-93.309563,-45.401253,94.749176,-0.635320,0.259427,0.673027,-0.275864
1418,6.922046,-6.824005,-0.401341,-0.291501,-0.362150,0.406960,-93.319489,-45.390995,94.757271,-0.635250,0.259493,0.673049,-0.275909
1419,6.921652,-6.828909,-0.402543,-0.271795,-0.352040,0.532198,-93.340012,-45.374680,94.772896,-0.635121,0.259608,0.673102,-0.275968
1420,6.925481,-6.826176,-0.404769,-0.252418,-0.327159,0.131715,-93.359543,-45.362976,94.788063,-0.635008,0.259695,0.673161,-0.276003
1421,6.922175,-6.830193,-0.404338,-0.133191,-0.232215,0.324832,-93.374939,-45.354824,94.800674,-0.634920,0.259752,0.673211,-0.276029
1422,6.920474,-6.832294,-0.400628,0.095562,-0.009472,0.400662,-93.378906,-45.342510,94.805374,-0.634866,0.259817,0.673207,-0.276101
1423,6.920064,-6.831351,-0.397987,0.217243,0.129519,0.263647,-93.371010,-45.331577,94.801598,-0.634863,0.259858,0.673159,-0.276189
1424,6.920592,-6.827607,-0.396660,0.219122,0.138510,-0.011940,-93.358971,-45.327652,94.794907,-0.634896,0.259853,0.673107,-0.276245
1425,6.919745,-6.834383,-0.397865,0.115639,0.026056,0.234978,-93.350403,-45.324097,94.790703,-0.634915,0.259851,0.673070,-0.276292
1426,6.921086,-6.833213,-0.400615,-0.044378,-0.108172,0.090603,-93.350281,-45.318607,94.792198,-0.634897,0.259873,0.673062,-0.276332
1427,6.926056,-6.830028,-0.407763,-0.331303,-0.372357,-0.283198,-93.364815,-45.321335,94.803848,-0.634843,0.259869,0.673129,-0.276296
1428,6.929435,-6.827025,-0.403852,-0.127172,-0.138597,-0.505255,-93.381851,-45.333965,94.817039,-0.634808,0.259814,0.673224,-0.276197
1429,6.932196,-6.827206,-0.403922,-0.072504,-0.061264,-0.490973,-93.389519,-45.350334,94.823158,-0.634821,0.259727,0.673288,-0.276093
1430,6.936058,-6.818127,-0.397846,0.177732,0.227375,-0.844807,-93.386299,-45.372726,94.821091,-0.634895,0.259593,0.673319,-0.275974
1431,6.936471,-6.820572,-0.399159,0.110601,0.143683,-0.547614,-93.376625,-45.396259,94.814255,-0.634998,0.259445,0.673326,-0.275860
1432,6.934560,-6.819396,-0.392326,0.334974,0.343162,-0.297652,-93.361832,-45.410805,94.803902,-0.635096,0.259340,0.673295,-0.275807
1433,6.931925,-6.820025,-0.391891,0.299429,0.274727,-0.032513,-93.341156,-45.416897,94.789711,-0.635194,0.259274,0.673225,-0.275815
1434,6.931972,-6.824670,-0.390554,0.289991,0.240367,0.210301,-93.322464,-45.414444,94.777260,-0.635259,0.259258,0.673147,-0.275870
1435,6.927210,-6.825585,-0.391964,0.164602,0.089204,0.408056,-93.308708,-45.404461,94.768585,-0.635284,0.259290,0.673075,-0.275959
1436,6.926749,-6.821498,-0.388848,0.219300,0.161805,0.171150,-93.297508,-45.395065,94.761848,-0.635300,0.259321,0.673015,-0.276041
1437,6.926163,-6.822325,-0.388978,0.148385,0.108849,0.145563,-93.286507,-45.390057,94.755005,-0.635327,0.259329,0.672963,-0.276096
1438,6.927701,-6.820667,-0.389194,0.069400,0.057338,-0.032811,-93.279961,-45.388340,94.750908,-0.635347,0.259326,0.672934,-0.276121
1439,6.927061,-6.824071,-0.391368,-0.046525,-0.071482,0.100541,-93.279755,-45.387207,94.751152,-0.635344,0.259330,0.672932,-0.276130
1440,6.926863,-6.827794,-0.390640,-0.002954,-0.050940,0.250291,-93.282303,-45.381245,94.753578,-0.635316,0.259364,0.672932,-0.276162
1441,6.924233,-6.826922,-0.392015,-0.030085,-0.094731,0.273633,-93.284821,-45.372391,94.756325,-0.635280,0.259413,0.672927,-0.276213
1442,6.921309,-6.828863,-0.395198,-0.126638,-0.194552,0.373156,-93.291687,-45.361359,94.762299,-0.635219,0.259479,0.672936,-0.276268
1443,6.919775,-6.836015,-0.398343,-0.187910,-0.284533,0.627180,-93.304024,-45.344257,94.772278,-0.635120,0.259587,0.672955,-0.276348
1444,6.916455,-6.829910,-0.398537,-0.151589,-0.222900,0.363598,-93.317253,-45.327278,94.782921,-0.635018,0.259695,0.672978,-0.276425
1445,6.914898,-6.829709,-0.398807,-0.097507,-0.157502,0.256411,-93.327202,-45.316597,94.791084,-0.634947,0.259763,0.673000,-0.276473
1446,6.920158,-6.832376,-0.395090,0.099759,0.047791,0.034437,-93.328720,-45.311646,94.793274,-0.634924,0.259787,0.672999,-0.276504
1447,6.920104,-6.827612,-0.396066,0.045509,0.000496,-0.204046,-93.325661,-45.314522,94.792366,-0.634941,0.259759,0.672995,-0.276501
1448,6.920201,-6.815056,-0.398502,-0.103979,-0.112342,-0.693739,-93.329399,-45.329350,94.796257,-0.634964,0.259672,0.673042,-0.276416
1449,6.919502,-6.815773,-0.399236,-0.106015,-0.145846,-0.488454,-93.338402,-45.348766,94.803993,-0.634978,0.259565,0.673119,-0.276296
1450,6.924228,-6.814208,-0.404457,-0.305919,-0.317030,-0.543558,-93.354080,-45.365490,94.816383,-0.634959,0.259484,0.673217,-0.276178
1451,6.919981,-6.815247,-0.408268,-0.399541,-0.404487,-0.163361,-93.378700,-45.376553,94.834457,-0.634890,0.259450,0.673339,-0.276071
1452,6.922882,-6.815259,-0.401466,-0.007869,-0.008560,-0.149780,-93.392761,-45.381348,94.844681,-0.634847,0.259441,0.673405,-0.276018
1453,6.924028,-6.821281,-0.400227,0.126729,0.102874,0.096187,-93.389244,-45.382328,94.842522,-0.634863,0.259428,0.673393,-0.276021
1454,6.925528,-6.822032,-0.395257,0.299313,0.296213,0.066446,-93.375252,-45.380020,94.832848,-0.634911,0.259421,0.673333,-0.276063
1455,6.923585,-6.820323,-0.395175,0.237671,0.228477,0.038084,-93.357353,-45.378796,94.820267,-0.634979,0.259403,0.673259,-0.276105
1456,6.930031,-6.819148,-0.394458,0.186760,0.186063,-0.272077,-93.343536,-45.383091,94.810783,-0.635045,0.259357,0.673213,-0.276109
1457,6.933628,-6.820582,-0.393064,0.181395,0.187865,-0.328190,-93.331680,-45.393440,94.802742,-0.635119,0.259280,0.673186,-0.276076
1458,6.931674,-6.816787,-0.394313,0.059111,0.067222,-0.315588,-93.323990,-45.404404,94.797585,-0.635179,0.259205,0.673177,-0.276030
1459,6.934125,-6.813994,-0.400903,-0.235521,-0.239813,-0.424175,-93.330574,-45.416534,94.802696,-0.635185,0.259141,0.673228,-0.275951
1460,6.936084,-6.819757,-0.398083,-0.064191,-0.090848,-0.143658,-93.341713,-45.425663,94.811310,-0.635165,0.259100,0.673292,-0.275882
1461,6.933910,-6.817132,-0.399574,-0.076530,-0.113577,-0.071930,-93.347725,-45.429050,94.816460,-0.635148,0.259084,0.673325,-0.275856
1462,6.929228,-6.822015,-0.402662,-0.150574,-0.228338,0.338368,-93.357010,-45.424282,94.824188,-0.635095,0.259117,0.673355,-0.275871
1463,6.932780,-6.829730,-0.400290,0.023428,-0.072869,0.469667,-93.363426,-45.410553,94.830223,-0.635028,0.259196,0.673358,-0.275945
1464,6.933506,-6.829951,-0.400518,0.060279,-0.027016,0.313880,-93.362938,-45.397419,94.831497,-0.634990,0.259261,0.673334,-0.276029
1465,6.932026,-6.823887,-0.395135,0.274869,0.191934,-0.004798,-93.354263,-45.392429,94.827156,-0.635007,0.259267,0.673294,-0.276084
1466,6.934754,-6.823706,-0.393278,0.320319,0.244376,-0.182294,-93.337166,-45.395969,94.817085,-0.635079,0.259211,0.673237,-0.276109
1467,6.937745,-6.816943,-0.399626,-0.039238,-0.082953,-0.541554,-93.330460,-45.408169,94.814247,-0.635135,0.259121,0.673238,-0.276063
1468,6.932176,-6.818468,-0.402736,-0.190583,-0.261187,-0.144229,-93.340782,-45.419239,94.823357,-0.635120,0.259061,0.673305,-0.275990
1469,6.930975,-6.814153,-0.398429,0.004467,-0.049585,-0.144481,-93.349426,-45.423744,94.831139,-0.635094,0.259038,0.673352,-0.275957
1470,6.931869,-6.812893,-0.403598,-0.191181,-0.222718,-0.181618,-93.357445,-45.428894,94.838028,-0.635074,0.259012,0.673397,-0.275919
1471,6.925550,-6.813029,-0.405881,-0.258146,-0.296204,0.124208,-93.373749,-45.429348,94.850410,-0.635008,0.259027,0.673465,-0.275889
1472,6.928371,-6.814335,-0.400645,0.038728,0.000741,0.080611,-93.382195,-45.425648,94.857132,-0.634963,0.259055,0.673493,-0.275898
1473,6.933262,-6.815733,-0.397540,0.209250,0.179395,-0.081961,-93.375023,-45.425854,94.852867,-0.634990,0.259040,0.673467,-0.275915
1474,6.931064,-6.820090,-0.398776,0.131179,0.078689,0.168496,-93.364906,-45.424667,94.846626,-0.635024,0.259027,0.673426,-0.275947
1475,6.929295,-6.824992,-0.395905,0.215221,0.143188,0.425071,-93.354805,-45.415009,94.840530,-0.635035,0.259062,0.673369,-0.276027
1476,6.932696,-6.821076,-0.394526,0.223659,0.166442,0.042961,-93.341805,-45.407524,94.832558,-0.635063,0.259080,0.673305,-0.276102
1477,6.923730,-6.825995,-0.391304,0.294358,0.210705,0.503607,-93.326263,-45.398796,94.822861,-0.635098,0.259101,0.673229,-0.276189
1478,6.924660,-6.822381,-0.392861,0.120271,0.078950,0.233137,-93.313744,-45.386810,94.814980,-0.635112,0.259146,0.673158,-0.276286
1479,6.927512,-6.828038,-0.393882,0.035942,-0.001916,0.235483,-93.309387,-45.379089,94.812508,-0.635107,0.259181,0.673127,-0.276342
1480,6.929822,-6.823328,-0.392404,0.067383,0.042677,-0.110861,-93.306862,-45.377064,94.811386,-0.635110,0.259185,0.673114,-0.276362
1481,6.930181,-6.826210,-0.389499,0.162189,0.139012,-0.033279,-93.300110,-45.379639,94.807281,-0.635142,0.259157,0.673094,-0.276365
1482,6.934421,-6.822917,-0.395937,-0.130816,-0.136423,-0.301864,-93.299866,-45.385204,94.807671,-0.635157,0.259121,0.673105,-0.276337
1483,6.933297,-6.827829,-0.396308,-0.118544,-0.148726,-0.009508,-93.309135,-45.390114,94.814842,-0.635132,0.259102,0.673153,-0.276294
1484,6.932913,-6.823025,-0.390902,0.127424,0.100714,-0.148769,-93.309967,-45.392712,94.816223,-0.635134,0.259084,0.673163,-0.276282
1485,6.930188,-6.828816,-0.395880,-0.058372,-0.098082,0.202554,-93.308708,-45.391811,94.816071,-0.635135,0.259083,0.673158,-0.276294
1486,6.932889,-6.831572,-0.397633,-0.125094,-0.165566,0.203682,-93.315819,-45.384800,94.821770,-0.635086,0.259129,0.673174,-0.276323
1488,6.935547,-6.834652,-0.396011,-0.007565,-0.060554,0.160410,-93.321487,-45.378529,94.826630,-0.635044,0.259168,0.673187,-0.276353
1489,6.934897,-6.826026,-0.392547,0.119922,0.107645,-0.228922,-93.318886,-45.379707,94.825600,-0.635056,0.259153,0.673180,-0.276355
1490,6.932475,-6.827738,-0.397649,-0.098985,-0.113784,-0.044657,-93.318901,-45.384251,94.826111,-0.635067,0.259124,0.673190,-0.276332
1491,6.932044,-6.826207,-0.394045,0.035822,0.021635,-0.050147,-93.321602,-45.385746,94.828430,-0.635059,0.259117,0.673205,-0.276321
1492,6.924261,-6.823469,-0.397446,-0.095702,-0.116442,0.167051,-93.324074,-45.383709,94.830498,-0.635043,0.259130,0.673212,-0.276329
1493,6.919662,-6.816599,-0.401280,-0.276272,-0.266930,0.059847,-93.336510,-45.379562,94.839272,-0.634982,0.259171,0.673254,-0.276328
1494,6.921546,-6.820421,-0.403528,-0.277563,-0.293874,0.111423,-93.355026,-45.376167,94.852318,-0.634900,0.259217,0.673321,-0.276311
1495,6.920478,-6.821719,-0.403062,-0.149648,-0.197236,0.170371,-93.370148,-45.371002,94.863564,-0.634824,0.259264,0.673373,-0.276314
1496,6.922903,-6.821918,-0.404825,-0.136817,-0.181186,0.052029,-93.381088,-45.366932,94.872215,-0.634767,0.259297,0.673411,-0.276321
1497,6.927875,-6.824974,-0.405813,-0.112595,-0.159383,-0.072144,-93.390991,-45.366928,94.880302,-0.634725,0.259304,0.673453,-0.276307
1498,6.928062,-6.826908,-0.400141,0.162315,0.110690,-0.004327,-93.391068,-45.368149,94.881561,-0.634726,0.259290,0.673459,-0.276307
1499,6.927001,-6.825142,-0.394620,0.370559,0.323082,-0.033585,-93.374908,-45.369213,94.871338,-0.634790,0.259255,0.673399,-0.276339
1500,6.929909,-6.828686,-0.393234,0.360270,0.324404,0.001990,-93.351852,-45.370373,94.856049,-0.634882,0.259210,0.673311,-0.276383
1501,6.926274,-6.824921,-0.394273,0.199815,0.166359,0.002364,-93.334236,-45.370777,94.844414,-0.634951,0.259179,0.673243,-0.276420
1502,6.928112,-6.823459,-0.390024,0.297346,0.257466,-0.122914,-93.318916,-45.373192,94.834541,-0.635016,0.259138,0.673188,-0.276442
1503,6.931056,-6.820257,-0.389496,0.240506,0.211220,-0.357871,-93.302521,-45.381645,94.824104,-0.635101,0.259060,0.673141,-0.276432
1504,6.931795,-6.821293,-0.389842,0.129569,0.112145,-0.263809,-93.291489,-45.392292,94.817276,-0.635172,0.258978,0.673120,-0.276399
1505,6.932333,-6.812816,-0.394069,-0.128316,-0.113033,-0.520107,-93.292244,-45.405338,94.818359,-0.635204,0.258901,0.673150,-0.276327
1506,6.935051,-6.811589,-0.392455,-0.065776,-0.047692,-0.554714,-93.299240,-45.423065,94.823647,-0.635224,0.258807,0.673213,-0.276214
1507,6.930277,-6.812383,-0.393143,-0.068918,-0.062386,-0.158248,-93.304047,-45.434826,94.827232,-0.635237,0.258746,0.673255,-0.276139
1508,6.927104,-6.817097,-0.392949,-0.019050,-0.033307,0.276014,-93.307007,-45.432777,94.829330,-0.635219,0.258761,0.673263,-0.276145
1509,6.926879,-6.823180,-0.396435,-0.121914,-0.143835,0.513141,-93.311577,-45.419476,94.832451,-0.635165,0.258845,0.673255,-0.276211
1510,6.926072,-6.831185,-0.390647,0.138303,0.118411,0.732345,-93.310524,-45.398724,94.831352,-0.635113,0.258964,0.673210,-0.276329
1511,6.926774,-6.833188,-0.395933,-0.076831,-0.082562,0.588903,-93.307610,-45.376781,94.828705,-0.635066,0.259089,0.673155,-0.276455
1512,6.928491,-6.834794,-0.397103,-0.134271,-0.117832,0.373427,-93.313576,-45.360577,94.832138,-0.634999,0.259195,0.673145,-0.276531
1513,6.930534,-6.834989,-0.397306,-0.116880,-0.079512,0.141393,-93.320580,-45.351810,94.836090,-0.634950,0.259260,0.673154,-0.276562
1514,6.932812,-6.828298,-0.395472,-0.013573,0.027497,-0.285948,-93.323761,-45.354168,94.837517,-0.634946,0.259256,0.673170,-0.276537
1515,6.934121,-6.826073,-0.397020,-0.033893,-0.029478,-0.394902,-93.325256,-45.365505,94.838509,-0.634971,0.259194,0.673198,-0.276470
1516,6.928228,-6.832530,-0.389158,0.320470,0.253875,0.202328,-93.316887,-45.368927,94.833458,-0.635011,0.259158,0.673173,-0.276472
1517,6.927097,-6.828249,-0.389791,0.242158,0.173989,0.094319,-93.300003,-45.364395,94.822906,-0.635063,0.259152,0.673099,-0.276538
1518,6.927431,-6.826034,-0.390151,0.143925,0.073729,-0.046822,-93.289360,-45.363846,94.816986,-0.635100,0.259131,0.673059,-0.276571
1519,6.923116,-6.828311,-0.387935,0.193710,0.105054,0.189665,-93.280579,-45.361641,94.812561,-0.635124,0.259121,0.673024,-0.276610
1520,6.921816,-6.829847,-0.387714,0.134142,0.067451,0.276959,-93.271759,-45.354042,94.807838,-0.635135,0.259143,0.672977,-0.276679
1521,6.926743,-6.820686,-0.389212,-0.015556,-0.008121,-0.360072,-93.268852,-45.355476,94.806534,-0.635148,0.259126,0.672970,-0.276681
1522,6.928718,-6.829576,-0.384336,0.186594,0.172651,-0.066205,-93.263657,-45.362736,94.803230,-0.635188,0.259075,0.672964,-0.276652
1523,6.928232,-6.837270,-0.384689,0.148594,0.124226,0.324594,-93.252808,-45.358719,94.795845,-0.635219,0.259082,0.672913,-0.276697
