seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,19.809038,-6.271397,6.667876,-20.895590,-2.482639,-6.352661,0.981462,-0.182199,-0.011226,-0.058400
248,0.504984,-3.848349,8.998086,16.396578,-4.123212,6.350381,-20.772264,-2.885611,-6.071845,0.981683,-0.181283,-0.015187,-0.056611
249,0.389246,-3.805725,9.019144,12.230169,-3.535702,4.613921,-20.907562,-2.899879,-5.827056,0.981583,-0.182415,-0.015632,-0.054554
250,0.376855,-3.767727,9.180304,8.935113,-3.610276,2.326665,-21.118284,-2.758629,-5.648653,0.981370,-0.184141,-0.014608,-0.052831
251,0.237161,-3.561191,9.342375,7.256403,-4.388170,-0.328309,-21.034828,-2.534752,-5.560346,0.981606,-0.183330,-0.012869,-0.051710
252,-0.005984,-3.484694,9.447442,6.942202,-3.440051,-1.406945,-20.665371,-2.140547,-5.544765,0.982298,-0.180011,-0.009680,-0.050922
253,0.113830,-3.176823,9.594345,7.621630,-1.877025,-1.042082,-20.050329,-1.755563,-5.562262,0.983327,-0.174587,-0.006622,-0.050438
254,0.159690,-3.077787,9.686167,9.674595,-1.489158,1.048519,-19.196598,-1.529473,-5.557943,0.984646,-0.167167,-0.005061,-0.050023
255,-0.114549,-2.983377,9.588786,11.939611,-1.609343,0.923505,-18.322752,-1.207053,-5.520557,0.985963,-0.159523,-0.002720,-0.049215
256,0.325705,-2.899354,9.464749,12.956332,-0.678374,3.038481,-17.477791,-1.071180,-5.451912,0.987162,-0.152193,-0.002003,-0.048423
257,0.467551,-2.837323,9.476698,12.213555,-1.142621,3.992060,-16.728518,-1.431639,-5.340393,0.988127,-0.145872,-0.005571,-0.047903
258,0.384139,-2.982945,9.399848,10.712034,-3.093141,3.512800,-16.361153,-1.848877,-5.203238,0.988571,-0.142853,-0.009495,-0.047217
259,0.494730,-3.065663,9.384454,8.492906,-2.728739,2.726875,-16.458094,-2.200539,-5.063885,0.988434,-0.143804,-0.012664,-0.046459
260,0.728194,-3.113394,9.410492,5.594655,-1.422955,2.328507,-16.720423,-2.641962,-4.944611,0.988045,-0.146206,-0.016517,-0.046016
261,0.343303,-3.197056,9.433105,2.235530,-0.231348,0.770522,-17.128954,-2.785389,-4.862596,0.987513,-0.149764,-0.017696,-0.045552
262,0.453347,-3.264508,9.202329,-0.780432,1.116160,-0.196843,-17.802252,-2.642832,-4.825563,0.986668,-0.155511,-0.016251,-0.045146
263,0.391137,-3.338176,9.037127,-5.346708,2.486488,-2.490260,-18.575300,-2.542083,-4.855800,0.985610,-0.162134,-0.015036,-0.045373
264,0.079231,-3.324117,8.817664,-10.605615,2.305177,-5.387874,-19.375330,-2.226892,-4.983950,0.984479,-0.168919,-0.011822,-0.046118
265,-0.078653,-3.181409,8.819890,-15.452271,1.976135,-4.226437,-20.105181,-1.647756,-5.152298,0.983438,-0.174994,-0.006299,-0.046760
266,-0.024593,-3.233374,8.897993,-18.713215,1.157243,-2.112839,-20.710238,-1.100970,-5.274282,0.982546,-0.179985,-0.001171,-0.046984
267,-0.251574,-3.132398,9.082226,-20.159565,-0.244566,-1.038399,-21.141672,-0.583675,-5.337536,0.981906,-0.183483,0.003540,-0.046705
268,-0.043543,-3.053389,9.229695,-18.791771,-1.214650,2.800974,-21.254940,-0.187387,-5.310833,0.981776,-0.184299,0.006939,-0.045836
269,0.055611,-2.835585,9.401859,-16.021303,-2.066033,6.255695,-20.968575,-0.100722,-5.155303,0.982302,-0.181821,0.007320,-0.044382
270,0.073400,-2.943462,9.387491,-12.670894,-2.627626,7.847212,-20.494514,-0.145916,-4.910348,0.983135,-0.177787,0.006369,-0.042381
271,0.243609,-2.889956,9.215123,-9.041414,-3.569312,8.382740,-20.069447,-0.341989,-4.623478,0.983876,-0.174221,0.004092,-0.040239
272,0.357296,-2.849283,9.025854,-5.724875,-4.398255,7.955343,-19.650316,-0.744705,-4.327259,0.984568,-0.170759,0.000043,-0.038307
273,0.531395,-2.907261,9.029991,-3.021917,-4.153083,6.372772,-19.284676,-1.307789,-4.062211,0.985121,-0.167780,-0.005308,-0.036849
274,0.509718,-3.215371,9.167809,-0.009522,-2.646024,4.027225,-19.133734,-1.918371,-3.866169,0.985299,-0.166638,-0.010892,-0.036039
275,0.532394,-3.144840,9.257589,2.808916,-1.666834,1.352117,-19.039242,-2.415014,-3.760331,0.985365,-0.165941,-0.015347,-0.035834
276,0.445017,-3.337051,9.270913,4.432437,-0.759126,-0.817820,-18.980709,-2.667260,-3.736337,0.985397,-0.165498,-0.017570,-0.035980
277,0.294445,-3.612224,9.377756,5.315562,-0.118153,-0.849817,-19.184885,-2.600010,-3.741331,0.985115,-0.167237,-0.016920,-0.035957
278,0.132327,-3.604936,9.331177,6.512830,-0.400051,-2.171102,-19.540590,-2.216132,-3.762134,0.984673,-0.170201,-0.013478,-0.035623
280,0.224378,-3.664917,9.170548,6.177956,-1.162590,-1.537664,-19.989361,-1.825434,-3.787199,0.984070,-0.173958,-0.009945,-0.035301
281,0.308059,-3.816556,9.006730,5.977191,-1.273847,-1.868710,-20.611456,-1.735438,-3.799975,0.983124,-0.179276,-0.008961,-0.035324
282,0.369478,-3.760382,9.151955,6.568468,-0.057753,-2.567583,-21.144375,-1.843171,-3.838102,0.982247,-0.183877,-0.009659,-0.035864
283,0.387720,-3.604113,9.198074,7.001502,0.964488,-4.598629,-21.227402,-2.000043,-3.944968,0.982049,-0.184640,-0.010805,-0.037038
284,0.410486,-3.535187,9.240381,7.028975,1.495389,-5.593579,-20.981138,-2.146360,-4.118979,0.982355,-0.182586,-0.011862,-0.038738
285,0.296082,-3.446600,9.256778,7.312916,1.915012,-7.212593,-20.621246,-2.177482,-4.343284,0.982839,-0.179532,-0.011900,-0.040673
286,0.221818,-3.310258,9.217876,7.165080,2.086071,-7.606230,-20.201235,-2.045646,-4.603862,0.983424,-0.175914,-0.010517,-0.042665
287,0.139819,-3.259443,9.320745,5.767556,1.456114,-6.531895,-19.764547,-1.819603,-4.851814,0.984040,-0.172111,-0.008365,-0.044417
288,0.140272,-3.138344,9.294684,5.532863,0.991012,-5.814609,-19.284811,-1.544987,-5.066661,0.984719,-0.167907,-0.005876,-0.045828
289,0.256422,-3.168099,9.248419,4.309318,1.072052,-4.076529,-18.881737,-1.401196,-5.238954,0.985259,-0.164397,-0.004553,-0.047084
290,0.268981,-2.997462,9.368872,3.122400,0.925545,-2.050113,-18.515162,-1.421890,-5.352252,0.985730,-0.161257,-0.004722,-0.048072
291,0.376793,-3.043290,9.394673,2.930418,0.305875,0.231090,-18.143223,-1.558827,-5.394749,0.986206,-0.158112,-0.005999,-0.048610
292,0.402575,-2.944679,9.243681,1.453494,0.226278,0.815432,-17.905983,-1.795186,-5.386260,0.986490,-0.156160,-0.008146,-0.048844
293,0.424355,-2.981698,9.266456,-0.665926,0.741802,1.485234,-17.807995,-2.008451,-5.357768,0.986591,-0.155396,-0.010063,-0.048878
294,0.277179,-2.778010,9.204505,-0.610811,0.770742,2.348883,-17.659655,-2.019439,-5.310699,0.986809,-0.154118,-0.010284,-0.048474
295,0.254843,-3.014915,9.121386,-1.411859,0.842597,1.985754,-17.634750,-1.836302,-5.252021,0.986905,-0.153830,-0.008796,-0.047723
296,0.210401,-2.931916,9.078330,-2.065093,0.964817,2.184176,-17.825586,-1.639217,-5.190882,0.986711,-0.155396,-0.007102,-0.046946
297,0.313513,-2.929615,9.194071,-2.477100,1.164746,6.195845,-17.911970,-1.529667,-5.068688,0.986662,-0.156093,-0.006290,-0.045751
298,0.187390,-3.087525,9.208900,-2.866290,0.574244,7.486789,-18.081091,-1.399611,-4.858740,0.986535,-0.157492,-0.005391,-0.043776
299,0.348718,-3.286906,9.214823,-5.190571,0.301093,7.668379,-18.503517,-1.315438,-4.616473,0.986051,-0.161088,-0.004846,-0.041593
300,0.463560,-3.009054,9.122869,-7.110349,0.204710,8.361071,-18.869234,-1.469802,-4.361176,0.985598,-0.164271,-0.006407,-0.039632
301,0.410892,-3.285299,9.241735,-12.564062,0.051836,8.512044,-19.258062,-1.656290,-4.093442,0.985093,-0.167653,-0.008267,-0.037624
302,0.482860,-3.407880,9.003527,-15.079059,-0.209353,3.441313,-19.982515,-1.846237,-3.895016,0.984043,-0.173914,-0.009962,-0.036258
303,0.562384,-3.194886,8.700565,-18.909336,0.762325,2.913229,-20.748888,-2.137646,-3.789157,0.982832,-0.180557,-0.012386,-0.035872
304,0.587643,-3.340680,8.499763,-25.136749,-0.030003,1.620636,-21.591234,-2.475256,-3.714116,0.981426,-0.187852,-0.015137,-0.035869
305,0.697178,-3.818884,8.095448,-31.276094,0.206096,-1.745693,-23.049412,-2.891584,-3.687061,0.978858,-0.200419,-0.018284,-0.036550
306,0.699554,-3.733562,7.516157,-34.746918,0.945707,-2.746845,-24.978727,-3.361185,-3.710437,0.975199,-0.216979,-0.021621,-0.037933
307,0.468382,-3.863981,7.386703,-42.563454,2.184543,-3.398463,-26.972080,-3.563368,-3.775829,0.971190,-0.233965,-0.022538,-0.039267
308,0.609590,-4.326379,7.246222,-48.883121,1.206354,-4.034756,-29.258673,-3.621541,-3.862465,0.966279,-0.253326,-0.022050,-0.040567
309,0.520547,-4.458466,7.240818,-52.092918,2.575036,-6.053537,-31.668568,-3.705102,-3.990563,0.960662,-0.273631,-0.021587,-0.042294
310,0.372239,-4.662775,7.593122,-51.688831,2.710986,-1.974630,-33.654068,-3.531940,-4.136901,0.955783,-0.290222,-0.019035,-0.043447
311,0.294727,-4.851672,7.976077,-49.384373,2.226072,-4.377773,-35.037907,-3.164121,-4.296940,0.952272,-0.301682,-0.015029,-0.044042
312,0.219923,-5.358323,8.076280,-43.432793,0.676116,-1.818566,-36.124744,-2.759721,-4.444404,0.949440,-0.310617,-0.010858,-0.044314
313,0.297555,-5.195580,8.086587,-36.077221,0.684054,-2.865170,-36.866684,-2.450911,-4.556135,0.947457,-0.316685,-0.007707,-0.044458
314,0.204110,-5.573802,7.993590,-29.917913,0.188371,0.133415,-37.325302,-2.201991,-4.633239,0.946221,-0.320411,-0.005257,-0.044433
315,0.031683,-5.491923,7.940262,-27.510952,0.384028,-2.379558,-37.730690,-1.830342,-4.693448,0.945155,-0.323652,-0.001863,-0.043902
316,0.166566,-5.962785,7.686775,-25.815327,0.694082,0.950219,-38.311531,-1.491242,-4.738240,0.943566,-0.328337,0.001281,-0.043311
317,0.295277,-5.730087,7.455155,-23.784233,1.821796,-0.893060,-39.055050,-1.393806,-4.767934,0.941427,-0.334422,0.002449,-0.043263
318,0.033964,-6.210689,7.630480,-24.991156,2.526861,0.252980,-39.786266,-1.239015,-4.824926,0.939286,-0.340373,0.004164,-0.043255
319,0.247535,-6.257536,7.552764,-23.546095,2.438453,-0.531269,-40.587395,-1.061403,-4.884070,0.936898,-0.346873,0.006098,-0.043172
320,-0.033829,-6.336609,7.599539,-23.225540,2.566732,-0.914192,-41.257542,-0.889407,-4.959940,0.934860,-0.352285,0.007987,-0.043226
321,0.201386,-6.326081,7.698376,-22.556858,2.728578,-2.169952,-41.709129,-0.740000,-5.063649,0.933454,-0.355909,0.009697,-0.043576
322,0.168442,-6.785310,7.774766,-22.722878,1.640552,-2.466023,-42.172241,-0.792535,-5.173933,0.931955,-0.359687,0.009792,-0.044598
323,0.107322,-6.838277,7.536753,-21.050396,1.639026,-4.060617,-42.834717,-0.826652,-5.291695,0.929807,-0.365070,0.010148,-0.045605
324,-0.289615,-6.915380,7.531297,-21.944559,2.580764,-5.397104,-43.521976,-0.570107,-5.457218,0.927586,-0.370531,0.013033,-0.046055
325,0.336988,-7.187273,7.444970,-21.964420,3.409449,-4.609630,-44.275066,-0.476790,-5.650101,0.925071,-0.376560,0.014723,-0.047219
326,-0.036754,-7.500357,7.211893,-22.230219,3.726783,-5.363487,-45.284492,-0.582652,-5.848247,0.921613,-0.384709,0.014952,-0.049036
327,-0.072090,-7.575283,7.584019,-21.566635,5.190290,-5.012378,-46.194313,-0.407283,-6.075802,0.918469,-0.391911,0.017525,-0.050140
328,0.292029,-7.592843,7.674175,-19.240894,5.158233,-4.371508,-46.657066,-0.422116,-6.311522,0.916770,-0.395586,0.018423,-0.052006
329,0.277144,-7.858787,7.815151,-16.290907,4.947473,-4.336608,-46.891151,-0.667993,-6.535119,0.915799,-0.397529,0.017339,-0.054608
330,0.097312,-7.967737,7.584875,-11.111670,4.437742,-3.088480,-47.110527,-0.752634,-6.735259,0.914918,-0.399288,0.017465,-0.056467
331,0.077306,-7.723000,7.858325,-8.042648,4.066990,-1.464852,-47.061245,-0.651068,-6.895378,0.915036,-0.398823,0.018809,-0.057400
332,0.113583,-7.650894,7.259918,-3.414122,2.499900,0.515831,-46.875256,-0.542128,-6.990763,0.915662,-0.397271,0.019917,-0.057815
333,0.008915,-7.682515,7.352687,-2.821916,1.129665,1.812915,-46.839184,-0.409761,-7.009832,0.915810,-0.396916,0.021023,-0.057516
334,0.149715,-7.673589,7.142655,-0.497881,-0.208563,3.860714,-46.846729,-0.320106,-6.956827,0.915831,-0.396944,0.021560,-0.056781
335,0.255863,-7.574450,7.149652,0.042295,-1.496572,3.678993,-46.857307,-0.425430,-6.850105,0.915822,-0.397097,0.020354,-0.056291
336,0.294721,-8.045102,7.007334,-0.342475,-0.962692,3.971766,-47.088028,-0.626695,-6.730890,0.915031,-0.399053,0.018444,-0.055997
337,0.321726,-8.110942,7.190659,-6.924221,0.524893,2.850010,-47.618526,-0.812717,-6.642871,0.913169,-0.403381,0.016911,-0.055864
338,0.412018,-8.242868,7.995633,-17.303516,1.151853,1.976967,-47.976368,-1.009251,-6.608623,0.911869,-0.406320,0.015399,-0.056233
339,0.664139,-8.577895,8.484444,-30.007816,1.929798,0.900870,-48.241924,-1.341178,-6.621683,0.910823,-0.408571,0.012936,-0.057482
340,0.419153,-9.082552,9.228412,-40.276508,3.675246,0.723605,-48.657635,-1.574613,-6.687137,0.909229,-0.411963,0.011526,-0.058790
341,0.424767,-9.015204,9.494907,-45.074436,4.386282,0.540399,-49.029350,-1.566104,-6.800303,0.907832,-0.414895,0.012194,-0.059618
342,0.308023,-9.708153,9.090119,-44.916359,4.439703,2.734659,-49.662689,-1.435155,-6.899768,0.905516,-0.419839,0.013923,-0.059858
343,0.039313,-10.040517,8.047048,-35.156479,6.168700,8.930057,-50.935280,-0.995187,-6.915970,0.900925,-0.429675,0.018109,-0.058181
344,-0.121012,-9.756383,7.585809,-19.793808,8.474592,14.298538,-52.186951,-0.206283,-6.865445,0.896417,-0.439144,0.024722,-0.054564
345,-0.240158,-9.711334,6.379241,-4.527639,7.408195,17.103481,-53.269283,0.719932,-6.760337,0.892477,-0.447180,0.032038,-0.049892
346,-0.643904,-9.445653,5.924955,12.227406,4.330709,20.512791,-54.220257,1.812935,-6.559861,0.888975,-0.454093,0.040128,-0.043724
347,-0.272657,-8.837141,5.901954,38.712059,2.998756,19.891954,-54.151295,2.696256,-6.282262,0.889409,-0.453209,0.045851,-0.038084
348,-0.111825,-8.438053,5.136341,57.448074,4.329217,14.734066,-53.316547,2.950384,-6.071145,0.892760,-0.446672,0.046727,-0.035777
349,-0.632000,-7.745835,4.903685,67.580650,-0.622441,12.670876,-52.272934,3.228887,-5.899330,0.896841,-0.438451,0.047918,-0.033784
350,-0.442163,-6.565744,4.965712,80.789963,-2.477877,9.176572,-50.373909,3.582453,-5.658929,0.904036,-0.423450,0.049249,-0.031362
351,0.289297,-6.040823,5.189603,83.379517,0.164559,3.359188,-47.581367,3.024965,-5.503771,0.914163,-0.401631,0.043485,-0.033281
352,-0.111850,-5.494884,4.797371,67.525116,1.012343,3.387438,-45.098419,2.194083,-5.485694,0.922675,-0.382121,0.036009,-0.036853
353,-0.437998,-4.678467,5.330846,54.693924,-2.244051,-0.258070,-42.761322,2.121361,-5.440257,0.930291,-0.363271,0.034516,-0.037443
354,-0.064304,-4.193166,5.052712,50.028503,-1.854987,-5.162384,-40.199406,1.983961,-5.429424,0.938183,-0.342448,0.032514,-0.038529
355,-0.167995,-4.215932,5.178014,41.288517,-2.129861,-5.687464,-38.192608,1.567522,-5.517986,0.944002,-0.326125,0.028657,-0.041012
356,-0.177510,-4.051920,4.819929,34.971085,-3.343017,-5.751595,-37.020958,1.320014,-5.618254,0.947242,-0.316540,0.026468,-0.042818
357,-0.095543,-3.816833,6.181219,38.395695,-5.534303,-8.533388,-35.389648,0.998985,-5.715007,0.951600,-0.303144,0.023447,-0.044845
358,-0.077720,-4.398968,6.453790,39.679802,-4.684473,-10.694158,-33.327915,0.559979,-5.870904,0.956806,-0.286139,0.019360,-0.047660
359,0.110777,-4.639354,7.562174,35.740223,-2.806239,-11.303116,-31.727304,0.054587,-6.112257,0.960554,-0.272936,0.015031,-0.051154
360,-0.166420,-4.751186,8.147385,30.669983,-1.399367,-11.730397,-30.231207,-0.241012,-6.407194,0.963860,-0.260473,0.012545,-0.054498
361,-0.369445,-4.718549,8.802773,24.696423,-2.270314,-7.543047,-28.891016,-0.059369,-6.651346,0.966747,-0.249068,0.013971,-0.056306
362,-0.527207,-4.956332,8.308575,14.860324,-0.936053,-4.794518,-28.219120,0.452961,-6.797894,0.968175,-0.243119,0.018280,-0.056537
363,-0.270043,-4.607100,8.757080,9.546888,-2.887201,1.759612,-27.966557,0.925597,-6.807867,0.968739,-0.240739,0.022171,-0.055665
364,-0.448152,-4.826420,8.617590,7.411984,-3.570404,4.105175,-27.810274,1.316877,-6.671787,0.969147,-0.239243,0.025119,-0.053724
365,-0.180825,-4.985870,8.043557,9.944309,-4.198856,5.704450,-28.191883,1.518238,-6.481399,0.968436,-0.242409,0.026596,-0.051602
366,-0.278860,-4.910707,7.957853,10.112755,-4.346864,3.092044,-28.739103,1.459750,-6.306888,0.967344,-0.247100,0.025972,-0.050128
367,-0.207531,-4.824193,8.442282,9.982448,-4.899255,1.491327,-28.973680,1.346941,-6.180732,0.966889,-0.249163,0.024849,-0.049257
368,-0.257567,-4.805932,8.444464,10.841264,-4.165291,0.116457,-28.890079,1.217225,-6.090788,0.967106,-0.248538,0.023524,-0.048799
369,-0.393157,-4.809324,8.192692,9.344029,-3.615804,-0.232903,-28.839474,1.266777,-6.036160,0.967240,-0.248099,0.023802,-0.048240
370,-0.112921,-4.670274,8.797434,0.727085,-3.458597,-0.312231,-28.712486,1.198293,-5.988007,0.967533,-0.247069,0.023067,-0.048008
371,-0.312155,-4.960717,8.748465,-1.074994,-2.350802,0.939014,-28.678347,1.089464,-5.931513,0.967627,-0.246842,0.022012,-0.047774
372,-0.173009,-4.737023,8.363294,-2.949076,-1.908227,0.885633,-28.978649,1.101622,-5.875296,0.967001,-0.249382,0.022117,-0.047215
373,-0.261040,-4.813820,8.136415,-8.033804,-2.776430,2.086554,-29.488279,1.105513,-5.800467,0.965913,-0.253693,0.022194,-0.046477
374,-0.156741,-4.435273,7.874489,-13.295386,-4.256536,2.994499,-30.023256,1.089489,-5.672825,0.964768,-0.258232,0.021988,-0.045334
375,0.093750,-4.515830,7.429747,-15.677503,-4.828954,3.372812,-30.642328,0.796282,-5.506292,0.963412,-0.263596,0.019386,-0.044491
376,0.414847,-3.958585,6.539664,-19.120216,-3.663749,0.302291,-31.436605,0.041006,-5.378061,0.961550,-0.270593,0.013054,-0.045064
377,0.198611,-4.477290,6.684686,-24.722254,-3.380501,1.179354,-32.514751,-0.680983,-5.284685,0.958899,-0.279913,0.007207,-0.045919
378,0.421374,-4.178470,6.279167,-25.528381,-0.849411,-2.570107,-33.768177,-1.223873,-5.253367,0.955692,-0.290583,0.003100,-0.046949
379,0.652503,-4.796690,6.567380,-32.590797,1.942413,-6.481449,-35.148304,-1.991420,-5.366569,0.951892,-0.302339,-0.002415,-0.049865
380,0.330424,-5.279397,7.315802,-39.886627,3.643454,-8.889593,-36.707058,-2.477207,-5.604516,0.947442,-0.315432,-0.005101,-0.053190
381,-0.241109,-5.865431,8.150798,-41.403362,2.424617,-8.411700,-38.014717,-2.126723,-5.899747,0.943750,-0.326105,-0.000765,-0.054684
383,0.386158,-5.453703,7.909851,-37.487286,4.481945,-11.187101,-38.796619,-1.803804,-6.257957,0.941424,-0.332408,0.003302,-0.056699
384,-0.212452,-5.988298,7.889873,-40.228748,4.334222,-10.599415,-39.483238,-1.579996,-6.656456,0.939278,-0.337931,0.006653,-0.059288
385,-0.275108,-5.803597,7.641637,-36.065540,2.892837,-8.154400,-40.289280,-0.946645,-6.995585,0.936872,-0.344211,0.013269,-0.060116
386,-0.148656,-5.769969,6.917706,-30.483364,2.220401,-6.103152,-41.072117,-0.430228,-7.248652,0.934489,-0.350315,0.018666,-0.060511
387,0.145655,-5.747304,6.620411,-29.633350,1.643732,-3.858408,-42.005295,-0.329804,-7.421772,0.931536,-0.357832,0.020516,-0.061451
388,-0.487856,-6.347878,6.343766,-31.731861,-1.908352,0.258785,-43.371635,-0.027517,-7.465140,0.927247,-0.368747,0.023833,-0.060581
389,0.392941,-6.594324,6.543365,-31.141932,-4.339052,4.626067,-44.995998,0.077881,-7.341244,0.922014,-0.381826,0.025124,-0.058889
390,0.333681,-6.695065,6.579398,-29.295864,-4.128879,6.572755,-46.283424,-0.423099,-7.100461,0.917675,-0.392460,0.020948,-0.058389
391,0.078996,-6.913414,6.573720,-30.377825,-4.998847,8.789734,-47.359005,-0.597666,-6.806322,0.914055,-0.401190,0.019072,-0.056454
392,0.360522,-7.101920,6.929688,-30.588215,-5.873331,10.092731,-48.200966,-0.668743,-6.459907,0.911231,-0.407983,0.017688,-0.053810
393,0.463691,-7.079944,6.944765,-29.493589,-6.517560,10.910300,-48.697495,-0.958817,-6.075148,0.909558,-0.412100,0.014235,-0.051721
394,0.000335,-7.350168,7.117139,-27.544310,-6.030870,10.287619,-49.011215,-0.955686,-5.692219,0.908595,-0.414633,0.013015,-0.048634
395,-0.218218,-7.694952,7.021793,-24.270676,-6.843927,11.635298,-49.384441,-0.450051,-5.300635,0.907510,-0.417459,0.015752,-0.043651
396,-0.275403,-7.901659,7.144752,-21.064344,-6.649796,11.014629,-49.796932,0.176805,-4.892279,0.906255,-0.420568,0.019367,-0.038064
397,-0.353503,-8.313520,6.974628,-16.576437,-5.802614,10.873063,-50.267262,0.752676,-4.503672,0.904711,-0.424160,0.022630,-0.032783
398,-0.354197,-8.973136,7.252345,-10.491170,-4.693049,8.450150,-50.830696,1.210353,-4.168824,0.902737,-0.428522,0.025143,-0.028320
399,-0.267442,-8.863423,6.837207,-1.889816,-3.943722,6.037770,-51.305222,1.445999,-3.912033,0.901025,-0.432239,0.026143,-0.025306
400,-0.100089,-9.146564,6.865366,-0.196455,-2.184384,2.415141,-51.730892,1.399437,-3.753603,0.899446,-0.435633,0.025269,-0.024143
401,-0.254755,-9.028872,6.808782,4.014718,0.017452,-1.343322,-52.028835,1.266286,-3.722319,0.898312,-0.438017,0.024169,-0.024341
402,0.107995,-9.004084,6.680705,5.361780,2.998968,-6.900937,-52.189171,0.960049,-3.853291,0.897654,-0.439337,0.022307,-0.026509
403,-0.099410,-8.506362,6.557086,4.174412,7.237818,-10.593901,-52.222149,0.567403,-4.170350,0.897416,-0.439654,0.020457,-0.030494
404,0.094469,-8.428869,7.030865,0.056173,9.824145,-11.379897,-51.933224,0.276540,-4.618313,0.898359,-0.437403,0.019809,-0.035168
405,0.081606,-8.474467,6.985428,1.373483,9.933874,-10.191374,-51.496521,-0.010575,-5.097897,0.899819,-0.433992,0.019237,-0.040097
406,0.123930,-8.483653,7.190349,2.156684,9.250156,-8.825801,-51.055653,-0.215867,-5.546110,0.901279,-0.430526,0.019151,-0.044468
407,-0.058614,-8.630222,7.301856,0.161157,6.392090,-4.266347,-50.651325,-0.234004,-5.887362,0.902652,-0.427292,0.020124,-0.047291
408,0.476167,-8.504910,8.027654,-7.916433,3.008990,-2.931316,-50.152615,-0.414722,-6.087736,0.904379,-0.423398,0.019232,-0.049627
409,0.123903,-8.955919,8.375628,-16.071602,0.693985,-4.796220,-49.692837,-0.741859,-6.225271,0.905932,-0.419878,0.016949,-0.051988
410,0.275665,-8.653096,9.120572,-21.933029,0.802281,-6.465656,-49.205650,-0.949454,-6.379091,0.907584,-0.416086,0.015642,-0.054031
411,0.533568,-8.820324,9.353271,-19.532766,2.456243,-3.861100,-48.461838,-1.274541,-6.556477,0.910089,-0.410298,0.013342,-0.056701
412,0.156546,-8.964608,9.491128,-12.239000,3.974489,0.562459,-47.686932,-1.344329,-6.700676,0.912750,-0.404148,0.012911,-0.058184
413,-0.199873,-9.011644,8.499664,0.303344,3.339956,9.750308,-47.161987,-0.796440,-6.688983,0.914750,-0.399726,0.016979,-0.056242
414,-0.007710,-9.460585,7.653812,8.018066,-0.727902,20.723526,-47.364208,-0.025590,-6.372275,0.914368,-0.401052,0.022120,-0.050989
415,-0.347887,-9.290161,6.490540,27.533211,-3.575063,27.967339,-48.137325,0.837772,-5.770860,0.912026,-0.406967,0.027196,-0.042983
416,-0.713479,-9.350366,5.183947,33.847996,-9.043561,34.343082,-49.514965,2.048357,-4.960071,0.907417,-0.417617,0.034334,-0.031809
417,-0.464325,-8.845779,4.604180,38.750648,-7.387567,34.326584,-51.302811,3.190023,-4.112820,0.900947,-0.431548,0.040603,-0.020293
418,-0.341294,-8.957873,4.970109,38.547939,-5.612861,32.914970,-52.636681,3.868605,-3.372183,0.895886,-0.442023,0.043279,-0.011400
419,-0.697762,-8.007072,4.804529,59.594559,-4.353942,26.011532,-52.852074,4.451109,-2.755097,0.894991,-0.443742,0.045457,-0.004235
420,-0.250143,-7.657479,4.793640,64.144966,-4.996457,17.644579,-52.109238,4.644747,-2.284902,0.897814,-0.438054,0.045147,-0.000102
421,0.096040,-6.278584,5.541049,62.510502,-3.902978,9.216082,-50.156544,3.935060,-1.919563,0.905312,-0.423026,0.038188,-0.000612
422,-0.293671,-5.917718,5.502287,54.184357,-7.988482,5.022179,-47.411617,3.133214,-1.596301,0.915344,-0.401503,0.030628,-0.001759
423,-0.280692,-5.122967,4.922379,54.425991,-10.469886,-1.458662,-45.074505,2.640344,-1.319782,0.923426,-0.382912,0.025692,-0.001805
424,-0.020330,-4.502735,5.066885,42.742573,-11.082093,-6.384627,-42.890289,1.894835,-1.148714,0.930655,-0.365388,0.019054,-0.003284
425,-0.006593,-4.177962,5.562847,32.217911,-10.142538,-9.210982,-40.523258,0.946996,-1.084662,0.938074,-0.346207,0.011030,-0.006018
426,0.130177,-5.105076,5.941289,34.162666,-9.447082,-12.485910,-38.727337,0.021343,-1.148840,0.943386,-0.331545,0.003500,-0.009396
427,0.165751,-4.791187,6.148105,44.859486,-6.287191,-16.311657,-37.331978,-0.853852,-1.374108,0.947277,-0.320103,-0.003221,-0.013745
428,0.039007,-4.647354,7.072736,47.795971,-4.616360,-18.805075,-35.209019,-1.423688,-1.752115,0.952924,-0.302567,-0.007217,-0.018329
429,-0.081406,-4.712297,8.285849,48.445686,-1.550509,-21.788099,-32.454224,-1.588483,-2.273640,0.959804,-0.279628,-0.007763,-0.022921
430,-0.497805,-4.845821,8.997280,56.461063,-0.765510,-20.917915,-29.540684,-1.242795,-2.865999,0.966527,-0.255113,-0.004108,-0.026944
431,-0.831483,-4.575096,9.267388,59.179657,0.409033,-22.412691,-26.729931,-0.378363,-3.469497,0.972443,-0.231143,0.003787,-0.030215
432,-0.533064,-4.044555,9.480999,58.484695,-2.612813,-15.768276,-23.955086,0.402024,-3.981809,0.977658,-0.207282,0.010640,-0.033257
433,-0.455210,-4.349658,9.288994,56.286148,-6.134029,-7.936934,-21.751129,0.764361,-4.257484,0.981387,-0.188299,0.013554,-0.035219
434,-0.147398,-4.038584,8.499984,47.680855,-9.544209,4.269052,-20.587517,0.768758,-4.213888,0.983261,-0.178328,0.013166,-0.034974
