seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,-0.424376,-3.546115,8.888455,18.460506,-4.025804,6.226435,-19.211971,1.388711,1.815834,0.985750,-0.167028,0.009303,0.017644
250,-0.532042,-3.441448,9.091715,13.760177,-2.728399,5.332362,-18.981085,1.597844,2.028919,0.986022,-0.165086,0.010831,0.019759
251,-0.685102,-3.304790,9.063795,12.928183,-2.404305,6.359505,-18.766651,1.988548,2.236196,0.986228,-0.163317,0.013936,0.022078
252,-0.759899,-3.170389,9.167203,8.765232,-2.783477,8.189351,-18.542080,2.520862,2.491372,0.986388,-0.161500,0.018203,0.024993
253,-0.413542,-2.769286,8.957214,6.047678,-4.316640,7.006898,-18.205317,2.758598,2.774892,0.986739,-0.158687,0.019931,0.027708
254,-0.478787,-2.976159,9.568786,-1.689965,-4.347167,5.371119,-17.910358,2.683048,3.026288,0.987099,-0.156176,0.019009,0.029720
255,-0.205884,-2.901287,9.070345,1.235409,-5.470426,5.001797,-17.793743,2.460564,3.246643,0.987250,-0.155160,0.016824,0.031300
256,-0.083801,-2.960721,9.024137,-2.512288,-4.492711,2.050526,-17.824808,2.062289,3.408760,0.987246,-0.155359,0.013164,0.032166
257,0.139936,-2.815657,9.002552,-6.708572,-3.388520,-2.986740,-17.970736,1.537268,3.435104,0.987133,-0.156495,0.008563,0.031696
258,0.018969,-3.303419,8.999206,-11.938136,-1.846351,-4.879067,-18.424355,1.042992,3.336380,0.986601,-0.160278,0.004320,0.030191
259,0.205142,-3.441459,8.514509,-11.716069,-0.639810,-4.993681,-19.289248,0.627999,3.188369,0.985444,-0.167620,0.000740,0.028344
260,0.004757,-3.671643,8.836766,-20.866375,0.086182,-3.997383,-20.390026,0.326616,3.047578,0.983846,-0.177010,-0.001902,0.026676
261,-0.037330,-3.516116,8.638377,-21.529255,-0.542586,-5.080825,-21.505844,0.204111,2.907803,0.982115,-0.186558,-0.002985,0.025259
262,-0.187514,-3.299896,8.342810,-24.801071,0.930037,-4.021793,-22.427385,0.226267,2.763517,0.980612,-0.194459,-0.002753,0.024037
263,-0.332968,-3.157407,8.177159,-32.836437,1.768110,-1.564916,-23.288029,0.470562,2.658044,0.979130,-0.201868,-0.000660,0.023545
264,-0.482464,-3.267977,8.033235,-45.540985,0.750854,-1.172524,-24.394964,0.869060,2.594877,0.977110,-0.211389,0.002627,0.023733
265,-0.359151,-3.419200,7.684560,-47.580948,2.440543,-4.242468,-25.822332,1.227080,2.483106,0.974381,-0.223601,0.005594,0.023511
266,-0.419286,-3.514699,7.402198,-56.971394,2.901743,0.231721,-27.499502,1.543080,2.376859,0.970980,-0.237880,0.008148,0.023344
267,-0.177611,-4.611264,7.540367,-60.765285,1.227957,-0.450309,-29.748671,1.707564,2.326826,0.966107,-0.256911,0.009187,0.023446
268,-0.233413,-4.643396,7.406275,-55.062160,2.911001,-1.581073,-32.190289,1.702627,2.248005,0.960431,-0.277429,0.008835,0.022964
269,-0.063471,-4.960224,7.301163,-47.452911,3.400676,-0.056783,-34.252724,1.656558,2.160146,0.955308,-0.294657,0.008262,0.022268
270,-0.106036,-5.325511,7.711915,-41.680634,3.730040,0.730430,-35.932262,1.573354,2.101153,0.950912,-0.308613,0.007403,0.021674
271,0.180443,-5.636640,8.043435,-28.156290,5.400558,-3.481386,-37.055595,1.373337,1.980389,0.947894,-0.317891,0.005870,0.020192
272,-0.364120,-5.583539,7.902807,-17.892574,6.489876,-1.668714,-37.606140,1.329817,1.801351,0.946392,-0.322428,0.005918,0.018619
274,-0.027787,-5.937285,8.346435,-13.978076,4.875401,-1.185016,-37.816872,1.419022,1.655593,0.945809,-0.324167,0.007032,0.017679
275,-0.089132,-5.790729,8.555256,-8.952467,5.282605,-2.639369,-37.723076,1.343636,1.513158,0.946105,-0.323378,0.006826,0.016285
276,-0.275424,-5.787809,8.228561,-10.073231,3.655888,-1.432400,-37.529896,1.363758,1.380573,0.946664,-0.321776,0.007392,0.015234
277,-0.077786,-6.134039,8.306220,-14.833659,2.381664,-1.803245,-37.648136,1.353199,1.283521,0.946346,-0.322746,0.007563,0.014411
278,-0.082267,-5.862645,8.249834,-16.255404,1.638352,-3.094309,-37.897732,1.208358,1.184777,0.945670,-0.324792,0.006616,0.013202
279,-0.311769,-6.099657,8.151387,-17.078985,1.679512,-3.045497,-38.184372,1.161257,1.076586,0.944872,-0.327148,0.006503,0.012192
280,-0.004329,-6.341448,8.235132,-17.008585,1.197259,-2.776977,-38.618420,1.090475,0.973696,0.943644,-0.330716,0.006171,0.011165
281,-0.021768,-6.332854,8.179365,-14.766819,1.599895,-3.179983,-39.031445,0.893348,0.870483,0.942474,-0.334102,0.004810,0.009764
282,-0.609987,-6.310329,8.147793,-13.829634,1.119373,-0.759740,-39.335361,1.010857,0.794113,0.941581,-0.336601,0.005974,0.009494
283,-0.346468,-6.771862,8.131719,-14.447530,-0.915887,3.684020,-39.739357,1.317291,0.828898,0.940353,-0.339929,0.008352,0.010709
284,0.127957,-6.499425,7.928571,-13.687628,-2.817302,3.310076,-40.209946,1.249513,0.957822,0.938945,-0.343794,0.007366,0.011597
285,-0.561847,-6.590126,7.707437,-13.074196,-3.107240,4.300394,-40.646484,1.247553,1.119438,0.937611,-0.347379,0.006816,0.012941
286,-0.315935,-6.555946,7.763394,-13.560948,-3.270280,4.656133,-41.074097,1.464265,1.300874,0.936258,-0.350898,0.007983,0.015112
287,-0.006273,-7.190098,7.750850,-13.817467,-3.577072,4.541611,-41.632187,1.407006,1.488412,0.934520,-0.355462,0.006860,0.016503
288,0.164426,-6.822980,7.808401,-10.275956,-2.054546,0.911122,-42.135906,1.093713,1.618150,0.932971,-0.359548,0.003830,0.016607
289,-0.285019,-7.215615,7.489061,-8.708993,-0.440288,-0.328084,-42.558460,0.920193,1.653191,0.931654,-0.362972,0.002247,0.016356
290,0.184645,-7.379733,7.534960,-9.199270,0.919184,-2.426360,-43.153454,0.777419,1.609784,0.929778,-0.367791,0.001142,0.015558
291,0.121233,-7.294891,7.372741,-7.353325,1.813071,-4.120428,-43.705658,0.461829,1.497552,0.928037,-0.372238,-0.001124,0.013629
292,0.078517,-6.799762,7.159209,-6.036621,2.868799,-3.888691,-44.040394,0.233583,1.347354,0.926977,-0.374929,-0.002519,0.011664
293,-0.281165,-6.901352,7.009521,-9.587491,2.858160,-2.582457,-44.328541,0.266480,1.203695,0.926043,-0.377264,-0.001809,0.010605
294,-0.128835,-6.971196,7.227063,-11.328592,2.434121,0.362742,-44.690250,0.455462,1.114630,0.924845,-0.380199,-0.000022,0.010507
295,-0.380540,-6.863696,7.193445,-9.788760,0.804629,1.746951,-44.929081,0.697628,1.101685,0.924034,-0.382141,0.001952,0.011210
296,-0.359565,-6.936643,7.104945,-8.766183,-0.319704,2.707033,-45.103722,1.008690,1.148940,0.923417,-0.383567,0.004284,0.012635
297,-0.465544,-7.169363,7.134895,-7.690333,-1.341809,1.324811,-45.329498,1.280813,1.215635,0.922620,-0.385402,0.006226,0.014095
298,-0.283166,-7.242098,7.136325,-4.284482,-1.726170,-0.525966,-45.538273,1.412121,1.260346,0.921894,-0.387091,0.007106,0.014909
299,-0.201504,-7.195937,7.241572,-1.647606,-2.676821,-2.146494,-45.585670,1.331646,1.282650,0.921741,-0.387470,0.006377,0.014820
300,-0.106885,-7.158143,7.414194,0.467616,-3.040085,-2.348002,-45.417191,1.128696,1.302402,0.922333,-0.386104,0.004698,0.014286
301,-0.061601,-7.332592,7.813562,2.894316,-3.116523,-2.145184,-45.049797,0.878490,1.328467,0.923590,-0.383130,0.002640,0.013645
302,0.092477,-7.432431,8.047715,4.550515,-3.749980,-1.876804,-44.554737,0.574533,1.366753,0.925259,-0.379114,0.000118,0.012937
303,0.079462,-7.419804,9.123655,-0.018663,-5.553836,-1.718305,-43.848930,0.233040,1.437168,0.927593,-0.373377,-0.002796,0.012394
304,-0.024124,-7.278563,9.793368,0.924413,-7.822991,-0.047504,-42.806961,-0.036883,1.573475,0.930948,-0.364895,-0.005310,0.012666
305,0.031843,-7.544011,10.266167,1.139754,-9.219235,2.909723,-41.660610,-0.233273,1.800912,0.934532,-0.355527,-0.007491,0.013964
306,-0.215422,-7.642404,10.302880,3.187466,-9.051280,5.068995,-40.649895,-0.286309,2.099955,0.937593,-0.347242,-0.008707,0.016316
307,-0.533911,-7.875428,10.117855,1.740343,-6.394277,7.396344,-39.931850,-0.034157,2.425191,0.939687,-0.341379,-0.007506,0.019789
308,-0.526623,-8.154257,9.120034,9.243429,-2.957400,8.924212,-39.675606,0.440397,2.735760,0.940351,-0.339346,-0.004487,0.023759
309,-0.456004,-8.152465,8.152954,20.683920,0.368011,7.607681,-39.757000,0.934912,2.972153,0.939996,-0.340100,-0.001148,0.027161
310,-0.278975,-7.986112,7.245022,33.785374,3.049304,4.482760,-39.928436,1.301390,3.075773,0.939403,-0.341575,0.001507,0.029100
311,0.006002,-7.569894,6.712865,45.645863,3.117924,-0.261434,-39.943645,1.363258,3.037279,0.939356,-0.341710,0.002126,0.028968
312,0.351962,-7.024600,6.249478,59.506790,1.832666,-1.830510,-39.560997,1.013623,2.924639,0.940576,-0.338507,-0.000315,0.027005
313,0.298962,-6.492121,5.894203,62.443657,0.892104,-1.199324,-38.872700,0.493663,2.823841,0.942681,-0.332755,-0.004138,0.024669
314,0.167613,-5.998726,6.334239,57.839874,0.235531,0.028668,-37.902718,0.127278,2.775677,0.945508,-0.324695,-0.006816,0.023268
315,0.179312,-5.776349,6.771115,50.068974,-0.840525,1.632187,-36.683315,-0.097080,2.794650,0.948921,-0.314569,-0.008478,0.022880
316,0.178143,-5.608999,6.993151,38.070045,-0.576771,3.304425,-35.589291,-0.256055,2.870650,0.951874,-0.305456,-0.009782,0.023167
317,0.173585,-5.220928,8.045234,28.870310,0.092927,0.856705,-34.428631,-0.370724,2.928220,0.954912,-0.295770,-0.010651,0.023449
318,0.167522,-5.008534,8.399749,25.823814,0.291158,-1.131679,-33.011337,-0.481221,2.915170,0.958503,-0.283913,-0.011252,0.023196
319,0.341243,-5.065248,8.250357,12.565684,2.547780,-5.080925,-31.957602,-0.671553,2.796683,0.961100,-0.275057,-0.012350,0.021847
320,0.278432,-4.774870,8.239622,4.986829,4.952373,-6.773351,-31.391594,-0.875839,2.557490,0.962490,-0.270290,-0.013393,0.019417
321,0.063480,-4.170225,7.726515,4.688359,5.260557,-10.582106,-30.827229,-0.923831,2.215218,0.963862,-0.265577,-0.012908,0.016492
322,0.090205,-4.211814,6.429046,1.465684,6.501212,-12.983866,-30.666548,-0.898361,1.776989,0.964291,-0.264276,-0.011660,0.012881
323,0.138936,-3.995628,5.643870,4.092449,8.399454,-15.036225,-31.136389,-0.926452,1.257741,0.963246,-0.268275,-0.010733,0.008403
324,-0.231451,-3.585114,5.493759,14.889071,6.905855,-12.812765,-31.349747,-0.730724,0.736788,0.962782,-0.270128,-0.007877,0.004468
325,-0.049687,-3.137155,5.953801,17.550482,4.919538,-15.722443,-30.676641,-0.473068,0.228210,0.964373,-0.264507,-0.004508,0.000829
326,-0.185764,-3.707724,6.981391,17.861027,4.301861,-11.673978,-29.573797,-0.326890,-0.244744,0.966874,-0.255229,-0.002213,-0.002793
327,-0.139669,-3.532030,8.233838,21.963844,2.411571,-8.063454,-28.174129,-0.140893,-0.586091,0.969912,-0.243399,0.000052,-0.005260
328,-0.236004,-3.614701,9.645173,23.625793,0.823379,-5.009922,-26.281267,0.025208,-0.802289,0.973791,-0.227335,0.001806,-0.006768
329,-0.160395,-3.841973,10.080883,25.843065,1.266151,-8.781880,-24.400263,0.143905,-1.019291,0.977378,-0.211308,0.003107,-0.008429
330,-0.776725,-4.259612,9.753994,29.091011,1.306375,-2.960220,-22.980892,0.498018,-1.207731,0.979903,-0.199147,0.006358,-0.009462
331,-0.522132,-3.815964,9.334736,31.677650,-0.147090,-0.649640,-21.843170,1.020426,-1.259030,0.981808,-0.189350,0.010825,-0.009100
332,-0.572371,-3.642154,9.143628,27.446365,-2.563605,2.255950,-20.786236,1.375845,-1.208642,0.983490,-0.180253,0.013711,-0.008208
333,-0.364965,-3.556811,8.928119,22.049068,-5.346530,4.834905,-20.023203,1.546078,-1.048411,0.984663,-0.173703,0.014876,-0.006663
334,-0.282329,-3.135786,9.013591,18.505857,-6.979159,10.430514,-19.346825,1.515657,-0.737849,0.985689,-0.167930,0.014120,-0.004124
335,-0.052963,-2.770875,9.027265,16.180737,-7.449271,9.055622,-18.505512,1.308776,-0.346152,0.986925,-0.160745,0.011758,-0.001145
336,-0.020929,-2.968386,9.224002,13.039225,-7.591467,8.664898,-17.772030,0.969035,0.016455,0.987962,-0.154465,0.008333,0.001448
337,-0.090570,-2.908345,9.043653,14.691879,-5.229525,6.258452,-17.255800,0.709756,0.317594,0.988658,-0.150030,0.005708,0.003669
338,-0.076046,-3.051179,9.015328,13.658641,-3.757087,5.593121,-16.902311,0.569731,0.548239,0.989114,-0.146986,0.004215,0.005463
339,-0.050609,-3.282417,8.828105,12.542572,-2.525724,3.916105,-16.864799,0.474029,0.725928,0.989157,-0.146664,0.003163,0.006873
340,0.083648,-3.432720,9.056231,9.546097,-1.918589,1.750750,-17.201111,0.304967,0.832055,0.988723,-0.149560,0.001545,0.007577
341,0.074687,-3.365971,9.174727,7.474276,-0.292222,-0.170481,-17.657860,0.092547,0.864401,0.988122,-0.153486,-0.000360,0.007578
342,-0.094612,-3.330834,9.406553,6.878367,0.092265,-0.315461,-17.937046,0.055350,0.856424,0.987746,-0.155891,-0.000688,0.007458
343,-0.106415,-3.085812,9.377330,5.237645,0.795877,-1.879483,-17.964699,0.167900,0.816591,0.987709,-0.156136,0.000335,0.007267
344,-0.199774,-3.279939,9.297882,1.244007,1.066213,-3.272573,-18.045954,0.339371,0.724763,0.987599,-0.156845,0.001933,0.006711
345,-0.014534,-3.198204,9.025464,-0.879044,1.589724,-3.298478,-18.358255,0.427367,0.604990,0.987171,-0.159538,0.002839,0.005807
346,-0.233720,-2.994913,9.021254,-5.270902,1.785119,-4.105669,-18.621149,0.493935,0.469014,0.986806,-0.161801,0.003591,0.004736
347,-0.215850,-3.095258,9.002049,-11.093880,1.124605,-4.126961,-18.924721,0.640877,0.322634,0.986372,-0.164412,0.005054,0.003697
348,-0.175346,-3.019648,8.850173,-13.622370,0.781418,-4.668615,-19.360239,0.723343,0.172710,0.985740,-0.168153,0.005969,0.002547
349,-0.152583,-2.963608,8.914201,-18.000118,-0.169158,-3.441743,-19.803158,0.739717,0.042455,0.985084,-0.171955,0.006295,0.001475
350,-0.409866,-3.075459,8.815681,-21.170799,-1.865754,-1.302310,-20.331656,0.841640,-0.019509,0.984275,-0.176492,0.007259,0.001129
351,0.013839,-3.043206,8.351647,-25.492111,-2.540115,1.560362,-21.037363,0.842816,0.009897,0.983169,-0.182552,0.007216,0.001428
352,0.064198,-3.457432,7.751979,-32.858089,-2.743319,4.755548,-22.226513,0.620414,0.139133,0.981232,-0.192752,0.005079,0.002235
353,0.014577,-4.017323,7.486917,-38.383060,-2.818316,6.287473,-24.140989,0.445848,0.341103,0.977877,-0.209124,0.003182,0.003724
354,0.550863,-3.917131,6.774003,-40.215649,-1.723289,5.563910,-26.412159,0.040895,0.553964,0.973543,-0.228453,-0.000757,0.004788
355,0.175262,-4.274264,6.487129,-43.227905,0.200247,6.071735,-28.844423,-0.362055,0.754825,0.968466,-0.249039,-0.004700,0.005593
356,0.407730,-4.284630,6.094196,-47.799702,0.866622,7.151852,-31.433493,-0.568586,0.954572,0.962579,-0.270829,-0.007033,0.006675
357,0.387251,-4.581310,6.553390,-53.004326,3.559337,6.628157,-33.907356,-0.786013,1.131814,0.956491,-0.291513,-0.009441,0.007447
358,0.261360,-4.441825,7.114490,-56.694214,5.078820,5.877189,-35.865234,-0.808154,1.233956,0.951364,-0.307801,-0.010025,0.008073
359,-0.123727,-5.219110,7.934155,-56.019196,5.803692,7.203255,-37.382133,-0.487428,1.298744,0.947206,-0.320396,-0.007661,0.009373
360,0.298168,-5.349022,8.009594,-49.266205,5.982260,3.977460,-38.635521,-0.196503,1.317221,0.943641,-0.330766,-0.005421,0.010280
361,-0.063494,-5.785029,8.601861,-42.006336,7.502011,0.139697,-39.478004,-0.038741,1.226633,0.941188,-0.337713,-0.003933,0.009961
362,-0.177346,-5.727177,8.277075,-34.467075,5.765665,-2.446621,-39.981052,0.236605,1.053548,0.939701,-0.341867,-0.001203,0.009346
363,-0.285832,-6.110937,7.860871,-32.307030,4.548211,-3.049166,-40.533684,0.508239,0.871439,0.938042,-0.346411,0.001526,0.008670
364,-0.186142,-6.119507,7.505772,-33.568539,1.951276,-5.035758,-41.352135,0.664158,0.697888,0.935546,-0.353105,0.003272,0.007744
365,-0.262552,-6.336204,7.718783,-37.910904,0.620801,-3.264037,-42.275822,0.720425,0.566917,0.932674,-0.360631,0.004080,0.006881
366,-0.355806,-6.692565,7.419558,-39.004719,-0.863726,-4.238920,-43.380642,0.807882,0.477340,0.929153,-0.369605,0.005011,0.006476
367,-0.253943,-6.990672,7.636233,-37.139896,0.007753,-5.049024,-44.559113,0.845710,0.373426,0.925306,-0.379136,0.005594,0.005813
368,-0.082018,-7.113519,7.775084,-31.986471,1.419249,-7.401980,-45.468769,0.732006,0.212058,0.922281,-0.386462,0.005176,0.004175
369,-0.057938,-7.128039,7.526235,-30.064817,4.677023,-6.053129,-46.170090,0.576511,-0.012013,0.919912,-0.392092,0.004669,0.001876
370,-0.057034,-7.298742,7.189846,-27.923597,6.907865,-7.682875,-46.914757,0.488950,-0.306020,0.917349,-0.398051,0.004977,-0.000751
371,0.039412,-7.610421,7.174247,-24.566444,8.729736,-7.153464,-47.714024,0.405783,-0.663572,0.914545,-0.404427,0.005581,-0.003864
372,0.044040,-7.809029,6.848353,-20.231388,9.382718,-7.655618,-48.528923,0.313659,-1.051978,0.911627,-0.410907,0.006268,-0.007244
373,0.198802,-7.881479,6.511272,-16.774008,10.452221,-7.422347,-49.386627,0.172521,-1.465691,0.908490,-0.417709,0.006711,-0.010992
374,0.015829,-8.105800,6.842508,-12.628366,10.696231,-9.365009,-50.068550,0.049991,-1.914031,0.905931,-0.423095,0.007463,-0.014949
375,0.124768,-8.189529,7.056644,-9.155312,9.817220,-8.310688,-50.401360,-0.036071,-2.364708,0.904627,-0.425705,0.008501,-0.018805
377,-0.009372,-7.857034,7.174540,-5.724578,7.471824,-4.041208,-50.354908,-0.061357,-2.717818,0.904735,-0.425315,0.009605,-0.021690
378,-0.013770,-7.820311,7.314157,-4.069695,4.427619,1.677981,-50.011440,0.053726,-2.895793,0.905981,-0.422563,0.011106,-0.022701
379,0.095205,-7.808129,7.378044,-1.999688,1.088860,6.995790,-49.558151,0.189042,-2.872801,0.907661,-0.418951,0.012004,-0.022068
380,0.124533,-8.029602,7.330650,2.171334,-2.329327,11.106500,-49.120644,0.290350,-2.660482,0.909301,-0.415484,0.011953,-0.020062
381,-0.033623,-8.228098,7.388254,7.217943,-4.436709,12.513312,-48.718742,0.435095,-2.316647,0.910815,-0.412301,0.011796,-0.016850
382,-0.066456,-8.726021,7.811421,6.958735,-5.845157,10.482285,-48.349369,0.590501,-1.933887,0.912195,-0.409377,0.011611,-0.013285
383,0.278189,-7.754368,8.813409,8.174314,-8.208994,4.134250,-47.481503,0.447510,-1.591871,0.915303,-0.402507,0.009167,-0.011144
384,-0.319990,-7.790384,9.908249,17.196089,-10.211098,3.026352,-45.737247,0.246594,-1.278064,0.921348,-0.388572,0.006317,-0.009440
385,-0.459006,-7.590155,10.352685,23.845358,-11.167620,6.173074,-43.532257,0.328865,-0.904541,0.928681,-0.370785,0.005592,-0.006267
386,-0.253680,-7.321640,10.766577,28.707769,-10.405963,11.085267,-41.133610,0.467333,-0.433139,0.936254,-0.351279,0.005146,-0.002106
387,-0.612422,-7.044769,10.561919,36.040401,-7.741417,17.169397,-38.694786,0.788139,0.139317,0.943501,-0.331295,0.006087,0.003426
388,-0.993467,-7.878252,9.563046,47.154541,-7.206761,26.400211,-36.756069,1.529988,0.883843,0.948852,-0.315345,0.010238,0.011528
389,-0.652898,-7.913964,8.028324,47.975945,-9.000685,30.696098,-35.836414,2.332131,1.803860,0.951083,-0.307862,0.014519,0.021235
390,-0.547432,-7.726520,7.525739,50.592224,-11.133640,32.060394,-35.582397,2.868423,2.801830,0.951407,-0.305945,0.016357,0.030917
391,-0.993135,-7.355247,6.905478,52.657238,-14.427696,32.751789,-35.505180,3.427929,3.852399,0.951112,-0.305556,0.018226,0.041112
392,-0.502479,-6.892630,6.456477,51.361988,-18.641960,31.378511,-35.517223,3.802900,4.944834,0.950503,-0.305919,0.018420,0.051171
393,-0.402847,-6.130186,6.251532,46.568066,-19.737629,29.411364,-35.448517,3.753525,6.040560,0.950174,-0.305494,0.015120,0.060118
394,-0.254476,-6.032991,6.907120,37.358822,-17.571077,25.069771,-35.165146,3.505089,7.064083,0.950458,-0.303161,0.010497,0.067922
395,-0.151867,-5.580008,7.014932,35.129848,-14.463202,16.495201,-34.640507,3.083811,7.889627,0.951498,-0.298667,0.005153,0.073644
396,-0.098216,-5.281329,6.923024,32.187107,-12.673776,9.159687,-33.979912,2.547713,8.465696,0.953032,-0.292904,-0.000359,0.077049
397,-0.068254,-4.927639,7.736857,31.984009,-8.998285,-0.356312,-32.996788,1.957442,8.775782,0.955507,-0.284368,-0.005395,0.078184
398,-0.094171,-5.084682,7.768566,33.388020,-7.288092,-8.094517,-31.803381,1.367680,8.800342,0.958579,-0.274041,-0.009575,0.077041
399,-0.078062,-4.147634,7.394442,37.941669,-5.899736,-14.979635,-30.431900,0.800277,8.584702,0.962076,-0.262220,-0.012923,0.074048
400,-0.146878,-3.956848,7.066548,33.130890,-4.044280,-16.369783,-28.951118,0.348397,8.216157,0.965708,-0.249534,-0.014971,0.070122
401,0.159946,-4.217694,7.460861,32.149799,-2.532218,-19.827602,-27.811098,-0.131049,7.737892,0.968499,-0.239699,-0.017323,0.065223
402,0.052404,-4.159367,6.933866,32.756660,-3.251111,-18.857212,-27.024160,-0.648757,7.208127,0.970465,-0.232838,-0.020181,0.059800
403,0.127373,-4.010081,7.684884,29.318293,-0.965322,-19.954376,-26.280523,-1.037331,6.662223,0.972251,-0.226430,-0.022009,0.054528
404,-0.158379,-4.547420,8.274548,24.445629,-0.548546,-17.767620,-25.621094,-1.188325,6.112366,0.973792,-0.220862,-0.021918,0.049689
405,-0.068963,-4.662499,9.517492,17.778488,-1.517112,-19.563431,-25.149364,-1.197646,5.572068,0.974917,-0.216947,-0.020770,0.045165
406,-0.126015,-4.040344,10.213799,14.388268,-0.265464,-18.420340,-24.350609,-1.212250,5.007359,0.976617,-0.210239,-0.019543,0.040470
407,-0.140286,-4.000597,10.549769,7.903976,0.958764,-17.480188,-23.387415,-1.136336,4.447745,0.978537,-0.202140,-0.017568,0.035989
408,-0.262071,-3.745143,9.737550,3.822868,0.567121,-16.228716,-22.700655,-0.967739,3.915478,0.979892,-0.196403,-0.014998,0.031832
409,0.058229,-3.139681,8.753347,6.124627,1.826380,-16.840467,-22.094635,-0.882671,3.386392,0.981055,-0.191307,-0.013218,0.027524
410,0.153527,-2.658725,7.433370,12.016897,3.469849,-13.381186,-21.346790,-0.956338,2.879802,0.982393,-0.184939,-0.012852,0.023148
411,0.166794,-2.724564,6.640497,11.095421,3.536920,-12.302385,-20.835854,-1.050445,2.436229,0.983287,-0.180587,-0.012858,0.019250
412,-0.004141,-2.558301,6.617848,16.576389,2.343729,-12.407642,-20.469393,-1.046925,2.018021,0.983923,-0.177487,-0.012118,0.015706
413,0.033378,-2.597647,7.408514,18.541885,2.379046,-12.909591,-19.807997,-0.964723,1.594756,0.984987,-0.171860,-0.010686,0.012261
414,0.039178,-2.434739,8.521440,19.667116,2.327346,-10.024009,-18.758131,-0.893725,1.203078,0.986561,-0.162871,-0.009405,0.009087
415,-0.274805,-2.659587,9.748405,18.593786,2.077472,-9.546282,-17.518583,-0.668152,0.864456,0.988299,-0.152233,-0.006911,0.006568
416,-0.325665,-2.560477,10.018019,19.795523,1.806445,-9.573567,-16.334295,-0.299290,0.540990,0.989845,-0.142047,-0.003256,0.004302
417,-0.288884,-2.663451,10.037725,16.448223,2.266273,-7.997132,-15.351794,0.040462,0.244335,0.991037,-0.133570,0.000065,0.002160
418,-0.557479,-2.485261,9.804205,16.094534,1.749586,-3.852551,-14.599208,0.460523,0.040865,0.991887,-0.127058,0.003941,0.000864
419,-0.541803,-2.862652,9.562798,12.770951,0.070238,-2.916973,-14.195849,0.929863,-0.072692,0.992304,-0.123556,0.008131,0.000373
420,-0.438132,-2.615603,9.017022,11.297928,-0.783747,-3.539420,-14.124928,1.248401,-0.176893,0.992355,-0.122927,0.011001,-0.000192
421,-0.130658,-2.552657,9.141751,7.533037,-1.349709,-1.895967,-14.093468,1.296064,-0.261115,0.992384,-0.122645,0.011504,-0.000874
422,-0.120977,-2.556845,9.250389,6.037220,-1.212521,-1.908221,-14.135359,1.139736,-0.318104,0.992352,-0.123008,0.010212,-0.001531
423,0.362835,-2.671626,9.340292,4.103343,-0.576830,-3.248151,-14.312357,0.672631,-0.400629,0.992190,-0.124551,0.006260,-0.002738
424,0.269935,-2.560563,9.535609,2.718904,1.061125,-4.218873,-14.474893,0.052119,-0.526132,0.992022,-0.125978,0.001030,-0.004497
425,0.371969,-2.578692,9.526778,2.425696,1.374747,-2.572584,-14.539322,-0.418719,-0.646068,0.991937,-0.126557,-0.002911,-0.006055
426,0.140388,-2.650139,9.478037,1.183301,2.041156,-1.329063,-14.668244,-0.662614,-0.721970,0.991778,-0.127687,-0.004931,-0.006987
427,0.196335,-2.624675,9.437781,-0.307855,1.938776,0.404354,-14.865126,-0.698222,-0.751380,0.991553,-0.129394,-0.005194,-0.007290
428,0.211944,-2.564048,9.511550,-2.438228,1.767707,2.565024,-15.029873,-0.736284,-0.717773,0.991366,-0.130819,-0.005551,-0.007050
429,0.113381,-2.533143,9.422566,-4.483007,1.317481,4.071091,-15.171835,-0.710006,-0.623842,0.991210,-0.132042,-0.005423,-0.006214
430,0.173266,-2.651090,9.502254,-8.816689,1.003113,5.256729,-15.430449,-0.650024,-0.483584,0.990920,-0.134270,-0.005055,-0.004943
431,0.185198,-2.738107,9.491346,-11.951075,0.543723,4.771462,-15.865958,-0.638592,-0.328289,0.990409,-0.138028,-0.005124,-0.003607
432,0.283807,-2.709219,9.542475,-15.665258,-0.181264,3.884852,-16.380289,-0.708373,-0.190028,0.989779,-0.142466,-0.005882,-0.002522
433,0.220395,-2.796769,9.528031,-17.932779,-0.631600,2.648799,-16.938669,-0.817109,-0.080641,0.989069,-0.147281,-0.006949,-0.001746
434,0.415094,-2.854991,9.405775,-19.007023,-1.025548,1.456973,-17.549372,-0.998942,-0.005723,0.988258,-0.152544,-0.008608,-0.001379
435,0.119787,-2.902301,9.337866,-22.188532,-1.987036,0.326214,-18.209431,-1.143461,0.039270,0.987352,-0.158228,-0.009907,-0.001241
436,0.216151,-2.954620,9.297681,-23.912720,-2.576022,0.683285,-18.908379,-1.196246,0.078131,0.986364,-0.164243,-0.010409,-0.001042
437,0.151317,-3.129892,9.088685,-26.845488,-2.807943,1.891824,-19.716309,-1.253080,0.147444,0.985177,-0.171185,-0.010994,-0.000605
438,0.124187,-3.287029,8.805740,-28.063282,-3.689835,2.796732,-20.702646,-1.263528,0.258971,0.983667,-0.179648,-0.011253,0.000242
439,0.184715,-3.250466,8.522127,-33.202717,-4.731973,3.675693,-21.802452,-1.306571,0.410938,0.981892,-0.189063,-0.011874,0.001365
440,0.286032,-3.390964,8.439941,-34.618809,-5.565174,5.151245,-22.958796,-1.441087,0.612789,0.979918,-0.198931,-0.013388,0.002737
