seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
90,-0.108561,-4.156518,9.079616,30.590513,8.025282,-1.541393,-27.245213,-0.445424,-1.697785,0.971741,-0.235554,-0.000288,-0.015314
91,-0.295000,-4.014651,8.734519,24.488119,13.645261,1.154732,-26.326532,-0.125753,-1.866450,0.973591,-0.227714,0.002641,-0.016109
92,-0.382722,-4.088427,9.199444,17.637587,10.424745,1.594712,-25.624708,0.254854,-2.001508,0.974959,-0.221686,0.006041,-0.016538
93,-0.112597,-4.025194,9.012960,16.970932,1.381577,-0.429992,-25.048353,0.441022,-2.068218,0.976053,-0.216747,0.007670,-0.016784
94,-0.087001,-3.960194,8.832158,11.513982,-0.087057,-1.072929,-24.573847,0.450174,-2.099638,0.976938,-0.212700,0.007737,-0.017066
95,-0.184389,-3.699396,8.897626,17.721083,2.695287,2.319283,-24.086590,0.498328,-2.098567,0.977834,-0.208536,0.008073,-0.017002
96,-0.196505,-3.732626,8.837835,11.420024,3.007889,3.996217,-23.600353,0.627884,-2.040832,0.978717,-0.204368,0.009004,-0.016312
97,-0.124196,-3.764146,8.910438,7.448711,-0.935303,3.283313,-23.284752,0.707919,-1.943351,0.979288,-0.201667,0.009472,-0.015362
98,-0.195059,-3.826101,9.033775,4.484271,1.068672,4.288707,-23.084431,0.759695,-1.828143,0.979653,-0.199956,0.009687,-0.014304
99,-0.068048,-3.801754,9.107119,4.559378,-4.037153,1.764928,-22.932203,0.753619,-1.715971,0.979931,-0.198665,0.009421,-0.013368
100,0.156818,-4.070271,9.054225,-7.619991,-11.923377,-2.826411,-22.982300,0.501775,-1.628439,0.979860,-0.199134,0.007122,-0.013053
101,0.092950,-4.029647,9.131057,-4.884466,-7.526525,-3.211445,-23.190584,0.164197,-1.593710,0.979500,-0.200958,0.004199,-0.013335
102,-0.043480,-3.974559,9.008311,-3.686007,0.543692,-1.494902,-23.333509,0.026325,-1.619818,0.979243,-0.202196,0.003083,-0.013797
103,0.235428,-3.967509,9.072281,-1.989950,-7.664285,-4.621449,-23.428101,-0.123040,-1.666219,0.979066,-0.203021,0.001901,-0.014455
104,-0.035420,-4.065157,9.012043,-6.042312,4.025164,-0.252223,-23.561794,-0.211044,-1.716612,0.978818,-0.204173,0.001256,-0.015040
105,-0.318767,-3.884574,8.947314,0.467850,15.343637,5.396260,-23.654709,0.119077,-1.767186,0.978656,-0.204923,0.004178,-0.014881
106,-0.305770,-3.749453,9.046770,7.742721,12.434815,5.422462,-23.518055,0.615534,-1.786946,0.978897,-0.203686,0.008436,-0.014171
107,-0.190777,-3.758843,9.087921,7.794713,4.183156,3.150497,-23.258852,0.926476,-1.765458,0.979349,-0.201428,0.011023,-0.013460
108,-0.603770,-3.734655,9.014215,6.198102,16.976826,7.824242,-23.025099,1.322668,-1.735700,0.979738,-0.199375,0.014331,-0.012537
109,-0.372402,-3.613920,9.156590,12.048576,4.966276,3.498152,-22.720104,1.732960,-1.704246,0.980233,-0.196709,0.017753,-0.011600
110,-0.318479,-3.663565,9.267702,9.490212,-0.028790,2.190193,-22.359413,1.845303,-1.647743,0.980840,-0.193615,0.018583,-0.010982
111,-0.232880,-3.711936,9.273104,8.802281,-3.569959,2.694194,-22.051430,1.820566,-1.549544,0.981369,-0.190997,0.018178,-0.010233
112,-0.214157,-3.694942,9.356791,10.546792,-4.394935,3.400592,-21.724501,1.735300,-1.405661,0.981932,-0.188230,0.017182,-0.009192
113,-0.000878,-3.919359,9.469997,5.509136,-10.598211,1.388997,-21.452162,1.532321,-1.239426,0.982410,-0.185944,0.015150,-0.008137
114,-0.066359,-4.174942,9.447595,-1.308720,-9.220875,2.401937,-21.377869,1.247948,-1.059748,0.982567,-0.185359,0.012416,-0.007067
115,0.077403,-4.352664,9.436278,-5.168198,-13.394801,0.299585,-21.482401,0.913625,-0.879957,0.982430,-0.186302,0.009264,-0.006058
116,0.162327,-4.400432,9.480588,-4.591337,-14.627456,-2.538473,-21.643476,0.465620,-0.742948,0.982192,-0.187723,0.005208,-0.005605
117,0.187497,-4.595693,9.617548,-6.244771,-12.929137,-5.816617,-21.824011,-0.012543,-0.702280,0.981901,-0.189298,0.001053,-0.006038
118,0.082304,-4.392855,9.315598,-0.694628,-7.380566,-9.233150,-21.939388,-0.420071,-0.808821,0.981692,-0.190309,-0.002256,-0.007627
119,0.143199,-4.062345,9.059984,6.524200,-5.514255,-14.959440,-21.839357,-0.769722,-1.102982,0.981814,-0.189483,-0.004772,-0.010723
120,-0.086182,-3.825350,8.586998,5.231958,5.865240,-15.629844,-21.636417,-0.952990,-1.578940,0.982079,-0.187782,-0.005582,-0.015094
121,-0.252390,-3.753850,8.766979,4.420038,15.213069,-13.137954,-21.467167,-0.802488,-2.154113,0.982282,-0.186334,-0.003378,-0.019772
122,-0.189700,-3.316835,8.694675,12.506000,14.266993,-11.374808,-21.179132,-0.493401,-2.713490,0.982665,-0.183819,0.000120,-0.024065
123,-0.231431,-2.997944,8.929601,19.414900,14.618219,-5.958627,-20.644711,-0.146451,-3.154981,0.983435,-0.179153,0.003676,-0.027312
124,-0.108630,-2.886385,9.257648,28.303345,10.554998,-2.051163,-19.849768,0.201367,-3.425312,0.984602,-0.172228,0.006881,-0.029137
125,0.128299,-2.701511,9.707615,29.835760,-0.291936,-1.231585,-18.881451,0.345046,-3.533264,0.985998,-0.163857,0.008026,-0.029917
126,0.103808,-2.496924,9.384953,39.445656,-5.580610,-0.261427,-17.726782,0.244621,-3.525424,0.987599,-0.153941,0.006848,-0.030064
127,0.157659,-2.550595,9.283386,27.141064,-7.560347,1.376348,-16.616915,0.041082,-3.442687,0.989059,-0.144426,0.004695,-0.029672
128,0.265296,-2.546809,9.348594,23.328917,-11.512060,1.494726,-15.776047,-0.250562,-3.307781,0.990115,-0.137242,0.001796,-0.028889
129,0.127015,-2.456866,9.459027,22.689091,-7.098658,5.692903,-15.010460,-0.517689,-3.109645,0.991042,-0.130689,-0.000933,-0.027491
130,-0.069090,-2.321939,9.536012,23.738964,-0.954154,9.679437,-14.239275,-0.582686,-2.828142,0.991959,-0.124027,-0.001986,-0.025117
131,-0.209809,-2.218036,9.652392,24.247818,3.848621,13.920107,-13.442693,-0.441645,-2.458182,0.992882,-0.117095,-0.001316,-0.021753
132,-0.203288,-2.202789,9.718993,20.561945,3.171161,15.961346,-12.698413,-0.214902,-1.999868,0.993710,-0.110603,0.000066,-0.017552
133,-0.223724,-2.397007,9.474696,7.450530,2.257330,16.800035,-12.232612,-0.008470,-1.486324,0.994224,-0.106539,0.001308,-0.012904
134,-0.217268,-2.681708,9.147832,-10.407820,0.667753,15.148947,-12.281301,0.152734,-0.976516,0.994227,-0.106954,0.002237,-0.008330
135,0.107294,-2.839080,9.122516,-21.740761,-10.276687,11.175586,-12.816166,0.092403,-0.513692,0.993742,-0.111604,0.001302,-0.004365
136,0.292705,-3.022906,9.241630,-30.794691,-15.211859,6.336012,-13.692643,-0.253718,-0.132643,0.992866,-0.119209,-0.002060,-0.001413
137,-0.065031,-3.079323,9.292027,-34.308556,-2.860230,6.949559,-14.779727,-0.490713,0.155868,0.991685,-0.128613,-0.004422,0.000798
138,-0.272085,-2.834373,9.320957,-25.685856,5.306383,9.719600,-15.781278,-0.377892,0.414109,0.990522,-0.137269,-0.003763,0.003127
139,0.190823,-2.799311,9.562085,-20.012560,-7.135051,7.737158,-16.544476,-0.326368,0.702720,0.989576,-0.143856,-0.003701,0.005659
140,0.287962,-2.618141,9.726827,-10.386143,-9.117579,5.037805,-17.053457,-0.524351,0.984162,0.988906,-0.148225,-0.005798,0.007815
141,0.092421,-2.446610,9.675641,-1.745926,-3.376044,4.333143,-17.257942,-0.677367,1.194587,0.988619,-0.149964,-0.007408,0.009420
142,0.440792,-2.318871,9.648406,6.138315,-11.283025,-0.114966,-17.186588,-0.890012,1.334069,0.988691,-0.149316,-0.009418,0.010350
143,0.708758,-2.523415,9.859322,5.382131,-15.303152,-5.084824,-16.995625,-1.339101,1.381391,0.988903,-0.147611,-0.013338,0.010195
144,0.266588,-2.288458,9.833037,15.609001,-0.344281,-5.107570,-16.643648,-1.637930,1.294317,0.989330,-0.144549,-0.015776,0.009106
145,-0.065299,-2.590343,9.775060,8.918862,10.717540,0.203316,-16.231546,-1.495282,1.166366,0.989868,-0.141023,-0.014354,0.008233
146,0.207357,-2.823487,9.740664,3.447879,4.152239,2.051454,-16.024776,-1.246771,1.133185,0.990146,-0.139266,-0.012151,0.008275
147,0.184536,-2.888801,9.749802,2.727000,3.641128,4.118089,-15.923201,-1.093559,1.196296,0.990276,-0.138397,-0.010896,0.009017
148,0.045110,-2.916476,9.582249,0.591535,4.872237,5.866473,-15.870038,-0.911497,1.317487,0.990341,-0.137946,-0.009465,0.010289
149,0.162190,-2.952685,9.339717,-5.893660,-0.577432,6.965935,-15.961160,-0.783989,1.503518,0.990219,-0.138733,-0.008596,0.012043
150,0.296477,-2.774984,9.201594,-1.179999,-7.042285,5.617205,-16.082516,-0.848097,1.740072,0.990042,-0.139755,-0.009451,0.014000
151,0.198912,-2.604042,9.114110,2.489691,-3.038686,5.216218,-16.064266,-0.959639,1.960037,0.990030,-0.139561,-0.010681,0.015765
152,0.162028,-2.603725,9.042826,0.462534,-1.576885,5.299486,-16.018232,-0.985201,2.149722,0.990058,-0.139141,-0.011126,0.017377
153,0.071059,-2.393753,9.112144,7.120387,1.865485,7.163500,-15.895138,-0.923446,2.348139,0.990178,-0.138070,-0.010812,0.019178
154,-0.012809,-2.651334,9.171835,-0.140505,3.909005,10.088340,-15.782413,-0.752471,2.598505,0.990275,-0.137107,-0.009616,0.021558
155,-0.167738,-2.782547,9.273324,-4.198861,9.853276,13.169973,-15.857907,-0.425962,2.908828,0.990127,-0.137806,-0.007182,0.024626
156,-0.111619,-2.765888,9.238274,0.610916,2.823539,14.320016,-15.919336,-0.097243,3.291583,0.989960,-0.138395,-0.004817,0.028326
157,-0.065824,-3.008454,9.174839,-7.591459,-1.023563,14.858894,-16.036057,0.065313,3.750931,0.989691,-0.139428,-0.004001,0.032487
158,0.024816,-3.015051,9.368098,-6.564876,-4.522247,14.266856,-16.271368,0.111844,4.242772,0.989252,-0.141457,-0.004273,0.036782
159,0.063998,-2.509924,9.432943,9.086814,-5.771865,10.401807,-16.228794,0.062137,4.685434,0.989158,-0.141054,-0.005233,0.040544
160,0.156720,-2.735899,9.485402,0.698158,-9.899909,5.250377,-16.065954,-0.116717,5.008598,0.989248,-0.139565,-0.007114,0.043123
161,0.331700,-2.730363,9.499530,-0.295876,-14.474011,-2.118239,-16.060289,-0.492489,5.171337,0.989205,-0.139359,-0.010553,0.044071
162,0.259642,-2.379744,9.693944,12.649520,-5.248244,-6.992726,-15.853982,-0.850259,5.115733,0.989476,-0.137442,-0.013496,0.043178
163,0.157158,-2.524223,9.548542,6.931522,0.410790,-10.989153,-15.523519,-1.008972,4.848521,0.989963,-0.134559,-0.014429,0.040721
164,0.125663,-2.926042,9.592047,-6.354229,3.675411,-12.896582,-15.506825,-1.050075,4.446617,0.990118,-0.134450,-0.014306,0.037203
165,0.131979,-2.324493,9.638116,12.530898,5.656479,-13.417304,-15.395591,-1.017397,3.982436,0.990392,-0.133556,-0.013447,0.033243
166,-0.081326,-2.551898,9.571632,3.400258,11.928709,-10.756494,-15.122583,-0.840052,3.516591,0.990841,-0.131298,-0.011301,0.029451
167,-0.048176,-2.818788,9.323537,-8.552743,9.514377,-9.406764,-15.203504,-0.583306,3.098486,0.990855,-0.132100,-0.008620,0.026125
168,0.038751,-2.616139,9.306085,-3.409321,5.134966,-8.384065,-15.399755,-0.426434,2.747811,0.990704,-0.133856,-0.006899,0.023262
169,0.058139,-2.495941,9.417862,-0.622502,3.337028,-5.802800,-15.465068,-0.353145,2.482313,0.990679,-0.134451,-0.005967,0.021049
171,0.039985,-2.677059,9.125978,-8.881234,2.900601,-4.408823,-15.622368,-0.298555,2.290493,0.990527,-0.135830,-0.005297,0.019447
172,0.240617,-2.686511,9.360041,-7.607918,-3.355096,-3.626064,-15.896482,-0.342349,2.163635,0.990220,-0.138197,-0.005569,0.018286
173,0.050957,-2.638951,9.407341,-4.938733,1.507483,-0.735182,-16.105135,-0.392023,2.102132,0.989976,-0.139995,-0.005956,0.017683
174,0.299758,-2.812101,9.261390,-10.992554,-5.627761,-2.178096,-16.370468,-0.471541,2.074789,0.989653,-0.142276,-0.006650,0.017335
175,0.184104,-2.840456,8.878570,-12.649866,-2.049785,-2.077099,-16.764191,-0.614433,2.043195,0.989160,-0.145654,-0.007903,0.016857
176,0.349687,-3.096206,8.663820,-23.980787,-7.931738,-3.640764,-17.374186,-0.801408,2.001039,0.988371,-0.150891,-0.009550,0.016205
177,0.373715,-2.989997,7.981483,-27.265539,-8.661177,-6.504293,-18.226950,-1.116435,1.924470,0.987216,-0.158199,-0.012278,0.015038
178,0.471197,-3.285895,7.398420,-46.532524,-9.500397,-5.643436,-19.454742,-1.468118,1.830570,0.985451,-0.168723,-0.015324,0.013579
179,0.184089,-3.483863,7.231236,-53.970676,2.044536,-3.338743,-21.126841,-1.636760,1.733685,0.982879,-0.183072,-0.016812,0.012253
180,0.096461,-3.325311,7.378940,-49.429646,5.847476,-1.794194,-22.846331,-1.546624,1.606603,0.980043,-0.197831,-0.016004,0.011068
181,-0.003368,-3.559415,7.714961,-51.119110,8.509861,0.022516,-24.518696,-1.339332,1.483984,0.977080,-0.212157,-0.014170,0.010172
182,-0.152537,-3.700151,8.158442,-47.157707,12.651757,4.092294,-26.154493,-0.991379,1.395407,0.973981,-0.226137,-0.011181,0.009903
183,0.051777,-3.588596,8.631607,-31.556162,3.744021,-0.386303,-27.465195,-0.719880,1.328050,0.971347,-0.237299,-0.008853,0.009766
184,0.179169,-3.701151,8.969177,-27.991751,-0.027071,-4.468103,-28.456232,-0.703036,1.226902,0.969267,-0.245701,-0.008578,0.008870
185,-0.053682,-4.138540,8.952235,-31.074602,7.339716,-0.874507,-29.438948,-0.639337,1.089620,0.967136,-0.254020,-0.007812,0.007779
186,0.147671,-4.364970,8.704687,-31.900082,3.180686,-1.872894,-30.487244,-0.510308,0.962956,0.964783,-0.262876,-0.006506,0.006937
187,0.275473,-4.781917,8.559760,-35.646427,-0.712915,-5.758880,-31.611689,-0.540778,0.832460,0.962163,-0.272335,-0.006519,0.005704
188,-0.234841,-5.125877,8.616254,-34.427185,12.964208,3.946457,-32.778313,-0.384032,0.697690,0.959350,-0.282134,-0.004933,0.004895
189,-0.208266,-5.580578,8.069269,-39.965881,9.658225,7.011941,-34.018063,0.031183,0.644072,0.956243,-0.292519,-0.001384,0.005454
190,0.337781,-6.059108,8.062820,-36.625870,-5.747065,-4.098629,-35.294525,0.111976,0.646689,0.952924,-0.303156,-0.000780,0.005674
191,0.050672,-5.621935,7.581089,-18.194445,2.463019,-2.174738,-36.208153,0.006484,0.592079,0.950481,-0.310740,-0.001552,0.004929
192,-0.368996,-5.827843,7.710605,-17.258718,14.126600,5.285596,-36.799343,0.259854,0.469654,0.948864,-0.315649,0.000858,0.004605
193,0.121102,-5.936772,7.466576,-22.332619,0.705109,-8.292508,-37.460415,0.426731,0.281100,0.947029,-0.321118,0.002739,0.003519
194,-0.170658,-5.834265,7.985469,-12.697342,8.300898,-5.468200,-38.045921,0.405044,0.006902,0.945382,-0.325945,0.003322,0.001209
195,-0.550529,-5.704921,7.828973,-13.895026,16.367823,2.291585,-38.492119,0.695336,-0.289003,0.944096,-0.329604,0.006560,-0.000381
196,-0.427414,-6.494495,8.580283,-24.332623,8.867193,-1.547762,-39.133297,1.030752,-0.542638,0.942218,-0.334846,0.010061,-0.001449
197,0.009016,-6.294972,8.322149,-16.836416,-3.490125,-9.426310,-39.822803,0.983362,-0.741444,0.940185,-0.340495,0.010272,-0.003161
198,-0.180269,-6.570353,8.590849,-11.814899,0.633073,-4.358180,-40.302361,0.799069,-0.887390,0.938755,-0.344429,0.009214,-0.004867
199,-0.006355,-6.444311,8.192678,-6.734291,-1.901583,-5.737009,-40.613033,0.673818,-1.001545,0.937815,-0.346975,0.008548,-0.006156
200,0.219254,-6.881127,8.051380,-14.870526,-6.406037,-9.169894,-40.973999,0.406705,-1.099290,0.936715,-0.349945,0.006682,-0.007744
201,0.290922,-6.459501,7.696697,-6.128940,-6.073317,-10.516792,-41.324352,0.034126,-1.209483,0.935626,-0.352835,0.004003,-0.009771
202,0.082055,-6.871243,7.653378,-13.571626,0.614951,-3.837887,-41.652554,-0.192407,-1.328683,0.934592,-0.355529,0.002553,-0.011434
203,0.057806,-6.566432,7.400378,-8.999108,1.393038,-2.513813,-42.028419,-0.238166,-1.429526,0.933408,-0.358595,0.002533,-0.012390
204,0.246638,-6.986848,7.309106,-18.949455,-4.083744,-5.254602,-42.493900,-0.358405,-1.495164,0.931929,-0.362394,0.001813,-0.013294
205,0.214267,-6.706927,7.300997,-8.644834,-2.672859,-4.987820,-42.953350,-0.557050,-1.544282,0.930447,-0.366146,0.000411,-0.014320
206,0.132513,-7.120097,7.204557,-15.832905,-0.047539,-3.295232,-43.360573,-0.684487,-1.614086,0.929120,-0.369462,-0.000347,-0.015295
207,0.285094,-6.980035,7.380763,-5.979470,-2.421701,-8.204528,-43.722652,-0.846368,-1.724518,0.927916,-0.372412,-0.001251,-0.016716
208,0.147853,-7.056454,7.328563,-5.186049,2.032992,-5.503802,-43.906120,-1.009089,-1.885166,0.927275,-0.373916,-0.002017,-0.018549
209,0.191484,-6.754963,7.554594,7.614947,2.280880,-5.299827,-43.862431,-1.082063,-2.064752,0.927377,-0.373574,-0.002029,-0.020239
210,0.293810,-6.844831,7.588593,6.020679,-0.851110,-5.095302,-43.632381,-1.184481,-2.206482,0.928085,-0.371726,-0.002439,-0.021715
211,0.146939,-6.629084,7.620852,10.273570,0.955473,1.900148,-43.359932,-1.219851,-2.246270,0.928954,-0.369524,-0.002649,-0.022145
212,0.101758,-6.634747,7.583052,8.848645,0.145152,7.081985,-43.043198,-1.103911,-2.149816,0.930006,-0.366938,-0.002078,-0.020984
213,0.530134,-6.809792,7.677753,6.215667,-11.016421,2.130333,-42.796741,-1.131929,-1.914031,0.930831,-0.364935,-0.003102,-0.019154
214,0.256157,-6.790236,7.508974,3.826652,-5.905029,8.551653,-42.636173,-1.218247,-1.591629,0.931380,-0.363627,-0.004854,-0.016803
215,0.220403,-6.712811,7.629611,8.503825,-5.043522,11.196329,-42.437969,-1.130116,-1.225755,0.932067,-0.361993,-0.005322,-0.013540
216,0.333891,-7.022964,7.602629,1.887976,-9.008726,9.142876,-42.272583,-1.074910,-0.817399,0.932637,-0.360625,-0.006177,-0.010035
217,0.347795,-7.200864,7.841409,3.183985,-9.381237,7.785530,-42.196098,-1.111986,-0.402387,0.932904,-0.359978,-0.007789,-0.006769
218,0.037213,-7.592546,7.782221,-5.726628,-2.995235,12.957276,-42.245892,-1.032472,-0.007684,0.932771,-0.360356,-0.008380,-0.003309
219,0.052098,-7.735388,8.444984,-3.846563,-4.307257,11.507776,-42.411495,-0.847623,0.375739,0.932266,-0.361684,-0.008082,0.000381
220,0.177216,-7.929687,9.137584,-2.335037,-8.904407,7.570471,-42.520069,-0.795429,0.759000,0.931918,-0.362542,-0.008870,0.003656
221,-0.101520,-8.073177,9.608243,0.698695,-3.213371,10.191990,-42.552277,-0.744150,1.113665,0.931802,-0.362780,-0.009577,0.006700
222,-0.060426,-8.242331,10.061628,3.039164,-0.962771,6.913957,-42.492844,-0.602830,1.370867,0.931974,-0.362290,-0.009238,0.009243
223,-0.161065,-8.339556,10.300551,8.635181,4.481947,5.068337,-42.299206,-0.424926,1.478833,0.932575,-0.360727,-0.008114,0.010698
224,-0.406330,-8.637446,9.584868,-2.752640,12.068768,8.292913,-42.200996,-0.071131,1.458233,0.932878,-0.359968,-0.005160,0.011648
225,-0.399729,-8.609974,8.908062,-2.975638,17.494308,8.786437,-42.296837,0.484937,1.337316,0.932559,-0.360803,-0.000264,0.012411
226,-0.203101,-8.042263,8.582058,17.974380,14.656434,6.228487,-42.049103,1.050077,1.163042,0.933306,-0.358821,0.004912,0.012761
227,-0.523669,-7.852934,7.659379,16.997206,16.602242,12.446157,-41.468899,1.646221,1.049152,0.935049,-0.354109,0.010193,0.013647
228,-0.283499,-6.953563,6.938022,26.438814,8.431214,7.953774,-40.745808,2.184226,1.030734,0.937179,-0.348212,0.014736,0.015066
229,0.143895,-6.234900,6.766841,42.548531,-5.017821,-4.565159,-39.595886,2.264220,1.038048,0.940610,-0.338793,0.015522,0.015213
230,0.039768,-6.101838,6.672578,37.267498,-6.006580,-5.684256,-38.266392,2.013861,1.022241,0.944524,-0.327850,0.013679,0.014186
231,0.078425,-5.857066,6.669696,31.908169,-7.227364,-11.771451,-37.116676,1.661454,0.927082,0.947832,-0.318337,0.011169,0.012283
232,0.461081,-5.024334,6.675661,41.584545,-12.991468,-21.035686,-35.897682,1.064992,0.688552,0.951257,-0.308202,0.006990,0.008580
233,0.351099,-4.680905,6.590321,31.413992,-7.594938,-17.988632,-34.685516,0.409101,0.356417,0.954525,-0.298095,0.002481,0.004033
234,0.104744,-4.521844,6.576322,24.189386,2.108778,-10.031548,-33.760494,0.070600,0.021678,0.956913,-0.290372,0.000535,0.000360
235,0.167379,-3.891188,6.569118,39.167381,2.293195,-13.459285,-32.704872,-0.082672,-0.346643,0.959543,-0.281546,0.000159,-0.003106
236,-0.053617,-4.001826,6.258568,16.969734,8.312377,-6.295580,-31.768726,-0.108603,-0.719411,0.961795,-0.273697,0.000807,-0.006298
237,-0.465306,-4.087977,6.450490,12.328169,18.452187,1.149124,-31.281015,0.226374,-1.026316,0.962937,-0.269572,0.004317,-0.008092
238,-0.314333,-3.432211,6.802723,44.834949,9.763844,-1.467749,-30.330469,0.627486,-1.272263,0.965117,-0.261525,0.008189,-0.009283
239,-0.701916,-3.677528,7.153914,40.947254,17.060152,10.901188,-28.902111,1.094475,-1.354935,0.968278,-0.249415,0.012199,-0.009066
240,-0.534079,-4.060781,7.768921,33.955627,5.940656,9.029028,-27.651695,1.590075,-1.245402,0.970912,-0.238788,0.016070,-0.007236
241,-0.383205,-4.053934,8.260401,44.238113,-2.443061,9.248343,-26.341627,1.780637,-0.999636,0.973571,-0.227687,0.017116,-0.004953
242,-0.373174,-3.795843,8.310712,53.108067,-4.624351,12.678457,-24.707634,1.831972,-0.618143,0.976724,-0.213833,0.016770,-0.001849
243,-0.332232,-4.565107,8.960467,28.368715,-7.271681,11.869515,-23.335556,1.817649,-0.163516,0.979217,-0.202189,0.015822,0.001810
244,0.045492,-4.161635,9.075193,35.812393,-16.233347,4.102460,-22.254372,1.560503,0.234099,0.981103,-0.192997,0.012967,0.004632
245,-0.315877,-3.922562,8.813940,30.558388,-5.252799,10.679945,-21.139622,1.318375,0.596205,0.982943,-0.183478,0.010355,0.007225
246,-0.243136,-3.568276,8.834678,24.643072,-4.842873,8.475619,-20.211239,1.273993,0.953441,0.984375,-0.175537,0.009485,0.010141
247,-0.088612,-3.847482,9.098056,6.691750,-8.425082,6.178559,-19.682590,1.149463,1.258560,0.985157,-0.171009,0.008006,0.012535
248,-0.521758,-3.779514,9.049549,4.520816,5.259021,10.623689,-19.490055,1.193986,1.540459,0.985404,-0.169378,0.007993,0.015011
