seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.358804,-3.052954,9.339535,6.886996,24.308002,-13.426830,-19.139105,1.658362,0.148009,0.985977,-0.166246,0.014055,0.003679
253,-0.573210,-2.912681,9.263257,2.730789,23.820045,-10.693769,-18.712030,2.541028,-0.484736,0.986461,-0.162435,0.022565,-0.000568
254,-0.568153,-3.008309,9.187174,-2.579149,21.044685,-6.138770,-18.537827,3.382306,-0.982391,0.986518,-0.160743,0.030506,-0.003704
255,-0.530872,-3.204393,9.153964,-6.369569,16.785900,-3.990246,-18.725571,3.975653,-1.346619,0.986082,-0.162174,0.036133,-0.005945
256,-0.479681,-3.204700,9.085726,-7.553869,11.206956,-3.022875,-19.104099,4.258529,-1.617373,0.985443,-0.165295,0.038976,-0.007744
257,-0.427155,-3.261793,9.133085,-8.938038,4.869453,-1.768692,-19.500689,4.234526,-1.788355,0.984860,-0.168651,0.039048,-0.009114
258,-0.291304,-3.523230,9.223042,-8.556802,-0.641163,-1.556782,-19.968853,3.907616,-1.874847,0.984247,-0.172707,0.036408,-0.010193
259,-0.373034,-3.549062,9.298500,-4.092234,-4.482417,-2.049857,-20.385115,3.430058,-1.913497,0.983729,-0.176361,0.032405,-0.011131
260,-0.259864,-3.569970,9.412789,-1.492220,-7.589632,-0.463065,-20.590813,2.902143,-1.888309,0.983525,-0.178231,0.027856,-0.011682
261,-0.277081,-3.742485,9.472166,0.076262,-11.073702,2.609996,-20.726215,2.335425,-1.750556,0.983424,-0.179521,0.022792,-0.011358
262,-0.287973,-3.762580,9.474185,2.006320,-13.565775,5.068161,-20.848160,1.816620,-1.492088,0.983326,-0.180691,0.017945,-0.009936
263,-0.328985,-3.479127,9.343721,3.011841,-14.594324,6.822944,-20.798988,1.392008,-1.141978,0.983474,-0.180369,0.013746,-0.007608
264,-0.189810,-3.492908,9.220956,0.475813,-15.302379,9.072149,-20.690062,1.000780,-0.716646,0.983697,-0.179511,0.009714,-0.004584
265,-0.244899,-3.399334,8.867027,0.497149,-14.865942,8.939403,-20.687588,0.653007,-0.258372,0.983732,-0.179538,0.006011,-0.001195
266,-0.200514,-3.399499,8.719857,0.265095,-12.325153,6.838248,-20.749369,0.414172,0.146869,0.983643,-0.180088,0.003324,0.001912
267,-0.003739,-3.634257,8.678545,-0.188427,-8.749887,4.428818,-20.972586,0.168919,0.445525,0.983289,-0.182004,0.000742,0.004091
268,0.118170,-3.867794,8.768665,-1.412819,-5.183947,2.376389,-21.419333,-0.117172,0.633913,0.982567,-0.185824,-0.002033,0.005246
269,0.147913,-3.969816,8.861748,-1.987373,-1.268641,-0.782362,-22.039988,-0.371773,0.699929,0.981541,-0.191128,-0.004352,0.005375
270,0.148608,-4.107442,9.104291,-2.326861,2.925953,-4.159301,-22.623686,-0.507502,0.616952,0.980555,-0.196121,-0.005399,0.004411
271,0.111390,-4.066792,9.195464,-1.996169,6.653717,-6.727459,-22.997988,-0.483627,0.390784,0.979917,-0.199334,-0.004816,0.002500
272,-0.043649,-3.887310,9.273933,-1.651432,8.523046,-8.367798,-23.142153,-0.296357,0.061095,0.979673,-0.200581,-0.002641,0.000004
273,-0.224678,-3.693951,9.208742,-0.030707,9.290854,-9.348855,-23.034716,0.064672,-0.327524,0.979860,-0.199662,0.001124,-0.002688
274,-0.259363,-3.606970,9.260690,2.546961,8.831897,-7.926544,-22.728973,0.495721,-0.709521,0.980371,-0.197018,0.005461,-0.005218
275,-0.134152,-3.499666,9.301995,4.769191,6.506583,-6.063304,-22.272478,0.792276,-1.019565,0.981120,-0.193070,0.008502,-0.007394
276,-0.078572,-3.359181,9.453787,4.426574,2.876382,-3.386831,-21.621187,0.862926,-1.217698,0.982184,-0.187468,0.009389,-0.009025
277,-0.045598,-3.290475,9.503510,3.130303,-0.731032,0.672091,-20.959063,0.787340,-1.265797,0.983251,-0.181794,0.008765,-0.009612
278,0.058118,-3.325502,9.571148,1.002177,-4.358360,4.674523,-20.510656,0.589420,-1.147963,0.983971,-0.177973,0.006845,-0.008942
279,0.023003,-3.284970,9.487148,-5.621464,-7.727819,6.789379,-20.304729,0.306797,-0.896027,0.984313,-0.176240,0.004014,-0.007225
280,-0.104016,-3.207772,9.354883,-13.288889,-10.205972,9.793910,-20.374512,0.085656,-0.531088,0.984225,-0.176860,0.001555,-0.004429
281,-0.119191,-3.352123,9.121049,-15.760692,-11.951524,11.994334,-20.720720,-0.052607,-0.060902,0.983696,-0.179839,-0.000356,-0.000605
282,-0.109891,-3.457698,8.923599,-15.730206,-12.023088,12.404866,-21.269596,-0.163565,0.461183,0.982816,-0.184541,-0.002146,0.003692
283,-0.123159,-3.554489,8.864658,-13.458233,-10.747225,12.087547,-21.848713,-0.225290,0.979181,0.981844,-0.189489,-0.003550,0.008017
284,-0.122993,-3.598084,8.871150,-6.143048,-8.995249,11.883159,-22.247936,-0.217262,1.471912,0.981134,-0.192892,-0.004338,0.012237
285,-0.095260,-3.772110,8.991959,2.522590,-6.222439,10.342056,-22.374262,-0.159487,1.910433,0.980866,-0.193964,-0.004600,0.016084
286,-0.081842,-3.828597,9.117657,8.389642,-2.773660,8.044089,-22.284668,-0.040054,2.251152,0.980962,-0.193203,-0.004139,0.019206
287,-0.116955,-3.681602,9.148248,12.433337,0.170058,4.781748,-21.942070,0.157917,2.466244,0.981490,-0.190298,-0.002743,0.021389
288,-0.188625,-3.473232,9.168032,13.751997,2.910877,2.337320,-21.323555,0.443236,2.559590,0.982468,-0.185048,-0.000332,0.022664
289,-0.225561,-3.392375,9.215735,12.780366,5.277867,-0.192552,-20.612253,0.795196,2.548024,0.983571,-0.179011,0.002848,0.023116
290,-0.411721,-3.174795,9.133041,13.847354,6.042683,-1.465045,-19.913721,1.207959,2.462190,0.984617,-0.173080,0.006665,0.022982
291,-0.509553,-2.809995,9.159698,12.196840,6.203310,-0.929285,-19.106226,1.691365,2.367184,0.985764,-0.166209,0.011124,0.022816
292,-0.513741,-2.681655,9.217767,8.961187,5.237824,0.564770,-18.169779,2.190965,2.320657,0.987011,-0.158219,0.015678,0.023011
293,-0.506414,-2.563858,9.149420,4.887761,2.735616,3.659480,-17.381611,2.574470,2.369829,0.987987,-0.151491,0.019078,0.023830
294,-0.586099,-2.191350,9.011420,1.137812,0.335553,7.219568,-16.729298,2.843572,2.553369,0.988732,-0.145939,0.021302,0.025645
295,-0.387575,-2.094938,9.092762,-7.823017,-1.281871,9.697735,-16.173853,2.959591,2.860815,0.989327,-0.141223,0.022049,0.028338
296,-0.259733,-2.320884,9.102718,-12.754107,-2.812604,9.136165,-16.008654,2.820746,3.206129,0.989474,-0.139833,0.020470,0.031120
297,-0.159990,-2.283165,9.047201,-14.400114,-3.466092,5.779040,-16.123627,2.508401,3.490810,0.989327,-0.140803,0.017391,0.033218
298,-0.040504,-2.330296,9.071050,-13.929687,-3.225494,0.407661,-16.278921,2.071822,3.636382,0.989185,-0.142056,0.013397,0.033962
299,0.185115,-2.666886,9.169558,-12.182281,-2.933170,-4.267956,-16.559620,1.479328,3.612105,0.988944,-0.144327,0.008230,0.033043
300,0.304697,-2.966564,9.210264,-7.340673,-2.509738,-8.873429,-16.996422,0.763999,3.429538,0.988526,-0.147906,0.002169,0.030580
301,0.322528,-3.024064,9.210481,-2.969206,-1.625411,-12.007900,-17.387035,0.074889,3.117185,0.988142,-0.151111,-0.003465,0.026985
302,0.355616,-3.320772,9.483144,-0.219874,-0.768410,-11.489264,-17.709427,-0.498350,2.756848,0.987803,-0.153780,-0.007999,0.023100
303,0.390275,-3.558563,9.755458,2.485062,0.326756,-10.853092,-18.038309,-0.948260,2.408365,0.987411,-0.156553,-0.011465,0.019458
304,0.380515,-3.745735,9.947316,4.431528,2.053772,-10.856243,-18.347040,-1.264733,2.059268,0.987022,-0.159194,-0.013758,0.015979
305,0.248140,-3.914331,9.965672,5.602727,4.177718,-11.372037,-18.668879,-1.385937,1.685528,0.986608,-0.161992,-0.014318,0.012551
306,0.190048,-3.930786,9.748475,4.820655,5.372545,-10.509861,-19.044693,-1.328350,1.301937,0.986113,-0.165281,-0.013311,0.009286
307,0.059962,-3.995509,9.431152,4.159030,6.453052,-8.652736,-19.517494,-1.130693,0.949629,0.985462,-0.169405,-0.011128,0.006494
308,-0.079029,-4.123265,9.111404,4.418871,7.141539,-6.266060,-20.134069,-0.777110,0.653309,0.984572,-0.174755,-0.007674,0.004428
309,-0.203017,-4.032394,8.843476,4.973159,6.754365,-4.790321,-20.780024,-0.313943,0.410090,0.983595,-0.180336,-0.003340,0.003026
310,-0.243461,-3.945996,8.691552,4.564736,5.035082,-1.077573,-21.321482,0.162034,0.251891,0.982736,-0.184996,0.000983,0.002422
311,-0.315384,-4.136695,8.695512,5.332833,3.179964,3.265369,-21.834787,0.607842,0.233406,0.981883,-0.189401,0.004823,0.003005
312,-0.287160,-4.170568,8.785516,6.714363,1.306455,5.352957,-22.303881,0.975753,0.331696,0.981073,-0.193428,0.007794,0.004487
313,-0.267716,-4.146733,8.981750,6.528869,-0.391681,6.709581,-22.679943,1.228580,0.502083,0.980403,-0.196663,0.009650,0.006404
314,-0.261516,-4.250207,9.250342,5.583659,-1.482596,8.610921,-22.936195,1.387087,0.740270,0.979928,-0.198880,0.010578,0.008737
315,-0.207668,-4.302650,9.361099,5.538939,-2.193671,8.980186,-23.071354,1.446142,1.026636,0.979660,-0.200065,0.010573,0.011301
316,-0.134335,-4.236619,9.518687,5.779702,-2.428769,7.934873,-23.109249,1.403636,1.310580,0.979569,-0.200411,0.009709,0.013657
317,-0.125108,-4.086062,9.504044,5.439286,-2.473182,6.764415,-23.010492,1.300260,1.565605,0.979721,-0.199578,0.008393,0.015650
318,-0.022263,-3.994769,9.327353,5.254608,-2.473398,5.656500,-22.856356,1.139972,1.787399,0.979975,-0.198258,0.006659,0.017258
319,0.047776,-3.967348,9.075624,5.571853,-2.350150,4.885756,-22.776045,0.866026,1.978027,0.980113,-0.197545,0.003999,0.018412
320,0.067523,-3.819298,9.005746,5.655627,-1.595179,3.886120,-22.693132,0.586354,2.135934,0.980253,-0.196800,0.001349,0.019280
321,0.053948,-3.653211,8.977277,6.906929,-0.769904,2.650017,-22.452629,0.402140,2.251213,0.980657,-0.194714,-0.000383,0.019951
322,0.012180,-3.597395,9.018685,7.152760,-0.298551,2.399700,-22.107878,0.296824,2.335966,0.981230,-0.191744,-0.001367,0.020502
323,-0.087833,-3.568175,9.111518,5.985606,0.026441,2.619421,-21.763504,0.301404,2.415627,0.981787,-0.188795,-0.001397,0.021196
325,-0.168179,-3.405489,9.163304,4.983335,-0.473959,3.049776,-21.396538,0.408126,2.507461,0.982362,-0.185668,-0.000563,0.022161
326,-0.264984,-3.292571,9.182492,3.978131,-0.962043,3.941002,-20.979687,0.588227,2.627352,0.982994,-0.182127,0.000872,0.023477
327,-0.245247,-3.245654,9.146832,1.242596,-1.305110,4.786472,-20.576471,0.805210,2.780905,0.983577,-0.178711,0.002578,0.025129
328,-0.190189,-3.302247,9.141455,-1.093237,-1.510929,5.564767,-20.319563,0.958633,2.962862,0.983918,-0.176542,0.003671,0.026922
329,-0.200149,-3.251748,9.099945,-1.891067,-1.590193,5.515974,-20.206125,1.037653,3.156706,0.984036,-0.175591,0.004080,0.028704
330,-0.230840,-3.264583,9.078933,-3.291686,-0.976684,4.664542,-20.162718,1.121501,3.333014,0.984047,-0.175244,0.004541,0.030344
331,-0.156908,-3.319915,9.136798,-4.474183,-0.454790,3.880229,-20.222332,1.169931,3.476172,0.983911,-0.175774,0.004722,0.031650
332,-0.297217,-3.361091,9.276059,-5.169943,-0.495948,3.802423,-20.336843,1.230881,3.602636,0.983690,-0.176777,0.005018,0.032834
333,-0.397336,-3.350089,9.326394,-5.442973,-1.129018,4.196185,-20.433372,1.393749,3.738512,0.983477,-0.177654,0.006178,0.034255
334,-0.414527,-3.419743,9.348779,-5.757199,-1.728467,5.270527,-20.535357,1.584229,3.904559,0.983237,-0.178590,0.007523,0.035981
335,-0.336307,-3.433431,9.341072,-5.671660,-2.228814,5.610870,-20.659552,1.703727,4.098878,0.982959,-0.179702,0.008205,0.037843
336,-0.318253,-3.500514,9.300946,-5.371004,-1.842698,2.710109,-20.805014,1.731504,4.253464,0.982673,-0.180969,0.008151,0.039222
337,-0.171375,-3.764124,9.179868,-5.267423,-1.725272,2.388105,-21.106737,1.652950,4.350363,0.982174,-0.183538,0.007219,0.039949
338,-0.055201,-3.807934,9.137491,-6.743368,-0.127866,-0.532619,-21.569006,1.453974,4.383667,0.981449,-0.187440,0.005299,0.039939
339,-0.003513,-3.704373,9.227962,-7.439417,2.316347,-6.430451,-21.967436,1.202840,4.259549,0.980875,-0.190771,0.003217,0.038479
340,-0.225457,-3.652780,9.325157,-7.242539,3.497256,-7.971699,-22.193462,1.084790,4.002021,0.980598,-0.192664,0.002564,0.036084
341,-0.390441,-3.544984,9.364450,-6.262641,2.735960,-4.355191,-22.245306,1.211490,3.775990,0.980562,-0.193136,0.004013,0.034363
342,-0.453014,-3.200210,9.444211,-5.555516,2.537879,-3.991890,-22.010498,1.462852,3.623334,0.980962,-0.191184,0.006490,0.033466
343,-0.541934,-3.033613,9.428351,-3.415208,1.384626,-2.030910,-21.490593,1.754548,3.523561,0.981799,-0.186796,0.009304,0.033055
344,-0.421139,-3.000271,9.371902,-2.567178,-0.685764,2.638572,-20.789780,1.996939,3.554255,0.982868,-0.180849,0.011537,0.033641
345,-0.100145,-2.964057,9.311967,-2.469901,-1.374081,4.216373,-20.068464,1.922086,3.700224,0.983958,-0.174654,0.010883,0.034707
346,0.120806,-2.975889,9.228398,-3.645502,-0.555301,3.312820,-19.545193,1.462896,3.847136,0.984781,-0.170051,0.006876,0.035242
347,0.145199,-3.036488,9.182831,-4.975587,0.542674,2.250544,-19.321945,0.983090,3.942801,0.985149,-0.168003,0.002679,0.035350
348,0.126524,-3.074701,9.313326,-6.533269,0.978610,1.774293,-19.311794,0.675417,4.001508,0.985180,-0.167828,-0.000049,0.035405
349,-0.090695,-3.131930,9.379891,-5.208529,1.086729,1.900870,-19.340792,0.564415,4.050444,0.985134,-0.168045,-0.001084,0.035664
350,-0.376031,-3.177901,9.360362,-3.148325,1.482178,0.968615,-19.336931,0.795823,4.082971,0.985105,-0.168080,0.000859,0.036282
351,-0.468827,-3.332111,9.465200,-2.159435,0.177987,1.673760,-19.361206,1.189197,4.115931,0.985009,-0.168406,0.004185,0.037141
352,-0.537787,-3.279415,9.602283,-0.367943,-0.966018,2.691708,-19.362503,1.526711,4.189619,0.984931,-0.168520,0.006978,0.038268
353,-0.607587,-3.229688,9.648499,3.050300,-1.887238,4.114029,-19.195333,1.846044,4.315936,0.985075,-0.167187,0.009595,0.039807
354,-0.477780,-3.238149,9.513140,5.739137,-4.126970,5.781984,-18.932938,2.047199,4.508942,0.985346,-0.165010,0.011138,0.041732
355,-0.159359,-3.298176,9.596661,7.754930,-7.055254,6.767722,-18.667433,1.914458,4.768600,0.985656,-0.162707,0.009724,0.043752
356,-0.247155,-3.128407,9.497547,11.498075,-8.834679,7.254427,-18.302254,1.593407,5.074840,0.986111,-0.159476,0.006674,0.045913
357,-0.146528,-3.121908,9.367769,13.504705,-10.154752,8.580409,-17.849930,1.265665,5.424085,0.986645,-0.155474,0.003559,0.048452
358,0.166266,-3.185989,9.215977,15.431780,-10.281756,9.140305,-17.478935,0.769668,5.804963,0.987048,-0.152080,-0.001064,0.051066
359,0.285934,-3.157095,9.158914,14.633377,-7.044302,5.760196,-17.216919,0.156933,6.122071,0.987312,-0.149540,-0.006641,0.053003
360,0.299806,-3.092426,9.266864,13.047593,-3.512305,1.752950,-16.998924,-0.357059,6.289774,0.987548,-0.147408,-0.011185,0.053798
361,0.313361,-3.060205,9.395972,12.749709,-0.029080,-1.534035,-16.798885,-0.750272,6.309575,0.987806,-0.145492,-0.014506,0.053487
362,0.322923,-3.055265,9.478317,12.609016,3.110909,-6.580378,-16.588890,-1.007080,6.166158,0.988138,-0.143578,-0.016442,0.051953
363,0.074292,-2.971434,9.531331,11.906867,5.265451,-10.593577,-16.331863,-1.000437,5.853816,0.988595,-0.141408,-0.015883,0.049304
364,-0.096412,-2.961835,9.641363,13.302906,5.192461,-10.892581,-16.034693,-0.746682,5.464073,0.989123,-0.139004,-0.013093,0.046290
365,-0.321068,-3.275224,9.812385,14.811650,4.378105,-8.676791,-15.840017,-0.326662,5.111776,0.989490,-0.137527,-0.008965,0.043776
366,-0.279093,-3.245856,10.293521,15.154473,1.969188,-7.941141,-15.697351,0.078610,4.821014,0.989752,-0.136465,-0.005064,0.041758
367,-0.465845,-2.782380,11.038215,21.592339,-0.592352,-3.387640,-15.095467,0.406956,4.636359,0.990499,-0.131386,-0.001795,0.040564
368,-0.585423,-3.051819,11.689195,23.803656,-6.223984,2.246231,-14.162944,0.697889,4.653010,0.991505,-0.123422,0.001034,0.041034
369,-0.472436,-3.599529,13.097459,18.215626,-8.936636,8.194403,-13.524517,0.814908,4.886763,0.992080,-0.117941,0.002036,0.043171
370,-0.365187,-3.882926,13.931412,24.315866,-9.331616,12.898883,-13.094663,0.768632,5.297256,0.992359,-0.114208,0.001388,0.046672
371,-0.178425,-4.025786,13.742450,48.797153,-8.313751,15.590625,-12.331717,0.637016,5.819667,0.992888,-0.107547,0.000067,0.051066
372,0.094980,-3.898856,13.027956,68.283798,-6.060091,12.340364,-11.037157,0.401026,6.314797,0.993829,-0.096214,-0.001819,0.055160
373,0.426795,-3.644889,12.465095,74.987518,0.662733,8.052420,-9.486288,0.082378,6.651874,0.994893,-0.082591,-0.004082,0.057877
374,0.663832,-2.710783,11.658767,84.010742,3.405667,-0.047319,-7.611208,-0.315276,6.756714,0.996068,-0.066094,-0.006652,0.058617
375,0.556477,-1.796826,10.419900,96.347130,8.762454,-5.887146,-5.109652,-0.646001,6.615845,0.997340,-0.044175,-0.008194,0.057393
376,0.170854,-1.152846,10.735553,84.409416,14.926826,-8.055530,-2.375064,-0.526283,6.342038,0.998249,-0.020439,-0.005731,0.055209
377,-0.155946,-0.618499,10.532440,67.350845,11.496685,-5.609465,-0.021797,0.005930,6.104190,0.998582,-0.000193,0.000042,0.053244
378,-0.104263,0.213426,10.308750,61.650017,9.000514,-3.219857,2.145921,0.520257,5.970880,0.998462,0.018464,0.005508,0.051988
379,-1.020318,1.000923,9.275904,58.786499,5.378752,4.298355,4.607326,1.308132,6.021112,0.997772,0.039539,0.013501,0.052016
380,-0.268345,1.996984,8.939455,35.732788,-4.435237,9.756586,7.233226,1.832361,6.305009,0.996426,0.062099,0.019402,0.053870
381,0.012803,2.480940,7.843723,12.890432,-11.070140,13.818688,9.646152,1.385950,6.706219,0.994740,0.083224,0.016948,0.057263
382,0.109295,2.601110,7.416084,-7.200467,-9.317343,12.109797,11.487082,0.617337,7.108681,0.993085,0.099550,0.011554,0.061145
383,0.002262,2.585808,6.961089,-28.722857,-10.120315,5.340893,12.506896,-0.004262,7.347470,0.992007,0.108705,0.006943,0.063698
384,0.777766,2.335285,6.877655,-48.855560,-6.974675,-2.718853,12.531147,-0.880360,7.336088,0.991908,0.109399,-0.000639,0.064428
385,0.107092,1.899779,6.878914,-63.069942,-1.305080,-8.028913,11.466279,-1.509775,7.135142,0.992902,0.100509,-0.006868,0.063223
386,-0.175111,1.786532,6.917318,-69.966393,0.598105,-13.589475,9.774947,-1.198883,6.768599,0.994519,0.085661,-0.005377,0.059705
387,-0.022509,0.968961,6.630257,-67.135597,2.553342,-17.033596,7.634452,-0.693533,6.255432,0.996255,0.066803,-0.002397,0.054842
388,0.147131,0.084297,6.051081,-48.065624,4.309768,-14.004638,4.996765,-0.463393,5.756491,0.997772,0.043739,-0.001846,0.050342
389,0.019116,-0.727481,5.288113,-22.563749,5.115403,-11.224368,2.114660,-0.320975,5.364963,0.998728,0.018564,-0.001934,0.046845
390,-0.328624,-0.766583,4.157246,1.397766,5.859155,-11.218267,-0.436821,0.304397,4.999325,0.999037,-0.003924,0.002488,0.043623
391,0.092750,-1.366359,3.266017,18.450294,5.432267,-11.805779,-3.095024,0.740592,4.587333,0.998806,-0.027242,0.005375,0.040180
392,-0.119020,-1.228852,2.526909,32.245274,3.564531,-10.531672,-6.095654,0.854361,4.168995,0.997882,-0.053404,0.005506,0.036717
393,-0.222502,-1.251548,2.543401,36.537048,1.082531,-8.584602,-8.617471,1.362360,3.777964,0.996532,-0.075475,0.009372,0.033760
394,-0.189038,-0.879834,3.294594,38.482410,-0.587668,-10.774277,-9.647241,1.798736,3.403019,0.995857,-0.084506,0.013137,0.030903
395,-0.164029,-0.792617,4.669295,32.293995,-2.203372,-13.467517,-9.031266,1.864376,2.998101,0.996389,-0.079118,0.014154,0.027356
396,-0.427516,0.541490,6.638606,26.423929,-3.948787,-17.086916,-6.882279,1.871270,2.550550,0.997795,-0.060363,0.014960,0.023193
397,-0.687635,0.880825,9.266434,11.317431,-3.807890,-13.790740,-4.019927,2.064378,2.138341,0.999037,-0.035397,0.017346,0.019277
398,-0.676279,2.126945,11.317818,-2.461396,-3.387804,-13.662401,-1.555630,2.247092,1.784046,0.999590,-0.013876,0.019393,0.015830
399,-0.942501,2.250708,13.146143,-21.777933,-3.874180,-8.400872,0.271331,2.398413,1.511945,0.999692,0.002091,0.020958,0.013141
400,-0.670168,2.695776,14.304338,-29.768045,-4.591102,-3.420138,1.287049,2.442923,1.395144,0.999639,0.010968,0.021451,0.011932
401,-0.183831,1.471183,14.810319,-34.655273,-3.826794,3.333690,1.501772,2.175216,1.445314,0.999658,0.012862,0.019143,0.012360
402,-0.218859,1.504026,14.420625,-31.735071,-3.219853,3.078915,1.171936,1.790296,1.581665,0.999733,0.010009,0.015761,0.013640
403,-0.189962,0.387189,14.656082,-35.079308,-2.129110,5.749313,0.481808,1.493443,1.745138,0.999791,0.004005,0.013095,0.015172
404,-0.054310,-0.115375,14.055516,-29.120640,-1.114660,4.812398,-0.637206,1.236917,1.923776,0.999784,-0.005741,0.010699,0.016846
405,0.139013,-1.190652,14.072859,-27.104012,0.009564,2.792057,-2.022044,0.952963,2.046236,0.999648,-0.017790,0.007998,0.017999
406,-0.300141,-1.383174,13.715762,-19.357878,1.391865,2.193874,-3.488593,0.849120,2.120368,0.999334,-0.030570,0.006842,0.018719
407,0.283994,-2.195341,14.047225,-15.707480,1.591551,1.565161,-4.869766,0.754931,2.169173,0.998891,-0.042600,0.005777,0.019191
408,-0.073849,-2.037595,13.864190,-4.807378,2.676181,-0.546755,-5.987870,0.613682,2.173460,0.998436,-0.052322,0.004357,0.019219
409,0.051281,-1.851642,14.088113,-0.248538,3.005623,-0.624602,-6.508922,0.594506,2.140109,0.998194,-0.056857,0.004119,0.018939
410,-0.251003,-2.131027,13.615369,6.951818,3.411474,2.097640,-6.737021,0.671153,2.149225,0.998073,-0.058856,0.004744,0.019066
411,-0.295527,-1.841738,13.327934,9.928460,2.076418,0.869280,-6.762844,0.858453,2.184219,0.998041,-0.059113,0.006353,0.019468
412,-0.445028,-1.764508,12.637094,13.662110,4.537950,3.632753,-6.571210,1.127702,2.243601,0.998106,-0.057492,0.008701,0.020109
413,-0.261738,-1.520105,12.331364,15.172571,7.292398,4.456768,-6.231774,1.445306,2.353927,0.998217,-0.054599,0.011475,0.021194
414,-0.719413,-1.362346,12.342936,15.819498,9.906551,8.956746,-5.755358,1.924246,2.546418,0.998333,-0.050557,0.015651,0.023031
415,-0.188048,-1.347334,12.270841,20.070656,6.740357,14.518755,-5.194251,2.309474,2.909383,0.998425,-0.045800,0.018975,0.026268
416,-0.085263,-1.121671,11.613394,37.690411,3.926185,17.967308,-4.284267,2.274189,3.429848,0.998635,-0.037948,0.018704,0.030641
417,-0.014713,-0.388436,10.999245,39.192162,-1.320457,20.919941,-2.809795,1.999716,4.074263,0.998900,-0.025119,0.016562,0.035959
418,0.118992,0.188454,10.304786,35.138542,-6.753358,21.228168,-1.015260,1.463740,4.789351,0.999001,-0.009385,0.012391,0.041891
419,0.464724,0.750512,9.149551,31.761337,-9.529894,17.939808,0.945084,0.579483,5.449683,0.998825,0.007997,0.005443,0.047496
420,-0.057061,1.810187,8.081650,18.523043,-7.334651,11.607242,3.295751,-0.116084,5.934178,0.998244,0.028771,0.000477,0.051770
421,-0.016578,2.115068,7.811507,-12.042898,-3.739563,8.942986,5.446728,-0.322875,6.263944,0.997367,0.047596,-0.000214,0.054708
422,-0.200112,2.184357,7.904418,-25.735367,-0.185442,3.969964,6.716101,-0.239987,6.466123,0.996685,0.058600,0.001216,0.056423
423,-0.268855,2.078799,7.604932,-35.602737,1.586641,5.607218,7.310982,0.105421,6.623219,0.996302,0.063598,0.004600,0.057590
424,-0.041752,1.710308,7.629915,-47.404041,1.863131,3.484618,7.140116,0.352895,6.779572,0.996320,0.061978,0.006750,0.058822
425,0.116745,1.047631,7.663377,-46.171875,3.637656,0.437362,6.102440,0.347838,6.856382,0.996800,0.052952,0.006209,0.059551
426,0.054149,0.343008,7.204530,-36.677910,3.912075,-0.769618,4.482955,0.299475,6.865021,0.997445,0.038885,0.004948,0.059725
428,0.436320,-0.213543,6.073893,-24.238268,2.991297,-2.429779,2.607020,-0.035105,6.823863,0.997969,0.022726,0.001048,0.059506
429,0.126801,-0.960398,5.169867,-5.314651,2.889868,-8.032928,0.411504,-0.434656,6.669533,0.998292,0.003806,-0.003578,0.058183
430,-0.024441,-1.228693,4.045871,10.680920,3.783986,-11.420459,-2.125823,-0.379434,6.364494,0.998284,-0.018338,-0.004335,0.055441
431,-0.068822,-1.394597,3.822161,21.066612,3.134201,-13.658957,-4.627298,-0.106036,5.957460,0.997836,-0.040267,-0.003021,0.051886
432,-0.161130,-1.457662,2.998446,30.203629,1.798012,-13.722989,-7.133482,0.296858,5.496334,0.996904,-0.062263,-0.000400,0.048014
433,-0.427088,-1.263178,3.704372,31.727039,1.609890,-13.356649,-8.935393,1.058288,5.017804,0.995932,-0.078222,0.005789,0.044358
434,-0.590989,-0.989278,4.404011,30.408260,1.454246,-9.773577,-9.244938,2.126566,4.603426,0.995712,-0.081254,0.015245,0.041518
435,-0.537805,-0.761997,6.013032,29.808365,-0.514572,-6.633038,-8.400265,2.917780,4.337338,0.996206,-0.074125,0.022602,0.039591
436,-0.758947,-0.008437,7.352431,24.909899,-1.241712,0.862483,-6.592219,3.396462,4.304032,0.997139,-0.058541,0.027407,0.039175
437,-0.489834,0.809427,9.943556,12.708437,-1.383358,3.270600,-3.932762,3.558352,4.504705,0.998116,-0.035490,0.029657,0.040323
438,-0.806639,1.077441,11.379115,6.961765,-2.184507,6.528625,-1.478711,3.486037,4.799225,0.998561,-0.014160,0.029848,0.042238
439,-0.229750,1.520079,13.046422,-6.009486,-2.628798,5.472816,0.071235,3.237724,5.092836,0.998614,-0.000634,0.028250,0.044393
440,-0.414965,1.931812,13.810545,-15.204247,-2.176094,5.005992,1.124295,2.808614,5.342007,0.998577,0.008656,0.024937,0.046345
441,0.045334,1.526675,14.458384,-23.233601,-2.980816,1.476619,1.605884,2.327544,5.503815,0.998556,0.013019,0.020958,0.047712
442,-0.159667,0.705543,14.799047,-26.711956,-3.036334,-1.535508,1.300204,1.817407,5.525314,0.998657,0.010567,0.016387,0.048010
443,0.125202,0.259679,14.971067,-29.200638,-1.518539,-5.954571,0.436328,1.393156,5.406894,0.998808,0.003230,0.012323,0.047116
444,0.053713,-0.395175,15.291592,-27.218739,-0.304389,-8.901133,-0.703639,1.022158,5.161040,0.998925,-0.006535,0.008634,0.045075
445,0.046603,-0.688181,15.503628,-24.359627,0.786300,-11.202239,-1.896985,0.778853,4.824839,0.998949,-0.016825,0.006093,0.042198
