seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
78,0.261767,-4.070798,8.956716,5.686924,-8.460473,-20.498947,-25.228621,-0.847849,-5.445333,0.974657,-0.218477,0.003161,-0.047968
79,0.349840,-4.045123,8.993079,7.116787,-5.680463,-18.700029,-25.006012,-1.338281,-5.937238,0.974777,-0.216776,-0.000175,-0.053082
80,0.579737,-4.012833,9.021878,7.438913,-8.109426,-19.269608,-24.750389,-1.812933,-6.414915,0.974923,-0.214815,-0.003439,-0.058030
81,0.648297,-3.962752,8.989144,7.625413,-7.240880,-17.330708,-24.483143,-2.299576,-6.863147,0.975059,-0.212785,-0.006886,-0.062731
82,0.642561,-4.007489,8.947571,1.441055,-5.322155,-14.946510,-24.314383,-2.712435,-7.266968,0.975019,-0.211579,-0.009749,-0.066910
83,0.541446,-4.162699,9.082387,-4.604445,-1.505220,-12.238694,-24.348886,-3.002957,-7.633218,0.974639,-0.212054,-0.011524,-0.070557
84,0.539913,-4.110560,8.951371,-2.442770,0.706324,-10.479655,-24.448153,-3.171654,-7.972886,0.974182,-0.213023,-0.012267,-0.073764
85,0.342436,-4.167054,8.951535,-1.609936,7.606038,-6.388542,-24.498419,-3.161979,-8.286633,0.973886,-0.213477,-0.011568,-0.076418
86,0.093898,-4.194117,8.972997,-0.881494,15.067960,-2.482893,-24.524755,-2.879466,-8.578310,0.973742,-0.213563,-0.008604,-0.078382
87,-0.115603,-4.232498,9.000255,1.570500,21.131021,1.256115,-24.501209,-2.339007,-8.847461,0.973781,-0.213050,-0.003523,-0.079678
88,-0.185335,-4.035904,8.825609,7.734538,23.287893,2.753965,-24.337791,-1.637264,-9.092707,0.974117,-0.211216,0.002785,-0.080479
89,-0.229290,-4.009184,8.906932,6.648145,22.450195,3.138160,-24.093220,-0.901681,-9.315573,0.974585,-0.208637,0.009278,-0.081050
90,-0.075569,-4.046575,8.813526,1.256590,16.289042,1.846600,-23.959581,-0.278178,-9.502623,0.974815,-0.207049,0.014826,-0.081529
91,0.090194,-4.025157,8.776598,1.150884,4.751902,-1.791611,-23.919144,0.042639,-9.644263,0.974838,-0.206457,0.017782,-0.082161
92,0.054763,-4.071217,8.878972,3.801850,1.464635,0.456938,-23.836601,0.128378,-9.706510,0.974954,-0.205683,0.018564,-0.082550
93,-0.025076,-4.020708,8.998993,9.499670,0.807433,5.026572,-23.614727,0.199850,-9.638051,0.975409,-0.203755,0.018891,-0.081875
94,0.050940,-3.687120,9.131665,21.089079,-5.112790,5.492728,-23.104273,0.203533,-9.448640,0.976442,-0.199436,0.018228,-0.080339
95,-0.212021,-3.412378,9.569100,30.541552,-0.806866,12.694567,-22.242664,0.229284,-9.130728,0.978136,-0.192119,0.017310,-0.077717
96,-0.218223,-3.273681,9.700373,30.195671,-1.359112,17.660072,-21.227730,0.383184,-8.647861,0.980134,-0.183416,0.017164,-0.073491
97,0.123847,-3.138281,9.721447,24.567308,-9.336460,16.601732,-20.310932,0.419363,-8.050877,0.981943,-0.175631,0.015971,-0.068455
98,0.344223,-3.162679,9.606084,12.466109,-13.897674,13.174463,-19.690729,0.225597,-7.451621,0.983210,-0.170502,0.013047,-0.063689
99,0.093001,-3.491293,9.481910,-5.403530,-4.297698,14.730238,-19.571777,0.096673,-6.911299,0.983666,-0.169608,0.011075,-0.059256
100,0.192877,-3.531925,8.881305,-17.616879,-3.661061,9.390141,-19.954325,0.108457,-6.488045,0.983308,-0.172925,0.010735,-0.055569
101,-0.044998,-3.683630,8.738403,-27.270559,4.930930,6.920638,-20.701742,0.223260,-6.240542,0.982285,-0.179305,0.011694,-0.053197
102,-0.190856,-3.839005,8.500054,-31.678799,9.026552,3.714286,-21.683477,0.504673,-6.159080,0.980767,-0.187591,0.014424,-0.051936
103,-0.280358,-3.919786,8.526937,-28.253345,10.407788,1.399193,-22.682655,0.837096,-6.202366,0.979089,-0.195973,0.017790,-0.051607
104,-0.270056,-4.050486,8.616240,-24.170218,6.964357,-0.772465,-23.558012,1.107659,-6.306349,0.977523,-0.203298,0.020676,-0.051874
105,-0.126724,-4.345423,8.975371,-19.710991,1.093365,-4.020737,-24.291853,1.198080,-6.434029,0.976144,-0.209486,0.022012,-0.052662
106,-0.005701,-4.398460,9.117595,-11.144421,-3.039789,-6.957786,-24.809086,1.092619,-6.587336,0.975115,-0.213913,0.021638,-0.054065
107,-0.021476,-4.372408,9.429349,-2.722334,-2.631118,-8.047573,-25.043404,0.901639,-6.774573,0.974579,-0.215970,0.020477,-0.055975
108,-0.110286,-4.309592,9.603887,1.963625,0.840111,-7.381364,-25.059273,0.765847,-6.995033,0.974433,-0.216138,0.019746,-0.058104
110,0.021304,-4.095391,9.399233,3.454036,-1.992775,-8.557297,-24.971882,0.636183,-7.227692,0.974468,-0.215425,0.019037,-0.060342
111,-0.028198,-3.851947,8.991795,4.342708,-3.573252,-7.282248,-24.843769,0.440888,-7.428061,0.974586,-0.214412,0.017683,-0.062434
112,-0.096411,-3.736925,8.594800,4.629579,-4.611112,-4.747758,-24.694927,0.233060,-7.552971,0.974774,-0.213244,0.016067,-0.063907
113,-0.202182,-3.713495,8.403517,3.745834,-3.635727,-0.457465,-24.555361,0.071998,-7.574572,0.975003,-0.212145,0.014659,-0.064408
114,0.126895,-3.953850,8.703471,1.783952,-15.014685,-2.279662,-24.463280,-0.229723,-7.487146,0.975184,-0.211540,0.011878,-0.064233
115,0.144630,-4.027469,8.982807,7.542861,-14.828864,0.758426,-24.309309,-0.693168,-7.304751,0.975498,-0.210496,0.007511,-0.063545
116,0.284465,-4.000784,9.275814,12.691584,-13.664538,1.956405,-23.975664,-1.108048,-7.069417,0.976161,-0.207882,0.003364,-0.062310
117,0.444221,-3.887050,9.411482,12.206245,-12.484794,0.489396,-23.565489,-1.490527,-6.856588,0.976936,-0.204580,-0.000500,-0.061186
118,0.624275,-3.863287,9.455664,6.585927,-13.097776,-3.659220,-23.255917,-1.902830,-6.735615,0.977454,-0.202135,-0.004397,-0.060873
119,0.460918,-3.911387,9.143362,-1.496315,-5.613416,-4.983177,-23.170881,-2.246237,-6.744862,0.977510,-0.201572,-0.007357,-0.061546
120,0.375137,-3.950167,8.752192,-9.335072,-1.274278,-7.075828,-23.345829,-2.431096,-6.884136,0.977074,-0.203161,-0.008593,-0.063069
121,0.260389,-4.279160,8.718221,-20.197397,2.232865,-7.332102,-23.828342,-2.512571,-7.110658,0.976059,-0.207330,-0.008612,-0.065179
122,0.418813,-4.737317,8.909545,-25.194609,-1.200887,-9.699230,-24.573013,-2.613358,-7.376694,0.974506,-0.213738,-0.008550,-0.067682
123,0.341079,-4.719470,8.793134,-16.808491,0.942926,-8.149942,-25.260410,-2.742637,-7.645144,0.973003,-0.219666,-0.008728,-0.070256
124,0.268660,-4.487820,8.629445,-7.065355,3.247453,-5.365261,-25.647091,-2.776248,-7.878759,0.972100,-0.222983,-0.008321,-0.072332
125,0.377752,-4.461694,8.892854,-1.183461,1.251194,-6.102745,-25.774668,-2.791490,-8.083665,0.971715,-0.224088,-0.007969,-0.074108
126,0.303332,-4.223091,8.984095,8.274721,3.396518,-4.001744,-25.647406,-2.794673,-8.269255,0.971841,-0.223023,-0.007718,-0.075679
127,0.168458,-3.916669,9.069502,20.041948,9.235711,-0.169852,-25.168240,-2.634197,-8.422585,0.972717,-0.218874,-0.006378,-0.076646
128,0.260263,-3.883759,9.182797,19.661079,6.168916,-0.951275,-24.501133,-2.408888,-8.547589,0.973964,-0.213081,-0.004675,-0.077257
129,0.421818,-3.818427,9.247635,20.425491,0.114184,-2.667522,-23.828978,-2.338017,-8.645420,0.975153,-0.207326,-0.004347,-0.077935
130,0.504530,-3.769576,9.318069,18.601545,-1.953193,-3.198769,-23.175322,-2.405066,-8.722615,0.976246,-0.201805,-0.005228,-0.078683
131,0.611597,-3.807255,9.363119,16.771622,-3.806333,-5.102200,-22.581882,-2.547286,-8.812734,0.977171,-0.196839,-0.006694,-0.079663
132,0.593898,-3.737279,9.298286,17.718267,-2.582626,-4.956350,-22.001801,-2.709453,-8.927449,0.978022,-0.191999,-0.008290,-0.080874
133,0.574368,-3.557977,9.211114,19.464457,-2.353829,-4.256893,-21.376671,-2.842652,-9.039914,0.978931,-0.186754,-0.009687,-0.082001
134,0.482462,-3.555344,9.274030,17.555004,-0.128593,-1.748088,-20.755747,-2.917192,-9.118568,0.979846,-0.181501,-0.010644,-0.082736
135,0.347966,-3.513742,9.283181,17.572859,2.535200,3.245570,-20.170778,-2.870829,-9.109320,0.980782,-0.176466,-0.010684,-0.082531
136,0.360520,-3.402991,9.191207,19.181561,0.978933,7.236363,-19.565323,-2.756217,-8.964934,0.981842,-0.171195,-0.010353,-0.081069
137,0.462305,-3.334543,9.198317,19.857801,-3.164661,9.781945,-18.928047,-2.696940,-8.684813,0.982992,-0.165668,-0.010700,-0.078524
138,0.533207,-3.305832,9.165434,19.474543,-5.640804,12.274282,-18.291315,-2.718552,-8.289024,0.984156,-0.160177,-0.011875,-0.075094
139,0.607887,-3.287829,9.138910,17.377810,-7.207855,12.719671,-17.699434,-2.793363,-7.826091,0.985243,-0.155083,-0.013532,-0.071151
140,0.642028,-3.294627,9.104720,13.831078,-7.115709,10.888890,-17.201588,-2.902991,-7.378530,0.986145,-0.150803,-0.015374,-0.067382
141,0.603471,-3.168059,9.102401,12.797412,-4.981886,8.794747,-16.777040,-2.999911,-7.005345,0.986882,-0.147145,-0.016938,-0.064232
142,0.538880,-3.014350,9.074239,9.834911,-2.069133,7.398517,-16.415222,-3.035501,-6.712775,0.987491,-0.144000,-0.017815,-0.061701
143,0.470008,-3.063234,9.298684,1.075493,1.654937,6.263461,-16.244917,-2.978100,-6.492078,0.987838,-0.142472,-0.017686,-0.059702
144,0.422444,-2.955886,9.538696,5.820594,3.813025,5.638831,-16.138300,-2.835154,-6.326856,0.988097,-0.141463,-0.016713,-0.058088
145,0.379627,-2.690828,9.632016,15.231471,5.168290,4.656657,-15.793325,-2.644110,-6.202883,0.988632,-0.138386,-0.015389,-0.056742
146,0.393750,-2.536575,9.785673,17.742336,3.648175,3.182347,-15.247613,-2.467691,-6.116130,0.989367,-0.133587,-0.014236,-0.055717
147,0.320188,-2.446026,10.007419,20.436605,5.067080,2.539826,-14.613597,-2.302832,-6.061253,0.990157,-0.128033,-0.013181,-0.054982
148,0.234932,-2.158250,10.086660,27.801310,7.008958,1.564746,-13.810294,-2.090997,-6.044363,0.991085,-0.120994,-0.011751,-0.054522
149,0.167246,-1.822272,10.018734,30.682556,9.393898,-0.567052,-12.834005,-1.821254,-6.091184,0.992112,-0.112431,-0.009834,-0.054565
150,0.116942,-1.746144,10.092717,22.890339,12.086540,-1.790824,-11.937834,-1.480216,-6.206473,0.992965,-0.104523,-0.007199,-0.055178
151,-0.271693,-1.844703,10.345578,10.286557,26.093142,-4.841279,-11.380011,-0.879568,-6.443703,0.993428,-0.099416,-0.002054,-0.056684
152,-0.408926,-1.566442,10.285923,12.050815,33.294109,-11.601696,-11.004317,0.037699,-6.905715,0.993588,-0.095689,0.006102,-0.059918
153,-0.313696,-0.950461,9.628633,35.363396,26.261351,-14.841222,-10.219016,0.931892,-7.521658,0.993896,-0.088334,0.013924,-0.064606
154,-0.478836,-1.055856,9.637450,11.829175,25.334846,-14.135480,-9.446373,1.697516,-8.142463,0.994067,-0.081077,0.020571,-0.069531
155,-0.455599,-1.553106,10.036569,-24.973694,18.156807,-10.654757,-9.684111,2.342565,-8.671879,0.993502,-0.082610,0.026690,-0.073598
156,-0.016890,-2.148771,10.083274,-38.748627,-2.495215,-6.613416,-10.760197,2.546840,-9.003520,0.992442,-0.091714,0.029415,-0.076047
157,-0.064150,-2.376001,9.699508,-19.014767,-8.649079,0.843508,-11.725013,2.344977,-9.063365,0.991618,-0.100193,0.028360,-0.076497
158,-0.094862,-2.495202,9.138411,-30.625023,-6.191039,8.141033,-12.544414,2.134135,-8.865434,0.991026,-0.107476,0.026898,-0.074784
159,0.157330,-2.494854,9.148288,-30.424479,-14.903995,13.830482,-13.546395,1.874079,-8.428686,0.990345,-0.116411,0.024862,-0.071042
160,0.077744,-2.011560,7.808020,7.895692,-16.319532,17.061710,-13.903620,1.490172,-7.805369,0.990370,-0.119865,0.021115,-0.065986
161,-0.025875,-1.268172,7.140438,32.639309,-15.247158,22.714031,-13.210439,1.132309,-7.038525,0.991510,-0.114203,0.016858,-0.059839
162,0.050941,-1.397586,7.468575,0.258087,-20.460714,25.200544,-12.647132,0.729864,-6.127802,0.992512,-0.109645,0.012208,-0.052423
163,0.187745,-2.351513,9.074758,-34.151028,-26.005939,22.048552,-13.204915,0.153537,-5.185987,0.992357,-0.114802,0.006531,-0.044787
164,0.266169,-3.249552,9.933600,-36.072838,-23.914892,14.002303,-14.378090,-0.508693,-4.403117,0.991375,-0.125219,0.000406,-0.038668
165,0.316503,-3.700772,10.857771,-43.063435,-18.401775,9.340410,-15.704985,-1.087894,-3.844372,0.989978,-0.136856,-0.004817,-0.034522
166,0.210088,-3.910268,11.202653,-44.421616,-9.608073,5.352994,-17.171064,-1.465387,-3.476724,0.988200,-0.149588,-0.008110,-0.031901
167,0.286056,-4.231066,11.305760,-43.863541,-4.543096,-0.663350,-18.646219,-1.665002,-3.329020,0.986202,-0.162333,-0.009626,-0.031013
168,0.053747,-4.204755,10.937447,-35.529507,5.509809,-4.099201,-19.966946,-1.675246,-3.408996,0.984241,-0.173697,-0.009235,-0.031824
169,-0.217134,-3.768710,10.044015,-25.800968,12.920345,-0.685202,-20.984154,-1.414709,-3.590410,0.982652,-0.182377,-0.006429,-0.033048
170,-0.218229,-3.924599,9.971575,-28.255394,12.532284,-0.321538,-21.881523,-1.025903,-3.760278,0.981200,-0.189973,-0.002558,-0.033909
171,-0.103592,-4.134155,9.761577,-28.302954,8.720587,-2.097481,-22.821484,-0.713724,-3.932356,0.979596,-0.197930,0.000686,-0.034862
172,-0.060972,-4.083004,9.398314,-26.456999,5.516059,-0.175179,-23.732649,-0.510739,-4.061202,0.977973,-0.205652,0.002927,-0.035592
173,-0.046846,-4.200659,8.903580,-29.058908,3.301055,3.048792,-24.657742,-0.357267,-4.077855,0.976291,-0.213495,0.004553,-0.035423
174,0.092536,-4.285640,8.513469,-27.301500,-1.219948,4.002760,-25.597561,-0.276231,-3.986257,0.974543,-0.221475,0.005355,-0.034449
175,0.272585,-3.999460,8.097684,-14.462299,-7.179415,3.073184,-26.294531,-0.350714,-3.819209,0.973220,-0.227427,0.004601,-0.033145
176,0.449918,-3.841467,7.918936,-4.417757,-12.794286,2.258481,-26.611156,-0.609414,-3.591717,0.972626,-0.230190,0.002039,-0.031720
177,0.651012,-3.978754,7.975685,-3.365556,-16.652039,-1.173561,-26.744328,-1.040024,-3.355508,0.972370,-0.231425,-0.002055,-0.030581
178,0.732442,-3.913288,8.248622,3.779011,-15.140340,-4.443147,-26.741074,-1.555338,-3.200718,0.972338,-0.231505,-0.006742,-0.030306
179,0.623277,-3.789367,8.564840,10.626329,-7.668885,-6.750889,-26.501225,-1.978862,-3.197431,0.972742,-0.229556,-0.010408,-0.031109
180,0.430903,-4.040887,8.927058,5.943861,3.168457,-8.000159,-26.218464,-2.155320,-3.384845,0.973216,-0.227210,-0.011612,-0.033023
181,0.186910,-4.254572,9.264995,5.331668,14.716965,-7.872509,-26.017342,-2.004308,-3.753965,0.973535,-0.225501,-0.009660,-0.035843
182,-0.224952,-4.181302,9.505104,12.327514,27.328764,-2.483767,-25.709352,-1.449127,-4.215316,0.974097,-0.222764,-0.004139,-0.038664
183,-0.547175,-4.265837,9.598749,13.157942,35.877415,4.308480,-25.277861,-0.485016,-4.641306,0.974922,-0.218792,0.004733,-0.040436
184,-0.413478,-4.296047,9.319270,11.809743,32.383381,5.945135,-24.862644,0.617869,-4.968802,0.975673,-0.214836,0.014592,-0.041171
185,-0.214382,-4.012730,9.009759,13.877898,23.689894,4.389941,-24.439125,1.539050,-5.202083,0.976378,-0.210826,0.022717,-0.041509
186,-0.062392,-4.059042,8.707272,2.672776,14.966521,2.183199,-24.168650,2.171369,-5.367075,0.976779,-0.208216,0.028307,-0.041811
187,0.268418,-4.108595,8.350557,-8.325687,2.072057,-4.597800,-24.268970,2.413731,-5.520726,0.976519,-0.208925,0.030689,-0.042650
188,0.548304,-4.076186,8.054906,-14.591778,-11.722631,-12.273808,-24.658310,2.150766,-5.710510,0.975752,-0.212312,0.028947,-0.044653
189,0.318595,-4.134439,8.294771,-17.808264,-12.675585,-13.001917,-25.205017,1.604411,-5.921523,0.974667,-0.217168,0.024914,-0.047352
190,0.044454,-4.375892,8.571011,-19.255966,-10.675779,-10.970279,-25.827236,1.081067,-6.114398,0.973390,-0.222663,0.021101,-0.049876
191,-0.054849,-4.422302,8.766097,-10.096898,-13.921084,-10.046322,-26.318346,0.558852,-6.248682,0.972343,-0.227057,0.017150,-0.051963
192,-0.472924,-4.484819,8.723229,-4.691333,-11.492607,-1.182650,-26.564585,0.096289,-6.228086,0.971823,-0.229365,0.013297,-0.052678
193,-0.678951,-4.290217,8.823512,3.557600,-10.798335,6.558734,-26.583454,-0.196022,-5.981827,0.971864,-0.229683,0.010334,-0.051173
194,-0.602031,-4.238530,8.595110,2.359737,-12.620844,11.146682,-26.486954,-0.413548,-5.543618,0.972220,-0.228990,0.007570,-0.047898
195,-0.579748,-4.330580,8.466791,-4.236185,-12.438083,17.276945,-26.523405,-0.575809,-4.933270,0.972369,-0.229394,0.004986,-0.043041
196,-0.554431,-4.229035,8.354465,-6.404425,-9.988741,23.435680,-26.708532,-0.605704,-4.159081,0.972262,-0.231003,0.003242,-0.036525
197,-0.124520,-4.140607,8.544138,-4.958570,-14.315472,20.003830,-26.906639,-0.640656,-3.330146,0.972096,-0.232709,0.001325,-0.029559
198,0.211752,-4.473543,8.629824,-10.263934,-16.379864,16.122461,-27.170485,-0.822682,-2.561348,0.971716,-0.234983,-0.001727,-0.023410
199,0.448217,-4.589408,8.775373,-6.345743,-15.954592,11.472464,-27.458487,-1.090105,-1.905366,0.971212,-0.237444,-0.005294,-0.018408
200,0.564506,-4.495426,8.816547,0.830971,-11.588748,5.763166,-27.560560,-1.364664,-1.438574,0.971035,-0.238309,-0.008575,-0.015028
201,0.587916,-4.527355,8.948635,2.033270,-4.275256,0.192883,-27.518274,-1.553402,-1.228377,0.971125,-0.237946,-0.010617,-0.013635
202,0.379031,-4.570175,9.090150,3.035245,6.729576,-3.000792,-27.432220,-1.538749,-1.288822,0.971298,-0.237222,-0.010377,-0.014109
203,0.211280,-4.280670,9.024132,10.623502,15.621180,-5.325353,-27.197388,-1.271495,-1.583193,0.971778,-0.235232,-0.007535,-0.016036
204,0.054899,-4.263958,8.994865,9.654530,22.340546,-7.126214,-26.850910,-0.802124,-2.055562,0.972463,-0.232259,-0.002643,-0.019072
205,-0.099343,-4.195065,8.982748,9.974951,25.889082,-7.493317,-26.518751,-0.193511,-2.634401,0.973074,-0.229337,0.003629,-0.022762
206,-0.162705,-4.173475,8.812243,6.603643,24.477739,-7.754815,-26.243820,0.445519,-3.235086,0.973519,-0.226825,0.010193,-0.026608
207,-0.195177,-3.991771,8.602881,7.525678,21.495607,-7.364779,-26.015520,1.022282,-3.798908,0.973832,-0.224662,0.016148,-0.030287
208,-0.278198,-3.988350,8.484840,5.760769,17.906086,-7.572835,-25.805319,1.504221,-4.309809,0.974088,-0.222637,0.021181,-0.033720
209,-0.384986,-3.995478,8.405196,2.765783,13.517306,-6.369434,-25.676025,1.875000,-4.746755,0.974186,-0.221314,0.025139,-0.036738
210,-0.392932,-4.253253,8.513382,-2.653412,6.777295,-6.829500,-25.686049,2.084431,-5.091833,0.974039,-0.221237,0.027589,-0.039262
211,-0.548681,-4.256529,8.689631,3.437766,3.849610,-4.474151,-25.682001,2.162259,-5.338624,0.973955,-0.221109,0.028725,-0.041210
213,-0.467860,-4.410065,8.765443,4.595520,-4.421732,-2.162553,-25.551666,2.105950,-5.434271,0.974174,-0.220002,0.028383,-0.042165
214,-0.247378,-4.475473,8.880096,4.771048,-13.863067,-0.213174,-25.392227,1.813862,-5.338842,0.974531,-0.218795,0.025659,-0.041954
215,0.143477,-4.360234,8.998506,10.199083,-23.469393,-1.520528,-25.136272,1.238912,-5.099256,0.975119,-0.216903,0.020221,-0.041066
216,0.528930,-4.073809,8.842875,14.102519,-30.456259,-3.182940,-24.726925,0.390864,-4.791531,0.975980,-0.213785,0.012279,-0.040102
217,0.878242,-4.026956,8.812953,10.154392,-34.030254,-4.928306,-24.323446,-0.643008,-4.468457,0.976752,-0.210722,0.002732,-0.039290
218,1.066609,-4.027215,8.844208,4.965927,-31.366781,-7.678211,-24.076839,-1.723095,-4.212868,0.977121,-0.208944,-0.007030,-0.039077
219,1.145816,-4.019853,8.949862,1.185894,-31.659859,-13.379299,-23.978853,-2.825278,-4.105242,0.977078,-0.208399,-0.016661,-0.040143
220,0.975219,-3.898939,8.965885,2.609725,-17.147852,-10.670621,-23.913975,-3.731332,-4.141139,0.976903,-0.208083,-0.024348,-0.042068
221,0.840849,-3.751798,9.107346,8.393899,-4.700884,-7.222880,-23.722137,-4.184885,-4.267367,0.977039,-0.206590,-0.028060,-0.043911
222,0.532013,-3.670993,9.310505,13.022201,10.871017,-1.826309,-23.352291,-4.150803,-4.447542,0.977643,-0.203471,-0.027591,-0.045298
223,0.269372,-3.695619,9.488599,10.638320,18.401407,0.646047,-22.943720,-3.709918,-4.658320,0.978438,-0.199907,-0.023618,-0.046240
224,0.012138,-3.685194,9.468483,9.880363,25.016476,3.335769,-22.588972,-3.017064,-4.877823,0.979186,-0.196705,-0.017461,-0.046867
225,-0.155646,-3.802373,9.395700,7.123456,26.583519,6.507416,-22.297701,-2.159636,-5.054901,0.979839,-0.193951,-0.009946,-0.046898
226,-0.281316,-3.895593,9.355921,3.272095,25.101770,8.228195,-22.121683,-1.269341,-5.153406,0.980276,-0.192134,-0.002236,-0.046242
227,-0.203574,-3.964839,9.224820,-1.536723,17.891165,7.122499,-22.092386,-0.509235,-5.186275,0.980420,-0.191600,0.004311,-0.045255
228,-0.219552,-3.822724,9.169611,-1.031827,13.655395,10.025451,-22.135521,0.085421,-5.119681,0.980428,-0.191745,0.009305,-0.043689
229,-0.446774,-3.659358,8.983992,1.771439,12.703879,16.708956,-22.121782,0.660192,-4.872404,0.980568,-0.191435,0.013804,-0.040612
230,-0.566936,-3.713160,9.109790,-0.598380,6.121078,17.292553,-22.095997,1.164095,-4.465313,0.980747,-0.191087,0.017428,-0.036288
231,-0.580680,-3.804932,9.054083,-3.382082,1.800872,18.849482,-22.150749,1.513324,-3.956975,0.980792,-0.191521,0.019584,-0.031343
232,-0.639295,-3.725435,8.862922,-2.914345,-0.087525,20.894880,-22.238516,1.790070,-3.354294,0.980776,-0.192297,0.020964,-0.025703
233,-0.522076,-3.830246,8.730692,-6.633178,-4.084622,18.698389,-22.376795,1.976172,-2.717077,0.980652,-0.193551,0.021512,-0.019910
234,-0.180290,-4.044999,8.876695,-9.219604,-12.019117,11.921379,-22.621660,1.923671,-2.142677,0.980330,-0.195762,0.020124,-0.015040
235,0.089462,-4.070470,8.857186,-8.059571,-16.869825,7.490106,-22.895145,1.605006,-1.658050,0.979948,-0.198232,0.016597,-0.011400
236,0.134913,-4.087527,8.941319,-8.403766,-17.284531,1.483526,-23.161165,1.139652,-1.297799,0.979555,-0.200613,0.012015,-0.009098
237,0.169587,-4.117565,9.063243,-6.279210,-12.176262,-3.622387,-23.403578,0.674663,-1.136495,0.979163,-0.202747,0.007776,-0.008517
238,0.138069,-4.044301,9.142513,-2.308603,-5.410355,-6.197957,-23.547195,0.340714,-1.169885,0.978912,-0.204004,0.004994,-0.009388
239,0.114171,-3.949257,9.152342,0.147051,1.376681,-8.544229,-23.584261,0.180924,-1.368263,0.978828,-0.204328,0.003986,-0.011365
240,0.007857,-3.810385,9.062845,3.532311,6.953481,-11.316451,-23.524189,0.175964,-1.727190,0.978895,-0.203802,0.004576,-0.014443
241,-0.026452,-3.721508,8.949587,2.943454,9.160310,-13.065750,-23.418194,0.260521,-2.206918,0.979015,-0.202862,0.006134,-0.018396
242,0.005740,-3.822531,8.944140,-0.940026,8.240684,-13.907125,-23.387636,0.348080,-2.734686,0.978976,-0.202552,0.007810,-0.022752
243,-0.140311,-3.730844,8.974535,1.518435,10.898628,-11.949761,-23.381680,0.469671,-3.256867,0.978875,-0.202433,0.009770,-0.026998
244,-0.319967,-3.701327,8.993500,3.549810,14.009844,-9.100895,-23.302359,0.711914,-3.743478,0.978895,-0.201642,0.012677,-0.030735
245,-0.327066,-3.780622,9.075136,2.066019,11.775120,-5.753724,-23.214890,1.009049,-4.140658,0.978936,-0.200754,0.015888,-0.033615
246,-0.345976,-3.819190,9.205628,4.957087,9.799796,-1.208288,-23.102894,1.294001,-4.388830,0.979051,-0.199664,0.018722,-0.035253
