seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
275,0.023346,9.812901,0.042077,-0.046704,0.067472,-0.147253,89.765450,-0.147099,-179.658356,-0.003018,-0.001194,0.705657,0.708546
276,0.020810,9.814133,0.042149,-0.032559,0.060225,-0.253202,89.764122,-0.140416,-179.656265,-0.002990,-0.001248,0.705649,0.708555
277,0.014931,9.814140,0.042524,-0.047533,0.073411,-0.495761,89.762779,-0.127924,-179.654083,-0.002927,-0.001339,0.705640,0.708563
278,0.017991,9.816307,0.044383,-0.135503,0.072511,-0.234881,89.759727,-0.115737,-179.651703,-0.002866,-0.001429,0.705621,0.708582
279,0.018440,9.817834,0.044990,-0.137794,0.081118,-0.101526,89.755157,-0.110119,-179.649170,-0.002848,-0.001479,0.705593,0.708610
280,0.023945,9.826208,0.045795,-0.141600,0.078211,0.210649,89.750496,-0.111926,-179.646500,-0.002875,-0.001484,0.705564,0.708639
281,0.026380,9.824039,0.045242,-0.081152,0.079132,0.308629,89.746788,-0.120569,-179.643845,-0.002945,-0.001447,0.705541,0.708661
282,0.027715,9.818102,0.041543,0.121859,0.066500,0.308277,89.747467,-0.130840,-179.641373,-0.003023,-0.001399,0.705545,0.708657
283,0.027262,9.815884,0.041901,0.105500,0.071602,0.194232,89.751251,-0.139205,-179.639038,-0.003089,-0.001362,0.705569,0.708633
284,0.029818,9.811174,0.043886,-0.032295,0.068632,0.243023,89.752464,-0.146483,-179.636673,-0.003149,-0.001331,0.705576,0.708626
285,0.026749,9.802941,0.040233,0.133982,0.066082,0.029945,89.754158,-0.151023,-179.634399,-0.003191,-0.001317,0.705587,0.708615
286,0.024766,9.806289,0.041515,0.056629,0.063818,-0.098421,89.757324,-0.149872,-179.632248,-0.003197,-0.001338,0.705606,0.708596
287,0.022245,9.806705,0.041348,0.038042,0.064353,-0.227621,89.758904,-0.144429,-179.630127,-0.003176,-0.001384,0.705616,0.708586
288,0.024830,9.808051,0.043682,-0.087882,0.068518,-0.054679,89.758064,-0.139715,-179.627930,-0.003161,-0.001427,0.705611,0.708591
289,0.020689,9.807368,0.040475,0.075289,0.070328,-0.223203,89.757851,-0.135074,-179.625641,-0.003147,-0.001470,0.705609,0.708593
290,0.020398,9.812820,0.038650,0.184054,0.066956,-0.192663,89.762161,-0.128133,-179.623383,-0.003118,-0.001527,0.705636,0.708566
291,0.023997,9.817339,0.042441,-0.039843,0.068006,0.038296,89.764557,-0.125551,-179.621140,-0.003116,-0.001557,0.705651,0.708551
292,0.027626,9.821149,0.044789,-0.168220,0.073580,0.251940,89.761086,-0.130378,-179.618759,-0.003160,-0.001541,0.705629,0.708572
293,0.023845,9.818507,0.043521,-0.077914,0.066693,0.020685,89.756981,-0.134912,-179.616409,-0.003203,-0.001528,0.705604,0.708598
294,0.025482,9.825377,0.039558,0.148843,0.055291,0.063985,89.758156,-0.136315,-179.614365,-0.003224,-0.001532,0.705611,0.708590
295,0.025519,9.820159,0.042221,0.001159,0.051093,0.051518,89.760658,-0.138232,-179.612579,-0.003247,-0.001531,0.705627,0.708575
296,0.020885,9.813981,0.036969,0.237732,0.045447,-0.187837,89.764633,-0.135954,-179.610977,-0.003243,-0.001555,0.705651,0.708550
297,0.019423,9.816046,0.036576,0.220702,0.036541,-0.239694,89.772270,-0.128823,-179.609650,-0.003207,-0.001607,0.705698,0.708503
298,0.024168,9.815175,0.032446,0.360582,0.031996,0.053387,89.781960,-0.125713,-179.608521,-0.003195,-0.001634,0.705758,0.708444
299,0.024106,9.817170,0.034851,0.166866,0.043066,0.079552,89.790749,-0.127924,-179.607254,-0.003216,-0.001628,0.705813,0.708390
300,0.026424,9.827424,0.030170,0.315268,0.046958,0.166752,89.798782,-0.132024,-179.605743,-0.003250,-0.001612,0.705862,0.708340
301,0.025319,9.827416,0.032078,0.158500,0.055288,0.074096,89.806679,-0.136032,-179.604019,-0.003286,-0.001598,0.705911,0.708291
302,0.023381,9.820742,0.031696,0.118449,0.058902,-0.055225,89.811295,-0.136340,-179.602127,-0.003299,-0.001608,0.705940,0.708263
303,0.020618,9.816764,0.036114,-0.151247,0.070659,-0.192920,89.810738,-0.132197,-179.599976,-0.003287,-0.001647,0.705936,0.708266
304,0.020990,9.812026,0.039988,-0.327497,0.072429,-0.135696,89.802750,-0.126712,-179.597610,-0.003268,-0.001696,0.705887,0.708315
305,0.018179,9.806046,0.041276,-0.321727,0.074241,-0.226519,89.791924,-0.120667,-179.595184,-0.003246,-0.001747,0.705819,0.708382
306,0.021849,9.809374,0.041214,-0.224363,0.064031,0.005240,89.782822,-0.116970,-179.592896,-0.003237,-0.001784,0.705763,0.708438
307,0.020823,9.813664,0.041668,-0.170150,0.057861,-0.020834,89.776230,-0.116703,-179.590866,-0.003248,-0.001798,0.705722,0.708479
308,0.021609,9.820409,0.038655,0.036626,0.037439,0.021236,89.773994,-0.116703,-179.589279,-0.003258,-0.001808,0.705709,0.708493
309,0.020208,9.817937,0.038514,0.048375,0.036131,-0.054097,89.775406,-0.116151,-179.588058,-0.003262,-0.001819,0.705717,0.708484
310,0.020800,9.817142,0.039853,-0.043911,0.031579,-0.015374,89.775482,-0.114988,-179.586929,-0.003262,-0.001833,0.705718,0.708483
311,0.018251,9.811387,0.039337,-0.027699,0.038089,-0.126835,89.774284,-0.112614,-179.585770,-0.003255,-0.001855,0.705710,0.708491
312,0.021943,9.806555,0.037366,0.067187,0.050808,0.080196,89.774940,-0.111831,-179.584290,-0.003259,-0.001869,0.705714,0.708487
313,0.018047,9.811019,0.037165,0.077029,0.053061,-0.107035,89.777336,-0.111376,-179.582565,-0.003267,-0.001882,0.705729,0.708472
314,0.018544,9.808593,0.038384,-0.008937,0.047002,-0.067595,89.778465,-0.108460,-179.580917,-0.003259,-0.001910,0.705736,0.708465
315,0.018880,9.810575,0.038024,0.014955,0.045299,-0.023256,89.778572,-0.106939,-179.579376,-0.003259,-0.001929,0.705736,0.708464
316,0.018121,9.814164,0.037280,0.054818,0.045327,-0.051393,89.779724,-0.105689,-179.577866,-0.003261,-0.001946,0.705744,0.708457
317,0.017860,9.812667,0.040291,-0.084962,0.039527,-0.045955,89.779221,-0.104062,-179.576462,-0.003259,-0.001965,0.705740,0.708460
318,0.016063,9.802055,0.042331,-0.188778,0.039991,-0.105182,89.774666,-0.101537,-179.575150,-0.003252,-0.001989,0.705712,0.708489
319,0.017291,9.800908,0.041391,-0.097416,0.042564,-0.039399,89.769890,-0.099122,-179.573776,-0.003246,-0.002012,0.705683,0.708518
320,0.017282,9.799757,0.043202,-0.148586,0.045615,-0.013114,89.765785,-0.098241,-179.572311,-0.003249,-0.002026,0.705657,0.708543
321,0.014246,9.800066,0.045677,-0.232084,0.046348,-0.165677,89.759438,-0.095255,-179.570801,-0.003241,-0.002054,0.705618,0.708582
322,0.013285,9.809933,0.044432,-0.126253,0.041670,-0.203974,89.753456,-0.089088,-179.569351,-0.003212,-0.002101,0.705581,0.708619
323,0.018802,9.811422,0.042721,0.014359,0.049209,0.113033,89.751595,-0.087566,-179.567841,-0.003212,-0.002119,0.705569,0.708631
324,0.013890,9.815950,0.037922,0.263222,0.048290,-0.105954,89.756210,-0.087677,-179.566223,-0.003222,-0.002129,0.705598,0.708602
325,0.014491,9.815730,0.038054,0.218866,0.046706,-0.084692,89.764244,-0.084493,-179.564651,-0.003212,-0.002158,0.705647,0.708553
326,0.016701,9.817478,0.032547,0.419559,0.050426,0.062555,89.774887,-0.084117,-179.563034,-0.003220,-0.002171,0.705713,0.708487
327,0.018463,9.816953,0.035713,0.170432,0.051981,0.156253,89.784721,-0.087757,-179.561310,-0.003253,-0.002159,0.705774,0.708427
329,0.016225,9.817876,0.040491,-0.149954,0.056083,0.018790,89.785057,-0.090668,-179.559509,-0.003282,-0.002153,0.705776,0.708424
330,0.020873,9.825318,0.043451,-0.285785,0.052506,0.220773,89.777794,-0.094654,-179.557678,-0.003318,-0.002139,0.705731,0.708469
331,0.021894,9.829181,0.043703,-0.235666,0.049297,0.243178,89.769089,-0.102379,-179.555954,-0.003376,-0.002102,0.705677,0.708522
332,0.024804,9.829395,0.049660,-0.464468,0.052423,0.317084,89.757423,-0.111710,-179.554214,-0.003444,-0.002054,0.705605,0.708594
333,0.023518,9.829007,0.047710,-0.270253,0.057232,0.175631,89.745171,-0.119914,-179.552353,-0.003507,-0.002015,0.705530,0.708669
334,0.022799,9.831652,0.045039,-0.037808,0.051099,0.068444,89.740036,-0.123974,-179.550522,-0.003543,-0.002001,0.705498,0.708700
335,0.021462,9.825450,0.044064,0.042145,0.060508,-0.031621,89.740097,-0.124579,-179.548660,-0.003558,-0.002008,0.705498,0.708700
336,0.019635,9.824099,0.038972,0.295184,0.066498,-0.134818,89.745712,-0.121796,-179.546555,-0.003554,-0.002039,0.705533,0.708665
337,0.020718,9.827814,0.034886,0.462876,0.062779,-0.057860,89.758347,-0.118575,-179.544418,-0.003547,-0.002072,0.705611,0.708588
338,0.021442,9.827248,0.035142,0.342727,0.068887,0.006980,89.771774,-0.117718,-179.542236,-0.003555,-0.002091,0.705694,0.708505
339,0.026578,9.823595,0.031628,0.415908,0.061634,0.269277,89.784401,-0.122314,-179.540039,-0.003597,-0.002077,0.705772,0.708427
340,0.024365,9.827511,0.031579,0.325275,0.067036,0.124601,89.796753,-0.128871,-179.537872,-0.003651,-0.002050,0.705849,0.708350
341,0.020601,9.826425,0.036093,-0.012664,0.065588,-0.117543,89.801956,-0.128980,-179.535660,-0.003665,-0.002063,0.705881,0.708318
342,0.020983,9.828908,0.040553,-0.282043,0.066117,-0.093703,89.797035,-0.125452,-179.533478,-0.003657,-0.002098,0.705850,0.708349
343,0.017409,9.827328,0.040612,-0.240438,0.052804,-0.239132,89.788322,-0.119898,-179.531509,-0.003635,-0.002144,0.705796,0.708402
344,0.016825,9.830143,0.045175,-0.402522,0.062213,-0.221100,89.777603,-0.112220,-179.529617,-0.003599,-0.002203,0.705730,0.708469
345,0.017451,9.827021,0.046398,-0.378841,0.048023,-0.130656,89.764580,-0.106350,-179.527817,-0.003575,-0.002250,0.705649,0.708549
346,0.016941,9.826795,0.048800,-0.376509,0.041811,-0.096862,89.751991,-0.102552,-179.526337,-0.003561,-0.002282,0.705571,0.708627
347,0.016449,9.819913,0.048083,-0.229500,0.035405,-0.094494,89.741875,-0.099357,-179.525055,-0.003549,-0.002310,0.705508,0.708689
348,0.021849,9.822670,0.044921,0.012309,0.032124,0.200162,89.738251,-0.101113,-179.523926,-0.003567,-0.002306,0.705486,0.708711
349,0.017781,9.822936,0.044124,0.079632,0.025346,-0.016477,89.739784,-0.104170,-179.522949,-0.003592,-0.002293,0.705496,0.708702
350,0.019543,9.818883,0.042236,0.165455,0.032548,0.042243,89.743866,-0.104595,-179.521988,-0.003600,-0.002296,0.705521,0.708676
351,0.025861,9.815145,0.039949,0.241932,0.037128,0.346379,89.750656,-0.111067,-179.520798,-0.003647,-0.002264,0.705563,0.708634
352,0.025722,9.823473,0.032938,0.522827,0.041440,0.281865,89.763397,-0.121532,-179.519440,-0.003720,-0.002208,0.705642,0.708556
353,0.023290,9.816103,0.034236,0.345832,0.051810,0.070162,89.777870,-0.127393,-179.517868,-0.003765,-0.002182,0.705731,0.708466
354,0.023620,9.812827,0.031116,0.378627,0.064076,0.029480,89.789940,-0.129046,-179.515930,-0.003787,-0.002184,0.705806,0.708392
355,0.025596,9.807288,0.032610,0.196402,0.061122,0.114212,89.799515,-0.131433,-179.513824,-0.003815,-0.002182,0.705865,0.708333
356,0.022852,9.812607,0.034838,0.002227,0.060607,-0.047533,89.802826,-0.132538,-179.511795,-0.003834,-0.002188,0.705886,0.708312
357,0.023239,9.804049,0.041493,-0.354895,0.058352,-0.030601,89.796936,-0.131228,-179.509827,-0.003838,-0.002208,0.705849,0.708348
358,0.024905,9.810965,0.043918,-0.408569,0.064273,0.065463,89.784210,-0.131802,-179.507782,-0.003855,-0.002217,0.705770,0.708427
359,0.023456,9.816435,0.047736,-0.482447,0.055570,-0.011988,89.769363,-0.132685,-179.505768,-0.003873,-0.002223,0.705679,0.708518
360,0.020809,9.827083,0.046218,-0.278394,0.051081,-0.153463,89.756676,-0.129920,-179.504013,-0.003867,-0.002251,0.705600,0.708596
361,0.020190,9.818700,0.047551,-0.235602,0.051023,-0.155207,89.748100,-0.124769,-179.502335,-0.003846,-0.002293,0.705547,0.708649
362,0.017955,9.811063,0.043671,0.021844,0.056833,-0.226158,89.744530,-0.118405,-179.500565,-0.003818,-0.002343,0.705525,0.708671
363,0.017363,9.804169,0.041506,0.153632,0.041187,-0.203896,89.747467,-0.111230,-179.498962,-0.003783,-0.002397,0.705543,0.708653
364,0.020540,9.800847,0.040607,0.177319,0.047819,0.018298,89.752968,-0.108130,-179.497482,-0.003773,-0.002425,0.705577,0.708619
365,0.023403,9.801371,0.041019,0.116208,0.053338,0.197526,89.757866,-0.111720,-179.495789,-0.003806,-0.002414,0.705607,0.708589
366,0.023216,9.808104,0.039073,0.172649,0.053416,0.159982,89.762680,-0.117671,-179.493988,-0.003854,-0.002388,0.705637,0.708559
367,0.024944,9.809559,0.042596,-0.038275,0.052193,0.185861,89.764908,-0.123428,-179.492203,-0.003900,-0.002364,0.705651,0.708545
368,0.026710,9.813306,0.041053,0.012492,0.061085,0.224097,89.764473,-0.130253,-179.490280,-0.003954,-0.002333,0.705648,0.708548
369,0.025771,9.813510,0.039469,0.096355,0.059804,0.119461,89.766281,-0.135970,-179.488235,-0.004002,-0.002311,0.705659,0.708536
370,0.026552,9.812684,0.035869,0.254939,0.051828,0.106678,89.772133,-0.139732,-179.486374,-0.004036,-0.002299,0.705696,0.708500
371,0.029787,9.815289,0.033392,0.339240,0.051142,0.237919,89.782036,-0.145468,-179.484634,-0.004082,-0.002275,0.705757,0.708439
372,0.028949,9.821111,0.036015,0.144327,0.052052,0.154358,89.790085,-0.152000,-179.482880,-0.004133,-0.002245,0.705807,0.708389
373,0.026611,9.819304,0.033566,0.210745,0.057138,-0.010747,89.795998,-0.154387,-179.481049,-0.004159,-0.002242,0.705843,0.708352
374,0.029727,9.820518,0.032415,0.219293,0.050535,0.121799,89.803162,-0.156231,-179.479248,-0.004181,-0.002242,0.705888,0.708308
375,0.028952,9.821110,0.035774,-0.008076,0.051358,0.073706,89.806671,-0.159484,-179.477539,-0.004212,-0.002233,0.705909,0.708286
376,0.028027,9.820381,0.034071,0.037279,0.054518,-0.008862,89.807159,-0.160559,-179.475784,-0.004229,-0.002237,0.705912,0.708283
377,0.030987,9.815657,0.032930,0.066023,0.052383,0.124954,89.808876,-0.162488,-179.473984,-0.004252,-0.002236,0.705923,0.708272
378,0.030944,9.815101,0.036546,-0.134192,0.046897,0.109564,89.807732,-0.166391,-179.472321,-0.004287,-0.002222,0.705916,0.708279
379,0.027080,9.811922,0.041786,-0.395832,0.043811,-0.119478,89.798897,-0.166220,-179.470810,-0.004295,-0.002232,0.705861,0.708334
380,0.028417,9.810320,0.042055,-0.340503,0.051033,-0.068224,89.786613,-0.163086,-179.469238,-0.004286,-0.002261,0.705785,0.708409
381,0.026818,9.805225,0.050111,-0.634285,0.042896,-0.114167,89.770370,-0.160040,-179.467682,-0.004277,-0.002289,0.705685,0.708510
382,0.021660,9.809582,0.054467,-0.697555,0.037911,-0.331208,89.748169,-0.152612,-179.466370,-0.004240,-0.002342,0.705547,0.708646
383,0.022332,9.806322,0.052559,-0.411920,0.039798,-0.248071,89.729675,-0.142951,-179.465118,-0.004188,-0.002409,0.705433,0.708761
384,0.020843,9.811405,0.051074,-0.178159,0.045268,-0.238917,89.719833,-0.134828,-179.463745,-0.004147,-0.002467,0.705372,0.708821
385,0.019552,9.811366,0.049123,0.009946,0.044816,-0.215637,89.717026,-0.127245,-179.462280,-0.004110,-0.002523,0.705354,0.708839
386,0.020411,9.814377,0.044673,0.249265,0.063582,-0.104277,89.721344,-0.121904,-179.460495,-0.004088,-0.002567,0.705380,0.708812
387,0.022237,9.814914,0.033617,0.755160,0.067948,0.033193,89.738083,-0.120709,-179.458313,-0.004093,-0.002588,0.705484,0.708709
388,0.022588,9.823653,0.033966,0.587919,0.066667,0.073505,89.760452,-0.122478,-179.456055,-0.004118,-0.002592,0.705622,0.708571
389,0.025799,9.818350,0.032589,0.472716,0.066344,0.225979,89.778137,-0.127460,-179.453827,-0.004162,-0.002576,0.705732,0.708462
390,0.025734,9.820693,0.034873,0.208090,0.076299,0.177050,89.789474,-0.134168,-179.451416,-0.004218,-0.002549,0.705802,0.708392
391,0.026488,9.819418,0.033684,0.184152,0.064272,0.153016,89.796013,-0.139661,-179.449051,-0.004266,-0.002530,0.705842,0.708352
392,0.026655,9.819921,0.038386,-0.110586,0.066647,0.102337,89.797226,-0.143909,-179.446854,-0.004306,-0.002518,0.705850,0.708344
393,0.026418,9.818413,0.039711,-0.188459,0.063971,0.048572,89.792229,-0.146416,-179.444672,-0.004335,-0.002515,0.705819,0.708374
394,0.022993,9.816705,0.037724,-0.047832,0.068885,-0.145477,89.788292,-0.144793,-179.442459,-0.004339,-0.002539,0.705795,0.708399
395,0.019549,9.811885,0.040324,-0.138168,0.063608,-0.311215,89.785187,-0.137173,-179.440277,-0.004305,-0.002599,0.705775,0.708418
396,0.020008,9.813869,0.039725,-0.099978,0.060080,-0.223867,89.781212,-0.128248,-179.438263,-0.004263,-0.002667,0.705750,0.708443
397,0.019249,9.810231,0.037671,0.047238,0.062672,-0.176154,89.780327,-0.121573,-179.436234,-0.004234,-0.002721,0.705745,0.708448
398,0.020865,9.807343,0.036501,0.127548,0.065061,-0.038892,89.783249,-0.117981,-179.434113,-0.004225,-0.002756,0.705763,0.708431
399,0.022438,9.812741,0.038566,0.001298,0.063389,0.079821,89.785393,-0.118655,-179.431976,-0.004242,-0.002765,0.705776,0.708417
400,0.025815,9.815568,0.034283,0.188508,0.057808,0.255056,89.788551,-0.124229,-179.429932,-0.004289,-0.002743,0.705795,0.708398
401,0.024041,9.811940,0.036187,0.071117,0.052469,0.130784,89.792862,-0.130652,-179.428070,-0.004340,-0.002715,0.705822,0.708371
402,0.023044,9.815061,0.035801,0.041928,0.042215,0.023281,89.794739,-0.133214,-179.426483,-0.004366,-0.002709,0.705834,0.708359
403,0.025370,9.817452,0.038489,-0.117627,0.040703,0.122712,89.793480,-0.135643,-179.425095,-0.004389,-0.002703,0.705826,0.708366
404,0.024006,9.821379,0.037732,-0.070142,0.042437,0.018674,89.790344,-0.137994,-179.423706,-0.004413,-0.002697,0.705807,0.708386
405,0.024851,9.819889,0.038836,-0.107668,0.045479,0.030093,89.787376,-0.138802,-179.422241,-0.004427,-0.002700,0.705788,0.708404
406,0.024914,9.818125,0.036069,0.054432,0.052727,0.011317,89.786484,-0.139486,-179.420593,-0.004441,-0.002706,0.705783,0.708409
407,0.027299,9.815172,0.039975,-0.135358,0.060390,0.127264,89.785133,-0.141788,-179.418701,-0.004467,-0.002704,0.705774,0.708417
408,0.024342,9.816714,0.035579,0.088429,0.051292,-0.036165,89.784340,-0.143299,-179.416840,-0.004488,-0.002706,0.705770,0.708422
409,0.023984,9.810983,0.032693,0.225139,0.046454,-0.064550,89.789574,-0.141615,-179.415207,-0.004487,-0.002726,0.705802,0.708390
410,0.021417,9.806854,0.031812,0.226888,0.042296,-0.184836,89.797104,-0.137453,-179.413742,-0.004471,-0.002761,0.705848,0.708344
411,0.019541,9.811250,0.032973,0.116611,0.056523,-0.243058,89.802818,-0.130316,-179.412125,-0.004437,-0.002816,0.705883,0.708309
412,0.023459,9.815849,0.030986,0.173428,0.053997,0.011544,89.807655,-0.126451,-179.410294,-0.004424,-0.002851,0.705913,0.708279
413,0.020330,9.813717,0.034067,-0.014803,0.065531,-0.122837,89.810287,-0.124590,-179.408310,-0.004425,-0.002875,0.705929,0.708263
414,0.019772,9.817098,0.036219,-0.132705,0.067372,-0.136568,89.807831,-0.120259,-179.406113,-0.004412,-0.002915,0.705914,0.708278
415,0.023060,9.819159,0.039046,-0.251610,0.071520,0.073795,89.801422,-0.119205,-179.403793,-0.004420,-0.002936,0.705874,0.708317
416,0.026486,9.820520,0.041274,-0.311906,0.067945,0.258596,89.792030,-0.124736,-179.401459,-0.004468,-0.002916,0.705816,0.708375
417,0.024368,9.816184,0.042812,-0.312293,0.066949,0.096397,89.781624,-0.130644,-179.399185,-0.004519,-0.002893,0.705752,0.708439
418,0.028773,9.815243,0.045907,-0.369996,0.052731,0.280116,89.770248,-0.136912,-179.397171,-0.004570,-0.002866,0.705682,0.708508
419,0.034842,9.809772,0.046029,-0.283694,0.046926,0.533507,89.759346,-0.150465,-179.395447,-0.004665,-0.002792,0.705615,0.708575
420,0.031924,9.812395,0.046332,-0.199387,0.040156,0.276069,89.751289,-0.163952,-179.393936,-0.004757,-0.002718,0.705565,0.708624
421,0.031947,9.805505,0.043094,0.020680,0.021698,0.157586,89.748314,-0.171175,-179.392883,-0.004808,-0.002680,0.705547,0.708642
422,0.028003,9.809877,0.046387,-0.102752,0.020182,-0.086579,89.746941,-0.172355,-179.392166,-0.004820,-0.002677,0.705538,0.708650
423,0.025341,9.807929,0.041522,0.148470,0.030735,-0.233093,89.747696,-0.167024,-179.391342,-0.004792,-0.002715,0.705543,0.708646
424,0.025781,9.815877,0.044887,-0.018677,0.041631,-0.156281,89.749863,-0.160529,-179.390167,-0.004760,-0.002762,0.705556,0.708633
425,0.021896,9.815884,0.039875,0.207048,0.036994,-0.301457,89.752998,-0.152894,-179.388901,-0.004720,-0.002817,0.705575,0.708614
426,0.022120,9.816474,0.040360,0.151881,0.052065,-0.228566,89.758965,-0.144054,-179.387451,-0.004675,-0.002881,0.705612,0.708577
427,0.024894,9.813683,0.033427,0.443019,0.053479,-0.013931,89.768883,-0.140006,-179.385696,-0.004660,-0.002917,0.705673,0.708516
428,0.023643,9.812531,0.038348,0.105180,0.054422,-0.052139,89.778008,-0.138897,-179.383911,-0.004664,-0.002936,0.705730,0.708460
429,0.020479,9.803244,0.033972,0.241635,0.048551,-0.209470,89.783798,-0.134531,-179.382217,-0.004648,-0.002973,0.705765,0.708425
430,0.022182,9.799796,0.035698,0.109171,0.052985,-0.078207,89.789635,-0.129730,-179.380539,-0.004629,-0.003013,0.705801,0.708389
