seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
103,1.042296,-4.122386,9.237067,-11.447092,-9.575152,-7.053391,-22.752041,-5.211915,-0.322206,0.979311,-0.197168,-0.044019,-0.011722
104,1.042432,-4.059513,9.206798,-11.543085,-9.141027,-3.327409,-23.131630,-5.566565,-0.360258,0.978504,-0.200405,-0.046943,-0.012812
105,0.875416,-3.932752,9.115625,-8.069193,-3.527825,4.743072,-23.468843,-5.751246,-0.254501,0.977843,-0.203228,-0.048668,-0.012375
106,0.287374,-3.464721,8.947694,9.908707,17.840172,15.065428,-23.458357,-5.401131,-0.045497,0.978028,-0.203078,-0.046052,-0.009966
107,0.903414,-3.314033,9.009010,28.106005,-3.245878,5.583246,-22.844673,-5.042461,0.176617,0.979257,-0.197781,-0.043423,-0.007202
108,1.105613,-3.492684,9.207828,26.005167,-12.041040,1.817330,-21.962349,-5.231326,0.390132,0.980691,-0.190134,-0.045448,-0.005354
109,1.087459,-3.412312,9.352636,27.187506,-5.482061,-1.581368,-21.086487,-5.501536,0.502078,0.982013,-0.182558,-0.047982,-0.004479
110,0.850039,-3.244033,9.418672,29.370064,5.373927,-3.079799,-20.137009,-5.530932,0.429325,0.983477,-0.174443,-0.048159,-0.004750
111,1.072468,-3.872404,9.372236,-2.494607,-2.361802,-3.272451,-19.677832,-5.520119,0.311476,0.984168,-0.170551,-0.047909,-0.005553
112,0.910574,-3.784654,9.331136,-4.617881,2.323881,-2.571999,-19.787464,-5.553792,0.219787,0.983985,-0.171528,-0.048056,-0.006437
113,0.788550,-3.811430,9.195347,-14.297498,6.916494,0.968260,-20.095301,-5.418142,0.141825,0.983572,-0.174214,-0.046755,-0.007029
114,0.730048,-3.821787,9.171896,-11.111583,8.191266,5.300313,-20.519812,-5.145837,0.152496,0.983028,-0.177875,-0.044410,-0.006687
115,0.974412,-4.011190,9.230154,-7.235892,-4.037524,2.486221,-20.834318,-5.035360,0.249997,0.982583,-0.180544,-0.043598,-0.005799
116,0.810084,-3.407587,9.321323,20.969254,1.647793,1.165883,-20.611776,-5.051138,0.321050,0.982929,-0.178607,-0.043855,-0.005130
117,0.766337,-3.236717,9.259879,27.227123,2.587562,2.107280,-19.810841,-4.966249,0.347843,0.984186,-0.171730,-0.043201,-0.004465
119,0.788096,-3.196743,9.309104,19.415777,0.985728,-0.124020,-19.034487,-4.899075,0.359221,0.985352,-0.165060,-0.042669,-0.003978
120,0.757762,-3.158470,9.424629,15.055252,3.070609,-1.360749,-18.456142,-4.843092,0.313988,0.986191,-0.160107,-0.042143,-0.004073
121,0.678172,-2.944529,9.379666,17.354393,6.877654,-1.602814,-17.907751,-4.701074,0.214900,0.986993,-0.155432,-0.040805,-0.004532
122,0.685689,-2.805145,9.352847,15.045712,5.858649,-2.305079,-17.357573,-4.518548,0.088006,0.987786,-0.150748,-0.039086,-0.005190
123,0.681167,-2.809744,9.508706,4.055686,4.974479,-3.372500,-17.028032,-4.374073,-0.056176,0.988256,-0.147962,-0.037669,-0.006134
124,0.694047,-2.632786,9.565886,13.828815,5.914512,-3.750458,-16.717422,-4.234993,-0.223015,0.988690,-0.145342,-0.036274,-0.007295
125,0.833636,-2.540173,9.647976,17.058014,-0.828624,-6.553675,-16.188736,-4.202236,-0.412153,0.989347,-0.140839,-0.035792,-0.008721
126,0.671720,-2.552505,9.709174,12.307174,6.164856,-4.014616,-15.685075,-4.165070,-0.606173,0.989953,-0.136549,-0.035277,-0.010195
127,0.602773,-2.459770,9.762295,17.375938,8.004884,-2.952028,-15.178027,-3.968368,-0.781652,0.990592,-0.132218,-0.033419,-0.011330
128,0.598453,-2.372642,9.700557,23.452509,6.639177,-2.431693,-14.487535,-3.755327,-0.931206,0.991420,-0.126283,-0.031479,-0.012188
129,0.467911,-2.347674,9.598596,18.937666,9.385306,0.862232,-13.775330,-3.502627,-1.021799,0.992247,-0.120133,-0.029271,-0.012513
130,0.371828,-2.349127,9.502141,10.910909,10.561260,4.255096,-13.278227,-3.159369,-1.016886,0.992849,-0.115810,-0.026356,-0.011998
131,0.544871,-2.327502,9.390512,4.198766,-1.544296,3.233591,-13.031154,-2.984516,-0.929697,0.993147,-0.113641,-0.024953,-0.011013
132,0.421768,-2.387350,9.356243,-2.226839,3.403669,6.317610,-13.006030,-2.918389,-0.781251,0.993201,-0.113389,-0.024529,-0.009656
133,0.548266,-2.339608,9.143933,2.857511,-2.212415,5.567519,-13.004972,-2.854393,-0.592520,0.993231,-0.113338,-0.024161,-0.007956
134,0.728949,-2.257978,8.564512,-0.738976,-9.952686,2.239242,-12.978593,-3.022772,-0.419903,0.993230,-0.113074,-0.025792,-0.006620
135,0.546728,-1.975844,8.042628,2.056442,-1.093219,3.009624,-12.963622,-3.182495,-0.293081,0.993213,-0.112914,-0.027303,-0.005675
136,0.499584,-1.713578,8.148168,11.682005,3.697953,3.321216,-12.739709,-3.116729,-0.199772,0.993452,-0.110952,-0.026834,-0.004749
137,0.422375,-1.364895,8.549034,31.714220,8.404386,2.253258,-12.018910,-2.899879,-0.152236,0.994182,-0.104692,-0.025025,-0.003970
138,0.160072,-1.222264,9.354079,42.341988,20.222834,5.799941,-10.786419,-2.405868,-0.114874,0.995351,-0.093991,-0.020806,-0.002971
139,0.007716,-1.052179,11.171107,55.147675,23.270592,8.054125,-9.165465,-1.652017,-0.013720,0.996699,-0.079892,-0.014360,-0.001271
140,0.200305,-1.193780,13.211543,56.485386,12.986162,7.265300,-7.309392,-1.017515,0.152685,0.997927,-0.063729,-0.008946,0.000764
141,0.033663,-1.387715,14.107557,50.433662,12.925062,9.144156,-5.531198,-0.557918,0.377572,0.998819,-0.048233,-0.005022,0.003056
142,0.106939,-1.933410,14.295733,19.211029,6.494951,11.510167,-4.372901,-0.205501,0.692305,0.999253,-0.038140,-0.002022,0.005969
143,0.182576,-2.327435,13.770706,-16.635605,0.145451,12.288590,-4.331125,-0.064096,1.079119,0.999242,-0.037780,-0.000915,0.009389
144,0.010047,-2.468705,12.003388,-50.221340,4.125066,14.080997,-5.445627,0.045275,1.510564,0.998784,-0.047505,-0.000232,0.013186
145,-0.284848,-2.389490,9.705174,-78.351410,15.130154,16.020159,-7.586041,0.421886,1.972496,0.997651,-0.066205,0.002534,0.017418
146,-0.130344,-2.098567,7.800711,-94.159622,8.943265,13.290360,-10.454533,0.895304,2.392730,0.995579,-0.091246,0.005877,0.021503
147,-0.345267,-1.412171,6.162163,-72.241158,20.852884,12.323111,-13.219501,1.469234,2.706511,0.992960,-0.115365,0.010014,0.024933
148,-0.310153,-1.027632,5.221262,-41.398178,18.761538,10.032173,-15.105534,2.200429,2.909419,0.990758,-0.131856,0.015692,0.027685
149,-0.132308,-1.024350,5.204357,-16.880608,0.949654,2.241156,-16.071951,2.571560,3.019516,0.989505,-0.140297,0.018529,0.029218
150,-0.186030,-1.090350,5.673134,9.152188,-1.548810,0.446238,-16.198799,2.574409,3.064664,0.989337,-0.141400,0.018465,0.029631
151,-0.346269,-1.568293,6.731883,15.335633,1.974271,1.007131,-15.789715,2.587823,3.085994,0.989827,-0.137873,0.018661,0.029766
152,-0.062858,-2.730434,8.521845,-2.943657,-15.975007,-6.967149,-15.584582,2.336292,3.053324,0.990135,-0.136044,0.016580,0.029154
153,-0.160858,-2.997835,10.237488,20.242594,-13.825251,-8.588465,-15.300492,1.788439,2.936226,0.990600,-0.133462,0.012052,0.027466
154,-0.392525,-3.464054,11.709923,22.177647,-5.769741,-5.340769,-14.597554,1.413202,2.795170,0.991488,-0.127294,0.009130,0.025757
155,-0.156447,-3.323007,12.034173,22.193699,-10.815257,-7.556058,-13.861210,1.092533,2.654242,0.992355,-0.120848,0.006667,0.024140
156,0.058984,-2.924489,11.879535,21.425749,-14.080087,-10.711545,-13.137193,0.617982,2.455332,0.993180,-0.114480,0.002905,0.021901
157,-0.069121,-2.156370,10.933331,28.054924,-5.738166,-9.377455,-12.314445,0.221931,2.201746,0.994042,-0.107274,-0.000136,0.019309
158,-0.129540,-2.060713,9.983900,7.815899,-0.243859,-7.795994,-11.717465,0.064938,1.941870,0.994633,-0.102071,-0.001166,0.016915
159,-0.012512,-1.694801,9.169851,5.844388,-3.217534,-9.740537,-11.489932,-0.050722,1.667158,0.994873,-0.100084,-0.001897,0.014431
160,0.108773,-2.112294,9.335824,-14.762095,-7.138431,-11.048208,-11.637601,-0.289332,1.362384,0.994777,-0.101345,-0.003717,0.011572
161,0.051115,-2.534002,9.555076,-28.494699,-3.908158,-9.155706,-12.356345,-0.539854,1.071596,0.994142,-0.107571,-0.005690,0.008790
162,0.153083,-2.593931,9.746615,-24.220505,-6.163901,-8.123478,-13.232158,-0.767657,0.828380,0.993298,-0.115162,-0.007487,0.006409
163,0.322752,-2.635578,9.802210,-20.874710,-10.680895,-8.311948,-13.980362,-1.104963,0.627983,0.992512,-0.121639,-0.010238,0.004266
164,0.511633,-2.556795,9.614939,-15.681220,-15.110015,-9.906283,-14.585066,-1.596410,0.439413,0.991814,-0.126869,-0.014305,0.002035
165,0.393677,-2.356127,9.472789,-6.385029,-7.670173,-8.568139,-14.946374,-2.041908,0.237954,0.991351,-0.130005,-0.017937,-0.000259
166,0.403148,-2.363745,9.540098,-2.462368,-5.124053,-8.193351,-15.085781,-2.320085,0.023131,0.991144,-0.131237,-0.020096,-0.002457
167,0.228260,-2.375102,9.542375,1.829514,3.408068,-5.062990,-15.087879,-2.405141,-0.182974,0.991121,-0.131291,-0.020596,-0.004338
168,0.198324,-2.397526,9.647925,6.313560,5.433546,-2.410738,-14.945786,-2.295024,-0.341616,0.991296,-0.130090,-0.019469,-0.005560
169,0.139435,-2.524898,9.820918,5.900983,7.198145,1.046997,-14.739347,-2.097272,-0.417561,0.991558,-0.128314,-0.017682,-0.005961
170,0.080093,-2.572147,9.749337,7.927670,8.073792,5.279541,-14.510219,-1.824325,-0.379824,0.991856,-0.126323,-0.015373,-0.005298
171,0.126135,-2.355891,9.556623,16.982307,7.046415,8.374732,-14.099754,-1.523852,-0.221501,0.992347,-0.122748,-0.012960,-0.003550
172,0.391039,-2.351019,9.681077,15.147880,-8.182424,5.947632,-13.570552,-1.485165,0.015086,0.992913,-0.118137,-0.012885,-0.001401
173,0.420972,-2.308648,9.683691,13.708108,-8.054396,6.474484,-13.097252,-1.700654,0.279639,0.993367,-0.113998,-0.015022,0.000732
174,0.449227,-2.112811,9.634221,18.833597,-7.831775,6.701898,-12.563497,-1.909996,0.552699,0.993855,-0.109321,-0.017094,0.002970
175,0.614868,-1.968573,9.721362,22.325979,-15.446918,3.034867,-11.886272,-2.254893,0.793510,0.994423,-0.103383,-0.020287,0.004849
176,0.559694,-1.834770,9.734148,22.852699,-9.382801,2.762543,-11.141120,-2.641245,0.971260,0.994996,-0.096848,-0.023760,0.006196
177,0.434445,-1.635402,9.643083,25.552670,0.106879,4.493566,-10.341334,-2.770669,1.118705,0.995613,-0.089857,-0.024956,0.007541
178,0.471106,-1.474953,9.636745,24.977291,-0.047299,4.034476,-9.505822,-2.745221,1.258101,0.996237,-0.082568,-0.024780,0.008953
179,0.431144,-1.400266,9.675733,20.057043,2.301512,4.287025,-8.761508,-2.686133,1.389222,0.996753,-0.076074,-0.024294,0.010294
180,0.342109,-1.311984,9.695601,17.713345,6.584587,6.055205,-8.138751,-2.514275,1.537955,0.997170,-0.070647,-0.022834,0.011827
181,0.369950,-1.324933,9.749158,10.668696,3.720633,6.861620,-7.673684,-2.314470,1.727491,0.997462,-0.066590,-0.021157,0.013686
182,0.475711,-1.354088,9.818867,4.855077,-3.225355,6.174065,-7.423605,-2.277608,1.941946,0.997584,-0.064380,-0.020927,0.015621
183,0.517937,-1.350239,9.804319,2.231886,-6.162094,6.198934,-7.314789,-2.406228,2.166829,0.997590,-0.063369,-0.022156,0.017526
184,0.611028,-1.390927,9.806224,-2.466183,-10.168623,5.079778,-7.328509,-2.652185,2.388225,0.997503,-0.063397,-0.024422,0.019313
185,0.678611,-1.419625,9.828364,-4.959048,-11.481608,2.895324,-7.461131,-2.992834,2.566777,0.997329,-0.064442,-0.027509,0.020644
186,0.682370,-1.345941,9.887789,0.463906,-8.250827,0.122872,-7.541233,-3.312272,2.659769,0.997194,-0.065048,-0.030356,0.021249
187,0.618204,-1.245308,9.891331,6.028150,-1.516815,-3.281240,-7.431242,-3.480555,2.628623,0.997220,-0.064062,-0.031783,0.020911
188,0.555419,-1.197327,9.951897,6.199373,3.803776,-7.743719,-7.216152,-3.466193,2.441053,0.997376,-0.062245,-0.031517,0.019346
189,0.373453,-1.130733,9.987122,7.725734,12.030017,-11.300501,-6.963750,-3.243566,2.092842,0.997619,-0.060182,-0.029353,0.016503
190,0.252289,-1.135473,10.006866,7.143547,16.857004,-15.076728,-6.689908,-2.817832,1.598326,0.997917,-0.057982,-0.025357,0.012485
191,0.157011,-1.142552,9.986838,6.253493,19.869181,-19.116611,-6.438360,-2.275008,0.961508,0.998199,-0.055976,-0.020291,0.007261
192,0.040927,-1.154908,9.951262,5.303857,22.767328,-22.050297,-6.219677,-1.644513,0.200775,0.998424,-0.054219,-0.014424,0.000971
193,-0.072366,-1.117699,9.871998,5.793026,24.948792,-24.788151,-6.015334,-0.937114,-0.660385,0.998570,-0.052514,-0.007864,-0.006184
194,-0.100353,-1.136409,9.869244,3.227783,23.482395,-28.742531,-5.855105,-0.226582,-1.631182,0.998590,-0.051096,-0.001248,-0.014317
195,-0.096318,-1.217456,9.868300,-1.302953,20.189047,-32.189171,-5.824286,0.393890,-2.715471,0.998426,-0.050709,0.004636,-0.023489
196,-0.140784,-1.167098,9.868340,0.112047,18.425611,-34.251583,-5.857101,0.921022,-3.882678,0.998102,-0.050788,0.009753,-0.033421
197,-0.128857,-1.185261,10.138404,-1.045963,14.889580,-36.736237,-5.896906,1.352288,-5.116466,0.997639,-0.050857,0.014069,-0.043966
198,-0.263174,-1.067836,10.510817,5.048051,16.461744,-37.380337,-5.864472,1.745355,-6.399100,0.997062,-0.050220,0.018042,-0.054956
199,-0.330637,-1.070451,10.622509,5.727213,15.252660,-34.623539,-5.727432,2.150554,-7.646772,0.996415,-0.048591,0.022032,-0.065651
200,-0.416630,-1.099567,10.706091,1.638977,15.097041,-30.141449,-5.650780,2.546947,-8.771770,0.995697,-0.047438,0.025901,-0.075269
201,-0.506275,-1.262757,10.680985,-8.316770,15.251959,-25.531223,-5.809035,2.957270,-9.746649,0.994885,-0.048282,0.029981,-0.083513
202,-0.562973,-1.542483,10.339226,-21.953051,14.130770,-19.722168,-6.357972,3.363518,-10.549954,0.993954,-0.052503,0.034275,-0.090134
203,-0.447111,-1.891567,9.772769,-38.205074,7.449577,-14.780030,-7.398323,3.650688,-11.165413,0.992879,-0.061087,0.037909,-0.094985
204,-0.397997,-1.853367,9.369888,-36.512756,3.501195,-10.822712,-8.672411,3.770583,-11.615071,0.991734,-0.071861,0.040283,-0.098368
205,-0.341196,-1.950086,9.093024,-36.031166,-1.416348,-7.824079,-9.901798,3.754360,-11.928284,0.990638,-0.082398,0.041421,-0.100651
206,-0.250523,-1.955219,8.907060,-28.488607,-7.444973,-6.269463,-10.989983,3.566226,-12.133272,0.989666,-0.091903,0.040915,-0.102185
207,-0.320554,-1.748011,8.973389,-11.051345,-6.519791,-4.027649,-11.656194,3.304234,-12.256603,0.989047,-0.097860,0.039354,-0.103248
208,-0.357472,-1.680273,9.161027,-0.625058,-6.424936,-2.615055,-11.854373,3.070520,-12.321408,0.988852,-0.099771,0.037573,-0.103955
209,-0.435834,-1.728285,9.420123,3.435876,-5.058882,0.281527,-11.807449,2.875244,-12.320401,0.988918,-0.099553,0.035845,-0.104140
210,-0.533674,-1.620370,9.560651,10.267996,-3.073855,6.254071,-11.572414,2.764590,-12.186173,0.989255,-0.097671,0.034563,-0.103154
211,-0.600992,-1.611773,9.812946,11.513221,-2.856991,14.637058,-11.191991,2.736426,-11.825023,0.989897,-0.094519,0.033679,-0.100174
212,-0.544709,-1.724927,9.973536,6.392937,-6.717582,23.007750,-10.862811,2.699992,-11.178013,0.990720,-0.091894,0.032558,-0.094708
213,-0.482205,-1.771904,10.008761,-0.697033,-10.837907,31.886644,-10.723959,2.584347,-10.223472,0.991600,-0.091052,0.030687,-0.086587
214,-0.260520,-2.081077,9.992779,-17.265675,-20.570402,38.757267,-10.969975,2.292372,-8.967518,0.992326,-0.093717,0.027322,-0.075897
215,-0.025064,-2.280808,9.978718,-25.640467,-29.406254,42.174706,-11.633241,1.741319,-7.480782,0.992718,-0.100131,0.021695,-0.063356
216,0.186324,-2.487659,9.893141,-33.562630,-35.776646,42.669701,-12.582236,0.976518,-5.870432,0.992686,-0.108999,0.014070,-0.049964
217,0.423096,-2.567396,9.673247,-33.971256,-41.779621,40.832260,-13.693555,0.035155,-4.221968,0.992196,-0.119122,0.004696,-0.036536
218,0.586403,-2.677659,9.533913,-31.561073,-43.557472,38.014507,-14.800144,-1.019543,-2.599392,0.991351,-0.128959,-0.005899,-0.023638
219,0.665985,-2.545880,9.419488,-19.300844,-40.241478,33.961441,-15.688873,-2.051395,-1.075228,0.990417,-0.136622,-0.016452,-0.011737
220,0.633053,-2.479430,9.290521,-11.250086,-31.342329,30.155071,-16.256672,-2.905191,0.280501,0.989641,-0.141284,-0.025441,-0.001162
222,0.425108,-2.485021,9.156980,-7.751970,-14.222836,26.030136,-16.633934,-3.368927,1.394836,0.989034,-0.144222,-0.030844,0.007787
223,0.262750,-2.523391,9.173404,-7.077900,-0.633704,22.076731,-16.929592,-3.374567,2.235567,0.988574,-0.146542,-0.031988,0.014953
224,0.135200,-2.504711,9.231658,-3.152521,9.068675,16.994917,-17.132008,-3.049334,2.818124,0.988293,-0.148204,-0.029964,0.020345
225,-0.086553,-2.507246,9.292953,-0.634195,20.189644,13.052196,-17.210640,-2.435673,3.153179,0.988232,-0.148959,-0.025122,0.024018
226,-0.291212,-2.669171,9.466756,-4.740672,28.951426,9.686930,-17.303812,-1.541167,3.272350,0.988186,-0.149976,-0.017585,0.026203
227,-0.269371,-2.645466,9.637487,0.387674,26.773993,6.614698,-17.375587,-0.573643,3.254669,0.988137,-0.150847,-0.009236,0.027316
228,-0.269407,-2.578698,9.632631,5.861268,25.001112,4.108859,-17.271076,0.303306,3.168692,0.988271,-0.150163,-0.001536,0.027732
229,-0.290639,-2.690003,9.617563,1.088005,24.662346,2.690036,-17.156824,1.127456,3.032339,0.988380,-0.149361,0.005779,0.027629
230,-0.226546,-2.875972,9.474678,-5.580872,20.694044,-0.618194,-17.236597,1.859712,2.841496,0.988214,-0.150183,0.012325,0.026942
231,-0.071862,-2.774764,9.258657,-1.076379,11.834468,-5.231215,-17.356731,2.348249,2.586683,0.988022,-0.151275,0.016846,0.025399
232,0.001797,-2.891941,9.073849,-9.331011,5.314827,-9.492761,-17.543610,2.547420,2.266660,0.987799,-0.152867,0.018949,0.022932
233,0.067680,-3.054574,9.053130,-16.634535,-1.095384,-13.516765,-17.993196,2.497193,1.879420,0.987274,-0.156671,0.018955,0.019602
234,0.089289,-3.052848,9.074727,-12.942737,-6.724670,-15.456830,-18.503164,2.222063,1.461083,0.986686,-0.160971,0.017087,0.015699
235,-0.064854,-3.083105,9.266251,-10.051724,-5.409561,-12.924890,-18.899940,1.878957,1.077358,0.986228,-0.164309,0.014630,0.011965
236,-0.165729,-3.323437,9.478149,-14.063953,-6.044812,-9.073767,-19.310440,1.578596,0.793259,0.985702,-0.167793,0.012419,0.009134
237,-0.190593,-3.496105,9.587156,-11.798807,-9.936070,-5.436053,-19.744825,1.246548,0.654439,0.985107,-0.171503,0.009738,0.007491
238,-0.252522,-3.584108,9.621183,-7.010686,-11.510618,-0.561087,-20.057663,0.876309,0.682005,0.984666,-0.174180,0.006494,0.007192
239,-0.245450,-3.631886,9.592503,-3.885526,-13.080999,2.451495,-20.237074,0.502260,0.852639,0.984404,-0.175711,0.003008,0.008095
240,-0.165975,-3.618249,9.459432,-2.889594,-15.712211,3.120309,-20.348608,0.084289,1.106081,0.984228,-0.176642,-0.000981,0.009630
241,-0.183048,-3.430156,9.188517,-0.667912,-12.743330,4.092196,-20.408459,-0.318452,1.383858,0.984113,-0.177111,-0.004874,0.011393
242,-0.229403,-3.385180,8.935842,-5.358251,-6.340573,4.752035,-20.510759,-0.564969,1.633094,0.983925,-0.177947,-0.007388,0.013145
243,-0.391938,-3.317194,8.798133,-6.850500,4.403846,6.308980,-20.715912,-0.530181,1.817141,0.983583,-0.179701,-0.007402,0.014767
244,-0.439678,-3.260408,8.777252,-6.755945,9.323879,7.273600,-20.943409,-0.235789,1.947519,0.983207,-0.181689,-0.005112,0.016337
245,-0.296673,-3.275488,8.843989,-6.216165,5.587749,6.715349,-21.159716,0.079909,2.075916,0.982836,-0.183588,-0.002641,0.017935
246,-0.110275,-3.553797,9.064684,-8.872897,0.447228,3.893302,-21.410892,0.237795,2.204105,0.982404,-0.185764,-0.001534,0.019284
247,-0.042952,-3.460297,9.340915,7.198582,0.855747,0.805628,-21.438547,0.286655,2.268940,0.982345,-0.186009,-0.001225,0.019919
248,0.189250,-3.548470,9.480416,8.343525,-2.143018,-5.672455,-21.179815,0.237121,2.201224,0.982777,-0.183783,-0.001496,0.019261
249,0.155533,-3.514762,9.517081,13.245384,4.610127,-10.445114,-20.820959,0.179152,1.935797,0.983392,-0.180699,-0.001515,0.016897
250,-0.051106,-3.354445,9.507656,19.478666,17.186527,-11.484143,-20.278027,0.390933,1.465917,0.984290,-0.176065,0.001106,0.013193
251,-0.238791,-3.110320,9.481268,23.208172,27.045387,-11.552081,-19.574104,0.953118,0.853371,0.985374,-0.170037,0.006930,0.008752
