seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
337,-6.886647,-6.845607,0.023997,0.093887,-0.158232,-0.109624,-89.832275,45.207447,-89.481140,0.655381,-0.271413,0.652153,-0.267407
338,-6.889757,-6.839714,0.026097,0.114433,-0.180014,0.047371,-89.823128,45.206394,-89.473145,0.655419,-0.271413,0.652110,-0.267419
339,-6.890559,-6.846974,0.022242,0.013464,-0.087919,-0.053656,-89.816505,45.206280,-89.466805,0.655450,-0.271411,0.652079,-0.267421
340,-6.890047,-6.843915,0.025378,0.032766,-0.124163,-0.012063,-89.812180,45.205170,-89.461792,0.655469,-0.271422,0.652055,-0.267424
341,-6.887848,-6.844588,0.023130,-0.013236,-0.071870,-0.050918,-89.808563,45.204113,-89.457161,0.655486,-0.271433,0.652033,-0.267424
342,-6.890743,-6.846197,0.017537,-0.108912,0.027654,-0.028562,-89.809860,45.202785,-89.456123,0.655482,-0.271454,0.652030,-0.267418
343,-6.892580,-6.848930,0.014497,-0.143255,0.072984,-0.041463,-89.815765,45.201630,-89.458519,0.655460,-0.271481,0.652047,-0.267405
344,-6.890555,-6.849348,0.015860,-0.093674,0.030678,-0.080503,-89.821449,45.199596,-89.460968,0.655436,-0.271511,0.652061,-0.267398
345,-6.892158,-6.852537,0.013669,-0.121949,0.051448,-0.088344,-89.826431,45.196785,-89.462921,0.655413,-0.271544,0.652071,-0.267397
346,-6.888812,-6.854263,0.007587,-0.223914,0.137034,-0.157000,-89.835381,45.192707,-89.467407,0.655372,-0.271593,0.652093,-0.267395
347,-6.893954,-6.856677,0.009186,-0.188747,0.092590,-0.093976,-89.846123,45.188538,-89.472855,0.655324,-0.271648,0.652121,-0.267389
348,-6.890039,-6.856467,0.011908,-0.119151,0.027015,-0.129633,-89.853264,45.184814,-89.475693,0.655292,-0.271693,0.652135,-0.267386
349,-6.890227,-6.856436,0.016725,-0.027955,-0.060155,-0.101920,-89.855164,45.180950,-89.474915,0.655280,-0.271731,0.652128,-0.267392
350,-6.889433,-6.856051,0.019511,0.035884,-0.107502,-0.100874,-89.852226,45.177563,-89.470963,0.655289,-0.271756,0.652104,-0.267406
351,-6.892278,-6.857909,0.027658,0.165323,-0.234622,-0.084802,-89.843155,45.174461,-89.462891,0.655322,-0.271767,0.652056,-0.267429
352,-6.889851,-6.854004,0.030104,0.198858,-0.257517,-0.047509,-89.828842,45.172230,-89.451271,0.655378,-0.271764,0.651990,-0.267457
353,-6.890979,-6.852498,0.032129,0.191941,-0.255062,0.000684,-89.813744,45.171425,-89.439156,0.655440,-0.271752,0.651924,-0.267478
354,-6.897205,-6.850886,0.029964,0.119862,-0.191315,0.117476,-89.801048,45.173370,-89.428589,0.655499,-0.271728,0.651874,-0.267479
355,-6.901956,-6.850188,0.026140,0.018910,-0.097156,0.207827,-89.793884,45.178780,-89.421745,0.655545,-0.271695,0.651854,-0.267449
356,-6.901591,-6.848682,0.024215,-0.021117,-0.053784,0.203760,-89.791367,45.185631,-89.418144,0.655575,-0.271662,0.651856,-0.267404
357,-6.902298,-6.854194,0.020358,-0.101174,0.021762,0.091307,-89.792854,45.190536,-89.417358,0.655585,-0.271647,0.651869,-0.267363
358,-6.900766,-6.854960,0.023039,-0.036956,-0.029236,0.031895,-89.795021,45.192596,-89.417175,0.655585,-0.271649,0.651879,-0.267338
359,-6.899078,-6.853547,0.020897,-0.066623,-0.000928,0.025369,-89.796234,45.193546,-89.416451,0.655586,-0.271655,0.651882,-0.267321
360,-6.900532,-6.851833,0.020264,-0.068521,0.010357,0.066767,-89.798637,45.195087,-89.416664,0.655583,-0.271658,0.651892,-0.267300
361,-6.897112,-6.849313,0.021767,-0.041706,-0.021311,0.056657,-89.800278,45.197144,-89.416389,0.655585,-0.271658,0.651900,-0.267277
362,-6.896212,-6.845915,0.022499,-0.018461,-0.038441,0.085766,-89.800270,45.199512,-89.414963,0.655593,-0.271652,0.651903,-0.267256
363,-6.896419,-6.842585,0.016823,-0.134006,0.048947,0.129379,-89.802971,45.203098,-89.415199,0.655595,-0.271646,0.651918,-0.267221
364,-6.893003,-6.838675,0.017238,-0.130721,0.030304,0.119201,-89.808685,45.207237,-89.417046,0.655586,-0.271644,0.651946,-0.267176
365,-6.889722,-6.836264,0.020185,-0.080909,-0.035303,0.093070,-89.812119,45.210777,-89.416908,0.655587,-0.271645,0.651962,-0.267135
366,-6.889640,-6.838038,0.016093,-0.133099,0.032453,0.043270,-89.815628,45.213055,-89.416824,0.655584,-0.271652,0.651975,-0.267102
367,-6.885686,-6.841891,0.020150,-0.057335,-0.047359,-0.093082,-89.818558,45.212215,-89.416473,0.655576,-0.271676,0.651979,-0.267088
368,-6.884042,-6.843114,0.023798,0.018250,-0.102211,-0.132983,-89.816704,45.208447,-89.412956,0.655580,-0.271707,0.651957,-0.267100
369,-6.881157,-6.845260,0.025422,0.058262,-0.121251,-0.185080,-89.811691,45.203133,-89.407692,0.655592,-0.271738,0.651921,-0.267128
370,-6.878317,-6.844378,0.027159,0.086429,-0.143497,-0.211672,-89.804871,45.196507,-89.401466,0.655607,-0.271772,0.651874,-0.267170
371,-6.877163,-6.838149,0.032589,0.151455,-0.226997,-0.103124,-89.794693,45.191235,-89.392723,0.655639,-0.271794,0.651817,-0.267208
372,-6.878726,-6.836850,0.023037,-0.027751,-0.044813,-0.031266,-89.788071,45.188984,-89.386299,0.655665,-0.271805,0.651781,-0.267221
373,-6.879014,-6.838047,0.019178,-0.106762,0.019420,-0.045178,-89.789894,45.187698,-89.385704,0.655659,-0.271826,0.651781,-0.267215
374,-6.880413,-6.840983,0.019280,-0.107697,0.000406,-0.073579,-89.793808,45.185726,-89.386185,0.655644,-0.271857,0.651786,-0.267207
375,-6.884075,-6.845994,0.011993,-0.219876,0.110218,-0.070260,-89.801125,45.183331,-89.388809,0.655615,-0.271898,0.651804,-0.267194
376,-6.887177,-6.851436,0.007852,-0.282015,0.168023,-0.095510,-89.814163,45.180584,-89.395393,0.655562,-0.271951,0.651843,-0.267173
377,-6.885755,-6.850069,0.016190,-0.129589,0.003914,-0.079120,-89.823921,45.177685,-89.399483,0.655523,-0.272000,0.651869,-0.267157
378,-6.887379,-6.848101,0.018928,-0.059983,-0.058237,-0.001382,-89.826172,45.176342,-89.398201,0.655517,-0.272028,0.651868,-0.267145
379,-6.889380,-6.848042,0.016240,-0.089523,-0.005439,0.024528,-89.827591,45.176723,-89.396698,0.655518,-0.272042,0.651868,-0.267126
380,-6.886175,-6.843283,0.022193,0.004932,-0.097399,0.044771,-89.827278,45.177876,-89.394264,0.655527,-0.272048,0.651865,-0.267107
381,-6.888127,-6.848447,0.021326,0.000288,-0.082155,-0.010746,-89.824181,45.178440,-89.390015,0.655546,-0.272051,0.651849,-0.267097
382,-6.892678,-6.855877,0.019934,-0.020225,-0.047883,-0.070719,-89.822334,45.177074,-89.386948,0.655554,-0.272066,0.651834,-0.267098
383,-6.892521,-6.859244,0.020667,0.003363,-0.056432,-0.119573,-89.820862,45.173889,-89.384483,0.655556,-0.272089,0.651817,-0.267111
384,-6.894714,-6.857765,0.021709,0.008696,-0.067731,-0.038075,-89.818596,45.171261,-89.381561,0.655562,-0.272108,0.651798,-0.267122
385,-6.894403,-6.863227,0.022088,0.013235,-0.072554,-0.122432,-89.815887,45.168579,-89.378265,0.655570,-0.272126,0.651778,-0.267134
386,-6.891836,-6.852335,0.024641,0.044769,-0.100784,0.021483,-89.812019,45.166885,-89.374176,0.655585,-0.272137,0.651755,-0.267142
387,-6.885909,-6.845024,0.022081,-0.006610,-0.056641,0.048927,-89.808746,45.168053,-89.370445,0.655604,-0.272133,0.651741,-0.267133
388,-6.886291,-6.843056,0.021709,-0.040575,-0.046901,0.088128,-89.807785,45.170330,-89.367989,0.655618,-0.272129,0.651739,-0.267111
389,-6.884979,-6.842334,0.021490,-0.055249,-0.042935,0.067737,-89.807861,45.172924,-89.365845,0.655628,-0.272126,0.651740,-0.267083
390,-6.887919,-6.835770,0.019373,-0.094556,-0.005970,0.210149,-89.809525,45.177551,-89.364670,0.655638,-0.272116,0.651752,-0.267041
391,-6.887893,-6.836592,0.018291,-0.109297,0.004181,0.169796,-89.812874,45.183884,-89.364594,0.655645,-0.272100,0.651775,-0.266985
392,-6.892803,-6.838883,0.020255,-0.063959,-0.035239,0.195410,-89.815224,45.189964,-89.363838,0.655655,-0.272083,0.651793,-0.266933
393,-6.888494,-6.836949,0.018763,-0.068767,-0.012192,0.137937,-89.816620,45.195518,-89.362686,0.655667,-0.272066,0.651807,-0.266886
394,-6.889072,-6.837433,0.017789,-0.079154,0.004333,0.126384,-89.818947,45.199936,-89.362495,0.655672,-0.272055,0.651823,-0.266847
395,-6.885324,-6.843388,0.021486,-0.019455,-0.059439,-0.054871,-89.819656,45.201111,-89.361183,0.655676,-0.272060,0.651824,-0.266829
396,-6.884243,-6.849439,0.018867,-0.055786,-0.024724,-0.180406,-89.819511,45.197186,-89.359200,0.655672,-0.272093,0.651810,-0.266841
397,-6.885885,-6.842378,0.017737,-0.083690,-0.002293,-0.029868,-89.821404,45.193687,-89.358597,0.655661,-0.272127,0.651804,-0.266846
398,-6.888765,-6.843933,0.019496,-0.064490,-0.032293,0.001475,-89.823296,45.193207,-89.357773,0.655657,-0.272145,0.651805,-0.266834
400,-6.885723,-6.848175,0.020525,-0.049942,-0.061081,-0.121270,-89.823631,45.191208,-89.355568,0.655657,-0.272171,0.651796,-0.266830
401,-6.887106,-6.849500,0.017972,-0.082603,-0.022009,-0.113957,-89.824463,45.187283,-89.353622,0.655651,-0.272209,0.651784,-0.266837
402,-6.887869,-6.848799,0.020367,-0.042627,-0.057562,-0.066193,-89.825233,45.184277,-89.351753,0.655646,-0.272241,0.651774,-0.266839
403,-6.883259,-6.856598,0.024324,0.022758,-0.130080,-0.258267,-89.822426,45.178856,-89.347343,0.655651,-0.272281,0.651744,-0.266861
404,-6.883318,-6.857439,0.020830,-0.033315,-0.065954,-0.257297,-89.819351,45.170261,-89.342751,0.655649,-0.272339,0.651706,-0.266901
405,-6.885198,-6.855700,0.024890,0.037304,-0.121399,-0.168666,-89.816170,45.163147,-89.338364,0.655650,-0.272386,0.651671,-0.266935
406,-6.886744,-6.855389,0.023656,0.016584,-0.104909,-0.110838,-89.811485,45.158482,-89.333031,0.655663,-0.272416,0.651636,-0.266958
407,-6.889615,-6.857526,0.025416,0.037920,-0.130839,-0.093876,-89.806633,45.155052,-89.327477,0.655679,-0.272439,0.651603,-0.266973
408,-6.890276,-6.853230,0.025515,0.045427,-0.122722,0.007172,-89.801003,45.153595,-89.321480,0.655703,-0.272450,0.651572,-0.266979
409,-6.889034,-6.850511,0.028183,0.080306,-0.154619,0.043874,-89.794258,45.154427,-89.314919,0.655737,-0.272443,0.651543,-0.266975
410,-6.890794,-6.844438,0.019340,-0.082942,0.013006,0.172926,-89.791916,45.158031,-89.311554,0.655758,-0.272429,0.651538,-0.266949
411,-6.888007,-6.840757,0.022034,-0.045622,-0.021465,0.182963,-89.793892,45.163963,-89.311325,0.655768,-0.272408,0.651557,-0.266902
412,-6.887876,-6.830530,0.019483,-0.083604,0.026419,0.349857,-89.796089,45.172844,-89.311394,0.655783,-0.272369,0.651583,-0.266839
413,-6.888134,-6.830355,0.012126,-0.210885,0.140595,0.318535,-89.803764,45.183990,-89.315285,0.655781,-0.272327,0.651637,-0.266754
414,-6.888612,-6.836551,0.009721,-0.234386,0.157716,0.179564,-89.816162,45.192310,-89.322296,0.655755,-0.272311,0.651702,-0.266676
415,-6.889191,-6.834778,0.015009,-0.115547,0.038176,0.200984,-89.825241,45.198654,-89.326889,0.655737,-0.272301,0.651750,-0.266615
416,-6.890049,-6.837966,0.011024,-0.163907,0.082101,0.130362,-89.831902,45.204182,-89.329704,0.655728,-0.272291,0.651785,-0.266561
417,-6.891000,-6.845269,0.017771,-0.043356,-0.050382,-0.008877,-89.835876,45.206207,-89.330444,0.655721,-0.272298,0.651801,-0.266531
418,-6.893205,-6.846673,0.022555,0.042466,-0.133762,-0.000743,-89.832809,45.206043,-89.326096,0.655738,-0.272307,0.651783,-0.266525
419,-6.890553,-6.848826,0.023693,0.055180,-0.142224,-0.083264,-89.826553,45.204628,-89.319572,0.655765,-0.272316,0.651750,-0.266531
420,-6.890365,-6.859203,0.020706,-0.011992,-0.078183,-0.271050,-89.822159,45.198711,-89.314384,0.655774,-0.272354,0.651713,-0.266560
421,-6.894804,-6.861596,0.023402,0.020847,-0.120273,-0.213594,-89.818710,45.190628,-89.309731,0.655774,-0.272407,0.651674,-0.266600
422,-6.892692,-6.861016,0.017534,-0.078852,-0.013757,-0.199059,-89.817451,45.183743,-89.306595,0.655769,-0.272457,0.651648,-0.266628
423,-6.892898,-6.861730,0.015845,-0.104858,0.012485,-0.187667,-89.820503,45.177296,-89.306595,0.655746,-0.272511,0.651639,-0.266647
424,-6.898047,-6.860096,0.013819,-0.147580,0.043594,-0.049000,-89.825668,45.173351,-89.307938,0.655722,-0.272555,0.651645,-0.266648
425,-6.892735,-6.857875,0.017406,-0.091407,-0.026856,-0.078264,-89.829941,45.171242,-89.308350,0.655706,-0.272589,0.651651,-0.266638
426,-6.890413,-6.851783,0.016712,-0.075875,-0.014687,-0.000423,-89.832039,45.169926,-89.307373,0.655700,-0.272614,0.651650,-0.266629
427,-6.888244,-6.844869,0.017459,-0.063565,-0.034480,0.076833,-89.833534,45.171196,-89.306198,0.655702,-0.272622,0.651654,-0.266606
428,-6.884402,-6.840348,0.021014,0.006423,-0.091088,0.092682,-89.832375,45.174015,-89.303223,0.655718,-0.272617,0.651651,-0.266580
429,-6.883606,-6.835111,0.018847,-0.033252,-0.054050,0.149799,-89.830383,45.178055,-89.299782,0.655741,-0.272602,0.651648,-0.266548
430,-6.886722,-6.836556,0.020240,0.010332,-0.077874,0.159775,-89.828529,45.183201,-89.296638,0.655764,-0.272580,0.651648,-0.266511
431,-6.887461,-6.836560,0.021673,0.016784,-0.093633,0.159017,-89.825180,45.188507,-89.292549,0.655794,-0.272554,0.651644,-0.266477
432,-6.890471,-6.844182,0.021756,0.017226,-0.095861,0.073869,-89.821426,45.192379,-89.288063,0.655822,-0.272536,0.651633,-0.266450
433,-6.892634,-6.848557,0.017990,-0.059164,-0.023741,0.010432,-89.820114,45.193775,-89.285233,0.655835,-0.272536,0.651627,-0.266433
434,-6.887167,-6.853345,0.017618,-0.054469,-0.021297,-0.166176,-89.821266,45.191177,-89.284172,0.655829,-0.272564,0.651621,-0.266436
435,-6.888214,-6.847195,0.017706,-0.064171,-0.024950,-0.033961,-89.822472,45.187843,-89.283096,0.655821,-0.272596,0.651613,-0.266442
436,-6.883656,-6.845262,0.015494,-0.106141,0.015622,-0.074791,-89.825157,45.186028,-89.282875,0.655811,-0.272623,0.651615,-0.266435
437,-6.880036,-6.846823,0.015443,-0.095638,0.024686,-0.176809,-89.829208,45.181835,-89.283844,0.655789,-0.272664,0.651616,-0.266442
438,-6.876669,-6.848499,0.016351,-0.083250,-0.010939,-0.238057,-89.832436,45.174915,-89.284187,0.655765,-0.272720,0.651608,-0.266465
439,-6.882211,-6.842750,0.021059,-0.005802,-0.095908,-0.009619,-89.832138,45.170784,-89.281677,0.655762,-0.272756,0.651591,-0.266476
440,-6.877342,-6.846972,0.020072,-0.019989,-0.075908,-0.146390,-89.829689,45.168179,-89.277634,0.655771,-0.272780,0.651570,-0.266482
441,-6.877514,-6.851285,0.019596,-0.034511,-0.067596,-0.202207,-89.828224,45.162361,-89.274269,0.655769,-0.272824,0.651544,-0.266504
442,-6.881614,-6.852506,0.022537,-0.000778,-0.118172,-0.128025,-89.825714,45.156849,-89.269897,0.655772,-0.272866,0.651515,-0.266525
443,-6.885794,-6.850567,0.028001,0.089822,-0.192082,-0.000917,-89.819038,45.154686,-89.262581,0.655800,-0.272881,0.651477,-0.266533
444,-6.881115,-6.849556,0.026758,0.052903,-0.144458,-0.063965,-89.811028,45.153587,-89.254631,0.655835,-0.272887,0.651437,-0.266540
445,-6.885232,-6.844990,0.025106,0.012747,-0.105113,0.086855,-89.805748,45.153950,-89.248726,0.655862,-0.272888,0.651411,-0.266534
446,-6.890483,-6.841227,0.028136,0.055950,-0.144972,0.231134,-89.800392,45.159237,-89.242798,0.655901,-0.272861,0.651397,-0.266500
447,-6.888614,-6.835042,0.025385,0.009044,-0.091467,0.282511,-89.795311,45.167782,-89.237160,0.655946,-0.272816,0.651393,-0.266448
448,-6.886695,-6.833041,0.023366,-0.039126,-0.059926,0.242294,-89.793251,45.176521,-89.233536,0.655979,-0.272775,0.651400,-0.266389
449,-6.891312,-6.835931,0.022084,-0.055566,-0.044865,0.240274,-89.793037,45.184555,-89.231026,0.656004,-0.272742,0.651413,-0.266330
450,-6.893919,-6.836227,0.020229,-0.088372,-0.010296,0.237333,-89.794479,45.192509,-89.229675,0.656022,-0.272713,0.651432,-0.266268
451,-6.887758,-6.840180,0.020832,-0.095547,-0.035955,0.035315,-89.796753,45.197052,-89.228561,0.656030,-0.272706,0.651446,-0.266223
452,-6.887925,-6.839234,0.023237,-0.054015,-0.070153,0.048000,-89.797462,45.198433,-89.226051,0.656037,-0.272717,0.651445,-0.266197
453,-6.890077,-6.839801,0.014884,-0.174791,0.077594,0.085569,-89.801392,45.200661,-89.226212,0.656033,-0.272725,0.651460,-0.266163
454,-6.887336,-6.841475,0.017709,-0.117048,0.023768,-0.004589,-89.807953,45.202019,-89.228607,0.656015,-0.272742,0.651484,-0.266131
455,-6.884092,-6.843266,0.018977,-0.078452,-0.009256,-0.083267,-89.811470,45.200554,-89.228958,0.656002,-0.272768,0.651489,-0.266122
456,-6.888867,-6.843019,0.017323,-0.074545,0.010169,0.016883,-89.814034,45.199455,-89.228989,0.655993,-0.272789,0.651493,-0.266114
457,-6.887948,-6.847781,0.016386,-0.095943,0.014560,-0.081301,-89.817299,45.198376,-89.229576,0.655982,-0.272810,0.651499,-0.266104
458,-6.885198,-6.851655,0.020783,-0.024180,-0.062668,-0.202818,-89.818504,45.193638,-89.228462,0.655971,-0.272851,0.651488,-0.266118
459,-6.887672,-6.853341,0.019416,-0.049165,-0.035916,-0.172413,-89.818100,45.187378,-89.226166,0.655962,-0.272897,0.651466,-0.266143
460,-6.889113,-6.856603,0.022892,-0.003053,-0.091584,-0.176405,-89.816849,45.181561,-89.223175,0.655959,-0.272940,0.651442,-0.266167
461,-6.891887,-6.858149,0.025617,0.039654,-0.134424,-0.135880,-89.812477,45.176346,-89.217865,0.655970,-0.272975,0.651407,-0.266191
462,-6.894265,-6.856354,0.022436,0.001079,-0.072286,-0.034850,-89.808319,45.173485,-89.212975,0.655984,-0.272995,0.651379,-0.266203
463,-6.897705,-6.853141,0.025139,0.034887,-0.113543,0.085912,-89.804604,45.174320,-89.208580,0.656005,-0.272994,0.651362,-0.266194
464,-6.898710,-6.851288,0.026563,0.052787,-0.126812,0.134763,-89.799095,45.177990,-89.202873,0.656040,-0.272974,0.651344,-0.266172
465,-6.895829,-6.847538,0.022509,-0.005474,-0.058906,0.115111,-89.795174,45.182140,-89.198456,0.656069,-0.272953,0.651335,-0.266145
466,-6.888617,-6.846603,0.020107,-0.059283,-0.012844,-0.007310,-89.795044,45.183933,-89.196747,0.656078,-0.272952,0.651335,-0.266126
467,-6.886158,-6.843753,0.021471,-0.048906,-0.037097,-0.022945,-89.796005,45.183426,-89.195564,0.656077,-0.272967,0.651333,-0.266116
468,-6.880643,-6.842726,0.020364,-0.063855,-0.013145,-0.095529,-89.797050,45.181454,-89.194389,0.656073,-0.272991,0.651328,-0.266115
469,-6.880676,-6.840976,0.020962,-0.054792,-0.032836,-0.060837,-89.798264,45.178844,-89.193314,0.656066,-0.273019,0.651322,-0.266117
470,-6.888709,-6.844940,0.025043,-0.002992,-0.103117,0.039834,-89.796944,45.178486,-89.190102,0.656076,-0.273032,0.651310,-0.266108
471,-6.893059,-6.849225,0.023286,-0.036610,-0.060135,0.035765,-89.794876,45.179737,-89.186241,0.656093,-0.273034,0.651299,-0.266090
472,-6.895405,-6.850913,0.021319,-0.070473,-0.030595,0.052212,-89.795128,45.181202,-89.184082,0.656101,-0.273040,0.651298,-0.266068
473,-6.895761,-6.850344,0.020468,-0.084067,-0.021455,0.063299,-89.796829,45.183125,-89.182846,0.656104,-0.273046,0.651304,-0.266041
474,-6.895046,-6.862007,0.015445,-0.161686,0.058976,-0.143539,-89.801537,45.181782,-89.183723,0.656087,-0.273075,0.651313,-0.266026
475,-6.890842,-6.861470,0.014315,-0.161932,0.077409,-0.211309,-89.809258,45.175880,-89.186996,0.656048,-0.273134,0.651325,-0.266035
476,-6.887327,-6.848589,0.015676,-0.123437,0.039278,-0.026175,-89.815979,45.171932,-89.189774,0.656016,-0.273180,0.651338,-0.266035
477,-6.884932,-6.850392,0.017652,-0.071199,0.001837,-0.080339,-89.819923,45.170166,-89.190758,0.656001,-0.273207,0.651345,-0.266029
478,-6.888100,-6.850426,0.021330,-0.003707,-0.064352,-0.022626,-89.820114,45.168430,-89.189262,0.656000,-0.273226,0.651338,-0.266029
479,-6.889924,-6.836804,0.026570,0.090741,-0.161539,0.250314,-89.814865,45.172218,-89.183914,0.656033,-0.273205,0.651322,-0.266006
480,-6.887459,-6.832686,0.026123,0.071593,-0.151390,0.261657,-89.806885,45.180737,-89.176483,0.656089,-0.273153,0.651306,-0.265961
481,-6.888961,-6.843782,0.024795,0.036026,-0.108595,0.074209,-89.800713,45.186325,-89.170303,0.656131,-0.273121,0.651290,-0.265928
482,-6.892802,-6.843044,0.024362,-0.000199,-0.085792,0.126526,-89.796844,45.189651,-89.165688,0.656159,-0.273106,0.651278,-0.265905
483,-6.895242,-6.843707,0.019499,-0.084196,0.001908,0.154845,-89.796822,45.194336,-89.163681,0.656174,-0.273091,0.651285,-0.265867
484,-6.894341,-6.841641,0.013003,-0.198242,0.116705,0.155733,-89.803497,45.199524,-89.166458,0.656164,-0.273084,0.651319,-0.265815
485,-6.891068,-6.841945,0.010773,-0.226691,0.140490,0.080118,-89.814896,45.203472,-89.172539,0.656132,-0.273092,0.651370,-0.265762
486,-6.894676,-6.838540,0.008169,-0.247172,0.158418,0.176853,-89.827797,45.207771,-89.179581,0.656094,-0.273101,0.651427,-0.265705
487,-6.892181,-6.842240,0.004969,-0.268822,0.172284,0.060864,-89.841927,45.211746,-89.187386,0.656052,-0.273115,0.651488,-0.265646
488,-6.892895,-6.844799,0.007131,-0.209450,0.100138,0.006434,-89.854454,45.212875,-89.193810,0.656009,-0.273144,0.651535,-0.265606
489,-6.890115,-6.850305,0.011050,-0.118086,0.009285,-0.145568,-89.861763,45.210564,-89.196411,0.655981,-0.273184,0.651552,-0.265592
490,-6.895200,-6.844250,0.008534,-0.139057,0.038571,0.054162,-89.866852,45.209042,-89.197548,0.655962,-0.273215,0.651563,-0.265578
491,-6.895679,-6.844199,0.016961,0.014152,-0.123342,0.072138,-89.867500,45.211136,-89.195526,0.655970,-0.273219,0.651565,-0.265551
492,-6.895226,-6.843946,0.018656,0.031418,-0.151537,0.063510,-89.862137,45.213402,-89.189034,0.656004,-0.273212,0.651542,-0.265532
493,-6.892383,-6.840177,0.017253,0.006745,-0.108285,0.073398,-89.857132,45.215668,-89.182884,0.656035,-0.273206,0.651522,-0.265512
494,-6.894412,-6.840274,0.025291,0.135000,-0.220631,0.104025,-89.849243,45.218605,-89.175087,0.656079,-0.273188,0.651492,-0.265495
495,-6.891618,-6.850240,0.024158,0.096965,-0.182929,-0.125642,-89.838600,45.218227,-89.165543,0.656125,-0.273183,0.651444,-0.265503
