seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
251,-0.465296,-3.337967,9.433104,28.469975,2.144961,-1.684294,-17.460739,0.523651,4.796915,0.987508,-0.151839,-0.001839,0.042056
252,-0.324897,-3.357108,9.356646,21.997187,0.598999,2.010390,-16.976982,0.940154,4.789387,0.988098,-0.147816,0.001940,0.042534
253,-0.307439,-3.214751,9.412785,20.510902,-0.604170,4.885458,-16.681965,1.191421,4.895830,0.988402,-0.145363,0.004082,0.043764
254,-0.449783,-3.071382,9.400348,20.631744,-0.723906,7.313426,-16.320614,1.452390,5.092319,0.988738,-0.142349,0.006228,0.045768
255,-0.218291,-2.766578,9.434084,18.232452,-2.597297,9.034792,-15.808862,1.597882,5.367956,0.989226,-0.138004,0.007357,0.048293
256,-0.127932,-2.512979,9.488032,17.974926,-4.073242,10.586562,-15.101319,1.474695,5.715210,0.989930,-0.131864,0.006191,0.051106
257,0.188527,-2.542282,9.475526,16.800362,-3.667062,6.615777,-14.409336,1.080352,6.025387,0.990627,-0.125727,0.002749,0.053321
258,0.040660,-2.750224,9.535507,14.219422,-1.785477,1.866712,-14.050045,0.638089,6.178219,0.990999,-0.122421,-0.001072,0.054164
259,-0.077849,-2.531273,9.328956,14.384695,-0.781956,0.033920,-13.853974,0.455141,6.213985,0.991208,-0.120640,-0.002600,0.054283
260,-0.227643,-2.439475,9.284330,12.438283,0.150761,-1.391210,-13.635853,0.542313,6.192316,0.991438,-0.118794,-0.001720,0.054190
261,-0.459554,-2.556304,9.355950,7.558644,0.765679,-1.651790,-13.638145,0.954970,6.136727,0.991415,-0.119003,0.001907,0.054135
262,-0.625797,-2.584728,9.340226,4.216887,-0.712411,3.739784,-13.843089,1.527297,6.163859,0.991102,-0.121036,0.006733,0.054971
263,-0.450583,-2.422387,9.376286,-0.117748,-2.726603,8.331652,-14.037030,1.945485,6.365931,0.990718,-0.122920,0.010040,0.057172
264,-0.434685,-2.357095,9.484512,-3.494910,-3.525417,10.297227,-14.163507,2.131630,6.689813,0.990375,-0.124131,0.011236,0.060181
265,-0.347941,-2.526437,9.547094,-6.984919,-4.138660,11.197560,-14.382041,2.144835,7.066322,0.989931,-0.126062,0.010821,0.063469
266,-0.175034,-2.682754,9.470462,-8.238487,-4.190983,11.974112,-14.830486,1.984146,7.467920,0.989238,-0.129884,0.008729,0.066799
267,0.040101,-2.605073,9.557331,-7.686796,-2.599123,9.254571,-15.269386,1.632751,7.834370,0.988590,-0.133497,0.005014,0.069591
268,-0.030816,-2.516746,9.567407,-8.458871,-1.471267,6.365638,-15.520324,1.269428,8.105667,0.988198,-0.135457,0.001406,0.071517
269,-0.028058,-2.588241,9.605100,-9.712817,-0.855722,5.060726,-15.722178,1.027159,8.303091,0.987875,-0.137050,-0.001045,0.072934
270,0.031597,-2.462258,9.515512,-9.562657,0.129185,3.017290,-15.875893,0.820349,8.439869,0.987635,-0.138244,-0.003091,0.073864
271,0.061973,-2.401827,9.553760,-11.285835,1.030140,1.314130,-15.924763,0.619561,8.509063,0.987560,-0.138536,-0.004937,0.074218
272,-0.125178,-2.467378,9.578955,-14.139627,1.942252,-0.210365,-16.024101,0.564792,8.517412,0.987442,-0.139357,-0.005483,0.074219
273,-0.184609,-2.504120,9.579890,-14.176704,2.621504,-1.113639,-16.211008,0.692676,8.478010,0.987221,-0.141050,-0.004454,0.074027
274,-0.236314,-2.438791,9.593742,-14.331102,3.165155,-2.048895,-16.354982,0.888367,8.403796,0.987061,-0.142416,-0.002769,0.073624
275,-0.230326,-2.515079,9.585594,-14.549487,2.872574,-1.742049,-16.477842,1.078942,8.319426,0.986930,-0.143593,-0.001100,0.073131
276,-0.350200,-2.596993,9.616748,-14.598712,2.538887,-1.355825,-16.663433,1.288479,8.248973,0.986704,-0.145320,0.000675,0.072785
277,-0.245117,-2.565445,9.596890,-14.150467,1.671010,-0.670549,-16.837694,1.451970,8.202330,0.986479,-0.146918,0.002032,0.072592
278,-0.234730,-2.634004,9.583502,-14.440734,0.877531,0.708918,-16.997879,1.495510,8.198033,0.986267,-0.148323,0.002311,0.072613
279,-0.159540,-2.594160,9.532836,-14.137382,-0.055059,1.886889,-17.148802,1.454500,8.243824,0.986050,-0.149598,0.001802,0.072957
280,-0.111763,-2.860758,9.540230,-14.142651,-0.757485,3.105971,-17.394945,1.328164,8.333525,0.985694,-0.151640,0.000440,0.073567
281,-0.044279,-2.805842,9.536506,-12.559720,-0.832935,3.139344,-17.691954,1.145893,8.445141,0.985261,-0.154081,-0.001468,0.074285
282,-0.080442,-2.798456,9.526313,-11.902701,-0.890027,3.459609,-17.865417,0.976705,8.564340,0.984979,-0.155464,-0.003197,0.075080
283,-0.051294,-2.859983,9.518670,-11.022845,-0.776074,3.392329,-17.999283,0.849217,8.686507,0.984738,-0.156529,-0.004548,0.075953
284,-0.048282,-3.029793,9.492128,-10.013670,-0.523220,2.806237,-18.204563,0.735510,8.794215,0.984403,-0.158214,-0.005810,0.076714
285,-0.127780,-2.816532,9.432709,-8.264256,-0.135839,2.594078,-18.320490,0.697019,8.885908,0.984187,-0.159180,-0.006345,0.077443
286,-0.110680,-2.921490,9.404705,-8.081679,-0.151118,2.526943,-18.327620,0.714801,8.971766,0.984116,-0.159248,-0.006317,0.078204
287,-0.056424,-3.010135,9.394810,-7.141100,0.060827,1.548780,-18.417990,0.690798,9.038735,0.983948,-0.160005,-0.006678,0.078741
288,-0.082517,-3.014523,9.370849,-6.473840,0.135383,0.872730,-18.529737,0.646953,9.077497,0.983772,-0.160932,-0.007186,0.079006
289,-0.139685,-3.065430,9.421144,-6.444437,0.039230,0.590433,-18.635651,0.652524,9.101015,0.983606,-0.161844,-0.007244,0.079209
290,-0.070659,-3.110805,9.451302,-6.499024,-0.076771,-0.679144,-18.759064,0.642983,9.100856,0.983432,-0.162896,-0.007411,0.079186
291,-0.117206,-3.128951,9.463513,-5.842547,0.008603,-1.271226,-18.877028,0.609946,9.071497,0.983290,-0.163888,-0.007734,0.078880
292,-0.175319,-3.172720,9.454488,-5.271554,-0.200298,-1.196401,-18.983694,0.636387,9.034460,0.983158,-0.164824,-0.007527,0.078592
293,-0.197598,-3.080105,9.411330,-4.096147,-0.630290,-1.008597,-19.021397,0.701735,9.005434,0.983113,-0.165193,-0.006951,0.078435
294,-0.072335,-3.178575,9.433956,-3.409006,-0.900302,-0.933794,-19.020479,0.689218,8.984576,0.983131,-0.165178,-0.007027,0.078238
295,-0.091745,-3.069483,9.460102,-1.636734,-1.083593,-1.457240,-18.925554,0.595037,8.959767,0.983299,-0.164302,-0.007735,0.077896
296,-0.078905,-3.002728,9.400531,0.947784,-1.395027,-0.289944,-18.636534,0.506902,8.948660,0.983731,-0.161764,-0.008280,0.077696
297,-0.092576,-2.981949,9.379990,4.029733,-1.788768,0.819397,-18.258484,0.445405,8.976512,0.984250,-0.158475,-0.008590,0.077878
298,-0.019334,-3.172258,9.460570,5.729975,-1.518824,0.727798,-17.999231,0.360751,9.018957,0.984588,-0.156187,-0.009199,0.078147
299,-0.084503,-2.963665,9.443959,8.743827,-1.283929,0.524818,-17.718084,0.295251,9.053184,0.984954,-0.153724,-0.009616,0.078376
300,-0.113659,-2.931961,9.362741,11.202546,-0.661117,1.512169,-17.264536,0.340754,9.096238,0.985519,-0.149852,-0.008971,0.078843
301,-0.032297,-3.059797,9.451035,8.120004,-0.664066,0.444054,-16.988251,0.357804,9.133958,0.985849,-0.147484,-0.008683,0.079210
302,-0.105609,-2.997915,9.649715,7.536662,-0.435164,-0.541692,-16.844332,0.343322,9.137011,0.986033,-0.146236,-0.008712,0.079229
303,-0.153852,-2.867215,9.530563,9.810240,-1.054343,1.086574,-16.568722,0.418553,9.153018,0.986362,-0.143914,-0.007894,0.079482
304,-0.182856,-2.850141,9.538553,9.910968,-1.799958,2.266283,-16.235052,0.545526,9.220849,0.986712,-0.141124,-0.006652,0.080244
305,-0.105014,-2.959417,9.560103,10.647472,-2.559537,2.673799,-16.029140,0.590572,9.319482,0.986888,-0.139377,-0.006240,0.081160
306,-0.161544,-2.961613,9.550165,14.472036,-2.443416,3.316247,-15.858006,0.578832,9.436069,0.987014,-0.137888,-0.006360,0.082159
307,-0.034142,-2.917118,9.404758,15.517856,-2.223696,3.458145,-15.614341,0.530078,9.563283,0.987220,-0.135747,-0.006756,0.083211
308,0.036278,-3.095823,9.623357,15.379174,-1.485547,1.860375,-15.457870,0.382744,9.661562,0.987352,-0.134287,-0.008028,0.083895
309,0.106568,-3.085776,9.738122,16.474688,-0.939883,-0.984135,-15.361062,0.176140,9.682645,0.987475,-0.133301,-0.009762,0.083844
310,-0.001271,-3.213069,10.007833,13.685110,-1.163081,-2.247723,-15.314651,0.013155,9.637577,0.987578,-0.132787,-0.011080,0.083271
311,0.008225,-2.522635,10.446471,9.355798,-0.384940,-4.307747,-15.000551,-0.062937,9.538122,0.988018,-0.130034,-0.011395,0.082357
312,-0.291459,-2.476911,11.868157,-7.813585,1.690820,-1.083334,-14.480104,0.073630,9.445843,0.988652,-0.125651,-0.009741,0.081761
313,-0.935399,-4.072597,12.746128,-24.963467,7.872764,10.543197,-15.027692,0.804131,9.555162,0.987868,-0.130888,-0.003958,0.083485
314,-0.653574,-4.835466,14.315695,-30.325089,4.897719,9.062034,-16.630117,1.657290,9.792381,0.985596,-0.145295,0.001916,0.086528
315,-0.488518,-5.919493,14.408462,-16.044399,5.157808,10.716238,-18.327082,2.097611,10.025146,0.983043,-0.160196,0.004089,0.089149
316,-0.409240,-6.671234,13.642727,12.244288,5.925262,6.579247,-19.722816,2.326099,10.191936,0.980820,-0.172330,0.004709,0.090956
317,-0.292112,-6.940639,12.001346,42.630936,6.591604,2.322994,-20.603336,2.410515,10.191800,0.979440,-0.179923,0.004733,0.091119
318,0.081606,-5.227456,11.612860,74.662544,6.785642,-7.747290,-20.045067,2.202856,9.972124,0.980541,-0.174990,0.003734,0.088904
319,-0.276483,-5.089493,10.281117,88.317383,11.743692,-5.912210,-18.332264,2.063305,9.607471,0.983363,-0.160201,0.004375,0.085518
320,-0.439873,-4.163973,9.964617,95.572235,10.441941,-6.727267,-16.342880,2.301520,9.250876,0.986194,-0.143247,0.008355,0.082652
321,-0.556392,-2.448856,9.459743,102.619545,6.777121,-5.382822,-13.304240,2.651706,8.977848,0.989746,-0.117253,0.013848,0.080391
322,-0.509889,-1.591347,9.365801,92.989944,3.965319,-5.092671,-9.508928,2.930840,8.806199,0.993130,-0.084571,0.019049,0.078597
323,-0.454290,-0.580560,8.384768,77.969131,-2.977453,-5.408324,-5.753104,2.981430,8.682126,0.995439,-0.051990,0.022110,0.076874
324,-0.445755,0.658183,7.495378,61.217495,-4.800735,-6.022932,-1.822713,2.898655,8.589933,0.996716,-0.017750,0.024028,0.075259
325,-0.361331,2.359983,6.865003,34.537617,-2.023359,-5.955179,2.861019,2.836748,8.552804,0.996646,0.023042,0.026537,0.073906
326,-0.811883,1.927043,7.219707,-9.796750,2.099499,-0.487244,6.489997,3.189948,8.618976,0.995307,0.054336,0.031963,0.073423
327,-1.045146,2.510030,7.178566,-27.885059,2.072058,1.141135,8.316700,4.065183,8.793653,0.994004,0.069542,0.040826,0.073850
328,-0.304326,1.937278,6.756522,-43.388527,0.677075,2.809318,9.161435,4.413192,9.005722,0.993234,0.076545,0.044527,0.075135
329,-0.241356,1.982066,6.376050,-44.824642,1.011419,5.211778,9.277561,4.034539,9.257792,0.993087,0.077728,0.041494,0.077550
330,-0.603577,0.705480,5.336255,-43.625950,0.829888,3.635676,8.449502,4.049009,9.458117,0.993482,0.070468,0.041181,0.079575
331,0.105584,-0.199283,4.566279,-32.563126,-1.186997,-0.644727,5.919969,3.743433,9.422421,0.994899,0.048758,0.036747,0.080299
332,0.154736,-0.929969,3.679688,-17.728832,-1.554399,-3.602217,2.023747,2.583367,9.196885,0.996404,0.015791,0.023882,0.079742
333,-0.198619,-0.767336,3.061348,-5.842968,-0.231714,-7.609834,-1.924336,2.071666,8.869010,0.996679,-0.018137,0.016723,0.077599
334,-0.323077,-1.299234,2.489028,4.982037,-2.574882,-8.504582,-5.998117,2.578101,8.427155,0.995593,-0.053816,0.018562,0.074529
335,-0.009926,-1.096099,2.742712,12.907884,-5.346545,-6.980810,-9.732953,2.637793,7.994247,0.993572,-0.086204,0.016966,0.071385
336,-0.087550,-0.712337,2.796563,16.541197,-7.511449,-5.913146,-11.261530,2.065152,7.738712,0.992626,-0.099088,0.011273,0.068909
337,0.051394,-0.932590,3.230755,16.253860,-8.748831,0.179461,-11.654795,1.398396,7.662039,0.992453,-0.102109,0.005330,0.067700
338,-0.005440,-1.159752,4.168485,20.919922,-11.182701,-0.190226,-11.905957,0.647332,7.705472,0.992304,-0.103854,-0.001363,0.067413
339,-0.097179,-0.690001,5.797809,16.255627,-9.591531,0.902246,-11.163507,0.209007,7.782106,0.992951,-0.097165,-0.004789,0.067715
340,0.381312,-0.168268,8.408246,8.193709,-6.392589,-2.955438,-9.249504,-0.308673,7.799070,0.994448,-0.080260,-0.008162,0.067569
341,-0.032599,0.350344,10.624844,-4.857276,-4.455515,-6.372169,-7.091232,-0.742172,7.656314,0.995865,-0.061272,-0.010579,0.066235
342,-0.412964,0.585244,12.684373,-15.355493,-0.770780,-10.276932,-5.351067,-0.551776,7.374823,0.996845,-0.046273,-0.007802,0.064018
343,-0.233435,0.592149,14.643247,-30.579258,0.993182,-13.194404,-4.382287,-0.176632,6.973914,0.997421,-0.038069,-0.003863,0.060718
344,-0.494078,0.254520,15.907111,-36.040272,2.711127,-14.350982,-4.199310,0.191019,6.505157,0.997714,-0.036673,-0.000416,0.056761
345,-1.038930,0.037342,15.862666,-34.698433,-0.262368,-8.749158,-4.420650,0.752967,6.116963,0.997798,-0.038862,0.004499,0.053567
347,-0.921695,-1.423029,15.957852,-28.803942,-0.791112,-0.530350,-5.117625,1.331675,5.959693,0.997558,-0.045185,0.009273,0.052447
348,-0.161475,-1.726397,16.017179,-25.290375,-3.135791,-3.490610,-6.191846,1.437286,5.890091,0.997109,-0.054576,0.009733,0.051976
349,-0.718963,-1.936633,15.849817,-25.912106,-1.635663,-0.872116,-7.227384,1.388287,5.822149,0.996612,-0.063557,0.008874,0.051444
350,-0.099236,-2.735904,15.622885,-33.295834,-3.164593,-0.319765,-8.562252,1.317250,5.803766,0.995822,-0.075130,0.007669,0.051338
351,0.039041,-4.043590,15.235726,-41.073799,-2.971710,-3.747201,-10.701613,0.956697,5.738775,0.994320,-0.093549,0.003634,0.050617
352,0.193005,-3.855731,14.591225,-34.058437,-0.560369,-10.496647,-12.994170,0.536572,5.509326,0.992393,-0.113244,-0.000791,0.048279
353,-0.206334,-4.564129,13.335178,-26.850655,0.553056,-8.842680,-15.009588,0.321665,5.192828,0.990396,-0.130601,-0.003136,0.045278
354,0.000199,-4.977230,12.718940,-12.947959,3.392806,-5.418541,-16.897726,0.317497,4.938213,0.988208,-0.146908,-0.003592,0.043020
355,-0.208968,-4.597208,12.019924,14.778790,4.374087,-4.686083,-17.905994,0.419644,4.733838,0.986943,-0.155640,-0.002813,0.041365
356,-0.450743,-3.783705,11.371483,47.428844,7.481712,-0.469694,-17.323483,0.817276,4.590463,0.987733,-0.150758,0.001014,0.040664
357,-0.382318,-3.167500,10.804444,59.398388,6.524453,4.016856,-15.494938,1.344555,4.589704,0.989946,-0.135155,0.006219,0.041254
358,0.037741,-2.046206,10.477346,68.201958,7.439842,3.778825,-12.825152,1.560442,4.674443,0.992763,-0.112136,0.008966,0.042042
359,-0.244689,-0.528293,9.326319,75.156258,6.455016,3.186741,-9.039207,1.649976,4.771785,0.995876,-0.079321,0.011061,0.042629
360,-0.398849,0.409464,8.733043,59.718773,8.147582,4.589341,-4.676545,1.998518,4.931973,0.998060,-0.041505,0.015654,0.043695
361,-0.213448,1.168390,8.032469,37.013027,7.129960,3.930478,-0.616878,2.309306,5.146802,0.998769,-0.006281,0.019889,0.044998
362,-0.563543,1.971496,7.459449,12.184514,8.978405,6.927787,3.012745,2.717914,5.443098,0.998276,0.025125,0.024929,0.046830
363,-0.806678,2.651863,7.272095,-16.820539,6.619797,9.618461,6.141990,3.477186,5.901248,0.996865,0.051918,0.033012,0.049755
364,-0.781682,1.943083,7.724640,-44.535866,5.521700,10.979909,7.608997,4.182203,6.416957,0.995704,0.064166,0.040062,0.053391
365,-0.018459,1.536108,7.230675,-51.426922,2.379164,12.190378,7.271059,4.078268,6.900912,0.995683,0.061117,0.039260,0.057774
366,-0.116823,0.957447,6.622788,-55.375546,2.809906,12.760038,6.052614,3.407686,7.372686,0.996200,0.050753,0.033023,0.062610
367,-0.363808,0.358837,5.862707,-47.893005,1.000591,11.667585,4.197104,3.142251,7.789079,0.996715,0.034659,0.029822,0.066847
368,0.119464,-0.971522,4.926826,-30.948128,-1.706492,11.229392,1.131791,2.686153,8.085264,0.997206,0.008197,0.024076,0.070245
369,0.350600,-1.479636,3.559201,-9.485003,-2.585383,8.158694,-3.336196,1.412993,8.284709,0.996863,-0.029922,0.010190,0.072557
370,-0.323677,-1.693920,2.536211,5.492389,-0.172412,1.378500,-8.565908,1.095466,8.337274,0.994472,-0.075174,0.004079,0.073198
371,-0.207276,-1.558829,1.853915,11.598516,-3.870986,-1.728436,-14.136322,1.893959,8.160377,0.989605,-0.123888,0.007606,0.072631
372,0.276475,-1.649049,1.454159,15.649499,-6.886253,-0.818631,-19.867857,1.220267,7.991871,0.982429,-0.172814,-0.001557,0.070470
373,-0.378288,-1.499504,1.884656,17.765432,-5.649012,-0.783867,-24.321661,0.910291,7.960575,0.975055,-0.210681,-0.006875,0.069523
374,-0.395516,-1.614409,2.586658,18.875845,-8.515791,2.742831,-26.272993,2.127194,7.986745,0.971006,-0.227940,0.002208,0.072015
375,0.283054,-1.344780,4.536983,12.463179,-10.996628,0.353398,-25.531347,1.951508,8.182368,0.972387,-0.221554,0.000804,0.073324
376,-0.414386,-0.903479,6.944072,4.688208,-8.935068,2.319974,-22.493450,1.264579,8.439805,0.977920,-0.195290,-0.003557,0.074314
377,-0.485481,-0.625591,10.095802,-6.004051,-3.723135,-4.474154,-18.878925,1.356473,8.587831,0.983476,-0.164408,-0.000635,0.075790
378,-0.484053,-1.396323,12.518880,-30.315683,-1.602870,-4.972557,-16.389494,1.459882,8.549062,0.986821,-0.143070,0.001951,0.075579
379,-0.568508,-0.998397,14.700284,-28.582092,-1.054539,-6.742223,-14.894967,1.527807,8.439707,0.988661,-0.130227,0.003647,0.074680
380,-0.712038,-0.607541,15.308439,-20.750862,-1.542194,-3.403068,-13.230376,1.638101,8.356018,0.990481,-0.115917,0.005770,0.074005
381,-0.342983,-1.263672,15.877362,-22.029287,-1.401579,-5.215577,-11.831318,1.636151,8.288561,0.991866,-0.103811,0.006717,0.073344
382,0.041721,-2.344446,15.494748,-17.706469,-3.898818,-2.113418,-11.308828,1.306838,8.219547,0.992430,-0.099082,0.004259,0.072435
383,-0.007578,-1.682962,14.951015,4.111198,-4.838400,-2.479795,-10.725506,0.843174,8.190444,0.993005,-0.093743,0.000633,0.071786
384,0.362275,-2.145209,14.721896,-8.006484,-1.980120,-4.449959,-10.060102,0.359504,8.107563,0.993632,-0.087679,-0.003081,0.070695
385,0.135484,-2.965667,15.102651,-27.041885,0.585342,-5.625124,-10.506423,-0.003702,7.949132,0.993405,-0.091335,-0.006378,0.069020
386,-0.037175,-3.887296,15.716832,-38.234684,5.666404,-5.388656,-12.037717,-0.010618,7.751181,0.992214,-0.104610,-0.007179,0.067208
387,-0.233457,-4.708931,16.213947,-38.463345,6.863074,-3.826036,-14.069735,0.251599,7.553792,0.990296,-0.122351,-0.005893,0.065644
388,-0.255912,-5.431269,15.893603,-22.075211,9.437833,-4.417983,-15.974100,0.620376,7.344241,0.988204,-0.139005,-0.003549,0.064175
389,-0.470936,-5.256564,14.751390,3.497664,9.925233,-4.076027,-17.129433,1.062012,7.107298,0.986819,-0.149202,-0.000084,0.062667
390,-0.928144,-5.455819,13.330910,23.081161,8.869122,1.518371,-17.564560,1.721790,6.957463,0.986204,-0.153283,0.005558,0.062250
391,-0.610043,-4.850554,11.411088,45.128357,6.801331,5.283152,-17.483683,2.377911,6.960166,0.986157,-0.152915,0.011247,0.063131
392,-0.528516,-3.609791,10.426614,50.744164,4.389394,7.649946,-16.585789,2.766374,7.091011,0.987147,-0.145393,0.014924,0.064652
393,-0.547093,-3.601175,10.613999,36.191528,4.656591,14.365526,-15.498000,3.052362,7.387414,0.988228,-0.136206,0.017652,0.067395
394,-0.501171,-3.490507,10.484914,37.585854,2.918437,17.783464,-14.748917,3.273075,7.845925,0.988750,-0.129938,0.019479,0.071479
395,-0.636086,-2.505825,10.044554,54.768486,1.078107,19.394779,-13.393031,3.468096,8.419744,0.989785,-0.118449,0.021416,0.076395
396,-0.297948,-1.419794,10.046349,63.120628,-2.590807,18.445656,-10.782720,3.420542,9.076477,0.991791,-0.095973,0.022189,0.081535
397,-0.188339,-0.958610,9.246524,67.697632,-1.159485,17.926754,-7.550834,3.049700,9.729918,0.993734,-0.067837,0.020875,0.086339
398,-0.315079,0.751746,7.571037,69.851334,-0.272501,11.449380,-3.441444,2.784316,10.295439,0.995158,-0.032077,0.021493,0.090383
399,-0.736049,1.638017,7.001719,42.014206,1.843345,8.933725,1.374877,3.060065,10.784902,0.995178,0.009431,0.027708,0.093618
400,-0.229665,1.688531,7.033805,2.701715,3.942229,6.709546,4.967159,3.328966,11.217193,0.993981,0.040271,0.033114,0.096347
401,-0.403706,1.789188,6.974017,-24.117571,4.394984,4.067100,6.761970,3.319101,11.524247,0.992970,0.055750,0.034683,0.098482
402,-0.778003,1.908079,6.636049,-41.266609,3.299030,1.506861,7.537075,3.740519,11.741176,0.992295,0.062016,0.039114,0.099873
403,-0.153223,1.454004,6.700622,-53.093430,1.883274,2.994931,7.361763,3.886372,11.913515,0.992204,0.060304,0.040314,0.101339
404,0.050232,0.889208,5.713655,-51.105892,-0.818606,3.831621,6.251779,3.209006,12.076075,0.992744,0.051265,0.033537,0.103473
405,-0.183350,-0.023870,5.186155,-39.178085,-2.679255,0.703633,4.249705,2.590315,12.137579,0.993547,0.034472,0.026380,0.104789
406,-0.102297,-0.718892,4.066285,-19.168720,-3.186737,0.263871,1.215740,2.264319,12.063049,0.994236,0.008472,0.020763,0.104841
407,0.202897,-0.987695,2.903456,-4.121981,-3.885203,-2.239098,-2.538727,1.440814,11.919982,0.994243,-0.023336,0.010202,0.104077
408,-0.301039,-1.509437,2.053218,9.348010,-5.431100,-3.802095,-7.565932,1.231934,11.710562,0.992486,-0.066724,0.003941,0.102494
409,-0.062047,-1.364321,2.148918,18.815329,-6.371908,-4.031369,-12.661304,1.581116,11.437690,0.988710,-0.111073,0.002658,0.100544
410,0.047081,-1.066020,2.084769,23.853296,-7.192150,-6.671762,-15.781417,1.070054,11.223589,0.985616,-0.137524,-0.004219,0.098133
411,-0.224541,-1.606078,2.848942,21.657774,-6.136091,-5.725850,-17.797548,0.816547,11.033170,0.983256,-0.154646,-0.007863,0.096071
412,-0.174383,-1.007600,4.880247,19.598070,-9.000297,-8.951285,-17.848173,0.908332,10.855806,0.983318,-0.155166,-0.006878,0.094669
413,-0.685860,-0.438531,7.258599,8.950142,-7.220595,-8.961201,-15.346407,1.134161,10.691208,0.986564,-0.133849,-0.002673,0.093640
414,0.076152,-0.702123,9.676340,-1.962945,-8.243497,-17.254084,-12.707731,1.070080,10.397506,0.989632,-0.111050,-0.000785,0.091080
415,-0.760754,-0.510809,11.980259,-10.144594,-4.733528,-14.093685,-10.785567,0.849346,9.973292,0.991718,-0.094266,-0.000818,0.087230
416,-0.231434,0.155995,14.086135,-20.628782,-5.439076,-14.688444,-9.152635,0.866406,9.574683,0.993256,-0.080135,0.000852,0.083790
417,-0.530256,-0.645755,14.882357,-28.453087,-0.944768,-12.031631,-8.177241,0.821828,9.180602,0.994189,-0.071641,0.001425,0.080334
418,0.193637,-1.307540,15.217209,-31.901012,-3.200233,-10.310344,-8.196723,0.662451,8.837906,0.994429,-0.071700,0.000243,0.077262
419,-0.473899,-1.242433,15.319302,-32.595802,0.290917,-4.351596,-8.591581,0.534068,8.612481,0.994338,-0.075042,-0.000990,0.075224
420,0.056408,-1.645920,14.676742,-32.668419,-0.558897,-2.952282,-9.105861,0.546083,8.498691,0.994065,-0.079513,-0.001144,0.074240
421,0.020876,-2.628411,14.217827,-31.917356,0.473643,-4.531692,-10.100689,0.385680,8.378114,0.993429,-0.088040,-0.003087,0.073059
422,-0.147138,-3.222927,14.069876,-29.552208,-0.986825,-2.029211,-11.542467,0.313710,8.271124,0.992317,-0.100491,-0.004535,0.072025
423,-0.031086,-2.983301,14.237474,-25.350965,-0.728939,-6.010358,-12.767149,0.257919,8.144084,0.991271,-0.111062,-0.005664,0.070820
424,-0.303161,-3.515674,14.394650,-24.736490,-1.162037,-6.207144,-13.727643,0.253379,7.951982,0.990423,-0.119374,-0.006097,0.069105
425,0.062054,-3.988263,14.975489,-24.149807,-0.360767,-6.732032,-14.757522,0.218792,7.746775,0.989435,-0.128262,-0.006786,0.067237
426,-0.258335,-3.868025,14.937341,-18.492035,1.142363,-8.820997,-15.563485,0.189365,7.492870,0.988658,-0.135217,-0.007213,0.064963
427,-0.323432,-3.682317,14.571690,-2.556187,3.360178,-7.601606,-15.753742,0.366521,7.208732,0.988573,-0.136972,-0.005453,0.062711
428,-0.379725,-4.035697,13.165832,14.076434,4.528326,-3.888802,-15.554451,0.667551,6.988876,0.988895,-0.135420,-0.002487,0.061177
429,-0.184745,-3.931653,12.032548,18.228569,5.110206,-1.611995,-15.400694,0.936189,6.854435,0.989112,-0.134232,0.000072,0.060332
430,-0.216592,-3.405100,10.757634,23.233368,3.143415,-0.435497,-15.181122,1.093226,6.778840,0.989384,-0.132415,0.001631,0.059859
431,-0.422488,-3.047865,9.985225,18.590019,1.987273,6.759352,-14.877837,1.342113,6.852064,0.989653,-0.129923,0.003856,0.060766
432,0.050495,-3.168020,10.288233,3.552041,2.281644,9.290796,-14.905950,1.441301,7.084165,0.989478,-0.130225,0.004434,0.062883
433,-0.360983,-3.329953,10.882693,5.965953,2.941933,13.116136,-15.173306,1.499228,7.411999,0.988977,-0.132576,0.004408,0.065789
434,-0.175432,-2.584430,10.449549,29.771605,1.762327,13.148152,-14.648748,1.668589,7.813043,0.989304,-0.128161,0.005724,0.069418
435,-0.072089,-2.013715,10.514682,38.037922,2.658889,15.841288,-12.997137,1.669684,8.276755,0.990760,-0.113916,0.006272,0.073339
436,-0.013116,-1.057242,9.766286,53.072266,3.802264,14.069545,-10.405539,1.588977,8.764076,0.992777,-0.091462,0.006841,0.077338
437,-0.314269,-0.067521,8.422865,55.425392,4.325254,9.238544,-6.919914,1.677078,9.164387,0.994810,-0.061319,0.009741,0.080615
438,-0.118183,1.028762,7.552514,32.905781,4.250384,4.242929,-3.003741,1.816868,9.445092,0.996103,-0.027422,0.013638,0.082706
439,-0.501441,1.386203,7.015119,-0.429577,5.099339,4.966554,0.391857,2.120638,9.683244,0.996261,0.001845,0.018727,0.084324
440,-0.601623,1.859171,6.835662,-27.771069,5.226350,4.290975,2.791291,2.788858,9.959030,0.995687,0.022145,0.026349,0.086158
441,-0.278466,1.306771,7.418694,-52.969669,3.585270,4.005965,3.634299,3.140072,10.206009,0.995239,0.029137,0.030096,0.088003
442,0.170906,0.935600,7.299740,-61.114052,1.488274,6.270761,2.827142,2.704931,10.439266,0.995326,0.022413,0.025741,0.090341
443,0.147474,0.961746,6.953171,-59.076733,0.745081,6.611384,1.704220,1.899560,10.713199,0.995409,0.013257,0.017890,0.093086
