seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
1,0.631543,-1.977808,9.584675,3.753908,-0.508022,0.650908,-11.659395,-3.692254,0.000000
2,0.576852,-1.983397,9.600867,3.290191,-0.425900,0.747241,-11.556528,-3.669255,0.026021
3,0.583439,-1.964484,9.624943,2.725917,-0.269318,0.802111,-11.465816,-3.647765,0.053707
4,0.552453,-1.995067,9.642778,2.279408,-0.112056,0.792555,-11.414668,-3.604934,0.081078
5,0.532813,-2.004031,9.650426,2.231153,-0.110088,0.693258,-11.380114,-3.552714,0.106137
6,0.503541,-2.000819,9.657358,1.818550,-0.054822,0.586404,-11.353064,-3.488352,0.127634
7,0.490752,-2.003159,9.674123,1.481462,-0.017603,0.581939,-11.339182,-3.421508,0.147008
8,0.475322,-2.020286,9.680389,1.437321,-0.045068,0.552529,-11.341336,-3.352117,0.165798
9,0.501410,-2.002257,9.691064,1.585019,-0.158711,0.473903,-11.330152,-3.306940,0.183275
10,0.526155,-1.995629,9.672216,1.512393,-0.219923,0.814059,-11.317641,-3.282981,0.205601
11,0.519225,-1.977219,9.694702,1.521847,-0.324882,1.844115,-11.295433,-3.255266,0.250918
12,0.517903,-1.993249,9.719660,1.801081,-0.717151,3.784978,-11.262677,-3.240613,0.346526
13,0.525323,-1.975656,9.617447,2.033187,-1.464070,7.012802,-11.229148,-3.232161,0.530501
14,0.559868,-2.022233,9.534795,1.109339,-2.346682,12.840265,-11.234746,-3.232831,0.868133
15,0.541747,-2.019568,9.448180,-0.277717,-3.647115,21.226509,-11.294043,-3.219671,1.445774
16,0.527377,-2.087118,9.480974,-1.274561,-4.972512,31.383434,-11.422198,-3.185212,2.335825
17,0.562199,-2.060369,9.381647,-0.497865,-6.213089,42.702751,-11.564720,-3.135856,3.586132
18,0.492944,-2.041354,9.394324,-1.901716,-6.889074,56.466599,-11.724607,-3.015984,5.253582
19,0.365303,-2.019626,9.473056,-2.867627,-7.595578,72.432358,-11.925282,-2.785512,7.412206
20,0.168866,-2.008747,9.519235,-4.285212,-8.482141,87.169746,-12.165563,-2.426868,10.077812
21,-0.048263,-2.007138,9.375146,-6.459656,-9.991281,99.754051,-12.465520,-1.959105,13.196547
22,-0.138139,-2.289838,9.623254,-11.531832,-12.138258,109.651207,-12.922591,-1.455850,16.692354
23,-0.201197,-2.551623,9.707674,-13.129476,-15.515132,113.577415,-13.508623,-0.975821,20.429605
24,-0.417198,-2.487191,9.607805,-13.021135,-19.741945,112.880066,-14.049712,-0.530386,24.243420
25,-0.525220,-2.524482,9.697634,-12.116261,-23.776493,111.291580,-14.522317,-0.177716,28.048464
26,-0.573865,-2.609096,9.815162,-11.527254,-27.339529,107.896393,-14.937008,0.064788,31.801201
27,-0.754321,-2.483394,9.691936,-8.899611,-30.188433,103.620750,-15.235710,0.247527,35.455940
28,-0.885881,-2.395416,9.684403,-5.647863,-32.028698,100.318649,-15.389788,0.378048,39.008957
29,-0.871914,-2.636704,9.675218,-4.482056,-32.971722,95.618797,-15.525153,0.434170,42.446476
30,-0.768431,-2.815140,9.536764,-3.484101,-33.258595,88.863525,-15.675439,0.401081,45.706783
31,-0.635393,-3.012054,9.506017,-3.728249,-32.805393,81.919037,-15.863857,0.282889,48.747982
32,-0.429884,-3.139882,9.605843,-5.777567,-31.728090,75.194283,-16.110172,0.083098,51.564674
33,-0.253649,-3.117895,9.368948,-8.185477,-31.754032,69.496475,-16.438025,-0.182957,54.179546
34,0.165700,-3.203171,9.375912,-11.557773,-30.341024,65.452774,-16.873705,-0.566914,56.634460
35,0.370366,-3.252429,9.226341,-14.821728,-27.850714,58.406052,-17.432243,-0.968037,58.896378
36,0.532655,-3.155773,9.173268,-15.271875,-25.625914,51.873562,-18.011639,-1.371393,60.921879
37,0.753777,-3.268776,8.948831,-14.075550,-24.026745,46.886837,-18.614033,-1.802297,62.748302
38,0.982347,-3.476987,9.006846,-15.133017,-21.086287,41.385876,-19.243835,-2.242144,64.387733
39,0.919749,-3.408629,9.136055,-15.285608,-19.595457,35.356945,-19.833881,-2.615109,65.823883
40,1.080317,-3.376638,9.381465,-14.380735,-20.485071,34.862545,-20.355103,-3.019782,67.156830
41,1.306899,-3.495620,9.422968,-14.365476,-22.015575,36.290810,-20.873716,-3.483997,68.521446
42,1.280228,-3.426342,9.383039,-14.189995,-22.799900,36.493759,-21.360693,-3.933334,69.928497
43,1.239506,-3.401120,9.457555,-13.570469,-23.042522,37.395580,-21.808929,-4.343737,71.362221
44,1.393782,-3.431264,9.214960,-11.447906,-22.506924,37.987640,-22.235292,-4.761445,72.820290
45,1.446503,-3.560359,9.030766,-9.732766,-18.910316,35.749107,-22.640276,-5.117501,74.228493
46,1.377841,-3.659639,8.983719,-6.044604,-12.834081,31.615374,-22.967739,-5.323640,75.475739
47,1.349298,-3.758543,8.947642,-2.469361,-7.053875,28.178991,-23.184143,-5.376802,76.526711
