seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
1,-0.100919,-9.781956,-0.120306,0.229714,1.237037,-0.283059,-90.704628,0.000000,0.000000
2,-0.062000,-9.786161,-0.115233,0.077121,0.214667,-0.031281,-90.696571,0.005724,-0.001043
3,-0.082084,-9.781668,-0.117199,-0.006805,-0.212592,0.121312,-90.694733,-0.001090,0.003001
4,-0.043369,-9.809027,-0.147719,-0.067842,-0.204963,0.014497,-90.730148,-0.006337,0.003484
5,-0.080214,-9.803007,-0.103265,0.008455,-0.212592,0.075534,-90.704597,-0.010739,0.006002
6,-0.039806,-9.795018,-0.130519,-0.060212,-0.456740,0.136571,-90.717972,-0.020771,0.010554
8,-0.109283,-9.803596,-0.120162,-0.075471,-0.838222,0.205237,-90.716843,-0.038969,0.017396
9,-0.063284,-9.805634,-0.141916,0.016084,-0.029481,0.037386,-90.738884,-0.031962,0.018642
10,-0.080822,-9.793710,-0.125434,0.008455,0.115482,-0.016022,-90.737640,-0.022490,0.018108
11,-0.080439,-9.808605,-0.121117,0.000825,0.184148,-0.023651,-90.731575,-0.013081,0.017319
12,-0.090219,-9.773618,-0.135230,0.038973,0.008667,-0.016022,-90.742760,-0.010234,0.016785
13,-0.092488,-9.790185,-0.117787,0.046603,-0.014222,0.014497,-90.730827,-0.008566,0.017269
15,-0.080369,-9.787731,-0.126083,0.077121,0.298593,-0.061800,-90.730209,0.001109,0.015209
16,-0.068434,-9.785627,-0.113491,0.038973,-0.067629,0.075534,-90.716026,-0.000916,0.017726
17,-0.071993,-9.808720,-0.140155,0.008455,-0.128666,-0.000762,-90.736320,-0.004164,0.017701
18,-0.067419,-9.800487,-0.106783,0.145788,-0.090518,0.022126,-90.710014,-0.005745,0.018439
19,-0.082905,-9.804474,-0.122962,0.161047,-0.021852,0.022126,-90.707420,-0.005179,0.019176
20,-0.032930,-9.795033,-0.139424,0.130529,-0.014222,-0.008392,-90.725563,-0.004522,0.018896
22,-0.088174,-9.793025,-0.109974,0.084751,-0.128666,-0.046540,-90.706871,-0.007049,0.017345
23,-0.075117,-9.789497,-0.129612,-0.022064,-0.006592,-0.023651,-90.717796,-0.005815,0.016557
24,-0.080414,-9.791021,-0.100989,0.107640,-0.113407,0.014497,-90.689568,-0.007676,0.017040
