seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
1,0.415495,-0.208043,9.957416,1.991464,-0.050245,1.825870,-1.196922,-2.388885,0.000000
2,0.390902,-0.265862,9.952887,1.888715,-0.005144,1.570866,-1.174165,-2.374598,0.056668
3,0.417094,-0.281991,9.946370,2.162105,0.090627,1.574798,-1.160344,-2.374909,0.109103
4,0.407808,-0.276945,9.923244,2.009092,0.082699,1.613604,-1.143586,-2.369084,0.162223
5,0.383596,-0.247022,9.895110,1.991247,0.138068,1.777562,-1.114330,-2.349777,0.218717
6,0.354787,-0.309679,9.884129,1.785756,0.211764,2.160580,-1.128125,-2.313862,0.284302
7,0.442353,-0.307588,9.792564,1.126521,0.361267,2.665349,-1.154475,-2.330980,0.364643
8,0.521261,-0.428053,9.774997,-1.641491,0.479112,2.745958,-1.300775,-2.388616,0.454690
9,0.644767,-0.633035,9.748313,-4.566847,0.368468,2.198932,-1.430704,-2.386773,0.536958
10,0.631364,-0.608279,9.713186,-9.272150,-0.313486,1.099231,-1.682843,-2.397840,0.591963
11,0.657265,-0.426499,9.572486,-17.085331,-1.252691,1.480624,-2.128233,-2.437762,0.635507
12,0.633513,-0.283599,9.771274,-28.096411,-2.217076,3.197290,-2.872424,-2.505005,0.714992
13,0.695950,-0.365971,9.855384,-37.726524,-3.721638,4.697275,-3.956868,-2.612364,0.850222
14,0.778089,-0.422226,9.739516,-46.140480,-4.760794,5.997363,-5.334201,-2.760857,1.035785
15,1.056483,-0.685478,9.727950,-50.796078,-4.695179,6.729807,-6.931050,-2.933428,1.259029
16,1.340482,-1.042808,9.813106,-49.766079,-3.323372,4.962786,-8.591857,-3.092814,1.466148
17,1.421090,-1.307978,9.632383,-43.404495,-1.115358,1.364653,-10.126437,-3.204444,1.579912
18,1.332646,-1.294128,9.522897,-36.698051,2.311871,-0.040724,-11.425193,-3.228746,1.597897
19,1.024343,-1.452494,9.706861,-31.610615,6.433396,1.044209,-12.522491,-3.111146,1.587125
20,0.554903,-1.914497,9.848121,-27.772913,10.138343,5.187097,-13.489443,-2.822372,1.632304
21,0.069724,-2.233482,9.506752,-27.499773,13.232920,10.781139,-14.407346,-2.362563,1.805624
22,-0.439353,-2.738467,9.329989,-31.627401,14.137794,18.859388,-15.418504,-1.755888,2.177520
23,-0.696293,-3.415975,9.545620,-35.930511,11.667320,27.630407,-16.597870,-1.088886,2.818629
24,-0.508982,-3.637453,9.430840,-37.247387,9.375380,31.683266,-17.870829,-0.444799,3.675452
25,-0.370511,-3.673456,9.158691,-39.435562,9.015262,30.808910,-19.188025,0.176304,4.582832
26,-0.553930,-3.887872,9.306853,-41.005741,8.243143,28.837414,-20.552305,0.788390,5.437779
27,-0.496762,-4.018784,9.302894,-38.068333,7.820462,23.351713,-21.879559,1.349503,6.168828
28,-0.516039,-3.966768,8.881989,-33.397476,8.917603,14.180902,-23.072443,1.846202,6.654865
29,-0.825484,-4.070589,8.725387,-29.504839,7.399307,6.894608,-24.124054,2.257386,6.879022
30,-1.012247,-4.088575,8.845796,-23.547626,1.883086,1.025899,-25.004305,2.486296,6.940639
31,-0.690033,-4.284892,9.120699,-14.533984,-5.781638,-6.744113,-25.636768,2.402390,6.881491
32,-0.385982,-4.524599,9.110747,-7.232430,-13.634050,-14.648408,-26.011333,1.959214,6.695133
33,-0.095405,-4.517896,8.719913,-4.229409,-18.329323,-17.204332,-26.223482,1.241507,6.444219
34,0.179639,-4.631922,8.856517,-3.884551,-18.077545,-19.793829,-26.378904,0.410609,6.151473
35,0.242126,-4.794478,8.940935,-4.488817,-15.080628,-21.258717,-26.540249,-0.397833,5.776746
36,0.401139,-4.705635,8.505948,-6.727350,-11.157474,-17.045637,-26.749718,-1.086624,5.394585
37,0.528679,-4.519725,8.327919,-10.023350,-4.609727,-10.194232,-27.040127,-1.541691,5.102767
38,0.590236,-4.670277,8.637150,-8.657646,2.040256,-8.534025,-27.355984,-1.738333,4.841898
39,0.443808,-4.871898,8.613874,-4.794003,5.487322,-5.828559,-27.591654,-1.744435,4.571387
40,0.459687,-4.960206,7.964861,-4.293499,6.752314,-1.623108,-27.778662,-1.632477,4.368038
41,0.296327,-5.048331,8.042960,-8.218180,10.211587,-1.317923,-28.023390,-1.408749,4.195329
42,0.133854,-5.203498,8.202088,-11.558430,11.372816,-1.908457,-28.387747,-1.112762,3.982410
