seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
1,-0.046920,-0.516501,9.916638,0.712063,3.232948,0.913523,-2.981516,0.000000,0.000000
2,0.022917,-0.326991,9.571983,1.116433,1.119542,1.562041,-2.796136,0.031720,0.052068
3,-0.236294,-0.377203,9.995375,0.803618,2.332653,1.516263,-2.678125,0.296046,0.102610
4,-0.132591,-0.493653,9.675605,0.445026,-0.566607,1.081375,-2.701905,0.235585,0.138656
5,-0.168100,-0.362656,9.611767,0.727322,2.073245,1.295004,-2.600127,0.409174,0.181823
6,-0.032910,-0.530451,9.562445,0.651026,2.546283,1.470486,-2.667924,0.419942,0.230839
7,-0.221902,-0.535591,9.844690,0.651026,1.981689,0.181079,-2.716398,0.606499,0.236875
8,-0.230271,-0.414287,9.294790,0.658656,4.354504,-1.428773,-2.693019,0.758311,0.189249
9,-0.717084,-0.444456,9.997589,1.101174,11.961242,-2.153587,-2.655205,1.186434,0.117463
10,-1.073992,-0.224222,10.117695,0.277174,6.277170,-3.023365,-2.632202,1.442294,0.016684
11,-0.401268,-0.428554,9.221004,-1.706529,2.614949,-4.122031,-2.688805,1.539055,-0.120717
12,-0.385692,-0.542315,9.746966,-0.668900,11.640798,-6.067586,-2.715837,1.930436,-0.322970
13,-0.464257,-0.460700,10.160346,0.597618,12.426650,-5.701365,-2.694919,2.347347,-0.513015
14,-0.787916,-0.076437,9.702702,-0.203492,7.871762,-1.184624,-2.674685,2.630065,-0.552503
15,-0.339068,-0.732544,9.106935,0.574730,9.969909,-3.336180,-2.674961,2.954026,-0.663709
16,-0.166856,-0.867170,9.776891,2.482136,20.391979,-6.464327,-2.616987,3.607160,-0.879186
17,-0.230419,-0.347239,9.619714,1.711544,25.343609,-4.472995,-2.555009,4.421140,-1.028286
18,-0.042105,-0.569699,9.345132,3.245099,29.913757,-9.088919,-2.457256,5.364082,-1.331250
19,0.052882,-0.759891,9.977345,5.556876,32.973236,-13.376770,-2.292860,6.398558,-1.777143
20,-0.691230,-0.140030,9.480683,5.053321,39.717827,-9.966326,-2.103172,7.686956,-2.109353
21,-1.182998,0.090214,9.554263,4.900728,42.578938,-3.816846,-1.920416,9.085773,-2.236582
22,-1.611870,-0.329293,9.594536,4.084358,41.587086,-0.414032,-1.786085,10.462599,-2.250383
23,-1.833658,-0.226817,9.480313,4.359025,47.927307,0.280264,-1.638082,12.049012,-2.241040
24,-2.207349,-0.563267,9.574613,3.100136,50.216194,1.478115,-1.553064,13.715262,-2.191770
25,-2.408216,-0.167660,9.818317,2.070137,49.025974,1.447597,-1.479002,15.333760,-2.143517
26,-2.599530,0.005946,9.456874,3.596062,50.536640,0.631227,-1.345542,17.001831,-2.122476
27,-2.875716,0.038499,9.654812,1.597100,51.238564,0.532042,-1.279382,18.688547,-2.104741
28,-2.996125,-0.267853,9.390394,1.566581,52.688194,3.629670,-1.231230,20.417263,-1.983752
29,-3.391994,-0.255312,9.481977,2.436359,49.079380,2.119004,-1.153942,22.029482,-1.913119
30,-3.499879,-0.143265,9.462293,1.467396,44.425308,-0.703958,-1.093978,23.478184,-1.936584
