seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6116,-0.153032,-0.664929,9.890185,-0.106283,-0.045034,-0.219256,-3.846276,0.884478,-0.059462,0.999407,-0.033554,0.007732,-0.000260
6117,-0.155090,-0.739439,9.867806,-1.764763,-0.219699,-0.114145,-3.877541,0.879702,-0.064710,0.999398,-0.033826,0.007691,-0.000305
6118,-0.152396,-0.760684,9.868025,-1.843719,-0.107274,-0.283714,-3.937777,0.873812,-0.070954,0.999381,-0.034351,0.007642,-0.000357
6119,-0.162695,-0.746090,9.852620,-1.188408,0.268495,-0.365683,-3.988481,0.875746,-0.081938,0.999365,-0.034793,0.007662,-0.000449
6120,-0.157967,-0.738801,9.867149,-0.508402,0.408478,-0.370450,-4.016962,0.886145,-0.094965,0.999356,-0.035040,0.007757,-0.000557
6121,-0.161272,-0.732356,9.882619,-0.101014,0.602634,-0.434334,-4.027346,0.902016,-0.109528,0.999351,-0.035129,0.007900,-0.000679
6122,-0.174093,-0.697985,9.856157,0.646250,0.583705,-0.270372,-4.018467,0.920916,-0.122632,0.999353,-0.035051,0.008069,-0.000788
6123,-0.175377,-0.682248,9.863448,1.284429,0.268094,0.208727,-3.986321,0.935007,-0.124647,0.999361,-0.034770,0.008192,-0.000803
6124,-0.161354,-0.665914,9.864267,2.032338,-0.594075,0.626688,-3.930810,0.930549,-0.110379,0.999379,-0.034287,0.008149,-0.000684
6125,-0.153291,-0.666179,9.887912,1.805057,-1.045659,0.734231,-3.866462,0.904827,-0.085885,0.999400,-0.033728,0.007917,-0.000483
6126,-0.144044,-0.664452,9.876387,1.486661,-1.322440,0.506349,-3.811240,0.866832,-0.062607,0.999418,-0.033248,0.007578,-0.000294
6127,-0.138688,-0.679416,9.885676,1.107962,-1.502009,0.171898,-3.767787,0.820608,-0.048213,0.999434,-0.032870,0.007171,-0.000185
6128,-0.134329,-0.675830,9.870443,1.045895,-1.681120,-0.326550,-3.731878,0.767500,-0.047313,0.999447,-0.032558,0.006708,-0.000195
6129,-0.130962,-0.672880,9.883753,0.806484,-1.258498,-1.049631,-3.701262,0.717122,-0.067027,0.999459,-0.032290,0.006274,-0.000383
6130,-0.120535,-0.680309,9.891431,0.402739,-0.754174,-2.076230,-3.681720,0.680290,-0.116860,0.999466,-0.032117,0.005966,-0.000829
6131,-0.133479,-0.676567,9.913118,-0.218890,0.130438,-3.459581,-3.679732,0.663990,-0.208272,0.999466,-0.032095,0.005850,-0.001631
6132,-0.125266,-0.674534,9.915192,-1.539132,0.626691,-4.544828,-3.710597,0.667981,-0.342223,0.999455,-0.032357,0.005923,-0.002796
6133,-0.136505,-0.683833,9.931036,-3.230161,1.628620,-5.227797,-3.792051,0.694822,-0.507221,0.999425,-0.033058,0.006206,-0.004223
6134,-0.136687,-0.714092,9.931706,-4.542062,2.057244,-5.043292,-3.923795,0.744580,-0.682162,0.999376,-0.034195,0.006698,-0.005727
6135,-0.157508,-0.726469,9.915934,-5.017225,2.006893,-3.910842,-4.085194,0.801710,-0.835778,0.999315,-0.035590,0.007251,-0.007039
6136,-0.140230,-0.737363,9.891569,-4.812533,1.232154,-2.276808,-4.250566,0.848037,-0.942568,0.999253,-0.037022,0.007700,-0.007945
6137,-0.148352,-0.769144,9.895834,-3.650231,0.878229,-1.117897,-4.392502,0.878828,-1.001650,0.999200,-0.038253,0.007998,-0.008440
6138,-0.141797,-0.787497,9.882861,-2.053499,0.471471,-0.313042,-4.487962,0.899402,-1.027172,0.999165,-0.039082,0.008193,-0.008649
6139,-0.151173,-0.780034,9.860139,-0.614968,0.470811,0.212048,-4.532483,0.914923,-1.030085,0.999148,-0.039468,0.008333,-0.008666
6140,-0.149846,-0.777759,9.865821,0.617080,0.205923,0.403016,-4.532299,0.926976,-1.020755,0.999148,-0.039467,0.008435,-0.008581
6141,-0.167647,-0.785061,9.868889,1.765457,0.145974,0.909306,-4.492243,0.934542,-0.999408,0.999163,-0.039118,0.008491,-0.008395
6142,-0.160613,-0.770806,9.891397,2.844030,-0.414995,1.540841,-4.414750,0.933243,-0.958341,0.999193,-0.038446,0.008460,-0.008043
6143,-0.155600,-0.729492,9.894043,3.763205,-0.813843,2.344595,-4.303562,0.917744,-0.892203,0.999235,-0.037482,0.008295,-0.007479
6144,-0.157650,-0.717330,9.908317,4.228962,-1.202266,2.874216,-4.168952,0.890661,-0.802966,0.999286,-0.036317,0.008022,-0.006720
6145,-0.159435,-0.688821,9.878695,4.250221,-1.317830,2.850778,-4.026138,0.855588,-0.704778,0.999338,-0.035080,0.007678,-0.005884
6146,-0.157439,-0.678822,9.888709,3.322780,-1.107023,2.434039,-3.898595,0.821356,-0.614105,0.999383,-0.033975,0.007346,-0.005112
6147,-0.159053,-0.669695,9.883477,2.260417,-0.550476,2.082133,-3.804453,0.798852,-0.537142,0.999415,-0.033160,0.007123,-0.004453
6148,-0.153737,-0.675335,9.894673,0.970443,-0.136761,1.439895,-3.749780,0.791293,-0.477811,0.999433,-0.032687,0.007038,-0.003941
6149,-0.147503,-0.660480,9.888245,0.353850,0.443771,0.719746,-3.727214,0.798749,-0.442224,0.999440,-0.032492,0.007092,-0.003630
6150,-0.156159,-0.662192,9.900263,-0.170621,1.578262,-0.088266,-3.724040,0.833062,-0.433912,0.999439,-0.032464,0.007389,-0.003548
6151,-0.126406,-0.714991,9.772470,-0.596290,0.919841,-0.250876,-3.736944,0.874241,-0.442264,0.999433,-0.032575,0.007751,-0.003609
6152,-0.096280,-0.735419,9.730648,-1.046974,-2.061184,0.657079,-3.764210,0.855702,-0.434265,0.999426,-0.032814,0.007588,-0.003542
6153,-0.088234,-0.721921,9.758719,-0.455689,-4.453183,1.732313,-3.788597,0.749986,-0.387378,0.999427,-0.033033,0.006653,-0.003162
6154,-0.081186,-0.682817,9.840577,1.375307,-5.620277,2.642693,-3.772291,0.587264,-0.303553,0.999442,-0.032899,0.005209,-0.002479
6155,-0.077441,-0.649640,9.899011,2.896032,-5.902456,3.468282,-3.700111,0.402254,-0.189423,0.999471,-0.032278,0.003562,-0.001539
6156,-0.097227,-0.541986,10.038665,4.543481,-4.593627,3.870373,-3.575370,0.235425,-0.056277,0.999511,-0.031195,0.002069,-0.000427
6157,-0.100033,-0.478439,10.080642,5.621603,-2.022344,2.889238,-3.405554,0.132210,0.062856,0.999558,-0.029715,0.001137,0.000583
6158,-0.099217,-0.474254,10.026902,5.325219,0.530509,1.471106,-3.222937,0.111566,0.136805,0.999603,-0.028123,0.000940,0.001221
6159,-0.083829,-0.505140,9.943866,4.007954,1.669211,0.762791,-3.067293,0.150196,0.171936,0.999640,-0.026766,0.001270,0.001535
6160,-0.041663,-0.507276,9.905473,2.672499,0.475825,0.675866,-2.955883,0.187152,0.193987,0.999665,-0.025795,0.001589,0.001734
6161,-0.005793,-0.534408,9.888112,1.200954,-0.450725,0.354390,-2.891271,0.188447,0.211120,0.999679,-0.025231,0.001598,0.001883
6162,0.009192,-0.548632,9.859737,0.844420,-0.318228,0.497186,-2.857135,0.176360,0.225942,0.999686,-0.024934,0.001489,0.002009
6163,0.026079,-0.521777,9.859379,1.644656,-0.951420,1.235288,-2.815563,0.156654,0.255828,0.999695,-0.024571,0.001312,0.002265
6164,0.020525,-0.516140,9.882161,1.366844,-1.137146,1.364387,-2.765261,0.123996,0.300800,0.999705,-0.024132,0.001018,0.002650
6166,-0.002791,-0.483842,9.871058,2.102435,-0.462555,1.524814,-2.707344,0.099665,0.350173,0.999716,-0.023626,0.000797,0.003076
6167,-0.029161,-0.434638,9.906735,2.937560,-0.450607,1.713202,-2.623253,0.086970,0.404785,0.999731,-0.022893,0.000678,0.003549
6168,-0.065248,-0.402895,9.951919,3.035036,-0.061059,1.340577,-2.523635,0.080734,0.456012,0.999749,-0.022024,0.000617,0.003994
6169,-0.077641,-0.391259,9.969139,2.465060,0.584493,0.639454,-2.431916,0.090873,0.488602,0.999765,-0.021224,0.000702,0.004280
6170,-0.069760,-0.372025,9.934895,2.122353,0.809144,0.158008,-2.355435,0.114631,0.500907,0.999779,-0.020558,0.000910,0.004391
6171,-0.033632,-0.384308,9.926903,0.956884,-0.271498,-0.137857,-2.304113,0.123596,0.500876,0.999788,-0.020110,0.000990,0.004392
6172,-0.017884,-0.406630,9.903502,-0.090887,-0.337899,-0.354159,-2.289696,0.113118,0.493093,0.999791,-0.019984,0.000901,0.004322
6173,0.010084,-0.419180,9.879335,-0.520506,-0.832804,-0.272098,-2.299904,0.093203,0.483446,0.999789,-0.020072,0.000729,0.004234
6174,0.004162,-0.421522,9.893693,-0.866459,-1.140275,-0.303664,-2.323030,0.059958,0.475184,0.999786,-0.020273,0.000439,0.004157
6175,-0.020292,-0.397307,9.911991,-0.323237,-0.534775,-0.500024,-2.342868,0.031518,0.462937,0.999783,-0.020445,0.000192,0.004045
6176,-0.067211,-0.383727,9.901709,0.475760,1.037158,-0.875066,-2.340341,0.038949,0.439696,0.999784,-0.020423,0.000261,0.003843
6177,-0.076711,-0.373952,9.894043,0.924191,1.380877,-1.422991,-2.317052,0.077661,0.399789,0.999789,-0.020221,0.000607,0.003502
6178,-0.079827,-0.364186,9.901194,1.083434,1.277132,-1.967222,-2.283691,0.119658,0.341554,0.999796,-0.019931,0.000985,0.003001
6179,-0.057168,-0.359943,9.896774,1.325956,0.747039,-2.281120,-2.243703,0.150570,0.269471,0.999805,-0.019582,0.001268,0.002377
6180,-0.019902,-0.393268,9.922834,0.891722,-0.035443,-2.794202,-2.206967,0.159137,0.184488,0.999812,-0.019260,0.001357,0.001636
6181,0.029530,-0.437834,9.938898,0.091622,-0.799286,-3.045621,-2.190827,0.141497,0.087765,0.999816,-0.019118,0.001220,0.000789
6182,0.036509,-0.457365,9.922562,-0.093627,-0.651513,-2.310125,-2.191052,0.113916,-0.000506,0.999817,-0.019119,0.000994,0.000015
6183,0.029325,-0.417338,9.924386,0.551230,-0.858538,-1.149652,-2.183524,0.086565,-0.057167,0.999818,-0.019053,0.000765,-0.000484
6184,0.015911,-0.407946,9.939666,-0.039920,-0.823685,-0.683828,-2.175036,0.057389,-0.086637,0.999819,-0.018979,0.000515,-0.000746
6185,0.037189,-0.379946,9.941312,-0.047876,-1.389174,0.194416,-2.176503,0.020224,-0.093387,0.999819,-0.018992,0.000192,-0.000811
6186,0.018760,-0.353321,9.937902,-0.101542,-0.985876,0.841105,-2.178990,-0.018675,-0.074637,0.999819,-0.019014,-0.000151,-0.000654
6187,-0.017837,-0.333309,9.937312,0.105002,-0.131792,0.896645,-2.178944,-0.036189,-0.044987,0.999819,-0.019014,-0.000308,-0.000399
6188,-0.037712,-0.351036,9.936390,-0.381815,0.563335,0.528664,-2.183569,-0.028098,-0.021523,0.999818,-0.019054,-0.000242,-0.000192
6189,-0.027275,-0.336913,9.930160,0.014534,0.679762,0.365243,-2.189694,-0.006825,-0.007426,0.999817,-0.019108,-0.000058,-0.000066
6190,-0.076209,-0.313790,9.891622,0.771977,1.934345,0.326973,-2.176583,0.037151,0.002444,0.999820,-0.018993,0.000324,0.000027
6191,-0.075303,-0.295946,9.894488,1.112982,1.509168,-0.063964,-2.145163,0.094667,0.004662,0.999824,-0.018719,0.000825,0.000056
6192,-0.001033,-0.332364,9.943399,-0.297131,-0.722477,-1.043814,-2.131597,0.107079,-0.014275,0.999827,-0.018600,0.000937,-0.000107
6193,0.036773,-0.394431,9.968451,-1.764481,-1.290251,-1.719788,-2.166023,0.071827,-0.059044,0.999821,-0.018901,0.000636,-0.000503
6194,0.043889,-0.438935,9.958923,-2.204295,-0.847112,-1.649905,-2.232220,0.034073,-0.113795,0.999810,-0.019478,0.000317,-0.000987
6195,0.061559,-0.477577,9.960177,-2.565321,-0.965134,-1.642795,-2.311732,0.001715,-0.167430,0.999795,-0.020172,0.000044,-0.001461
6196,0.046726,-0.509431,9.938774,-2.844247,-0.326178,-1.429504,-2.401882,-0.021896,-0.217706,0.999779,-0.020959,-0.000151,-0.001903
6197,0.005736,-0.483168,9.877718,-1.603636,1.237055,-0.741514,-2.476006,-0.008270,-0.254498,0.999764,-0.021606,-0.000024,-0.002222
6198,-0.013560,-0.459843,9.836946,-0.628216,1.588798,-0.372093,-2.513213,0.037975,-0.275081,0.999757,-0.021929,0.000384,-0.002393
6199,-0.033016,-0.456497,9.819112,-0.315712,1.400010,-0.393965,-2.528964,0.087179,-0.290023,0.999753,-0.022066,0.000816,-0.002514
6200,-0.040215,-0.442411,9.839554,-0.218540,0.868899,-0.403919,-2.537894,0.124369,-0.304979,0.999751,-0.022143,0.001144,-0.002637
6201,-0.026233,-0.421663,9.890009,0.190751,-0.030268,-0.321198,-2.538387,0.137798,-0.317671,0.999750,-0.022146,0.001264,-0.002745
6202,-0.016182,-0.440763,9.944703,-0.406765,-0.522608,-0.433642,-2.542015,0.128035,-0.329831,0.999749,-0.022178,0.001181,-0.002853
6203,-0.021742,-0.428133,9.918182,0.072376,0.119305,-0.068991,-2.547605,0.120948,-0.337901,0.999748,-0.022227,0.001121,-0.002925
6204,-0.026669,-0.408975,9.925399,0.315980,0.014879,0.226379,-2.541127,0.123298,-0.335380,0.999749,-0.022170,0.001141,-0.002902
6205,-0.024593,-0.421263,9.943541,-0.219839,-0.280582,0.263655,-2.539508,0.119236,-0.327024,0.999750,-0.022156,0.001104,-0.002830
6206,-0.035473,-0.416920,9.911520,-0.107261,0.385228,0.368817,-2.544937,0.121447,-0.316571,0.999749,-0.022204,0.001121,-0.002738
6207,-0.052717,-0.390442,9.866560,0.559622,0.728736,0.602697,-2.537362,0.140712,-0.301217,0.999751,-0.022138,0.001286,-0.002601
6208,-0.051024,-0.391224,9.900454,0.157759,-0.191422,0.475283,-2.525361,0.150452,-0.283663,0.999753,-0.022033,0.001367,-0.002446
6209,-0.049046,-0.419072,9.890071,-0.498049,-0.046374,0.123277,-2.531008,0.146933,-0.273522,0.999753,-0.022082,0.001335,-0.002358
6210,-0.051468,-0.449337,9.828401,-0.479707,0.376557,-0.018994,-2.547300,0.152508,-0.272029,0.999749,-0.022224,0.001383,-0.002344
6211,-0.044883,-0.453196,9.824311,-0.414584,-0.447410,0.030149,-2.562204,0.151337,-0.271790,0.999747,-0.022354,0.001373,-0.002342
6212,-0.017119,-0.459521,9.876646,-0.376851,-1.818305,0.013151,-2.575389,0.113645,-0.269378,0.999744,-0.022470,0.001044,-0.002328
6213,-0.001464,-0.496477,9.891718,-1.019423,-1.810971,-0.478723,-2.598668,0.052869,-0.274400,0.999740,-0.022675,0.000516,-0.002384
6214,0.016145,-0.490588,9.903712,-0.445317,-2.031621,-0.106414,-2.623085,-0.011552,-0.281222,0.999735,-0.022889,-0.000045,-0.002456
6215,0.027611,-0.451048,9.935159,0.328097,-2.275431,0.244811,-2.625041,-0.083156,-0.275635,0.999735,-0.022907,-0.000670,-0.002421
6216,0.032162,-0.456680,9.949715,0.036173,-1.917460,-0.005264,-2.618983,-0.152782,-0.268454,0.999735,-0.022856,-0.001279,-0.002373
6217,0.032367,-0.463365,9.924789,-0.196678,-1.098855,0.030445,-2.621667,-0.202982,-0.265735,0.999734,-0.022880,-0.001718,-0.002359
6218,0.035658,-0.432238,9.889590,0.870607,-0.833549,0.657026,-2.610485,-0.234632,-0.252818,0.999736,-0.022783,-0.001997,-0.002252
6219,0.034957,-0.426770,9.874261,0.832045,-0.895313,0.597374,-2.582202,-0.262470,-0.230630,0.999741,-0.022537,-0.002245,-0.002064
6220,0.037211,-0.420415,9.895134,0.600030,-1.150249,0.551695,-2.558434,-0.295670,-0.209969,0.999746,-0.022329,-0.002539,-0.001889
6221,0.051641,-0.443454,9.906536,-0.275316,-1.302931,0.418900,-2.553123,-0.335794,-0.191984,0.999746,-0.022283,-0.002892,-0.001740
6222,0.060537,-0.451503,9.912862,-0.476016,-1.223144,0.375589,-2.565739,-0.377261,-0.176872,0.999743,-0.022393,-0.003257,-0.001617
6223,0.064407,-0.446707,9.922681,-0.587133,-1.186091,0.273706,-2.583546,-0.416888,-0.164257,0.999738,-0.022549,-0.003605,-0.001515
6224,0.079238,-0.476403,9.946397,-0.806184,-1.099169,0.374645,-2.606863,-0.454447,-0.151737,0.999732,-0.022752,-0.003935,-0.001414
6225,0.091575,-0.481481,9.935184,-0.108492,-0.689963,1.095296,-2.622319,-0.483117,-0.125901,0.999729,-0.022886,-0.004190,-0.001195
6226,0.087142,-0.434350,9.913183,1.604596,-0.379846,1.910499,-2.597818,-0.498649,-0.075044,0.999733,-0.022671,-0.004336,-0.000753
6227,0.077410,-0.429613,9.901427,1.840877,-0.122244,1.965892,-2.540959,-0.504118,-0.010127,0.999745,-0.022172,-0.004396,-0.000186
6228,0.092313,-0.423279,9.917951,1.995327,-0.384327,2.129476,-2.477627,-0.509565,0.058434,0.999756,-0.021617,-0.004457,0.000414
6229,0.090669,-0.380096,9.923243,2.351684,-0.419706,1.992237,-2.405800,-0.520027,0.127642,0.999769,-0.020988,-0.004560,0.001018
6230,0.085307,-0.392987,9.908354,1.045714,-0.394054,0.904183,-2.349625,-0.531577,0.176439,0.999778,-0.020496,-0.004669,0.001444
6231,0.087141,-0.423484,9.919424,-0.120323,-0.331564,0.371947,-2.334407,-0.542792,0.198186,0.999780,-0.020362,-0.004771,0.001633
6232,0.099347,-0.389663,9.929568,0.113122,-0.313557,0.271132,-2.334634,-0.553097,0.209335,0.999779,-0.020363,-0.004863,0.001728
6233,0.087931,-0.395472,9.928893,-0.615663,0.521840,-0.644887,-2.342949,-0.549883,0.202968,0.999778,-0.020436,-0.004834,0.001673
6234,0.066314,-0.407020,9.883580,-1.265043,1.269747,-1.133273,-2.374006,-0.521268,0.172128,0.999774,-0.020709,-0.004579,0.001408
6235,0.055407,-0.409481,9.894475,-1.222039,1.547022,-1.124632,-2.415113,-0.475935,0.132566,0.999769,-0.021069,-0.004177,0.001069
6236,0.055919,-0.412088,9.903287,-1.174176,1.691726,-1.468181,-2.454694,-0.423840,0.087098,0.999764,-0.021417,-0.003714,0.000681
6237,0.038836,-0.443995,9.914137,-1.596752,1.615721,-1.698165,-2.500493,-0.371048,0.031991,0.999757,-0.021818,-0.003243,0.000208
6238,0.034172,-0.456516,9.900344,-1.497906,0.870732,-1.285765,-2.551753,-0.331840,-0.019522,0.999748,-0.022267,-0.002891,-0.000235
6239,0.039166,-0.451720,9.906931,-0.813416,0.644442,-1.088527,-2.590046,-0.308389,-0.060189,0.999741,-0.022602,-0.002679,-0.000586
6240,0.034633,-0.458867,9.912528,-0.465365,0.762969,-1.211572,-2.611155,-0.286694,-0.099549,0.999737,-0.022787,-0.002481,-0.000926
6241,0.026309,-0.453972,9.902846,0.018277,0.603640,-0.883612,-2.618434,-0.265533,-0.135471,0.999736,-0.022851,-0.002290,-0.001235
6242,0.034551,-0.442533,9.884893,0.863714,0.568920,-0.388923,-2.603635,-0.246976,-0.157548,0.999739,-0.022722,-0.002123,-0.001423
6243,0.044231,-0.451062,9.887017,1.269657,0.452326,-0.276182,-2.568030,-0.230471,-0.169389,0.999746,-0.022411,-0.001978,-0.001523
6244,0.044963,-0.453595,9.922826,1.193047,0.211351,-0.278343,-2.526947,-0.219830,-0.179113,0.999754,-0.022053,-0.001883,-0.001605
6245,0.053576,-0.442441,9.929946,1.269591,-0.115353,-0.034773,-2.485883,-0.218460,-0.184396,0.999762,-0.021695,-0.001871,-0.001650
6246,0.067896,-0.431735,9.923794,1.450321,-0.384546,-0.044234,-2.440547,-0.226840,-0.185352,0.999770,-0.021299,-0.001945,-0.001659
6247,0.064402,-0.428500,9.913239,1.112086,-0.437749,-0.279456,-2.397821,-0.240760,-0.190163,0.999777,-0.020927,-0.002066,-0.001703
6248,0.046308,-0.409600,9.919374,1.019383,-0.116071,-0.313915,-2.362256,-0.250394,-0.199660,0.999784,-0.020617,-0.002149,-0.001787
6249,0.049525,-0.389303,9.900345,1.151769,-0.349024,-0.067344,-2.326044,-0.258400,-0.205693,0.999790,-0.020301,-0.002218,-0.001840
6250,0.051020,-0.394041,9.901106,0.818170,-0.494367,-0.132157,-2.293199,-0.272578,-0.208448,0.999795,-0.020015,-0.002342,-0.001866
6251,0.041604,-0.395805,9.907567,0.444836,-0.077638,-0.268243,-2.272118,-0.282370,-0.214736,0.999799,-0.019831,-0.002426,-0.001922
6252,0.037404,-0.399523,9.920153,0.191680,0.016166,-0.313965,-2.261462,-0.283778,-0.224392,0.999800,-0.019738,-0.002437,-0.002007
6253,0.042566,-0.393361,9.921919,0.131693,-0.076360,-0.255165,-2.256026,-0.285154,-0.233831,0.999801,-0.019691,-0.002448,-0.002089
6254,0.054584,-0.395920,9.939375,0.170111,-0.196044,-0.238479,-2.250955,-0.290014,-0.241873,0.999802,-0.019647,-0.002489,-0.002160
6255,0.062748,-0.395426,9.920965,0.489488,-0.260410,-0.109135,-2.239934,-0.297843,-0.247364,0.999803,-0.019551,-0.002556,-0.002209
6256,0.063986,-0.381262,9.912398,1.034499,-0.476087,0.085204,-2.214534,-0.310124,-0.247286,0.999807,-0.019330,-0.002664,-0.002210
6257,0.072796,-0.354480,9.923944,2.216684,-0.588959,0.106180,-2.160369,-0.327740,-0.243421,0.999816,-0.018858,-0.002820,-0.002178
6258,0.072122,-0.341511,9.916189,4.126569,-0.281472,0.006160,-2.054662,-0.342168,-0.241018,0.999833,-0.017936,-0.002948,-0.002156
6259,0.064032,-0.322681,9.901418,6.338404,0.196068,-0.089221,-1.880238,-0.343640,-0.242357,0.999859,-0.016414,-0.002964,-0.002164
6260,0.062490,-0.269372,9.923437,8.929368,0.511773,0.156847,-1.625781,-0.331815,-0.241597,0.999893,-0.014193,-0.002865,-0.002149
6261,0.051884,-0.231112,9.931711,11.073527,0.800877,0.572535,-1.292467,-0.309631,-0.230005,0.999931,-0.011284,-0.002679,-0.002038
6262,0.040647,-0.177132,9.892219,13.133288,1.134904,1.010437,-0.889156,-0.276863,-0.204245,0.999965,-0.007764,-0.002402,-0.001801
6263,0.028314,-0.095938,9.920485,14.477299,1.452189,1.303132,-0.429156,-0.233296,-0.166190,0.999990,-0.003748,-0.002030,-0.001458
6264,0.021374,0.003737,9.947360,15.720894,1.686706,1.503388,0.073969,-0.180832,-0.119584,0.999998,0.000644,-0.001579,-0.001043
6265,0.001734,0.104552,9.938454,17.799761,2.499231,1.185542,0.632519,-0.111343,-0.074344,0.999984,0.005519,-0.000975,-0.000643
6266,-0.020264,0.211895,9.971304,19.611027,3.007352,0.784835,1.255979,-0.020142,-0.040020,0.999940,0.010960,-0.000180,-0.000347
6267,-0.053070,0.308868,9.981931,21.764469,3.150604,0.614880,1.945565,0.081772,-0.013847,0.999856,0.016978,0.000711,-0.000133
6269,-0.038805,0.490034,9.970320,24.181757,1.324666,-0.299872,2.711320,0.156069,-0.005563,0.999719,0.023659,0.001360,-0.000081
6270,-0.042343,0.646561,9.945308,24.989029,-0.442124,-0.937435,3.530739,0.171819,-0.025240,0.999524,0.030807,0.001492,-0.000266
6271,-0.040564,0.803920,9.941961,25.494366,-2.225104,-1.030043,4.371992,0.129689,-0.060912,0.999272,0.038144,0.001111,-0.000574
6272,-0.018591,0.974577,9.870142,26.026037,-3.060995,-0.962203,5.230557,0.044667,-0.101264,0.998958,0.045630,0.000349,-0.000901
6273,0.003918,1.150769,9.857005,25.310965,-2.867586,-0.808141,6.086125,-0.050745,-0.140317,0.998589,0.053086,-0.000507,-0.001199
6274,-0.000873,1.249042,9.843192,23.859747,-1.483190,0.339529,6.905613,-0.121895,-0.156285,0.998183,0.060225,-0.001144,-0.001297
6275,0.004291,1.343225,9.850176,23.229185,-0.252830,1.293692,7.690335,-0.153973,-0.133027,0.997747,0.067059,-0.001418,-0.001068
6276,0.003400,1.452751,9.820502,22.933153,0.957362,1.874369,8.459533,-0.149699,-0.079163,0.997275,0.073755,-0.001354,-0.000593
6277,-0.012676,1.558160,9.843342,22.470457,1.429599,2.026990,9.216061,-0.120336,-0.008866,0.996767,0.080339,-0.001053,0.000007
6278,-0.015881,1.684537,9.833468,22.647242,1.103713,2.168603,9.967849,-0.090343,0.067090,0.996219,0.086877,-0.000735,0.000652
6279,-0.030262,1.798635,9.795224,23.127186,1.314812,1.907645,10.730617,-0.062893,0.141179,0.995618,0.093506,-0.000431,0.001278
6280,-0.041348,1.939354,9.777223,23.763775,1.498780,1.643927,11.512045,-0.028314,0.208288,0.994956,0.100293,-0.000064,0.001833
6281,-0.041741,2.068590,9.769081,23.571419,1.014657,1.219934,12.300912,0.002810,0.263619,0.994241,0.107139,0.000271,0.002285
6282,-0.019378,2.203062,9.714465,24.564476,0.303184,0.702660,13.103142,0.017161,0.299727,0.993466,0.114097,0.000447,0.002581
6283,-0.018077,2.349372,9.696554,25.759521,-0.029462,-0.244414,13.941830,0.019768,0.308253,0.992604,0.121365,0.000498,0.002649
6284,-0.020279,2.486380,9.672817,26.460358,-0.687429,-0.638623,14.812103,0.011787,0.291036,0.991654,0.128900,0.000429,0.002505
6285,-0.019527,2.634674,9.589580,26.453085,-1.326178,-1.041074,15.693939,-0.013258,0.255234,0.990634,0.136528,0.000189,0.002222
6286,-0.021774,2.759159,9.521889,25.851553,-1.376747,-1.030157,16.565651,-0.046977,0.209592,0.989567,0.144060,-0.000142,0.001869
6287,-0.037234,2.859367,9.497635,23.546076,-0.938831,-0.715486,17.388937,-0.075393,0.170505,0.988507,0.151166,-0.000425,0.001570
6288,-0.022408,2.954215,9.456109,20.373226,-1.045231,0.159017,18.120916,-0.104037,0.151575,0.987521,0.157478,-0.000688,0.001449
6289,-0.008381,3.070415,9.441512,17.584621,-0.881530,0.683339,18.753521,-0.138902,0.154764,0.986636,0.162927,-0.000976,0.001530
6290,-0.005950,3.160142,9.434237,16.175884,-0.622947,1.002720,19.316132,-0.171743,0.173158,0.985824,0.167770,-0.001224,0.001741
6291,0.001552,3.260293,9.439442,15.832101,-0.578691,0.953796,19.849506,-0.201523,0.197165,0.985032,0.172357,-0.001436,0.001998
6292,0.008247,3.381219,9.438559,16.885042,-0.364333,0.844980,20.394693,-0.226594,0.219906,0.984199,0.177042,-0.001606,0.002239
6293,0.000015,3.473397,9.394211,18.634052,-0.016461,0.576050,20.986582,-0.240902,0.239808,0.983271,0.182124,-0.001686,0.002441
6294,0.002067,3.569421,9.322204,21.082912,0.054092,0.658502,21.648424,-0.247805,0.259183,0.982202,0.187800,-0.001699,0.002628
6295,0.006385,3.670292,9.271797,22.839098,0.251194,0.838835,22.380322,-0.252441,0.284223,0.980982,0.194070,-0.001680,0.002861
6296,0.009374,3.799634,9.202020,23.352333,0.313950,1.084082,23.149998,-0.256147,0.317412,0.979656,0.200655,-0.001634,0.003162
6297,0.012830,3.923212,9.138892,23.158760,0.148300,1.411539,23.924955,-0.265681,0.358621,0.978275,0.207277,-0.001619,0.003542
6298,0.026929,4.030014,9.094434,22.487072,0.180828,1.507905,24.685461,-0.280694,0.405238,0.976876,0.213765,-0.001637,0.003978
6299,0.019550,4.144220,9.052582,21.146576,0.445659,1.408621,25.412411,-0.291807,0.453695,0.975498,0.219959,-0.001613,0.004422
6300,0.013241,4.261170,9.034240,20.203571,0.443360,1.300987,26.101309,-0.298080,0.500792,0.974156,0.225821,-0.001547,0.004845
6301,0.015405,4.368819,8.993780,21.269638,0.187846,1.300487,26.792273,-0.307972,0.544295,0.972774,0.231691,-0.001514,0.005243
6302,0.032469,4.483493,8.935138,21.883591,-0.639882,0.735534,27.511318,-0.330170,0.571060,0.971299,0.237792,-0.001614,0.005526
6303,0.040262,4.613905,8.872193,22.724337,-1.408405,-0.048101,28.254784,-0.365749,0.565246,0.969735,0.244090,-0.001891,0.005562
6304,0.046789,4.723288,8.800960,23.004473,-1.668743,-0.756439,29.017138,-0.404390,0.528913,0.968090,0.250536,-0.002260,0.005352
