seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
6836,0.014928,0.001532,0.002027,-0.068270,-0.118218,0.335521,89.000656,-44.769341,-44.231838
6837,0.006996,0.002838,0.000861,-0.038151,-0.131258,0.151157,89.002869,-44.777527,-44.237499
6838,0.008296,-0.001693,0.004889,-0.126107,-0.033786,0.278832,89.002747,-44.784740,-44.241199
6839,-0.000508,0.002125,0.006558,-0.172929,0.023586,0.005702,88.997849,-44.789482,-44.241325
6840,-0.004005,0.001647,0.001762,-0.072514,-0.075963,-0.082492,88.994644,-44.788223,-44.242584
6841,-0.009899,0.010108,0.003026,-0.069679,-0.048696,-0.398854,88.994476,-44.780239,-44.245705
6842,-0.004362,0.000949,0.003705,-0.090861,-0.042133,-0.095297,88.993439,-44.772034,-44.248047
6843,-0.005579,0.002191,0.002464,-0.070579,-0.060190,-0.138182,88.992500,-44.768162,-44.250534
6844,-0.001665,-0.000121,0.002458,-0.090258,-0.064271,-0.006663,88.991913,-44.765785,-44.253510
6845,-0.001597,-0.000877,0.003993,-0.131261,-0.021049,0.023833,88.989632,-44.766098,-44.255508
6846,-0.001511,0.004900,0.002660,-0.118284,-0.054481,-0.102753,88.986740,-44.764809,-44.257313
6847,-0.002450,0.005077,0.001621,-0.095767,-0.077657,-0.144497,88.985435,-44.760727,-44.260521
6848,-0.006790,0.007500,0.001662,-0.103326,-0.073443,-0.284316,88.984734,-44.753624,-44.264244
6849,-0.008469,0.007851,0.003823,-0.141639,-0.017729,-0.338035,88.982346,-44.743282,-44.266644
6850,-0.007317,0.002359,0.003125,-0.129469,-0.023230,-0.198848,88.978661,-44.734348,-44.267834
6851,-0.004358,0.002324,0.000115,-0.056185,-0.085113,-0.123496,88.977448,-44.729008,-44.270508
6852,0.001868,0.006570,-0.001764,-0.002872,-0.131270,-0.070924,88.980095,-44.725830,-44.275661
6853,0.007301,0.010972,-0.000484,-0.009314,-0.116380,-0.050138,88.984016,-44.723888,-44.281525
6854,0.009094,0.012289,-0.005803,0.106083,-0.244610,-0.038883,88.991615,-44.722511,-44.290024
6855,0.012909,0.016943,-0.004863,0.088317,-0.240374,-0.049122,89.002884,-44.721188,-44.301437
6856,0.012092,0.017674,-0.003239,0.052274,-0.197955,-0.098162,89.012497,-44.718861,-44.311775
6857,0.004553,0.011619,-0.000952,-0.015308,-0.128761,-0.122675,89.018570,-44.715271,-44.319527
6858,0.005579,0.007411,0.001116,-0.076083,-0.082698,-0.017476,89.020576,-44.713005,-44.324547
6859,0.005294,0.007904,0.001310,-0.084251,-0.059233,-0.027053,89.020264,-44.712303,-44.327896
6860,0.000319,0.001906,-0.000825,-0.023661,-0.105997,-0.007856,89.021202,-44.711769,-44.331779
6861,0.001086,0.001066,0.000174,-0.053934,-0.100980,0.041675,89.023315,-44.712387,-44.336624
6862,0.002011,0.000191,0.003052,-0.104930,-0.040713,0.078450,89.022964,-44.714424,-44.339897
6863,-0.000013,-0.005087,-0.001759,-0.001686,-0.139688,0.164320,89.024101,-44.718521,-44.344025
6864,0.004256,0.000896,0.002418,-0.081262,-0.064997,0.144596,89.026009,-44.723732,-44.348705
6865,0.007714,0.002723,0.005039,-0.154791,-0.003378,0.190091,89.023087,-44.729317,-44.350166
6866,0.006874,-0.001475,0.003116,-0.128763,-0.038049,0.269430,89.018921,-44.736988,-44.350952
6867,0.009068,0.001486,-0.001350,-0.028326,-0.149580,0.259919,89.019249,-44.745865,-44.355145
6868,0.008892,0.002827,0.001823,-0.077038,-0.090110,0.214975,89.021317,-44.753841,-44.360577
6869,0.003078,-0.002255,0.005639,-0.170268,0.002734,0.180237,89.018532,-44.760456,-44.362469
6870,-0.002066,-0.003459,0.002991,-0.119768,-0.036577,0.077763,89.014191,-44.764759,-44.363163
6871,-0.002988,0.000370,0.008552,-0.218125,0.094880,-0.046718,89.007584,-44.765259,-44.361778
6872,-0.004508,0.001892,0.011470,-0.308799,0.181762,-0.129983,88.994278,-44.762238,-44.355362
6873,-0.003003,-0.000526,0.006819,-0.241625,0.092569,-0.040921,88.980629,-44.759315,-44.348995
6874,-0.001458,-0.000681,0.002652,-0.141850,-0.011793,0.012305,88.972908,-44.758816,-44.347115
6875,0.003699,0.007084,0.007249,-0.241074,0.075426,-0.045384,88.965492,-44.758244,-44.345638
6876,0.005453,0.014654,-0.000118,-0.076597,-0.085277,-0.178869,88.960426,-44.754517,-44.345966
6877,0.003696,0.012265,-0.003459,0.026037,-0.182608,-0.163947,88.964111,-44.748882,-44.352398
6878,0.000572,0.013729,0.003821,-0.118985,-0.034019,-0.256073,88.966270,-44.741951,-44.357662
6879,0.003473,0.006631,0.000641,-0.056983,-0.091818,-0.046589,88.965508,-44.736946,-44.360737
6880,-0.000459,-0.000796,-0.003004,0.043563,-0.175035,0.051639,88.969681,-44.737110,-44.366993
6881,-0.002824,-0.010964,-0.001527,0.006609,-0.153851,0.233648,88.975868,-44.741955,-44.374592
6882,-0.001642,-0.009165,-0.000692,-0.014430,-0.131510,0.235012,88.980316,-44.749855,-44.381088
6883,0.000398,-0.012276,-0.002770,0.032009,-0.162836,0.339675,88.985298,-44.759521,-44.387764
6884,-0.003156,-0.008557,-0.000328,-0.026207,-0.111467,0.195296,88.989777,-44.768517,-44.393978
6885,-0.001905,-0.005014,0.003946,-0.136181,-0.005739,0.140947,88.988914,-44.774155,-44.396591
6886,0.000570,-0.003059,0.005039,-0.158912,0.030347,0.154776,88.983498,-44.779076,-44.395889
6887,-0.003857,0.003515,0.006684,-0.185319,0.077657,-0.101693,88.975960,-44.779926,-44.393333
6888,-0.003960,0.008649,0.005121,-0.158731,0.038600,-0.235919,88.968384,-44.774261,-44.390732
6889,-0.003236,0.015969,0.001179,-0.055800,-0.046975,-0.394164,88.965134,-44.763763,-44.391193
6890,0.000330,0.017487,-0.000927,0.021152,-0.124011,-0.368565,88.967613,-44.751106,-44.395538
6891,-0.003257,0.015718,-0.001351,0.033705,-0.135735,-0.401257,88.973045,-44.738358,-44.401951
6892,0.004956,0.007737,-0.004166,0.074388,-0.199177,-0.033039,88.980507,-44.731220,-44.409992
6893,0.005126,0.008584,-0.002224,0.052761,-0.159908,-0.011394,88.988571,-44.730591,-44.418434
6894,0.007023,0.003681,0.002566,-0.052829,-0.039786,0.141683,88.991829,-44.732826,-44.423065
6895,0.004040,-0.001839,-0.001237,0.012064,-0.102201,0.216864,88.993370,-44.738831,-44.426239
6896,0.004814,0.002974,-0.000557,0.004265,-0.091484,0.136616,88.996735,-44.744778,-44.430637
6897,0.001372,0.010884,0.004069,-0.081892,0.010592,-0.124202,88.996773,-44.745007,-44.432526
6898,-0.000594,0.008116,0.003965,-0.094109,0.024382,-0.133807,88.993347,-44.740700,-44.431816
6899,-0.001780,0.011505,0.001579,-0.051223,-0.025358,-0.242459,88.991051,-44.734432,-44.431995
6900,-0.003805,0.017338,0.005176,-0.127677,0.055236,-0.432210,88.987762,-44.723179,-44.431568
6901,-0.002339,0.012565,0.004466,-0.125358,0.046246,-0.326155,88.982101,-44.710514,-44.429508
6902,0.001952,0.006330,0.002569,-0.090742,-0.003025,-0.086446,88.977905,-44.703629,-44.428673
6903,0.005552,0.005479,0.001457,-0.060260,-0.043029,0.035896,88.976166,-44.702797,-44.429771
6904,0.007230,0.002319,0.001022,-0.049679,-0.069383,0.167458,88.976120,-44.706223,-44.432323
6905,0.009991,0.001834,0.001391,-0.064129,-0.074829,0.249436,88.976479,-44.713211,-44.435528
6906,0.010170,0.004339,0.004331,-0.123688,-0.010553,0.219781,88.974617,-44.721054,-44.437336
6907,0.005895,0.003666,0.008916,-0.234817,0.096464,0.147242,88.967117,-44.727154,-44.435165
6908,0.004367,0.005146,0.007625,-0.216609,0.079818,0.069602,88.956619,-44.730717,-44.430935
6909,0.001333,0.002640,0.004391,-0.141286,0.007084,0.045060,88.949188,-44.732601,-44.428852
6910,0.005018,0.001050,0.003697,-0.119955,-0.005504,0.163473,88.944748,-44.736069,-44.428726
6911,0.003346,0.002185,0.005460,-0.165723,0.027158,0.109311,88.939529,-44.740601,-44.428085
