seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,-0.208709,-3.774452,9.287909,9.458285,0.415468,0.382311,-22.769812,1.535855,-4.498083,0.979584,-0.196714,0.020874,-0.035824
248,0.095509,-3.792826,9.273829,7.855535,-15.916427,-1.933096,-22.479395,1.287560,-4.422313,0.980113,-0.194331,0.018532,-0.035652
249,0.335643,-3.849889,9.295309,4.063869,-22.270309,-0.144491,-22.277124,0.685968,-4.211634,0.980525,-0.192833,0.012968,-0.034897
250,0.369654,-3.904708,9.318708,-0.097464,-23.665735,1.257323,-22.209124,-0.015497,-3.904426,0.980707,-0.192493,0.006428,-0.033454
251,0.405776,-3.738867,9.285598,1.586556,-23.231483,0.695735,-22.186340,-0.726754,-3.578783,0.980779,-0.192502,-0.000213,-0.031861
252,0.209978,-3.491286,9.073721,3.754551,-14.583223,3.837258,-22.102749,-1.282048,-3.271294,0.980933,-0.191912,-0.005505,-0.030156
253,-0.002600,-3.361751,8.869529,3.180158,-4.215252,6.498332,-21.993725,-1.507823,-2.994092,0.981152,-0.191011,-0.007929,-0.028153
254,-0.077070,-3.531341,8.734936,-5.086524,1.604536,7.158180,-22.031202,-1.462853,-2.766773,0.981150,-0.191308,-0.007914,-0.026134
255,-0.019387,-3.484491,8.634892,-0.571711,2.557909,4.066979,-22.128994,-1.328101,-2.619457,0.981039,-0.192111,-0.006985,-0.024654
256,-0.016894,-3.543379,8.678818,1.777604,5.095036,2.848316,-22.110149,-1.166568,-2.560656,0.981104,-0.191918,-0.005704,-0.023880
257,-0.032529,-3.776606,8.891523,-1.317330,9.940582,1.608970,-22.101980,-0.906453,-2.586112,0.981142,-0.191803,-0.003436,-0.023663
258,-0.045935,-3.805881,8.919546,0.562160,11.537807,-0.714496,-22.112959,-0.569198,-2.707091,0.981130,-0.191836,-0.000344,-0.024135
259,-0.173514,-3.519022,8.983200,13.346197,16.994680,-0.002689,-21.879936,-0.132737,-2.896241,0.981507,-0.189748,0.003659,-0.025032
260,-0.478345,-3.304613,9.022840,17.521563,26.888237,6.180590,-21.366199,0.585240,-3.069711,0.982328,-0.185173,0.009982,-0.025374
261,-0.787762,-3.097162,8.926606,13.758454,25.912003,10.573810,-20.846184,1.506817,-3.126304,0.983113,-0.180480,0.017862,-0.024448
262,-0.641107,-2.843632,8.932652,15.177058,14.469341,11.965432,-20.360487,2.269070,-3.011733,0.983816,-0.176138,0.024125,-0.022362
263,-0.309948,-2.916769,9.240449,10.447862,-2.418375,8.564482,-19.923124,2.575610,-2.759002,0.984483,-0.172361,0.026293,-0.019819
264,-0.106617,-2.831017,9.399989,12.450408,-12.843648,4.337835,-19.529303,2.408918,-2.470037,0.985143,-0.169078,0.024366,-0.017672
265,0.201294,-2.737012,9.436687,13.228670,-22.668783,-0.710717,-19.092115,1.870292,-2.216805,0.985889,-0.165476,0.019299,-0.016368
266,0.548736,-2.875502,9.470305,8.138073,-29.538710,-8.067822,-18.732672,0.999703,-2.072845,0.986495,-0.162558,0.011550,-0.016427
267,0.532907,-3.095541,9.367743,2.772843,-23.489563,-11.564020,-18.551477,0.057681,-2.099812,0.986760,-0.161150,0.003450,-0.018003
268,0.242453,-3.126216,9.031525,0.847643,-9.470325,-9.527882,-18.490795,-0.574904,-2.258327,0.986789,-0.160728,-0.001785,-0.020256
269,0.082163,-3.308652,8.875040,-6.716580,-1.366513,-4.480420,-18.586889,-0.820403,-2.422239,0.986604,-0.161600,-0.003651,-0.022014
270,0.101804,-3.540544,8.913293,-18.101160,0.217554,-1.761825,-18.999228,-0.872152,-2.514368,0.985993,-0.165161,-0.003884,-0.022895
271,0.076012,-3.686024,9.018363,-20.280655,2.070819,0.633611,-19.638470,-0.842518,-2.544617,0.985053,-0.170654,-0.003456,-0.023132
272,0.075651,-3.675098,9.169562,-15.361663,2.234569,2.085305,-20.232750,-0.759694,-2.526368,0.984167,-0.175745,-0.002653,-0.022866
273,0.195848,-3.896678,9.412180,-14.565815,-1.944477,1.386970,-20.732224,-0.734978,-2.473786,0.983404,-0.180028,-0.002424,-0.022387
274,0.311557,-3.861727,9.417572,-11.809058,-3.842205,-1.910719,-21.172173,-0.828198,-2.447598,0.982702,-0.183818,-0.003179,-0.022321
275,0.273766,-3.884151,9.561783,-9.697028,-1.105572,-4.096225,-21.529644,-0.941379,-2.510939,0.982100,-0.186904,-0.003976,-0.023058
276,0.279121,-3.887281,9.345826,-9.780467,0.156301,-6.301551,-21.851641,-1.020040,-2.666111,0.981530,-0.189682,-0.004328,-0.024528
277,0.216120,-4.047283,9.033678,-16.490116,2.860811,-6.363549,-22.285620,-1.052688,-2.880647,0.980753,-0.193412,-0.004153,-0.026436
278,0.079452,-3.973301,8.917392,-12.389141,6.860084,-5.984740,-22.762495,-0.981941,-3.132753,0.979887,-0.197485,-0.003003,-0.028487
279,-0.146261,-4.129585,8.988493,-12.578985,12.738185,-1.839294,-23.174980,-0.731973,-3.380145,0.979135,-0.200957,-0.000331,-0.030174
280,-0.294766,-4.227317,8.897697,-14.283452,15.111369,1.392187,-23.621098,-0.309001,-3.571101,0.978334,-0.204658,0.003739,-0.031051
281,-0.339573,-4.227181,9.143191,-9.057720,12.564775,3.982037,-24.010073,0.149053,-3.675350,0.977634,-0.207850,0.007942,-0.031096
282,-0.370368,-4.166678,9.226481,-3.692054,8.846242,7.278636,-24.222507,0.551374,-3.649719,0.977267,-0.209552,0.011383,-0.030126
283,-0.349655,-4.274237,9.165772,-6.704301,4.431248,11.818163,-24.393421,0.883980,-3.450610,0.977005,-0.210940,0.013897,-0.027798
284,-0.110155,-4.148787,9.074388,-2.356709,-5.009470,9.205172,-24.539244,1.020291,-3.127753,0.976807,-0.212187,0.014497,-0.024776
285,0.001156,-4.216984,9.086929,-1.345284,-9.301651,7.431367,-24.595245,0.918526,-2.776428,0.976778,-0.212731,0.012989,-0.021963
286,0.051148,-4.214314,8.930333,-1.135239,-11.966972,5.776303,-24.631824,0.687915,-2.428662,0.976776,-0.213126,0.010384,-0.019424
287,0.202364,-4.163264,9.011646,4.386212,-14.925518,1.773026,-24.575050,0.332784,-2.127665,0.976931,-0.212727,0.006788,-0.017523
288,0.235220,-4.049709,9.101510,11.327072,-12.393594,-0.834941,-24.312868,-0.075375,-1.925150,0.977436,-0.210563,0.002895,-0.016561
289,0.142641,-4.151259,9.112359,5.949175,-3.967550,1.241245,-24.025429,-0.321545,-1.807558,0.977967,-0.208145,0.000539,-0.016012
290,0.076328,-4.006294,9.002245,7.431676,-0.271556,2.436289,-23.802876,-0.361272,-1.722970,0.978379,-0.206251,0.000016,-0.015362
291,-0.024767,-3.979293,9.046259,5.962615,3.327754,4.001969,-23.580044,-0.271527,-1.645242,0.978792,-0.204337,0.000614,-0.014538
292,-0.140705,-4.012977,9.124248,3.950973,6.477861,4.962956,-23.415007,-0.062072,-1.573449,0.979102,-0.202904,0.002256,-0.013555
293,-0.194809,-3.933768,9.098619,5.398407,7.131633,4.663445,-23.259083,0.209758,-1.516059,0.979389,-0.201541,0.004460,-0.012589
294,-0.269452,-3.810714,9.091556,7.898823,7.419080,5.967161,-23.037033,0.502380,-1.448457,0.979784,-0.199612,0.006819,-0.011510
295,-0.211320,-3.831632,9.019273,4.482687,3.612839,5.584222,-22.829544,0.746733,-1.342750,0.980147,-0.197817,0.008706,-0.010196
296,-0.175053,-3.849468,9.049617,3.006446,0.671890,4.507237,-22.702967,0.877709,-1.215291,0.980370,-0.196731,0.009596,-0.008890
297,-0.145867,-3.811262,9.007158,2.660854,-1.718028,4.159005,-22.606352,0.917267,-1.075251,0.980544,-0.195912,0.009688,-0.007632
298,-0.140503,-3.746996,8.961797,3.064088,-3.069593,4.895665,-22.508261,0.901477,-0.905239,0.980722,-0.195088,0.009257,-0.006212
299,0.011046,-3.723268,8.978590,2.483810,-9.366008,2.557372,-22.413000,0.757399,-0.711236,0.980901,-0.194297,0.007690,-0.004804
300,0.080353,-3.763391,9.128520,2.019475,-10.803696,0.887863,-22.336102,0.468415,-0.530115,0.981048,-0.193665,0.004906,-0.003747
301,0.190389,-3.746852,9.095411,2.443015,-12.635947,-1.700945,-22.261097,0.101831,-0.394403,0.981184,-0.193041,0.001536,-0.003206
302,0.153220,-3.527872,9.174360,10.963085,-7.802254,-2.436479,-22.037811,-0.239675,-0.329841,0.981557,-0.191138,-0.001503,-0.003225
303,0.210942,-3.525585,9.295664,10.124322,-6.628022,-4.851508,-21.686253,-0.508189,-0.353295,0.982129,-0.188131,-0.003776,-0.003862
304,0.120409,-3.610973,9.349410,5.812809,-0.286064,-4.783677,-21.419586,-0.674426,-0.460314,0.982552,-0.185853,-0.005036,-0.005041
305,-0.044967,-3.401806,9.254823,9.429729,6.203355,-4.126472,-21.163624,-0.636537,-0.634564,0.982958,-0.183664,-0.004443,-0.006463
306,-0.166174,-3.340986,9.279956,8.372959,9.326526,-2.922573,-20.865095,-0.437038,-0.837164,0.983430,-0.181099,-0.002428,-0.007875
307,-0.172977,-3.527466,9.175310,-0.656253,10.274051,-0.783995,-20.735634,-0.153609,-1.011008,0.983631,-0.179971,0.000269,-0.008920
308,-0.185935,-3.574062,9.103485,-5.390512,8.261952,-0.754887,-20.836439,0.126013,-1.144821,0.983466,-0.180812,0.002888,-0.009627
309,-0.178219,-3.581164,9.064839,-6.809253,3.723205,-1.322613,-21.040152,0.300148,-1.248653,0.983135,-0.182541,0.004565,-0.010235
310,-0.107670,-3.541939,9.106277,-7.576860,0.325577,-1.599195,-21.280293,0.345472,-1.318509,0.982743,-0.184593,0.005087,-0.010751
311,-0.061086,-3.545712,9.121952,-7.993652,-0.604471,-2.049935,-21.540108,0.318922,-1.373494,0.982317,-0.186821,0.004974,-0.011254
312,-0.010003,-3.487532,9.164678,-5.138259,-0.575192,-4.502248,-21.759443,0.260360,-1.467759,0.981948,-0.188703,0.004649,-0.012149
313,-0.045401,-3.393979,9.209608,0.122872,1.768785,-5.360895,-21.843702,0.217834,-1.627803,0.981791,-0.189424,0.004558,-0.013587
314,-0.129606,-3.220256,9.286122,7.689036,5.467049,-5.155100,-21.714401,0.264866,-1.835310,0.981978,-0.188301,0.005286,-0.015293
316,-0.071721,-3.347390,9.389414,6.490037,3.226920,-7.008620,-21.479383,0.325077,-2.077148,0.982328,-0.186265,0.006164,-0.017279
317,-0.009667,-3.290539,9.343652,8.282934,0.752458,-6.840672,-21.234426,0.302749,-2.316232,0.982686,-0.184156,0.006320,-0.019379
318,0.079683,-3.329502,9.217631,4.843179,-2.168047,-6.678257,-21.016497,0.199586,-2.517863,0.982997,-0.182295,0.005719,-0.021285
319,0.131138,-3.478978,9.220842,-2.218671,-3.034372,-5.760585,-20.973055,0.044327,-2.680280,0.983030,-0.181946,0.004637,-0.022927
320,0.192206,-3.663949,9.113087,-9.213698,-4.133188,-5.566317,-21.163469,-0.135089,-2.813417,0.982692,-0.183611,0.003350,-0.024348
321,0.204483,-3.706686,9.041589,-11.079468,-3.074818,-3.310408,-21.501312,-0.300884,-2.907445,0.982116,-0.186540,0.002154,-0.025414
322,0.204469,-3.772788,9.160318,-9.967405,-2.412543,-2.934747,-21.851683,-0.424371,-2.970323,0.981519,-0.189568,0.001277,-0.026150
323,0.119888,-3.684762,9.418020,-1.452660,1.068590,-0.740366,-22.041645,-0.468037,-3.018757,0.981189,-0.191203,0.001028,-0.026635
324,0.056348,-3.659147,9.443920,3.101843,2.616710,0.299177,-22.013939,-0.413836,-3.048581,0.981232,-0.190954,0.001535,-0.026801
325,0.063706,-3.517020,9.562296,10.364323,1.795568,0.679510,-21.789423,-0.339511,-3.060863,0.981607,-0.189014,0.002140,-0.026786
326,-0.084351,-3.410192,9.515378,14.469524,5.560647,1.572040,-21.375484,-0.211684,-3.071018,0.982289,-0.185438,0.003155,-0.026674
327,-0.215546,-3.416243,9.456977,13.312205,8.717420,1.991115,-20.912415,0.031666,-3.101545,0.983035,-0.181410,0.005183,-0.026563
328,-0.251997,-3.478027,9.340536,10.382491,10.496536,1.357443,-20.517712,0.350902,-3.162740,0.983649,-0.177944,0.007927,-0.026610
329,-0.194510,-3.329833,9.203741,13.190029,5.673859,-0.225785,-20.125452,0.610131,-3.238760,0.984236,-0.174506,0.010178,-0.026895
330,-0.032839,-3.369224,9.203512,9.491849,-3.193040,-4.983139,-19.748428,0.619416,-3.334277,0.984782,-0.171256,0.010312,-0.027735
331,0.264058,-3.415761,9.226962,8.551620,-11.661752,-10.516009,-19.448919,0.299468,-3.494317,0.985183,-0.168753,0.007724,-0.029610
332,0.352125,-3.288486,9.161626,11.306328,-12.874454,-11.873288,-19.118073,-0.209809,-3.711245,0.985586,-0.166035,0.003573,-0.032235
333,0.086800,-3.403145,9.049591,3.187843,-2.500027,-4.911976,-18.875328,-0.543125,-3.892415,0.985858,-0.164037,0.000896,-0.034278
334,0.024483,-3.380566,9.307246,1.994817,2.355358,-0.335886,-18.788229,-0.573690,-3.974437,0.985955,-0.163296,0.000724,-0.035028
335,0.208402,-3.378938,9.337452,2.752090,-4.046312,-1.652533,-18.708918,-0.611018,-3.996798,0.986057,-0.162624,0.000410,-0.035274
336,0.278859,-3.403945,9.279381,0.724897,-6.939728,-2.949447,-18.650780,-0.809033,-4.010779,0.986115,-0.162182,-0.001292,-0.035673
337,0.169619,-3.568588,9.114623,-9.568356,-0.422858,-1.034994,-18.797813,-0.946568,-4.034239,0.985883,-0.163487,-0.002396,-0.036073
338,0.470003,-3.466462,9.320592,3.439712,-6.277079,-7.776628,-18.898140,-1.099705,-4.136991,0.985687,-0.164398,-0.003535,-0.037177
339,0.256494,-3.521963,9.053068,1.350698,1.788971,-8.220059,-18.813597,-1.256527,-4.365369,0.985709,-0.163727,-0.004585,-0.039362
340,-0.284514,-3.561414,8.982852,-2.067250,18.376835,-0.194093,-18.820984,-0.983680,-4.606582,0.985653,-0.163709,-0.001891,-0.041049
341,-0.745370,-3.493784,9.012894,-6.689887,39.676723,14.067865,-18.966490,0.006527,-4.701169,0.985504,-0.164618,0.006814,-0.040444
342,-0.608948,-3.461825,9.219304,-0.846820,24.486431,14.827222,-19.091639,1.174261,-4.594646,0.985377,-0.165289,0.016744,-0.037830
343,-0.407874,-3.553805,9.061212,-3.398221,2.455712,13.886616,-19.155170,1.755145,-4.289150,0.985350,-0.165682,0.021317,-0.034349
344,-0.098907,-3.585928,9.183780,-6.156199,-12.983507,12.161295,-19.300913,1.732463,-3.821462,0.985273,-0.167028,0.020485,-0.030334
345,0.172186,-3.516600,9.203840,-5.650483,-21.342871,8.689169,-19.484455,1.308261,-3.303712,0.985161,-0.168810,0.016125,-0.026478
346,0.522690,-3.545663,9.165441,-7.288602,-28.717474,2.062474,-19.693060,0.582307,-2.855275,0.984973,-0.170830,0.009266,-0.023678
347,0.502135,-3.472975,9.147546,-8.861773,-29.011507,-3.211982,-19.962036,-0.329127,-2.547031,0.984607,-0.173341,0.001024,-0.022386
348,0.244249,-3.267534,9.208062,1.935288,-10.304898,-0.932837,-20.079641,-0.968272,-2.387538,0.984407,-0.174462,-0.004687,-0.021987
349,0.218206,-3.251952,9.126214,2.689572,-2.624782,-2.340013,-20.002962,-1.189496,-2.365278,0.984503,-0.173838,-0.006636,-0.022127
350,0.170633,-3.304705,9.118364,-1.891441,1.561034,-2.305111,-19.988306,-1.232652,-2.432032,0.984507,-0.173723,-0.006908,-0.022765
351,0.009540,-3.203562,9.211607,0.092145,7.276478,-1.142595,-20.016178,-1.113924,-2.536421,0.984458,-0.173948,-0.005724,-0.023484
352,-0.040221,-3.223625,9.292452,-1.559632,8.608267,-0.668586,-20.038605,-0.875509,-2.655437,0.984425,-0.174103,-0.003490,-0.024146
353,-0.005168,-3.269276,9.309221,-3.653390,6.628929,-2.052376,-20.123772,-0.652581,-2.785261,0.984289,-0.174794,-0.001360,-0.024924
354,-0.098660,-3.293535,9.341443,-4.607281,7.845544,-0.708837,-20.260206,-0.442068,-2.911775,0.984069,-0.175922,0.000672,-0.025689
355,-0.095694,-3.185795,9.312083,-0.359103,6.322682,-1.058012,-20.342369,-0.230835,-3.021323,0.983931,-0.176580,0.002673,-0.026304
356,-0.110262,-3.265627,9.268866,-3.438660,5.064693,0.042338,-20.405445,-0.058780,-3.103210,0.983824,-0.177080,0.004292,-0.026740
357,-0.063117,-3.264000,9.222118,-3.255692,2.022616,0.645130,-20.517029,0.055869,-3.133809,0.983649,-0.178010,0.005349,-0.026820
358,0.008188,-3.288992,9.214553,-4.652250,-1.526463,0.986084,-20.648808,0.073156,-3.111284,0.983449,-0.179138,0.005493,-0.026594
359,0.132579,-3.300657,9.203462,-5.186274,-5.713949,-0.301439,-20.812778,-0.035678,-3.057930,0.983200,-0.180573,0.004513,-0.026300
360,0.174376,-3.381388,9.278879,-6.590047,-5.878367,-1.130225,-21.009167,-0.224675,-3.011309,0.982890,-0.182302,0.002863,-0.026193
361,0.214194,-3.407227,9.286409,-5.189722,-5.374310,-2.539251,-21.205564,-0.421645,-3.000813,0.982565,-0.184029,0.001202,-0.026414
362,0.217680,-3.466982,9.303121,-5.620839,-3.739164,-3.605986,-21.385406,-0.600340,-3.041099,0.982251,-0.185610,-0.000223,-0.027046
363,0.125770,-3.522954,9.288811,-5.813942,0.663710,-3.641528,-21.574951,-0.692249,-3.134717,0.981912,-0.187255,-0.000813,-0.027999
364,0.060237,-3.486012,9.325735,-3.287867,3.211182,-3.179485,-21.725142,-0.674144,-3.264158,0.981635,-0.188539,-0.000408,-0.029079
365,0.014833,-3.542550,9.218398,-4.546755,4.127096,-2.295250,-21.854303,-0.594419,-3.394260,0.981396,-0.189626,0.000523,-0.030062
366,-0.027068,-3.632838,9.220017,-7.011610,4.886031,-1.757972,-22.045839,-0.480358,-3.513069,0.981056,-0.191236,0.001748,-0.030888
367,-0.049447,-3.572251,9.190550,-3.584036,4.552460,-1.663093,-22.221624,-0.356150,-3.625164,0.980742,-0.192706,0.003047,-0.031636
368,-0.032857,-3.508618,9.174314,1.106793,3.128007,-1.108802,-22.262424,-0.255129,-3.716351,0.980655,-0.193025,0.004077,-0.032245
369,0.044146,-3.565142,9.219585,2.383458,0.097662,-0.987124,-22.204035,-0.218554,-3.768998,0.980741,-0.192514,0.004462,-0.032636
370,0.039294,-3.457934,9.320590,13.298298,-0.208521,0.178913,-21.942623,-0.225318,-3.780771,0.981174,-0.190277,0.004349,-0.032758
371,0.092516,-3.214011,9.357017,22.213861,-2.749207,1.892201,-21.350969,-0.258371,-3.730510,0.982155,-0.185220,0.003815,-0.032403
372,0.090960,-3.208665,9.377100,28.090998,-4.008700,5.017730,-20.513338,-0.322346,-3.582657,0.983519,-0.178057,0.002799,-0.031260
373,0.177485,-3.184523,9.465496,25.258076,-7.669244,6.217618,-19.625849,-0.440750,-3.340017,0.984925,-0.170469,0.001178,-0.029372
374,0.133129,-3.056485,9.422216,20.831558,-4.678668,8.180315,-18.860332,-0.555754,-3.045419,0.986105,-0.163913,-0.000429,-0.027008
375,0.189120,-2.962088,9.437472,19.129356,-5.892381,8.360701,-18.197567,-0.635049,-2.728193,0.987101,-0.158220,-0.001706,-0.024382
376,0.199747,-2.930887,9.460247,15.468985,-6.150880,7.388457,-17.624727,-0.745246,-2.416626,0.987934,-0.153297,-0.003195,-0.021834
377,0.244358,-2.878319,9.534079,11.653507,-6.345162,5.753630,-17.176559,-0.878428,-2.145261,0.988563,-0.149444,-0.004783,-0.019654
378,0.161925,-2.780151,9.517774,11.669582,-1.573427,5.908545,-16.791458,-0.947845,-1.920735,0.989090,-0.146121,-0.005734,-0.017788
379,0.149273,-2.707651,9.568950,11.057850,-0.338757,5.275209,-16.415668,-0.925159,-1.733113,0.989594,-0.142864,-0.005831,-0.016121
380,0.137845,-2.762811,9.567546,7.285906,0.169801,4.447374,-16.112396,-0.882498,-1.576778,0.989993,-0.140232,-0.005696,-0.014703
381,0.144328,-2.765811,9.604062,5.609740,-0.230335,3.546878,-15.899400,-0.846708,-1.448431,0.990271,-0.138381,-0.005569,-0.013540
382,0.067589,-2.652658,9.517211,7.777277,1.918270,3.883120,-15.677875,-0.785939,-1.336908,0.990554,-0.136456,-0.005203,-0.012493
383,0.132309,-2.739209,9.579561,4.414530,0.034441,2.139726,-15.475821,-0.727656,-1.248972,0.990806,-0.134700,-0.004824,-0.011655
384,0.168047,-2.756451,9.629897,3.023589,-1.244613,0.710075,-15.352513,-0.734472,-1.197799,0.990955,-0.133632,-0.004955,-0.011215
385,0.122781,-2.643192,9.572416,4.577544,0.379798,0.619348,-15.226157,-0.742537,-1.172608,0.991104,-0.132539,-0.005067,-0.011001
386,0.083656,-2.716269,9.615017,0.656522,2.551788,0.432696,-15.138975,-0.690798,-1.168497,0.991208,-0.131780,-0.004632,-0.010902
387,0.093423,-2.738762,9.684776,1.958961,2.103183,-1.271709,-15.094993,-0.619550,-1.202260,0.991260,-0.131395,-0.003981,-0.011111
388,0.075984,-2.608284,9.566184,3.935534,2.589115,-1.356977,-14.996102,-0.555401,-1.264864,0.991370,-0.130536,-0.003365,-0.011576
389,0.065801,-2.769723,9.625663,-2.549935,2.645835,-0.625818,-14.972518,-0.479655,-1.319342,0.991395,-0.130326,-0.002650,-0.011960
390,0.059318,-2.700483,9.710338,5.605567,1.717123,-0.792952,-14.921270,-0.415523,-1.360980,0.991452,-0.129878,-0.002053,-0.012247
391,0.001418,-2.586344,9.629730,8.716228,3.554636,1.968778,-14.682548,-0.325545,-1.364439,0.991724,-0.127803,-0.001296,-0.012172
392,0.009127,-2.697643,9.636638,2.576031,2.052952,2.923793,-14.494623,-0.214521,-1.309088,0.991942,-0.126165,-0.000416,-0.011569
393,0.012919,-2.678188,9.645818,5.123300,0.667183,3.004551,-14.366581,-0.145950,-1.224730,0.992092,-0.125050,0.000073,-0.010763
394,-0.058251,-2.494906,9.603972,13.175692,1.936572,3.512434,-14.061796,-0.077225,-1.130070,0.992431,-0.122405,0.000538,-0.009870
395,-0.147750,-2.549684,9.570422,7.479951,5.871973,6.316318,-13.717518,0.088383,-1.002280,0.992806,-0.119411,0.001810,-0.008592
396,-0.158212,-2.641242,9.536826,5.461757,3.148405,5.203174,-13.501319,0.279773,-0.851236,0.993039,-0.117527,0.003298,-0.007090
397,-0.119441,-2.530779,9.550045,7.492101,0.758856,4.194995,-13.284661,0.379419,-0.713925,0.993265,-0.115648,0.004009,-0.005805
398,-0.070626,-2.471081,9.667318,4.861121,-1.602630,3.261566,-13.077958,0.394038,-0.589660,0.993478,-0.113859,0.004002,-0.004721
399,-0.006210,-2.494905,9.645526,0.923644,-4.662489,2.694701,-12.980823,0.314707,-0.469366,0.993580,-0.113024,0.003192,-0.003759
400,0.143345,-2.583533,9.644229,-5.331986,-10.442306,-0.580139,-13.054011,0.077404,-0.378279,0.993513,-0.113669,0.001046,-0.003203
401,0.281885,-2.585272,9.750860,-2.723456,-11.381157,-2.286920,-13.188407,-0.287617,-0.342173,0.993376,-0.114843,-0.002150,-0.003254
402,0.189916,-2.822604,10.204762,-6.731109,-7.015459,-3.251472,-13.345875,-0.607216,-0.361734,0.993205,-0.116216,-0.004896,-0.003751
403,0.073025,-2.832627,10.966770,0.800223,-4.231538,-4.788010,-13.443689,-0.820588,-0.448523,0.993090,-0.117073,-0.006654,-0.004725
404,-0.181941,-2.439414,12.260484,22.034571,1.326827,-3.820015,-13.061228,-0.900536,-0.577184,0.993464,-0.113768,-0.007235,-0.005898
405,-0.472823,-2.691802,13.142090,27.597061,9.302597,-3.082568,-12.231931,-0.752677,-0.728509,0.994262,-0.106578,-0.005853,-0.007021
406,-0.554507,-2.879425,14.076747,26.782263,11.026576,-1.695985,-11.324212,-0.437265,-0.876048,0.995082,-0.098687,-0.003043,-0.007984
407,-0.348702,-3.062808,14.271182,20.968531,5.365455,-1.955826,-10.527865,-0.180514,-0.987731,0.995743,-0.091754,-0.000778,-0.008728
408,0.044165,-3.106931,14.142124,23.879604,-2.948617,-2.823234,-9.780152,-0.154912,-1.073015,0.996314,-0.085253,-0.000549,-0.009445
409,0.320720,-3.613547,12.697114,9.939415,-5.583752,-4.857641,-9.216057,-0.316241,-1.175346,0.996709,-0.080362,-0.001927,-0.010445
410,0.790409,-3.066624,11.957726,12.474700,-16.087353,-8.363415,-8.841056,-0.707693,-1.336007,0.996933,-0.077141,-0.005258,-0.012100
411,0.978864,-2.736928,10.908392,14.573526,-18.425888,-10.438533,-8.386229,-1.323357,-1.559488,0.997153,-0.073263,-0.010521,-0.014416
412,0.712177,-2.448995,9.908013,19.780821,0.681957,-9.854448,-7.806070,-1.663774,-1.852775,0.997429,-0.068286,-0.013383,-0.017117
413,0.202656,-2.183280,10.310267,30.876442,35.676815,-5.374468,-6.954320,-1.095413,-2.183320,0.997921,-0.060819,-0.008384,-0.019596
414,-0.171940,-1.833441,10.571978,46.740871,46.906487,-2.773102,-5.659598,0.257768,-2.471138,0.998548,-0.049309,0.003311,-0.021426
415,-0.474153,0.106499,9.124739,112.174660,45.821423,-4.273850,-3.016557,1.789525,-2.704546,0.999263,-0.025942,0.016227,-0.023177
416,-0.753000,0.674825,9.109076,105.764572,41.607204,4.058729,0.611199,3.244931,-2.731122,0.999297,0.006005,0.028178,-0.023972
417,-0.689913,1.665087,8.912817,107.704720,20.069973,5.029763,4.176786,4.266223,-2.536166,0.998369,0.037230,0.036381,-0.023456
419,-0.993301,2.316458,7.317813,100.109360,16.203232,8.991899,7.660194,4.842354,-2.235051,0.996631,0.067548,0.040841,-0.022264
420,-0.830746,3.006619,6.700012,79.604744,2.597690,12.069036,10.686884,5.096343,-1.836679,0.994476,0.093731,0.042769,-0.020082
421,-0.421698,1.897169,7.139250,-26.355061,-16.939028,13.478708,11.605525,4.780301,-1.461242,0.993876,0.101537,0.040199,-0.016891
422,-0.263892,1.781476,6.057259,-32.694305,-17.489159,4.605332,10.635564,4.161889,-1.271921,0.994941,0.093014,0.035125,-0.014409
423,-0.664825,1.163086,5.336245,-55.965775,13.927919,1.057337,9.163687,4.087959,-1.188610,0.996087,0.080197,0.034723,-0.013182
424,0.284042,0.391520,4.196389,-78.818138,-47.933296,7.045343,6.921931,3.508092,-1.130573,0.997642,0.060639,0.029956,-0.011691
425,0.294932,-0.266549,3.178550,-105.144867,-49.769669,-3.999917,3.852046,1.883565,-1.242159,0.999235,0.033781,0.016062,-0.011384
426,-0.370123,-1.015463,2.472088,-162.393387,37.778503,-18.133471,-0.614445,1.697169,-1.613434,0.999778,-0.005152,0.014884,-0.013998
427,0.163286,-1.146825,2.162741,-155.055832,-26.153460,-17.761007,-5.915090,1.860508,-2.191714,0.998370,-0.051270,0.017197,-0.018260
428,-0.092235,-1.118713,1.934508,-119.507309,7.386415,-23.685322,-10.497643,1.450922,-2.853941,0.995447,-0.091131,0.014882,-0.023638
429,-0.618716,-1.483351,2.582423,-83.320137,62.993465,-9.399877,-13.901608,2.485078,-3.630602,0.992002,-0.120246,0.025347,-0.028815
430,-0.268518,-1.096946,3.709512,14.067502,14.536481,-15.661610,-15.095880,3.632724,-4.342247,0.990284,-0.130005,0.036373,-0.033377
431,-0.434652,-0.600991,5.530952,79.941856,9.471576,-2.622870,-13.552962,3.949571,-4.733216,0.991746,-0.116413,0.039059,-0.036918
432,-0.900662,-0.224397,7.938294,88.003799,18.250811,1.373511,-10.763729,4.399988,-4.849263,0.994120,-0.092023,0.042149,-0.038490
433,-1.067360,0.133641,10.809018,67.531837,9.403799,5.726276,-8.170150,4.874252,-4.809829,0.995807,-0.069331,0.045364,-0.038790
434,-1.312963,1.015168,13.172306,64.962799,7.867302,1.262235,-5.956082,5.175197,-4.728516,0.996879,-0.049996,0.047188,-0.038811
