seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,14.787273,-17.500959,2.302833,-21.233038,-1.848680,-6.237231,0.981137,-0.184801,-0.005811,-0.056433
248,0.504984,-3.848349,8.998086,7.775167,-8.868713,4.806004,-20.866608,-2.216252,-5.968504,0.981767,-0.181802,-0.009568,-0.054689
249,0.389246,-3.805725,9.019144,0.197299,-4.055089,4.915233,-20.742687,-2.359938,-5.740421,0.982034,-0.180778,-0.011218,-0.052948
250,0.376855,-3.767727,9.180304,-0.462364,-2.719114,3.079256,-20.753914,-2.418206,-5.575645,0.982076,-0.180880,-0.011973,-0.051628
251,0.237161,-3.561191,9.342375,6.597811,1.539772,1.948762,-20.655252,-2.406956,-5.490231,0.982273,-0.180021,-0.012055,-0.050868
252,-0.005984,-3.484694,9.447442,8.794001,6.856347,2.392319,-20.399462,-2.250599,-5.471548,0.982719,-0.177767,-0.010856,-0.050440
253,0.113830,-3.176823,9.594345,16.981136,5.008317,1.126908,-19.969357,-2.044793,-5.484806,0.983422,-0.173999,-0.009258,-0.050204
254,0.159690,-3.077787,9.686167,20.214294,3.466080,2.449463,-19.349741,-1.891749,-5.475998,0.984385,-0.168620,-0.008228,-0.049854
255,-0.114549,-2.983377,9.588786,21.246744,9.283337,4.423512,-18.659983,-1.653472,-5.436790,0.985447,-0.162596,-0.006534,-0.049131
256,0.325705,-2.899354,9.464749,22.728758,-1.912725,2.324370,-17.928942,-1.501545,-5.368838,0.986521,-0.156244,-0.005632,-0.048298
257,0.467551,-2.837323,9.476698,19.781185,-7.965915,1.576235,-17.223625,-1.638799,-5.256489,0.987486,-0.150215,-0.007259,-0.047473
258,0.384139,-2.982945,9.399848,8.430515,-6.511138,2.521823,-16.757633,-1.849508,-5.120265,0.988105,-0.146266,-0.009443,-0.046535
259,0.494730,-3.065663,9.384454,0.520452,-8.667835,1.207667,-16.612963,-2.073863,-4.987895,0.988297,-0.145087,-0.011605,-0.045662
260,0.728194,-3.113394,9.410492,-1.986612,-10.684582,-0.148003,-16.641682,-2.377791,-4.878442,0.988236,-0.145428,-0.014354,-0.045102
261,0.343303,-3.197056,9.433105,-10.215039,1.926684,1.955535,-16.848104,-2.508865,-4.807425,0.987969,-0.147243,-0.015494,-0.044682
262,0.453347,-3.264508,9.202329,-16.831343,0.032513,0.210237,-17.299917,-2.466985,-4.782217,0.987401,-0.151120,-0.014990,-0.044471
263,0.391137,-3.338176,9.037127,-18.683441,2.905775,-1.757392,-17.890133,-2.428053,-4.821733,0.986603,-0.156195,-0.014372,-0.044836
264,0.079231,-3.324117,8.817664,-23.018576,10.458525,-2.202369,-18.579752,-2.237044,-4.954130,0.985638,-0.162080,-0.012271,-0.045793
265,-0.078653,-3.181409,8.819890,-21.079384,13.484784,-0.125445,-19.308760,-1.872117,-5.120182,0.984600,-0.168234,-0.008599,-0.046766
266,-0.024593,-3.233374,8.897993,-21.672567,9.698394,0.982707,-20.017897,-1.503503,-5.236546,0.983564,-0.174196,-0.004968,-0.047260
267,-0.251574,-3.132398,9.082226,-15.697185,12.480207,3.473389,-20.639374,-1.131228,-5.295510,0.982644,-0.179389,-0.001427,-0.047213
268,-0.043543,-3.053389,9.229695,-8.278879,4.690347,4.803809,-21.039480,-0.814744,-5.268065,0.982069,-0.182698,0.001407,-0.046479
269,0.055611,-2.835585,9.401859,3.125996,0.073255,6.787297,-21.127434,-0.671304,-5.116388,0.982007,-0.183400,0.002429,-0.044950
270,0.073400,-2.943462,9.387491,4.062170,-1.547492,8.054829,-21.010376,-0.605453,-4.876612,0.982293,-0.182378,0.002566,-0.042792
271,0.243609,-2.889956,9.215123,7.146971,-7.047357,6.864044,-20.826691,-0.650483,-4.593180,0.982682,-0.180824,0.001664,-0.040437
272,0.357296,-2.849283,9.025854,9.147482,-10.706423,5.375423,-20.559114,-0.855259,-4.297704,0.983180,-0.178596,-0.000648,-0.038224
273,0.531395,-2.907261,9.029991,9.171728,-14.002683,2.484503,-20.258652,-1.195584,-4.031235,0.983686,-0.176113,-0.004079,-0.036456
274,0.509718,-3.215371,9.167809,5.581993,-12.786654,0.160380,-20.017641,-1.599627,-3.835986,0.984052,-0.174146,-0.007922,-0.035381
275,0.532394,-3.144840,9.257589,10.333775,-10.155478,-1.963705,-19.755632,-1.969407,-3.734038,0.984411,-0.171983,-0.011334,-0.035039
276,0.445017,-3.337051,9.270913,4.199743,-4.249430,-2.062413,-19.514107,-2.218162,-3.716715,0.984726,-0.169969,-0.013571,-0.035232
277,0.294445,-3.612224,9.377756,-1.648770,2.072189,0.213082,-19.470961,-2.262683,-3.733662,0.984775,-0.169611,-0.013942,-0.035438
278,0.132327,-3.604936,9.331177,-3.378752,7.969400,1.202906,-19.553478,-2.097059,-3.767344,0.984677,-0.170282,-0.012443,-0.035493
280,0.224378,-3.664917,9.170548,-7.174729,3.155643,0.515332,-19.728132,-1.912803,-3.802702,0.984442,-0.171739,-0.010753,-0.035542
281,0.308059,-3.816556,9.006730,-13.397346,-0.900780,-1.047110,-20.070297,-1.880506,-3.823951,0.983925,-0.174671,-0.010337,-0.035707
282,0.369478,-3.760382,9.151955,-6.996959,-1.680087,-2.685676,-20.408733,-1.942394,-3.867588,0.983379,-0.177596,-0.010695,-0.036207
283,0.387720,-3.604113,9.198074,1.095060,-0.829694,-5.051941,-20.503416,-2.026604,-3.973921,0.983181,-0.178441,-0.011222,-0.037259
284,0.410486,-3.535187,9.240381,4.452531,-0.506311,-6.244226,-20.404879,-2.113179,-4.142700,0.983260,-0.177637,-0.011736,-0.038831
285,0.296082,-3.446600,9.256778,7.250441,3.578727,-6.590674,-20.201725,-2.139346,-4.361261,0.983492,-0.175923,-0.011693,-0.040725
286,0.221818,-3.310258,9.217876,9.192557,5.660653,-6.371074,-19.918344,-2.068779,-4.617232,0.983846,-0.173494,-0.010801,-0.042788
287,0.139819,-3.259443,9.320745,8.675937,6.804183,-4.705238,-19.612045,-1.935673,-4.861390,0.984241,-0.170841,-0.009407,-0.044660
288,0.140272,-3.138344,9.294684,11.271203,7.357081,-3.751718,-19.272810,-1.760012,-5.073009,0.984694,-0.167882,-0.007720,-0.046195
289,0.256422,-3.168099,9.248419,6.502533,2.545001,-3.632573,-18.971546,-1.644345,-5.243412,0.985085,-0.165261,-0.006601,-0.047474
290,0.268981,-2.997462,9.368872,10.509517,1.427438,-2.101579,-18.684795,-1.612547,-5.355221,0.985454,-0.162789,-0.006287,-0.048374
291,0.376793,-3.043290,9.394673,7.352254,-2.916355,-0.989840,-18.385937,-1.652384,-5.396180,0.985851,-0.160236,-0.006699,-0.048765
292,0.402575,-2.944679,9.243681,5.756887,-3.863605,-0.674640,-18.167707,-1.768339,-5.386988,0.986136,-0.158403,-0.007802,-0.048832
293,0.424355,-2.981698,9.266456,1.329206,-3.395044,0.063015,-18.050489,-1.886481,-5.359033,0.986285,-0.157437,-0.008908,-0.048744
294,0.277179,-2.778010,9.204505,6.930640,2.179818,2.547004,-17.914394,-1.892302,-5.311347,0.986490,-0.156264,-0.009081,-0.048331
295,0.254843,-3.014915,9.121386,-3.653631,2.940653,2.741978,-17.861609,-1.784024,-5.253706,0.986608,-0.155764,-0.008249,-0.047684
296,0.210401,-2.931916,9.078330,-2.217527,3.186014,2.905064,-17.961201,-1.657873,-5.195614,0.986521,-0.156571,-0.007201,-0.047020
297,0.313513,-2.929615,9.194071,-0.743465,0.014296,5.770257,-18.013954,-1.562497,-5.074502,0.986515,-0.156983,-0.006524,-0.045851
298,0.187390,-3.087525,9.208900,-5.978779,3.149251,8.413518,-18.131491,-1.439063,-4.866051,0.986456,-0.157940,-0.005701,-0.043895
299,0.348718,-3.286906,9.214823,-11.919316,-2.336433,6.982643,-18.435568,-1.345634,-4.626602,0.986138,-0.160514,-0.005116,-0.041719
300,0.463560,-3.009054,9.122869,-6.283507,-5.845010,6.324047,-18.745127,-1.404078,-4.373019,0.985782,-0.163184,-0.005867,-0.039634
301,0.410892,-3.285299,9.241735,-16.256447,-4.223257,7.156973,-19.127600,-1.490002,-4.106061,0.985308,-0.166484,-0.006862,-0.037482
302,0.482860,-3.407880,9.003527,-22.272755,-6.152021,1.578543,-19.774961,-1.604380,-3.911020,0.984395,-0.172068,-0.007926,-0.036016
303,0.562384,-3.194886,8.700565,-20.640205,-7.168519,0.113708,-20.493299,-1.802805,-3.808205,0.983293,-0.178280,-0.009562,-0.035490
304,0.587643,-3.340680,8.499763,-29.445961,-8.002414,-1.213805,-21.330505,-2.045489,-3.735147,0.981939,-0.185515,-0.011501,-0.035323
305,0.697178,-3.818884,8.095448,-48.842861,-10.139006,-5.111266,-22.635826,-2.365184,-3.719632,0.979697,-0.196764,-0.013859,-0.035865
306,0.699554,-3.733562,7.516157,-51.654282,-9.313300,-6.267337,-24.308537,-2.737719,-3.764369,0.976613,-0.211138,-0.016428,-0.037126
307,0.468382,-3.863981,7.386703,-57.373913,-0.091116,-3.648164,-26.121151,-2.949691,-3.847081,0.973065,-0.226620,-0.017475,-0.038500
308,0.609590,-4.326379,7.246222,-69.991776,-4.091457,-5.419816,-28.238014,-3.080476,-3.948456,0.968639,-0.244602,-0.017651,-0.039950
309,0.520547,-4.458466,7.240818,-67.245644,0.487875,-6.247233,-30.516588,-3.228266,-4.089140,0.963488,-0.263869,-0.017773,-0.041814
310,0.372239,-4.662775,7.593122,-56.324272,5.812449,0.158860,-32.567413,-3.191325,-4.230157,0.958571,-0.281081,-0.016366,-0.043215
311,0.294727,-4.851672,7.976077,-43.726276,7.632557,-1.296735,-34.227013,-3.014985,-4.368279,0.954404,-0.294908,-0.013914,-0.044147
312,0.219923,-5.358323,8.076280,-40.432224,7.139060,2.389233,-35.622963,-2.802342,-4.494189,0.950758,-0.306472,-0.011273,-0.044793
313,0.297555,-5.195580,8.086587,-23.027285,4.801542,-0.698278,-36.676052,-2.625350,-4.588690,0.947918,-0.315158,-0.009136,-0.045192
314,0.204110,-5.573802,7.993590,-21.865162,5.542300,3.662751,-37.421307,-2.457794,-4.653245,0.945873,-0.321276,-0.007277,-0.045316
315,0.031683,-5.491923,7.940262,-15.130775,8.800089,3.393441,-38.035770,-2.196939,-4.706355,0.944190,-0.326273,-0.004732,-0.045053
316,0.166566,-5.962785,7.686775,-24.747150,5.022296,4.286723,-38.698822,-1.936748,-4.748778,0.942339,-0.331657,-0.002208,-0.044678
317,0.295277,-5.730087,7.455155,-18.588503,2.408526,-0.645497,-39.420078,-1.802529,-4.780006,0.940255,-0.337543,-0.000732,-0.044554
318,0.033964,-6.210689,7.630480,-23.731529,8.123026,4.804434,-40.123581,-1.623159,-4.839254,0.938186,-0.343255,0.001188,-0.044507
319,0.247535,-6.257536,7.552764,-21.366398,3.081876,-0.066954,-40.873600,-1.429932,-4.900175,0.935942,-0.349327,0.003244,-0.044408
320,-0.033829,-6.336609,7.599539,-18.480141,8.167966,3.779493,-41.535831,-1.248082,-4.977501,0.933919,-0.354670,0.005222,-0.044458
321,0.201386,-6.326081,7.698376,-12.989278,3.160888,-2.062466,-42.058212,-1.088212,-5.081684,0.932288,-0.358866,0.007052,-0.044781
322,0.168442,-6.785310,7.774766,-18.454285,2.198849,-2.068454,-42.580093,-1.068437,-5.192978,0.930604,-0.363094,0.007769,-0.045590
323,0.107322,-6.838277,7.536753,-19.408688,3.190974,-2.672942,-43.208908,-1.056483,-5.312064,0.928552,-0.368183,0.008499,-0.046474
324,-0.289615,-6.915380,7.531297,-19.006905,11.393991,2.810623,-43.846348,-0.878621,-5.477817,0.926462,-0.373265,0.010736,-0.047187
325,0.336988,-7.187273,7.444970,-22.601450,0.193847,-7.681329,-44.537075,-0.796648,-5.670201,0.924133,-0.378793,0.012317,-0.048403
326,-0.036754,-7.500357,7.211893,-29.352463,6.853524,-2.144387,-45.399895,-0.829353,-5.869874,0.921161,-0.385731,0.013091,-0.050024
327,-0.072090,-7.575283,7.584019,-19.604685,9.040865,-1.144351,-46.212910,-0.684043,-6.097460,0.918335,-0.392170,0.015389,-0.051257
328,0.292029,-7.592843,7.674175,-12.399187,2.514280,-7.243950,-46.743553,-0.652583,-6.333150,0.916409,-0.396372,0.016693,-0.052962
329,0.277144,-7.858787,7.815151,-9.152787,2.594125,-6.952312,-47.099823,-0.767150,-6.557281,0.915038,-0.399236,0.016723,-0.055098
330,0.097312,-7.967737,7.584875,-7.995498,5.258565,-2.262279,-47.382900,-0.791005,-6.757676,0.913945,-0.401476,0.017371,-0.056738
331,0.077306,-7.723000,7.858325,4.925490,5.373914,-0.304588,-47.432068,-0.702579,-6.916993,0.913717,-0.401803,0.018660,-0.057691
332,0.113583,-7.650894,7.259918,0.782878,2.790959,0.760889,-47.335865,-0.604699,-7.011903,0.914031,-0.400974,0.019724,-0.058122
333,0.008915,-7.682515,7.352687,2.046100,2.857617,3.616222,-47.288544,-0.487256,-7.031666,0.914216,-0.400537,0.020707,-0.057878
334,0.149715,-7.673589,7.142655,0.577380,-1.219098,2.756720,-47.245228,-0.390699,-6.979643,0.914417,-0.400155,0.021274,-0.057134
335,0.255863,-7.574450,7.149652,2.720740,-4.595227,0.304651,-47.191036,-0.419057,-6.873861,0.914652,-0.399756,0.020651,-0.056398
336,0.294721,-8.045102,7.007334,-8.213497,-4.569391,0.166926,-47.283577,-0.517007,-6.756371,0.914363,-0.400560,0.019504,-0.055786
337,0.321726,-8.110942,7.190659,-12.120357,-3.127814,-1.032840,-47.623306,-0.614290,-6.671535,0.913188,-0.403327,0.018596,-0.055394
338,0.412018,-8.242868,7.995633,-9.417708,-3.161612,-2.871912,-47.982681,-0.732840,-6.637559,0.911906,-0.406247,0.017705,-0.055485
339,0.664139,-8.577895,8.484444,-18.009014,-5.245528,-7.288185,-48.439674,-0.952442,-6.645988,0.910216,-0.409974,0.016211,-0.056265
340,0.419153,-9.082552,9.228412,-22.757732,1.188993,-2.515067,-49.118103,-1.119843,-6.702830,0.907697,-0.415420,0.015424,-0.057223
341,0.424767,-9.015204,9.494907,-19.910339,2.562051,-2.313640,-49.827297,-1.140319,-6.802215,0.905053,-0.421025,0.015981,-0.057987
342,0.308023,-9.708153,9.090119,-31.669680,4.089665,1.916305,-50.685200,-1.074464,-6.891654,0.901850,-0.427747,0.017267,-0.058324
343,0.039313,-10.040517,8.047048,-37.864922,8.687391,12.091059,-51.843739,-0.759308,-6.911475,0.897561,-0.436700,0.020401,-0.057103
344,-0.121012,-9.756383,7.585809,-21.090553,12.125162,18.978142,-52.826614,-0.137755,-6.868881,0.893967,-0.444108,0.025574,-0.054186
345,-0.240158,-9.711334,6.379241,-21.928642,10.961432,21.864019,-53.543148,0.637552,-6.767730,0.891387,-0.449349,0.031545,-0.050196
346,-0.643904,-9.445653,5.924955,-7.319738,11.634345,30.038139,-54.026741,1.557753,-6.560435,0.889712,-0.452719,0.038077,-0.044808
347,-0.272657,-8.837141,5.901954,28.672319,2.983652,19.411722,-53.661098,2.366490,-6.269533,0.891330,-0.449574,0.043076,-0.039481
348,-0.111825,-8.438053,5.136341,34.967876,0.515233,7.986477,-52.590549,2.765954,-6.039505,0.895581,-0.441113,0.044938,-0.036538
349,-0.632000,-7.745835,4.903685,44.878555,3.491548,16.248999,-51.249802,3.124528,-5.841726,0.900739,-0.430503,0.046579,-0.034152
350,-0.442163,-6.565744,4.965712,73.403824,-2.306753,8.749601,-49.264385,3.457556,-5.590734,0.908120,-0.414769,0.047708,-0.031752
351,0.289297,-6.040823,5.189603,83.079781,-16.064615,-15.509675,-46.648708,3.168303,-5.436605,0.917413,-0.394135,0.044128,-0.032600
352,-0.111850,-5.494884,4.797371,57.531693,-5.654696,-4.477656,-44.305470,2.675828,-5.407190,0.925314,-0.375534,0.039383,-0.034881
353,-0.437998,-4.678467,5.330846,68.317070,0.080800,2.903517,-42.206795,2.590370,-5.364289,0.932053,-0.358579,0.037909,-0.035516
354,-0.064304,-4.193166,5.052712,61.357880,-8.958770,-10.910869,-40.046562,2.391460,-5.368970,0.938653,-0.341033,0.035618,-0.036858
355,-0.167995,-4.215932,5.178014,45.320499,-5.515481,-8.310921,-38.272854,2.001482,-5.462495,0.943796,-0.326610,0.032100,-0.039292
356,-0.177510,-4.051920,4.819929,26.985897,-4.537936,-7.047818,-37.071312,1.712338,-5.562850,0.947134,-0.316797,0.029575,-0.041259
357,-0.095543,-3.816833,6.181219,62.554379,-9.390180,-10.539440,-35.581783,1.351629,-5.661262,0.951128,-0.304595,0.026305,-0.043419
358,-0.077720,-4.398968,6.453790,45.553310,-7.628844,-12.628477,-33.783478,0.899061,-5.817641,0.955709,-0.289800,0.022242,-0.046279
359,0.110777,-4.639354,7.562174,45.893028,-8.934511,-15.209667,-32.262558,0.414316,-6.055654,0.959333,-0.277266,0.018144,-0.049738
360,-0.166420,-4.751186,8.147385,39.739826,0.831775,-10.242749,-30.836895,0.077193,-6.346174,0.962542,-0.265423,0.015365,-0.053182
361,-0.369445,-4.718549,8.802773,36.594231,5.601789,-2.823220,-29.565414,0.060129,-6.589262,0.965310,-0.254703,0.015170,-0.055435
362,-0.527207,-4.956332,8.308575,9.246004,11.028736,1.987525,-28.802097,0.295639,-6.737276,0.966940,-0.248130,0.017109,-0.056273
363,-0.270043,-4.607100,8.757080,15.874670,3.755227,5.450161,-28.383606,0.571107,-6.747215,0.967860,-0.244456,0.019251,-0.055830
364,-0.448152,-4.826420,8.617590,2.220483,7.144361,9.836995,-28.080439,0.851879,-6.608387,0.968590,-0.241777,0.021182,-0.054113
365,-0.180825,-4.985870,8.043557,-6.733969,-3.118079,6.001024,-28.152346,1.035648,-6.407557,0.968541,-0.242332,0.022344,-0.052012
366,-0.278860,-4.910707,7.957853,-5.721437,-1.542884,4.268895,-28.356705,1.048371,-6.220161,0.968191,-0.244089,0.022145,-0.050362
367,-0.207531,-4.824193,8.442282,1.670072,-3.911816,1.852470,-28.421820,1.016920,-6.087153,0.968109,-0.244679,0.021624,-0.049293
368,-0.257567,-4.805932,8.444464,3.519303,-1.462467,1.432494,-28.333797,0.964068,-5.996431,0.968333,-0.243977,0.020947,-0.048656
369,-0.393157,-4.809324,8.192692,0.008427,2.021734,2.629486,-28.274050,1.004353,-5.941257,0.968485,-0.243464,0.021145,-0.048115
370,-0.112921,-4.670274,8.797434,2.610765,-5.356097,-1.294270,-28.229588,0.965945,-5.895368,0.968597,-0.243114,0.020704,-0.047817
371,-0.312155,-4.960717,8.748465,-7.020583,0.909276,2.576501,-28.302227,0.910781,-5.841422,0.968463,-0.243762,0.020154,-0.047466
372,-0.173009,-4.737023,8.363294,-10.283619,-1.222791,1.123391,-28.589685,0.935595,-5.784627,0.967873,-0.246190,0.020360,-0.046882
373,-0.261040,-4.813820,8.136415,-17.104897,-0.157658,3.346162,-29.044909,0.951362,-5.708320,0.966919,-0.250040,0.020513,-0.046122
374,-0.156741,-4.435273,7.874489,-14.833860,-4.085154,3.061647,-29.575090,0.941972,-5.580506,0.965802,-0.254537,0.020363,-0.044970
375,0.093750,-4.515830,7.429747,-23.383196,-10.875413,-0.202966,-30.209610,0.749464,-5.415060,0.964433,-0.259991,0.018616,-0.043902
376,0.414847,-3.958585,6.539664,-23.497620,-18.624006,-8.472952,-30.989908,0.252769,-5.289484,0.962652,-0.266770,0.014451,-0.043877
377,0.198611,-4.477290,6.684686,-37.403687,-9.785755,-2.731310,-32.005062,-0.248303,-5.201951,0.960230,-0.275490,0.010430,-0.044218
378,0.421374,-4.178470,6.279167,-32.864929,-12.121963,-9.575836,-33.176193,-0.666279,-5.176824,0.957313,-0.285445,0.007326,-0.044939
379,0.652503,-4.796690,6.567380,-45.878365,-12.907012,-16.002880,-34.486519,-1.249686,-5.299333,0.953828,-0.296576,0.003299,-0.047378
380,0.330424,-5.279397,7.315802,-45.845684,0.419189,-10.944046,-36.008827,-1.678391,-5.545884,0.949598,-0.309369,0.001039,-0.050526
381,-0.241109,-5.865431,8.150798,-40.174641,13.551664,-0.366282,-37.434299,-1.604030,-5.834739,0.945565,-0.321124,0.003091,-0.052685
383,0.386158,-5.453703,7.909851,-24.672354,2.194843,-13.386598,-38.505932,-1.538083,-6.175194,0.942378,-0.329914,0.005106,-0.055265
384,-0.212452,-5.988298,7.889873,-34.331192,14.164980,-2.977000,-39.478611,-1.497134,-6.560096,0.939364,-0.337863,0.007046,-0.058255
385,-0.275108,-5.803597,7.641637,-25.877060,13.950348,0.612320,-40.474762,-1.163706,-6.890298,0.936312,-0.345840,0.011275,-0.059887
386,-0.148656,-5.769969,6.917706,-27.572824,9.469799,0.008796,-41.361263,-0.861997,-7.137785,0.933557,-0.352902,0.014959,-0.060887
387,0.145655,-5.747304,6.620411,-27.821712,1.351311,-4.148470,-42.281971,-0.773805,-7.309746,0.930622,-0.360324,0.016705,-0.061885
388,-0.487856,-6.347878,6.343766,-44.007431,10.895669,12.130164,-43.478447,-0.533902,-7.351746,0.926848,-0.369894,0.019427,-0.061274
389,0.392941,-6.594324,6.543365,-38.964699,-10.561695,-1.169994,-44.862301,-0.403157,-7.223313,0.922413,-0.381018,0.020791,-0.059567
390,0.333681,-6.695065,6.579398,-32.144039,-9.357050,1.402312,-46.049709,-0.633866,-6.986435,0.918480,-0.390708,0.018750,-0.058235
391,0.078996,-6.913414,6.573720,-32.130322,-4.521666,9.317426,-47.124050,-0.663254,-6.695513,0.914913,-0.399363,0.018047,-0.055836
392,0.360522,-7.101920,6.929688,-24.183937,-10.166245,5.365194,-48.066296,-0.647785,-6.349034,0.911766,-0.406920,0.017398,-0.052875
393,0.463691,-7.079944,6.944765,-18.181583,-12.531399,4.029577,-48.777348,-0.782005,-5.962584,0.909365,-0.412679,0.015269,-0.050182
394,0.000335,-7.350168,7.117139,-14.690688,-3.594702,12.807480,-49.330399,-0.746401,-5.575845,0.907535,-0.417100,0.014385,-0.046916
395,-0.218218,-7.694952,7.021793,-16.558376,-1.068093,18.208998,-49.854809,-0.403215,-5.181068,0.905843,-0.421181,0.015862,-0.042469
396,-0.275403,-7.901659,7.144752,-12.168001,-1.144063,17.450993,-50.334782,0.029027,-4.771359,0.904289,-0.424886,0.017931,-0.037567
397,-0.353503,-8.313520,6.974628,-15.079672,-0.535269,17.232286,-50.787239,0.457546,-4.382430,0.902781,-0.428380,0.020001,-0.032829
398,-0.354197,-8.973136,7.252345,-11.676560,-0.992328,12.976274,-51.229343,0.832932,-4.045929,0.901247,-0.431804,0.021811,-0.028690
399,-0.267442,-8.863423,6.837207,-6.932375,-2.383795,7.868522,-51.535187,1.069242,-3.785133,0.900168,-0.434188,0.022755,-0.025686
400,-0.100089,-9.146564,6.865366,-7.258535,-3.676493,0.330677,-51.768627,1.113701,-3.621135,0.899320,-0.436041,0.022532,-0.024183
401,-0.254755,-9.028872,6.808782,-1.416975,0.586567,-0.785858,-51.912609,1.075984,-3.585440,0.898777,-0.437188,0.022130,-0.024019
402,0.107995,-9.004084,6.680705,-1.430573,-1.424534,-12.746043,-51.962273,0.889832,-3.713505,0.898549,-0.437606,0.021170,-0.025725
403,-0.099410,-8.506362,6.557086,2.340302,6.256723,-11.888314,-51.951256,0.616140,-4.030010,0.898494,-0.437542,0.020231,-0.029255
404,0.094469,-8.428869,7.030865,8.097857,6.673920,-15.258649,-51.781475,0.393416,-4.479002,0.898995,-0.436200,0.020149,-0.033656
405,0.081606,-8.474467,6.985428,7.147124,7.616022,-13.064777,-51.529720,0.171102,-4.958707,0.899770,-0.434213,0.020147,-0.038310
406,0.123930,-8.483653,7.190349,10.326606,6.958477,-11.664648,-51.239231,0.000642,-5.405742,0.900682,-0.431913,0.020395,-0.042518
407,-0.058614,-8.630222,7.301856,6.803331,7.220638,-3.228250,-50.953609,-0.043974,-5.745572,0.901617,-0.429622,0.021212,-0.045410
408,0.476167,-8.504910,8.027654,11.413055,-3.469143,-10.935504,-50.649765,-0.187377,-5.943346,0.902644,-0.427251,0.020699,-0.047558
409,0.123903,-8.955919,8.375628,0.722522,-0.388118,-6.196619,-50.446560,-0.448562,-6.074909,0.903288,-0.425733,0.019045,-0.049602
410,0.275665,-8.653096,9.120572,9.282322,-1.338965,-9.436068,-50.278454,-0.667661,-6.218837,0.903796,-0.424473,0.017776,-0.051576
411,0.533568,-8.820324,9.353271,11.682921,-2.197891,-10.025978,-49.926716,-0.954246,-6.381779,0.904945,-0.421790,0.015953,-0.053970
412,0.156546,-8.964608,9.491128,17.222492,5.100028,1.144067,-49.442654,-1.035787,-6.514477,0.906633,-0.417979,0.015564,-0.055383
413,-0.199873,-9.011644,8.499664,12.758296,9.235373,16.298553,-48.943222,-0.659498,-6.505832,0.908550,-0.413865,0.018275,-0.054025
414,-0.007710,-9.460585,7.653812,-1.345637,1.239442,23.151983,-48.755062,-0.049293,-6.205259,0.909501,-0.412163,0.021949,-0.049476
415,-0.347887,-9.290161,6.490540,-0.759298,1.760728,34.095181,-48.787247,0.701663,-5.614683,0.909743,-0.412227,0.025797,-0.042079
416,-0.713479,-9.350366,5.183947,-20.537441,0.732248,44.499321,-49.124695,1.716753,-4.785740,0.908875,-0.414705,0.030967,-0.031747
417,-0.464325,-8.845779,4.604180,-20.800930,-3.113223,36.542995,-49.778591,2.718117,-3.878289,0.906686,-0.419779,0.035740,-0.020710
418,-0.341294,-8.957873,4.970109,-11.423160,-6.011653,28.774387,-50.272030,3.454661,-3.061770,0.904910,-0.423695,0.038622,-0.011376
419,-0.697762,-8.007072,4.804529,20.516233,-0.075927,27.472956,-50.075939,4.109132,-2.381843,0.905565,-0.422180,0.041266,-0.003649
420,-0.250143,-7.657479,4.793640,28.934971,-10.235323,7.447121,-49.213360,4.439680,-1.871175,0.908648,-0.415444,0.042005,0.001292
421,0.096040,-6.278584,5.541049,65.415634,-19.041241,-7.980786,-47.614761,4.108542,-1.509678,0.914431,-0.402937,0.038107,0.002423
422,-0.293671,-5.917718,5.502287,56.588631,-14.268759,-1.599100,-45.562637,3.609792,-1.214488,0.921609,-0.386693,0.033139,0.002429
423,-0.280692,-5.122967,4.922379,51.837616,-14.602151,-5.902358,-43.741192,3.180117,-0.965768,0.927724,-0.372138,0.028888,0.002518
424,-0.020330,-4.502735,5.066885,52.262844,-21.221489,-15.352178,-41.999500,2.501437,-0.818484,0.933392,-0.358124,0.022936,0.001155
425,-0.006593,-4.177962,5.562847,55.094906,-18.964207,-15.805341,-40.209133,1.655299,-0.768053,0.938981,-0.343600,0.015868,-0.001328
426,0.130177,-5.105076,5.941289,32.103363,-18.370541,-20.103325,-38.757797,0.794528,-0.834670,0.943314,-0.331749,0.008957,-0.004570
427,0.165751,-4.791187,6.148105,48.604916,-13.385343,-21.939495,-37.414562,-0.054622,-1.058005,0.947128,-0.320724,0.002510,-0.008898
428,0.039007,-4.647354,7.072736,66.275963,-5.359385,-19.391457,-35.498203,-0.715154,-1.427608,0.952284,-0.304894,-0.002146,-0.013767
429,-0.081406,-4.712297,8.285849,74.830032,3.034374,-18.918282,-33.139645,-1.106765,-1.934881,0.958245,-0.285286,-0.004441,-0.018936
430,-0.497805,-4.845821,8.997280,78.169968,14.110662,-11.702421,-30.579891,-1.133748,-2.520415,0.964266,-0.263837,-0.003742,-0.023822
431,-0.831483,-4.575096,9.267388,78.483292,22.759176,-9.645483,-27.960854,-0.771566,-3.133360,0.969949,-0.241673,0.000074,-0.028156
432,-0.533064,-4.044555,9.480999,80.301041,12.329347,-8.165933,-25.311024,-0.382541,-3.662163,0.975178,-0.219080,0.003745,-0.031907
433,-0.455210,-4.349658,9.288994,57.284260,5.748971,-2.321807,-23.017731,-0.178159,-3.943026,0.979302,-0.199454,0.005341,-0.034021
434,-0.147398,-4.038584,8.499984,36.916527,-5.112278,6.190473,-21.448477,-0.143125,-3.887057,0.981960,-0.186017,0.005084,-0.033554
