seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,-0.424376,-3.546115,8.888455,7.778400,1.922666,8.090695,-19.125677,1.349283,1.845892,0.985876,-0.166283,0.008934,0.017839
250,-0.532042,-3.441448,9.091715,6.553699,4.907122,7.801772,-18.881456,1.543111,2.059393,0.986167,-0.164225,0.010334,0.019934
251,-0.685102,-3.304790,9.063795,6.054559,11.948692,11.073881,-18.665007,1.910333,2.266867,0.986380,-0.162435,0.013239,0.022219
252,-0.759899,-3.170389,9.167203,6.312582,11.837299,13.042940,-18.449177,2.414083,2.521794,0.986535,-0.160688,0.017261,0.025092
253,-0.413542,-2.769286,8.957214,11.761095,-3.919336,7.394246,-18.135553,2.646305,2.804050,0.986855,-0.158071,0.018941,0.027793
254,-0.478787,-2.976159,9.568786,3.461535,-3.916391,5.763558,-17.870783,2.589760,3.053688,0.987168,-0.155821,0.018178,0.029824
255,-0.205884,-2.901287,9.070345,1.846144,-11.270406,3.161529,-17.772800,2.394441,3.273018,0.987286,-0.154969,0.016224,0.031436
256,-0.083801,-2.960721,9.024137,-4.259045,-12.567555,-0.613676,-17.806889,2.029140,3.435029,0.987270,-0.155200,0.012847,0.032345
257,0.139936,-2.815657,9.002552,-4.721249,-15.743698,-6.880331,-17.955854,1.541819,3.461210,0.987145,-0.156370,0.008571,0.031926
258,0.018969,-3.303419,8.999206,-21.825125,-8.847436,-7.426613,-18.400732,1.078101,3.362465,0.986623,-0.160084,0.004592,0.030464
259,0.205142,-3.441459,8.514509,-27.917509,-10.601927,-8.627929,-19.232147,0.684960,3.214515,0.985516,-0.167142,0.001206,0.028652
260,0.004757,-3.671643,8.836766,-35.830090,-2.883842,-5.221685,-20.295851,0.395387,3.073347,0.983980,-0.176217,-0.001330,0.027005
261,-0.037330,-3.516116,8.638377,-29.847361,-1.225234,-5.393049,-21.391245,0.268340,2.933214,0.982291,-0.185589,-0.002450,0.025584
262,-0.187514,-3.299896,8.342810,-25.638149,4.821136,-2.500252,-22.316631,0.275122,2.788879,0.980792,-0.193520,-0.002355,0.024340
263,-0.332968,-3.157407,8.177159,-27.408754,9.664702,1.706146,-23.201458,0.492642,2.683733,0.979275,-0.201132,-0.000499,0.023804
264,-0.482464,-3.267977,8.033235,-40.743416,11.859625,3.635496,-24.338055,0.856663,2.620983,0.977211,-0.210902,0.002485,0.023931
265,-0.359151,-3.419200,7.684560,-45.985653,8.938608,-1.275533,-25.785353,1.187132,2.509660,0.974453,-0.223281,0.005210,0.023657
266,-0.419286,-3.514699,7.402198,-55.222126,9.939339,3.673469,-27.474169,1.486509,2.403730,0.971036,-0.237659,0.007618,0.023453
267,-0.177611,-4.611264,7.540367,-78.607018,0.112692,-1.550407,-29.705441,1.649920,2.354826,0.966208,-0.256541,0.008647,0.023550
268,-0.233413,-4.643396,7.406275,-65.746986,2.594194,-2.114295,-32.112411,1.657069,2.277184,0.960621,-0.276773,0.008398,0.023092
269,-0.063471,-4.960224,7.301163,-56.785091,-1.201067,-3.261478,-34.156258,1.627917,2.189789,0.955554,-0.293852,0.007966,0.022435
270,-0.106036,-5.325511,7.711915,-43.782711,0.111892,-1.794303,-35.833492,1.564619,2.130584,0.951173,-0.307794,0.007270,0.021888
271,0.180443,-5.636640,8.043435,-24.489492,-4.205599,-10.292063,-36.974281,1.390185,2.009102,0.948112,-0.317221,0.005945,0.020472
272,-0.364120,-5.583539,7.902807,-10.091207,9.124537,0.554437,-37.554871,1.357682,1.829306,0.946528,-0.322008,0.006078,0.018926
274,-0.027787,-5.937285,8.346435,-4.389219,0.448233,-4.299442,-37.800007,1.445972,1.683030,0.945848,-0.324032,0.007180,0.017981
275,-0.089132,-5.790729,8.555256,7.728135,1.648578,-4.922604,-37.747787,1.379482,1.539954,0.946027,-0.323587,0.007043,0.016609
276,-0.275424,-5.787809,8.228561,1.745706,4.155349,-0.683019,-37.593136,1.399075,1.406789,0.946478,-0.322303,0.007602,0.015554
277,-0.077786,-6.134039,8.306220,-9.657375,-1.146873,-4.357635,-37.727398,1.387403,1.309557,0.946114,-0.323404,0.007762,0.014727
278,-0.082267,-5.862645,8.249834,-5.771002,-1.796051,-5.427556,-37.986767,1.248509,1.210816,0.945410,-0.325530,0.006863,0.013536
279,-0.311769,-6.099657,8.151387,-11.763221,3.399215,-1.552767,-38.281303,1.197722,1.102724,0.944588,-0.327950,0.006719,0.012517
280,-0.004329,-6.341448,8.235132,-13.921969,-2.991399,-5.997716,-38.711514,1.124668,1.000144,0.943369,-0.331485,0.006367,0.011487
281,-0.021768,-6.332854,8.179365,-10.423081,-1.980992,-5.937825,-39.119057,0.935198,0.897179,0.942213,-0.334825,0.005069,0.010109
282,-0.609987,-6.310329,8.147793,-7.701280,9.612996,6.279440,-39.422447,1.037318,0.821037,0.941320,-0.337318,0.006105,0.009798
283,-0.346468,-6.771862,8.131719,-16.072973,2.012497,6.056212,-39.818062,1.317641,0.856239,0.940117,-0.340577,0.008267,0.010940
284,0.127957,-6.499425,7.928571,-11.539077,-9.875998,-2.507512,-40.275463,1.255253,0.985527,0.938744,-0.344333,0.007323,0.011845
285,-0.561847,-6.590126,7.707437,-14.212808,3.482887,9.854656,-40.701248,1.253641,1.147367,0.937441,-0.347829,0.006775,0.013191
286,-0.315935,-6.555946,7.763394,-11.205427,-1.508145,6.242888,-41.120361,1.454222,1.329185,0.936114,-0.351277,0.007808,0.015316
287,-0.006273,-7.190098,7.750850,-21.587877,-8.262120,0.192800,-41.662312,1.402925,1.517231,0.934423,-0.355709,0.006733,0.016727
288,0.164426,-6.822980,7.808401,-7.945674,-9.863305,-5.957560,-42.151787,1.114077,1.647203,0.932914,-0.359680,0.003902,0.016908
289,-0.285019,-7.215615,7.489061,-16.713701,1.184168,0.935611,-42.562263,0.950790,1.682339,0.931634,-0.363006,0.002402,0.016690
290,0.184645,-7.379733,7.534960,-17.469072,-5.463151,-8.470533,-43.132622,0.813200,1.639247,0.929837,-0.367625,0.001341,0.015911
291,0.121233,-7.294891,7.372741,-14.372715,-2.989143,-8.752565,-43.664589,0.513722,1.527002,0.928162,-0.371910,-0.000794,0.014036
292,0.078517,-6.799762,7.159209,-5.394807,-0.292395,-6.894419,-43.995152,0.293774,1.376743,0.927118,-0.374568,-0.002123,0.012100
293,-0.281165,-6.901352,7.009521,-12.089890,7.213916,1.608876,-44.287369,0.315319,1.233119,0.926173,-0.376935,-0.001507,0.011004
294,-0.128835,-6.971196,7.227063,-9.876189,3.778593,1.688934,-44.654205,0.484473,1.144225,0.924960,-0.379910,0.000117,0.010842
295,-0.380540,-6.863696,7.193445,-5.288150,6.240478,7.174640,-44.907093,0.707004,1.131423,0.924104,-0.381965,0.001931,0.011481
296,-0.359565,-6.936643,7.104945,-6.082937,4.010383,7.073361,-45.095940,0.995689,1.178704,0.923441,-0.383505,0.004080,0.012831
297,-0.465544,-7.169363,7.134895,-7.866593,3.865227,6.548411,-45.327168,1.249266,1.245460,0.922628,-0.385383,0.005872,0.014229
298,-0.283166,-7.242098,7.136325,-4.695586,-0.627942,0.575503,-45.535507,1.371727,1.290314,0.921905,-0.387069,0.006680,0.015014
299,-0.201504,-7.195937,7.241572,1.588458,-3.494245,-2.865357,-45.586781,1.296380,1.312569,0.921738,-0.387479,0.005992,0.014941
300,-0.106885,-7.158143,7.414194,7.647576,-5.368627,-4.489171,-45.432453,1.105413,1.331997,0.922280,-0.386227,0.004409,0.014446
301,-0.061601,-7.332592,7.813562,13.032670,-5.706459,-4.492316,-45.087341,0.869155,1.357689,0.923462,-0.383433,0.002463,0.013850
302,0.092477,-7.432431,8.047715,15.193127,-8.162221,-6.070366,-44.616436,0.581131,1.395822,0.925051,-0.379613,0.000068,0.013194
303,0.079462,-7.419804,9.123655,24.687567,-8.825137,-4.590542,-43.951260,0.254414,1.466353,0.927254,-0.374207,-0.002730,0.012697
304,-0.024124,-7.278563,9.793368,33.832813,-8.377266,-0.375341,-42.975639,-0.010566,1.603243,0.930405,-0.366266,-0.005211,0.012984
305,0.031843,-7.544011,10.266167,31.074770,-9.654777,2.499887,-41.894299,-0.208346,1.831736,0.933800,-0.357433,-0.007412,0.014278
306,-0.215422,-7.642404,10.302880,27.128008,-5.078302,8.519543,-40.925541,-0.270738,2.131834,0.936750,-0.349496,-0.008717,0.016603
307,-0.533911,-7.875428,10.117855,15.359507,2.668420,15.171994,-40.218201,-0.044245,2.457362,0.938827,-0.343722,-0.007735,0.020003
308,-0.526623,-8.154257,9.120034,2.137583,5.654588,16.217093,-39.925385,0.398953,2.767669,0.939607,-0.341386,-0.004974,0.023887
309,-0.456004,-8.152465,8.152954,-2.090172,6.909616,12.878686,-39.921871,0.871021,3.004693,0.939507,-0.341439,-0.001808,0.027236
310,-0.278975,-7.986112,7.245022,-1.467113,5.526272,5.859758,-39.979118,1.230516,3.110888,0.939255,-0.341977,0.000809,0.029177
311,0.006002,-7.569894,6.712865,7.755580,-0.676831,-4.502266,-39.875000,1.307031,3.076348,0.939561,-0.341138,0.001566,0.029120
312,0.351962,-7.024600,6.249478,21.592196,-9.477215,-12.402765,-39.388020,0.996976,2.967417,0.941079,-0.337083,-0.000537,0.027308
313,0.298962,-6.492121,5.894203,24.928469,-8.913600,-10.091966,-38.613926,0.522946,2.869066,0.943417,-0.330630,-0.003972,0.025135
314,0.167613,-5.998726,6.334239,36.160835,-5.345054,-4.678481,-37.596100,0.184174,2.821792,0.946359,-0.322173,-0.006413,0.023827
315,0.179312,-5.776349,6.771115,37.173882,-5.588031,-2.072396,-36.373928,-0.028836,2.840810,0.949753,-0.312017,-0.007976,0.023471
316,0.178143,-5.608999,6.993151,27.480249,-4.602024,0.349495,-35.296597,-0.183108,2.916819,0.952638,-0.303036,-0.009238,0.023769
317,0.173585,-5.220928,8.045234,39.300640,-3.025814,-1.388750,-34.183899,-0.297271,2.974965,0.955529,-0.293742,-0.010108,0.024050
318,0.167522,-5.008534,8.399749,41.027031,-2.214673,-2.925674,-32.845219,-0.410013,2.963112,0.958902,-0.282535,-0.010741,0.023789
319,0.341243,-5.065248,8.250357,18.416153,-3.512571,-9.039887,-31.853624,-0.597504,2.845721,0.961339,-0.274196,-0.011826,0.022447
320,0.278432,-4.774870,8.239622,12.922354,0.876601,-9.399851,-31.328474,-0.796432,2.607560,0.962631,-0.269771,-0.012833,0.020032
321,0.063480,-4.170225,7.726515,18.066412,6.821005,-9.846642,-30.807198,-0.852271,2.266509,0.963903,-0.265416,-0.012422,0.017092
322,0.090205,-4.211814,6.429046,-9.416324,7.109172,-12.429522,-30.656694,-0.842433,1.828495,0.964309,-0.264196,-0.011307,0.013445
323,0.138936,-3.995628,5.643870,-16.744322,7.036695,-15.484471,-31.084845,-0.879682,1.308149,0.963365,-0.267842,-0.010454,0.008941
324,-0.231451,-3.585114,5.493759,5.721053,18.002045,-5.955382,-31.261274,-0.707789,0.786344,0.962989,-0.269383,-0.007797,0.004944
325,-0.049687,-3.137155,5.953801,33.195957,9.362351,-13.248078,-30.607975,-0.480310,0.277833,0.964530,-0.263927,-0.004683,0.001232
326,-0.185764,-3.707724,6.981391,29.729094,11.421165,-7.574685,-29.555422,-0.353620,-0.195060,0.966915,-0.255073,-0.002550,-0.002433
327,-0.139669,-3.532030,8.233838,50.435421,7.367087,-5.452325,-28.218090,-0.184175,-0.536763,0.969820,-0.243772,-0.000417,-0.004935
328,-0.236004,-3.614701,9.645173,58.057076,6.800447,-1.925239,-26.409834,-0.029962,-0.753781,0.973538,-0.228431,0.001248,-0.006464
329,-0.160395,-3.841973,10.080883,50.774300,4.821913,-7.027754,-24.596647,0.081145,-0.971830,0.977018,-0.212988,0.002498,-0.008135
330,-0.776725,-4.259612,9.753994,33.613285,18.031801,4.705822,-23.191259,0.413030,-1.160985,0.979541,-0.200956,0.005567,-0.009200
331,-0.522132,-3.815964,9.334736,35.987041,10.384239,3.898493,-22.032375,0.905635,-1.212820,0.981504,-0.190988,0.009779,-0.008878
332,-0.572371,-3.642154,9.143628,28.864464,7.525705,6.365423,-20.950754,1.246195,-1.162292,0.983244,-0.181684,0.012537,-0.007996
333,-0.364965,-3.556811,8.928119,18.593498,-1.422162,6.259108,-20.156200,1.415583,-1.000993,0.984476,-0.174864,0.013690,-0.006438
334,-0.282329,-3.135786,9.013591,22.893219,-5.842698,10.965183,-19.457270,1.399230,-0.689436,0.985540,-0.168894,0.013051,-0.003866
335,-0.052963,-2.770875,9.027265,26.954657,-12.110147,7.690089,-18.617622,1.218007,-0.297718,0.986776,-0.161719,0.010909,-0.000844
336,-0.020929,-2.968386,9.224002,16.551846,-12.285973,7.164121,-17.886040,0.909237,0.065143,0.987811,-0.155452,0.007750,0.001795
337,-0.090570,-2.908345,9.043653,14.964927,-6.790189,5.761223,-17.356640,0.671693,0.366969,0.988526,-0.150902,0.005311,0.004050
338,-0.076046,-3.051179,9.015328,7.632171,-4.658697,5.239167,-16.977528,0.543418,0.598311,0.989017,-0.147636,0.003919,0.005864
339,-0.050609,-3.282417,8.828105,-2.820540,-3.497468,3.468929,-16.895758,0.455752,0.776773,0.989115,-0.146932,0.002938,0.007289
340,0.083648,-3.432720,9.056231,-13.603570,-7.320736,-0.080700,-17.168795,0.300022,0.883644,0.988761,-0.149281,0.001438,0.008016
341,0.074687,-3.365971,9.174727,-10.373290,-4.496477,-1.565305,-17.568352,0.103992,0.916283,0.988238,-0.152715,-0.000324,0.008041
342,-0.094612,-3.330834,9.406553,-4.689888,2.607177,0.460757,-17.819441,0.068457,0.908334,0.987902,-0.154878,-0.000637,0.007924
343,-0.106415,-3.085812,9.377330,2.877743,3.929113,-0.873279,-17.849730,0.170062,0.868545,0.987861,-0.155146,0.000290,0.007718
344,-0.199774,-3.279939,9.297882,-8.226824,6.728503,-1.476722,-17.939266,0.327087,0.776751,0.987741,-0.155926,0.001763,0.007140
345,-0.014534,-3.198204,9.025464,-10.300333,0.231628,-3.792723,-18.248821,0.410010,0.657130,0.987321,-0.158595,0.002623,0.006229
346,-0.233720,-2.994913,9.021254,-5.781364,6.048566,-2.701763,-18.517834,0.475187,0.521233,0.986950,-0.160912,0.003361,0.005156
347,-0.215850,-3.095258,9.002049,-13.136631,4.639991,-2.965395,-18.834578,0.613763,0.374839,0.986501,-0.163638,0.004749,0.004103
348,-0.175346,-3.019648,8.850173,-13.630513,2.737533,-3.999495,-19.282385,0.691992,0.224857,0.985854,-0.167486,0.005625,0.002946
349,-0.152583,-2.963608,8.914201,-13.971056,0.823275,-3.040980,-19.743975,0.708741,0.094353,0.985173,-0.171449,0.005952,0.001872
350,-0.409866,-3.075459,8.815681,-18.855639,5.762282,1.468004,-20.291885,0.802838,0.032095,0.984338,-0.176154,0.006847,0.001510
351,0.013839,-3.043206,8.351647,-24.259529,-6.316465,0.184555,-21.010086,0.803786,0.061342,0.983214,-0.182321,0.006799,0.001805
352,0.064198,-3.457432,7.751979,-46.458206,-7.871976,2.583573,-22.187078,0.600758,0.190672,0.981298,-0.192417,0.004824,0.002642
353,0.014577,-4.017323,7.486917,-65.451607,-5.615051,4.842693,-24.050020,0.442633,0.393004,0.978041,-0.208349,0.003063,0.004159
354,0.550863,-3.917131,6.774003,-67.033684,-19.981424,-2.808548,-26.256334,0.071166,0.605545,0.973850,-0.227130,-0.000595,0.005287
355,0.175262,-4.274264,6.487129,-75.176842,-5.286155,3.324022,-28.626154,-0.298344,0.804565,0.968937,-0.247196,-0.004258,0.006160
356,0.407730,-4.284630,6.094196,-76.850403,-10.407987,1.173609,-31.159832,-0.487208,1.002739,0.963221,-0.268534,-0.006445,0.007287
357,0.387251,-4.581310,6.553390,-70.035088,-5.321275,1.431090,-33.608501,-0.685324,1.178712,0.957248,-0.289023,-0.008699,0.008118
358,0.261360,-4.441825,7.114490,-49.340931,1.003303,3.066669,-35.598427,-0.701595,1.281914,0.952077,-0.305592,-0.009249,0.008779
359,-0.123727,-5.219110,7.934155,-45.826771,11.169411,10.894877,-37.184738,-0.400097,1.349696,0.947752,-0.318770,-0.007064,0.010050
360,0.298168,-5.349022,8.009594,-33.744667,1.120340,0.156913,-38.510712,-0.125412,1.371019,0.943994,-0.329743,-0.004979,0.010934
361,-0.063494,-5.785029,8.601861,-21.361502,9.203501,1.439731,-39.428928,0.025275,1.282340,0.941326,-0.337314,-0.003567,0.010609
362,-0.177346,-5.727177,8.277075,-13.110003,9.177895,0.375146,-40.003880,0.280599,1.110463,0.939626,-0.342057,-0.001014,0.009943
363,-0.285832,-6.110937,7.860871,-22.653940,9.216084,0.933697,-40.601181,0.528639,0.928929,0.937832,-0.346965,0.001514,0.009203
364,-0.186142,-6.119507,7.505772,-27.206831,3.866670,-3.312930,-41.433975,0.666978,0.755755,0.935289,-0.353774,0.003111,0.008228
365,-0.262552,-6.336204,7.718783,-28.666759,3.378531,-0.682537,-42.366638,0.712297,0.625092,0.932385,-0.361372,0.003825,0.007332
366,-0.355806,-6.692565,7.419558,-37.569862,3.532923,-0.200915,-43.471672,0.786451,0.535962,0.928857,-0.370345,0.004643,0.006886
367,-0.253943,-6.990672,7.636233,-32.632023,1.982454,-3.087732,-44.643021,0.814314,0.432644,0.925027,-0.379816,0.005140,0.006191
368,-0.082018,-7.113519,7.775084,-22.132595,0.139764,-8.464685,-45.557781,0.703023,0.271427,0.921980,-0.387181,0.004739,0.004559
369,-0.057938,-7.128039,7.526235,-20.539150,3.385572,-7.198801,-46.271370,0.556674,0.047169,0.919565,-0.392907,0.004305,0.002287
370,-0.057034,-7.298742,7.189846,-24.126560,6.138564,-8.429350,-47.018478,0.476364,-0.246918,0.916989,-0.398884,0.004672,-0.000318
371,0.039412,-7.610421,7.174247,-23.073675,6.593587,-9.422985,-47.807880,0.400982,-0.604413,0.914215,-0.405179,0.005336,-0.003404
372,0.044040,-7.809029,6.848353,-24.456186,7.455511,-9.821023,-48.602428,0.318008,-0.992751,0.911367,-0.411495,0.006094,-0.006754
373,0.198802,-7.881479,6.511272,-25.017612,6.222991,-12.284318,-49.428791,0.189431,-1.406427,0.908342,-0.418045,0.006633,-0.010458
374,0.015829,-8.105800,6.842508,-14.421903,9.893164,-10.307136,-50.087025,0.075575,-1.854823,0.905872,-0.423241,0.007449,-0.014385
375,0.124768,-8.189529,7.056644,-5.372706,7.683159,-10.849021,-50.417336,-0.007800,-2.305398,0.904579,-0.425831,0.008507,-0.018230
377,-0.009372,-7.857034,7.174540,6.964002,7.637357,-3.838602,-50.390617,-0.033415,-2.658271,0.904616,-0.425597,0.009611,-0.021113
378,-0.013770,-7.820311,7.314157,11.572257,4.738861,2.044878,-50.081879,0.075864,-2.835981,0.905735,-0.423121,0.011074,-0.022140
379,0.095205,-7.808129,7.378044,13.571211,-0.614641,4.996893,-49.662849,0.210094,-2.812920,0.907291,-0.419782,0.011971,-0.021506
380,0.124533,-8.029602,7.330650,11.439142,-4.880830,8.159262,-49.245098,0.317350,-2.600727,0.908861,-0.416473,0.011972,-0.019477
381,-0.033623,-8.228098,7.388254,12.479205,-4.881691,12.046472,-48.844162,0.465220,-2.257112,0.910373,-0.413299,0.011839,-0.016255
382,-0.066456,-8.726021,7.811421,10.023813,-6.281268,10.025933,-48.465454,0.618540,-1.874488,0.911787,-0.410303,0.011635,-0.012701
383,0.278189,-7.754368,8.813409,40.144554,-14.350517,-2.273832,-47.626114,0.484804,-1.532349,0.914801,-0.403662,0.009269,-0.010525
384,-0.319990,-7.790384,9.908249,59.521023,-7.517838,6.514587,-45.963505,0.285939,-1.217770,0.920585,-0.390390,0.006446,-0.008809
385,-0.459006,-7.590155,10.352685,67.336693,-5.803048,12.037965,-43.847500,0.346689,-0.843798,0.927660,-0.373340,0.005556,-0.005701
386,-0.253680,-7.321640,10.766577,71.835800,-8.076480,13.689064,-41.525433,0.467546,-0.372732,0.935049,-0.354481,0.004968,-0.001595
387,-0.612422,-7.044769,10.561919,71.091011,-0.192566,24.240204,-39.138309,0.771795,0.198231,0.942211,-0.334947,0.005767,0.003886
388,-0.993467,-7.878252,9.563046,45.611755,6.099543,37.205826,-37.179123,1.482226,0.940208,0.947681,-0.318850,0.009644,0.011899
389,-0.652898,-7.913964,8.028324,14.792950,-1.872939,35.028259,-36.142277,2.259671,1.861002,0.950263,-0.310401,0.013706,0.021551
390,-0.547432,-7.726520,7.525739,7.634016,-7.676251,32.489922,-35.724987,2.793425,2.865232,0.951028,-0.307127,0.015526,0.031263
391,-0.993135,-7.355247,6.905478,3.404586,-2.510673,38.366096,-35.484783,3.343428,3.925530,0.951168,-0.305381,0.017336,0.041492
392,-0.502479,-6.892630,6.456477,0.626928,-17.777296,28.358183,-35.349144,3.712640,5.029463,0.950948,-0.304513,0.017520,0.051609
393,-0.402847,-6.130186,6.251532,5.977758,-22.005346,24.576799,-35.169285,3.680763,6.134822,0.950896,-0.303164,0.014413,0.060673
394,-0.254476,-6.032991,6.907120,10.639025,-24.203478,18.296881,-34.828735,3.459306,7.163812,0.951303,-0.300359,0.010055,0.068600
395,-0.151867,-5.580008,7.014932,18.666059,-23.062508,9.302907,-34.293709,3.071114,7.990806,0.952337,-0.295784,0.005009,0.074437
396,-0.098216,-5.281329,6.923024,18.527193,-21.260616,2.419698,-33.646042,2.566911,8.566154,0.953807,-0.290137,-0.000229,0.077934
397,-0.068254,-4.927639,7.736857,37.181709,-17.145706,-5.495582,-32.705700,2.002847,8.873832,0.956144,-0.281963,-0.005058,0.079127
398,-0.094171,-5.084682,7.768566,31.155861,-12.631464,-11.614905,-31.566603,1.429981,8.895620,0.959061,-0.272091,-0.009120,0.078005
399,-0.078062,-4.147634,7.394442,48.201702,-9.492249,-16.882656,-30.248831,0.869120,8.677680,0.962418,-0.260715,-0.012438,0.075005
400,-0.146878,-3.956848,7.066548,37.655956,-3.420863,-15.923060,-28.822533,0.412135,8.307418,0.965919,-0.248477,-0.014553,0.071046
401,0.159946,-4.217694,7.460861,29.207239,-8.363992,-23.057043,-27.709986,-0.068939,7.828056,0.968650,-0.238867,-0.016929,0.066130
402,0.052404,-4.159367,6.933866,18.164175,-4.467013,-19.472183,-26.917398,-0.584758,7.297366,0.970630,-0.231954,-0.019764,0.060705
403,0.127373,-4.010081,7.684884,26.460012,-2.012889,-20.449577,-26.166397,-0.979010,6.750500,0.972431,-0.225475,-0.021634,0.055414
404,-0.158379,-4.547420,8.274548,12.655198,7.189479,-13.737165,-25.504429,-1.149415,6.199695,0.973977,-0.219872,-0.021705,0.050529
405,-0.068963,-4.662499,9.517492,15.117145,4.638175,-16.563738,-25.030960,-1.187163,5.658404,0.975106,-0.215928,-0.020797,0.045941
406,-0.126015,-4.040344,10.213799,29.908239,7.377454,-15.202308,-24.268541,-1.225912,5.093712,0.976736,-0.209519,-0.019789,0.041195
407,-0.140286,-4.000597,10.549769,23.660099,9.033757,-14.205427,-23.364233,-1.172991,4.534603,0.978550,-0.201916,-0.018026,0.036669
408,-0.262071,-3.745143,9.737550,14.300802,11.429804,-11.765912,-22.721455,-1.028817,4.002584,0.979831,-0.196550,-0.015676,0.032469
409,0.058229,-3.139681,8.753347,19.582130,4.690163,-15.899515,-22.147734,-0.956754,3.473563,0.980944,-0.191731,-0.014011,0.028140
410,0.153527,-2.658725,7.433370,23.124071,2.875270,-13.819789,-21.426935,-1.023362,2.967128,0.982244,-0.185601,-0.013585,0.023778
411,0.166794,-2.724564,6.640497,7.144983,2.216250,-12.741243,-20.914204,-1.103837,2.523659,0.983146,-0.181238,-0.013467,0.019907
412,-0.004141,-2.558301,6.617848,15.594745,7.112194,-10.561553,-20.527172,-1.096303,2.105427,0.983819,-0.177966,-0.012686,0.016373
413,0.033378,-2.597647,7.408514,23.975845,6.002676,-11.660303,-19.860029,-1.018741,1.682179,0.984897,-0.172291,-0.011287,0.012926
414,0.039178,-2.434739,8.521440,37.277542,5.657879,-9.150499,-18.832432,-0.950054,1.290631,0.986445,-0.163497,-0.010021,0.009754
415,-0.274805,-2.659587,9.748405,34.661690,12.827744,-6.157994,-17.628620,-0.736707,0.951962,0.988144,-0.153171,-0.007626,0.007224
416,-0.325665,-2.560477,10.018019,34.601151,12.745108,-6.294219,-16.471397,-0.390124,0.627898,0.989669,-0.143224,-0.004154,0.004935
417,-0.288884,-2.663451,10.037725,23.702730,10.830626,-5.513478,-15.498586,-0.066631,0.330551,0.990864,-0.134836,-0.000965,0.002780
418,-0.557479,-2.485261,9.804205,21.829618,15.705978,0.013358,-14.740247,0.336251,0.126570,0.991733,-0.128281,0.002768,0.001472
419,-0.541803,-2.862652,9.562798,4.132900,12.128451,0.205648,-14.308886,0.786422,0.013367,0.992191,-0.124542,0.006795,0.000970
420,-0.438132,-2.615603,9.017022,2.917372,7.457482,-1.553689,-14.193078,1.097162,-0.089250,0.992295,-0.123528,0.009597,0.000410
421,-0.130658,-2.552657,9.141751,1.208946,-2.673117,-2.353251,-14.125884,1.158536,-0.171894,0.992362,-0.122938,0.010218,-0.000245
422,-0.120977,-2.556845,9.250389,-1.899416,-3.718982,-2.702185,-14.138401,1.034651,-0.227557,0.992358,-0.123045,0.009205,-0.000859
423,0.362835,-2.671626,9.340292,-6.816722,-18.988737,-8.087046,-14.284846,0.623615,-0.308941,0.992224,-0.124319,0.005735,-0.001998
424,0.269935,-2.560563,9.535609,-1.742920,-11.662384,-7.506120,-14.428204,0.064277,-0.434065,0.992077,-0.125574,0.001032,-0.003688
425,0.371969,-2.578692,9.526778,-1.864273,-11.542424,-5.898290,-14.488124,-0.365932,-0.553965,0.991999,-0.126109,-0.002558,-0.005198
426,0.140388,-2.650139,9.478037,-5.602654,-0.597934,-1.963519,-14.611890,-0.594704,-0.629956,0.991849,-0.127192,-0.004448,-0.006113
427,0.196335,-2.624675,9.437781,-5.870300,-1.295620,-0.376414,-14.802834,-0.635160,-0.659499,0.991632,-0.128848,-0.004755,-0.006421
428,0.211944,-2.564048,9.511550,-4.127851,-1.707971,1.668709,-14.969851,-0.678031,-0.625824,0.991443,-0.130293,-0.005155,-0.006185
429,0.113381,-2.533143,9.422566,-4.819157,1.364117,4.090516,-15.120058,-0.658679,-0.531637,0.991277,-0.131588,-0.005088,-0.005355
430,0.173266,-2.651090,9.502254,-10.912639,-0.518628,4.873367,-15.383780,-0.605794,-0.391162,0.990980,-0.133861,-0.004782,-0.004090
431,0.185198,-2.738107,9.491346,-15.123981,-1.502509,4.246118,-15.819371,-0.597323,-0.235759,0.990469,-0.137620,-0.004880,-0.002755
432,0.283807,-2.709219,9.542475,-15.788879,-4.695983,2.609911,-16.336113,-0.664886,-0.097385,0.989838,-0.142080,-0.005623,-0.001666
433,0.220395,-2.796769,9.528031,-18.020353,-3.256407,1.883488,-16.900997,-0.770437,0.012159,0.989121,-0.146951,-0.006666,-0.000883
434,0.415094,-2.854991,9.405775,-18.921299,-8.123509,-0.697838,-17.517799,-0.945696,0.087221,0.988305,-0.152265,-0.008272,-0.000504
435,0.119787,-2.902301,9.337866,-21.041176,-0.939711,0.640085,-18.184656,-1.089717,0.132383,0.987391,-0.158008,-0.009572,-0.000362
436,0.216151,-2.954620,9.297681,-21.401075,-3.333660,0.387376,-18.892754,-1.151741,0.171642,0.986391,-0.164101,-0.010160,-0.000172
437,0.151317,-3.129892,9.088685,-27.324970,-1.752030,2.266716,-19.706264,-1.217141,0.241298,0.985196,-0.171091,-0.010825,0.000257
438,0.124187,-3.287029,8.805740,-31.484295,-1.770301,3.564894,-20.688736,-1.238721,0.352954,0.983690,-0.179520,-0.011187,0.001089
439,0.184715,-3.250466,8.522127,-34.038731,-4.412765,3.819093,-21.784035,-1.290245,0.505050,0.981923,-0.188896,-0.011889,0.002200
440,0.286032,-3.390964,8.439941,-35.077568,-7.709044,4.309232,-22.940664,-1.425594,0.707055,0.979949,-0.198766,-0.013419,0.003573
