seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
251,-0.465296,-3.337967,9.433104,22.688030,12.118496,1.557853,-17.403811,0.484651,4.689213,0.987626,-0.151337,-0.002012,0.041078
252,-0.324897,-3.357108,9.356646,11.497760,6.577969,3.789102,-16.834446,0.809046,4.681775,0.988336,-0.146540,0.001000,0.041436
253,-0.307439,-3.214751,9.412785,11.414051,3.569003,6.011556,-16.450956,1.018007,4.789783,0.988756,-0.143306,0.002806,0.042625
254,-0.449783,-3.071382,9.400348,13.245646,6.151954,9.204480,-16.036116,1.244572,4.988038,0.989162,-0.139813,0.004675,0.044601
255,-0.218291,-2.766578,9.434084,16.845268,-2.478354,9.035151,-15.528271,1.386211,5.263915,0.989640,-0.135493,0.005770,0.047128
256,-0.127932,-2.512979,9.488032,21.092207,-6.872983,9.884390,-14.888032,1.318538,5.609508,0.990246,-0.129952,0.005056,0.050006
257,0.188527,-2.542282,9.475526,16.209112,-14.188659,3.801841,-14.260106,1.036197,5.918813,0.990845,-0.124415,0.002553,0.052348
258,0.040660,-2.750224,9.535507,5.991364,-7.293943,0.310452,-13.888046,0.705504,6.072861,0.991213,-0.121051,-0.000301,0.053325
259,-0.077849,-2.531273,9.328956,8.566545,-1.834520,-0.302874,-13.645072,0.557743,6.109277,0.991466,-0.118882,-0.001504,0.053488
260,-0.227643,-2.439475,9.284330,5.979600,4.830039,-0.322743,-13.402870,0.603806,6.087346,0.991720,-0.116807,-0.000970,0.053348
261,-0.459554,-2.556304,9.355950,-3.699210,13.095225,1.161411,-13.365595,0.897649,6.031659,0.991752,-0.116617,0.001647,0.053163
262,-0.625797,-2.584728,9.340226,-5.220850,11.556888,6.500152,-13.513736,1.326898,6.060136,0.991528,-0.118092,0.005264,0.053850
263,-0.450583,-2.422387,9.376286,-5.938812,5.095610,10.070090,-13.694604,1.661549,6.263292,0.991186,-0.119820,0.007862,0.055961
264,-0.434685,-2.357095,9.484512,-4.668210,0.342066,11.201792,-13.861742,1.833946,6.586093,0.990816,-0.121370,0.008929,0.058944
265,-0.347941,-2.526437,9.547094,-11.299129,-3.311893,11.256510,-14.115841,1.876339,6.961413,0.990337,-0.123616,0.008760,0.062252
266,-0.175034,-2.682754,9.470462,-15.879195,-7.879104,10.785800,-14.556050,1.786757,7.363633,0.989649,-0.127401,0.007300,0.065662
267,0.040101,-2.605073,9.557331,-10.789096,-11.374049,6.873441,-14.989964,1.551645,7.730068,0.988992,-0.131036,0.004602,0.068587
268,-0.030816,-2.516746,9.567407,-7.320583,-7.455352,4.792713,-15.285248,1.299449,7.999555,0.988534,-0.133445,0.001935,0.070633
269,-0.028058,-2.588241,9.605100,-8.789494,-5.806876,3.726853,-15.549600,1.124115,8.195251,0.988132,-0.135622,0.000028,0.072119
270,0.031597,-2.462258,9.515512,-4.871761,-5.572063,1.523996,-15.774815,0.965185,8.330777,0.987804,-0.137466,-0.001646,0.073099
271,0.061973,-2.401827,9.553760,-3.801649,-4.747658,-0.189442,-15.918344,0.805798,8.399096,0.987612,-0.138602,-0.003194,0.073494
272,-0.125178,-2.467378,9.578955,-7.507370,1.563581,-0.223724,-16.106739,0.752904,8.407107,0.987386,-0.140192,-0.003781,0.073494
273,-0.184609,-2.504120,9.579890,-7.618654,3.956386,-0.640812,-16.359390,0.837235,8.367649,0.987087,-0.142423,-0.003167,0.073249
274,-0.236314,-2.438791,9.593742,-4.903213,5.413155,-1.247726,-16.569267,0.978088,8.293235,0.986849,-0.144319,-0.001995,0.072778
275,-0.230326,-2.515079,9.585594,-6.153547,4.352047,-1.154593,-16.755100,1.122557,8.208245,0.986643,-0.146008,-0.000760,0.072226
276,-0.350200,-2.596993,9.616748,-7.215835,6.331654,-0.065131,-16.979412,1.287046,8.137082,0.986370,-0.148039,0.000607,0.071822
277,-0.245117,-2.565445,9.596890,-5.103092,2.152534,-0.313196,-17.185865,1.420344,8.089528,0.986106,-0.149894,0.001687,0.071586
278,-0.234730,-2.634004,9.583502,-6.272687,0.524212,0.809465,-17.375595,1.465392,8.084132,0.985850,-0.151553,0.001963,0.071601
279,-0.159540,-2.594160,9.532836,-4.465095,-2.451022,1.394281,-17.553429,1.445760,8.128799,0.985590,-0.153072,0.001623,0.071962
280,-0.111763,-2.860758,9.540230,-10.275550,-4.236689,2.105655,-17.796923,1.357246,8.218207,0.985224,-0.155114,0.000588,0.072616
281,-0.044279,-2.805842,9.536506,-6.261675,-5.603634,1.762524,-18.070030,1.221077,8.330083,0.984807,-0.157379,-0.000909,0.073393
282,-0.080442,-2.798456,9.526313,-4.267910,-4.180761,2.554998,-18.243128,1.088513,8.449230,0.984516,-0.158783,-0.002325,0.074234
283,-0.051294,-2.859983,9.518670,-4.196316,-4.207461,2.395728,-18.381971,0.981694,8.571510,0.984263,-0.159905,-0.003503,0.075133
284,-0.048282,-3.029793,9.492128,-6.967375,-3.549627,1.853410,-18.566280,0.881514,8.679661,0.983951,-0.161421,-0.004636,0.075916
285,-0.127780,-2.816532,9.432709,0.455935,-0.767924,2.521165,-18.673420,0.836632,8.771765,0.983746,-0.162308,-0.005223,0.076639
286,-0.110680,-2.921490,9.404705,-1.721481,-1.004850,2.334305,-18.693241,0.834518,8.857900,0.983660,-0.162472,-0.005377,0.077375
287,-0.056424,-3.010135,9.394810,-2.980507,-2.121814,0.872118,-18.770645,0.802343,8.925249,0.983510,-0.163112,-0.005801,0.077904
288,-0.082517,-3.014523,9.370849,-2.266344,-1.258433,0.459118,-18.857569,0.756183,8.964417,0.983367,-0.163826,-0.006312,0.078170
289,-0.139685,-3.065430,9.421144,-2.706618,0.240212,0.709057,-18.940140,0.746436,8.988338,0.983234,-0.164526,-0.006487,0.078357
290,-0.070659,-3.110805,9.451302,-3.265888,-1.538563,-1.138388,-19.039675,0.723649,8.988622,0.983094,-0.165365,-0.006751,0.078321
291,-0.117206,-3.128951,9.463513,-2.509081,-0.220295,-1.307829,-19.136288,0.682622,8.959663,0.982981,-0.166169,-0.007127,0.078007
292,-0.175319,-3.172720,9.454488,-2.651341,1.166182,-0.691356,-19.222734,0.686571,8.923018,0.982880,-0.166915,-0.007098,0.077693
293,-0.197598,-3.080105,9.411330,0.840259,1.287325,-0.279458,-19.253275,0.719847,8.894276,0.982849,-0.167201,-0.006792,0.077493
294,-0.072335,-3.178575,9.433956,-0.575913,-2.204892,-1.353890,-19.249130,0.696441,8.873625,0.982873,-0.167151,-0.006960,0.077282
295,-0.091745,-3.069483,9.460102,5.981373,-2.067705,-1.704944,-19.159315,0.612422,8.848907,0.983034,-0.166327,-0.007584,0.076954
296,-0.078905,-3.002728,9.400531,9.597172,-2.302068,-0.509385,-18.899786,0.531549,8.837725,0.983428,-0.164048,-0.008088,0.076760
297,-0.092576,-2.981949,9.379990,11.594309,-1.772249,0.897016,-18.546345,0.469337,8.865617,0.983920,-0.160971,-0.008424,0.076937
298,-0.019334,-3.172258,9.460570,5.767257,-3.560179,0.040996,-18.256659,0.389970,8.908474,0.984306,-0.158427,-0.008971,0.077217
299,-0.084503,-2.963665,9.443959,13.728253,-0.732142,0.740261,-17.931530,0.326026,8.943147,0.984737,-0.155588,-0.009348,0.077454
300,-0.113659,-2.931961,9.362741,14.443705,1.257943,2.150216,-17.461740,0.348994,8.986271,0.985334,-0.151562,-0.008890,0.077892
301,-0.032297,-3.059797,9.451035,5.234348,-1.593260,0.130972,-17.133541,0.354986,9.024155,0.985737,-0.148740,-0.008665,0.078251
302,-0.105609,-2.997915,9.649715,6.954895,0.611150,-0.225288,-16.930374,0.338875,9.027522,0.985999,-0.146981,-0.008669,0.078275
303,-0.153852,-2.867215,9.530563,10.911943,2.078562,2.044648,-16.632492,0.390534,9.043579,0.986360,-0.144452,-0.008041,0.078500
304,-0.182856,-2.850141,9.538553,9.869609,2.000227,3.398816,-16.285624,0.481466,9.111297,0.986735,-0.141523,-0.007104,0.079219
305,-0.105014,-2.959417,9.560103,5.141407,-1.861106,2.827239,-16.034595,0.512612,9.210309,0.986969,-0.139376,-0.006783,0.080125
306,-0.161544,-2.961613,9.550165,9.080108,-0.648093,3.779615,-15.796558,0.502634,9.327730,0.987175,-0.137312,-0.006843,0.081139
307,-0.034142,-2.917118,9.404758,9.040459,-3.528371,3.027554,-15.493456,0.466177,9.455730,0.987449,-0.134667,-0.007093,0.082217
308,0.036278,-3.095823,9.623357,4.839921,-4.378310,0.967042,-15.261434,0.356773,9.554935,0.987662,-0.132583,-0.007984,0.082960
309,0.106568,-3.085776,9.738122,6.021717,-5.068526,-2.180597,-15.080325,0.199521,9.576674,0.987873,-0.130907,-0.009234,0.082981
310,-0.001271,-3.213069,10.007833,1.441813,-1.990998,-2.517518,-14.956073,0.065553,9.531541,0.988061,-0.129743,-0.010248,0.082450
311,0.008225,-2.522635,10.446471,15.554160,-0.865403,-4.431339,-14.672875,-0.010109,9.431768,0.988457,-0.127256,-0.010586,0.081531
312,-0.291459,-2.476911,11.868157,5.143438,7.726175,0.491973,-14.327993,0.084213,9.339483,0.988892,-0.124355,-0.009426,0.080868
313,-0.935399,-4.072597,12.746128,-40.192551,24.927727,14.873595,-14.911493,0.675442,9.449608,0.988096,-0.129799,-0.004864,0.082434
314,-0.653574,-4.835466,14.315695,-47.191315,12.779012,10.952579,-16.363556,1.396469,9.693625,0.986062,-0.142814,-0.000004,0.085354
315,-0.488518,-5.919493,14.408462,-42.851280,7.092614,10.601193,-17.857294,1.818712,9.937829,0.983832,-0.155960,0.002178,0.088009
316,-0.409240,-6.671234,13.642727,-24.505211,5.176239,5.110191,-18.973579,2.095144,10.121281,0.982049,-0.165741,0.003426,0.089991
317,-0.292112,-6.940639,12.001346,-6.817853,3.558791,-0.634224,-19.494686,2.257293,10.143848,0.981220,-0.170324,0.004372,0.090435
318,0.081606,-5.227456,11.612860,53.384033,-4.036997,-12.469875,-18.726431,2.178417,9.940025,0.982522,-0.163676,0.004593,0.088546
319,-0.276483,-5.089493,10.281117,54.218845,8.836884,-8.268672,-16.946548,2.149102,9.586595,0.985221,-0.148357,0.006173,0.085388
320,-0.439873,-4.163973,9.964617,69.876724,11.553333,-7.398293,-14.892992,2.404281,9.240367,0.987908,-0.130826,0.010298,0.082563
321,-0.556392,-2.448856,9.459743,104.340874,10.469914,-4.327881,-12.003128,2.716062,8.964705,0.991005,-0.106049,0.015329,0.080172
322,-0.509889,-1.591347,9.365801,103.596489,5.432785,-4.268598,-8.549811,2.952368,8.777341,0.993817,-0.076265,0.019912,0.078198
323,-0.454290,-0.580560,8.384768,98.553009,-2.469568,-4.261228,-5.191456,2.984470,8.631526,0.995715,-0.047102,0.022534,0.076326
324,-0.445755,0.658183,7.495378,106.783974,-2.991551,-3.476276,-1.778470,2.885934,8.510231,0.996778,-0.017340,0.023958,0.074555
325,-0.361331,2.359983,6.865003,125.651047,-1.495633,-1.346944,2.087393,2.811706,8.429725,0.996863,0.016357,0.025802,0.073017
326,-0.811883,1.927043,7.219707,47.155437,17.740774,1.737616,4.965095,3.082044,8.452426,0.996070,0.041202,0.029985,0.072437
327,-1.045146,2.510030,7.178566,35.120579,24.019632,2.635383,6.343864,3.768441,8.588253,0.995263,0.052689,0.036878,0.072907
328,-0.304326,1.937278,6.756522,-0.313067,-4.548622,6.240780,6.936414,4.073933,8.771926,0.994781,0.057566,0.039999,0.074143
329,-0.241356,1.982066,6.376050,1.231509,-7.257326,9.517970,6.967761,3.847309,9.009819,0.994668,0.057914,0.038173,0.076322
330,-0.603577,0.705480,5.336255,-41.154152,12.230003,2.405464,6.316413,3.906621,9.217242,0.994826,0.052149,0.038347,0.078308
331,0.105584,-0.199283,4.566279,-72.010635,-24.646095,-0.762588,4.431484,3.698951,9.225914,0.995597,0.035923,0.035253,0.079079
332,0.154736,-0.929969,3.679688,-99.815887,-28.122908,-6.870196,1.558736,2.828558,9.048160,0.996515,0.011609,0.025675,0.078512
333,-0.198619,-0.767336,3.061348,-75.100380,3.615655,-11.142106,-1.368262,2.422004,8.748267,0.996774,-0.013514,0.020161,0.076498
334,-0.323077,-1.299234,2.489028,-107.984161,17.262270,-12.814662,-4.437026,2.750833,8.337684,0.996252,-0.040341,0.021108,0.073547
335,-0.009926,-1.096099,2.742712,-63.857990,-15.980825,-11.509635,-7.318193,2.730220,7.934364,0.995182,-0.065294,0.019304,0.070541
336,-0.087550,-0.712337,2.796563,-14.681117,-11.667102,-7.951768,-8.636935,2.229200,7.670057,0.994642,-0.076415,0.014318,0.068143
337,0.051394,-0.932590,3.230755,-17.182705,-22.279997,-3.195728,-9.171218,1.642128,7.572690,0.994445,-0.080709,0.008974,0.066961
338,-0.005440,-1.159752,4.168485,-7.670519,-17.983770,-2.121469,-9.584583,0.965367,7.594337,0.994235,-0.083913,0.002844,0.066693
339,-0.097179,-0.690001,5.797809,28.868486,-9.676611,1.100901,-9.230515,0.507775,7.652581,0.994502,-0.080579,-0.000963,0.066870
340,0.381312,-0.168268,8.408246,44.438828,-20.202776,-4.876541,-8.008654,0.005934,7.663556,0.995329,-0.069679,-0.004615,0.066668
341,-0.032599,0.350344,10.624844,39.477165,-3.699888,-6.263186,-6.609979,-0.413137,7.530537,0.996189,-0.057290,-0.007377,0.065352
342,-0.412964,0.585244,12.684373,26.083824,9.408501,-9.400011,-5.515929,-0.346471,7.259422,0.996843,-0.047829,-0.006060,0.063089
343,-0.233435,0.592149,14.643247,4.552218,6.634779,-12.864918,-5.004013,-0.114846,6.864334,0.997257,-0.043516,-0.003613,0.059766
344,-0.494078,0.254520,15.907111,-9.458339,11.195934,-13.663448,-5.085751,0.141563,6.397535,0.997455,-0.044367,-0.001243,0.055800
345,-1.038930,0.037342,15.862666,-11.292831,15.879525,-7.256375,-5.434102,0.558476,6.008744,0.997479,-0.047593,0.002377,0.052583
347,-0.921695,-1.423029,15.957852,-27.290173,11.442176,0.646481,-6.079574,1.000269,5.853533,0.997229,-0.053403,0.005998,0.051448
348,-0.161475,-1.726397,16.017179,-25.620672,-5.050933,-3.701941,-6.962755,1.099729,5.790158,0.996805,-0.061128,0.006500,0.050994
349,-0.718963,-1.936633,15.849817,-25.932318,4.957377,-0.068728,-7.823030,1.090245,5.726960,0.996347,-0.068602,0.006072,0.050486
350,-0.099236,-2.735904,15.622885,-42.789913,-6.408679,-0.949086,-8.968603,1.063700,5.714361,0.995620,-0.078547,0.005345,0.050417
351,0.039041,-4.043590,15.235726,-67.550369,-8.237421,-5.076963,-10.808230,0.805931,5.656429,0.994285,-0.094408,0.002346,0.049783
352,0.193005,-3.855731,14.591225,-52.008896,-7.312200,-12.043440,-12.802840,0.494386,5.430326,0.992617,-0.111570,-0.000999,0.047555
353,-0.206334,-4.564129,13.335178,-54.198189,2.121309,-8.728740,-14.574863,0.329726,5.114059,0.990914,-0.126848,-0.002808,0.044618
354,0.000199,-4.977230,12.718940,-43.448803,2.000235,-5.962166,-16.203562,0.330837,4.861134,0.989107,-0.140926,-0.003121,0.042392
355,-0.208968,-4.597208,12.019924,-6.447293,6.996186,-4.051712,-17.036348,0.426654,4.658430,0.988123,-0.148149,-0.002341,0.040744
356,-0.450743,-3.783705,11.371483,41.296749,14.917977,1.761313,-16.457083,0.765912,4.517214,0.988876,-0.143268,0.000970,0.039959
357,-0.382318,-3.167500,10.804444,59.945526,11.600556,5.523847,-14.770105,1.224796,4.515998,0.990824,-0.128847,0.005527,0.040443
358,0.037741,-2.046206,10.477346,84.939484,1.140689,2.487547,-12.354407,1.462948,4.596902,0.993258,-0.108017,0.008367,0.041241
359,-0.244689,-0.528293,9.326319,115.972260,6.469767,4.256078,-9.005683,1.607953,4.686137,0.995937,-0.079007,0.010767,0.041853
360,-0.398849,0.409464,8.733043,111.887840,12.520373,6.763577,-5.207673,1.944356,4.828092,0.997905,-0.046097,0.015021,0.042841
361,-0.213448,1.168390,8.032469,97.069504,5.213060,5.800903,-1.722098,2.252254,5.017333,0.998723,-0.015870,0.018975,0.044052
362,-0.563543,1.971496,7.459449,85.258682,17.957678,10.070413,1.325133,2.639015,5.282043,0.998618,0.010487,0.023534,0.045797
363,-0.806678,2.651863,7.272095,65.323830,22.205090,13.042200,3.854528,3.291106,5.694257,0.997837,0.032150,0.030334,0.048658
364,-0.781682,1.943083,7.724640,1.076209,16.305325,12.879107,4.990635,3.898712,6.173580,0.997105,0.041619,0.036278,0.052288
365,-0.018459,1.536108,7.230675,-20.106876,-14.141725,15.772691,4.705744,3.896478,6.651179,0.996979,0.038991,0.036291,0.056534
366,-0.116823,0.957447,6.622788,-39.627457,-10.063075,14.892905,3.739952,3.457269,7.131419,0.997140,0.030678,0.032120,0.061149
367,-0.363808,0.358837,5.862707,-49.001762,1.378158,11.572493,2.288704,3.290297,7.565863,0.997249,0.018026,0.029958,0.065364
368,0.119464,-0.971522,4.926826,-90.813370,-22.345510,8.606632,-0.022618,2.935003,7.896906,0.997299,-0.001960,0.025536,0.068841
369,0.350600,-1.479636,3.559201,-107.852669,-38.053432,3.097971,-3.322790,1.936735,8.118279,0.996895,-0.030112,0.014799,0.071235
370,-0.323677,-1.693920,2.536211,-124.241501,19.769012,-1.861925,-7.185983,1.637049,8.163935,0.995337,-0.063518,0.009761,0.071929
371,-0.207276,-1.558829,1.853915,-127.759010,12.308352,-3.706627,-11.385779,2.152875,8.002379,0.992337,-0.100241,0.011728,0.071280
372,0.276475,-1.649049,1.454159,-138.894211,-44.759338,-14.375290,-15.828562,1.557293,7.834378,0.987942,-0.138277,0.004023,0.069524
373,-0.378288,-1.499504,1.884656,-80.343582,27.406511,5.812196,-19.477310,1.236989,7.768063,0.983145,-0.169477,-0.000843,0.068579
374,-0.395516,-1.614409,2.586658,-36.348709,18.054529,10.872365,-21.420599,2.045020,7.782408,0.979933,-0.186575,0.004884,0.069978
375,0.283054,-1.344780,4.536983,34.549160,-34.133297,-7.879798,-21.445986,1.812773,7.928418,0.979861,-0.186667,0.002644,0.070854
376,-0.414386,-0.903479,6.944072,67.125389,-2.847038,6.831402,-19.746820,1.229022,8.127590,0.982525,-0.171780,-0.001611,0.071648
377,-0.485481,-0.625591,10.095802,65.878532,2.386365,-0.645451,-17.528158,1.254759,8.222076,0.985602,-0.152741,-0.000128,0.072512
378,-0.484053,-1.396323,12.518880,19.588902,2.219717,-2.622328,-16.105886,1.311131,8.147280,0.987459,-0.140530,0.001349,0.071932
379,-0.568508,-0.998397,14.700284,25.963373,2.602544,-4.390531,-15.349865,1.356368,8.012833,0.988440,-0.134036,0.002371,0.070814
380,-0.712038,-0.607541,15.308439,37.522327,3.895836,-0.483366,-14.294427,1.440247,7.906602,0.989683,-0.124973,0.003864,0.069962
381,-0.342983,-1.263672,15.877362,21.589983,-2.493140,-4.366084,-13.311479,1.444020,7.822421,0.990769,-0.116478,0.004582,0.069203
382,0.041721,-2.344446,15.494748,3.449239,-11.000342,-3.249963,-12.895802,1.195953,7.750267,0.991269,-0.112738,0.002758,0.068320
383,-0.007578,-1.682962,14.951015,33.172234,-10.067831,-3.059142,-12.285808,0.830340,7.724754,0.991922,-0.107248,-0.000020,0.067745
384,0.362275,-2.145209,14.721896,9.947018,-11.815568,-6.330163,-11.568072,0.441237,7.646189,0.992662,-0.100810,-0.002897,0.066723
385,0.135484,-2.965667,15.102651,-24.983162,-3.592208,-6.468771,-11.819542,0.146265,7.490133,0.992552,-0.102825,-0.005458,0.065101
386,-0.037175,-3.887296,15.716832,-47.562546,5.601270,-5.431346,-13.029197,0.135943,7.290151,0.991524,-0.113302,-0.006037,0.063299
387,-0.233457,-4.708931,16.213947,-52.698494,9.742622,-3.198969,-14.700907,0.349494,7.090096,0.989856,-0.127880,-0.004892,0.061714
388,-0.255912,-5.431269,15.893603,-40.798210,11.742598,-3.935793,-16.260752,0.662571,6.880447,0.988099,-0.141512,-0.002773,0.060219
389,-0.470936,-5.256564,14.751390,-11.564897,14.550455,-2.912660,-17.136818,1.049784,6.645679,0.987056,-0.149258,0.000408,0.058675
390,-0.928144,-5.455819,13.330910,0.131158,20.338356,4.610572,-17.330776,1.614016,6.501407,0.986776,-0.151196,0.005359,0.058171
391,-0.610043,-4.850554,11.411088,19.583616,12.206153,6.211462,-17.002077,2.185522,6.514242,0.987076,-0.148633,0.010434,0.058997
392,-0.528516,-3.609791,10.426614,41.356670,6.886389,8.034318,-15.980897,2.558078,6.652668,0.988197,-0.140022,0.014004,0.060543
393,-0.547093,-3.601175,10.613999,23.819859,5.833917,14.122929,-14.880663,2.860660,6.953463,0.989251,-0.130716,0.016855,0.063340
394,-0.501171,-3.490507,10.484914,21.756762,1.987026,16.712420,-14.096983,3.116288,7.418597,0.989782,-0.124153,0.018994,0.067511
395,-0.636086,-2.505825,10.044554,55.189892,2.807049,19.847244,-12.782454,3.335858,7.993649,0.990722,-0.113015,0.021100,0.072471
396,-0.297948,-1.419794,10.046349,84.392799,-10.081450,18.011948,-10.419197,3.342828,8.637344,0.992420,-0.092690,0.022130,0.077602
397,-0.188339,-0.958610,9.246524,87.904770,-10.990996,17.312927,-7.514014,3.086515,9.276334,0.994080,-0.067460,0.021489,0.082419
398,-0.315079,0.751746,7.571037,128.531815,-3.521127,14.206062,-3.881132,2.897889,9.823363,0.995365,-0.035891,0.022280,0.086397
399,-0.736049,1.638017,7.001719,117.113029,15.369743,13.654893,0.231751,3.107369,10.278529,0.995617,-0.000415,0.027186,0.089489
400,-0.229665,1.688531,7.033805,61.741886,-1.480138,9.929201,3.231654,3.326949,10.672693,0.994927,0.025365,0.031513,0.092111
401,-0.403706,1.789188,6.974017,25.589895,4.302851,6.958682,4.702723,3.355049,10.959847,0.994280,0.038029,0.033032,0.094180
402,-0.778003,1.908079,6.636049,8.992764,17.600721,3.278753,5.291562,3.704308,11.161288,0.993825,0.042779,0.036620,0.095607
403,-0.153223,1.454004,6.700622,-21.994638,-8.677692,5.987248,5.086085,3.838584,11.327907,0.993727,0.040826,0.037672,0.097062
404,0.050232,0.889208,5.713655,-34.273270,-20.106581,6.674330,4.158719,3.343784,11.499187,0.993997,0.033165,0.032643,0.099019
405,-0.183350,-0.023870,5.186155,-59.046989,-8.643418,-0.034800,2.607872,2.859170,11.581136,0.994387,0.020116,0.027110,0.100270
406,-0.102297,-0.718892,4.066285,-75.499924,-9.480997,-2.274089,0.363853,2.559203,11.536979,0.994690,0.000914,0.022537,0.100413
407,0.202897,-0.987695,2.903456,-88.451004,-31.765446,-5.839733,-2.372105,1.870230,11.414005,0.994664,-0.022216,0.014178,0.099743
408,-0.301039,-1.509437,2.053218,-133.565216,18.039915,-7.509086,-6.075735,1.626381,11.205263,0.993651,-0.054121,0.008931,0.098230
409,-0.062047,-1.364321,2.148918,-95.457756,-6.306554,-7.295865,-9.896334,1.787034,10.948050,0.991481,-0.087333,0.007238,0.096366
410,0.047081,-1.066020,2.084769,-52.236042,-19.456057,-11.229584,-12.361181,1.306151,10.721863,0.989660,-0.108243,0.001224,0.094102
411,-0.224541,-1.606078,2.848942,-53.694710,5.999603,-4.833108,-14.130179,1.027406,10.508728,0.988096,-0.123290,-0.002403,0.091977
412,-0.174383,-1.007600,4.880247,30.730433,-4.786859,-7.692400,-14.516751,0.995298,10.304858,0.987842,-0.126602,-0.002765,0.090176
413,-0.685860,-0.438531,7.258599,58.229424,11.756092,-3.170953,-13.037658,1.066253,10.100836,0.989541,-0.113898,-0.000785,0.088512
414,0.076152,-0.702123,9.676340,37.899387,-15.007457,-18.066893,-11.442016,0.938770,9.764750,0.991306,-0.100013,-0.000362,0.085497
415,-0.760754,-0.510809,11.980259,30.134022,7.044709,-11.044616,-10.314154,0.715334,9.316935,0.992597,-0.090093,-0.001103,0.081445
416,-0.231434,0.155995,14.086135,28.351202,-4.499724,-13.904249,-9.345332,0.686124,8.898223,0.993617,-0.081679,-0.000370,0.077801
417,-0.530256,-0.645755,14.882357,2.339106,5.012887,-10.685975,-8.838163,0.629700,8.493031,0.994244,-0.077244,-0.000242,0.074249
418,0.193637,-1.307540,15.217209,-14.235109,-9.261964,-11.064990,-9.040148,0.502706,8.145648,0.994338,-0.078919,-0.001235,0.071148
419,-0.473899,-1.242433,15.319302,-12.802067,5.875251,-3.295814,-9.492191,0.408015,7.918464,0.994166,-0.082787,-0.002173,0.069103
420,0.056408,-1.645920,14.676742,-18.749231,-3.363925,-3.329266,-10.019114,0.430411,7.803073,0.993842,-0.087374,-0.002209,0.068109
421,0.020876,-2.628411,14.217827,-33.958328,-1.806155,-4.958437,-10.898255,0.320494,7.682526,0.993223,-0.094935,-0.003584,0.066954
422,-0.147138,-3.222927,14.069876,-38.559345,0.179597,-1.864196,-12.107347,0.271249,7.576719,0.992231,-0.105385,-0.004619,0.065952
423,-0.031086,-2.983301,14.237474,-24.114937,-1.393401,-6.154971,-13.152345,0.222029,7.450985,0.991305,-0.114407,-0.005521,0.064770
424,-0.303161,-3.515674,14.394650,-27.304014,2.994349,-5.254026,-14.009968,0.203738,7.259654,0.990529,-0.121823,-0.005960,0.063054
425,0.062054,-3.988263,14.975489,-28.203180,-2.257301,-7.227837,-14.935742,0.163612,7.055451,0.989627,-0.129811,-0.006584,0.061195
426,-0.258335,-3.868025,14.937341,-16.602137,4.590952,-7.903092,-15.683027,0.134568,6.801594,0.988895,-0.136262,-0.006932,0.058925
427,-0.323432,-3.682317,14.571690,4.205422,8.104113,-6.260613,-15.890768,0.274294,6.517202,0.988777,-0.138140,-0.005490,0.056627
428,-0.379725,-4.035697,13.165832,8.908319,10.173561,-2.314849,-15.673830,0.528984,6.297077,0.989120,-0.136398,-0.002923,0.055040
429,-0.184745,-3.931653,12.032548,7.349177,6.459219,-1.345305,-15.404500,0.779845,6.164072,0.989473,-0.134191,-0.000472,0.054190
430,-0.216592,-3.405100,10.757634,13.532514,4.557306,-0.190505,-15.057582,0.950300,6.091169,0.989887,-0.131272,0.001249,0.053756
431,-0.422488,-3.047865,9.985225,9.988999,7.955179,8.209414,-14.664159,1.186212,6.166990,0.990263,-0.127981,0.003388,0.054668
432,0.050495,-3.168020,10.288233,-7.455613,-4.000745,7.403375,-14.616904,1.315974,6.401935,0.990181,-0.127640,0.004270,0.056840
433,-0.360983,-3.329953,10.882693,-4.789940,5.178822,13.436249,-14.813306,1.423494,6.732844,0.989775,-0.129402,0.004728,0.059825
434,-0.175432,-2.584430,10.449549,33.933186,-0.405028,12.674045,-14.316745,1.609816,7.134328,0.990077,-0.125226,0.006159,0.063475
435,-0.072089,-2.013715,10.514682,53.674774,-2.783666,14.897795,-12.843769,1.664932,7.594326,0.991332,-0.112547,0.007000,0.067423
436,-0.013116,-1.057242,9.766286,82.997200,-3.319102,13.329702,-10.552625,1.660337,8.075913,0.993093,-0.092737,0.007917,0.071441
437,-0.314269,-0.067521,8.422865,100.565468,6.297868,10.928303,-7.483324,1.771408,8.467392,0.994952,-0.066211,0.010566,0.074665
438,-0.118183,1.028762,7.552514,100.635742,0.306701,5.828398,-4.124073,1.907749,8.731985,0.996269,-0.037139,0.013850,0.076665
439,-0.501441,1.386203,7.015119,67.393967,14.669422,7.911960,-1.318379,2.166607,8.950321,0.996690,-0.012943,0.017950,0.078225
440,-0.601623,1.859171,6.835662,45.261284,17.640160,7.330432,0.568950,2.707405,9.197377,0.996500,0.003054,0.023946,0.080036
441,-0.278466,1.306771,7.418694,-10.875630,1.100870,6.011243,1.153211,3.016665,9.423382,0.996247,0.007864,0.027058,0.081845
442,0.170906,0.935600,7.299740,-33.573345,-17.953205,8.103734,0.423756,2.733445,9.654452,0.996170,0.001677,0.024078,0.084039
443,0.147474,0.961746,6.953171,-25.726782,-16.848484,8.323525,-0.553096,2.154056,9.928550,0.996053,-0.006434,0.018308,0.086609
