seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,0.261109,-4.102548,-6.086378,1.042456,9.148916,-1.004519,-138.238770,-0.287542,84.404457,0.265604,-0.691525,-0.628293,0.237689
250,0.263718,-4.223251,-5.706948,27.900200,9.207613,-2.969470,-137.755157,-0.558916,84.248543,0.270326,-0.690672,-0.626972,0.238332
251,0.146331,-4.259932,-5.147331,54.183067,6.284071,-1.538647,-136.385727,-0.798752,84.127235,0.280119,-0.687523,-0.623920,0.244067
252,0.112417,-4.624564,-4.158374,95.144882,3.915401,0.147298,-133.896057,-0.935197,84.023033,0.295954,-0.681519,-0.618192,0.256479
253,0.106498,-5.297748,-3.554761,132.075165,1.330843,2.110459,-130.110458,-0.965257,83.932068,0.318681,-0.671781,-0.608931,0.276327
254,-0.052853,-6.459706,-2.673347,169.193192,-2.951590,5.493450,-125.096024,-0.848066,83.875328,0.347309,-0.657812,-0.595589,0.303206
255,-0.103516,-8.269948,-1.845448,192.236862,-5.202741,8.656596,-119.086769,-0.576018,83.863670,0.379984,-0.639576,-0.577925,0.335497
256,-0.034227,-10.932293,-1.428876,187.906143,-6.465876,7.809925,-112.771553,-0.245097,83.917198,0.412861,-0.618488,-0.557673,0.368807
257,-0.096962,-13.652578,-1.488622,154.943649,-9.359606,6.992280,-107.075729,0.076333,84.080635,0.441006,-0.597560,-0.538274,0.398367
258,-0.350523,-16.100794,-2.172930,94.904572,-12.509841,5.574790,-102.920181,0.373947,84.377136,0.459932,-0.580906,-0.523778,0.420319
259,-0.564951,-17.911911,-3.604407,10.395792,-14.570164,4.839983,-101.163780,0.640002,84.780991,0.466055,-0.572949,-0.518199,0.431267
260,-0.763911,-19.017069,-5.097741,-80.502678,-12.866763,3.399410,-102.326721,0.870268,85.199158,0.457594,-0.576584,-0.523719,0.428809
261,-1.263161,-17.906097,-5.099267,-147.320221,-8.277301,7.232133,-106.116676,1.131218,85.495239,0.435969,-0.590927,-0.538122,0.413716
262,-0.705686,-13.890464,-5.294213,-205.852646,2.211202,3.730671,-111.991257,1.339247,85.530197,0.403968,-0.612998,-0.558046,0.386818
263,-0.628226,-10.348071,-5.513876,-247.839569,11.855446,2.982030,-119.531868,1.341447,85.267166,0.363574,-0.639576,-0.580800,0.348464
264,-0.412910,-6.776928,-3.748479,-243.309570,20.488857,-0.239693,-127.685623,1.085747,84.792297,0.319808,-0.665656,-0.602089,0.303502
265,0.414669,-2.418412,-1.815469,-242.708405,45.938271,-29.441912,-135.746460,-0.011570,84.293190,0.279328,-0.686801,-0.621639,0.252679
266,0.883431,0.293135,-1.244275,-358.893677,99.707115,-79.353790,-145.706619,-3.020401,84.139099,0.235651,-0.703885,-0.645797,0.178775
267,0.272348,0.819443,-2.569945,-348.834442,30.354650,-26.567108,-157.413406,-5.740827,84.628044,0.177688,-0.717637,-0.666582,0.095354
268,0.742497,2.342177,-2.523031,-342.907623,41.384045,-39.129723,-168.897522,-7.160627,85.392929,0.113106,-0.725985,-0.678057,0.019789
269,0.960703,3.536166,-4.426396,-287.027252,28.164034,-32.089169,-179.428711,-8.425692,86.440544,0.053930,-0.726498,-0.683213,-0.050128
270,0.132123,3.779290,-6.488007,-211.409500,-6.990458,-23.998291,172.187408,-8.714734,87.403580,0.003263,-0.722757,-0.683566,-0.101731
271,0.248232,4.841212,-7.766063,-164.062881,-8.074743,-23.182167,165.850327,-8.316875,88.150948,-0.038195,-0.717290,-0.682075,-0.137149
272,0.529489,5.237387,-7.936491,-129.495758,-0.643030,-20.308290,160.877869,-7.972672,88.810356,-0.070407,-0.710861,-0.680089,-0.164918
273,0.515843,4.840977,-8.238878,-85.988106,-1.325086,-16.521944,157.215225,-7.724493,89.374321,-0.093679,-0.704723,-0.678355,-0.185538
274,0.541942,4.983282,-7.859034,-70.303719,-2.416263,-14.726884,154.552643,-7.455801,89.828423,-0.110864,-0.699424,-0.677111,-0.200090
275,0.875232,5.159811,-7.570097,-55.980202,2.877199,-12.015728,152.397049,-7.263839,90.234131,-0.124415,-0.694618,-0.676047,-0.212102
276,0.848645,4.633495,-8.262723,-21.200994,-0.105663,-9.068601,151.069168,-7.138567,90.567329,-0.132578,-0.691021,-0.675795,-0.219574
277,0.786142,4.470862,-8.129841,-14.643162,-4.343485,-7.544120,150.446472,-6.939085,90.774681,-0.137142,-0.688826,-0.676225,-0.222329
278,0.512363,4.348742,-8.118979,-7.491466,-10.566997,-6.615964,150.067947,-6.606189,90.857117,-0.141282,-0.687466,-0.676626,-0.222727
279,0.661453,3.987519,-8.461514,7.711654,-8.732154,1.499605,150.081497,-6.284822,90.770309,-0.143324,-0.687588,-0.676747,-0.220669
280,0.716370,3.722907,-8.844906,15.894759,-7.081790,5.838830,150.500809,-6.116427,90.532433,-0.142282,-0.689301,-0.676438,-0.216914
281,0.945770,3.810666,-9.024233,14.037948,-2.474037,8.248468,151.029984,-6.092067,90.248367,-0.139774,-0.691598,-0.675765,-0.213300
282,0.894238,3.655502,-8.783801,12.099936,-2.694638,8.518685,151.496399,-6.150922,89.960449,-0.137131,-0.693930,-0.674778,-0.210550
283,0.959374,3.710566,-9.013028,11.257257,-2.321238,7.583313,151.915543,-6.204566,89.682930,-0.134771,-0.696123,-0.673762,-0.208071
284,0.725882,3.872452,-9.075121,6.806763,-6.045876,2.236613,152.239349,-6.157979,89.471802,-0.133464,-0.697689,-0.673147,-0.205645
285,0.830561,4.090620,-9.288104,3.921696,-5.202836,1.151335,152.432678,-6.018151,89.333832,-0.133376,-0.698564,-0.672903,-0.203519
286,0.759220,4.300863,-9.216865,-3.776983,-6.901002,-0.945072,152.445099,-5.840913,89.236893,-0.134539,-0.698945,-0.672651,-0.202278
287,0.889855,4.297709,-8.955647,-7.008324,-3.757230,-0.514533,152.271454,-5.672317,89.175629,-0.136721,-0.698903,-0.672271,-0.202221
288,1.065182,4.353956,-8.727138,-8.058361,0.298900,-0.601190,152.021393,-5.612698,89.165009,-0.138623,-0.698595,-0.671870,-0.203320
289,1.076292,4.431694,-8.640476,-8.368667,0.858243,-1.626496,151.743500,-5.612249,89.206978,-0.140245,-0.698010,-0.671632,-0.204998
290,0.995428,4.372763,-8.354408,-8.152855,-0.315914,-2.372568,151.461975,-5.588523,89.270210,-0.141988,-0.697264,-0.671554,-0.206585
291,0.841519,4.237030,-8.286872,-2.670754,-2.347055,-3.269743,151.275635,-5.504511,89.331810,-0.143515,-0.696569,-0.671745,-0.207255
292,0.848444,4.517853,-8.729525,-0.317740,-2.931995,-3.854620,151.219940,-5.370280,89.393921,-0.144547,-0.695968,-0.672266,-0.206863
293,0.686431,4.601209,-8.783269,-1.639263,-5.677816,-4.153421,151.182922,-5.180247,89.441986,-0.145828,-0.695402,-0.672836,-0.206015
294,0.706235,4.632094,-8.679590,-1.621264,-4.864099,-2.664492,151.127289,-4.971519,89.456802,-0.147393,-0.694980,-0.673203,-0.205122
295,0.682975,4.621141,-8.599974,-1.757594,-4.536928,-2.042774,151.071594,-4.796431,89.449738,-0.148796,-0.694727,-0.673376,-0.204402
296,0.823743,4.648996,-8.579288,-0.225392,-1.322737,-0.146680,151.039810,-4.693305,89.434341,-0.149635,-0.694643,-0.673411,-0.203956
297,0.781538,4.494071,-8.431355,2.922560,-0.602975,-0.700422,151.085037,-4.658385,89.431168,-0.149576,-0.694676,-0.673535,-0.203479
298,0.770656,4.410572,-8.408944,5.102383,0.585434,-1.522781,151.216156,-4.640247,89.463600,-0.148833,-0.694633,-0.673996,-0.202643
299,0.835394,4.227270,-8.250569,7.637672,2.544992,-1.434959,151.422928,-4.662352,89.532120,-0.147326,-0.694525,-0.674737,-0.201645
300,0.784943,4.222626,-7.939854,9.421795,3.342867,-3.813008,151.697113,-4.706984,89.656204,-0.145178,-0.694200,-0.675891,-0.200453
301,0.472984,3.501966,-7.314088,25.144890,0.738550,-6.296569,152.258377,-4.687838,89.837494,-0.141580,-0.693807,-0.677996,-0.197251
302,0.421947,2.827161,-6.364244,40.400589,2.195100,-4.275406,153.336166,-4.650943,90.017014,-0.134972,-0.693999,-0.680971,-0.190857
303,0.182976,1.965333,-5.467381,64.371712,-2.042746,-3.533030,155.072510,-4.596900,90.135872,-0.124583,-0.695196,-0.684591,-0.180324
304,0.201322,1.014478,-4.878225,99.566994,-0.427296,4.441416,157.806274,-4.565748,90.105072,-0.108198,-0.698126,-0.688555,-0.163726
305,0.255241,0.218829,-4.699096,130.214630,0.689152,13.955254,161.655807,-4.677249,89.819237,-0.084357,-0.703176,-0.691777,-0.140971
306,0.624901,0.017392,-4.758677,130.914963,11.350571,21.368958,166.045090,-5.035037,89.309341,-0.055688,-0.709156,-0.693158,-0.116312
307,0.606832,-0.249489,-5.269073,129.932693,6.451538,20.677679,170.443054,-5.469061,88.685966,-0.026278,-0.714649,-0.692887,-0.092160
308,1.052069,0.033715,-6.007926,105.713081,13.681689,20.788349,174.428009,-5.892101,88.041412,0.000768,-0.719025,-0.691383,-0.070647
309,0.969705,-0.338469,-6.759282,103.857338,6.811662,14.680679,177.977219,-6.272562,87.474510,0.025085,-0.721991,-0.689512,-0.051708
310,0.375227,-0.251226,-7.144190,93.077309,-14.369153,8.430279,-178.701828,-6.147679,87.084984,0.045138,-0.723356,-0.688297,-0.031074
311,0.299661,-0.229944,-7.426984,90.606354,-12.982580,5.968630,-175.620667,-5.679483,86.861839,0.061747,-0.723481,-0.687509,-0.009717
312,0.577654,-1.576687,-8.854586,119.676544,2.178370,13.171135,-172.089920,-5.466019,86.563118,0.082767,-0.723179,-0.685568,0.012604
313,0.997718,-1.985563,-10.126107,95.884064,7.636145,9.770707,-168.462219,-5.564426,86.161263,0.106316,-0.722505,-0.682330,0.033301
314,1.102069,-1.466023,-10.397038,50.861626,10.889525,4.297085,-165.989136,-5.813702,85.864845,0.123466,-0.721544,-0.679709,0.046114
315,1.696784,-2.413766,-11.919720,47.040409,19.985525,4.079849,-164.329758,-6.275420,85.598289,0.136718,-0.720731,-0.677553,0.052696
316,2.007690,-2.326429,-13.130633,22.237473,14.801506,3.781225,-163.142426,-6.795554,85.309509,0.147338,-0.720341,-0.675471,0.056027
317,2.613688,-1.669782,-13.085260,-14.636840,10.184112,-6.820631,-163.006943,-7.209038,85.236725,0.150613,-0.720074,-0.675191,0.054089
318,1.774287,-2.067621,-13.433113,-0.309783,-2.981331,-5.337468,-163.276230,-7.382776,85.398247,0.149851,-0.719254,-0.676428,0.051602
319,1.680777,-1.885518,-13.871694,7.077534,-9.956756,-4.826764,-163.192017,-7.225384,85.624542,0.149365,-0.718007,-0.677721,0.053399
320,1.525359,-1.627634,-13.307549,1.974468,-13.458417,-0.646011,-163.065872,-6.878510,85.826645,0.148044,-0.717083,-0.678726,0.056617
321,1.395160,-1.936274,-13.013117,3.076063,-16.944702,2.732366,-162.994858,-6.383671,85.941864,0.145552,-0.716924,-0.679114,0.060332
322,0.867332,-1.634327,-13.332365,-0.758339,-24.822712,5.409506,-162.963928,-5.678360,86.016296,0.141595,-0.717298,-0.679115,0.065088
323,1.118319,-0.874656,-11.790285,-13.047904,-18.070972,7.386947,-163.194321,-4.932359,86.020126,0.135794,-0.718425,-0.678777,0.068461
324,1.366719,-1.450929,-11.323031,3.879207,-14.535366,14.172840,-163.331696,-4.308424,85.831139,0.131402,-0.720402,-0.677243,0.071389
325,1.783854,-1.381156,-10.375708,24.259327,-4.615972,9.010829,-162.842590,-3.890338,85.554375,0.132221,-0.721931,-0.674880,0.076613
326,1.582575,-2.160512,-9.437382,73.384232,-3.416811,7.029854,-161.201172,-3.680048,85.341988,0.141488,-0.721458,-0.672198,0.087345
327,1.055487,-2.496088,-7.896502,99.458740,-6.739894,6.029408,-158.312622,-3.445148,85.197136,0.158406,-0.718816,-0.668634,0.105547
328,1.075116,-3.765158,-7.940544,128.071793,-6.814811,6.921240,-154.517624,-3.151355,85.089561,0.180562,-0.714235,-0.663735,0.129311
329,0.462705,-4.464304,-6.855141,148.758698,-12.249951,9.190570,-149.905701,-2.745760,85.000679,0.206983,-0.707587,-0.656829,0.158285
330,0.240406,-6.088856,-6.471706,160.191422,-13.104062,11.879976,-144.763611,-2.201310,84.931885,0.235595,-0.699023,-0.647654,0.190807
331,-0.003282,-6.319893,-6.846375,124.034996,-13.009973,9.918951,-140.036072,-1.636738,84.909248,0.261163,-0.690031,-0.637907,0.220739
332,0.062165,-6.793279,-6.276035,108.239235,-9.584482,11.515107,-136.170700,-1.118258,84.893776,0.281501,-0.682092,-0.628796,0.245199
333,-0.253371,-7.282396,-5.969844,96.900993,-11.468943,15.328276,-132.754547,-0.554840,84.830681,0.298825,-0.675094,-0.619405,0.267002
334,-0.062283,-7.645020,-6.023854,80.921883,-8.982413,9.812614,-129.793381,-0.015931,84.808975,0.313353,-0.668616,-0.610707,0.286006
335,-0.470970,-7.333920,-6.223352,54.844414,-13.528631,11.265960,-127.531830,0.492784,84.883049,0.323604,-0.663229,-0.603918,0.301149
336,-0.473433,-7.266439,-5.441735,51.557491,-14.844746,13.023696,-125.757278,1.100225,85.019218,0.330266,-0.659035,-0.598160,0.314327
337,-0.521755,-7.717574,-5.533142,56.939495,-17.542580,13.161119,-123.944656,1.766661,85.212387,0.336603,-0.654530,-0.592160,0.328078
338,-0.561110,-8.115536,-5.719104,60.309994,-19.135050,9.505218,-121.979973,2.416180,85.519875,0.343464,-0.648887,-0.586107,0.342719
339,-0.623325,-8.747466,-5.424733,66.326637,-20.496004,8.233232,-119.850655,3.009298,85.935432,0.351080,-0.641977,-0.579994,0.358072
340,-0.509990,-9.131779,-4.913983,76.886436,-19.546406,7.757433,-117.438583,3.562907,86.394203,0.360152,-0.633779,-0.572956,0.374616
341,-0.255426,-10.180467,-5.041761,82.804535,-15.734598,2.115490,-114.748512,3.968557,86.851158,0.371286,-0.624136,-0.565040,0.391575
342,-0.209884,-10.573558,-4.671161,85.776741,-12.217420,-5.623660,-111.908913,4.098784,87.304337,0.384364,-0.612960,-0.557108,0.407646
343,-0.301369,-10.812175,-3.627508,94.554550,-9.586328,-9.014115,-108.875504,3.996562,87.732422,0.399389,-0.600186,-0.548762,0.423232
344,-0.423858,-10.742460,-3.946694,84.072617,-5.825130,-10.306823,-105.877670,3.765528,88.075020,0.414790,-0.587119,-0.540174,0.437553
345,-0.583477,-10.429127,-3.583029,70.331215,-2.534249,-13.603952,-103.291336,3.414711,88.311127,0.428721,-0.575246,-0.532766,0.448833
347,-0.842566,-10.108307,-2.870284,61.051567,-0.348850,-8.766191,-101.095680,3.060383,88.438057,0.440860,-0.565024,-0.526151,0.457773
348,-0.948096,-9.902596,-3.176706,41.133488,2.960007,-2.808324,-99.393707,2.862480,88.429062,0.450178,-0.557701,-0.520074,0.464578
349,-0.803240,-9.839960,-3.524765,16.100821,5.118272,-2.407299,-98.445938,2.755211,88.309029,0.455771,-0.554085,-0.516084,0.467889
350,-0.782117,-9.773365,-3.021801,4.704374,6.436177,2.464113,-98.108345,2.728059,88.118301,0.458309,-0.553491,-0.513897,0.468519
351,-0.737847,-9.711791,-2.890035,-6.298455,7.201625,9.505544,-98.147415,2.893202,87.864693,0.458384,-0.555419,-0.512132,0.468097
352,-0.659789,-10.106393,-3.015069,-15.924402,8.134488,12.924124,-98.534309,3.225791,87.557007,0.456198,-0.559609,-0.510805,0.466690
353,-0.423589,-10.367407,-2.499848,-18.014275,8.379637,10.643335,-99.119728,3.571505,87.224037,0.453055,-0.564721,-0.510084,0.464377
354,-0.315341,-10.141254,-2.019173,-14.066067,10.328846,11.360823,-99.678276,3.882321,86.855629,0.450314,-0.569719,-0.509200,0.461901
355,-0.219525,-10.401051,-2.323628,-17.678606,12.120668,9.131127,-100.237343,4.154182,86.427116,0.447960,-0.574813,-0.508154,0.459024
356,0.045548,-10.860158,-2.870974,-28.526878,14.350781,0.806188,-101.041328,4.235437,85.961533,0.445377,-0.580307,-0.508666,0.454029
357,0.225776,-10.874790,-2.757893,-34.494057,15.982990,-7.857910,-102.125381,4.018465,85.488152,0.442750,-0.585840,-0.511429,0.446324
358,-0.071886,-10.734192,-3.350588,-45.007999,15.443110,-7.469047,-103.480431,3.653124,85.032494,0.439278,-0.591812,-0.515827,0.436709
359,-0.394318,-10.752637,-4.255825,-63.855133,12.841563,-7.292958,-105.318436,3.297297,84.636787,0.432910,-0.599371,-0.522137,0.425107
360,-0.025646,-10.895378,-4.611395,-79.883514,13.495665,-16.458048,-107.729523,2.792320,84.328896,0.423754,-0.608098,-0.531318,0.410306
361,-0.619307,-10.802405,-5.282134,-92.937706,11.589138,-13.254124,-110.618073,2.186965,84.095650,0.412056,-0.617743,-0.542526,0.392771
362,-0.972066,-10.438548,-6.341609,-109.129150,9.080570,-7.040718,-113.989693,1.743405,83.906746,0.396522,-0.629142,-0.554412,0.373602
363,-0.364438,-10.542016,-7.183741,-125.875679,11.861794,-12.727664,-117.906792,1.294918,83.739388,0.377563,-0.641839,-0.567451,0.351409
364,-0.057646,-10.754467,-7.603896,-129.279861,14.673028,-14.686596,-122.156097,0.678756,83.584167,0.357108,-0.654478,-0.581166,0.326157
365,-0.426576,-10.272294,-8.134695,-129.583893,12.853336,-6.835388,-126.465164,0.125226,83.406891,0.335596,-0.666921,-0.593618,0.300348
366,0.249800,-10.175999,-8.652858,-129.808823,15.845504,-8.540685,-130.781433,-0.371606,83.195816,0.313370,-0.678997,-0.604603,0.274260
367,0.561865,-10.510626,-8.796441,-124.511009,18.249447,-14.287421,-135.011597,-1.035616,83.037727,0.291982,-0.689452,-0.614998,0.247344
368,0.246399,-10.153037,-8.604531,-104.849533,14.563730,-15.302908,-138.828247,-1.771475,83.022446,0.272855,-0.697324,-0.624443,0.222172
369,0.092484,-9.629102,-8.534437,-87.064911,11.113472,-12.146715,-142.026001,-2.392968,83.101982,0.256527,-0.702989,-0.632146,0.200979
370,0.353921,-9.115152,-8.718033,-79.879120,12.280929,-13.349906,-144.811340,-2.958869,83.211174,0.242287,-0.707335,-0.638562,0.182242
371,0.492328,-8.190719,-8.390031,-64.275497,14.777168,-13.740876,-147.219406,-3.584907,83.332970,0.230641,-0.710451,-0.644059,0.165082
372,0.750743,-7.230792,-8.209719,-49.481438,15.642575,-11.478316,-149.120651,-4.237022,83.421745,0.222312,-0.712531,-0.648268,0.150417
373,0.608537,-6.554965,-8.187244,-43.911503,12.418186,-5.332985,-150.677444,-4.781772,83.428970,0.215625,-0.714510,-0.651074,0.138147
374,0.840617,-6.231715,-8.248135,-52.578072,9.530920,-5.582188,-152.284164,-5.189533,83.414528,0.207871,-0.716866,-0.653392,0.126378
375,0.786395,-6.044690,-7.759351,-53.254162,6.970395,-6.904551,-154.053375,-5.528959,83.476898,0.198612,-0.719090,-0.656063,0.114210
376,0.750258,-5.684576,-7.435009,-61.891960,2.053915,-7.491809,-155.987137,-5.766823,83.631828,0.187646,-0.721087,-0.659127,0.101850
377,0.465049,-4.916500,-7.224227,-81.520065,-4.601857,-8.182769,-158.402573,-5.829138,83.891075,0.172559,-0.723296,-0.662823,0.087924
378,0.581093,-4.421073,-7.074456,-96.503860,-5.473771,-7.907198,-161.399323,-5.763762,84.203102,0.153021,-0.725831,-0.666825,0.071401
379,0.562942,-3.493106,-6.271994,-104.634544,-0.457565,-11.121537,-164.782379,-5.761093,84.536781,0.131362,-0.728084,-0.670764,0.052086
380,0.545646,-2.597017,-6.129795,-104.968033,-0.646070,-13.679145,-168.313583,-5.839552,84.943306,0.109212,-0.729325,-0.674670,0.031276
381,0.402640,-2.068624,-5.543762,-93.663475,-1.647213,-14.834476,-171.669479,-5.885110,85.419853,0.088028,-0.729361,-0.678343,0.011580
382,0.233832,-1.387866,-5.390433,-85.459045,-5.582963,-17.289673,-174.708252,-5.829690,85.968315,0.068360,-0.728216,-0.681905,-0.005728
383,0.005127,-1.008594,-4.774639,-72.991158,-9.915917,-16.831074,-177.405762,-5.612157,86.556740,0.050013,-0.726213,-0.685353,-0.020132
384,-0.061050,-0.513987,-5.015708,-60.554070,-11.349333,-17.314915,-179.685257,-5.272938,87.137993,0.033692,-0.723688,-0.688587,-0.031437
385,0.017302,-0.348159,-4.880554,-46.857323,-8.332919,-16.887169,178.474640,-4.939618,87.707108,0.020263,-0.720777,-0.691699,-0.040286
386,-0.095107,0.178939,-5.396079,-44.234283,-11.763206,-18.920317,176.908188,-4.581522,88.291740,0.008486,-0.717486,-0.694904,-0.047446
387,0.087109,0.197326,-5.969781,-29.759239,-7.577386,-12.674628,175.636444,-4.226016,88.798088,-0.001404,-0.714463,-0.697666,-0.052942
388,0.704475,0.587063,-6.994243,-22.622036,6.977417,-12.484395,174.732864,-4.180861,89.216125,-0.007101,-0.711879,-0.699851,-0.058187
389,0.860400,0.713027,-7.844021,-12.764776,8.085091,-10.620956,174.112198,-4.393569,89.624008,-0.009428,-0.709354,-0.701939,-0.063327
390,0.967592,1.022168,-8.779703,-6.311422,7.187374,-6.882565,173.769257,-4.616108,89.941742,-0.009997,-0.707394,-0.703582,-0.066827
391,1.140367,0.966571,-9.153008,-0.285711,7.833827,-0.090738,173.647415,-4.852273,90.085091,-0.009206,-0.706523,-0.704254,-0.069038
392,1.091799,0.696246,-8.760301,12.107169,7.367289,2.202124,173.844971,-5.107959,90.077568,-0.006414,-0.706601,-0.704172,-0.069393
393,0.737598,0.625566,-8.221771,24.567574,0.321637,2.429641,174.461945,-5.243326,90.013321,-0.001811,-0.707023,-0.704062,-0.066430
394,0.619710,-0.011467,-7.415179,48.357933,-2.726496,4.450906,175.688065,-5.213217,89.894730,0.005508,-0.707732,-0.704015,-0.058714
395,0.395112,-0.347440,-6.602670,63.897289,-8.039428,4.046252,177.572266,-5.042446,89.742020,0.016029,-0.708509,-0.704012,-0.046100
396,0.445655,-0.719836,-6.079832,78.577904,-4.987113,3.319003,179.956985,-4.827926,89.613670,0.029416,-0.708868,-0.704082,-0.030147
397,0.435737,-0.986415,-6.095538,84.205124,-4.419168,1.129233,-177.325592,-4.669349,89.543732,0.045235,-0.708465,-0.704184,-0.012490
398,0.596483,-1.105895,-6.248031,74.572685,0.234913,2.274530,-174.676788,-4.595448,89.492073,0.061148,-0.707587,-0.703963,0.004220
399,0.498411,-0.650141,-6.381137,45.160210,-1.930052,-1.379651,-172.681366,-4.566091,89.481163,0.073281,-0.706501,-0.703711,0.016652
400,0.790690,-0.751439,-6.827240,37.057568,6.416183,-0.913163,-171.313614,-4.644902,89.508369,0.082184,-0.705352,-0.703647,0.024581
401,0.686466,-0.814211,-7.135784,33.752182,5.697394,-6.656539,-170.141357,-4.864613,89.601517,0.090709,-0.703731,-0.703992,0.030492
402,0.733888,-0.459505,-7.676927,21.914585,6.081439,-7.635719,-169.230957,-5.099863,89.801529,0.097670,-0.701559,-0.705028,0.034799
403,0.922182,-1.176512,-7.892358,38.389404,12.152843,-12.393710,-168.250748,-5.462838,90.070953,0.105787,-0.698708,-0.706476,0.038837
404,1.209009,-1.719066,-8.905941,58.261375,16.070053,-10.181547,-166.666794,-6.003668,90.337456,0.118622,-0.694982,-0.707711,0.045547
405,1.289994,-2.280690,-9.480970,60.092144,14.348277,-13.819880,-164.723892,-6.594277,90.600899,0.133855,-0.690561,-0.708709,0.054224
406,0.808437,-2.515318,-10.156503,56.521721,1.329695,-4.060489,-162.806046,-6.927779,90.815193,0.147297,-0.686471,-0.709172,0.064314
407,1.200540,-3.049221,-10.864892,51.521915,3.503827,-2.843414,-161.015839,-7.040732,90.898048,0.158633,-0.683416,-0.708647,0.074811
408,1.235830,-3.405189,-11.244088,54.102432,0.094509,3.981569,-159.251205,-7.090869,90.859787,0.169469,-0.681054,-0.707220,0.085353
409,1.628330,-3.450703,-11.371222,41.608273,2.539387,2.813669,-157.641266,-7.090742,90.736679,0.179122,-0.679364,-0.705222,0.095089
410,1.447105,-4.114059,-11.507925,49.480965,0.336237,9.785316,-156.097122,-7.052425,90.523476,0.188225,-0.678261,-0.702581,0.104465
411,2.081058,-3.907463,-11.523536,43.227440,6.487484,4.836555,-154.519028,-7.054438,90.252060,0.197829,-0.677260,-0.699476,0.113650
412,1.984839,-4.752529,-10.633641,66.839493,7.466062,6.299930,-152.651260,-7.180043,89.981216,0.209876,-0.675363,-0.696072,0.123778
413,1.796908,-4.642264,-10.746845,71.293999,1.261736,6.551416,-150.317352,-7.205359,89.721451,0.224047,-0.672469,-0.691915,0.137268
414,1.420855,-5.772240,-10.044888,90.043266,-2.535385,11.312958,-147.599197,-7.033145,89.474617,0.239269,-0.668805,-0.686792,0.154165
415,1.218728,-5.447901,-9.891936,85.026634,-8.242477,12.194073,-144.656265,-6.665945,89.247131,0.254605,-0.664606,-0.680727,0.173451
416,1.031165,-6.465323,-9.204176,95.060638,-8.523796,17.694090,-141.631042,-6.143484,89.013664,0.269495,-0.660250,-0.673672,0.193930
417,0.865526,-6.979240,-9.687631,82.521042,-12.011973,22.428064,-138.643707,-5.453479,88.718079,0.283302,-0.656411,-0.665382,0.214782
418,0.626446,-6.924320,-9.363728,59.453064,-11.966536,25.583635,-136.250870,-4.619023,88.395981,0.292966,-0.654310,-0.657186,0.232716
419,0.594778,-6.727315,-9.415373,38.879372,-11.558430,25.887995,-134.587952,-3.738876,88.057625,0.298301,-0.654162,-0.649867,0.246500
420,0.759927,-6.956247,-9.148184,26.614117,-8.422235,24.164368,-133.476776,-2.908389,87.715401,0.300832,-0.655291,-0.643569,0.256736
421,1.127756,-7.122783,-9.018691,18.876461,-2.913359,15.018558,-132.704498,-2.302882,87.406487,0.302635,-0.656520,-0.638605,0.263775
422,1.035957,-6.675509,-8.659651,8.322039,-0.846550,7.972688,-132.243149,-1.978011,87.194054,0.303997,-0.657303,-0.635524,0.267669
423,0.906334,-7.418836,-8.045708,14.567842,-0.640356,2.919908,-131.858215,-1.826664,87.090775,0.305623,-0.657236,-0.633653,0.270406
424,0.852495,-7.437051,-7.702005,16.756453,1.250807,-1.695769,-131.335495,-1.818027,87.069794,0.308621,-0.655973,-0.632271,0.273288
425,0.815336,-6.943047,-6.944666,14.946514,3.498210,-5.766059,-130.807846,-1.963715,87.092026,0.312374,-0.654044,-0.631504,0.275413
426,0.534672,-6.678930,-6.243266,13.987740,2.505455,-1.763257,-130.325821,-2.124071,87.097801,0.315976,-0.652271,-0.630783,0.277155
427,0.340103,-6.942968,-5.140451,30.510658,3.161008,1.691987,-129.581512,-2.185688,87.026009,0.320714,-0.650435,-0.628721,0.280690
428,0.424020,-6.826787,-4.472580,45.673889,6.972831,3.775733,-128.304642,-2.221029,86.837059,0.328604,-0.647755,-0.624581,0.286934
429,0.164239,-7.091443,-3.633641,65.966698,3.994897,13.429842,-126.432259,-2.104280,86.517609,0.339354,-0.644352,-0.617694,0.296822
430,0.174413,-8.506942,-3.130312,93.301720,5.259037,14.455367,-123.765549,-1.812818,86.123047,0.353808,-0.639226,-0.607576,0.311546
431,-0.211003,-8.864391,-3.537383,99.641518,0.153526,19.023808,-120.541695,-1.388317,85.750481,0.370546,-0.632246,-0.595208,0.329678
432,-0.055485,-8.921762,-3.883643,89.581673,-0.723240,16.624830,-117.385498,-0.863744,85.470009,0.386026,-0.624876,-0.582659,0.347883
433,-0.080764,-8.994385,-4.016485,74.140938,-2.543454,15.003833,-114.656975,-0.366323,85.287842,0.398902,-0.618022,-0.571521,0.363716
434,-0.057525,-8.914817,-4.052641,60.198879,-3.245643,10.781618,-112.419090,0.066214,85.204323,0.409046,-0.611950,-0.562323,0.376818
435,-0.143053,-8.460985,-3.941859,46.212948,-4.225924,10.685621,-110.646324,0.444880,85.189003,0.416673,-0.606891,-0.554957,0.387414
436,0.110122,-8.491009,-3.595932,38.753002,-2.654646,5.757127,-109.230423,0.741644,85.202927,0.422657,-0.602637,-0.549090,0.395842
