seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
139,0.190823,-2.799311,9.562085,-17.295889,-3.471540,8.749827,-15.474593,-0.606858,0.787133,0.990863,-0.134590,-0.006172,0.006093
140,0.287962,-2.618141,9.726827,-18.247267,-2.508073,7.043600,-16.121189,-0.697602,1.068483,0.990067,-0.140155,-0.007335,0.008378
141,0.092421,-2.446610,9.675641,-16.866369,-3.358529,4.478359,-16.606798,-0.775109,1.279672,0.989444,-0.144328,-0.008305,0.010073
142,0.440792,-2.318871,9.648406,-13.577915,-1.967834,3.017723,-16.896723,-0.894231,1.422189,0.989057,-0.146806,-0.009542,0.011129
143,0.708758,-2.523415,9.859322,-9.526120,0.164044,-0.064046,-17.036852,-1.121201,1.475007,0.988858,-0.147984,-0.011582,0.011280
144,0.266588,-2.288458,9.833037,-4.897003,0.421390,-4.378540,-16.992874,-1.285891,1.396443,0.988910,-0.147592,-0.012898,0.010394
145,-0.065299,-2.590343,9.775060,-0.620611,0.565604,-2.553378,-16.816242,-1.248545,1.275568,0.989149,-0.146086,-0.012405,0.009418
146,0.207357,-2.823487,9.740664,3.014367,2.536619,1.586737,-16.653194,-1.127872,1.242767,0.989368,-0.144694,-0.011308,0.009305
147,0.184536,-2.888801,9.749802,5.158792,2.631329,3.767303,-16.483139,-1.012592,1.303027,0.989584,-0.143233,-0.010375,0.009986
148,0.045110,-2.916476,9.582249,5.782711,0.703064,4.568567,-16.315699,-0.883164,1.420910,0.989789,-0.141791,-0.009388,0.011180
149,0.162190,-2.952685,9.339717,5.734105,-0.253298,6.860645,-16.217533,-0.793410,1.603250,0.989895,-0.140940,-0.008827,0.012874
150,0.296477,-2.774984,9.201594,4.476776,-0.385365,7.435699,-16.155178,-0.797769,1.836584,0.989943,-0.140382,-0.009144,0.014889
151,0.198912,-2.604042,9.114110,1.683993,-1.236329,5.743155,-16.079414,-0.837254,2.055355,0.990004,-0.139703,-0.009742,0.016737
152,0.162028,-2.603725,9.042826,0.368787,-1.422823,5.340212,-16.038090,-0.852969,2.244973,0.990025,-0.139327,-0.010102,0.018360
153,0.071059,-2.393753,9.112144,0.215503,-0.937412,6.477062,-15.972842,-0.824576,2.444293,0.990072,-0.138751,-0.010088,0.020122
154,-0.012809,-2.651334,9.171835,0.971567,-1.116674,8.633411,-15.905308,-0.730539,2.695162,0.990110,-0.138165,-0.009566,0.022409
155,-0.167738,-2.782547,9.273324,2.153400,-1.854829,9.769258,-15.909734,-0.554105,3.004417,0.990043,-0.138218,-0.008415,0.025294
156,-0.111619,-2.765888,9.238274,4.773802,-2.644676,12.730167,-15.876933,-0.369771,3.386551,0.989993,-0.137954,-0.007276,0.028820
157,-0.065824,-3.008454,9.174839,4.051669,-3.456809,14.140473,-15.865233,-0.258700,3.846188,0.989881,-0.137855,-0.006866,0.032925
158,0.024816,-3.015051,9.368098,2.816065,-3.442554,14.584683,-15.938816,-0.199713,4.339099,0.989640,-0.138479,-0.006973,0.037250
159,0.063998,-2.509924,9.432943,1.797687,-3.286948,11.108618,-15.904448,-0.192792,4.781869,0.989530,-0.138157,-0.007436,0.041084
160,0.156720,-2.735899,9.485402,-0.368632,-3.345612,7.153223,-15.847310,-0.265594,5.104716,0.989482,-0.137614,-0.008432,0.043788
161,0.331700,-2.730363,9.499530,-0.597832,-2.309886,1.381634,-15.886300,-0.455676,5.267451,0.989377,-0.137862,-0.010284,0.044961
162,0.259642,-2.379744,9.693944,0.662208,-0.221315,-5.442868,-15.804276,-0.656598,5.213132,0.989499,-0.137079,-0.011922,0.044258
163,0.157158,-2.524223,9.548542,1.352331,0.719410,-10.820466,-15.632373,-0.778472,4.948440,0.989803,-0.135575,-0.012595,0.041845
164,0.125663,-2.926042,9.592047,1.118654,2.260477,-13.431355,-15.600225,-0.848076,4.546016,0.989981,-0.135316,-0.012709,0.038289
165,0.131979,-2.324493,9.638116,2.223867,4.175603,-13.637338,-15.506673,-0.859542,4.082090,0.990238,-0.134555,-0.012232,0.034278
166,-0.081326,-2.551898,9.571632,0.861326,4.408402,-12.785659,-15.334152,-0.776499,3.617861,0.990572,-0.133135,-0.010924,0.030380
167,-0.048176,-2.818788,9.323537,0.277855,3.878817,-11.068586,-15.349866,-0.644124,3.198476,0.990661,-0.133343,-0.009296,0.026907
168,0.038751,-2.616139,9.306085,-0.881473,3.373095,-8.893886,-15.436707,-0.551608,2.846541,0.990639,-0.134142,-0.008104,0.023967
169,0.058139,-2.495941,9.417862,-3.631039,2.926374,-5.896866,-15.498916,-0.488827,2.580831,0.990620,-0.134711,-0.007262,0.021739
171,0.039985,-2.677059,9.125978,-4.330073,2.363584,-4.590596,-15.641294,-0.430815,2.388814,0.990487,-0.135964,-0.006560,0.020139
172,0.240617,-2.686511,9.360041,-5.638556,2.317361,-2.054626,-15.860000,-0.418100,2.261494,0.990248,-0.137864,-0.006336,0.019042
173,0.050957,-2.638951,9.407341,-6.216997,1.308203,-0.788253,-16.065125,-0.410930,2.199574,0.990010,-0.139641,-0.006232,0.018504
174,0.299758,-2.812101,9.261390,-6.962044,1.371544,-0.190303,-16.312346,-0.427010,2.171790,0.989710,-0.141775,-0.006377,0.018231
175,0.184104,-2.840456,8.878570,-5.548919,1.312315,-1.155037,-16.619137,-0.480931,2.138770,0.989332,-0.144417,-0.006849,0.017861
176,0.349687,-3.096206,8.663820,-8.859921,-0.009054,-1.428583,-17.054449,-0.577611,2.093441,0.988782,-0.148162,-0.007693,0.017318
177,0.373715,-2.989997,7.981483,-10.783609,-0.005134,-4.043115,-17.666058,-0.763849,2.010457,0.987984,-0.153413,-0.009280,0.016312
178,0.471197,-3.285895,7.398420,-16.705704,1.766809,-2.551530,-18.548487,-0.967009,1.904440,0.986779,-0.160994,-0.011005,0.015041
179,0.184089,-3.483863,7.231236,-21.250664,1.618539,-4.386130,-19.765665,-1.079600,1.788946,0.985022,-0.171461,-0.011959,0.013762
180,0.096461,-3.325311,7.378940,-33.117428,1.371319,-4.031981,-21.178331,-1.079936,1.649867,0.982849,-0.183605,-0.011908,0.012420
181,-0.003368,-3.559415,7.714961,-41.159527,1.042559,-3.424243,-22.766907,-1.023680,1.525092,0.980226,-0.197232,-0.011383,0.011283
182,-0.152537,-3.700151,8.158442,-47.922638,1.607395,-0.934669,-24.477980,-0.876816,1.441900,0.977186,-0.211873,-0.010144,0.010674
183,0.051777,-3.588596,8.631607,-50.453972,0.450688,-1.648175,-26.104446,-0.752641,1.384607,0.974090,-0.225740,-0.009127,0.010287
184,0.179169,-3.701151,8.969177,-54.538445,1.424395,-3.346513,-27.608658,-0.751409,1.291465,0.971051,-0.238515,-0.009056,0.009380
185,-0.053682,-4.138540,8.952235,-50.315212,2.567753,-3.201375,-29.071018,-0.711495,1.159817,0.967940,-0.250901,-0.008550,0.008239
186,0.147671,-4.364970,8.704687,-46.744324,4.170496,-1.133523,-30.458042,-0.610359,1.037271,0.964843,-0.262617,-0.007517,0.007335
187,0.275473,-4.781917,8.559760,-42.565552,4.246182,-2.777332,-31.782875,-0.574721,0.907765,0.961751,-0.273765,-0.006993,0.006246
188,-0.234841,-5.125877,8.616254,-39.066692,4.544225,-1.194647,-33.041321,-0.446284,0.772605,0.958696,-0.284327,-0.005651,0.005356
189,-0.208266,-5.580578,8.069269,-30.164816,2.652440,2.412313,-34.220715,-0.178781,0.720559,0.955723,-0.294198,-0.003341,0.005551
190,0.337781,-6.059108,8.062820,-21.495684,2.748537,1.635583,-35.270969,-0.070128,0.724170,0.952985,-0.302950,-0.002498,0.005837
191,0.050672,-5.621935,7.581089,-11.668163,4.271913,-0.888988,-35.998135,-0.054205,0.667836,0.951046,-0.308994,-0.002251,0.005397
192,-0.368996,-5.827843,7.710605,-12.786623,4.913812,-1.469628,-36.509586,0.133828,0.545669,0.949660,-0.313245,-0.000383,0.004888
193,0.121102,-5.936772,7.466576,-13.583546,4.850424,-5.152711,-37.083733,0.258376,0.358721,0.948082,-0.318002,0.001142,0.003685
194,-0.170658,-5.834265,7.985469,-19.681799,6.010060,-7.299734,-37.685051,0.270541,0.083845,0.946406,-0.322969,0.001998,0.001455
195,-0.550529,-5.704921,7.828973,-24.311399,4.664501,-6.971766,-38.309319,0.426803,-0.213654,0.944630,-0.328110,0.004130,-0.000539
196,-0.427414,-6.494495,8.580283,-31.632568,2.455810,-6.770006,-39.122108,0.587261,-0.468581,0.942272,-0.334784,0.006198,-0.002137
197,0.009016,-6.294972,8.322149,-27.599075,1.051019,-5.991305,-39.971043,0.549636,-0.670406,0.939762,-0.341747,0.006507,-0.003859
198,-0.180269,-6.570353,8.590849,-24.591665,0.907449,-4.425771,-40.641785,0.452151,-0.821920,0.937741,-0.347239,0.006191,-0.005356
199,-0.006355,-6.444311,8.192678,-17.938551,1.279754,-3.255372,-41.132183,0.395440,-0.940702,0.936240,-0.351247,0.006115,-0.006474
200,0.219254,-6.881127,8.051380,-15.472264,1.031603,-2.813663,-41.555470,0.270180,-1.040644,0.934930,-0.354708,0.005426,-0.007654
201,0.290922,-6.459501,7.696697,-11.318871,2.156085,-3.431581,-41.907700,0.086991,-1.152265,0.933824,-0.357591,0.004305,-0.009119
202,0.082055,-6.871243,7.653378,-10.562574,2.571505,-2.129463,-42.205105,-0.024659,-1.272843,0.932879,-0.360018,0.003798,-0.010440
203,0.057806,-6.566432,7.400378,-9.469630,1.971419,-2.012325,-42.512169,-0.052631,-1.374524,0.931900,-0.362516,0.003921,-0.011345
204,0.246638,-6.986848,7.309106,-10.237529,0.481353,-1.204282,-42.865627,-0.131311,-1.441313,0.930767,-0.365394,0.003529,-0.012126
205,0.214267,-6.706927,7.300997,-8.342892,0.753366,-1.867572,-43.214558,-0.258521,-1.492121,0.929638,-0.368238,0.002698,-0.012937
206,0.132513,-7.120097,7.204557,-6.970283,0.770944,-2.667835,-43.519852,-0.361820,-1.563825,0.928638,-0.370722,0.002127,-0.013845
207,0.285094,-6.980035,7.380763,-5.870921,1.121117,-4.878118,-43.791187,-0.501803,-1.675992,0.927733,-0.372932,0.001391,-0.015203
208,0.147853,-7.056454,7.328563,-4.276333,2.008492,-5.563938,-43.958977,-0.653713,-1.837347,0.927149,-0.374305,0.000711,-0.017002
209,0.191484,-6.754963,7.554594,-3.533464,2.443048,-4.889818,-43.998131,-0.754533,-2.015207,0.926983,-0.374633,0.000483,-0.018770
210,0.293810,-6.844831,7.588593,-3.590411,1.180535,-2.909764,-43.935429,-0.859057,-2.152974,0.927152,-0.374138,0.000077,-0.020226
211,0.146939,-6.629084,7.620852,-3.540069,-0.553276,0.837501,-43.841003,-0.913441,-2.188216,0.927447,-0.373381,-0.000265,-0.020689
212,0.101758,-6.634747,7.583052,-2.666809,-2.449803,4.949986,-43.702309,-0.867137,-2.087706,0.927922,-0.372252,-0.000242,-0.019724
213,0.530134,-6.809792,7.677753,-1.594147,-3.991749,8.878452,-43.567669,-0.862583,-1.850129,0.928398,-0.371160,-0.000998,-0.017784
214,0.256157,-6.790236,7.508974,0.194944,-4.714699,9.733316,-43.439693,-0.871369,-1.527866,0.928858,-0.370119,-0.002130,-0.015200
215,0.220403,-6.712811,7.629611,1.623897,-5.032503,11.386984,-43.259678,-0.789797,-1.162853,0.929489,-0.368646,-0.002666,-0.011973
216,0.333891,-7.022964,7.602629,3.331522,-6.194366,11.659492,-43.067600,-0.726118,-0.756524,0.930147,-0.367074,-0.003471,-0.008467
217,0.347795,-7.200864,7.841409,4.610894,-6.256401,10.572084,-42.895241,-0.721604,-0.344831,0.930723,-0.365659,-0.004761,-0.005103
218,0.037213,-7.592546,7.782221,5.188663,-6.398599,9.567767,-42.775723,-0.675211,0.045063,0.931118,-0.364671,-0.005630,-0.001783
219,0.052098,-7.735388,8.444984,-2.661392,-7.278633,8.762485,-42.786308,-0.593786,0.424752,0.931087,-0.364740,-0.006177,0.001561
220,0.177216,-7.929687,9.137584,-10.085219,-8.999790,7.621153,-42.910004,-0.599519,0.808457,0.930683,-0.365722,-0.007450,0.004653
221,-0.101520,-8.073177,9.608243,-12.412367,-8.190655,5.857509,-43.083061,-0.620065,1.165954,0.930110,-0.367100,-0.008769,0.007477
222,-0.060426,-8.242331,10.061628,-13.982980,-5.000551,3.490070,-43.235737,-0.588683,1.426682,0.929601,-0.368322,-0.009362,0.009682
223,-0.161065,-8.339556,10.300551,-9.796949,-0.658269,0.605434,-43.283421,-0.515713,1.537209,0.929438,-0.368708,-0.009130,0.010809
224,-0.406330,-8.637446,9.584868,-4.274242,3.425244,0.426893,-43.277294,-0.312786,1.515716,0.929457,-0.368684,-0.007414,0.011288
225,-0.399729,-8.609974,8.908062,6.518947,10.057430,2.011194,-43.217213,0.074684,1.391115,0.929650,-0.368244,-0.003865,0.011526
226,-0.203101,-8.042263,8.582058,22.325588,12.691050,4.475356,-42.766766,0.560271,1.212602,0.931080,-0.364630,0.000694,0.011636
227,-0.523669,-7.852934,7.659379,36.127319,9.817633,6.785381,-41.919636,1.099239,1.099314,0.933713,-0.357766,0.005526,0.012389
228,-0.283499,-6.953563,6.938022,45.205822,8.053431,8.327680,-40.830746,1.608848,1.090162,0.937007,-0.348899,0.009839,0.013812
229,0.143895,-6.234900,6.766841,52.490536,6.993558,6.272940,-39.419411,1.872440,1.109836,0.941190,-0.337343,0.012116,0.014627
230,0.039768,-6.101838,6.672578,52.106033,3.800701,3.179479,-37.888359,1.909079,1.109780,0.945607,-0.324739,0.012612,0.014567
231,0.078425,-5.857066,6.669696,47.667675,2.817399,-3.151931,-36.508976,1.799181,1.029668,0.949475,-0.313321,0.012095,0.013450
232,0.461081,-5.024334,6.675661,40.707050,7.191651,-5.803767,-35.211479,1.524638,0.799726,0.953025,-0.302520,0.010570,0.010675
233,0.351099,-4.680905,6.590321,28.635065,7.541138,-7.107151,-34.091282,1.212063,0.473911,0.955997,-0.293156,0.008900,0.007054
234,0.104744,-4.521844,6.576322,23.188667,7.132184,-6.575217,-33.260174,1.027608,0.142677,0.958130,-0.286191,0.008236,0.003759
235,0.167379,-3.891188,6.569118,22.707846,8.098924,-9.614783,-32.405453,0.908810,-0.222924,0.960253,-0.279013,0.008159,0.000345
236,-0.053617,-4.001826,6.258568,16.306581,6.124434,-7.711353,-31.654667,0.835138,-0.593795,0.962060,-0.272692,0.008425,-0.002998
237,-0.465306,-4.087977,6.450490,15.359947,2.423693,-8.795591,-31.171021,0.907415,-0.903484,0.963187,-0.268599,0.009745,-0.005467
238,-0.314333,-3.432211,6.802723,21.122616,0.234635,-7.378160,-30.406164,0.987179,-1.153162,0.964940,-0.262134,0.010952,-0.007452
239,-0.701916,-3.677528,7.153914,24.530163,-2.580854,-0.808774,-29.315508,1.124365,-1.243107,0.967378,-0.252915,0.012237,-0.008012
240,-0.534079,-4.060781,7.768921,27.031168,-4.976195,2.841750,-28.239807,1.308929,-1.143527,0.969704,-0.243813,0.013511,-0.006891
241,-0.383205,-4.053934,8.260401,36.234882,-6.025702,7.112374,-27.013176,1.374035,-0.904004,0.972265,-0.233441,0.013501,-0.004870
242,-0.373174,-3.795843,8.310712,43.629311,-7.111062,11.110950,-25.473864,1.401366,-0.527586,0.975322,-0.220401,0.012943,-0.001794
243,-0.332232,-4.565107,8.960467,40.298809,-7.711468,12.080332,-24.023079,1.402689,-0.070253,0.978034,-0.208086,0.012100,0.001948
244,0.045492,-4.161635,9.075193,42.552788,-6.288438,8.619211,-22.726313,1.274714,0.336869,0.980327,-0.197046,0.010326,0.005074
245,-0.315877,-3.922562,8.813940,39.588268,-6.865830,10.279117,-21.431911,1.143060,0.707597,0.982482,-0.185988,0.008653,0.007922
246,-0.243136,-3.568276,8.834678,29.044510,-5.568252,8.297133,-20.360746,1.100466,1.069504,0.984152,-0.176820,0.007802,0.010883
247,-0.088612,-3.847482,9.098056,20.839184,-4.782544,7.848423,-19.660294,1.018862,1.379005,0.985190,-0.170814,0.006706,0.013375
248,-0.521758,-3.779514,9.049549,20.077322,-4.209452,7.561787,-19.216623,1.026411,1.666729,0.985806,-0.167016,0.006403,0.015835
