seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,0.348513,5.185252,0.744447,-56.948410,-0.211306,-1.106004,0.878981,-0.476756,0.002981,-0.009363
249,0.265804,-8.785700,6.013307,1.777213,-0.642358,-7.273943,-56.912567,-0.261180,-1.228836,0.879117,-0.476481,0.003106,-0.010514
250,0.029652,-8.874977,5.838598,-1.897250,3.152747,-1.844073,-56.913830,-0.365650,-1.346833,0.879093,-0.476495,0.002795,-0.011853
251,0.154639,-8.583265,5.855369,5.672667,1.959330,-4.730433,-56.850075,-0.410904,-1.478035,0.879340,-0.476007,0.002986,-0.013050
252,0.268401,-8.822571,5.874139,2.206935,0.406970,-6.127221,-56.717628,-0.540624,-1.610174,0.879862,-0.474998,0.002523,-0.014605
253,0.694296,-9.501727,5.628467,-16.574059,-5.187891,-14.260653,-56.955589,-0.868688,-1.729306,0.878822,-0.476851,0.000533,-0.016878
254,0.428409,-9.385698,6.433751,-7.819948,1.430229,-6.968069,-57.359550,-1.200070,-1.868314,0.877069,-0.479974,-0.001363,-0.019328
255,0.438226,-9.723000,6.842255,-21.655481,1.147088,0.158022,-57.848839,-1.272753,-1.965338,0.874984,-0.483721,-0.001426,-0.020381
256,0.863432,-10.237862,7.692157,-31.508402,-5.939034,-3.413677,-58.735809,-1.361127,-1.925617,0.871206,-0.490486,-0.002110,-0.020467
257,0.286983,-10.545649,7.675547,-44.041073,-1.111288,9.399417,-59.998417,-1.335404,-1.774019,0.865780,-0.500050,-0.002351,-0.019232
258,-0.034076,-10.462922,7.244998,-48.927578,-1.006717,19.369753,-61.552761,-0.934310,-1.507896,0.859013,-0.511720,-0.000272,-0.015477
259,0.271288,-11.504199,6.497176,-55.138931,-9.513710,16.230946,-63.292130,-0.490091,-1.077018,0.851239,-0.524677,0.001290,-0.010245
260,-0.095166,-11.479911,6.139809,-20.795496,-7.209543,19.595140,-64.560287,-0.076962,-0.565384,0.845435,-0.534056,0.002067,-0.004530
261,-0.510884,-11.428800,4.270264,-19.900702,-3.849273,29.916042,-65.236015,0.590820,-0.047044,0.842273,-0.539026,0.004564,0.002433
262,-0.076968,-11.210762,4.189542,9.008161,-5.664299,21.299786,-65.408897,1.300105,0.454017,0.841384,-0.540304,0.007406,0.009464
263,-0.413841,-10.888268,4.583830,50.311600,-2.625511,28.117702,-64.406853,1.986317,0.929939,0.845931,-0.532948,0.010342,0.016103
264,-0.595645,-9.864571,3.499648,54.599789,1.186328,29.258627,-62.639542,2.829918,1.379509,0.853803,-0.519872,0.014838,0.023116
265,-0.269790,-9.406220,2.600723,29.827032,-0.295604,17.428471,-61.212986,3.522717,1.732910,0.859943,-0.509240,0.018756,0.028656
266,-0.371369,-7.819282,3.806710,84.079201,0.833914,11.665334,-59.299801,3.948272,1.966011,0.868128,-0.494846,0.021451,0.031940
267,-0.363678,-7.429633,3.464558,79.602959,-0.438010,5.153337,-56.562679,4.187633,2.111762,0.879575,-0.473998,0.023444,0.033525
268,-0.377782,-6.414616,3.038008,64.736275,2.745074,-1.322733,-54.158016,4.261459,2.117523,0.889299,-0.455438,0.024693,0.033363
269,-0.384583,-5.510468,3.679379,81.232162,1.411467,-6.826086,-51.736355,4.193708,1.980580,0.898788,-0.436514,0.025382,0.031502
270,-0.462433,-4.722642,4.290090,105.195564,1.635315,-9.559208,-48.646313,4.016284,1.767152,0.910346,-0.412073,0.025580,0.028475
271,-0.413997,-5.136480,3.954888,53.655060,1.723361,-12.311096,-46.020653,3.786311,1.478657,0.919689,-0.391043,0.025364,0.024783
272,-0.494207,-4.131349,4.608912,80.150391,3.326571,-10.801181,-43.812771,3.572539,1.147116,0.927181,-0.373181,0.025186,0.020912
273,-0.299190,-4.102014,5.860786,91.725060,-4.913863,-22.015135,-40.972580,3.185128,0.759834,0.936309,-0.350013,0.023714,0.015935
274,-0.492968,-4.565685,7.073979,84.510513,0.956248,-16.778360,-38.060600,2.722891,0.305315,0.945055,-0.326035,0.021592,0.010265
275,-0.443331,-4.634579,7.731537,81.794678,0.406534,-19.608625,-35.313354,2.378918,-0.196121,0.952695,-0.303213,0.020300,0.004666
276,-0.643908,-4.457995,8.648125,83.463806,6.034639,-17.631090,-32.583340,2.121078,-0.770478,0.959695,-0.280353,0.019651,-0.001260
277,-0.656302,-5.018279,8.882257,53.084007,6.177845,-16.891684,-30.330711,1.994338,-1.368703,0.965014,-0.261347,0.019920,-0.006974
278,-0.706228,-4.880853,8.645811,39.020889,8.503746,-11.771262,-28.814726,1.970184,-1.904913,0.968345,-0.248466,0.020785,-0.011821
279,-0.565039,-4.481891,8.254604,28.307430,6.006280,-11.719799,-27.708885,1.997630,-2.364951,0.970639,-0.239019,0.021862,-0.015860
280,-0.640035,-4.659487,8.361749,7.410613,7.841747,-4.490463,-27.125891,2.077838,-2.711085,0.971782,-0.233992,0.023168,-0.018742
281,-0.522163,-4.816562,8.158797,-6.764149,3.854564,-5.341455,-27.124006,2.176339,-2.946302,0.971735,-0.233903,0.024483,-0.020535
282,-0.286791,-4.488082,7.952266,-1.468452,-2.975421,-7.920276,-27.268724,2.088110,-3.149829,0.971409,-0.235110,0.024179,-0.022411
283,-0.318088,-4.647769,8.122099,-5.935628,-1.531251,-6.557637,-27.398300,1.910659,-3.329913,0.971122,-0.236220,0.023072,-0.024278
284,-0.250484,-4.659240,8.381468,-4.446087,-3.873794,-5.269678,-27.575586,1.739701,-3.463196,0.970739,-0.237745,0.021938,-0.025727
285,-0.297134,-4.621398,8.310642,-1.777297,-1.208461,-4.084915,-27.682146,1.592341,-3.562125,0.970504,-0.238672,0.020920,-0.026852
286,-0.220285,-4.682941,8.286513,-9.071253,-3.215609,-2.447626,-27.864637,1.476388,-3.624129,0.970113,-0.240240,0.020111,-0.027588
287,-0.493841,-4.837740,8.621607,-12.965483,3.981445,3.485610,-28.231647,1.495724,-3.614810,0.969340,-0.243342,0.020343,-0.027403
288,-0.174804,-4.632044,8.402540,-11.641215,-5.173014,-0.201545,-28.640236,1.504278,-3.556965,0.968480,-0.246804,0.020389,-0.026823
289,-0.543133,-5.126000,8.000196,-34.067627,4.582690,6.599448,-29.399473,1.547361,-3.459207,0.966844,-0.253221,0.020713,-0.025767
290,-0.302317,-4.919676,7.802001,-31.624105,-2.182421,2.763970,-30.490923,1.660012,-3.343333,0.964407,-0.262408,0.021640,-0.024335
291,-0.139345,-4.762032,7.510926,-29.033701,-6.297914,-1.821992,-31.499468,1.546917,-3.257667,0.962084,-0.270932,0.020702,-0.023692
292,-0.097284,-4.622899,7.013569,-32.480309,-5.901996,-4.422925,-32.524189,1.319459,-3.238590,0.959635,-0.279589,0.018962,-0.023903
293,-0.367598,-4.758558,6.586620,-45.337902,3.435357,1.006638,-33.821632,1.254088,-3.263783,0.956404,-0.290449,0.018750,-0.024063
294,0.433459,-4.562859,6.163877,-48.375050,-21.372337,-18.728163,-35.384590,0.840414,-3.336045,0.952338,-0.303565,0.015830,-0.025503
295,-0.097608,-4.572747,6.269344,-46.616535,-2.090106,-5.187109,-36.968262,0.289794,-3.430451,0.948007,-0.316827,0.011887,-0.027586
296,-0.027133,-4.818774,6.108036,-57.537441,-4.015730,-3.601730,-38.704128,0.119733,-3.481061,0.943075,-0.331189,0.011050,-0.028311
297,0.318889,-5.175681,6.522203,-57.468601,-11.447255,-11.464548,-40.620300,-0.239150,-3.509792,0.937363,-0.346998,0.008673,-0.029444
298,0.189216,-5.412142,6.902877,-50.005581,-4.400078,-7.553259,-42.410511,-0.646724,-3.573545,0.931759,-0.361693,0.006019,-0.031109
299,-0.055200,-5.955816,7.150596,-49.748898,4.019136,0.605485,-44.071796,-0.730367,-3.652737,0.926383,-0.375178,0.006052,-0.031932
300,0.515417,-6.513975,7.224551,-45.650780,-7.432679,-12.598146,-45.660065,-0.911637,-3.752841,0.921035,-0.388019,0.005376,-0.033263
301,0.415148,-6.585262,7.240371,-28.983179,-0.150158,-12.338706,-46.899799,-1.299137,-3.950821,0.916649,-0.398043,0.003322,-0.036130
302,-0.168171,-6.835964,6.912968,-26.252419,12.668558,4.997079,-47.815258,-1.247114,-4.187225,0.913375,-0.405332,0.004862,-0.037803
304,0.225800,-6.982155,6.611731,-26.748043,4.392783,-5.377675,-48.694580,-1.062621,-4.402193,0.910205,-0.412269,0.007391,-0.038810
305,-0.122550,-6.977102,6.486824,-24.811434,11.220648,0.722802,-49.549255,-0.950951,-4.650599,0.907043,-0.418996,0.009473,-0.040312
306,-0.128526,-7.263022,6.423275,-32.018585,9.633185,1.650582,-50.493061,-0.697235,-4.890940,0.903530,-0.426352,0.012700,-0.041185
307,-0.145554,-7.688830,6.322978,-42.203545,7.306911,2.226619,-51.728172,-0.469961,-5.070264,0.898864,-0.435970,0.015609,-0.041588
308,-0.073164,-8.089192,6.103742,-51.120686,4.737560,-0.503686,-53.282375,-0.325354,-5.212281,0.892846,-0.448052,0.017854,-0.041914
309,-0.145358,-8.463324,6.072577,-49.806099,3.109542,5.876055,-54.963844,-0.176342,-5.266271,0.886186,-0.461044,0.019836,-0.041466
310,0.296086,-8.853355,6.059082,-43.746822,-6.196552,-0.938306,-56.523022,-0.137905,-5.176893,0.879871,-0.473061,0.020325,-0.040347
311,0.209361,-8.865401,5.682653,-37.902534,-5.649302,2.146457,-57.884247,-0.228401,-5.001259,0.874232,-0.483540,0.019371,-0.039145
312,-0.131103,-9.285948,5.723127,-30.890085,-1.464957,13.545908,-59.031193,-0.067745,-4.763167,0.869458,-0.492256,0.019958,-0.036453
313,0.332368,-9.386128,5.454374,-26.778770,-9.798092,3.610721,-59.992016,0.083098,-4.455281,0.865420,-0.499537,0.020060,-0.033301
314,0.220611,-9.491509,5.485971,-17.880857,-7.298712,2.030144,-60.736324,0.023668,-4.161988,0.862229,-0.505215,0.018536,-0.031226
315,-0.202767,-9.407660,5.485685,-7.750916,0.836580,10.700362,-61.163216,0.156816,-3.964862,0.860413,-0.508419,0.018777,-0.029085
316,-0.242274,-9.620255,5.448349,-7.065865,1.486215,10.127413,-61.409222,0.479800,-3.831585,0.859395,-0.510202,0.020668,-0.026607
317,-0.054212,-9.631651,5.333334,-5.855950,-0.653364,2.964184,-61.623638,0.678209,-3.739712,0.858481,-0.511772,0.021793,-0.024993
318,-0.155074,-9.701550,5.603280,1.701339,0.547268,3.397246,-61.692242,0.770699,-3.687916,0.858194,-0.512271,0.022269,-0.024179
319,-0.009827,-10.197881,5.678771,-13.132168,-3.278419,-1.186119,-61.881969,0.781630,-3.630322,0.857358,-0.513700,0.022133,-0.023662
320,0.141360,-10.359941,7.026217,-15.561716,-7.501301,-10.233000,-62.359432,0.529437,-3.560597,0.855200,-0.517346,0.020035,-0.024188
321,-0.302642,-10.357586,6.724250,-40.423328,0.505352,-1.693436,-63.292435,0.299392,-3.547950,0.850935,-0.524351,0.018465,-0.024983
322,0.271037,-11.109550,6.954402,-43.251541,-1.429849,-13.236822,-64.687202,0.069294,-3.642040,0.844438,-0.534709,0.017511,-0.026524
323,0.214147,-11.392891,5.614406,-53.733910,0.852069,-11.401465,-66.302971,-0.307969,-3.804663,0.836714,-0.546626,0.015904,-0.029261
324,0.091116,-11.584130,4.802602,-35.838772,4.940309,-2.690278,-67.794327,-0.486500,-3.984511,0.829448,-0.557484,0.015866,-0.031222
325,0.051464,-12.008052,3.213204,-28.112852,6.457185,8.366761,-68.859154,-0.328147,-4.125275,0.824226,-0.565109,0.017989,-0.031305
326,0.637546,-12.272773,3.469798,20.390530,1.830035,-1.457835,-68.987610,-0.171161,-4.211813,0.823599,-0.565979,0.019580,-0.031131
327,0.400231,-11.371882,2.637829,25.568895,2.980797,2.849299,-68.221397,-0.120023,-4.277552,0.827356,-0.560435,0.020062,-0.031486
328,0.286601,-10.714222,3.289646,45.961681,4.216787,6.625814,-67.029305,0.071709,-4.328588,0.833163,-0.551737,0.021373,-0.031141
329,0.510843,-9.530579,4.414760,83.897255,1.856243,-2.294929,-64.865593,0.178947,-4.391636,0.843432,-0.535865,0.021866,-0.031502
330,0.276748,-8.327625,3.885932,88.351891,3.382794,1.205538,-61.996517,0.201619,-4.476075,0.856563,-0.514560,0.021619,-0.032569
331,0.223230,-7.483054,3.424238,70.495987,0.763701,3.613834,-59.350956,0.305507,-4.497748,0.868223,-0.494613,0.021742,-0.032775
332,-0.252185,-6.455796,3.909446,90.302696,5.497221,20.215689,-56.671391,0.698079,-4.376180,0.879634,-0.474077,0.023479,-0.030715
333,-0.181934,-5.794548,4.233812,102.270248,3.974378,13.256332,-53.460922,1.246231,-4.188900,0.892662,-0.449112,0.026144,-0.027751
334,-0.447090,-5.353284,3.490859,63.393856,9.977292,21.604242,-50.697506,1.846081,-4.013378,0.903289,-0.427299,0.029539,-0.024748
335,-0.537800,-4.884155,3.758888,56.809181,10.213120,22.707485,-48.686523,2.627224,-3.795937,0.910666,-0.411176,0.034524,-0.020723
336,-0.857603,-4.429045,4.519866,79.063049,13.509101,31.362574,-46.405788,3.558800,-3.479558,0.918620,-0.392750,0.040482,-0.015663
337,-0.736839,-4.435134,4.889362,71.002151,2.372121,23.790651,-43.874092,4.396565,-3.017870,0.926968,-0.372246,0.045399,-0.010083
338,-1.033303,-4.798403,5.520360,55.451832,0.827974,30.003035,-41.716740,5.045101,-2.392510,0.933682,-0.354778,0.048545,-0.003822
339,-0.822057,-5.425414,6.294219,38.592987,-14.599148,17.553154,-40.081692,5.391975,-1.641465,0.938543,-0.341643,0.049087,0.002676
340,-0.308813,-5.592378,7.242876,46.879692,-32.977013,0.737967,-38.591427,4.972957,-0.898343,0.943021,-0.329801,0.043533,0.006943
341,-0.278347,-6.098540,7.392344,27.295090,-29.683550,-4.691010,-37.309788,4.108488,-0.304031,0.946881,-0.319570,0.034810,0.008954
342,-0.132149,-6.600909,7.602468,8.961477,-27.203417,-8.090696,-36.680313,3.223438,0.098391,0.948822,-0.314556,0.026427,0.009665
343,0.038849,-6.257142,7.986521,16.799103,-24.601576,-11.443820,-36.239025,2.335956,0.351084,0.950189,-0.310993,0.018420,0.009251
344,-0.219133,-5.882201,8.088093,23.533344,-11.207016,-4.734129,-35.562531,1.694200,0.482188,0.952098,-0.305407,0.012793,0.008521
345,-0.394520,-5.694795,8.224617,21.843140,-0.519777,-1.157987,-34.805405,1.477726,0.513513,0.954120,-0.299113,0.010965,0.008132
346,-0.292194,-5.350379,8.538615,28.640085,-0.651406,-0.694635,-33.964466,1.444018,0.498481,0.956294,-0.292102,0.010781,0.007840
347,-0.547161,-4.893607,8.684636,39.316975,7.043636,0.659340,-32.833473,1.532669,0.439304,0.959124,-0.282643,0.011746,0.007457
348,-0.350432,-4.907070,8.296002,34.150017,3.758554,-5.203218,-31.613638,1.644377,0.278671,0.962074,-0.272399,0.013144,0.006248
349,-0.535464,-4.682554,8.254043,33.645885,9.163426,-1.498029,-30.489897,1.770905,0.072311,0.964693,-0.262924,0.014744,0.004672
350,-0.511775,-4.915507,8.346598,23.995914,6.580046,1.268456,-29.533846,1.996207,-0.062844,0.966826,-0.254840,0.016984,0.003910
351,-0.695879,-4.819430,8.393403,25.149660,7.968581,3.916059,-28.716442,2.250230,-0.105500,0.968582,-0.247918,0.019251,0.003978
352,-0.385684,-4.713474,8.503018,25.359175,-2.283424,1.324363,-27.873430,2.375154,-0.073611,0.970357,-0.240785,0.020270,0.004368
353,-0.477937,-4.671485,8.721766,19.155869,-1.906497,5.037274,-27.126354,2.362320,0.053415,0.971903,-0.234477,0.019929,0.005287
354,0.167301,-4.743073,8.788468,10.811232,-19.050537,-6.816849,-26.621851,2.037585,0.184835,0.972973,-0.230227,0.016931,0.005663
355,-0.137132,-4.591105,8.632204,4.645947,-7.486396,-7.064020,-26.364779,1.538534,0.176024,0.973555,-0.228051,0.012722,0.004557
356,0.013419,-4.546404,8.553854,-2.819533,-5.612023,-12.131581,-26.339083,1.200802,-0.013775,0.973647,-0.227820,0.010231,0.002270
357,-0.257961,-4.454640,8.571370,-4.242414,5.779636,-10.155634,-26.463421,1.038023,-0.347603,0.973414,-0.228852,0.009512,-0.000879
358,-0.509550,-4.207495,8.687816,2.116796,13.110894,-5.094222,-26.506367,1.206469,-0.715455,0.973309,-0.229173,0.011679,-0.003663
359,-0.842806,-4.194858,8.726687,1.412843,21.523237,-0.312627,-26.456318,1.683119,-1.053507,0.973351,-0.228664,0.016401,-0.005588
360,-0.729430,-3.987163,8.946249,11.092005,14.500312,1.865454,-26.256483,2.232557,-1.297060,0.973667,-0.226859,0.021541,-0.006596
361,-0.646306,-3.959489,8.931787,17.758839,9.468621,5.163871,-25.778715,2.643177,-1.366600,0.974535,-0.222726,0.025141,-0.006477
362,-0.477622,-4.141065,8.950815,8.596032,-0.251136,2.270098,-25.337425,2.835426,-1.320741,0.975354,-0.218954,0.026664,-0.005816
363,-0.400999,-4.134829,8.883143,5.195292,-4.031835,0.284452,-25.104239,2.789070,-1.251532,0.975809,-0.216991,0.026127,-0.005369
364,-0.368782,-4.029302,8.958313,8.719449,-5.433760,1.682509,-24.867756,2.659935,-1.154989,0.976283,-0.215015,0.024834,-0.004843
365,-0.149056,-4.119346,8.776093,-0.518731,-12.024062,-4.043670,-24.727270,2.379304,-1.068618,0.976597,-0.213871,0.022276,-0.004662
366,-0.313900,-4.151241,8.894642,-4.418636,-2.880846,-2.221530,-24.809286,2.110030,-1.059080,0.976484,-0.214603,0.019967,-0.005070
367,-0.237025,-4.061373,8.904142,-3.205181,-2.852100,-2.625582,-24.937567,1.989381,-1.092073,0.976258,-0.215704,0.019007,-0.005556
368,-0.326027,-4.140018,8.901867,-7.555971,0.936004,-2.576056,-25.119146,1.923774,-1.157165,0.975920,-0.217247,0.018580,-0.006205
369,-0.354978,-4.285800,8.515230,-17.653397,2.544733,-2.064474,-25.542521,1.943118,-1.251879,0.975103,-0.220834,0.018950,-0.006905
370,-0.337708,-4.535151,8.458284,-25.868689,0.962599,-1.987153,-26.270824,1.966133,-1.338169,0.973672,-0.227009,0.019360,-0.007472
371,-0.262605,-4.530010,8.286593,-24.197767,-1.386698,-3.319179,-27.107786,1.920006,-1.414135,0.971988,-0.234108,0.019178,-0.008069
372,-0.282613,-4.852444,7.995728,-33.998997,-0.628943,-0.402681,-28.078968,1.861519,-1.453737,0.969973,-0.242339,0.018835,-0.008365
373,0.025552,-4.702405,7.650790,-34.483555,-9.717263,-5.618068,-29.220390,1.661919,-1.458936,0.967531,-0.252016,0.017243,-0.008660
374,0.194997,-4.784426,7.353402,-43.697060,-14.051023,-11.643677,-30.524567,1.175191,-1.511974,0.964632,-0.263071,0.013366,-0.010029
375,-0.215342,-4.707999,7.422177,-39.213070,1.172485,-2.456220,-31.907850,0.870146,-1.602023,0.961391,-0.274727,0.011143,-0.011354
376,0.038885,-4.415950,7.010858,-36.964184,-5.976033,-6.949197,-33.178612,0.718422,-1.689409,0.958279,-0.285384,0.010217,-0.012339
377,-0.396075,-4.602314,6.792642,-50.987984,8.357491,-0.348167,-34.645733,0.683518,-1.813282,0.954534,-0.297623,0.010405,-0.013329
378,-0.280520,-5.514428,6.771680,-72.824562,2.476726,0.089697,-36.710346,0.827827,-1.920379,0.949003,-0.314739,0.012133,-0.013630
379,-0.512387,-5.021795,6.568460,-51.977535,7.962204,7.938427,-38.789585,1.046471,-1.921976,0.943132,-0.331870,0.014182,-0.012787
380,-0.077456,-5.748189,6.401147,-65.840729,-7.951823,0.106640,-40.750668,1.131948,-1.817306,0.937323,-0.347961,0.014780,-0.011427
381,-0.219319,-6.381048,6.375829,-68.306030,-5.097032,2.643927,-42.982510,1.000080,-1.640591,0.930389,-0.366191,0.013364,-0.010124
382,0.067654,-6.322547,6.300404,-48.148399,-12.325520,-2.379549,-44.919365,0.794195,-1.435299,0.924087,-0.381914,0.011189,-0.008927
383,0.197264,-6.000716,6.486855,-24.551973,-12.097885,-6.744611,-46.128937,0.400062,-1.252942,0.920019,-0.391706,0.007495,-0.008692
384,-0.009300,-6.856267,6.768645,-31.737749,-3.616204,-2.772395,-47.066776,0.104846,-1.172588,0.916783,-0.399254,0.004925,-0.009016
385,-0.278832,-6.437376,6.777840,-18.403267,6.422056,0.474205,-47.902527,0.108502,-1.232195,0.913842,-0.405926,0.005230,-0.009442
386,-0.002881,-6.741062,6.596897,-31.912584,0.700878,-5.460996,-48.741428,0.125747,-1.375566,0.910834,-0.412597,0.005953,-0.010481
387,0.100263,-7.156327,6.917019,-36.429188,0.037627,-10.908450,-49.880363,-0.073249,-1.563267,0.906660,-0.421640,0.005173,-0.012639
388,-0.323610,-7.375462,6.539897,-44.772385,8.511920,-0.028875,-51.233135,-0.123300,-1.789399,0.901590,-0.432309,0.005781,-0.014545
389,-0.288234,-7.709946,6.559635,-46.234890,6.268553,1.981026,-52.749783,0.053851,-1.962034,0.895779,-0.444170,0.008027,-0.015130
390,0.294378,-8.071813,6.171103,-49.799072,-5.691603,-11.865274,-54.350052,-0.073271,-2.067603,0.889465,-0.456646,0.007671,-0.016343
391,-0.258520,-8.529199,6.386393,-39.729797,5.271856,2.678942,-55.841526,-0.203037,-2.151537,0.883423,-0.468196,0.007226,-0.017419
392,-0.250463,-8.279013,5.902501,-32.569687,3.445329,7.022600,-57.046394,0.012145,-2.181349,0.878466,-0.477426,0.009182,-0.016674
393,-0.394858,-8.920584,5.852815,-35.108280,3.302848,10.259613,-58.174122,0.315268,-2.121687,0.873754,-0.486008,0.011404,-0.014842
394,0.011893,-8.627610,5.676348,-21.301367,-3.613197,-1.514571,-59.113678,0.436883,-2.041269,0.869756,-0.493146,0.012102,-0.013614
395,-0.372749,-8.996329,5.455976,-24.074984,2.247642,7.107628,-59.869453,0.505563,-1.975150,0.866495,-0.498868,0.012423,-0.012735
396,-0.273841,-8.630831,5.223987,-16.244846,1.106757,4.439246,-60.540863,0.700395,-1.927482,0.863569,-0.503912,0.013756,-0.011446
397,-0.106212,-9.089922,5.034090,-21.598774,-0.563846,-1.607530,-61.171379,0.746010,-1.912430,0.860786,-0.508651,0.014095,-0.011054
398,0.365455,-8.868259,5.172273,-5.651348,-5.027991,-15.792845,-61.626129,0.446857,-1.969734,0.858744,-0.512102,0.012153,-0.012765
399,-0.030114,-9.107764,5.138903,-3.427686,2.600292,-3.528697,-61.778065,0.144297,-2.087595,0.858032,-0.513272,0.010432,-0.014987
400,0.115394,-9.536235,5.451871,1.103036,1.254317,-4.795779,-61.817154,0.052417,-2.209669,0.857833,-0.513567,0.010297,-0.016309
401,0.791605,-9.704792,5.851828,8.480433,-7.024943,-20.883791,-61.657078,-0.370053,-2.327655,0.858490,-0.512419,0.007636,-0.019096
402,0.289809,-9.998816,7.069400,27.473059,1.250235,-9.427833,-61.056026,-0.859478,-2.485375,0.861071,-0.507966,0.004557,-0.022489
403,0.215300,-10.114985,7.848090,32.164665,2.528467,-7.612415,-60.059044,-1.075670,-2.681119,0.865383,-0.500477,0.003583,-0.024950
404,0.486974,-10.511771,8.423680,23.014280,-0.420808,-11.522303,-59.135464,-1.332866,-2.873064,0.869297,-0.493517,0.002256,-0.027541
405,0.361068,-10.555032,7.983470,8.202608,2.678077,-4.930539,-58.610790,-1.548233,-3.046569,0.871460,-0.489560,0.001233,-0.029790
407,0.308930,-10.682669,7.727357,13.206198,4.685929,6.231033,-58.251606,-1.465672,-3.139865,0.872983,-0.486812,0.002165,-0.030154
408,0.190422,-10.733319,6.750823,9.366796,3.278784,18.853113,-57.877861,-1.040527,-3.031596,0.874678,-0.483898,0.004856,-0.027541
409,-0.186311,-10.984274,4.748089,-11.280317,1.415737,35.476078,-57.914516,-0.231701,-2.617033,0.874729,-0.484070,0.009287,-0.020960
410,0.158585,-10.344145,3.710388,-1.671711,-6.020447,29.173687,-58.128319,0.642160,-1.982532,0.873979,-0.485624,0.013301,-0.012399
411,-0.411594,-9.447716,4.101274,40.935677,-1.471730,43.348404,-57.459900,1.597751,-1.232170,0.876831,-0.480476,0.017393,-0.002726
412,-0.911117,-8.762485,3.506297,35.627926,0.821321,50.890282,-56.149300,2.903642,-0.360511,0.882085,-0.470398,0.023835,0.009149
413,0.096377,-7.751308,3.354599,36.946640,-18.657364,11.250822,-54.892685,3.589401,0.470686,0.886941,-0.460802,0.025901,0.018078
414,0.307762,-6.040907,4.771193,102.590881,-23.574118,-3.240464,-52.530933,3.279772,1.121876,0.896219,-0.442580,0.021331,0.021439
415,-0.173677,-5.738054,4.843693,93.331734,-10.991727,9.684725,-49.240437,2.995965,1.637734,0.908530,-0.416756,0.017811,0.023877
416,0.003077,-5.176393,4.590245,67.289787,-14.623112,-2.479306,-46.545086,2.799106,2.030992,0.918046,-0.395323,0.015433,0.025925
417,0.214091,-4.728603,4.555433,52.683857,-18.161285,-16.696743,-44.539577,2.188215,2.199800,0.924932,-0.379169,0.010394,0.024996
418,-0.563391,-4.417001,4.624349,45.271343,8.399056,7.857049,-42.907677,1.967924,2.208236,0.930282,-0.365938,0.008933,0.024211
419,-0.786984,-4.801642,4.501168,9.140950,14.838787,12.674064,-42.001484,2.484575,2.195088,0.933036,-0.358618,0.013373,0.025646
420,-0.897633,-4.756410,5.343536,22.086554,11.201855,10.075222,-41.481415,3.060760,2.187150,0.934508,-0.354425,0.018215,0.027298
421,-0.644808,-4.846980,6.210529,40.262268,-0.382411,-2.366748,-40.443489,3.281153,2.166634,0.937623,-0.345959,0.020328,0.027628
422,-1.033034,-5.206267,7.319572,49.127838,5.205745,4.539762,-38.955067,3.365982,2.144683,0.942017,-0.333753,0.021446,0.027427
423,-0.941389,-5.380200,8.138767,53.788479,1.604274,0.051381,-37.240814,3.502694,2.133968,0.946866,-0.319632,0.023014,0.027395
424,-1.035705,-5.627439,8.394182,45.207947,3.213033,1.730874,-35.592701,3.584743,2.110913,0.951346,-0.305982,0.024149,0.027088
425,-0.916814,-5.780251,8.114479,31.157030,2.328465,-1.438084,-34.323322,3.663250,2.061576,0.954664,-0.295420,0.025229,0.026610
426,-1.151004,-5.747844,8.112805,23.106125,6.114431,5.219676,-33.420708,3.814953,2.035580,0.956919,-0.287895,0.026770,0.026573
427,-1.002275,-5.547480,7.845473,15.846318,3.626899,2.794545,-32.770031,4.024104,2.058342,0.958464,-0.282476,0.028615,0.027124
428,-1.038396,-5.511747,7.675790,6.959087,4.724021,4.696437,-32.387768,4.208589,2.088732,0.959330,-0.279297,0.030176,0.027730
429,-1.011469,-5.271926,7.983844,12.612937,3.145982,4.007130,-32.057617,4.396946,2.141484,0.960050,-0.276558,0.031707,0.028538
430,-0.952272,-4.899035,8.361220,24.740414,0.916548,3.011370,-31.430096,4.516050,2.205648,0.961490,-0.271323,0.032711,0.029182
431,-0.652357,-4.899985,8.354374,22.992313,-5.493533,-2.872143,-30.631346,4.451839,2.247300,0.963371,-0.264621,0.032277,0.029156
432,-0.735546,-4.885144,8.475741,24.897570,-2.547260,-1.407860,-29.832771,4.300043,2.253662,0.965246,-0.257891,0.031186,0.028645
433,-0.556851,-4.570973,8.495242,29.901682,-6.079156,-4.577349,-28.920734,4.125822,2.237008,0.967333,-0.250181,0.029979,0.027877
434,-0.370640,-4.607635,8.383747,19.645763,-9.403859,-8.393476,-28.099617,3.795839,2.170303,0.969227,-0.243197,0.027527,0.026400
435,-0.285397,-4.556717,8.510859,13.467834,-9.791169,-8.766445,-27.554232,3.379272,2.067047,0.970523,-0.238520,0.024339,0.024532
436,-0.185302,-4.356184,8.403033,9.241175,-9.211234,-11.129241,-27.183975,2.945536,1.918152,0.971436,-0.235314,0.021046,0.022303
437,-0.129545,-4.274907,8.524961,2.297041,-7.134681,-12.381256,-27.002478,2.524437,1.693283,0.971947,-0.233701,0.017968,0.019507
