seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
78,0.250578,-1.479230,9.424767,4.417308,-25.258728,-1.100886,-8.919103,0.447521,-9.851111,0.993309,-0.077133,0.010555,-0.085298
79,0.079044,-1.374638,9.523958,8.985495,-17.569857,2.252081,-8.695357,-0.254877,-9.723004,0.993518,-0.075724,0.004215,-0.084671
80,-0.050541,-1.317621,9.611731,7.451260,-11.225087,5.131271,-8.422862,-0.711122,-9.530261,0.993796,-0.073696,-0.000067,-0.083300
81,-0.048328,-1.279517,9.646266,2.132413,-9.031960,10.503318,-8.267580,-1.007279,-9.223496,0.994080,-0.072554,-0.002943,-0.080823
82,0.131828,-1.289215,9.563278,-3.800929,-12.595130,17.626823,-8.305586,-1.296215,-8.707429,0.994371,-0.073059,-0.005752,-0.076526
83,0.310110,-1.470027,9.700450,-10.846503,-14.954461,24.506536,-8.569221,-1.647151,-7.945097,0.994632,-0.075517,-0.009124,-0.070149
84,0.432547,-1.554067,9.747574,-12.869591,-15.372076,30.003899,-8.995472,-2.007670,-6.969499,0.994841,-0.079324,-0.012667,-0.061958
85,0.345853,-1.565529,9.692645,-14.941791,-11.435855,36.099392,-9.502094,-2.271579,-5.809552,0.995005,-0.083705,-0.015532,-0.052132
86,0.162453,-1.623680,9.801761,-17.524094,-6.657588,42.189190,-10.096545,-2.346654,-4.471367,0.995084,-0.088705,-0.016950,-0.040651
87,-0.097008,-1.939502,9.969626,-24.364756,-1.347851,48.444187,-10.853986,-2.203181,-2.960598,0.994954,-0.095023,-0.016690,-0.027530
88,-0.120451,-2.024655,9.752857,-25.632574,-2.951831,51.213737,-11.746009,-1.947548,-1.316901,0.994522,-0.102497,-0.015729,-0.013169
89,-0.088902,-2.211907,9.632400,-28.561960,-6.253395,52.815594,-12.704668,-1.730422,0.410360,0.993747,-0.110575,-0.015404,0.001888
90,0.018012,-2.377252,9.492533,-27.558781,-9.389247,51.548897,-13.690923,-1.586944,2.163257,0.992630,-0.118900,-0.015997,0.017090
91,0.127648,-2.576341,9.312304,-29.482998,-10.862150,47.299854,-14.687211,-1.510459,3.843047,0.991210,-0.127298,-0.017351,0.031569
92,0.372529,-2.560997,9.221636,-25.713001,-14.691430,39.967350,-15.647545,-1.540486,5.358152,0.989605,-0.135343,-0.019665,0.044474
93,0.415154,-2.595179,9.344919,-22.182558,-12.801460,33.552017,-16.482496,-1.641723,6.662224,0.988019,-0.142261,-0.022483,0.055450
94,0.211519,-2.578586,9.564959,-16.546040,-4.642875,27.188541,-17.157969,-1.627031,7.715604,0.986614,-0.147875,-0.024043,0.064408
95,-0.058215,-2.613634,9.567256,-12.991177,3.981139,22.175817,-17.670525,-1.391376,8.504408,0.985480,-0.152270,-0.023352,0.071402
96,-0.292026,-2.532925,9.396172,-7.261392,11.287961,17.284792,-18.018732,-0.947558,9.052837,0.984651,-0.155458,-0.020499,0.076652
97,-0.540967,-2.631063,9.406825,-5.899422,18.727276,11.770343,-18.241007,-0.321537,9.357703,0.984099,-0.157757,-0.015691,0.080096
98,-0.800140,-2.825948,9.424027,-3.630161,26.173668,5.714628,-18.399305,0.480535,9.399266,0.983755,-0.159675,-0.008973,0.081546
99,-0.798880,-2.868787,9.317625,-1.440859,27.550446,-1.692905,-18.486837,1.351188,9.179755,0.983630,-0.161034,-0.001252,0.080866
100,-0.866812,-3.143507,9.497546,-6.632370,30.122332,-9.240679,-18.635752,2.204420,8.700972,0.983544,-0.162855,0.006648,0.077948
101,-0.867412,-3.411859,9.485869,-10.796300,29.492960,-16.014751,-18.958452,3.009218,7.981348,0.983314,-0.166036,0.014379,0.072934
102,-0.770953,-3.383665,9.323791,-11.488029,24.799414,-20.146181,-19.379862,3.665872,7.113282,0.982997,-0.169862,0.021032,0.066492
103,-0.607209,-3.252044,8.952777,-15.511366,17.415138,-21.991726,-19.890232,4.092520,6.213245,0.982565,-0.174247,0.025765,0.059503
104,-0.454170,-3.463772,8.895555,-23.965340,8.436844,-22.573648,-20.609299,4.239369,5.364743,0.981810,-0.180267,0.027985,0.052622
105,-0.082767,-3.351045,8.703082,-22.272238,-6.431649,-24.798761,-21.433249,3.986712,4.613414,0.980908,-0.187064,0.026669,0.045986
106,0.074406,-3.437239,8.831216,-23.183750,-12.993744,-24.765158,-22.231585,3.378922,3.964888,0.980029,-0.193594,0.022246,0.039610
107,0.161916,-3.747948,8.981505,-24.105787,-16.001823,-23.355484,-23.048344,2.624075,3.409728,0.979014,-0.200308,0.016484,0.033716
108,0.235825,-3.789783,9.377228,-11.882905,-18.151287,-21.249989,-23.665539,1.806680,2.952542,0.978221,-0.205360,0.010143,0.028444
109,0.288979,-3.820977,9.567213,1.520588,-19.082489,-17.990320,-23.846508,0.975585,2.603096,0.978097,-0.206730,0.003635,0.023982
110,0.174914,-3.789356,9.608330,10.842535,-16.519470,-10.951549,-23.642422,0.238563,2.399688,0.978566,-0.204856,-0.002252,0.020922
111,0.269164,-3.877106,9.583613,11.990993,-19.128033,-4.580234,-23.261663,-0.409251,2.398086,0.979261,-0.201486,-0.007716,0.019776
112,0.417610,-3.871251,9.497965,12.250334,-22.613413,0.305309,-22.860012,-1.077032,2.604989,0.979913,-0.197901,-0.013714,0.020417
113,0.348287,-3.835298,9.097399,3.361477,-21.008533,6.515349,-22.608929,-1.703445,2.990924,0.980233,-0.195554,-0.019687,0.022676
114,0.307289,-4.027235,8.582196,-15.358960,-18.277351,11.892437,-22.826757,-2.188562,3.527399,0.979698,-0.197180,-0.024800,0.026386
115,0.310420,-4.270913,8.391102,-27.496252,-14.628830,14.461910,-23.566166,-2.518953,4.148355,0.978212,-0.203245,-0.028892,0.030937
116,0.326790,-4.239364,8.448443,-23.707636,-10.435769,13.672735,-24.446615,-2.709262,4.747731,0.976426,-0.210525,-0.031852,0.035469
117,0.357271,-4.288500,8.512615,-20.904135,-5.506292,10.617745,-25.212944,-2.780401,5.227393,0.974831,-0.216883,-0.033602,0.039200
118,0.294230,-4.664191,8.821316,-18.863905,3.407612,8.009945,-25.889702,-2.677888,5.523050,0.973441,-0.222595,-0.033536,0.041713
119,0.186211,-4.432672,9.075727,-2.489430,11.702888,4.004437,-26.248442,-2.363423,5.592654,0.972742,-0.225765,-0.031136,0.042824
120,0.138562,-4.204786,9.243276,10.969193,15.711275,0.570877,-26.101955,-1.919639,5.459971,0.973108,-0.224753,-0.027054,0.042614
121,-0.077267,-4.058708,9.219738,18.620232,21.945627,-0.144492,-25.601049,-1.351674,5.193016,0.974197,-0.220794,-0.021527,0.041562
122,-0.448945,-3.783865,9.246696,28.014404,29.890614,1.539354,-24.818026,-0.560156,4.846182,0.975798,-0.214492,-0.013855,0.040241
123,-0.427179,-3.454525,9.149440,35.258484,25.929359,0.369503,-23.762886,0.300905,4.492627,0.977799,-0.205829,-0.005502,0.038896
124,-0.386761,-3.443592,9.222328,32.023907,20.038544,-0.953193,-22.645132,1.001317,4.182635,0.979784,-0.196507,0.001398,0.037495
125,-0.345642,-3.410851,9.231915,26.234417,15.159237,-1.737955,-21.679998,1.527615,3.920095,0.981409,-0.188388,0.006653,0.036095
126,-0.393031,-3.372772,9.332911,19.283314,12.384182,-1.035416,-20.927729,1.938435,3.710291,0.982614,-0.182033,0.010747,0.034900
127,-0.261927,-3.205150,9.278023,18.786554,4.914594,-1.291373,-20.298254,2.194607,3.572332,0.983589,-0.176680,0.013350,0.034049
128,-0.126960,-3.236566,9.293318,8.533975,-2.662163,-2.067515,-19.845409,2.210756,3.507140,0.984295,-0.172788,0.013722,0.033460
129,-0.011326,-3.243825,9.337971,1.007720,-7.559526,-2.861978,-19.687071,2.022660,3.487656,0.984577,-0.171382,0.012181,0.032994
130,0.156041,-3.283720,9.265546,-3.649256,-8.962588,-4.855887,-19.731987,1.720044,3.459573,0.984574,-0.171693,0.009609,0.032307
131,0.537900,-3.367708,9.158072,-7.268827,-19.741625,-8.694828,-19.915258,1.193403,3.409432,0.984393,-0.173139,0.005109,0.031099
132,0.709062,-3.670981,9.327937,-14.926220,-24.120592,-10.770947,-20.285862,0.395417,3.355982,0.983926,-0.176127,-0.001761,0.029432
133,0.620962,-3.511979,9.474668,-5.850235,-20.697794,-11.133087,-20.632101,-0.432001,3.275358,0.983445,-0.178897,-0.008825,0.027442
134,0.648173,-3.482515,9.351215,-0.795246,-19.973755,-10.318192,-20.741608,-1.192318,3.179876,0.983283,-0.179655,-0.015225,0.025419
135,0.485186,-3.643416,9.219937,-5.256019,-15.224582,-5.661971,-20.841354,-1.835236,3.138839,0.983091,-0.180352,-0.020698,0.024037
136,-0.028603,-3.552150,9.043265,-4.339819,-0.853691,2.521801,-21.002790,-2.104251,3.185925,0.982798,-0.181656,-0.023113,0.023983
137,-0.238606,-3.570842,8.753667,-6.678452,6.342753,9.619589,-21.191837,-1.946092,3.342057,0.982480,-0.183290,-0.022047,0.025538
138,-0.186762,-3.911458,8.648396,-17.233812,5.235053,13.496454,-21.599312,-1.625911,3.630611,0.981781,-0.186821,-0.019865,0.028456
139,-0.173253,-4.037521,8.675446,-19.517839,4.384491,15.227239,-22.221706,-1.298434,4.014805,0.980667,-0.192188,-0.017861,0.032188
140,-0.017980,-4.140742,8.938910,-16.339293,1.218470,13.737927,-22.827675,-1.027280,4.424959,0.979522,-0.197399,-0.016420,0.036068
141,0.219481,-4.264007,9.055090,-13.142626,-2.903252,9.043372,-23.325191,-0.904386,4.785217,0.978537,-0.201643,-0.016161,0.039290
142,0.326717,-4.203392,9.194026,-6.247550,-3.477633,4.030963,-23.652321,-0.915060,5.027305,0.977873,-0.204396,-0.016796,0.041290
143,0.259540,-4.061953,9.148976,-0.460373,-1.150512,1.402630,-23.766022,-0.949291,5.141187,0.977628,-0.205336,-0.017333,0.042184
144,0.017665,-3.981544,9.125602,4.631246,7.982286,2.346283,-23.696680,-0.819931,5.152557,0.977746,-0.204794,-0.016225,0.042523
145,-0.272225,-3.543524,8.994601,18.067200,17.810049,4.018895,-23.317560,-0.383444,5.078379,0.978431,-0.201738,-0.012227,0.042713
147,-0.221393,-3.647693,8.953952,11.694743,12.832438,2.783994,-22.821312,0.130835,4.982739,0.979297,-0.197701,-0.007482,0.042835
148,-0.338115,-3.628303,9.068435,10.463908,12.273916,3.127475,-22.452425,0.554930,4.912566,0.979913,-0.194706,-0.003598,0.042979
149,-0.290425,-3.591839,9.144167,9.375504,6.958791,1.731291,-22.122375,0.882240,4.865899,0.980446,-0.191999,-0.000595,0.043136
150,0.002637,-3.645086,9.319397,5.599833,-5.638696,-2.644798,-21.873129,0.896948,4.843643,0.980868,-0.189872,-0.000338,0.042971
151,0.247258,-3.829867,9.405846,-1.373631,-12.132702,-4.712945,-21.802717,0.576404,4.840229,0.981026,-0.189156,-0.003051,0.042414
152,0.274780,-3.601668,9.427263,3.736650,-12.096526,-5.934309,-21.763412,0.135572,4.825499,0.981138,-0.188663,-0.006787,0.041564
153,0.473946,-3.561336,9.340165,2.645310,-15.689145,-7.239034,-21.657017,-0.375879,4.792659,0.981356,-0.187570,-0.011074,0.040451
154,0.372657,-3.735320,9.250284,-2.896849,-11.325419,-6.996071,-21.660597,-0.881887,4.738400,0.981379,-0.187422,-0.015320,0.039156
155,0.018818,-3.499849,9.019783,0.821320,0.108271,-4.459410,-21.693359,-1.126158,4.630223,0.981360,-0.187629,-0.017245,0.037824
156,-0.234461,-3.462129,8.980757,-0.221707,8.770060,-0.833070,-21.680929,-1.021222,4.493517,0.981426,-0.187580,-0.016119,0.036827
157,-0.373328,-3.572693,9.078632,-3.041850,12.037412,2.578578,-21.733908,-0.688276,4.392254,0.981372,-0.188161,-0.013119,0.036501
158,-0.385238,-3.647859,9.063409,-2.740446,15.569864,4.979011,-21.829933,-0.214300,4.338429,0.981217,-0.189146,-0.009002,0.036812
159,-0.352606,-3.552351,9.119088,2.516043,13.006012,5.586189,-21.833731,0.293274,4.324812,0.981182,-0.189344,-0.004635,0.037534
160,-0.169150,-3.693891,9.232404,0.862345,4.436210,3.431303,-21.777224,0.619003,4.356560,0.981234,-0.188963,-0.001879,0.038344
161,-0.064594,-3.637073,9.216093,4.353306,-0.332781,2.851221,-21.689505,0.721313,4.428503,0.981342,-0.188243,-0.001092,0.039129
162,0.044435,-3.563314,9.180061,6.505767,-2.167524,1.790612,-21.507460,0.711034,4.515836,0.981611,-0.186680,-0.001260,0.039862
163,-0.169737,-3.517472,9.079667,6.062166,4.014098,4.713827,-21.296841,0.779229,4.605571,0.981913,-0.184897,-0.000747,0.040743
164,-0.215432,-3.319172,9.018365,10.984643,5.808198,7.471951,-21.010656,1.005203,4.735813,0.982294,-0.182521,0.001085,0.042220
165,-0.183219,-3.245207,8.971902,7.872327,2.441545,10.991069,-20.691702,1.243213,4.974505,0.982672,-0.179873,0.002869,0.044636
166,-0.239653,-3.145146,9.040054,7.877397,0.680850,14.694266,-20.420355,1.442405,5.357153,0.982907,-0.177631,0.004091,0.048218
167,-0.269616,-2.975631,9.014171,10.124309,-1.475480,17.907486,-20.106663,1.618242,5.871652,0.983129,-0.175030,0.004946,0.052888
168,-0.153350,-2.760778,9.234130,13.405213,-6.593315,17.883919,-19.697048,1.694851,6.478606,0.983439,-0.171575,0.004885,0.058193
169,0.036742,-2.370918,9.211002,21.918604,-11.849030,12.818226,-19.091869,1.574748,7.063702,0.984047,-0.166342,0.003311,0.063019
170,0.154275,-2.353571,9.223699,21.234573,-13.560416,6.286355,-18.362110,1.275429,7.501527,0.984897,-0.159922,0.000527,0.066346
171,0.357988,-2.388810,9.016839,17.084585,-16.204350,-1.339085,-17.719469,0.829025,7.733788,0.985718,-0.154143,-0.003254,0.067744
172,0.389956,-2.384832,9.015602,14.908649,-13.277971,-8.049883,-17.186581,0.313137,7.732238,0.986493,-0.149261,-0.007379,0.067076
173,0.290364,-2.471408,8.921812,11.533655,-8.416744,-8.318024,-16.746435,-0.112575,7.576881,0.987188,-0.145238,-0.010591,0.065226
174,0.232439,-3.135035,9.164518,-10.306741,-8.411240,-4.026602,-16.725531,-0.440492,7.460575,0.987300,-0.144883,-0.013257,0.063810
175,0.366770,-3.273127,9.272717,-14.293231,-11.600184,-3.761654,-17.135155,-0.797532,7.434040,0.986804,-0.148213,-0.016525,0.063069
176,0.158819,-3.445654,9.589160,-10.378383,-2.752655,0.663184,-17.546656,-1.041300,7.456063,0.986258,-0.151613,-0.018878,0.062874
177,0.299037,-3.916174,9.945512,-16.166803,-5.016527,4.163327,-17.991240,-1.140110,7.572426,0.985599,-0.155361,-0.020130,0.063666
178,0.561835,-4.116836,9.940145,-17.941671,-8.856662,-0.543650,-18.562489,-1.340821,7.702257,0.984739,-0.160130,-0.022353,0.064398
179,0.399695,-4.155776,9.839204,-17.192450,-2.647246,-3.757694,-19.147982,-1.545274,7.696187,0.983910,-0.165039,-0.024428,0.063933
180,0.048234,-4.297346,9.810142,-18.432991,6.805281,-1.909195,-19.738813,-1.511148,7.584214,0.983108,-0.170154,-0.024298,0.062897
181,0.079311,-4.290539,9.630539,-17.367275,6.326705,-2.936874,-20.331808,-1.333150,7.433718,0.982297,-0.175374,-0.022868,0.061755
182,-0.070395,-4.169508,9.149146,-17.469873,8.716439,-4.384950,-20.908016,-1.141427,7.231149,0.981509,-0.180458,-0.021218,0.060208
183,-0.277424,-4.205760,8.853255,-19.354990,12.176069,-1.619282,-21.517921,-0.852940,7.011910,0.980640,-0.185876,-0.018714,0.058689
184,-0.284613,-4.111178,8.783495,-16.092918,10.680931,-0.639001,-22.106688,-0.513353,6.835565,0.979745,-0.191118,-0.015819,0.057652
185,-0.246164,-3.982655,8.699059,-12.204835,7.567963,-0.285090,-22.577471,-0.237922,6.705742,0.978996,-0.195299,-0.013481,0.056948
186,-0.158652,-4.033353,8.783913,-14.289206,5.172235,0.622118,-23.018847,-0.040018,6.628628,0.978257,-0.199176,-0.011877,0.056581
187,-0.167156,-3.948955,8.928886,-7.409210,3.639592,2.035034,-23.380508,0.112344,6.611390,0.977616,-0.202339,-0.010725,0.056665
188,-0.125802,-3.939022,9.175077,-4.414111,-0.229860,0.625692,-23.577528,0.182093,6.629475,0.977250,-0.204052,-0.010260,0.056925
189,0.095317,-3.950657,8.866051,-6.385991,-5.620399,-2.896539,-23.757528,0.077590,6.633909,0.976938,-0.205535,-0.011248,0.056760
190,0.143579,-4.062462,9.058665,-8.003519,-5.844802,-3.482224,-23.997349,-0.140160,6.613975,0.976537,-0.207474,-0.013187,0.056172
191,0.095004,-4.068400,9.057919,-5.310729,-2.575979,-3.775454,-24.219049,-0.317666,6.560910,0.976176,-0.209281,-0.014710,0.055369
192,0.137598,-4.083735,9.062101,-2.670749,-1.358608,-6.490865,-24.351242,-0.447774,6.431924,0.976005,-0.210361,-0.015645,0.054014
193,0.101265,-4.017664,9.107321,3.357544,1.179157,-5.751095,-24.338242,-0.534553,6.247235,0.976120,-0.210234,-0.016040,0.052284
194,-0.042923,-4.068365,9.344622,7.670672,5.000838,-2.070117,-24.153032,-0.494087,6.086038,0.976529,-0.208697,-0.015317,0.051010
195,-0.100021,-3.931197,9.175165,14.902092,7.869267,0.489253,-23.776102,-0.308705,5.974781,0.977248,-0.205582,-0.013368,0.050444
196,-0.139625,-3.803048,9.134865,16.611738,7.721684,1.471037,-23.250694,-0.057313,5.901070,0.978193,-0.201219,-0.010862,0.050317
197,-0.182924,-3.770047,9.146052,15.749862,7.134235,4.759652,-22.711367,0.211216,5.900026,0.979104,-0.196731,-0.008329,0.050820
198,-0.209740,-3.518711,9.061351,20.574743,6.314982,6.198315,-22.105526,0.488182,5.983373,0.980062,-0.191668,-0.005830,0.052038
199,-0.144251,-3.356349,9.168444,21.885078,2.393603,6.767291,-21.396399,0.703101,6.130404,0.981133,-0.185689,-0.003906,0.053679
200,-0.077172,-3.343200,9.218554,17.505655,-1.214135,6.926999,-20.737276,0.803567,6.336527,0.982073,-0.180082,-0.003060,0.055625
201,0.011293,-3.301697,9.253802,14.141486,-4.770835,6.684798,-20.206459,0.789594,6.584091,0.982776,-0.175518,-0.003301,0.057740
202,0.034753,-3.142303,9.215416,13.125285,-5.412148,6.691919,-19.748592,0.706360,6.851757,0.983344,-0.171540,-0.004185,0.059926
203,0.112166,-3.398993,9.159698,-2.269058,-7.391107,6.070255,-19.564621,0.576986,7.123882,0.983491,-0.169883,-0.005603,0.062077
204,0.054117,-3.366620,9.120732,-4.644141,-4.640459,5.001228,-19.677717,0.450374,7.365209,0.983207,-0.170772,-0.007111,0.063954
205,0.007291,-3.339562,9.056194,-6.129985,-2.223429,4.196231,-19.855917,0.394616,7.548201,0.982844,-0.172258,-0.007964,0.065429
206,0.015403,-3.460585,9.035657,-9.480707,-1.793256,3.381978,-20.115120,0.374912,7.689813,0.982373,-0.174459,-0.008496,0.066595
207,0.012626,-3.617881,9.118517,-11.691938,-1.607431,1.848445,-20.467354,0.352034,7.791240,0.981776,-0.177457,-0.009054,0.067402
208,0.010818,-3.637269,9.164321,-9.200324,-1.721563,0.029096,-20.815273,0.311199,7.840075,0.981209,-0.180410,-0.009685,0.067729
209,-0.016291,-3.759951,9.169538,-10.633620,-1.007331,-0.728830,-21.145813,0.264591,7.845445,0.980688,-0.183211,-0.010288,0.067672
210,-0.013078,-3.843051,9.075557,-12.673145,-1.172037,-1.279550,-21.534334,0.218602,7.827499,0.980077,-0.186510,-0.010882,0.067408
211,-0.058846,-3.825491,9.133009,-10.979191,-0.107167,-1.301074,-21.928648,0.182883,7.795436,0.979453,-0.189864,-0.011366,0.067037
212,-0.056739,-3.755436,9.159996,-7.440271,-0.214175,-1.297196,-22.235754,0.161656,7.757345,0.978966,-0.192480,-0.011663,0.066646
213,-0.066905,-3.644902,9.234868,-2.266526,0.363004,-0.887003,-22.397623,0.150137,7.722718,0.978714,-0.193860,-0.011797,0.066314
214,-0.026841,-3.652246,9.206329,-1.518478,-0.391870,-0.616371,-22.460772,0.140143,7.699746,0.978622,-0.194395,-0.011879,0.066094
215,0.049015,-3.533354,9.259124,2.604588,-1.429855,-2.549467,-22.442745,0.091931,7.662574,0.978680,-0.194218,-0.012218,0.065697
216,0.123830,-3.525704,9.165147,2.568676,-1.602078,-4.928537,-22.356596,-0.002273,7.566588,0.978891,-0.193439,-0.012811,0.064727
217,0.136519,-3.650122,9.095294,-2.552082,-0.394015,-6.741440,-22.356171,-0.107035,7.399370,0.978996,-0.193396,-0.013424,0.063122
218,0.134008,-3.590649,9.034979,-3.263813,0.997390,-9.127305,-22.452463,-0.198604,7.151062,0.978976,-0.194198,-0.013838,0.060834
219,0.040380,-3.518329,9.065045,-1.654250,4.667053,-9.882459,-22.533215,-0.232580,6.822224,0.979013,-0.194910,-0.013612,0.057957
220,-0.056564,-3.535491,9.207929,-2.550533,7.164672,-9.082494,-22.602077,-0.171738,6.454683,0.979071,-0.195570,-0.012500,0.054913
221,-0.052202,-3.504221,9.224323,-2.467337,5.785923,-9.884745,-22.684906,-0.094261,6.079843,0.979098,-0.196353,-0.011235,0.051834
222,-0.117918,-3.297221,9.248315,4.186636,6.523538,-9.992263,-22.655783,-0.032637,5.695077,0.979311,-0.196167,-0.010037,0.048655
223,-0.165434,-3.438541,9.257181,-0.273530,6.897739,-9.591165,-22.590637,0.048472,5.307789,0.979575,-0.195675,-0.008655,0.045489
224,-0.063908,-3.322360,9.115233,0.540214,3.617544,-12.047983,-22.586626,0.071626,4.907463,0.979733,-0.195678,-0.007772,0.042106
225,-0.025232,-3.421142,8.876367,-6.904618,3.068866,-13.186965,-22.692900,0.012606,4.476400,0.979707,-0.196595,-0.007576,0.038312
226,-0.143984,-3.490059,8.797492,-14.079311,6.552649,-10.014992,-23.042683,0.009860,4.057812,0.979236,-0.199611,-0.006987,0.034707
227,-0.162180,-3.740715,8.936927,-24.286081,6.615332,-6.262836,-23.682558,0.103491,3.721859,0.978197,-0.205122,-0.005780,0.031968
228,-0.108933,-4.234150,8.876986,-39.002758,3.631822,-1.996976,-24.737890,0.202386,3.526290,0.976313,-0.214157,-0.004866,0.030432
229,-0.201189,-4.417499,9.109273,-34.800835,4.187179,4.073535,-25.967951,0.334350,3.501604,0.973954,-0.224660,-0.004023,0.030426
230,-0.285313,-4.437881,9.272882,-19.337105,3.008092,11.257069,-26.868835,0.554948,3.677393,0.972088,-0.232361,-0.002747,0.032332
231,-0.318506,-4.603288,9.293271,-6.020395,0.860710,17.035791,-27.286812,0.826347,4.068309,0.971085,-0.235972,-0.001369,0.036193
232,-0.131223,-4.760735,8.894197,-0.613750,-6.151045,17.885077,-27.388515,1.014733,4.626157,0.970659,-0.236886,-0.000958,0.041306
233,-0.154319,-4.415522,8.928159,16.560806,-7.725516,20.615013,-27.110521,1.102669,5.302625,0.970954,-0.234554,-0.001497,0.047220
234,-0.060323,-4.491952,8.756519,14.390467,-10.722924,22.425005,-26.579393,1.151474,6.081713,0.971678,-0.230058,-0.002428,0.053931
235,0.147751,-4.494298,8.632809,8.253229,-14.327981,19.031343,-26.186434,1.084713,6.886374,0.972072,-0.226671,-0.004402,0.060635
236,0.190394,-4.541152,8.639597,-0.591051,-12.611376,17.746611,-26.045725,0.951710,7.634634,0.971961,-0.225371,-0.006928,0.066728
237,0.002310,-4.318548,9.021634,5.537817,-5.395649,17.574043,-25.952333,0.940478,8.295435,0.971745,-0.224529,-0.008264,0.072317
238,-0.033213,-4.187316,9.012008,11.663439,-2.736071,14.173232,-25.656057,1.048472,8.830807,0.971950,-0.222044,-0.008198,0.077088
239,0.039039,-4.323539,8.989174,12.118557,-2.389655,7.485206,-25.252752,1.126151,9.193537,0.972458,-0.218647,-0.007959,0.080342
240,-0.055560,-4.210020,9.089621,14.418505,-0.461992,0.527582,-24.807713,1.139399,9.334746,0.973197,-0.214868,-0.007799,0.081596
241,-0.096254,-3.929651,9.118835,22.461996,2.934164,-6.057889,-24.195063,1.138414,9.233809,0.974404,-0.209668,-0.007186,0.080777
242,-0.093540,-3.890871,8.895142,15.100458,3.286649,-12.707421,-23.575476,1.106307,8.905787,0.975758,-0.204394,-0.006438,0.077965
243,-0.266291,-4.058564,8.970845,7.841033,9.707302,-14.195676,-23.202785,1.126621,8.408322,0.976742,-0.201257,-0.005137,0.073781
244,-0.316574,-3.844144,9.049206,14.097246,9.766900,-17.965816,-22.850018,1.215289,7.787777,0.977724,-0.198323,-0.003080,0.068655
245,-0.083320,-3.821852,8.985663,19.147087,-0.330319,-25.045424,-22.310385,1.085447,7.065460,0.979086,-0.193663,-0.002645,0.062281
246,-0.407970,-3.635882,9.125027,30.051462,6.741055,-19.295055,-21.502478,0.909029,6.340348,0.980830,-0.186685,-0.002534,0.055807
247,-0.280907,-3.524469,9.115624,38.103783,3.599569,-15.136379,-20.376360,0.865653,5.742159,0.982902,-0.177027,-0.001434,0.050632
248,0.122878,-3.464459,9.239577,33.829079,-8.508635,-17.392473,-19.183754,0.605994,5.259839,0.984927,-0.166690,-0.002437,0.046123
250,-0.155710,-3.478811,9.382051,25.293570,0.183784,-9.556512,-18.201143,0.330661,4.880036,0.986493,-0.158145,-0.003887,0.042493
