seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
94,1.589134,-7.249520,-5.007055,15.602912,-5.009823,-0.799634,-125.581352,-8.657416,88.039696,0.374511,-0.613718,-0.641065,0.268565
95,1.364260,-7.515391,-5.337679,10.181459,-13.690522,10.956785,-125.174843,-8.338930,88.197289,0.374669,-0.612524,-0.640161,0.273188
96,1.056607,-7.801820,-5.719766,4.135530,-21.279493,22.274109,-124.958153,-7.550715,88.357079,0.371361,-0.613435,-0.638516,0.279439
97,0.692206,-8.051088,-5.905465,1.364684,-25.840160,32.457516,-124.881081,-6.353244,88.479134,0.365234,-0.616274,-0.635915,0.287094
98,0.222826,-8.406683,-6.114391,0.404696,-29.720432,41.907433,-124.856293,-4.807164,88.530243,0.357119,-0.620682,-0.632067,0.296161
99,-0.568914,-8.418546,-6.113184,-1.690475,-36.318756,52.038170,-124.877968,-2.893725,88.538086,0.346840,-0.626452,-0.626984,0.306841
100,-1.243043,-8.255072,-5.854064,-0.949070,-39.484760,57.930389,-124.921478,-0.668465,88.525345,0.334720,-0.633111,-0.620788,0.318991
101,-1.629605,-8.268888,-5.723070,0.986057,-37.613998,56.146183,-124.921043,1.625075,88.490738,0.322408,-0.639701,-0.613915,0.331579
102,-1.876491,-8.075305,-5.674257,-0.097577,-32.827057,49.384350,-124.908203,3.738417,88.447060,0.311062,-0.645571,-0.607257,0.343100
103,-2.040365,-7.826245,-5.506216,0.564490,-26.883858,41.648891,-124.904633,5.551541,88.394676,0.301255,-0.650528,-0.601313,0.352819
104,-1.971363,-7.811849,-5.449204,2.462665,-22.107224,37.901619,-124.863884,7.105750,88.305756,0.293149,-0.654777,-0.595723,0.361171
105,-1.838991,-7.808257,-5.497663,0.443802,-9.807623,23.884501,-124.835663,8.254580,88.152725,0.287402,-0.658294,-0.591018,0.367079
106,-1.827835,-7.636456,-5.474725,-4.313007,-2.299973,16.223471,-124.932518,8.918253,87.933418,0.283847,-0.661244,-0.587878,0.369576
107,-1.842440,-7.745681,-5.408941,-3.173812,3.759654,8.133722,-125.097488,9.236693,87.677086,0.281943,-0.663710,-0.585872,0.369799
108,-1.854661,-7.896070,-5.497020,-4.022348,5.998253,4.387839,-125.258575,9.313600,87.420494,0.281407,-0.665595,-0.584647,0.368757
109,-1.870332,-7.957476,-5.548495,-4.293422,7.002852,2.784543,-125.437370,9.285723,87.171280,0.281322,-0.667240,-0.583864,0.367084
110,-1.719465,-7.936613,-5.574124,-3.657841,10.183368,-1.226025,-125.610123,9.140431,86.919807,0.281926,-0.668613,-0.583432,0.364803
111,-1.531310,-7.967644,-5.667522,-3.666821,13.675612,-6.026272,-125.771988,8.810285,86.664177,0.283622,-0.669559,-0.583543,0.361562
112,-1.189943,-7.888157,-5.719355,-6.415004,18.487198,-14.570220,-125.974831,8.218015,86.428322,0.286449,-0.669907,-0.584742,0.356719
113,-0.664364,-7.721072,-5.848304,-12.858028,26.376291,-26.087557,-126.323494,7.229760,86.222420,0.290485,-0.669551,-0.587808,0.349001
114,-0.241658,-7.531711,-5.955554,-19.939964,31.347736,-35.357086,-126.888344,5.834067,86.059891,0.295321,-0.668554,-0.592967,0.337952
115,0.245768,-7.518771,-5.969756,-21.647751,35.548878,-44.195679,-127.588470,4.104069,85.974602,0.300917,-0.666677,-0.599794,0.324404
116,0.663580,-7.532485,-6.044808,-21.643950,37.537041,-47.792660,-128.310516,2.146541,85.956604,0.307386,-0.663886,-0.607453,0.309467
117,0.927906,-7.381315,-6.154480,-21.238302,36.677853,-45.103664,-129.024902,0.165557,85.958000,0.313931,-0.660826,-0.614928,0.294313
118,1.199699,-7.315839,-6.188865,-17.125887,34.213001,-40.035320,-129.664093,-1.680158,85.943970,0.320179,-0.657903,-0.621425,0.280143
119,1.585909,-7.335607,-6.243990,-11.759559,33.284489,-35.812908,-130.143280,-3.371007,85.891602,0.326565,-0.655069,-0.626640,0.267511
120,1.779719,-7.349894,-6.304548,-7.762151,28.756132,-28.438261,-130.461914,-4.856066,85.794930,0.332829,-0.652501,-0.630515,0.256746
121,1.943685,-7.355089,-6.246491,-3.064665,24.412855,-23.070038,-130.631454,-6.084192,85.678879,0.338579,-0.650250,-0.633195,0.248199
122,2.046099,-7.483375,-6.231319,2.544020,25.546833,-24.374525,-130.626526,-7.226338,85.560722,0.344826,-0.647680,-0.635207,0.241078
123,1.931213,-7.555113,-6.155874,5.977190,17.788008,-15.943560,-130.469254,-8.206311,85.447273,0.351033,-0.645025,-0.636506,0.235751
124,1.773399,-7.511897,-6.067136,7.340888,10.379856,-8.139190,-130.232666,-8.816086,85.347923,0.355710,-0.643073,-0.636858,0.233108
125,1.712808,-7.359232,-6.122938,1.693091,5.764937,-4.448545,-130.070984,-9.149917,85.276428,0.358476,-0.641986,-0.636889,0.231781
126,1.685211,-7.223870,-6.129297,-3.933644,3.499270,-1.947966,-130.100281,-9.330923,85.226364,0.359340,-0.641821,-0.637078,0.230375
127,1.676587,-7.103716,-6.233607,-9.324115,1.381952,0.773158,-130.313110,-9.398415,85.176300,0.358593,-0.642567,-0.637376,0.228629
128,1.661203,-7.107522,-6.371973,-11.660761,0.352868,3.377467,-130.651825,-9.364587,85.108566,0.356653,-0.644100,-0.637593,0.226737
129,1.466064,-7.150251,-6.475190,-11.449975,-2.979304,9.743580,-131.019104,-9.170503,84.997307,0.353808,-0.646424,-0.637258,0.225519
130,1.096884,-7.165425,-6.504989,-9.719952,-8.053645,21.588869,-131.339767,-8.656352,84.789558,0.349761,-0.650044,-0.635565,0.226203
131,0.594861,-7.231021,-6.542142,-6.377507,-14.407702,37.053253,-131.555557,-7.675879,84.419861,0.344216,-0.655514,-0.631667,0.229813
132,0.075952,-7.282088,-6.518300,-2.023312,-20.053118,49.156799,-131.631775,-6.220024,83.892326,0.337335,-0.662639,-0.625399,0.236623
133,-0.426106,-7.271196,-6.399581,2.745348,-24.490381,56.804741,-131.562469,-4.406683,83.273163,0.329658,-0.670612,-0.617266,0.246147
134,-0.756907,-7.320734,-6.455838,3.535972,-25.033184,56.577614,-131.420059,-2.444771,82.639214,0.321711,-0.678603,-0.608263,0.256935
135,-0.961730,-7.389773,-6.415049,5.452177,-22.849684,49.073494,-131.255417,-0.596143,82.075508,0.314370,-0.685640,-0.599657,0.267359
136,-1.143616,-7.262125,-6.335982,4.650817,-20.390581,37.880318,-131.088577,0.968861,81.664383,0.308193,-0.691008,-0.592514,0.276499
137,-1.309737,-7.247661,-6.309627,4.752790,-17.347546,28.556870,-130.939194,2.216927,81.412315,0.303193,-0.694751,-0.587115,0.284060
138,-1.363543,-7.329084,-6.339936,4.880941,-18.478348,25.956629,-130.785706,3.294626,81.269440,0.298840,-0.697469,-0.582763,0.290892
139,-1.289139,-7.344931,-6.278660,6.037906,-11.508534,15.111868,-130.608292,4.139410,81.201935,0.295659,-0.699187,-0.579423,0.296635
140,-1.178435,-7.508268,-6.323387,7.475759,-1.599175,1.605490,-130.384216,4.493167,81.187325,0.295205,-0.699443,-0.577701,0.299824
141,-0.876733,-7.645057,-6.389052,8.478562,4.997811,-7.328301,-130.116882,4.383788,81.206093,0.297361,-0.698422,-0.577442,0.300574
142,-0.466092,-7.590078,-6.355581,6.811278,11.202943,-15.051957,-129.859665,3.924500,81.239212,0.301250,-0.696581,-0.578341,0.299242
143,-0.112069,-7.448943,-6.312251,3.581465,15.069604,-19.483482,-129.684494,3.202006,81.271187,0.306008,-0.694348,-0.580226,0.295935
144,0.248489,-7.554962,-6.331852,2.146644,22.010771,-27.009924,-129.588150,2.211085,81.289825,0.311705,-0.691738,-0.583003,0.290595
145,0.665606,-7.465123,-6.239780,0.856466,25.519527,-31.489325,-129.537872,0.955014,81.300285,0.318489,-0.688609,-0.586573,0.283399
147,0.901618,-7.582118,-6.257156,1.391254,24.199215,-30.186037,-129.500320,-0.365049,81.315308,0.325476,-0.685246,-0.590315,0.275737
148,1.088041,-7.652283,-6.350012,-0.674764,21.312925,-27.899561,-129.488876,-1.594377,81.345612,0.331765,-0.682012,-0.593886,0.268498
149,1.088489,-7.740685,-6.361246,-1.119135,11.297616,-16.835831,-129.520676,-2.515294,81.400757,0.336139,-0.679485,-0.596802,0.262942
150,0.918747,-7.440314,-6.364785,-8.950307,6.360152,-11.050746,-129.691788,-3.060962,81.470474,0.337739,-0.678223,-0.599072,0.258958
151,0.771340,-7.251888,-6.360789,-15.984006,3.622000,-5.532651,-130.110123,-3.379669,81.520622,0.336770,-0.678369,-0.601152,0.254985
152,0.751320,-7.075068,-6.333729,-18.585169,3.247306,-3.372413,-130.686844,-3.566820,81.529976,0.334284,-0.679528,-0.602970,0.250846
153,0.551862,-7.030770,-6.259727,-15.174351,0.471851,2.055614,-131.247467,-3.623977,81.497604,0.331317,-0.681180,-0.604144,0.247451
154,0.360642,-6.905160,-6.248065,-13.341504,-2.752514,7.375425,-131.718048,-3.480977,81.422050,0.327948,-0.683294,-0.604342,0.245625
155,0.337796,-6.999416,-6.216568,-5.048726,-2.832325,8.489706,-132.018326,-3.221900,81.314941,0.325059,-0.685360,-0.603686,0.245319
156,0.268931,-7.183450,-6.351628,3.649424,-5.373017,10.417213,-132.035797,-2.896187,81.205582,0.323522,-0.686790,-0.602237,0.246908
157,0.040613,-7.246124,-6.436722,5.524143,-6.707586,10.081175,-131.879242,-2.507452,81.127014,0.322641,-0.687714,-0.600425,0.249882
158,-0.067432,-7.314455,-6.561556,4.435784,-11.022307,12.950683,-131.711884,-2.024312,81.091507,0.321248,-0.688607,-0.598586,0.253603
159,0.061894,-7.486651,-6.643039,5.678626,-7.206185,7.069595,-131.543533,-1.573081,81.096840,0.319933,-0.689200,-0.597054,0.257242
160,0.121205,-7.502271,-6.625418,5.328080,-4.831846,2.497151,-131.361267,-1.320748,81.141792,0.319631,-0.689065,-0.596242,0.259849
161,0.095589,-7.425909,-6.619554,1.274770,-4.859531,1.745704,-131.252869,-1.160996,81.216530,0.319291,-0.688758,-0.596017,0.261590
162,0.140701,-7.471360,-6.551027,2.067979,-3.785688,0.911974,-131.198685,-1.032697,81.295685,0.318775,-0.688504,-0.596024,0.262869
163,0.250120,-7.419152,-6.388293,4.534916,-0.860566,-1.973437,-131.089890,-0.995075,81.365669,0.319074,-0.687928,-0.596093,0.263857
164,0.257286,-7.300346,-6.309632,3.449147,0.070434,-2.979950,-130.957977,-1.048730,81.429832,0.319994,-0.687097,-0.596319,0.264398
165,0.243147,-7.338008,-6.263648,4.873579,0.005187,-2.065136,-130.820297,-1.113118,81.483955,0.321026,-0.686274,-0.596499,0.264877
166,0.279595,-7.388866,-6.161767,8.679114,1.055978,-3.133903,-130.595291,-1.190347,81.527061,0.322670,-0.685229,-0.596445,0.265704
167,0.313112,-7.339427,-6.139824,7.695244,1.711630,-4.001986,-130.323318,-1.310783,81.569160,0.324817,-0.683946,-0.596391,0.266512
168,0.290134,-7.354331,-6.161656,6.102290,1.007046,-3.175283,-130.094376,-1.431381,81.611809,0.326702,-0.682775,-0.596441,0.267099
169,0.329211,-7.477960,-6.122459,9.380518,1.660178,-3.200938,-129.837204,-1.541374,81.645996,0.328718,-0.681588,-0.596344,0.267873
170,0.350362,-7.523362,-6.200055,6.994906,1.896626,-3.621834,-129.565048,-1.666743,81.673027,0.330914,-0.680350,-0.596210,0.268614
171,0.335704,-7.526225,-6.203327,5.608974,1.225185,-3.019204,-129.355896,-1.785258,81.703247,0.332691,-0.679288,-0.596223,0.269078
172,0.298499,-7.569446,-6.190887,5.796811,0.136540,-1.741725,-129.166824,-1.861055,81.735901,0.334122,-0.678375,-0.596180,0.269702
173,0.301123,-7.575515,-6.183836,5.377737,-0.201948,-1.248742,-128.981644,-1.899060,81.768166,0.335335,-0.677569,-0.596039,0.270531
174,0.256409,-7.594743,-6.198581,3.772986,-1.422922,0.430511,-128.830109,-1.892662,81.797798,0.336128,-0.676988,-0.595838,0.271444
175,0.243904,-7.573116,-6.200545,2.215169,-1.854331,1.224452,-128.731140,-1.836949,81.823105,0.336369,-0.676709,-0.595599,0.272367
176,0.220722,-7.535909,-6.192015,0.359888,-2.571651,2.723936,-128.688721,-1.739466,81.839500,0.336082,-0.676749,-0.595324,0.273219
177,0.192091,-7.569864,-6.142206,0.937528,-3.111499,4.384631,-128.667084,-1.587782,81.839401,0.335435,-0.677075,-0.594850,0.274238
178,0.133816,-7.646442,-6.149351,1.901318,-3.844364,6.119540,-128.619278,-1.378650,81.820610,0.334693,-0.677566,-0.594041,0.275680
179,0.057833,-7.591488,-6.205807,0.160024,-3.737782,5.939190,-128.584335,-1.142741,81.793983,0.333757,-0.678202,-0.593138,0.277192
180,-0.036828,-7.506263,-6.157835,-0.529082,-4.381611,6.928463,-128.589996,-0.890708,81.765968,0.332501,-0.679002,-0.592276,0.278585
181,-0.144226,-7.513508,-6.168322,-1.886451,-7.297085,10.078849,-128.629944,-0.547754,81.741173,0.330565,-0.680107,-0.591256,0.280351
182,-0.187501,-7.478266,-6.186662,-1.349270,-7.638889,8.083232,-128.683914,-0.155887,81.746468,0.328218,-0.681212,-0.590306,0.282422
183,-0.269672,-7.505924,-6.223034,-0.271304,-9.278213,5.496416,-128.710938,0.197024,81.825027,0.326046,-0.681757,-0.589832,0.284605
184,-0.034393,-7.511140,-6.061739,4.394924,-5.845778,-8.108823,-128.641281,0.320539,82.049042,0.325264,-0.680709,-0.590636,0.286334
185,0.161287,-7.521541,-5.917899,5.646110,-5.960306,-20.220524,-128.472641,0.073916,82.497307,0.326419,-0.677301,-0.593576,0.287020
186,0.559924,-7.644665,-5.755292,10.179980,-2.217943,-34.954895,-128.211945,-0.562707,83.174759,0.329562,-0.671422,-0.598719,0.286562
187,0.875677,-7.785299,-5.776228,9.859178,-0.088338,-40.953751,-127.893211,-1.535267,83.984940,0.334457,-0.663713,-0.605369,0.284873
188,1.190782,-7.828358,-5.670032,9.310187,2.516988,-42.939442,-127.604187,-2.665403,84.809502,0.339968,-0.655444,-0.612507,0.282223
189,1.274266,-7.970422,-5.744102,7.714207,1.968307,-34.784546,-127.361526,-3.738660,85.539589,0.345156,-0.647819,-0.618955,0.279450
190,1.325218,-7.956338,-5.733089,7.978951,1.675417,-24.188601,-127.139626,-4.557703,86.087532,0.349345,-0.641846,-0.623666,0.277548
191,1.341616,-7.985661,-5.693318,9.553400,0.080364,-13.710724,-126.877510,-5.079818,86.445427,0.352665,-0.637577,-0.626394,0.277042
192,1.250738,-7.849649,-5.598763,11.402438,-2.250497,-6.484337,-126.549164,-5.328153,86.676338,0.355223,-0.634570,-0.627527,0.278113
193,1.131087,-7.790478,-5.614447,12.829509,-4.803833,0.227713,-126.159813,-5.342533,86.833290,0.357068,-0.632458,-0.627483,0.280650
194,0.967229,-7.769142,-5.559870,15.704199,-7.096737,7.726872,-125.691757,-5.118876,86.916267,0.358279,-0.631210,-0.626197,0.284758
195,0.639741,-7.906505,-5.686837,15.813721,-11.129233,16.839987,-125.167221,-4.609276,86.926247,0.358490,-0.631038,-0.623572,0.290575
196,0.090266,-7.924984,-5.730022,12.938879,-16.586235,28.214321,-124.684212,-3.729280,86.874588,0.356699,-0.632431,-0.619641,0.298063
197,-0.455665,-8.112826,-5.821070,11.920635,-21.685177,38.265656,-124.264313,-2.455029,86.772484,0.352633,-0.635432,-0.614388,0.307250
198,-0.787359,-8.268477,-6.073996,7.632221,-22.326546,38.661907,-123.935066,-0.982405,86.660637,0.347042,-0.639283,-0.608607,0.316980
199,-1.141410,-8.527513,-6.303950,3.268769,-21.049156,35.037449,-123.753044,0.440118,86.576508,0.340794,-0.643208,-0.603393,0.325669
200,-1.341848,-8.695955,-6.091253,6.213868,-18.390875,28.462084,-123.595840,1.685124,86.536331,0.335193,-0.646406,-0.598920,0.333316
201,-1.290500,-8.909245,-6.110069,3.861300,-12.794729,16.782167,-123.427414,2.600731,86.553726,0.331218,-0.648321,-0.595681,0.339320
202,-1.057350,-8.922552,-5.968315,-3.531755,-4.943008,2.179766,-123.418480,3.027339,86.626472,0.328774,-0.649068,-0.594728,0.341932
203,-0.804531,-8.854726,-5.439459,-4.994189,1.043708,-8.485995,-123.554840,2.975579,86.738586,0.327944,-0.648737,-0.595932,0.341259
204,-0.545936,-8.425519,-4.772161,-2.103191,4.221654,-14.884204,-123.666290,2.602622,86.881172,0.328888,-0.647308,-0.598234,0.339029
205,-0.082405,-7.909191,-4.342715,-0.416577,10.397707,-23.598940,-123.702286,1.933761,87.034126,0.331815,-0.644790,-0.601270,0.335586
206,0.158514,-7.335013,-3.902741,6.691306,12.512876,-25.127144,-123.594398,1.046177,87.166145,0.336774,-0.641326,-0.604409,0.331623
207,0.466916,-6.878088,-3.472356,22.581615,14.403970,-26.345173,-123.105675,0.082948,87.262596,0.344339,-0.636640,-0.606451,0.329148
208,0.758598,-6.722303,-3.528642,32.715931,15.595850,-26.173283,-122.184586,-0.923799,87.312698,0.354597,-0.630635,-0.607116,0.328590
209,1.193103,-7.155539,-4.591978,20.298777,19.661282,-31.983660,-121.301445,-2.057148,87.322212,0.365325,-0.624406,-0.608046,0.327009
210,0.968553,-8.030252,-5.843742,7.927922,12.940071,-20.565754,-120.830566,-3.087608,87.310196,0.373247,-0.619772,-0.609722,0.323741
211,1.090176,-8.715543,-6.507762,1.851745,12.092288,-18.425629,-120.666046,-3.859369,87.284325,0.378173,-0.616945,-0.611406,0.320229
212,1.028885,-8.989400,-7.100143,-13.665416,7.968956,-13.750566,-120.862030,-4.491182,87.271599,0.380388,-0.615656,-0.613732,0.315604
213,0.916016,-9.024689,-7.179351,-27.747948,4.094295,-7.261909,-121.553040,-4.894894,87.281929,0.378710,-0.616606,-0.616836,0.309660
214,0.692659,-8.720942,-6.492790,-30.016945,-1.793425,4.508936,-122.515083,-4.954096,87.274529,0.373844,-0.619618,-0.619540,0.304111
215,0.835276,-8.188254,-5.754694,-27.696426,-2.114123,5.381582,-123.474007,-4.780285,87.240196,0.367837,-0.623447,-0.621396,0.299793
216,0.732316,-7.698536,-5.420417,-27.356773,-4.593497,8.130573,-124.388794,-4.531024,87.207222,0.361637,-0.627299,-0.622909,0.296139
217,0.849728,-7.726025,-5.174808,-16.558329,-0.847033,5.003870,-125.116837,-4.299526,87.157059,0.356563,-0.630549,-0.623876,0.293341
218,0.706642,-7.745298,-5.277978,-11.227776,-1.553982,4.470477,-125.575539,-4.147473,87.098114,0.353390,-0.632742,-0.624311,0.291530
219,0.453538,-7.762570,-5.410745,-7.080828,-4.959183,6.984601,-125.879044,-3.929106,87.074760,0.350626,-0.634443,-0.624365,0.291054
220,0.584590,-7.812061,-5.525139,-3.539289,-3.009860,2.316306,-126.057182,-3.725662,87.091400,0.348527,-0.635490,-0.624362,0.291299
221,0.602142,-7.817661,-5.744965,-6.018450,-2.399484,0.411112,-126.219452,-3.635801,87.137474,0.347036,-0.635992,-0.624788,0.291068
222,0.400609,-7.817496,-5.888525,-9.138837,-5.086736,3.538236,-126.475914,-3.508831,87.199036,0.344786,-0.636797,-0.625440,0.290582
223,0.447465,-7.774059,-5.828731,-8.349780,-4.234336,2.938596,-126.770981,-3.329513,87.259468,0.342043,-0.637866,-0.626044,0.290178
224,0.560484,-7.630708,-5.775077,-8.664307,-1.920260,0.226896,-127.057434,-3.225715,87.309868,0.339769,-0.638739,-0.626772,0.289356
225,0.450024,-7.509668,-5.670960,-7.546770,-3.079905,2.763855,-127.329643,-3.135625,87.346115,0.337680,-0.639601,-0.627421,0.288489
226,0.443505,-7.561551,-5.615527,-2.745257,-3.385497,3.954061,-127.502098,-2.981216,87.363739,0.335850,-0.640446,-0.627545,0.288481
227,0.469007,-7.524934,-5.675763,-1.618511,-3.284341,3.594739,-127.575417,-2.813724,87.375313,0.334518,-0.641067,-0.627350,0.289073
228,0.369609,-7.509592,-5.740865,-2.121062,-4.442221,3.949178,-127.638939,-2.635536,87.400635,0.333146,-0.641612,-0.627179,0.289819
229,0.423962,-7.626777,-5.788650,0.183430,-3.549097,1.718087,-127.673378,-2.479391,87.448433,0.331997,-0.641885,-0.627118,0.290662
230,0.447057,-7.767632,-5.891534,0.019442,-3.743345,1.174652,-127.672844,-2.366958,87.515251,0.331228,-0.641830,-0.627191,0.291501
231,0.381238,-7.833381,-5.961382,-0.674485,-5.422323,1.895557,-127.687355,-2.233086,87.604942,0.330201,-0.641753,-0.627374,0.292444
232,0.215547,-7.796294,-6.048103,-3.278156,-8.396947,4.412042,-127.757599,-2.009010,87.722878,0.328302,-0.641929,-0.627615,0.293675
233,0.227440,-7.668702,-6.058789,-5.936097,-8.019022,4.061033,-127.915375,-1.729639,87.852371,0.325579,-0.642438,-0.627998,0.294770
234,0.038877,-7.589057,-6.070590,-7.228048,-9.644316,9.493493,-128.137299,-1.370311,87.945084,0.322153,-0.643538,-0.628128,0.295858
235,-0.168678,-7.479795,-5.835414,-2.950168,-10.744822,15.627684,-128.306992,-0.831099,87.953049,0.318253,-0.645424,-0.627162,0.298011
236,-0.204934,-7.329948,-5.640967,0.215855,-8.332191,17.332945,-128.351608,-0.202959,87.862000,0.314822,-0.647719,-0.625061,0.301075
237,-0.006462,-7.596123,-5.703142,3.138557,-0.810267,11.753284,-128.295685,0.271851,87.681084,0.313031,-0.649802,-0.622587,0.303571
238,0.070518,-8.254940,-6.083045,3.392584,4.282305,9.279585,-128.188431,0.511385,87.418800,0.313033,-0.651558,-0.620149,0.304792
239,0.098324,-8.651882,-6.408779,-2.397786,7.434739,6.024392,-128.174683,0.591151,87.107635,0.313505,-0.653409,-0.618119,0.304468
240,0.234178,-8.834709,-7.038164,-19.248175,11.167396,0.530993,-128.538269,0.484302,86.796692,0.312828,-0.655803,-0.617601,0.301050
241,0.244392,-8.906859,-7.539100,-34.169056,12.492485,-1.286467,-129.430222,0.226059,86.498055,0.309884,-0.659176,-0.618913,0.293948
242,0.073336,-8.259915,-7.439237,-45.084934,10.027380,2.068535,-130.751495,-0.005982,86.202713,0.304259,-0.663732,-0.621168,0.284669
244,-0.042556,-7.073676,-7.038615,-55.167290,6.937520,5.626503,-132.421875,-0.097897,85.906738,0.295763,-0.669488,-0.623761,0.274286
245,-0.005488,-5.990366,-6.798982,-61.076107,6.008449,5.966861,-134.358337,-0.105892,85.617950,0.285115,-0.675953,-0.626625,0.262941
246,0.009447,-5.237844,-6.485713,-53.198250,5.301273,5.704275,-136.261841,-0.103273,85.347336,0.274429,-0.682090,-0.629291,0.251865
247,-0.012641,-4.463268,-6.247157,-46.058079,4.090086,5.933294,-137.915253,-0.085789,85.098831,0.264989,-0.687386,-0.631330,0.242290
248,0.144053,-4.076481,-6.099890,-30.592642,8.076193,1.633214,-139.192047,-0.154245,84.870270,0.258160,-0.691418,-0.632765,0.234313
