seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3732,0.088835,-0.099868,9.925569,-0.002206,-0.035781,-0.076853,-0.592323,-0.530092,-92.984352,0.688420,-0.006914,0.000564,-0.725279
3733,0.091176,-0.105287,9.926467,-0.015934,-0.040343,-0.084483,-0.591530,-0.527845,-92.987045,0.688403,-0.006895,0.000573,-0.725296
3734,0.092460,-0.111199,9.926384,-0.031237,-0.034240,-0.089060,-0.602139,-0.529407,-92.989830,0.688385,-0.006968,0.000631,-0.725312
3735,0.092565,-0.109456,9.925659,-0.028239,-0.049507,-0.078378,-0.615099,-0.532433,-92.992500,0.688367,-0.007065,0.000695,-0.725328
3736,0.094798,-0.116270,9.927161,-0.026770,-0.049520,-0.082955,-0.628831,-0.537041,-92.995041,0.688349,-0.007177,0.000754,-0.725343
3737,0.092523,-0.119378,9.921584,-0.029900,-0.046476,-0.082955,-0.647220,-0.540451,-92.997635,0.688332,-0.007309,0.000850,-0.725359
3738,0.090095,-0.117675,9.922018,-0.023859,-0.043409,-0.079902,-0.662011,-0.538526,-93.000198,0.688315,-0.007385,0.000956,-0.725374
3739,0.089095,-0.108369,9.924148,-0.023856,-0.047957,-0.070746,-0.662167,-0.533413,-93.002693,0.688299,-0.007354,0.000988,-0.725389
3740,0.087526,-0.115271,9.923292,-0.022308,-0.047923,-0.064642,-0.657963,-0.527194,-93.004982,0.688285,-0.007289,0.000998,-0.725403
3741,0.083179,-0.111871,9.922121,-0.014673,-0.052449,-0.058538,-0.657267,-0.517638,-93.007027,0.688273,-0.007225,0.001052,-0.725415
3742,0.085670,-0.106320,9.926973,-0.013109,-0.058507,-0.063116,-0.649368,-0.508991,-93.009109,0.688261,-0.007123,0.001054,-0.725428
3743,0.086994,-0.109361,9.921100,-0.022224,-0.064591,-0.053960,-0.640721,-0.506588,-93.011116,0.688249,-0.007055,0.001013,-0.725440
3744,0.085550,-0.116032,9.919642,-0.020706,-0.063052,-0.061590,-0.643164,-0.505867,-93.013000,0.688237,-0.007065,0.001033,-0.725451
3745,0.083678,-0.110715,9.919597,-0.025300,-0.061503,-0.069219,-0.647775,-0.502706,-93.015129,0.688223,-0.007073,0.001082,-0.725464
3746,0.084509,-0.099541,9.917417,-0.031353,-0.061478,-0.066167,-0.637237,-0.499217,-93.017464,0.688209,-0.006988,0.001036,-0.725478
3747,0.088528,-0.104813,9.918223,-0.026706,-0.056898,-0.069220,-0.622511,-0.500860,-93.019821,0.688195,-0.006910,0.000933,-0.725492
3748,0.087365,-0.101326,9.920726,-0.009874,-0.050806,-0.086006,-0.612732,-0.505056,-93.022484,0.688179,-0.006877,0.000846,-0.725508
3749,0.089240,-0.097455,9.919907,-0.002187,-0.049289,-0.079902,-0.599828,-0.508854,-93.025345,0.688161,-0.006824,0.000742,-0.725525
3750,0.090890,-0.102554,9.918503,0.002429,-0.052359,-0.086007,-0.591205,-0.514550,-93.028175,0.688143,-0.006808,0.000653,-0.725543
3751,0.086628,-0.108902,9.921091,0.013089,-0.056937,-0.087532,-0.595461,-0.516677,-93.030998,0.688125,-0.006847,0.000667,-0.725560
3752,0.083664,-0.099207,9.917521,0.010028,-0.049276,-0.086006,-0.597353,-0.511327,-93.033852,0.688107,-0.006825,0.000712,-0.725577
3753,0.089030,-0.095509,9.915802,0.010074,-0.056885,-0.079902,-0.586818,-0.508581,-93.036690,0.688090,-0.006744,0.000662,-0.725594
3754,0.088204,-0.097958,9.917358,0.014695,-0.053837,-0.081429,-0.576422,-0.511058,-93.039459,0.688073,-0.006697,0.000581,-0.725610
3755,0.091087,-0.094380,9.921862,0.020834,-0.047743,-0.084481,-0.567956,-0.515159,-93.042267,0.688055,-0.006672,0.000503,-0.725627
3756,0.096818,-0.093336,9.922445,0.007141,-0.046257,-0.086008,-0.558399,-0.525568,-93.045174,0.688037,-0.006681,0.000380,-0.725645
3757,0.095832,-0.102184,9.924737,0.004087,-0.049356,-0.086009,-0.558556,-0.537913,-93.048027,0.688018,-0.006760,0.000307,-0.725662
3758,0.090702,-0.106801,9.927668,-0.002076,-0.043261,-0.082956,-0.571891,-0.541455,-93.050705,0.688000,-0.006863,0.000371,-0.725678
3759,0.090566,-0.107143,9.929112,-0.014353,-0.052394,-0.081429,-0.587762,-0.538070,-93.053284,0.687983,-0.006936,0.000492,-0.725693
3760,0.088283,-0.106952,9.929311,-0.012878,-0.059992,-0.063117,-0.599552,-0.532832,-93.055573,0.687968,-0.006974,0.000598,-0.725707
3761,0.088922,-0.102740,9.930758,-0.002211,-0.059960,-0.061591,-0.603167,-0.527574,-93.057602,0.687956,-0.006962,0.000652,-0.725719
3762,0.084722,-0.102587,9.930923,0.002379,-0.066025,-0.063116,-0.600426,-0.520898,-93.059685,0.687943,-0.006904,0.000675,-0.725732
3763,0.082693,-0.098699,9.926418,-0.000645,-0.065970,-0.063116,-0.594068,-0.510754,-93.061821,0.687930,-0.006801,0.000696,-0.725745
3764,0.079524,-0.097058,9.919971,0.007028,-0.065906,-0.064642,-0.584306,-0.498709,-93.064011,0.687918,-0.006666,0.000707,-0.725758
3765,0.079874,-0.098088,9.921666,0.004010,-0.061269,-0.079901,-0.576394,-0.487510,-93.066475,0.687903,-0.006548,0.000724,-0.725773
3766,0.079214,-0.107434,9.918302,-0.005164,-0.070380,-0.089056,-0.580337,-0.479618,-93.069221,0.687886,-0.006522,0.000796,-0.725789
3767,0.080889,-0.104627,9.915675,-0.015890,-0.070352,-0.087529,-0.590926,-0.475664,-93.072052,0.687868,-0.006560,0.000887,-0.725806
3768,0.082580,-0.108877,9.919090,-0.009827,-0.071871,-0.095158,-0.600654,-0.476423,-93.074997,0.687849,-0.006623,0.000945,-0.725823
3769,0.085175,-0.111812,9.925049,-0.023617,-0.067304,-0.095158,-0.613597,-0.481258,-93.078041,0.687828,-0.006732,0.000998,-0.725842
3770,0.079744,-0.110685,9.917958,-0.025190,-0.059670,-0.090579,-0.624974,-0.482600,-93.081024,0.687809,-0.006808,0.001062,-0.725859
3771,0.078766,-0.109769,9.918421,-0.026738,-0.047431,-0.084476,-0.631051,-0.477180,-93.083885,0.687790,-0.006810,0.001133,-0.725877
3772,0.078013,-0.115489,9.918059,-0.020665,-0.051972,-0.086001,-0.638596,-0.470742,-93.086647,0.687773,-0.006815,0.001220,-0.725893
3773,0.080418,-0.114638,9.916655,-0.017653,-0.050424,-0.079896,-0.648184,-0.467575,-93.089325,0.687756,-0.006852,0.001300,-0.725909
3774,0.078954,-0.115405,9.910725,-0.010051,-0.048887,-0.081422,-0.655027,-0.466663,-93.091942,0.687739,-0.006888,0.001349,-0.725925
3775,0.082617,-0.115194,9.914285,-0.020753,-0.050412,-0.082948,-0.659962,-0.468286,-93.094627,0.687721,-0.006927,0.001370,-0.725941
3776,0.079090,-0.110845,9.913487,-0.000911,-0.056516,-0.072267,-0.658999,-0.470028,-93.097214,0.687705,-0.006933,0.001354,-0.725956
3777,0.081912,-0.108799,9.915341,0.017434,-0.056511,-0.075318,-0.651251,-0.470746,-93.099701,0.687689,-0.006891,0.001301,-0.725971
3778,0.083162,-0.114464,9.917426,0.018973,-0.062623,-0.081422,-0.647575,-0.474699,-93.102310,0.687673,-0.006894,0.001254,-0.725987
3779,0.083552,-0.112679,9.922008,0.017439,-0.070265,-0.081422,-0.648909,-0.479555,-93.104988,0.687656,-0.006932,0.001233,-0.726003
3780,0.085957,-0.114256,9.923019,0.029637,-0.071807,-0.073793,-0.650181,-0.485620,-93.107529,0.687639,-0.006978,0.001205,-0.726018
3781,0.088140,-0.119081,9.926083,0.015872,-0.070308,-0.082948,-0.656590,-0.493991,-93.110054,0.687622,-0.007070,0.001196,-0.726033
3782,0.087780,-0.114637,9.930162,0.014318,-0.058124,-0.076844,-0.662360,-0.501492,-93.112640,0.687605,-0.007152,0.001187,-0.726049
3783,0.086995,-0.108494,9.928688,0.020443,-0.048977,-0.084474,-0.657036,-0.505248,-93.115334,0.687588,-0.007144,0.001131,-0.726065
3785,0.085294,-0.115740,9.929036,0.017408,-0.047443,-0.079897,-0.652559,-0.504994,-93.118088,0.687571,-0.007115,0.001105,-0.726082
3786,0.080537,-0.116888,9.927506,0.014334,-0.045881,-0.089052,-0.656931,-0.498583,-93.120842,0.687553,-0.007101,0.001171,-0.726098
3787,0.084216,-0.116338,9.929621,0.011257,-0.042794,-0.084473,-0.661932,-0.492158,-93.123688,0.687536,-0.007090,0.001241,-0.726115
3788,0.082726,-0.117787,9.926223,-0.000971,-0.044302,-0.078369,-0.666575,-0.489533,-93.126328,0.687519,-0.007101,0.001287,-0.726131
3789,0.080551,-0.116779,9.926422,-0.008617,-0.047327,-0.069213,-0.670520,-0.485190,-93.128746,0.687503,-0.007098,0.001338,-0.726145
3790,0.081982,-0.116633,9.926809,-0.008624,-0.038147,-0.070738,-0.672300,-0.481140,-93.131050,0.687489,-0.007082,0.001374,-0.726159
3791,0.081903,-0.113534,9.920775,-0.008615,-0.054919,-0.061583,-0.670469,-0.479685,-93.133255,0.687475,-0.007062,0.001371,-0.726172
3792,0.084606,-0.115132,9.917695,-0.000971,-0.050342,-0.050901,-0.667314,-0.481594,-93.135132,0.687463,-0.007055,0.001340,-0.726184
3793,0.087879,-0.120751,9.920780,0.006642,-0.048839,-0.055479,-0.670903,-0.488508,-93.136848,0.687452,-0.007121,0.001321,-0.726194
3794,0.091653,-0.117645,9.922047,-0.010168,-0.053461,-0.055480,-0.676713,-0.500222,-93.138634,0.687439,-0.007230,0.001288,-0.726205
3795,0.095824,-0.109058,9.923668,-0.004040,-0.055049,-0.060058,-0.671134,-0.516105,-93.140587,0.687426,-0.007297,0.001157,-0.726217
3796,0.096116,-0.110984,9.930427,-0.003988,-0.042903,-0.055482,-0.659567,-0.531468,-93.142601,0.687413,-0.007325,0.000992,-0.726229
3797,0.090614,-0.109592,9.928154,-0.008526,-0.052078,-0.079898,-0.651063,-0.537551,-93.144928,0.687399,-0.007312,0.000901,-0.726243
3798,0.091123,-0.108095,9.924545,-0.010016,-0.061221,-0.078372,-0.643221,-0.536453,-93.147614,0.687382,-0.007258,0.000859,-0.726259
3799,0.089117,-0.111038,9.925239,0.003737,-0.052042,-0.073794,-0.638908,-0.533332,-93.150177,0.687366,-0.007213,0.000850,-0.726275
3800,0.087923,-0.117247,9.922581,0.000661,-0.059640,-0.070741,-0.644186,-0.528059,-93.152512,0.687352,-0.007211,0.000915,-0.726288
3801,0.091917,-0.119617,9.922297,0.003657,-0.056573,-0.073793,-0.656779,-0.526569,-93.154785,0.687337,-0.007277,0.001004,-0.726302
3802,0.092417,-0.113433,9.923135,0.009731,-0.045898,-0.058533,-0.663234,-0.529749,-93.156914,0.687322,-0.007336,0.001026,-0.726315
3803,0.090844,-0.111953,9.922741,-0.002465,-0.045900,-0.055482,-0.660294,-0.531563,-93.158829,0.687310,-0.007330,0.000997,-0.726326
3804,0.089048,-0.115398,9.917535,-0.000932,-0.048937,-0.055481,-0.658764,-0.529804,-93.160675,0.687299,-0.007309,0.000998,-0.726337
3805,0.089608,-0.110514,9.915365,0.011284,-0.048917,-0.041748,-0.656502,-0.527071,-93.162292,0.687289,-0.007278,0.001000,-0.726347
3806,0.088868,-0.106126,9.912449,0.005223,-0.055003,-0.043274,-0.646721,-0.524995,-93.163773,0.687280,-0.007207,0.000950,-0.726356
3807,0.088547,-0.118577,9.913677,-0.013085,-0.065667,-0.050903,-0.646157,-0.523014,-93.165314,0.687271,-0.007191,0.000959,-0.726365
3808,0.083456,-0.117374,9.916474,0.003654,-0.067157,-0.053954,-0.656879,-0.517124,-93.166954,0.687260,-0.007218,0.001062,-0.726375
3809,0.083261,-0.109424,9.922358,0.006701,-0.076261,-0.060057,-0.657730,-0.507950,-93.168816,0.687249,-0.007165,0.001123,-0.726386
3810,0.085778,-0.114230,9.927234,-0.008542,-0.082332,-0.079894,-0.654213,-0.503224,-93.171150,0.687234,-0.007114,0.001129,-0.726400
3811,0.086474,-0.115477,9.930141,-0.007027,-0.085372,-0.089050,-0.656484,-0.503464,-93.173927,0.687217,-0.007129,0.001142,-0.726417
3812,0.085418,-0.107821,9.929381,0.012825,-0.083837,-0.089050,-0.653017,-0.504077,-93.176888,0.687198,-0.007112,0.001117,-0.726434
3813,0.091130,-0.103647,9.928150,0.011359,-0.074688,-0.095155,-0.639202,-0.508430,-93.180038,0.687179,-0.007056,0.001003,-0.726454
3814,0.091961,-0.110505,9.927096,0.005293,-0.064036,-0.087525,-0.630449,-0.517388,-93.183121,0.687159,-0.007061,0.000894,-0.726472
3815,0.085576,-0.107953,9.926734,0.019032,-0.059458,-0.079895,-0.628697,-0.519296,-93.185905,0.687141,-0.007062,0.000872,-0.726489
3816,0.079842,-0.113562,9.922425,0.014442,-0.048722,-0.070740,-0.631063,-0.508857,-93.188370,0.687126,-0.007010,0.000949,-0.726504
3817,0.083118,-0.116986,9.923095,0.003713,-0.045612,-0.061583,-0.641452,-0.497362,-93.190460,0.687113,-0.007000,0.001084,-0.726516
3818,0.078717,-0.124658,9.919779,-0.000948,-0.044038,-0.050899,-0.659825,-0.488119,-93.192162,0.687102,-0.007051,0.001256,-0.726526
3819,0.079422,-0.125274,9.912925,-0.014776,-0.054671,-0.055476,-0.681483,-0.479006,-93.193741,0.687091,-0.007123,0.001448,-0.726535
3820,0.082261,-0.126300,9.908158,-0.033162,-0.062279,-0.052423,-0.699223,-0.476105,-93.195381,0.687080,-0.007211,0.001578,-0.726545
3821,0.087479,-0.115366,9.909674,-0.013336,-0.077556,-0.064632,-0.702472,-0.482399,-93.197266,0.687067,-0.007271,0.001561,-0.726556
3822,0.090416,-0.109502,9.908027,0.001991,-0.077603,-0.078366,-0.687415,-0.495520,-93.199753,0.687051,-0.007263,0.001387,-0.726571
3823,0.091957,-0.104089,9.912380,-0.007062,-0.079179,-0.078367,-0.664219,-0.509620,-93.202545,0.687034,-0.007214,0.001156,-0.726588
3824,0.089133,-0.115495,9.920068,-0.097036,-0.076155,-0.067687,-0.653489,-0.518403,-93.205055,0.687019,-0.007205,0.001035,-0.726603
3825,0.090573,-0.112405,9.925388,-0.258782,-0.068532,-0.060057,-0.659127,-0.522269,-93.207153,0.687005,-0.007263,0.001048,-0.726616
3826,0.087106,-0.125826,9.929695,-0.283239,-0.053262,-0.052427,-0.677478,-0.522024,-93.208923,0.686992,-0.007372,0.001166,-0.726626
3827,0.084389,-0.149939,9.934040,-0.286460,-0.044070,-0.038692,-0.725077,-0.515404,-93.210075,0.686982,-0.007615,0.001508,-0.726633
3828,0.084817,-0.137712,9.933898,-0.080631,-0.042503,-0.058526,-0.769641,-0.507623,-93.211342,0.686972,-0.007833,0.001837,-0.726640
3829,0.086868,-0.125023,9.928724,0.049059,-0.039429,-0.066155,-0.773291,-0.504119,-93.213371,0.686959,-0.007833,0.001881,-0.726652
3830,0.085729,-0.125767,9.925211,0.235285,-0.031789,-0.079890,-0.754203,-0.502989,-93.215912,0.686944,-0.007711,0.001767,-0.726667
3831,0.088680,-0.120487,9.923203,0.258244,-0.034841,-0.073786,-0.730076,-0.504089,-93.218597,0.686929,-0.007573,0.001608,-0.726684
3832,0.086340,-0.101603,9.917212,0.250749,-0.043999,-0.075313,-0.691323,-0.505987,-93.221344,0.686914,-0.007353,0.001351,-0.726701
3833,0.084489,-0.113749,9.916122,0.063179,-0.051614,-0.081418,-0.659488,-0.504137,-93.224174,0.686898,-0.007150,0.001160,-0.726718
3834,0.083695,-0.107717,9.915372,0.043389,-0.047010,-0.084470,-0.647012,-0.500053,-93.227013,0.686881,-0.007050,0.001106,-0.726735
3835,0.081594,-0.111599,9.915222,0.035785,-0.051555,-0.089048,-0.639783,-0.494357,-93.229935,0.686863,-0.006970,0.001094,-0.726753
3836,0.079187,-0.109907,9.914210,0.040368,-0.060667,-0.096677,-0.637468,-0.486458,-93.233017,0.686844,-0.006906,0.001127,-0.726771
3837,0.077470,-0.102234,9.917776,0.051083,-0.066720,-0.102780,-0.628189,-0.477262,-93.236382,0.686824,-0.006792,0.001124,-0.726791
3838,0.079249,-0.106295,9.914685,0.035864,-0.056000,-0.087521,-0.617590,-0.470602,-93.239601,0.686805,-0.006686,0.001096,-0.726811
3839,0.079677,-0.115104,9.918690,0.037368,-0.059032,-0.078365,-0.621348,-0.468092,-93.242302,0.686787,-0.006693,0.001135,-0.726827
3840,0.081508,-0.112715,9.922453,0.047998,-0.054448,-0.069210,-0.631420,-0.468831,-93.244644,0.686772,-0.006758,0.001195,-0.726841
3841,0.087064,-0.122744,9.921011,0.081497,-0.052947,-0.079891,-0.645276,-0.476116,-93.246979,0.686756,-0.006887,0.001239,-0.726855
3842,0.090593,-0.126517,9.921083,0.331642,-0.042320,-0.079890,-0.662781,-0.489876,-93.249420,0.686738,-0.007079,0.001268,-0.726869
3843,0.090931,-0.116617,9.921187,0.716110,-0.057634,-0.069209,-0.659697,-0.503904,-93.251762,0.686723,-0.007150,0.001165,-0.726883
3844,0.093488,-0.097631,9.916368,0.900804,-0.062259,-0.066158,-0.619986,-0.516641,-93.254120,0.686710,-0.006993,0.000837,-0.726898
3845,0.090531,-0.090482,9.914852,0.899406,-0.069918,-0.066160,-0.561052,-0.525271,-93.256561,0.686697,-0.006694,0.000411,-0.726913
3846,0.085883,-0.070529,9.918457,0.826330,-0.066851,-0.053953,-0.494658,-0.524165,-93.258888,0.686686,-0.006289,-0.000003,-0.726927
3847,0.084571,-0.072868,9.920367,0.409904,-0.074436,-0.040221,-0.439923,-0.516794,-93.260750,0.686678,-0.005915,-0.000306,-0.726938
3848,0.087836,-0.085014,9.922021,-0.078377,-0.066777,-0.038695,-0.430962,-0.512355,-93.262070,0.686670,-0.005833,-0.000336,-0.726946
3849,0.087246,-0.096647,9.924448,-0.231088,-0.056083,-0.043272,-0.462803,-0.511667,-93.263176,0.686661,-0.006019,-0.000130,-0.726953
3850,0.089961,-0.093570,9.924370,-0.157980,-0.048453,-0.046323,-0.499929,-0.513266,-93.264397,0.686652,-0.006252,0.000096,-0.726960
3851,0.093684,-0.090613,9.920936,-0.042077,-0.048477,-0.040218,-0.518363,-0.520205,-93.265678,0.686642,-0.006406,0.000171,-0.726968
3852,0.093941,-0.090385,9.919494,-0.074139,-0.036302,-0.043271,-0.524347,-0.529147,-93.267029,0.686633,-0.006499,0.000156,-0.726976
3853,0.089090,-0.090219,9.923262,-0.402213,-0.040885,-0.032588,-0.532311,-0.531582,-93.268280,0.686624,-0.006562,0.000192,-0.726983
3854,0.092587,-0.102011,9.925160,-0.797463,-0.059188,-0.031062,-0.560263,-0.531471,-93.269249,0.686616,-0.006729,0.000370,-0.726989
3855,0.089010,-0.101625,9.923408,-1.215622,-0.080542,-0.017328,-0.606262,-0.531599,-93.269905,0.686609,-0.007005,0.000661,-0.726993
3856,0.089464,-0.106401,9.921499,-1.890104,-0.167498,0.017768,-0.663222,-0.530845,-93.269829,0.686606,-0.007342,0.001027,-0.726992
3857,0.089617,-0.115720,9.919957,-2.149521,-0.262086,0.060494,-0.732556,-0.533747,-93.268425,0.686611,-0.007776,0.001449,-0.726983
3858,0.100761,-0.139549,9.910092,-2.068700,-0.300258,0.066599,-0.814780,-0.548407,-93.266060,0.686619,-0.008361,0.001883,-0.726967
3859,0.095768,-0.117876,9.910914,-2.019831,-0.315554,0.106272,-0.874078,-0.566714,-93.263100,0.686632,-0.008833,0.002149,-0.726949
3860,0.041345,-0.122258,9.949462,-2.800902,-0.126123,0.474021,-0.909001,-0.525406,-93.253769,0.686691,-0.008780,0.002617,-0.726891
3861,0.087101,-0.212688,9.940621,-4.212429,-0.269329,1.316336,-1.036269,-0.479552,-93.223816,0.686875,-0.009253,0.003697,-0.726707
3862,0.092252,-0.232990,9.935701,-4.199007,-0.206780,1.363641,-1.247019,-0.489829,-93.178444,0.687144,-0.010583,0.004968,-0.726428
3863,0.088542,-0.231849,9.942620,-3.663620,-0.174776,1.426205,-1.426333,-0.504021,-93.131371,0.687423,-0.011751,0.006015,-0.726137
3864,0.082166,-0.260914,9.947875,-1.992842,0.109054,0.904340,-1.545680,-0.502511,-93.092293,0.687658,-0.012460,0.006776,-0.725896
3865,0.144914,-0.259289,9.908280,1.007109,-0.051372,0.132216,-1.566680,-0.546707,-93.075005,0.687760,-0.012867,0.006641,-0.725794
3866,0.095945,-0.159684,9.923307,4.242532,0.194074,-0.818445,-1.375367,-0.595975,-93.087570,0.687696,-0.012030,0.005135,-0.725881
3867,0.096041,-0.138229,9.929043,4.772842,0.213935,-0.891697,-1.041446,-0.584585,-93.118088,0.687536,-0.009953,0.003091,-0.726076
3868,0.090500,-0.119827,9.929502,4.596454,0.214004,-0.914591,-0.745822,-0.562283,-93.149681,0.687361,-0.008038,0.001354,-0.726271
3869,0.096214,-0.076932,9.923360,3.513482,-0.011787,-0.406462,-0.512692,-0.548774,-93.172646,0.687231,-0.006554,-0.000041,-0.726410
3870,0.090738,-0.077459,9.929648,1.510186,-0.036179,0.068099,-0.373803,-0.544806,-93.178795,0.687199,-0.005695,-0.000898,-0.726446
3871,0.091800,-0.086041,9.931013,-0.139377,-0.109397,0.434322,-0.359562,-0.541109,-93.170326,0.687254,-0.005587,-0.000966,-0.726395
3872,0.092145,-0.079902,9.925823,-0.546948,-0.213144,2.053330,-0.405029,-0.542538,-93.128517,0.687517,-0.005868,-0.000689,-0.726145
3873,0.089637,-0.070071,9.923827,-0.806423,-0.309254,5.672826,-0.443985,-0.545152,-92.999519,0.688331,-0.006118,-0.000464,-0.725371
3874,0.083819,-0.095869,9.928722,-1.749500,-0.585399,10.088855,-0.501305,-0.547238,-92.736588,0.689990,-0.006475,-0.000129,-0.723789
3875,0.103841,-0.114448,9.913102,-2.195204,-1.128624,15.005387,-0.601438,-0.570795,-92.317818,0.692624,-0.007228,0.000335,-0.721263
3876,0.124761,-0.134599,9.886295,-1.391211,-1.263008,21.571445,-0.705723,-0.626775,-91.707375,0.696445,-0.008214,0.000610,-0.717563
3877,0.112113,-0.064820,9.897230,-0.411491,-0.986903,27.934553,-0.728052,-0.673640,-90.882027,0.701590,-0.008646,0.000402,-0.712528
3878,0.134833,-0.045638,9.881932,0.373232,-1.267738,32.371941,-0.651459,-0.714044,-89.877571,0.707812,-0.008425,-0.000395,-0.706351
3879,0.136065,-0.048347,9.873766,1.191545,-1.247993,36.607903,-0.546408,-0.764693,-88.728722,0.714862,-0.008075,-0.001437,-0.699218
3880,0.113118,-0.063148,9.883747,1.809821,-0.982465,39.882534,-0.451604,-0.786968,-87.454445,0.722597,-0.007595,-0.002239,-0.691224
3881,0.088185,-0.081016,9.910209,1.509295,-1.105872,40.405926,-0.395909,-0.768346,-86.116364,0.730624,-0.007102,-0.002540,-0.682738
3882,0.100938,-0.176851,9.900903,0.698707,-1.667181,37.741665,-0.448776,-0.752888,-84.812698,0.738342,-0.007322,-0.002210,-0.674383
3883,0.078484,-0.195232,9.913552,0.093787,-1.563177,33.516388,-0.598177,-0.740990,-83.622826,0.745295,-0.008202,-0.001340,-0.666683
3884,0.087958,-0.223835,9.924998,0.535620,-1.247044,28.619705,-0.755257,-0.715545,-82.584938,0.751293,-0.009072,-0.000342,-0.659907
3885,0.090369,-0.212815,9.929957,0.504518,-0.990475,24.070932,-0.879919,-0.692176,-81.704765,0.756331,-0.009759,0.000454,-0.654116
3886,0.088987,-0.172239,9.927789,0.331795,-0.785814,20.765783,-0.940832,-0.668005,-80.956345,0.760584,-0.010029,0.000896,-0.649162
3888,0.076991,-0.161135,9.934294,0.354633,-0.623865,21.495180,-0.948919,-0.634685,-80.251564,0.764564,-0.009901,0.001102,-0.644471
3889,0.079395,-0.170744,9.934962,0.398873,-0.576361,24.045006,-0.947211,-0.597071,-79.492310,0.768821,-0.009687,0.001279,-0.639390
3890,0.073782,-0.159765,9.922423,-0.380880,-0.858484,27.414249,-0.956879,-0.567568,-78.634361,0.773588,-0.009598,0.001459,-0.633615
3891,0.072875,-0.161426,9.920362,-0.875256,-1.030754,30.801805,-0.981722,-0.546860,-77.663795,0.778926,-0.009666,0.001654,-0.627039
3892,0.079675,-0.169604,9.913877,-1.383375,-1.152711,33.568310,-1.026599,-0.538178,-76.590576,0.784761,-0.009941,0.001866,-0.619716
3893,0.081861,-0.178187,9.912007,-1.239939,-1.230458,34.999634,-1.081300,-0.539777,-75.447311,0.790900,-0.010345,0.002048,-0.611855
3894,0.077877,-0.188825,9.916178,-1.264361,-1.299047,35.347542,-1.135573,-0.541827,-74.274353,0.797116,-0.010754,0.002213,-0.603726
3895,0.079516,-0.197386,9.918999,-1.278101,-1.428665,34.872982,-1.190612,-0.544112,-73.103416,0.803238,-0.011174,0.002373,-0.595549
3896,0.081443,-0.217178,9.912694,-0.878344,-1.512513,34.070347,-1.245310,-0.551134,-71.953590,0.809167,-0.011619,0.002492,-0.587458
3897,0.081405,-0.242994,9.915767,-0.126174,-1.480391,32.697014,-1.297935,-0.558935,-70.839806,0.814833,-0.012057,0.002590,-0.579565
3898,0.082784,-0.247274,9.915801,0.070526,-1.352133,30.431021,-1.341692,-0.563716,-69.786621,0.820120,-0.012417,0.002663,-0.572051
3899,0.087122,-0.261304,9.911213,0.163458,-1.240669,28.407648,-1.381125,-0.567779,-68.804939,0.824985,-0.012743,0.002722,-0.565004
3900,0.083733,-0.280599,9.907340,0.672912,-1.059012,26.260675,-1.422318,-0.567591,-67.892708,0.829452,-0.013062,0.002822,-0.558418
3901,0.081496,-0.271066,9.911977,0.868039,-0.894122,23.295807,-1.448096,-0.559144,-67.065804,0.833458,-0.013229,0.002914,-0.552417
3902,0.077791,-0.272414,9.912516,0.797710,-0.820775,20.906210,-1.457836,-0.545867,-66.328331,0.836996,-0.013255,0.002972,-0.547040
3903,0.078689,-0.257398,9.910328,0.924284,-0.806941,19.439800,-1.453023,-0.533323,-65.655258,0.840197,-0.013178,0.002963,-0.542114
3904,0.076431,-0.251960,9.911962,1.618562,-0.829738,19.322308,-1.420334,-0.523874,-65.008705,0.843247,-0.012909,0.002805,-0.537365
3905,0.077177,-0.215953,9.916470,2.047433,-0.873906,19.326887,-1.346007,-0.517657,-64.364197,0.846264,-0.012347,0.002433,-0.532615
3906,0.076187,-0.188967,9.917112,2.061380,-0.886036,19.819759,-1.235361,-0.514851,-63.711658,0.849295,-0.011528,0.001874,-0.527789
3907,0.076735,-0.183384,9.915180,1.934943,-0.933264,21.335003,-1.126529,-0.514279,-63.025665,0.852450,-0.010726,0.001312,-0.522697
3908,0.076568,-0.194577,9.912673,1.608484,-0.931667,22.409256,-1.054031,-0.515314,-62.296295,0.855766,-0.010198,0.000909,-0.517261
3909,0.075859,-0.206443,9.915339,1.033141,-0.844614,22.064398,-1.032050,-0.514587,-61.554508,0.859099,-0.010035,0.000750,-0.511711
3910,0.074728,-0.203088,9.915672,0.483669,-0.754505,20.774994,-1.044655,-0.510221,-60.839870,0.862273,-0.010116,0.000776,-0.506343
3911,0.070803,-0.220400,9.913834,0.530787,-0.720842,20.161575,-1.075416,-0.501452,-60.156898,0.865273,-0.010314,0.000917,-0.501194
3912,0.067833,-0.227519,9.919099,0.805220,-0.636812,18.550200,-1.111306,-0.488014,-59.510929,0.868082,-0.010533,0.001116,-0.496307
3913,0.064539,-0.201488,9.922594,1.096526,-0.546669,16.345243,-1.117162,-0.471102,-58.928795,0.870593,-0.010510,0.001216,-0.491890
3914,0.063623,-0.144021,9.921479,1.035607,-0.523671,15.414430,-1.059625,-0.454294,-58.399426,0.872863,-0.010006,0.001051,-0.487863
3915,0.064203,-0.136776,9.924124,0.794788,-0.587666,16.835064,-0.970832,-0.442299,-57.862148,0.875148,-0.009282,0.000720,-0.483765
