seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
337,-6.886647,-6.845607,0.023997,0.019207,-0.082543,0.050705,-89.837006,45.202076,-89.484489,0.655350,-0.271452,0.652159,-0.267430
338,-6.889757,-6.839714,0.026097,0.013119,-0.077981,0.041540,-89.825523,45.201183,-89.474838,0.655398,-0.271446,0.652107,-0.267445
339,-6.890559,-6.846974,0.022242,-0.005181,-0.068838,0.044587,-89.817314,45.201534,-89.467384,0.655435,-0.271440,0.652071,-0.267447
340,-6.890047,-6.843915,0.025378,-0.025011,-0.065792,0.043052,-89.812103,45.200584,-89.461739,0.655459,-0.271448,0.652044,-0.267450
341,-6.887848,-6.844588,0.023130,-0.025005,-0.059694,0.047620,-89.807869,45.199631,-89.456657,0.655478,-0.271458,0.652019,-0.267450
342,-6.890743,-6.846197,0.017537,-0.020434,-0.061214,0.044557,-89.809898,45.198311,-89.456146,0.655472,-0.271480,0.652020,-0.267443
343,-6.892580,-6.848930,0.014497,-0.006719,-0.064247,0.041494,-89.817757,45.197220,-89.459923,0.655442,-0.271509,0.652044,-0.267427
344,-6.890555,-6.849348,0.015860,0.008520,-0.071857,0.038428,-89.825302,45.195061,-89.463692,0.655410,-0.271543,0.652066,-0.267418
345,-6.892158,-6.852537,0.013669,0.005450,-0.076416,0.049092,-89.831749,45.191898,-89.466690,0.655380,-0.271581,0.652080,-0.267416
346,-6.888812,-6.854263,0.007587,-0.005258,-0.082492,0.053644,-89.842857,45.187126,-89.472702,0.655329,-0.271638,0.652109,-0.267414
347,-6.893954,-6.856677,0.009186,-0.014445,-0.082461,0.055142,-89.855865,45.182289,-89.479752,0.655271,-0.271700,0.652145,-0.267408
348,-6.890039,-6.856467,0.011908,-0.011413,-0.080915,0.064273,-89.863976,45.178097,-89.483284,0.655233,-0.271750,0.652162,-0.267406
349,-6.890227,-6.856436,0.016725,-0.014472,-0.073278,0.073401,-89.865219,45.173737,-89.482033,0.655223,-0.271789,0.652152,-0.267417
350,-6.889433,-6.856051,0.019511,-0.000734,-0.070232,0.065749,-89.860397,45.170048,-89.476746,0.655238,-0.271812,0.652119,-0.267435
351,-6.892278,-6.857909,0.027658,-0.000714,-0.067200,0.051994,-89.848129,45.166862,-89.466415,0.655284,-0.271819,0.652058,-0.267464
352,-6.889851,-6.854004,0.030104,0.009999,-0.067232,0.051979,-89.829788,45.164867,-89.451927,0.655357,-0.271808,0.651976,-0.267497
353,-6.890979,-6.852498,0.032129,-0.002176,-0.059635,0.047395,-89.810997,45.164658,-89.437210,0.655435,-0.271786,0.651897,-0.267521
354,-6.897205,-6.850886,0.029964,-0.008253,-0.062714,0.030617,-89.795792,45.167896,-89.424858,0.655508,-0.271750,0.651840,-0.267518
355,-6.901956,-6.850188,0.026140,-0.020448,-0.058149,0.038272,-89.787895,45.175339,-89.417496,0.655561,-0.271705,0.651822,-0.267479
356,-6.901591,-6.848682,0.024215,-0.014343,-0.061201,0.036777,-89.786072,45.184303,-89.414391,0.655593,-0.271661,0.651832,-0.267420
357,-6.902298,-6.854194,0.020358,-0.025034,-0.055089,0.032220,-89.789207,45.190514,-89.414780,0.655599,-0.271641,0.651855,-0.267369
358,-6.900766,-6.854960,0.023039,-0.008259,-0.058130,0.030700,-89.793030,45.192898,-89.415764,0.655593,-0.271644,0.651872,-0.267339
359,-6.899078,-6.853547,0.020897,-0.006742,-0.061174,0.036802,-89.795486,45.193752,-89.415932,0.655589,-0.271652,0.651880,-0.267321
360,-6.900532,-6.851833,0.020264,-0.000649,-0.058110,0.029175,-89.799217,45.195316,-89.417084,0.655581,-0.271658,0.651895,-0.267298
361,-6.897112,-6.849313,0.021767,-0.003710,-0.059628,0.039860,-89.801796,45.197525,-89.417480,0.655579,-0.271658,0.651907,-0.267273
362,-6.896212,-6.845915,0.022499,0.003914,-0.061149,0.035288,-89.802147,45.200089,-89.416306,0.655587,-0.271652,0.651911,-0.267249
363,-6.896419,-6.842585,0.016823,-0.017459,-0.068767,0.029196,-89.805763,45.204189,-89.417191,0.655586,-0.271644,0.651932,-0.267211
364,-6.893003,-6.838675,0.017238,-0.026632,-0.074853,0.024634,-89.812965,45.208969,-89.420082,0.655573,-0.271642,0.651967,-0.267159
365,-6.889722,-6.836264,0.020185,-0.037324,-0.079419,0.029224,-89.817093,45.212902,-89.420448,0.655572,-0.271641,0.651987,-0.267115
366,-6.889640,-6.838038,0.016093,-0.028181,-0.073304,0.024652,-89.821114,45.215164,-89.420731,0.655567,-0.271649,0.652002,-0.267081
367,-6.885686,-6.841891,0.020150,-0.026664,-0.077873,0.027694,-89.824341,45.213528,-89.420593,0.655556,-0.271678,0.652005,-0.267071
368,-6.884042,-6.843114,0.023798,-0.017506,-0.065668,0.032246,-89.821548,45.208233,-89.416405,0.655560,-0.271716,0.651976,-0.267093
369,-6.881157,-6.845260,0.025422,-0.000712,-0.061100,0.048998,-89.814888,45.201130,-89.409973,0.655574,-0.271755,0.651929,-0.267135
370,-6.878317,-6.844378,0.027159,0.008456,-0.064165,0.033698,-89.806267,45.192646,-89.402466,0.655592,-0.271797,0.651870,-0.267189
371,-6.877163,-6.838149,0.032589,-0.003731,-0.070289,0.030618,-89.793793,45.186245,-89.392090,0.655631,-0.271821,0.651801,-0.267238
372,-6.878726,-6.836850,0.023037,-0.003720,-0.068774,0.033655,-89.786064,45.183849,-89.384888,0.655661,-0.271831,0.651761,-0.267254
373,-6.879014,-6.838047,0.019178,-0.005257,-0.082496,0.026018,-89.789207,45.182816,-89.385231,0.655650,-0.271853,0.651766,-0.267244
374,-6.880413,-6.840983,0.019280,-0.011377,-0.096212,0.018377,-89.795029,45.180950,-89.387062,0.655628,-0.271887,0.651780,-0.267232
375,-6.884075,-6.845994,0.011993,-0.009878,-0.100764,0.036675,-89.804909,45.178501,-89.391502,0.655588,-0.271932,0.651807,-0.267215
376,-6.887177,-6.851436,0.007852,-0.017545,-0.097674,0.041235,-89.821541,45.175495,-89.400635,0.655521,-0.271992,0.651861,-0.267190
377,-6.885755,-6.850069,0.016190,-0.029781,-0.096119,0.047321,-89.833458,45.172287,-89.406250,0.655472,-0.272047,0.651894,-0.267173
378,-6.887379,-6.848101,0.018928,-0.025212,-0.093058,0.053412,-89.835472,45.171021,-89.404800,0.655468,-0.272074,0.651892,-0.267160
379,-6.889380,-6.848042,0.016240,-0.014537,-0.080845,0.039676,-89.836281,45.171963,-89.402863,0.655472,-0.272084,0.651892,-0.267139
380,-6.886175,-6.843283,0.022193,-0.022168,-0.070163,0.035101,-89.834900,45.173882,-89.399673,0.655487,-0.272083,0.651886,-0.267118
381,-6.888127,-6.848447,0.021326,-0.011480,-0.070169,0.038153,-89.830154,45.174961,-89.394257,0.655514,-0.272081,0.651864,-0.267108
382,-6.892678,-6.855877,0.019934,-0.002323,-0.065593,0.028987,-89.827271,45.173546,-89.390450,0.655526,-0.272094,0.651845,-0.267110
383,-6.892521,-6.859244,0.020667,0.012936,-0.065592,0.033546,-89.825172,45.169853,-89.387543,0.655530,-0.272119,0.651825,-0.267127
384,-6.894714,-6.857765,0.021709,0.003782,-0.062541,0.041159,-89.822205,45.166843,-89.384125,0.655538,-0.272139,0.651802,-0.267141
385,-6.894403,-6.863227,0.022088,0.006836,-0.065596,0.042667,-89.818787,45.163795,-89.380318,0.655548,-0.272159,0.651778,-0.267156
386,-6.891836,-6.852335,0.024641,0.000737,-0.056445,0.036551,-89.813988,45.162071,-89.375565,0.655566,-0.272168,0.651752,-0.267166
387,-6.885909,-6.845024,0.022081,-0.000785,-0.062553,0.033502,-89.810028,45.163990,-89.371353,0.655590,-0.272158,0.651737,-0.267154
388,-6.886291,-6.843056,0.021709,-0.022150,-0.065603,0.038088,-89.809036,45.167233,-89.368874,0.655605,-0.272148,0.651736,-0.267127
389,-6.884979,-6.842334,0.021490,-0.031307,-0.067126,0.036571,-89.809303,45.170712,-89.366867,0.655617,-0.272141,0.651741,-0.267094
390,-6.887919,-6.835770,0.019373,-0.035892,-0.065593,0.030487,-89.811462,45.176617,-89.366043,0.655628,-0.272125,0.651758,-0.267043
391,-6.887893,-6.836592,0.018291,-0.035903,-0.070161,0.022886,-89.815674,45.184532,-89.366592,0.655635,-0.272101,0.651788,-0.266977
392,-6.892803,-6.838883,0.020255,-0.029807,-0.070152,0.030541,-89.818581,45.191898,-89.366219,0.655646,-0.272078,0.651811,-0.266916
393,-6.888494,-6.836949,0.018763,-0.014555,-0.067094,0.036666,-89.820236,45.198296,-89.365265,0.655659,-0.272056,0.651828,-0.266865
394,-6.889072,-6.837433,0.017789,-0.011511,-0.064032,0.045835,-89.823044,45.203022,-89.365402,0.655663,-0.272044,0.651846,-0.266823
395,-6.885324,-6.843388,0.021486,-0.017620,-0.060976,0.044305,-89.823746,45.203609,-89.364082,0.655666,-0.272053,0.651846,-0.266808
396,-6.884243,-6.849439,0.018867,-0.011519,-0.068603,0.042750,-89.823349,45.197826,-89.361931,0.655658,-0.272095,0.651827,-0.266831
397,-6.885885,-6.842378,0.017737,-0.020683,-0.065544,0.032044,-89.825508,45.192829,-89.361511,0.655643,-0.272139,0.651819,-0.266845
398,-6.888765,-6.843933,0.019496,-0.034423,-0.062485,0.027459,-89.827560,45.191963,-89.360802,0.655637,-0.272159,0.651820,-0.266834
400,-6.885723,-6.848175,0.020525,-0.040528,-0.070112,0.024393,-89.827583,45.189373,-89.358368,0.655637,-0.272188,0.651808,-0.266835
401,-6.887106,-6.849500,0.017972,-0.031375,-0.073161,0.022845,-89.828270,45.184483,-89.356323,0.655629,-0.272232,0.651793,-0.266847
402,-6.887869,-6.848799,0.020367,-0.032905,-0.067054,0.030456,-89.828941,45.180836,-89.354393,0.655623,-0.272267,0.651781,-0.266853
403,-6.883259,-6.856598,0.024324,-0.034428,-0.071637,0.033477,-89.825165,45.174278,-89.349281,0.655629,-0.272312,0.651744,-0.266883
404,-6.883318,-6.857439,0.020830,-0.026792,-0.071642,0.025803,-89.821152,45.163898,-89.344025,0.655627,-0.272378,0.651698,-0.266935
405,-6.885198,-6.855700,0.024890,-0.017632,-0.065543,0.019663,-89.817223,45.155674,-89.339104,0.655629,-0.272430,0.651657,-0.266976
406,-6.886744,-6.855389,0.023656,-0.011521,-0.076232,0.018115,-89.811661,45.150784,-89.333145,0.655644,-0.272460,0.651618,-0.267001
407,-6.889615,-6.857526,0.025416,-0.009989,-0.082342,0.004367,-89.806122,45.147614,-89.327103,0.655664,-0.272481,0.651583,-0.267016
408,-6.890276,-6.853230,0.025515,0.005278,-0.082349,0.008942,-89.799820,45.146946,-89.320641,0.655693,-0.272485,0.651552,-0.267019
409,-6.889034,-6.850511,0.028183,0.006814,-0.080833,0.015052,-89.792305,45.149014,-89.313538,0.655732,-0.272471,0.651522,-0.267009
410,-6.890794,-6.844438,0.019340,0.003760,-0.074727,0.016597,-89.790367,45.154346,-89.310463,0.655756,-0.272447,0.651523,-0.266972
411,-6.888007,-6.840757,0.022034,0.000696,-0.068612,0.025782,-89.793793,45.162285,-89.311256,0.655764,-0.272417,0.651552,-0.266912
412,-6.887876,-6.830530,0.019483,0.000685,-0.059444,0.047185,-89.797272,45.173485,-89.312233,0.655780,-0.272368,0.651589,-0.266834
413,-6.888134,-6.830355,0.012126,-0.008495,-0.063998,0.044181,-89.807297,45.187073,-89.317795,0.655774,-0.272316,0.651659,-0.266731
414,-6.888612,-6.836551,0.009721,-0.007004,-0.071593,0.045740,-89.822960,45.196747,-89.327126,0.655738,-0.272297,0.651740,-0.266640
415,-6.889191,-6.834778,0.015009,-0.000927,-0.077669,0.061019,-89.834114,45.203560,-89.333191,0.655713,-0.272288,0.651797,-0.266572
416,-6.890049,-6.837966,0.011024,-0.000948,-0.082226,0.054930,-89.841850,45.209171,-89.336777,0.655699,-0.272280,0.651837,-0.266517
417,-6.891000,-6.845269,0.017771,-0.005539,-0.088316,0.044247,-89.846008,45.210423,-89.337639,0.655690,-0.272292,0.651852,-0.266491
418,-6.893205,-6.846673,0.022555,-0.007061,-0.083742,0.047287,-89.841209,45.209011,-89.332062,0.655711,-0.272304,0.651824,-0.266494
419,-6.890553,-6.848826,0.023693,-0.007049,-0.079177,0.044218,-89.832512,45.206223,-89.323814,0.655745,-0.272317,0.651777,-0.266512
420,-6.890365,-6.859203,0.020706,-0.011619,-0.077658,0.027396,-89.826447,45.198101,-89.317444,0.655755,-0.272365,0.651729,-0.266557
421,-6.894804,-6.861596,0.023402,-0.014666,-0.083767,0.027351,-89.821899,45.187634,-89.312012,0.655754,-0.272429,0.651680,-0.266611
422,-6.892692,-6.861016,0.017534,-0.010091,-0.082240,0.034942,-89.820343,45.179024,-89.308662,0.655746,-0.272488,0.651648,-0.266650
423,-6.892898,-6.861730,0.015845,-0.005526,-0.086804,0.027277,-89.824356,45.171299,-89.309341,0.655717,-0.272551,0.651640,-0.266676
424,-6.898047,-6.860096,0.013819,-0.020803,-0.083735,0.027256,-89.830910,45.166988,-89.311668,0.655686,-0.272600,0.651651,-0.266676
425,-6.892735,-6.857875,0.017406,-0.034551,-0.083721,0.033347,-89.836014,45.165058,-89.312668,0.655667,-0.272635,0.651660,-0.266664
426,-6.890413,-6.851783,0.016712,-0.016248,-0.074557,0.039442,-89.838196,45.164108,-89.311745,0.655662,-0.272658,0.651661,-0.266652
427,-6.888244,-6.844869,0.017459,-0.020832,-0.077602,0.031817,-89.839584,45.166351,-89.310501,0.655667,-0.272660,0.651667,-0.266624
428,-6.884402,-6.840348,0.021014,-0.013201,-0.071499,0.040984,-89.837662,45.170406,-89.306976,0.655689,-0.272646,0.651664,-0.266592
429,-6.883606,-6.835111,0.018847,-0.014727,-0.073027,0.034897,-89.834747,45.175777,-89.302879,0.655718,-0.272622,0.651660,-0.266554
430,-6.886722,-6.836556,0.020240,0.009688,-0.077604,0.033392,-89.832314,45.182384,-89.299316,0.655747,-0.272591,0.651662,-0.266510
431,-6.887461,-6.836560,0.021673,-0.004042,-0.073030,0.041043,-89.828163,45.188908,-89.294678,0.655783,-0.272556,0.651657,-0.266469
432,-6.890471,-6.844182,0.021756,0.002066,-0.080663,0.054788,-89.823578,45.193329,-89.289581,0.655816,-0.272534,0.651644,-0.266441
433,-6.892634,-6.848557,0.017990,-0.004040,-0.079134,0.044105,-89.822235,45.194511,-89.286736,0.655828,-0.272536,0.651637,-0.266426
434,-6.887167,-6.853345,0.017618,0.009684,-0.085229,0.044084,-89.824089,45.190708,-89.286179,0.655816,-0.272571,0.651631,-0.266434
435,-6.888214,-6.847195,0.017706,-0.004060,-0.085219,0.045585,-89.825974,45.186085,-89.285583,0.655803,-0.272612,0.651623,-0.266446
436,-6.883656,-6.845262,0.015494,-0.011701,-0.079103,0.034889,-89.829483,45.183617,-89.285950,0.655788,-0.272644,0.651626,-0.266442
437,-6.880036,-6.846823,0.015443,-0.005611,-0.065356,0.011975,-89.834496,45.178478,-89.287598,0.655760,-0.272692,0.651629,-0.266453
438,-6.876669,-6.848499,0.016351,-0.016304,-0.077551,0.018044,-89.838303,45.170139,-89.288361,0.655730,-0.272757,0.651620,-0.266483
439,-6.882211,-6.842750,0.021059,-0.023936,-0.077549,0.030230,-89.837555,45.165398,-89.285530,0.655727,-0.272796,0.651600,-0.266498
440,-6.877342,-6.846972,0.020072,-0.020881,-0.074501,0.028689,-89.834076,45.162689,-89.280746,0.655741,-0.272819,0.651574,-0.266506
441,-6.877514,-6.851285,0.019596,-0.022406,-0.079079,0.031710,-89.831917,45.156006,-89.276901,0.655739,-0.272866,0.651544,-0.266534
442,-6.881614,-6.852506,0.022537,-0.034612,-0.083660,0.034733,-89.828613,45.149769,-89.271965,0.655744,-0.272911,0.651510,-0.266561
443,-6.885794,-6.850567,0.028001,-0.030019,-0.071467,0.037771,-89.820160,45.147823,-89.263390,0.655780,-0.272922,0.651465,-0.266571
444,-6.881115,-6.849556,0.026758,-0.033053,-0.057751,0.027084,-89.810150,45.147278,-89.254021,0.655824,-0.272921,0.651418,-0.266577
445,-6.885232,-6.844990,0.025106,-0.029991,-0.062340,0.028611,-89.803825,45.148548,-89.247383,0.655858,-0.272916,0.651391,-0.266568
446,-6.890483,-6.841227,0.028136,-0.026930,-0.062349,0.024059,-89.797707,45.155857,-89.240906,0.655904,-0.272876,0.651378,-0.266524
447,-6.888614,-6.835042,0.025385,-0.017766,-0.065410,0.024101,-89.792160,45.167015,-89.234940,0.655957,-0.272815,0.651378,-0.266457
448,-6.886695,-6.833041,0.023366,-0.022344,-0.077616,0.016512,-89.790535,45.178055,-89.231636,0.655994,-0.272761,0.651393,-0.266385
449,-6.891312,-6.835931,0.022084,-0.013195,-0.088292,0.021127,-89.791367,45.187828,-89.229851,0.656018,-0.272720,0.651414,-0.266314
450,-6.893919,-6.836227,0.020229,-0.014732,-0.085229,0.012006,-89.794205,45.197182,-89.229492,0.656034,-0.272685,0.651442,-0.266242
451,-6.887758,-6.840180,0.020832,-0.034580,-0.097425,0.010499,-89.797829,45.202053,-89.229340,0.656037,-0.272679,0.651462,-0.266193
452,-6.887925,-6.839234,0.023237,-0.037637,-0.086737,0.022706,-89.799179,45.202793,-89.227280,0.656040,-0.272695,0.651462,-0.266169
453,-6.890077,-6.839801,0.014884,-0.020867,-0.077567,0.039494,-89.804359,45.204479,-89.228325,0.656029,-0.272709,0.651481,-0.266136
454,-6.887336,-6.841475,0.017709,-0.017835,-0.076021,0.031863,-89.812706,45.205132,-89.231987,0.656003,-0.272732,0.651510,-0.266106
455,-6.884092,-6.843266,0.018977,-0.013269,-0.074482,0.042528,-89.817009,45.202366,-89.232903,0.655984,-0.272767,0.651516,-0.266102
456,-6.888867,-6.843019,0.017323,0.011135,-0.075997,0.053194,-89.820045,45.200123,-89.233261,0.655971,-0.272795,0.651518,-0.266100
457,-6.887948,-6.847781,0.016386,0.000440,-0.082087,0.045549,-89.823936,45.198112,-89.234299,0.655954,-0.272823,0.651525,-0.266095
458,-6.885198,-6.851655,0.020783,-0.007198,-0.079028,0.030260,-89.825104,45.191784,-89.233147,0.655940,-0.272872,0.651510,-0.266118
459,-6.887672,-6.853341,0.019416,-0.011778,-0.072923,0.028699,-89.824104,45.183838,-89.230438,0.655930,-0.272927,0.651482,-0.266154
460,-6.889113,-6.856603,0.022892,-0.022459,-0.071397,0.030192,-89.822029,45.176708,-89.226868,0.655927,-0.272976,0.651452,-0.266186
461,-6.891887,-6.858149,0.025617,-0.022451,-0.071406,0.027112,-89.816086,45.170586,-89.220428,0.655942,-0.273014,0.651408,-0.266218
462,-6.894265,-6.856354,0.022436,0.000445,-0.071412,0.037777,-89.810753,45.167568,-89.214714,0.655961,-0.273033,0.651375,-0.266233
463,-6.897705,-6.853141,0.025139,-0.002603,-0.075994,0.036252,-89.806282,45.169231,-89.209785,0.655987,-0.273026,0.651356,-0.266220
464,-6.898710,-6.851288,0.026563,-0.001069,-0.072950,0.040846,-89.799721,45.174351,-89.203331,0.656029,-0.272996,0.651338,-0.266192
465,-6.895829,-6.847538,0.022509,0.018771,-0.083634,0.021027,-89.795418,45.179951,-89.198647,0.656063,-0.272966,0.651330,-0.266157
466,-6.888617,-6.846603,0.020107,0.012659,-0.085152,0.019508,-89.796082,45.182449,-89.197502,0.656070,-0.272962,0.651335,-0.266132
467,-6.886158,-6.843753,0.021471,0.000442,-0.086668,0.004246,-89.798027,45.181973,-89.197014,0.656065,-0.272979,0.651337,-0.266121
468,-6.880643,-6.842726,0.020364,0.001958,-0.079029,0.004236,-89.799835,45.179649,-89.196388,0.656057,-0.273006,0.651335,-0.266121
469,-6.880676,-6.840976,0.020962,-0.001103,-0.086650,0.001171,-89.801720,45.176582,-89.195778,0.656047,-0.273037,0.651330,-0.266124
470,-6.888709,-6.844940,0.025043,-0.019416,-0.086647,0.024058,-89.800262,45.176311,-89.192467,0.656058,-0.273049,0.651318,-0.266115
471,-6.893059,-6.849225,0.023286,-0.020942,-0.075967,0.017958,-89.797676,45.178013,-89.188248,0.656078,-0.273049,0.651306,-0.266096
472,-6.895405,-6.850913,0.021319,-0.017894,-0.083592,0.028644,-89.798065,45.179913,-89.186180,0.656086,-0.273052,0.651307,-0.266071
473,-6.895761,-6.850344,0.020468,-0.017903,-0.088161,0.030175,-89.800331,45.182259,-89.185349,0.656088,-0.273056,0.651316,-0.266040
474,-6.895046,-6.862007,0.015445,-0.014868,-0.088144,0.037793,-89.806381,45.180435,-89.187180,0.656065,-0.273091,0.651330,-0.266026
475,-6.890842,-6.861470,0.014315,-0.005737,-0.078964,0.025552,-89.815987,45.172913,-89.191780,0.656014,-0.273163,0.651345,-0.266041
476,-6.887327,-6.848589,0.015676,-0.005757,-0.078943,0.030106,-89.824104,45.168034,-89.195549,0.655975,-0.273215,0.651361,-0.266044
477,-6.884932,-6.850392,0.017652,0.000333,-0.069774,0.030094,-89.828461,45.166077,-89.196831,0.655957,-0.273244,0.651369,-0.266038
478,-6.888100,-6.850426,0.021330,-0.001196,-0.066719,0.028557,-89.827988,45.164299,-89.194878,0.655958,-0.273263,0.651359,-0.266040
479,-6.889924,-6.836804,0.026570,0.004917,-0.075883,0.036202,-89.820724,45.169369,-89.188095,0.656003,-0.273231,0.651339,-0.266013
480,-6.887459,-6.832686,0.026123,0.003406,-0.083528,0.034716,-89.810387,45.180244,-89.178986,0.656074,-0.273162,0.651319,-0.265958
481,-6.888961,-6.843782,0.024795,0.006468,-0.078960,0.042367,-89.802689,45.187126,-89.171722,0.656125,-0.273120,0.651300,-0.265921
482,-6.892802,-6.843044,0.024362,-0.010313,-0.075912,0.040851,-89.798096,45.190861,-89.166603,0.656156,-0.273101,0.651286,-0.265896
483,-6.895242,-6.843707,0.019499,-0.005740,-0.077432,0.053072,-89.798439,45.196102,-89.164856,0.656172,-0.273083,0.651296,-0.265854
484,-6.894341,-6.841641,0.013003,-0.011866,-0.071307,0.053088,-89.807175,45.201824,-89.169090,0.656154,-0.273077,0.651340,-0.265796
485,-6.891068,-6.841945,0.010773,-0.016477,-0.071275,0.057675,-89.821526,45.205906,-89.177254,0.656110,-0.273089,0.651402,-0.265738
486,-6.894676,-6.838540,0.008169,-0.016512,-0.074290,0.053109,-89.837341,45.210365,-89.186378,0.656062,-0.273102,0.651471,-0.265675
487,-6.892181,-6.842240,0.004969,-0.010447,-0.087986,0.057694,-89.854317,45.214397,-89.196198,0.656008,-0.273121,0.651544,-0.265611
488,-6.892895,-6.844799,0.007131,-0.015058,-0.095580,0.050060,-89.868919,45.214874,-89.204102,0.655956,-0.273157,0.651598,-0.265571
489,-6.890115,-6.850305,0.011050,-0.013552,-0.095560,0.040883,-89.876572,45.211159,-89.206947,0.655922,-0.273206,0.651613,-0.265565
490,-6.895200,-6.844250,0.008534,-0.007465,-0.094019,0.045445,-89.881294,45.208626,-89.207825,0.655903,-0.273242,0.651620,-0.265557
491,-6.895679,-6.844199,0.016961,-0.004417,-0.104696,0.048499,-89.880554,45.210793,-89.204826,0.655917,-0.273243,0.651617,-0.265532
492,-6.895226,-6.843946,0.018656,-0.016615,-0.103180,0.051554,-89.872406,45.213196,-89.196350,0.655962,-0.273230,0.651583,-0.265516
493,-6.892383,-6.840177,0.017253,-0.007450,-0.094033,0.054608,-89.865021,45.215588,-89.188507,0.656003,-0.273219,0.651553,-0.265500
494,-6.894412,-6.840274,0.025291,-0.002857,-0.081841,0.062243,-89.854416,45.218739,-89.178780,0.656058,-0.273196,0.651513,-0.265486
495,-6.891618,-6.850240,0.024158,-0.005887,-0.078812,0.057653,-89.840744,45.217709,-89.167084,0.656115,-0.273190,0.651451,-0.265503
