seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
1357,6.928327,-6.818820,-0.392923,0.076701,0.052789,-0.172342,-93.323235,-45.385159,94.701912,-0.635359,0.259872,0.672921,-0.275613
1358,6.929895,-6.818217,-0.394222,0.026460,-0.003046,-0.217494,-93.321060,-45.391693,94.701279,-0.635383,0.259827,0.672927,-0.275586
1359,6.933156,-6.820249,-0.393917,0.029996,-0.001617,-0.213704,-93.320625,-45.398869,94.701981,-0.635402,0.259779,0.672942,-0.275551
1360,6.931901,-6.819842,-0.398882,-0.112306,-0.169291,-0.124937,-93.325218,-45.404335,94.706505,-0.635396,0.259747,0.672974,-0.275518
1361,6.926790,-6.817935,-0.395363,0.020833,-0.042351,0.025860,-93.330406,-45.405773,94.711647,-0.635375,0.259737,0.673001,-0.275508
1362,6.923066,-6.825689,-0.395534,0.056323,-0.044794,0.398476,-93.330170,-45.398636,94.713127,-0.635353,0.259768,0.672990,-0.275558
1363,6.921214,-6.829917,-0.395920,0.063327,-0.041261,0.533711,-93.328705,-45.383045,94.713875,-0.635312,0.259845,0.672958,-0.275660
1364,6.923538,-6.838103,-0.391039,0.217544,0.126681,0.606233,-93.321472,-45.364151,94.710281,-0.635285,0.259934,0.672895,-0.275789
1365,6.925513,-6.835722,-0.388960,0.232614,0.182760,0.322893,-93.307846,-45.348995,94.701683,-0.635295,0.259995,0.672814,-0.275907
1366,6.926649,-6.836077,-0.392674,0.067836,0.006955,0.177840,-93.299156,-45.340847,94.696510,-0.635305,0.260024,0.672765,-0.275976
1367,6.928552,-6.827999,-0.391211,0.045205,0.031889,-0.191489,-93.296631,-45.341106,94.695602,-0.635313,0.260014,0.672757,-0.275984
1368,6.929823,-6.827373,-0.388418,0.096825,0.112275,-0.261346,-93.292267,-45.348785,94.692802,-0.635351,0.259962,0.672755,-0.275951
1369,6.929828,-6.824255,-0.391920,-0.021113,-0.024898,-0.286224,-93.290070,-45.357979,94.691475,-0.635384,0.259905,0.672765,-0.275904
1370,6.929873,-6.827281,-0.392033,-0.012112,-0.040568,-0.127226,-93.292130,-45.364792,94.693596,-0.635393,0.259865,0.672788,-0.275865
1371,6.931378,-6.829769,-0.385733,0.196473,0.164725,-0.051828,-93.287125,-45.367893,94.690895,-0.635420,0.259836,0.672776,-0.275862
1372,6.927539,-6.831402,-0.392427,-0.030862,-0.069256,0.140415,-93.282677,-45.366505,94.688522,-0.635432,0.259833,0.672757,-0.275883
1373,6.928130,-6.830925,-0.392297,-0.035018,-0.089349,0.098839,-93.286224,-45.362381,94.691948,-0.635404,0.259856,0.672765,-0.275905
1374,6.926560,-6.827944,-0.394502,-0.106180,-0.138759,0.005383,-93.292320,-45.360428,94.697220,-0.635372,0.259870,0.672788,-0.275909
1375,6.928891,-6.822550,-0.395194,-0.122303,-0.140328,-0.249646,-93.301064,-45.364220,94.704147,-0.635346,0.259856,0.672832,-0.275875
1376,6.932671,-6.818467,-0.403812,-0.370283,-0.376321,-0.460144,-93.318680,-45.375538,94.717369,-0.635305,0.259811,0.672927,-0.275780
1377,6.934398,-6.817474,-0.399806,-0.161498,-0.190893,-0.459439,-93.338013,-45.390285,94.732079,-0.635267,0.259748,0.673035,-0.275665
1378,6.936814,-6.815012,-0.403624,-0.206570,-0.232952,-0.495499,-93.352234,-45.405766,94.743439,-0.635249,0.259671,0.673125,-0.275557
1379,6.933124,-6.817983,-0.402479,-0.116246,-0.158710,-0.165953,-93.364876,-45.416389,94.753639,-0.635225,0.259621,0.673199,-0.275479
1380,6.926157,-6.815102,-0.404299,-0.122013,-0.183013,0.053578,-93.374733,-45.417915,94.761902,-0.635188,0.259618,0.673245,-0.275458
1381,6.921745,-6.819704,-0.401356,0.035297,-0.054609,0.359341,-93.379776,-45.410812,94.766953,-0.635144,0.259657,0.673255,-0.275496
1382,6.927084,-6.822872,-0.402819,0.006804,-0.076518,0.247657,-93.380684,-45.400589,94.769211,-0.635109,0.259707,0.673242,-0.275562
1383,6.922359,-6.820277,-0.401826,0.030080,-0.049047,0.243717,-93.381691,-45.392292,94.771492,-0.635078,0.259747,0.673234,-0.275615
1384,6.928373,-6.820521,-0.403042,-0.000354,-0.062755,0.009376,-93.382835,-45.387970,94.773788,-0.635058,0.259764,0.673233,-0.275646
1385,6.935279,-6.825745,-0.403025,0.001735,-0.044939,-0.081387,-93.384697,-45.389065,94.776443,-0.635051,0.259753,0.673246,-0.275643
1386,6.938932,-6.822177,-0.402123,0.005606,-0.003407,-0.305530,-93.385773,-45.395451,94.778130,-0.635062,0.259712,0.673265,-0.275610
1387,6.934883,-6.816774,-0.400883,0.030498,0.043183,-0.317521,-93.385132,-45.405853,94.778069,-0.635092,0.259650,0.673283,-0.275555
1388,6.934579,-6.825768,-0.404364,-0.055506,-0.075338,0.060023,-93.386345,-45.410114,94.779190,-0.635098,0.259626,0.673297,-0.275530
1389,6.930807,-6.820147,-0.406011,-0.113841,-0.149731,0.029092,-93.392876,-45.408401,94.784393,-0.635066,0.259641,0.673321,-0.275530
1391,6.929180,-6.824018,-0.405791,-0.086473,-0.129746,0.188303,-93.400711,-45.404510,94.790710,-0.635023,0.259669,0.673347,-0.275541
1392,6.925633,-6.825264,-0.408022,-0.125798,-0.181495,0.306811,-93.408997,-45.395966,94.797386,-0.634964,0.259725,0.673365,-0.275578
1393,6.927357,-6.822190,-0.405828,-0.013058,-0.095881,0.099328,-93.415588,-45.388931,94.803391,-0.634915,0.259767,0.673381,-0.275612
1394,6.927553,-6.816787,-0.399570,0.167706,0.123019,-0.150784,-93.412613,-45.389816,94.802826,-0.634926,0.259748,0.673374,-0.275621
1395,6.926930,-6.823782,-0.399445,0.147480,0.114197,0.088351,-93.403412,-45.391098,94.797287,-0.634964,0.259723,0.673342,-0.275637
1396,6.927373,-6.824102,-0.396544,0.217592,0.183450,0.102889,-93.392105,-45.388199,94.789948,-0.634999,0.259720,0.673293,-0.275680
1397,6.929812,-6.825002,-0.398547,0.124612,0.082424,0.037682,-93.381790,-45.386120,94.783463,-0.635032,0.259712,0.673249,-0.275716
1398,6.930543,-6.824416,-0.399981,0.021175,0.016268,-0.022732,-93.377678,-45.385971,94.781105,-0.635047,0.259704,0.673234,-0.275728
1399,6.932981,-6.822134,-0.396688,0.131237,0.113509,-0.162794,-93.373131,-45.389191,94.778297,-0.635073,0.259677,0.673222,-0.275721
1400,6.929471,-6.823454,-0.392892,0.266433,0.214156,0.021039,-93.361122,-45.391876,94.770729,-0.635126,0.259640,0.673182,-0.275734
1401,6.928398,-6.823246,-0.393514,0.205472,0.138950,0.060554,-93.347237,-45.390858,94.762260,-0.635175,0.259618,0.673127,-0.275775
1402,6.928948,-6.821939,-0.391338,0.214551,0.156835,-0.006693,-93.335182,-45.390244,94.755165,-0.635217,0.259597,0.673081,-0.275810
1403,6.929580,-6.829286,-0.394805,0.066753,0.004139,0.202006,-93.327599,-45.387157,94.751099,-0.635236,0.259596,0.673047,-0.275849
1404,6.925200,-6.829743,-0.398258,-0.081119,-0.136271,0.330244,-93.329521,-45.378162,94.753471,-0.635201,0.259644,0.673040,-0.275902
1405,6.930696,-6.825123,-0.401664,-0.196853,-0.220692,-0.065597,-93.339912,-45.373421,94.761574,-0.635145,0.259682,0.673074,-0.275913
1406,6.933197,-6.825415,-0.400171,-0.119308,-0.122185,-0.162499,-93.351196,-45.376884,94.770012,-0.635109,0.259675,0.673127,-0.275874
1407,6.926845,-6.822530,-0.403185,-0.163983,-0.187748,-0.026746,-93.361328,-45.379726,94.777611,-0.635075,0.259670,0.673174,-0.275840
1408,6.924278,-6.825673,-0.396476,0.115961,0.059712,0.185762,-93.364120,-45.376961,94.780426,-0.635054,0.259685,0.673182,-0.275855
1409,6.928082,-6.822234,-0.397620,0.093826,0.050023,-0.060251,-93.358658,-45.374981,94.777657,-0.635068,0.259682,0.673159,-0.275883
1410,6.927084,-6.821886,-0.395228,0.134870,0.105348,-0.059377,-93.352348,-45.377121,94.774139,-0.635097,0.259656,0.673140,-0.275888
1411,6.922378,-6.820572,-0.394353,0.125629,0.098308,0.056651,-93.344574,-45.377365,94.769318,-0.635127,0.259639,0.673110,-0.275906
1412,6.926641,-6.818732,-0.392472,0.150283,0.134448,-0.134696,-93.336128,-45.378891,94.763916,-0.635163,0.259616,0.673081,-0.275917
1413,6.925196,-6.810490,-0.391793,0.114644,0.108851,-0.344422,-93.328079,-45.387100,94.758812,-0.635216,0.259554,0.673066,-0.275889
1414,6.923533,-6.811916,-0.391459,0.091718,0.079635,-0.192916,-93.321983,-45.396221,94.755081,-0.635264,0.259490,0.673060,-0.275853
1415,6.920838,-6.814771,-0.392947,0.040414,0.001200,0.056576,-93.318550,-45.398567,94.753357,-0.635282,0.259468,0.673053,-0.275850
1416,6.922829,-6.811706,-0.392677,0.051984,0.002511,-0.093962,-93.316994,-45.399193,94.753326,-0.635288,0.259456,0.673050,-0.275856
1417,6.922684,-6.818459,-0.392665,0.052567,0.001049,0.125898,-93.315147,-45.398659,94.753181,-0.635291,0.259449,0.673044,-0.275869
1418,6.922046,-6.824005,-0.401341,-0.214470,-0.278104,0.306569,-93.322098,-45.391193,94.759155,-0.635240,0.259495,0.673060,-0.275903
1419,6.921652,-6.828909,-0.402543,-0.208011,-0.281224,0.427677,-93.337868,-45.378445,94.771400,-0.635140,0.259584,0.673101,-0.275951
1420,6.925481,-6.826176,-0.404769,-0.206790,-0.281280,0.138801,-93.353691,-45.368469,94.783943,-0.635046,0.259655,0.673148,-0.275984
1421,6.922175,-6.830193,-0.404338,-0.126072,-0.223842,0.305369,-93.367325,-45.360588,94.795296,-0.634966,0.259709,0.673192,-0.276011
1422,6.920474,-6.832294,-0.400628,0.049210,-0.054415,0.366544,-93.372612,-45.349129,94.800926,-0.634909,0.259771,0.673195,-0.276076
1423,6.920064,-6.831351,-0.397987,0.150496,0.061828,0.265125,-93.368530,-45.338634,94.799873,-0.634892,0.259814,0.673162,-0.276154
1424,6.920592,-6.827607,-0.396660,0.165176,0.080140,0.051710,-93.360573,-45.333504,94.796082,-0.634905,0.259822,0.673125,-0.276209
1425,6.919745,-6.834383,-0.397865,0.095383,0.005538,0.235292,-93.354515,-45.328812,94.793671,-0.634912,0.259829,0.673095,-0.276257
1426,6.921086,-6.833213,-0.400615,-0.023556,-0.088294,0.111402,-93.354370,-45.322964,94.795143,-0.634893,0.259853,0.673087,-0.276300
1427,6.926056,-6.830028,-0.407763,-0.249820,-0.295506,-0.186362,-93.365448,-45.323833,94.804321,-0.634848,0.259856,0.673136,-0.276280
1428,6.929435,-6.827025,-0.403852,-0.103763,-0.122454,-0.376402,-93.378944,-45.332790,94.814995,-0.634816,0.259817,0.673210,-0.276210
1429,6.932196,-6.827206,-0.403922,-0.078531,-0.073037,-0.395350,-93.386032,-45.345432,94.820702,-0.634821,0.259750,0.673265,-0.276128
1430,6.936058,-6.818127,-0.397846,0.116257,0.156538,-0.702512,-93.385086,-45.363781,94.820259,-0.634875,0.259642,0.673297,-0.276027
1431,6.936471,-6.820572,-0.399159,0.070423,0.099851,-0.496736,-93.378853,-45.383987,94.815865,-0.634955,0.259518,0.673311,-0.275925
1432,6.934560,-6.819396,-0.392326,0.261321,0.269747,-0.323294,-93.367905,-45.397999,94.808258,-0.635037,0.259422,0.673295,-0.275868
1433,6.931925,-6.820025,-0.391891,0.250732,0.230064,-0.116506,-93.351372,-45.405800,94.797020,-0.635123,0.259352,0.673245,-0.275858
1434,6.931972,-6.824670,-0.390554,0.263752,0.220584,0.090438,-93.335220,-45.406681,94.786377,-0.635187,0.259320,0.673183,-0.275889
1435,6.927210,-6.825585,-0.391964,0.177392,0.109967,0.272694,-93.321930,-45.400959,94.778053,-0.635222,0.259328,0.673121,-0.275954
1436,6.926749,-6.821498,-0.388848,0.223561,0.169118,0.118883,-93.310150,-45.394703,94.770897,-0.635248,0.259340,0.673065,-0.276019
1437,6.926163,-6.822325,-0.388978,0.162272,0.124160,0.124417,-93.298546,-45.390945,94.763618,-0.635282,0.259340,0.673013,-0.276068
1438,6.927701,-6.820667,-0.389194,0.094449,0.081346,-0.007555,-93.290680,-45.389191,94.758583,-0.635307,0.259336,0.672979,-0.276096
1439,6.927061,-6.824071,-0.391368,-0.003475,-0.027474,0.095334,-93.288170,-45.387779,94.757179,-0.635312,0.259338,0.672967,-0.276111
1440,6.926863,-6.827794,-0.390640,0.024026,-0.021367,0.211977,-93.288345,-45.382622,94.757919,-0.635296,0.259365,0.672959,-0.276143
1441,6.924233,-6.826922,-0.392015,-0.002630,-0.064837,0.238121,-93.289009,-45.375046,94.759338,-0.635270,0.259403,0.672949,-0.276190
1442,6.921309,-6.828863,-0.395198,-0.083115,-0.147587,0.324006,-93.293472,-45.365490,94.763603,-0.635223,0.259458,0.672951,-0.276242
1443,6.919775,-6.836015,-0.398343,-0.137478,-0.228261,0.537741,-93.302643,-45.350796,94.771339,-0.635144,0.259547,0.672962,-0.276314
1444,6.916455,-6.829910,-0.398537,-0.120547,-0.190586,0.348691,-93.313148,-45.335640,94.780052,-0.635057,0.259641,0.672978,-0.276386
1445,6.914898,-6.829709,-0.398807,-0.087376,-0.148408,0.276463,-93.321716,-45.324921,94.787224,-0.634991,0.259708,0.672994,-0.276436
1446,6.920158,-6.832376,-0.395090,0.062857,0.006878,0.095782,-93.324142,-45.318588,94.790062,-0.634961,0.259741,0.672994,-0.276474
1447,6.920104,-6.827612,-0.396066,0.020854,-0.030311,-0.103604,-93.323151,-45.318699,94.790627,-0.634963,0.259731,0.672993,-0.276482
1448,6.920201,-6.815056,-0.398502,-0.091734,-0.110466,-0.513068,-93.327309,-45.328827,94.794807,-0.634971,0.259672,0.673032,-0.276424
1449,6.919502,-6.815773,-0.399236,-0.090202,-0.135871,-0.384578,-93.335342,-45.343517,94.801857,-0.634976,0.259591,0.673096,-0.276332
1450,6.924228,-6.814208,-0.404457,-0.258674,-0.273832,-0.462426,-93.348900,-45.357216,94.812729,-0.634957,0.259524,0.673180,-0.276235
1451,6.919981,-6.815247,-0.408268,-0.344693,-0.347585,-0.183526,-93.370079,-45.367359,94.828354,-0.634899,0.259491,0.673286,-0.276140
1452,6.922882,-6.815259,-0.401466,-0.046270,-0.045943,-0.177260,-93.383591,-45.372978,94.838188,-0.634860,0.259476,0.673352,-0.276083
1453,6.924028,-6.821281,-0.400227,0.059203,0.038619,0.023204,-93.383644,-45.375538,94.838570,-0.634866,0.259460,0.673358,-0.276070
1454,6.925528,-6.822032,-0.395257,0.207114,0.205872,0.010340,-93.375046,-45.375210,94.832726,-0.634899,0.259448,0.673323,-0.276090
1455,6.923585,-6.820323,-0.395175,0.179416,0.171448,0.001854,-93.362228,-45.375370,94.823761,-0.634950,0.259429,0.673272,-0.276115
1456,6.930031,-6.819148,-0.394458,0.159670,0.156119,-0.230236,-93.351288,-45.379494,94.816330,-0.635004,0.259388,0.673237,-0.276115
1457,6.933628,-6.820582,-0.393064,0.166432,0.169723,-0.277211,-93.340858,-45.388268,94.809326,-0.635069,0.259321,0.673213,-0.276088
1458,6.931674,-6.816787,-0.394313,0.073245,0.079567,-0.280453,-93.333214,-45.397785,94.804184,-0.635124,0.259255,0.673202,-0.276050
1459,6.934125,-6.813994,-0.400903,-0.158009,-0.163667,-0.377671,-93.336678,-45.408649,94.807076,-0.635139,0.259195,0.673238,-0.275984
1460,6.936084,-6.819757,-0.398083,-0.030669,-0.055553,-0.164136,-93.344063,-45.417450,94.813034,-0.635133,0.259150,0.673286,-0.275924
1461,6.933910,-6.817132,-0.399574,-0.054274,-0.088675,-0.110481,-93.348183,-45.421879,94.816826,-0.635126,0.259125,0.673313,-0.275896
1462,6.929228,-6.822015,-0.402662,-0.118125,-0.188416,0.220494,-93.355621,-45.419777,94.823242,-0.635088,0.259141,0.673341,-0.275899
1463,6.932780,-6.829730,-0.400290,0.016577,-0.072512,0.345012,-93.361168,-45.410114,94.828644,-0.635036,0.259195,0.673348,-0.275952
1464,6.933506,-6.829951,-0.400518,0.045690,-0.038119,0.250765,-93.361404,-45.400089,94.830437,-0.635004,0.259243,0.673333,-0.276017
1465,6.932026,-6.823887,-0.395135,0.221973,0.136748,0.020392,-93.355011,-45.395672,94.827721,-0.635013,0.259249,0.673303,-0.276064
1466,6.934754,-6.823706,-0.393278,0.269206,0.188725,-0.117847,-93.341446,-45.397621,94.820152,-0.635067,0.259207,0.673257,-0.276091
1467,6.937745,-6.816943,-0.399626,-0.004862,-0.055497,-0.413040,-93.335312,-45.406582,94.817726,-0.635111,0.259136,0.673254,-0.276063
1468,6.932176,-6.818468,-0.402736,-0.122587,-0.193332,-0.122566,-93.342155,-45.415253,94.824364,-0.635104,0.259086,0.673303,-0.276011
1469,6.930975,-6.814153,-0.398429,0.016003,-0.038225,-0.138016,-93.348091,-45.419361,94.830215,-0.635087,0.259061,0.673338,-0.275985
1470,6.931869,-6.812893,-0.403598,-0.154874,-0.186447,-0.170230,-93.354507,-45.424278,94.835968,-0.635073,0.259034,0.673376,-0.275951
1471,6.925550,-6.813029,-0.405881,-0.216990,-0.251091,0.069291,-93.368202,-45.425526,94.846474,-0.635020,0.259041,0.673435,-0.275922
1472,6.928371,-6.814335,-0.400645,0.010292,-0.025872,0.041575,-93.376183,-45.423401,94.852867,-0.634980,0.259060,0.673465,-0.275922
1473,6.933262,-6.815733,-0.397540,0.144587,0.113146,-0.073778,-93.372169,-45.424023,94.850838,-0.634996,0.259046,0.673452,-0.275931
1474,6.931064,-6.820090,-0.398776,0.093338,0.042730,0.125901,-93.365532,-45.423313,94.847084,-0.635018,0.259036,0.673426,-0.275953
1475,6.929295,-6.824992,-0.395905,0.174142,0.106771,0.334049,-93.358093,-45.415810,94.842903,-0.635024,0.259062,0.673384,-0.276016
1476,6.932696,-6.821076,-0.394526,0.192937,0.134850,0.049463,-93.347527,-45.409668,94.836655,-0.635047,0.259075,0.673332,-0.276079
1477,6.923730,-6.825995,-0.391304,0.256477,0.177020,0.421116,-93.334305,-45.402142,94.828606,-0.635075,0.259092,0.673268,-0.276154
1478,6.924660,-6.822381,-0.392861,0.120912,0.080567,0.216526,-93.323036,-45.391777,94.821617,-0.635089,0.259130,0.673205,-0.276241
1479,6.927512,-6.828038,-0.393882,0.059311,0.022003,0.232050,-93.317856,-45.384411,94.818573,-0.635088,0.259162,0.673171,-0.276296
1480,6.929822,-6.823328,-0.392404,0.082076,0.053397,-0.037601,-93.314049,-45.381248,94.816521,-0.635093,0.259171,0.673151,-0.276325
1481,6.930181,-6.826210,-0.389499,0.149332,0.123256,0.014264,-93.307236,-45.381805,94.812370,-0.635120,0.259154,0.673127,-0.276339
1482,6.934421,-6.822917,-0.395937,-0.082536,-0.092585,-0.211585,-93.305794,-45.385120,94.811913,-0.635133,0.259130,0.673128,-0.276326
1483,6.933297,-6.827829,-0.396308,-0.073777,-0.103927,0.001989,-93.311920,-45.388420,94.816849,-0.635116,0.259116,0.673161,-0.276298
1484,6.932913,-6.823025,-0.390902,0.109098,0.080639,-0.123268,-93.311836,-45.390415,94.817566,-0.635120,0.259100,0.673166,-0.276292
1485,6.930188,-6.828816,-0.395880,-0.042505,-0.078763,0.147216,-93.310677,-45.390018,94.817490,-0.635122,0.259096,0.673162,-0.276300
1486,6.932889,-6.831572,-0.397633,-0.094565,-0.131632,0.153097,-93.316216,-45.384819,94.822060,-0.635084,0.259130,0.673176,-0.276323
1488,6.935547,-6.834652,-0.396011,-0.004649,-0.055992,0.132886,-93.320755,-45.379875,94.826118,-0.635051,0.259159,0.673186,-0.276346
1489,6.934897,-6.826026,-0.392547,0.088604,0.072313,-0.167659,-93.319115,-45.380470,94.825783,-0.635057,0.259149,0.673183,-0.276351
1490,6.932475,-6.827738,-0.397649,-0.082921,-0.098661,-0.024168,-93.319656,-45.383633,94.826668,-0.635062,0.259128,0.673192,-0.276335
1491,6.932044,-6.826207,-0.394045,0.024776,0.009825,-0.039720,-93.322174,-45.384609,94.828850,-0.635054,0.259124,0.673205,-0.276326
1492,6.924261,-6.823469,-0.397446,-0.080637,-0.098938,0.129158,-93.324516,-45.383034,94.830833,-0.635039,0.259134,0.673212,-0.276332
1493,6.919662,-6.816599,-0.401280,-0.229136,-0.218431,0.048952,-93.334854,-45.379768,94.838112,-0.634989,0.259168,0.673247,-0.276331
1494,6.921546,-6.820421,-0.403528,-0.233795,-0.248639,0.097698,-93.350296,-45.376873,94.848969,-0.634920,0.259206,0.673304,-0.276316
1495,6.920478,-6.821719,-0.403062,-0.140047,-0.186031,0.145702,-93.363632,-45.372395,94.858932,-0.634854,0.259247,0.673350,-0.276319
1496,6.922903,-6.821918,-0.404825,-0.134306,-0.179102,0.059950,-93.374153,-45.368626,94.867294,-0.634799,0.259278,0.673387,-0.276325
1497,6.927875,-6.824974,-0.405813,-0.115763,-0.164552,-0.039186,-93.384094,-45.367939,94.875412,-0.634756,0.259289,0.673428,-0.276315
1498,6.928062,-6.826908,-0.400141,0.101694,0.048440,0.008273,-93.386322,-45.368343,94.878212,-0.634745,0.259283,0.673440,-0.276315
1499,6.927001,-6.825142,-0.394620,0.273137,0.223607,-0.023060,-93.375504,-45.368851,94.871788,-0.634786,0.259257,0.673400,-0.276340
1500,6.929909,-6.828686,-0.393234,0.285452,0.248443,0.002756,-93.358253,-45.369656,94.860634,-0.634854,0.259223,0.673335,-0.276375
1501,6.926274,-6.824921,-0.394273,0.179701,0.145962,0.002244,-93.343849,-45.369957,94.851280,-0.634910,0.259196,0.673280,-0.276406
1502,6.928112,-6.823459,-0.390024,0.272131,0.230306,-0.095451,-93.330063,-45.371872,94.842499,-0.634968,0.259161,0.673230,-0.276428
1503,6.931056,-6.820257,-0.389496,0.233283,0.199819,-0.286630,-93.314766,-45.378643,94.832832,-0.635045,0.259094,0.673185,-0.276426
1504,6.931795,-6.821293,-0.389842,0.144927,0.125458,-0.223484,-93.303474,-45.387447,94.825829,-0.635111,0.259022,0.673159,-0.276403
1505,6.932333,-6.812816,-0.394069,-0.064212,-0.052500,-0.438834,-93.301537,-45.398540,94.825005,-0.635148,0.258953,0.673174,-0.276347
1506,6.935051,-6.811589,-0.392455,-0.025101,-0.010458,-0.482071,-93.304970,-45.413792,94.827736,-0.635175,0.258868,0.673218,-0.276256
1507,6.930277,-6.812383,-0.393143,-0.042940,-0.034304,-0.186795,-93.307518,-45.424881,94.829720,-0.635195,0.258807,0.673250,-0.276189
1508,6.927104,-6.817097,-0.392949,-0.009936,-0.016917,0.152467,-93.309303,-45.425400,94.830986,-0.635190,0.258807,0.673258,-0.276183
1509,6.926879,-6.823180,-0.396435,-0.094249,-0.106823,0.359655,-93.312637,-45.416767,94.833237,-0.635153,0.258861,0.673254,-0.276225
1510,6.926072,-6.831185,-0.390647,0.105330,0.094496,0.566139,-93.311745,-45.401344,94.832245,-0.635115,0.258950,0.673220,-0.276312
1511,6.926774,-6.833188,-0.395933,-0.065478,-0.065501,0.493267,-93.309563,-45.383755,94.830109,-0.635077,0.259052,0.673176,-0.276412
1512,6.928491,-6.834794,-0.397103,-0.108426,-0.090568,0.355314,-93.314262,-45.369484,94.832649,-0.635021,0.259145,0.673165,-0.276480
1513,6.930534,-6.834989,-0.397306,-0.100009,-0.064916,0.184761,-93.319832,-45.360348,94.835587,-0.634976,0.259210,0.673168,-0.276515
1514,6.932812,-6.828298,-0.395472,-0.020924,0.012391,-0.153851,-93.322701,-45.359779,94.836784,-0.634965,0.259223,0.673176,-0.276508
1515,6.934121,-6.826073,-0.397020,-0.031703,-0.035075,-0.260260,-93.324371,-45.366650,94.837898,-0.634978,0.259186,0.673196,-0.276465
1516,6.928228,-6.832530,-0.389158,0.253827,0.187687,0.178185,-93.318169,-45.368164,94.834389,-0.635004,0.259163,0.673176,-0.276474
1517,6.927097,-6.828249,-0.389791,0.199154,0.131387,0.076576,-93.304985,-45.364231,94.826477,-0.635042,0.259159,0.673119,-0.276530
1518,6.927431,-6.826034,-0.390151,0.135312,0.063924,-0.028023,-93.296082,-45.363609,94.821793,-0.635072,0.259141,0.673086,-0.276559
1519,6.923116,-6.828311,-0.387935,0.182682,0.095837,0.155314,-93.287964,-45.361649,94.817833,-0.635095,0.259131,0.673053,-0.276596
1520,6.921816,-6.829847,-0.387714,0.131709,0.067896,0.225929,-93.279587,-45.355457,94.813438,-0.635107,0.259146,0.673011,-0.276656
1521,6.926743,-6.820686,-0.389212,0.009098,0.011634,-0.267331,-93.275955,-45.356224,94.811615,-0.635122,0.259132,0.673000,-0.276663
1522,6.928718,-6.829576,-0.384336,0.166909,0.151195,-0.039605,-93.270561,-45.361488,94.808167,-0.635157,0.259092,0.672989,-0.276646
1523,6.928232,-6.837270,-0.384689,0.132783,0.112212,0.253677,-93.260918,-45.358170,94.801636,-0.635185,0.259096,0.672945,-0.276685
