seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,11.985195,-19.406765,1.703027,-21.055748,-2.106910,-6.305918,0.981327,-0.183401,-0.008000,-0.057421
248,0.504984,-3.848349,8.998086,4.560276,-8.712811,5.047630,-20.791031,-2.504419,-6.033088,0.981781,-0.181280,-0.011972,-0.055686
249,0.389246,-3.805725,9.019144,-3.442429,-2.176499,5.860504,-20.782663,-2.609439,-5.798490,0.981877,-0.181226,-0.013247,-0.053839
250,0.376855,-3.767727,9.180304,-2.582056,-0.735584,3.976254,-20.890728,-2.596348,-5.627773,0.981789,-0.182127,-0.013355,-0.052368
251,0.237161,-3.561191,9.342375,7.385249,4.305267,2.980662,-20.814545,-2.499471,-5.540507,0.981975,-0.181427,-0.012698,-0.051460
252,-0.005984,-3.484694,9.447442,10.079441,9.946808,3.532892,-20.524155,-2.238988,-5.522718,0.982505,-0.178836,-0.010622,-0.050873
253,0.113830,-3.176823,9.594345,19.950478,6.701269,1.652296,-20.023075,-1.948806,-5.537872,0.983338,-0.174427,-0.008330,-0.050519
254,0.159690,-3.077787,9.686167,23.083157,4.224206,2.643212,-19.306067,-1.753267,-5.531385,0.984454,-0.168194,-0.006975,-0.050125
255,-0.114549,-2.983377,9.588786,23.262873,11.298248,5.076678,-18.534760,-1.466745,-5.493397,0.985634,-0.161449,-0.004901,-0.049350
256,0.325705,-2.899354,9.464749,24.170902,-3.535321,1.777152,-17.745861,-1.308236,-5.425526,0.986778,-0.154595,-0.003967,-0.048518
257,0.467551,-2.837323,9.476698,20.240715,-11.046512,0.630027,-17.008562,-1.528111,-5.313745,0.987762,-0.148323,-0.006320,-0.047811
258,0.384139,-2.982945,9.399848,6.186940,-8.143150,2.094341,-16.572151,-1.821088,-5.177365,0.988323,-0.144661,-0.009201,-0.046976
259,0.494730,-3.065663,9.384454,-2.924501,-10.344175,0.839410,-16.522350,-2.102363,-5.042464,0.988383,-0.144321,-0.011818,-0.046159
260,0.728194,-3.113394,9.410492,-4.454950,-12.829341,-0.670464,-16.649897,-2.471624,-4.929230,0.988183,-0.145537,-0.015096,-0.045659
261,0.343303,-3.197056,9.433105,-13.332984,3.161723,2.486074,-16.949760,-2.617106,-4.853602,0.987793,-0.148162,-0.016328,-0.045232
262,0.453347,-3.264508,9.202329,-20.153526,0.565692,0.560253,-17.509167,-2.542647,-4.823036,0.987089,-0.152953,-0.015506,-0.044950
263,0.391137,-3.338176,9.037127,-20.917685,3.452855,-1.461385,-18.192127,-2.483443,-4.858057,0.986161,-0.158818,-0.014680,-0.045262
264,0.079231,-3.324117,8.817664,-24.503038,12.822488,-1.298366,-18.943747,-2.240826,-4.988037,0.985104,-0.165215,-0.012109,-0.046128
265,-0.078653,-3.181409,8.819890,-20.519615,16.408606,0.935494,-19.688267,-1.782968,-5.154559,0.984041,-0.171464,-0.007627,-0.046957
266,-0.024593,-3.233374,8.897993,-20.358513,11.395313,1.603720,-20.366383,-1.333125,-5.273174,0.983044,-0.177124,-0.003306,-0.047328
267,-0.251574,-3.132398,9.082226,-12.701481,14.775741,4.351344,-20.916212,-0.890093,-5.334280,0.982227,-0.181670,0.000816,-0.047168
268,-0.043543,-3.053389,9.229695,-4.170969,4.915547,4.899752,-21.197800,-0.528454,-5.307893,0.981835,-0.183943,0.003989,-0.046360
269,0.055611,-2.835585,9.401859,8.729069,-0.892333,6.465326,-21.123182,-0.397646,-5.155407,0.982029,-0.183259,0.004836,-0.044847
270,0.073400,-2.943462,9.387491,8.153726,-2.706734,7.661169,-20.843512,-0.369466,-4.913948,0.982569,-0.180861,0.004587,-0.042744
271,0.243609,-2.889956,9.215123,10.193224,-9.152700,6.123882,-20.539850,-0.473146,-4.629148,0.983138,-0.178303,0.003141,-0.040474
272,0.357296,-2.849283,9.025854,11.194683,-13.218163,4.501235,-20.186708,-0.761092,-4.333247,0.983754,-0.175371,0.000091,-0.038383
273,0.531395,-2.907261,9.029991,10.072421,-16.974001,1.473300,-19.836906,-1.199850,-4.067358,0.984316,-0.172494,-0.004195,-0.036757
274,0.509718,-3.215371,9.167809,3.764825,-15.315231,-0.627748,-19.611372,-1.701677,-3.872262,0.984634,-0.170686,-0.008871,-0.035816
275,0.532394,-3.144840,9.257589,9.117528,-11.578238,-2.379173,-19.400194,-2.140854,-3.769568,0.984895,-0.168976,-0.012864,-0.035560
276,0.445017,-3.337051,9.270913,1.424392,-3.922611,-1.813725,-19.225330,-2.407854,-3.750277,0.985099,-0.167538,-0.015242,-0.035762
277,0.294445,-3.612224,9.377756,-5.067489,3.629593,0.918331,-19.285557,-2.417401,-3.762712,0.985005,-0.168060,-0.015287,-0.035890
278,0.132327,-3.604936,9.331177,-7.298379,11.169056,2.493552,-19.490534,-2.165873,-3.790932,0.984749,-0.169761,-0.013019,-0.035790
280,0.224378,-3.664917,9.170548,-11.045937,4.743868,1.242692,-19.795189,-1.895152,-3.821384,0.984339,-0.172312,-0.010552,-0.035682
281,0.308059,-3.816556,9.006730,-17.806004,-0.890429,-0.895370,-20.275507,-1.832864,-3.838174,0.983615,-0.176421,-0.009842,-0.035775
282,0.369478,-3.760382,9.151955,-8.922679,-2.362938,-2.891932,-20.719648,-1.905764,-3.878575,0.982897,-0.180255,-0.010265,-0.036273
283,0.387720,-3.604113,9.198074,1.874885,-1.468943,-5.338240,-20.833492,-2.014063,-3.984346,0.982662,-0.181270,-0.010991,-0.037361
284,0.410486,-3.535187,9.240381,6.207798,-1.025885,-6.523797,-20.692656,-2.122923,-4.154662,0.982804,-0.180109,-0.011703,-0.038978
285,0.296082,-3.446600,9.256778,8.779369,4.095500,-6.448810,-20.434654,-2.150924,-4.375252,0.983124,-0.177927,-0.011688,-0.040887
286,0.221818,-3.310258,9.217876,10.936442,6.658978,-6.055218,-20.096680,-2.054954,-4.633099,0.983572,-0.175022,-0.010591,-0.042920
287,0.139819,-3.259443,9.320745,10.334304,8.106827,-4.274358,-19.733770,-1.882191,-4.878977,0.984063,-0.171870,-0.008874,-0.044741
288,0.140272,-3.138344,9.294684,13.548383,8.608523,-3.362918,-19.329187,-1.662172,-5.092235,0.984622,-0.168332,-0.006828,-0.046221
289,0.256422,-3.168099,9.248419,7.404637,2.259019,-3.755932,-18.975218,-1.529930,-5.263772,0.985092,-0.165250,-0.005586,-0.047485
290,0.268981,-2.997462,9.368872,12.316714,0.772262,-2.362744,-18.643476,-1.515021,-5.376535,0.985522,-0.162398,-0.005435,-0.048418
291,0.376793,-3.043290,9.394673,8.082175,-4.385566,-1.495574,-18.302361,-1.592431,-5.418432,0.985969,-0.159495,-0.006187,-0.048869
292,0.402575,-2.944679,9.243681,6.141570,-5.287688,-1.145613,-18.065523,-1.759289,-5.409799,0.986268,-0.157521,-0.007737,-0.049009
293,0.424355,-2.981698,9.266456,0.997994,-4.470294,-0.268608,-17.947418,-1.921230,-5.381890,0.986409,-0.156565,-0.009220,-0.048980
294,0.277179,-2.778010,9.204505,7.979929,2.808342,2.705895,-17.799370,-1.935111,-5.334650,0.986628,-0.155292,-0.009466,-0.048580
295,0.254843,-3.014915,9.121386,-5.139209,3.797100,3.066568,-17.753885,-1.800921,-5.276709,0.986741,-0.154845,-0.008408,-0.047897
296,0.210401,-2.931916,9.078330,-2.924873,3.862333,3.140417,-17.890066,-1.647673,-5.217399,0.986610,-0.155956,-0.007112,-0.047190
297,0.313513,-2.929615,9.194071,-0.906732,-0.316742,5.670357,-17.957315,-1.546266,-5.095794,0.986587,-0.156491,-0.006378,-0.046010
298,0.187390,-3.087525,9.208900,-7.245405,3.709996,8.627597,-18.098650,-1.418774,-4.886627,0.986497,-0.157651,-0.005511,-0.044043
299,0.348718,-3.286906,9.214823,-13.851249,-3.070437,6.792449,-18.455971,-1.327973,-4.645881,0.986105,-0.160684,-0.004930,-0.041861
300,0.463560,-3.009054,9.122869,-6.028062,-7.416131,5.791437,-18.793528,-1.426509,-4.391470,0.985703,-0.163608,-0.006017,-0.039827
301,0.410892,-3.285299,9.241735,-16.973793,-5.136842,6.862272,-19.183928,-1.555874,-4.124052,0.985209,-0.166989,-0.007384,-0.037736
302,0.482860,-3.407880,9.003527,-23.822107,-7.254539,1.241214,-19.869381,-1.705164,-3.927488,0.984230,-0.172907,-0.008737,-0.036315
303,0.562384,-3.194886,8.700565,-20.611315,-8.578470,-0.409396,-20.613335,-1.947618,-3.823259,0.983073,-0.179349,-0.010744,-0.035854
304,0.587643,-3.340680,8.499763,-29.918465,-9.194334,-1.654105,-21.458193,-2.236386,-3.749144,0.981687,-0.186658,-0.013075,-0.035765
305,0.697178,-3.818884,8.095448,-52.589317,-11.708263,-5.536561,-22.834080,-2.604084,-3.728673,0.979294,-0.198518,-0.015823,-0.036377
306,0.699554,-3.733562,7.516157,-54.844707,-10.615569,-6.626035,-24.622583,-3.025849,-3.764345,0.975951,-0.213881,-0.018781,-0.037704
307,0.468382,-3.863981,7.386703,-59.391987,0.839977,-3.040299,-26.521938,-3.242084,-3.839297,0.972183,-0.230089,-0.019838,-0.039077
308,0.609590,-4.326379,7.246222,-73.106285,-3.909600,-5.059563,-28.724176,-3.349693,-3.933598,0.967514,-0.248769,-0.019788,-0.040479
309,0.520547,-4.458466,7.240818,-68.394394,1.356911,-5.639280,-31.073448,-3.475561,-4.067862,0.962121,-0.268601,-0.019697,-0.042296
310,0.372239,-4.662775,7.593122,-54.446239,7.861886,1.317521,-33.111469,-3.383087,-4.210029,0.957170,-0.285671,-0.017814,-0.043599
311,0.294727,-4.851672,7.976077,-39.348145,9.980936,-0.036696,-34.666023,-3.124570,-4.356850,0.953236,-0.298588,-0.014686,-0.044389
312,0.219923,-5.358323,8.076280,-37.303490,9.324636,3.746979,-35.936283,-2.825854,-4.492084,0.949910,-0.309077,-0.011351,-0.044869
313,0.297555,-5.195580,8.086587,-18.091764,6.000119,-0.117181,-36.854652,-2.584696,-4.594839,0.947436,-0.316625,-0.008712,-0.045145
314,0.204110,-5.573802,7.993590,-18.929598,6.733068,4.410219,-37.468513,-2.372140,-4.666072,0.945760,-0.321642,-0.006515,-0.045186
315,0.031683,-5.491923,7.940262,-11.848033,10.537469,4.575916,-37.979294,-2.052985,-4.723632,0.944382,-0.325767,-0.003518,-0.044785
316,0.166566,-5.962785,7.686775,-24.874121,5.491515,4.643699,-38.589798,-1.747982,-4.768278,0.942694,-0.330705,-0.000640,-0.044294
317,0.295277,-5.730087,7.455155,-17.977526,1.731956,-1.200572,-39.303089,-1.618473,-4.799798,0.940637,-0.336527,0.000792,-0.044177
318,0.033964,-6.210689,7.630480,-24.149704,8.749133,5.306258,-40.003571,-1.440195,-4.858884,0.938581,-0.342216,0.002699,-0.044124
319,0.247535,-6.257536,7.552764,-21.571043,2.471031,-0.578456,-40.764172,-1.246760,-4.919629,0.936309,-0.348375,0.004758,-0.044015
320,-0.033829,-6.336609,7.599539,-17.983110,8.810931,4.308198,-41.421776,-1.064170,-4.996823,0.934304,-0.353680,0.006738,-0.044054
321,0.201386,-6.326081,7.698376,-11.310454,2.494015,-2.665780,-41.908230,-0.905179,-5.101210,0.932787,-0.357583,0.008545,-0.044380
322,0.168442,-6.785310,7.774766,-18.301626,1.586374,-2.618972,-42.399902,-0.913789,-5.212415,0.931199,-0.361576,0.009016,-0.045273
323,0.107322,-6.838277,7.536753,-20.082464,2.960484,-2.885733,-43.037716,-0.920434,-5.331258,0.929123,-0.366746,0.009594,-0.046207
324,-0.289615,-6.915380,7.531297,-19.305374,13.086890,4.343552,-43.691811,-0.709281,-5.497212,0.926992,-0.371952,0.012105,-0.046810
325,0.336988,-7.187273,7.444970,-23.700031,-1.280200,-9.071851,-44.406414,-0.622548,-5.690072,0.924593,-0.377671,0.013733,-0.048004
326,-0.036754,-7.500357,7.211893,-31.939602,6.992805,-2.028971,-45.331146,-0.685682,-5.889416,0.921416,-0.385120,0.014282,-0.049707
327,-0.072090,-7.575283,7.584019,-19.573105,9.468859,-0.731140,-46.187374,-0.527291,-6.117291,0.918448,-0.391899,0.016702,-0.050884
328,0.292029,-7.592843,7.674175,-10.903411,1.258977,-8.560404,-46.693180,-0.516037,-6.353265,0.916606,-0.395908,0.017832,-0.052659
329,0.277144,-7.858787,7.815151,-7.720997,1.493584,-8.127668,-47.001022,-0.687439,-6.577383,0.915393,-0.398409,0.017383,-0.054996
330,0.097312,-7.967737,7.584875,-7.840640,5.185247,-2.359151,-47.257900,-0.739753,-6.777917,0.914386,-0.400452,0.017789,-0.056740
331,0.077306,-7.723000,7.858325,7.398606,5.525831,-0.195084,-47.263409,-0.649890,-6.937803,0.914310,-0.400430,0.019068,-0.057701
332,0.113583,-7.650894,7.259918,0.818726,2.686786,0.632382,-47.125481,-0.551357,-7.033176,0.914768,-0.399266,0.020118,-0.058142
333,0.008915,-7.682515,7.352687,2.015828,3.116201,3.869463,-47.078079,-0.430577,-7.052988,0.914953,-0.398827,0.021127,-0.057889
334,0.149715,-7.673589,7.142655,-0.401197,-1.666528,2.277388,-47.051537,-0.339107,-7.000891,0.915094,-0.398581,0.021663,-0.057160
335,0.255863,-7.574450,7.149652,2.237703,-5.554385,-0.713771,-47.021648,-0.402044,-6.895065,0.915236,-0.398391,0.020777,-0.056539
336,0.294721,-8.045102,7.007334,-11.197572,-5.519711,-0.821424,-47.171982,-0.546451,-6.777284,0.914735,-0.399679,0.019288,-0.056075
337,0.321726,-8.110942,7.190659,-14.112621,-3.912188,-1.850794,-47.594738,-0.685545,-6.691613,0.913261,-0.403128,0.018084,-0.055809
338,0.412018,-8.242868,7.995633,-7.672659,-3.933533,-3.777416,-47.958290,-0.842805,-6.657777,0.911954,-0.406098,0.016889,-0.056038
339,0.664139,-8.577895,8.484444,-15.209970,-6.579924,-8.877229,-48.339508,-1.116796,-6.668089,0.910517,-0.409246,0.014935,-0.057040
340,0.419153,-9.082552,9.228412,-19.001009,1.242018,-2.651665,-48.908413,-1.319747,-6.728355,0.908384,-0.413840,0.013825,-0.058174
341,0.424767,-9.015204,9.494907,-14.849936,2.921524,-2.215866,-49.470215,-1.335735,-6.833458,0.906285,-0.418282,0.014367,-0.058995
342,0.308023,-9.708153,9.090119,-30.415298,4.746952,2.555906,-50.222507,-1.248917,-6.927457,0.903498,-0.424173,0.015787,-0.059320
343,0.039313,-10.040517,8.047048,-41.193722,9.953874,13.664099,-51.415596,-0.884803,-6.946424,0.899133,-0.433394,0.019334,-0.057927
344,-0.121012,-9.756383,7.585809,-23.873644,13.519636,20.703709,-52.500423,-0.192966,-6.900806,0.895199,-0.441581,0.025112,-0.054721
345,-0.240158,-9.711334,6.379241,-28.162548,12.081438,23.305029,-53.367245,0.649224,-6.797708,0.892065,-0.447966,0.031676,-0.050432
346,-0.643904,-9.445653,5.924955,-13.249704,13.503624,32.346027,-54.053406,1.648956,-6.592617,0.889605,-0.452870,0.038922,-0.044687
347,-0.272657,-8.837141,5.901954,26.250702,2.725055,18.884399,-53.826572,2.497888,-6.307025,0.890674,-0.450780,0.044301,-0.039191
348,-0.111825,-8.438053,5.136341,30.211191,-0.798195,5.690907,-52.875675,2.844805,-6.085380,0.894467,-0.443282,0.045821,-0.036478
349,-0.632000,-7.745835,4.903685,40.726311,4.227727,16.851295,-51.683800,3.176486,-5.899543,0.899084,-0.433861,0.047334,-0.034231
350,-0.442163,-6.565744,4.965712,73.917038,-2.509449,8.507191,-49.759018,3.521804,-5.654550,0.906300,-0.418626,0.048585,-0.031814
351,0.289297,-6.040823,5.189603,85.705772,-20.248446,-20.551523,-47.091114,3.119419,-5.501545,0.915869,-0.397672,0.044088,-0.033119
352,-0.111850,-5.494884,4.797371,57.440720,-7.140074,-6.200423,-44.706203,2.480447,-5.477961,0.923978,-0.378833,0.038164,-0.035963
353,-0.437998,-4.678467,5.330846,73.895470,1.418566,4.527904,-42.516258,2.392412,-5.434414,0.931065,-0.361161,0.036618,-0.036611
354,-0.064304,-4.193166,5.052712,65.858765,-9.862161,-11.614786,-40.187912,2.209154,-5.432365,0.938215,-0.342253,0.034361,-0.037880
355,-0.167995,-4.215932,5.178014,47.054535,-5.553059,-8.295045,-38.310043,1.799549,-5.523480,0.943669,-0.326989,0.030625,-0.040363
356,-0.177510,-4.051920,4.819929,25.128201,-3.944638,-6.627637,-37.110241,1.522094,-5.623628,0.947000,-0.317188,0.028186,-0.042280
357,-0.095543,-3.816833,6.181219,68.747612,-9.419692,-10.467980,-35.548130,1.173772,-5.720991,0.951187,-0.304381,0.024975,-0.044397
358,-0.077720,-4.398968,6.453790,46.769367,-7.512067,-12.542038,-33.625946,0.724240,-5.876828,0.956070,-0.288552,0.020869,-0.047245
359,0.110777,-4.639354,7.562174,47.484566,-9.610555,-15.655523,-32.057537,0.229092,-6.116199,0.959782,-0.275624,0.016649,-0.050723
360,-0.166420,-4.751186,8.147385,40.795292,2.324327,-9.355886,-30.586876,-0.091430,-6.408741,0.963067,-0.263393,0.013975,-0.054128
361,-0.369445,-4.718549,8.802773,38.107086,8.457109,-1.231979,-29.272123,-0.023954,-6.652567,0.965917,-0.252264,0.014459,-0.056192
362,-0.527207,-4.956332,8.308575,6.138462,14.497433,3.856382,-28.535381,0.332424,-6.800074,0.967487,-0.245851,0.017423,-0.056764
363,-0.270043,-4.607100,8.757080,15.399846,5.227949,6.207323,-28.176634,0.701136,-6.809857,0.968280,-0.242631,0.020381,-0.056118
364,-0.448152,-4.826420,8.617590,-0.685284,9.037995,10.743605,-27.929464,1.043999,-6.671906,0.968888,-0.240391,0.022868,-0.054273
365,-0.180825,-4.985870,8.043557,-11.809919,-3.725616,5.503969,-28.133774,1.249611,-6.474953,0.968557,-0.242055,0.024286,-0.052132
366,-0.278860,-4.910707,7.957853,-9.847115,-1.831164,3.940905,-28.490978,1.242871,-6.292779,0.967879,-0.245115,0.024002,-0.050531
367,-0.207531,-4.824193,8.442282,0.531810,-4.908067,1.250474,-28.643473,1.185633,-6.163029,0.967607,-0.246457,0.023307,-0.049528
368,-0.257567,-4.805932,8.444464,3.281693,-1.873623,1.186979,-28.578165,1.105772,-6.073311,0.967783,-0.245961,0.022412,-0.048955
369,-0.393157,-4.809324,8.192692,-1.023041,2.751490,3.004680,-28.539440,1.151996,-6.018963,0.967891,-0.245623,0.022669,-0.048404
370,-0.112921,-4.670274,8.797434,5.000480,-6.784278,-2.025971,-28.472216,1.100731,-5.972570,0.968053,-0.245088,0.022109,-0.048136
371,-0.312155,-4.960717,8.748465,-7.214198,1.079668,2.662355,-28.508131,1.022208,-5.917857,0.967996,-0.245438,0.021344,-0.047835
372,-0.173009,-4.737023,8.363294,-10.645840,-1.756544,0.808720,-28.804749,1.040099,-5.861579,0.967382,-0.247945,0.021497,-0.047266
373,-0.261040,-4.813820,8.136415,-18.237989,0.010644,3.404475,-29.284779,1.048771,-5.786129,0.966366,-0.252006,0.021602,-0.046520
374,-0.156741,-4.435273,7.874489,-13.944664,-4.495343,2.843496,-29.818811,1.035102,-5.658567,0.965231,-0.256536,0.021418,-0.045375
375,0.093750,-4.515830,7.429747,-24.015152,-12.792191,-1.368664,-30.448841,0.798153,-5.492814,0.963861,-0.261970,0.019295,-0.044406
376,0.414847,-3.958585,6.539664,-23.325560,-22.528557,-10.859635,-31.236830,0.188371,-5.366250,0.962040,-0.268860,0.014185,-0.044642
377,0.198611,-4.477290,6.684686,-39.265961,-11.038564,-3.526755,-32.280373,-0.413285,-5.276462,0.959514,-0.277851,0.009335,-0.045217
378,0.421374,-4.178470,6.279167,-33.234180,-14.094532,-10.878095,-33.488773,-0.895213,-5.248918,0.956463,-0.288134,0.005719,-0.046095
379,0.652503,-4.796690,6.567380,-47.532066,-15.479361,-17.735912,-34.832314,-1.570365,-5.367572,0.952828,-0.299566,0.000952,-0.048770
380,0.330424,-5.279397,7.315802,-45.476646,1.139460,-10.454938,-36.374699,-2.037736,-5.610313,0.948481,-0.312529,-0.001600,-0.052031
381,-0.241109,-5.865431,8.150798,-37.896782,17.966814,2.870411,-37.754520,-1.859336,-5.901296,0.944565,-0.323861,0.001320,-0.053943
383,0.386158,-5.453703,7.909851,-19.757448,2.875181,-13.170925,-38.704967,-1.692573,-6.248965,0.941726,-0.331610,0.004145,-0.056307
384,-0.212452,-5.988298,7.889873,-31.819422,17.325949,-0.519530,-39.552788,-1.574716,-6.639877,0.939083,-0.338499,0.006683,-0.059132
385,-0.275108,-5.803597,7.641637,-22.992332,17.083582,3.087152,-40.458958,-1.108342,-6.974736,0.936330,-0.345677,0.011974,-0.060412
386,-0.148656,-5.769969,6.917706,-27.010939,11.075731,1.348495,-41.288460,-0.705091,-7.225521,0.933774,-0.352220,0.016469,-0.061131
387,0.145655,-5.747304,6.620411,-27.854635,0.639583,-4.781689,-42.200817,-0.597755,-7.398670,0.930873,-0.359562,0.018371,-0.062068
388,-0.487856,-6.347878,6.343766,-47.609879,13.448570,14.394729,-43.457985,-0.316847,-7.441579,0.926917,-0.369602,0.021462,-0.061305
389,0.392941,-6.594324,6.543365,-41.115814,-12.945851,-3.467051,-44.937218,-0.184431,-7.315205,0.922166,-0.381493,0.022896,-0.059565
390,0.333681,-6.695065,6.579398,-32.516537,-11.482706,-0.764926,-46.166031,-0.520558,-7.077275,0.918064,-0.391571,0.020028,-0.058557
391,0.078996,-6.913414,6.573720,-31.996119,-4.805557,8.996120,-47.243912,-0.607095,-6.785575,0.914465,-0.400279,0.018868,-0.056340
392,0.360522,-7.101920,6.929688,-21.990526,-11.410473,3.952494,-48.147076,-0.629535,-6.439538,0.911442,-0.407540,0.017902,-0.053517
393,0.463691,-7.079944,6.944765,-14.979173,-14.060557,2.232431,-48.768322,-0.834250,-6.053978,0.909344,-0.412616,0.015179,-0.051096
394,0.000335,-7.350168,7.117139,-11.604216,-2.751304,13.658498,-49.216991,-0.818478,-5.668967,0.907892,-0.416217,0.014106,-0.047929
395,-0.218218,-7.694952,7.021793,-15.341719,0.690084,20.154085,-49.669846,-0.412724,-5.275920,0.906484,-0.419708,0.016065,-0.043279
396,-0.275403,-7.901659,7.144752,-11.055382,0.321088,19.095011,-50.110748,0.098469,-4.867269,0.905097,-0.423079,0.018760,-0.038103
397,-0.353503,-8.313520,6.974628,-16.035980,0.595764,18.510864,-50.559940,0.590566,-4.478861,0.903615,-0.426528,0.021343,-0.033134
398,-0.354197,-8.973136,7.252345,-13.321959,-0.472435,13.516465,-51.044521,1.005672,-4.143273,0.901930,-0.430277,0.023489,-0.028841
399,-0.267442,-8.863423,6.837207,-9.303818,-2.532838,7.557231,-51.416565,1.248157,-3.884327,0.900604,-0.433182,0.024509,-0.025812
400,-0.100089,-9.146564,6.865366,-9.764069,-4.614061,-0.983171,-51.730904,1.259943,-3.722970,0.899448,-0.435681,0.024058,-0.024433
401,-0.254755,-9.028872,6.808782,-3.062007,0.272085,-1.290823,-51.944046,1.185519,-3.689667,0.898640,-0.437382,0.023393,-0.024412
402,0.107995,-9.004084,6.680705,-3.028419,-2.861793,-14.688297,-52.047985,0.949140,-3.819649,0.898202,-0.438241,0.022060,-0.026315
403,-0.099410,-8.506362,6.557086,2.286108,5.837818,-12.459630,-52.064693,0.622864,-4.137098,0.898034,-0.438410,0.020722,-0.030049
404,0.094469,-8.428869,7.030865,10.669046,5.899515,-16.247637,-51.852951,0.366727,-4.586129,0.898687,-0.436750,0.020369,-0.034586
405,0.081606,-8.474467,6.985428,8.917331,7.166799,-13.656810,-51.528461,0.110882,-5.066072,0.899728,-0.434206,0.020081,-0.039382
406,0.123930,-8.483653,7.190349,12.288595,6.636396,-12.104226,-51.175247,-0.080804,-5.513906,0.900867,-0.431422,0.020138,-0.043686
407,-0.058614,-8.630222,7.301856,8.032280,7.756923,-2.608606,-50.835991,-0.120289,-5.854709,0.901999,-0.428707,0.020973,-0.046576
408,0.476167,-8.504910,8.027654,15.517260,-4.783957,-12.596842,-50.442982,-0.284782,-6.053924,0.903346,-0.425642,0.020256,-0.048829
409,0.123903,-8.955919,8.375628,3.695378,-0.263128,-6.129320,-50.121502,-0.578394,-6.188298,0.904412,-0.423203,0.018298,-0.051030
410,0.275665,-8.653096,9.120572,15.210866,-1.345298,-9.641099,-49.804672,-0.796976,-6.336792,0.905457,-0.420768,0.016974,-0.053055
411,0.533568,-8.820324,9.353271,16.789080,-2.887814,-10.988979,-49.268528,-1.104258,-6.506375,0.907252,-0.416630,0.014908,-0.055591
412,0.156546,-8.964608,9.491128,20.860704,5.990076,1.905485,-48.638252,-1.184445,-6.644761,0.909439,-0.411650,0.014462,-0.057058
413,-0.199873,-9.011644,8.499664,11.310123,11.367734,18.504488,-48.102390,-0.737889,-6.635750,0.911480,-0.407201,0.017716,-0.055470
414,-0.007710,-9.460585,7.653812,-8.453530,2.041862,24.109846,-48.057144,-0.059845,-6.328476,0.911938,-0.406598,0.022000,-0.050627
415,-0.347887,-9.290161,6.490540,-11.777596,3.250657,35.606796,-48.391350,0.741592,-5.732186,0.911124,-0.409038,0.026389,-0.042959
416,-0.713479,-9.350366,5.183947,-36.361217,3.212344,46.757057,-49.174995,1.845003,-4.908587,0.908662,-0.415020,0.032442,-0.032242
417,-0.464325,-8.845779,4.604180,-35.480427,-2.352482,36.480244,-50.335487,2.913907,-4.024255,0.904596,-0.424062,0.037925,-0.020961
418,-0.341294,-8.957873,4.970109,-20.919567,-6.690051,26.857275,-51.231037,3.636428,-3.239921,0.901289,-0.431131,0.040814,-0.011767
419,-0.697762,-8.007072,4.804529,15.974797,0.192326,27.229271,-51.269024,4.270949,-2.589693,0.901080,-0.431459,0.043356,-0.004242
420,-0.250143,-7.657479,4.793640,26.675854,-12.135245,4.256806,-50.520187,4.550865,-2.101106,0.903826,-0.425662,0.043719,0.000371
421,0.096040,-6.278584,5.541049,73.362686,-23.140474,-12.792310,-48.826920,4.061339,-1.742473,0.910132,-0.412520,0.038543,0.000807
422,-0.293671,-5.917718,5.502287,63.883404,-15.811655,-2.889457,-46.521019,3.429687,-1.437258,0.918383,-0.394360,0.032442,0.000299
423,-0.280692,-5.122967,4.922379,56.466160,-15.056849,-6.130619,-44.501186,2.962597,-1.176915,0.925279,-0.378266,0.027812,0.000286
424,-0.020330,-4.502735,5.066885,58.811573,-22.823841,-16.769682,-42.573437,2.242004,-1.018106,0.931623,-0.362789,0.021453,-0.001175
425,-0.006593,-4.177962,5.562847,63.936836,-19.979813,-16.574211,-40.526787,1.339486,-0.959154,0.938047,-0.346209,0.013864,-0.003803
426,0.130177,-5.105076,5.941289,33.282806,-19.211916,-20.873283,-38.908180,0.438321,-1.022513,0.942876,-0.333004,0.006578,-0.007140
427,0.165751,-4.791187,6.148105,50.296185,-13.546443,-22.130474,-37.515720,-0.434426,-1.245644,0.946810,-0.321587,-0.000094,-0.011512
428,0.039007,-4.647354,7.072736,71.374588,-3.736148,-18.368439,-35.483887,-1.067391,-1.618268,0.952262,-0.304812,-0.004568,-0.016288
429,-0.081406,-4.712297,8.285849,81.259972,5.925551,-17.223207,-32.930592,-1.370256,-2.131658,0.958694,-0.283579,-0.006193,-0.021226
430,-0.497805,-4.845821,8.997280,82.346939,19.188000,-8.744956,-30.192411,-1.240548,-2.721090,0.965094,-0.260600,-0.004266,-0.025742
431,-0.831483,-4.575096,9.267388,81.068977,29.001017,-6.336658,-27.461117,-0.658252,-3.331285,0.970957,-0.237414,0.001321,-0.029599
432,-0.533064,-4.044555,9.480999,82.889252,15.581667,-6.637796,-24.727198,-0.086963,-3.853910,0.976250,-0.214019,0.006459,-0.033008
433,-0.455210,-4.349658,9.288994,54.186565,7.314667,-1.747145,-22.444092,0.207741,-4.131928,0.980254,-0.194421,0.008793,-0.035008
434,-0.147398,-4.038584,8.499984,30.934402,-5.906272,5.700541,-21.025730,0.254590,-4.079062,0.982603,-0.182263,0.008676,-0.034586
