seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
117,0.766337,-3.236717,9.259879,26.169161,2.475546,2.155682,-19.749434,-4.989195,0.330855,0.984269,-0.171207,-0.043375,-0.004623
119,0.788096,-3.196743,9.309104,18.730112,0.959772,-0.074885,-19.002338,-4.923661,0.344600,0.985389,-0.164787,-0.042860,-0.004127
120,0.757762,-3.158470,9.424629,14.547800,2.988769,-1.347377,-18.443998,-4.869027,0.300950,0.986198,-0.160005,-0.042349,-0.004217
121,0.678172,-2.944529,9.379666,16.746740,6.634756,-1.635132,-17.914257,-4.732240,0.203263,0.986973,-0.155490,-0.041057,-0.004677
122,0.685689,-2.805145,9.352847,14.494331,5.758299,-2.294751,-17.383429,-4.555310,0.077711,0.987739,-0.150972,-0.039388,-0.005336
123,0.681167,-2.809744,9.508706,3.875667,4.970841,-3.360679,-17.066040,-4.412459,-0.065697,0.988194,-0.148291,-0.037985,-0.006279
124,0.694047,-2.632786,9.565886,13.315084,6.021257,-3.683807,-16.766930,-4.271477,-0.231895,0.988614,-0.145771,-0.036574,-0.007434
125,0.833636,-2.540173,9.647976,16.473417,-0.297282,-6.363268,-16.256533,-4.227505,-0.419990,0.989255,-0.141426,-0.035995,-0.008841
126,0.671720,-2.552505,9.709174,12.167068,6.173599,-4.002625,-15.764935,-4.181005,-0.613325,0.989851,-0.137242,-0.035399,-0.010301
127,0.602773,-2.459770,9.762295,17.276661,7.827860,-2.990502,-15.261814,-3.987368,-0.788740,0.990489,-0.132945,-0.033567,-0.011438
128,0.598453,-2.372642,9.700557,23.405600,6.524874,-2.456756,-14.573695,-3.779513,-0.938380,0.991317,-0.127032,-0.031671,-0.012301
129,0.467911,-2.347674,9.598596,19.253836,9.069936,0.769685,-13.856924,-3.534368,-1.029493,0.992152,-0.120843,-0.029529,-0.012634
130,0.371828,-2.349127,9.502141,11.617319,10.169979,4.130722,-13.342713,-3.203399,-1.025745,0.992772,-0.116373,-0.026721,-0.012134
131,0.544871,-2.327502,9.390512,5.033412,-1.160383,3.280317,-13.069944,-3.028880,-0.939927,0.993097,-0.113981,-0.025323,-0.011154
132,0.421768,-2.387350,9.356243,-1.276877,3.522994,6.305234,-13.015106,-2.954390,-0.792832,0.993183,-0.113471,-0.024828,-0.009793
133,0.548266,-2.339608,9.143933,3.415255,-1.847998,5.627318,-12.988977,-2.882369,-0.605151,0.993240,-0.113202,-0.024392,-0.008090
134,0.728949,-2.257978,8.564512,-0.175620,-9.108325,2.413903,-12.943922,-3.030309,-0.433308,0.993261,-0.112776,-0.025847,-0.006736
135,0.546728,-1.975844,8.042628,2.157114,-0.773030,3.081441,-12.917846,-3.170287,-0.306935,0.993261,-0.112521,-0.027186,-0.005772
136,0.499584,-1.713578,8.148168,11.002068,3.709511,3.365336,-12.703607,-3.098765,-0.212918,0.993491,-0.110642,-0.026667,-0.004837
137,0.422375,-1.364895,8.549034,30.127823,8.163143,2.293121,-12.020686,-2.885361,-0.163120,0.994183,-0.104710,-0.024889,-0.004051
138,0.160072,-1.222264,9.354079,40.641781,19.414957,5.723474,-10.843078,-2.408578,-0.123134,0.995304,-0.094484,-0.020822,-0.003055
139,0.007716,-1.052179,11.171107,53.463371,22.403347,7.973604,-9.278573,-1.682513,-0.020711,0.996616,-0.080876,-0.014619,-0.001368
140,0.200305,-1.193780,13.211543,55.662731,12.873307,7.267574,-7.464337,-1.063965,0.145297,0.997836,-0.065078,-0.009348,0.000661
141,0.033663,-1.387715,14.107557,50.728474,12.873559,9.138387,-5.695079,-0.606480,0.369070,0.998747,-0.049661,-0.005446,0.002954
142,0.106939,-1.933410,14.295733,21.007549,6.735606,11.529276,-4.502181,-0.250121,0.682873,0.999209,-0.039265,-0.002415,0.005869
143,0.182576,-2.327435,13.770706,-13.908346,0.614267,12.331668,-4.385268,-0.096257,1.069597,0.999224,-0.038250,-0.001196,0.009295
144,0.010047,-2.468705,12.003388,-47.172432,4.308121,14.116095,-5.403707,0.024077,1.501418,0.998803,-0.047137,-0.000408,0.013097
145,-0.284848,-2.389490,9.705174,-75.467903,14.661445,15.989390,-7.445516,0.395239,1.964493,0.997733,-0.064978,0.002328,0.017330
146,-0.130344,-2.098567,7.800711,-92.202141,8.908587,13.313741,-10.233697,0.859050,2.387228,0.995757,-0.089321,0.005607,0.021416
147,-0.345267,-1.412171,6.162163,-72.644783,20.252377,12.162878,-12.973048,1.420915,2.703353,0.993213,-0.113220,0.009652,0.024837
148,-0.310153,-1.027632,5.221262,-43.652931,18.388313,9.824780,-14.903571,2.134146,2.906822,0.991002,-0.130096,0.015171,0.027560
149,-0.132308,-1.024350,5.204357,-19.573586,1.639940,2.308560,-15.952644,2.509481,3.014181,0.989666,-0.139253,0.018030,0.029078
150,-0.186030,-1.090350,5.673134,6.500156,-0.894361,0.485057,-16.168791,2.534324,3.054791,0.989385,-0.141131,0.018139,0.029492
151,-0.346269,-1.568293,6.731883,14.003201,2.118448,0.972183,-15.826288,2.560569,3.072533,0.989792,-0.138181,0.018433,0.029623
152,-0.062858,-2.730434,8.521845,-1.984776,-15.041066,-6.660839,-15.627386,2.327539,3.039559,0.990089,-0.136410,0.016510,0.029031
153,-0.160858,-2.997835,10.237488,20.775229,-13.247224,-8.410832,-15.318390,1.806070,2.923717,0.990579,-0.133619,0.012215,0.027381
154,-0.392525,-3.464054,11.709923,22.726576,-5.894902,-5.359394,-14.597454,1.438776,2.783396,0.991488,-0.127298,0.009365,0.025683
155,-0.156447,-3.323007,12.034173,22.507614,-10.712864,-7.523702,-13.846779,1.117814,2.642770,0.992370,-0.120728,0.006901,0.024067
156,0.058984,-2.924489,11.879535,21.327475,-13.729089,-10.624649,-13.119272,0.651127,2.443893,0.993198,-0.114330,0.003208,0.021834
157,-0.069121,-2.156370,10.933331,27.205105,-5.835542,-9.402032,-12.312487,0.259465,2.190321,0.994044,-0.107263,0.000201,0.019245
158,-0.129540,-2.060713,9.983900,7.559593,-0.649589,-7.883063,-11.734076,0.093835,1.930451,0.994619,-0.102219,-0.000907,0.016841
159,-0.012512,-1.694801,9.169851,5.476810,-3.392338,-9.773345,-11.517055,-0.031799,1.655802,0.994850,-0.100322,-0.001726,0.014348
160,0.108773,-2.112294,9.335824,-14.127375,-7.028091,-11.030639,-11.660373,-0.271646,1.351096,0.994758,-0.101545,-0.003556,0.011488
161,0.051115,-2.534002,9.555076,-27.153244,-4.006644,-9.189001,-12.346277,-0.522040,1.060026,0.994153,-0.107486,-0.005524,0.008707
162,0.153083,-2.593931,9.746615,-23.326345,-6.144485,-8.132355,-13.184895,-0.751146,0.816269,0.993347,-0.114754,-0.007329,0.006323
163,0.322752,-2.635578,9.802210,-20.477030,-10.391798,-8.247312,-13.911633,-1.083038,0.615249,0.992587,-0.121046,-0.010032,0.004185
164,0.511633,-2.556795,9.614939,-15.751842,-14.571505,-9.759325,-14.510977,-1.560020,0.426136,0.991901,-0.126231,-0.013974,0.001969
165,0.393677,-2.356127,9.472789,-7.060262,-7.629350,-8.529923,-14.884866,-1.995164,0.224725,0.991428,-0.129476,-0.017517,-0.000311
166,0.403148,-2.363745,9.540098,-3.216488,-5.292387,-8.203192,-15.048288,-2.275097,0.010693,0.991195,-0.130916,-0.019694,-0.002507
167,0.228260,-2.375102,9.542375,1.189719,2.782023,-5.203508,-15.073792,-2.373496,-0.194421,0.991142,-0.131171,-0.020310,-0.004398
168,0.198324,-2.397526,9.647925,5.805133,4.787423,-2.560849,-14.950921,-2.285101,-0.352228,0.991291,-0.130136,-0.019371,-0.005641
169,0.139435,-2.524898,9.820918,5.734100,6.592577,0.893679,-14.755748,-2.108825,-0.427754,0.991537,-0.128458,-0.017770,-0.006064
170,0.080093,-2.572147,9.749337,8.041030,7.545668,5.139277,-14.527519,-1.855386,-0.390047,0.991832,-0.126475,-0.015630,-0.005423
171,0.126135,-2.355891,9.556623,16.789814,6.757857,8.306137,-14.118468,-1.568913,-0.231820,0.992321,-0.122911,-0.013339,-0.003690
172,0.391039,-2.351019,9.681077,15.072654,-7.481098,6.120986,-13.593890,-1.523037,0.004782,0.992884,-0.118340,-0.013202,-0.001532
173,0.420972,-2.308648,9.683691,13.787564,-7.491076,6.605329,-13.120630,-1.716743,0.269445,0.993342,-0.114201,-0.015151,0.000624
174,0.449227,-2.112811,9.634221,18.701035,-7.406517,6.801339,-12.587806,-1.909058,0.542670,0.993832,-0.109534,-0.017077,0.002880
175,0.614868,-1.968573,9.721362,21.963400,-14.656579,3.217844,-11.918802,-2.233036,0.783966,0.994397,-0.103669,-0.020090,0.004780
176,0.559694,-1.834770,9.734148,22.507925,-9.077229,2.839963,-11.185369,-2.600501,0.962554,0.994967,-0.097238,-0.023401,0.006146
177,0.434445,-1.635402,9.643083,25.149982,-0.265774,4.448509,-10.397982,-2.730793,1.110880,0.995577,-0.090355,-0.024607,0.007492
178,0.471106,-1.474953,9.636745,24.611959,-0.367251,4.003366,-9.575229,-2.716780,1.251046,0.996193,-0.083176,-0.024533,0.008898
179,0.431144,-1.400266,9.675733,19.977030,1.967140,4.242201,-8.838299,-2.668491,1.382583,0.996706,-0.076746,-0.024143,0.010232
180,0.342109,-1.311984,9.695601,17.799974,6.106711,5.987483,-8.215400,-2.510102,1.531243,0.997124,-0.071316,-0.022802,0.011756
181,0.369950,-1.324933,9.749158,11.081418,3.510987,6.817468,-7.741992,-2.321665,1.720281,0.997422,-0.067185,-0.021224,0.013607
182,0.475711,-1.354088,9.818867,5.489431,-2.949625,6.181356,-7.474453,-2.283576,1.933946,0.997555,-0.064823,-0.020981,0.015538
183,0.517937,-1.350239,9.804319,2.846226,-5.754900,6.222558,-7.344783,-2.400687,2.157961,0.997576,-0.063632,-0.022108,0.017446
184,0.611028,-1.390927,9.806224,-1.848881,-9.651096,5.114720,-7.337881,-2.631156,2.378437,0.997503,-0.063485,-0.024235,0.019237
185,0.678611,-1.419625,9.828364,-4.440706,-11.021244,2.926030,-7.451431,-2.955504,2.555971,0.997344,-0.064368,-0.027177,0.020573
186,0.682370,-1.345941,9.887789,0.531199,-8.090789,0.140013,-7.521669,-3.264612,2.648322,0.997218,-0.064891,-0.029931,0.021182
187,0.618204,-1.245308,9.891331,5.690241,-1.780690,-3.293342,-7.416228,-3.434590,2.617446,0.997242,-0.063945,-0.031374,0.020844
188,0.555419,-1.197327,9.951897,5.896410,3.412811,-7.773848,-7.211995,-3.431112,2.430588,0.997388,-0.062219,-0.031205,0.019275
189,0.373453,-1.130733,9.987122,7.417990,11.320927,-11.369275,-6.969966,-3.226883,2.083016,0.997621,-0.060242,-0.029204,0.016425
190,0.252289,-1.135473,10.006866,6.997383,16.083395,-15.160825,-6.703743,-2.826071,1.588848,0.997910,-0.058103,-0.025425,0.012395
191,0.157011,-1.142552,9.986838,6.275218,19.202011,-19.193281,-6.454044,-2.307563,0.951978,0.998187,-0.056112,-0.020571,0.007159
192,0.040927,-1.154908,9.951262,5.465935,22.201214,-22.116663,-6.231730,-1.697933,0.190978,0.998412,-0.054325,-0.014885,0.000859
193,-0.072366,-1.117699,9.871998,5.955236,24.498817,-24.837906,-6.021055,-1.007702,-0.670426,0.998562,-0.052568,-0.008474,-0.006304
194,-0.100353,-1.136409,9.869244,3.469563,23.338076,-28.756693,-5.852825,-0.307161,-1.641299,0.998588,-0.051086,-0.001945,-0.014441
195,-0.096318,-1.217456,9.868300,-0.874913,20.377489,-32.161743,-5.809350,0.314232,-2.725346,0.998432,-0.050595,0.003943,-0.023611
196,-0.140784,-1.167098,9.868340,0.367566,18.744242,-34.210258,-5.829264,0.850335,-3.892045,0.998116,-0.050566,0.009133,-0.033536
197,-0.128857,-1.185261,10.138404,-0.908996,15.384288,-36.676659,-5.861159,1.295924,-5.125278,0.997656,-0.050567,0.013569,-0.044073
198,-0.263174,-1.067836,10.510817,4.797765,16.770975,-37.355186,-5.829518,1.703242,-6.407601,0.997078,-0.049936,0.017662,-0.055055
199,-0.330637,-1.070451,10.622509,5.476455,15.494228,-34.606998,-5.699999,2.118285,-7.655260,0.996426,-0.048370,0.021739,-0.065744
200,-0.416630,-1.099567,10.706091,1.525731,15.265320,-30.128574,-5.628847,2.522005,-8.780250,0.995705,-0.047263,0.025673,-0.075359
201,-0.506275,-1.262757,10.680985,-8.039689,15.343956,-25.507214,-5.783966,2.937114,-9.754756,0.994893,-0.048078,0.029791,-0.083599
202,-0.562973,-1.542483,10.339226,-21.102745,14.197993,-19.665840,-6.313780,3.346656,-10.556741,0.993972,-0.052131,0.034097,-0.090215
203,-0.447111,-1.891567,9.772769,-36.751987,7.830059,-14.639907,-7.315449,3.642347,-11.169493,0.992922,-0.060375,0.037770,-0.095053
204,-0.397997,-1.853367,9.369888,-35.591431,4.008571,-10.683218,-8.549811,3.778387,-11.616318,0.991808,-0.070792,0.040246,-0.098417
205,-0.341196,-1.950086,9.093024,-35.480583,-0.854539,-7.682934,-9.754666,3.781233,-11.927773,0.990738,-0.081101,0.041523,-0.100679
206,-0.250523,-1.955219,8.907060,-28.440826,-6.804576,-6.127543,-10.832985,3.614194,-12.132193,0.989783,-0.090502,0.041188,-0.102191
207,-0.320554,-1.748011,8.973389,-11.978466,-6.222612,-4.002878,-11.514039,3.368387,-12.256493,0.989158,-0.096572,0.039779,-0.103239
208,-0.357472,-1.680273,9.161027,-1.948583,-6.385419,-2.659452,-11.749910,3.140235,-12.323235,0.988931,-0.098803,0.038081,-0.103941
209,-0.435834,-1.728285,9.420123,2.264925,-5.288175,0.185283,-11.744665,2.941381,-12.324162,0.988961,-0.098947,0.036362,-0.104132
210,-0.533674,-1.620370,9.560651,9.073752,-3.554108,6.106014,-11.548991,2.818213,-12.191608,0.989264,-0.097416,0.035009,-0.103160
211,-0.600992,-1.611773,9.812946,10.533499,-3.420305,14.484530,-11.204589,2.771962,-11.831922,0.989877,-0.094593,0.034003,-0.100199
212,-0.544709,-1.724927,9.973536,5.952049,-7.050530,22.926086,-10.898809,2.720366,-11.185846,0.990682,-0.092185,0.032771,-0.094749
213,-0.482205,-1.771904,10.008761,-0.789748,-10.963505,31.859941,-10.768559,2.597507,-10.231552,0.991557,-0.091425,0.030841,-0.086634
214,-0.260520,-2.081077,9.992779,-16.608881,-20.238901,38.843426,-11.004795,2.309928,-8.975056,0.992290,-0.094004,0.027503,-0.075939
215,-0.025064,-2.280808,9.978718,-24.718105,-28.722771,42.333244,-11.640985,1.776749,-7.487413,0.992705,-0.100176,0.022012,-0.063380
216,0.186324,-2.487659,9.893141,-32.586330,-34.965168,42.855362,-12.556954,1.037236,-5.876736,0.992705,-0.108751,0.014591,-0.049964
217,0.423096,-2.567396,9.673247,-33.267754,-40.893303,41.036724,-13.638138,0.123728,-4.228970,0.992254,-0.118614,0.005452,-0.036507
218,0.586403,-2.677659,9.533913,-31.146381,-42.826164,38.194397,-14.723208,-0.905122,-2.607976,0.991446,-0.128272,-0.004916,-0.023580
219,0.665985,-2.545880,9.419488,-19.640079,-39.865238,34.087116,-15.607398,-1.919914,-1.085212,0.990534,-0.135912,-0.015312,-0.011656
220,0.633053,-2.479430,9.290521,-12.016257,-31.496288,30.166191,-16.190508,-2.771189,0.270513,0.989751,-0.140721,-0.024272,-0.001069
222,0.425108,-2.485021,9.156980,-8.548876,-15.131587,25.820517,-16.591520,-3.253853,1.386119,0.989115,-0.143874,-0.029837,0.007868
223,0.262750,-2.523391,9.173404,-7.800058,-1.950711,21.735138,-16.911259,-3.298085,2.228666,0.988616,-0.146401,-0.031318,0.014997
224,0.135200,-2.504711,9.231658,-3.916294,7.695294,16.633480,-17.138054,-3.019209,2.813167,0.988292,-0.148265,-0.029699,0.020340
225,-0.086553,-2.507246,9.292953,-1.358808,18.727549,12.650971,-17.241560,-2.454325,3.149847,0.988190,-0.149221,-0.025285,0.023958
226,-0.291212,-2.669171,9.466756,-5.104048,27.571939,9.286803,-17.353004,-1.608907,3.269735,0.988116,-0.150383,-0.018177,0.026084
227,-0.269371,-2.645466,9.637487,-0.050128,26.053423,6.404667,-17.438128,-0.677827,3.251919,0.988054,-0.151360,-0.010146,0.027150
228,-0.269407,-2.578698,9.632631,5.340601,24.840002,4.051167,-17.349422,0.183666,3.164980,0.988176,-0.150811,-0.002581,0.027542
229,-0.290639,-2.690003,9.617563,0.941277,24.862011,2.741448,-17.246033,1.008201,3.027117,0.988278,-0.150104,0.004736,0.027433
230,-0.226546,-2.875972,9.474678,-5.147567,21.310026,-0.420857,-17.320683,1.754384,2.835114,0.988123,-0.150887,0.011406,0.026758
231,-0.071862,-2.774764,9.258657,-0.779363,12.953959,-4.893405,-17.428274,2.272848,2.579556,0.987944,-0.151878,0.016190,0.025249
232,0.001797,-2.891941,9.073849,-8.781927,6.588183,-9.087035,-17.600773,2.513417,2.259156,0.987732,-0.153353,0.018654,0.022832
233,0.067680,-3.054574,9.053130,-15.879696,0.148205,-13.102814,-18.028530,2.506996,1.872122,0.987225,-0.156975,0.019044,0.019558
234,0.089289,-3.052848,9.074727,-12.506026,-5.702099,-15.117120,-18.518843,2.271483,1.453969,0.986656,-0.161108,0.017520,0.015709
235,-0.064854,-3.083105,9.266251,-9.995078,-5.035736,-12.800112,-18.907803,1.952814,1.070180,0.986206,-0.164380,0.015275,0.012010
236,-0.165729,-3.323437,9.478149,-13.858234,-6.133664,-9.101325,-19.314295,1.657432,0.786070,0.985686,-0.167828,0.013107,0.009188
237,-0.190593,-3.496105,9.587156,-11.503915,-10.203110,-5.527571,-19.740511,1.319135,0.647337,0.985106,-0.171468,0.010373,0.007538
238,-0.252522,-3.584108,9.621183,-6.779096,-11.977760,-0.729030,-20.044537,0.935919,0.674937,0.984682,-0.174069,0.007018,0.007221
239,-0.245450,-3.631886,9.592503,-3.709359,-13.590377,2.263144,-20.216995,0.544499,0.845483,0.984433,-0.175540,0.003383,0.008098
240,-0.165975,-3.618249,9.459432,-2.749483,-16.102657,2.973421,-20.323105,0.110426,1.098710,0.984267,-0.176425,-0.000743,0.009608
241,-0.183048,-3.430156,9.188517,-0.775004,-13.235537,3.906318,-20.382311,-0.308159,1.376224,0.984154,-0.176888,-0.004771,0.011344
242,-0.229403,-3.385180,8.935842,-5.387693,-6.991922,4.504528,-20.486885,-0.575161,1.625242,0.983962,-0.177741,-0.007461,0.013064
243,-0.391938,-3.317194,8.798133,-6.938366,3.426947,5.936741,-20.694077,-0.569484,1.809184,0.983617,-0.179508,-0.007724,0.014638
244,-0.439678,-3.260408,8.777252,-7.013350,8.417965,6.924194,-20.927464,-0.308740,1.939565,0.983234,-0.181542,-0.005723,0.016154
245,-0.296673,-3.275488,8.843989,-6.544410,5.285220,6.592292,-21.153723,-0.014689,2.067905,0.982850,-0.183522,-0.003438,0.017715
246,-0.110275,-3.553797,9.064684,-8.815877,0.776738,4.023179,-21.409626,0.143650,2.196053,0.982412,-0.185739,-0.002328,0.019062
247,-0.042952,-3.460297,9.340915,6.646578,1.558511,1.063426,-21.445621,0.210886,2.260629,0.982339,-0.186057,-0.001862,0.019724
248,0.189250,-3.548470,9.480416,8.041834,-1.242587,-5.329406,-21.201042,0.189872,2.192556,0.982747,-0.183958,-0.001891,0.019111
249,0.155533,-3.514762,9.517081,13.031533,5.267226,-10.198945,-20.850615,0.159546,1.927003,0.983347,-0.180951,-0.001674,0.016790
250,-0.051106,-3.354445,9.507656,19.136370,17.258699,-11.460520,-20.316822,0.384011,1.456951,0.984231,-0.176397,0.001056,0.013106
251,-0.238791,-3.110320,9.481268,22.647655,26.740011,-11.666376,-19.627829,0.941532,0.843895,0.985296,-0.170498,0.006841,0.008657
