seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
275,0.023346,9.812901,0.042077,-0.041702,0.067029,-0.046610,89.771973,-0.139215,-179.658386,-0.002970,-0.001243,0.705697,0.708506
276,0.020810,9.814133,0.042149,-0.036597,0.059706,-0.130191,89.770668,-0.136260,-179.656281,-0.002964,-0.001274,0.705689,0.708514
277,0.014931,9.814140,0.042524,-0.049085,0.072612,-0.310392,89.769234,-0.128908,-179.654114,-0.002933,-0.001333,0.705680,0.708523
278,0.017991,9.816307,0.044383,-0.108277,0.072164,-0.168841,89.766602,-0.120911,-179.651733,-0.002898,-0.001397,0.705664,0.708540
279,0.018440,9.817834,0.044990,-0.111590,0.081077,-0.102937,89.762939,-0.116371,-179.649200,-0.002886,-0.001441,0.705641,0.708562
280,0.023945,9.826208,0.045795,-0.120619,0.078720,0.090448,89.759064,-0.116152,-179.646530,-0.002901,-0.001458,0.705617,0.708586
281,0.026380,9.824039,0.045242,-0.088034,0.079824,0.162351,89.755577,-0.120354,-179.643875,-0.002943,-0.001449,0.705595,0.708607
282,0.027715,9.818102,0.041543,0.038262,0.067240,0.188768,89.754738,-0.126195,-179.641388,-0.002995,-0.001428,0.705590,0.708612
283,0.027262,9.815884,0.041901,0.038701,0.072027,0.137783,89.756020,-0.131628,-179.639053,-0.003043,-0.001409,0.705598,0.708604
284,0.029818,9.811174,0.043886,-0.038819,0.068919,0.182852,89.756012,-0.136962,-179.636673,-0.003090,-0.001390,0.705598,0.708604
285,0.026749,9.802941,0.040233,0.074388,0.066137,0.055718,89.756592,-0.140928,-179.634415,-0.003128,-0.001380,0.705602,0.708600
286,0.024766,9.806289,0.041515,0.030439,0.063555,-0.020939,89.758331,-0.141499,-179.632248,-0.003145,-0.001390,0.705613,0.708589
287,0.022245,9.806705,0.041348,0.026312,0.063921,-0.118857,89.759277,-0.139160,-179.630127,-0.003144,-0.001417,0.705618,0.708584
288,0.024830,9.808051,0.043682,-0.050637,0.068290,-0.024570,89.758865,-0.136760,-179.627945,-0.003143,-0.001445,0.705616,0.708586
289,0.020689,9.807368,0.040475,0.051530,0.070065,-0.147430,89.758873,-0.133884,-179.625641,-0.003139,-0.001477,0.705616,0.708586
290,0.020398,9.812820,0.038650,0.126069,0.066850,-0.135246,89.761833,-0.129163,-179.623383,-0.003124,-0.001520,0.705634,0.708568
291,0.023997,9.817339,0.042441,-0.011287,0.068102,-0.000169,89.763733,-0.126897,-179.621140,-0.003124,-0.001548,0.705646,0.708556
292,0.027626,9.821149,0.044789,-0.088976,0.073863,0.140681,89.762062,-0.129229,-179.618774,-0.003153,-0.001548,0.705635,0.708567
293,0.023845,9.818507,0.043521,-0.041014,0.066679,0.003729,89.759888,-0.131626,-179.616409,-0.003182,-0.001548,0.705622,0.708580
294,0.025482,9.825377,0.039558,0.092892,0.055514,0.044061,89.760750,-0.132414,-179.614380,-0.003200,-0.001556,0.705627,0.708574
295,0.025519,9.820159,0.042221,-0.002544,0.051158,0.038324,89.762253,-0.133780,-179.612595,-0.003219,-0.001558,0.705637,0.708565
296,0.020885,9.813981,0.036969,0.155463,0.045332,-0.111359,89.764793,-0.132556,-179.610992,-0.003222,-0.001576,0.705652,0.708549
297,0.019423,9.816046,0.036576,0.151319,0.036344,-0.150202,89.769913,-0.128191,-179.609650,-0.003203,-0.001611,0.705684,0.708518
298,0.024168,9.815175,0.032446,0.255744,0.032351,0.023143,89.776680,-0.126069,-179.608505,-0.003197,-0.001632,0.705726,0.708476
299,0.024106,9.817170,0.034851,0.149145,0.043263,0.035742,89.783432,-0.127045,-179.607239,-0.003211,-0.001634,0.705767,0.708435
300,0.026424,9.827424,0.030170,0.252673,0.047337,0.096297,89.790123,-0.129240,-179.605728,-0.003233,-0.001630,0.705809,0.708393
301,0.025319,9.827416,0.032078,0.160842,0.055370,0.045779,89.797012,-0.131602,-179.604004,-0.003259,-0.001626,0.705851,0.708351
302,0.023381,9.820742,0.031696,0.143706,0.058754,-0.028824,89.802094,-0.131878,-179.602097,-0.003272,-0.001636,0.705883,0.708319
303,0.020618,9.816764,0.036114,-0.037096,0.070140,-0.117210,89.803864,-0.129437,-179.599960,-0.003270,-0.001664,0.705894,0.708309
304,0.020990,9.812026,0.039988,-0.159673,0.071877,-0.088480,89.800583,-0.126000,-179.597610,-0.003263,-0.001700,0.705873,0.708329
305,0.018179,9.806046,0.041276,-0.180802,0.073692,-0.157999,89.794899,-0.121884,-179.595200,-0.003253,-0.001740,0.705838,0.708364
306,0.021849,9.809374,0.041214,-0.145644,0.063958,-0.019196,89.789444,-0.118922,-179.592911,-0.003249,-0.001772,0.705804,0.708397
307,0.020823,9.813664,0.041668,-0.131267,0.057870,-0.042257,89.784828,-0.117891,-179.590881,-0.003255,-0.001791,0.705775,0.708426
308,0.021609,9.820409,0.038655,-0.008307,0.037661,-0.010286,89.782509,-0.117009,-179.589294,-0.003260,-0.001806,0.705761,0.708440
309,0.020208,9.817937,0.038514,-0.005041,0.036250,-0.056325,89.782272,-0.115894,-179.588074,-0.003260,-0.001821,0.705760,0.708441
310,0.020800,9.817142,0.039853,-0.060642,0.031660,-0.026555,89.781189,-0.114508,-179.586945,-0.003259,-0.001836,0.705753,0.708448
311,0.018251,9.811387,0.039337,-0.046452,0.037999,-0.095835,89.779411,-0.112464,-179.585785,-0.003254,-0.001856,0.705742,0.708459
312,0.021943,9.806555,0.037366,0.013869,0.051089,0.037392,89.778862,-0.111484,-179.584305,-0.003257,-0.001871,0.705738,0.708463
313,0.018047,9.811019,0.037165,0.028441,0.053058,-0.082668,89.779564,-0.110723,-179.582581,-0.003263,-0.001886,0.705743,0.708458
314,0.018544,9.808593,0.038384,-0.019436,0.046960,-0.051695,89.779709,-0.108477,-179.580917,-0.003259,-0.001910,0.705744,0.708457
315,0.018880,9.810575,0.038024,0.006796,0.045324,-0.025620,89.779495,-0.107183,-179.579391,-0.003261,-0.001928,0.705742,0.708459
316,0.018121,9.814164,0.037280,0.035368,0.045343,-0.046144,89.780190,-0.105981,-179.577881,-0.003262,-0.001945,0.705746,0.708454
317,0.017860,9.812667,0.040291,-0.045514,0.039432,-0.040199,89.780014,-0.104536,-179.576477,-0.003262,-0.001962,0.705745,0.708455
318,0.016063,9.802055,0.042331,-0.116144,0.039739,-0.074156,89.777321,-0.102625,-179.575165,-0.003259,-0.001982,0.705729,0.708472
319,0.017291,9.800908,0.041391,-0.065196,0.042514,-0.040897,89.774292,-0.100703,-179.573792,-0.003255,-0.002002,0.705710,0.708491
320,0.017282,9.799757,0.043202,-0.108490,0.045596,-0.024444,89.771393,-0.099608,-179.572327,-0.003258,-0.002018,0.705692,0.708509
321,0.014246,9.800066,0.045677,-0.167596,0.046069,-0.125230,89.766792,-0.097107,-179.570816,-0.003252,-0.002043,0.705663,0.708537
322,0.013285,9.809933,0.044432,-0.113060,0.041448,-0.158096,89.762115,-0.092379,-179.569366,-0.003232,-0.002081,0.705634,0.708566
323,0.018802,9.811422,0.042721,-0.027620,0.049627,0.035879,89.759766,-0.090336,-179.567871,-0.003228,-0.002102,0.705620,0.708580
324,0.013890,9.815950,0.037922,0.133928,0.048446,-0.098638,89.761543,-0.089283,-179.566238,-0.003232,-0.002119,0.705631,0.708569
325,0.014491,9.815730,0.038054,0.121451,0.046837,-0.081184,89.765793,-0.086279,-179.564651,-0.003223,-0.002147,0.705657,0.708543
326,0.016701,9.817478,0.032547,0.270502,0.050830,0.016876,89.772316,-0.085201,-179.563034,-0.003226,-0.002164,0.705697,0.708503
327,0.018463,9.816953,0.035713,0.131431,0.052322,0.082476,89.779022,-0.086850,-179.561310,-0.003247,-0.002165,0.705739,0.708462
329,0.016225,9.817876,0.040491,-0.058650,0.055986,0.006121,89.780228,-0.088320,-179.559494,-0.003267,-0.002167,0.705746,0.708454
330,0.020873,9.825318,0.043451,-0.147100,0.052553,0.143698,89.776794,-0.090810,-179.557678,-0.003294,-0.002163,0.705725,0.708475
331,0.021894,9.829181,0.043703,-0.135771,0.049406,0.168635,89.772079,-0.096008,-179.555954,-0.003337,-0.002141,0.705696,0.708504
332,0.024804,9.829395,0.049660,-0.308491,0.052477,0.228810,89.764664,-0.102626,-179.554230,-0.003388,-0.002110,0.705650,0.708549
333,0.023518,9.829007,0.047710,-0.206889,0.057193,0.152813,89.756073,-0.108978,-179.552383,-0.003439,-0.002082,0.705597,0.708602
334,0.022799,9.831652,0.045039,-0.078240,0.051081,0.093149,89.751320,-0.113070,-179.550552,-0.003476,-0.002068,0.705568,0.708631
335,0.021462,9.825450,0.044064,-0.032439,0.060403,0.028256,89.749466,-0.115085,-179.548691,-0.003500,-0.002067,0.705556,0.708642
336,0.019635,9.824099,0.038972,0.142409,0.066463,-0.048957,89.751289,-0.114731,-179.546585,-0.003510,-0.002082,0.705567,0.708631
337,0.020718,9.827814,0.034886,0.276121,0.063010,-0.012517,89.758263,-0.113697,-179.544418,-0.003517,-0.002102,0.705610,0.708588
338,0.021442,9.827248,0.035142,0.229570,0.069093,0.017964,89.766685,-0.113779,-179.542221,-0.003531,-0.002116,0.705662,0.708536
339,0.026578,9.823595,0.031628,0.309358,0.062196,0.182567,89.775665,-0.117112,-179.540024,-0.003565,-0.002109,0.705718,0.708481
340,0.024365,9.827511,0.031579,0.275761,0.067242,0.097567,89.785416,-0.121773,-179.537842,-0.003607,-0.002094,0.705778,0.708421
341,0.020601,9.826425,0.036093,0.068138,0.065164,-0.048667,89.791145,-0.122580,-179.535629,-0.003626,-0.002102,0.705814,0.708385
342,0.020983,9.828908,0.040553,-0.110639,0.065508,-0.034921,89.790428,-0.121179,-179.533463,-0.003630,-0.002124,0.705809,0.708390
343,0.017409,9.827328,0.040612,-0.105817,0.052157,-0.140201,89.786819,-0.118253,-179.531509,-0.003625,-0.002154,0.705787,0.708412
344,0.016825,9.830143,0.045175,-0.242620,0.061583,-0.143022,89.781006,-0.113525,-179.529633,-0.003607,-0.002195,0.705751,0.708448
345,0.017451,9.827021,0.046398,-0.256517,0.047677,-0.102907,89.772690,-0.109419,-179.527832,-0.003593,-0.002231,0.705699,0.708499
346,0.016941,9.826795,0.048800,-0.277212,0.041598,-0.087529,89.763786,-0.106239,-179.526352,-0.003583,-0.002260,0.705644,0.708554
347,0.016449,9.819913,0.048083,-0.200342,0.035346,-0.091569,89.755829,-0.103249,-179.525085,-0.003573,-0.002286,0.705595,0.708603
348,0.021849,9.822670,0.044921,-0.056273,0.032745,0.097977,89.751549,-0.103351,-179.523956,-0.003580,-0.002292,0.705568,0.708629
349,0.017781,9.822936,0.044124,-0.010223,0.025585,-0.033084,89.750443,-0.104428,-179.522980,-0.003593,-0.002291,0.705561,0.708636
350,0.019543,9.818883,0.042236,0.062006,0.032873,0.014731,89.751305,-0.104118,-179.522003,-0.003597,-0.002299,0.705567,0.708631
351,0.025861,9.815145,0.039949,0.128672,0.037965,0.213461,89.754478,-0.107916,-179.520798,-0.003628,-0.002283,0.705586,0.708611
352,0.025722,9.823473,0.032938,0.326578,0.042270,0.185958,89.762062,-0.114568,-179.519440,-0.003677,-0.002251,0.705633,0.708564
353,0.023290,9.816103,0.034236,0.239404,0.052064,0.068924,89.771500,-0.118809,-179.517853,-0.003713,-0.002235,0.705692,0.708506
354,0.023620,9.812827,0.031116,0.288967,0.064225,0.048847,89.780296,-0.120764,-179.515900,-0.003737,-0.002235,0.705746,0.708451
355,0.025596,9.807288,0.032610,0.187452,0.061181,0.102053,89.788231,-0.123272,-179.513809,-0.003765,-0.002233,0.705795,0.708402
356,0.022852,9.812607,0.034838,0.069853,0.060294,-0.004847,89.792519,-0.124884,-179.511780,-0.003787,-0.002235,0.705822,0.708376
357,0.023239,9.804049,0.041493,-0.165579,0.057750,0.005484,89.790909,-0.124888,-179.509811,-0.003800,-0.002247,0.705812,0.708386
358,0.024905,9.810965,0.043918,-0.218519,0.063808,0.061527,89.784500,-0.125997,-179.507782,-0.003819,-0.002253,0.705772,0.708425
359,0.023456,9.816435,0.047736,-0.299046,0.055034,0.008491,89.775871,-0.127156,-179.505783,-0.003839,-0.002257,0.705719,0.708478
360,0.020809,9.827083,0.046218,-0.201354,0.050598,-0.085102,89.767540,-0.125872,-179.504028,-0.003842,-0.002276,0.705667,0.708529
361,0.020190,9.818700,0.047551,-0.196545,0.050643,-0.092772,89.760895,-0.122901,-179.502365,-0.003834,-0.002304,0.705626,0.708570
362,0.017955,9.811063,0.043671,-0.042771,0.056625,-0.152310,89.756912,-0.118809,-179.500595,-0.003820,-0.002340,0.705601,0.708595
363,0.017363,9.804169,0.041506,0.043195,0.041162,-0.151507,89.756912,-0.113738,-179.498978,-0.003799,-0.002382,0.705601,0.708595
364,0.020540,9.800847,0.040607,0.076231,0.048183,-0.018240,89.758904,-0.110903,-179.497498,-0.003790,-0.002408,0.705613,0.708583
365,0.023403,9.801371,0.041019,0.058196,0.053883,0.100074,89.761139,-0.112260,-179.495804,-0.003809,-0.002411,0.705627,0.708569
366,0.023216,9.808104,0.039073,0.109320,0.053847,0.089181,89.763931,-0.115407,-179.493988,-0.003840,-0.002402,0.705644,0.708552
367,0.024944,9.809559,0.042596,-0.014427,0.052425,0.118162,89.765503,-0.118855,-179.492203,-0.003872,-0.002392,0.705654,0.708542
368,0.026710,9.813306,0.041053,0.019312,0.061350,0.155655,89.765587,-0.123411,-179.490295,-0.003912,-0.002376,0.705655,0.708541
369,0.025771,9.813510,0.039469,0.071306,0.059944,0.100482,89.767090,-0.127671,-179.488251,-0.003950,-0.002362,0.705664,0.708532
370,0.026552,9.812684,0.035869,0.173979,0.052070,0.099192,89.771172,-0.130992,-179.486374,-0.003982,-0.002353,0.705689,0.708506
371,0.029787,9.815289,0.033392,0.242074,0.051601,0.187675,89.778107,-0.135766,-179.484619,-0.004023,-0.002335,0.705732,0.708463
372,0.028949,9.821111,0.036015,0.138777,0.052110,0.141654,89.784439,-0.141248,-179.482880,-0.004067,-0.002312,0.705772,0.708424
373,0.026611,9.819304,0.033566,0.196037,0.056990,0.042786,89.790024,-0.144315,-179.481049,-0.004097,-0.002304,0.705806,0.708389
374,0.029727,9.820518,0.032415,0.203990,0.050567,0.124307,89.796684,-0.147094,-179.479233,-0.004125,-0.002298,0.705847,0.708348
375,0.028952,9.821110,0.035774,0.059643,0.051093,0.090248,89.801071,-0.150664,-179.477539,-0.004158,-0.002287,0.705875,0.708321
376,0.028027,9.820381,0.034071,0.080909,0.054247,0.031874,89.803413,-0.152693,-179.475769,-0.004181,-0.002285,0.705889,0.708306
377,0.030987,9.815657,0.032930,0.081243,0.052372,0.111630,89.806114,-0.155079,-179.473984,-0.004207,-0.002282,0.705906,0.708290
378,0.030944,9.815101,0.036546,-0.055845,0.046679,0.100281,89.806534,-0.158605,-179.472321,-0.004239,-0.002270,0.705908,0.708287
379,0.027080,9.811922,0.041786,-0.237546,0.043065,-0.047445,89.801636,-0.159480,-179.470825,-0.004253,-0.002274,0.705878,0.708317
380,0.028417,9.810320,0.042055,-0.225656,0.050517,-0.025952,89.793915,-0.158252,-179.469269,-0.004256,-0.002291,0.705830,0.708365
381,0.026818,9.805225,0.050111,-0.439860,0.042110,-0.064000,89.782814,-0.156747,-179.467728,-0.004256,-0.002309,0.705762,0.708433
382,0.021660,9.809582,0.054467,-0.504452,0.036807,-0.208093,89.767067,-0.152207,-179.466431,-0.004236,-0.002345,0.705664,0.708530
383,0.022332,9.806322,0.052559,-0.354208,0.039280,-0.175075,89.752762,-0.145815,-179.465195,-0.004205,-0.002391,0.705575,0.708618
384,0.020843,9.811405,0.051074,-0.225507,0.045101,-0.186630,89.743088,-0.139781,-179.463806,-0.004177,-0.002437,0.705516,0.708678
385,0.019552,9.811366,0.049123,-0.102152,0.044849,-0.176634,89.737625,-0.133720,-179.462341,-0.004149,-0.002483,0.705482,0.708712
386,0.020411,9.814377,0.044673,0.065146,0.063999,-0.111366,89.737015,-0.128911,-179.460541,-0.004130,-0.002524,0.705478,0.708716
387,0.022237,9.814914,0.033617,0.417553,0.068908,-0.024816,89.745041,-0.126632,-179.458344,-0.004129,-0.002552,0.705527,0.708666
388,0.022588,9.823653,0.033966,0.354050,0.067414,0.012085,89.757904,-0.126410,-179.456070,-0.004142,-0.002568,0.705607,0.708587
389,0.025799,9.818350,0.032589,0.334667,0.067039,0.124409,89.769371,-0.128675,-179.453827,-0.004169,-0.002568,0.705678,0.708516
390,0.025734,9.820693,0.034873,0.197085,0.076574,0.106652,89.778229,-0.132517,-179.451416,-0.004208,-0.002559,0.705732,0.708461
391,0.026488,9.819418,0.033684,0.200160,0.064388,0.105287,89.784851,-0.136040,-179.449051,-0.004244,-0.002552,0.705773,0.708421
392,0.026655,9.819921,0.038386,0.006828,0.066416,0.079052,89.788300,-0.139104,-179.446854,-0.004276,-0.002547,0.705795,0.708399
393,0.026418,9.818413,0.039711,-0.056361,0.063613,0.048649,89.787468,-0.141225,-179.444687,-0.004303,-0.002547,0.705790,0.708404
394,0.022993,9.816705,0.037724,0.011733,0.068476,-0.075855,89.786713,-0.140763,-179.442490,-0.004314,-0.002564,0.705785,0.708409
395,0.019549,9.811885,0.040324,-0.062171,0.062970,-0.192744,89.785873,-0.136278,-179.440308,-0.004299,-0.002605,0.705779,0.708414
396,0.020008,9.813869,0.039725,-0.056373,0.059707,-0.153505,89.783897,-0.130500,-179.438293,-0.004276,-0.002653,0.705767,0.708426
397,0.019249,9.810231,0.037671,0.032207,0.062550,-0.136742,89.783478,-0.125655,-179.436264,-0.004259,-0.002695,0.705764,0.708429
398,0.020865,9.807343,0.036501,0.086937,0.065217,-0.058006,89.785469,-0.122401,-179.434143,-0.004252,-0.002728,0.705776,0.708417
399,0.022438,9.812741,0.038566,0.010387,0.063600,0.020721,89.787079,-0.121772,-179.432007,-0.004261,-0.002746,0.705786,0.708407
400,0.025815,9.815568,0.034283,0.131715,0.058333,0.146156,89.789436,-0.124545,-179.429962,-0.004291,-0.002741,0.705801,0.708392
401,0.024041,9.811940,0.036187,0.061768,0.052659,0.084951,89.792656,-0.128390,-179.428101,-0.004326,-0.002729,0.705821,0.708372
402,0.023044,9.815061,0.035801,0.044609,0.042187,0.028516,89.794434,-0.130276,-179.426514,-0.004348,-0.002727,0.705832,0.708361
403,0.025370,9.817452,0.038489,-0.061838,0.040650,0.098749,89.794144,-0.132392,-179.425125,-0.004369,-0.002723,0.705830,0.708363
404,0.024006,9.821379,0.037732,-0.036994,0.042319,0.027783,89.792488,-0.134496,-179.423737,-0.004391,-0.002718,0.705820,0.708373
405,0.024851,9.819889,0.038836,-0.072715,0.045378,0.032778,89.790657,-0.135500,-179.422272,-0.004406,-0.002721,0.705809,0.708384
406,0.024914,9.818125,0.036069,0.025940,0.052786,0.014179,89.789871,-0.136276,-179.420624,-0.004421,-0.002726,0.705804,0.708388
407,0.027299,9.815172,0.039975,-0.098574,0.060438,0.089799,89.788658,-0.138002,-179.418732,-0.004443,-0.002727,0.705796,0.708396
408,0.024342,9.816714,0.035579,0.043270,0.051312,-0.011678,89.787735,-0.139297,-179.416870,-0.004463,-0.002730,0.705790,0.708401
409,0.023984,9.810983,0.032693,0.128231,0.046566,-0.028313,89.790588,-0.138625,-179.415237,-0.004469,-0.002745,0.705808,0.708384
410,0.021417,9.806854,0.031812,0.143476,0.042247,-0.114415,89.795113,-0.136241,-179.413773,-0.004463,-0.002769,0.705836,0.708356
411,0.019541,9.811250,0.032973,0.092467,0.056296,-0.161895,89.799042,-0.131630,-179.412140,-0.004445,-0.002807,0.705860,0.708332
412,0.023459,9.815849,0.030986,0.141264,0.054141,-0.011062,89.802940,-0.128741,-179.410309,-0.004438,-0.002837,0.705884,0.708308
413,0.020330,9.813717,0.034067,0.026831,0.065390,-0.107693,89.805733,-0.126755,-179.408325,-0.004438,-0.002861,0.705901,0.708291
414,0.019772,9.817098,0.036219,-0.046569,0.067124,-0.116450,89.805389,-0.123012,-179.406128,-0.004429,-0.002898,0.705899,0.708293
415,0.023060,9.819159,0.039046,-0.135251,0.071459,0.020206,89.802361,-0.121400,-179.403824,-0.004433,-0.002922,0.705880,0.708311
416,0.026486,9.820520,0.041274,-0.194512,0.068104,0.145043,89.796860,-0.124146,-179.401489,-0.004464,-0.002919,0.705846,0.708345
417,0.024368,9.816184,0.042812,-0.217384,0.066908,0.051684,89.789993,-0.127416,-179.399231,-0.004499,-0.002913,0.705804,0.708387
418,0.028773,9.815243,0.045907,-0.271547,0.052862,0.190502,89.781837,-0.131445,-179.397217,-0.004536,-0.002900,0.705753,0.708437
419,0.034842,9.809772,0.046029,-0.234575,0.047523,0.368482,89.773399,-0.140755,-179.395508,-0.004604,-0.002852,0.705701,0.708489
420,0.031924,9.812395,0.046332,-0.191444,0.040363,0.226420,89.766296,-0.150664,-179.393997,-0.004675,-0.002800,0.705658,0.708532
421,0.031947,9.805505,0.043094,-0.057071,0.021905,0.167345,89.762154,-0.157223,-179.392944,-0.004722,-0.002766,0.705632,0.708557
422,0.028003,9.809877,0.046387,-0.125739,0.019754,0.017893,89.759102,-0.160307,-179.392227,-0.004745,-0.002751,0.705613,0.708576
423,0.025341,9.807929,0.041522,0.045472,0.030391,-0.089003,89.757759,-0.159118,-179.391403,-0.004743,-0.002764,0.705605,0.708584
424,0.025781,9.815877,0.044887,-0.049542,0.041265,-0.058334,89.757690,-0.156658,-179.390213,-0.004735,-0.002786,0.705604,0.708585
425,0.021896,9.815884,0.039875,0.107167,0.036712,-0.177183,89.758644,-0.152727,-179.388931,-0.004719,-0.002818,0.705610,0.708579
426,0.022120,9.816474,0.040360,0.081861,0.051906,-0.151510,89.761803,-0.147243,-179.387482,-0.004694,-0.002861,0.705630,0.708560
427,0.024894,9.813683,0.033427,0.285317,0.053931,-0.030567,89.767906,-0.144201,-179.385727,-0.004686,-0.002891,0.705667,0.708522
428,0.023643,9.812531,0.038348,0.084395,0.054520,-0.064606,89.774063,-0.142607,-179.383926,-0.004687,-0.002912,0.705705,0.708484
429,0.020479,9.803244,0.033972,0.188559,0.048515,-0.167533,89.778610,-0.138732,-179.382217,-0.004674,-0.002947,0.705733,0.708456
430,0.022182,9.799796,0.035698,0.110757,0.052993,-0.082095,89.783600,-0.134565,-179.380554,-0.004658,-0.002983,0.705764,0.708426
