seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
7326,-0.067165,6.980567,7.042494,-0.009500,-0.078250,0.027037,44.746975,0.388082,0.384661,0.924716,0.380628,0.004409,0.001815
7328,-0.071148,6.980669,7.034230,-0.017129,-0.082828,0.033141,44.752708,0.389401,0.383205,0.924697,0.380674,0.004415,0.001799
7329,-0.066055,6.981952,7.037333,-0.011025,-0.082828,0.034666,44.761402,0.389250,0.382126,0.924668,0.380744,0.004411,0.001790
7330,-0.064935,6.982244,7.042655,-0.000344,-0.093509,0.025511,44.763332,0.382836,0.380783,0.924662,0.380760,0.004354,0.001800
7331,-0.066513,6.983033,7.043228,0.007287,-0.088932,0.020933,44.760540,0.378015,0.379172,0.924671,0.380738,0.004310,0.001804
7332,-0.068547,6.988948,7.045588,0.007287,-0.078250,0.030088,44.760605,0.378625,0.377812,0.924671,0.380738,0.004311,0.001791
7333,-0.069249,6.997654,7.044110,-0.000344,-0.072146,0.020933,44.770393,0.382697,0.376716,0.924639,0.380817,0.004340,0.001768
7335,-0.073851,6.999148,7.037395,-0.011025,-0.073672,0.031615,44.790741,0.391119,0.375764,0.924571,0.380981,0.004405,0.001731
7336,-0.074779,6.989925,7.035952,-0.015603,-0.072147,0.034667,44.806084,0.402697,0.374946,0.924520,0.381104,0.004496,0.001686
7337,-0.070989,6.988456,7.032167,-0.035440,-0.076724,0.048400,44.811317,0.408033,0.374224,0.924502,0.381146,0.004537,0.001662
7338,-0.069309,6.983865,7.036667,-0.049173,-0.087406,0.042296,44.807934,0.405038,0.373354,0.924513,0.381119,0.004510,0.001665
7339,-0.065779,6.979859,7.036860,-0.038492,-0.088932,0.042296,44.795128,0.396580,0.372204,0.924556,0.381016,0.004437,0.001684
7340,-0.061823,6.980396,7.036329,-0.033914,-0.087406,0.039245,44.783134,0.382872,0.371024,0.924596,0.380920,0.004323,0.001721
7342,-0.061614,6.984922,7.033912,-0.032389,-0.090458,0.030089,44.780838,0.368963,0.369749,0.924604,0.380902,0.004206,0.001757
7343,-0.063525,6.990490,7.036396,-0.018655,-0.090458,0.020933,44.788029,0.361430,0.368280,0.924580,0.380961,0.004141,0.001770
7344,-0.066715,6.991331,7.032239,-0.027811,-0.085880,0.030089,44.799995,0.362418,0.366894,0.924541,0.381057,0.004144,0.001755
7345,-0.071195,6.992656,7.034083,-0.033915,-0.081302,0.037718,44.811554,0.371793,0.365814,0.924502,0.381150,0.004216,0.001715
7346,-0.076561,6.989420,7.035318,-0.030863,-0.076725,0.025511,44.815762,0.389078,0.364741,0.924488,0.381183,0.004352,0.001648
7347,-0.074906,6.986574,7.039814,-0.044596,-0.084354,0.031614,44.809113,0.405529,0.363487,0.924510,0.381129,0.004481,0.001584
7349,-0.074242,6.982972,7.038869,-0.038492,-0.082828,0.033140,44.795921,0.413978,0.362204,0.924553,0.381023,0.004544,0.001546
7350,-0.073600,6.981575,7.037197,-0.023232,-0.095036,0.016355,44.784760,0.417110,0.360627,0.924590,0.380932,0.004564,0.001523
7351,-0.070528,6.978590,7.034849,-0.018655,-0.088932,0.008725,44.777710,0.414990,0.358718,0.924614,0.380876,0.004541,0.001515
7352,-0.067019,6.976444,7.034676,-0.009499,-0.095035,0.020933,44.772125,0.406344,0.356872,0.924633,0.380831,0.004465,0.001529
7353,-0.066296,6.974315,7.028066,-0.006446,-0.093509,0.022459,44.770531,0.395248,0.355163,0.924638,0.380819,0.004370,0.001552
7354,-0.064589,6.970171,7.030155,-0.017129,-0.101139,0.019407,44.768784,0.385095,0.353365,0.924644,0.380805,0.004282,0.001572
7356,-0.063506,6.968688,7.031383,-0.026285,-0.095035,0.028563,44.761143,0.375712,0.351584,0.924670,0.380744,0.004200,0.001589
7357,-0.063778,6.969161,7.033185,-0.021707,-0.105717,0.030089,44.752251,0.368614,0.349870,0.924699,0.380672,0.004137,0.001599
7358,-0.061691,6.975477,7.031883,-0.032387,-0.105717,0.027037,44.750320,0.362373,0.348058,0.924706,0.380657,0.004080,0.001605
7359,-0.061648,6.983436,7.037891,-0.027811,-0.107243,0.036192,44.756672,0.356131,0.346354,0.924685,0.380709,0.004024,0.001612
7360,-0.068226,6.986425,7.033789,-0.018655,-0.105717,0.033140,44.768707,0.358138,0.344756,0.924645,0.380806,0.004036,0.001592
7361,-0.067610,6.988915,7.038615,-0.007974,-0.104191,0.037718,44.781258,0.366583,0.343213,0.924603,0.380907,0.004099,0.001551
7363,-0.073580,7.000007,7.042821,-0.020181,-0.102665,0.036192,44.792843,0.378330,0.341738,0.924564,0.381000,0.004189,0.001499
7364,-0.076483,6.998925,7.045784,-0.027811,-0.099613,0.049925,44.802036,0.395073,0.340449,0.924534,0.381073,0.004320,0.001433
7365,-0.080083,7.000939,7.044027,-0.018655,-0.085880,0.045348,44.807625,0.413402,0.339442,0.924515,0.381118,0.004464,0.001364
7366,-0.075944,7.001855,7.047113,-0.026285,-0.082828,0.034666,44.811871,0.425722,0.338443,0.924500,0.381152,0.004560,0.001314
7367,-0.075681,7.011155,7.044687,-0.033914,-0.076724,0.023985,44.820732,0.429005,0.337336,0.924471,0.381223,0.004583,0.001294
7368,-0.068691,7.004041,7.040611,-0.033914,-0.079776,0.031615,44.833179,0.422809,0.336256,0.924430,0.381324,0.004530,0.001306
7370,-0.066980,6.999897,7.042459,-0.021707,-0.082828,0.016355,44.836109,0.408818,0.334940,0.924420,0.381348,0.004413,0.001341
7371,-0.067740,7.001868,7.043405,-0.043069,-0.078250,0.005674,44.832958,0.397597,0.333293,0.924431,0.381323,0.004317,0.001366
7372,-0.063160,7.001424,7.050599,-0.047648,-0.079776,0.019407,44.824936,0.386863,0.331688,0.924458,0.381259,0.004225,0.001389
7373,-0.063234,6.991632,7.048691,-0.053751,-0.088932,0.016355,44.808029,0.375224,0.330028,0.924514,0.381123,0.004125,0.001415
7374,-0.062710,6.998729,7.046877,-0.050698,-0.102665,0.011777,44.795898,0.366728,0.328042,0.924555,0.381025,0.004050,0.001427
7375,-0.064909,7.002291,7.046227,-0.059855,-0.098087,0.016355,44.797459,0.363054,0.326039,0.924550,0.381038,0.004013,0.001423
7377,-0.062171,6.997553,7.043877,-0.024759,-0.111821,0.020933,44.802441,0.360693,0.324056,0.924533,0.381078,0.003988,0.001415
7378,-0.064521,6.998756,7.039252,-0.017129,-0.110295,0.007200,44.809364,0.358974,0.321828,0.924510,0.381134,0.003967,0.001402
7379,-0.064419,6.991657,7.039149,-0.014077,-0.110295,0.004148,44.813656,0.360359,0.319402,0.924496,0.381169,0.003970,0.001378
7380,-0.065664,6.991657,7.042381,-0.006448,-0.098087,0.005674,44.809296,0.363080,0.317045,0.924510,0.381134,0.003984,0.001350
7381,-0.065594,6.990698,7.038407,-0.003396,-0.110295,0.007200,44.804966,0.366218,0.314723,0.924525,0.381099,0.004001,0.001321
7382,-0.064265,6.992451,7.035896,-0.018655,-0.104191,-0.006533,44.806824,0.367131,0.312226,0.924518,0.381114,0.004000,0.001298
7384,-0.065053,6.989752,7.034924,-0.021707,-0.107243,0.010252,44.810509,0.366868,0.309815,0.924506,0.381144,0.003990,0.001279
7385,-0.065335,6.997919,7.038275,-0.023232,-0.111821,0.019407,44.815315,0.367096,0.307628,0.924490,0.381183,0.003985,0.001261
7386,-0.064272,6.988410,7.040484,-0.032389,-0.101139,0.010252,44.813831,0.366632,0.305473,0.924495,0.381171,0.003974,0.001245
7387,-0.061679,6.986170,7.045839,-0.035440,-0.096561,0.014829,44.798443,0.362941,0.303357,0.924547,0.381047,0.003937,0.001241
7388,-0.062428,6.991663,7.050996,-0.040018,-0.098087,0.033140,44.780849,0.357875,0.301536,0.924605,0.380905,0.003890,0.001243
7389,-0.065148,6.995176,7.044792,-0.033915,-0.085880,0.023985,44.775635,0.357591,0.300026,0.924623,0.380863,0.003883,0.001232
7391,-0.065197,6.993637,7.041300,-0.030861,-0.079776,0.019407,44.782291,0.361273,0.298643,0.924600,0.380917,0.003908,0.001209
7392,-0.062667,6.999979,7.042537,-0.021707,-0.095035,0.034666,44.793716,0.361759,0.297308,0.924562,0.381009,0.003907,0.001196
7393,-0.068976,6.996371,7.043033,-0.021707,-0.093509,0.039244,44.802971,0.364770,0.296032,0.924532,0.381084,0.003927,0.001175
7394,-0.071031,6.989231,7.042891,-0.029336,-0.098087,0.037718,44.801079,0.375219,0.294686,0.924538,0.381068,0.004007,0.001130
7395,-0.066777,6.987317,7.040683,-0.026285,-0.107243,0.037718,44.793289,0.381218,0.293121,0.924564,0.381005,0.004050,0.001097
7396,-0.068194,6.985083,7.041385,-0.014077,-0.105717,0.034666,44.785553,0.381717,0.291430,0.924589,0.380943,0.004049,0.001082
7398,-0.073761,6.980784,7.040932,-0.014077,-0.090458,0.020933,44.775967,0.388283,0.289722,0.924621,0.380865,0.004096,0.001047
7399,-0.068552,6.984498,7.041862,-0.017129,-0.078250,0.017881,44.768501,0.394539,0.288153,0.924646,0.380805,0.004141,0.001014
7400,-0.070070,6.984449,7.039062,-0.012550,-0.076724,0.011777,44.767681,0.395364,0.286683,0.924648,0.380798,0.004143,0.000999
7401,-0.070744,6.981816,7.047010,-0.020181,-0.079776,0.014829,44.762863,0.397125,0.285131,0.924664,0.380759,0.004152,0.000981
7402,-0.068117,6.983720,7.045848,-0.030861,-0.076724,0.022459,44.753582,0.396420,0.283677,0.924695,0.380684,0.004141,0.000972
7403,-0.067464,6.983936,7.041762,-0.038492,-0.073673,0.023985,44.751350,0.392361,0.282455,0.924703,0.380667,0.004105,0.000976
7404,-0.067782,6.981367,7.041400,-0.033914,-0.084354,0.013303,44.752392,0.388823,0.281058,0.924699,0.380675,0.004071,0.000976
7405,-0.068313,6.983463,7.042953,-0.035440,-0.095036,0.023985,44.752560,0.387112,0.279403,0.924699,0.380677,0.004052,0.000969
7406,-0.068732,6.989610,7.041003,-0.035440,-0.093510,0.028563,44.758392,0.386866,0.277860,0.924680,0.380724,0.004045,0.000957
7407,-0.069966,6.992840,7.040251,-0.035440,-0.099613,0.027037,44.771473,0.388417,0.276348,0.924636,0.380829,0.004053,0.000939
7408,-0.068019,6.997314,7.042204,-0.030861,-0.113347,0.031615,44.785908,0.388752,0.274648,0.924588,0.380946,0.004050,0.000924
7409,-0.067821,7.000807,7.041718,-0.043069,-0.111821,0.030089,44.800079,0.386485,0.272839,0.924541,0.381060,0.004026,0.000916
7411,-0.063483,7.000761,7.040110,-0.046122,-0.096561,0.031615,44.813007,0.380371,0.271219,0.924498,0.381165,0.003971,0.000923
7412,-0.064808,7.000508,7.040810,-0.043069,-0.090458,0.017881,44.821823,0.373157,0.269675,0.924469,0.381236,0.003908,0.000934
7413,-0.066883,6.999217,7.044752,-0.046122,-0.091984,0.028563,44.822819,0.371511,0.268097,0.924466,0.381244,0.003889,0.000927
7414,-0.069199,6.993122,7.045084,-0.053751,-0.085880,0.020933,44.814068,0.375597,0.266546,0.924495,0.381174,0.003917,0.000901
7415,-0.070295,6.993919,7.045545,-0.040018,-0.078250,0.031615,44.802551,0.382705,0.265174,0.924533,0.381081,0.003970,0.000867
7416,-0.072460,6.994807,7.045142,-0.030861,-0.082828,0.030089,44.795914,0.391004,0.263974,0.924555,0.381027,0.004032,0.000830
7417,-0.071477,6.994813,7.043473,-0.027811,-0.082828,0.039244,44.794518,0.397734,0.262846,0.924559,0.381015,0.004083,0.000798
7418,-0.070926,6.998662,7.042993,-0.026285,-0.079776,0.036192,44.798622,0.400440,0.261863,0.924546,0.381049,0.004102,0.000781
7419,-0.071506,6.998641,7.041656,-0.027811,-0.082828,0.043822,44.806118,0.401538,0.260959,0.924521,0.381109,0.004108,0.000770
7420,-0.072345,6.995791,7.035983,-0.026285,-0.093509,0.042296,44.814476,0.403182,0.259971,0.924493,0.381176,0.004118,0.000756
7421,-0.074316,6.991675,7.035354,-0.029336,-0.084354,0.040770,44.819691,0.407157,0.258907,0.924475,0.381218,0.004146,0.000734
7422,-0.077306,6.992309,7.034214,-0.033914,-0.087406,0.040770,44.821339,0.415087,0.257873,0.924470,0.381232,0.004207,0.000699
7423,-0.075036,6.984551,7.034031,-0.030861,-0.084354,0.030089,44.817844,0.421896,0.256675,0.924481,0.381203,0.004258,0.000667
7424,-0.071096,6.984518,7.035187,-0.014077,-0.073673,0.022459,44.809006,0.420680,0.255381,0.924511,0.381132,0.004243,0.000661
7425,-0.074149,6.984142,7.039592,-0.024759,-0.067569,0.030089,44.798275,0.417849,0.254269,0.924546,0.381045,0.004217,0.000662
7426,-0.065468,6.984341,7.044329,-0.026285,-0.076724,0.028563,44.784283,0.410123,0.253173,0.924593,0.380933,0.004151,0.000679
7427,-0.066704,6.977111,7.045768,-0.029336,-0.075198,0.042296,44.765324,0.396758,0.252101,0.924656,0.380780,0.004039,0.000716
