seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,-9.760309,0.270167,-0.258585,-0.263279,-0.140392,-0.233047,134.232651,87.806076,131.869019,0.697586,0.024474,0.716068,-0.004689
810,-9.752865,0.298391,-0.253696,-0.270912,-0.334204,-0.605307,133.741669,87.809471,131.387360,0.697685,0.024480,0.715972,-0.004568
811,-9.733837,0.295416,-0.248403,-0.296857,-0.596696,-0.559418,132.808838,87.811707,130.464737,0.697858,0.024553,0.715802,-0.004369
812,-9.729788,0.241930,-0.252423,-0.454027,-1.036180,-0.112331,132.393860,87.845505,130.062256,0.698073,0.024384,0.715598,-0.004385
813,-9.717950,0.262398,-0.236831,-0.408248,-1.173532,0.035609,132.034988,87.896896,129.716904,0.698350,0.024113,0.715336,-0.004488
815,-9.728423,0.261412,-0.232681,-0.385359,-1.117105,0.336193,131.033752,87.931618,128.728317,0.698666,0.024016,0.715031,-0.004430
816,-9.723582,0.253275,-0.227754,-0.382308,-0.908071,0.493334,130.118912,87.956558,127.825623,0.698922,0.023952,0.714784,-0.004345
817,-9.720338,0.250616,-0.234196,-0.335002,-0.541834,0.536008,129.750748,87.969910,127.468575,0.699039,0.023868,0.714673,-0.004291
818,-9.728250,0.291096,-0.232265,-0.208349,-0.039761,0.314771,129.486572,87.948242,127.213043,0.698999,0.023955,0.714710,-0.004097
819,-9.732849,0.281089,-0.236061,-0.121372,0.323460,0.340786,129.310669,87.903419,127.042671,0.698852,0.024164,0.714848,-0.003820
820,-9.743063,0.275995,-0.237681,-0.034394,0.412015,0.188217,129.660507,87.869438,127.394981,0.698658,0.024261,0.715035,-0.003692
821,-9.740545,0.257432,-0.236146,0.020542,0.291500,0.558975,130.209839,87.856888,127.944138,0.698509,0.024244,0.715181,-0.003711
822,-9.749246,0.283944,-0.232268,0.034276,0.178584,0.714587,130.234192,87.844055,127.967278,0.698453,0.024310,0.715234,-0.003660
823,-9.756833,0.269022,-0.231769,0.043432,0.019870,0.960249,129.772964,87.828041,127.504616,0.698473,0.024463,0.715210,-0.003526
824,-9.757461,0.268965,-0.238287,0.003759,-0.372300,1.245545,129.310196,87.820396,127.040100,0.698528,0.024576,0.715153,-0.003431
825,-9.759841,0.308558,-0.245171,-0.182403,-0.595063,1.579734,128.312088,87.785477,126.044342,0.698578,0.024879,0.715094,-0.003103
826,-9.771320,0.324798,-0.237946,-0.289221,-0.521792,1.721741,126.712601,87.718269,124.451996,0.698637,0.025396,0.715021,-0.002496
827,-9.762351,0.316715,-0.236800,-0.350258,-0.549243,1.842354,125.242874,87.657738,122.992073,0.698716,0.025851,0.714929,-0.001919
828,-9.750825,0.329639,-0.234090,-0.391458,-0.407316,1.901882,124.085892,87.606575,121.846420,0.698782,0.026205,0.714853,-0.001425
829,-9.759119,0.349027,-0.234888,-0.450969,-0.210452,1.747793,123.076767,87.548317,120.850540,0.698803,0.026568,0.714820,-0.000900
830,-9.736787,0.339609,-0.227954,-0.249546,-0.060898,1.686759,122.344368,87.499001,120.128983,0.698804,0.026861,0.714809,-0.000472
831,-9.730931,0.342677,-0.221227,-0.057279,-0.141783,1.422722,121.798256,87.475548,119.587196,0.698852,0.027035,0.714755,-0.000245
832,-9.734787,0.365443,-0.217133,0.073950,-0.349339,1.045788,121.076378,87.460396,118.864403,0.698973,0.027220,0.714630,-0.000070
833,-9.753619,0.387342,-0.212706,0.105993,-0.550799,0.783363,120.016411,87.438225,117.801285,0.699156,0.027503,0.714440,0.000174
834,-9.746111,0.372075,-0.202773,0.205175,-0.285339,0.809325,118.998665,87.424049,116.778198,0.699361,0.027746,0.714230,0.000351
835,-9.766288,0.369399,-0.197349,0.244848,-0.033622,0.539197,118.377541,87.430977,116.149529,0.699534,0.027836,0.714057,0.000347
836,-9.766294,0.394368,-0.204999,0.171603,-0.070281,0.270622,117.982674,87.430443,115.747711,0.699629,0.027931,0.713960,0.000358
837,-9.773634,0.392623,-0.218383,-0.052710,0.065544,0.311850,117.908318,87.409424,115.671265,0.699587,0.028068,0.713996,0.000469
838,-9.762688,0.389172,-0.209018,-0.074072,0.285306,0.249295,118.103798,87.390831,115.868660,0.699483,0.028135,0.714095,0.000559
839,-9.766315,0.394262,-0.203432,-0.083227,0.172380,0.066185,118.134377,87.383636,115.902046,0.699454,0.028153,0.714122,0.000612
840,-9.754124,0.415895,-0.205551,-0.145792,0.108270,-0.402227,117.940216,87.374229,115.712250,0.699476,0.028202,0.714099,0.000714
841,-9.751668,0.409498,-0.211757,-0.214461,0.392088,-0.750065,117.977402,87.364113,115.756104,0.699437,0.028212,0.714137,0.000807
842,-9.727859,0.360385,-0.210247,-0.110696,0.508062,-0.586832,118.682419,87.389183,116.466896,0.699334,0.027947,0.714248,0.000613
843,-9.730963,0.364596,-0.215374,-0.145790,0.274601,-0.698342,119.673172,87.438835,117.461853,0.699242,0.027519,0.714355,0.000238
844,-9.735090,0.384135,-0.222846,-0.313640,0.035050,-0.603772,120.304214,87.463486,118.100647,0.699167,0.027254,0.714438,0.000068
845,-9.748096,0.369526,-0.229434,-0.402141,0.047294,-0.075796,120.696815,87.464104,118.505127,0.699075,0.027125,0.714533,0.000085
846,-9.735769,0.350987,-0.217961,-0.290748,0.401327,0.194247,121.138184,87.469589,118.957840,0.698988,0.026965,0.714625,0.000065
847,-9.742108,0.377387,-0.219945,-0.234289,0.585955,-0.071286,121.448845,87.467964,119.277435,0.698910,0.026875,0.714705,0.000086
848,-9.735580,0.374537,-0.229460,-0.188511,0.653099,-0.049891,121.752144,87.447945,119.588402,0.698773,0.026892,0.714838,0.000196
849,-9.731166,0.369718,-0.231658,-0.151889,0.653115,0.050836,122.203072,87.428307,120.045280,0.698601,0.026895,0.715006,0.000274
850,-9.723804,0.366366,-0.231878,-0.081695,0.647017,-0.097182,122.669739,87.417595,120.516220,0.698455,0.026857,0.715150,0.000288
851,-9.747550,0.373028,-0.246303,-0.196140,0.308277,-0.077346,123.109245,87.408592,120.960602,0.698320,0.026811,0.715284,0.000302
852,-9.749427,0.388057,-0.255771,-0.260227,-0.054847,-0.025423,123.331467,87.384987,121.190308,0.698186,0.026853,0.715412,0.000437
853,-9.745345,0.369463,-0.263125,-0.232760,0.059662,0.143986,123.604095,87.360031,121.470932,0.698035,0.026892,0.715558,0.000574
854,-9.742589,0.376740,-0.261887,-0.231231,0.262672,0.176030,124.046837,87.339569,121.920898,0.697858,0.026884,0.715732,0.000656
855,-9.746322,0.366622,-0.250483,-0.296845,0.081107,0.540714,124.182747,87.326065,122.065445,0.697777,0.026880,0.715810,0.000758
856,-9.741453,0.361361,-0.250503,-0.252592,-0.169161,0.459794,124.049164,87.330605,121.940628,0.697826,0.026821,0.715765,0.000807
857,-9.750856,0.380050,-0.248427,-0.255645,0.122269,0.195786,123.851608,87.333763,121.751511,0.697884,0.026784,0.715709,0.000873
858,-9.744191,0.393955,-0.241952,-0.226654,0.374014,0.235500,123.505348,87.317657,121.413765,0.697912,0.026868,0.715678,0.001063
859,-9.737725,0.388879,-0.253391,-0.171723,0.445714,0.223343,123.310913,87.291809,121.226517,0.697871,0.026988,0.715714,0.001271
860,-9.729316,0.371575,-0.271394,-0.096950,0.569353,0.316416,123.798767,87.269562,121.718681,0.697673,0.026999,0.715906,0.001337
861,-9.735268,0.395426,-0.272763,-0.049645,0.709803,0.349979,124.484207,87.236641,122.406311,0.697388,0.027044,0.716182,0.001409
862,-9.751420,0.384703,-0.264114,-0.000814,0.705250,0.665858,124.781319,87.200539,122.704369,0.697185,0.027174,0.716374,0.001552
863,-9.763084,0.371437,-0.265259,0.026652,0.477868,0.562049,124.962097,87.190971,122.884766,0.697105,0.027197,0.716451,0.001569
864,-9.769574,0.371900,-0.264534,0.095320,0.160442,-0.013308,125.181931,87.209435,123.102501,0.697117,0.027078,0.716444,0.001424
865,-9.754595,0.412816,-0.262671,0.096844,0.029171,-0.403937,125.027412,87.220329,122.945305,0.697195,0.027065,0.716369,0.001377
866,-9.737046,0.401279,-0.262928,0.134988,0.152732,-0.327566,124.650269,87.213852,122.565186,0.697265,0.027180,0.716296,0.001456
867,-9.750338,0.394489,-0.265684,0.167031,0.189330,-0.496908,124.599426,87.216034,122.509918,0.697286,0.027204,0.716275,0.001426
868,-9.752407,0.391922,-0.260895,0.119726,0.119112,-0.451119,124.671745,87.228012,122.578163,0.697311,0.027157,0.716253,0.001327
869,-9.758839,0.395305,-0.258730,0.067843,0.177061,-0.515192,124.646507,87.241180,122.550301,0.697364,0.027109,0.716204,0.001249
870,-9.768876,0.385563,-0.259733,0.035798,0.219752,-0.802057,124.752739,87.259972,122.655556,0.697405,0.027001,0.716168,0.001129
871,-9.775294,0.372122,-0.267169,0.008330,-0.009150,-1.024869,125.210915,87.294411,123.113525,0.697417,0.026752,0.716166,0.000876
872,-9.736862,0.374318,-0.274551,-0.055758,-0.108316,-1.117977,125.868073,87.328552,123.771568,0.697385,0.026464,0.716208,0.000599
873,-9.733819,0.375451,-0.287512,-0.040496,0.102321,-1.157641,126.683823,87.342735,124.589111,0.697245,0.026248,0.716352,0.000405
874,-9.724830,0.371691,-0.300716,0.051062,0.255016,-0.931769,127.736450,87.333397,125.641594,0.696967,0.026116,0.716628,0.000272
875,-9.719056,0.368265,-0.307231,0.109051,0.299389,-0.681479,128.812378,87.309280,126.714851,0.696626,0.026064,0.716960,0.000185
876,-9.732865,0.364432,-0.301688,0.119734,0.220128,-0.504435,129.589325,87.288048,127.487938,0.696363,0.026052,0.717216,0.000127
877,-9.739214,0.351074,-0.297073,0.109055,-0.104859,-0.388458,130.005371,87.287689,127.900284,0.696268,0.026001,0.717311,0.000030
878,-9.735739,0.365590,-0.294513,0.077009,-0.463448,-0.501362,129.990936,87.300133,127.882874,0.696321,0.025962,0.717260,-0.000046
879,-9.741931,0.354068,-0.277367,0.038859,-0.414658,-0.367052,129.567413,87.321968,127.457710,0.696504,0.025944,0.717084,-0.000083
880,-9.746470,0.341549,-0.274408,-0.009973,-0.326221,-0.333497,129.185974,87.359062,127.076164,0.696737,0.025834,0.716862,-0.000196
881,-9.741644,0.348213,-0.283373,-0.038965,-0.176712,-0.475427,129.124420,87.388206,127.015564,0.696865,0.025697,0.716741,-0.000321
882,-9.739165,0.373708,-0.289172,-0.025233,0.009467,-0.406704,129.088409,87.381020,126.980980,0.696845,0.025729,0.716760,-0.000271
883,-9.747066,0.348933,-0.282148,-0.000819,0.227693,-0.096879,129.070297,87.362183,126.963623,0.696776,0.025817,0.716824,-0.000172
884,-9.746674,0.334881,-0.278854,-0.045071,0.096458,-0.046545,129.264130,87.368271,127.158424,0.696757,0.025749,0.716845,-0.000231
885,-9.760333,0.348489,-0.275880,-0.031337,-0.095833,-0.357858,129.332733,87.386482,127.228432,0.696813,0.025641,0.716795,-0.000322
886,-9.749771,0.354059,-0.273894,-0.042021,-0.147747,-0.319689,129.104645,87.399170,127.001907,0.696913,0.025609,0.716698,-0.000333
887,-9.740819,0.337371,-0.271403,0.028171,0.023126,-0.330363,128.980255,87.413963,126.878036,0.696999,0.025554,0.716616,-0.000381
888,-9.748025,0.326780,-0.268376,0.017489,-0.109662,-0.391442,129.139603,87.444038,127.036835,0.697083,0.025385,0.716541,-0.000558
889,-9.740998,0.336991,-0.275382,0.025118,-0.402654,-0.484554,129.265457,87.473228,127.162056,0.697171,0.025226,0.716461,-0.000726
890,-9.729312,0.346084,-0.288687,0.046482,-0.507908,-0.284632,129.273422,87.476944,127.168724,0.697184,0.025216,0.716449,-0.000753
891,-9.732567,0.340195,-0.272947,0.148719,-0.320183,0.049589,129.097992,87.467499,126.989647,0.697185,0.025311,0.716444,-0.000700
892,-9.756893,0.328287,-0.261551,0.093785,-0.547564,0.202184,128.652466,87.476715,126.540039,0.697316,0.025368,0.716314,-0.000695
893,-9.741403,0.364516,-0.265693,0.055635,-0.712389,0.058791,127.814819,87.479279,125.699867,0.697507,0.025509,0.716124,-0.000585
894,-9.744617,0.370282,-0.264560,0.098358,-0.433147,-0.037223,126.846237,87.455391,124.728989,0.697630,0.025797,0.715993,-0.000325
895,-9.746712,0.361948,-0.252167,0.096829,-0.233263,-0.056968,126.132393,87.438454,124.012177,0.697727,0.026014,0.715891,-0.000143
896,-9.735624,0.350859,-0.253747,-0.032877,-0.309580,-0.012689,125.704369,87.440819,123.583252,0.697832,0.026076,0.715786,-0.000093
897,-9.731791,0.357175,-0.259958,-0.011514,-0.254641,-0.124076,125.573601,87.445107,123.453056,0.697878,0.026071,0.715743,-0.000091
898,-9.734736,0.349003,-0.255413,0.037317,0.108547,-0.171380,125.715332,87.446869,123.594254,0.697852,0.026043,0.715768,-0.000126
899,-9.734102,0.349634,-0.249981,0.055628,0.235198,-0.096623,125.939293,87.451630,123.816849,0.697819,0.025993,0.715802,-0.000194
900,-9.740730,0.343399,-0.258280,0.012903,0.076503,-0.032555,126.170258,87.456474,124.046623,0.697785,0.025940,0.715838,-0.000260
901,-9.743206,0.348070,-0.265928,0.041897,0.032279,-0.011210,126.492104,87.454933,124.367393,0.697707,0.025903,0.715914,-0.000311
902,-9.745397,0.353073,-0.260075,0.066313,0.172689,0.040679,126.686172,87.444878,124.559532,0.697626,0.025935,0.715992,-0.000303
903,-9.739285,0.345157,-0.260548,0.110565,0.160489,0.098667,126.787392,87.437378,124.657890,0.697576,0.025974,0.716040,-0.000299
904,-9.747823,0.334952,-0.265379,0.099884,0.123875,0.031491,127.088280,87.441048,124.955040,0.697522,0.025930,0.716094,-0.000389
905,-9.738612,0.324964,-0.253982,0.075471,0.084193,-0.046403,127.465912,87.462479,125.329544,0.697520,0.025782,0.716101,-0.000576
906,-9.730217,0.345060,-0.265927,0.008330,-0.159965,-0.502693,127.704391,87.484093,125.566597,0.697550,0.025646,0.716077,-0.000730
907,-9.724963,0.353202,-0.281154,-0.005402,-0.317089,-0.534702,127.928787,87.481606,125.790886,0.697492,0.025622,0.716134,-0.000755
908,-9.740208,0.343502,-0.278516,-0.116793,-0.466561,-0.049417,128.076736,87.469666,125.940460,0.697413,0.025646,0.716210,-0.000709
909,-9.741005,0.348322,-0.269263,-0.266333,-0.741191,0.232909,127.764023,87.462173,125.633766,0.697453,0.025697,0.716169,-0.000586
910,-9.747996,0.370864,-0.272093,-0.290749,-0.953272,0.187207,126.913887,87.446335,124.792572,0.697581,0.025858,0.716040,-0.000314
911,-9.756945,0.371483,-0.258640,-0.304485,-0.770152,0.544376,125.776642,87.420174,123.664955,0.697741,0.026110,0.715874,0.000058
912,-9.765461,0.356355,-0.251650,-0.336531,-0.495502,0.613088,124.812447,87.406326,122.711189,0.697913,0.026267,0.715700,0.000342
913,-9.755627,0.363302,-0.250403,-0.348739,-0.469576,0.359784,124.207458,87.405502,122.117210,0.698050,0.026296,0.715565,0.000508
914,-9.751466,0.365941,-0.250575,-0.261761,-0.501619,0.280438,123.764290,87.404968,121.683846,0.698153,0.026305,0.715465,0.000637
915,-9.739348,0.357670,-0.251541,-0.174783,-0.315440,0.191917,123.602615,87.407837,121.528847,0.698201,0.026272,0.715419,0.000687
916,-9.739075,0.356619,-0.252859,-0.086277,-0.062108,0.062174,123.813972,87.413963,121.743935,0.698172,0.026186,0.715451,0.000647
918,-9.730378,0.354556,-0.255468,-0.066438,-0.489328,-0.125556,124.116058,87.424812,122.047966,0.698140,0.026072,0.715487,0.000557
919,-9.708672,0.367677,-0.269324,0.069373,-0.641852,-0.420068,124.402931,87.431053,122.334007,0.698095,0.026001,0.715533,0.000476
920,-9.725549,0.378673,-0.265077,0.328781,-0.435768,-0.688582,124.663139,87.423592,122.587143,0.698008,0.026044,0.715616,0.000432
921,-9.744595,0.359466,-0.229709,0.315048,-0.808095,-0.195674,124.301872,87.437302,122.215103,0.698141,0.026096,0.715485,0.000350
922,-9.762063,0.336060,-0.199966,0.086156,-2.035069,-0.075178,122.795464,87.510132,120.701797,0.698737,0.025981,0.714907,0.000151
923,-9.784265,0.352471,-0.172089,-0.164102,-3.117154,-0.580318,119.932098,87.622574,117.839424,0.699750,0.025754,0.713923,-0.000065
924,-9.808207,0.382577,-0.127887,-0.574586,-4.455650,-1.111293,115.137543,87.735489,113.057129,0.701147,0.025590,0.712558,-0.000078
925,-9.809119,0.332315,-0.106216,-1.140714,-6.239688,-1.010550,108.949562,87.857162,106.896637,0.702801,0.025245,0.710938,-0.000085
926,-9.789881,0.364554,-0.108714,-1.241429,-7.910677,-1.486640,101.975311,87.970978,99.958832,0.704505,0.024732,0.709268,-0.000149
927,-9.782403,0.387621,-0.075373,-1.278052,-9.737220,-0.804455,93.515045,88.012978,91.535904,0.706355,0.024461,0.707435,0.000040
928,-9.777017,0.378312,0.011387,-1.455061,-12.189423,1.142755,82.704651,87.945763,80.765076,0.708714,0.024509,0.705070,0.000577
929,-9.784383,0.358092,0.120837,-1.590873,-15.647330,2.680960,69.729630,87.731430,67.833778,0.711938,0.024744,0.701805,0.001353
930,-9.786824,0.410091,0.259370,-1.647343,-20.156733,3.044213,56.440403,87.295860,54.589939,0.716265,0.025168,0.697371,0.002338
931,-9.810887,0.420841,0.417007,-1.813682,-25.125561,3.830183,45.030499,86.592857,43.227028,0.721795,0.025760,0.691618,0.003514
932,-9.767348,0.410858,0.587368,-1.958664,-29.107195,4.501640,36.247719,85.661934,34.494667,0.728341,0.026302,0.684694,0.004683
933,-9.724106,0.454473,0.750608,-1.973942,-31.279072,3.753963,30.006247,84.584557,28.304024,0.735411,0.026766,0.677067,0.005782
934,-9.688204,0.446582,0.907931,-1.868672,-31.471735,2.719393,25.555342,83.476669,23.900242,0.742430,0.027025,0.669345,0.006633
935,-9.639054,0.470181,1.071928,-1.630643,-30.344351,1.545930,22.229256,82.414108,20.613825,0.749032,0.027030,0.661943,0.007138
936,-9.624279,0.457223,1.244906,-1.442970,-29.566330,0.503676,19.583586,81.405724,17.999418,0.755210,0.026815,0.654893,0.007320
937,-9.641775,0.451754,1.395109,-0.968426,-30.341614,-1.206981,17.200191,80.431107,15.633721,0.761151,0.026301,0.648003,0.007037
938,-9.628106,0.457455,1.559829,-0.187167,-32.882324,-1.680104,15.065451,79.424652,13.491140,0.767183,0.025745,0.640880,0.006399
939,-9.589484,0.459056,1.752848,0.461342,-36.474403,-0.715760,13.330122,78.300072,11.721451,0.773710,0.025505,0.633000,0.005756
940,-9.550985,0.486665,1.954119,0.514753,-39.686554,0.173889,12.060943,77.032799,10.404217,0.780827,0.025711,0.624195,0.005396
941,-9.492824,0.516091,2.178878,0.319457,-41.133236,0.868314,11.199217,75.663086,9.494073,0.788305,0.026287,0.614699,0.005408
942,-9.453404,0.539173,2.430185,0.215731,-40.872444,1.756587,10.633284,74.246788,8.884360,0.795854,0.027115,0.604854,0.005735
943,-9.400045,0.536842,2.670356,-0.190131,-39.976898,2.003953,10.198107,72.834328,8.416559,0.803242,0.027937,0.594965,0.006197
944,-9.354565,0.523190,2.894022,-0.505982,-39.038612,1.444021,9.723772,71.462852,7.924610,0.810329,0.028427,0.585249,0.006514
945,-9.333073,0.484816,3.126468,-0.812714,-39.015854,1.421089,9.147159,70.127419,7.346275,0.817166,0.028447,0.575662,0.006556
946,-9.260163,0.486434,3.361923,-0.736468,-40.023102,1.031855,8.528389,68.776291,6.733263,0.823992,0.028179,0.565864,0.006404
947,-9.165543,0.492327,3.583543,-1.072223,-41.750614,0.465626,7.932310,67.368980,6.143577,0.830974,0.027822,0.555580,0.006177
948,-9.051557,0.476942,3.787850,-1.372882,-42.860119,0.111503,7.350149,65.918449,5.575026,0.838038,0.027315,0.544896,0.005890
949,-8.928785,0.512044,3.981474,-1.597221,-42.878529,-0.530967,6.837196,64.467155,5.076610,0.844956,0.026811,0.534134,0.005621
950,-8.789631,0.545338,4.171303,-1.417135,-42.294132,-1.048194,6.455100,63.044704,4.695045,0.851576,0.026572,0.523530,0.005449
951,-8.681374,0.553295,4.367378,-1.473527,-42.004185,-1.339511,6.159948,61.655544,4.387520,0.857897,0.026517,0.513110,0.005309
952,-8.579276,0.522032,4.580543,-1.272047,-42.829655,-1.218854,5.868873,60.269463,4.081893,0.864081,0.026390,0.502635,0.005076
953,-8.495046,0.524878,4.811019,-1.084316,-44.874348,-1.214208,5.575521,58.833855,3.769389,0.870353,0.026208,0.491708,0.004739
954,-8.375936,0.544919,5.058597,-0.916404,-47.848377,-0.074238,5.355720,57.293514,3.522991,0.876908,0.026262,0.479919,0.004559
955,-8.222721,0.519979,5.304489,-0.765282,-50.331142,1.561653,5.210696,55.629246,3.357069,0.883790,0.026533,0.467108,0.004679
956,-8.050019,0.513059,5.527435,-0.891908,-51.107944,2.619168,5.096604,53.896206,3.239503,0.890750,0.026821,0.453674,0.005031
957,-7.875676,0.573403,5.745072,-0.960514,-48.829823,2.504814,5.047060,52.196377,3.187922,0.897362,0.027300,0.440414,0.005594
958,-7.695435,0.580443,5.946311,-0.946680,-44.299377,2.656020,5.053675,50.628067,3.187820,0.903274,0.027957,0.428107,0.006277
959,-7.571104,0.564021,6.123455,-1.167868,-38.821228,1.917556,5.030306,49.266769,3.168731,0.908276,0.028361,0.417353,0.006824
960,-7.470960,0.562904,6.291809,-1.170890,-33.318542,0.844847,4.950624,48.140686,3.099967,0.912336,0.028397,0.408395,0.007065
961,-7.372618,0.547593,6.449077,-0.887070,-29.143337,-0.116511,4.830360,47.205406,2.984872,0.915659,0.028183,0.400907,0.006978
962,-7.286106,0.528283,6.599150,-0.940517,-27.591194,-0.545363,4.672370,46.368660,2.830427,0.918595,0.027744,0.394169,0.006641
963,-7.197062,0.482948,6.731737,-0.931458,-27.984640,-0.769796,4.466505,45.541618,2.637628,0.921463,0.027020,0.387476,0.006127
964,-7.077790,0.499844,6.860028,-0.994124,-29.458509,-1.423015,4.245215,44.660034,2.425481,0.924467,0.026217,0.380320,0.005495
965,-6.943116,0.509027,6.974878,-1.363444,-32.183708,-1.873217,4.046529,43.677872,2.221165,0.927735,0.025560,0.372332,0.004849
966,-6.805251,0.521412,7.072668,-1.584690,-34.258904,-1.653476,3.879916,42.602966,2.042087,0.931219,0.025065,0.363572,0.004297
967,-6.654368,0.537883,7.169841,-1.808923,-35.407837,-1.331439,3.762291,41.478195,1.907342,0.934763,0.024804,0.354384,0.003934
968,-6.499311,0.561611,7.295391,-1.906438,-36.138668,-1.355729,3.691182,40.321274,1.810137,0.938301,0.024788,0.344909,0.003722
969,-6.385729,0.526816,7.436954,-1.872726,-37.226543,-1.056531,3.621693,39.140911,1.716687,0.941813,0.024756,0.335207,0.003524
970,-6.229445,0.514550,7.588157,-1.668161,-38.383083,-0.931337,3.530415,37.926544,1.610280,0.945326,0.024565,0.325185,0.003274
971,-6.053614,0.485718,7.763974,-1.594870,-39.623623,-1.151035,3.417700,36.644424,1.485337,0.948923,0.024234,0.314561,0.002925
972,-5.845608,0.471111,7.904914,-1.387337,-40.360706,-1.498937,3.283323,35.293217,1.337107,0.952590,0.023763,0.303319,0.002431
973,-5.648855,0.488647,8.029548,-1.474283,-39.399475,-1.665234,3.165637,33.929176,1.192746,0.956152,0.023383,0.291928,0.001893
974,-5.446833,0.494899,8.140325,-1.249884,-36.442333,-1.242488,3.090735,32.631790,1.079250,0.959407,0.023236,0.281062,0.001460
975,-5.301620,0.492902,8.258647,-1.211625,-31.992771,-0.883820,3.048412,31.479006,0.997810,0.962191,0.023240,0.271381,0.001163
976,-5.176775,0.497562,8.352362,-1.069591,-27.723160,-0.300843,3.030306,30.513231,0.946883,0.964444,0.023335,0.263252,0.001011
977,-5.078022,0.470729,8.440737,-0.994726,-23.859325,-0.273330,3.012351,29.725193,0.908391,0.966233,0.023372,0.256607,0.000917
978,-4.995513,0.468873,8.516950,-0.759677,-21.797522,-0.226008,2.983771,29.069757,0.867133,0.967689,0.023303,0.251068,0.000789
979,-4.900138,0.433490,8.589859,-0.590291,-22.023048,-0.244330,2.940205,28.456326,0.817131,0.969026,0.023116,0.245874,0.000604
980,-4.773376,0.418765,8.634851,-0.535407,-24.137720,-0.583127,2.869201,27.787212,0.745724,0.970458,0.022741,0.240198,0.000304
981,-4.632327,0.416207,8.683208,-0.491211,-26.360819,-0.950914,2.790475,27.014799,0.657416,0.972068,0.022336,0.233634,-0.000110
982,-4.483954,0.409044,8.752434,-0.349347,-28.803736,-1.143209,2.714644,26.131075,0.558738,0.973853,0.021972,0.226112,-0.000607
983,-4.329345,0.389574,8.842287,-0.375350,-30.586012,-1.651372,2.629537,25.146494,0.443201,0.975774,0.021553,0.217715,-0.001221
984,-4.173092,0.422571,8.924578,-0.560009,-30.355644,-2.292270,2.552602,24.118366,0.315910,0.977699,0.021206,0.208929,-0.001958
985,-4.020988,0.414086,9.011106,-0.546242,-28.904539,-2.547083,2.494763,23.116215,0.186653,0.979496,0.021001,0.200349,-0.002766
986,-3.895689,0.402987,9.079802,-0.639298,-27.706688,-2.884300,2.431951,22.176785,0.049420,0.981112,0.020742,0.192289,-0.003658
987,-3.764240,0.411695,9.134585,-1.002426,-26.279877,-2.705754,2.370572,21.308376,-0.084447,0.982548,0.020465,0.184826,-0.004548
988,-3.642951,0.402741,9.170909,-0.942852,-23.829105,-2.054163,2.321996,20.527464,-0.195865,0.983788,0.020242,0.178108,-0.005292
989,-3.522217,0.375492,9.205337,-0.822270,-22.321310,-1.610113,2.273471,19.830027,-0.288477,0.984859,0.019975,0.172104,-0.005895
990,-3.405890,0.384728,9.226707,-0.898537,-20.566292,-1.059252,2.231020,19.193449,-0.361406,0.985804,0.019721,0.166619,-0.006355
991,-3.296225,0.382718,9.272804,-0.843550,-18.197863,-0.116220,2.209698,18.621281,-0.400951,0.986625,0.019594,0.161689,-0.006572
992,-3.216417,0.376274,9.315479,-0.321630,-15.959136,0.703213,2.208247,18.124531,-0.406656,0.987317,0.019588,0.157410,-0.006539
993,-3.145635,0.365977,9.364507,-0.445200,-14.767178,0.550623,2.208273,17.691034,-0.401524,0.987907,0.019579,0.153675,-0.006425
994,-3.078694,0.374912,9.411612,-1.458392,-14.275618,-0.213866,2.182053,17.285824,-0.412151,0.988448,0.019365,0.150180,-0.006417
995,-3.022545,0.344286,9.456082,-2.270190,-14.753023,-1.098912,2.105338,16.881786,-0.454629,0.988982,0.018755,0.146691,-0.006620
996,-2.937699,0.339900,9.479322,-3.126268,-16.550375,-2.313566,1.978900,16.433250,-0.537538,0.989565,0.017761,0.142813,-0.007110
997,-2.832268,0.325979,9.514526,-4.214268,-18.717075,-3.656390,1.815653,15.892307,-0.663307,0.990245,0.016492,0.138132,-0.007922
998,-2.728932,0.288179,9.552279,-5.108484,-21.741415,-4.584161,1.606632,15.239230,-0.829459,0.991033,0.014856,0.132479,-0.009033
999,-2.594179,0.233631,9.589074,-4.739280,-24.808538,-4.350712,1.369765,14.461850,-1.011717,0.991924,0.012969,0.125750,-0.010262
1000,-2.469645,0.234039,9.623869,-4.606568,-28.174776,-4.758145,1.153845,13.565619,-1.192771,0.992884,0.011227,0.117990,-0.011524
1001,-2.263253,0.187115,9.656281,-4.391417,-32.111774,-5.142678,0.959472,12.521928,-1.381579,0.993917,0.009637,0.108945,-0.012897
1002,-2.055097,0.168330,9.713967,-4.017568,-36.059582,-5.649282,0.776892,11.299169,-1.583015,0.995016,0.008106,0.098339,-0.014414
1003,-1.792462,0.126794,9.696777,-2.517582,-39.032440,-4.405647,0.634287,9.918259,-1.768764,0.996115,0.006848,0.086348,-0.015855
1004,-1.564648,0.138838,9.732093,-2.136064,-39.278519,-4.324761,0.545791,8.463703,-1.927131,0.997115,0.005990,0.073701,-0.017122
1005,-1.311873,0.090832,9.749083,-0.645193,-36.217907,-3.215402,0.496752,7.058222,-2.062687,0.997928,0.005434,0.061467,-0.018232
