seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
4179,0.045751,-7.036280,6.766702,-0.107373,0.196919,0.053340,-46.152218,-0.261828,-0.875418,0.919949,-0.391957,0.000892,-0.007924
4180,0.045223,-7.031296,6.765114,-0.058514,0.198443,0.048761,-46.144115,-0.257016,-0.879041,0.919977,-0.391892,0.000943,-0.007936
4181,0.054041,-7.040816,6.761439,-0.069185,0.195377,0.056375,-46.142303,-0.259192,-0.882578,0.919983,-0.391877,0.000937,-0.007972
4182,0.054339,-7.039624,6.764575,-0.026464,0.193823,0.056346,-46.145702,-0.268327,-0.885945,0.919970,-0.391905,0.000876,-0.008030
4183,0.055072,-7.047074,6.762556,-0.002060,0.201426,0.051741,-46.150387,-0.276769,-0.889427,0.919954,-0.391943,0.000820,-0.008087
4184,0.055016,-7.047107,6.758096,-0.006666,0.209032,0.057821,-46.160950,-0.283315,-0.893045,0.919917,-0.392028,0.000781,-0.008139
4185,0.054907,-7.054973,6.765222,-0.012799,0.213591,0.045593,-46.172390,-0.287768,-0.896875,0.919877,-0.392120,0.000759,-0.008184
4186,0.052609,-7.066107,6.760746,-0.040310,0.212051,0.041001,-46.189854,-0.289189,-0.900910,0.919817,-0.392261,0.000763,-0.008222
4187,0.052645,-7.069244,6.761356,-0.061732,0.218145,0.031836,-46.213821,-0.288302,-0.905131,0.919735,-0.392453,0.000786,-0.008252
4188,0.053878,-7.062938,6.761123,-0.002263,0.198297,0.025722,-46.230152,-0.288630,-0.909399,0.919679,-0.392584,0.000799,-0.008288
4189,0.052257,-7.064731,6.758808,-0.022124,0.184553,0.024185,-46.239857,-0.289243,-0.913384,0.919645,-0.392662,0.000808,-0.008322
4190,0.050177,-7.060241,6.757314,0.026688,0.189126,0.031810,-46.246464,-0.287079,-0.917202,0.919622,-0.392715,0.000839,-0.008345
4191,0.048697,-7.049555,6.758107,0.069421,0.187599,0.013497,-46.242195,-0.282636,-0.921229,0.919637,-0.392680,0.000888,-0.008362
4192,0.047360,-7.038471,6.765289,0.061840,0.187601,0.011973,-46.221779,-0.277246,-0.925541,0.919707,-0.392516,0.000945,-0.008378
4193,0.050699,-7.066031,6.760108,0.032869,0.195228,0.024177,-46.212345,-0.274285,-0.929769,0.919739,-0.392440,0.000983,-0.008402
4194,0.053715,-7.062748,6.755455,0.038936,0.192161,0.021110,-46.224556,-0.276825,-0.933844,0.919697,-0.392538,0.000977,-0.008443
4195,0.051153,-7.063582,6.759509,0.026697,0.192147,0.002783,-46.235580,-0.280052,-0.938133,0.919658,-0.392627,0.000967,-0.008489
4196,0.047185,-7.069605,6.757883,0.066340,0.195194,0.016512,-46.245445,-0.277771,-0.942517,0.919624,-0.392706,0.001001,-0.008516
4197,0.049132,-7.074845,6.752506,0.049507,0.186036,0.034822,-46.261723,-0.273564,-0.946427,0.919568,-0.392836,0.001049,-0.008533
4198,0.040235,-7.039271,6.769862,0.061732,0.186043,0.021095,-46.253082,-0.265171,-0.950294,0.919598,-0.392766,0.001129,-0.008535
4199,0.043947,-7.042089,6.772948,0.017573,0.187579,0.036365,-46.216618,-0.254549,-0.954290,0.919723,-0.392473,0.001225,-0.008531
4200,0.044261,-7.036165,6.770289,-0.089158,0.173846,0.077565,-46.186497,-0.248722,-0.957465,0.919826,-0.392231,0.001281,-0.008537
4201,0.047131,-7.031540,6.774670,-0.111969,0.161632,0.074505,-46.160591,-0.247147,-0.959873,0.919915,-0.392023,0.001300,-0.008551
4202,0.051780,-7.033234,6.769696,-0.136321,0.161613,0.074484,-46.141300,-0.252199,-0.962143,0.919981,-0.391868,0.001265,-0.008587
4203,0.053906,-7.037168,6.767333,-0.140869,0.158533,0.080559,-46.134865,-0.261753,-0.964250,0.920002,-0.391817,0.001195,-0.008637
4204,0.057912,-7.041047,6.767655,-0.110343,0.155448,0.066792,-46.136284,-0.274125,-0.966334,0.919996,-0.391829,0.001103,-0.008696
4205,0.061950,-7.052514,6.764862,-0.038644,0.163039,0.048441,-46.145718,-0.289947,-0.968795,0.919963,-0.391906,0.000985,-0.008770
4206,0.065025,-7.047637,6.771415,-0.027980,0.178257,0.054501,-46.153774,-0.307311,-0.971672,0.919934,-0.391971,0.000856,-0.008852
4207,0.061277,-7.052490,6.770032,-0.037142,0.182802,0.046837,-46.156883,-0.319807,-0.974830,0.919923,-0.391997,0.000767,-0.008920
4208,0.060883,-7.049822,6.769778,-0.072245,0.194988,0.039186,-46.161301,-0.325526,-0.978363,0.919907,-0.392033,0.000734,-0.008968
4209,0.053919,-7.044224,6.773496,-0.085967,0.205664,0.045282,-46.159557,-0.323346,-0.982229,0.919913,-0.392019,0.000764,-0.008991
4210,0.053407,-7.038670,6.770220,-0.052369,0.207194,0.033080,-46.151257,-0.315209,-0.986347,0.919942,-0.391952,0.000843,-0.008997
4211,0.054487,-7.039805,6.771327,-0.079807,0.207196,0.031555,-46.143002,-0.308944,-0.990639,0.919970,-0.391885,0.000907,-0.009010
4212,0.053303,-7.035730,6.774671,-0.049255,0.208720,0.025450,-46.132923,-0.304472,-0.995045,0.920004,-0.391804,0.000958,-0.009030
4213,0.054755,-7.048543,6.769543,-0.098074,0.210241,0.042230,-46.130821,-0.301355,-0.999322,0.920011,-0.391787,0.000997,-0.009054
4214,0.056712,-7.050375,6.768619,-0.085887,0.214807,0.020856,-46.141487,-0.301644,-1.003660,0.919974,-0.391872,0.001010,-0.009089
4215,0.057363,-7.057785,6.772383,-0.107276,0.208688,0.028470,-46.154419,-0.304344,-1.008128,0.919929,-0.391976,0.001005,-0.009134
4216,0.055486,-7.062409,6.765610,-0.121048,0.197994,0.036087,-46.172688,-0.305757,-1.012193,0.919867,-0.392123,0.001009,-0.009172
4217,0.060661,-7.066136,6.767881,-0.214174,0.199504,0.048277,-46.195454,-0.308927,-1.015906,0.919788,-0.392306,0.000998,-0.009212
4218,0.061362,-7.062300,6.765355,-0.186741,0.187274,0.051306,-46.214256,-0.315770,-1.019341,0.919723,-0.392457,0.000957,-0.009263
4219,0.058013,-7.058030,6.769021,-0.153176,0.191833,0.060443,-46.222145,-0.319388,-1.022600,0.919696,-0.392521,0.000939,-0.009302
4220,0.057779,-7.048501,6.767549,-0.174514,0.197927,0.069587,-46.218338,-0.318768,-1.025842,0.919709,-0.392490,0.000955,-0.009325
4221,0.060393,-7.049017,6.769767,-0.208045,0.191811,0.063471,-46.209969,-0.319507,-1.029080,0.919737,-0.392423,0.000960,-0.009354
4222,0.054599,-7.037719,6.769757,-0.111859,0.190277,0.054306,-46.195427,-0.318198,-1.032429,0.919787,-0.392306,0.000980,-0.009377
4223,0.055178,-7.035271,6.768798,-0.096537,0.187225,0.049726,-46.175415,-0.313399,-1.035900,0.919855,-0.392145,0.001029,-0.009388
4224,0.058554,-7.037474,6.761031,-0.102602,0.181112,0.055821,-46.164074,-0.312379,-1.039192,0.919894,-0.392054,0.001048,-0.009411
4225,0.056548,-7.036542,6.766416,-0.105631,0.190257,0.039024,-46.158699,-0.313187,-1.042611,0.919912,-0.392011,0.001052,-0.009441
4226,0.056994,-7.039120,6.762814,-0.104086,0.208559,0.049696,-46.155331,-0.312623,-1.046418,0.919923,-0.391984,0.001070,-0.009470
4227,0.055819,-7.049616,6.763177,-0.081204,0.210076,0.043583,-46.160999,-0.311181,-1.050360,0.919903,-0.392029,0.001095,-0.009497
4228,0.054066,-7.046953,6.765791,-0.061379,0.216175,0.035950,-46.168072,-0.307887,-1.054540,0.919879,-0.392086,0.001137,-0.009519
4229,0.053683,-7.052210,6.764229,-0.085804,0.216172,0.035947,-46.174393,-0.303630,-1.058887,0.919857,-0.392136,0.001186,-0.009539
4230,0.053649,-7.043118,6.766016,-0.056813,0.208538,0.037467,-46.176895,-0.300093,-1.063146,0.919848,-0.392156,0.001229,-0.009561
4231,0.053419,-7.041972,6.764202,-0.064426,0.210059,0.026780,-46.172756,-0.297547,-1.067470,0.919862,-0.392122,0.001264,-0.009587
4232,0.054977,-7.032405,6.763124,-0.094918,0.199368,0.029823,-46.165531,-0.296972,-1.071791,0.919887,-0.392064,0.001283,-0.009620
4233,0.057101,-7.032926,6.766056,-0.107088,0.196301,0.022178,-46.154873,-0.299724,-1.076021,0.919923,-0.391979,0.001274,-0.009664
4234,0.057811,-7.036028,6.769812,-0.116207,0.193233,0.023685,-46.145103,-0.304397,-1.080245,0.919955,-0.391901,0.001251,-0.009714
4236,0.059191,-7.043375,6.764310,-0.152817,0.193214,0.023665,-46.144886,-0.309665,-1.084368,0.919956,-0.391899,0.001222,-0.009765
4237,0.059470,-7.041480,6.768167,-0.131455,0.193195,0.011437,-46.149807,-0.315042,-1.088606,0.919938,-0.391939,0.001194,-0.009817
4238,0.061037,-7.047062,6.764592,-0.076525,0.200805,0.022100,-46.154594,-0.320361,-1.092946,0.919921,-0.391978,0.001167,-0.009870
4239,0.060104,-7.050274,6.757472,-0.065870,0.209943,0.020556,-46.167191,-0.324510,-1.097333,0.919877,-0.392079,0.001149,-0.009919
4240,0.057135,-7.037395,6.759559,-0.029264,0.203829,0.009863,-46.174591,-0.324773,-1.101923,0.919852,-0.392138,0.001164,-0.009957
4241,0.055069,-7.035109,6.759275,0.024158,0.203827,0.008336,-46.169319,-0.321049,-1.106644,0.919869,-0.392096,0.001209,-0.009982
4242,0.047630,-7.030793,6.763952,0.018084,0.205363,0.022080,-46.157318,-0.310623,-1.111275,0.919911,-0.391999,0.001308,-0.009984
4243,0.048266,-7.030045,6.769144,-0.027648,0.205379,0.009889,-46.140541,-0.296922,-1.115934,0.919968,-0.391863,0.001432,-0.009975
4244,0.047581,-7.027819,6.772983,-0.067271,0.197759,0.034313,-46.122494,-0.286126,-1.120369,0.920030,-0.391717,0.001532,-0.009974
4245,0.047078,-7.026892,6.773695,-0.093160,0.197766,0.048054,-46.105888,-0.277145,-1.124265,0.920087,-0.391583,0.001616,-0.009974
4246,0.046513,-7.038191,6.774071,-0.102288,0.196243,0.054161,-46.098904,-0.269603,-1.127867,0.920111,-0.391527,0.001689,-0.009978
4247,0.049581,-7.050887,6.764755,-0.132832,0.177928,0.060260,-46.112453,-0.266004,-1.130993,0.920065,-0.391635,0.001729,-0.009990
4248,0.048561,-7.044981,6.763156,-0.132880,0.176393,0.069406,-46.134918,-0.265356,-1.133667,0.919988,-0.391815,0.001746,-0.010009
4249,0.051211,-7.038637,6.764396,-0.085596,0.184010,0.058711,-46.146057,-0.266418,-1.136482,0.919949,-0.391905,0.001748,-0.010035
4250,0.053320,-7.046899,6.759150,-0.106977,0.183991,0.070899,-46.155647,-0.270818,-1.139377,0.919916,-0.391982,0.001723,-0.010073
4251,0.061435,-7.039794,6.754581,-0.171091,0.188538,0.070866,-46.169876,-0.281866,-1.142171,0.919867,-0.392097,0.001645,-0.010133
4252,0.064317,-7.028873,6.760273,-0.114623,0.196124,0.063192,-46.171471,-0.299061,-1.145262,0.919860,-0.392111,0.001518,-0.010217
4253,0.064154,-7.043190,6.760664,-0.126813,0.191507,0.053995,-46.168873,-0.314857,-1.148604,0.919868,-0.392091,0.001402,-0.010298
4254,0.060852,-7.047556,6.761216,-0.113087,0.193005,0.038707,-46.175362,-0.324252,-1.152143,0.919845,-0.392144,0.001340,-0.010358
4255,0.059133,-7.047452,6.763956,-0.071893,0.206723,0.020380,-46.180874,-0.327019,-1.156253,0.919825,-0.392188,0.001332,-0.010401
4256,0.047431,-7.056479,6.769789,-0.042904,0.202151,0.020387,-46.183701,-0.318495,-1.160694,0.919816,-0.392211,0.001416,-0.010407
4257,0.041633,-7.052290,6.768711,-0.004755,0.203706,0.015838,-46.184315,-0.297929,-1.165158,0.919814,-0.392214,0.001596,-0.010373
4258,0.040570,-7.037288,6.769622,0.009006,0.214419,0.023501,-46.173965,-0.275837,-1.169784,0.919850,-0.392129,0.001789,-0.010334
4259,0.037131,-7.044482,6.765599,-0.062683,0.209868,0.041840,-46.163502,-0.255416,-1.174186,0.919887,-0.392044,0.001967,-0.010300
4260,0.035371,-7.038118,6.765071,-0.079451,0.203789,0.038813,-46.159931,-0.236441,-1.178253,0.919900,-0.392013,0.002133,-0.010268
4261,0.041996,-7.031538,6.756138,-0.085540,0.212954,0.038822,-46.156925,-0.226009,-1.182391,0.919910,-0.391988,0.002230,-0.010265
4262,0.044761,-7.038484,6.754034,-0.099276,0.215994,0.040337,-46.161106,-0.226006,-1.186630,0.919896,-0.392022,0.002245,-0.010299
4263,0.044946,-7.040825,6.751753,-0.056572,0.215976,0.020482,-46.171700,-0.229649,-1.191088,0.919859,-0.392107,0.002232,-0.010347
4264,0.052358,-7.037670,6.750072,0.021230,0.220527,0.011298,-46.180122,-0.238725,-1.195937,0.919829,-0.392175,0.002177,-0.010417
4265,0.055735,-7.043164,6.754123,0.024267,0.218963,0.017362,-46.184750,-0.254121,-1.200868,0.919812,-0.392214,0.002070,-0.010509
4266,0.051790,-7.029079,6.764746,0.045652,0.214354,0.020381,-46.175201,-0.265988,-1.205681,0.919843,-0.392138,0.001991,-0.010589
4267,0.046827,-7.022561,6.761629,-0.019904,0.214341,0.043255,-46.152534,-0.267683,-1.210205,0.919920,-0.391956,0.001990,-0.010631
4268,0.044940,-7.027581,6.764498,-0.094624,0.211288,0.064617,-46.135620,-0.262161,-1.214163,0.919978,-0.391820,0.002047,-0.010645
4269,0.042623,-7.021304,6.769504,-0.158662,0.202135,0.081405,-46.121159,-0.253697,-1.217530,0.920028,-0.391703,0.002125,-0.010643
4270,0.037746,-7.021821,6.758811,-0.215083,0.200620,0.098201,-46.112705,-0.241440,-1.220359,0.920057,-0.391634,0.002232,-0.010624
4271,0.041720,-7.030831,6.758060,-0.190665,0.203678,0.093630,-46.118557,-0.230949,-1.223004,0.920037,-0.391680,0.002326,-0.010609
4272,0.047781,-7.037454,6.759871,-0.134223,0.199088,0.075306,-46.130783,-0.230926,-1.225863,0.919995,-0.391778,0.002337,-0.010632
4273,0.045447,-7.036489,6.754404,-0.138827,0.205172,0.073759,-46.144703,-0.235171,-1.228959,0.919947,-0.391890,0.002315,-0.010671
4274,0.044075,-7.038222,6.759926,-0.100696,0.218891,0.053909,-46.155151,-0.236195,-1.232554,0.919911,-0.391974,0.002320,-0.010703
4275,0.049723,-7.041705,6.762447,-0.076286,0.221925,0.041682,-46.159885,-0.239858,-1.236741,0.919894,-0.392012,0.002305,-0.010749
4276,0.046778,-7.043867,6.760952,-0.160217,0.220378,0.052341,-46.166061,-0.244905,-1.240963,0.919873,-0.392062,0.002280,-0.010800
4277,0.050051,-7.032146,6.763637,-0.155628,0.226462,0.050795,-46.166695,-0.248964,-1.245163,0.919870,-0.392067,0.002262,-0.010848
4278,0.056638,-7.042943,6.766432,-0.169338,0.223380,0.061445,-46.163265,-0.258960,-1.249315,0.919881,-0.392041,0.002195,-0.010915
4279,0.055313,-7.042733,6.766648,-0.198318,0.227924,0.067512,-46.164684,-0.270804,-1.253273,0.919875,-0.392053,0.002114,-0.010988
4280,0.056256,-7.039703,6.764730,-0.228823,0.232472,0.067482,-46.166599,-0.279474,-1.257273,0.919867,-0.392069,0.002058,-0.011049
4281,0.058687,-7.053201,6.758899,-0.227307,0.237021,0.058297,-46.177998,-0.288051,-1.261446,0.919827,-0.392161,0.002005,-0.011112
4282,0.053230,-7.061769,6.763399,-0.180042,0.235474,0.047594,-46.198818,-0.292399,-1.265833,0.919755,-0.392328,0.001987,-0.011162
4283,0.053798,-7.056195,6.760022,-0.149552,0.230885,0.047583,-46.215229,-0.291736,-1.270288,0.919699,-0.392460,0.002009,-0.011195
4284,0.054569,-7.060428,6.752091,-0.148057,0.223245,0.062831,-46.231766,-0.291587,-1.274419,0.919642,-0.392593,0.002026,-0.011227
4285,0.051815,-7.052270,6.760700,-0.080929,0.229338,0.061295,-46.240688,-0.289950,-1.278409,0.919611,-0.392664,0.002054,-0.011253
4286,0.053953,-7.049562,6.759408,-0.018347,0.232381,0.059760,-46.234890,-0.288028,-1.282608,0.919630,-0.392617,0.002083,-0.011281
4287,0.049246,-7.046399,6.758471,-0.004588,0.235427,0.064331,-46.225624,-0.284581,-1.286857,0.919662,-0.392542,0.002124,-0.011303
4288,0.050550,-7.020700,6.767838,0.042788,0.240002,0.033809,-46.198086,-0.279590,-1.291580,0.919756,-0.392321,0.002178,-0.011324
4289,0.049604,-7.020146,6.766374,0.065783,0.238471,0.026173,-46.156429,-0.276387,-1.296839,0.919898,-0.391986,0.002217,-0.011356
4290,0.051156,-7.024042,6.770750,0.017036,0.230834,0.038372,-46.124016,-0.274685,-1.301886,0.920009,-0.391726,0.002245,-0.011392
4291,0.049336,-7.018458,6.775163,-0.028668,0.207936,0.045992,-46.096939,-0.273492,-1.306316,0.920101,-0.391508,0.002267,-0.011424
4292,0.055167,-7.019889,6.771175,-0.107958,0.206395,0.055131,-46.077042,-0.275697,-1.310230,0.920168,-0.391348,0.002261,-0.011463
4293,0.053828,-7.039617,6.766856,-0.124741,0.209426,0.079524,-46.079769,-0.280614,-1.313671,0.920158,-0.391371,0.002233,-0.011508
4294,0.050436,-7.043422,6.764633,-0.136991,0.215516,0.070355,-46.100574,-0.280833,-1.316960,0.920087,-0.391538,0.002245,-0.011534
4295,0.047892,-7.052476,6.758581,-0.082124,0.218565,0.061197,-46.128624,-0.276159,-1.320533,0.919991,-0.391763,0.002297,-0.011546
4296,0.048979,-7.047199,6.761240,-0.037931,0.229244,0.062720,-46.152637,-0.270907,-1.324376,0.919909,-0.391955,0.002355,-0.011559
4297,0.050212,-7.049388,6.761026,-0.056276,0.226184,0.079497,-46.166855,-0.268292,-1.328147,0.919860,-0.392069,0.002390,-0.011580
4298,0.047449,-7.050246,6.762304,-0.066981,0.227702,0.064230,-46.177742,-0.265528,-1.331903,0.919822,-0.392156,0.002427,-0.011600
4299,0.049640,-7.041087,6.767746,-0.030353,0.218538,0.073376,-46.177307,-0.263185,-1.335690,0.919824,-0.392152,0.002458,-0.011623
4300,0.049454,-7.043776,6.766665,-0.080685,0.207844,0.076415,-46.170204,-0.263038,-1.339130,0.919848,-0.392095,0.002470,-0.011650
4301,0.049120,-7.045760,6.766783,-0.108138,0.203255,0.070299,-46.168221,-0.263025,-1.342403,0.919854,-0.392079,0.002482,-0.011676
4302,0.048505,-7.041603,6.763751,-0.083713,0.203244,0.044347,-46.167858,-0.262787,-1.345984,0.919855,-0.392076,0.002496,-0.011704
4303,0.047405,-7.042483,6.757586,-0.123387,0.207813,0.062649,-46.171242,-0.261394,-1.349691,0.919843,-0.392103,0.002520,-0.011729
4304,0.050754,-7.048833,6.755973,-0.149348,0.215430,0.064163,-46.183132,-0.261477,-1.353283,0.919802,-0.392198,0.002533,-0.011758
4305,0.053819,-7.039327,6.758659,-0.127993,0.229143,0.067193,-46.191021,-0.266136,-1.357097,0.919775,-0.392262,0.002509,-0.011804
4306,0.049221,-7.042688,6.756535,-0.144772,0.248962,0.071752,-46.192940,-0.268614,-1.361256,0.919767,-0.392277,0.002504,-0.011846
4307,0.050072,-7.045452,6.758484,-0.121881,0.250476,0.071740,-46.196735,-0.267135,-1.365610,0.919754,-0.392307,0.002531,-0.011876
4308,0.052311,-7.044813,6.760572,-0.086779,0.250461,0.061044,-46.197788,-0.267892,-1.370115,0.919750,-0.392316,0.002540,-0.011915
4309,0.053240,-7.041775,6.759618,-0.057771,0.236709,0.035082,-46.194695,-0.271671,-1.374892,0.919760,-0.392291,0.002526,-0.011966
4310,0.053016,-7.048497,6.748180,-0.060831,0.241267,0.009121,-46.199863,-0.276154,-1.380116,0.919741,-0.392333,0.002509,-0.012023
4311,0.055864,-7.045886,6.747623,-0.115795,0.239720,0.010625,-46.214180,-0.281813,-1.385619,0.919691,-0.392448,0.002483,-0.012086
4312,0.055505,-7.045777,6.747496,-0.150912,0.244276,0.009076,-46.226532,-0.288007,-1.391174,0.919648,-0.392548,0.002454,-0.012152
4313,0.056641,-7.041563,6.747748,-0.120400,0.225944,0.001426,-46.233376,-0.293574,-1.396699,0.919624,-0.392603,0.002429,-0.012215
4314,0.053537,-7.039949,6.753715,-0.149377,0.241188,0.024299,-46.231537,-0.296078,-1.402057,0.919629,-0.392589,0.002427,-0.012267
4315,0.050125,-7.034146,6.760388,-0.124916,0.227451,0.042605,-46.218681,-0.292262,-1.407015,0.919673,-0.392485,0.002473,-0.012294
4316,0.049760,-7.029236,6.764348,-0.027185,0.219822,0.033449,-46.194557,-0.285974,-1.411656,0.919756,-0.392291,0.002537,-0.012310
4317,0.046680,-7.018443,6.768004,0.012579,0.218299,0.050237,-46.160728,-0.278452,-1.416129,0.919871,-0.392018,0.002609,-0.012321
4318,0.043994,-7.030147,6.766174,-0.043807,0.224410,0.062452,-46.133923,-0.268013,-1.420282,0.919963,-0.391802,0.002704,-0.012319
4319,0.041999,-7.036855,6.761332,-0.062100,0.216790,0.063988,-46.128849,-0.256205,-1.424156,0.919981,-0.391760,0.002812,-0.012310
4320,0.042195,-7.035789,6.763382,-0.095673,0.222901,0.068573,-46.132977,-0.245795,-1.427901,0.919967,-0.391792,0.002909,-0.012305
4321,0.041071,-7.044576,6.758319,-0.144523,0.227482,0.077732,-46.144112,-0.237181,-1.431594,0.919929,-0.391881,0.002992,-0.012304
4322,0.042316,-7.052032,6.754020,-0.187297,0.232057,0.071626,-46.168076,-0.230877,-1.435316,0.919847,-0.392072,0.003058,-0.012312
4323,0.041687,-7.046945,6.750984,-0.172090,0.232051,0.073146,-46.193192,-0.226904,-1.439147,0.919761,-0.392274,0.003105,-0.012329
4324,0.044522,-7.050860,6.749357,-0.158395,0.227463,0.067031,-46.213577,-0.225956,-1.442997,0.919691,-0.392437,0.003128,-0.012356
4325,0.041289,-7.048265,6.746521,-0.124858,0.222873,0.054812,-46.230507,-0.225667,-1.446960,0.919632,-0.392573,0.003146,-0.012386
4326,0.045285,-7.045954,6.749842,-0.114189,0.216756,0.045643,-46.239300,-0.226484,-1.451074,0.919602,-0.392643,0.003154,-0.012422
4327,0.043879,-7.053453,6.746579,-0.150822,0.212162,0.041048,-46.247910,-0.229414,-1.455220,0.919571,-0.392713,0.003146,-0.012465
4328,0.045005,-7.055421,6.745158,-0.156950,0.221302,0.028825,-46.262344,-0.231808,-1.459595,0.919521,-0.392829,0.003143,-0.012508
4329,0.046042,-7.053300,6.746016,-0.095931,0.231966,0.024230,-46.273205,-0.235102,-1.464414,0.919483,-0.392916,0.003135,-0.012557
4330,0.049653,-7.059887,6.743083,-0.077639,0.233471,0.021155,-46.282932,-0.241041,-1.469467,0.919449,-0.392994,0.003105,-0.012618
4331,0.045471,-7.051823,6.742507,-0.008986,0.238030,0.008927,-46.289764,-0.245534,-1.474777,0.919425,-0.393049,0.003088,-0.012676
4333,0.043917,-7.054744,6.745136,0.105459,0.224288,-0.009393,-46.287773,-0.244997,-1.480353,0.919431,-0.393033,0.003112,-0.012719
4334,0.040769,-7.043108,6.752767,0.198569,0.209026,-0.013973,-46.271854,-0.241120,-1.485888,0.919485,-0.392905,0.003160,-0.012750
4335,0.038746,-7.040435,6.757545,0.129962,0.190720,-0.004813,-46.243916,-0.234335,-1.491012,0.919581,-0.392680,0.003229,-0.012769
4336,0.035447,-7.031160,6.761200,0.073576,0.193781,0.007404,-46.213020,-0.224901,-1.495722,0.919687,-0.392431,0.003317,-0.012775
4337,0.032953,-7.035671,6.755501,0.003441,0.187692,0.025730,-46.190239,-0.212919,-1.500012,0.919765,-0.392247,0.003426,-0.012769
4338,0.035349,-7.029208,6.757699,-0.048404,0.192278,0.053204,-46.177071,-0.203019,-1.503722,0.919810,-0.392140,0.003516,-0.012766
4339,0.036469,-7.035971,6.753035,-0.139937,0.192277,0.068462,-46.172245,-0.197871,-1.506972,0.919827,-0.392101,0.003568,-0.012774
4340,0.037469,-7.029788,6.752437,-0.121620,0.206002,0.057773,-46.173969,-0.195958,-1.510313,0.919821,-0.392114,0.003595,-0.012795
4341,0.043103,-7.037254,6.751350,-0.110937,0.210562,0.060806,-46.177151,-0.199681,-1.513955,0.919809,-0.392140,0.003578,-0.012836
4342,0.046855,-7.040784,6.752390,-0.052963,0.207479,0.051618,-46.184185,-0.210103,-1.517669,0.919784,-0.392197,0.003508,-0.012902
4343,0.044477,-7.041186,6.751384,0.008060,0.212028,0.039380,-46.189934,-0.219998,-1.521644,0.919763,-0.392244,0.003443,-0.012967
4344,0.043409,-7.038146,6.756058,0.116401,0.218111,0.027153,-46.187981,-0.224993,-1.526049,0.919769,-0.392229,0.003417,-0.013020
