seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,19.704624,-6.230100,6.686252,-21.622175,-1.548432,-6.228435,0.980573,-0.187998,-0.003064,-0.055888
248,0.504984,-3.848349,8.998086,16.291565,-4.083574,6.368088,-21.138987,-1.841598,-5.962752,0.981422,-0.183978,-0.006237,-0.054066
249,0.389246,-3.805725,9.019144,12.123865,-3.497039,4.631275,-20.865002,-1.993160,-5.741340,0.981928,-0.181679,-0.008016,-0.052392
250,0.376855,-3.767727,9.180304,8.827271,-3.572220,2.343831,-20.733643,-2.103216,-5.583813,0.982182,-0.180585,-0.009268,-0.051204
251,0.237161,-3.561191,9.342375,7.147700,-4.350104,-0.311113,-20.575758,-2.177358,-5.501759,0.982449,-0.179253,-0.010103,-0.050603
252,-0.005984,-3.484694,9.447442,6.833436,-3.401004,-1.389381,-20.335827,-2.148187,-5.483024,0.982837,-0.177183,-0.009988,-0.050376
253,0.113830,-3.176823,9.594345,7.513644,-1.836703,-1.024077,-19.979174,-2.058400,-5.494142,0.983400,-0.174090,-0.009357,-0.050305
254,0.159690,-3.077787,9.686167,9.568194,-1.447843,1.066824,-19.476788,-1.976752,-5.481882,0.984177,-0.169744,-0.008894,-0.050039
255,-0.114549,-2.983377,9.588786,11.834940,-1.566582,0.942259,-18.894413,-1.823853,-5.440242,0.985077,-0.164678,-0.007893,-0.049417
256,0.325705,-2.899354,9.464749,12.853542,-0.634542,3.057544,-18.251423,-1.710055,-5.371180,0.986038,-0.159100,-0.007287,-0.048621
257,0.467551,-2.837323,9.476698,12.112710,-1.099071,4.010958,-17.609400,-1.771675,-5.257363,0.986949,-0.153588,-0.008243,-0.047681
258,0.384139,-2.982945,9.399848,10.612257,-3.050117,3.531486,-17.129457,-1.897061,-5.120791,0.987616,-0.149489,-0.009701,-0.046631
259,0.494730,-3.065663,9.384454,8.392923,-2.686336,2.745372,-16.880945,-2.053200,-4.990998,0.987958,-0.147391,-0.011316,-0.045690
260,0.728194,-3.113394,9.410492,5.493840,-1.381806,2.346647,-16.788504,-2.265713,-4.885707,0.988072,-0.146656,-0.013320,-0.045042
261,0.343303,-3.197056,9.433105,2.133281,-0.190922,0.788494,-16.863804,-2.363729,-4.820467,0.987978,-0.147331,-0.014220,-0.044612
262,0.453347,-3.264508,9.202329,-0.885010,1.156429,-0.178825,-17.149895,-2.345742,-4.802955,0.987618,-0.149789,-0.013976,-0.044474
263,0.391137,-3.338176,9.037127,-5.453911,2.526489,-2.472215,-17.586954,-2.319169,-4.849640,0.987028,-0.153551,-0.013515,-0.044894
264,0.079231,-3.324117,8.817664,-10.715342,2.345748,-5.369548,-18.160105,-2.189258,-4.986883,0.986223,-0.158457,-0.011982,-0.045964
265,-0.078653,-3.181409,8.819890,-15.564049,2.018261,-4.207536,-18.828941,-1.945665,-5.154122,0.985266,-0.164139,-0.009379,-0.047125
266,-0.024593,-3.233374,8.897993,-18.826359,1.201082,-2.093327,-19.539186,-1.691443,-5.268773,0.984234,-0.170157,-0.006732,-0.047793
267,-0.251574,-3.132398,9.082226,-20.273252,-0.198754,-1.018192,-20.220844,-1.429335,-5.325045,0.983230,-0.175913,-0.004112,-0.047915
268,-0.043543,-3.053389,9.229695,-18.904810,-1.166938,2.821830,-20.753302,-1.196513,-5.294899,0.982455,-0.180391,-0.001940,-0.047311
269,0.055611,-2.835585,9.401859,-16.132315,-2.017185,6.276909,-21.046320,-1.064504,-5.141974,0.982073,-0.182851,-0.000932,-0.045796
270,0.073400,-2.943462,9.387491,-12.779107,-2.577995,7.868647,-21.152491,-0.976086,-4.902180,0.982010,-0.183727,-0.000516,-0.043600
271,0.243609,-2.889956,9.215123,-9.146772,-3.519391,8.404216,-21.154219,-0.964853,-4.619138,0.982113,-0.183737,-0.000873,-0.041157
272,0.357296,-2.849283,9.025854,-5.827255,-4.348725,7.976597,-21.040873,-1.072488,-4.323493,0.982383,-0.182795,-0.002308,-0.038793
273,0.531395,-2.907261,9.029991,-3.121432,-4.104585,6.393556,-20.854786,-1.285170,-4.055821,0.982736,-0.181255,-0.004619,-0.036828
274,0.509718,-3.215371,9.167809,-0.106645,-2.599019,4.047369,-20.652487,-1.549306,-3.859430,0.983074,-0.179583,-0.007258,-0.035547
275,0.532394,-3.144840,9.257589,2.714013,-1.621402,1.371592,-20.384687,-1.802634,-3.756737,0.983477,-0.177344,-0.009674,-0.035039
276,0.445017,-3.337051,9.270913,4.339247,-0.714929,-0.798868,-20.102856,-1.992694,-3.739897,0.983879,-0.174971,-0.011418,-0.035159
277,0.294445,-3.612224,9.377756,5.222668,-0.074384,-0.831036,-19.951725,-2.050911,-3.760808,0.984091,-0.173691,-0.011933,-0.035411
278,0.132327,-3.604936,9.331177,6.419257,-0.355737,-2.152098,-19.882456,-1.972730,-3.800597,0.984199,-0.173080,-0.011223,-0.035628
280,0.224378,-3.664917,9.170548,6.083033,-1.117495,-1.518326,-19.877323,-1.885795,-3.842555,0.984211,-0.173017,-0.010414,-0.035857
281,0.308059,-3.816556,9.006730,5.879816,-1.228456,-1.849177,-20.009117,-1.891733,-3.870939,0.984001,-0.174153,-0.010381,-0.036122
282,0.369478,-3.760382,9.151955,6.468270,-0.012439,-2.547978,-20.162098,-1.947577,-3.920829,0.983741,-0.175486,-0.010736,-0.036649
283,0.387720,-3.604113,9.198074,6.899261,1.009560,-4.579037,-20.172686,-2.009475,-4.030183,0.983677,-0.175604,-0.011096,-0.037683
284,0.410486,-3.535187,9.240381,6.925399,1.540149,-5.574049,-20.069269,-2.072212,-4.199279,0.983765,-0.174750,-0.011411,-0.039220
285,0.296082,-3.446600,9.256778,7.208537,1.959708,-7.193056,-19.894205,-2.096772,-4.416973,0.983949,-0.173276,-0.011353,-0.041108
286,0.221818,-3.310258,9.217876,7.060417,2.131153,-7.586545,-19.657810,-2.058215,-4.671484,0.984219,-0.171259,-0.010726,-0.043214
287,0.139819,-3.259443,9.320745,5.662930,1.501911,-6.511957,-19.411089,-1.977392,-4.913907,0.984510,-0.169134,-0.009767,-0.045155
288,0.140272,-3.138344,9.294684,5.428631,1.037827,-5.794328,-19.149868,-1.865610,-5.123460,0.984832,-0.166867,-0.008603,-0.046772
289,0.256422,-3.168099,9.248419,4.205502,1.119666,-4.055984,-18.917696,-1.783707,-5.292165,0.985115,-0.164853,-0.007751,-0.048088
290,0.268981,-2.997462,9.368872,3.019275,0.973552,-2.029458,-18.699497,-1.744717,-5.402239,0.985388,-0.162969,-0.007351,-0.048965
291,0.376793,-3.043290,9.394673,2.828292,0.353897,0.251716,-18.472549,-1.748025,-5.441321,0.985691,-0.161021,-0.007421,-0.049291
292,0.402575,-2.944679,9.243681,1.352230,0.273884,0.835889,-18.299789,-1.803590,-5.430749,0.985927,-0.159556,-0.007988,-0.049266
293,0.424355,-2.981698,9.266456,-0.766439,0.788819,1.505468,-18.206680,-1.862594,-5.402009,0.986056,-0.158775,-0.008576,-0.049093
294,0.277179,-2.778010,9.204505,-0.710256,0.817520,2.369002,-18.107994,-1.849142,-5.353088,0.986216,-0.157917,-0.008570,-0.048646
295,0.254843,-3.014915,9.121386,-1.510548,0.889589,2.005919,-18.064907,-1.763443,-5.295234,0.986317,-0.157510,-0.007930,-0.048028
296,0.210401,-2.931916,9.078330,-2.163682,1.012109,2.204436,-18.131670,-1.664517,-5.238275,0.986268,-0.158044,-0.007129,-0.047407
297,0.313513,-2.929615,9.194071,-2.575294,1.212121,6.216120,-18.175259,-1.573664,-5.117589,0.986274,-0.158378,-0.006496,-0.046247
298,0.187390,-3.087525,9.208900,-2.964339,0.621761,7.507107,-18.266600,-1.455007,-4.910050,0.986250,-0.159110,-0.005726,-0.044302
299,0.348718,-3.286906,9.214823,-5.289245,0.348632,7.688721,-18.502098,-1.357847,-4.672423,0.986026,-0.161092,-0.005133,-0.042134
300,0.463560,-3.009054,9.122869,-7.209418,0.251549,8.381189,-18.772257,-1.362259,-4.420071,0.985733,-0.163407,-0.005431,-0.039981
301,0.410892,-3.285299,9.241735,-12.663349,0.097798,8.531873,-19.137350,-1.387322,-4.153962,0.985294,-0.166541,-0.005906,-0.037746
302,0.482860,-3.407880,9.003527,-15.179268,-0.164336,3.460839,-19.725538,-1.447741,-3.961153,0.984479,-0.171603,-0.006520,-0.036210
303,0.562384,-3.194886,8.700565,-19.010353,0.806015,2.932308,-20.399506,-1.576255,-3.860552,0.983463,-0.177419,-0.007566,-0.035582
304,0.587643,-3.340680,8.499763,-25.238401,0.012114,1.639159,-21.213589,-1.742811,-3.789530,0.982170,-0.184440,-0.008855,-0.035293
305,0.697178,-3.818884,8.095448,-31.379738,0.246353,-1.727820,-22.411333,-1.980068,-3.780903,0.980145,-0.194756,-0.010530,-0.035711
306,0.699554,-3.733562,7.516157,-34.853695,0.983825,-2.729728,-23.913357,-2.264864,-3.837850,0.977428,-0.207663,-0.012388,-0.036845
307,0.468382,-3.863981,7.386703,-42.673325,2.221095,-3.381893,-25.584978,-2.445518,-3.932143,0.974220,-0.221954,-0.013203,-0.038171
308,0.609590,-4.326379,7.246222,-48.996639,1.241697,-4.018597,-27.553291,-2.580858,-4.045366,0.970191,-0.238701,-0.013456,-0.039631
309,0.520547,-4.458466,7.240818,-52.210300,2.609186,-6.037796,-29.696325,-2.735187,-4.198066,0.965460,-0.256858,-0.013671,-0.041506
310,0.372239,-4.662775,7.593122,-51.808887,2.744665,-1.959008,-31.717716,-2.754769,-4.342151,0.960721,-0.273869,-0.012757,-0.042995
311,0.294727,-4.851672,7.976077,-49.505463,2.259955,-4.361976,-33.471928,-2.677025,-4.473209,0.956389,-0.288537,-0.011118,-0.044084
312,0.219923,-5.358323,8.076280,-43.554199,0.710595,-1.802377,-35.001469,-2.577479,-4.589797,0.952436,-0.301260,-0.009394,-0.044938
313,0.297555,-5.195580,8.086587,-36.198143,0.719157,-2.848593,-36.217438,-2.494696,-4.674467,0.949177,-0.311333,-0.008001,-0.045512
314,0.204110,-5.573802,7.993590,-30.037704,0.224128,0.150398,-37.138618,-2.404155,-4.729798,0.946648,-0.318931,-0.006732,-0.045782
315,0.031683,-5.491923,7.940262,-27.629421,0.420899,-2.361816,-37.908161,-2.243017,-4.775682,0.944512,-0.325237,-0.004965,-0.045749
316,0.166566,-5.962785,7.686775,-25.932835,0.732074,0.968766,-38.670753,-2.068546,-4.813717,0.942360,-0.331466,-0.003115,-0.045591
317,0.295277,-5.730087,7.455155,-23.901213,1.860350,-0.874097,-39.438778,-1.957636,-4.843420,0.940135,-0.337743,-0.001812,-0.045529
318,0.033964,-6.210689,7.630480,-25.107512,2.566128,0.272497,-40.182678,-1.805858,-4.901899,0.937939,-0.343794,-0.000098,-0.045565
319,0.247535,-6.257536,7.552764,-23.662041,2.478450,-0.511165,-40.951897,-1.638680,-4.962561,0.935629,-0.350030,0.001759,-0.045551
320,-0.033829,-6.336609,7.599539,-23.340761,2.607474,-0.893473,-41.649635,-1.480756,-5.039738,0.933488,-0.355669,0.003563,-0.045680
321,0.201386,-6.326081,7.698376,-22.670723,2.770065,-2.148636,-42.245636,-1.340231,-5.143328,0.931618,-0.360470,0.005270,-0.046062
322,0.168442,-6.785310,7.774766,-22.835363,1.682378,-2.444453,-42.832977,-1.300963,-5.254687,0.929722,-0.365222,0.006179,-0.046813
323,0.107322,-6.838277,7.536753,-21.162077,1.681271,-4.038689,-43.476181,-1.278982,-5.374463,0.927614,-0.370420,0.007007,-0.047676
324,-0.289615,-6.915380,7.531297,-22.055502,2.624086,-5.374177,-44.116352,-1.155904,-5.540521,0.925490,-0.375542,0.008812,-0.048575
325,0.336988,-7.187273,7.444970,-22.074818,3.453470,-4.586057,-44.796017,-1.090288,-5.733104,0.923179,-0.380984,0.010269,-0.049856
326,-0.036754,-7.500357,7.211893,-22.340929,3.771058,-5.339647,-45.592354,-1.093693,-5.934276,0.920420,-0.387372,0.011268,-0.051411
327,-0.072090,-7.575283,7.584019,-21.677505,5.235392,-4.987697,-46.357006,-0.974603,-6.162677,0.917741,-0.393434,0.013349,-0.052756
328,0.292029,-7.592843,7.674175,-19.350849,5.203680,-4.346501,-46.922573,-0.922956,-6.399067,0.915691,-0.397908,0.014843,-0.054399
329,0.277144,-7.858787,7.815151,-16.399525,4.992752,-4.311819,-47.343433,-0.967322,-6.624384,0.914103,-0.401257,0.015478,-0.056297
330,0.097312,-7.967737,7.584875,-11.219186,4.483090,-3.063644,-47.665607,-0.953715,-6.825916,0.912874,-0.403792,0.016455,-0.057811
331,0.077306,-7.723000,7.858325,-8.148503,4.112657,-1.439709,-47.781204,-0.862342,-6.985940,0.912410,-0.404647,0.017806,-0.058746
332,0.113583,-7.650894,7.259918,-3.518152,2.545825,0.541211,-47.752323,-0.758971,-7.081747,0.912491,-0.404354,0.018953,-0.059150
333,0.008915,-7.682515,7.352687,-2.924707,1.175880,1.838589,-47.720753,-0.640113,-7.102918,0.912624,-0.404043,0.019958,-0.058905
334,0.149715,-7.673589,7.142655,-0.599641,-0.162167,3.886569,-47.671841,-0.531537,-7.052512,0.912850,-0.403610,0.020621,-0.058130
335,0.255863,-7.574450,7.149652,-0.058619,-1.450396,3.704589,-47.599422,-0.508846,-6.948277,0.913163,-0.403041,0.020398,-0.057233
336,0.294721,-8.045102,7.007334,-0.443315,-0.916981,3.996846,-47.625114,-0.538110,-6.832488,0.913122,-0.403280,0.019770,-0.056409
337,0.321726,-8.110942,7.190659,-7.025712,0.570036,2.874472,-47.858402,-0.568950,-6.749945,0.912332,-0.405166,0.019348,-0.055820
338,0.412018,-8.242868,7.995633,-17.404472,1.196305,2.000659,-48.207504,-0.621187,-6.717452,0.911096,-0.407973,0.018986,-0.055688
339,0.664139,-8.577895,8.484444,-30.106888,1.973205,0.923370,-48.755642,-0.750437,-6.725861,0.909097,-0.412382,0.018257,-0.056128
340,0.419153,-9.082552,9.228412,-40.372822,3.717688,0.744976,-49.574825,-0.849112,-6.781297,0.906072,-0.418905,0.018080,-0.056794
341,0.424767,-9.015204,9.494907,-45.166729,4.428132,0.561015,-50.486561,-0.851192,-6.876607,0.902662,-0.426086,0.018869,-0.057407
342,0.308023,-9.708153,9.090119,-45.004738,4.481112,2.754680,-51.505920,-0.789404,-6.962864,0.898811,-0.434056,0.020191,-0.057680
343,0.039313,-10.040517,8.047048,-35.243015,6.210047,8.949977,-52.652222,-0.519393,-6.985783,0.894488,-0.442899,0.022964,-0.056612
344,-0.121012,-9.756383,7.585809,-19.879627,8.516242,14.318850,-53.534317,0.022553,-6.950038,0.891208,-0.449527,0.027474,-0.054030
345,-0.240158,-9.711334,6.379241,-4.614067,7.450295,17.124395,-54.074188,0.714522,-6.855876,0.889271,-0.453413,0.032723,-0.050428
346,-0.643904,-9.445653,5.924955,12.138629,4.373630,20.534815,-54.293907,1.526259,-6.651419,0.888614,-0.454778,0.038299,-0.045550
347,-0.272657,-8.837141,5.901954,38.621223,3.042282,19.914761,-53.727657,2.270821,-6.359044,0.891032,-0.450107,0.042708,-0.040529
348,-0.111825,-8.438053,5.136341,57.354610,4.372495,14.756388,-52.463074,2.723060,-6.121930,0.896043,-0.440106,0.044879,-0.037398
349,-0.632000,-7.745835,4.903685,67.483231,-0.579058,12.693038,-50.877331,3.101917,-5.910655,0.902114,-0.427556,0.046547,-0.034931
350,-0.442163,-6.565744,4.965712,80.689568,-2.434076,9.199039,-48.753178,3.409226,-5.651639,0.909947,-0.410712,0.047401,-0.032623
351,0.289297,-6.040823,5.189603,83.277771,0.207066,3.380096,-46.142353,3.263148,-5.494183,0.919124,-0.390010,0.044939,-0.032931
352,-0.111850,-5.494884,4.797371,67.421753,1.052919,3.406105,-43.795624,2.964583,-5.455561,0.926948,-0.371263,0.041718,-0.034506
353,-0.437998,-4.678467,5.330846,54.590137,-2.204013,-0.239998,-41.771317,2.896582,-5.412698,0.933379,-0.354878,0.040415,-0.035100
354,-0.064304,-4.193166,5.052712,49.926151,-1.815646,-5.144815,-39.800941,2.698939,-5.426232,0.939350,-0.338863,0.038227,-0.036489
355,-0.167995,-4.215932,5.178014,41.187016,-2.091711,-5.670862,-38.150879,2.354727,-5.523553,0.944116,-0.325429,0.035140,-0.038821
356,-0.177510,-4.051920,4.819929,34.869061,-3.305579,-5.735600,-36.950008,2.067708,-5.624743,0.947446,-0.315618,0.032639,-0.040818
357,-0.095543,-3.816833,6.181219,38.294907,-5.497653,-8.517938,-35.566845,1.706724,-5.725769,0.951151,-0.304296,0.029417,-0.043011
358,-0.077720,-4.398968,6.453790,39.581478,-4.648765,-10.679280,-33.946754,1.263256,-5.884300,0.955287,-0.290984,0.025513,-0.045875
359,0.110777,-4.639354,7.562174,35.643387,-2.771660,-11.288968,-32.512478,0.803116,-6.121419,0.958731,-0.279168,0.021665,-0.049299
360,-0.166420,-4.751186,8.147385,30.575077,-1.365511,-11.716688,-31.178328,0.453661,-6.409815,0.961759,-0.268102,0.018832,-0.052788
361,-0.369445,-4.718549,8.802773,24.603701,-2.236029,-7.529038,-29.998449,0.332191,-6.651984,0.964342,-0.258207,0.017810,-0.055291
362,-0.527207,-4.956332,8.308575,14.768670,-0.900457,-4.779712,-29.235128,0.408140,-6.800798,0.965975,-0.251716,0.018409,-0.056496
363,-0.270043,-4.607100,8.757080,9.455978,-2.850240,1.775214,-28.773415,0.545335,-6.811531,0.966989,-0.247750,0.019362,-0.056363
364,-0.448152,-4.826420,8.617590,7.321882,-3.531984,4.121599,-28.425150,0.713017,-6.672538,0.967819,-0.244748,0.020310,-0.054889
365,-0.180825,-4.985870,8.043557,9.852916,-4.159286,5.721498,-28.336248,0.834326,-6.468925,0.968112,-0.243973,0.020858,-0.052925
366,-0.278860,-4.910707,7.957853,10.018943,-4.306726,3.109373,-28.337524,0.842993,-6.276889,0.968197,-0.244015,0.020523,-0.051284
367,-0.207531,-4.824193,8.442282,9.886632,-4.858485,1.508971,-28.264496,0.814080,-6.140449,0.968411,-0.243435,0.019956,-0.050206
368,-0.257567,-4.805932,8.444464,10.743870,-4.123866,0.134432,-28.105194,0.767326,-6.048141,0.968786,-0.242126,0.019296,-0.049552
369,-0.393157,-4.809324,8.192692,9.244864,-3.573399,-0.214431,-27.978579,0.780574,-5.991602,0.969078,-0.241059,0.019234,-0.049067
370,-0.112921,-4.670274,8.797434,0.626821,-3.415591,-0.293455,-27.927656,0.745135,-5.945819,0.969203,-0.240652,0.018817,-0.048763
371,-0.312155,-4.960717,8.748465,-1.176100,-2.307385,0.957995,-28.016375,0.709004,-5.892355,0.969037,-0.241427,0.018436,-0.048373
372,-0.173009,-4.737023,8.363294,-3.051757,-1.864211,0.904911,-28.268099,0.735499,-5.834672,0.968530,-0.243553,0.018644,-0.047788
373,-0.261040,-4.813820,8.136415,-8.138316,-2.731886,2.106091,-28.671316,0.755918,-5.757136,0.967700,-0.246963,0.018817,-0.047023
374,-0.156741,-4.435273,7.874489,-13.401236,-4.211547,3.014257,-29.181564,0.750102,-5.628955,0.966643,-0.251293,0.018696,-0.045871
375,0.093750,-4.515830,7.429747,-15.784621,-4.784253,3.392393,-29.807428,0.615630,-5.463945,0.965313,-0.256652,0.017444,-0.044680
376,0.414847,-3.958585,6.539664,-19.228851,-3.620646,0.320955,-30.564381,0.271397,-5.339882,0.963619,-0.263180,0.014560,-0.044312
377,0.198611,-4.477290,6.684686,-24.832834,-3.339155,1.196997,-31.529890,-0.084895,-5.255555,0.961363,-0.271438,0.011744,-0.044324
378,0.421374,-4.178470,6.279167,-25.641201,-0.809693,-2.553448,-32.638775,-0.395190,-5.234092,0.958659,-0.280848,0.009524,-0.044788
379,0.652503,-4.796690,6.567380,-32.705982,1.979653,-6.466327,-33.889812,-0.825841,-5.362521,0.955415,-0.291448,0.006747,-0.046846
380,0.330424,-5.279397,7.315802,-40.004139,3.678754,-8.875700,-35.367901,-1.165994,-5.615757,0.951402,-0.303861,0.005197,-0.049757
381,-0.241109,-5.865431,8.150798,-41.522060,2.460038,-8.397690,-36.835457,-1.189087,-5.905056,0.947299,-0.316013,0.006441,-0.052142
383,0.386158,-5.453703,7.909851,-37.605595,4.517587,-11.172962,-38.053432,-1.223789,-6.239565,0.943722,-0.326057,0.007661,-0.054924
384,-0.212452,-5.988298,7.889873,-40.346134,4.370113,-10.585085,-39.188889,-1.266972,-6.619129,0.940247,-0.335382,0.008961,-0.058086
385,-0.275108,-5.803597,7.641637,-36.181995,2.930224,-8.138904,-40.316460,-1.105392,-6.944103,0.936777,-0.344514,0.011831,-0.060167
386,-0.148656,-5.769969,6.917706,-30.598932,2.259216,-6.086496,-41.302250,-0.947195,-7.187489,0.933691,-0.352456,0.014386,-0.061561
387,0.145655,-5.747304,6.620411,-29.748577,1.683201,-3.841205,-42.263920,-0.906363,-7.358135,0.930618,-0.360236,0.015771,-0.062696
388,-0.487856,-6.347878,6.343766,-31.847927,-1.867682,0.277104,-43.410217,-0.748723,-7.400063,0.926987,-0.369443,0.017808,-0.062368
389,0.392941,-6.594324,6.543365,-31.259674,-4.297627,4.645101,-44.691483,-0.649033,-7.270727,0.922894,-0.379756,0.018878,-0.060793
390,0.333681,-6.695065,6.579398,-29.414618,-4.088162,6.591131,-45.836510,-0.767821,-7.036040,0.919145,-0.389054,0.017735,-0.059122
391,0.078996,-6.913414,6.573720,-30.497202,-4.958336,8.807924,-46.909363,-0.740875,-6.746911,0.915615,-0.397675,0.017500,-0.056550
392,0.360522,-7.101920,6.929688,-30.707479,-5.833045,10.110678,-47.903568,-0.682955,-6.400838,0.912311,-0.405631,0.017226,-0.053436
393,0.463691,-7.079944,6.944765,-29.611614,-6.478095,10.927330,-48.736034,-0.724475,-6.014540,0.909505,-0.412322,0.015894,-0.050393
394,0.000335,-7.350168,7.117139,-27.660433,-5.991731,10.304263,-49.437263,-0.657004,-5.627189,0.907145,-0.417907,0.015324,-0.046983
395,-0.218218,-7.694952,7.021793,-24.385006,-6.804187,11.652613,-50.076553,-0.386643,-5.231551,0.905011,-0.422920,0.016261,-0.042775
396,-0.275403,-7.901659,7.144752,-21.177029,-6.609177,11.032971,-50.636745,-0.052091,-4.821742,0.903137,-0.427286,0.017579,-0.038219
397,-0.353503,-8.313520,6.974628,-16.687868,-5.761076,10.892512,-51.125660,0.290419,-4.433642,0.901477,-0.431088,0.018975,-0.033802
398,-0.354197,-8.973136,7.252345,-10.602127,-4.650660,8.470655,-51.542667,0.603259,-4.097956,0.900030,-0.434327,0.020283,-0.029910
399,-0.267442,-8.863423,6.837207,-2.000854,-3.900728,6.059036,-51.786442,0.816422,-3.837103,0.899187,-0.436225,0.021025,-0.027008
400,-0.100089,-9.146564,6.865366,-0.308144,-2.141185,2.436656,-51.929104,0.888041,-3.671967,0.898685,-0.437354,0.020990,-0.025413
401,-0.254755,-9.028872,6.808782,3.902224,0.060766,-1.321674,-51.987247,0.885735,-3.634974,0.898471,-0.437817,0.020844,-0.025121
402,0.107995,-9.004084,6.680705,5.248373,3.042121,-6.879514,-51.960972,0.758197,-3.761882,0.898534,-0.437624,0.020323,-0.026608
403,-0.099410,-8.506362,6.557086,4.060277,7.280639,-10.572917,-51.901951,0.552024,-4.078147,0.898664,-0.437166,0.019899,-0.029886
404,0.094469,-8.428869,7.030865,-0.057535,9.866685,-11.359266,-51.772949,0.377589,-4.528287,0.899011,-0.436129,0.020210,-0.034105
405,0.081606,-8.474467,6.985428,1.260842,9.975971,-10.171289,-51.605049,0.208689,-5.009247,0.899473,-0.434783,0.020659,-0.038551
406,0.123930,-8.483653,7.190349,2.045221,9.291840,-8.806229,-51.393192,0.078565,-5.456983,0.900095,-0.433084,0.021258,-0.042598
407,-0.058614,-8.630222,7.301856,0.051067,6.433583,-4.247007,-51.182888,0.041404,-5.797337,0.900751,-0.431382,0.022169,-0.045453
408,0.476167,-8.504910,8.027654,-8.024108,3.049929,-2.912659,-51.008465,-0.059861,-5.995193,0.901307,-0.430013,0.022046,-0.047423
409,0.123903,-8.955919,8.375628,-16.175875,0.734194,-4.778467,-50.980877,-0.264290,-6.125219,0.901313,-0.429856,0.020914,-0.049217
410,0.275665,-8.653096,9.120572,-22.032705,0.842074,-6.448429,-51.039234,-0.468946,-6.265145,0.900986,-0.430375,0.019855,-0.051075
411,0.533568,-8.820324,9.353271,-19.626373,2.495301,-3.844834,-50.974281,-0.712507,-6.421306,0.901098,-0.429939,0.018496,-0.053227
412,0.156546,-8.964608,9.491128,-12.326340,4.013062,0.578038,-50.741478,-0.780818,-6.548032,0.901892,-0.428116,0.018323,-0.054517
413,-0.199873,-9.011644,8.499664,0.221066,3.378881,9.766253,-50.361034,-0.483167,-6.541022,0.903387,-0.424993,0.020464,-0.053419
414,-0.007710,-9.460585,7.653812,7.937843,-0.688513,20.740026,-50.056438,0.047512,-6.251994,0.904761,-0.422415,0.023446,-0.049236
415,-0.347887,-9.290161,6.490540,27.451597,-3.535175,27.984451,-49.746040,0.735195,-5.674886,0.906245,-0.419796,0.026634,-0.042215
416,-0.713479,-9.350366,5.183947,33.760857,-9.002486,34.361561,-49.516151,1.631652,-4.848811,0.907432,-0.417823,0.030632,-0.032452
417,-0.464325,-8.845779,4.604180,38.654705,-7.345313,34.346195,-49.476181,2.534746,-3.923052,0.907793,-0.417436,0.034397,-0.021829
418,-0.341294,-8.957873,4.970109,38.442673,-5.570169,32.934624,-49.361534,3.271356,-3.072632,0.908271,-0.416547,0.037118,-0.012437
419,-0.697762,-8.007072,4.804529,59.480793,-4.310727,26.031174,-48.734173,3.929294,-2.355111,0.910484,-0.411610,0.039696,-0.004568
420,-0.250143,-7.657479,4.793640,64.023262,-4.953111,17.663673,-47.573463,4.305809,-1.810588,0.914532,-0.402455,0.040739,0.000703
421,0.096040,-6.278584,5.541049,62.383919,-3.861187,9.233067,-45.947208,4.169871,-1.436657,0.920181,-0.389598,0.038383,0.002664
422,-0.293671,-5.917718,5.502287,54.055882,-7.948429,5.037190,-44.093597,3.846175,-1.147994,0.926435,-0.374822,0.034861,0.003316
423,-0.280692,-5.122967,4.922379,54.295387,-10.430799,-1.444793,-42.431782,3.481489,-0.911237,0.931851,-0.361479,0.031194,0.003583
424,-0.020330,-4.502735,5.066885,42.610760,-11.044453,-6.372178,-40.871880,2.883209,-0.779953,0.936805,-0.348881,0.025950,0.002408
425,-0.006593,-4.177962,5.562847,32.087303,-10.106851,-9.200137,-39.387978,2.139787,-0.746092,0.941363,-0.336816,0.019773,0.000163
426,0.130177,-5.105076,5.941289,34.032669,-9.413341,-12.476619,-38.155018,1.364081,-0.823313,0.945014,-0.326735,0.013598,-0.002899
427,0.165751,-4.791187,6.148105,44.728878,-6.255344,-16.303907,-36.899376,0.581124,-1.052226,0.948564,-0.316410,0.007716,-0.007105
428,0.039007,-4.647354,7.072736,47.666668,-4.585820,-18.798304,-35.171009,-0.080337,-1.423280,0.953191,-0.302114,0.003084,-0.012052
429,-0.081406,-4.712297,8.285849,48.319748,-1.520350,-21.781567,-33.113190,-0.557675,-1.927097,0.958369,-0.284997,0.000128,-0.017505
430,-0.497805,-4.845821,8.997280,56.339073,-0.734376,-20.910734,-30.846872,-0.771034,-2.509336,0.963695,-0.266023,-0.000661,-0.022896
431,-0.831483,-4.575096,9.267388,59.061420,0.442789,-22.403898,-28.449759,-0.697033,-3.125363,0.968920,-0.245793,0.000807,-0.027928
432,-0.533064,-4.044555,9.480999,58.370533,-2.576132,-15.757832,-25.993944,-0.569603,-3.660926,0.973837,-0.224937,0.002343,-0.032241
433,-0.455210,-4.349658,9.288994,56.174797,-6.094947,-7.925264,-23.771463,-0.527733,-3.946436,0.977937,-0.205991,0.002588,-0.034642
434,-0.147398,-4.038584,8.499984,47.569733,-9.503341,4.281585,-22.080534,-0.563347,-3.891173,0.980883,-0.191550,0.001679,-0.034263
