seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
94,-0.012660,-7.015559,6.681591,4.349380,-2.239696,3.594904,-46.038918,-0.340618,1.001558,0.920343,-0.391003,-0.006153,0.006882
95,-0.065157,-7.033026,6.741292,5.409616,-3.024988,5.583768,-45.905304,-0.210784,1.171301,0.920785,-0.389932,-0.005680,0.008695
96,-0.011527,-6.981461,6.745880,6.582884,-4.083517,6.864501,-45.722828,-0.077745,1.401164,0.921381,-0.388467,-0.005375,0.011003
98,-0.066862,-6.915308,6.923427,5.095560,-4.598930,6.901480,-45.483093,0.034809,1.665224,0.922159,-0.386538,-0.005337,0.013519
99,-0.075507,-6.867891,7.055953,3.619806,-4.757220,6.170978,-45.203228,0.138409,1.929541,0.923060,-0.384285,-0.005356,0.016009
100,-0.012576,-6.766241,7.175793,2.283665,-4.410679,5.212861,-44.894680,0.187328,2.172290,0.924052,-0.381794,-0.005727,0.018143
101,0.091942,-6.664495,7.227943,0.914593,-3.626731,3.561445,-44.567375,0.142488,2.371123,0.925109,-0.379135,-0.006695,0.019617
102,0.088668,-6.546865,7.300032,-0.598913,-2.556193,1.056758,-44.235558,0.030451,2.498676,0.926189,-0.376428,-0.007963,0.020299
103,0.134925,-6.520895,7.343227,-0.619789,-1.854976,-1.274015,-43.902042,-0.123484,2.547218,0.927283,-0.373699,-0.009308,0.020213
104,0.168964,-6.553934,7.436588,-0.442408,-1.286604,-3.548421,-43.577053,-0.328308,2.524493,0.928355,-0.371032,-0.010836,0.019392
105,0.171519,-6.675504,7.436677,0.973105,-0.890504,-5.201624,-43.317017,-0.544612,2.442238,0.929216,-0.368892,-0.012281,0.018052
106,0.211534,-6.689938,7.358990,2.599569,0.239731,-6.708177,-43.120586,-0.754939,2.303816,0.929872,-0.367275,-0.013513,0.016276
107,0.201936,-6.785129,7.370003,3.814971,1.589789,-6.645987,-42.934490,-0.938234,2.119275,0.930492,-0.365754,-0.014386,0.014214
108,0.288287,-6.752081,7.197247,5.910151,2.892425,-5.411985,-42.760445,-1.089141,1.920853,0.931067,-0.364339,-0.014959,0.012143
109,0.283540,-6.570907,6.985979,6.457477,4.541290,-4.394793,-42.598461,-1.198150,1.717269,0.931597,-0.363032,-0.015183,0.010164
110,0.228229,-6.432590,6.995378,3.625035,6.654331,-2.979063,-42.458397,-1.192893,1.500944,0.932058,-0.361922,-0.014445,0.008439
111,0.134589,-6.378058,7.129599,0.367505,8.702205,-1.190614,-42.355492,-1.040338,1.276261,0.932405,-0.361131,-0.012488,0.007105
112,0.145724,-6.291423,7.359155,1.484190,10.660192,-1.510885,-42.197140,-0.803659,1.023529,0.932925,-0.359892,-0.009758,0.005808
113,0.022870,-6.230588,7.458850,8.807656,12.345147,-2.858017,-41.814430,-0.525114,0.709769,0.934142,-0.356819,-0.006491,0.004151
114,-0.202551,-6.396074,7.629393,17.406801,13.316530,-3.592743,-41.167252,-0.157910,0.344445,0.936156,-0.351568,-0.002347,0.002329
115,-0.252699,-6.422960,7.565403,24.322104,13.243005,-4.559092,-40.338459,0.254152,-0.046182,0.938676,-0.344792,0.002221,0.000386
116,-0.264302,-6.412555,7.621442,29.346003,13.204422,-5.578996,-39.392284,0.628286,-0.455910,0.941479,-0.337004,0.006503,-0.001898
117,-0.376335,-6.376747,7.419774,30.341919,12.334214,-3.324299,-38.454025,1.008199,-0.836999,0.944181,-0.329230,0.010712,-0.003999
118,-0.464837,-6.263115,7.333552,23.986303,11.178873,-0.446905,-37.721191,1.444196,-1.128608,0.946227,-0.323108,0.015109,-0.005245
119,-0.320334,-6.014310,7.335473,15.549155,10.007865,2.449966,-37.251251,1.856792,-1.319692,0.947498,-0.319143,0.019031,-0.005737
120,-0.359986,-5.812952,7.600353,11.731925,9.400874,4.819950,-36.889370,2.227360,-1.420159,0.948454,-0.316076,0.022357,-0.005605
121,-0.490056,-5.662026,7.670907,9.963526,6.718697,7.948407,-36.512466,2.620642,-1.409191,0.949433,-0.312894,0.025566,-0.004512
122,-0.413249,-5.626794,7.774283,9.083706,4.159907,8.079813,-36.125885,2.950472,-1.298146,0.950431,-0.309662,0.027986,-0.002784
123,-0.410640,-5.568239,7.836855,8.246871,2.557305,5.294774,-35.741138,3.128003,-1.178886,0.951433,-0.306470,0.029131,-0.001412
124,-0.488372,-5.587947,7.911648,7.327477,1.856512,1.887145,-35.404400,3.211713,-1.120587,0.952313,-0.303675,0.029668,-0.000791
125,-0.355364,-5.600892,7.826005,5.942065,0.992140,-1.468853,-35.171467,3.169237,-1.141895,0.952937,-0.301739,0.029369,-0.001141
126,-0.181383,-5.671422,7.697617,4.342169,1.617873,-6.146871,-35.079975,2.954556,-1.275287,0.953217,-0.300979,0.027933,-0.002839
127,-0.335774,-5.525656,7.610244,2.354358,3.397438,-9.811525,-35.087311,2.720481,-1.547040,0.953229,-0.301014,0.026700,-0.005714
128,-0.315147,-5.525036,7.643153,1.744677,4.489323,-9.241356,-35.118496,2.559606,-1.886894,0.953149,-0.301225,0.026258,-0.008957
129,-0.199713,-5.569890,7.603296,3.526019,4.802807,-7.960232,-35.138870,2.413722,-2.215051,0.953085,-0.301350,0.025909,-0.012066
130,-0.356943,-5.633184,7.467436,5.618093,4.693861,-6.768990,-35.148411,2.323246,-2.513577,0.953036,-0.301382,0.025943,-0.014786
131,-0.584281,-5.692611,7.411755,7.592037,4.280807,-4.186900,-35.151268,2.391869,-2.757982,0.952987,-0.301332,0.027157,-0.016637
132,-0.447142,-6.022321,7.504304,9.271554,3.007406,-1.026363,-35.234657,2.522096,-2.913997,0.952730,-0.301954,0.028662,-0.017570
133,-0.481974,-6.344397,7.577086,12.175978,1.855770,1.131314,-35.432110,2.625897,-2.983429,0.952185,-0.303549,0.029739,-0.017821
134,-0.603690,-6.316981,7.552641,15.169064,0.332024,3.006846,-35.511475,2.758610,-2.972518,0.951959,-0.304174,0.030824,-0.017356
135,-0.591153,-6.443930,7.470500,16.656567,-0.865054,4.359086,-35.462269,2.901251,-2.890103,0.952083,-0.303748,0.031783,-0.016305
136,-0.369541,-6.532000,7.536062,17.910114,-1.087720,3.319691,-35.415367,2.944777,-2.793230,0.952214,-0.303373,0.031881,-0.015398
137,-0.504983,-6.290578,7.428566,19.263058,-1.016148,1.417963,-35.305882,2.925375,-2.734698,0.952514,-0.302485,0.031551,-0.014993
138,-0.612012,-6.082705,7.491210,18.153997,-1.688649,-0.590119,-35.110432,2.933799,-2.719364,0.953029,-0.300862,0.031555,-0.014897
139,-0.654431,-6.217938,7.643192,16.328165,-2.514939,-1.769365,-34.924129,2.933065,-2.730984,0.953516,-0.299309,0.031555,-0.015047
140,-0.594596,-6.087568,7.869192,14.978903,-3.397791,-2.652627,-34.743080,2.878329,-2.752361,0.953993,-0.297811,0.031131,-0.015417
141,-0.710804,-5.762971,8.007073,13.643350,-4.514003,-2.093724,-34.455433,2.811602,-2.751939,0.954747,-0.295433,0.030536,-0.015665
142,-0.640785,-5.708988,8.165233,12.151772,-5.620934,-0.942607,-34.098095,2.749149,-2.701720,0.955679,-0.292484,0.029838,-0.015501
143,-0.525872,-5.658120,8.185636,11.562234,-5.171825,-1.044542,-33.752388,2.638689,-2.630817,0.956582,-0.289645,0.028690,-0.015279
144,-0.449942,-5.429741,8.233958,11.931407,-3.494727,-0.959024,-33.368732,2.512340,-2.579098,0.957570,-0.286485,0.027454,-0.015260
145,-0.473399,-4.969522,8.288856,13.208465,-2.583671,-0.421773,-32.809544,2.428211,-2.536910,0.958973,-0.281839,0.026572,-0.015248
146,-0.302522,-4.984674,8.453705,14.637554,-2.237497,0.518183,-32.108253,2.342829,-2.482341,0.960697,-0.275997,0.025631,-0.015159
147,-0.273722,-4.753188,8.560092,17.714964,-1.524012,0.131843,-31.299940,2.225147,-2.429842,0.962641,-0.269252,0.024411,-0.015176
148,-0.236272,-4.528767,8.748955,20.153835,-2.583752,1.738345,-30.316753,2.102861,-2.355331,0.964939,-0.261025,0.023081,-0.015037
149,-0.127757,-4.382867,8.813485,22.312338,-3.979469,1.859984,-29.215107,1.927546,-2.235974,0.967438,-0.251796,0.021193,-0.014637
150,0.173522,-4.689658,8.855095,22.993963,-3.876085,0.458211,-28.198009,1.617550,-2.132867,0.969676,-0.243277,0.018221,-0.014611
151,-0.030609,-4.501774,8.903974,23.144846,-3.316473,-1.683679,-27.293966,1.283938,-2.094746,0.971593,-0.235686,0.015199,-0.015119
152,-0.150726,-4.573453,9.070183,21.526794,-3.349358,-1.081356,-26.453753,1.070121,-2.085183,0.973307,-0.228594,0.013252,-0.015576
153,-0.130563,-4.808303,9.099896,19.870737,-2.429568,-1.372990,-25.806849,0.926843,-2.080867,0.974588,-0.223121,0.011937,-0.015893
154,-0.228286,-4.789852,9.228223,17.179020,-1.781042,-1.952869,-25.340773,0.839027,-2.103359,0.975487,-0.219168,0.011168,-0.016301
155,-0.459247,-4.640389,9.467822,14.243469,-1.679425,-2.755096,-24.937412,0.852773,-2.151347,0.976245,-0.215726,0.011318,-0.016723
156,-0.444782,-4.585478,9.492178,12.312366,-2.239505,-4.019416,-24.576729,0.907056,-2.226747,0.976906,-0.212635,0.011868,-0.017301
157,-0.378860,-4.504760,9.420161,10.874031,-2.561754,-6.991359,-24.283682,0.894973,-2.361286,0.977426,-0.210124,0.011967,-0.018501
158,-0.326503,-4.078107,9.274549,11.728334,-2.388357,-11.692298,-23.932257,0.798493,-2.611511,0.978026,-0.207119,0.011539,-0.020848
159,-0.413107,-3.936414,8.965245,12.993713,-1.418225,-16.019295,-23.486601,0.683076,-3.007499,0.978747,-0.203300,0.011175,-0.024480
160,-0.529660,-3.860772,8.780754,13.002857,0.079057,-16.610531,-23.060131,0.652254,-3.496915,0.979383,-0.199616,0.011673,-0.028758
161,-0.495275,-3.817228,8.755369,11.217155,0.458164,-13.124375,-22.699213,0.707341,-3.955871,0.979884,-0.196465,0.012841,-0.032625
162,-0.231234,-3.503917,8.818716,9.876134,0.508374,-9.067876,-22.325380,0.730804,-4.302212,0.980416,-0.193220,0.013519,-0.035590
163,-0.153889,-3.326119,9.004917,10.203036,1.135955,-3.966505,-21.805035,0.721732,-4.510931,0.981217,-0.188745,0.013623,-0.037454
164,-0.075857,-3.187592,9.198813,11.477296,0.711678,0.286267,-21.128321,0.722396,-4.575246,0.982293,-0.182939,0.013510,-0.038084
165,0.053076,-3.257240,9.323746,15.410810,-0.289992,1.992029,-20.406794,0.672817,-4.539411,0.983437,-0.176772,0.012789,-0.037937
166,0.297742,-2.947520,9.020543,19.400143,0.622392,-1.130606,-19.617481,0.508104,-4.527006,0.984633,-0.170053,0.011094,-0.038163
167,0.232905,-3.102381,8.936340,19.345072,2.332414,-2.921255,-18.833305,0.312852,-4.608427,0.985741,-0.163372,0.009269,-0.039217
168,0.050588,-3.182705,9.067459,14.443783,1.711694,-4.870282,-18.272686,0.208664,-4.754915,0.986474,-0.158573,0.008383,-0.040667
169,0.027023,-3.199821,9.064059,8.422973,0.868861,-4.344017,-17.995607,0.146229,-4.915153,0.986794,-0.156199,0.007965,-0.042153
170,-0.366051,-3.080193,9.003868,1.515410,-0.372498,-2.971975,-17.952877,0.194546,-5.034130,0.986810,-0.155804,0.008528,-0.043114
171,-0.721517,-3.309982,9.391395,-4.522325,-2.660056,2.607731,-18.120375,0.444716,-5.025013,0.986593,-0.157151,0.010732,-0.042680
172,-0.508212,-3.379985,9.500989,-7.770953,-5.849253,7.474888,-18.469320,0.682058,-4.823379,0.986188,-0.160086,0.012622,-0.040579
173,-0.342987,-3.339183,9.542572,-9.386521,-8.531595,8.932715,-18.865208,0.727436,-4.490216,0.985743,-0.163513,0.012677,-0.037604
174,-0.204027,-3.311061,9.691680,-9.331995,-9.876666,9.784444,-19.213346,0.622836,-4.096561,0.985365,-0.166583,0.011320,-0.034333
175,0.114815,-3.290772,9.826596,-7.524949,-8.879110,9.697330,-19.455675,0.393086,-3.686440,0.985124,-0.168771,0.008814,-0.031123
176,0.793175,-3.103230,9.962826,-4.149704,-6.776162,4.863739,-19.507172,-0.071642,-3.369261,0.985116,-0.169356,0.004364,-0.029079
177,-0.082313,-2.877225,9.619249,-0.709294,-4.477045,-3.808787,-19.338854,-0.452468,-3.290148,0.985360,-0.168005,0.000931,-0.028963
178,0.048986,-3.292852,9.352074,-0.472903,0.558844,-4.966847,-19.217962,-0.527006,-3.407029,0.985501,-0.166983,0.000430,-0.030078
179,-0.111078,-3.285880,9.287576,-2.658190,3.448054,-6.074447,-19.284695,-0.457615,-3.602645,0.985356,-0.167537,0.001330,-0.031658
180,0.029183,-3.410771,9.335840,-7.828551,3.221380,-6.756291,-19.510357,-0.350707,-3.841038,0.984965,-0.169444,0.002664,-0.033547
181,-0.350551,-3.713802,9.041295,-14.622246,2.803015,-4.160232,-20.063625,-0.183281,-4.045860,0.984086,-0.174142,0.004575,-0.035038
182,0.260302,-3.740606,9.402983,-21.213415,2.629584,0.002683,-20.883087,-0.067323,-4.142753,0.982794,-0.181135,0.005973,-0.035652
183,0.112517,-3.359615,9.282887,-22.884626,0.318452,1.166641,-21.650068,-0.108506,-4.141264,0.981557,-0.187721,0.005856,-0.035666
184,0.300435,-3.325579,9.140891,-22.759705,-0.605777,2.399175,-22.278732,-0.203120,-4.083560,0.980523,-0.193135,0.005145,-0.035299
185,0.413533,-3.121898,8.744208,-19.501236,-0.912817,4.716299,-22.769474,-0.381489,-3.963356,0.979709,-0.197390,0.003564,-0.034556
186,0.360086,-3.059063,8.671272,-14.571043,-1.345066,5.081701,-23.040659,-0.563129,-3.798486,0.979271,-0.199763,0.001806,-0.033455
187,0.390098,-3.233982,8.605226,-9.448676,-1.830493,6.809829,-23.154537,-0.720578,-3.597159,0.979113,-0.200780,0.000141,-0.032008
188,0.457457,-3.350877,8.783256,-5.063864,-2.262602,7.878706,-23.164413,-0.883689,-3.347677,0.979145,-0.200903,-0.001687,-0.030162
189,0.423937,-3.580907,8.985869,-1.137092,-2.435440,7.668795,-23.063162,-1.065712,-3.081697,0.979368,-0.200072,-0.003734,-0.028204
190,0.204728,-3.790476,9.193742,1.746776,-2.177090,6.665786,-22.918329,-1.159188,-2.834356,0.979667,-0.198844,-0.004998,-0.026247
191,0.252071,-3.869550,9.359150,3.374079,-2.497723,6.566507,-22.771017,-1.166287,-2.602206,0.979972,-0.197575,-0.005492,-0.024267
192,0.207027,-3.920991,9.332064,4.735422,-3.129578,6.334510,-22.618866,-1.183458,-2.368089,0.980279,-0.196265,-0.006073,-0.022287
193,0.012709,-3.902257,9.279208,4.977939,-3.136699,5.255894,-22.471884,-1.150566,-2.149307,0.980574,-0.194990,-0.006192,-0.020351
194,0.079218,-3.982430,9.079724,4.804609,-3.744610,5.581323,-22.403116,-1.085922,-1.936561,0.980735,-0.194382,-0.006012,-0.018417
195,-0.050281,-3.895694,9.071750,4.673540,-4.245375,5.824497,-22.385818,-0.998554,-1.707291,0.980808,-0.194211,-0.005655,-0.016306
196,-0.015212,-3.784101,8.988979,5.403605,-4.269801,4.459434,-22.306761,-0.900321,-1.493057,0.980980,-0.193514,-0.005187,-0.014302
197,-0.009580,-3.733135,8.971972,6.071475,-3.385032,4.223442,-22.166866,-0.827388,-1.309697,0.981243,-0.192302,-0.004888,-0.012603
198,0.169786,-3.736043,9.032231,6.226726,-2.540712,3.790284,-22.003517,-0.816114,-1.147959,0.981534,-0.190895,-0.005079,-0.011192
199,0.000619,-3.614342,9.141910,6.853966,-1.119676,0.740119,-21.778400,-0.801602,-1.055159,0.981916,-0.188961,-0.005130,-0.010363
201,0.194523,-3.644621,9.107902,6.759625,0.426382,-2.120874,-21.524527,-0.789038,-1.072449,0.982332,-0.186785,-0.005017,-0.010480
202,0.075028,-3.688049,9.098966,6.225171,1.592198,-3.121873,-21.344845,-0.788596,-1.165585,0.982615,-0.185248,-0.004879,-0.011270
203,0.090750,-3.677010,9.103563,5.433949,1.769579,-4.484365,-21.227962,-0.741773,-1.302898,0.982793,-0.184248,-0.004268,-0.012367
204,0.005659,-3.746599,9.120980,4.724752,1.193375,-5.036501,-21.173416,-0.688629,-1.467095,0.982866,-0.183781,-0.003555,-0.013688
205,0.117041,-3.604977,9.147856,4.026445,0.641430,-3.890347,-21.121687,-0.666126,-1.615625,0.982932,-0.183339,-0.003130,-0.014925
206,0.085093,-3.584106,9.242184,3.257106,0.012860,-2.164479,-21.026409,-0.680144,-1.713366,0.983069,-0.182526,-0.003107,-0.015783
207,0.174333,-3.541233,9.203816,2.472718,-0.388556,-0.429539,-20.936634,-0.712012,-1.751416,0.983204,-0.181760,-0.003332,-0.016158
208,0.191032,-3.514572,9.310943,1.313174,-1.023789,-0.196247,-20.857605,-0.785731,-1.753017,0.983323,-0.181091,-0.003974,-0.016285
209,0.262265,-3.429841,9.232265,1.133604,-1.370874,1.361449,-20.768370,-0.891288,-1.721418,0.983460,-0.180337,-0.004942,-0.016177
210,0.238224,-3.617641,9.135745,0.150670,-1.805009,1.910493,-20.771927,-1.003917,-1.651293,0.983453,-0.180377,-0.006019,-0.015752
211,0.269444,-3.424798,9.031868,-0.861572,-1.972019,1.864465,-20.840517,-1.113150,-1.569150,0.983345,-0.180972,-0.007076,-0.015223
212,0.151774,-3.504375,9.159821,-2.251749,-2.103477,1.925416,-20.900059,-1.178621,-1.485759,0.983255,-0.181484,-0.007762,-0.014615
213,-0.026345,-3.444542,9.047394,-2.434886,-1.577587,1.034648,-20.982059,-1.114213,-1.417765,0.983140,-0.182177,-0.007307,-0.013935
214,0.031491,-3.337299,9.114711,-3.862678,-1.205519,0.836753,-21.040415,-1.010958,-1.373103,0.983062,-0.182666,-0.006486,-0.013391
215,-0.078618,-3.128864,9.216823,-4.685097,-1.234907,1.052312,-21.025555,-0.917578,-1.332014,0.983099,-0.182528,-0.005752,-0.012889
216,-0.124775,-3.313936,9.104712,-4.128004,-1.880430,0.701883,-21.007429,-0.799182,-1.288871,0.983143,-0.182360,-0.004807,-0.012330
217,-0.034744,-3.241844,8.980614,-5.933608,-2.204203,0.308658,-21.066467,-0.723543,-1.250409,0.983058,-0.182859,-0.004213,-0.011882
218,0.116829,-3.301924,9.080026,-8.195436,-2.188454,0.826118,-21.190439,-0.733108,-1.207992,0.982864,-0.183922,-0.004350,-0.011538
219,-0.105269,-3.392390,8.964140,-11.118335,-2.135919,-0.150232,-21.435581,-0.726515,-1.172453,0.982472,-0.186022,-0.004326,-0.011232
220,0.290125,-3.582119,8.724847,-13.550871,-1.293456,-0.414157,-21.868055,-0.766743,-1.160130,0.981761,-0.189731,-0.004649,-0.011209
221,0.256001,-3.538746,8.729548,-18.394701,-0.082723,-2.062487,-22.454245,-0.894794,-1.188343,0.980765,-0.194762,-0.005640,-0.011692
222,0.303210,-3.839334,8.111844,-21.458767,-0.687846,-0.703211,-23.271347,-1.015990,-1.222321,0.979337,-0.201761,-0.006532,-0.012235
223,0.634038,-3.939830,7.489300,-27.686682,-1.898386,-3.696338,-24.455950,-1.300621,-1.262727,0.977164,-0.211898,-0.008758,-0.013172
224,0.511486,-3.853913,7.038848,-34.208252,-1.418800,-3.090073,-25.920181,-1.679257,-1.326387,0.974319,-0.224398,-0.011684,-0.014565
225,0.388252,-4.177554,6.656338,-41.641659,-2.334480,-3.122731,-27.702702,-1.956710,-1.370496,0.970660,-0.239550,-0.013714,-0.015698
226,0.371538,-4.404067,6.444118,-47.785328,-2.170639,-1.311711,-29.831884,-2.154376,-1.374576,0.966006,-0.257556,-0.015078,-0.016428
227,0.438984,-4.258720,6.795905,-52.707813,-0.245766,-3.863348,-31.947433,-2.320678,-1.408913,0.961050,-0.275358,-0.016084,-0.017390
228,-0.067513,-4.677126,7.287053,-55.733688,2.519930,-0.841478,-33.900063,-2.241307,-1.489530,0.956221,-0.291700,-0.014918,-0.018133
229,0.105935,-5.074278,7.422714,-54.768379,3.493756,-1.984733,-35.797726,-1.969562,-1.589221,0.951295,-0.307490,-0.012092,-0.018477
230,0.310416,-5.435410,7.480529,-55.086102,4.873854,-0.629251,-37.657085,-1.803121,-1.710663,0.946190,-0.322884,-0.010074,-0.019205
231,0.387307,-6.035324,7.525620,-54.140663,5.113234,-1.535773,-39.536705,-1.718073,-1.840746,0.940759,-0.338363,-0.008675,-0.020185
232,0.197250,-6.503581,7.369141,-51.709824,3.642236,0.803535,-41.445480,-1.611268,-1.939798,0.934993,-0.353983,-0.007160,-0.020805
233,0.623239,-6.674199,6.997807,-47.243950,1.696083,1.494317,-43.297714,-1.595415,-1.964763,0.929148,-0.369049,-0.006614,-0.021069
234,0.536061,-6.996489,6.897441,-45.501968,0.927167,1.436691,-45.058376,-1.710239,-1.949241,0.923351,-0.383290,-0.007267,-0.021427
235,-0.160396,-6.937473,6.854180,-42.577965,0.143199,2.084122,-46.646641,-1.599420,-1.916117,0.917975,-0.396040,-0.006196,-0.020878
236,0.165057,-6.839138,6.439905,-40.702789,-1.050465,3.597472,-48.054356,-1.377986,-1.844455,0.913089,-0.407265,-0.004429,-0.019595
237,-0.118429,-6.893184,6.510201,-42.821625,-0.716898,2.634071,-49.381145,-1.185413,-1.758227,0.908355,-0.417790,-0.002989,-0.018260
238,-0.523685,-7.065393,6.253931,-44.419643,-0.774271,3.925892,-50.720825,-0.795155,-1.677375,0.903470,-0.428346,-0.000000,-0.016198
239,-0.214114,-7.507276,6.293355,-45.964611,-2.905438,5.852521,-52.149059,-0.386063,-1.537666,0.898117,-0.439538,0.002872,-0.013533
240,0.236549,-7.853894,6.322343,-42.586899,-3.213315,4.101167,-53.542015,-0.261449,-1.361005,0.892736,-0.450417,0.003313,-0.011631
241,-0.134801,-7.880940,6.450511,-38.858677,-2.731105,2.090024,-54.708839,-0.232843,-1.221156,0.888119,-0.459486,0.003092,-0.010398
242,0.007011,-8.521221,6.317927,-33.445694,-3.032873,3.419589,-55.709000,-0.151528,-1.091946,0.884090,-0.467217,0.003283,-0.009043
243,0.327481,-8.467187,6.379770,-26.915804,-3.053104,1.000405,-56.517040,-0.218163,-0.967070,0.880780,-0.473447,0.002319,-0.008335
244,-0.093488,-8.570326,6.293684,-19.460428,-0.592035,-0.663226,-57.014698,-0.291582,-0.913223,0.878715,-0.477273,0.001568,-0.008217
245,0.042297,-8.546407,6.297538,-16.912085,0.465659,-0.958935,-57.310551,-0.276149,-0.927717,0.877480,-0.479539,0.001768,-0.008260
246,-0.040330,-9.030317,6.189318,-14.257456,0.951063,-0.249156,-57.573154,-0.252899,-0.959848,0.876378,-0.481546,0.002099,-0.008404
247,0.196278,-8.691019,6.080149,-9.909478,2.191563,-2.733504,-57.761368,-0.282918,-1.031721,0.875579,-0.482986,0.002187,-0.009076
