seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,-0.424376,-3.546115,8.888455,10.836743,0.246238,7.566765,-18.837790,1.168745,1.936653,0.986298,-0.163789,0.007295,0.018340
250,-0.532042,-3.441448,9.091715,8.079010,2.886753,7.125429,-18.517925,1.296596,2.151997,0.986700,-0.161068,0.008144,0.020353
251,-0.685102,-3.304790,9.063795,6.880470,8.126459,9.742216,-18.263348,1.559480,2.360838,0.986981,-0.158932,0.010164,0.022497
252,-0.759899,-3.170389,9.167203,5.513378,8.332544,11.764400,-18.048941,1.931861,2.615942,0.987163,-0.157173,0.013065,0.025184
253,-0.413542,-2.769286,8.957214,8.643702,-2.648441,7.642537,-17.803169,2.121600,2.894650,0.987399,-0.155124,0.014377,0.027813
254,-0.478787,-2.976159,9.568786,0.403275,-2.031501,6.196148,-17.643602,2.117444,3.138500,0.987553,-0.153778,0.014053,0.029889
255,-0.205884,-2.901287,9.070345,0.946414,-7.978343,4.192890,-17.613338,2.011014,3.354184,0.987557,-0.153519,0.012854,0.031603
256,-0.083801,-2.960721,9.024137,-4.170606,-8.777409,0.629103,-17.661852,1.769222,3.515480,0.987490,-0.153897,0.010540,0.032675
257,0.139936,-2.815657,9.002552,-5.833827,-10.879448,-5.343627,-17.827967,1.433322,3.540586,0.987314,-0.155247,0.007564,0.032454
258,0.018969,-3.303419,8.999206,-18.928707,-6.204381,-6.464487,-18.242990,1.101721,3.441578,0.986818,-0.158735,0.004728,0.031171
259,0.205142,-3.441459,8.514509,-23.005167,-7.346330,-7.433023,-18.944416,0.813806,3.294480,0.985900,-0.164698,0.002271,0.029521
260,0.004757,-3.671643,8.836766,-31.720243,-2.247303,-4.961585,-19.858194,0.594373,3.152761,0.984611,-0.172502,0.000364,0.027991
261,-0.037330,-3.516116,8.638377,-28.403872,-1.545302,-5.519113,-20.861547,0.474226,3.011509,0.983107,-0.181090,-0.000689,0.026592
262,-0.187514,-3.299896,8.342810,-26.965406,2.965260,-3.265716,-21.785467,0.443128,2.866525,0.981650,-0.189005,-0.000930,0.025292
263,-0.332968,-3.157407,8.177159,-30.827826,6.588927,0.378184,-22.749599,0.572233,2.761988,0.980037,-0.197284,0.000141,0.024611
264,-0.482464,-3.267977,8.033235,-43.713558,7.969141,1.873668,-23.992638,0.809659,2.700492,0.977830,-0.207949,0.002012,0.024517
265,-0.359151,-3.419200,7.684560,-47.570251,6.923774,-2.247358,-25.515574,1.032283,2.590857,0.974979,-0.220963,0.003791,0.024037
266,-0.419286,-3.514699,7.402198,-56.630955,8.035391,2.688409,-27.253908,1.259166,2.486287,0.971507,-0.235761,0.005565,0.023671
267,-0.177611,-4.611264,7.540367,-73.337746,1.077148,-0.839314,-29.420536,1.406850,2.441597,0.966863,-0.254108,0.006462,0.023722
268,-0.233413,-4.643396,7.406275,-63.058140,3.333657,-1.568685,-31.694635,1.449594,2.368276,0.961639,-0.273246,0.006524,0.023332
269,-0.063471,-4.960224,7.301163,-54.945965,0.857088,-1.850853,-33.662788,1.477942,2.282884,0.956817,-0.289721,0.006575,0.022799
270,-0.106036,-5.325511,7.711915,-44.581223,1.702083,-0.710731,-35.322636,1.488803,2.223239,0.952530,-0.303547,0.006492,0.022425
271,0.180443,-5.636640,8.043435,-27.262930,-0.829446,-7.868447,-36.522953,1.416692,2.099067,0.949334,-0.313493,0.005999,0.021266
272,-0.364120,-5.583539,7.902807,-14.063297,8.216105,-0.273260,-37.216175,1.434291,1.915961,0.947450,-0.319222,0.006526,0.019837
274,-0.027787,-5.937285,8.346435,-8.620092,1.742629,-3.396684,-37.598236,1.529121,1.767106,0.946391,-0.322379,0.007662,0.018896
275,-0.089132,-5.790729,8.555256,1.544833,2.660636,-4.305579,-37.719975,1.508808,1.620436,0.946075,-0.323372,0.007888,0.017636
276,-0.275424,-5.787809,8.228561,-2.295990,3.676909,-1.158001,-37.736130,1.536749,1.483719,0.946045,-0.323498,0.008502,0.016587
277,-0.077786,-6.134039,8.306220,-10.972256,-0.300959,-3.749152,-37.959957,1.530958,1.384575,0.945426,-0.325338,0.008703,0.015769
278,-0.082267,-5.862645,8.249834,-8.587132,-1.001985,-4.895095,-38.288486,1.424861,1.284540,0.944518,-0.328033,0.008070,0.014666
279,-0.311769,-6.099657,8.151387,-12.648466,2.388971,-2.345899,-38.645058,1.367917,1.175590,0.943514,-0.330960,0.007870,0.013630
280,-0.004329,-6.341448,8.235132,-13.877193,-1.996319,-5.235651,-39.089554,1.293692,1.073200,0.942244,-0.334607,0.007506,0.012602
281,-0.021768,-6.332854,8.179365,-10.754364,-1.186326,-5.327628,-39.502220,1.141119,0.970365,0.941061,-0.337985,0.006510,0.011334
282,-0.609987,-6.310329,8.147793,-8.613978,6.254232,3.607109,-39.826580,1.187877,0.894346,0.940103,-0.340645,0.007088,0.010868
283,-0.346468,-6.771862,8.131719,-14.335924,0.667646,5.006650,-40.208336,1.368504,0.930396,0.938938,-0.343783,0.008424,0.011729
284,0.127957,-6.499425,7.928571,-11.101169,-7.628109,-0.676625,-40.629288,1.326860,1.060419,0.937660,-0.347238,0.007646,0.012697
285,-0.561847,-6.590126,7.707437,-12.789745,1.088410,7.907916,-41.023808,1.323113,1.222598,0.936441,-0.350474,0.007075,0.014037
286,-0.315935,-6.555946,7.763394,-11.039695,-2.270774,5.601906,-41.416382,1.456659,1.405352,0.935192,-0.353699,0.007553,0.015965
287,-0.006273,-7.190098,7.750850,-18.126282,-6.702558,1.637435,-41.897766,1.425080,1.594860,0.933675,-0.357634,0.006637,0.017442
288,0.164426,-6.822980,7.808401,-8.032414,-7.299583,-3.720649,-42.330795,1.228782,1.725441,0.932324,-0.361150,0.004562,0.017911
289,-0.285019,-7.215615,7.489061,-13.524826,0.388212,0.285799,-42.689449,1.105204,1.760811,0.931200,-0.364057,0.003390,0.017821
290,0.184645,-7.379733,7.534960,-14.347276,-3.658816,-6.785491,-43.154739,0.991591,1.718867,0.929735,-0.367823,0.002530,0.017130
291,0.121233,-7.294891,7.372741,-11.982959,-1.765286,-7.586420,-43.595287,0.761461,1.606575,0.928355,-0.371371,0.000963,0.015484
292,0.078517,-6.799762,7.159209,-5.833368,0.224092,-6.404292,-43.894020,0.581756,1.455860,0.927419,-0.373774,-0.000040,0.013681
293,-0.281165,-6.901352,7.009521,-11.575695,5.155168,-0.401745,-44.185646,0.567429,1.311955,0.926482,-0.376131,0.000282,0.012470
294,-0.128835,-6.971196,7.227063,-10.682303,2.791528,0.717770,-44.557652,0.665707,1.223265,0.925258,-0.379144,0.001328,0.012080
295,-0.380540,-6.863696,7.193445,-7.094576,4.045894,4.981201,-44.854107,0.813455,1.210589,0.924263,-0.381545,0.002531,0.012473
296,-0.359565,-6.936643,7.104945,-7.152851,2.345581,5.389826,-45.090832,1.010936,1.257711,0.923447,-0.383467,0.003939,0.013518
297,-0.465544,-7.169363,7.134895,-7.839729,2.100909,4.773492,-45.339458,1.183339,1.324433,0.922585,-0.385482,0.005074,0.014644
298,-0.283166,-7.242098,7.136325,-4.538293,-0.852695,0.349251,-45.544792,1.258779,1.369505,0.921878,-0.387141,0.005502,0.015270
299,-0.201504,-7.195937,7.241572,0.521184,-2.978551,-2.387177,-45.611294,1.189831,1.391280,0.921659,-0.387673,0.004865,0.015215
300,-0.106885,-7.158143,7.414194,5.311576,-4.359824,-3.553606,-45.513733,1.033498,1.409248,0.922004,-0.386879,0.003559,0.014828
301,-0.061601,-7.332592,7.813562,9.880969,-4.683689,-3.562094,-45.260136,0.843214,1.433214,0.922876,-0.384824,0.001979,0.014375
302,0.092477,-7.432431,8.047715,12.147866,-6.628183,-4.623686,-44.892517,0.613481,1.470305,0.924123,-0.381843,0.000049,0.013902
303,0.079462,-7.419804,9.123655,17.261354,-7.803156,-3.699332,-44.401779,0.344896,1.540659,0.925762,-0.377857,-0.002294,0.013585
304,-0.024124,-7.278563,9.793368,24.189257,-8.409429,-0.427141,-43.710400,0.102922,1.679031,0.928023,-0.372234,-0.004621,0.013933
305,0.031843,-7.544011,10.266167,23.271645,-9.777403,2.429781,-42.919342,-0.094640,1.911027,0.930551,-0.365782,-0.006869,0.015218
306,-0.215422,-7.642404,10.302880,22.195412,-6.708566,7.203233,-42.162281,-0.188339,2.215035,0.932908,-0.359592,-0.008486,0.017444
307,-0.533911,-7.875428,10.117855,14.509089,-0.646699,12.543098,-41.551144,-0.059940,2.541646,0.934751,-0.354610,-0.008356,0.020551
308,-0.526623,-8.154257,9.120034,8.491039,2.709759,13.946919,-41.167107,0.257775,2.849869,0.935849,-0.351516,-0.006637,0.024070
309,-0.456004,-8.152465,8.152954,9.201948,4.936330,11.532523,-40.870277,0.632724,3.086399,0.936662,-0.349154,-0.004230,0.027163
310,-0.278975,-7.986112,7.245022,13.092183,5.137066,5.986048,-40.497086,0.950283,3.198391,0.937722,-0.346164,-0.001881,0.029051
311,0.006002,-7.569894,6.712865,21.909252,1.150199,-2.460629,-39.914062,1.068088,3.175801,0.939459,-0.341412,-0.000700,0.029225
312,0.351962,-7.024600,6.249478,34.330822,-5.225239,-8.347702,-38.978359,0.901041,3.080270,0.942264,-0.333697,-0.001557,0.027959
313,0.298962,-6.492121,5.894203,36.203846,-5.475052,-6.883169,-37.803997,0.603692,2.992503,0.945694,-0.323966,-0.003476,0.026409
314,0.167613,-5.998726,6.334239,40.952393,-3.686582,-3.240206,-36.518559,0.380244,2.950184,0.949302,-0.313293,-0.004915,0.025485
315,0.179312,-5.776349,6.771115,38.229427,-4.489393,-1.168336,-35.198925,0.226984,2.970044,0.952856,-0.302308,-0.005948,0.025301
316,0.178143,-5.608999,6.993151,27.473104,-3.897251,0.909926,-34.103786,0.109782,3.045949,0.955694,-0.293158,-0.006878,0.025690
317,0.173585,-5.220928,8.045234,32.229832,-2.757735,-1.066691,-33.108730,0.016137,3.105119,0.958197,-0.284824,-0.007585,0.026011
318,0.167522,-5.008534,8.399749,32.720703,-2.215331,-2.764693,-32.026333,-0.088262,3.095896,0.960853,-0.275737,-0.008192,0.025753
319,0.341243,-5.065248,8.250357,13.993688,-2.359161,-8.153661,-31.247503,-0.248746,2.980994,0.962738,-0.269173,-0.009095,0.024466
320,0.278432,-4.774870,8.239622,8.442940,1.303993,-9.005381,-30.872240,-0.411770,2.745471,0.963668,-0.266003,-0.009839,0.022136
321,0.063480,-4.170225,7.726515,12.223390,5.281746,-10.633348,-30.525249,-0.484655,2.407977,0.964531,-0.263098,-0.009611,0.019158
322,0.090205,-4.211814,6.429046,-6.651752,5.980404,-13.212062,-30.428616,-0.524449,1.970170,0.964819,-0.262313,-0.008927,0.015389
323,0.138936,-3.995628,5.643870,-10.499327,6.706763,-15.876388,-30.709345,-0.589562,1.445249,0.964233,-0.264706,-0.008300,0.010799
324,-0.231451,-3.585114,5.493759,7.633188,13.597157,-8.752299,-30.752060,-0.508530,0.919483,0.964175,-0.265107,-0.006406,0.006560
325,-0.049687,-3.137155,5.953801,26.437477,7.360176,-14.362931,-30.180559,-0.402125,0.410467,0.965508,-0.260325,-0.004321,0.002545
326,-0.185764,-3.707724,6.981391,24.474234,8.858151,-9.078743,-29.328617,-0.360733,-0.062348,0.967420,-0.253156,-0.002908,-0.001323
327,-0.139669,-3.532030,8.233838,40.251022,5.742190,-6.325089,-28.248201,-0.270943,-0.404747,0.969759,-0.244029,-0.001431,-0.004002
328,-0.236004,-3.614701,9.645173,46.652943,5.053111,-2.861782,-26.799126,-0.181460,-0.623411,0.972760,-0.231745,-0.000280,-0.005659
329,-0.160395,-3.841973,10.080883,43.610447,4.056062,-7.436456,-25.294474,-0.119983,-0.844283,0.975708,-0.218949,0.000592,-0.007418
330,-0.776725,-4.259612,9.753994,34.178619,12.946836,2.528310,-23.998127,0.102978,-1.036470,0.978112,-0.207879,0.002759,-0.008660
331,-0.522132,-3.815964,9.334736,36.953136,7.687255,2.847837,-22.813276,0.454518,-1.092143,0.980204,-0.197723,0.005773,-0.008558
332,-0.572371,-3.642154,9.143628,30.716478,5.370652,5.620920,-21.685135,0.709567,-1.043429,0.982099,-0.188044,0.007794,-0.007778
333,-0.364965,-3.556811,8.928119,21.932613,-1.261053,6.457403,-20.805590,0.846637,-0.880644,0.983517,-0.180501,0.008654,-0.006224
334,-0.282329,-3.135786,9.013591,23.364441,-4.625084,11.401319,-20.046118,0.858882,-0.567168,0.984704,-0.174001,0.008242,-0.003569
335,-0.052963,-2.770875,9.027265,25.116001,-9.005659,8.629831,-19.232683,0.757415,-0.176286,0.985927,-0.167036,0.006774,-0.000413
336,-0.020929,-2.968386,9.224002,17.213352,-9.402601,8.090994,-18.523222,0.557174,0.186954,0.986950,-0.160948,0.004536,0.002393
337,-0.090570,-2.908345,9.043653,16.772848,-5.265566,6.267223,-17.954292,0.400078,0.490888,0.987733,-0.156053,0.002780,0.004776
338,-0.076046,-3.051179,9.015328,11.421025,-3.586009,5.631632,-17.482901,0.319794,0.724556,0.988358,-0.151990,0.001797,0.006674
339,-0.050609,-3.282417,8.828105,3.801359,-2.542469,3.859185,-17.228251,0.269543,0.905985,0.988683,-0.149792,0.001141,0.008169
340,0.083648,-3.432720,9.056231,-4.573387,-4.815626,0.782369,-17.240692,0.175398,1.016225,0.988661,-0.149894,0.000184,0.008997
341,0.074687,-3.365971,9.174727,-4.150885,-2.621952,-0.931225,-17.386065,0.056386,1.050801,0.988470,-0.151139,-0.000900,0.009139
342,-0.094612,-3.330834,9.406553,-1.576908,1.954936,0.258534,-17.481550,0.042444,1.043449,0.988344,-0.151961,-0.001018,0.009056
343,-0.106415,-3.085812,9.377330,2.298173,2.992557,-1.190452,-17.469585,0.116435,1.003901,0.988362,-0.151864,-0.000326,0.008813
344,-0.199774,-3.279939,9.297882,-6.604568,5.057456,-2.033701,-17.541628,0.228235,0.912317,0.988271,-0.152493,0.000754,0.008172
345,-0.014534,-3.198204,9.025464,-8.765372,1.062649,-3.498534,-17.798340,0.297385,0.793438,0.987932,-0.154710,0.001493,0.007242
346,-0.233720,-2.994913,9.021254,-6.978168,4.963282,-3.095184,-18.061466,0.359091,0.657871,0.987580,-0.156979,0.002194,0.006162
347,-0.215850,-3.095258,9.002049,-13.840485,3.812403,-3.269065,-18.409529,0.464848,0.511437,0.987102,-0.159978,0.003290,0.005055
348,-0.175346,-3.019648,8.850173,-14.918956,2.521204,-4.101137,-18.890137,0.525504,0.361210,0.986426,-0.164114,0.004006,0.003862
349,-0.152583,-2.963608,8.914201,-16.506767,0.978040,-3.035230,-19.415092,0.541575,0.229661,0.985667,-0.168626,0.004320,0.002772
350,-0.409866,-3.075459,8.815681,-20.629244,3.712937,0.668800,-20.034636,0.601784,0.166104,0.984739,-0.173951,0.004919,0.002341
351,0.013839,-3.043206,8.351647,-25.458380,-4.485742,0.850704,-20.802462,0.598415,0.194488,0.983551,-0.180546,0.004830,0.002612
352,0.064198,-3.457432,7.751979,-42.563721,-5.595948,3.562773,-21.934900,0.468585,0.323787,0.981721,-0.190260,0.003477,0.003552
353,0.014577,-4.017323,7.486917,-57.198711,-4.328441,5.512804,-23.595823,0.374535,0.527395,0.978856,-0.204472,0.002258,0.005173
354,0.550863,-3.917131,6.774003,-59.464203,-13.752597,0.171454,-25.538691,0.139989,0.739110,0.975245,-0.221030,-0.000234,0.006560
355,0.175262,-4.274264,6.487129,-66.680916,-3.646255,4.169522,-27.640501,-0.086718,0.932032,0.971019,-0.238863,-0.002678,0.007717
356,0.407730,-4.284630,6.094196,-70.118797,-7.240346,2.943508,-29.919924,-0.188330,1.124969,0.966063,-0.258116,-0.004122,0.009060
357,0.387251,-4.581310,6.553390,-68.085022,-3.182837,2.804238,-32.223068,-0.287695,1.295994,0.960667,-0.277462,-0.005550,0.010169
358,0.261360,-4.441825,7.114490,-55.968090,1.283416,3.479469,-34.290226,-0.256382,1.401422,0.955495,-0.294744,-0.005743,0.011026
359,-0.123727,-5.219110,7.934155,-53.169228,8.297996,8.887426,-36.108749,-0.006942,1.478407,0.950684,-0.309893,-0.004056,0.012247
360,0.298168,-5.349022,8.009594,-42.163124,1.704285,0.854545,-37.697109,0.223758,1.509353,0.946284,-0.323063,-0.002407,0.013096
361,-0.063494,-5.785029,8.601861,-30.699642,7.779607,0.408729,-38.911671,0.361068,1.426924,0.942808,-0.333090,-0.001177,0.012790
362,-0.177346,-5.727177,8.277075,-21.797707,7.232708,-1.161080,-39.787849,0.547014,1.259099,0.940239,-0.340305,0.000750,0.011956
363,-0.285832,-6.110937,7.860871,-26.540401,7.044558,-0.899839,-40.595375,0.706774,1.079325,0.937823,-0.346930,0.002517,0.010973
364,-0.186142,-6.119507,7.505772,-29.365858,2.817687,-4.226294,-41.529324,0.774500,0.906881,0.934975,-0.354561,0.003514,0.009796
365,-0.262552,-6.336204,7.718783,-31.483150,2.208507,-1.743149,-42.545086,0.770037,0.776519,0.931806,-0.362831,0.003803,0.008752
366,-0.355806,-6.692565,7.419558,-37.533562,1.929535,-1.649838,-43.696461,0.781536,0.688196,0.928119,-0.372172,0.004095,0.008112
367,-0.253943,-6.990672,7.636233,-33.480854,1.327419,-3.720440,-44.881268,0.757836,0.586211,0.924230,-0.381744,0.004160,0.007253
368,-0.082018,-7.113519,7.775084,-24.722908,0.691091,-7.992983,-45.853188,0.642675,0.424949,0.920976,-0.389562,0.003721,0.005600
369,-0.057938,-7.128039,7.526235,-22.848278,3.947663,-6.689843,-46.648251,0.519649,0.199562,0.918266,-0.395935,0.003475,0.003395
370,-0.057034,-7.298742,7.189846,-24.280897,6.472061,-8.097968,-47.436272,0.457736,-0.095316,0.915529,-0.402231,0.003992,0.000845
371,0.039412,-7.610421,7.174247,-22.336863,7.351063,-8.629983,-48.215916,0.405926,-0.453181,0.912770,-0.408439,0.004849,-0.002163
372,0.044040,-7.809029,6.848353,-21.842758,8.095549,-9.114882,-48.954796,0.354544,-0.841868,0.910105,-0.414300,0.005860,-0.005404
373,0.198802,-7.881479,6.511272,-21.232233,7.581847,-10.762849,-49.674946,0.273722,-1.255953,0.907457,-0.419996,0.006771,-0.008943
374,0.015829,-8.105800,6.842508,-13.104629,10.001917,-10.188330,-50.248993,0.194963,-1.705023,0.905297,-0.424516,0.007857,-0.012749
375,0.124768,-8.189529,7.056644,-6.166747,8.168311,-10.279183,-50.571507,0.125405,-2.155743,0.904037,-0.427039,0.009024,-0.016542
377,-0.009372,-7.857034,7.174540,3.177746,7.315609,-4.202423,-50.621975,0.102917,-2.508417,0.903792,-0.427411,0.010170,-0.019403
378,-0.013770,-7.820311,7.314157,7.032949,4.358242,1.622975,-50.452354,0.193610,-2.685951,0.904400,-0.426039,0.011517,-0.020482
379,0.095205,-7.808129,7.378044,9.472618,-0.278677,5.398649,-50.177235,0.327211,-2.663552,0.905433,-0.423843,0.012440,-0.019838
380,0.124533,-8.029602,7.330650,9.874794,-4.250622,8.869217,-49.853390,0.461022,-2.452879,0.906669,-0.421280,0.012668,-0.017715
381,-0.033623,-8.228098,7.388254,12.533196,-5.022583,11.883264,-49.476746,0.624752,-2.111187,0.908103,-0.418307,0.012660,-0.014450
382,-0.066456,-8.726021,7.811421,10.883286,-6.460333,9.826734,-49.081810,0.774132,-1.730088,0.909583,-0.415193,0.012415,-0.010928
383,0.278189,-7.754368,8.813409,31.304678,-12.617858,-0.476724,-48.374413,0.681551,-1.388245,0.912158,-0.409616,0.010389,-0.008614
384,-0.319990,-7.790384,9.908249,47.609138,-8.919182,5.023157,-47.056355,0.495498,-1.071272,0.916831,-0.399142,0.007696,-0.006845
385,-0.459006,-7.590155,10.352685,56.050838,-8.180235,9.790179,-45.325665,0.476122,-0.695630,0.922773,-0.385274,0.006173,-0.004001
386,-0.253680,-7.321640,10.766577,61.810360,-9.231796,12.662580,-43.357632,0.530249,-0.225812,0.929261,-0.369390,0.005028,-0.000122
387,-0.612422,-7.044769,10.561919,64.825249,-3.040896,21.972836,-41.241360,0.767585,0.338462,0.935900,-0.352189,0.005229,0.005123
388,-0.993467,-7.878252,9.563046,52.406693,1.351857,33.995918,-39.274406,1.349028,1.066729,0.941697,-0.336129,0.007959,0.012723
389,-0.652898,-7.913964,8.028324,32.080292,-4.185450,34.149055,-37.839508,2.021396,1.982312,0.945586,-0.324433,0.011076,0.022079
390,-0.547432,-7.726520,7.525739,26.963568,-8.481074,33.063877,-36.815617,2.534424,3.001144,0.948093,-0.316142,0.012709,0.031822
391,-0.993135,-7.355247,6.905478,23.004089,-6.136600,37.317482,-35.930363,3.034335,4.091309,0.950013,-0.309033,0.014163,0.042105
392,-0.502479,-6.892630,6.456477,18.825308,-17.468067,30.098454,-35.169144,3.367906,5.235395,0.951461,-0.302947,0.014192,0.052387
393,-0.402847,-6.130186,6.251532,18.953602,-20.491913,26.891222,-34.473297,3.391269,6.378807,0.952704,-0.297303,0.011738,0.061869
394,-0.254476,-6.032991,6.907120,17.455263,-21.301344,21.077253,-33.805710,3.263372,7.433251,0.953863,-0.291787,0.008348,0.070258
395,-0.151867,-5.580008,7.014932,21.081331,-19.702902,12.022145,-33.118046,2.997357,8.271623,0.955166,-0.285972,0.004456,0.076541
396,-0.098216,-5.281329,6.923024,19.549246,-18.196531,4.766271,-32.413006,2.617048,8.849492,0.956659,-0.279887,0.000336,0.080419
397,-0.068254,-4.927639,7.736857,31.737774,-14.538009,-3.887636,-31.546000,2.161784,9.151259,0.958699,-0.272360,-0.003585,0.081869
398,-0.094171,-5.084682,7.768566,28.407707,-11.227002,-10.733863,-30.543591,1.667415,9.163602,0.961196,-0.263650,-0.007047,0.080874
399,-0.078062,-4.147634,7.394442,41.698074,-8.898123,-16.622583,-29.381138,1.148628,8.936231,0.964123,-0.253571,-0.010089,0.077888
400,-0.146878,-3.956848,7.066548,33.528641,-4.333758,-16.524311,-28.133844,0.689289,8.557602,0.967182,-0.242809,-0.012315,0.073829
401,0.159946,-4.217694,7.460861,28.106045,-7.159050,-22.357504,-27.110762,0.218775,8.072194,0.969700,-0.233934,-0.014646,0.068871
402,0.052404,-4.159367,6.933866,21.216831,-4.804514,-19.702766,-26.288488,-0.274756,7.536157,0.971729,-0.226758,-0.017274,0.063452
403,0.127373,-4.010081,7.684884,25.508574,-2.497984,-20.691925,-25.505280,-0.678440,6.983757,0.973584,-0.219977,-0.019208,0.058099
404,-0.158379,-4.547420,8.274548,14.586121,3.837450,-15.546623,-24.829475,-0.914994,6.427402,0.975146,-0.214204,-0.019838,0.053034
405,-0.068963,-4.662499,9.517492,13.961073,1.963513,-17.886709,-24.344572,-1.059261,5.880225,0.976290,-0.210102,-0.019839,0.048190
406,-0.126015,-4.040344,10.213799,22.661003,4.486116,-16.439278,-23.723001,-1.194153,5.313962,0.977641,-0.204842,-0.019715,0.043225
407,-0.140286,-4.000597,10.549769,16.756340,6.264674,-15.351009,-23.054356,-1.239647,4.756233,0.979019,-0.199209,-0.018882,0.038495
408,-0.262071,-3.745143,9.737550,9.861609,8.008254,-13.204765,-22.599499,-1.205257,4.225121,0.979971,-0.195418,-0.017529,0.034087
409,0.058229,-3.139681,8.753347,14.712914,4.236870,-16.033749,-22.178926,-1.202394,3.696616,0.980829,-0.191899,-0.016495,0.029632
410,0.153527,-2.658725,7.433370,19.497442,3.772105,-13.428447,-21.597733,-1.261438,3.191259,0.981908,-0.186977,-0.016026,0.025289
411,0.166794,-2.724564,6.640497,8.957155,3.325722,-12.336283,-21.113588,-1.307352,2.748123,0.982777,-0.182877,-0.015605,0.021483
412,-0.004141,-2.558301,6.617848,16.503038,6.096156,-10.957808,-20.679731,-1.299425,2.329353,0.983535,-0.179211,-0.014801,0.017960
413,0.033378,-2.597647,7.408514,22.604868,5.374887,-11.878187,-20.018618,-1.252285,1.905848,0.984616,-0.173595,-0.013651,0.014478
414,0.039178,-2.434739,8.521440,31.864565,5.226636,-9.252361,-19.102432,-1.203544,1.514850,0.986020,-0.165769,-0.012550,0.011293
415,-0.274805,-2.659587,9.748405,30.096977,9.975003,-7.067760,-18.063204,-1.049657,1.176251,0.987523,-0.156871,-0.010657,0.008699
416,-0.325665,-2.560477,10.018019,30.950512,10.000346,-7.117009,-17.040699,-0.803551,0.850031,0.988920,-0.148101,-0.008034,0.006297
417,-0.288884,-2.663451,10.037725,22.975861,9.165950,-5.978842,-16.138432,-0.559734,0.549674,0.990079,-0.140343,-0.005509,0.004064
418,-0.557479,-2.485261,9.804205,21.819462,12.462789,-0.811474,-15.390457,-0.243668,0.342723,0.990989,-0.133896,-0.002508,0.002679
419,-0.541803,-2.862652,9.562798,8.945224,9.752896,-0.235400,-14.877764,0.109385,0.228946,0.991581,-0.129470,0.000688,0.002105
420,-0.438132,-2.615603,9.017022,7.400398,6.647151,-1.573536,-14.605765,0.365986,0.129999,0.991882,-0.127117,0.003024,0.001531
421,-0.130658,-2.552657,9.141751,4.539691,-0.115649,-1.594631,-14.407296,0.458125,0.051648,0.992098,-0.125397,0.003910,0.000948
422,-0.120977,-2.556845,9.250389,1.856101,-0.178606,-1.677595,-14.301081,0.439862,0.000103,0.992215,-0.124476,0.003809,0.000479
423,0.362835,-2.671626,9.340292,-2.542428,-10.553097,-5.844376,-14.312974,0.235557,-0.077172,0.992208,-0.124578,0.002124,-0.000412
424,0.269935,-2.560563,9.535609,-0.158282,-5.914801,-6.011381,-14.358111,-0.079308,-0.200600,0.992159,-0.124972,-0.000468,-0.001823
425,0.371969,-2.578692,9.526778,-0.729540,-6.678272,-4.629982,-14.372555,-0.326606,-0.320378,0.992136,-0.125103,-0.002478,-0.003130
426,0.140388,-2.650139,9.478037,-3.818161,0.135408,-1.788518,-14.447796,-0.458850,-0.396841,0.992047,-0.125759,-0.003537,-0.003939
427,0.196335,-2.624675,9.437781,-4.687984,-0.737669,-0.249563,-14.589348,-0.477106,-0.427139,0.991889,-0.126986,-0.003657,-0.004226
428,0.211944,-2.564048,9.511550,-4.434213,-1.157999,1.820114,-14.741666,-0.501063,-0.393819,0.991719,-0.128304,-0.003896,-0.003969
429,0.113381,-2.533143,9.422566,-5.407533,0.840176,3.953275,-14.906499,-0.481589,-0.299439,0.991537,-0.129726,-0.003828,-0.003136
430,0.173266,-2.651090,9.502254,-10.870605,-0.519740,4.868617,-15.178916,-0.438283,-0.158800,0.991231,-0.132078,-0.003608,-0.001879
431,0.185198,-2.738107,9.491346,-14.697016,-1.300134,4.292391,-15.606224,-0.426968,-0.003579,0.990734,-0.135769,-0.003687,-0.000537
432,0.283807,-2.709219,9.542475,-16.403162,-3.681580,2.912228,-16.125650,-0.473952,0.134592,0.990106,-0.140253,-0.004260,0.000583
433,0.220395,-2.796769,9.528031,-18.638760,-2.929152,1.989963,-16.710680,-0.556501,0.244011,0.989374,-0.145300,-0.005114,0.001401
434,0.415094,-2.854991,9.405775,-19.536737,-6.372763,-0.143666,-17.347740,-0.695655,0.318869,0.988543,-0.150790,-0.006421,0.001835
435,0.119787,-2.902301,9.337866,-21.950142,-2.001606,0.317901,-18.039789,-0.827685,0.363885,0.987607,-0.156750,-0.007631,0.002004
436,0.216151,-2.954620,9.297681,-22.689041,-3.827925,0.256187,-18.784351,-0.916789,0.403893,0.986561,-0.163157,-0.008468,0.002172
437,0.151317,-3.129892,9.088685,-27.506746,-2.766808,1.916172,-19.622087,-1.008697,0.474152,0.985335,-0.170355,-0.009379,0.002577
438,0.124187,-3.287029,8.805740,-30.613104,-2.991816,3.092382,-20.592693,-1.070170,0.585672,0.983849,-0.178682,-0.010102,0.003359
439,0.184715,-3.250466,8.522127,-34.064739,-4.988393,3.595632,-21.673510,-1.154090,0.737638,0.982109,-0.187934,-0.011102,0.004428
440,0.286032,-3.390964,8.439941,-35.272701,-7.372065,4.446365,-22.833342,-1.294035,0.939616,0.980137,-0.197833,-0.012691,0.005802
