seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,16.408245,-15.930669,2.836194,-21.419289,-1.680424,-6.241413,0.980871,-0.186321,-0.004272,-0.056207
248,0.504984,-3.848349,8.998086,9.815969,-8.609477,4.796424,-20.990904,-2.015703,-5.974631,0.981614,-0.182783,-0.007780,-0.054435
249,0.389246,-3.805725,9.019144,2.727434,-4.849123,4.466507,-20.789921,-2.170113,-5.750346,0.982002,-0.181107,-0.009554,-0.052741
250,0.376855,-3.767727,9.180304,1.242084,-3.708299,2.599444,-20.729939,-2.261642,-5.589525,0.982147,-0.180615,-0.010619,-0.051500
251,0.237161,-3.561191,9.342375,6.490201,-0.145869,1.307671,-20.604414,-2.298755,-5.505853,0.982373,-0.179546,-0.011125,-0.050829
252,-0.005984,-3.484694,9.447442,8.197468,4.796261,1.633848,-20.360348,-2.209049,-5.487074,0.982783,-0.177417,-0.010493,-0.050506
253,0.113830,-3.176823,9.594345,15.178597,3.750378,0.733745,-19.970276,-2.061762,-5.499219,0.983410,-0.174015,-0.009382,-0.050353
254,0.159690,-3.077787,9.686167,18.366745,2.740169,2.251318,-19.411562,-1.943160,-5.488709,0.984278,-0.169172,-0.008624,-0.050043
255,-0.114549,-2.983377,9.588786,19.834703,7.691962,3.916552,-18.776205,-1.745168,-5.448377,0.985259,-0.163632,-0.007256,-0.049367
256,0.325705,-2.899354,9.464749,21.589909,-1.220328,2.576588,-18.087803,-1.608635,-5.380007,0.986279,-0.157653,-0.006471,-0.048548
257,0.467551,-2.837323,9.476698,19.224543,-6.262794,2.113481,-17.410915,-1.703520,-5.267033,0.987223,-0.151854,-0.007725,-0.047661
258,0.384139,-2.982945,9.399848,9.659009,-5.581680,2.766442,-16.933821,-1.868039,-5.130720,0.987871,-0.147793,-0.009518,-0.046663
259,0.494730,-3.065663,9.384454,2.640471,-7.537574,1.463558,-16.733303,-2.056796,-4.999759,0.988142,-0.146120,-0.011394,-0.045755
260,0.728194,-3.113394,9.410492,-0.362961,-9.154246,0.228679,-16.699469,-2.315066,-4.892521,0.988172,-0.145906,-0.013772,-0.045152
261,0.343303,-3.197056,9.433105,-7.943529,1.309992,1.663360,-16.840755,-2.431123,-4.824488,0.987991,-0.147155,-0.014805,-0.044730
262,0.453347,-3.264508,9.202329,-14.288103,-0.116557,0.029735,-17.212141,-2.403787,-4.803142,0.987523,-0.150345,-0.014452,-0.044558
263,0.391137,-3.338176,9.037127,-16.887001,2.646628,-1.933163,-17.729927,-2.373048,-4.846162,0.986824,-0.154800,-0.013928,-0.044952
264,0.079231,-3.324117,8.817664,-21.650229,8.943053,-2.785069,-18.366812,-2.213665,-4.980809,0.985932,-0.160243,-0.012118,-0.045967
265,-0.078653,-3.181409,8.819890,-21.041994,11.526340,-0.828116,-19.072355,-1.909812,-5.147220,0.984926,-0.166218,-0.008981,-0.047034
266,-0.024593,-3.233374,8.897993,-22.169123,8.450467,0.530517,-19.789036,-1.597540,-5.262531,0.983882,-0.172267,-0.005831,-0.047614
267,-0.251574,-3.132398,9.082226,-17.402563,10.744362,2.833611,-20.447121,-1.278008,-5.320087,0.982909,-0.177797,-0.002727,-0.047647
268,-0.043543,-3.053389,9.229695,-10.854361,4.276246,4.659030,-20.918663,-0.999749,-5.291420,0.982225,-0.181733,-0.000191,-0.046973
269,0.055611,-2.835585,9.401859,-0.617463,0.427541,6.920970,-21.112408,-0.857506,-5.139406,0.981998,-0.183340,0.000864,-0.045444
270,0.073400,-2.943462,9.387491,1.120607,-1.013291,8.249228,-21.107504,-0.775714,-4.899930,0.982109,-0.183271,0.001181,-0.043262
271,0.243609,-2.889956,9.215123,4.719412,-5.807167,7.319260,-21.014063,-0.788580,-4.616903,0.982361,-0.182476,0.000584,-0.040857
272,0.357296,-2.849283,9.025854,7.280342,-9.104742,5.955742,-20.818630,-0.941814,-4.321445,0.982754,-0.180849,-0.001266,-0.038565
273,0.531395,-2.907261,9.029991,8.023814,-11.987569,3.199606,-20.568670,-1.216805,-4.054410,0.983196,-0.178781,-0.004126,-0.036698
274,0.509718,-3.215371,9.167809,6.113890,-10.924644,0.781595,-20.337875,-1.551452,-3.858692,0.983563,-0.176884,-0.007375,-0.035524
275,0.532394,-3.144840,9.257589,10.595890,-8.897165,-1.553271,-20.062487,-1.865950,-3.756600,0.983960,-0.174594,-0.010317,-0.035106
276,0.445017,-3.337051,9.270913,5.690049,-4.090704,-2.078820,-19.791693,-2.090173,-3.739850,0.984331,-0.172324,-0.012351,-0.035273
277,0.294445,-3.612224,9.377756,0.470216,1.309358,-0.148953,-19.688341,-2.146381,-3.759161,0.984469,-0.171452,-0.012837,-0.035511
278,0.132327,-3.604936,9.331177,-0.727387,6.077868,0.434265,-19.691286,-2.028865,-3.796212,0.984477,-0.171452,-0.011771,-0.035655
280,0.224378,-3.664917,9.170548,-4.346314,2.166645,0.049159,-19.774521,-1.896808,-3.835054,0.984366,-0.172136,-0.010552,-0.035800
281,0.308059,-3.816556,9.006730,-10.024943,-0.991625,-1.204586,-20.013222,-1.884962,-3.859897,0.984000,-0.174185,-0.010338,-0.036017
282,0.369478,-3.760382,9.151955,-5.112208,-1.350363,-2.629929,-20.263939,-1.943621,-3.906550,0.983590,-0.176358,-0.010691,-0.036530
283,0.387720,-3.604113,9.198074,1.262953,-0.492796,-4.929996,-20.324375,-2.016095,-4.014172,0.983447,-0.176906,-0.011128,-0.037570
284,0.410486,-3.535187,9.240381,3.893269,-0.193098,-6.102360,-20.232410,-2.090484,-4.182828,0.983517,-0.176154,-0.011537,-0.039123
285,0.296082,-3.446600,9.256778,6.519499,3.256514,-6.688422,-20.050871,-2.115931,-4.400710,0.983713,-0.174625,-0.011486,-0.041013
286,0.221818,-3.310258,9.217876,8.194213,5.019941,-6.576956,-19.796396,-2.061567,-4.655783,0.984017,-0.172448,-0.010726,-0.043097
287,0.139819,-3.259443,9.320745,7.639358,5.928143,-4.994562,-19.524015,-1.954600,-4.898959,0.984353,-0.170095,-0.009548,-0.045003
288,0.140272,-3.138344,9.294684,9.780843,6.427892,-4.040959,-19.226799,-1.810277,-5.109483,0.984737,-0.167507,-0.008117,-0.046578
289,0.256422,-3.168099,9.248419,5.813692,2.580451,-3.600761,-18.961706,-1.710015,-5.279024,0.985071,-0.165203,-0.007118,-0.047873
290,0.268981,-2.997462,9.368872,9.136572,1.701552,-1.972932,-18.709229,-1.672479,-5.389996,0.985393,-0.163024,-0.006743,-0.048759
291,0.376793,-3.043290,9.394673,6.646053,-2.047490,-0.679784,-18.445015,-1.691969,-5.430069,0.985746,-0.160762,-0.006967,-0.049115
292,0.402575,-2.944679,9.243681,5.244446,-2.944948,-0.359471,-18.247129,-1.776361,-5.420252,0.986010,-0.159091,-0.007791,-0.049134
293,0.424355,-2.981698,9.266456,1.303848,-2.618266,0.313975,-18.138887,-1.864673,-5.391991,0.986154,-0.158192,-0.008637,-0.049005
294,0.277179,-2.778010,9.204505,6.027019,1.887961,2.488297,-18.018263,-1.861737,-5.343767,0.986341,-0.157149,-0.008729,-0.048576
295,0.254843,-3.014915,9.121386,-2.848676,2.493885,2.572894,-17.967102,-1.766233,-5.286112,0.986454,-0.156668,-0.008008,-0.047947
296,0.210401,-2.931916,9.078330,-1.884453,2.799203,2.774269,-18.047697,-1.654749,-5.228668,0.986389,-0.157316,-0.007093,-0.047306
297,0.313513,-2.929615,9.194071,-0.687694,0.239794,5.841272,-18.093962,-1.562061,-5.107813,0.986392,-0.157673,-0.006442,-0.046142
298,0.187390,-3.087525,9.208900,-5.147617,2.764856,8.269262,-18.196701,-1.441256,-4.899854,0.986353,-0.158503,-0.005648,-0.044192
299,0.348718,-3.286906,9.214823,-10.641992,-1.841941,7.109673,-18.465631,-1.345985,-4.661332,0.986083,-0.160774,-0.005060,-0.042020
300,0.463560,-3.009054,9.122869,-6.397682,-4.790224,6.676773,-18.755718,-1.377324,-4.408357,0.985759,-0.163268,-0.005583,-0.039901
301,0.410892,-3.285299,9.241735,-15.690668,-3.562311,7.365242,-19.130440,-1.433108,-4.141800,0.985301,-0.166494,-0.006320,-0.037708
302,0.482860,-3.407880,9.003527,-21.153709,-5.319591,1.830243,-19.749472,-1.521517,-3.947880,0.984435,-0.171828,-0.007166,-0.036207
303,0.562384,-3.194886,8.700565,-20.538525,-6.100460,0.495410,-20.447241,-1.686651,-3.846164,0.983374,-0.177857,-0.008521,-0.035632
304,0.587643,-3.340680,8.499763,-28.992296,-7.044776,-0.874160,-21.274990,-1.893569,-3.774084,0.982047,-0.185004,-0.010153,-0.035407
305,0.697178,-3.818884,8.095448,-46.217793,-8.899645,-4.762655,-22.528831,-2.175042,-3.762074,0.979909,-0.195808,-0.012193,-0.035892
306,0.699554,-3.733562,7.516157,-49.335114,-8.220812,-5.952050,-24.119087,-2.507418,-3.813061,0.977004,-0.209474,-0.014436,-0.037096
307,0.468382,-3.863981,7.386703,-55.716923,-0.461498,-3.956344,-25.865557,-2.708134,-3.901583,0.973616,-0.224400,-0.015401,-0.038454
308,0.609590,-4.326379,7.246222,-67.534691,-3.985502,-5.577215,-27.914038,-2.845874,-4.008773,0.969374,-0.241815,-0.015651,-0.039919
309,0.520547,-4.458466,7.240818,-66.041710,0.081540,-6.597157,-30.131962,-3.001260,-4.155221,0.964415,-0.260588,-0.015851,-0.041798
310,0.372239,-4.662775,7.593122,-57.103893,4.569564,-0.576648,-32.176201,-2.996274,-4.297308,0.959561,-0.277767,-0.014717,-0.043252
311,0.294727,-4.851672,7.976077,-46.245373,6.112451,-2.137216,-33.891357,-2.872010,-4.431365,0.955284,-0.292082,-0.012690,-0.044270
312,0.219923,-5.358323,8.076280,-42.301128,5.630926,1.429981,-35.360905,-2.717302,-4.552244,0.951460,-0.304280,-0.010514,-0.045024
313,0.297555,-5.195580,8.086587,-26.292479,3.862014,-1.191728,-36.499863,-2.587188,-4.641728,0.948392,-0.313694,-0.008744,-0.045513
314,0.204110,-5.573802,7.993590,-23.975698,4.557944,3.019716,-37.334919,-2.456508,-4.701811,0.946096,-0.320565,-0.007164,-0.045708
315,0.031683,-5.491923,7.940262,-17.624361,7.427818,2.446286,-38.026215,-2.242903,-4.751646,0.944186,-0.326209,-0.004986,-0.045556
316,0.166566,-5.962785,7.686775,-25.066584,4.473109,3.854645,-38.736160,-2.022089,-4.792309,0.942191,-0.331990,-0.002769,-0.045283
317,0.295277,-5.730087,7.455155,-19.419720,2.604207,-0.476822,-39.476547,-1.895232,-4.823234,0.940048,-0.338034,-0.001344,-0.045181
318,0.033964,-6.210689,7.630480,-23.834007,7.498036,4.283563,-40.195503,-1.725180,-4.882573,0.937929,-0.343874,0.000510,-0.045166
319,0.247535,-6.257536,7.552764,-21.563944,3.312115,0.114060,-40.950401,-1.540711,-4.943806,0.935665,-0.349988,0.002502,-0.045100
320,-0.033829,-6.336609,7.599539,-19.086252,7.591956,3.284021,-41.625866,-1.366761,-5.021482,0.933596,-0.355440,0.004426,-0.045179
321,0.201386,-6.326081,7.698376,-14.348261,3.477197,-1.782188,-42.180771,-1.212705,-5.125797,0.931858,-0.359902,0.006226,-0.045523
322,0.168442,-6.785310,7.774766,-18.806152,2.502765,-1.812430,-42.730927,-1.179537,-5.237504,0.930082,-0.364354,0.007069,-0.046294
323,0.107322,-6.838277,7.536753,-19.215733,3.285428,-2.607507,-43.362164,-1.159384,-5.357250,0.928017,-0.369457,0.007873,-0.047159
324,-0.289615,-6.915380,7.531297,-19.020515,10.239600,1.737459,-43.996273,-1.006331,-5.523438,0.925925,-0.374519,0.009914,-0.047958
325,0.336988,-7.187273,7.444970,-22.031244,1.129394,-6.827083,-44.677258,-0.930009,-5.716180,0.923619,-0.379969,0.011454,-0.049200
326,-0.036754,-7.500357,7.211893,-27.738251,6.720170,-2.296145,-45.503258,-0.945394,-5.916836,0.920765,-0.386601,0.012361,-0.050780
327,-0.072090,-7.575283,7.584019,-19.643095,8.748393,-1.455886,-46.289505,-0.810916,-6.145058,0.918021,-0.392829,0.014570,-0.052062
328,0.292029,-7.592843,7.674175,-13.350492,3.342295,-6.411923,-46.836140,-0.767398,-6.381359,0.916038,-0.397154,0.015985,-0.053731
329,0.277144,-7.858787,7.815151,-10.092013,3.339383,-6.193461,-47.223549,-0.845129,-6.606335,0.914563,-0.400250,0.016332,-0.055743
330,0.097312,-7.967737,7.584875,-8.146139,5.369437,-2.167521,-47.524544,-0.849318,-6.807534,0.913408,-0.402624,0.017152,-0.057318
331,0.077306,-7.723000,7.858325,3.201104,5.358121,-0.323499,-47.604782,-0.759316,-6.967424,0.913070,-0.403197,0.018472,-0.058264
332,0.113583,-7.650894,7.259918,0.639575,2.937586,0.893581,-47.539612,-0.658899,-7.062994,0.913277,-0.402615,0.019575,-0.058684
333,0.008915,-7.682515,7.352687,1.908458,2.754420,3.486233,-47.496941,-0.541001,-7.083674,0.913446,-0.402216,0.020566,-0.058443
334,0.149715,-7.673589,7.142655,1.090290,-0.861230,3.104969,-47.447414,-0.438709,-7.032664,0.913671,-0.401781,0.021177,-0.057687
335,0.255863,-7.574450,7.149652,2.943579,-3.898009,1.009172,-47.381023,-0.441888,-6.927857,0.913956,-0.401272,0.020752,-0.056875
336,0.294721,-8.045102,7.007334,-6.278791,-3.854763,0.875370,-47.437595,-0.506221,-6.811452,0.913799,-0.401774,0.019858,-0.056161
337,0.321726,-8.110942,7.190659,-10.767306,-2.491180,-0.405283,-47.722481,-0.571703,-6.728043,0.912822,-0.404089,0.019182,-0.055678
338,0.412018,-8.242868,7.995633,-10.450228,-2.502795,-2.166015,-48.076469,-0.659235,-6.694996,0.911564,-0.406951,0.018540,-0.055666
339,0.664139,-8.577895,8.484444,-19.745440,-4.189249,-6.112447,-48.579624,-0.836420,-6.703454,0.909718,-0.411027,0.017408,-0.056286
340,0.419153,-9.082552,9.228412,-25.238129,1.344887,-2.273102,-49.328457,-0.972905,-6.759511,0.906947,-0.417014,0.016898,-0.057110
341,0.424767,-9.015204,9.494907,-23.398497,2.524205,-2.216222,-50.137405,-0.988243,-6.856677,0.903927,-0.423398,0.017539,-0.057812
342,0.308023,-9.708153,9.090119,-32.791340,3.816786,1.636415,-51.072392,-0.928575,-6.944442,0.900416,-0.430719,0.018809,-0.058133
343,0.039313,-10.040517,8.047048,-36.035542,7.967008,11.152016,-52.219143,-0.639747,-6.965975,0.896132,-0.439574,0.021732,-0.057004
344,-0.121012,-9.756383,7.585809,-19.540493,11.269358,17.870987,-53.145626,-0.060971,-6.926934,0.892719,-0.446546,0.026549,-0.054268
345,-0.240158,-9.711334,6.379241,-17.910330,10.230772,20.863968,-53.769276,0.670869,-6.829248,0.890478,-0.451074,0.032145,-0.050480
346,-0.643904,-9.445653,5.924955,-3.296540,10.351827,28.394400,-54.118855,1.536294,-6.623185,0.889321,-0.453424,0.038195,-0.045350
347,-0.272657,-8.837141,5.901954,30.608515,3.064916,19.585419,-53.654041,2.313704,-6.331299,0.891333,-0.449523,0.042906,-0.040172
348,-0.111825,-8.438053,5.136341,38.602142,1.294866,9.300718,-52.490601,2.741436,-6.097653,0.895946,-0.440322,0.044938,-0.037127
349,-0.632000,-7.745835,4.903685,48.199619,2.916415,15.735153,-51.033680,3.111985,-5.893282,0.901535,-0.428788,0.046609,-0.034693
350,-0.442163,-6.565744,4.965712,73.733414,-2.231715,8.851911,-48.987392,3.433326,-5.638720,0.909108,-0.412565,0.047612,-0.032336
351,0.289297,-6.040823,5.189603,81.998802,-13.289587,-12.252801,-46.384148,3.216733,-5.483574,0.918305,-0.391975,0.044601,-0.032911
352,-0.111850,-5.494884,4.797371,58.111881,-4.614609,-3.297974,-44.048885,2.821409,-5.450170,0.926134,-0.373379,0.040620,-0.034839
353,-0.437998,-4.678467,5.330846,64.991074,-0.638903,1.989364,-41.995861,2.742657,-5.407783,0.932691,-0.356779,0.039217,-0.035463
354,-0.064304,-4.193166,5.052712,58.585411,-8.172688,-10.307989,-39.937405,2.541131,-5.417201,0.938956,-0.340057,0.036952,-0.036840
355,-0.167995,-4.215932,5.178014,44.147156,-5.344934,-8.221884,-38.229740,2.170968,-5.512803,0.943900,-0.326165,0.033624,-0.039234
356,-0.177510,-4.051920,4.819929,28.063307,-4.788249,-7.230844,-37.030083,1.879897,-5.613755,0.947230,-0.316368,0.031085,-0.041226
357,-0.095543,-3.816833,6.181219,58.281174,-9.247309,-10.523806,-35.594128,1.516136,-5.713455,0.951080,-0.304612,0.027813,-0.043411
358,-0.077720,-4.398968,6.453790,44.532429,-7.615420,-12.640640,-33.884476,1.065529,-5.870772,0.955441,-0.290557,0.023805,-0.046279
359,0.110777,-4.639354,7.562174,44.492725,-8.410831,-14.877026,-32.404568,0.590747,-6.108282,0.958983,-0.278366,0.019810,-0.049726
360,-0.166420,-4.751186,8.147385,38.676144,-0.085652,-10.804618,-31.020817,0.245205,-6.397711,0.962110,-0.266881,0.016981,-0.053198
361,-0.369445,-4.718549,8.802773,35.218147,3.753572,-3.873480,-29.790546,0.173934,-6.640387,0.964797,-0.256536,0.016352,-0.055580
362,-0.527207,-4.956332,8.308575,10.943965,8.679706,0.691917,-29.022018,0.328722,-6.788899,0.966440,-0.249961,0.017608,-0.056603
363,-0.270043,-4.607100,8.757080,15.838730,2.523061,4.798571,-28.575817,0.536250,-6.799293,0.967420,-0.246089,0.019162,-0.056312
364,-0.448152,-4.826420,8.617590,3.965816,5.527381,9.020350,-28.244268,0.764057,-6.660360,0.968213,-0.243197,0.020628,-0.054709
365,-0.180825,-4.985870,8.043557,-3.423495,-2.984880,6.151401,-28.232243,0.921201,-6.457928,0.968343,-0.243054,0.021521,-0.052666
366,-0.278860,-4.910707,7.957853,-2.869212,-1.609756,4.322156,-28.334196,0.936587,-6.267980,0.968213,-0.243943,0.021293,-0.051009
367,-0.207531,-4.824193,8.442282,2.854917,-3.549968,2.083886,-28.332253,0.911575,-6.133169,0.968275,-0.243963,0.020794,-0.049924
368,-0.257567,-4.805932,8.444464,4.202315,-1.408991,1.479913,-28.213238,0.866864,-6.041708,0.968566,-0.242995,0.020170,-0.049268
369,-0.393157,-4.809324,8.192692,1.021302,1.446805,2.337616,-28.125315,0.897433,-5.985928,0.968777,-0.242247,0.020273,-0.048747
370,-0.112921,-4.670274,8.797434,1.460850,-4.521617,-0.869910,-28.083229,0.863761,-5.940229,0.968884,-0.241915,0.019874,-0.048439
371,-0.312155,-4.960717,8.748465,-6.671272,0.749593,2.495143,-28.169302,0.821086,-5.886679,0.968722,-0.242671,0.019436,-0.048062
372,-0.173009,-4.737023,8.363294,-9.820338,-0.898284,1.312089,-28.443304,0.849022,-5.829567,0.968164,-0.244984,0.019665,-0.047473
373,-0.261040,-4.813820,8.136415,-16.238174,-0.264181,3.306259,-28.876471,0.868956,-5.752773,0.967264,-0.248646,0.019846,-0.046707
374,-0.156741,-4.435273,7.874489,-15.306912,-3.795469,3.210761,-29.400269,0.862736,-5.624906,0.966168,-0.253090,0.019724,-0.045551
375,0.093750,-4.515830,7.429747,-22.853338,-9.574180,0.571330,-30.034037,0.700394,-5.459812,0.964810,-0.258526,0.018237,-0.044419
376,0.414847,-3.958585,6.539664,-23.526003,-15.950504,-6.867846,-30.805988,0.280494,-5.335113,0.963064,-0.265208,0.014719,-0.044220
377,0.198611,-4.477290,6.684686,-36.081291,-8.774600,-2.107470,-31.799459,-0.149109,-5.249334,0.960717,-0.273724,0.011295,-0.044397
378,0.421374,-4.178470,6.279167,-32.516655,-10.538444,-8.563402,-32.942707,-0.516076,-5.226200,0.957897,-0.283435,0.008612,-0.044996
379,0.652503,-4.796690,6.567380,-44.642975,-10.890232,-14.676414,-34.226978,-1.027424,-5.351819,0.954520,-0.294333,0.005178,-0.047253
380,0.330424,-5.279397,7.315802,-45.934776,0.292415,-11.048974,-35.731155,-1.417507,-5.601775,0.950384,-0.306970,0.003231,-0.050296
381,-0.241109,-5.865431,8.150798,-41.530506,10.951101,-2.286718,-37.181831,-1.398463,-5.890657,0.946297,-0.318958,0.004829,-0.052584
383,0.386158,-5.453703,7.909851,-27.861191,1.951507,-13.415476,-38.330254,-1.388638,-6.227816,0.942896,-0.328405,0.006403,-0.055279
384,-0.212452,-5.988298,7.889873,-36.079708,12.123111,-4.584559,-39.386215,-1.393589,-6.609839,0.939640,-0.337057,0.007995,-0.058365
385,-0.275108,-5.803597,7.641637,-28.026779,11.840798,-1.076962,-40.447643,-1.148090,-6.937484,0.936374,-0.345607,0.011531,-0.060228
386,-0.148656,-5.769969,6.917706,-28.264265,8.255467,-1.033071,-41.381416,-0.918060,-7.183132,0.933457,-0.353087,0.014653,-0.061426
387,0.145655,-5.747304,6.620411,-28.152336,1.598158,-3.947051,-42.318962,-0.851283,-7.354717,0.930462,-0.360656,0.016237,-0.062488
388,-0.487856,-6.347878,6.343766,-41.928223,9.001402,10.379694,-43.486240,-0.649074,-7.396910,0.926769,-0.370008,0.018645,-0.062009
389,0.392941,-6.594324,6.543365,-37.738941,-9.178979,0.119754,-44.815296,-0.529820,-7.268205,0.922515,-0.380694,0.019896,-0.060357
390,0.333681,-6.695065,6.579398,-31.953989,-8.117720,2.624295,-45.979450,-0.700242,-7.032759,0.918678,-0.390168,0.018340,-0.058844
391,0.078996,-6.913414,6.573720,-32.210724,-4.392096,9.428110,-47.052227,-0.698161,-6.743114,0.915131,-0.398797,0.017898,-0.056349
392,0.360522,-7.101920,6.929688,-25.629099,-9.327747,6.269771,-48.020073,-0.659675,-6.397220,0.911905,-0.406549,0.017453,-0.053307
393,0.463691,-7.079944,6.944765,-20.346796,-11.466208,5.228703,-48.791161,-0.746691,-6.011190,0.909302,-0.412768,0.015730,-0.050439
394,0.000335,-7.350168,7.117139,-16.885387,-4.055528,12.307015,-49.416595,-0.695338,-5.624447,0.907212,-0.417758,0.015002,-0.047104
395,-0.218218,-7.694952,7.021793,-17.622799,-2.126717,16.991999,-49.995167,-0.389579,-5.229584,0.905311,-0.422278,0.016200,-0.042782
396,-0.275403,-7.901659,7.144752,-13.225125,-2.067040,16.366051,-50.510574,-0.006861,-4.820191,0.903615,-0.426277,0.017887,-0.038058
397,-0.353503,-8.313520,6.974628,-14.769165,-1.302771,16.307447,-50.975876,0.379131,-4.432018,0.902051,-0.429881,0.019623,-0.033481
398,-0.354197,-8.973136,7.252345,-10.870666,-1.399689,12.483778,-51.399918,0.724855,-4.096193,0.900582,-0.433169,0.021194,-0.029461
399,-0.267442,-8.863423,6.837207,-5.551885,-2.366077,7.914122,-51.669827,0.951973,-3.835555,0.899639,-0.435270,0.022056,-0.026501
400,-0.100089,-9.146564,6.865366,-5.677310,-3.125111,1.052889,-51.854210,1.012654,-3.671146,0.898978,-0.436731,0.021948,-0.024944
401,-0.254755,-9.028872,6.808782,-0.292608,0.756345,-0.551455,-51.953125,0.994924,-3.634995,0.898608,-0.437519,0.021692,-0.024710
402,0.107995,-9.004084,6.680705,-0.249528,-0.463265,-11.508908,-51.964211,0.839643,-3.762723,0.898528,-0.437626,0.020965,-0.026303
403,-0.099410,-8.506362,6.557086,2.549594,6.576365,-11.504356,-51.929829,0.600423,-4.079399,0.898562,-0.437370,0.020290,-0.029706
404,0.094469,-8.428869,7.030865,6.574333,7.277018,-14.547915,-51.781898,0.401597,-4.529238,0.898979,-0.436191,0.020405,-0.034019
405,0.081606,-8.474467,6.985428,6.084909,8.023108,-12.591675,-51.573429,0.204964,-5.009808,0.899592,-0.434536,0.020622,-0.038575
406,0.123930,-8.483653,7.190349,9.028747,7.299533,-11.272251,-51.322605,0.053073,-5.457413,0.900357,-0.432539,0.021033,-0.042711
407,-0.058614,-8.630222,7.301856,5.910461,6.993872,-3.533330,-51.073826,0.010169,-5.797728,0.901155,-0.430537,0.021882,-0.045594
408,0.476167,-8.504910,8.027654,8.545058,-2.475509,-9.744311,-50.832844,-0.114240,-5.995711,0.901953,-0.428654,0.021547,-0.047664
409,0.123903,-8.955919,8.375628,-1.482960,-0.351631,-6.152742,-50.714432,-0.349183,-6.126597,0.902290,-0.427794,0.020136,-0.049593
410,0.275665,-8.653096,9.120572,4.990514,-1.197714,-9.196819,-50.654869,-0.563558,-6.268574,0.902400,-0.427389,0.018951,-0.051521
411,0.533568,-8.820324,9.353271,7.801001,-1.624036,-9.289897,-50.439728,-0.831287,-6.428146,0.903059,-0.425779,0.017337,-0.053807
412,0.156546,-8.964608,9.491128,14.150751,4.631388,0.728636,-50.071892,-0.908916,-6.557977,0.904339,-0.422892,0.017030,-0.055173
413,-0.199873,-9.011644,8.499664,12.971376,7.934566,14.899409,-49.620064,-0.574687,-6.550434,0.906090,-0.419180,0.019428,-0.053959
414,-0.007710,-9.460585,7.653812,2.685642,0.748152,22.515478,-49.360767,-0.006374,-6.255855,0.907296,-0.416937,0.022734,-0.049604
415,-0.347887,-9.290161,6.490540,6.144641,0.765227,33.002964,-49.210415,0.711825,-5.671870,0.908195,-0.415566,0.026241,-0.042400
416,-0.713479,-9.350366,5.183947,-10.002083,-0.955094,42.859684,-49.257526,1.667227,-4.843682,0.908375,-0.415762,0.030821,-0.032351
417,-0.464325,-8.845779,4.604180,-10.482348,-3.715708,36.371799,-49.564724,2.620189,-3.925998,0.907465,-0.418106,0.035100,-0.021513
418,-0.341294,-8.957873,4.970109,-3.984328,-5.704503,29.786497,-49.762615,3.359051,-3.091799,0.906794,-0.419689,0.037925,-0.012136
419,-0.697762,-8.007072,4.804529,25.036690,-0.452792,27.463392,-49.367046,4.018343,-2.393217,0.908177,-0.416593,0.040565,-0.004326
420,-0.250143,-7.657479,4.793640,32.056725,-9.083041,9.404696,-48.376690,4.374979,-1.866659,0.911673,-0.408817,0.041483,0.000789
421,0.096040,-6.278584,5.541049,61.679466,-16.344793,-4.895455,-46.788025,4.143950,-1.500657,0.917305,-0.396324,0.038376,0.002343
422,-0.293671,-5.917718,5.502287,52.973324,-13.191788,-0.657219,-44.858204,3.733337,-1.210289,0.923941,-0.380998,0.034135,0.002670
423,-0.280692,-5.122967,4.922379,49.510372,-14.123427,-5.558470,-43.135612,3.334288,-0.968679,0.929647,-0.367205,0.030161,0.002836
424,-0.020330,-4.502735,5.066885,48.283661,-19.923004,-14.237013,-41.498962,2.692454,-0.829864,0.934916,-0.354016,0.024534,0.001553
425,-0.006593,-4.177962,5.562847,49.288464,-18.031670,-15.130138,-39.871689,1.893605,-0.787371,0.939963,-0.340806,0.017876,-0.000824
426,0.130177,-5.105076,5.941289,31.061636,-17.542650,-19.393858,-38.534813,1.070452,-0.858670,0.943944,-0.329888,0.011290,-0.003991
427,0.165751,-4.791187,6.148105,47.023815,-12.999736,-21.619246,-37.236393,0.248636,-1.084225,0.947629,-0.319226,0.005077,-0.008274
428,0.039007,-4.647354,7.072736,62.410702,-6.159636,-19.912638,-35.412674,-0.418610,-1.453822,0.952531,-0.304156,0.000379,-0.013197
429,-0.081406,-4.712297,8.285849,70.000702,1.333618,-19.945274,-33.201275,-0.859145,-1.958644,0.958116,-0.285772,-0.002301,-0.018520
430,-0.497805,-4.845821,8.997280,74.674263,10.839449,-13.663898,-30.782097,-0.984091,-2.542215,0.963813,-0.265514,-0.002390,-0.023666
431,-0.831483,-4.575096,9.267388,75.915947,18.536194,-11.961643,-28.264641,-0.768294,-3.156844,0.969300,-0.244243,0.000226,-0.028347
432,-0.533064,-4.044555,9.480999,77.698547,9.837783,-9.377163,-25.700182,-0.508696,-3.689379,0.974409,-0.222423,0.002833,-0.032371
433,-0.455210,-4.349658,9.288994,58.478848,4.209173,-2.988718,-23.429457,-0.380337,-3.972668,0.978554,-0.203029,0.003790,-0.034612
434,-0.147398,-4.038584,8.499984,40.155926,-5.133194,6.228860,-21.786524,-0.372879,-3.916624,0.981381,-0.188978,0.003264,-0.034171
