seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
77,0.289270,-1.404640,9.129823,3.269963,-30.910528,-4.037769,-9.090645,1.266568,-9.913789,0.993142,-0.077994,0.017824,-0.085257
78,0.250578,-1.479230,9.424767,4.695549,-25.857155,-1.202326,-8.957031,0.318513,-9.852555,0.993279,-0.077559,0.009466,-0.085395
79,0.079044,-1.374638,9.523958,9.434557,-17.290205,2.288584,-8.721453,-0.389224,-9.724322,0.993489,-0.076049,0.003070,-0.084770
80,-0.050541,-1.317621,9.611731,7.911792,-10.373545,5.250278,-8.434206,-0.826377,-9.531706,0.993775,-0.073877,-0.001058,-0.083385
81,-0.048328,-1.279517,9.646266,2.512946,-8.107262,10.627722,-8.265432,-1.092628,-9.225216,0.994069,-0.072595,-0.003684,-0.080890
82,0.131828,-1.289215,9.563278,-3.589692,-12.100592,17.690435,-8.294241,-1.357761,-8.709489,0.994367,-0.073001,-0.006292,-0.076582
83,0.310110,-1.470027,9.700450,-11.017782,-14.850943,24.527596,-8.557989,-1.698770,-7.947277,0.994629,-0.075450,-0.009577,-0.070200
84,0.432547,-1.554067,9.747574,-13.106950,-15.446393,30.002499,-8.991961,-2.058862,-6.971451,0.994832,-0.079320,-0.013112,-0.062009
85,0.345853,-1.565529,9.692645,-15.025797,-11.195740,36.141090,-9.504967,-2.319941,-5.811253,0.994992,-0.083751,-0.015949,-0.052181
86,0.162453,-1.623680,9.801761,-17.473734,-5.932949,42.308315,-10.100886,-2.378646,-4.473112,0.995073,-0.088754,-0.017225,-0.040691
87,-0.097008,-1.939502,9.969626,-24.685226,-0.130347,48.677883,-10.863192,-2.202113,-2.962435,0.994946,-0.095103,-0.016677,-0.027547
88,-0.120451,-2.024655,9.752857,-25.915491,-1.892679,51.430080,-11.764626,-1.907373,-1.318908,0.994511,-0.102655,-0.015376,-0.013153
89,-0.088902,-2.211907,9.632400,-28.916977,-5.541534,52.975704,-12.732258,-1.659391,0.408062,0.993729,-0.110818,-0.014786,0.001933
90,0.018012,-2.377252,9.492533,-27.933928,-9.131213,51.614086,-13.728278,-1.498325,2.160726,0.992600,-0.119239,-0.015232,0.017156
91,0.127648,-2.576341,9.312304,-29.968378,-10.976667,47.274570,-14.736306,-1.418091,3.840406,0.991163,-0.127751,-0.016563,0.031642
92,0.372529,-2.560997,9.221636,-25.789209,-15.382278,39.778240,-15.703763,-1.460597,5.355519,0.989544,-0.135862,-0.018994,0.044538
93,0.415154,-2.595179,9.344919,-21.864210,-13.498981,33.343826,-16.533195,-1.584723,6.659655,0.987960,-0.142728,-0.022013,0.055490
94,0.211519,-2.578586,9.564959,-15.778747,-4.752270,27.141832,-17.189659,-1.583413,7.712826,0.986576,-0.148175,-0.023682,0.064434
95,-0.058215,-2.613634,9.567256,-12.134372,4.488157,22.319344,-17.674448,-1.340752,8.501109,0.985477,-0.152338,-0.022915,0.071441
96,-0.292026,-2.532925,9.396172,-6.274703,12.171757,17.553551,-17.991285,-0.872896,9.049074,0.984688,-0.155274,-0.019834,0.076726
97,-0.540967,-2.631063,9.406825,-5.136559,19.857498,12.130127,-18.183880,-0.211962,9.353942,0.984170,-0.157344,-0.014705,0.080222
98,-0.800140,-2.825948,9.424027,-3.327158,27.448439,6.122229,-18.324297,0.632118,9.396005,0.983838,-0.159138,-0.007614,0.081733
99,-0.798880,-2.868787,9.317625,-1.322400,28.359161,-1.434217,-18.405413,1.539508,9.177244,0.983704,-0.160462,0.000426,0.081106
100,-0.866812,-3.143507,9.497546,-6.960488,30.554661,-9.128270,-18.559450,2.414964,8.698884,0.983594,-0.162332,0.008511,0.078218
101,-0.867412,-3.411859,9.485869,-11.591544,29.521042,-16.078480,-18.903580,3.228095,7.978319,0.983322,-0.165688,0.016297,0.073210
102,-0.770953,-3.383665,9.323791,-12.120350,24.333105,-20.368832,-19.352118,3.876892,7.108369,0.982962,-0.169725,0.022867,0.066750
103,-0.607209,-3.252044,8.952777,-15.861960,16.463802,-22.362192,-19.882055,4.278263,6.206851,0.982507,-0.174252,0.027372,0.059723
104,-0.454170,-3.463772,8.895555,-24.520050,7.138448,-23.109024,-20.618723,4.384718,5.356965,0.981742,-0.180395,0.029239,0.052782
105,-0.082767,-3.351045,8.703082,-22.393787,-8.383018,-25.552677,-21.455475,4.073578,4.604978,0.980844,-0.187277,0.027418,0.046058
106,0.074406,-3.437239,8.831216,-23.013222,-14.924773,-25.519632,-22.253468,3.396153,3.957340,0.979990,-0.193784,0.022398,0.039579
107,0.161916,-3.747948,8.981505,-24.155903,-17.568533,-24.010084,-23.068008,2.578290,3.403247,0.978993,-0.200465,0.016098,0.033584
108,0.235825,-3.789783,9.377228,-11.396255,-19.309296,-21.731852,-23.677343,1.711577,2.946980,0.978218,-0.205442,0.009338,0.028228
109,0.288979,-3.820977,9.567213,2.289344,-19.827213,-18.312557,-23.836693,0.846078,2.598018,0.978130,-0.206623,0.002541,0.023705
110,0.174914,-3.789356,9.608330,11.667974,-16.601765,-11.000613,-23.605564,0.094046,2.394147,0.978640,-0.204516,-0.003470,0.020617
111,0.269164,-3.877106,9.583613,12.420447,-19.069010,-4.570012,-23.203888,-0.554366,2.391534,0.979364,-0.200966,-0.008935,0.019469
112,0.417610,-3.871251,9.497965,12.379686,-22.621677,0.294706,-22.793428,-1.221585,2.597398,0.980023,-0.197302,-0.014926,0.020111
113,0.348287,-3.835298,9.097399,3.041375,-20.687712,6.661258,-22.546459,-1.842747,2.982741,0.980329,-0.194986,-0.020852,0.022378
114,0.307289,-4.027235,8.582196,-16.605995,-17.728964,12.192727,-22.791666,-2.312076,3.520137,0.979746,-0.196845,-0.025836,0.026118
115,0.310420,-4.270913,8.391102,-29.215654,-14.013714,14.836839,-23.581839,-2.620286,4.143821,0.978173,-0.203345,-0.029753,0.030713
116,0.326790,-4.239364,8.448443,-24.783478,-9.827361,14.017896,-24.509932,-2.786653,4.746033,0.976300,-0.211034,-0.032527,0.035293
117,0.357271,-4.288500,8.512615,-21.454615,-4.987601,10.900401,-25.303991,-2.835723,5.227405,0.974652,-0.217633,-0.034103,0.039067
118,0.294230,-4.664191,8.821316,-19.416718,4.003084,8.341434,-25.999405,-2.711531,5.524084,0.973223,-0.223511,-0.033864,0.041624
119,0.186211,-4.432672,9.075727,-2.011620,12.403883,4.335371,-26.359402,-2.372665,5.593475,0.972522,-0.226702,-0.031257,0.042783
120,0.138562,-4.204786,9.243276,12.176049,16.303446,0.820675,-26.184776,-1.905500,5.459239,0.972946,-0.225462,-0.026963,0.042616
121,-0.077267,-4.058708,9.219738,19.899235,22.692917,0.193830,-25.642513,-1.313468,5.190776,0.974118,-0.221162,-0.021213,0.041610
122,-0.448945,-3.783865,9.246696,29.468369,31.059359,2.087063,-24.814270,-0.486899,4.843431,0.975803,-0.214488,-0.013225,0.040355
123,-0.427179,-3.454525,9.149440,36.789158,26.651381,0.712662,-23.709974,0.409148,4.490876,0.977884,-0.205413,-0.004557,0.039077
124,-0.386761,-3.443592,9.222328,33.001007,20.223995,-0.843838,-22.551039,1.126818,4.182852,0.979927,-0.195739,0.002502,0.037709
125,-0.345642,-3.410851,9.231915,26.667791,14.945196,-1.801621,-21.562927,1.653427,3.922190,0.981578,-0.187420,0.007765,0.036311
126,-0.393031,-3.372772,9.332911,19.396999,12.077334,-1.142275,-20.801937,2.055559,3.713751,0.982789,-0.180984,0.011784,0.035102
127,-0.261927,-3.205150,9.278023,18.909948,4.010501,-1.600723,-20.168720,2.290702,3.576921,0.983766,-0.175592,0.014207,0.034219
128,-0.126960,-3.236566,9.293318,8.247885,-3.928369,-2.512832,-19.718637,2.268706,3.512309,0.984471,-0.171713,0.014249,0.033576
129,-0.011326,-3.243825,9.337971,0.536675,-8.919782,-3.335398,-19.572929,2.034276,3.492766,0.984743,-0.170404,0.012306,0.033043
130,0.156041,-3.283720,9.265546,-4.132337,-10.047780,-5.232570,-19.633749,1.688564,3.464475,0.984725,-0.170842,0.009359,0.032294
131,0.537900,-3.367708,9.158072,-7.910159,-21.319227,-9.237253,-19.835722,1.115059,3.414098,0.984522,-0.172437,0.004450,0.031018
132,0.709062,-3.670981,9.327937,-15.891300,-25.613884,-11.285185,-20.232996,0.263025,3.360712,0.984015,-0.175640,-0.002892,0.029271
133,0.620962,-3.511979,9.474668,-6.120015,-21.473942,-11.403064,-20.599596,-0.604328,3.280460,0.983496,-0.178574,-0.010304,0.027219
134,0.648173,-3.482515,9.351215,-0.869167,-20.344337,-10.451012,-20.714542,-1.384836,3.184994,0.983314,-0.179373,-0.016879,0.025164
135,0.485186,-3.643416,9.219937,-5.687869,-14.923196,-5.520159,-20.822592,-2.028759,3.144231,0.983099,-0.180139,-0.022362,0.023781
136,-0.028603,-3.552150,9.043265,-4.650472,0.721512,3.139160,-20.996572,-2.264056,3.191948,0.982787,-0.181559,-0.024492,0.023782
137,-0.238606,-3.570842,8.753667,-7.147445,8.298360,10.404023,-21.198994,-2.042587,3.348738,0.982457,-0.183323,-0.022886,0.025439
138,-0.186762,-3.911458,8.648396,-18.370731,6.722399,14.144086,-21.633604,-1.660170,3.638454,0.981720,-0.187103,-0.020180,0.028461
139,-0.173253,-4.037521,8.675446,-20.605104,5.451175,15.701434,-22.293196,-1.285868,4.023685,0.980545,-0.192802,-0.017789,0.032274
140,-0.017980,-4.140742,8.938910,-16.976210,1.644094,13.933336,-22.927723,-0.986860,4.434135,0.979346,-0.198267,-0.016122,0.036202
141,0.219481,-4.264007,9.055090,-13.549706,-3.159420,8.932148,-23.442398,-0.860148,4.794311,0.978327,-0.202659,-0.015840,0.039429
142,0.326717,-4.203392,9.194026,-6.143017,-3.992070,3.791641,-23.774424,-0.884427,5.036176,0.977651,-0.205449,-0.016595,0.041403
143,0.259540,-4.061953,9.148976,0.188652,-1.583382,1.191663,-23.875525,-0.935909,5.149623,0.977428,-0.206274,-0.017275,0.042263
144,0.017665,-3.981544,9.125602,5.439693,8.294539,2.480618,-23.781887,-0.808892,5.160407,0.977591,-0.205525,-0.016176,0.042598
145,-0.272225,-3.543524,8.994601,19.717243,18.860596,4.482513,-23.361822,-0.347692,5.085768,0.978349,-0.202129,-0.011951,0.042834
147,-0.221393,-3.647693,8.953952,12.560079,13.399642,3.036208,-22.823734,0.196023,4.990316,0.979285,-0.197746,-0.006939,0.043012
148,-0.338115,-3.628303,9.068435,10.989238,12.739551,3.333126,-22.431765,0.638948,4.920624,0.979935,-0.194559,-0.002885,0.043190
149,-0.290425,-3.591839,9.144167,9.747839,6.983342,1.752588,-22.086817,0.975272,4.874512,0.980490,-0.191728,0.000200,0.043365
150,0.002637,-3.645086,9.319397,5.752556,-6.612533,-3.025784,-21.828852,0.973082,4.852637,0.980927,-0.189519,0.000315,0.043174
151,0.247258,-3.829867,9.405846,-1.691193,-13.268600,-5.167164,-21.761187,0.614723,4.849146,0.981087,-0.188814,-0.002722,0.042555
152,0.274780,-3.601668,9.427263,3.873170,-13.012612,-6.288177,-21.724903,0.137147,4.834298,0.981198,-0.188334,-0.006774,0.041644
153,0.473946,-3.561336,9.340165,2.796315,-16.688147,-7.627414,-21.613710,-0.408507,4.801352,0.981425,-0.187186,-0.011352,0.040476
154,0.372657,-3.735320,9.250284,-3.227722,-11.792827,-7.171412,-21.620245,-0.940657,4.746997,0.981442,-0.187054,-0.015823,0.039139
155,0.018818,-3.499849,9.019783,0.799139,0.647351,-4.250248,-21.658791,-1.183539,4.638773,0.981413,-0.187311,-0.017739,0.037808
156,-0.234461,-3.462129,8.980757,-0.156261,9.915803,-0.389852,-21.645544,-1.048406,4.501877,0.981481,-0.187266,-0.016354,0.036859
157,-0.373328,-3.572693,9.078632,-3.134363,13.287220,3.066320,-21.698967,-0.672563,4.400491,0.981427,-0.187866,-0.012986,0.036601
158,-0.385238,-3.647859,9.063409,-3.057392,16.852489,5.481427,-21.801859,-0.153244,4.346602,0.981258,-0.188925,-0.008484,0.036985
159,-0.352606,-3.552351,9.119088,2.611752,13.704347,5.861696,-21.809366,0.389802,4.332986,0.981211,-0.189166,-0.003814,0.037764
160,-0.169150,-3.693891,9.232404,0.722811,4.179814,3.325943,-21.753536,0.723409,4.364800,0.981258,-0.188793,-0.000991,0.038586
161,-0.064594,-3.637073,9.216093,4.333327,-0.882765,2.633923,-21.668354,0.811215,4.436757,0.981363,-0.188091,-0.000328,0.039347
162,0.044435,-3.563314,9.180061,6.586231,-2.909776,1.502121,-21.485188,0.777774,4.524167,0.981636,-0.186511,-0.000694,0.040042
163,-0.169737,-3.517472,9.079667,6.083254,3.819643,4.638776,-21.272783,0.829186,4.613977,0.981942,-0.184707,-0.000324,0.040896
164,-0.215432,-3.319172,9.018365,11.379478,5.745995,7.458512,-20.979551,1.050576,4.744488,0.982334,-0.182270,0.001471,0.042366
165,-0.183219,-3.245207,8.971902,8.149063,2.273995,10.936216,-20.649214,1.284446,4.983631,0.982729,-0.179523,0.003225,0.044777
166,-0.239653,-3.145146,9.040054,8.242782,0.564462,14.663638,-20.366890,1.478392,5.366778,0.982979,-0.177186,0.004407,0.048354
167,-0.269616,-2.975631,9.014171,10.678207,-1.572536,17.892323,-20.037548,1.650077,5.881985,0.983223,-0.174451,0.005236,0.053022
168,-0.153350,-2.760778,9.234130,14.374786,-6.991878,17.781561,-19.602228,1.717381,6.490017,0.983570,-0.170773,0.005109,0.058320
169,0.036742,-2.370918,9.211002,23.439507,-12.641431,12.609462,-18.955399,1.575636,7.076550,0.984237,-0.165171,0.003375,0.063127
170,0.154275,-2.353571,9.223699,22.374378,-14.462107,6.038658,-18.181406,1.245890,7.515337,0.985146,-0.158352,0.000359,0.066424
171,0.357988,-2.388810,9.016839,17.541517,-17.314249,-1.649537,-17.512369,0.763937,7.747527,0.985997,-0.152324,-0.003710,0.067782
172,0.389956,-2.384832,9.015602,15.005863,-14.135739,-8.279194,-16.970270,0.214074,7.745255,0.986776,-0.147340,-0.008122,0.067074
173,0.290364,-2.471408,8.921812,11.136920,-8.715180,-8.386220,-16.534842,-0.230938,7.589125,0.987455,-0.143346,-0.011506,0.065202
174,0.232439,-3.135035,9.164518,-12.731313,-8.295861,-3.924361,-16.560728,-0.561239,7.473157,0.987506,-0.143393,-0.014222,0.063785
175,0.366770,-3.273127,9.272717,-16.702793,-11.685747,-3.695046,-17.050890,-0.916959,7.448455,0.986907,-0.147417,-0.017526,0.063051
176,0.158819,-3.445654,9.589160,-11.759339,-2.244548,0.869784,-17.525640,-1.152674,7.472485,0.986277,-0.151365,-0.019847,0.062870
177,0.299037,-3.916174,9.945512,-17.733231,-4.721313,4.327984,-18.019596,-1.236847,7.590714,0.985550,-0.155545,-0.021002,0.063686
178,0.561835,-4.116836,9.940145,-19.478125,-9.089942,-0.551806,-18.642836,-1.435646,7.722876,0.984614,-0.160760,-0.023242,0.064425
179,0.399695,-4.155776,9.839204,-18.415499,-2.515956,-3.651088,-19.274378,-1.641172,7.719235,0.983712,-0.166061,-0.025355,0.063963
180,0.048234,-4.297346,9.810142,-19.499634,7.673245,-1.522524,-19.903257,-1.588867,7.609362,0.982848,-0.171513,-0.025093,0.062960
181,0.079311,-4.290539,9.630539,-18.164017,7.040457,-2.611094,-20.527178,-1.382497,7.460399,0.981982,-0.177014,-0.023437,0.061868
182,-0.070395,-4.169508,9.149146,-18.078642,9.529687,-4.017841,-21.126703,-1.163611,7.258879,0.981148,-0.182314,-0.021566,0.060370
183,-0.277424,-4.205760,8.853255,-19.977774,13.218978,-1.142243,-21.757120,-0.842061,7.040288,0.980235,-0.187924,-0.018790,0.058910
184,-0.284613,-4.111178,8.783495,-16.266203,11.499349,-0.260414,-22.359243,-0.469132,6.864066,0.979304,-0.193296,-0.015616,0.057936
185,-0.246164,-3.982655,8.699059,-11.912246,8.051238,-0.054389,-22.828167,-0.170340,6.734085,0.978547,-0.197471,-0.013078,0.057277
186,-0.158652,-4.033353,8.783913,-13.707465,5.309962,0.696990,-23.255068,0.038757,6.656771,0.977822,-0.201228,-0.011371,0.056935
187,-0.167156,-3.948955,8.928886,-6.298445,3.636275,2.055579,-23.588543,0.193742,6.639504,0.977224,-0.204151,-0.010184,0.057031
188,-0.125802,-3.939022,9.175077,-3.350121,-0.383865,0.575432,-23.749298,0.260956,6.657964,0.976919,-0.205553,-0.009724,0.057294
189,0.095317,-3.950657,8.866051,-5.718318,-6.218103,-3.168994,-23.900433,0.142832,6.662834,0.976659,-0.206782,-0.010815,0.057110
190,0.143579,-4.062462,9.058665,-7.460555,-6.436378,-3.755114,-24.120092,-0.096770,6.643181,0.976296,-0.208538,-0.012930,0.056485
191,0.095004,-4.068400,9.057919,-4.788495,-2.901343,-3.926031,-24.324072,-0.291214,6.590306,0.975967,-0.210185,-0.014590,0.055655
192,0.137598,-4.083735,9.062101,-2.178261,-1.631008,-6.620089,-24.439407,-0.432541,6.461405,0.975828,-0.211115,-0.015612,0.054282
193,0.101265,-4.017664,9.107321,3.987705,1.072249,-5.804191,-24.407732,-0.526590,6.276681,0.975979,-0.210826,-0.016058,0.052539
194,-0.042923,-4.068365,9.344622,8.309456,5.235759,-1.963736,-24.201401,-0.483979,6.115366,0.976427,-0.209110,-0.015306,0.051272
195,-0.100021,-3.931197,9.175165,15.692632,8.301926,0.684476,-23.800684,-0.286455,6.004044,0.977189,-0.205798,-0.013242,0.050731
196,-0.139625,-3.803048,9.134865,17.355032,8.105677,1.643574,-23.249758,-0.020150,5.930466,0.978178,-0.201225,-0.010596,0.050633
197,-0.182924,-3.770047,9.146052,16.165991,7.430778,4.891561,-22.691113,0.260802,5.929720,0.979120,-0.196577,-0.007947,0.051160
198,-0.209740,-3.518711,9.061351,21.186018,6.494605,6.283739,-22.068077,0.546447,6.013531,0.980103,-0.191372,-0.005365,0.052395
199,-0.144251,-3.356349,9.168444,22.640591,2.209882,6.713607,-21.336012,0.761373,6.161276,0.981209,-0.185197,-0.003428,0.054040
200,-0.077172,-3.343200,9.218554,17.845213,-1.682022,6.761871,-20.658443,0.850144,6.368039,0.982174,-0.179428,-0.002671,0.055970
201,0.011293,-3.301697,9.253802,14.181260,-5.458119,6.441301,-20.121149,0.815406,6.615929,0.982886,-0.174798,-0.003085,0.058055
202,0.034753,-3.142303,9.215416,13.262093,-6.034603,6.481042,-19.660271,0.708670,6.883790,0.983459,-0.170782,-0.004167,0.060208
203,0.112166,-3.398993,9.159698,-3.145637,-8.042136,5.841124,-19.488670,0.556450,7.155929,0.983589,-0.169219,-0.005786,0.062326
204,0.054117,-3.366620,9.120732,-5.483406,-4.931887,4.900352,-19.630487,0.412955,7.397229,0.983264,-0.170345,-0.007453,0.064177
205,0.007291,-3.339562,9.056194,-6.717539,-2.222220,4.198859,-19.832590,0.351984,7.580287,0.982866,-0.172032,-0.008364,0.065642
206,0.015403,-3.460585,9.035657,-10.006057,-1.765083,3.395308,-20.110443,0.332795,7.721983,0.982367,-0.174393,-0.008904,0.066807
207,0.012626,-3.617881,9.118517,-12.286627,-1.568920,1.866132,-20.481413,0.311148,7.823512,0.981740,-0.177551,-0.009463,0.067615
208,0.010818,-3.637269,9.164321,-9.574782,-1.676911,0.048843,-20.845522,0.271852,7.872458,0.981147,-0.180643,-0.010091,0.067941
209,-0.016291,-3.759951,9.169538,-11.042394,-0.900864,-0.684370,-21.189123,0.227983,7.877952,0.980604,-0.183558,-0.010679,0.067888
210,-0.013078,-3.843051,9.075557,-13.140474,-1.068608,-1.234950,-21.592230,0.185777,7.860154,0.979968,-0.186983,-0.011250,0.067629
211,-0.058846,-3.825491,9.133009,-11.146732,0.086954,-1.219337,-21.997108,0.155410,7.828244,0.979324,-0.190430,-0.011695,0.067265
212,-0.056739,-3.755436,9.159996,-7.245918,-0.036133,-1.221457,-22.303745,0.140873,7.790271,0.978835,-0.193045,-0.011935,0.066885
213,-0.066905,-3.644902,9.234868,-1.676358,0.538198,-0.811974,-22.452534,0.135718,7.755743,0.978604,-0.194317,-0.012007,0.066566
214,-0.026841,-3.652246,9.206329,-0.968515,-0.321078,-0.585097,-22.496672,0.130173,7.732849,0.978543,-0.194693,-0.012042,0.066356
215,0.049015,-3.533354,9.259124,3.367868,-1.527277,-2.589050,-22.456751,0.081482,7.695740,0.978638,-0.194328,-0.012371,0.065961
216,0.123830,-3.525704,9.165147,3.161568,-1.832923,-5.023739,-22.347980,-0.018642,7.599771,0.978889,-0.193352,-0.013002,0.064984
217,0.136519,-3.650122,9.095294,-2.410778,-0.592672,-6.821736,-22.335253,-0.131099,7.432544,0.979016,-0.193200,-0.013674,0.063367
218,0.134008,-3.590649,9.034979,-3.110009,0.872467,-9.177670,-22.426508,-0.228389,7.184243,0.979005,-0.193956,-0.014135,0.061070
219,0.040380,-3.518329,9.065045,-1.315387,4.792210,-9.833800,-22.498884,-0.262200,6.855361,0.979057,-0.194597,-0.013904,0.058194
220,-0.056564,-3.535491,9.207929,-2.143806,7.498231,-8.950326,-22.555164,-0.192878,6.487715,0.979137,-0.195155,-0.012714,0.055164
221,-0.052202,-3.504221,9.224323,-2.018949,6.051287,-9.779788,-22.623640,-0.104311,6.112761,0.979189,-0.195822,-0.011350,0.052105
222,-0.117918,-3.297221,9.248315,5.039249,6.846145,-9.864698,-22.572802,-0.031666,5.727887,0.979439,-0.195455,-0.010049,0.048944
223,-0.165434,-3.438541,9.257181,0.180650,7.243640,-9.452964,-22.485920,0.062076,5.340559,0.979739,-0.194783,-0.008553,0.045800
224,-0.063908,-3.322360,9.115233,0.997040,3.674554,-12.022319,-22.466852,0.093253,4.940228,0.979923,-0.194660,-0.007598,0.042431
225,-0.025232,-3.421142,8.876367,-6.916228,3.003160,-13.210709,-22.565865,0.035038,4.509131,0.979912,-0.195514,-0.007397,0.038639
226,-0.143984,-3.490059,8.797492,-14.296324,6.756490,-9.936205,-22.919630,0.035669,4.090496,0.979438,-0.198565,-0.006786,0.035039
227,-0.162180,-3.740715,8.936927,-24.755003,6.835847,-6.177692,-23.571121,0.137557,3.754460,0.978385,-0.204178,-0.005516,0.032312
228,-0.108933,-4.234150,8.876986,-40.220497,3.672685,-1.991345,-24.654686,0.241368,3.558656,0.976457,-0.213457,-0.004572,0.030784
229,-0.201189,-4.417499,9.109273,-35.625141,4.344773,4.132732,-25.918789,0.376789,3.533660,0.974038,-0.224251,-0.003712,0.030784
230,-0.285313,-4.437881,9.272882,-19.423820,3.253489,11.372812,-26.834711,0.604559,3.709262,0.972143,-0.232084,-0.002381,0.032704
231,-0.318506,-4.603288,9.293271,-5.986709,1.055014,17.134033,-27.253206,0.883857,4.100217,0.971136,-0.235704,-0.000937,0.036581
232,-0.131223,-4.760735,8.894197,-1.098570,-6.415130,17.737246,-27.361881,1.070533,4.657980,0.970693,-0.236678,-0.000541,0.041690
233,-0.154319,-4.415522,8.928159,16.839037,-8.007094,20.481510,-27.086761,1.147959,5.334475,0.970982,-0.234369,-0.001169,0.047582
234,-0.060323,-4.491952,8.756519,14.263159,-11.163074,22.199221,-26.552588,1.182947,6.113669,0.971711,-0.229844,-0.002213,0.054266
235,0.147751,-4.494298,8.632809,7.782596,-15.133424,18.621054,-26.169327,1.092593,6.918037,0.972088,-0.226528,-0.004389,0.060920
236,0.190394,-4.541152,8.639597,-1.246831,-13.376963,17.359629,-26.047514,0.930153,7.665889,0.971943,-0.225372,-0.007173,0.066951
237,0.002310,-4.318548,9.021634,5.726016,-5.622882,17.466305,-25.962280,0.900515,8.326551,0.971715,-0.224587,-0.008670,0.072502
238,-0.033213,-4.187316,9.012008,12.103686,-2.810765,14.141273,-25.655901,1.002972,8.861994,0.971940,-0.222011,-0.008644,0.077265
239,0.039039,-4.323539,8.989174,12.111909,-2.616352,7.377305,-25.245667,1.075078,9.224772,0.972462,-0.218551,-0.008447,0.080511
240,-0.055560,-4.210020,9.089621,14.578346,-0.524839,0.500556,-24.798212,1.082990,9.365989,0.973206,-0.214747,-0.008330,0.081757
241,-0.096254,-3.929651,9.118835,22.982212,2.986263,-6.028775,-24.174128,1.081880,9.265152,0.974433,-0.209450,-0.007710,0.080942
242,-0.093540,-3.890871,8.895142,15.218665,3.339720,-12.681808,-23.543585,1.051893,8.937243,0.975805,-0.204086,-0.006936,0.078138
243,-0.266291,-4.058564,8.970845,7.404500,10.107622,-14.026530,-23.175758,1.080672,8.439779,0.976779,-0.200997,-0.005567,0.073971
244,-0.316574,-3.844144,9.049206,14.041920,10.224299,-17.772415,-22.830791,1.185091,7.819242,0.977745,-0.198141,-0.003381,0.068873
245,-0.083320,-3.821852,8.985663,18.987928,-0.442160,-25.093273,-22.294388,1.061740,7.096929,0.979100,-0.193514,-0.002892,0.062510
246,-0.407970,-3.635882,9.125027,30.199291,7.299522,-19.064880,-21.486380,0.893558,6.371838,0.980843,-0.186539,-0.002710,0.056052
247,-0.280907,-3.524469,9.115624,38.168400,3.930644,-15.005209,-20.356680,0.866383,5.773928,0.982918,-0.176858,-0.001468,0.050906
248,0.122878,-3.464459,9.239577,33.673225,-9.063808,-17.597057,-19.165585,0.602951,5.291666,0.984941,-0.166532,-0.002502,0.046392
250,-0.155710,-3.478811,9.382051,24.776155,0.303783,-9.519279,-18.194117,0.319928,4.911571,0.986492,-0.158080,-0.004020,0.042750
