seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
81,-0.048328,-1.279517,9.646266,0.974050,-11.336284,10.191764,-8.252866,-0.721792,-9.219295,0.994125,-0.072228,-0.000479,-0.080609
82,0.131828,-1.289215,9.563278,-4.513278,-13.802560,17.473785,-8.319740,-1.069782,-8.702465,0.994396,-0.073034,-0.003781,-0.076342
83,0.310110,-1.470027,9.700450,-10.447936,-15.137301,24.466028,-8.585680,-1.443939,-7.939880,0.994658,-0.075538,-0.007353,-0.069974
84,0.432547,-1.554067,9.747574,-12.264133,-15.089122,30.022102,-8.991637,-1.802822,-6.964970,0.994884,-0.079185,-0.010894,-0.061780
85,0.345853,-1.565529,9.692645,-14.752747,-12.108395,35.983978,-9.480885,-2.073660,-5.805774,0.995062,-0.083436,-0.013825,-0.051955
86,0.162453,-1.623680,9.801761,-17.703594,-8.800004,41.837231,-10.071200,-2.196792,-4.467516,0.995135,-0.088436,-0.015660,-0.040500
87,-0.097008,-1.939502,9.969626,-23.425060,-5.040560,47.734943,-10.813469,-2.152986,-2.956580,0.994998,-0.094660,-0.016267,-0.027448
88,-0.120451,-2.024655,9.752857,-24.787504,-6.307621,50.527531,-11.676202,-2.018781,-1.312548,0.994573,-0.101896,-0.016359,-0.013184
89,-0.088902,-2.211907,9.632400,-27.463987,-8.719288,52.259453,-12.606125,-1.903359,0.415364,0.993818,-0.109712,-0.016907,0.001779
90,0.018012,-2.377252,9.492533,-26.368797,-10.592969,51.245094,-13.560453,-1.826203,2.168724,0.992738,-0.117726,-0.018056,0.016909
91,0.127648,-2.576341,9.312304,-27.930481,-10.975033,47.247135,-14.518301,-1.776836,3.848586,0.991372,-0.125754,-0.019615,0.031348
92,0.372529,-2.560997,9.221636,-25.348465,-13.038535,40.411369,-15.453318,-1.785238,5.363544,0.989813,-0.133561,-0.021710,0.044266
93,0.415154,-2.595179,9.344919,-22.983524,-11.024096,34.080887,-16.300270,-1.831224,6.667521,0.988230,-0.140590,-0.024035,0.055296
94,0.211519,-2.578586,9.564959,-18.732489,-4.489136,27.278143,-17.028708,-1.785499,7.721703,0.986770,-0.146666,-0.025342,0.064282
95,-0.058215,-2.613634,9.567256,-15.542165,2.375082,21.721420,-17.622728,-1.575847,8.512279,0.985536,-0.151736,-0.024919,0.071232
96,-0.292026,-2.532925,9.396172,-10.328526,8.543221,16.449520,-18.066849,-1.207575,9.062460,0.984586,-0.155689,-0.022778,0.076369
97,-0.540967,-2.631063,9.406825,-8.424892,15.160851,10.627501,-18.384096,-0.691194,9.367841,0.983922,-0.158722,-0.018979,0.079648
98,-0.800140,-2.825948,9.424027,-4.885073,22.053976,4.372454,-18.605791,-0.023570,9.408342,0.983526,-0.161093,-0.013460,0.080899
99,-0.798880,-2.868787,9.317625,-2.186939,24.685999,-2.639163,-18.724604,0.723792,9.186654,0.983409,-0.162650,-0.006815,0.080039
100,-0.866812,-3.143507,9.497546,-6.024992,28.282595,-9.794851,-18.870356,1.492808,8.706099,0.983381,-0.164420,0.000372,0.076998
101,-0.867412,-3.411859,9.485869,-8.723046,28.836733,-16.062342,-19.139198,2.252457,7.988096,0.983272,-0.167160,0.007757,0.071930
102,-0.770953,-3.383665,9.323791,-9.774547,25.655615,-19.694960,-19.485973,2.912371,7.124351,0.983088,-0.170404,0.014487,0.065508
103,-0.607209,-3.252044,8.952777,-14.500960,19.822201,-21.050013,-19.939489,3.396798,6.227993,0.982734,-0.174382,0.019747,0.058603
104,-0.454170,-3.463772,8.895555,-22.250389,12.049869,-21.080894,-20.603521,3.651456,5.383410,0.982028,-0.180017,0.022917,0.051873
105,-0.082767,-3.351045,8.703082,-21.788088,-0.652138,-22.570354,-21.384209,3.567562,4.634257,0.981126,-0.186526,0.023065,0.045480
106,0.074406,-3.437239,8.831216,-23.535194,-7.016457,-22.437365,-22.177095,3.170416,3.983384,0.980178,-0.193080,0.020449,0.039410
107,0.161916,-3.747948,8.981505,-23.818920,-10.843749,-21.210274,-22.994099,2.616010,3.425123,0.979106,-0.199845,0.016404,0.033826
108,0.235825,-3.789783,9.377228,-13.236383,-13.998009,-19.539288,-23.629808,1.966909,2.964776,0.978252,-0.205087,0.011498,0.028831
109,0.288979,-3.820977,9.567213,-0.728531,-16.032494,-16.706083,-23.872263,1.265758,2.612725,0.978013,-0.207001,0.006089,0.024588
110,0.174914,-3.789356,9.608330,8.318660,-15.400211,-10.465964,-23.748892,0.603933,2.409236,0.978348,-0.205828,0.000831,0.021657
111,0.269164,-3.877106,9.583613,10.535392,-18.472113,-4.275846,-23.434448,-0.011543,2.409550,0.978946,-0.203035,-0.004369,0.020567
112,0.417610,-3.871251,9.497965,11.615738,-21.855047,0.640494,-23.066174,-0.652810,2.619103,0.979564,-0.199751,-0.010150,0.021254
113,0.348287,-3.835298,9.097399,4.060456,-21.333029,6.349841,-22.811169,-1.270112,3.006952,0.979912,-0.197388,-0.016049,0.023527
114,0.307289,-4.027235,8.582196,-11.833210,-19.393055,11.240370,-22.954639,-1.781133,3.541440,0.979513,-0.198390,-0.021372,0.027187
115,0.310420,-4.270913,8.391102,-22.410271,-16.078915,13.533171,-23.546165,-2.160724,4.155124,0.978285,-0.203197,-0.025841,0.031639
116,0.326790,-4.239364,8.448443,-20.318018,-12.002280,12.753081,-24.281633,-2.410510,4.746208,0.976762,-0.209237,-0.029253,0.036052
117,0.357271,-4.288500,8.512615,-18.889660,-6.932900,9.812009,-24.955425,-2.540697,5.220117,0.975346,-0.214797,-0.031460,0.039667
118,0.294230,-4.664191,8.821316,-16.754541,1.641843,7.003323,-25.562220,-2.500683,5.511618,0.974095,-0.219895,-0.031889,0.042055
119,0.186211,-4.432672,9.075727,-3.437544,9.525801,2.958248,-25.901455,-2.260712,5.580715,0.973433,-0.222868,-0.030111,0.043018
120,0.138562,-4.204786,9.243276,7.788271,13.765048,-0.268859,-25.824127,-1.891755,5.451996,0.973654,-0.222407,-0.026698,0.042666
121,-0.077267,-4.058708,9.219738,15.049344,19.451130,-1.274444,-25.435854,-1.403681,5.189527,0.974515,-0.219368,-0.021902,0.041464
122,-0.448945,-3.783865,9.246696,23.699965,26.058649,-0.239766,-24.783613,-0.727568,4.844895,0.975868,-0.214137,-0.015266,0.039920
123,-0.427179,-3.454525,9.149440,30.502035,23.328787,-0.835685,-23.878183,0.015108,4.489592,0.977616,-0.206718,-0.007974,0.038349
124,-0.386761,-3.443592,9.222328,28.721573,18.949055,-1.499660,-22.893015,0.646525,4.174779,0.979404,-0.198520,-0.001702,0.036818
125,-0.345642,-3.410851,9.231915,24.413759,15.252766,-1.772660,-22.011677,1.152489,3.906898,0.980922,-0.191125,0.003359,0.035378
126,-0.393031,-3.372772,9.332911,18.372807,12.817645,-0.918119,-21.303684,1.570705,3.692583,0.982084,-0.185161,0.007509,0.034192
127,-0.261927,-3.205150,9.278023,17.682766,7.083724,-0.573884,-20.707075,1.871415,3.550334,0.983023,-0.180109,0.010490,0.033403
128,-0.126960,-3.236566,9.293318,8.737817,0.785575,-0.864611,-20.269047,1.985974,3.482149,0.983703,-0.176371,0.011706,0.032952
129,-0.011326,-3.243825,9.337971,1.889466,-3.552781,-1.469541,-20.092607,1.929281,3.461651,0.983990,-0.174840,0.011301,0.032672
130,0.156041,-3.283720,9.265546,-2.465694,-5.539628,-3.663128,-20.103109,1.757575,3.433457,0.984013,-0.174888,0.009867,0.032170
131,0.537900,-3.367708,9.158072,-5.494305,-14.675026,-6.936048,-20.237146,1.380409,3.383842,0.983883,-0.175947,0.006667,0.031179
132,0.709062,-3.670981,9.327937,-12.075332,-19.149899,-9.031656,-20.530924,0.759270,3.330721,0.983521,-0.178319,0.001338,0.029776
133,0.620962,-3.511979,9.474668,-4.956227,-17.698334,-10.080018,-20.815359,0.072241,3.249710,0.983148,-0.180596,-0.004503,0.028003
134,0.648173,-3.482515,9.351215,-0.399480,-18.092176,-9.645019,-20.904261,-0.602131,3.154583,0.983047,-0.181200,-0.010159,0.026115
135,0.485186,-3.643416,9.219937,-3.776410,-15.364335,-5.795408,-20.973173,-1.214832,3.113280,0.982932,-0.181645,-0.015364,0.024781
136,-0.028603,-3.552150,9.043265,-3.207624,-4.899076,0.935486,-21.090574,-1.559140,3.159064,0.982715,-0.182557,-0.018415,0.024607
137,-0.238606,-3.570842,8.753667,-5.038181,0.934061,7.456806,-21.232115,-1.570296,3.313505,0.982454,-0.183743,-0.018789,0.025891
138,-0.186762,-3.911458,8.648396,-13.559269,0.908155,11.617611,-21.549437,-1.425779,3.598490,0.981883,-0.186457,-0.018086,0.028517
139,-0.173253,-4.037521,8.675446,-15.907024,1.036474,13.739903,-22.049385,-1.238656,3.978892,0.980968,-0.190737,-0.017242,0.032007
140,-0.017980,-4.140742,8.938910,-13.954804,-0.392539,12.995286,-22.555256,-1.059639,4.387140,0.980000,-0.195064,-0.016547,0.035728
141,0.219481,-4.264007,9.055090,-11.372539,-2.549176,9.166094,-22.983751,-0.961953,4.746698,0.979147,-0.198710,-0.016469,0.038908
142,0.326717,-4.203392,9.194026,-5.997653,-2.322895,4.549022,-23.277351,-0.946818,4.988745,0.978550,-0.201189,-0.016865,0.040960
143,0.259540,-4.061953,9.148976,-1.713456,-0.245712,1.838957,-23.407785,-0.943943,5.103447,0.978279,-0.202287,-0.017089,0.041925
144,0.017665,-3.981544,9.125602,2.729633,6.799102,1.832803,-23.391041,-0.819404,5.116244,0.978303,-0.202191,-0.016042,0.042257
145,-0.272225,-3.543524,8.994601,13.406421,14.471112,2.561697,-23.121256,-0.464796,5.043590,0.978792,-0.200034,-0.012788,0.042294
147,-0.221393,-3.647693,8.953952,9.086460,10.847884,1.910218,-22.745937,-0.047126,4.947932,0.979454,-0.196994,-0.008915,0.042237
148,-0.338115,-3.628303,9.068435,8.607012,10.472157,2.336566,-22.451212,0.308108,4.876700,0.979954,-0.194608,-0.005647,0.042253
149,-0.290425,-3.591839,9.144167,7.863729,6.430068,1.474897,-22.177097,0.592840,4.828501,0.980405,-0.192366,-0.003029,0.042331
150,0.002637,-3.645086,9.319397,4.710270,-3.162081,-1.676412,-21.967783,0.642063,4.804985,0.980758,-0.190593,-0.002491,0.042217
151,0.247258,-3.829867,9.405846,-0.732436,-8.933733,-3.427830,-21.901506,0.423287,4.801522,0.980893,-0.189949,-0.004334,0.041827
152,0.274780,-3.601668,9.427263,3.070277,-9.367354,-4.872543,-21.862598,0.088689,4.786944,0.980992,-0.189498,-0.007160,0.041151
153,0.473946,-3.561336,9.340165,1.982916,-12.550179,-6.008770,-21.778341,-0.317836,4.754272,0.981167,-0.188634,-0.010557,0.040206
154,0.372657,-3.735320,9.250284,-2.108538,-9.650013,-6.351727,-21.779922,-0.737859,4.700302,0.981195,-0.188501,-0.014065,0.039052
155,0.018818,-3.499849,9.019783,0.719917,-1.146410,-4.946591,-21.801508,-0.974857,4.592363,0.981197,-0.188615,-0.015923,0.037733
156,-0.234461,-3.462129,8.980757,-0.538107,5.658018,-2.041745,-21.796289,-0.948267,4.456244,0.981250,-0.188598,-0.015470,0.036612
157,-0.373328,-3.572693,9.078632,-2.871030,8.453412,1.174334,-21.851702,-0.735320,4.355374,0.981190,-0.189158,-0.013498,0.036094
158,-0.385238,-3.647859,9.063409,-1.919458,11.666123,3.441766,-21.931074,-0.395516,4.301714,0.981069,-0.189956,-0.010525,0.036189
159,-0.352606,-3.552351,9.119088,2.158476,10.599048,4.633940,-21.927080,-0.001019,4.288031,0.981061,-0.190051,-0.007124,0.036727
160,-0.169150,-3.693891,9.232404,1.248449,4.727491,3.554140,-21.870258,0.286890,4.319497,0.981124,-0.189655,-0.004692,0.037476
161,-0.064594,-3.637073,9.216093,4.403633,0.980002,3.369032,-21.775654,0.418098,4.391259,0.981245,-0.188884,-0.003656,0.038310
162,0.044435,-3.563314,9.180061,6.269331,-0.173105,2.565457,-21.597134,0.467135,4.478255,0.981504,-0.187369,-0.003319,0.039141
163,-0.169737,-3.517472,9.079667,6.000243,4.493700,4.897848,-21.391829,0.579698,4.567634,0.981796,-0.185645,-0.002429,0.040095
164,-0.215432,-3.319172,9.018365,9.784681,5.963156,7.499919,-21.127146,0.817048,4.696939,0.982148,-0.183455,-0.000509,0.041588
165,-0.183219,-3.245207,8.971902,7.009160,2.958116,11.160008,-20.843363,1.067248,4.934110,0.982476,-0.181110,0.001365,0.044016
166,-0.239653,-3.145146,9.040054,6.703220,1.062958,14.795939,-20.607119,1.283157,5.315051,0.982661,-0.179171,0.002712,0.047616
167,-0.269616,-2.975631,9.014171,8.346386,-1.131257,17.968018,-20.344061,1.473181,5.827156,0.982813,-0.177005,0.003661,0.052294
168,-0.153350,-2.760778,9.234130,10.328156,-5.333022,18.210304,-20.016834,1.580073,6.430511,0.983004,-0.174264,0.003810,0.057621
169,0.036742,-2.370918,9.211002,17.099159,-9.378185,13.475003,-19.544174,1.528018,7.010706,0.983421,-0.170200,0.002739,0.062508
170,0.154275,-2.353571,9.223699,17.406855,-10.683818,7.086181,-18.958532,1.324955,7.444736,0.984075,-0.165073,0.000689,0.065931
171,0.357988,-2.388810,9.016839,15.152989,-12.598070,-0.304884,-18.411390,0.993352,7.676279,0.984777,-0.160187,-0.002171,0.067457
172,0.389956,-2.384832,9.015602,13.998363,-10.307421,-7.222543,-17.925776,0.591306,7.676330,0.985507,-0.155784,-0.005343,0.066922
173,0.290364,-2.471408,8.921812,12.133883,-7.019076,-7.948565,-17.491568,0.239057,7.523328,0.986220,-0.151858,-0.007918,0.065160
174,0.232439,-3.135035,9.164518,-3.725813,-8.062358,-4.073020,-17.351698,-0.060826,7.407373,0.986498,-0.150495,-0.010268,0.063777
175,0.366770,-3.273127,9.272717,-7.386446,-10.728598,-3.725774,-17.536694,-0.398659,7.377600,0.986293,-0.151902,-0.013239,0.063056
176,0.158819,-3.445654,9.589160,-6.046456,-3.892550,0.182699,-17.760704,-0.648798,7.395268,0.985997,-0.153687,-0.015538,0.062845
177,0.299037,-3.916174,9.945512,-10.993649,-5.609338,3.775338,-18.046053,-0.779242,7.506833,0.985554,-0.156052,-0.016968,0.063587
178,0.561835,-4.116836,9.940145,-12.683937,-7.961373,-0.468613,-18.442530,-0.976835,7.630033,0.984945,-0.159327,-0.019057,0.064310
179,0.399695,-4.155776,9.839204,-12.713459,-2.884756,-4.038846,-18.865639,-1.172023,7.616592,0.984360,-0.162850,-0.020952,0.063844
180,0.048234,-4.297346,9.810142,-14.306493,4.334907,-3.011111,-19.313593,-1.187455,7.497740,0.983782,-0.166710,-0.021161,0.062719
181,0.079311,-4.290539,9.630539,-13.984975,4.231856,-3.897468,-19.782070,-1.091400,7.341669,0.983175,-0.170814,-0.020361,0.061437
182,-0.070395,-4.169508,9.149146,-14.627609,6.194544,-5.512029,-20.255184,-0.981781,7.134791,0.982569,-0.174969,-0.019359,0.059747
183,-0.277424,-4.205760,8.853255,-16.486774,8.853564,-3.107682,-20.770296,-0.797162,6.912373,0.981881,-0.179519,-0.017697,0.058045
184,-0.284613,-4.111178,8.783495,-14.599802,7.915243,-1.885005,-21.286345,-0.566239,6.734512,0.981141,-0.184086,-0.015696,0.056814
185,-0.246164,-3.982655,8.699059,-12.164309,5.702126,-1.137983,-21.731352,-0.373597,6.604439,0.980471,-0.188009,-0.014055,0.055956
186,-0.158652,-4.033353,8.783913,-14.964652,4.131292,0.132133,-22.183100,-0.227892,6.527589,0.979749,-0.191954,-0.012901,0.055488
187,-0.167156,-3.948955,8.928886,-9.911595,3.036675,1.721861,-22.597660,-0.105739,6.510592,0.979046,-0.195558,-0.012029,0.055504
188,-0.125802,-3.939022,9.175077,-7.222849,-0.160932,0.617195,-22.883266,-0.046518,6.528049,0.978542,-0.198025,-0.011692,0.055725
189,0.095317,-3.950657,8.866051,-8.237387,-4.148526,-2.220579,-23.140947,-0.123081,6.531473,0.978100,-0.200187,-0.012477,0.055594
190,0.143579,-4.062462,9.058665,-9.641863,-4.297338,-2.762126,-23.438869,-0.285189,6.510767,0.977600,-0.202653,-0.013967,0.055098
191,0.095004,-4.068400,9.057919,-6.986393,-1.708592,-3.368117,-23.715677,-0.417790,6.457171,0.977143,-0.204956,-0.015135,0.054369
192,0.137598,-4.083735,9.062101,-4.330593,-0.563721,-6.107320,-23.903269,-0.516148,6.327991,0.976873,-0.206525,-0.015830,0.053066
193,0.101265,-4.017664,9.107321,1.225310,1.528886,-5.572868,-23.953274,-0.580336,6.143500,0.976871,-0.206947,-0.016067,0.051370
194,-0.042923,-4.068365,9.344622,5.453373,4.354623,-2.361273,-23.840416,-0.544175,5.982853,0.977143,-0.206023,-0.015419,0.050081
195,-0.100021,-3.931197,9.175165,12.050850,6.624356,-0.074759,-23.547827,-0.392869,5.872119,0.977705,-0.203609,-0.013804,0.049445
196,-0.139625,-3.803048,9.134865,13.820710,6.549808,0.941101,-23.116306,-0.185462,5.798426,0.978483,-0.200025,-0.011718,0.049230
197,-0.182924,-3.770047,9.146052,13.867738,6.142977,4.314074,-22.654852,0.043528,5.796865,0.979263,-0.196183,-0.009560,0.049655
198,-0.209740,-3.518711,9.061351,18.084105,5.616883,5.870522,-22.122147,0.289508,5.879130,0.980104,-0.191729,-0.007363,0.050814
199,-0.144251,-3.356349,9.168444,18.960033,2.756027,6.855128,-21.503796,0.497904,6.024255,0.981035,-0.186521,-0.005540,0.052434
200,-0.077172,-3.343200,9.218554,15.794149,0.026511,7.363814,-20.922632,0.626960,6.228519,0.981857,-0.181593,-0.004492,0.054415
201,0.011293,-3.301697,9.253802,13.323769,-2.782387,7.396538,-20.434599,0.670964,6.474973,0.982496,-0.177421,-0.004264,0.056615
202,0.034753,-3.142303,9.215416,12.085950,-3.485221,7.354354,-20.008072,0.657999,6.741872,0.983017,-0.173747,-0.004569,0.058901
203,0.112166,-3.398993,9.159698,-0.184948,-5.249825,6.840457,-19.806747,0.601701,7.013921,0.983186,-0.171979,-0.005357,0.061159
204,0.054117,-3.366620,9.120732,-2.510646,-3.469825,5.421817,-19.849314,0.534557,7.255558,0.983000,-0.172297,-0.006320,0.063129
205,0.007291,-3.339562,9.056194,-4.510606,-1.873905,4.324965,-19.964659,0.506176,7.438645,0.982728,-0.173260,-0.006903,0.064650
206,0.015403,-3.460585,9.035657,-7.875158,-1.624128,3.445027,-20.169840,0.495889,7.580307,0.982337,-0.175005,-0.007324,0.065837
207,0.012626,-3.617881,9.118517,-9.790572,-1.507774,1.886235,-20.463408,0.477838,7.681762,0.981829,-0.177504,-0.007804,0.066659
208,0.010818,-3.637269,9.164321,-7.886321,-1.672983,0.047707,-20.757629,0.439611,7.730584,0.981347,-0.179999,-0.008379,0.066997
209,-0.016291,-3.759951,9.169538,-9.163800,-1.174700,-0.794079,-21.041765,0.390864,7.735871,0.980901,-0.182403,-0.008971,0.066944
210,-0.013078,-3.843051,9.075557,-10.996665,-1.361538,-1.356724,-21.377893,0.338509,7.717754,0.980380,-0.185251,-0.009586,0.066678
211,-0.058846,-3.825491,9.133009,-10.168412,-0.600441,-1.501758,-21.730818,0.290602,7.685455,0.979830,-0.188245,-0.010148,0.066293
212,-0.056739,-3.755436,9.159996,-7.701918,-0.693140,-1.494404,-22.028841,0.251999,7.647165,0.979364,-0.190774,-0.010587,0.065875
213,-0.066905,-3.644902,9.234868,-3.752766,-0.143404,-1.096733,-22.219891,0.222825,7.612400,0.979068,-0.192394,-0.010887,0.065512
214,-0.026841,-3.652246,9.206329,-2.975491,-0.615459,-0.708441,-22.332115,0.199725,7.589354,0.978895,-0.193342,-0.011110,0.065265
215,0.049015,-3.533354,9.259124,0.397538,-1.168444,-2.437050,-22.375193,0.152286,7.552172,0.978850,-0.193686,-0.011477,0.064863
216,0.123830,-3.525704,9.165147,0.761781,-0.937693,-4.647615,-22.356068,0.074907,7.456318,0.978945,-0.193490,-0.011965,0.063916
217,0.136519,-3.650122,9.095294,-3.106994,0.199648,-6.494063,-22.395264,-0.007158,7.289288,0.978980,-0.193797,-0.012406,0.062346
218,0.134008,-3.590649,9.034979,-3.901193,1.401597,-8.956385,-22.511890,-0.080885,7.041133,0.978922,-0.194781,-0.012677,0.060088
219,0.040380,-3.518329,9.065045,-2.849881,4.342874,-10.002047,-22.623871,-0.113730,6.712621,0.978903,-0.195757,-0.012455,0.057213
220,-0.056564,-3.535491,9.207929,-3.964118,6.210699,-9.456525,-22.736889,-0.076447,6.345588,0.978884,-0.196779,-0.011563,0.054130
221,-0.052202,-3.504221,9.224323,-4.037542,4.995945,-10.192765,-22.869942,-0.031221,5.971323,0.978823,-0.197973,-0.010593,0.050998
222,-0.117918,-3.297221,9.248315,1.368486,5.513419,-10.387197,-22.914272,-0.003286,5.587194,0.978909,-0.198397,-0.009709,0.047761
223,-0.165434,-3.438541,9.257181,-1.960822,5.776064,-10.036956,-22.924273,0.037605,5.200407,0.979044,-0.198530,-0.008694,0.044527
224,-0.063908,-3.322360,9.115233,-1.214375,3.316260,-12.168997,-22.977451,0.032737,4.800509,0.979102,-0.199012,-0.008062,0.041098
225,-0.025232,-3.421142,8.876367,-7.277325,3.115331,-13.169157,-23.118883,-0.033934,4.369944,0.979007,-0.200228,-0.007930,0.037293
226,-0.143984,-3.490059,8.797492,-13.820746,5.806980,-10.305797,-23.470184,-0.052254,3.951815,0.978519,-0.203251,-0.007459,0.033666
227,-0.162180,-3.740715,8.936927,-23.207010,5.825306,-6.573355,-24.087284,0.011491,3.616323,0.977501,-0.208556,-0.006486,0.030880
228,-0.108933,-4.234150,8.876986,-35.585320,3.366354,-2.081560,-25.067333,0.090423,3.421472,0.975728,-0.216939,-0.005709,0.029313
229,-0.201189,-4.417499,9.109273,-32.407906,3.569003,3.826560,-26.200527,0.206665,3.397604,0.973533,-0.226608,-0.004963,0.029282
230,-0.285313,-4.437881,9.272882,-18.986904,2.128677,10.846925,-27.056137,0.400724,3.573911,0.971751,-0.233913,-0.003896,0.031135
231,-0.318506,-4.603288,9.293271,-5.963325,0.123143,16.672159,-27.468462,0.643567,3.964734,0.970765,-0.237461,-0.002760,0.034935
232,-0.131223,-4.760735,8.894197,0.987180,-5.525237,18.243137,-27.544294,0.831912,4.522748,0.970400,-0.238148,-0.002348,0.040050
233,-0.154319,-4.415522,8.928159,15.887361,-7.028413,20.948036,-27.252789,0.946426,5.199073,0.970731,-0.235703,-0.002666,0.046021
234,-0.060323,-4.491952,8.756519,14.931143,-9.491989,23.059961,-26.725739,1.033262,5.977804,0.971454,-0.231251,-0.003290,0.052810
235,0.147751,-4.494298,8.632809,9.792267,-11.936738,20.249796,-26.299250,1.036059,6.783262,0.971912,-0.227608,-0.004669,0.059660
236,0.190394,-4.541152,8.639597,1.529657,-10.245371,18.943384,-26.097492,0.992979,7.532769,0.971909,-0.225838,-0.006407,0.065942
237,0.002310,-4.318548,9.021634,5.195886,-4.533223,17.987122,-25.973618,1.042251,8.194018,0.971745,-0.224776,-0.007215,0.071654
238,-0.033213,-4.187316,9.012008,10.583279,-2.273331,14.384509,-25.700050,1.175073,8.729109,0.971904,-0.222504,-0.006956,0.076466
239,0.039039,-4.323539,8.989174,12.309011,-1.476101,7.923954,-25.310696,1.278478,9.091702,0.972382,-0.219246,-0.006512,0.079763
240,-0.055560,-4.210020,9.089621,14.086400,0.024459,0.751093,-24.867588,1.317656,9.233004,0.973114,-0.215502,-0.006136,0.081061
241,-0.096254,-3.929651,9.118835,20.991491,2.997719,-6.045601,-24.285303,1.326515,9.131840,0.974265,-0.210566,-0.005463,0.080247
242,-0.093540,-3.890871,8.895142,14.773328,3.317210,-12.697113,-23.696747,1.295396,8.803587,0.975567,-0.205553,-0.004727,0.077424
243,-0.266291,-4.058564,8.970845,9.122368,8.664302,-14.629407,-23.309700,1.296473,8.306297,0.976582,-0.202275,-0.003578,0.073204
244,-0.316574,-3.844144,9.049206,14.257141,8.500796,-18.497841,-22.934484,1.342445,7.685921,0.977612,-0.199116,-0.001868,0.068003
245,-0.083320,-3.821852,8.985663,19.656759,0.031449,-24.886360,-22.385181,1.195240,6.963811,0.978993,-0.194360,-0.001575,0.061596
246,-0.407970,-3.635882,9.125027,29.655111,5.058476,-19.982903,-21.576708,0.994186,6.238901,0.980744,-0.187361,-0.001676,0.055076
247,-0.280907,-3.524469,9.115624,37.954765,2.566253,-15.539981,-20.460199,0.901164,5.640142,0.982812,-0.177762,-0.001008,0.049811
248,0.122878,-3.464459,9.239577,34.321709,-6.949009,-16.813196,-19.262217,0.650078,5.157871,0.984848,-0.167384,-0.001940,0.045309
250,-0.155710,-3.478811,9.382051,26.873499,-0.258932,-9.693685,-18.245508,0.394363,4.779101,0.986464,-0.158553,-0.003215,0.041711
