seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
7985,0.058157,6.828338,-7.049445,-0.435931,-0.082777,0.040327,135.989899,-0.339184,-179.911301
7986,0.056899,6.825510,-7.050908,-0.299014,-0.123709,0.015194,135.977676,-0.337352,-179.914368
7987,0.060272,6.825449,-7.052052,-0.226565,-0.045308,0.090379,135.968933,-0.336549,-179.917587
7988,0.058731,6.819226,-7.055561,0.005058,-0.080147,0.065898,135.965256,-0.336856,-179.920914
7989,0.051132,6.815001,-7.056533,0.114616,-0.227994,-0.076215,135.967270,-0.333045,-179.924362
7990,0.057511,6.810948,-7.054239,0.152553,-0.102381,0.052806,135.971756,-0.328815,-179.927902
7991,0.060380,6.811931,-7.054671,0.115647,-0.032906,0.102965,135.976242,-0.328998,-179.931335
7992,0.058551,6.809886,-7.058918,0.223909,-0.074726,0.061571,135.981903,-0.329613,-179.934555
7993,0.062679,6.815892,-7.060182,0.095697,0.002708,0.133989,135.987259,-0.331015,-179.937729
7994,0.069871,6.815565,-7.059810,0.078685,0.140380,0.253255,135.990189,-0.337214,-179.940720
7995,0.068148,6.814223,-7.063815,0.154829,0.113149,0.199526,135.994080,-0.345496,-179.943207
7996,0.069073,6.812525,-7.059697,0.100401,0.112290,0.201512,135.998352,-0.352842,-179.945404
7997,0.067552,6.811552,-7.061410,0.123229,0.059596,0.150877,136.002090,-0.358983,-179.947647
7998,0.064623,6.809443,-7.055553,0.057749,-0.013034,0.089230,136.005112,-0.362321,-179.949982
7999,0.065355,6.808642,-7.055658,0.056613,-0.016037,0.093778,136.007034,-0.364091,-179.952515
8000,0.059113,6.808414,-7.054807,0.038305,-0.147300,-0.018131,136.008636,-0.363008,-179.955307
8001,0.055233,6.812176,-7.055489,-0.030648,-0.220316,-0.081674,136.008789,-0.357445,-179.958374
8002,0.058272,6.818167,-7.055929,-0.135038,-0.146418,-0.018934,136.006042,-0.351883,-179.961411
8003,0.055650,6.813080,-7.060424,0.064658,-0.180306,-0.048540,136.004883,-0.347184,-179.964386
8004,0.051565,6.814972,-7.061707,0.048356,-0.245582,-0.114795,136.006790,-0.340187,-179.967361
8005,0.058448,6.816925,-7.067251,0.110118,-0.101316,0.039943,136.009445,-0.335161,-179.970474
8006,0.061777,6.811740,-7.068625,0.225830,-0.020755,0.114078,136.015076,-0.335480,-179.973740
8007,0.056715,6.804548,-7.067978,0.327959,-0.111135,0.035480,136.024323,-0.335629,-179.977051
8008,0.056502,6.802567,-7.067858,0.309515,-0.113941,0.028202,136.034958,-0.333666,-179.980423
8009,0.055810,6.806006,-7.073301,0.311005,-0.116720,0.045402,136.045319,-0.331750,-179.983978
8010,0.054065,6.802656,-7.065130,0.175905,-0.140603,0.010681,136.053467,-0.329311,-179.987625
8011,0.055998,6.800951,-7.064488,0.144654,-0.092831,0.053662,136.058823,-0.327254,-179.991089
8012,0.060834,6.805358,-7.063326,0.006744,0.016332,0.142963,136.061356,-0.328610,-179.994339
8013,0.064135,6.806951,-7.060979,-0.085257,0.076384,0.187999,136.060074,-0.333551,-179.997238
8014,0.065823,6.801893,-7.056599,-0.069764,0.079388,0.182942,136.057510,-0.339710,-179.999893
8015,0.062814,6.803807,-7.057622,-0.071180,0.000711,0.113124,136.055176,-0.344096,179.997482
8016,0.056741,6.809857,-7.058107,-0.166381,-0.136225,-0.007718,136.051239,-0.343689,179.994659
8017,0.058425,6.808500,-7.057110,-0.139655,-0.101430,0.032187,136.046143,-0.341120,179.991608
8018,0.055099,6.806226,-7.057045,-0.073416,-0.148539,-0.020047,136.042618,-0.338261,179.988571
8019,0.055651,6.802039,-7.057990,0.032901,-0.115326,0.013386,136.041962,-0.335019,179.985596
8020,0.062154,6.797348,-7.063887,0.220137,0.020436,0.139919,136.046188,-0.335654,179.982666
8021,0.060870,6.793493,-7.062455,0.248115,0.000517,0.098263,136.054001,-0.338660,179.980042
8022,0.052321,6.796818,-7.063100,0.167808,-0.187884,-0.063281,136.060959,-0.336816,179.977463
