seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
90,1.833477,-8.561571,-5.883205,1.309362,0.629838,-15.631982,-126.936371,-5.567297,87.158806,0.353165,-0.632409,-0.631748,0.276094
91,1.630828,-8.156179,-5.501498,2.535234,-0.140050,-13.481543,-126.657051,-6.363339,87.420517,0.358237,-0.627718,-0.634541,0.273849
92,1.553979,-7.814488,-5.204482,5.162005,-3.577755,-8.505907,-126.302155,-6.922498,87.661224,0.362517,-0.623568,-0.636418,0.273345
93,1.505037,-7.327369,-4.941159,7.262100,-7.061496,-2.506053,-125.895462,-7.219404,87.885948,0.365733,-0.620111,-0.637411,0.274608
94,1.589134,-7.249520,-5.007055,8.745084,-10.049383,4.416948,-125.500229,-7.278637,88.079697,0.367709,-0.617584,-0.637655,0.277086
95,1.364260,-7.515391,-5.337679,9.093500,-13.167413,10.025025,-125.164886,-7.039793,88.248375,0.367861,-0.616317,-0.637141,0.280862
96,1.056607,-7.801820,-5.719766,8.659780,-15.251791,14.955165,-124.928627,-6.441586,88.402580,0.365631,-0.616575,-0.635851,0.286083
97,0.692206,-8.051088,-5.905465,6.939167,-15.972816,19.710896,-124.784355,-5.526670,88.512276,0.361340,-0.618348,-0.633691,0.292429
98,0.222826,-8.406683,-6.114391,5.319201,-16.078114,23.364460,-124.695389,-4.336411,88.554283,0.355444,-0.621481,-0.630518,0.299780
99,-0.568914,-8.418546,-6.113184,3.145336,-15.621383,23.091839,-124.664742,-2.885783,88.557961,0.347909,-0.625720,-0.626498,0.308112
100,-1.243043,-8.255072,-5.854064,0.901493,-14.059511,21.664297,-124.682404,-1.235076,88.545959,0.339026,-0.630671,-0.621853,0.317197
101,-1.629605,-8.268888,-5.723070,-0.272198,-12.318178,19.920290,-124.701256,0.469290,88.514107,0.329833,-0.635748,-0.616817,0.326453
102,-1.876491,-8.075305,-5.674257,0.447892,-9.405009,15.824962,-124.716316,2.067057,88.472168,0.321201,-0.640432,-0.611898,0.335050
103,-2.040365,-7.826245,-5.506216,1.311270,-5.649427,11.135907,-124.723946,3.461030,88.421432,0.313697,-0.644471,-0.607412,0.342494
104,-1.971363,-7.811849,-5.449204,2.202174,-1.068468,7.782256,-124.699196,4.696356,88.332695,0.307324,-0.648113,-0.603015,0.349104
105,-1.838991,-7.808257,-5.497663,1.887528,3.012353,5.146808,-124.680214,5.694772,88.180580,0.302399,-0.651422,-0.598951,0.354205
106,-1.827835,-7.636456,-5.474725,0.138131,6.563015,2.328610,-124.748589,6.376983,87.969398,0.298900,-0.654420,-0.595784,0.356979
107,-1.842440,-7.745681,-5.408941,-3.419334,9.197353,0.382124,-124.893951,6.777136,87.718803,0.296639,-0.657091,-0.593517,0.357735
108,-1.854661,-7.896070,-5.497020,-5.348151,10.455892,-1.615657,-125.076523,6.956754,87.458542,0.295410,-0.659349,-0.592013,0.357090
109,-1.870332,-7.957476,-5.548495,-6.136967,11.351390,-2.878171,-125.288841,7.039734,87.202675,0.294525,-0.661417,-0.590931,0.355785
110,-1.719465,-7.936613,-5.574124,-5.436423,12.370713,-3.832802,-125.496407,7.024296,86.944084,0.294211,-0.663246,-0.590129,0.353968
111,-1.531310,-7.967644,-5.667522,-4.702350,13.129553,-5.010855,-125.684975,6.870994,86.682922,0.294765,-0.664708,-0.589689,0.351488
112,-1.189943,-7.888157,-5.719355,-5.877382,13.507561,-7.831685,-125.897087,6.523857,86.444923,0.296165,-0.665650,-0.590066,0.347878
113,-0.664364,-7.721072,-5.848304,-7.895213,14.408459,-10.846111,-126.213394,5.888667,86.243530,0.298408,-0.665986,-0.591862,0.342220
114,-0.241658,-7.531711,-5.955554,-11.190938,15.015916,-15.035303,-126.691940,4.942381,86.090919,0.301236,-0.665745,-0.595339,0.334083
115,0.245768,-7.518771,-5.969756,-14.889704,15.294635,-18.366529,-127.301247,3.719767,86.010353,0.304572,-0.664794,-0.600344,0.323839
116,0.663580,-7.532485,-6.044808,-16.682337,15.241414,-19.408300,-127.967865,2.297142,85.987457,0.308473,-0.663177,-0.606266,0.312221
117,0.927906,-7.381315,-6.154480,-14.704442,15.153438,-18.236349,-128.634598,0.816730,85.979149,0.312625,-0.661303,-0.612227,0.300202
118,1.199699,-7.315839,-6.188865,-11.974319,13.551846,-14.536006,-129.229141,-0.595936,85.953468,0.316853,-0.659459,-0.617502,0.288808
119,1.585909,-7.335607,-6.243990,-8.703763,11.384380,-9.216905,-129.692398,-1.893656,85.890076,0.321287,-0.657716,-0.621746,0.278596
120,1.779719,-7.349894,-6.304548,-5.875476,8.458693,-4.145143,-130.021759,-3.029147,85.785645,0.325694,-0.656214,-0.624879,0.269877
121,1.943685,-7.355089,-6.246491,-3.828143,5.336101,-0.741079,-130.230011,-3.975251,85.667511,0.329789,-0.654920,-0.627082,0.262844
122,2.046099,-7.483375,-6.231319,-2.634768,2.587887,1.604983,-130.317535,-4.872814,85.557854,0.334271,-0.653337,-0.628882,0.256751
123,1.931213,-7.555113,-6.155874,-2.737754,1.416032,1.520262,-130.307907,-5.703937,85.465950,0.338889,-0.651524,-0.630367,0.251611
124,1.773399,-7.511897,-6.067136,-1.895734,0.815419,1.102608,-130.233582,-6.337587,85.394867,0.342775,-0.649926,-0.631328,0.248044
125,1.712808,-7.359232,-6.122938,-1.289035,0.297898,1.384773,-130.174789,-6.813859,85.342018,0.345700,-0.648698,-0.632040,0.245375
126,1.685211,-7.223870,-6.129297,-2.744604,0.063676,2.523475,-130.216980,-7.180661,85.292946,0.347469,-0.648054,-0.632721,0.242807
127,1.676587,-7.103716,-6.233607,-4.449516,-0.085681,3.850445,-130.381897,-7.416144,85.231331,0.347886,-0.648224,-0.633274,0.240303
128,1.661203,-7.107522,-6.371973,-5.051663,-0.163826,5.768456,-130.637772,-7.524996,85.144608,0.347182,-0.649169,-0.633571,0.237974
129,1.466064,-7.150251,-6.475190,-5.043615,-0.028785,8.019607,-130.918243,-7.505282,85.013702,0.345760,-0.650797,-0.633363,0.236146
130,1.096884,-7.165425,-6.504989,-4.586884,0.587603,13.006214,-131.172333,-7.250594,84.791191,0.343453,-0.653506,-0.632029,0.235603
131,0.594861,-7.231021,-6.542142,-3.069433,1.337093,20.003866,-131.352844,-6.648370,84.413933,0.340080,-0.657791,-0.628838,0.237108
132,0.075952,-7.282088,-6.518300,-1.020653,1.606197,25.005556,-131.426941,-5.682731,83.885376,0.335755,-0.663525,-0.623651,0.240961
133,-0.426106,-7.271196,-6.399581,1.263508,1.437822,27.460220,-131.386246,-4.431973,83.268967,0.330829,-0.670061,-0.616925,0.246931
134,-0.756907,-7.320734,-6.455838,2.612446,1.219977,26.920250,-131.278320,-3.036780,82.636971,0.325624,-0.676725,-0.609457,0.254114
135,-0.961730,-7.389773,-6.415049,3.167993,0.994401,21.946074,-131.146042,-1.685278,82.073318,0.320681,-0.682705,-0.602297,0.261373
136,-1.143616,-7.262125,-6.335982,3.741874,1.391514,13.068471,-131.007462,-0.526145,81.661041,0.316460,-0.687288,-0.596406,0.267933
137,-1.309737,-7.247661,-6.309627,4.314100,2.692070,5.612938,-130.872818,0.394177,81.407417,0.313099,-0.690414,-0.592041,0.273470
138,-1.363543,-7.329084,-6.339936,4.185916,4.260783,-0.198682,-130.734100,1.190977,81.262657,0.310150,-0.692635,-0.588609,0.278573
139,-1.289139,-7.344931,-6.278660,4.257744,5.402180,-4.321018,-130.582626,1.844827,81.191963,0.307841,-0.694087,-0.585958,0.283074
140,-1.178435,-7.508268,-6.323387,4.996573,6.433447,-7.481947,-130.396210,2.158681,81.172661,0.307385,-0.694398,-0.584479,0.285850
141,-0.876733,-7.645057,-6.389052,6.020838,6.677196,-9.001061,-130.169052,2.151867,81.186691,0.308761,-0.693701,-0.584016,0.287005
142,-0.466092,-7.590078,-6.355581,5.793751,6.337603,-9.152685,-129.938873,1.930003,81.217484,0.311229,-0.692413,-0.584267,0.286938
143,-0.112069,-7.448943,-6.312251,5.229116,5.536669,-8.235813,-129.759018,1.548828,81.251305,0.314207,-0.690867,-0.585121,0.285676
144,0.248489,-7.554962,-6.331852,3.605301,4.140189,-5.589844,-129.638229,1.038370,81.273254,0.317522,-0.689223,-0.586420,0.283308
145,0.665606,-7.465123,-6.239780,2.436213,2.076625,-3.218555,-129.564194,0.396216,81.285835,0.321249,-0.687422,-0.588145,0.279884
147,0.901618,-7.582118,-6.257156,1.120755,0.569329,-1.527325,-129.517685,-0.309595,81.301392,0.325121,-0.685503,-0.590118,0.275940
148,1.088041,-7.652283,-6.350012,0.205132,-1.091779,-0.678786,-129.503799,-1.006234,81.331245,0.328703,-0.683596,-0.592210,0.271916
149,1.088489,-7.740685,-6.361246,-1.688591,-1.885190,-0.821431,-129.535553,-1.566434,81.385574,0.331250,-0.682010,-0.594157,0.268540
150,0.918747,-7.440314,-6.364785,-4.595821,-1.637381,-1.008672,-129.682297,-1.945301,81.452103,0.332157,-0.681136,-0.595931,0.265689
151,0.771340,-7.251888,-6.360789,-9.215762,-0.441071,-0.020221,-130.026505,-2.217002,81.494713,0.331401,-0.681226,-0.597714,0.262380
152,0.751320,-7.075068,-6.333729,-11.092389,0.269635,0.901514,-130.512329,-2.419685,81.494568,0.329547,-0.682118,-0.599359,0.258617
153,0.551862,-7.030770,-6.259727,-10.956166,1.297334,1.552126,-131.007858,-2.547545,81.454811,0.327338,-0.683426,-0.600571,0.255134
154,0.360642,-6.905160,-6.248065,-9.569962,1.604163,2.823024,-131.446808,-2.551020,81.375206,0.324910,-0.685084,-0.601077,0.252585
155,0.337796,-6.999416,-6.216568,-5.767840,1.376583,3.755580,-131.754318,-2.466344,81.267609,0.322872,-0.686726,-0.600889,0.251183
156,0.268931,-7.183450,-6.351628,0.210810,0.974860,3.133461,-131.833817,-2.335451,81.161316,0.321957,-0.687827,-0.600086,0.251265
157,0.040613,-7.246124,-6.436722,3.397160,1.216679,1.179662,-131.745346,-2.164339,81.085167,0.321779,-0.688394,-0.598988,0.252557
158,-0.067432,-7.314455,-6.561556,4.291359,0.588149,0.038284,-131.615036,-1.928371,81.049553,0.321431,-0.688787,-0.597867,0.254575
159,0.061894,-7.486651,-6.643039,4.672782,-0.566827,-0.388960,-131.472626,-1.692026,81.054039,0.321066,-0.688937,-0.596953,0.256769
160,0.121205,-7.502271,-6.625418,4.523270,-1.352004,-1.422574,-131.317368,-1.543480,81.098389,0.321137,-0.688631,-0.596475,0.258604
161,0.095589,-7.425909,-6.619554,3.157380,-1.776874,-1.650720,-131.213028,-1.431429,81.172264,0.321022,-0.688225,-0.596384,0.260034
162,0.140701,-7.471360,-6.551027,1.785359,-2.410670,-0.626222,-131.157532,-1.319921,81.250595,0.320604,-0.687931,-0.596430,0.261218
163,0.250120,-7.419152,-6.388293,1.491053,-2.609193,-0.021773,-131.081436,-1.245236,81.320267,0.320517,-0.687537,-0.596474,0.262261
164,0.257286,-7.300346,-6.309632,1.695863,-2.056663,-0.549899,-130.990524,-1.226205,81.384293,0.320818,-0.686995,-0.596599,0.263029
165,0.243147,-7.338008,-6.263648,1.795424,-1.595662,-0.269311,-130.889664,-1.225773,81.438248,0.321296,-0.686433,-0.596689,0.263708
166,0.279595,-7.388866,-6.161767,2.481350,-1.203272,-0.664763,-130.727753,-1.245371,81.481712,0.322266,-0.685704,-0.596629,0.264554
167,0.313112,-7.339427,-6.139824,3.379532,-1.030479,-0.901673,-130.521591,-1.303246,81.524445,0.323698,-0.684759,-0.596564,0.265399
168,0.290134,-7.354331,-6.161656,3.674724,-0.674582,-1.240820,-130.324707,-1.373700,81.567238,0.325136,-0.683805,-0.596554,0.266121
169,0.329211,-7.477960,-6.122459,4.436950,-0.445352,-0.852080,-130.098221,-1.446983,81.601662,0.326783,-0.682801,-0.596431,0.266956
170,0.350362,-7.523362,-6.200055,4.695642,-0.139769,-1.237055,-129.852173,-1.536746,81.628906,0.328645,-0.681732,-0.596264,0.267774
171,0.335704,-7.526225,-6.203327,4.966211,0.045214,-1.579254,-129.635910,-1.632831,81.658447,0.330354,-0.680716,-0.596196,0.268407
172,0.298499,-7.569446,-6.190887,5.105427,0.259027,-1.883119,-129.427429,-1.712654,81.689964,0.331926,-0.679748,-0.596113,0.269103
173,0.301123,-7.575515,-6.183836,5.493291,0.169056,-1.655815,-129.219101,-1.772527,81.720840,0.333395,-0.678831,-0.595971,0.269917
174,0.256409,-7.594743,-6.198581,4.973052,0.120159,-1.370379,-129.033752,-1.801674,81.748589,0.334576,-0.678072,-0.595778,0.270787
175,0.243904,-7.573116,-6.200545,4.856943,-0.037219,-0.851315,-128.886749,-1.793513,81.771400,0.335350,-0.677545,-0.595542,0.271667
176,0.220722,-7.535909,-6.192015,4.192767,-0.447976,0.314823,-128.782822,-1.744592,81.784874,0.335682,-0.677296,-0.595240,0.272539
177,0.192091,-7.569864,-6.142206,2.909066,-0.776409,1.606181,-128.710739,-1.641944,81.782257,0.335590,-0.677361,-0.594768,0.273520
178,0.133816,-7.646442,-6.149351,2.507563,-0.810446,2.395657,-128.641403,-1.487231,81.761940,0.335258,-0.677658,-0.594051,0.274745
179,0.057833,-7.591488,-6.205807,2.833829,-0.768264,2.364280,-128.584549,-1.308351,81.733971,0.334748,-0.678093,-0.593248,0.276027
180,-0.036828,-7.506263,-6.157835,2.747851,-0.518648,2.229249,-128.552277,-1.118117,81.704559,0.334037,-0.678634,-0.592462,0.277244
181,-0.144226,-7.513508,-6.168322,2.649484,-0.734785,2.004619,-128.544510,-0.868400,81.678688,0.332868,-0.679377,-0.591585,0.278699
182,-0.187501,-7.478266,-6.186662,4.240081,-1.408959,0.406981,-128.539871,-0.584744,81.683472,0.331431,-0.680052,-0.590798,0.280429
183,-0.269672,-7.505924,-6.223034,5.359022,-2.751550,-2.599006,-128.507523,-0.328460,81.762161,0.330115,-0.680194,-0.590457,0.282349
184,-0.034393,-7.511140,-6.061739,5.033291,-5.839302,-8.091338,-128.418243,-0.229121,81.986092,0.329580,-0.679031,-0.591281,0.284044
185,0.161287,-7.521541,-5.917899,3.406589,-9.576245,-15.649306,-128.287796,-0.388905,82.433235,0.330065,-0.675941,-0.594056,0.285059
186,0.559924,-7.644665,-5.755292,3.216424,-11.798656,-22.854284,-128.117676,-0.834445,83.109421,0.331687,-0.670794,-0.598868,0.285267
187,0.875677,-7.785299,-5.776228,2.283625,-12.942929,-24.711948,-127.918350,-1.523623,83.920387,0.334411,-0.664158,-0.605025,0.284620
188,1.190782,-7.828358,-5.670032,0.250889,-12.824670,-23.582596,-127.749924,-2.325194,84.749168,0.337508,-0.657122,-0.611594,0.283254
189,1.274266,-7.970422,-5.744102,-0.649456,-11.300857,-18.147295,-127.619270,-3.091300,85.486343,0.340442,-0.650684,-0.617553,0.281669
190,1.325218,-7.956338,-5.733089,0.691722,-9.497997,-10.283973,-127.486183,-3.678297,86.042130,0.342908,-0.645643,-0.621936,0.280635
191,1.341616,-7.985661,-5.693318,1.979502,-9.170917,-2.435624,-127.299995,-4.038957,86.407806,0.344952,-0.642073,-0.624487,0.280654
192,1.250738,-7.849649,-5.598763,5.044971,-8.932623,1.544875,-127.035492,-4.195045,86.645271,0.346668,-0.639533,-0.625576,0.281911
193,1.131087,-7.790478,-5.614447,9.178310,-8.786264,5.093998,-126.677643,-4.186455,86.804504,0.348223,-0.637603,-0.625557,0.284397
194,0.967229,-7.769142,-5.559870,12.932959,-8.454159,9.211273,-126.213150,-4.004160,86.885216,0.349646,-0.636278,-0.624360,0.288224
195,0.639741,-7.906505,-5.686837,15.741249,-7.545898,11.905678,-125.666931,-3.621785,86.888618,0.350663,-0.635704,-0.621960,0.293396
196,0.090266,-7.924984,-5.730022,15.857327,-5.813170,13.394476,-125.124161,-3.003180,86.825409,0.350594,-0.636188,-0.618502,0.299672
197,-0.455665,-8.112826,-5.821070,16.072206,-5.245898,15.042075,-124.618973,-2.128582,86.709915,0.349120,-0.637802,-0.614061,0.307007
198,-0.787359,-8.268477,-6.073996,16.533731,-4.712921,13.532064,-124.168724,-1.112277,86.585709,0.346628,-0.640017,-0.609214,0.314780
199,-1.141410,-8.527513,-6.303950,14.394423,-3.040397,8.651807,-123.825851,-0.132644,86.494598,0.343641,-0.642248,-0.604857,0.321833
200,-1.341848,-8.695955,-6.091253,11.597629,-1.563315,3.233182,-123.544540,0.711254,86.453911,0.340881,-0.643990,-0.601288,0.327916
201,-1.290500,-8.909245,-6.110069,7.415819,-0.146992,-2.428395,-123.317818,1.324616,86.472786,0.338857,-0.644926,-0.598865,0.332578
202,-1.057350,-8.922552,-5.968315,-2.188863,2.481564,-9.168205,-123.288002,1.596136,86.546646,0.337371,-0.645203,-0.598356,0.334460
203,-0.804531,-8.854726,-5.439459,-13.536696,4.871210,-13.458409,-123.492119,1.525693,86.652924,0.336286,-0.645053,-0.599766,0.333314
204,-0.545936,-8.425519,-4.772161,-20.387499,5.634716,-15.286605,-123.806351,1.228324,86.778275,0.335736,-0.644496,-0.602291,0.330381
205,-0.082405,-7.909191,-4.342715,-22.624187,6.054073,-15.245131,-124.127975,0.741446,86.909737,0.336142,-0.643398,-0.605423,0.326359
206,0.158514,-7.335013,-3.902741,-19.056982,5.686796,-13.309558,-124.335060,0.127264,87.024033,0.337925,-0.641690,-0.608481,0.322168
207,0.466916,-6.878088,-3.472356,-8.138457,3.646224,-9.113438,-124.193146,-0.506376,87.109756,0.341842,-0.639027,-0.610431,0.319630
208,0.758598,-6.722303,-3.528642,8.313202,1.411085,-4.324748,-123.580063,-1.123799,87.159775,0.348374,-0.635143,-0.610812,0.319590
209,1.193103,-7.155539,-4.591978,22.337681,2.793059,-5.083816,-122.748947,-1.820237,87.176743,0.356575,-0.630452,-0.610633,0.320174
210,0.968553,-8.030252,-5.843742,28.918097,5.358768,-6.602401,-121.999023,-2.521049,87.163063,0.364378,-0.626061,-0.610528,0.320208
211,1.090176,-8.715543,-6.507762,28.048376,7.194229,-7.410354,-121.397041,-3.134265,87.117531,0.370958,-0.622492,-0.610407,0.319839
212,1.028885,-8.989400,-7.100143,20.167212,6.938721,-7.480803,-121.096626,-3.697603,87.068451,0.375621,-0.620022,-0.610964,0.318127
213,0.916016,-9.024689,-7.179351,6.102010,6.177576,-5.502770,-121.277405,-4.122630,87.030807,0.376926,-0.619483,-0.612503,0.314654
214,0.692659,-8.720942,-6.492790,-7.384305,2.765410,0.853933,-121.851097,-4.284626,86.982666,0.374783,-0.621115,-0.614277,0.310514
215,0.835276,-8.188254,-5.754694,-16.379801,-0.845122,5.280509,-122.618744,-4.216339,86.928741,0.370406,-0.624112,-0.615855,0.306604
216,0.732316,-7.698536,-5.420417,-20.097584,-3.256075,7.271526,-123.475143,-4.035317,86.891228,0.364893,-0.627616,-0.617416,0.302901
217,0.849728,-7.726025,-5.174808,-19.355530,-2.775182,7.489246,-124.254395,-3.837073,86.847435,0.359701,-0.630913,-0.618670,0.299687
218,0.706642,-7.745298,-5.277978,-15.235662,-1.824192,4.389568,-124.843254,-3.703082,86.800308,0.355877,-0.633405,-0.619572,0.297122
219,0.453538,-7.762570,-5.410745,-10.438171,-1.476387,1.754442,-125.272568,-3.566490,86.786774,0.352822,-0.635207,-0.620230,0.295538
220,0.584590,-7.812061,-5.525139,-6.496718,-2.025942,0.665248,-125.557686,-3.454805,86.810776,0.350594,-0.636279,-0.620792,0.294706
221,0.602142,-7.817661,-5.744965,-5.109933,-1.884038,-0.141985,-125.786858,-3.410912,86.860649,0.348962,-0.636835,-0.621537,0.293867
222,0.400609,-7.817496,-5.888525,-5.916352,-1.481443,-0.984027,-126.059540,-3.350791,86.922180,0.346972,-0.637503,-0.622414,0.292917
223,0.447465,-7.774059,-5.828731,-6.850968,-1.822152,-0.116786,-126.363213,-3.255165,86.982330,0.344624,-0.638368,-0.623265,0.291996
224,0.560484,-7.630708,-5.775077,-7.333743,-1.913870,0.399144,-126.670433,-3.187324,87.033340,0.342423,-0.639205,-0.624148,0.290865
225,0.450024,-7.509668,-5.670960,-7.773636,-1.762902,1.049279,-126.974174,-3.115835,87.070740,0.340255,-0.640110,-0.624934,0.289731
226,0.443505,-7.561551,-5.615527,-6.255346,-2.335320,2.309955,-127.209648,-2.991941,87.091408,0.338229,-0.641044,-0.625313,0.289217
227,0.469007,-7.524934,-5.675763,-3.987611,-3.016000,3.091403,-127.356728,-2.841658,87.106483,0.336569,-0.641818,-0.625368,0.289321
228,0.369609,-7.509592,-5.740865,-3.154402,-2.903249,1.913613,-127.470818,-2.682844,87.133842,0.335015,-0.642448,-0.625385,0.289689
229,0.423962,-7.626777,-5.788650,-2.687348,-3.284909,1.205826,-127.556328,-2.543847,87.183319,0.333670,-0.642815,-0.625507,0.290163
230,0.447057,-7.767632,-5.891534,-2.430714,-4.227946,1.674327,-127.612274,-2.424418,87.251839,0.332545,-0.642935,-0.625714,0.290740
231,0.381238,-7.833381,-5.961382,-2.706639,-5.077907,1.356978,-127.670296,-2.284238,87.342514,0.331239,-0.642997,-0.625996,0.291488
232,0.215547,-7.796294,-6.048103,-2.988858,-5.687032,0.966711,-127.760658,-2.089627,87.460381,0.329389,-0.643151,-0.626367,0.292446
233,0.227440,-7.668702,-6.058789,-3.678832,-6.094872,1.748510,-127.906067,-1.855158,87.588730,0.326985,-0.643511,-0.626831,0.293356
234,0.038877,-7.589057,-6.070590,-4.124889,-5.424026,4.268507,-128.095718,-1.553703,87.679962,0.324060,-0.644374,-0.627022,0.294295
235,-0.168678,-7.479795,-5.835414,-3.980158,-4.131016,7.202571,-128.257782,-1.121326,87.687424,0.320792,-0.645960,-0.626320,0.295891
236,-0.204934,-7.329948,-5.640967,-3.280979,-2.520784,9.929341,-128.341797,-0.611454,87.596359,0.317792,-0.648056,-0.624645,0.298078
237,-0.006462,-7.596123,-5.703142,-3.628096,-0.162401,10.926671,-128.362885,-0.178089,87.414383,0.315797,-0.650252,-0.622487,0.299923
238,0.070518,-8.254940,-6.083045,-5.427406,2.448363,11.697396,-128.363953,0.112937,87.149582,0.314908,-0.652455,-0.620185,0.300843
239,0.098324,-8.651882,-6.408779,-10.093781,4.600116,9.765326,-128.456879,0.282959,86.835205,0.314282,-0.654851,-0.618165,0.300446
240,0.234178,-8.834709,-7.038164,-17.821938,6.198250,6.853240,-128.847092,0.294581,86.522072,0.312802,-0.657637,-0.617358,0.297552
241,0.244392,-8.906859,-7.539100,-26.717113,7.712665,4.639782,-129.655396,0.166221,86.222206,0.309615,-0.661122,-0.618062,0.291643
242,0.073336,-8.259915,-7.439237,-33.720993,8.257907,4.178363,-130.827057,0.017033,85.925278,0.304384,-0.665491,-0.619686,0.283657
244,-0.042556,-7.073676,-7.038615,-36.936981,7.665924,4.814583,-132.283478,-0.060879,85.627884,0.297039,-0.670734,-0.621703,0.274533
245,-0.005488,-5.990366,-6.798982,-33.483116,6.435946,5.600523,-133.909286,-0.080743,85.337883,0.288273,-0.676416,-0.623875,0.264839
246,0.009447,-5.237844,-6.485713,-23.276676,5.459321,5.653958,-135.443848,-0.082008,85.065773,0.279804,-0.681701,-0.625752,0.255790
247,-0.012641,-4.463268,-6.247157,-9.550920,4.766495,5.409853,-136.695816,-0.068379,84.815735,0.272808,-0.686116,-0.626981,0.248425
248,0.144053,-4.076481,-6.099890,6.508621,4.632448,4.851132,-137.554550,-0.105286,84.585106,0.268350,-0.689327,-0.627525,0.242958
