seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
272,9.833934,-0.045218,0.007758,0.062208,0.068545,-0.051210,-73.323944,-89.710609,73.622368,0.707610,0.000130,-0.706594,0.003553
273,9.834656,-0.043934,0.006323,0.065259,0.051696,-0.052765,-75.434364,-89.723045,75.735123,0.707528,0.000197,-0.706676,0.003513
274,9.832913,-0.040583,0.007489,0.068311,0.042493,-0.049748,-76.948158,-89.736069,77.250916,0.707468,0.000273,-0.706737,0.003463
275,9.831992,-0.045127,0.009410,0.068311,0.037894,-0.043663,-77.426796,-89.742073,77.731239,0.707446,0.000323,-0.706759,0.003441
276,9.835913,-0.042608,0.009355,0.063733,0.034838,-0.045189,-77.328606,-89.743591,77.635544,0.707447,0.000346,-0.706758,0.003446
277,9.837873,-0.052015,0.007242,0.065259,0.037879,-0.029898,-77.911125,-89.739052,78.220444,0.707438,0.000320,-0.706767,0.003498
278,9.838123,-0.053171,0.007731,0.074415,0.048545,-0.032880,-79.062843,-89.722343,79.374710,0.707423,0.000239,-0.706781,0.003607
279,9.841564,-0.060198,0.008773,0.066785,0.051588,-0.048053,-79.801262,-89.703262,80.114723,0.707421,0.000135,-0.706783,0.003740
280,9.845775,-0.054750,0.010766,0.071362,0.057697,-0.058665,-79.707314,-89.688469,80.023560,0.707440,0.000058,-0.706763,0.003845
281,9.842340,-0.058071,0.011193,0.054577,0.051607,-0.058626,-79.068115,-89.680405,79.386436,0.707470,0.000026,-0.706733,0.003903
282,9.843393,-0.050466,0.013847,0.043896,0.042471,-0.070827,-77.960205,-89.679184,78.280159,0.707509,0.000039,-0.706694,0.003911
283,9.842203,-0.050724,0.013464,0.031688,0.039440,-0.054067,-76.515495,-89.685966,76.836937,0.707548,0.000097,-0.706655,0.003868
284,9.838777,-0.045553,0.013270,0.046947,0.040977,-0.043424,-75.341499,-89.696098,75.664162,0.707572,0.000172,-0.706631,0.003809
285,9.833574,-0.050310,0.012945,0.053051,0.044030,-0.041926,-74.613281,-89.703262,74.937431,0.707583,0.000232,-0.706620,0.003770
286,9.835214,-0.045059,0.010433,0.053051,0.050121,-0.032787,-74.630356,-89.709259,74.956398,0.707574,0.000275,-0.706630,0.003749
287,9.835877,-0.042476,0.011765,0.054577,0.056206,-0.019092,-74.574768,-89.719536,74.902763,0.707559,0.000348,-0.706645,0.003698
288,9.838394,-0.047282,0.016642,0.053051,0.060793,-0.023690,-73.468178,-89.723755,73.797699,0.707584,0.000392,-0.706620,0.003676
289,9.837000,-0.045828,0.012034,0.016429,0.068432,-0.037420,-72.617325,-89.723045,72.948494,0.707610,0.000401,-0.706593,0.003682
290,9.835962,-0.045637,0.008881,-0.004934,0.074508,-0.026738,-73.353516,-89.725174,73.684341,0.707586,0.000407,-0.706618,0.003677
291,9.832299,-0.045673,0.013635,0.011852,0.065332,-0.020633,-73.840240,-89.725891,74.171013,0.707570,0.000411,-0.706634,0.003675
292,9.825263,-0.042703,0.008077,0.011852,0.065313,-0.023694,-74.163147,-89.730202,74.494614,0.707555,0.000431,-0.706649,0.003659
293,9.822877,-0.039056,0.003567,0.010325,0.056102,-0.038986,-75.983589,-89.739807,76.314995,0.707487,0.000488,-0.706717,0.003607
294,9.828753,-0.044031,0.008505,0.027110,0.036220,-0.035953,-77.647659,-89.747437,77.980621,0.707431,0.000528,-0.706773,0.003574
295,9.830800,-0.045731,0.009510,0.036266,0.022479,-0.035937,-77.976860,-89.745125,78.310295,0.707425,0.000518,-0.706779,0.003596
296,9.836157,-0.055033,0.013003,0.034740,0.025547,-0.048084,-77.593552,-89.731659,77.927582,0.707453,0.000445,-0.706751,0.003684
297,9.841314,-0.058750,0.016599,0.037792,0.025588,-0.046457,-76.505882,-89.707916,76.841812,0.707518,0.000315,-0.706685,0.003830
298,9.844155,-0.059718,0.020148,0.028636,0.030224,-0.040258,-74.786469,-89.683479,75.123436,0.707609,0.000191,-0.706593,0.003968
299,9.838553,-0.052615,0.019187,0.034740,0.037906,-0.031060,-72.937660,-89.671944,73.275658,0.707691,0.000142,-0.706511,0.004029
300,9.839458,-0.049450,0.019920,0.045421,0.031834,-0.029551,-71.203819,-89.674339,71.542992,0.707745,0.000182,-0.706456,0.004006
301,9.841910,-0.047583,0.014055,0.050000,0.047091,-0.023488,-70.492195,-89.684097,70.833168,0.707750,0.000256,-0.706452,0.003953
302,9.839988,-0.048310,0.015106,0.062207,0.053166,-0.021995,-70.807770,-89.692261,71.150902,0.707720,0.000321,-0.706482,0.003910
303,9.842154,-0.047580,0.013818,0.071362,0.051615,-0.025068,-71.234138,-89.698685,71.578819,0.707693,0.000370,-0.706509,0.003888
304,9.844213,-0.053969,0.010134,0.071362,0.059205,-0.035739,-72.663918,-89.699989,73.010918,0.707647,0.000376,-0.706555,0.003911
305,9.845851,-0.055134,0.005707,0.065257,0.069825,-0.031118,-75.448204,-89.695457,75.797859,0.707568,0.000334,-0.706634,0.003981
306,9.843746,-0.048899,0.004209,0.039317,0.063648,-0.046362,-78.287994,-89.696098,78.639366,0.707476,0.000329,-0.706726,0.004006
307,9.844760,-0.048038,0.007961,0.028635,0.066655,-0.047907,-79.660248,-89.704590,80.012337,0.707424,0.000374,-0.706778,0.003975
308,9.841851,-0.043916,0.006091,0.016428,0.069685,-0.046417,-79.881210,-89.715378,80.234177,0.707406,0.000441,-0.706797,0.003917
309,9.843837,-0.039284,0.013710,0.025584,0.063589,-0.035794,-78.458618,-89.729477,78.812180,0.707432,0.000541,-0.706771,0.003826
310,9.840968,-0.043850,0.017645,0.027110,0.063641,-0.043467,-74.882118,-89.736816,75.236809,0.707521,0.000616,-0.706682,0.003762
311,9.839130,-0.042940,0.019538,0.045422,0.053021,-0.026692,-71.186035,-89.735329,71.541862,0.707624,0.000646,-0.706578,0.003747
312,9.837349,-0.039746,0.015160,0.025585,0.037794,-0.032811,-68.982170,-89.736816,69.339348,0.707681,0.000683,-0.706522,0.003725
313,9.836485,-0.045126,0.013830,0.053051,0.043891,-0.017554,-68.964607,-89.737556,69.323608,0.707678,0.000699,-0.706525,0.003725
314,9.830597,-0.053380,0.014585,0.060681,0.040823,-0.019025,-70.346626,-89.725891,70.707245,0.707664,0.000633,-0.706539,0.003814
315,9.836045,-0.050817,0.016727,0.057629,0.036243,-0.018955,-71.279526,-89.711967,71.642014,0.707667,0.000547,-0.706535,0.003924
316,9.838238,-0.056225,0.019671,0.050000,0.031683,-0.024997,-71.143799,-89.697388,71.508392,0.707701,0.000472,-0.706501,0.004022
317,9.841909,-0.053591,0.020214,0.074415,0.031711,-0.003582,-70.539825,-89.683479,70.905579,0.707747,0.000411,-0.706454,0.004109
318,9.842972,-0.051136,0.018902,0.068311,0.017993,-0.015773,-69.962761,-89.678574,70.331520,0.707775,0.000405,-0.706425,0.004144
319,9.844515,-0.050814,0.011096,0.045422,0.024070,-0.020357,-70.833305,-89.682861,71.203842,0.707739,0.000428,-0.706461,0.004143
320,9.837766,-0.054565,0.008933,0.051524,0.020952,-0.015772,-73.440720,-89.685966,73.812668,0.707648,0.000432,-0.706553,0.004159
321,9.835401,-0.056707,0.008775,0.051524,0.033100,-0.012690,-76.125053,-89.683479,76.499016,0.707564,0.000401,-0.706636,0.004211
322,9.835401,-0.060465,0.004083,0.039317,0.034564,-0.038583,-78.844360,-89.675545,79.219444,0.707482,0.000345,-0.706718,0.004285
323,9.837935,-0.060712,0.011601,0.031687,0.043688,-0.043108,-80.258614,-89.666039,80.634811,0.707443,0.000284,-0.706757,0.004360
324,9.836049,-0.056311,0.013486,0.042369,0.049810,-0.038509,-79.407852,-89.661377,79.785629,0.707478,0.000268,-0.706721,0.004391
325,9.837568,-0.053490,0.013387,0.042369,0.060516,-0.038525,-77.944458,-89.664284,78.323380,0.707526,0.000309,-0.706673,0.004368
326,9.839868,-0.049875,0.008238,0.049998,0.058985,-0.033987,-77.385712,-89.674942,77.766418,0.707533,0.000385,-0.706668,0.004311
327,9.836907,-0.051105,0.006861,0.065256,0.065054,-0.024871,-78.112175,-89.685966,78.494781,0.707493,0.000460,-0.706707,0.004259
328,9.831803,-0.052960,0.005085,0.065256,0.065010,-0.018780,-79.476456,-89.690353,79.861275,0.707442,0.000497,-0.706758,0.004249
329,9.835523,-0.047977,0.008396,0.054575,0.064981,-0.027951,-80.171600,-89.696098,80.557663,0.707414,0.000537,-0.706786,0.004233
330,9.840462,-0.043560,0.010765,0.051523,0.058879,-0.032576,-79.265099,-89.707916,79.653122,0.707430,0.000622,-0.706770,0.004170
331,9.839599,-0.044719,0.013645,0.062205,0.060429,-0.052461,-77.240913,-89.718842,77.631447,0.707478,0.000714,-0.706723,0.004102
332,9.842492,-0.042995,0.019237,0.053049,0.055901,-0.058599,-73.979836,-89.724464,74.371666,0.707564,0.000786,-0.706638,0.004053
333,9.844475,-0.038769,0.018902,0.051524,0.051380,-0.058641,-70.181381,-89.733124,70.575310,0.707657,0.000871,-0.706544,0.003991
334,9.843976,-0.045417,0.018426,0.060680,0.048361,-0.044926,-67.792770,-89.736069,68.189011,0.707717,0.000919,-0.706485,0.003966
335,9.839381,-0.041554,0.017370,0.054576,0.048373,-0.052550,-66.905525,-89.733124,67.303352,0.707743,0.000934,-0.706458,0.003975
336,9.836880,-0.037503,0.020690,0.045419,0.048383,-0.035786,-65.510117,-89.736816,65.909111,0.707769,0.000984,-0.706433,0.003945
337,9.831463,-0.040599,0.025419,0.031687,0.048420,-0.022073,-62.944290,-89.738304,63.345390,0.707832,0.001028,-0.706369,0.003917
338,9.833413,-0.043120,0.025701,0.039317,0.059147,-0.026642,-60.669884,-89.730934,61.071774,0.707911,0.001026,-0.706290,0.003934
339,9.832273,-0.042940,0.021341,0.037791,0.057636,-0.038827,-60.082092,-89.725174,60.485283,0.707945,0.001008,-0.706256,0.003967
340,9.833952,-0.042332,0.020647,0.042369,0.066776,-0.040338,-60.651985,-89.722343,61.056366,0.707933,0.001003,-0.706268,0.003989
341,9.832784,-0.052368,0.020046,0.045420,0.068276,-0.055549,-62.222443,-89.716759,62.628403,0.707911,0.000952,-0.706289,0.004057
342,9.828864,-0.044371,0.009472,0.062205,0.072790,-0.070761,-65.353592,-89.714012,65.761154,0.707831,0.000907,-0.706369,0.004124
343,9.826266,-0.045133,0.007378,0.062205,0.068110,-0.063125,-69.424767,-89.722343,69.834137,0.707696,0.000923,-0.706504,0.004133
344,9.829544,-0.046187,0.014068,0.071359,0.069575,-0.064643,-71.818275,-89.726601,72.229515,0.707620,0.000938,-0.706580,0.004145
345,9.830109,-0.049224,0.011072,0.057626,0.061922,-0.061566,-72.757843,-89.724464,73.172096,0.707598,0.000928,-0.706602,0.004181
346,9.832585,-0.047192,0.011956,0.051522,0.060374,-0.050859,-73.635117,-89.720932,74.050774,0.707579,0.000913,-0.706621,0.004219
347,9.840194,-0.056555,0.017297,0.051522,0.061906,-0.041655,-73.506142,-89.711288,73.923592,0.707601,0.000861,-0.706599,0.004291
348,9.842275,-0.049427,0.015632,0.053048,0.060401,-0.043133,-72.777527,-89.700638,73.196815,0.707643,0.000810,-0.706556,0.004364
349,9.840090,-0.047952,0.016071,0.039315,0.055832,-0.032450,-71.989510,-89.699989,72.410248,0.707668,0.000826,-0.706531,0.004367
350,9.843365,-0.055075,0.020485,0.039315,0.058904,-0.027856,-70.964493,-89.693535,71.386818,0.707710,0.000815,-0.706489,0.004394
351,9.842155,-0.051279,0.017442,0.054574,0.061974,-0.030878,-70.205627,-89.685341,70.628967,0.707749,0.000789,-0.706450,0.004440
352,9.841515,-0.048843,0.017907,0.045419,0.060448,-0.041562,-69.768967,-89.685966,70.194473,0.707761,0.000808,-0.706438,0.004440
353,9.841645,-0.051273,0.019602,0.017952,0.055873,-0.046143,-69.173080,-89.687843,69.599541,0.707777,0.000830,-0.706422,0.004432
354,9.847635,-0.054686,0.014777,0.005745,0.065016,-0.049174,-69.562302,-89.684723,69.989182,0.707770,0.000812,-0.706428,0.004455
355,9.841095,-0.051655,0.016459,0.014900,0.063464,-0.047626,-70.470245,-89.684097,70.897308,0.707745,0.000792,-0.706453,0.004479
356,9.843197,-0.055461,0.015783,0.005745,0.063445,-0.049132,-71.054497,-89.681633,71.482178,0.707731,0.000774,-0.706467,0.004500
357,9.842106,-0.051716,0.021419,0.004219,0.066502,-0.038435,-70.632240,-89.677963,71.059860,0.707751,0.000760,-0.706447,0.004516
358,9.841347,-0.052811,0.016828,0.027107,0.078717,-0.036907,-69.855118,-89.677361,70.283157,0.707778,0.000768,-0.706420,0.004514
359,9.835980,-0.044661,0.015146,0.043893,0.080222,-0.041511,-69.789963,-89.685341,70.219040,0.707764,0.000822,-0.706435,0.004475
360,9.837923,-0.044752,0.013494,0.062204,0.078661,-0.033933,-69.924782,-89.699333,70.355804,0.707729,0.000917,-0.706470,0.004402
361,9.837100,-0.037435,0.013463,0.049997,0.070994,-0.041629,-69.925095,-89.717453,70.357849,0.707691,0.001033,-0.706508,0.004309
362,9.837218,-0.043155,0.010826,0.046944,0.063326,-0.041681,-70.330261,-89.733124,70.764107,0.707648,0.001127,-0.706551,0.004234
363,9.834182,-0.046890,0.017408,0.053048,0.060259,-0.044727,-70.614845,-89.735329,71.050507,0.707639,0.001139,-0.706560,0.004243
364,9.833799,-0.045499,0.017639,0.066782,0.049595,-0.035548,-69.734634,-89.728760,70.172798,0.707676,0.001124,-0.706523,0.004282
366,9.833995,-0.041891,0.017152,0.051522,0.048083,-0.038598,-68.730103,-89.727318,69.169762,0.707705,0.001142,-0.706494,0.004289
367,9.834450,-0.047016,0.015485,0.056101,0.054184,-0.027912,-68.508934,-89.726601,68.950638,0.707713,0.001152,-0.706487,0.004301
368,9.836264,-0.051210,0.010104,0.063730,0.052624,-0.032447,-70.357193,-89.721634,70.801025,0.707674,0.001109,-0.706525,0.004368
369,9.838574,-0.057370,0.005339,0.045418,0.047977,-0.026268,-74.232864,-89.708588,74.678406,0.707582,0.001015,-0.706617,0.004484
370,9.839087,-0.062693,0.008373,0.031685,0.054018,-0.035320,-77.729691,-89.689095,78.176331,0.707500,0.000878,-0.706698,0.004636
371,9.838294,-0.063078,0.005467,0.039313,0.052449,-0.042852,-79.975380,-89.669571,80.423080,0.707447,0.000749,-0.706750,0.004779
372,9.836223,-0.058647,0.011927,0.051520,0.035649,-0.039747,-80.643120,-89.659081,81.092407,0.707433,0.000690,-0.706763,0.004856
373,9.839171,-0.054115,0.019322,0.063729,0.046376,-0.035174,-78.549927,-89.658501,79.001678,0.707509,0.000717,-0.706688,0.004854
374,9.839107,-0.051425,0.021243,0.083566,0.043400,-0.035212,-74.964615,-89.665451,75.418564,0.707628,0.000795,-0.706568,0.004806
375,9.838900,-0.051214,0.018708,0.083567,0.035821,-0.036780,-72.179230,-89.671349,72.635933,0.707713,0.000880,-0.706484,0.004756
376,9.837632,-0.052420,0.016278,0.077462,0.049566,-0.041381,-71.150482,-89.676750,71.609673,0.707737,0.000939,-0.706459,0.004731
377,9.835779,-0.053181,0.012389,0.068307,0.061747,-0.049014,-71.730629,-89.680405,72.192703,0.707711,0.000968,-0.706486,0.004731
378,9.832028,-0.050868,0.004001,0.045417,0.057096,-0.056647,-74.254082,-89.687210,74.717628,0.707616,0.000996,-0.706581,0.004726
379,9.831545,-0.047694,0.009649,0.043892,0.053973,-0.059720,-76.612793,-89.696739,77.077507,0.707524,0.001048,-0.706673,0.004691
380,9.829541,-0.043529,0.011532,0.060677,0.049375,-0.059764,-76.686546,-89.709930,77.153481,0.707504,0.001135,-0.706693,0.004626
381,9.828620,-0.037087,0.019455,0.045418,0.040248,-0.059835,-74.060905,-89.727318,74.528877,0.707557,0.001263,-0.706641,0.004520
382,9.832141,-0.034325,0.022043,0.039315,0.037263,-0.072129,-69.014969,-89.742073,69.484787,0.707663,0.001412,-0.706535,0.004389
383,9.830509,-0.038424,0.022866,0.034737,0.029695,-0.079812,-64.333885,-89.751343,64.804993,0.707762,0.001514,-0.706436,0.004303
384,9.832320,-0.034929,0.018432,0.025582,0.031248,-0.081364,-61.894821,-89.754509,62.366997,0.707808,0.001575,-0.706391,0.004255
385,9.835894,-0.040458,0.017063,0.007271,0.031236,-0.082892,-61.891468,-89.756912,62.364319,0.707797,0.001598,-0.706401,0.004238
386,9.838156,-0.043011,0.012169,0.002692,0.038827,-0.082855,-64.278198,-89.755302,64.751312,0.707746,0.001561,-0.706452,0.004276
387,9.837508,-0.047336,0.011444,0.017951,0.049454,-0.056852,-67.895187,-89.748993,68.368416,0.707675,0.001487,-0.706524,0.004355
388,9.837747,-0.046752,0.010965,0.059151,0.060088,-0.047632,-70.892532,-89.740555,71.366882,0.707617,0.001411,-0.706580,0.004445
389,9.832686,-0.041750,0.007728,0.060676,0.070723,-0.047606,-73.066124,-89.738304,73.543022,0.707562,0.001396,-0.706636,0.004485
390,9.830885,-0.040511,0.006729,0.063728,0.082879,-0.055247,-74.856384,-89.745125,75.335274,0.707503,0.001435,-0.706695,0.004471
391,9.836182,-0.043774,0.008399,0.091194,0.076739,-0.050672,-76.022156,-89.751343,76.503586,0.707466,0.001467,-0.706732,0.004471
392,9.836325,-0.046325,0.009371,0.083565,0.067567,-0.058278,-76.519989,-89.747437,77.003433,0.707458,0.001461,-0.706740,0.004513
393,9.835492,-0.041892,0.012961,0.057624,0.067574,-0.061313,-75.764069,-89.744354,76.250359,0.707482,0.001464,-0.706716,0.004538
394,9.837129,-0.054497,0.020129,0.071357,0.056940,-0.055166,-73.469063,-89.733124,73.957542,0.707563,0.001425,-0.706634,0.004604
395,9.841585,-0.055349,0.019489,0.066780,0.063105,-0.052025,-71.450844,-89.708588,71.941772,0.707663,0.001320,-0.706533,0.004738
396,9.837528,-0.059887,0.014123,0.053046,0.055493,-0.050408,-71.543808,-89.688469,72.036560,0.707701,0.001208,-0.706495,0.004874
397,9.841172,-0.060651,0.011539,0.046943,0.056990,-0.054900,-73.368187,-89.671944,73.862305,0.707670,0.001103,-0.706525,0.004999
398,9.843493,-0.061439,0.009173,0.059149,0.043209,-0.039575,-75.632439,-89.661377,76.128639,0.707609,0.001027,-0.706585,0.005096
399,9.844413,-0.053251,0.012305,0.036260,0.050802,-0.056345,-76.842445,-89.659653,77.340347,0.707566,0.001025,-0.706628,0.005118
400,9.841490,-0.050047,0.012365,0.039312,0.052316,-0.042651,-76.600861,-89.671349,77.099480,0.707559,0.001101,-0.706635,0.005058
401,9.841011,-0.044564,0.015357,0.062201,0.064529,-0.041193,-75.301208,-89.687843,75.801880,0.707580,0.001218,-0.706615,0.004961
402,9.835795,-0.038622,0.013683,0.060675,0.064538,-0.038233,-73.327827,-89.707916,73.830956,0.707607,0.001374,-0.706589,0.004830
403,9.837601,-0.036512,0.011060,0.039312,0.075206,-0.044434,-71.979912,-89.732391,72.484276,0.707604,0.001535,-0.706592,0.004690
404,9.838583,-0.034078,0.006974,0.024053,0.075165,-0.032309,-72.085236,-89.755302,72.590393,0.707560,0.001670,-0.706637,0.004568
405,9.836506,-0.038087,0.005258,0.011845,0.070530,-0.035407,-73.857658,-89.770149,74.363190,0.707489,0.001749,-0.706707,0.004496
406,9.832494,-0.037964,0.000606,-0.000362,0.061303,-0.036942,-77.196297,-89.777061,77.702553,0.707400,0.001771,-0.706797,0.004476
407,9.834939,-0.046439,-0.002826,-0.003415,0.064270,-0.043012,-81.990662,-89.771858,82.496880,0.707288,0.001730,-0.706909,0.004516
408,9.833135,-0.055429,-0.001875,0.016421,0.064198,-0.045965,-86.156410,-89.752922,86.662621,0.707194,0.001595,-0.707002,0.004653
409,9.837379,-0.061329,-0.007931,0.043888,0.061076,-0.039723,-89.582756,-89.720932,90.089760,0.707103,0.001408,-0.707093,0.004852
410,9.837159,-0.062268,-0.008415,0.051517,0.061000,-0.039594,-92.592911,-89.691620,93.100784,0.707003,0.001237,-0.707192,0.005041
411,9.840856,-0.063921,-0.005331,0.048464,0.059428,-0.030340,-93.933563,-89.668388,94.444099,0.706948,0.001111,-0.707246,0.005188
412,9.839115,-0.060802,-0.004044,0.069828,0.063994,-0.016549,-93.911400,-89.655647,94.424179,0.706942,0.001042,-0.707251,0.005281
413,9.836823,-0.051994,-0.003262,0.077457,0.062471,-0.015034,-93.495010,-89.659081,94.010338,0.706959,0.001077,-0.707234,0.005276
414,9.830013,-0.054330,-0.002657,0.072879,0.067055,-0.025759,-92.965904,-89.670753,93.482773,0.706982,0.001160,-0.707211,0.005224
415,9.829113,-0.057783,0.005168,0.095768,0.056408,-0.027296,-91.173920,-89.674942,91.693794,0.707046,0.001198,-0.707147,0.005221
416,9.829059,-0.063364,0.006143,0.111029,0.053416,-0.039469,-88.388184,-89.668388,88.911819,0.707145,0.001176,-0.707048,0.005285
417,9.832172,-0.065153,0.008132,0.092717,0.045841,-0.050090,-86.064293,-89.655083,86.591118,0.707233,0.001118,-0.706959,0.005386
418,9.837633,-0.069822,0.008121,0.056096,0.047408,-0.063752,-84.444084,-89.637924,84.973640,0.707302,0.001040,-0.706889,0.005495
419,9.836935,-0.067820,0.013165,0.048466,0.042873,-0.054532,-82.849037,-89.624138,83.379875,0.707374,0.000970,-0.706817,0.005587
420,9.836338,-0.064366,0.009531,0.027103,0.055114,-0.054509,-81.492355,-89.619476,82.024590,0.707433,0.000954,-0.706757,0.005618
421,9.834892,-0.055314,0.009485,-0.011044,0.064274,-0.056071,-80.772240,-89.627800,81.305222,0.707453,0.001020,-0.706738,0.005556
422,9.840484,-0.053223,0.010426,0.004215,0.068851,-0.045465,-79.914665,-89.647232,80.447220,0.707467,0.001140,-0.706724,0.005434
423,9.834106,-0.050211,0.009098,0.025578,0.074950,-0.031806,-79.145073,-89.666618,79.678764,0.707476,0.001261,-0.706717,0.005320
424,9.836223,-0.045296,0.007077,0.019474,0.085611,-0.034938,-78.843109,-89.685966,79.376717,0.707463,0.001390,-0.706730,0.005200
425,9.837010,-0.042713,0.008170,0.014896,0.079484,-0.042651,-78.585556,-89.707916,79.120041,0.707447,0.001523,-0.706747,0.005074
426,9.839975,-0.049174,0.008359,0.042363,0.077943,-0.032010,-78.337456,-89.718147,78.873146,0.707441,0.001596,-0.706753,0.005013
427,9.831683,-0.046314,0.006997,0.027103,0.070296,-0.038119,-78.557343,-89.720932,79.093513,0.707431,0.001618,-0.706762,0.005005
428,9.834339,-0.049279,0.008618,0.016422,0.051971,-0.033537,-78.826134,-89.721634,79.363434,0.707423,0.001623,-0.706771,0.005008
429,9.835027,-0.055204,0.008282,0.002689,0.042808,-0.038075,-79.186256,-89.712646,79.724205,0.707421,0.001574,-0.706772,0.005061
430,9.839169,-0.060361,0.008730,-0.004941,0.039750,-0.027315,-79.809669,-89.695457,80.347099,0.707420,0.001466,-0.706773,0.005168
431,9.836763,-0.060518,0.009410,0.002689,0.032119,-0.037916,-80.233032,-89.679184,80.771049,0.707425,0.001353,-0.706768,0.005280
