seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
271,0.030026,-9.603880,0.216747,0.044920,0.052983,-0.042892,-88.658310,-0.173557,8.272948,0.713549,-0.696880,-0.051485,0.050543
272,0.031786,-9.609666,0.216792,0.040309,0.066717,-0.035272,-88.670738,-0.178630,8.270963,0.713477,-0.696956,-0.051510,0.050495
273,0.031517,-9.614456,0.215110,0.037225,0.069768,-0.020021,-88.682365,-0.182840,8.268709,0.713409,-0.697028,-0.051528,0.050450
274,0.032236,-9.620281,0.212485,0.029561,0.083501,-0.013923,-88.694572,-0.185779,8.266187,0.713337,-0.697103,-0.051536,0.050411
275,0.036244,-9.623699,0.212204,0.038686,0.078923,0.001323,-88.706032,-0.191135,8.263515,0.713271,-0.697173,-0.051558,0.050356
276,0.035512,-9.628560,0.217986,0.046301,0.085026,0.002832,-88.709846,-0.197681,8.260801,0.713252,-0.697195,-0.051584,0.050298
277,0.035859,-9.635888,0.217767,0.050882,0.078922,-0.001757,-88.707222,-0.202350,8.258068,0.713271,-0.697178,-0.051595,0.050254
278,0.033025,-9.631858,0.219153,0.041732,0.081974,0.002817,-88.703651,-0.203543,8.255379,0.713294,-0.697157,-0.051585,0.050231
279,0.032228,-9.631949,0.224803,0.050904,0.078922,-0.000229,-88.695251,-0.201061,8.252675,0.713345,-0.697107,-0.051549,0.050233
280,0.026940,-9.629499,0.223255,0.037193,0.077397,-0.020048,-88.685242,-0.194313,8.250033,0.713405,-0.697049,-0.051487,0.050262
281,0.027748,-9.624384,0.220366,0.032621,0.074345,-0.029180,-88.681366,-0.185745,8.247478,0.713426,-0.697030,-0.051416,0.050300
282,0.026057,-9.616143,0.221523,0.031095,0.071295,-0.018479,-88.680565,-0.178523,8.245034,0.713428,-0.697029,-0.051356,0.050329
283,0.019865,-9.616628,0.219001,0.034142,0.074346,-0.015397,-88.681320,-0.166934,8.242600,0.713420,-0.697040,-0.051270,0.050384
284,0.019387,-9.618139,0.220442,0.020402,0.054510,-0.018412,-88.683151,-0.152558,8.240447,0.713404,-0.697059,-0.051168,0.050458
285,0.019832,-9.615456,0.220203,0.029554,0.057563,-0.010753,-88.683739,-0.141549,8.238572,0.713396,-0.697069,-0.051088,0.050513
286,0.017910,-9.621213,0.217771,0.023443,0.056037,-0.004627,-88.686127,-0.132517,8.236682,0.713379,-0.697088,-0.051021,0.050555
287,0.018915,-9.624106,0.217434,0.037162,0.052986,-0.009187,-88.690353,-0.125391,8.234872,0.713351,-0.697119,-0.050968,0.050585
288,0.026075,-9.622569,0.218163,0.034100,0.049934,-0.022923,-88.693222,-0.127206,8.233154,0.713335,-0.697137,-0.050970,0.050562
289,0.025642,-9.625605,0.217921,0.040197,0.062141,-0.019889,-88.694740,-0.135238,8.231277,0.713330,-0.697143,-0.051009,0.050501
290,0.029793,-9.624002,0.219439,0.037142,0.056037,-0.024490,-88.694641,-0.144930,8.229293,0.713335,-0.697139,-0.051057,0.050429
291,0.035469,-9.622006,0.223032,0.024943,0.051458,-0.021474,-88.690475,-0.160095,8.227476,0.713368,-0.697107,-0.051139,0.050328
292,0.032424,-9.623256,0.219123,0.008164,0.060613,-0.029136,-88.687607,-0.174112,8.225582,0.713392,-0.697084,-0.051213,0.050232
293,0.032232,-9.626982,0.219489,0.020367,0.065191,-0.029153,-88.688652,-0.181778,8.223469,0.713390,-0.697087,-0.051249,0.050172
294,0.029882,-9.617629,0.215208,0.017303,0.066717,-0.029157,-88.692795,-0.184547,8.221264,0.713367,-0.697113,-0.051254,0.050139
295,0.026842,-9.623503,0.215648,0.009656,0.071295,-0.033726,-88.699402,-0.181732,8.218963,0.713327,-0.697156,-0.051226,0.050139
296,0.028086,-9.628010,0.217006,0.023379,0.078924,-0.029135,-88.703232,-0.177468,8.216451,0.713303,-0.697183,-0.051186,0.050148
297,0.029458,-9.626217,0.219919,0.032534,0.069769,-0.016922,-88.701958,-0.175937,8.213954,0.713311,-0.697177,-0.051160,0.050142
298,0.028537,-9.626715,0.217734,0.032537,0.065191,-0.019971,-88.699585,-0.175392,8.211688,0.713326,-0.697164,-0.051142,0.050132
299,0.029290,-9.638335,0.218497,0.040166,0.059087,-0.021495,-88.698921,-0.175042,8.209602,0.713331,-0.697161,-0.051127,0.050122
300,0.029280,-9.635788,0.216683,0.035584,0.060613,-0.009286,-88.699600,-0.175203,8.207603,0.713328,-0.697166,-0.051116,0.050108
301,0.026107,-9.639693,0.216032,0.027944,0.062139,-0.009279,-88.702461,-0.172658,8.205560,0.713310,-0.697186,-0.051089,0.050109
302,0.027167,-9.636312,0.213995,0.021826,0.062140,-0.012321,-88.707214,-0.168807,8.203499,0.713280,-0.697218,-0.051055,0.050118
303,0.027061,-9.638865,0.215565,0.014184,0.057562,-0.010788,-88.711548,-0.166592,8.201510,0.713254,-0.697247,-0.051031,0.050117
304,0.030369,-9.632652,0.212719,0.005018,0.069769,-0.012316,-88.715897,-0.167731,8.199393,0.713229,-0.697274,-0.051027,0.050095
305,0.032170,-9.635393,0.215289,0.018742,0.074346,-0.019958,-88.719162,-0.173217,8.196991,0.713212,-0.697293,-0.051048,0.050045
306,0.035183,-9.634305,0.213051,0.018736,0.075872,-0.018452,-88.720955,-0.181732,8.194481,0.713206,-0.697302,-0.051086,0.049977
307,0.036230,-9.640108,0.212601,0.017200,0.077397,-0.021528,-88.724312,-0.191610,8.191926,0.713191,-0.697319,-0.051134,0.049900
308,0.038357,-9.639821,0.214567,0.026349,0.086553,-0.003240,-88.725739,-0.201277,8.189192,0.713188,-0.697325,-0.051178,0.049823
309,0.035686,-9.642805,0.211392,0.027869,0.081974,-0.004781,-88.727356,-0.207618,8.186387,0.713182,-0.697333,-0.051201,0.049766
310,0.032738,-9.636353,0.209998,0.029381,0.081974,-0.000203,-88.732079,-0.207333,8.183676,0.713154,-0.697364,-0.051185,0.049749
311,0.027348,-9.631888,0.213747,0.029374,0.072819,-0.013916,-88.733871,-0.199818,8.181102,0.713141,-0.697380,-0.051123,0.049778
312,0.022391,-9.629187,0.214013,0.037007,0.072820,-0.015405,-88.731369,-0.185411,8.178658,0.713151,-0.697372,-0.051017,0.049852
313,0.025638,-9.622599,0.215142,0.030910,0.060613,-0.026054,-88.727669,-0.172798,8.176412,0.713170,-0.697355,-0.050924,0.049916
314,0.029606,-9.623162,0.223410,0.040089,0.072821,-0.030623,-88.717178,-0.169777,8.174141,0.713233,-0.697293,-0.050886,0.049925
315,0.030856,-9.625360,0.221992,0.041647,0.077399,-0.021472,-88.703018,-0.172892,8.171580,0.713322,-0.697204,-0.050884,0.049896
316,0.031317,-9.619796,0.217649,0.050814,0.097236,-0.013851,-88.696457,-0.177072,8.168639,0.713365,-0.697163,-0.050889,0.049855
317,0.036185,-9.617947,0.219180,0.037082,0.101813,-0.016921,-88.694839,-0.184445,8.165312,0.713379,-0.697151,-0.050914,0.049791
318,0.034625,-9.622774,0.215546,0.030972,0.110968,-0.027622,-88.696373,-0.193119,8.161757,0.713375,-0.697158,-0.050947,0.049715
319,0.032808,-9.618524,0.212612,0.021796,0.098761,-0.024579,-88.703392,-0.197100,8.158270,0.713335,-0.697201,-0.050954,0.049666
320,0.039123,-9.612375,0.209218,0.021767,0.101812,-0.032220,-88.714264,-0.203079,8.154946,0.713273,-0.697268,-0.050976,0.049604
321,0.041807,-9.614313,0.207825,0.014105,0.077396,-0.044456,-88.726608,-0.215230,8.151978,0.713205,-0.697340,-0.051038,0.049506
322,0.038008,-9.614750,0.205587,0.018651,0.074344,-0.041423,-88.738831,-0.224234,8.149467,0.713135,-0.697414,-0.051084,0.049430
323,0.036843,-9.617101,0.205571,0.015570,0.077396,-0.038373,-88.749603,-0.226365,8.146955,0.713071,-0.697481,-0.051087,0.049397
324,0.038910,-9.618925,0.205372,0.024705,0.078922,-0.035321,-88.757439,-0.227612,8.144356,0.713025,-0.697530,-0.051082,0.049370
325,0.035406,-9.630016,0.209913,0.023173,0.078922,-0.027688,-88.759453,-0.227050,8.141714,0.713014,-0.697544,-0.051064,0.049356
326,0.033434,-9.631182,0.214941,0.029291,0.086552,-0.013939,-88.752678,-0.221656,8.138917,0.713054,-0.697506,-0.051010,0.049374
327,0.034408,-9.637296,0.220034,0.047635,0.100286,-0.010872,-88.738251,-0.215955,8.135745,0.713141,-0.697420,-0.050949,0.049395
328,0.033870,-9.631206,0.226639,0.061417,0.101812,-0.009336,-88.716843,-0.211995,8.132298,0.713271,-0.697290,-0.050894,0.049408
329,0.033498,-9.629127,0.225422,0.061465,0.104864,-0.010852,-88.695557,-0.208620,8.128777,0.713401,-0.697160,-0.050843,0.049416
330,0.035739,-9.627679,0.226544,0.067603,0.103339,-0.015427,-88.679871,-0.207817,8.125249,0.713497,-0.697065,-0.050810,0.049406
331,0.036229,-9.621203,0.219308,0.066087,0.104865,-0.013905,-88.673737,-0.209809,8.121753,0.713537,-0.697027,-0.050798,0.049374
332,0.034498,-9.621155,0.214456,0.053857,0.085027,-0.013906,-88.680222,-0.210661,8.118609,0.713499,-0.697069,-0.050787,0.049347
333,0.037266,-9.621571,0.214145,0.047723,0.077397,-0.016961,-88.691071,-0.212017,8.115936,0.713435,-0.697137,-0.050784,0.049317
335,0.035725,-9.617041,0.216879,0.043125,0.071294,-0.015439,-88.697784,-0.214096,8.113478,0.713396,-0.697179,-0.050785,0.049286
336,0.030685,-9.613203,0.213405,0.037005,0.066716,-0.021533,-88.702789,-0.210595,8.111187,0.713365,-0.697212,-0.050751,0.049291
337,0.031062,-9.615108,0.222575,0.030901,0.066717,-0.029144,-88.701866,-0.203815,8.108946,0.713369,-0.697211,-0.050695,0.049319
338,0.030058,-9.612100,0.222791,0.033972,0.066717,-0.027601,-88.692970,-0.198011,8.106672,0.713421,-0.697159,-0.050641,0.049344
339,0.027318,-9.613839,0.214791,0.030921,0.069769,-0.016899,-88.691551,-0.190709,8.104380,0.713428,-0.697154,-0.050581,0.049375
340,0.028754,-9.621499,0.214111,0.037005,0.063666,-0.003147,-88.698524,-0.183690,8.102176,0.713384,-0.697202,-0.050527,0.049401
341,0.027640,-9.625608,0.212172,0.026298,0.056036,-0.006187,-88.707108,-0.178637,8.100209,0.713330,-0.697259,-0.050487,0.049415
342,0.031933,-9.637078,0.208298,0.044578,0.052984,0.001446,-88.718384,-0.177604,8.098430,0.713262,-0.697330,-0.050475,0.049405
343,0.036421,-9.635573,0.211510,0.052182,0.062140,-0.000097,-88.727272,-0.184216,8.096545,0.713211,-0.697383,-0.050508,0.049350
344,0.037644,-9.637643,0.211898,0.058273,0.052984,-0.000123,-88.730400,-0.194636,8.094644,0.713198,-0.697399,-0.050563,0.049273
345,0.042221,-9.632537,0.213778,0.049114,0.062138,-0.007784,-88.730133,-0.207519,8.092727,0.713205,-0.697392,-0.050631,0.049183
346,0.046504,-9.631862,0.215421,0.061326,0.066715,-0.007825,-88.726524,-0.224462,8.090567,0.713235,-0.697363,-0.050722,0.049068
347,0.040900,-9.628802,0.218687,0.050657,0.066715,-0.006329,-88.719467,-0.236367,8.088317,0.713284,-0.697315,-0.050779,0.048984
348,0.038020,-9.628738,0.218875,0.030836,0.062137,-0.015488,-88.711533,-0.237836,8.086135,0.713334,-0.697266,-0.050772,0.048965
349,0.035731,-9.632589,0.223542,0.024754,0.071292,-0.017002,-88.702255,-0.233587,8.083866,0.713390,-0.697211,-0.050728,0.048981
350,0.034177,-9.634531,0.216649,0.030867,0.065189,-0.015457,-88.697128,-0.226642,8.081561,0.713419,-0.697183,-0.050668,0.049011
351,0.034092,-9.636053,0.215687,0.026279,0.062138,-0.007809,-88.700188,-0.219732,8.079446,0.713398,-0.697206,-0.050614,0.049039
352,0.034481,-9.635136,0.212679,0.036942,0.078923,-0.016952,-88.706589,-0.214928,8.077115,0.713358,-0.697249,-0.050572,0.049051
353,0.028815,-9.641644,0.212952,0.050654,0.075871,-0.003200,-88.713577,-0.207409,8.074559,0.713314,-0.697297,-0.050513,0.049078
354,0.031190,-9.639853,0.212750,0.055215,0.077398,-0.006229,-88.718513,-0.198734,8.072026,0.713281,-0.697333,-0.050446,0.049112
355,0.031341,-9.639228,0.218416,0.050635,0.091131,-0.018426,-88.717476,-0.194474,8.069211,0.713287,-0.697330,-0.050402,0.049121
356,0.029809,-9.634009,0.219823,0.049123,0.101813,-0.027571,-88.710320,-0.191204,8.065961,0.713331,-0.697288,-0.050358,0.049124
357,0.032379,-9.636067,0.218187,0.032349,0.092658,-0.024514,-88.704674,-0.189870,8.062687,0.713366,-0.697255,-0.050328,0.049114
358,0.032945,-9.630377,0.214810,0.020138,0.095709,-0.032146,-88.705132,-0.191725,8.059532,0.713365,-0.697258,-0.050320,0.049083
359,0.027028,-9.631160,0.218681,0.018608,0.097235,-0.030612,-88.706039,-0.189378,8.056298,0.713360,-0.697266,-0.050286,0.049077
360,0.020124,-9.636053,0.220133,0.006408,0.094185,-0.018371,-88.702866,-0.176692,8.053082,0.713375,-0.697254,-0.050187,0.049136
361,0.017552,-9.643877,0.223358,0.017105,0.080452,-0.010694,-88.696556,-0.158152,8.050144,0.713407,-0.697224,-0.050051,0.049233
362,0.019785,-9.637110,0.219768,0.017115,0.069772,-0.010657,-88.691635,-0.143384,8.047621,0.713432,-0.697201,-0.049941,0.049309
363,0.030145,-9.640408,0.219481,0.038477,0.066720,-0.007603,-88.690872,-0.142993,8.045340,0.713437,-0.697197,-0.049925,0.049298
364,0.036041,-9.636147,0.213553,0.035411,0.054511,-0.003061,-88.695465,-0.157389,8.043331,0.713416,-0.697221,-0.050004,0.049196
365,0.034703,-9.633042,0.211835,0.047591,0.045355,-0.010731,-88.705330,-0.173610,8.041695,0.713364,-0.697275,-0.050099,0.049082
366,0.029206,-9.626044,0.212081,0.042987,0.051458,-0.018376,-88.714127,-0.180613,8.040099,0.713314,-0.697328,-0.050137,0.049026
367,0.023689,-9.627765,0.214033,0.046024,0.057562,-0.015311,-88.718620,-0.175868,8.038290,0.713286,-0.697359,-0.050098,0.049042
368,0.017263,-9.623572,0.214992,0.036863,0.054511,-0.010696,-88.719086,-0.161222,8.036416,0.713277,-0.697369,-0.049996,0.049119
369,0.016375,-9.620329,0.215210,0.038389,0.065194,-0.015228,-88.717964,-0.143364,8.034412,0.713277,-0.697371,-0.049872,0.049216
370,0.012870,-9.625757,0.214194,0.050594,0.057565,-0.018236,-88.717377,-0.126476,8.032358,0.713275,-0.697375,-0.049754,0.049306
371,0.018017,-9.627159,0.216098,0.062801,0.052988,-0.019734,-88.716026,-0.115594,8.030503,0.713279,-0.697373,-0.049675,0.049361
372,0.020711,-9.626151,0.219640,0.076543,0.059092,-0.016678,-88.710182,-0.114609,8.028615,0.713315,-0.697338,-0.049654,0.049358
373,0.023386,-9.626236,0.217037,0.076551,0.060617,-0.019741,-88.704308,-0.119463,8.026600,0.713354,-0.697300,-0.049670,0.049318
374,0.027277,-9.627809,0.214701,0.076545,0.068247,-0.022815,-88.703941,-0.129107,8.024441,0.713361,-0.697294,-0.049717,0.049246
375,0.035396,-9.627986,0.217139,0.064331,0.068246,-0.021330,-88.704559,-0.146365,8.022157,0.713366,-0.697291,-0.049810,0.049127
376,0.041557,-9.629281,0.215084,0.049064,0.074348,-0.013761,-88.705315,-0.171206,8.019774,0.713372,-0.697286,-0.049951,0.048961
377,0.042561,-9.629978,0.212573,0.030738,0.066717,-0.026030,-88.710121,-0.196189,8.017428,0.713355,-0.697306,-0.050094,0.048792
378,0.041501,-9.633244,0.214489,0.015464,0.071293,-0.027599,-88.715279,-0.214703,8.015128,0.713332,-0.697331,-0.050198,0.048663
379,0.039121,-9.627227,0.215758,0.015458,0.066716,-0.033726,-88.716789,-0.224826,8.012813,0.713328,-0.697336,-0.050247,0.048586
380,0.039731,-9.626065,0.213839,0.010877,0.075870,-0.018477,-88.717873,-0.229597,8.010423,0.713324,-0.697342,-0.050263,0.048541
381,0.032808,-9.624477,0.210094,0.016967,0.074344,-0.018469,-88.723022,-0.227126,8.007930,0.713293,-0.697376,-0.050234,0.048539
382,0.031400,-9.625152,0.217180,0.027643,0.068242,-0.004710,-88.724419,-0.217513,8.005554,0.713282,-0.697390,-0.050161,0.048582
383,0.030983,-9.624437,0.220546,0.038342,0.074346,-0.004686,-88.716270,-0.207834,8.003148,0.713328,-0.697345,-0.050082,0.048629
384,0.032521,-9.634050,0.223126,0.042947,0.065191,0.001433,-88.704231,-0.201490,8.000785,0.713400,-0.697274,-0.050023,0.048658
385,0.027953,-9.632628,0.222557,0.044495,0.065191,-0.009232,-88.693329,-0.194937,7.998575,0.713464,-0.697210,-0.049964,0.048689
386,0.030108,-9.632817,0.222959,0.032304,0.063666,-0.003111,-88.685776,-0.188271,7.996403,0.713508,-0.697167,-0.049907,0.048720
387,0.027837,-9.632401,0.222073,0.023158,0.077399,-0.004624,-88.681412,-0.183194,7.994037,0.713534,-0.697143,-0.049859,0.048738
388,0.031171,-9.626664,0.217903,0.038412,0.066718,-0.010721,-88.682442,-0.180668,7.991637,0.713528,-0.697152,-0.049829,0.048738
389,0.025883,-9.625716,0.217925,0.032294,0.080451,-0.000032,-88.686920,-0.177543,7.989199,0.713500,-0.697182,-0.049796,0.048740
390,0.029272,-9.623875,0.222321,0.038394,0.081978,0.003030,-88.687119,-0.173435,7.986497,0.713498,-0.697186,-0.049754,0.048748
391,0.025107,-9.627090,0.223337,0.055188,0.078926,0.003039,-88.682037,-0.169623,7.983808,0.713529,-0.697157,-0.049712,0.048756
392,0.022784,-9.627748,0.218717,0.061292,0.074348,0.007637,-88.680161,-0.161637,7.981259,0.713538,-0.697150,-0.049646,0.048790
393,0.018348,-9.629104,0.220085,0.053653,0.069771,0.015295,-88.681854,-0.149659,7.978877,0.713524,-0.697167,-0.049558,0.048847
394,0.017248,-9.631832,0.215853,0.053638,0.054513,0.007699,-88.686028,-0.135952,7.976829,0.713493,-0.697200,-0.049462,0.048916
395,0.018333,-9.640311,0.215410,0.049038,0.057565,0.016878,-88.693420,-0.125619,7.974992,0.713445,-0.697251,-0.049390,0.048964
396,0.019956,-9.642162,0.212671,0.042909,0.069773,0.016890,-88.702156,-0.120464,7.972906,0.713391,-0.697309,-0.049348,0.048979
397,0.022540,-9.643243,0.217541,0.041365,0.060617,0.004681,-88.707222,-0.120903,7.970755,0.713361,-0.697341,-0.049340,0.048961
398,0.024626,-9.645655,0.216500,0.029155,0.078928,0.000090,-88.707710,-0.125939,7.968434,0.713361,-0.697343,-0.049358,0.048915
399,0.026331,-9.641068,0.218570,0.032206,0.085032,-0.001455,-88.706749,-0.133347,7.965702,0.713371,-0.697335,-0.049387,0.048854
400,0.026096,-9.633618,0.219272,0.023057,0.089609,-0.007576,-88.703552,-0.140407,7.962783,0.713395,-0.697313,-0.049412,0.048794
401,0.026535,-9.625670,0.222637,0.010863,0.078927,-0.012166,-88.697762,-0.145915,7.959956,0.713433,-0.697276,-0.049426,0.048745
402,0.027897,-9.626360,0.220253,0.020031,0.086557,-0.006076,-88.692299,-0.151166,7.957177,0.713470,-0.697241,-0.049440,0.048698
403,0.030134,-9.626298,0.223065,0.021566,0.071297,0.004590,-88.687843,-0.157561,7.954536,0.713501,-0.697212,-0.049462,0.048645
404,0.032469,-9.628363,0.221063,0.023100,0.065193,0.010672,-88.684044,-0.165754,7.952258,0.713528,-0.697185,-0.049497,0.048583
405,0.031634,-9.628959,0.221411,0.038360,0.056037,0.007601,-88.682426,-0.173140,7.950243,0.713542,-0.697173,-0.049530,0.048526
406,0.033944,-9.629278,0.219405,0.061245,0.060614,-0.004624,-88.682236,-0.179874,7.948306,0.713547,-0.697169,-0.049560,0.048473
407,0.036644,-9.625731,0.219928,0.061238,0.065192,-0.010749,-88.683022,-0.189010,7.946213,0.713547,-0.697171,-0.049605,0.048404
408,0.037960,-9.625243,0.219589,0.068861,0.062139,-0.018404,-88.683372,-0.199458,7.944088,0.713550,-0.697170,-0.049657,0.048327
409,0.038664,-9.625915,0.221411,0.067332,0.065190,-0.018427,-88.682304,-0.209024,7.941955,0.713561,-0.697160,-0.049703,0.048256
410,0.038650,-9.627240,0.215147,0.061217,0.062138,-0.021496,-88.685020,-0.216515,7.939837,0.713549,-0.697174,-0.049738,0.048196
411,0.043001,-9.629719,0.215111,0.052036,0.063663,-0.018464,-88.692818,-0.225161,7.937760,0.713505,-0.697220,-0.049782,0.048127
412,0.035430,-9.634189,0.212453,0.052010,0.054507,-0.018472,-88.701645,-0.229033,7.935820,0.713454,-0.697274,-0.049798,0.048088
413,0.031981,-9.636579,0.212878,0.048933,0.062137,-0.015402,-88.710197,-0.222429,7.933904,0.713400,-0.697331,-0.049749,0.048112
414,0.026853,-9.630965,0.213857,0.055019,0.062138,-0.016894,-88.715202,-0.209367,7.931846,0.713365,-0.697369,-0.049657,0.048177
415,0.025774,-9.629136,0.212025,0.059584,0.068243,-0.032114,-88.718781,-0.194300,7.929675,0.713338,-0.697399,-0.049552,0.048253
416,0.023679,-9.629494,0.216447,0.058052,0.062140,-0.015292,-88.719070,-0.180443,7.927492,0.713332,-0.697407,-0.049453,0.048324
417,0.029031,-9.628216,0.218229,0.042801,0.062140,-0.018324,-88.714195,-0.172800,7.925399,0.713359,-0.697381,-0.049390,0.048359
418,0.030000,-9.624851,0.214142,0.041277,0.057562,-0.030530,-88.711960,-0.173304,7.923384,0.713374,-0.697368,-0.049380,0.048345
419,0.034356,-9.629066,0.215435,0.044322,0.063666,-0.036647,-88.712875,-0.179287,7.921346,0.713372,-0.697372,-0.049405,0.048295
420,0.033565,-9.627658,0.219154,0.056533,0.062140,-0.027508,-88.709778,-0.187173,7.919220,0.713394,-0.697350,-0.049440,0.048235
421,0.032778,-9.629433,0.217215,0.068747,0.072821,-0.025992,-88.705170,-0.191776,7.916943,0.713425,-0.697321,-0.049453,0.048195
422,0.032747,-9.623639,0.213586,0.083999,0.074347,-0.013787,-88.705475,-0.193844,7.914485,0.713425,-0.697323,-0.049451,0.048167
423,0.031856,-9.624091,0.217789,0.093148,0.080450,0.001472,-88.705391,-0.193844,7.911912,0.713427,-0.697323,-0.049435,0.048151
424,0.032670,-9.624525,0.219974,0.088576,0.081976,0.006051,-88.700150,-0.193171,7.909200,0.713460,-0.697292,-0.049413,0.048141
425,0.030787,-9.619432,0.220892,0.067223,0.080450,0.010632,-88.693504,-0.191597,7.906487,0.713501,-0.697252,-0.049383,0.048136
426,0.030765,-9.619537,0.222580,0.042820,0.074347,-0.003096,-88.687050,-0.188980,7.903895,0.713540,-0.697215,-0.049349,0.048139
427,0.030285,-9.621511,0.224624,0.035204,0.074347,-0.009194,-88.679947,-0.186849,7.901394,0.713583,-0.697172,-0.049317,0.048139
428,0.026989,-9.622182,0.220950,0.027582,0.062140,-0.021390,-88.676262,-0.182657,7.899101,0.713605,-0.697152,-0.049276,0.048152
429,0.025620,-9.625016,0.218883,0.033676,0.056037,-0.022897,-88.678642,-0.175834,7.897124,0.713589,-0.697171,-0.049222,0.048180
430,0.031153,-9.633881,0.217918,0.045869,0.059089,-0.006105,-88.683517,-0.173501,7.895215,0.713559,-0.697203,-0.049198,0.048180
