seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
251,-0.465296,-3.337967,9.433104,28.467581,2.143486,-1.685552,-17.461185,0.523373,4.795886,0.987508,-0.151843,-0.001840,0.042047
252,-0.324897,-3.357108,9.356646,21.995239,0.597081,2.008993,-16.977413,0.939865,4.788336,0.988098,-0.147820,0.001939,0.042525
253,-0.307439,-3.214751,9.412785,20.509476,-0.606350,4.883986,-16.682367,1.191110,4.894756,0.988402,-0.145366,0.004081,0.043754
254,-0.449783,-3.071382,9.400348,20.630728,-0.726356,7.311881,-16.320976,1.452052,5.091222,0.988738,-0.142352,0.006227,0.045758
255,-0.218291,-2.766578,9.434084,18.231615,-2.599895,9.033206,-15.809181,1.597516,5.366836,0.989226,-0.138006,0.007355,0.048283
256,-0.127932,-2.512979,9.488032,17.973970,-4.075716,10.585008,-15.101603,1.474305,5.714064,0.989930,-0.131867,0.006189,0.051096
257,0.188527,-2.542282,9.475526,16.799273,-3.669121,6.614332,-14.409592,1.079953,6.024213,0.990627,-0.125729,0.002747,0.053310
258,0.040660,-2.750224,9.535507,14.218534,-1.787067,1.865395,-14.050285,0.637700,6.177020,0.990999,-0.122423,-0.001074,0.054153
259,-0.077849,-2.531273,9.328956,14.384157,-0.783366,0.032655,-13.854190,0.454772,6.212759,0.991208,-0.120642,-0.002602,0.054272
260,-0.227643,-2.439475,9.284330,12.438031,0.149225,-1.392502,-13.636029,0.541974,6.191063,0.991438,-0.118795,-0.001721,0.054179
261,-0.459554,-2.556304,9.355950,7.558811,0.763645,-1.653200,-13.638270,0.954657,6.135447,0.991416,-0.119004,0.001906,0.054124
262,-0.625797,-2.584728,9.340226,4.217556,-0.715131,3.738214,-13.843165,1.526971,6.162552,0.991103,-0.121037,0.006732,0.054959
263,-0.450583,-2.422387,9.376286,-0.116743,-2.729841,8.329962,-14.037055,1.945124,6.364595,0.990718,-0.122919,0.010038,0.057160
264,-0.434685,-2.357095,9.484512,-3.493809,-3.528913,10.295477,-14.163489,2.131227,6.688452,0.990376,-0.124131,0.011234,0.060168
265,-0.347941,-2.526437,9.547094,-6.983745,-4.142214,11.195797,-14.381989,2.144379,7.064933,0.989932,-0.126061,0.010818,0.063457
266,-0.175034,-2.682754,9.470462,-8.237052,-4.194390,11.972397,-14.830403,1.983648,7.466505,0.989239,-0.129883,0.008727,0.066786
267,0.040101,-2.605073,9.557331,-7.685130,-2.602128,9.252971,-15.269267,1.632231,7.832929,0.988591,-0.133496,0.005011,0.069578
268,-0.030816,-2.516746,9.567407,-8.457219,-1.473829,6.364156,-15.520177,1.268907,8.104201,0.988199,-0.135455,0.001403,0.071504
269,-0.028058,-2.588241,9.605100,-9.711287,-0.857974,5.059327,-15.722003,1.026650,8.301596,0.987876,-0.137048,-0.001048,0.072921
270,0.031597,-2.462258,9.515512,-9.561334,0.127214,3.015964,-15.875707,0.819863,8.438347,0.987636,-0.138242,-0.003093,0.073850
271,0.061973,-2.401827,9.553760,-11.284884,1.028458,1.312880,-15.924572,0.619104,8.507512,0.987561,-0.138535,-0.004939,0.074204
272,-0.125178,-2.467378,9.578955,-14.139080,1.940700,-0.211583,-16.023926,0.564366,8.515836,0.987443,-0.139356,-0.005485,0.074205
273,-0.184609,-2.504120,9.579890,-14.176515,2.619881,-1.114882,-16.210857,0.692277,8.476407,0.987222,-0.141049,-0.004455,0.074013
274,-0.236314,-2.438791,9.593742,-14.331329,3.163392,-2.050183,-16.354862,0.887984,8.402164,0.987062,-0.142415,-0.002770,0.073609
275,-0.230326,-2.515079,9.585594,-14.550163,2.870679,-1.743381,-16.477764,1.078566,8.317766,0.986932,-0.143592,-0.001102,0.073116
276,-0.350200,-2.596993,9.616748,-14.599764,2.536828,-1.357212,-16.663406,1.288103,8.247287,0.986705,-0.145319,0.000674,0.072770
277,-0.245117,-2.565445,9.596890,-14.151902,1.668827,-0.671982,-16.837717,1.451588,8.200615,0.986480,-0.146918,0.002031,0.072576
278,-0.234730,-2.634004,9.583502,-14.442564,0.875347,0.707475,-16.997959,1.495121,8.196294,0.986268,-0.148324,0.002310,0.072598
279,-0.159540,-2.594160,9.532836,-14.139618,-0.057159,1.885460,-17.148937,1.454105,8.242056,0.986051,-0.149599,0.001801,0.072942
280,-0.111763,-2.860758,9.540230,-14.145165,-0.759419,3.104587,-17.395140,1.327769,8.331731,0.985695,-0.151641,0.000439,0.073551
281,-0.044279,-2.805842,9.536506,-12.562417,-0.834642,3.138026,-17.692200,1.145506,8.443321,0.985261,-0.154083,-0.001469,0.074269
282,-0.080442,-2.798456,9.526313,-11.905688,-0.891522,3.458350,-17.865721,0.976333,8.562496,0.984980,-0.155466,-0.003198,0.075063
283,-0.051294,-2.859983,9.518670,-11.026139,-0.777406,3.391117,-17.999638,0.848864,8.684639,0.984739,-0.156532,-0.004548,0.075937
284,-0.048282,-3.029793,9.492128,-10.017144,-0.524402,2.805070,-18.204966,0.735178,8.792322,0.984404,-0.158218,-0.005810,0.076697
285,-0.127780,-2.816532,9.432709,-8.267964,-0.136952,2.592929,-18.320936,0.696708,8.883989,0.984188,-0.159184,-0.006345,0.077426
286,-0.110680,-2.921490,9.404705,-8.085717,-0.152224,2.525793,-18.328108,0.714508,8.969821,0.984117,-0.159252,-0.006317,0.078187
287,-0.056424,-3.010135,9.394810,-7.145342,0.059773,1.547645,-18.418530,0.690520,9.036769,0.983949,-0.160009,-0.006678,0.078724
288,-0.082517,-3.014523,9.370849,-6.478225,0.134401,0.871616,-18.530321,0.646688,9.075505,0.983773,-0.160937,-0.007185,0.078988
289,-0.139685,-3.065430,9.421144,-6.448959,0.038254,0.589320,-18.636269,0.652271,9.098997,0.983606,-0.161849,-0.007244,0.079191
290,-0.070659,-3.110805,9.451302,-6.503661,-0.077737,-0.680254,-18.759718,0.642740,9.098816,0.983433,-0.162902,-0.007411,0.079168
291,-0.117206,-3.128951,9.463513,-5.847294,0.007664,-1.272329,-18.877707,0.609710,9.069433,0.983290,-0.163894,-0.007734,0.078861
292,-0.175319,-3.172720,9.454488,-5.276400,-0.201287,-1.197523,-18.984406,0.636156,9.032373,0.983159,-0.164830,-0.007527,0.078574
293,-0.197598,-3.080105,9.411330,-4.101140,-0.631386,-1.009757,-19.022131,0.701505,9.003325,0.983113,-0.165199,-0.006950,0.078416
294,-0.072335,-3.178575,9.433956,-3.414157,-0.901423,-0.934965,-19.021242,0.688987,8.982445,0.983131,-0.165184,-0.007027,0.078219
295,-0.091745,-3.069483,9.460102,-1.642109,-1.084654,-1.458392,-18.926313,0.594812,8.957610,0.983299,-0.164309,-0.007734,0.077877
296,-0.078905,-3.002728,9.400531,0.942034,-1.396039,-0.291085,-18.637278,0.506692,8.946479,0.983732,-0.161770,-0.008279,0.077677
297,-0.092576,-2.981949,9.379990,4.023615,-1.789762,0.818259,-18.259224,0.445211,8.974307,0.984250,-0.158481,-0.008589,0.077858
298,-0.019334,-3.172258,9.460570,5.723737,-1.519771,0.726674,-17.999979,0.360568,9.016729,0.984589,-0.156194,-0.009198,0.078127
299,-0.084503,-2.963665,9.443959,8.737539,-1.284843,0.523705,-17.718843,0.295078,9.050932,0.984954,-0.153731,-0.009615,0.078356
300,-0.113659,-2.931961,9.362741,11.196109,-0.662109,1.511031,-17.265308,0.340587,9.093962,0.985520,-0.149859,-0.008970,0.078823
301,-0.032297,-3.059797,9.451035,8.113624,-0.665093,0.442905,-16.989033,0.357640,9.131658,0.985850,-0.147491,-0.008682,0.079190
302,-0.105609,-2.997915,9.649715,7.530429,-0.436195,-0.542842,-16.845137,0.343152,9.134683,0.986034,-0.146243,-0.008711,0.079209
303,-0.153852,-2.867215,9.530563,9.804024,-1.055489,1.085389,-16.569551,0.418377,9.150667,0.986362,-0.143921,-0.007893,0.079461
304,-0.182856,-2.850141,9.538553,9.904747,-1.801291,2.265042,-16.235870,0.545345,9.218472,0.986713,-0.141131,-0.006651,0.080223
305,-0.105014,-2.959417,9.560103,10.641425,-2.560981,2.672526,-16.029945,0.590384,9.317080,0.986889,-0.139384,-0.006239,0.081139
306,-0.161544,-2.961613,9.550165,14.466299,-2.444910,3.314964,-15.858818,0.578630,9.433642,0.987015,-0.137895,-0.006360,0.082138
307,-0.034142,-2.917118,9.404758,15.512442,-2.225185,3.456866,-15.615178,0.529858,9.560832,0.987221,-0.135755,-0.006756,0.083190
308,0.036278,-3.095823,9.623357,15.374208,-1.486903,1.859138,-15.458722,0.382511,9.659089,0.987353,-0.134294,-0.008027,0.083874
309,0.106568,-3.085776,9.738122,16.470266,-0.941033,-0.985310,-15.361896,0.175901,9.680145,0.987475,-0.133308,-0.009761,0.083822
310,-0.001271,-3.213069,10.007833,13.681259,-1.164094,-2.248858,-15.315456,0.012918,9.635054,0.987579,-0.132794,-0.011080,0.083249
311,0.008225,-2.522635,10.446471,9.352035,-0.385925,-4.308874,-15.001320,-0.063171,9.535573,0.988019,-0.130040,-0.011395,0.082335
312,-0.291459,-2.476911,11.868157,-7.817966,1.689668,-1.084505,-14.480850,0.073399,9.443263,0.988653,-0.125658,-0.009741,0.081739
313,-0.935399,-4.072597,12.746128,-24.967844,7.870963,10.541857,-15.028432,0.803889,9.552554,0.987869,-0.130894,-0.003958,0.083462
314,-0.653574,-4.835466,14.315695,-30.328609,4.895239,9.060525,-16.630842,1.657017,9.789744,0.985597,-0.145301,0.001916,0.086505
315,-0.488518,-5.919493,14.408462,-16.046753,5.155101,10.714695,-18.327766,2.097294,10.022491,0.983044,-0.160202,0.004090,0.089125
316,-0.409240,-6.671234,13.642727,12.243607,5.922585,6.577773,-19.723406,2.325741,10.189267,0.980821,-0.172334,0.004710,0.090933
317,-0.292112,-6.940639,12.001346,42.632504,6.589089,2.321669,-20.603792,2.410127,10.189132,0.979442,-0.179926,0.004733,0.091095
318,0.081606,-5.227456,11.612860,74.665833,6.783554,-7.748380,-20.045336,2.202455,9.969457,0.980543,-0.174992,0.003735,0.088881
319,-0.276483,-5.089493,10.281117,88.321915,11.742006,-5.913098,-18.332331,2.062911,9.604801,0.983365,-0.160201,0.004375,0.085495
320,-0.439873,-4.163973,9.964617,95.578094,10.440301,-6.728084,-16.342741,2.301144,9.248207,0.986197,-0.143246,0.008355,0.082628
321,-0.556392,-2.448856,9.459743,102.625717,6.775331,-5.383674,-13.303905,2.651345,8.975171,0.989748,-0.117250,0.013848,0.080367
322,-0.509889,-1.591347,9.365801,92.995438,3.963369,-5.093598,-9.508445,2.930487,8.803504,0.993132,-0.084566,0.019048,0.078574
323,-0.454290,-0.580560,8.384768,77.973473,-2.979465,-5.409322,-5.752538,2.981079,8.679405,0.995441,-0.051984,0.022109,0.076850
324,-0.445755,0.658183,7.495378,61.219810,-4.802813,-6.024043,-1.822142,2.898306,8.587172,0.996718,-0.017744,0.024026,0.075235
325,-0.361331,2.359983,6.865003,34.536064,-2.025502,-5.956495,2.861492,2.836397,8.549978,0.996647,0.023047,0.026534,0.073881
326,-0.811883,1.927043,7.219707,-9.802327,2.096912,-0.488741,6.490250,3.189590,8.616076,0.995308,0.054339,0.031958,0.073398
327,-1.045146,2.510030,7.178566,-27.893692,2.068445,1.139566,8.316642,4.064800,8.790674,0.994006,0.069543,0.040821,0.073824
328,-0.304326,1.937278,6.756522,-43.399677,0.673049,2.807633,9.161020,4.412766,9.002655,0.993236,0.076543,0.044521,0.075108
329,-0.241356,1.982066,6.376050,-44.837753,1.007847,5.209875,9.276783,4.034080,9.254639,0.993090,0.077723,0.041487,0.077523
330,-0.603577,0.705480,5.336255,-43.639851,0.826299,3.633714,8.448383,4.048532,9.454885,0.993485,0.070460,0.041174,0.079548
331,0.105584,-0.199283,4.566279,-32.575459,-1.190207,-0.646628,5.918595,3.742943,9.419132,0.994902,0.048747,0.036740,0.080271
332,0.154736,-0.929969,3.679688,-17.737352,-1.556199,-3.604036,2.022264,2.582886,9.193569,0.996407,0.015779,0.023876,0.079714
333,-0.198619,-0.767336,3.061348,-5.847054,-0.232907,-7.611475,-1.925756,2.071221,8.865676,0.996681,-0.018148,0.016719,0.077570
334,-0.323077,-1.299234,2.489028,4.983007,-2.576801,-8.506037,-5.999319,2.577679,8.423815,0.995594,-0.053825,0.018559,0.074500
335,-0.009926,-1.096099,2.742712,12.913877,-5.348779,-6.982056,-9.733795,2.637374,7.990914,0.993573,-0.086210,0.016965,0.071356
336,-0.087550,-0.712337,2.796563,16.549706,-7.513301,-5.914231,-11.261930,2.064740,7.735374,0.992628,-0.099091,0.011272,0.068880
337,0.051394,-0.932590,3.230755,16.263542,-8.750222,0.178514,-11.654768,1.398007,7.658687,0.992455,-0.102108,0.005329,0.067671
338,-0.005440,-1.159752,4.168485,20.930693,-11.183578,-0.191035,-11.905554,0.646980,7.702103,0.992307,-0.103850,-0.001362,0.067384
339,-0.097179,-0.690001,5.797809,16.266245,-9.592284,0.901467,-11.162792,0.208696,7.778712,0.992953,-0.097159,-0.004789,0.067685
340,0.381312,-0.168268,8.408246,8.202444,-6.393034,-2.956168,-9.248575,-0.308943,7.795642,0.994450,-0.080252,-0.008161,0.067539
341,-0.032599,0.350344,10.624844,-4.851170,-4.455676,-6.372838,-7.090217,-0.742396,7.652852,0.995867,-0.061264,-0.010578,0.066205
342,-0.412964,0.585244,12.684373,-15.351979,-0.771324,-10.277628,-5.350081,-0.551960,7.371332,0.996847,-0.046265,-0.007802,0.063988
343,-0.233435,0.592149,14.643247,-30.577911,0.992132,-13.195132,-4.381417,-0.176797,6.970397,0.997423,-0.038061,-0.003863,0.060687
344,-0.494078,0.254520,15.907111,-36.040546,2.709650,-14.351734,-4.198603,0.190850,6.501613,0.997716,-0.036667,-0.000416,0.056730
345,-1.038930,0.037342,15.862666,-34.699902,-0.264531,-8.749961,-4.420129,0.752774,6.113395,0.997799,-0.038858,0.004499,0.053536
347,-0.921695,-1.423029,15.957852,-28.805866,-0.794034,-0.531212,-5.117282,1.331432,5.956100,0.997560,-0.045182,0.009272,0.052416
348,-0.161475,-1.726397,16.017179,-25.292091,-3.138936,-3.491484,-6.191650,1.436983,5.886476,0.997110,-0.054574,0.009732,0.051944
349,-0.718963,-1.936633,15.849817,-25.913597,-1.638856,-0.872992,-7.227296,1.387931,5.818515,0.996614,-0.063556,0.008873,0.051412
350,-0.099236,-2.735904,15.622885,-33.296890,-3.167801,-0.320629,-8.562233,1.316849,5.800118,0.995824,-0.075129,0.007668,0.051306
351,0.039041,-4.043590,15.235726,-41.073730,-2.974616,-3.747996,-10.701623,0.956268,5.735122,0.994322,-0.093549,0.003633,0.050585
352,0.193005,-3.855731,14.591225,-34.057072,-0.562892,-10.497350,-12.994153,0.536131,5.505670,0.992395,-0.113244,-0.000791,0.048247
353,-0.206334,-4.564129,13.335178,-26.848040,0.550700,-8.843337,-15.009511,0.321227,5.189175,0.990397,-0.130600,-0.003136,0.045246
354,0.000199,-4.977230,12.718940,-12.943815,3.390450,-5.419186,-16.897537,0.317066,4.934566,0.988209,-0.146906,-0.003591,0.042988
355,-0.208968,-4.597208,12.019924,14.784232,4.371694,-4.686732,-17.905672,0.419219,4.730200,0.986945,-0.155637,-0.002811,0.041333
356,-0.450743,-3.783705,11.371483,47.434853,7.479039,-0.470428,-17.323021,0.816850,4.586833,0.987735,-0.150754,0.001015,0.040632
357,-0.382318,-3.167500,10.804444,59.404331,6.521439,4.016012,-15.494352,1.344115,4.586079,0.989948,-0.135150,0.006220,0.041222
358,0.037741,-2.046206,10.477346,68.207222,7.436884,3.777976,-12.824488,1.559985,4.670815,0.992765,-0.112129,0.008966,0.042010
359,-0.244689,-0.528293,9.326319,75.159782,6.452260,3.185901,-9.038517,1.649508,4.768141,0.995878,-0.079315,0.011060,0.042597
360,-0.398849,0.409464,8.733043,59.719654,8.144722,4.588410,-4.675917,1.998044,4.928299,0.998061,-0.041499,0.015651,0.043663
361,-0.213448,1.168390,8.032469,37.010841,7.127042,3.929434,-0.616404,2.308825,5.143085,0.998771,-0.006277,0.019885,0.044965
362,-0.563543,1.971496,7.459449,12.178831,8.975305,6.926613,3.012978,2.717427,5.439322,0.998277,0.025128,0.024924,0.046797
363,-0.806678,2.651863,7.272095,-16.830204,6.616031,9.617130,6.141891,3.476681,5.897394,0.996867,0.051919,0.033006,0.049721
364,-0.781682,1.943083,7.724640,-44.548603,5.517236,10.978472,7.608505,4.181667,6.413019,0.995706,0.064164,0.040055,0.053358
365,-0.018459,1.536108,7.230675,-51.441193,2.374918,12.188803,7.270166,4.077704,6.896897,0.995686,0.061111,0.039253,0.057740
366,-0.116823,0.957447,6.622788,-55.390480,2.806534,12.758300,6.051364,3.407121,7.368609,0.996203,0.050744,0.033016,0.062575
367,-0.363808,0.358837,5.862707,-47.907742,0.997584,11.665811,4.195566,3.141709,7.784948,0.996718,0.034647,0.029816,0.066812
368,0.119464,-0.971522,4.926826,-30.960651,-1.708960,11.227702,1.130066,2.685640,8.081100,0.997208,0.008183,0.024070,0.070209
369,0.350600,-1.479636,3.559201,-9.492769,-2.586339,8.157182,-3.337958,1.412526,8.280541,0.996866,-0.029936,0.010186,0.072520
370,-0.323677,-1.693920,2.536211,5.491092,-0.173020,1.377158,-8.567515,1.095058,8.333108,0.994474,-0.075188,0.004077,0.073162
371,-0.207276,-1.558829,1.853915,11.604548,-3.872700,-1.729728,-14.137566,1.893582,8.156222,0.989607,-0.123899,0.007606,0.072595
372,0.276475,-1.649049,1.454159,15.663280,-6.887445,-0.819532,-19.868540,1.219900,7.987743,0.982431,-0.172820,-0.001555,0.070434
373,-0.378288,-1.499504,1.884656,17.785490,-5.650110,-0.784657,-24.321611,0.909945,7.956458,0.975058,-0.210680,-0.006871,0.069487
374,-0.395516,-1.614409,2.586658,18.899109,-8.518559,2.741438,-26.272169,2.126844,7.982653,0.971010,-0.227932,0.002214,0.071980
375,0.283054,-1.344780,4.536983,12.486176,-10.999502,0.351949,-25.529839,1.951118,8.178273,0.972393,-0.221541,0.000809,0.073288
376,-0.414386,-0.903479,6.944072,4.707772,-8.937446,2.318640,-22.491457,1.264154,8.435663,0.977926,-0.195273,-0.003552,0.074278
377,-0.485481,-0.625591,10.095802,-5.989033,-3.725811,-4.475762,-18.876694,1.356027,8.583636,0.983482,-0.164388,-0.000631,0.075753
378,-0.484053,-1.396323,12.518880,-30.304541,-1.605797,-4.974356,-16.387232,1.459416,8.544809,0.986826,-0.143050,0.001954,0.075542
379,-0.568508,-0.998397,14.700284,-28.574047,-1.057641,-6.744157,-14.892821,1.527321,8.435390,0.988666,-0.130208,0.003649,0.074642
380,-0.712038,-0.607541,15.308439,-20.745930,-1.545509,-3.405146,-13.228447,1.637593,8.351631,0.990486,-0.115900,0.005771,0.073967
381,-0.342983,-1.263672,15.877362,-22.027000,-1.404971,-5.217751,-11.829669,1.635619,8.284100,0.991871,-0.103796,0.006717,0.073305
382,0.041721,-2.344446,15.494748,-17.705666,-3.901934,-2.115577,-11.307482,1.306291,8.215015,0.992434,-0.099069,0.004259,0.072395
383,-0.007578,-1.682962,14.951015,4.110988,-4.841137,-2.481903,-10.724448,0.842625,8.185845,0.993009,-0.093734,0.000632,0.071745
384,0.362275,-2.145209,14.721896,-8.007609,-1.982422,-4.452002,-10.059305,0.358971,8.102898,0.993636,-0.087672,-0.003081,0.070654
385,0.135484,-2.965667,15.102651,-27.043182,0.583422,-5.627100,-10.505852,-0.004206,7.944412,0.993408,-0.091330,-0.006379,0.068978
386,-0.037175,-3.887296,15.716832,-38.235428,5.664574,-5.390614,-12.037314,-0.011091,7.746412,0.992217,-0.104606,-0.007179,0.067166
387,-0.233457,-4.708931,16.213947,-38.463150,6.861130,-3.828018,-14.069437,0.251148,7.548979,0.990299,-0.122348,-0.005892,0.065602
388,-0.255912,-5.431269,15.893603,-22.073896,9.435714,-4.420002,-15.973843,0.619936,7.339382,0.988207,-0.139003,-0.003547,0.064133
389,-0.470936,-5.256564,14.751390,3.500032,9.922903,-4.078096,-17.129171,1.061572,7.102403,0.986822,-0.149199,-0.000081,0.062624
390,-0.928144,-5.455819,13.330910,23.084623,8.866342,1.516184,-17.564249,1.721336,6.952531,0.986207,-0.153280,0.005561,0.062207
391,-0.610043,-4.850554,11.411088,45.133137,6.798096,5.280857,-17.483294,2.377428,6.955202,0.986160,-0.152911,0.011250,0.063088
392,-0.528516,-3.609791,10.426614,50.749825,4.385976,7.647623,-16.585300,2.765855,7.086011,0.987150,-0.145388,0.014926,0.064608
393,-0.547093,-3.601175,10.613999,36.197662,4.653120,14.363209,-15.497402,3.051808,7.382374,0.988232,-0.136200,0.017654,0.067351
394,-0.501171,-3.490507,10.484914,37.592617,2.915008,17.781191,-14.748224,3.272492,7.840847,0.988755,-0.129931,0.019480,0.071434
395,-0.636086,-2.505825,10.044554,54.775520,1.074700,19.392529,-13.392241,3.467490,8.414618,0.989790,-0.118441,0.021417,0.076350
396,-0.297948,-1.419794,10.046349,63.126907,-2.594018,18.443403,-10.781868,3.419922,9.071291,0.991795,-0.095964,0.022189,0.081489
397,-0.188339,-0.958610,9.246524,67.702644,-1.162189,17.924532,-7.549968,3.049084,9.724661,0.993739,-0.067828,0.020873,0.086293
398,-0.315079,0.751746,7.571037,69.854103,-0.274836,11.447097,-3.440627,2.783725,10.290094,0.995163,-0.032068,0.021490,0.090337
399,-0.736049,1.638017,7.001719,42.013302,1.840706,8.931244,1.375554,3.059502,10.779450,0.995182,0.009439,0.027703,0.093570
400,-0.229665,1.688531,7.033805,2.697274,3.939345,6.706858,4.967596,3.328425,11.211622,0.993986,0.040277,0.033107,0.096298
401,-0.403706,1.789188,6.974017,-24.124681,4.392249,4.064260,6.762097,3.318585,11.518559,0.992975,0.055753,0.034675,0.098433
402,-0.778003,1.908079,6.636049,-41.276031,3.295899,1.503933,7.536863,3.740022,11.735357,0.992301,0.062016,0.039106,0.099823
403,-0.153223,1.454004,6.700622,-53.104588,1.880042,2.991905,7.361207,3.885885,11.907573,0.992210,0.060302,0.040307,0.101288
404,0.050232,0.889208,5.713655,-51.117821,-0.820998,3.828434,6.250907,3.208538,12.070017,0.992750,0.051260,0.033530,0.103421
405,-0.183350,-0.023870,5.186155,-39.189388,-2.680956,0.700393,4.248584,2.589885,12.131425,0.993553,0.034464,0.026373,0.104736
406,-0.102297,-0.718892,4.066285,-19.177446,-3.188146,0.260729,1.214476,2.263928,12.056808,0.994242,0.008463,0.020758,0.104787
407,0.202897,-0.987695,2.903456,-4.126501,-3.885731,-2.242089,-2.539987,1.440466,11.913674,0.994249,-0.023347,0.010199,0.104023
408,-0.301039,-1.509437,2.053218,9.349887,-5.431582,-3.804936,-7.567015,1.231624,11.704194,0.992491,-0.066732,0.003941,0.102438
409,-0.062047,-1.364321,2.148918,18.824167,-6.373129,-4.034082,-12.662012,1.580818,11.431273,0.988715,-0.111079,0.002661,0.100488
410,0.047081,-1.066020,2.084769,23.866926,-7.193096,-6.674295,-15.781581,1.069758,11.217117,0.985621,-0.137526,-0.004214,0.098077
411,-0.224541,-1.606078,2.848942,21.674870,-6.137077,-5.728327,-17.797117,0.816254,11.026637,0.983262,-0.154642,-0.007857,0.096015
412,-0.174383,-1.007600,4.880247,19.616083,-9.001779,-8.953887,-17.847187,0.908034,10.849208,0.983325,-0.155158,-0.006871,0.094612
413,-0.685860,-0.438531,7.258599,8.965619,-7.222742,-8.964058,-15.345001,1.133842,10.684525,0.986571,-0.133837,-0.002667,0.093582
414,0.076152,-0.702123,9.676340,-1.950630,-8.245975,-17.257114,-12.706096,1.069731,10.390726,0.989639,-0.111035,-0.000780,0.091021
415,-0.760754,-0.510809,11.980259,-10.134945,-4.736119,-14.096785,-10.783863,0.848971,9.966402,0.991724,-0.094251,-0.000814,0.087170
416,-0.231434,0.155995,14.086135,-20.621824,-5.441985,-14.691661,-9.150981,0.866007,9.567684,0.993262,-0.080121,0.000854,0.083729
417,-0.530256,-0.645755,14.882357,-28.448378,-0.947830,-12.034907,-8.175724,0.821401,9.173491,0.994195,-0.071628,0.001426,0.080272
418,0.193637,-1.307540,15.217209,-31.897541,-3.203245,-10.313635,-8.195383,0.662000,8.830686,0.994435,-0.071688,0.000244,0.077200
419,-0.473899,-1.242433,15.319302,-32.593185,0.287960,-4.354890,-8.590425,0.533594,8.605157,0.994344,-0.075032,-0.000989,0.075160
420,0.056408,-1.645920,14.676742,-32.666523,-0.561895,-2.955590,-9.104877,0.545588,8.491262,0.994070,-0.079504,-0.001143,0.074175
421,0.020876,-2.628411,14.217827,-31.915564,0.470816,-4.534974,-10.099859,0.385170,8.370592,0.993435,-0.088033,-0.003085,0.072994
422,-0.147138,-3.222927,14.069876,-29.549892,-0.989600,-2.032480,-11.541746,0.313189,8.263512,0.992323,-0.100485,-0.004532,0.071959
423,-0.031086,-2.983301,14.237474,-25.348269,-0.731715,-6.013625,-12.766498,0.257390,8.136383,0.991276,-0.111056,-0.005661,0.070753
424,-0.303161,-3.515674,14.394650,-24.733635,-1.164901,-6.210430,-13.727039,0.252840,7.944195,0.990428,-0.119369,-0.006093,0.069037
425,0.062054,-3.988263,14.975489,-24.146687,-0.363684,-6.735328,-14.756940,0.218242,7.738903,0.989440,-0.128257,-0.006782,0.067168
426,-0.258335,-3.868025,14.937341,-18.488794,1.139415,-8.824303,-15.562913,0.188803,7.484917,0.988663,-0.135213,-0.007208,0.064893
427,-0.323432,-3.682317,14.571690,-2.553150,3.357016,-7.604970,-15.753180,0.365945,7.200696,0.988578,-0.136967,-0.005448,0.062641
428,-0.379725,-4.035697,13.165832,14.079459,4.524892,-3.892241,-15.553899,0.666955,6.980762,0.988900,-0.135415,-0.002482,0.061106
429,-0.184745,-3.931653,12.032548,18.232073,5.106604,-1.615476,-15.400146,0.935567,6.846246,0.989117,-0.134227,0.000076,0.060261
430,-0.216592,-3.405100,10.757634,23.237457,3.139772,-0.438981,-15.180555,1.092580,6.770574,0.989389,-0.132410,0.001635,0.059787
431,-0.422488,-3.047865,9.985225,18.594603,1.983460,6.755830,-14.877239,1.341442,6.843721,0.989658,-0.129917,0.003860,0.060694
432,0.050495,-3.168020,10.288233,3.557128,2.277876,9.287298,-14.905310,1.440607,7.075745,0.989484,-0.130219,0.004438,0.062810
433,-0.360983,-3.329953,10.882693,5.971583,2.938311,13.112689,-15.172619,1.498517,7.403503,0.988983,-0.132570,0.004412,0.065715
434,-0.175432,-2.584430,10.449549,29.777338,1.758727,13.144715,-14.648010,1.667868,7.804467,0.989311,-0.128154,0.005728,0.069343
435,-0.072089,-2.013715,10.514682,38.043018,2.655517,15.837892,-12.996369,1.668960,8.268090,0.990766,-0.113908,0.006275,0.073263
436,-0.013116,-1.057242,9.766286,53.076035,3.799248,14.066196,-10.404781,1.588264,8.755315,0.992784,-0.091454,0.006842,0.077262
437,-0.314269,-0.067521,8.422865,55.427082,4.322372,9.235168,-6.919224,1.676389,9.155515,0.994816,-0.061311,0.009740,0.080538
438,-0.118183,1.028762,7.552514,32.904415,4.247536,4.239466,-3.003192,1.816209,9.436089,0.996110,-0.027416,0.013634,0.082628
439,-0.501441,1.386203,7.015119,-0.434505,5.096311,4.962978,0.392175,2.120009,9.674099,0.996268,0.001850,0.018722,0.084244
440,-0.601623,1.859171,6.835662,-27.779570,5.222694,4.287263,2.791294,2.788247,9.949731,0.995694,0.022148,0.026342,0.086077
441,-0.278466,1.306771,7.418694,-52.980888,3.581342,4.002141,3.633933,3.139464,10.196551,0.995247,0.029136,0.030088,0.087921
442,0.170906,0.935600,7.299740,-61.126625,1.484981,6.266829,2.826406,2.704333,10.429663,0.995334,0.022409,0.025734,0.090258
443,0.147474,0.961746,6.953171,-59.090393,0.742828,6.607338,1.703149,1.898999,10.703456,0.995417,0.013250,0.017883,0.093001
