seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
246,-2.212373,-18.205872,-3.813040,-84.639191,3.849330,3.195506,-95.105644,4.912910,-113.616814,0.395600,-0.379378,0.632776,-0.546962
247,-2.348938,-18.460428,-4.655790,-158.565567,5.992058,3.698450,-99.172066,5.006278,-113.795692,0.381579,-0.391700,0.652662,-0.524406
248,-1.760256,-14.705358,-4.258617,-208.341660,8.814314,1.991330,-105.297707,5.046169,-114.057709,0.359214,-0.409789,0.680793,-0.489448
249,-0.491400,-10.589259,-4.344609,-251.405838,18.757118,-18.028982,-112.960861,4.644588,-114.405098,0.327273,-0.432409,0.712343,-0.445513
250,-0.635893,-7.318903,-4.243272,-278.275299,15.851041,-2.680825,-121.767914,4.075781,-114.768478,0.288270,-0.456020,0.744728,-0.392844
251,0.171186,-3.640315,-2.223491,-231.637299,35.778103,-31.404934,-130.233658,3.119875,-115.118462,0.246470,-0.476782,0.771462,-0.341728
252,0.827670,-0.055109,-1.635022,-442.474609,127.625534,-111.347809,-141.398438,-0.464875,-115.333290,0.173544,-0.505913,0.796738,-0.281325
253,0.408595,0.063123,-2.163954,-418.341125,62.105431,-34.148052,-155.549637,-4.363347,-114.969856,0.082367,-0.531749,0.819197,-0.198431
254,-0.338276,0.438206,-2.375280,-387.070740,-51.765717,14.554786,-168.785141,-4.565017,-114.634865,0.019360,-0.540249,0.834881,-0.103579
255,0.376816,2.274423,-3.235410,-410.819305,16.963083,-22.484900,178.083603,-3.970561,-114.349983,-0.038167,-0.541187,0.840022,-0.004732
256,0.126021,3.074140,-5.506427,-302.282440,-10.575293,-10.031213,166.328583,-4.038066,-113.870438,-0.094213,-0.537858,0.833868,0.080600
257,0.040313,3.177954,-6.925211,-180.004639,-18.876488,-9.050235,158.354996,-3.468535,-113.696045,-0.127523,-0.532131,0.825063,0.140875
258,0.348885,3.841383,-7.892409,-116.376747,-8.187053,-7.745319,153.430450,-2.942567,-113.615982,-0.146669,-0.527684,0.817408,0.178555
259,0.261672,3.983548,-8.858583,-47.764454,-10.283187,-5.465673,150.696579,-2.569395,-113.566925,-0.156675,-0.525113,0.812304,0.199678
260,0.090087,3.397296,-8.658247,1.193000,-9.749814,-4.722347,149.921494,-2.194972,-113.582787,-0.157565,-0.524674,0.810598,0.206932
261,-0.198418,3.723368,-8.706900,2.923671,-14.490590,-12.002389,149.988754,-1.705606,-113.542465,-0.153890,-0.526015,0.809988,0.208677
262,-0.406550,3.860868,-8.510241,1.052142,-17.225708,-12.294784,150.052826,-1.045380,-113.455780,-0.149110,-0.527995,0.808945,0.211176
263,-0.296627,3.755610,-8.839502,16.309723,-10.693290,-4.937498,150.342010,-0.498875,-113.437920,-0.143960,-0.529533,0.808749,0.211647
264,-0.221495,3.411716,-9.046167,31.692995,-10.003078,-0.079206,151.142685,-0.157183,-113.532768,-0.137672,-0.530481,0.810247,0.207692
265,-0.262021,3.410611,-8.924953,24.649765,-12.097451,-0.163056,152.081757,0.168627,-113.703758,-0.130710,-0.530954,0.812339,0.202752
266,-0.148865,2.938301,-9.328493,45.369926,-9.032758,5.271982,153.247391,0.442193,-113.941399,-0.122951,-0.531026,0.815155,0.196003
267,-0.172657,3.000101,-9.651172,39.393120,-9.027639,3.363262,154.657562,0.649444,-114.201973,-0.114501,-0.530967,0.818492,0.187178
268,-0.464949,3.167108,-9.347053,16.505827,-16.905422,-0.936283,155.585846,1.024545,-114.420685,-0.107159,-0.530880,0.820600,0.182480
269,-0.472799,3.291963,-8.956456,6.820386,-10.076006,1.363758,155.970306,1.431386,-114.612938,-0.102149,-0.530460,0.821667,0.181771
270,-0.220133,3.365770,-9.096888,7.586600,2.946005,7.112858,156.205978,1.482641,-114.790398,-0.100410,-0.529470,0.822806,0.180472
271,-0.211667,3.795028,-8.945179,-13.193873,5.051651,5.201195,156.109497,1.277774,-114.924026,-0.102121,-0.528125,0.823487,0.180346
272,-0.131701,3.773539,-8.941388,-10.490742,6.736187,6.551762,155.712830,1.018254,-115.022377,-0.105661,-0.526672,0.823585,0.182099
273,-0.031703,3.792357,-8.970467,-7.379717,7.983638,5.445592,155.413773,0.712221,-115.103035,-0.109110,-0.525345,0.823799,0.182927
274,-0.102338,4.142665,-8.774580,-21.976366,3.577029,0.847006,154.924408,0.493303,-115.117386,-0.112904,-0.524427,0.823307,0.185458
275,-0.260014,4.318751,-8.590350,-24.681173,-3.281880,-2.690665,154.147095,0.501980,-115.087090,-0.116447,-0.523880,0.821882,0.191048
276,-0.343110,4.268408,-8.572219,-16.566273,-7.965175,-3.840112,153.459854,0.718215,-115.071739,-0.118062,-0.523643,0.820411,0.196941
277,-0.377860,4.403281,-8.393133,-19.216805,-9.034598,-3.777243,152.863297,1.028379,-115.086006,-0.118539,-0.523444,0.819082,0.202632
278,-0.376318,4.439208,-8.402468,-12.127632,-7.625364,-2.115319,152.340088,1.320101,-115.126625,-0.118765,-0.523107,0.817986,0.207733
279,-0.195609,4.324640,-8.573048,0.869687,-1.130553,1.701700,152.150986,1.452505,-115.188416,-0.118566,-0.522697,0.817763,0.209746
280,-0.022124,4.330512,-8.708853,2.984812,4.412994,4.382474,152.213699,1.356863,-115.252571,-0.118849,-0.522140,0.818286,0.208933
281,0.064748,4.369397,-8.728214,1.675204,7.654559,5.092710,152.290405,1.105354,-115.298691,-0.120218,-0.521458,0.818936,0.207297
282,0.158234,4.468271,-8.758320,0.281159,10.300816,4.671286,152.322952,0.764752,-115.303658,-0.122503,-0.520869,0.819418,0.205530
283,0.150193,4.514016,-8.701214,-2.746942,8.960129,2.688475,152.282318,0.423512,-115.263023,-0.125204,-0.520522,0.819555,0.204233
284,0.041399,4.534987,-8.683353,-2.593842,4.423224,0.051807,152.193695,0.204865,-115.199448,-0.127285,-0.520495,0.819358,0.203805
285,-0.084510,4.556313,-8.684844,-1.506916,-0.630024,-3.236540,152.125626,0.173749,-115.122963,-0.127953,-0.520911,0.818925,0.204065
286,-0.103985,4.501825,-8.549265,-0.048024,-1.597046,-4.110743,152.100098,0.263824,-115.032059,-0.127587,-0.521691,0.818363,0.204556
287,-0.142125,4.407138,-8.520936,4.842910,-2.854185,-4.477598,152.180542,0.396293,-114.940155,-0.126438,-0.522669,0.817935,0.204482
288,-0.134266,4.240064,-8.400262,7.840525,-1.120807,-3.230542,152.392593,0.514652,-114.857193,-0.124772,-0.523700,0.817797,0.203416
289,-0.384495,4.047375,-7.767618,5.524924,-7.921937,-8.703223,152.616516,0.740143,-114.750282,-0.122325,-0.525092,0.817444,0.202731
290,-0.382793,3.524367,-6.688474,10.408710,-7.368849,-8.088906,152.884232,1.094892,-114.618317,-0.118793,-0.526916,0.816898,0.202301
291,-0.386116,2.808962,-5.868775,35.990429,-7.126153,-6.242461,153.659821,1.418025,-114.513474,-0.113091,-0.528981,0.817392,0.198141
292,-0.484539,1.923527,-5.105716,74.565948,-13.213406,-10.110054,155.505096,1.840810,-114.412132,-0.101685,-0.532088,0.819540,0.186804
293,-0.491700,1.195494,-4.503565,110.916847,-16.550966,-10.490645,158.599594,2.430944,-114.289146,-0.083198,-0.536276,0.823113,0.167244
294,-0.210181,0.611532,-4.619767,147.970566,2.417298,3.317324,162.911392,2.691732,-114.253159,-0.061114,-0.539544,0.828427,0.137356
295,-0.300311,0.194045,-5.455389,159.744003,-4.134261,3.378861,168.025696,2.688609,-114.360748,-0.036909,-0.540948,0.834241,0.100278
296,-0.398672,0.043626,-6.272383,141.369400,-10.658010,3.553671,173.025482,2.911767,-114.517570,-0.011556,-0.540970,0.838458,0.064862
297,-0.206139,0.133558,-7.200222,109.447678,-1.708592,9.852157,177.185120,3.097210,-114.760330,0.009520,-0.539262,0.841346,0.035244
298,0.093444,0.038211,-8.103995,86.196724,12.584652,10.253760,-179.575119,2.906827,-115.089317,0.023391,-0.536386,0.843583,0.010484
299,-0.047224,-0.460892,-9.108445,88.683197,6.444116,3.514667,-176.673721,2.596851,-115.325462,0.034658,-0.533984,0.844693,-0.012400
300,0.484307,-0.478699,-10.550331,71.213676,28.975187,-0.843308,-174.014343,2.014008,-115.418983,0.042724,-0.532626,0.844557,-0.034754
301,0.187273,-0.868871,-10.884264,73.141846,35.848053,-3.535019,-171.610947,0.933823,-115.476555,0.045914,-0.531836,0.843644,-0.057511
302,0.029630,-0.793455,-10.345160,56.634991,24.315113,-6.832870,-169.448975,-0.082793,-115.469963,0.048475,-0.531631,0.841970,-0.078132
303,0.401358,-0.920084,-11.344074,51.259380,30.999002,-8.383451,-167.651672,-1.035459,-115.404884,0.049870,-0.532017,0.839828,-0.095708
304,0.520049,-1.195958,-11.545528,55.674335,40.021992,-4.515507,-165.868301,-2.236441,-115.465446,0.049283,-0.531744,0.837704,-0.114333
305,0.981571,-2.090348,-10.543817,75.319710,47.664143,-3.714901,-163.673416,-3.682629,-115.716568,0.048573,-0.530216,0.835295,-0.137091
306,1.416983,-2.822476,-11.951317,70.853119,27.179501,-7.701862,-161.224060,-4.928479,-115.912643,0.050508,-0.528920,0.831796,-0.160645
307,1.578376,-3.441135,-12.970493,64.913918,24.535620,-8.631888,-158.958069,-5.829194,-115.953117,0.054314,-0.528549,0.827576,-0.181119
308,1.303011,-3.705511,-12.165940,56.292984,12.295757,-4.872306,-156.936371,-6.481996,-115.975029,0.058834,-0.528156,0.823496,-0.198606
309,1.911487,-4.043856,-12.303052,30.172054,9.559655,-13.825475,-155.511810,-6.940634,-115.837242,0.062311,-0.528967,0.819685,-0.210780
310,1.105301,-3.552048,-12.215315,10.021830,-16.562365,-11.293880,-154.894318,-7.009018,-115.404099,0.065478,-0.531804,0.816434,-0.215251
311,0.838935,-2.945258,-10.819880,8.297061,-23.758932,-4.046495,-154.649429,-6.509028,-114.883881,0.071211,-0.534692,0.814276,-0.214451
312,1.325585,-3.201414,-10.209507,32.444496,-6.790230,-2.116336,-154.004486,-6.094672,-114.569115,0.077804,-0.535935,0.812187,-0.216962
313,1.249948,-3.393517,-9.333776,56.030163,-3.341504,-0.089891,-152.541748,-5.961429,-114.458321,0.085815,-0.535481,0.809033,-0.226631
314,0.594956,-3.954885,-7.608635,102.648590,-15.150683,12.872052,-149.894089,-5.589449,-114.496384,0.100738,-0.532466,0.804347,-0.243636
316,0.683492,-5.048174,-7.042818,139.418808,-7.394526,27.413094,-145.829025,-4.915706,-114.868187,0.123450,-0.524659,0.798056,-0.269442
317,0.892002,-6.349637,-6.061377,165.601685,8.702362,27.152569,-140.692963,-4.394218,-115.609840,0.148514,-0.512307,0.789484,-0.303644
318,0.359785,-7.312412,-5.726199,158.294617,-6.375518,36.807060,-135.248917,-3.713655,-116.421913,0.174964,-0.497359,0.779086,-0.339186
319,-0.183876,-8.231774,-5.900093,135.956253,-19.604229,47.794739,-130.323044,-2.386851,-117.068329,0.203099,-0.481063,0.769315,-0.368081
320,-0.002914,-8.273276,-5.837787,108.331612,-15.668468,38.656143,-126.247849,-0.894342,-117.506981,0.228535,-0.465694,0.760745,-0.390087
321,-0.035895,-8.555572,-5.638054,96.218819,-14.922315,24.546312,-122.842209,0.260670,-117.684189,0.249216,-0.453426,0.752041,-0.408327
322,-0.235832,-8.830420,-5.516200,89.227585,-17.541559,24.725378,-119.754356,1.243933,-117.646439,0.267818,-0.443081,0.742807,-0.424489
323,-0.179597,-8.962559,-5.239162,85.167816,-15.942752,15.465432,-116.845207,2.097987,-117.473511,0.285045,-0.433860,0.733079,-0.439442
324,-0.190593,-9.366658,-4.468048,94.348701,-15.249532,7.241167,-113.842896,2.662637,-117.163994,0.301044,-0.425851,0.721490,-0.455495
325,-0.298968,-9.818977,-4.311101,87.201607,-16.555647,7.832966,-110.799774,3.096276,-116.766815,0.316512,-0.418292,0.708748,-0.471728
326,-0.529363,-10.527592,-3.649781,93.952690,-20.354450,5.594295,-107.753609,3.510653,-116.260048,0.332131,-0.410952,0.695194,-0.487353
327,-0.486797,-10.513270,-3.716162,73.474388,-18.561691,-5.336205,-104.926361,3.697747,-115.637703,0.345981,-0.405473,0.681258,-0.501774
328,-0.820009,-10.670151,-2.554054,84.080612,-22.024963,1.496938,-102.258385,3.795576,-114.962189,0.358922,-0.400784,0.667308,-0.515022
329,-0.959327,-10.505891,-1.923966,86.250435,-22.413088,5.350658,-99.372742,4.046333,-114.256355,0.373541,-0.394422,0.652424,-0.528433
330,-1.096151,-10.125488,-2.345961,55.081993,-18.311142,8.669886,-96.971657,4.373766,-113.617226,0.386491,-0.388453,0.640013,-0.538620
331,-1.031330,-10.030278,-3.386750,-1.229794,-10.824240,7.665224,-96.038551,4.699878,-113.165543,0.393505,-0.386161,0.635060,-0.541047
332,-1.287370,-9.909671,-2.467785,-2.615805,-8.913149,17.918503,-96.078316,5.159985,-112.883606,0.397123,-0.385553,0.635671,-0.538112
333,-1.249362,-9.892098,-2.793216,-25.418579,-3.742919,17.630445,-96.531403,5.772065,-112.738358,0.399495,-0.384866,0.639111,-0.532746
334,-1.056135,-10.339782,-3.408891,-47.658054,2.315683,11.639450,-97.753044,6.259415,-112.776665,0.397776,-0.386468,0.646291,-0.524141
335,-1.201242,-10.647281,-2.873487,-34.853977,3.860170,14.014837,-99.146629,6.667513,-112.943741,0.394478,-0.388319,0.654333,-0.515212
336,-1.380799,-10.402551,-2.361203,-14.643773,5.495326,21.741552,-100.002190,7.229486,-113.197868,0.393461,-0.387041,0.660570,-0.508956
337,-1.153988,-10.641427,-2.932171,-22.246273,12.433573,11.701513,-100.668541,7.724742,-113.593903,0.392135,-0.384604,0.666185,-0.504486
338,-0.962139,-11.029440,-3.159873,-27.091282,18.263487,-1.002018,-101.563499,7.801077,-114.136002,0.387170,-0.384109,0.672131,-0.500800
339,-0.862428,-10.859002,-3.090618,-32.446812,22.892601,-11.565603,-102.639214,7.452489,-114.769157,0.378881,-0.385664,0.678045,-0.497963
340,-1.007157,-10.872254,-3.176842,-41.439579,24.787273,-13.463238,-103.955170,6.863745,-115.452446,0.368188,-0.388711,0.684559,-0.494692
341,-0.867679,-10.773494,-2.674818,-35.576679,24.652071,-20.958246,-105.312569,6.100334,-116.108620,0.356400,-0.392668,0.690729,-0.491614
342,-0.956984,-10.731882,-3.280011,-50.734402,25.316452,-19.708668,-106.811165,5.218877,-116.725235,0.343500,-0.397597,0.697084,-0.487850
343,-1.145033,-10.716002,-3.460598,-54.732788,22.914240,-12.089876,-108.619690,4.469138,-117.330551,0.330208,-0.402615,0.705024,-0.481462
344,-1.190049,-10.571321,-3.806390,-60.353855,19.331921,-5.863411,-110.578880,3.951151,-117.893539,0.317835,-0.406967,0.713939,-0.472917
345,-0.880910,-10.588532,-4.223101,-66.118874,19.014473,-8.539359,-112.719048,3.492096,-118.398643,0.305324,-0.411603,0.723416,-0.462633
346,-0.595892,-10.602858,-4.965132,-77.421860,19.797071,-10.558708,-115.136208,2.938673,-118.861458,0.291295,-0.417275,0.733477,-0.450601
347,-0.331197,-10.490700,-5.130017,-77.550179,20.100266,-13.672925,-117.736519,2.281023,-119.277130,0.275972,-0.423693,0.743642,-0.437402
348,-0.264513,-10.400676,-5.982536,-88.163895,19.100773,-12.664998,-120.508667,1.579852,-119.634712,0.259767,-0.430559,0.753895,-0.422828
349,-0.419703,-10.710337,-6.544845,-89.465080,15.885718,-5.107148,-123.474709,1.019878,-119.971321,0.243638,-0.436917,0.764751,-0.406079
350,-0.209788,-10.750248,-6.889798,-86.392807,16.831978,-8.544810,-126.407967,0.521811,-120.285965,0.227956,-0.442593,0.775154,-0.388951
351,-0.615357,-10.822673,-7.121724,-76.302856,7.926761,1.198799,-129.119080,0.172427,-120.537842,0.214218,-0.447279,0.784479,-0.372351
352,-0.442861,-10.329391,-7.626216,-77.763329,5.365631,2.211269,-131.686005,0.072258,-120.740906,0.202824,-0.450871,0.793246,-0.355442
353,0.074574,-10.310405,-7.555537,-65.851677,11.055982,-0.438464,-134.078293,-0.092465,-120.960945,0.191565,-0.453956,0.801089,-0.339828
354,-0.189927,-9.863029,-7.378457,-58.516762,3.155797,8.242937,-136.149551,-0.167873,-121.221329,0.182057,-0.455723,0.808016,-0.326009
355,-0.410894,-8.996082,-7.590667,-65.431885,-7.900142,12.674773,-138.214813,0.127252,-121.421509,0.175369,-0.456707,0.815010,-0.310520
356,0.095217,-8.513561,-7.828675,-66.405350,1.631519,4.021033,-140.412140,0.387080,-121.562790,0.168077,-0.458301,0.821752,-0.293998
357,-0.215644,-8.484065,-7.617480,-45.521355,-1.079552,4.921935,-142.277679,0.472841,-121.686935,0.160908,-0.459868,0.827043,-0.280410
358,-0.811906,-7.357926,-7.614778,-55.365826,-16.551758,5.303597,-143.958313,0.810143,-121.646416,0.156683,-0.461670,0.831333,-0.266827
359,-0.332020,-6.546598,-7.758832,-72.736198,-4.663580,-10.944758,-146.088364,1.044849,-121.365410,0.150396,-0.466023,0.835286,-0.250001
360,-0.006052,-6.330268,-7.483617,-65.808304,10.536284,-20.613884,-148.391129,0.677308,-120.979408,0.139103,-0.472550,0.838147,-0.234216
361,-0.172981,-5.643829,-7.000453,-72.624458,6.800398,-25.839046,-150.694611,0.035791,-120.461945,0.125858,-0.480288,0.839842,-0.219427
362,-0.398989,-4.596685,-6.753458,-108.268723,-6.953970,-25.047470,-153.709579,-0.357992,-119.710594,0.111576,-0.489639,0.841740,-0.198190
363,-0.185590,-3.685464,-6.101480,-136.456360,-0.774638,-26.950010,-157.790329,-0.595274,-118.864853,0.093560,-0.499887,0.844388,-0.168429
364,-0.139599,-2.931148,-5.850434,-130.264755,-0.410486,-25.941854,-162.239792,-0.875555,-118.032707,0.072993,-0.509619,0.846406,-0.136224
365,-0.174670,-2.124881,-5.350938,-121.819214,-4.586317,-24.550564,-166.448212,-1.022240,-117.201500,0.053907,-0.518237,0.847014,-0.105319
366,-0.381528,-1.406844,-5.069450,-119.330490,-20.011726,-17.186115,-170.473236,-0.760399,-116.437851,0.038113,-0.525313,0.846822,-0.074072
367,0.061443,-0.946988,-4.536131,-93.526077,9.377131,-16.572151,-174.022446,-0.659557,-115.852455,0.022816,-0.530534,0.846039,-0.047233
368,0.181837,-0.592883,-4.741554,-61.533382,17.053698,-13.445887,-176.612808,-1.139258,-115.397491,0.007393,-0.534359,0.844682,-0.030290
369,0.418011,-0.223966,-4.858150,-60.124760,29.887400,-13.834848,-178.651138,-1.939875,-114.978081,-0.007949,-0.537515,0.843002,-0.019022
370,0.213633,0.118515,-5.732323,-60.195621,7.327062,-10.207679,179.328400,-2.562274,-114.582901,-0.021979,-0.540111,0.841276,-0.007151
371,0.608896,0.582177,-6.525645,-59.118084,19.036715,-7.880466,177.325638,-2.991915,-114.265205,-0.034582,-0.541852,0.839745,0.005430
372,0.665994,0.888964,-7.596470,-47.700027,12.582935,-6.190073,175.530548,-3.502844,-113.999733,-0.046841,-0.542973,0.838289,0.016054
373,0.728166,1.091518,-8.539589,-34.555492,6.362922,-3.702776,174.147690,-3.802365,-113.806396,-0.055617,-0.543624,0.837121,0.024650
374,0.726746,1.231651,-9.159806,-22.805069,1.034583,-0.432068,173.186264,-3.917156,-113.723816,-0.061035,-0.543673,0.836498,0.031082
375,0.851949,1.306933,-9.239410,-12.902039,3.878198,1.481182,172.591660,-4.000367,-113.730812,-0.064458,-0.543245,0.836363,0.035028
376,0.718817,1.381059,-9.496620,-6.124421,-1.208652,1.470009,172.277573,-4.050875,-113.774002,-0.066300,-0.542718,0.836472,0.037104
377,0.740167,1.263396,-9.319423,1.310809,-0.153674,1.188948,172.200653,-4.034327,-113.821014,-0.066529,-0.542341,0.836668,0.037772
378,0.598508,0.794134,-9.063023,23.419439,-2.346308,-3.680948,172.610321,-3.987513,-113.785263,-0.064259,-0.542866,0.836626,0.034984
379,0.605868,0.893628,-8.611840,24.956589,0.571321,-9.311713,173.401932,-3.931708,-113.573448,-0.060156,-0.544876,0.835841,0.029359
380,0.436286,0.655721,-8.076680,33.512108,-3.280090,-10.259295,174.354538,-3.851716,-113.253082,-0.055105,-0.547734,0.834529,0.022638
381,0.310787,0.539038,-7.755137,37.170815,-7.235588,-12.040634,175.509338,-3.644488,-112.897858,-0.048123,-0.550938,0.833021,0.015073
382,0.331670,0.280879,-7.309502,46.184513,-5.433209,-8.176322,176.878647,-3.411445,-112.575409,-0.039861,-0.553897,0.831608,0.006131
383,0.099361,0.318666,-7.160285,40.273109,-17.972973,-1.814957,178.310913,-3.015368,-112.424850,-0.030059,-0.555540,0.830943,-0.002385
384,0.075383,-0.144202,-7.180849,56.021446,-19.819323,6.797214,179.920319,-2.387618,-112.519173,-0.017711,-0.555298,0.831390,-0.010994
385,0.243574,-0.034504,-7.266140,44.435390,-10.299533,5.427385,-178.398148,-1.884040,-112.715820,-0.005943,-0.554066,0.832193,-0.020743
386,0.195706,-0.198946,-7.166247,46.511116,-10.484850,5.143574,-176.877808,-1.530794,-112.876869,0.003932,-0.552881,0.832707,-0.030081
387,0.260306,-0.183794,-7.308629,43.797630,-5.656919,2.450273,-175.370346,-1.253841,-112.984940,0.013180,-0.551932,0.832839,-0.039711
388,0.580170,-0.286950,-6.934570,41.918171,14.653883,-6.384753,-173.943222,-1.409005,-112.933105,0.018948,-0.552152,0.831978,-0.050817
389,0.450280,-0.691524,-7.052027,59.039421,9.765121,-7.940842,-172.266312,-1.840945,-112.742676,0.023997,-0.553378,0.830042,-0.065021
390,0.447057,-1.886494,-7.088342,111.218796,9.186161,-10.784122,-169.438675,-2.202164,-112.485847,0.035223,-0.554683,0.826737,-0.087136
391,0.374868,-2.131717,-7.565306,107.086464,3.202770,-17.881008,-165.820755,-2.506147,-112.064911,0.050944,-0.556557,0.821308,-0.114461
392,-0.133406,-3.531370,-8.426831,126.299767,-16.970167,-18.372309,-161.962845,-2.450949,-111.421898,0.070839,-0.559046,0.813917,-0.141382
393,0.005279,-3.675450,-9.876996,98.916359,-10.911378,-18.851789,-158.243378,-2.224315,-110.686111,0.091621,-0.561351,0.805555,-0.166049
394,-0.318700,-3.724928,-10.197149,63.317566,-20.590721,-13.962943,-155.568420,-1.955064,-109.976151,0.107727,-0.563631,0.798300,-0.182844
395,-0.606130,-3.688850,-11.225393,31.721743,-31.593243,-3.802469,-154.002670,-1.292843,-109.340584,0.121095,-0.565497,0.793414,-0.189850
396,-0.010578,-4.792561,-11.805970,36.415249,-11.186186,-1.966519,-152.873383,-0.697217,-108.938934,0.131472,-0.566080,0.790266,-0.194287
397,0.534068,-3.653719,-12.093733,0.761545,5.662638,-2.724581,-152.255234,-0.652586,-108.825508,0.135028,-0.566069,0.788703,-0.198194
398,-0.045624,-4.174618,-11.579695,5.264667,-12.229450,10.751925,-152.154236,-0.493410,-108.892242,0.136509,-0.565223,0.789057,-0.198186
399,0.599846,-4.650249,-11.677737,23.159473,4.892589,0.626451,-151.679810,-0.296258,-109.002113,0.140014,-0.563557,0.789020,-0.200616
400,1.297779,-4.454412,-11.202319,22.034180,28.217743,-12.348484,-150.925522,-0.873939,-109.094788,0.139575,-0.563003,0.787383,-0.208747
401,0.996182,-3.696208,-10.233129,14.680393,20.643301,-8.443067,-150.311264,-1.753488,-109.190880,0.136352,-0.563140,0.785515,-0.217364
402,1.399141,-4.698224,-8.794323,65.117043,31.931738,-14.851370,-148.977280,-2.705718,-109.298668,0.136131,-0.562500,0.782047,-0.231224
403,1.253248,-4.866072,-8.206960,82.687164,29.978153,-13.398434,-146.505814,-3.828608,-109.453636,0.140190,-0.560532,0.775786,-0.253587
404,1.247884,-5.951447,-7.228215,117.569366,27.131289,-4.916910,-143.147980,-4.781336,-109.754845,0.149322,-0.556141,0.767729,-0.281072
405,0.113100,-6.885005,-6.234167,151.454117,-4.934851,25.049763,-138.628418,-4.856629,-110.253769,0.169269,-0.546699,0.758283,-0.312211
406,0.169827,-8.172023,-5.607018,172.584778,-1.600253,30.106161,-133.192993,-4.138916,-110.853081,0.197964,-0.532248,0.747026,-0.345650
407,-0.710046,-8.671268,-5.881742,141.537460,-21.366402,53.112583,-127.933510,-2.840897,-111.462982,0.228645,-0.514778,0.736206,-0.375135
408,-0.327955,-9.258818,-5.208989,135.245285,-9.841264,41.247234,-123.313576,-1.263754,-111.969826,0.257520,-0.496659,0.726549,-0.398923
409,-0.516120,-9.040756,-5.064092,118.403564,-9.895147,36.875134,-119.088760,0.016572,-112.357491,0.282230,-0.479744,0.716190,-0.421028
410,-0.094250,-8.909945,-4.950459,95.549431,-1.107797,19.083584,-115.530243,0.928016,-112.622459,0.301552,-0.465578,0.706189,-0.440001
411,-0.649861,-9.111731,-4.893070,79.056778,-6.054623,30.916348,-112.627838,1.736198,-112.849701,0.317202,-0.453116,0.697832,-0.455082
412,-0.211106,-9.243406,-4.258190,81.902275,0.549327,11.995028,-109.953667,2.435081,-113.027580,0.331087,-0.441555,0.689569,-0.468941
413,-0.230694,-9.942578,-3.858654,89.284119,0.288846,7.693668,-107.107292,2.741559,-113.141090,0.343245,-0.431172,0.678972,-0.485047
414,-0.705080,-10.251447,-3.706996,77.307640,-5.331083,20.235628,-104.334976,3.212370,-113.185341,0.356053,-0.420336,0.668520,-0.499625
415,-0.431839,-10.448443,-3.631687,61.939793,-4.935174,11.753438,-102.013100,3.770595,-113.143318,0.367792,-0.410656,0.659700,-0.510771
416,-0.267849,-10.550662,-3.179121,55.283981,-5.778816,1.871233,-100.051216,4.027826,-113.010452,0.376780,-0.403820,0.651136,-0.520565
417,-0.416696,-10.766543,-2.409861,63.788261,-8.926271,1.628706,-98.050758,4.124352,-112.775841,0.385378,-0.398022,0.641422,-0.530698
419,-0.514932,-10.443340,-2.338289,45.823414,-10.700964,5.302420,-96.201729,4.279800,-112.464806,0.394037,-0.392695,0.632182,-0.539324
420,-0.360813,-10.842571,-2.095966,36.771645,-9.643804,-3.203543,-94.800247,4.347699,-112.130478,0.400758,-0.389328,0.624615,-0.545594
421,-0.494951,-10.260592,-1.273473,40.886898,-9.518217,0.795364,-93.481895,4.330922,-111.807365,0.406681,-0.386519,0.617157,-0.551662
422,-0.517555,-9.964615,-1.242037,25.602987,-9.228737,-1.169526,-92.350136,4.340450,-111.494530,0.412048,-0.384103,0.610663,-0.556572
423,-0.825800,-10.251887,-1.931052,-11.983756,-6.655363,7.626667,-92.103188,4.458595,-111.233269,0.414743,-0.383997,0.608967,-0.556502
424,-0.890692,-10.253983,-1.277535,-8.719061,-4.762130,6.776358,-92.433601,4.706653,-111.052528,0.415762,-0.384885,0.610756,-0.553157
425,-0.904151,-9.637415,-0.888428,-10.292842,-2.078440,9.285269,-92.741814,4.979218,-110.950317,0.416595,-0.385155,0.612767,-0.550111
426,-1.001015,-10.790189,-1.213336,-15.509385,1.186117,5.761270,-93.171593,5.230497,-110.948372,0.416429,-0.385445,0.615614,-0.546844
427,-0.798808,-10.926644,-0.869773,-12.563960,4.474808,-4.951858,-93.648132,5.238441,-111.043968,0.414409,-0.386617,0.618230,-0.544595
428,-0.923160,-10.614714,-0.199148,3.094098,6.041996,-3.376611,-93.820915,5.088621,-111.210876,0.412269,-0.387100,0.619146,-0.544836
429,-0.849208,-10.859267,-0.933747,-18.775095,10.335989,-7.573617,-94.104980,4.887900,-111.471710,0.409041,-0.387724,0.620751,-0.544999
430,-1.098436,-11.017268,-1.013094,-27.348883,13.229895,-1.995914,-94.905426,4.697718,-111.851822,0.403542,-0.389456,0.625249,-0.542718
431,-0.868522,-10.695375,-0.943999,-31.204514,15.007649,-7.156833,-95.917931,4.501445,-112.306961,0.396918,-0.391481,0.630980,-0.539503
432,-1.430074,-10.623963,-1.369967,-42.196514,15.547832,12.763355,-97.181854,4.536153,-112.825417,0.390347,-0.392778,0.638780,-0.534149
433,-1.182229,-10.425771,-1.906747,-57.888630,17.174425,8.262200,-98.898361,4.806670,-113.414536,0.383182,-0.393929,0.649530,-0.525454
