seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.358804,-3.052954,9.339535,11.655401,27.753080,-12.122769,-19.793570,1.119786,0.114730,0.985070,-0.171875,0.009454,0.002666
253,-0.573210,-2.912681,9.263257,7.953456,28.555763,-8.886279,-19.483850,1.885721,-0.530923,0.985449,-0.169111,0.017002,-0.001781
254,-0.568153,-3.008309,9.187174,0.431763,24.136457,-4.944797,-19.364477,2.637113,-1.040974,0.985489,-0.167926,0.024210,-0.005082
255,-0.530872,-3.204393,9.153964,-6.234267,17.826843,-3.622510,-19.480263,3.248960,-1.409047,0.985174,-0.168755,0.030017,-0.007318
256,-0.479681,-3.204700,9.085726,-7.463290,10.350041,-3.324948,-19.724651,3.652293,-1.676488,0.984696,-0.170717,0.033897,-0.008948
257,-0.427155,-3.261793,9.133085,-8.803824,2.462672,-2.626690,-20.006548,3.819348,-1.842846,0.984217,-0.173058,0.035605,-0.010040
258,-0.291304,-3.523230,9.223042,-10.602506,-5.105421,-3.331603,-20.335104,3.743679,-1.921199,0.983729,-0.175869,0.035104,-0.010727
259,-0.373034,-3.549062,9.298500,-5.364795,-7.834811,-3.385090,-20.603045,3.502424,-1.950877,0.983371,-0.178207,0.033106,-0.011277
260,-0.259864,-3.569970,9.412789,-1.893102,-11.855903,-2.097179,-20.722233,3.163110,-1.920659,0.983264,-0.179303,0.030159,-0.011517
261,-0.277081,-3.742485,9.472166,-1.829245,-14.427210,1.224547,-20.776911,2.748293,-1.778993,0.983274,-0.179881,0.026384,-0.010941
262,-0.287973,-3.762580,9.474185,-0.004234,-15.924022,4.065829,-20.795795,2.306645,-1.516797,0.983341,-0.180169,0.022184,-0.009384
263,-0.328985,-3.479127,9.343721,3.823090,-15.498918,6.509755,-20.719246,1.879360,-1.166201,0.983545,-0.179628,0.017961,-0.007061
264,-0.189810,-3.492908,9.220956,0.387202,-16.952433,8.440069,-20.636614,1.461252,-0.742061,0.983742,-0.179017,0.013705,-0.004086
265,-0.244899,-3.399334,8.867027,-0.291161,-14.842257,8.921762,-20.624870,1.067407,-0.284338,0.983805,-0.178985,0.009608,-0.000774
266,-0.200514,-3.399499,8.719857,-1.277678,-11.995224,6.926434,-20.644556,0.741925,0.120541,0.983793,-0.179188,0.006181,0.002195
267,-0.003739,-3.634257,8.678545,-4.889993,-10.258930,3.789765,-20.744236,0.458109,0.418728,0.983642,-0.180052,0.003275,0.004314
268,0.118170,-3.867794,8.768665,-8.318959,-7.631256,1.384859,-20.963356,0.210281,0.605545,0.983296,-0.181928,0.000843,0.005530
269,0.147913,-3.969816,8.861748,-11.517632,-4.307936,-1.989895,-21.293875,0.021138,0.667952,0.982767,-0.184754,-0.000896,0.005763
270,0.148608,-4.107442,9.104291,-9.084059,1.075785,-4.888726,-21.637243,-0.070827,0.581062,0.982214,-0.187695,-0.001559,0.004865
271,0.111390,-4.066792,9.195464,-7.029356,5.451513,-7.203209,-21.905626,-0.044415,0.353639,0.981780,-0.189998,-0.000967,0.002956
272,-0.043649,-3.887310,9.273933,-3.572230,9.113727,-8.134097,-22.082478,0.085046,0.025776,0.981489,-0.191516,0.000685,0.000363
273,-0.224678,-3.693951,9.208742,0.435320,11.797444,-8.336437,-22.136122,0.304729,-0.359646,0.981393,-0.191965,0.003212,-0.002570
274,-0.259363,-3.606970,9.260690,4.431281,11.289008,-6.921264,-22.057955,0.565694,-0.739937,0.981504,-0.191268,0.006081,-0.005393
275,-0.134152,-3.499666,9.301995,7.969701,6.908926,-5.871089,-21.854918,0.767392,-1.051022,0.981816,-0.189493,0.008314,-0.007736
276,-0.078572,-3.359181,9.453787,11.266459,1.937337,-3.669599,-21.537121,0.845719,-1.253183,0.982320,-0.186747,0.009293,-0.009364
277,-0.045598,-3.290475,9.503510,8.580684,-2.004929,0.250919,-21.207067,0.824044,-1.305728,0.982850,-0.183915,0.009164,-0.009876
278,0.058118,-3.325502,9.571148,5.572859,-6.819029,3.785201,-20.969612,0.711144,-1.189981,0.983243,-0.181898,0.007992,-0.009082
279,0.023003,-3.284970,9.487148,-1.445437,-9.536368,6.146524,-20.898106,0.515801,-0.937891,0.983380,-0.181317,0.005911,-0.007232
280,-0.104016,-3.207772,9.354883,-8.885593,-10.058234,9.887378,-21.067644,0.306720,-0.571324,0.983134,-0.182800,0.003543,-0.004412
281,-0.119191,-3.352123,9.121049,-13.791548,-11.144835,12.310965,-21.443789,0.111658,-0.098293,0.982541,-0.186041,0.001117,-0.000662
282,-0.109891,-3.457698,8.923599,-15.166417,-10.900308,12.841684,-21.926208,-0.074755,0.427055,0.981743,-0.190173,-0.001349,0.003535
283,-0.123159,-3.554489,8.864658,-13.314385,-9.069377,12.757463,-22.402193,-0.221984,0.947754,0.980919,-0.194230,-0.003507,0.007737
284,-0.122993,-3.598084,8.871150,-5.440344,-7.020966,12.688896,-22.716990,-0.306971,1.442315,0.980340,-0.196898,-0.005105,0.011812
285,-0.095260,-3.772110,8.991959,2.402123,-4.442966,11.082681,-22.770006,-0.330272,1.881560,0.980196,-0.197327,-0.006066,0.015527
286,-0.081842,-3.828597,9.117657,8.337383,-0.566838,8.965664,-22.592777,-0.278707,2.222048,0.980449,-0.195801,-0.006183,0.018538
287,-0.116955,-3.681602,9.148248,14.418535,2.810213,5.864795,-22.214235,-0.150129,2.436299,0.981052,-0.192573,-0.005381,0.020609
288,-0.188625,-3.473232,9.168032,18.120506,6.376678,3.735171,-21.671936,0.051469,2.527489,0.981929,-0.187962,-0.003705,0.021746
289,-0.225561,-3.392375,9.215735,17.142519,8.785958,1.200481,-21.084221,0.316614,2.511925,0.982870,-0.182973,-0.001295,0.022054
290,-0.411721,-3.174795,9.133041,18.129992,10.473936,0.263512,-20.497053,0.625220,2.420719,0.983791,-0.177989,0.001610,0.021756
291,-0.509553,-2.809995,9.159698,19.904409,11.261116,1.045945,-19.864599,0.972690,2.316195,0.984746,-0.172612,0.004873,0.021371
292,-0.513741,-2.681655,9.217767,19.849760,11.067782,2.862358,-19.203350,1.345214,2.253140,0.985694,-0.166981,0.008293,0.021342
293,-0.506414,-2.563858,9.149420,12.840642,6.294853,5.091599,-18.657764,1.662018,2.284645,0.986427,-0.162337,0.011077,0.022021
294,-0.586099,-2.191350,9.011420,12.313338,4.403413,8.930033,-18.233488,1.905258,2.449983,0.986949,-0.158739,0.013025,0.023739
295,-0.387575,-2.094938,9.092762,3.969852,-0.381859,10.401895,-17.952282,2.069163,2.735610,0.987244,-0.156379,0.014106,0.026391
296,-0.259733,-2.320884,9.102718,-4.562070,-3.939264,9.076851,-17.950222,2.100938,3.066846,0.987160,-0.156408,0.013928,0.029287
297,-0.159990,-2.283165,9.047201,-5.893149,-5.952513,5.296166,-18.114538,2.018532,3.345819,0.986876,-0.157838,0.012792,0.031597
298,-0.040504,-2.330296,9.071050,-5.596307,-7.100583,-0.556399,-18.301296,1.836623,3.488884,0.986612,-0.159418,0.010975,0.032598
299,0.185115,-2.666886,9.169558,-7.490046,-9.279011,-6.213726,-18.520119,1.542038,3.467989,0.986361,-0.161229,0.008406,0.032027
300,0.304697,-2.966564,9.210264,-5.834326,-9.666699,-11.233500,-18.746384,1.149995,3.293266,0.986144,-0.163073,0.005218,0.029984
301,0.322528,-3.024064,9.210481,-1.679450,-8.153598,-14.201393,-18.876741,0.732264,2.987653,0.986080,-0.164092,0.002027,0.026763
302,0.355616,-3.320772,9.483144,-1.160442,-6.651688,-13.518787,-18.927555,0.349279,2.630371,0.986114,-0.164449,-0.000768,0.023141
303,0.390275,-3.558563,9.755458,-0.009045,-5.007919,-12.703630,-18.948219,0.023652,2.280052,0.986164,-0.164573,-0.003071,0.019658
304,0.380515,-3.745735,9.947316,0.648890,-2.377129,-12.384187,-18.936964,-0.228468,1.924503,0.986241,-0.164448,-0.004729,0.016237
305,0.248140,-3.914331,9.965672,-0.028174,1.810512,-12.165557,-18.924688,-0.370125,1.540522,0.986307,-0.164341,-0.005396,0.012729
306,0.190048,-3.930786,9.748475,-2.000473,3.919119,-10.966677,-18.955948,-0.404960,1.144863,0.986299,-0.164624,-0.005131,0.009272
307,0.059962,-3.995509,9.431152,-4.840326,6.556651,-8.554978,-19.067640,-0.345936,0.780381,0.986164,-0.165605,-0.004105,0.006216
308,-0.079029,-4.123265,9.111404,-7.447500,8.791892,-5.624866,-19.271109,-0.182001,0.473173,0.985884,-0.167372,-0.002257,0.003805
309,-0.203017,-4.032394,8.843476,-6.804921,9.647282,-3.744216,-19.508467,0.055955,0.223869,0.985541,-0.169423,0.000150,0.002008
310,-0.243461,-3.945996,8.691552,-6.474874,7.998759,-0.043891,-19.730354,0.311765,0.065687,0.985210,-0.171331,0.002582,0.001031
311,-0.315384,-4.136695,8.695512,-7.503516,6.500051,4.377172,-19.963505,0.563515,0.051578,0.984851,-0.173335,0.004765,0.001296
312,-0.287160,-4.170568,8.785516,-5.499071,3.719580,6.097126,-20.179058,0.783326,0.157083,0.984510,-0.175192,0.006490,0.002547
313,-0.267716,-4.146733,8.981750,-7.282478,1.822387,7.317660,-20.389452,0.947417,0.334795,0.984170,-0.177011,0.007620,0.004339
314,-0.261516,-4.250207,9.250342,-4.078247,-0.332723,8.863565,-20.574553,1.065036,0.578739,0.983861,-0.178620,0.008243,0.006629
315,-0.207668,-4.302650,9.361099,-3.729989,-1.954891,8.881603,-20.699163,1.133504,0.869010,0.983640,-0.179713,0.008368,0.009237
316,-0.134335,-4.236619,9.518687,-1.660750,-3.220343,7.474334,-20.783358,1.149368,1.154530,0.983480,-0.180457,0.008048,0.011718
317,-0.125108,-4.086062,9.504044,-0.177484,-3.408027,6.285060,-20.808990,1.127475,1.408175,0.983414,-0.180693,0.007457,0.013862
318,-0.022263,-3.994769,9.327353,-0.128658,-4.557827,4.746970,-20.809906,1.068667,1.627250,0.983390,-0.180708,0.006607,0.015650
319,0.047776,-3.967348,9.075624,-2.873481,-6.080318,3.295480,-20.856649,0.950629,1.815612,0.983301,-0.181106,0.005290,0.017083
320,0.067523,-3.819298,9.005746,0.830303,-4.414617,2.722130,-20.888321,0.822966,1.971679,0.983239,-0.181367,0.003943,0.018221
321,0.053948,-3.653211,8.977277,4.035840,-3.175154,1.683756,-20.805672,0.730844,2.085299,0.983359,-0.180648,0.002986,0.019049
322,0.012180,-3.597395,9.018685,4.987810,-1.997693,1.720205,-20.654257,0.670259,2.168855,0.983587,-0.179342,0.002361,0.019667
323,-0.087833,-3.568175,9.111518,4.289604,-0.316125,2.464652,-20.498718,0.658659,2.247695,0.983817,-0.178006,0.002165,0.020323
325,-0.168179,-3.405489,9.163304,5.183335,0.193002,3.297069,-20.339760,0.690244,2.338392,0.984044,-0.176648,0.002325,0.021147
326,-0.264984,-3.292571,9.182492,5.307022,0.837946,4.620781,-20.163429,0.752044,2.456253,0.984287,-0.175147,0.002708,0.022250
327,-0.245247,-3.245654,9.146832,3.071663,0.624725,5.516123,-20.021704,0.832990,2.606545,0.984465,-0.173948,0.003203,0.023661
328,-0.190189,-3.302247,9.141455,-0.663546,-0.721258,5.854621,-19.978878,0.896329,2.785184,0.984486,-0.173597,0.003485,0.025290
329,-0.200149,-3.251748,9.099945,-0.995989,-0.796454,5.814930,-20.003490,0.939101,2.976615,0.984400,-0.173823,0.003557,0.027000
330,-0.230840,-3.264583,9.078933,-2.663850,0.216838,5.105522,-20.061548,0.992377,3.150943,0.984264,-0.174339,0.003736,0.028580
331,-0.156908,-3.319915,9.136798,-4.315737,-0.617921,3.819188,-20.175346,1.037288,3.292930,0.984049,-0.175331,0.003876,0.029872
332,-0.297217,-3.361091,9.276059,-4.639884,0.935234,4.334216,-20.322285,1.089306,3.418597,0.983783,-0.176610,0.004091,0.031036
333,-0.397336,-3.350089,9.326394,-4.225287,1.390761,5.149880,-20.467356,1.180731,3.553289,0.983509,-0.177883,0.004627,0.032338
334,-0.414527,-3.419743,9.348779,-4.963337,0.785798,6.222336,-20.616951,1.281197,3.718092,0.983214,-0.179199,0.005189,0.033915
335,-0.336307,-3.433431,9.341072,-4.741590,-0.875059,6.138468,-20.774269,1.352606,3.911381,0.982898,-0.180577,0.005451,0.035692
336,-0.318253,-3.500514,9.300946,-5.082554,-0.848200,3.090847,-20.934357,1.380517,4.065375,0.982591,-0.181965,0.005396,0.037064
337,-0.171375,-3.764124,9.179868,-8.377645,-2.535423,1.994198,-21.156326,1.358357,4.164739,0.982208,-0.183866,0.004974,0.037891
338,-0.055201,-3.807934,9.137491,-10.092750,-2.294644,-1.459996,-21.463310,1.286627,4.202271,0.981711,-0.186477,0.004197,0.038109
339,-0.003513,-3.704373,9.227962,-8.409348,-0.344503,-7.503668,-21.774349,1.190773,4.079550,0.981256,-0.189109,0.003475,0.036912
340,-0.225457,-3.652780,9.325157,-6.430924,3.679879,-7.884203,-22.027006,1.146847,3.820786,0.980924,-0.191252,0.003450,0.034632
341,-0.390441,-3.544984,9.364450,-3.407800,4.963240,-3.396012,-22.195753,1.209609,3.592399,0.980699,-0.192705,0.004320,0.032787
342,-0.453014,-3.200210,9.444211,2.203809,5.362865,-2.665786,-22.219398,1.330765,3.433825,0.980686,-0.192930,0.005617,0.031634
343,-0.541934,-3.033613,9.428351,6.375448,5.042374,-0.294422,-22.079144,1.472851,3.322764,0.980930,-0.191756,0.007058,0.030914
344,-0.421139,-3.000271,9.371902,10.345228,1.904794,4.044396,-21.800097,1.603660,3.337519,0.981369,-0.189398,0.008230,0.031238
345,-0.100145,-2.964057,9.311967,9.907216,-4.336621,3.401381,-21.458954,1.611826,3.467931,0.981891,-0.186487,0.008180,0.032344
346,0.120806,-2.975889,9.228398,7.067487,-7.163875,1.035631,-21.172379,1.460191,3.606694,0.982339,-0.184003,0.006738,0.033271
347,0.145199,-3.036488,9.182831,1.457864,-4.397029,0.509580,-21.028097,1.289705,3.700216,0.982569,-0.182727,0.005169,0.033793
348,0.126524,-3.074701,9.313326,-0.359253,-3.346997,0.256589,-21.008535,1.173828,3.758485,0.982600,-0.182531,0.004088,0.034108
349,-0.090695,-3.131930,9.379891,0.488644,-0.334462,1.476321,-21.005396,1.126909,3.807467,0.982597,-0.182494,0.003609,0.034454
350,-0.376031,-3.177901,9.360362,3.579965,4.362273,2.212442,-20.936893,1.211593,3.840852,0.982683,-0.181930,0.004303,0.034872
351,-0.468827,-3.332111,9.465200,1.287299,3.208763,2.907588,-20.854977,1.359901,3.875572,0.982781,-0.181269,0.005545,0.035400
352,-0.537787,-3.279415,9.602283,4.102543,2.499123,4.121601,-20.763279,1.490458,3.951291,0.982881,-0.180523,0.006574,0.036250
353,-0.607587,-3.229688,9.648499,8.098341,2.105130,5.764388,-20.556492,1.620386,4.078460,0.983142,-0.178793,0.007556,0.037531
354,-0.477780,-3.238149,9.513140,9.675027,-1.859374,6.747503,-20.254667,1.696920,4.272593,0.983530,-0.176238,0.008013,0.039294
355,-0.159359,-3.298176,9.596661,10.637972,-8.782168,6.217676,-19.908575,1.604566,4.536627,0.983982,-0.173256,0.006939,0.041398
356,-0.247155,-3.128407,9.497547,15.257144,-9.284015,7.199719,-19.468939,1.396438,4.848880,0.984559,-0.169427,0.004848,0.043748
357,-0.146528,-3.121908,9.367769,15.828504,-11.347886,8.214559,-18.942921,1.156161,5.204615,0.985225,-0.164830,0.002470,0.046441
358,0.166266,-3.185989,9.215977,15.135612,-14.834951,7.566902,-18.420151,0.827080,5.593650,0.985850,-0.160208,-0.000694,0.049318
359,0.285934,-3.157095,9.158914,13.276894,-12.429266,3.941503,-17.943083,0.455266,5.917821,0.986409,-0.155937,-0.004131,0.051607
360,0.299806,-3.092426,9.266864,11.888379,-8.265596,0.199185,-17.522861,0.147669,6.088613,0.986925,-0.152173,-0.006818,0.052684
361,0.313361,-3.060205,9.395972,11.188939,-5.667238,-3.323528,-17.138311,-0.089638,6.108020,0.987438,-0.148750,-0.008711,0.052566
362,0.322923,-3.055265,9.478317,10.961543,-0.713502,-7.762339,-16.768789,-0.245351,5.962269,0.987987,-0.145506,-0.009699,0.051139
363,0.074292,-2.971434,9.531331,10.667006,4.849422,-10.718913,-16.407005,-0.267377,5.647298,0.988580,-0.142402,-0.009336,0.048425
364,-0.096412,-2.961835,9.641363,11.784376,6.925040,-10.380735,-16.031412,-0.177293,5.254709,0.989198,-0.139228,-0.007923,0.045176
365,-0.321068,-3.275224,9.812385,9.343297,8.576358,-7.458721,-15.678763,-0.009974,4.898071,0.989750,-0.136268,-0.005914,0.042320
366,-0.279093,-3.245856,10.293521,11.041173,5.176478,-7.046125,-15.339470,0.146247,4.603752,0.990246,-0.133406,-0.004097,0.039975
367,-0.465845,-2.782380,11.038215,24.257149,4.150968,-2.085525,-14.751783,0.256933,4.416523,0.990975,-0.128368,-0.002725,0.038501
368,-0.585423,-3.051819,11.689195,24.058622,-0.768263,3.677688,-13.946540,0.318520,4.428358,0.991845,-0.121422,-0.001934,0.038686
369,-0.472436,-3.599529,13.097459,15.007498,-5.296248,9.073527,-13.294320,0.270731,4.658897,0.992443,-0.115754,-0.002360,0.040645
370,-0.365187,-3.882926,13.931412,19.173643,-6.768066,13.472884,-12.723135,0.159858,5.070458,0.992862,-0.110755,-0.003516,0.044116
371,-0.178425,-4.025786,13.742450,40.674797,-7.108221,15.832622,-11.724788,0.037321,5.596726,0.993582,-0.102034,-0.004663,0.048599
372,0.094980,-3.898856,13.027956,57.170395,-7.037962,12.122745,-10.094556,-0.106625,6.098531,0.994716,-0.087804,-0.005605,0.052907
373,0.426795,-3.644889,12.465095,61.035824,-3.292369,7.366879,-8.126072,-0.226181,6.446267,0.995915,-0.070631,-0.005949,0.055944
374,0.663832,-2.710783,11.658767,72.844414,-3.184420,-0.952188,-5.896058,-0.321069,6.565001,0.997043,-0.051185,-0.005738,0.057039
375,0.556477,-1.796826,10.419900,87.584328,2.713823,-6.471644,-3.222868,-0.340143,6.442339,0.998025,-0.027910,-0.004543,0.056085
376,0.170854,-1.152846,10.735553,77.836823,13.629760,-8.099703,-0.466737,-0.076851,6.189876,0.998533,-0.004031,-0.000890,0.053987
377,-0.155946,-0.618499,10.532440,60.803257,13.553027,-5.595027,1.841836,0.378156,5.964836,0.998514,0.015879,0.004131,0.051970
378,-0.104263,0.213426,10.308750,60.133247,9.431563,-3.255366,3.855269,0.768093,5.836063,0.998127,0.033252,0.008403,0.050652
379,-1.020318,1.000923,9.275904,63.895466,17.633556,3.529056,5.922434,1.217265,5.879663,0.997322,0.051045,0.013244,0.050668
380,-0.268345,1.996984,8.939455,50.658630,-3.369654,9.952469,7.836535,1.427393,6.130208,0.996204,0.067566,0.016063,0.052492
381,0.012803,2.480940,7.843723,34.606415,-14.347819,14.803150,9.264807,1.074824,6.497128,0.995131,0.080100,0.013910,0.055724
382,0.109295,2.601110,7.416084,15.293811,-13.386328,13.187640,10.101527,0.541494,6.880847,0.994336,0.087596,0.009982,0.059362
383,0.002262,2.585808,6.961089,-5.742084,-11.320219,5.761266,10.261978,0.080844,7.119567,0.994075,0.089217,0.006254,0.061778
384,0.777766,2.335285,6.877655,-29.934727,-20.673983,-0.225732,9.667199,-0.460009,7.118827,0.994492,0.084347,0.001239,0.062200
385,0.107092,1.899779,6.878914,-50.111523,-2.238477,-7.989492,8.335083,-0.815377,6.924449,0.995479,0.072967,-0.002695,0.060745
386,-0.175111,1.786532,6.917318,-56.168053,5.475381,-14.515954,6.568551,-0.713009,6.561975,0.996681,0.057551,-0.002923,0.057494
387,-0.022509,0.968961,6.630257,-63.203064,4.548283,-17.325270,4.584816,-0.494646,6.051212,0.997788,0.040171,-0.002196,0.052912
388,0.147131,0.084297,6.051081,-56.571476,2.276408,-13.779848,2.593117,-0.348577,5.540916,0.998568,0.022748,-0.001944,0.048391
389,0.019116,-0.727481,5.288113,-45.892075,5.408188,-11.106710,0.887984,-0.208264,5.130080,0.998966,0.007823,-0.001469,0.044766
390,-0.328624,-0.766583,4.157246,-23.872423,16.287567,-11.298492,-0.274453,0.155243,4.759174,0.999134,-0.002449,0.001254,0.041523
391,0.092750,-1.366359,3.266017,-30.735870,1.713886,-11.966832,-1.186856,0.450892,4.369156,0.999210,-0.010499,0.003537,0.038157
392,-0.119020,-1.228852,2.526909,-21.707323,8.087454,-10.872135,-2.063960,0.603199,3.982935,0.999217,-0.018182,0.004634,0.034839
393,-0.222502,-1.251548,2.543401,-16.069260,9.931822,-8.828980,-2.698152,0.889799,3.642889,0.999182,-0.023778,0.007010,0.031958
394,-0.189038,-0.879834,3.294594,11.096162,4.592704,-10.964578,-2.787084,1.115856,3.301957,0.999235,-0.024589,0.009030,0.029038
395,-0.164029,-0.792617,4.669295,16.858356,-0.234794,-13.681011,-2.329261,1.170764,2.888707,0.999418,-0.020575,0.009699,0.025407
396,-0.427516,0.541490,6.638606,42.002167,1.667843,-16.548227,-1.358474,1.178509,2.384499,0.999658,-0.012065,0.010035,0.020927
397,-0.687635,0.880825,9.266434,26.434633,3.042553,-13.325890,-0.228646,1.250817,1.885416,0.999803,-0.002175,0.010881,0.016473
398,-0.676279,2.126945,11.317818,21.735554,1.399003,-13.123815,0.564134,1.325830,1.444540,0.999842,0.004776,0.011631,0.012548
399,-0.942501,2.250708,13.146143,-1.396143,2.271504,-7.998562,0.894825,1.391340,1.093298,0.999851,0.007692,0.012215,0.009445
400,-0.670168,2.695776,14.304338,-7.961609,-1.741574,-2.943873,0.734371,1.402300,0.910885,0.999874,0.006311,0.012287,0.007870
401,-0.183831,1.471183,14.810319,-23.613646,-5.378127,3.614945,0.208410,1.283407,0.921045,0.999904,0.001729,0.011214,0.008017
402,-0.218859,1.504026,14.420625,-18.881149,-4.150043,3.361232,-0.497306,1.124667,1.037732,0.999901,-0.004428,0.009775,0.009098
403,-0.189962,0.387189,14.656082,-30.602169,-2.992565,5.820580,-1.319102,1.008044,1.192659,0.999840,-0.011602,0.008676,0.010508
404,-0.054310,-0.115375,14.055516,-27.254280,-2.888966,4.795216,-2.280249,0.915619,1.372761,0.999696,-0.019991,0.007750,0.012136
405,0.139013,-1.190652,14.072859,-32.894939,-3.315797,2.557849,-3.280738,0.818310,1.500169,0.999476,-0.028716,0.006763,0.013290
406,-0.300141,-1.383174,13.715762,-24.974138,2.356321,2.159658,-4.244030,0.807729,1.579671,0.999191,-0.037120,0.006533,0.014036
407,0.283994,-2.195341,14.047225,-26.176733,-2.776777,1.083919,-5.095685,0.805159,1.634511,0.998881,-0.044548,0.006385,0.014561
408,-0.073849,-2.037595,13.864190,-12.199138,1.553679,-0.760120,-5.735170,0.785419,1.641484,0.998617,-0.050120,0.006128,0.014649
409,0.051281,-1.851642,14.088113,-4.242501,0.783251,-0.911745,-6.009634,0.821409,1.609950,0.998496,-0.052514,0.006421,0.014405
410,-0.251003,-2.131027,13.615369,0.409234,3.912603,2.047230,-6.073360,0.901251,1.620539,0.998459,-0.053079,0.007104,0.014538
411,-0.295527,-1.841738,13.327934,5.837744,2.875333,0.880807,-5.968641,1.018862,1.657251,0.998493,-0.052184,0.008125,0.014904
412,-0.445028,-1.764508,12.637094,9.153850,6.730354,3.772693,-5.717604,1.185997,1.718174,0.998582,-0.050022,0.009588,0.015490
413,-0.261738,-1.520105,12.331364,12.168197,7.338961,4.390393,-5.359675,1.432550,1.830951,0.998691,-0.046945,0.011739,0.016543
414,-0.719413,-1.362346,12.342936,13.651676,14.123487,9.289600,-4.923836,1.809232,2.026087,0.998784,-0.043222,0.015011,0.018340
415,-0.188048,-1.347334,12.270841,16.992197,4.644671,14.232648,-4.400505,2.152966,2.391423,0.998854,-0.038769,0.017968,0.021570
416,-0.085263,-1.121671,11.613394,35.118893,0.037647,17.563461,-3.512197,2.267493,2.915488,0.998996,-0.031132,0.018991,0.026029
417,-0.014713,-0.388436,10.999245,42.478870,-6.254059,20.739891,-2.194183,2.195328,3.559057,0.999140,-0.019729,0.018549,0.031409
418,0.118992,0.188454,10.304786,42.362671,-13.186621,21.250910,-0.755414,1.889462,4.267840,0.999145,-0.007201,0.016231,0.037338
419,0.464724,0.750512,9.149551,43.913998,-20.287256,18.190418,0.700408,1.332060,4.926271,0.998993,0.005607,0.011876,0.042902
420,-0.057061,1.810187,8.081650,45.101799,-9.386367,12.241025,2.192534,0.824576,5.421437,0.998679,0.018770,0.008091,0.047146
421,-0.016578,2.115068,7.811507,16.819798,-5.282511,9.407615,3.228749,0.562727,5.768982,0.998331,0.027889,0.006320,0.050164
422,-0.200112,2.184357,7.904418,1.508851,1.718031,4.120028,3.536302,0.490647,5.990766,0.998156,0.030589,0.005886,0.052098
423,-0.268855,2.078799,7.604932,-9.384080,4.891999,5.617274,3.406731,0.590923,6.159352,0.998110,0.029405,0.006744,0.053547
424,-0.041752,1.710308,7.629915,-26.745991,1.237660,3.724762,2.806388,0.684612,6.320317,0.998170,0.024121,0.007313,0.054964
425,0.116745,1.047631,7.663377,-34.994419,0.152549,0.731567,1.778318,0.705081,6.395177,0.998309,0.015151,0.007008,0.055676
426,0.054149,0.343008,7.204530,-34.550087,1.343160,-0.673739,0.619375,0.730251,6.396572,0.998410,0.005041,0.006664,0.055755
428,0.436320,-0.213543,6.073893,-30.147877,-7.895852,-2.397186,-0.459410,0.621238,6.345338,0.998443,-0.004303,0.005191,0.055366
429,0.126801,-0.960398,5.169867,-27.842520,-1.613640,-8.322771,-1.427478,0.459984,6.168551,0.998463,-0.012655,0.003338,0.053850
430,-0.024441,-1.228693,4.045871,-23.709967,3.515505,-11.712491,-2.289517,0.481292,5.834194,0.998492,-0.020166,0.003177,0.050964
431,-0.068822,-1.394597,3.822161,-18.269205,4.272399,-13.953003,-2.993296,0.591561,5.401233,0.998529,-0.026332,0.003924,0.047235
432,-0.161130,-1.457662,2.998446,-20.010620,6.794405,-13.989478,-3.636828,0.749050,4.925707,0.998543,-0.031983,0.005164,0.043156
433,-0.427088,-1.263178,3.704372,-1.912166,13.959921,-13.020664,-4.009744,1.064105,4.453538,0.998578,-0.035317,0.007914,0.039154
434,-0.590989,-0.989278,4.404011,11.118259,15.815312,-9.134027,-3.865683,1.534427,4.051603,0.998701,-0.034177,0.012182,0.035778
435,-0.537805,-0.761997,6.013032,22.219280,7.426806,-6.307683,-3.318690,1.905314,3.770788,0.998886,-0.029484,0.015658,0.033363
436,-0.758947,-0.008437,7.352431,32.107742,7.693820,1.613276,-2.416399,2.153431,3.680625,0.999073,-0.021674,0.018100,0.032497
437,-0.489834,0.809427,9.943556,33.753448,0.596697,4.139130,-1.315400,2.295218,3.772155,0.999184,-0.012129,0.019638,0.033133
438,-0.806639,1.077441,11.379115,21.941147,1.749197,7.212421,-0.379672,2.337305,3.961468,0.999187,-0.004016,0.020269,0.034624
439,-0.229750,1.520079,13.046422,9.681052,-5.601749,6.086427,0.156265,2.273897,4.183296,0.999137,0.000638,0.019879,0.036464
440,-0.414965,1.931812,13.810545,2.228573,-3.412760,5.694315,0.362155,2.122924,4.379440,0.999096,0.002450,0.018632,0.038143
441,0.045334,1.526675,14.458384,-10.566974,-8.137169,1.971302,0.227696,1.929872,4.506337,0.999085,0.001323,0.016906,0.039276
442,-0.159667,0.705543,14.799047,-21.135899,-5.990948,-1.343504,-0.300435,1.694570,4.517086,0.999109,-0.003202,0.014673,0.039443
443,0.125202,0.259679,14.971067,-26.336325,-6.415540,-5.903274,-1.094941,1.486489,4.399054,0.999129,-0.010045,0.012595,0.038498
444,0.053713,-0.395175,15.291592,-28.130770,-4.109414,-9.005348,-2.008668,1.304642,4.155412,0.999117,-0.017928,0.010740,0.036446
445,0.046603,-0.688181,15.503628,-25.603552,-2.543513,-11.355181,-2.911497,1.179487,3.821258,0.999060,-0.025732,0.009437,0.033589
446,-0.218889,-1.487280,15.358120,-24.048306,0.264659,-10.091117,-3.746147,1.121041,3.466655,0.998951,-0.032965,0.008784,0.030550
