seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-7.255114,3.351627,-2.045494,-58.093300,-0.396017,-1.150737,0.874159,-0.485525,0.001854,-0.010457
249,0.265804,-8.785700,6.013307,-5.386428,2.838883,-1.888409,-58.117226,-0.403861,-1.274266,0.874045,-0.485705,0.002320,-0.011432
250,0.029652,-8.874977,5.838598,-3.364134,2.870730,-2.277863,-58.114483,-0.442192,-1.392770,0.874041,-0.485685,0.002530,-0.012498
251,0.154639,-8.583265,5.855369,-0.845948,3.334580,-2.557186,-58.038445,-0.462166,-1.524252,0.874346,-0.485103,0.002926,-0.013588
252,0.268401,-8.822571,5.874139,-0.589064,3.389157,-1.538470,-57.907166,-0.513044,-1.656754,0.874881,-0.484102,0.003082,-0.014817
253,0.694296,-9.501727,5.628467,-2.877830,3.739039,-0.911514,-57.954536,-0.637258,-1.779153,0.874651,-0.484472,0.002657,-0.016275
254,0.428409,-9.385698,6.433751,-15.225150,5.037911,-1.232386,-58.219471,-0.762924,-1.922165,0.873493,-0.486502,0.002344,-0.017893
255,0.438226,-9.723000,6.842255,-34.871628,3.512783,4.346688,-58.838245,-0.751845,-2.018333,0.870839,-0.491208,0.002937,-0.018563
256,0.863432,-10.237862,7.692157,-56.585579,0.836728,8.394558,-60.022400,-0.699632,-1.974783,0.865730,-0.500177,0.003333,-0.017975
257,0.286983,-10.545649,7.675547,-69.254013,-1.868093,9.287139,-61.679054,-0.588760,-1.817654,0.858445,-0.512634,0.003720,-0.016252
258,-0.034076,-10.462922,7.244998,-73.698929,-5.386782,12.917363,-63.597317,-0.309536,-1.544437,0.849806,-0.526917,0.004806,-0.012878
259,0.271288,-11.504199,6.497176,-60.569744,-8.971161,17.397398,-65.482384,0.038096,-1.114670,0.841084,-0.540817,0.005541,-0.008002
260,-0.095166,-11.479911,6.139809,-28.442623,-9.398527,15.369223,-66.713722,0.394082,-0.612876,0.835255,-0.549825,0.005813,-0.002576
261,-0.510884,-11.428800,4.270264,5.910947,-9.384314,18.179541,-67.052635,0.873641,-0.105705,0.833612,-0.552298,0.006865,0.003442
262,-0.076968,-11.210762,4.189542,31.290567,-5.376908,22.454336,-66.619324,1.454944,0.385448,0.835619,-0.549152,0.008763,0.009783
263,-0.413841,-10.888268,4.583830,59.419495,-4.348400,24.836319,-65.205643,2.109034,0.854304,0.842186,-0.538822,0.011487,0.016195
264,-0.595645,-9.864571,3.499648,86.161499,-2.699955,23.669718,-62.977310,2.847668,1.308437,0.852277,-0.522376,0.015225,0.022712
265,-0.269790,-9.406220,2.600723,91.658676,-0.143720,24.368410,-60.619392,3.528465,1.702630,0.862575,-0.504774,0.019081,0.028356
266,-0.371369,-7.819282,3.806710,98.762047,2.759925,17.047359,-57.986267,4.059700,1.985041,0.873700,-0.484865,0.022586,0.032307
267,-0.363678,-7.429633,3.464558,109.258286,1.528145,12.475928,-54.897011,4.412306,2.168740,0.886273,-0.461174,0.025439,0.034523
268,-0.377782,-6.414616,3.038008,106.800850,3.359001,5.200333,-51.917805,4.594391,2.228104,0.897875,-0.437993,0.027528,0.035009
269,-0.384583,-5.510468,3.679379,92.141914,3.636400,-2.352822,-49.137253,4.610326,2.122970,0.908262,-0.416053,0.028878,0.033555
270,-0.462433,-4.722642,4.290090,84.260567,2.969125,-10.341784,-46.328045,4.463389,1.887016,0.918308,-0.393603,0.029324,0.030443
271,-0.413997,-5.136480,3.954888,73.161705,1.926623,-10.002088,-43.904083,4.233502,1.574775,0.926587,-0.374011,0.029121,0.026543
272,-0.494207,-4.131349,4.608912,58.381107,1.493229,-14.770879,-41.888538,3.977756,1.219829,0.933181,-0.357569,0.028608,0.022341
273,-0.299190,-4.102014,5.860786,45.579983,1.387271,-19.957674,-39.853085,3.588934,0.773143,0.939576,-0.340839,0.027140,0.017012
274,-0.492968,-4.565685,7.073979,41.956718,1.731171,-19.237677,-37.905960,3.151627,0.263576,0.945405,-0.324728,0.025262,0.011106
275,-0.443331,-4.634579,7.731537,44.458561,1.037939,-21.366188,-35.973053,2.761198,-0.275916,0.950868,-0.308648,0.023659,0.005150
276,-0.643908,-4.457995,8.648125,41.367191,0.923560,-23.392084,-33.986370,2.387285,-0.876011,0.956151,-0.292034,0.022155,-0.001221
277,-0.656302,-5.018279,8.882257,36.629662,-0.400152,-21.816408,-32.218071,2.070513,-1.487091,0.960563,-0.277172,0.020957,-0.007453
278,-0.706228,-4.880853,8.645811,34.254375,-0.804742,-17.406992,-30.782753,1.834835,-2.020044,0.963937,-0.265064,0.020113,-0.012744
279,-0.565039,-4.481891,8.254604,26.523508,-0.730005,-15.492465,-29.594940,1.672315,-2.471769,0.966587,-0.255012,0.019614,-0.017125
280,-0.640035,-4.659487,8.361749,14.706587,-0.766548,-8.720952,-28.814550,1.594433,-2.806406,0.968252,-0.248384,0.019564,-0.020255
281,-0.522163,-4.816562,8.158797,11.060514,-1.482105,-7.345201,-28.438894,1.572421,-3.023480,0.969022,-0.245177,0.019776,-0.022202
282,-0.286791,-4.488082,7.952266,10.540332,-1.421792,-6.607782,-28.186415,1.486463,-3.207582,0.969528,-0.243032,0.019391,-0.023986
283,-0.318088,-4.647769,8.122099,7.099600,-1.091873,-5.792805,-27.993679,1.378012,-3.372693,0.969904,-0.241403,0.018780,-0.025645
284,-0.250484,-4.659240,8.381468,7.114873,-1.473063,-3.587730,-27.873043,1.290174,-3.493565,0.970133,-0.240386,0.018263,-0.026873
285,-0.297134,-4.621398,8.310642,5.975214,-1.544477,-3.991973,-27.755730,1.211444,-3.584127,0.970360,-0.239401,0.017758,-0.027823
286,-0.220285,-4.682941,8.286513,0.193549,-2.090472,-1.564111,-27.763527,1.137751,-3.640206,0.970331,-0.239480,0.017254,-0.028451
287,-0.493841,-4.837740,8.621607,-5.579124,-2.519955,0.265872,-27.974743,1.128562,-3.626003,0.969892,-0.241273,0.017198,-0.028319
288,-0.174804,-4.632044,8.402540,-8.433816,-3.112804,1.001728,-28.297960,1.117110,-3.565235,0.969222,-0.244020,0.017052,-0.027781
289,-0.543133,-5.126000,8.000196,-13.203423,-3.829052,2.631862,-28.852697,1.122152,-3.460983,0.968054,-0.248723,0.017002,-0.026806
290,-0.302317,-4.919676,7.802001,-16.884760,-3.885721,2.263216,-29.640923,1.159058,-3.333941,0.966349,-0.255385,0.017214,-0.025535
291,-0.139345,-4.762032,7.510926,-19.271309,-2.986702,0.458112,-30.470806,1.101224,-3.242583,0.964495,-0.262406,0.016703,-0.024773
292,-0.097284,-4.622899,7.013569,-22.683054,-2.079050,-1.768436,-31.381516,0.991531,-3.221895,0.962385,-0.270094,0.015930,-0.024725
293,-0.367598,-4.758558,6.586620,-28.051897,-2.402016,-2.242750,-32.503880,0.936571,-3.244298,0.959688,-0.279518,0.015765,-0.024890
294,0.433459,-4.562859,6.163877,-34.411598,-1.977319,-5.365556,-33.862762,0.709839,-3.315485,0.956288,-0.290927,0.014348,-0.025871
295,-0.097608,-4.572747,6.269344,-42.953796,-1.596037,-4.771600,-35.386890,0.409317,-3.419704,0.952298,-0.303685,0.012470,-0.027341
296,-0.027133,-4.818774,6.108036,-50.827084,-3.645422,-3.283900,-37.142128,0.252030,-3.476765,0.947512,-0.318270,0.011745,-0.028056
297,0.318889,-5.175681,6.522203,-59.015755,-1.957274,-3.869138,-39.128807,0.005177,-3.511925,0.941824,-0.334708,0.010304,-0.028858
298,0.189216,-5.412142,6.902877,-63.370880,-0.449589,-4.097633,-41.177494,-0.248905,-3.582588,0.935645,-0.351549,0.008960,-0.030026
299,-0.055200,-5.955816,7.150596,-63.626022,0.107117,-2.764174,-43.202415,-0.354064,-3.661058,0.929253,-0.368046,0.008888,-0.030837
300,0.515417,-6.513975,7.224551,-56.437645,1.171463,-4.086354,-45.106625,-0.496676,-3.756967,0.922963,-0.383464,0.008572,-0.031934
301,0.415148,-6.585262,7.240371,-46.797916,5.234882,-6.433313,-46.675549,-0.720749,-3.952220,0.917535,-0.396107,0.007888,-0.034151
302,-0.168171,-6.835964,6.912968,-38.039749,4.279575,-3.589067,-47.906048,-0.743485,-4.181712,0.913155,-0.405925,0.008886,-0.035974
304,0.225800,-6.982155,6.611731,-33.466404,4.646198,-4.893350,-48.969963,-0.709135,-4.389312,0.909287,-0.414358,0.010243,-0.037413
305,-0.122550,-6.977102,6.486824,-33.393074,4.881478,-6.263322,-49.960014,-0.715510,-4.632676,0.905590,-0.422177,0.011412,-0.039270
306,-0.128526,-7.263022,6.423275,-37.604485,3.751732,-5.117782,-51.015495,-0.660744,-4.867593,0.901592,-0.430459,0.013087,-0.040806
307,-0.145554,-7.688830,6.322978,-41.949375,2.196243,-3.988983,-52.268215,-0.607034,-5.042614,0.896781,-0.440250,0.014625,-0.041824
308,-0.073164,-8.089192,6.103742,-44.772453,1.917781,-4.174160,-53.721203,-0.580269,-5.181604,0.891082,-0.451558,0.015910,-0.042611
309,-0.145358,-8.463324,6.072577,-44.390106,-0.384126,1.127868,-55.255703,-0.516856,-5.233708,0.884950,-0.463421,0.017180,-0.042540
310,0.296086,-8.853355,6.059082,-40.475075,-1.943520,5.096922,-56.707230,-0.441324,-5.144265,0.879058,-0.474582,0.017927,-0.041320
311,0.209361,-8.865401,5.682653,-33.746239,-2.729869,6.529040,-57.982452,-0.386670,-4.972396,0.873795,-0.484345,0.018076,-0.039577
312,-0.131103,-9.285948,5.723127,-28.560120,-4.003927,9.468138,-59.059620,-0.203940,-4.736581,0.869319,-0.492519,0.018820,-0.036831
313,0.332368,-9.386128,5.454374,-22.675200,-5.227835,11.201383,-59.957073,-0.003269,-4.429110,0.865565,-0.499303,0.019284,-0.033486
314,0.220611,-9.491509,5.485971,-18.116131,-4.041352,7.653971,-60.666584,0.091773,-4.137890,0.862554,-0.504675,0.018923,-0.030756
315,-0.202767,-9.407660,5.485685,-13.045033,-1.825758,5.928076,-61.151703,0.235508,-3.941811,0.860481,-0.508316,0.019263,-0.028565
316,-0.242274,-9.620255,5.448349,-10.810283,-1.274416,5.075957,-61.488789,0.446404,-3.808606,0.859041,-0.510812,0.020334,-0.026569
317,-0.054212,-9.631651,5.333334,-8.005061,-0.129768,3.872378,-61.758804,0.598587,-3.717178,0.857873,-0.512810,0.021126,-0.025156
318,-0.155074,-9.701550,5.603280,-7.002939,0.361577,2.822560,-61.924713,0.699945,-3.667106,0.857151,-0.514034,0.021696,-0.024295
319,-0.009827,-10.197881,5.678771,-17.486168,-1.417772,2.131121,-62.227024,0.747519,-3.611664,0.855808,-0.516292,0.021865,-0.023610
320,0.141360,-10.359941,7.026217,-47.277691,-3.585106,-3.836127,-63.028339,0.607453,-3.546546,0.852176,-0.522312,0.020692,-0.023611
321,-0.302642,-10.357586,6.724250,-68.603943,-1.387982,-5.885668,-64.495811,0.403624,-3.537611,0.845397,-0.533234,0.019447,-0.024227
322,0.271037,-11.109550,6.954402,-71.367233,2.211468,-6.343782,-66.358780,0.195025,-3.630260,0.836570,-0.546942,0.018758,-0.025580
323,0.214147,-11.392891,5.614406,-58.705124,3.193565,-6.485403,-68.184402,-0.069679,-3.790856,0.827672,-0.560236,0.018036,-0.027732
324,0.091116,-11.584130,4.802602,-29.784142,5.212063,-2.176880,-69.534943,-0.210035,-3.971116,0.820942,-0.569956,0.018253,-0.029507
325,0.051464,-12.008052,3.213204,9.585400,6.280133,7.057850,-70.050240,-0.081209,-4.121272,0.818356,-0.573585,0.020057,-0.029852
326,0.637546,-12.272773,3.469798,48.294838,6.790827,10.898814,-69.446907,0.169874,-4.221027,0.821384,-0.569184,0.022195,-0.029425
327,0.400231,-11.371882,2.637829,67.038071,6.486326,11.601484,-67.961037,0.415801,-4.294219,0.828716,-0.558402,0.023946,-0.029041
328,0.286601,-10.714222,3.289646,70.530807,6.897627,13.169784,-66.135300,0.732740,-4.345275,0.837540,-0.545022,0.026039,-0.028283
329,0.510843,-9.530579,4.414760,73.896530,7.729728,11.505568,-63.878792,1.006374,-4.399638,0.848128,-0.528326,0.027753,-0.027930
330,0.276748,-8.327625,3.885932,88.852074,7.638391,10.259104,-61.173340,1.212152,-4.469354,0.860367,-0.508071,0.028939,-0.028187
331,0.223230,-7.483054,3.424238,88.280228,5.046150,11.782568,-58.423290,1.430315,-4.481076,0.872326,-0.487200,0.029964,-0.028033
332,-0.252185,-6.455796,3.909446,87.296761,1.218634,12.948874,-55.668106,1.748481,-4.355298,0.883833,-0.466008,0.031222,-0.026479
333,-0.181934,-5.794548,4.233812,87.321892,1.958732,9.848291,-52.699699,2.095152,-4.174168,0.895652,-0.442886,0.032534,-0.024520
334,-0.447090,-5.353284,3.490859,81.218536,1.057444,10.210543,-49.974331,2.447330,-4.006410,0.905957,-0.421384,0.034107,-0.022661
335,-0.537800,-4.884155,3.758888,65.672157,-0.444095,10.134374,-47.765228,2.876879,-3.795372,0.913924,-0.403754,0.036344,-0.020112
336,-0.857603,-4.429045,4.519866,56.773403,-3.363820,10.614775,-45.676311,3.362010,-3.501122,0.921126,-0.386955,0.038874,-0.016761
337,-0.736839,-4.435134,4.889362,49.046440,-6.840385,12.136067,-43.634521,3.801396,-3.085941,0.927859,-0.370479,0.040782,-0.012662
338,-1.033303,-4.798403,5.520360,40.417297,-12.174091,15.903198,-41.877377,4.157784,-2.503638,0.933409,-0.356308,0.041674,-0.007430
339,-0.822057,-5.425414,6.294219,33.482296,-16.670515,15.108719,-40.453197,4.351738,-1.779653,0.937747,-0.344890,0.040987,-0.001437
340,-0.308813,-5.592378,7.242876,34.164795,-18.335758,11.498205,-39.127033,4.153202,-1.050870,0.941724,-0.334305,0.037211,0.003498
341,-0.278347,-6.098540,7.392344,32.026638,-16.367731,6.468781,-37.894543,3.702731,-0.451293,0.945358,-0.324405,0.031834,0.006767
342,-0.132149,-6.600909,7.602468,27.962896,-14.051908,3.651671,-36.998787,3.199155,-0.020056,0.947959,-0.317166,0.026527,0.008691
343,0.038849,-6.257142,7.986521,23.990368,-10.352459,-0.323873,-36.274326,2.667679,0.255000,0.950038,-0.311257,0.021429,0.009360
344,-0.219133,-5.882201,8.088093,22.291601,-6.591447,-1.414849,-35.528435,2.240706,0.392616,0.952112,-0.305104,0.017575,0.009228
345,-0.394520,-5.694795,8.224617,17.184864,-2.839771,-2.988473,-34.829086,2.017509,0.423433,0.953991,-0.299297,0.015692,0.008794
346,-0.292194,-5.350379,8.538615,14.172953,-1.225517,-1.551094,-34.172894,1.906013,0.404022,0.955707,-0.293828,0.014862,0.008256
347,-0.547161,-4.893607,8.684636,15.292159,-0.019740,-4.831480,-33.402390,1.862829,0.336692,0.957672,-0.287387,0.014725,0.007485
348,-0.350432,-4.907070,8.296002,22.328926,1.509775,-7.032878,-32.497749,1.830697,0.167403,0.959925,-0.279797,0.014928,0.005872
349,-0.535464,-4.682554,8.254043,22.789560,2.244378,-6.124437,-31.538166,1.828059,-0.044102,0.962244,-0.271720,0.015456,0.003965
350,-0.511775,-4.915507,8.346598,23.890211,0.919416,-2.069311,-30.616098,1.900060,-0.182194,0.964393,-0.263947,0.016412,0.002844
351,-0.695879,-4.819430,8.393403,26.747639,-1.715937,-1.506869,-29.706455,1.986630,-0.223208,0.966447,-0.256272,0.017256,0.002561
352,-0.385684,-4.713474,8.503018,26.720900,-2.401540,1.321326,-28.759644,2.018949,-0.188437,0.968526,-0.248282,0.017474,0.002783
353,-0.477937,-4.671485,8.721766,20.602583,-3.739337,4.136928,-27.918043,2.010900,-0.057317,0.970321,-0.241182,0.017150,0.003748
354,0.167301,-4.743073,8.788468,17.129650,-3.650294,1.366860,-27.278978,1.861142,0.081182,0.971668,-0.235792,0.015616,0.004518
355,-0.137132,-4.591105,8.632204,11.783751,-1.802644,-3.930581,-26.840872,1.609736,0.081698,0.972595,-0.232082,0.013498,0.003954
356,0.013419,-4.546404,8.553854,5.587556,1.904144,-8.154992,-26.626667,1.417505,-0.101617,0.973053,-0.230248,0.012241,0.001986
357,-0.257961,-4.454640,8.571370,1.521500,4.187764,-10.810481,-26.590496,1.307425,-0.431937,0.973138,-0.229911,0.011970,-0.001044
358,-0.509550,-4.207495,8.687816,-1.270987,3.826936,-9.786179,-26.598171,1.341595,-0.798913,0.973111,-0.229933,0.012997,-0.004091
359,-0.842806,-4.194858,8.726687,-3.067692,3.882725,-9.217320,-26.616434,1.515083,-1.138336,0.973043,-0.230030,0.015152,-0.006623
360,-0.729430,-3.987163,8.946249,-1.770429,2.565629,-4.496165,-26.572769,1.747904,-1.387515,0.973091,-0.229595,0.017626,-0.008277
361,-0.646306,-3.959489,8.931787,1.246338,0.006003,-0.220747,-26.354414,1.956166,-1.469858,0.973498,-0.227698,0.019543,-0.008596
362,-0.477622,-4.141065,8.950815,1.827451,-0.926199,1.599085,-26.092978,2.095404,-1.434995,0.974000,-0.225463,0.020638,-0.008070
363,-0.400999,-4.134829,8.883143,2.438065,-0.853871,1.640656,-25.886717,2.145702,-1.368419,0.974402,-0.223715,0.020921,-0.007442
364,-0.368782,-4.029302,8.958313,2.400256,-1.245912,3.307104,-25.662657,2.162721,-1.273594,0.974841,-0.221824,0.020868,-0.006644
365,-0.149056,-4.119346,8.776093,1.293890,-0.752303,1.275777,-25.488619,2.101834,-1.186247,0.975190,-0.220366,0.020171,-0.006049
366,-0.313900,-4.151241,8.894642,-2.500429,0.578887,-0.538973,-25.458929,2.026916,-1.172212,0.975258,-0.220125,0.019505,-0.006079
367,-0.237025,-4.061373,8.904142,-4.849570,0.628779,-1.082393,-25.523849,1.995978,-1.203150,0.975135,-0.220676,0.019305,-0.006391
368,-0.326027,-4.140018,8.901867,-7.653461,1.365458,-2.379562,-25.677437,1.973532,-1.267515,0.974838,-0.221975,0.019247,-0.006956
369,-0.354978,-4.285800,8.515230,-9.397820,1.443313,-2.274266,-25.981886,1.984329,-1.358337,0.974237,-0.224548,0.019536,-0.007656
370,-0.337708,-4.535151,8.458284,-12.060660,0.421054,-1.726468,-26.464174,1.989873,-1.436198,0.973278,-0.228632,0.019770,-0.008224
371,-0.262605,-4.530010,8.286593,-11.766837,0.185932,-2.066899,-27.028996,1.956722,-1.502964,0.972138,-0.233419,0.019665,-0.008761
372,-0.282613,-4.852444,7.995728,-12.395675,-0.085907,0.688686,-27.673143,1.924476,-1.532189,0.970812,-0.238880,0.019502,-0.008965
373,0.025552,-4.702405,7.650790,-16.260319,-0.623990,-0.096296,-28.454798,1.832062,-1.527457,0.969170,-0.245511,0.018771,-0.008990
374,0.194997,-4.784426,7.353402,-23.737020,-0.894772,-3.622528,-29.441019,1.585546,-1.577400,0.967041,-0.253872,0.016878,-0.009796
375,-0.215342,-4.707999,7.422177,-29.554565,0.049917,-2.890966,-30.613907,1.396175,-1.669804,0.964398,-0.263771,0.015597,-0.010837
376,0.038885,-4.415950,7.010858,-35.517090,-0.898448,-3.765841,-31.870464,1.257282,-1.760260,0.961448,-0.274340,0.014766,-0.011757
377,-0.396075,-4.602314,6.792642,-46.173019,-0.648249,-6.169237,-33.378250,1.140378,-1.888073,0.957747,-0.286968,0.014262,-0.012924
378,-0.280520,-5.514428,6.771680,-49.296017,-2.673699,-3.133649,-35.271469,1.090163,-1.993133,0.952865,-0.302747,0.014334,-0.013693
379,-0.512387,-5.021795,6.568460,-48.488171,-3.493307,-0.546366,-37.196308,1.088686,-1.990711,0.947646,-0.318710,0.014543,-0.013434
380,-0.077456,-5.748189,6.401147,-49.518539,-5.962965,2.081762,-39.083813,1.050688,-1.881707,0.942281,-0.334295,0.014132,-0.012407
381,-0.219319,-6.381048,6.375829,-46.026443,-6.423824,2.075519,-41.071838,0.928368,-1.703340,0.936360,-0.350631,0.012800,-0.011077
382,0.067654,-6.322547,6.300404,-37.155106,-6.939909,2.894536,-42.827732,0.779882,-1.499031,0.930899,-0.364980,0.011111,-0.009693
383,0.197264,-6.000716,6.486855,-35.950085,-4.272313,0.827262,-44.192657,0.558513,-1.325346,0.926501,-0.376083,0.008866,-0.008883
384,-0.009300,-6.856267,6.768645,-35.856041,-2.329216,-1.485394,-45.430668,0.376935,-1.253394,0.922388,-0.386095,0.007258,-0.008819
385,-0.278832,-6.437376,6.777840,-37.109982,0.724448,-5.711907,-46.619663,0.303430,-1.316985,0.918327,-0.395648,0.006979,-0.009507
386,-0.002881,-6.741062,6.596897,-44.027077,1.049832,-5.120998,-47.863556,0.230642,-1.461813,0.913963,-0.405591,0.007014,-0.010843
387,0.100263,-7.156327,6.917019,-51.083038,2.506717,-8.154937,-49.340611,0.062781,-1.651542,0.908633,-0.417346,0.006513,-0.012868
388,-0.323610,-7.375462,6.539897,-52.482445,1.908873,-7.863092,-50.961662,-0.056849,-1.878696,0.902604,-0.430159,0.006605,-0.015013
389,-0.288234,-7.709946,6.559635,-54.892277,0.500041,-5.186799,-52.666145,-0.071718,-2.047852,0.896082,-0.443528,0.007366,-0.016293
390,0.294378,-8.071813,6.171103,-50.713581,-0.235404,-4.706110,-54.372463,-0.198317,-2.151260,0.889353,-0.456832,0.007038,-0.017489
391,-0.258520,-8.529199,6.386393,-46.029888,0.800682,-3.557075,-55.936729,-0.306017,-2.236970,0.883011,-0.468939,0.006796,-0.018492
392,-0.250463,-8.279013,5.902501,-39.676147,-1.320932,0.025625,-57.266613,-0.235965,-2.264696,0.877512,-0.479143,0.007663,-0.018332
393,-0.394858,-8.920584,5.852815,-36.897984,-2.702298,0.977976,-58.469463,-0.105198,-2.202243,0.872456,-0.488314,0.008584,-0.017218
394,0.011893,-8.627610,5.676348,-29.395363,-2.509383,0.162612,-59.486366,-0.044107,-2.120731,0.868106,-0.496034,0.008847,-0.016259
395,-0.372749,-8.996329,5.455976,-26.041639,-2.019023,-0.071473,-60.315350,-0.001492,-2.055805,0.864507,-0.502301,0.009001,-0.015518
396,-0.273841,-8.630831,5.223987,-21.914429,-1.604586,-0.349149,-61.031216,0.098902,-2.008304,0.861366,-0.507682,0.009642,-0.014659
397,-0.106212,-9.089922,5.034090,-19.208206,-0.282632,-1.066972,-61.659943,0.139706,-1.993191,0.858572,-0.512396,0.009960,-0.014310
398,0.365455,-8.868259,5.172273,-13.253086,2.115722,-3.036158,-62.129036,0.030429,-2.052232,0.856452,-0.515916,0.009468,-0.015203
399,-0.030114,-9.107764,5.138903,-9.122195,3.354286,-2.245101,-62.371670,-0.081490,-2.173167,0.855331,-0.517734,0.009211,-0.016591
400,0.115394,-9.536235,5.451871,-7.086291,3.137516,-1.351081,-62.503307,-0.098986,-2.296816,0.854716,-0.518708,0.009660,-0.017582
401,0.791605,-9.704792,5.851828,-6.868282,3.029687,-2.169411,-62.521408,-0.269110,-2.415368,0.854597,-0.518859,0.008930,-0.019235
402,0.289809,-9.998816,7.069400,-8.882938,3.521429,-4.745866,-62.357647,-0.507596,-2.567366,0.855281,-0.517661,0.007809,-0.021459
403,0.215300,-10.114985,7.848090,-14.306298,2.224089,-6.747072,-62.072346,-0.690573,-2.746548,0.856506,-0.515545,0.007194,-0.023641
404,0.486974,-10.511771,8.423680,-22.926523,1.486731,-6.506847,-61.909847,-0.926111,-2.913264,0.857161,-0.514357,0.006146,-0.025955
405,0.361068,-10.555032,7.983470,-24.596725,2.679647,-3.465118,-61.961235,-1.116669,-3.062994,0.856861,-0.514763,0.005405,-0.027927
407,0.308930,-10.682669,7.727357,-10.465897,3.605806,5.664034,-61.914600,-1.068266,-3.149255,0.857058,-0.514402,0.006143,-0.028357
408,0.190422,-10.733319,6.750823,7.033260,1.571842,16.183695,-61.527306,-0.707757,-3.061293,0.858877,-0.511447,0.008357,-0.026111
409,-0.186311,-10.984274,4.748089,34.314774,-3.228285,26.499739,-60.878540,-0.029943,-2.694512,0.861925,-0.506490,0.011686,-0.020404
410,0.158585,-10.344145,3.710388,62.552441,-4.113164,31.708094,-59.801785,0.782622,-2.104823,0.866785,-0.498297,0.015075,-0.012518
411,-0.411594,-9.447716,4.101274,84.755783,-6.459815,36.240376,-57.933601,1.686874,-1.370723,0.874828,-0.484062,0.018670,-0.003335
412,-0.911117,-8.762485,3.506297,91.246269,-11.606716,34.284794,-55.599415,2.704893,-0.482471,0.884375,-0.466160,0.022841,0.007284
413,0.096377,-7.751308,3.354599,91.316605,-10.684631,28.081953,-53.301506,3.355929,0.400347,0.893323,-0.448447,0.024604,0.016255
414,0.307762,-6.040907,4.771193,85.763680,-5.001476,21.339724,-50.660732,3.508890,1.089218,0.903267,-0.427880,0.023607,0.021685
415,-0.173677,-5.738054,4.843693,79.078285,-4.105139,17.323481,-47.791855,3.602205,1.615409,0.913561,-0.405241,0.023026,0.025612
416,0.003077,-5.176393,4.590245,62.950871,-4.091794,9.388011,-45.394028,3.613868,2.011631,0.921744,-0.386117,0.022315,0.028351
417,0.214091,-4.728603,4.555433,50.071411,-1.227690,0.987524,-43.550114,3.330621,2.184608,0.927881,-0.371254,0.019914,0.028474
418,-0.563391,-4.417001,4.624349,40.695717,-2.117064,-2.740165,-42.067837,3.127970,2.192057,0.932662,-0.359208,0.018607,0.027641
419,-0.786984,-4.801642,4.501168,29.546396,-4.278747,-4.142288,-41.081245,3.174630,2.169065,0.935713,-0.351165,0.019296,0.027435
420,-0.897633,-4.756410,5.343536,20.260006,-6.927836,-6.358548,-40.451733,3.206779,2.151280,0.937623,-0.346018,0.019763,0.027280
421,-0.644808,-4.846980,6.210529,21.808235,-6.110967,-8.749373,-39.682541,3.082732,2.105503,0.939970,-0.339700,0.019064,0.026404
422,-1.033034,-5.206267,7.319572,22.901091,-6.960649,-7.806146,-38.689720,2.925218,2.045563,0.942933,-0.331522,0.018169,0.025290
423,-0.941389,-5.380200,8.138767,25.080236,-6.149710,-8.388460,-37.540173,2.814523,1.990641,0.946252,-0.322030,0.017662,0.024343
424,-1.035705,-5.627439,8.394182,27.355244,-5.961466,-6.614948,-36.336895,2.713886,1.933010,0.949618,-0.312059,0.017239,0.023405
425,-0.916814,-5.780251,8.114479,30.360538,-4.779763,-6.585713,-35.207546,2.649270,1.871685,0.952675,-0.302671,0.017093,0.022554
426,-1.151004,-5.747844,8.112805,28.155958,-6.808142,-3.209985,-34.204762,2.640893,1.852806,0.955293,-0.294320,0.017269,0.022225
427,-1.002275,-5.547480,7.845473,25.326309,-6.100164,-2.864604,-33.355232,2.678408,1.890671,0.957432,-0.287238,0.017652,0.022506
428,-1.038396,-5.511747,7.675790,21.985905,-5.781384,-0.805803,-32.690212,2.737993,1.944859,0.959058,-0.281690,0.018148,0.023003
429,-1.011469,-5.271926,7.983844,17.960514,-5.157407,-0.790252,-32.135338,2.828249,2.017517,0.960374,-0.277063,0.018840,0.023742
430,-0.952272,-4.899035,8.361220,15.815569,-4.127907,-0.953400,-31.531294,2.909405,2.078853,0.961788,-0.272014,0.019500,0.024349
431,-0.652357,-4.899985,8.354374,17.454332,-2.292201,-1.423862,-30.866877,2.937060,2.107792,0.963335,-0.266441,0.019806,0.024543
432,-0.735546,-4.885144,8.475741,21.262539,-1.708337,-1.235532,-30.145086,2.943515,2.108447,0.964993,-0.260368,0.020014,0.024438
433,-0.556851,-4.570973,8.495242,21.683548,-1.230017,-2.504600,-29.327005,2.934669,2.084926,0.966834,-0.253468,0.020165,0.024076
434,-0.370640,-4.607635,8.383747,18.857203,-0.601522,-3.591090,-28.565266,2.845354,2.015566,0.968534,-0.247014,0.019719,0.023164
435,-0.285397,-4.556717,8.510859,13.689360,-0.048441,-3.544217,-27.992632,2.709314,1.917091,0.969809,-0.242142,0.018891,0.021945
436,-0.185302,-4.356184,8.403033,8.327753,1.335881,-5.684192,-27.595251,2.553798,1.771950,0.970705,-0.238740,0.017952,0.020327
437,-0.129545,-4.274907,8.524961,-0.715631,3.072406,-7.311581,-27.419886,2.392705,1.547827,0.971141,-0.237207,0.017082,0.018067
