seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
79,0.057912,-2.652032,8.874154,-18.657619,-0.897400,-12.048455,-14.668777,-0.477966,-1.385916,0.991730,-0.127699,-0.002593,-0.012527
80,0.065682,-2.696040,9.594158,-17.891897,-1.413102,-9.315494,-15.410873,-0.603049,-1.718882,0.990835,-0.134141,-0.003203,-0.015569
81,-0.259082,-2.639878,10.691454,-12.408992,-1.372438,-5.187598,-15.894204,-0.636119,-1.939790,0.990226,-0.138330,-0.003157,-0.017532
82,-0.017335,-3.123784,11.949109,-7.640608,-1.442868,-1.340398,-16.123024,-0.611200,-2.033216,0.989935,-0.140306,-0.002792,-0.018315
83,0.254955,-3.823225,12.682912,-6.566061,-1.540418,-1.213719,-16.337315,-0.662441,-2.060595,0.989663,-0.142165,-0.003166,-0.018620
84,0.287871,-4.433690,12.754342,-7.877045,-1.762187,-2.266736,-16.708099,-0.771128,-2.098903,0.989183,-0.145384,-0.003996,-0.019098
85,0.316094,-4.505383,11.559758,-13.625857,-2.969808,-0.722632,-17.343954,-0.907978,-2.119486,0.988346,-0.150892,-0.005043,-0.019477
86,0.736333,-4.364580,9.680108,-27.161970,-5.034677,-1.402143,-18.454065,-1.186596,-2.104073,0.986811,-0.160499,-0.007275,-0.019782
87,0.327054,-3.391461,7.679111,-43.690823,-8.456269,-1.611713,-20.095125,-1.569335,-2.064797,0.984368,-0.174664,-0.010339,-0.020129
88,-0.077805,-2.516724,5.795311,-52.446373,-11.773096,1.612888,-22.028349,-1.837808,-1.935102,0.981262,-0.191266,-0.012514,-0.019636
89,-0.112700,-1.715944,4.922301,-54.506657,-11.909462,5.112803,-23.839890,-1.957669,-1.683084,0.978137,-0.206738,-0.013680,-0.017896
90,-0.077481,-1.739076,4.913113,-47.702030,-11.244458,6.479539,-25.286057,-2.008931,-1.361879,0.975488,-0.219030,-0.014503,-0.015431
91,-0.165845,-2.074075,5.353692,-27.378586,-9.416457,7.167421,-26.232475,-1.978665,-1.022802,0.973693,-0.227035,-0.014790,-0.012609
92,0.227992,-2.833076,6.531842,-2.778756,-4.989504,6.804955,-26.487339,-1.948593,-0.718637,0.973220,-0.229159,-0.015115,-0.009999
93,0.483285,-3.110556,8.034122,13.352792,-0.587653,5.209986,-26.015270,-1.986108,-0.508399,0.974167,-0.225120,-0.015888,-0.008223
94,0.855420,-4.384661,9.577117,15.005673,0.483362,6.597609,-25.296835,-2.050067,-0.340140,0.975560,-0.218984,-0.016805,-0.006813
95,1.232747,-5.360937,10.971416,19.921015,1.808050,5.755439,-24.695801,-2.167086,-0.172798,0.976685,-0.213837,-0.018150,-0.005517
96,0.977146,-5.340952,11.405721,21.783600,3.335835,3.488191,-24.047352,-2.249754,-0.068879,0.977871,-0.208287,-0.019076,-0.004677
97,0.953682,-5.030966,11.023423,13.991789,2.990438,2.861645,-23.486116,-2.280203,-0.015192,0.978876,-0.203485,-0.019454,-0.004179
98,0.791967,-5.026831,10.669697,10.046163,2.465283,2.172724,-23.170368,-2.306425,0.028001,0.979430,-0.200779,-0.019765,-0.003802
99,0.569232,-4.175872,9.746046,16.821918,2.526763,0.087880,-22.788666,-2.302449,0.032216,0.980094,-0.197515,-0.019751,-0.003694
100,0.516604,-3.499693,8.827093,15.102767,2.516891,-2.756773,-22.210970,-2.301059,-0.043336,0.981075,-0.192584,-0.019630,-0.004239
101,1.385731,-3.863614,8.900347,5.316760,0.660448,-4.302625,-21.883671,-2.617546,-0.172813,0.981557,-0.189796,-0.022139,-0.005816
102,0.966211,-4.259905,9.082728,1.632263,-1.163424,-5.763314,-21.943384,-3.087217,-0.318150,0.981347,-0.190328,-0.025917,-0.007852
103,1.042296,-4.122386,9.237067,-0.119105,-2.759177,-5.292742,-22.109884,-3.430111,-0.454196,0.980974,-0.191779,-0.028614,-0.009627
104,1.042432,-4.059513,9.206798,-5.005475,-4.795723,-2.154807,-22.332726,-3.791671,-0.512953,0.980494,-0.193696,-0.031590,-0.010796
105,0.875416,-3.932752,9.115625,-6.815031,-6.595023,3.296697,-22.636456,-4.099845,-0.415460,0.979893,-0.196258,-0.034363,-0.010573
106,0.287374,-3.464721,8.947694,-4.721229,-6.322878,6.177848,-22.827595,-4.194970,-0.187228,0.979554,-0.197819,-0.035553,-0.008843
107,0.903414,-3.314033,9.009010,0.599095,-4.428764,7.902129,-22.730677,-4.239439,0.085534,0.979725,-0.196902,-0.036409,-0.006558
108,1.105613,-3.492684,9.207828,8.536942,-1.961792,7.733205,-22.370913,-4.405684,0.350421,0.980298,-0.193726,-0.038300,-0.004459
109,1.087459,-3.412312,9.352636,15.052037,0.018275,1.831375,-21.805666,-4.552851,0.495292,0.981198,-0.188824,-0.039820,-0.003272
110,0.850039,-3.244033,9.418672,16.180714,1.196891,-3.332951,-21.090700,-4.624341,0.448147,0.982331,-0.182708,-0.040377,-0.003542
111,1.072468,-3.872404,9.372236,12.061433,1.150322,-3.490488,-20.556091,-4.693728,0.322710,0.983145,-0.178161,-0.040794,-0.004538
112,0.910574,-3.784654,9.331136,10.508139,0.696199,-4.711457,-20.276196,-4.783562,0.191644,0.983540,-0.175799,-0.041375,-0.005701
113,0.788550,-3.811430,9.195347,8.651902,-0.500257,-4.076525,-20.114107,-4.836431,0.066454,0.983762,-0.174449,-0.041646,-0.006798
114,0.730048,-3.821787,9.171896,10.156376,-0.809560,-0.145289,-20.032988,-4.837154,0.027629,0.983882,-0.173767,-0.041598,-0.007103
115,0.974412,-4.011190,9.230154,11.475981,-1.140719,1.766987,-19.930319,-4.853309,0.085787,0.984035,-0.172863,-0.041831,-0.006590
116,0.810084,-3.407587,9.321323,16.157257,-0.729013,0.711101,-19.608995,-4.888010,0.146681,0.984507,-0.170078,-0.042238,-0.006001
117,0.766337,-3.236717,9.259879,18.669027,-1.184976,1.492469,-19.025238,-4.883268,0.191516,0.985364,-0.165044,-0.042292,-0.005394
119,0.788096,-3.196743,9.309104,13.938863,-1.531013,-0.529279,-18.468779,-4.893701,0.220326,0.986152,-0.160246,-0.042448,-0.004955
120,0.757762,-3.158470,9.424629,10.731365,-1.413034,-2.520449,-18.055031,-4.918122,0.187635,0.986713,-0.156695,-0.042631,-0.005117
121,0.678172,-2.944529,9.379666,8.629016,-0.609434,-3.327380,-17.696892,-4.904892,0.102905,0.987199,-0.153642,-0.042419,-0.005696
122,0.685689,-2.805145,9.352847,4.758822,0.046396,-3.299621,-17.383566,-4.854184,-0.006416,0.987628,-0.150986,-0.041853,-0.006455
123,0.681167,-2.809744,9.508706,-1.662676,1.236125,-4.073039,-17.236830,-4.791344,-0.137415,0.987836,-0.149772,-0.041149,-0.007448
124,0.694047,-2.632786,9.565886,-0.070979,2.564664,-3.670036,-17.126852,-4.695012,-0.290438,0.988003,-0.148881,-0.040126,-0.008603
125,0.833636,-2.540173,9.647976,0.409434,3.219802,-4.056178,-16.897673,-4.605299,-0.459556,0.988317,-0.146966,-0.039153,-0.009867
126,0.671720,-2.552505,9.709174,3.018365,3.667277,-4.034925,-16.627480,-4.509439,-0.638459,0.988678,-0.144696,-0.038123,-0.011197
127,0.602773,-2.459770,9.762295,7.554204,3.263846,-3.546539,-16.264761,-4.364865,-0.806363,0.989163,-0.141620,-0.036703,-0.012348
128,0.598453,-2.372642,9.700557,11.288000,1.984771,-2.826190,-15.721936,-4.222828,-0.949134,0.989855,-0.136974,-0.035363,-0.013238
129,0.467911,-2.347674,9.598596,12.612437,0.669524,-0.967383,-15.093299,-4.074700,-1.037718,0.990629,-0.131564,-0.034053,-0.013640
130,0.371828,-2.349127,9.502141,11.828701,-0.399444,1.503544,-14.527168,-3.897489,-1.040167,0.991321,-0.126662,-0.032584,-0.013298
131,0.544871,-2.327502,9.390512,9.620365,-0.960832,3.057297,-14.084351,-3.771916,-0.965721,0.991849,-0.122804,-0.031628,-0.012394
132,0.421768,-2.387350,9.356243,8.631815,-0.481956,4.830724,-13.770061,-3.666294,-0.832740,0.992227,-0.120044,-0.030887,-0.011046
133,0.548266,-2.339608,9.143933,11.390245,0.397957,5.717561,-13.480511,-3.549830,-0.658609,0.992575,-0.117487,-0.030084,-0.009340
134,0.728949,-2.257978,8.564512,10.434085,1.657961,4.342665,-13.196476,-3.508372,-0.498639,0.992886,-0.114984,-0.029909,-0.007838
135,0.546728,-1.975844,8.042628,7.266848,3.639432,3.811535,-12.979281,-3.445051,-0.381946,0.993127,-0.113071,-0.029490,-0.006708
136,0.499584,-1.713578,8.148168,4.750844,5.159133,4.046484,-12.765892,-3.282597,-0.287998,0.993382,-0.111199,-0.028185,-0.005681
137,0.422375,-1.364895,8.549034,8.383410,6.135996,3.036240,-12.371230,-3.054638,-0.224003,0.993817,-0.107763,-0.026288,-0.004815
138,0.160072,-1.222264,9.354079,13.235573,7.940938,4.685810,-11.691607,-2.702539,-0.163914,0.994519,-0.101857,-0.023314,-0.003824
139,0.007716,-1.052179,11.171107,20.756357,8.239332,6.654470,-10.709905,-2.224157,-0.049412,0.995447,-0.093316,-0.019283,-0.002241
140,0.200305,-1.193780,13.211543,30.999702,7.931577,7.187161,-9.409815,-1.768371,0.115171,0.996512,-0.081999,-0.015462,-0.000264
141,0.033663,-1.387715,14.107557,39.653309,7.321176,8.610944,-7.888890,-1.365657,0.328054,0.997559,-0.068750,-0.012086,0.002036
142,0.106939,-1.933410,14.295733,33.048038,5.657670,11.286029,-6.534729,-1.012936,0.628216,0.998323,-0.056944,-0.009137,0.004969
143,0.182576,-2.327435,13.770706,16.594076,3.607421,12.425999,-5.821112,-0.771196,1.007393,0.998652,-0.050715,-0.007167,0.008438
144,0.010047,-2.468705,12.003388,-3.873005,4.016850,14.013079,-5.945965,-0.562066,1.437511,0.998567,-0.051799,-0.005549,0.012273
145,-0.284848,-2.389490,9.705174,-25.114607,5.046762,15.093660,-6.944123,-0.247574,1.906988,0.998026,-0.060517,-0.003164,0.016479
146,-0.130344,-2.098567,7.800711,-46.691532,5.695418,13.203279,-8.738784,0.120853,2.350171,0.996882,-0.076192,-0.000511,0.020528
147,-0.345267,-1.412171,6.162163,-56.658894,6.820562,9.974731,-10.917696,0.549585,2.690805,0.995168,-0.095216,0.002539,0.023829
148,-0.310153,-1.027632,5.221262,-54.688065,7.253726,6.972198,-12.933434,1.054706,2.910774,0.993249,-0.112817,0.006282,0.026272
149,-0.132308,-1.024350,5.204357,-42.173157,5.921614,2.570224,-14.485788,1.424218,3.009396,0.991561,-0.126346,0.009015,0.027614
150,-0.186030,-1.090350,5.673134,-23.879192,3.254668,0.279965,-15.383764,1.614451,3.019437,0.990510,-0.134154,0.010431,0.027992
151,-0.346269,-1.568293,6.731883,-4.297109,0.405029,-0.374364,-15.633706,1.735845,3.007080,0.990199,-0.136338,0.011433,0.028051
152,-0.062858,-2.730434,8.521845,9.616346,-2.732309,-2.638850,-15.541125,1.682107,2.969006,0.990327,-0.135523,0.011037,0.027650
153,-0.160858,-2.997835,10.237488,24.913818,-4.834532,-5.889402,-15.077677,1.442333,2.861533,0.990927,-0.131458,0.009198,0.026402
154,-0.392525,-3.464054,11.709923,29.661409,-6.154651,-5.210452,-14.253042,1.202703,2.726100,0.991908,-0.124267,0.007460,0.024904
155,-0.156447,-3.323007,12.034173,27.514666,-6.557529,-6.318311,-13.399631,0.948001,2.587923,0.992862,-0.116819,0.005580,0.023392
156,0.058984,-2.924489,11.879535,21.201103,-5.606179,-8.631830,-12.650975,0.630227,2.389158,0.993668,-0.110265,0.003168,0.021326
157,-0.069121,-2.156370,10.933331,15.410750,-4.077932,-9.137079,-12.003171,0.352942,2.133906,0.994336,-0.104594,0.001116,0.018841
158,-0.129540,-2.060713,9.983900,3.634574,-3.391218,-8.506854,-11.618262,0.174608,1.872007,0.994728,-0.101226,-0.000138,0.016406
159,-0.012512,-1.694801,9.169851,-2.121998,-3.288846,-9.771815,-11.537760,0.014538,1.596342,0.994839,-0.100508,-0.001274,0.013872
160,0.108773,-2.112294,9.335824,-6.760843,-3.385354,-10.299860,-11.687737,-0.190469,1.291261,0.994740,-0.101793,-0.002801,0.011040
161,0.051115,-2.534002,9.555076,-8.034125,-3.840458,-9.254672,-12.096808,-0.404622,0.997851,0.994393,-0.105333,-0.004429,0.008287
162,0.153083,-2.593931,9.746615,-8.021851,-4.074208,-7.829504,-12.585995,-0.615914,0.749264,0.993943,-0.109574,-0.006059,0.005910
163,0.322752,-2.635578,9.802210,-9.329150,-4.105548,-6.932417,-13.069927,-0.866152,0.541741,0.993467,-0.113769,-0.008047,0.003836
164,0.511633,-2.556795,9.614939,-9.915720,-3.710413,-7.190639,-13.547635,-1.170245,0.345517,0.992967,-0.117913,-0.010496,0.001789
165,0.393677,-2.356127,9.472789,-10.351727,-3.301509,-7.325270,-13.964622,-1.461868,0.140631,0.992504,-0.121537,-0.012811,-0.000333
166,0.403148,-2.363745,9.540098,-9.056402,-3.296390,-7.470470,-14.296184,-1.704625,-0.070910,0.992117,-0.124430,-0.014683,-0.002465
167,0.228260,-2.375102,9.542375,-5.265819,-2.764089,-6.437485,-14.514866,-1.879285,-0.270589,0.991848,-0.126349,-0.015969,-0.004414
168,0.198324,-2.397526,9.647925,-0.931752,-2.415637,-4.220191,-14.580190,-1.965746,-0.422040,0.991756,-0.126936,-0.016547,-0.005829
169,0.139435,-2.524898,9.820918,2.506518,-2.121730,-1.308496,-14.524455,-1.990271,-0.493184,0.991810,-0.126465,-0.016684,-0.006464
170,0.080093,-2.572147,9.749337,8.149343,-2.048699,2.599742,-14.351674,-1.950463,-0.454682,0.992008,-0.124963,-0.016391,-0.006062
171,0.126135,-2.355891,9.556623,11.326528,-1.967821,6.219624,-14.016779,-1.860947,-0.295699,0.992389,-0.122040,-0.015803,-0.004542
172,0.391039,-2.351019,9.681077,11.295063,-2.238895,7.538143,-13.603988,-1.832805,-0.057116,0.992833,-0.118431,-0.015822,-0.002389
173,0.420972,-2.308648,9.683691,12.648900,-2.259267,7.893542,-13.188059,-1.887508,0.209611,0.993252,-0.114788,-0.016572,-0.000075
174,0.449227,-2.112811,9.634221,14.167703,-2.230906,8.139048,-12.712414,-1.949640,0.485336,0.993708,-0.110621,-0.017377,0.002325
175,0.614868,-1.968573,9.721362,12.833768,-1.933206,6.362513,-12.177351,-2.072261,0.732563,0.994188,-0.105933,-0.018658,0.004438
176,0.559694,-1.834770,9.734148,12.547208,-1.323093,4.865119,-11.623432,-2.224818,0.920835,0.994656,-0.101082,-0.020127,0.006027
177,0.434445,-1.635402,9.643083,12.670086,-0.822011,4.907552,-11.034763,-2.301984,1.080082,0.995140,-0.095936,-0.020899,0.007449
178,0.471106,-1.474953,9.636745,11.052434,-0.198400,4.683027,-10.429395,-2.328178,1.231350,0.995618,-0.090647,-0.021207,0.008852
179,0.431144,-1.400266,9.675733,9.254854,0.370358,4.479876,-9.870768,-2.331613,1.371737,0.996036,-0.085766,-0.021298,0.010173
180,0.342109,-1.311984,9.695601,8.741991,0.776360,5.576913,-9.359425,-2.278243,1.524951,0.996403,-0.081299,-0.020898,0.011639
181,0.369950,-1.324933,9.749158,7.262838,0.657651,6.565664,-8.911121,-2.199839,1.713640,0.996705,-0.077377,-0.020297,0.013415
182,0.475711,-1.354088,9.818867,6.353643,0.426968,6.596069,-8.558433,-2.169758,1.922597,0.996917,-0.074276,-0.020130,0.015315
183,0.517937,-1.350239,9.804319,5.762765,-0.097324,6.838510,-8.276176,-2.200204,2.139776,0.997061,-0.071777,-0.020493,0.017235
184,0.611028,-1.390927,9.806224,3.949053,-0.664860,6.018855,-8.076733,-2.290061,2.351750,0.997137,-0.069986,-0.021374,0.019059
185,0.678611,-1.419625,9.828364,2.572707,-0.846865,3.902115,-7.971927,-2.439334,2.518721,0.997147,-0.069013,-0.022756,0.020441
186,0.682370,-1.345941,9.887789,2.911515,-0.500995,0.999515,-7.880356,-2.604878,2.602395,0.997157,-0.068164,-0.024230,0.021087
187,0.618204,-1.245308,9.891331,2.921285,0.435858,-2.850645,-7.735539,-2.730970,2.569584,0.997224,-0.066885,-0.025282,0.020758
188,0.555419,-1.197327,9.951897,2.562071,1.808355,-7.790223,-7.567469,-2.781258,2.385217,0.997344,-0.065453,-0.025584,0.019161
189,0.373453,-1.130733,9.987122,2.904868,3.517502,-12.093367,-7.385664,-2.728478,2.041056,0.997510,-0.063956,-0.024902,0.016235
190,0.252289,-1.135473,10.006866,4.016750,5.380104,-16.309418,-7.172008,-2.568408,1.548717,0.997719,-0.062223,-0.023211,0.012083
191,0.157011,-1.142552,9.986838,5.206224,7.678097,-20.504036,-6.932806,-2.316550,0.910192,0.997945,-0.060289,-0.020657,0.006705
192,0.040927,-1.154908,9.951262,6.453383,9.836096,-23.564835,-6.673985,-1.972941,0.144798,0.998157,-0.058178,-0.017261,0.000259
193,-0.072366,-1.117699,9.871998,7.314268,11.881530,-26.265469,-6.398274,-1.540233,-0.721882,0.998327,-0.055885,-0.013068,-0.007039
194,-0.100353,-1.136409,9.869244,6.746647,13.873576,-29.822147,-6.140319,-1.046623,-1.697435,0.998406,-0.053686,-0.008326,-0.015280
195,-0.096318,-1.217456,9.868300,6.198308,15.231972,-32.736450,-5.949374,-0.534744,-2.784040,0.998341,-0.051992,-0.003398,-0.024502
196,-0.140784,-1.167098,9.868340,5.971627,15.769036,-34.491093,-5.804027,-0.025227,-3.950225,0.998124,-0.050606,0.001525,-0.034432
197,-0.128857,-1.185261,10.138404,4.113746,16.133249,-36.534195,-5.702794,0.463611,-5.180661,0.997742,-0.049512,0.006285,-0.044937
198,-0.263174,-1.067836,10.510817,4.427606,15.989136,-37.452717,-5.612010,0.938759,-6.460428,0.997203,-0.048414,0.010928,-0.055878
199,-0.330637,-1.070451,10.622509,5.016493,15.074476,-34.672394,-5.489133,1.405354,-7.706937,0.996559,-0.046948,0.015440,-0.066537
200,-0.416630,-1.099567,10.706091,2.498457,14.673978,-30.160156,-5.415274,1.858025,-8.830295,0.995847,-0.045846,0.019784,-0.076123
201,-0.506275,-1.262757,10.680985,-1.382820,14.281112,-25.325975,-5.495811,2.312088,-9.799345,0.995080,-0.046035,0.024172,-0.084332
202,-0.562973,-1.542483,10.339226,-4.958691,13.229033,-18.939981,-5.797911,2.755699,-10.585867,0.994286,-0.048129,0.028577,-0.090892
203,-0.447111,-1.891567,9.772769,-9.030867,12.210032,-12.532779,-6.365632,3.143599,-11.167404,0.993494,-0.052573,0.032658,-0.095597
204,-0.397997,-1.853367,9.369888,-12.458489,11.249796,-8.277276,-7.120345,3.455838,-11.577617,0.992718,-0.058717,0.036202,-0.098759
205,-0.341196,-1.950086,9.093024,-14.254812,8.845460,-4.815357,-7.949479,3.680351,-11.858733,0.991976,-0.065601,0.039020,-0.100787
206,-0.250523,-1.955219,8.907060,-12.761044,6.046775,-2.874896,-8.763439,3.777839,-12.042464,0.991302,-0.072491,0.040694,-0.102029
207,-0.320554,-1.748011,8.973389,-10.875282,3.224985,-2.132265,-9.415398,3.772101,-12.164047,0.990766,-0.078091,0.041307,-0.102852
208,-0.357472,-1.680273,9.161027,-8.691771,0.566716,-1.656544,-9.867737,3.698492,-12.243889,0.990393,-0.082042,0.041134,-0.103435
209,-0.435834,-1.728285,9.420123,-5.872612,-2.066812,0.390977,-10.168017,3.570194,-12.263405,0.990182,-0.084752,0.040312,-0.103598
210,-0.533674,-1.620370,9.560651,-3.676796,-4.664681,5.197511,-10.319569,3.419575,-12.151357,0.990197,-0.086243,0.039064,-0.102698
211,-0.600992,-1.611773,9.812946,-2.787939,-7.071261,13.060617,-10.349943,3.267377,-11.812840,0.990499,-0.086760,0.037520,-0.099885
212,-0.544709,-1.724927,9.973536,-2.414852,-8.798689,22.158215,-10.344409,3.107009,-11.183595,0.991063,-0.087057,0.035653,-0.094576
213,-0.482205,-1.771904,10.008761,-5.969838,-10.900177,31.612818,-10.402919,2.923791,-10.239901,0.991792,-0.087999,0.033393,-0.086541
214,-0.260520,-2.081077,9.992779,-10.679371,-13.606549,40.369911,-10.658660,2.672270,-8.986148,0.992517,-0.090751,0.030420,-0.075820
215,-0.025064,-2.280808,9.978718,-13.546844,-16.049976,45.247845,-11.131728,2.307568,-7.495883,0.993083,-0.095453,0.026337,-0.063097
216,0.186324,-2.487659,9.893141,-17.799143,-18.495846,46.707493,-11.790901,1.827724,-5.885155,0.993357,-0.101751,0.021116,-0.049421
217,0.423096,-2.567396,9.673247,-19.485262,-20.728922,45.774284,-12.595495,1.230270,-4.245139,0.993270,-0.109218,0.014726,-0.035635
218,0.586403,-2.677659,9.533913,-18.919167,-22.384283,43.171566,-13.441941,0.532465,-2.640949,0.992866,-0.116896,0.007310,-0.022342
219,0.665985,-2.545880,9.419488,-17.287285,-22.481760,38.606468,-14.219996,-0.206726,-1.137651,0.992258,-0.123786,-0.000561,-0.010075
220,0.633053,-2.479430,9.290521,-16.043327,-20.889521,33.258667,-14.878717,-0.905237,0.206169,0.991552,-0.129458,-0.008066,0.000761
222,0.425108,-2.485021,9.156980,-14.629308,-16.427191,25.739784,-15.451211,-1.443903,1.320656,0.990798,-0.134266,-0.014034,0.009725
223,0.262750,-2.523391,9.173404,-15.102459,-11.708372,19.249794,-15.979007,-1.759431,2.170900,0.990040,-0.138662,-0.017834,0.016624
224,0.135200,-2.504711,9.231658,-14.334487,-6.780766,12.848636,-16.455782,-1.875221,2.770054,0.989342,-0.142658,-0.019649,0.021578
225,-0.086553,-2.507246,9.292953,-13.622328,-1.732919,7.007830,-16.852098,-1.790992,3.124789,0.988780,-0.146039,-0.019449,0.024679
226,-0.291212,-2.669171,9.466756,-14.112446,3.674733,2.264533,-17.225687,-1.494389,3.259005,0.988294,-0.149317,-0.017147,0.026161
227,-0.269371,-2.645466,9.637487,-12.105888,7.887890,1.073701,-17.550522,-1.049199,3.249977,0.987895,-0.152235,-0.013371,0.026628
228,-0.269407,-2.578698,9.632631,-9.399730,12.035006,0.203192,-17.741367,-0.515137,3.165189,0.987671,-0.154022,-0.008699,0.026594
229,-0.290639,-2.690003,9.617563,-9.434014,16.358713,0.042136,-17.879379,0.115792,3.021532,0.987504,-0.155367,-0.003099,0.026201
230,-0.226546,-2.875972,9.474678,-7.351100,19.570869,-1.008719,-18.044184,0.807041,2.820510,0.987277,-0.156935,0.003094,0.025410
231,-0.071862,-2.774764,9.258657,-4.641404,20.579889,-2.645903,-18.160904,1.454685,2.555267,0.987098,-0.158049,0.009013,0.024019
232,0.001797,-2.891941,9.073849,-7.324585,19.622253,-4.941166,-18.300896,1.982365,2.226843,0.986887,-0.159305,0.013985,0.021932
233,0.067680,-3.054574,9.053130,-9.660707,16.731848,-7.561784,-18.593285,2.346613,1.837478,0.986478,-0.161815,0.017615,0.019128
234,0.089289,-3.052848,9.074727,-9.157325,11.573248,-9.346430,-18.937321,2.505022,1.418912,0.986020,-0.164723,0.019523,0.015806
235,-0.064854,-3.083105,9.266251,-10.724184,5.705218,-9.238882,-19.265274,2.488186,1.033536,0.985596,-0.167477,0.019896,0.012523
236,-0.165729,-3.323437,9.478149,-11.407560,-0.468885,-7.078761,-19.628155,2.342393,0.749376,0.985116,-0.170544,0.019026,0.009926
237,-0.190593,-3.496105,9.587156,-7.219126,-6.946237,-4.260853,-19.961098,2.056409,0.613186,0.984677,-0.173378,0.016746,0.008379
238,-0.252522,-3.584108,9.621183,-2.673833,-12.545754,-0.838543,-20.157717,1.650033,0.643761,0.984436,-0.175062,0.013193,0.008050
239,-0.245450,-3.631886,9.592503,0.408011,-16.093960,1.415074,-20.230436,1.170540,0.816281,0.984367,-0.175686,0.008805,0.008806
240,-0.165975,-3.618249,9.459432,1.499934,-18.366299,2.176409,-20.242580,0.633165,1.069874,0.984371,-0.175773,0.003798,0.010162
241,-0.183048,-3.430156,9.188517,0.072729,-18.659180,1.892614,-20.249472,0.085336,1.346378,0.984358,-0.175788,-0.001332,0.011697
242,-0.229403,-3.385180,8.935842,-3.232790,-16.482399,0.959045,-20.330025,-0.382795,1.593894,0.984211,-0.176420,-0.005742,0.013101
243,-0.391938,-3.317194,8.798133,-5.952403,-13.236379,-0.306769,-20.515802,-0.690903,1.776818,0.983897,-0.177963,-0.008693,0.014183
244,-0.439678,-3.260408,8.777252,-8.947888,-9.888669,0.022378,-20.772974,-0.822702,1.907575,0.983474,-0.180140,-0.010062,0.015079
245,-0.296673,-3.275488,8.843989,-10.211061,-6.566972,2.074275,-21.072100,-0.841333,2.036811,0.982982,-0.182692,-0.010467,0.016131
246,-0.110275,-3.553797,9.064684,-7.333108,-2.954711,2.572460,-21.362038,-0.807000,2.165537,0.982499,-0.185173,-0.010421,0.017264
247,-0.042952,-3.460297,9.340915,-2.054411,0.779055,0.728133,-21.480160,-0.712090,2.229080,0.982300,-0.186196,-0.009729,0.017952
248,0.189250,-3.548470,9.480416,2.454343,5.906658,-2.549379,-21.384949,-0.580247,2.158937,0.982468,-0.185409,-0.008470,0.017573
249,0.155533,-3.514762,9.517081,7.407008,11.231836,-7.911611,-21.140472,-0.401936,1.891953,0.982901,-0.183358,-0.006476,0.015586
250,-0.051106,-3.354445,9.507656,10.599128,16.516304,-11.775195,-20.732590,-0.072492,1.419401,0.983603,-0.179919,-0.002851,0.012070
251,-0.238791,-3.110320,9.481268,9.691814,21.200369,-13.816510,-20.236187,0.447153,0.799792,0.984412,-0.175699,0.002615,0.007556
