seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
268,0.047281,0.175583,-9.869018,-0.175091,-0.081579,-0.064483,179.009369,-0.293889,-179.724243,-0.002585,-0.002384,0.999957,0.008639
269,0.045176,0.172975,-9.870134,-0.053782,-0.135062,-0.061845,179.005554,-0.290243,-179.722198,-0.002554,-0.002402,0.999956,0.008672
270,0.048948,0.175158,-9.867781,-0.103771,-0.001895,-0.052031,179.002914,-0.287927,-179.720337,-0.002534,-0.002419,0.999956,0.008695
271,0.050873,0.177502,-9.870644,-0.173173,0.090130,-0.046463,178.998291,-0.289369,-179.718674,-0.002547,-0.002433,0.999956,0.008735
272,0.047645,0.176975,-9.870701,-0.089719,-0.010152,-0.037509,178.993896,-0.290677,-179.717255,-0.002558,-0.002445,0.999955,0.008773
273,0.049696,0.177585,-9.872231,-0.093350,0.060062,-0.021212,178.990845,-0.291492,-179.716248,-0.002565,-0.002454,0.999955,0.008800
274,0.054026,0.176619,-9.872272,-0.067076,0.199857,-0.012513,178.988159,-0.295813,-179.715622,-0.002603,-0.002459,0.999955,0.008823
275,0.050801,0.172215,-9.877261,0.133677,0.066271,-0.026158,178.989273,-0.300237,-179.714890,-0.002642,-0.002465,0.999955,0.008814
276,0.045538,0.174136,-9.871456,0.046281,-0.122021,-0.039053,178.992264,-0.299288,-179.713821,-0.002634,-0.002474,0.999955,0.008787
277,0.043936,0.177364,-9.871613,-0.100584,-0.163412,-0.042001,178.991348,-0.294508,-179.712555,-0.002592,-0.002486,0.999955,0.008795
278,0.043153,0.177728,-9.867410,-0.080631,-0.172252,-0.051165,178.988327,-0.288887,-179.711105,-0.002543,-0.002499,0.999955,0.008822
279,0.044273,0.177905,-9.861966,-0.106360,-0.115525,-0.065195,178.985199,-0.284057,-179.709244,-0.002501,-0.002515,0.999955,0.008849
280,0.047897,0.174376,-9.860447,0.019639,0.036165,-0.062029,178.983749,-0.282697,-179.707153,-0.002490,-0.002534,0.999955,0.008862
281,0.048560,0.177306,-9.859357,-0.069647,0.058891,-0.051262,178.982895,-0.284248,-179.705231,-0.002503,-0.002550,0.999954,0.008869
282,0.053809,0.168921,-9.857676,0.183682,0.210755,-0.050137,178.984787,-0.288711,-179.703461,-0.002542,-0.002565,0.999954,0.008853
283,0.050726,0.162891,-9.862539,0.440321,0.097587,-0.049864,178.995178,-0.293820,-179.701706,-0.002587,-0.002580,0.999955,0.008762
284,0.052761,0.166051,-9.865522,0.210649,0.150783,-0.033215,179.006027,-0.297935,-179.700256,-0.002623,-0.002593,0.999956,0.008667
285,0.052167,0.165229,-9.865049,0.250297,0.101652,-0.021899,179.013702,-0.302126,-179.699265,-0.002659,-0.002602,0.999956,0.008600
286,0.051881,0.163337,-9.868424,0.284044,0.065861,-0.034554,179.022598,-0.304901,-179.698273,-0.002683,-0.002610,0.999957,0.008522
287,0.049852,0.163872,-9.869548,0.136243,-0.000625,-0.024053,179.029602,-0.305972,-179.697281,-0.002692,-0.002619,0.999957,0.008461
288,0.049706,0.158505,-9.870864,0.356751,-0.035813,-0.021983,179.037811,-0.305351,-179.696518,-0.002687,-0.002626,0.999958,0.008389
289,0.048875,0.151144,-9.872550,0.516891,-0.059208,-0.018297,179.052368,-0.303757,-179.695877,-0.002673,-0.002632,0.999959,0.008262
290,0.050593,0.154916,-9.870599,0.295714,-0.001409,-0.016764,179.065918,-0.302737,-179.695312,-0.002663,-0.002637,0.999960,0.008144
291,0.050175,0.149445,-9.869510,0.438121,-0.025757,-0.004145,179.078140,-0.302279,-179.694962,-0.002659,-0.002641,0.999961,0.008038
292,0.050481,0.153754,-9.869995,0.254968,-0.024233,-0.009596,179.089691,-0.301442,-179.694748,-0.002652,-0.002643,0.999962,0.007937
293,0.051779,0.166446,-9.872772,-0.268644,0.027438,-0.009795,179.089462,-0.301490,-179.694427,-0.002652,-0.002646,0.999961,0.007939
294,0.049283,0.174192,-9.873558,-0.447038,-0.055658,-0.015412,179.077530,-0.301013,-179.694016,-0.002648,-0.002649,0.999961,0.008043
295,0.051688,0.175273,-9.875203,-0.477643,0.031041,-0.012458,179.062119,-0.300595,-179.693558,-0.002645,-0.002653,0.999960,0.008177
296,0.055092,0.180112,-9.874911,-0.539873,0.149611,-0.030844,179.045151,-0.303594,-179.692780,-0.002672,-0.002659,0.999958,0.008325
297,0.054658,0.178810,-9.876844,-0.402498,0.121995,-0.041316,179.029449,-0.308100,-179.691513,-0.002711,-0.002669,0.999957,0.008462
298,0.057962,0.176934,-9.871237,-0.303771,0.214342,-0.042231,179.017670,-0.313681,-179.690018,-0.002760,-0.002682,0.999956,0.008565
299,0.056801,0.172964,-9.869924,-0.050506,0.146858,-0.046920,179.011749,-0.319675,-179.688431,-0.002813,-0.002695,0.999955,0.008616
300,0.051608,0.174966,-9.869179,-0.134208,-0.047151,-0.059682,179.008667,-0.321305,-179.686630,-0.002827,-0.002710,0.999955,0.008643
301,0.049615,0.166524,-9.872450,0.190629,-0.124870,-0.048660,179.009598,-0.318408,-179.684875,-0.002802,-0.002726,0.999955,0.008635
302,0.051932,0.169960,-9.870126,0.071555,-0.033107,-0.043171,179.013962,-0.315749,-179.683380,-0.002779,-0.002739,0.999955,0.008597
303,0.049849,0.173641,-9.870653,-0.100148,-0.092702,-0.041785,179.013474,-0.313628,-179.682007,-0.002761,-0.002751,0.999955,0.008601
304,0.047947,0.175562,-9.873705,-0.120467,-0.155978,-0.053628,179.009781,-0.309456,-179.680481,-0.002724,-0.002765,0.999955,0.008634
305,0.051300,0.175049,-9.872920,-0.104143,-0.027482,-0.048134,179.006027,-0.306370,-179.678848,-0.002698,-0.002779,0.999955,0.008666
306,0.050945,0.179377,-9.869080,-0.236071,-0.024268,-0.057818,179.000351,-0.305477,-179.677094,-0.002690,-0.002795,0.999955,0.008716
307,0.046397,0.178825,-9.869040,-0.170496,-0.161496,-0.058481,178.993561,-0.302347,-179.675201,-0.002663,-0.002811,0.999954,0.008775
308,0.045141,0.178600,-9.864724,-0.134623,-0.179211,-0.070871,178.988464,-0.296632,-179.673157,-0.002614,-0.002829,0.999954,0.008820
309,0.046042,0.182229,-9.864234,-0.227388,-0.117445,-0.059585,178.982422,-0.291650,-179.671066,-0.002570,-0.002848,0.999953,0.008873
310,0.047600,0.175379,-9.865878,0.037728,-0.042099,-0.061504,178.979263,-0.288955,-179.669098,-0.002547,-0.002865,0.999953,0.008900
311,0.047954,0.175504,-9.865630,0.052562,-0.009851,-0.045716,178.980759,-0.288058,-179.667328,-0.002539,-0.002881,0.999953,0.008887
312,0.046797,0.172688,-9.865766,0.129760,-0.043419,-0.044348,178.983780,-0.287143,-179.665833,-0.002532,-0.002894,0.999953,0.008861
313,0.046038,0.163673,-9.870942,0.411362,-0.058838,-0.026541,178.992798,-0.285418,-179.664688,-0.002516,-0.002904,0.999954,0.008782
314,0.047545,0.158929,-9.871024,0.490426,-0.004332,-0.014333,179.007828,-0.284354,-179.664032,-0.002507,-0.002910,0.999955,0.008651
315,0.045734,0.169132,-9.871803,0.114674,-0.053345,-0.012676,179.017899,-0.283385,-179.663589,-0.002498,-0.002914,0.999956,0.008563
316,0.045730,0.172716,-9.875185,-0.073106,-0.056287,-0.025617,179.018600,-0.281547,-179.662979,-0.002482,-0.002920,0.999956,0.008557
317,0.047261,0.176110,-9.876611,-0.172181,0.011585,-0.022101,179.014511,-0.280789,-179.662201,-0.002476,-0.002927,0.999956,0.008593
318,0.051546,0.177709,-9.876055,-0.194934,0.144896,-0.027449,179.008377,-0.283382,-179.661331,-0.002498,-0.002934,0.999955,0.008646
319,0.051316,0.168223,-9.867240,0.122780,0.130879,-0.032261,179.007172,-0.287960,-179.660263,-0.002539,-0.002943,0.999955,0.008656
320,0.049892,0.167842,-9.867868,0.151101,0.052516,-0.037960,179.011734,-0.290996,-179.659027,-0.002565,-0.002953,0.999955,0.008617
321,0.052625,0.166981,-9.865286,0.124674,0.132675,-0.027569,179.016327,-0.294063,-179.657883,-0.002592,-0.002963,0.999955,0.008576
322,0.054684,0.166663,-9.866453,0.139220,0.172217,-0.028334,179.020721,-0.299128,-179.656876,-0.002636,-0.002972,0.999956,0.008538
323,0.049453,0.169145,-9.863541,0.018963,-0.016079,-0.036786,179.023346,-0.301712,-179.655746,-0.002658,-0.002982,0.999956,0.008515
324,0.050531,0.173096,-9.867386,-0.107345,0.009610,-0.038705,179.021866,-0.301582,-179.654480,-0.002657,-0.002993,0.999956,0.008528
325,0.050301,0.163550,-9.867007,0.208411,0.012185,-0.024965,179.023544,-0.301928,-179.653412,-0.002660,-0.003002,0.999956,0.008513
326,0.047254,0.163171,-9.863085,0.201605,-0.084888,-0.034268,179.030380,-0.300699,-179.652451,-0.002650,-0.003011,0.999956,0.008453
327,0.047167,0.160841,-9.863081,0.247656,-0.090092,-0.033993,179.037857,-0.297764,-179.651367,-0.002624,-0.003020,0.999957,0.008388
328,0.051646,0.166396,-9.863254,0.003245,0.067547,-0.023291,179.042038,-0.297372,-179.650421,-0.002620,-0.003029,0.999957,0.008352
329,0.049706,0.170531,-9.865829,-0.142763,-0.000307,-0.028148,179.039703,-0.298479,-179.649536,-0.002630,-0.003036,0.999957,0.008372
330,0.048819,0.175799,-9.859228,-0.309593,-0.039785,-0.040224,179.032150,-0.297791,-179.648407,-0.002625,-0.003046,0.999956,0.008438
331,0.052087,0.176538,-9.862184,-0.280922,0.070959,-0.032207,179.022308,-0.298290,-179.647202,-0.002629,-0.003056,0.999956,0.008524
332,0.052556,0.177592,-9.862538,-0.243491,0.083136,-0.045622,179.013565,-0.300836,-179.645859,-0.002652,-0.003068,0.999955,0.008600
333,0.050855,0.172888,-9.864728,-0.039366,0.023597,-0.036609,179.008835,-0.302591,-179.644455,-0.002667,-0.003080,0.999954,0.008641
334,0.050121,0.175309,-9.866073,-0.082340,-0.005145,-0.031355,179.006805,-0.302879,-179.643311,-0.002670,-0.003090,0.999954,0.008659
335,0.047949,0.172441,-9.870686,0.039765,-0.061556,-0.021362,179.006088,-0.301752,-179.642456,-0.002660,-0.003097,0.999954,0.008665
336,0.049787,0.172340,-9.873424,0.034702,0.004367,-0.027830,179.007324,-0.300785,-179.641647,-0.002652,-0.003104,0.999954,0.008654
337,0.046498,0.165888,-9.871781,0.206950,-0.093505,-0.023931,179.011353,-0.299284,-179.640808,-0.002639,-0.003112,0.999955,0.008619
338,0.045556,0.164821,-9.871917,0.220503,-0.127574,-0.028816,179.018463,-0.295585,-179.639999,-0.002606,-0.003119,0.999955,0.008557
339,0.051310,0.161231,-9.868310,0.265075,0.075448,-0.034074,179.026566,-0.294699,-179.638962,-0.002598,-0.003129,0.999956,0.008487
340,0.055185,0.160476,-9.870287,0.241187,0.193010,-0.044208,179.034988,-0.299150,-179.637589,-0.002637,-0.003141,0.999956,0.008413
341,0.051444,0.161227,-9.869271,0.164254,0.041684,-0.045475,179.041733,-0.303036,-179.636032,-0.002671,-0.003154,0.999957,0.008354
342,0.052477,0.163465,-9.868294,0.056723,0.051932,-0.035162,179.045410,-0.304574,-179.634659,-0.002684,-0.003166,0.999957,0.008322
343,0.052866,0.160338,-9.867195,0.155618,0.057612,-0.040776,179.048950,-0.306378,-179.633362,-0.002700,-0.003177,0.999957,0.008291
344,0.046781,0.159977,-9.868872,0.124194,-0.143807,-0.031996,179.053604,-0.304922,-179.632172,-0.002687,-0.003188,0.999957,0.008250
345,0.047503,0.168255,-9.868876,-0.144307,-0.120407,-0.033014,179.053268,-0.300501,-179.631165,-0.002649,-0.003197,0.999957,0.008253
346,0.047673,0.160661,-9.873316,0.116012,-0.089856,-0.028178,179.052780,-0.296980,-179.630203,-0.002618,-0.003206,0.999957,0.008257
347,0.046931,0.162392,-9.873454,0.060431,-0.098793,-0.033106,179.055725,-0.293820,-179.629227,-0.002591,-0.003214,0.999958,0.008232
348,0.047632,0.165303,-9.875134,-0.027867,-0.056271,-0.029953,179.056259,-0.291218,-179.628220,-0.002568,-0.003223,0.999958,0.008227
349,0.046572,0.159434,-9.879118,0.155409,-0.064193,-0.041540,179.058380,-0.289191,-179.627060,-0.002550,-0.003234,0.999958,0.008209
350,0.045094,0.151161,-9.876475,0.401748,-0.093715,-0.034754,179.067657,-0.286539,-179.625839,-0.002527,-0.003245,0.999959,0.008128
351,0.044100,0.156537,-9.870841,0.168789,-0.105479,-0.031562,179.077164,-0.283202,-179.624786,-0.002498,-0.003254,0.999959,0.008045
352,0.044497,0.153983,-9.870949,0.188959,-0.072969,-0.023268,179.083115,-0.280213,-179.623917,-0.002471,-0.003262,0.999960,0.007993
353,0.044226,0.150812,-9.874080,0.243698,-0.064128,-0.028905,179.090332,-0.277915,-179.623077,-0.002451,-0.003270,0.999960,0.007930
354,0.048268,0.156860,-9.869199,0.031528,0.073652,-0.009467,179.094910,-0.278063,-179.622437,-0.002452,-0.003276,0.999961,0.007890
355,0.047889,0.159405,-9.870417,-0.083461,0.057499,-0.007137,179.094040,-0.280244,-179.622131,-0.002472,-0.003278,0.999960,0.007898
356,0.048852,0.161964,-9.873297,-0.148206,0.069683,-0.010273,179.090179,-0.282359,-179.621811,-0.002490,-0.003281,0.999960,0.007931
357,0.048212,0.175554,-9.875508,-0.547188,0.040338,-0.020449,179.078583,-0.284185,-179.621262,-0.002506,-0.003285,0.999959,0.008032
359,0.046971,0.186130,-9.874590,-0.823000,-0.004581,-0.027206,179.055756,-0.284768,-179.620468,-0.002512,-0.003291,0.999958,0.008232
360,0.047025,0.194138,-9.877981,-0.924941,-0.014229,-0.049273,179.026611,-0.284433,-179.619186,-0.002510,-0.003302,0.999955,0.008486
361,0.044368,0.195485,-9.877912,-0.826163,-0.091039,-0.051654,178.997421,-0.282650,-179.617538,-0.002496,-0.003316,0.999953,0.008741
362,0.043454,0.197470,-9.874558,-0.744927,-0.105373,-0.056143,178.971222,-0.279345,-179.615799,-0.002468,-0.003331,0.999951,0.008969
363,0.042016,0.186403,-9.872029,-0.240294,-0.128202,-0.055776,178.954788,-0.275419,-179.614014,-0.002434,-0.003346,0.999950,0.009113
364,0.042619,0.174796,-9.869101,0.209621,-0.100743,-0.040646,178.954269,-0.271574,-179.612473,-0.002401,-0.003360,0.999950,0.009117
365,0.043027,0.170272,-9.867998,0.324272,-0.067977,-0.036285,178.963165,-0.268740,-179.611237,-0.002376,-0.003371,0.999951,0.009040
366,0.048346,0.165843,-9.866687,0.429851,0.109989,-0.037071,178.975739,-0.269418,-179.610001,-0.002381,-0.003382,0.999952,0.008930
367,0.051631,0.165186,-9.869517,0.380264,0.215275,-0.030921,178.989227,-0.274818,-179.608780,-0.002428,-0.003393,0.999952,0.008812
368,0.053932,0.165911,-9.871888,0.281172,0.264755,-0.036725,179.000244,-0.282797,-179.607513,-0.002498,-0.003403,0.999953,0.008716
369,0.052132,0.170385,-9.876269,0.089400,0.162730,-0.048656,179.006409,-0.289896,-179.605957,-0.002560,-0.003417,0.999953,0.008662
370,0.050696,0.167699,-9.873758,0.152015,0.072210,-0.045292,179.010422,-0.293784,-179.604324,-0.002593,-0.003431,0.999954,0.008627
371,0.044118,0.166643,-9.873755,0.154487,-0.154482,-0.049221,179.015533,-0.292386,-179.602783,-0.002581,-0.003444,0.999954,0.008582
372,0.041809,0.170198,-9.875131,0.033614,-0.223741,-0.049536,179.018661,-0.286055,-179.601242,-0.002526,-0.003458,0.999954,0.008555
373,0.042280,0.172522,-9.876815,-0.062898,-0.181803,-0.041491,179.018158,-0.279271,-179.599838,-0.002467,-0.003471,0.999954,0.008559
374,0.046853,0.174625,-9.871675,-0.133229,0.006693,-0.029502,179.014893,-0.276333,-179.598709,-0.002441,-0.003481,0.999954,0.008588
375,0.048943,0.177819,-9.870077,-0.204370,0.092851,-0.020845,179.009262,-0.277977,-179.597839,-0.002456,-0.003488,0.999954,0.008637
376,0.054842,0.176877,-9.870932,-0.142889,0.273481,-0.020505,179.003464,-0.284070,-179.597046,-0.002509,-0.003495,0.999953,0.008688
377,0.053374,0.169292,-9.869737,0.128841,0.184210,-0.019016,179.003220,-0.291685,-179.596252,-0.002576,-0.003501,0.999953,0.008689
378,0.053151,0.169918,-9.862993,0.104947,0.128764,-0.010796,179.007126,-0.296892,-179.595657,-0.002621,-0.003506,0.999953,0.008655
379,0.050503,0.173802,-9.866183,-0.032625,0.025723,-0.018090,179.008316,-0.299458,-179.595139,-0.002644,-0.003510,0.999953,0.008645
380,0.047154,0.168821,-9.870210,0.131154,-0.089847,-0.030073,179.009964,-0.298376,-179.594360,-0.002634,-0.003517,0.999953,0.008630
381,0.043856,0.175955,-9.873057,-0.116144,-0.188065,-0.017759,179.010208,-0.293731,-179.593643,-0.002594,-0.003524,0.999953,0.008628
382,0.041470,0.175096,-9.872978,-0.079483,-0.231061,-0.024590,179.006943,-0.286734,-179.593048,-0.002533,-0.003529,0.999953,0.008657
383,0.041825,0.168341,-9.874403,0.160875,-0.172349,-0.028660,179.008301,-0.279996,-179.592285,-0.002474,-0.003537,0.999953,0.008645
384,0.042083,0.164407,-9.871738,0.277555,-0.131320,-0.015099,179.015594,-0.274923,-179.591644,-0.002430,-0.003543,0.999954,0.008582
385,0.038930,0.168643,-9.873371,0.084804,-0.216494,-0.018709,179.021637,-0.269117,-179.591171,-0.002379,-0.003547,0.999955,0.008529
386,0.042760,0.162939,-9.867264,0.250237,-0.061553,-0.026036,179.027222,-0.264471,-179.590515,-0.002338,-0.003554,0.999955,0.008481
387,0.044451,0.167417,-9.864110,0.077933,0.029111,-0.022438,179.032684,-0.263917,-179.589706,-0.002333,-0.003561,0.999955,0.008433
388,0.044638,0.171145,-9.864115,-0.081881,0.035076,-0.026022,179.032608,-0.264973,-179.588882,-0.002343,-0.003568,0.999955,0.008434
389,0.040235,0.173242,-9.868538,-0.142969,-0.113469,-0.030330,179.028870,-0.263651,-179.587967,-0.002331,-0.003576,0.999955,0.008466
390,0.048449,0.174697,-9.865861,-0.158128,0.164054,-0.025887,179.023834,-0.264478,-179.587021,-0.002339,-0.003584,0.999955,0.008510
391,0.043595,0.183996,-9.871031,-0.438145,0.015993,-0.031368,179.013901,-0.267462,-179.586014,-0.002365,-0.003593,0.999954,0.008597
392,0.041111,0.186013,-9.875419,-0.446809,-0.086400,-0.030044,178.999146,-0.266271,-179.585007,-0.002355,-0.003601,0.999953,0.008726
393,0.042774,0.184026,-9.880928,-0.289933,-0.035222,-0.029887,178.986862,-0.264226,-179.584045,-0.002338,-0.003609,0.999952,0.008833
394,0.047397,0.183330,-9.876504,-0.213543,0.127126,-0.037358,178.978470,-0.265738,-179.582901,-0.002351,-0.003619,0.999951,0.008906
395,0.044109,0.179767,-9.877761,-0.059131,0.009181,-0.023374,178.973907,-0.267991,-179.581848,-0.002371,-0.003628,0.999951,0.008946
396,0.048274,0.173328,-9.877671,0.172719,0.111320,-0.021674,178.975800,-0.269986,-179.581055,-0.002389,-0.003635,0.999951,0.008929
397,0.053916,0.176843,-9.873238,0.044650,0.268879,-0.023805,178.979416,-0.276308,-179.580185,-0.002444,-0.003642,0.999951,0.008897
398,0.050150,0.185872,-9.870193,-0.263663,0.112951,-0.034169,178.975769,-0.282654,-179.579102,-0.002499,-0.003651,0.999950,0.008929
399,0.052113,0.189414,-9.868478,-0.366872,0.137958,-0.034161,178.965256,-0.286814,-179.577896,-0.002536,-0.003661,0.999949,0.009020
400,0.052950,0.188391,-9.867255,-0.272620,0.140495,-0.051960,178.954590,-0.291428,-179.576370,-0.002577,-0.003673,0.999948,0.009113
401,0.053119,0.191319,-9.865211,-0.304183,0.119356,-0.063189,178.944962,-0.295723,-179.574371,-0.002615,-0.003690,0.999948,0.009197
402,0.051406,0.189048,-9.868972,-0.194805,0.044996,-0.070098,178.936630,-0.298421,-179.572098,-0.002639,-0.003710,0.999947,0.009270
403,0.054563,0.179665,-9.870943,0.150103,0.129064,-0.066713,178.935883,-0.301279,-179.569763,-0.002664,-0.003730,0.999946,0.009276
404,0.053302,0.171693,-9.875527,0.418903,0.084536,-0.067913,178.945343,-0.304797,-179.567459,-0.002694,-0.003750,0.999947,0.009193
405,0.048762,0.170329,-9.875245,0.399553,-0.071959,-0.064861,178.958984,-0.304966,-179.565247,-0.002696,-0.003770,0.999948,0.009074
406,0.048215,0.165785,-9.874402,0.456966,-0.081069,-0.054111,178.973236,-0.302381,-179.563309,-0.002673,-0.003787,0.999949,0.008950
407,0.050496,0.159701,-9.868563,0.584947,0.009916,-0.039718,178.990601,-0.301167,-179.561768,-0.002662,-0.003801,0.999951,0.008798
408,0.047356,0.166302,-9.865019,0.273877,-0.072431,-0.032291,179.004913,-0.300104,-179.560577,-0.002652,-0.003812,0.999952,0.008674
409,0.044443,0.174069,-9.861714,-0.056216,-0.169840,-0.032436,179.008530,-0.296048,-179.559570,-0.002617,-0.003821,0.999952,0.008642
410,0.044783,0.175588,-9.861832,-0.116987,-0.153513,-0.027617,179.005630,-0.290643,-179.558670,-0.002570,-0.003829,0.999952,0.008667
411,0.039722,0.175968,-9.860358,-0.106463,-0.288365,-0.017677,179.001907,-0.283266,-179.558044,-0.002505,-0.003835,0.999952,0.008700
412,0.037602,0.177527,-9.864617,-0.154713,-0.310008,-0.018295,178.997559,-0.273284,-179.557617,-0.002419,-0.003840,0.999952,0.008739
413,0.038729,0.176021,-9.866522,-0.073980,-0.217898,-0.014832,178.993744,-0.264477,-179.557220,-0.002342,-0.003844,0.999951,0.008772
414,0.038402,0.167502,-9.868799,0.227865,-0.180242,-0.018917,178.996307,-0.257833,-179.556778,-0.002284,-0.003848,0.999952,0.008750
415,0.041096,0.171051,-9.867914,0.084754,-0.031677,-0.009726,179.001511,-0.254293,-179.556351,-0.002253,-0.003852,0.999952,0.008705
416,0.047126,0.173920,-9.873355,-0.011061,0.167257,-0.024871,179.002747,-0.256542,-179.555740,-0.002272,-0.003857,0.999952,0.008694
417,0.048029,0.178010,-9.873468,-0.151306,0.171495,-0.034359,179.000031,-0.262170,-179.554657,-0.002322,-0.003866,0.999952,0.008717
418,0.048189,0.176375,-9.874666,-0.092732,0.154640,-0.040621,178.995956,-0.267583,-179.553314,-0.002369,-0.003877,0.999951,0.008753
419,0.048490,0.181495,-9.875636,-0.220924,0.129759,-0.034008,178.990723,-0.272301,-179.551987,-0.002411,-0.003889,0.999951,0.008798
420,0.051545,0.176438,-9.874726,-0.042060,0.196861,-0.037963,178.986328,-0.277722,-179.550690,-0.002458,-0.003899,0.999950,0.008836
421,0.043620,0.178260,-9.875597,-0.075560,-0.084372,-0.037021,178.984360,-0.279575,-179.549408,-0.002474,-0.003910,0.999950,0.008853
422,0.044458,0.177467,-9.874737,-0.039958,-0.063150,-0.038086,178.982437,-0.277094,-179.548203,-0.002453,-0.003921,0.999950,0.008870
423,0.046878,0.174843,-9.873723,0.053794,0.017150,-0.029914,178.982666,-0.276307,-179.547073,-0.002446,-0.003931,0.999950,0.008868
424,0.050323,0.176196,-9.872820,-0.003334,0.131540,-0.026574,178.983490,-0.278768,-179.546097,-0.002468,-0.003939,0.999950,0.008861
