seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
4179,0.045751,-7.036280,6.766702,-0.106094,0.194317,0.050595,-46.166893,-0.256376,-0.875365,0.919899,-0.392075,0.000937,-0.007904
4180,0.045223,-7.031296,6.765114,-0.057206,0.195836,0.046012,-46.158981,-0.252476,-0.878988,0.919926,-0.392011,0.000980,-0.007920
4181,0.054041,-7.040816,6.761439,-0.067858,0.192760,0.053614,-46.155460,-0.253565,-0.882534,0.919938,-0.391983,0.000983,-0.007952
4182,0.054339,-7.039624,6.764575,-0.025125,0.191189,0.053567,-46.155773,-0.259765,-0.885918,0.919936,-0.391985,0.000945,-0.008001
4183,0.055072,-7.047074,6.762556,-0.000715,0.198773,0.048943,-46.157146,-0.265821,-0.889417,0.919931,-0.391997,0.000908,-0.008050
4184,0.055016,-7.047107,6.758096,-0.005327,0.206361,0.055003,-46.163345,-0.270924,-0.893059,0.919909,-0.392047,0.000880,-0.008096
4185,0.054907,-7.054973,6.765222,-0.011470,0.210902,0.042757,-46.170933,-0.274827,-0.896911,0.919883,-0.392108,0.000863,-0.008141
4186,0.052609,-7.066107,6.760746,-0.039003,0.209346,0.038149,-46.183849,-0.276733,-0.900972,0.919838,-0.392212,0.000862,-0.008180
4187,0.052645,-7.069244,6.761356,-0.060458,0.215427,0.028970,-46.202507,-0.276985,-0.905223,0.919774,-0.392361,0.000876,-0.008214
4188,0.053878,-7.062938,6.761123,-0.001018,0.195565,0.022842,-46.216301,-0.278070,-0.909506,0.919726,-0.392472,0.000883,-0.008252
4189,0.052257,-7.064731,6.758808,-0.020904,0.181809,0.021292,-46.225796,-0.279320,-0.913493,0.919694,-0.392548,0.000887,-0.008289
4190,0.050177,-7.060241,6.757314,0.027885,0.186372,0.028907,-46.233135,-0.278414,-0.917309,0.919668,-0.392607,0.000908,-0.008316
4191,0.048697,-7.049555,6.758107,0.070608,0.184838,0.010587,-46.232044,-0.275689,-0.921318,0.919672,-0.392598,0.000944,-0.008339
4192,0.047360,-7.038471,6.765289,0.063039,0.184835,0.009058,-46.218597,-0.272066,-0.925595,0.919718,-0.392490,0.000987,-0.008361
4193,0.050699,-7.066031,6.760108,0.034072,0.192456,0.021256,-46.212440,-0.269847,-0.929807,0.919739,-0.392440,0.001018,-0.008387
4194,0.053715,-7.062748,6.755455,0.040119,0.189379,0.018178,-46.221310,-0.271389,-0.933899,0.919708,-0.392512,0.001021,-0.008425
4195,0.051153,-7.063582,6.759509,0.027862,0.189354,-0.000160,-46.229355,-0.273537,-0.938204,0.919680,-0.392576,0.001019,-0.008467
4196,0.047185,-7.069605,6.757883,0.067485,0.192394,0.013563,-46.236992,-0.271842,-0.942600,0.919653,-0.392638,0.001048,-0.008496
4197,0.049132,-7.074845,6.752506,0.050621,0.183232,0.031867,-46.249718,-0.268696,-0.946528,0.919610,-0.392740,0.001088,-0.008517
4198,0.040235,-7.039271,6.769862,0.062844,0.183237,0.018140,-46.244728,-0.262343,-0.950377,0.919627,-0.392699,0.001151,-0.008526
4199,0.043947,-7.042089,6.772948,0.018722,0.184777,0.033412,-46.219463,-0.254062,-0.954322,0.919714,-0.392496,0.001230,-0.008530
4200,0.044261,-7.036165,6.770289,-0.087970,0.171043,0.074611,-46.198151,-0.248751,-0.957457,0.919786,-0.392324,0.001281,-0.008537
4201,0.047131,-7.031540,6.774670,-0.110734,0.158825,0.071547,-46.178677,-0.246255,-0.959839,0.919853,-0.392168,0.001308,-0.008548
4202,0.051780,-7.033234,6.769696,-0.135041,0.158795,0.071516,-46.162853,-0.248703,-0.962094,0.919907,-0.392041,0.001295,-0.008574
4203,0.053906,-7.037168,6.767333,-0.139554,0.155700,0.077574,-46.155693,-0.254766,-0.964206,0.919931,-0.391984,0.001253,-0.008612
4204,0.057912,-7.041047,6.767655,-0.109003,0.152595,0.063786,-46.153915,-0.263499,-0.966307,0.919936,-0.391970,0.001190,-0.008659
4205,0.061950,-7.052514,6.764862,-0.037294,0.160161,0.045409,-46.157921,-0.275506,-0.968798,0.919922,-0.392003,0.001102,-0.008720
4206,0.065025,-7.047637,6.771415,-0.026625,0.175349,0.051438,-46.161346,-0.289297,-0.971701,0.919909,-0.392031,0.001002,-0.008790
4207,0.061277,-7.052490,6.770032,-0.035779,0.179866,0.043745,-46.162048,-0.300141,-0.974873,0.919906,-0.392037,0.000926,-0.008853
4208,0.060883,-7.049822,6.769778,-0.070879,0.192029,0.036070,-46.164558,-0.306493,-0.978419,0.919897,-0.392058,0.000887,-0.008903
4209,0.053919,-7.044224,6.773496,-0.084591,0.202689,0.042149,-46.163162,-0.307081,-0.982282,0.919902,-0.392047,0.000895,-0.008936
4210,0.053407,-7.038670,6.770220,-0.050975,0.204209,0.029936,-46.157005,-0.302972,-0.986387,0.919922,-0.391997,0.000942,-0.008955
4211,0.054487,-7.039805,6.771327,-0.078395,0.204201,0.028401,-46.150635,-0.299653,-0.990668,0.919944,-0.391946,0.000983,-0.008978
4212,0.053303,-7.035730,6.774671,-0.047820,0.205717,0.022288,-46.142540,-0.297029,-0.995063,0.919972,-0.391880,0.001018,-0.009005
4213,0.054755,-7.048543,6.769543,-0.096624,0.207231,0.039059,-46.140015,-0.294916,-0.999343,0.919980,-0.391860,0.001050,-0.009032
4214,0.056712,-7.050375,6.768619,-0.084437,0.211786,0.017674,-46.146877,-0.295036,-1.003704,0.919956,-0.391915,0.001064,-0.009067
4215,0.057363,-7.057785,6.772383,-0.105832,0.205655,0.025276,-46.155838,-0.296897,-1.008195,0.919925,-0.391987,0.001065,-0.009109
4216,0.055486,-7.062409,6.765610,-0.119620,0.194950,0.032881,-46.169559,-0.297910,-1.012286,0.919878,-0.392097,0.001072,-0.009146
4217,0.060661,-7.066136,6.767881,-0.212770,0.196446,0.045057,-46.187851,-0.300290,-1.016026,0.919815,-0.392244,0.001067,-0.009184
4218,0.061362,-7.062300,6.765355,-0.185359,0.184198,0.048067,-46.204357,-0.305458,-1.019475,0.919758,-0.392377,0.001039,-0.009229
4219,0.058013,-7.058030,6.769021,-0.151805,0.188743,0.057189,-46.213215,-0.308473,-1.022729,0.919727,-0.392448,0.001027,-0.009265
4220,0.057779,-7.048501,6.767549,-0.173140,0.194825,0.066320,-46.213547,-0.308498,-1.025947,0.919726,-0.392451,0.001037,-0.009291
4221,0.060393,-7.049017,6.769767,-0.206658,0.188695,0.060190,-46.210316,-0.309507,-1.029153,0.919736,-0.392425,0.001040,-0.009320
4222,0.054599,-7.037719,6.769757,-0.110448,0.187150,0.051013,-46.201435,-0.309003,-1.032470,0.919766,-0.392354,0.001055,-0.009345
4223,0.055178,-7.035271,6.768798,-0.095092,0.184090,0.046425,-46.187057,-0.305900,-1.035907,0.919816,-0.392238,0.001090,-0.009362
4224,0.058554,-7.037474,6.761031,-0.101128,0.177968,0.052510,-46.177948,-0.305363,-1.039187,0.919846,-0.392165,0.001105,-0.009387
4225,0.056548,-7.036542,6.766416,-0.104132,0.187102,0.035702,-46.172535,-0.305992,-1.042606,0.919865,-0.392121,0.001111,-0.009417
4226,0.056994,-7.039120,6.762814,-0.102564,0.205394,0.046364,-46.168404,-0.305523,-1.046419,0.919879,-0.392088,0.001128,-0.009446
4227,0.055819,-7.049616,6.763177,-0.079673,0.206903,0.040241,-46.170864,-0.304342,-1.050380,0.919870,-0.392108,0.001151,-0.009473
4228,0.054066,-7.046953,6.765791,-0.059843,0.212995,0.032600,-46.174526,-0.301791,-1.054581,0.919857,-0.392137,0.001186,-0.009498
4229,0.053683,-7.052210,6.764229,-0.084265,0.212986,0.032591,-46.178261,-0.298449,-1.058943,0.919844,-0.392167,0.001228,-0.009522
4230,0.053649,-7.043118,6.766016,-0.055269,0.205345,0.034105,-46.179733,-0.295501,-1.063208,0.919839,-0.392178,0.001267,-0.009546
4231,0.053419,-7.041972,6.764202,-0.062870,0.206860,0.023412,-46.176559,-0.293190,-1.067528,0.919850,-0.392153,0.001300,-0.009573
4232,0.054977,-7.032405,6.763124,-0.093346,0.196161,0.026446,-46.171310,-0.292303,-1.071839,0.919867,-0.392110,0.001321,-0.009605
4233,0.057101,-7.032926,6.766056,-0.105492,0.193085,0.018790,-46.163452,-0.293920,-1.076054,0.919894,-0.392047,0.001322,-0.009644
4234,0.057811,-7.036028,6.769812,-0.114586,0.190003,0.020284,-46.155903,-0.297117,-1.080267,0.919919,-0.391987,0.001310,-0.009689
4236,0.059191,-7.043375,6.764310,-0.151180,0.189970,0.020250,-46.155106,-0.300995,-1.084394,0.919921,-0.391981,0.001293,-0.009735
4237,0.059470,-7.041480,6.768167,-0.129808,0.189936,0.008006,-46.157993,-0.305256,-1.088643,0.919911,-0.392004,0.001273,-0.009784
4238,0.061037,-7.047062,6.764592,-0.074871,0.197531,0.018652,-46.160679,-0.309686,-1.092996,0.919901,-0.392026,0.001253,-0.009834
4239,0.060104,-7.050274,6.757472,-0.064222,0.206653,0.017091,-46.169189,-0.313363,-1.097409,0.919871,-0.392094,0.001239,-0.009882
4240,0.057135,-7.037395,6.759559,-0.027620,0.200527,0.006386,-46.174232,-0.314344,-1.102014,0.919853,-0.392135,0.001248,-0.009922
4241,0.055069,-7.035109,6.759275,0.025810,0.200516,0.004850,-46.170181,-0.312438,-1.106728,0.919867,-0.392102,0.001279,-0.009953
4242,0.047630,-7.030793,6.763952,0.019752,0.202050,0.018591,-46.161087,-0.305341,-1.111343,0.919898,-0.392029,0.001351,-0.009966
4243,0.048266,-7.030045,6.769144,-0.025955,0.202069,0.006404,-46.148346,-0.295361,-1.115980,0.919942,-0.391926,0.001446,-0.009970
4244,0.047581,-7.027819,6.772983,-0.065546,0.194453,0.030831,-46.134399,-0.286849,-1.120395,0.919989,-0.391813,0.001528,-0.009976
4245,0.047078,-7.026892,6.773695,-0.091399,0.194462,0.044574,-46.121071,-0.279018,-1.124277,0.920035,-0.391705,0.001603,-0.009981
4246,0.046513,-7.038191,6.774071,-0.100500,0.192942,0.050684,-46.114269,-0.271868,-1.127880,0.920058,-0.391650,0.001672,-0.009985
4247,0.049581,-7.050887,6.764755,-0.131042,0.174627,0.056782,-46.122387,-0.267491,-1.131034,0.920031,-0.391715,0.001719,-0.009996
4248,0.048561,-7.044981,6.763156,-0.131101,0.173088,0.065925,-46.137665,-0.265325,-1.133743,0.919978,-0.391838,0.001747,-0.010010
4249,0.051211,-7.038637,6.764396,-0.083821,0.180700,0.055224,-46.145576,-0.264610,-1.136574,0.919951,-0.391901,0.001763,-0.010030
4250,0.053320,-7.046899,6.759150,-0.105209,0.180671,0.067401,-46.153206,-0.266617,-1.139480,0.919925,-0.391962,0.001757,-0.010060
4251,0.061435,-7.039794,6.754581,-0.169337,0.185199,0.067350,-46.165077,-0.273830,-1.142287,0.919883,-0.392058,0.001710,-0.010107
4252,0.064317,-7.028873,6.760273,-0.112869,0.192760,0.059650,-46.168125,-0.286109,-1.145371,0.919872,-0.392083,0.001622,-0.010174
4253,0.064154,-7.043190,6.760664,-0.125054,0.188115,0.050423,-46.167969,-0.298212,-1.148700,0.919872,-0.392083,0.001536,-0.010242
4254,0.060852,-7.047556,6.761216,-0.111334,0.189590,0.035111,-46.174122,-0.306498,-1.152241,0.919850,-0.392133,0.001483,-0.010298
4255,0.059133,-7.047452,6.763956,-0.070144,0.203288,0.016764,-46.179119,-0.310427,-1.156356,0.919832,-0.392173,0.001465,-0.010345
4256,0.047431,-7.056479,6.769789,-0.041157,0.198708,0.016761,-46.181915,-0.306102,-1.160797,0.919822,-0.392195,0.001516,-0.010366
4257,0.041633,-7.052290,6.768711,-0.003010,0.200266,0.012217,-46.182842,-0.292478,-1.165260,0.919820,-0.392202,0.001640,-0.010355
4258,0.040570,-7.037288,6.769622,0.010763,0.210989,0.019889,-46.175461,-0.276667,-1.169871,0.919845,-0.392141,0.001782,-0.010338
4259,0.037131,-7.044482,6.765599,-0.060911,0.206450,0.038241,-46.167953,-0.260765,-1.174259,0.919871,-0.392080,0.001924,-0.010319
4260,0.035371,-7.038118,6.765071,-0.077669,0.200385,0.035229,-46.165367,-0.244918,-1.178325,0.919881,-0.392058,0.002065,-0.010297
4261,0.041996,-7.031538,6.756138,-0.083745,0.209559,0.035248,-46.162926,-0.234633,-1.182462,0.919889,-0.392037,0.002162,-0.010295
4262,0.044761,-7.038484,6.754034,-0.097477,0.212599,0.036763,-46.165699,-0.231654,-1.186707,0.919879,-0.392059,0.002200,-0.010319
4263,0.044946,-7.040825,6.751753,-0.054779,0.212578,0.016904,-46.173119,-0.231657,-1.191180,0.919854,-0.392119,0.002216,-0.010355
4264,0.052358,-7.037670,6.750072,0.023015,0.217119,0.007709,-46.178837,-0.236330,-1.196041,0.919833,-0.392165,0.002196,-0.010410
4265,0.055735,-7.043164,6.754123,0.026045,0.215535,0.013753,-46.181953,-0.246377,-1.200979,0.919822,-0.392191,0.002133,-0.010484
4266,0.051790,-7.029079,6.764746,0.047440,0.210907,0.016751,-46.174953,-0.254721,-1.205781,0.919845,-0.392135,0.002081,-0.010551
4267,0.046827,-7.022561,6.761629,-0.018088,0.210880,0.039611,-46.158443,-0.256350,-1.210273,0.919901,-0.392002,0.002082,-0.010593
4268,0.044940,-7.027581,6.764498,-0.092781,0.207818,0.060964,-46.145950,-0.252885,-1.214209,0.919943,-0.391902,0.002122,-0.010613
4269,0.042623,-7.021304,6.769504,-0.156786,0.198661,0.077747,-46.134918,-0.246994,-1.217560,0.919981,-0.391813,0.002180,-0.010620
4270,0.037746,-7.021821,6.758811,-0.213175,0.197145,0.094542,-46.128109,-0.237823,-1.220383,0.920005,-0.391757,0.002263,-0.010611
4271,0.041720,-7.030831,6.758060,-0.188742,0.200203,0.089970,-46.131462,-0.229385,-1.223040,0.919993,-0.391783,0.002340,-0.010604
4272,0.047781,-7.037454,6.759871,-0.132295,0.195605,0.071638,-46.139210,-0.228230,-1.225920,0.919967,-0.391845,0.002360,-0.010623
4273,0.045447,-7.036489,6.754404,-0.136900,0.201677,0.070080,-46.148605,-0.230180,-1.229037,0.919934,-0.391921,0.002356,-0.010654
4274,0.044075,-7.038222,6.759926,-0.098772,0.215387,0.050220,-46.156132,-0.230090,-1.232646,0.919908,-0.391981,0.002369,-0.010683
4275,0.049723,-7.041705,6.762447,-0.074361,0.218408,0.037979,-46.159878,-0.232300,-1.236838,0.919895,-0.392012,0.002366,-0.010724
4276,0.046778,-7.043867,6.760952,-0.158296,0.216846,0.048622,-46.165302,-0.235761,-1.241064,0.919876,-0.392055,0.002353,-0.010770
4277,0.050051,-7.032146,6.763637,-0.153701,0.222915,0.047060,-46.167175,-0.238734,-1.245260,0.919869,-0.392070,0.002344,-0.010813
4278,0.056638,-7.042943,6.766432,-0.167399,0.219811,0.057687,-46.166058,-0.246268,-1.249400,0.919872,-0.392062,0.002298,-0.010872
4279,0.055313,-7.042733,6.766648,-0.196370,0.224329,0.063728,-46.168369,-0.255426,-1.253354,0.919863,-0.392081,0.002238,-0.010935
4280,0.056256,-7.039703,6.764730,-0.226866,0.228853,0.063673,-46.171005,-0.262682,-1.257351,0.919853,-0.392103,0.002194,-0.010992
4281,0.058687,-7.053201,6.758899,-0.225351,0.233377,0.054462,-46.180584,-0.270249,-1.261535,0.919820,-0.392180,0.002148,-0.011052
4282,0.053230,-7.061769,6.763399,-0.178100,0.231808,0.043736,-46.196934,-0.274991,-1.265948,0.919763,-0.392312,0.002127,-0.011103
4283,0.053798,-7.056195,6.760022,-0.147625,0.227202,0.043706,-46.210308,-0.276170,-1.270422,0.919717,-0.392419,0.002134,-0.011143
4284,0.054569,-7.060428,6.752091,-0.146149,0.219543,0.058936,-46.224312,-0.277512,-1.274568,0.919668,-0.392532,0.002139,-0.011180
4285,0.051815,-7.052270,6.760700,-0.079035,0.225622,0.057384,-46.232948,-0.277418,-1.278560,0.919638,-0.392601,0.002154,-0.011212
4286,0.053953,-7.049562,6.759408,-0.016450,0.228651,0.055835,-46.230461,-0.276818,-1.282741,0.919646,-0.392581,0.002173,-0.011243
4287,0.049246,-7.046399,6.758471,-0.002684,0.231686,0.060394,-46.224815,-0.274811,-1.286970,0.919665,-0.392535,0.002203,-0.011271
4288,0.050550,-7.020700,6.767838,0.044725,0.236252,0.029862,-46.204861,-0.271479,-1.291653,0.919733,-0.392375,0.002244,-0.011297
4289,0.049604,-7.020146,6.766374,0.067776,0.234712,0.022218,-46.173206,-0.269287,-1.296860,0.919841,-0.392120,0.002276,-0.011332
4290,0.051156,-7.024042,6.770750,0.019082,0.227066,0.034406,-46.146843,-0.267964,-1.301877,0.919931,-0.391908,0.002301,-0.011368
4291,0.049336,-7.018458,6.775163,-0.026566,0.204159,0.042016,-46.123337,-0.266919,-1.306289,0.920011,-0.391720,0.002322,-0.011401
4292,0.055167,-7.019889,6.771175,-0.105802,0.202606,0.051142,-46.104752,-0.268339,-1.310198,0.920074,-0.391570,0.002322,-0.011437
4293,0.053828,-7.039617,6.766856,-0.122555,0.205622,0.075519,-46.102764,-0.271694,-1.313666,0.920080,-0.391555,0.002307,-0.011477
4294,0.050436,-7.043422,6.764633,-0.134803,0.211700,0.066338,-46.114460,-0.271742,-1.317003,0.920040,-0.391648,0.002319,-0.011503
4295,0.047892,-7.052476,6.758581,-0.079949,0.214740,0.057171,-46.132549,-0.268393,-1.320630,0.919978,-0.391793,0.002360,-0.011521
4296,0.048979,-7.047199,6.761240,-0.035777,0.225412,0.058688,-46.148975,-0.264496,-1.324512,0.919922,-0.391925,0.002407,-0.011538
4297,0.050212,-7.049388,6.761026,-0.054138,0.222343,0.075455,-46.159718,-0.262205,-1.328301,0.919885,-0.392011,0.002439,-0.011560
4298,0.047449,-7.050246,6.762304,-0.064861,0.223853,0.060180,-46.169174,-0.259652,-1.332065,0.919852,-0.392086,0.002473,-0.011582
4299,0.049640,-7.041087,6.767746,-0.028239,0.214680,0.069317,-46.170650,-0.257401,-1.335843,0.919847,-0.392098,0.002505,-0.011604
4300,0.049454,-7.043776,6.766665,-0.078566,0.203977,0.072346,-46.167252,-0.256757,-1.339264,0.919858,-0.392071,0.002521,-0.011630
4301,0.049120,-7.045760,6.766783,-0.106016,0.199377,0.066219,-46.167442,-0.256304,-1.342528,0.919857,-0.392072,0.002536,-0.011654
4302,0.048505,-7.041603,6.763751,-0.081589,0.199356,0.040257,-46.168293,-0.255891,-1.346102,0.919854,-0.392079,0.002552,-0.011682
4303,0.047405,-7.042483,6.757586,-0.121263,0.203917,0.058550,-46.171654,-0.254698,-1.349811,0.919842,-0.392105,0.002574,-0.011707
4304,0.050754,-7.048833,6.755973,-0.147233,0.211523,0.060053,-46.181438,-0.254484,-1.353413,0.919808,-0.392184,0.002589,-0.011735
4305,0.053819,-7.039327,6.758659,-0.125884,0.225221,0.063067,-46.188496,-0.257555,-1.357233,0.919784,-0.392241,0.002578,-0.011776
4306,0.049221,-7.042688,6.756535,-0.142660,0.245025,0.067610,-46.191425,-0.259074,-1.361387,0.919773,-0.392264,0.002581,-0.011815
4307,0.050072,-7.045452,6.758484,-0.119771,0.246527,0.067586,-46.195690,-0.257844,-1.365739,0.919758,-0.392298,0.002606,-0.011845
4308,0.052311,-7.044813,6.760572,-0.084667,0.246498,0.056875,-46.197548,-0.258350,-1.370241,0.919751,-0.392313,0.002617,-0.011883
4309,0.053240,-7.041775,6.759618,-0.055652,0.232730,0.030897,-46.195969,-0.261232,-1.375010,0.919756,-0.392301,0.002610,-0.011931
4310,0.053016,-7.048497,6.748180,-0.058716,0.237272,0.004918,-46.200111,-0.264932,-1.380240,0.919741,-0.392334,0.002599,-0.011986
4311,0.055864,-7.045886,6.747623,-0.113694,0.235706,0.006403,-46.211166,-0.269718,-1.385760,0.919702,-0.392423,0.002581,-0.012046
4312,0.055505,-7.045777,6.747496,-0.148823,0.240243,0.004834,-46.221592,-0.275041,-1.391327,0.919666,-0.392507,0.002558,-0.012109
4313,0.056641,-7.041563,6.747748,-0.118319,0.221892,-0.002836,-46.228474,-0.280136,-1.396853,0.919641,-0.392563,0.002537,-0.012171
4314,0.053537,-7.039949,6.753715,-0.147291,0.237120,0.020020,-46.229149,-0.283070,-1.402197,0.919638,-0.392568,0.002532,-0.012224
4315,0.050125,-7.034146,6.760388,-0.122810,0.223371,0.038314,-46.221535,-0.281238,-1.407126,0.919664,-0.392507,0.002563,-0.012257
4316,0.049760,-7.029236,6.764348,-0.025043,0.215734,0.029150,-46.204388,-0.277407,-1.411728,0.919722,-0.392369,0.002607,-0.012281
4317,0.046680,-7.018443,6.768004,0.014772,0.214206,0.045932,-46.178410,-0.272269,-1.416160,0.919811,-0.392160,0.002661,-0.012300
4318,0.043994,-7.030147,6.766174,-0.041564,0.220316,0.058145,-46.156296,-0.264441,-1.420291,0.919887,-0.391981,0.002735,-0.012307
4319,0.041999,-7.036855,6.761332,-0.059828,0.212697,0.059683,-46.149284,-0.255112,-1.424176,0.919911,-0.391924,0.002823,-0.012306
4320,0.042195,-7.035789,6.763382,-0.093382,0.218810,0.064269,-46.149010,-0.246325,-1.427944,0.919912,-0.391921,0.002906,-0.012306
4321,0.041071,-7.044576,6.758319,-0.142222,0.223392,0.073429,-46.154816,-0.238403,-1.431662,0.919892,-0.391967,0.002983,-0.012309
4322,0.042316,-7.052032,6.754020,-0.185009,0.227967,0.067324,-46.171329,-0.231924,-1.435417,0.919836,-0.392099,0.003050,-0.012316
4323,0.041687,-7.046945,6.750984,-0.169820,0.227959,0.068842,-46.189991,-0.227108,-1.439276,0.919772,-0.392248,0.003104,-0.012330
4324,0.044522,-7.050860,6.749357,-0.156145,0.223366,0.062721,-46.206326,-0.224633,-1.443142,0.919716,-0.392379,0.003139,-0.012353
4325,0.041289,-7.048265,6.746521,-0.122629,0.218770,0.050495,-46.220894,-0.222945,-1.447116,0.919665,-0.392495,0.003167,-0.012378
4326,0.045285,-7.045954,6.749842,-0.111975,0.212644,0.041319,-46.229870,-0.222439,-1.451228,0.919634,-0.392567,0.003186,-0.012409
4327,0.043879,-7.053453,6.746579,-0.148623,0.208039,0.036712,-46.239025,-0.223810,-1.455372,0.919602,-0.392641,0.003191,-0.012447
4328,0.045005,-7.055421,6.745158,-0.154774,0.217169,0.024478,-46.252583,-0.225093,-1.459751,0.919555,-0.392750,0.003197,-0.012486
4329,0.046042,-7.053300,6.746016,-0.093773,0.227820,0.019870,-46.263302,-0.227274,-1.464571,0.919518,-0.392836,0.003197,-0.012532
4330,0.049653,-7.059887,6.743083,-0.075499,0.229309,0.016778,-46.272938,-0.231587,-1.469625,0.919484,-0.392913,0.003181,-0.012587
4331,0.045471,-7.051823,6.742507,-0.006863,0.233852,0.004534,-46.280075,-0.235122,-1.474934,0.919459,-0.392971,0.003171,-0.012642
4333,0.043917,-7.054744,6.745136,0.107572,0.220099,-0.013797,-46.279911,-0.235332,-1.480502,0.919459,-0.392969,0.003189,-0.012687
4334,0.040769,-7.043108,6.752767,0.200688,0.204830,-0.018385,-46.268421,-0.233276,-1.486017,0.919498,-0.392877,0.003223,-0.012725
4335,0.038746,-7.040435,6.757545,0.132106,0.186520,-0.009229,-46.247433,-0.228940,-1.491110,0.919569,-0.392708,0.003273,-0.012751
4336,0.035447,-7.031160,6.761200,0.075756,0.189581,0.002987,-46.223785,-0.222248,-1.495790,0.919650,-0.392517,0.003340,-0.012766
4337,0.032953,-7.035671,6.755501,0.005657,0.183496,0.021317,-46.205360,-0.213124,-1.500065,0.919713,-0.392368,0.003426,-0.012770
4338,0.035349,-7.029208,6.757699,-0.046157,0.188086,0.048795,-46.193443,-0.204869,-1.503772,0.919754,-0.392272,0.003503,-0.012772
4339,0.036469,-7.035971,6.753035,-0.137664,0.188084,0.064052,-46.187775,-0.199536,-1.507027,0.919773,-0.392226,0.003557,-0.012780
4340,0.037469,-7.029788,6.752437,-0.119326,0.201807,0.053360,-46.187202,-0.196384,-1.510379,0.919775,-0.392221,0.003593,-0.012796
4341,0.043103,-7.037254,6.751350,-0.108629,0.206358,0.056384,-46.187847,-0.197464,-1.514032,0.919773,-0.392226,0.003597,-0.012829
4342,0.046855,-7.040784,6.752390,-0.050648,0.203259,0.047180,-46.191463,-0.203829,-1.517760,0.919759,-0.392255,0.003559,-0.012881
4343,0.044477,-7.041186,6.751384,0.010378,0.207791,0.034924,-46.194153,-0.210486,-1.521749,0.919749,-0.392277,0.003520,-0.012935
4344,0.043409,-7.038146,6.756058,0.118724,0.213858,0.022681,-46.191032,-0.214265,-1.526160,0.919759,-0.392253,0.003504,-0.012984
