seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
8109,0.053343,6.813629,-7.058900,-0.084531,-0.080810,0.061399,136.029388,-0.301906,179.696655,-0.001452,0.003441,0.927271,0.374373
8110,0.056161,6.806024,-7.055578,-0.018105,-0.032471,0.110182,136.027679,-0.302533,179.693283,-0.001446,0.003470,0.927265,0.374386
8111,0.052743,6.803965,-7.057685,0.061790,-0.090714,0.066473,136.028442,-0.303099,179.689743,-0.001439,0.003501,0.927267,0.374380
8112,0.055207,6.805541,-7.055474,0.006112,-0.052559,0.102970,136.029587,-0.303341,179.686050,-0.001429,0.003531,0.927271,0.374371
8113,0.056464,6.806344,-7.060394,0.061642,-0.030619,0.123166,136.030731,-0.304960,179.682373,-0.001430,0.003566,0.927275,0.374362
8114,0.057110,6.805293,-7.062670,0.097778,-0.026943,0.136138,136.033417,-0.307270,179.678604,-0.001437,0.003605,0.927283,0.374340
8115,0.059280,6.811050,-7.060836,-0.023870,-0.003655,0.160649,136.034668,-0.310337,179.674683,-0.001449,0.003646,0.927287,0.374330
8116,0.059309,6.806876,-7.058657,-0.014513,-0.010635,0.151057,136.034042,-0.313772,179.670792,-0.001464,0.003689,0.927285,0.374335
8117,0.057241,6.807199,-7.056888,-0.048316,-0.046468,0.111818,136.033020,-0.316129,179.666977,-0.001470,0.003728,0.927281,0.374344
8118,0.054778,6.808227,-7.053198,-0.104667,-0.091301,0.071027,136.030487,-0.316592,179.663177,-0.001462,0.003760,0.927273,0.374364
8119,0.052890,6.810894,-7.049502,-0.181495,-0.122934,0.035190,136.025742,-0.315252,179.659424,-0.001438,0.003786,0.927257,0.374403
8120,0.053000,6.806564,-7.052986,-0.047072,-0.101613,0.048191,136.021957,-0.313523,179.655838,-0.001412,0.003809,0.927245,0.374434
8121,0.054453,6.810629,-7.058150,-0.015716,-0.071927,0.072622,136.020920,-0.312840,179.652374,-0.001396,0.003835,0.927241,0.374442
8122,0.055134,6.810022,-7.063319,0.068647,-0.062309,0.068769,136.021820,-0.312867,179.649124,-0.001385,0.003861,0.927244,0.374435
8123,0.054327,6.811840,-7.067435,0.087989,-0.059434,0.052457,136.024445,-0.312809,179.646255,-0.001375,0.003884,0.927253,0.374413
8124,0.054680,6.807282,-7.070913,0.182976,-0.055975,0.067234,136.028976,-0.312810,179.643494,-0.001367,0.003907,0.927267,0.374377
8125,0.054301,6.805436,-7.067662,0.143667,-0.074852,0.046746,136.034439,-0.312560,179.640610,-0.001355,0.003929,0.927285,0.374333
8126,0.054587,6.805826,-7.062838,0.056542,-0.069395,0.042145,136.037781,-0.311858,179.637878,-0.001341,0.003949,0.927296,0.374306
8127,0.057561,6.803236,-7.058560,0.019218,-0.027879,0.098543,136.039078,-0.312319,179.635056,-0.001335,0.003973,0.927300,0.374295
8128,0.061986,6.799741,-7.054374,0.002237,0.016848,0.175970,136.039444,-0.315362,179.631638,-0.001349,0.004011,0.927301,0.374292
8129,0.064013,6.803714,-7.057600,0.000403,0.050840,0.192295,136.039520,-0.320435,179.628006,-0.001378,0.004057,0.927301,0.374292
8130,0.065567,6.805132,-7.058660,0.008094,0.057768,0.204928,136.039673,-0.326333,179.624496,-0.001414,0.004105,0.927301,0.374291
8131,0.066578,6.802929,-7.060204,0.068008,0.057648,0.218975,136.040970,-0.332622,179.620743,-0.001453,0.004155,0.927305,0.374280
8132,0.067949,6.807265,-7.059706,-0.008944,0.055946,0.221090,136.041977,-0.339076,179.616776,-0.001492,0.004209,0.927308,0.374272
8133,0.063807,6.807738,-7.064000,0.055230,-0.020263,0.137388,136.042755,-0.343652,179.612885,-0.001517,0.004255,0.927310,0.374266
8134,0.064436,6.803228,-7.061568,0.072159,-0.032852,0.140372,136.044907,-0.346227,179.608948,-0.001525,0.004295,0.927317,0.374249
8135,0.061224,6.804426,-7.064522,0.078242,-0.077805,0.086816,136.047440,-0.347528,179.604935,-0.001522,0.004332,0.927325,0.374229
8136,0.061445,6.799987,-7.067280,0.166281,-0.082704,0.082736,136.051544,-0.347563,179.601044,-0.001510,0.004364,0.927338,0.374195
8137,0.060874,6.799269,-7.068614,0.195192,-0.082142,0.077628,136.057587,-0.347440,179.597214,-0.001497,0.004394,0.927358,0.374146
8138,0.065371,6.794584,-7.068281,0.227723,-0.006300,0.146834,136.064651,-0.348974,179.593506,-0.001497,0.004429,0.927381,0.374089
8139,0.065984,6.791931,-7.066577,0.214924,0.005333,0.150542,136.072067,-0.352401,179.589920,-0.001514,0.004469,0.927405,0.374030
8140,0.065680,6.795309,-7.065385,0.117781,-0.001415,0.143473,136.077621,-0.355848,179.586441,-0.001530,0.004508,0.927423,0.373985
8141,0.067899,6.801506,-7.067407,0.031085,0.020851,0.158046,136.080124,-0.359567,179.583038,-0.001549,0.004548,0.927431,0.373964
8142,0.062494,6.802103,-7.067266,0.002405,-0.078733,0.057002,136.080704,-0.361358,179.579788,-0.001553,0.004580,0.927432,0.373960
8143,0.055697,6.806871,-7.066074,-0.083674,-0.187741,-0.062650,136.079376,-0.358094,179.576782,-0.001517,0.004594,0.927428,0.373971
8144,0.053383,6.810659,-7.067329,-0.106279,-0.206107,-0.100181,136.076218,-0.351483,179.574173,-0.001455,0.004593,0.927418,0.373996
8145,0.055547,6.808501,-7.065598,-0.084993,-0.162040,-0.060806,136.073044,-0.345203,179.571854,-0.001396,0.004592,0.927408,0.374022
8146,0.050723,6.807038,-7.062067,-0.100936,-0.222992,-0.107679,136.069962,-0.338633,179.569427,-0.001335,0.004590,0.927398,0.374047
8147,0.053336,6.811722,-7.065042,-0.115347,-0.165290,-0.046011,136.066376,-0.332195,179.566772,-0.001274,0.004590,0.927386,0.374075
8148,0.057474,6.808648,-7.066407,-0.038217,-0.080765,0.042435,136.063828,-0.329201,179.563980,-0.001241,0.004603,0.927378,0.374096
8149,0.058686,6.809242,-7.067953,-0.010036,-0.061704,0.066859,136.063034,-0.328755,179.561020,-0.001227,0.004626,0.927375,0.374102
8150,0.058569,6.804847,-7.063727,-0.010138,-0.063316,0.072940,136.062714,-0.328871,179.557892,-0.001218,0.004652,0.927374,0.374105
8151,0.059156,6.803478,-7.061424,-0.012370,-0.051631,0.078117,136.062363,-0.329238,179.554749,-0.001211,0.004678,0.927373,0.374108
8152,0.060953,6.798427,-7.056318,-0.021407,-0.017809,0.094226,136.061813,-0.330398,179.551880,-0.001211,0.004705,0.927371,0.374112
8153,0.061344,6.801600,-7.053185,-0.115297,-0.019172,0.092031,136.059555,-0.332108,179.549210,-0.001216,0.004732,0.927363,0.374131
8154,0.059653,6.802036,-7.052734,-0.130906,-0.049896,0.066908,136.055466,-0.333118,179.546509,-0.001215,0.004758,0.927350,0.374164
8155,0.062704,6.808483,-7.054501,-0.181864,-0.013894,0.097890,136.050278,-0.334258,179.543793,-0.001215,0.004783,0.927333,0.374206
8156,0.061877,6.811582,-7.058500,-0.158628,-0.024945,0.080020,136.044617,-0.335851,179.541214,-0.001219,0.004810,0.927314,0.374252
8157,0.063954,6.813103,-7.062804,-0.094018,0.005561,0.110085,136.040405,-0.337817,179.538712,-0.001227,0.004836,0.927300,0.374286
8158,0.065192,6.812413,-7.064949,-0.034180,0.018500,0.121499,136.038284,-0.340785,179.536209,-0.001243,0.004866,0.927293,0.374303
8159,0.062714,6.814372,-7.061142,-0.106514,-0.021916,0.072861,136.035965,-0.342993,179.533829,-0.001253,0.004893,0.927285,0.374322
8160,0.056192,6.815947,-7.067772,-0.021389,-0.122701,-0.014476,136.033844,-0.341934,179.531464,-0.001236,0.004908,0.927278,0.374339
8161,0.060040,6.811737,-7.064439,-0.003898,-0.050875,0.052365,136.033432,-0.340290,179.528992,-0.001215,0.004923,0.927277,0.374343
8162,0.055305,6.812950,-7.061394,-0.058940,-0.120594,-0.010961,136.032410,-0.338712,179.526520,-0.001194,0.004938,0.927273,0.374351
8163,0.055263,6.818749,-7.064180,-0.093436,-0.125202,0.003815,136.029877,-0.335681,179.523758,-0.001160,0.004950,0.927265,0.374371
8164,0.055405,6.820242,-7.067314,-0.068203,-0.112835,0.026790,136.027191,-0.333180,179.520630,-0.001130,0.004968,0.927256,0.374393
8165,0.059221,6.817435,-7.063020,-0.076958,-0.046924,0.085826,136.024796,-0.332567,179.517441,-0.001114,0.004991,0.927248,0.374412
8166,0.054767,6.812331,-7.065139,0.041106,-0.127935,0.012568,136.024216,-0.331608,179.514236,-0.001096,0.005014,0.927246,0.374417
8167,0.051771,6.813545,-7.066401,0.041661,-0.177356,-0.021636,136.025620,-0.327842,179.510803,-0.001055,0.005030,0.927251,0.374406
8168,0.051266,6.809967,-7.060979,0.003334,-0.168595,-0.031515,136.026398,-0.323077,179.507446,-0.001005,0.005041,0.927253,0.374399
8169,0.052482,6.807670,-7.059867,0.021718,-0.135534,-0.010074,136.026825,-0.318948,179.504425,-0.000962,0.005052,0.927255,0.374396
8170,0.053802,6.806538,-7.058876,0.018226,-0.108648,0.021864,136.027512,-0.316156,179.501450,-0.000930,0.005067,0.927257,0.374390
8171,0.054967,6.807270,-7.057169,-0.005423,-0.079686,0.055780,136.027740,-0.314795,179.498352,-0.000908,0.005088,0.927258,0.374388
8172,0.061055,6.801790,-7.058373,0.097661,0.010204,0.141609,136.029297,-0.316246,179.495178,-0.000910,0.005118,0.927263,0.374376
8173,0.060013,6.797937,-7.057178,0.129011,-0.010111,0.120693,136.033096,-0.319282,179.492035,-0.000924,0.005154,0.927275,0.374345
8174,0.062070,6.799353,-7.059916,0.144425,0.010737,0.152993,136.037674,-0.322456,179.488754,-0.000939,0.005190,0.927289,0.374308
8175,0.057625,6.802742,-7.062655,0.120430,-0.062968,0.080168,136.042099,-0.324527,179.485352,-0.000945,0.005225,0.927304,0.374272
8176,0.057677,6.806937,-7.062061,0.014889,-0.058137,0.075324,136.044373,-0.324873,179.482086,-0.000938,0.005252,0.927311,0.374254
8177,0.054107,6.812118,-7.060570,-0.105712,-0.112864,0.009463,136.042877,-0.323802,179.479095,-0.000919,0.005273,0.927306,0.374266
8178,0.055264,6.817824,-7.063334,-0.137537,-0.091958,0.021738,136.038834,-0.321706,179.476349,-0.000893,0.005288,0.927293,0.374299
8180,0.054578,6.813056,-7.060925,-0.098187,-0.102652,0.017706,136.034927,-0.319828,179.473618,-0.000869,0.005304,0.927280,0.374330
8181,0.052654,6.815334,-7.062773,-0.081096,-0.123429,-0.002176,136.031967,-0.317295,179.470810,-0.000839,0.005319,0.927270,0.374354
8182,0.052203,6.819763,-7.060742,-0.146322,-0.117390,0.000172,136.028183,-0.314383,179.468048,-0.000806,0.005332,0.927258,0.374385
8183,0.056469,6.818536,-7.064519,-0.046245,-0.037140,0.080147,136.024994,-0.313459,179.465302,-0.000789,0.005351,0.927247,0.374411
8184,0.054983,6.818185,-7.060809,-0.087116,-0.063903,0.078200,136.022781,-0.314080,179.462234,-0.000784,0.005378,0.927240,0.374429
8185,0.052156,6.821981,-7.059664,-0.143840,-0.114554,0.017886,136.018951,-0.313052,179.459015,-0.000765,0.005400,0.927227,0.374460
8186,0.057568,6.817799,-7.056664,-0.122267,-0.036679,0.096177,136.014542,-0.312558,179.455902,-0.000751,0.005424,0.927213,0.374495
8187,0.056915,6.806598,-7.058700,0.077690,-0.051391,0.078784,136.013809,-0.313527,179.452774,-0.000749,0.005452,0.927210,0.374501
8188,0.053082,6.804906,-7.057199,0.077756,-0.113123,0.014565,136.016418,-0.312635,179.449753,-0.000732,0.005474,0.927218,0.374480
8189,0.051517,6.800775,-7.061075,0.183015,-0.126680,-0.008128,136.020767,-0.309833,179.446899,-0.000700,0.005488,0.927233,0.374445
8190,0.052799,6.795325,-7.061522,0.254462,-0.087013,0.025055,136.028076,-0.307466,179.444229,-0.000672,0.005502,0.927256,0.374386
8191,0.055059,6.790924,-7.064363,0.338730,-0.051024,0.054142,136.037979,-0.306727,179.441681,-0.000658,0.005520,0.927289,0.374306
8192,0.056968,6.800155,-7.064469,0.166496,-0.027052,0.087975,136.046417,-0.307434,179.439072,-0.000656,0.005543,0.927316,0.374237
8193,0.061414,6.803992,-7.060541,0.020187,0.041768,0.159522,136.049545,-0.310474,179.436279,-0.000672,0.005576,0.927326,0.374212
8194,0.065268,6.808393,-7.057708,-0.095781,0.097327,0.204790,136.048294,-0.316357,179.433517,-0.000710,0.005617,0.927322,0.374223
8195,0.061256,6.814470,-7.059843,-0.145925,0.017046,0.140485,136.044281,-0.321723,179.430695,-0.000744,0.005658,0.927308,0.374255
8196,0.054577,6.816931,-7.056234,-0.216276,-0.095893,0.029435,136.038254,-0.322743,179.427734,-0.000743,0.005685,0.927288,0.374304
8197,0.054758,6.815401,-7.058999,-0.131970,-0.097724,0.025205,136.032486,-0.321053,179.424850,-0.000719,0.005703,0.927269,0.374351
8198,0.051639,6.807424,-7.059400,0.012821,-0.133397,-0.017026,136.030502,-0.318375,179.422073,-0.000688,0.005717,0.927263,0.374367
8199,0.049762,6.808061,-7.062930,0.074196,-0.160793,-0.031100,136.031952,-0.314289,179.419250,-0.000646,0.005726,0.927268,0.374355
8200,0.055346,6.808770,-7.060059,0.022479,-0.068005,0.054920,136.033585,-0.311820,179.416306,-0.000617,0.005742,0.927273,0.374341
8201,0.057605,6.803907,-7.062417,0.124908,-0.021135,0.110303,136.036057,-0.312663,179.413300,-0.000614,0.005769,0.927281,0.374321
8202,0.057707,6.802762,-7.060002,0.100397,-0.021425,0.108297,136.039825,-0.314681,179.410187,-0.000620,0.005801,0.927293,0.374291
8203,0.058748,6.807770,-7.062284,0.059592,-0.012939,0.129740,136.042511,-0.317023,179.406937,-0.000628,0.005835,0.927301,0.374269
8204,0.060008,6.803603,-7.062493,0.099261,0.008912,0.153082,136.045181,-0.320246,179.403488,-0.000643,0.005873,0.927310,0.374248
8205,0.060350,6.795352,-7.061505,0.188368,-0.001587,0.140396,136.049988,-0.323729,179.400055,-0.000661,0.005912,0.927325,0.374209
8206,0.055856,6.797609,-7.059543,0.095188,-0.076266,0.058641,136.054733,-0.325097,179.396759,-0.000661,0.005943,0.927341,0.374171
8207,0.058282,6.796715,-7.060702,0.108216,-0.039462,0.095911,136.058151,-0.325496,179.393570,-0.000654,0.005970,0.927351,0.374143
8208,0.057197,6.788779,-7.060824,0.215115,-0.065555,0.071272,136.063553,-0.326169,179.390350,-0.000649,0.005999,0.927369,0.374100
8209,0.058275,6.787875,-7.059839,0.194077,-0.058788,0.071256,136.070389,-0.326325,179.387207,-0.000641,0.006025,0.927391,0.374044
8210,0.055607,6.790614,-7.060375,0.141951,-0.093906,0.040189,136.076004,-0.325780,179.384094,-0.000627,0.006048,0.927409,0.373999
8211,0.064011,6.787122,-7.066361,0.257233,0.026167,0.162690,136.082687,-0.327313,179.380875,-0.000629,0.006079,0.927431,0.373945
8212,0.061381,6.784989,-7.064717,0.231441,-0.011558,0.123346,136.090851,-0.330794,179.377609,-0.000647,0.006117,0.927457,0.373879
8213,0.059304,6.789823,-7.066814,0.138401,-0.034328,0.086233,136.097015,-0.332666,179.374573,-0.000652,0.006147,0.927477,0.373829
8214,0.061035,6.796015,-7.068243,0.053364,-0.002952,0.100826,136.100235,-0.334380,179.371887,-0.000658,0.006175,0.927487,0.373803
8215,0.062536,6.798500,-7.066654,-0.020072,0.022719,0.132873,136.100800,-0.337318,179.369308,-0.000673,0.006205,0.927489,0.373799
8216,0.061197,6.807620,-7.057298,-0.276942,-0.001747,0.104138,136.095871,-0.340309,179.366714,-0.000688,0.006236,0.927473,0.373839
8217,0.062230,6.812979,-7.059461,-0.303271,-0.000523,0.109401,136.086212,-0.342750,179.364120,-0.000699,0.006265,0.927441,0.373917
8218,0.066027,6.813186,-7.056861,-0.289660,0.034183,0.149827,136.076355,-0.346151,179.361389,-0.000717,0.006298,0.927408,0.373997
8219,0.063263,6.813484,-7.056672,-0.256151,-0.028935,0.104034,136.067276,-0.349149,179.358414,-0.000731,0.006332,0.927378,0.374070
8220,0.063689,6.809991,-7.057861,-0.165300,-0.044215,0.097285,136.060272,-0.350600,179.355148,-0.000732,0.006363,0.927355,0.374127
8221,0.062317,6.806464,-7.059083,-0.077647,-0.069842,0.076391,136.056244,-0.351239,179.351746,-0.000726,0.006393,0.927342,0.374160
