seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,-0.208709,-3.774452,9.287909,6.392797,1.579182,0.787850,-23.015392,1.339176,-4.416608,0.979193,-0.198897,0.019130,-0.035426
248,0.095509,-3.792826,9.273829,6.588359,-7.566316,1.495728,-22.797386,1.262151,-4.342610,0.979595,-0.197072,0.018277,-0.034963
249,0.335643,-3.849889,9.295309,4.931345,-13.325343,3.529053,-22.601282,0.973311,-4.130819,0.980000,-0.195523,0.015386,-0.033677
250,0.369654,-3.904708,9.318708,2.101592,-16.624287,4.120526,-22.479908,0.561244,-3.821598,0.980294,-0.194647,0.011300,-0.031749
251,0.405776,-3.738867,9.285598,1.444504,-18.207973,2.724734,-22.419024,0.068358,-3.494364,0.980470,-0.194289,0.006512,-0.029792
252,0.209978,-3.491286,9.073721,0.920659,-15.110712,3.700634,-22.380585,-0.404220,-3.183719,0.980584,-0.194088,0.001932,-0.027936
253,-0.002600,-3.361751,8.869529,-0.145952,-9.997024,4.307295,-22.370434,-0.740351,-2.900989,0.980639,-0.194075,-0.001426,-0.026085
254,-0.077070,-3.531341,8.734936,-4.064436,-5.750037,4.195152,-22.443907,-0.928947,-2.669895,0.980546,-0.194736,-0.003416,-0.024428
255,-0.019387,-3.484491,8.634892,0.323112,-3.132054,1.773988,-22.508755,-1.027628,-2.521278,0.980455,-0.195304,-0.004499,-0.023326
256,-0.016894,-3.543379,8.678818,2.992512,0.399622,0.934689,-22.454575,-1.052477,-2.462165,0.980556,-0.194842,-0.004824,-0.022861
257,-0.032529,-3.776606,8.891523,3.476325,4.572264,-0.652729,-22.346273,-0.974094,-2.489420,0.980743,-0.193903,-0.004128,-0.022957
258,-0.045935,-3.805881,8.919546,5.416820,7.423236,-2.444213,-22.196119,-0.808669,-2.612992,0.980989,-0.192592,-0.002534,-0.023732
259,-0.173514,-3.519022,8.983200,10.732493,11.844745,-2.069017,-21.924715,-0.539313,-2.803327,0.981426,-0.190218,0.000032,-0.024909
260,-0.478345,-3.304613,9.022840,10.607296,17.156319,2.252229,-21.568123,-0.089191,-2.979549,0.982003,-0.187065,0.004100,-0.025685
261,-0.787762,-3.097162,8.926606,7.595008,15.925362,6.568387,-21.265129,0.477813,-3.044188,0.982496,-0.184334,0.008998,-0.025337
262,-0.641107,-2.843632,8.932652,6.719506,10.361161,10.053920,-21.025463,0.986429,-2.943971,0.982894,-0.182170,0.013148,-0.023686
263,-0.309948,-2.916769,9.240449,3.659611,2.119210,9.771533,-20.848032,1.298864,-2.709613,0.983206,-0.180606,0.015422,-0.021202
264,-0.106617,-2.831017,9.399989,5.383606,-3.993177,6.925254,-20.691191,1.368427,-2.438243,0.983495,-0.179282,0.015565,-0.018785
265,0.201294,-2.737012,9.436687,6.203034,-9.765226,3.183079,-20.492838,1.212985,-2.199744,0.983851,-0.177639,0.013829,-0.017005
266,0.548736,-2.875502,9.470305,5.190825,-13.465812,-3.016410,-20.300598,0.851014,-2.062095,0.984186,-0.176066,0.010480,-0.016404
267,0.532907,-3.095541,9.367743,5.519920,-11.410878,-7.728871,-20.122534,0.400016,-2.086809,0.984463,-0.174609,0.006618,-0.017320
268,0.242453,-3.126216,9.031525,6.571671,-5.974853,-8.471066,-19.921766,0.035264,-2.241294,0.984739,-0.172937,0.003686,-0.019210
269,0.082163,-3.308652,8.875040,2.879807,-3.045040,-5.194459,-19.764156,-0.183475,-2.404598,0.984939,-0.171616,0.002024,-0.020946
270,0.101804,-3.540544,8.913293,-1.705427,-2.570736,-3.056467,-19.744167,-0.318060,-2.502373,0.984944,-0.171467,0.001010,-0.021988
271,0.076012,-3.686024,9.018363,-4.777742,-1.243492,-0.851597,-19.851957,-0.399965,-2.542082,0.984770,-0.172409,0.000386,-0.022451
272,0.075651,-3.675098,9.169562,-5.827648,-0.664161,0.845057,-20.028790,-0.429911,-2.531307,0.984503,-0.173934,0.000147,-0.022404
273,0.195848,-3.896678,9.412180,-8.350026,-1.741228,1.341611,-20.265448,-0.455012,-2.483267,0.984149,-0.175971,-0.000096,-0.022029
274,0.311557,-3.861727,9.417572,-8.360197,-1.644249,-1.123851,-20.544147,-0.506636,-2.460202,0.983719,-0.178373,-0.000521,-0.021912
275,0.273766,-3.884151,9.561783,-8.555306,0.057819,-3.656527,-20.825476,-0.559467,-2.525418,0.983261,-0.180798,-0.000818,-0.022556
276,0.279121,-3.887281,9.345826,-8.481872,1.024917,-5.979383,-21.107859,-0.600022,-2.681832,0.982778,-0.183229,-0.000860,-0.023964
277,0.216120,-4.047283,9.033678,-11.615788,2.541009,-6.624070,-21.440508,-0.620803,-2.899148,0.982193,-0.186086,-0.000616,-0.025863
278,0.079452,-3.973301,8.917392,-9.432319,4.239362,-7.179156,-21.788605,-0.600507,-3.154629,0.981565,-0.189065,0.000058,-0.028019
279,-0.146261,-4.129585,8.988493,-9.412764,6.834973,-4.500007,-22.100304,-0.501982,-3.404123,0.980992,-0.191709,0.001395,-0.029990
280,-0.294766,-4.227317,8.897697,-10.408670,7.901366,-1.904961,-22.429367,-0.315171,-3.595895,0.980402,-0.194474,0.003405,-0.031310
281,-0.339573,-4.227181,9.143191,-8.626665,6.483975,1.186877,-22.746302,-0.098468,-3.699000,0.979847,-0.197122,0.005522,-0.031810
282,-0.370368,-4.166678,9.226481,-6.142290,4.162716,5.065528,-22.992496,0.105459,-3.671919,0.979440,-0.199172,0.007287,-0.031212
283,-0.349655,-4.274237,9.165772,-7.613750,1.628001,10.476395,-23.221130,0.295798,-3.471519,0.979101,-0.201089,0.008623,-0.029151
284,-0.110155,-4.148787,9.074388,-4.922067,-2.898316,10.139036,-23.428137,0.412318,-3.147645,0.978817,-0.202853,0.009098,-0.026162
285,0.001156,-4.216984,9.086929,-3.213511,-5.049879,9.404237,-23.561291,0.420598,-2.796154,0.978657,-0.204016,0.008573,-0.023135
286,0.051148,-4.214314,8.930333,-2.100851,-5.986412,8.603444,-23.647507,0.372181,-2.447501,0.978568,-0.204786,0.007554,-0.020238
287,0.202364,-4.163264,9.011646,1.580924,-7.197083,5.405578,-23.654526,0.264552,-2.145493,0.978605,-0.204883,0.006096,-0.017851
288,0.235220,-4.049709,9.101510,5.733587,-6.058895,2.127488,-23.532021,0.112259,-1.942041,0.978851,-0.203870,0.004415,-0.016391
289,0.142641,-4.151259,9.112359,4.417693,-2.389881,1.983274,-23.362751,0.010244,-1.823200,0.979165,-0.202442,0.003309,-0.015562
290,0.076328,-4.006294,9.002245,5.567214,-0.725594,2.249640,-23.196318,-0.009579,-1.737905,0.979469,-0.201025,0.002967,-0.014873
291,-0.024767,-3.979293,9.046259,4.172459,1.110197,3.021503,-23.033962,0.030793,-1.659643,0.979764,-0.199634,0.003155,-0.014137
292,-0.140705,-4.012977,9.124248,2.978075,2.802160,3.331496,-22.914677,0.132163,-1.587637,0.979981,-0.198603,0.003882,-0.013349
293,-0.194809,-3.933768,9.098619,3.962261,3.415072,3.026232,-22.798794,0.268808,-1.530268,0.980189,-0.197598,0.004939,-0.012627
294,-0.269452,-3.810714,9.091556,5.115403,3.565396,4.270108,-22.647081,0.423084,-1.463033,0.980457,-0.196285,0.006127,-0.011794
295,-0.211320,-3.831632,9.019273,3.377504,1.800415,4.788872,-22.504642,0.563630,-1.357943,0.980708,-0.195057,0.007136,-0.010662
296,-0.175053,-3.849468,9.049617,2.773593,0.372549,4.375814,-22.400791,0.655462,-1.230605,0.980893,-0.194166,0.007697,-0.009423
297,-0.145867,-3.811262,9.007158,2.509084,-0.904543,4.501130,-22.311096,0.703543,-1.090387,0.981054,-0.193404,0.007864,-0.008148
298,-0.140503,-3.746996,8.961797,2.343660,-2.037806,5.316178,-22.228121,0.720175,-0.920367,0.981204,-0.192703,0.007715,-0.006669
299,0.011046,-3.723268,8.978590,1.539496,-5.197790,4.287089,-22.161064,0.668987,-0.726599,0.981329,-0.192145,0.006948,-0.005100
300,0.080353,-3.763391,9.128520,1.081975,-5.984011,2.883037,-22.115509,0.541409,-0.545649,0.981417,-0.191772,0.005550,-0.003767
301,0.190389,-3.746852,9.095411,1.860464,-7.031544,0.619629,-22.065420,0.362365,-0.409966,0.981509,-0.191356,0.003788,-0.002906
302,0.153220,-3.527872,9.174360,5.345841,-4.958844,-1.249190,-21.945051,0.173139,-0.344819,0.981714,-0.190333,0.002056,-0.002667
303,0.210942,-3.525585,9.295664,4.707675,-4.358562,-3.867841,-21.777557,-0.002777,-0.366205,0.981991,-0.188902,0.000580,-0.003143
304,0.120409,-3.610973,9.349410,3.834727,-1.260222,-5.134288,-21.635080,-0.145307,-0.470953,0.982220,-0.187685,-0.000474,-0.004275
305,-0.044967,-3.401806,9.254823,6.258908,2.282185,-5.582374,-21.466385,-0.195103,-0.643350,0.982486,-0.186242,-0.000627,-0.005833
306,-0.166174,-3.340986,9.279956,5.053289,3.746679,-4.989662,-21.277262,-0.165733,-0.844099,0.982781,-0.184619,-0.000062,-0.007506
307,-0.172977,-3.527466,9.175310,1.418575,3.990545,-3.159614,-21.169025,-0.094710,-1.017413,0.982945,-0.183686,0.000818,-0.008879
308,-0.185935,-3.574062,9.103485,-1.100480,3.424126,-2.565691,-21.163622,-0.013957,-1.151044,0.982944,-0.183631,0.001725,-0.009896
309,-0.178219,-3.581164,9.064839,-3.812795,1.483911,-2.147478,-21.245527,0.033868,-1.253880,0.982804,-0.184328,0.002308,-0.010700
310,-0.107670,-3.541939,9.106277,-6.420130,0.056326,-1.689487,-21.416111,0.034492,-1.322805,0.982522,-0.185789,0.002441,-0.011286
311,-0.061086,-3.545712,9.121952,-7.777772,0.132010,-1.761577,-21.652758,0.016274,-1.377475,0.982130,-0.187818,0.002397,-0.011780
312,-0.010003,-3.487532,9.164678,-6.984460,0.908600,-3.939025,-21.898806,-0.002870,-1.472136,0.981714,-0.189927,0.002415,-0.012617
313,-0.045401,-3.393979,9.209608,-4.122103,2.421423,-5.140499,-22.083902,-0.008027,-1.633236,0.981387,-0.191509,0.002661,-0.014002
314,-0.129606,-3.220256,9.286122,0.144409,4.548277,-5.577762,-22.150249,0.032386,-1.842451,0.981250,-0.192067,0.003366,-0.015724
316,-0.071721,-3.347390,9.389414,1.331807,3.408713,-6.982215,-22.125904,0.076411,-2.086305,0.981256,-0.191844,0.004148,-0.017739
317,-0.009667,-3.290539,9.343652,3.719335,2.141950,-6.355179,-22.042011,0.078581,-2.327059,0.981357,-0.191116,0.004555,-0.019800
318,0.079683,-3.329502,9.217631,2.815401,0.559389,-5.675006,-21.933300,0.045308,-2.529828,0.981500,-0.190183,0.004588,-0.021597
319,0.131138,-3.478978,9.220842,-0.872643,0.062397,-4.611104,-21.900955,-0.009073,-2.692729,0.981520,-0.189910,0.004386,-0.023084
320,0.192206,-3.663949,9.113087,-4.013959,-0.710709,-4.300185,-21.982298,-0.074633,-2.826440,0.981355,-0.190615,0.004063,-0.024335
321,0.204483,-3.706686,9.041589,-5.570369,-0.214726,-2.262825,-22.141853,-0.130047,-2.922009,0.981065,-0.191990,0.003783,-0.025240
322,0.204469,-3.772788,9.160318,-5.658976,-0.336784,-2.176352,-22.328842,-0.166583,-2.986994,0.980734,-0.193596,0.003621,-0.025852
323,0.119888,-3.684762,9.418020,-1.674289,1.161532,-0.701082,-22.450912,-0.172142,-3.036573,0.980516,-0.194641,0.003685,-0.026281
324,0.056348,-3.659147,9.443920,1.567272,1.483696,-0.130370,-22.452625,-0.136682,-3.066202,0.980508,-0.194646,0.004039,-0.026475
325,0.063706,-3.517020,9.562296,6.032946,0.958362,0.400952,-22.325930,-0.097324,-3.077526,0.980722,-0.193553,0.004366,-0.026510
326,-0.084351,-3.410192,9.515378,9.638667,2.678652,0.497313,-22.064726,-0.035534,-3.086547,0.981162,-0.191302,0.004850,-0.026494
327,-0.215546,-3.416243,9.456977,10.557867,4.251875,0.316454,-21.728134,0.076691,-3.117055,0.981717,-0.188392,0.005783,-0.026585
328,-0.251997,-3.478027,9.340536,11.257614,5.040969,-0.649147,-21.364702,0.218694,-3.179119,0.982300,-0.185240,0.007017,-0.026905
329,-0.194510,-3.329833,9.203741,13.619706,3.153085,-1.127492,-20.950447,0.335338,-3.256028,0.982948,-0.181654,0.008042,-0.027405
330,-0.032839,-3.369224,9.203512,12.282319,-0.712138,-4.064198,-20.519306,0.342770,-3.351276,0.983601,-0.177946,0.008150,-0.028241
331,0.264058,-3.415761,9.226962,12.249763,-4.869587,-8.107388,-20.111137,0.185047,-3.509074,0.984185,-0.174472,0.006935,-0.029865
332,0.352125,-3.288486,9.161626,13.910877,-5.854898,-9.453824,-19.675291,-0.082687,-3.723313,0.984772,-0.170790,0.004840,-0.032132
333,0.086800,-3.403145,9.049591,9.102077,-1.927325,-4.752983,-19.291176,-0.283936,-3.903259,0.985274,-0.167539,0.003265,-0.033989
334,0.024483,-3.380566,9.307246,7.776510,0.009778,-1.202412,-19.009432,-0.346661,-3.986615,0.985653,-0.165132,0.002762,-0.034804
335,0.208402,-3.378938,9.337452,7.927068,-2.381558,-1.165331,-18.747555,-0.396785,-4.011220,0.986017,-0.162893,0.002286,-0.035093
336,0.278859,-3.403945,9.279381,6.580510,-3.802713,-1.974592,-18.505623,-0.511156,-4.027848,0.986344,-0.160845,0.001251,-0.035402
337,0.169619,-3.568588,9.114623,0.821966,-0.635645,-1.311670,-18.381975,-0.598664,-4.056365,0.986500,-0.159806,0.000499,-0.035770
338,0.470003,-3.466462,9.320592,7.134874,-2.114680,-6.415236,-18.248165,-0.682664,-4.164217,0.986644,-0.158679,-0.000117,-0.036815
339,0.256494,-3.521963,9.053068,6.702524,1.984584,-8.295744,-18.014618,-0.761018,-4.396578,0.986880,-0.156693,-0.000549,-0.038923
340,-0.284514,-3.561414,8.982852,4.252277,8.910145,-3.746401,-17.829073,-0.650069,-4.643486,0.987058,-0.155058,0.000678,-0.040899
341,-0.745370,-3.493784,9.012894,-0.726138,18.353405,6.296957,-17.769732,-0.204451,-4.742040,0.987142,-0.154390,0.004628,-0.041149
342,-0.608948,-3.461825,9.219304,1.404093,11.913954,10.256519,-17.758585,0.360107,-4.633428,0.987223,-0.154101,0.009342,-0.039454
343,-0.407874,-3.553805,9.061212,0.053410,0.975935,13.462683,-17.731731,0.685184,-4.322295,0.987366,-0.153787,0.011716,-0.036338
344,-0.098907,-3.585928,9.183780,-3.390665,-7.071338,14.500068,-17.781847,0.730608,-3.847455,0.987441,-0.154252,0.011484,-0.032180
345,0.172186,-3.516600,9.203840,-4.826146,-11.213893,12.543900,-17.913088,0.578768,-3.325030,0.987401,-0.155473,0.009504,-0.027872
346,0.522690,-3.545663,9.165441,-6.437323,-14.736241,7.421948,-18.097654,0.270372,-2.874904,0.987250,-0.157168,0.006275,-0.024402
347,0.502135,-3.472975,9.147546,-10.072325,-14.840240,2.234241,-18.372728,-0.147339,-2.567841,0.986921,-0.159634,0.002308,-0.022325
348,0.244249,-3.267534,9.208062,-5.341743,-6.794395,0.506231,-18.630669,-0.474597,-2.410032,0.986572,-0.161917,-0.000682,-0.021423
349,0.218206,-3.251952,9.126214,-4.267799,-3.078557,-2.335006,-18.791075,-0.640202,-2.386094,0.986337,-0.163326,-0.002112,-0.021453
350,0.170633,-3.304705,9.118364,-5.336573,-0.314261,-2.919910,-18.950422,-0.721993,-2.450667,0.986090,-0.164713,-0.002693,-0.022129
351,0.009540,-3.203562,9.211607,-5.088585,2.687217,-2.732317,-19.122917,-0.715321,-2.552592,0.985821,-0.166198,-0.002454,-0.023000
352,-0.040221,-3.223625,9.292452,-6.578065,3.817434,-2.351216,-19.316011,-0.640831,-2.668253,0.985522,-0.167847,-0.001606,-0.023890
353,-0.005168,-3.269276,9.309221,-7.636714,3.496614,-3.153680,-19.551605,-0.556415,-2.795330,0.985155,-0.169858,-0.000642,-0.024861
354,-0.098660,-3.293535,9.341443,-8.239829,4.169814,-2.042009,-19.815096,-0.465273,-2.919922,0.984741,-0.172103,0.000385,-0.025797
355,-0.095694,-3.185795,9.312083,-5.671545,3.572266,-2.052302,-20.046177,-0.367250,-3.028046,0.984374,-0.174067,0.001444,-0.026576
356,-0.110262,-3.265627,9.268866,-7.041869,2.954495,-0.742804,-20.257605,-0.281162,-3.109247,0.984038,-0.175862,0.002357,-0.027138
357,-0.063117,-3.264000,9.222118,-6.413313,1.378442,0.396575,-20.481730,-0.215502,-3.139803,0.983689,-0.177770,0.003021,-0.027294
358,0.008188,-3.288992,9.214553,-7.391323,-0.552644,1.336933,-20.711893,-0.192480,-3.117615,0.983336,-0.179741,0.003238,-0.027062
359,0.132579,-3.300657,9.203462,-7.803755,-2.658861,0.832386,-20.965345,-0.229666,-3.064810,0.982947,-0.181925,0.002895,-0.026660
360,0.174376,-3.381388,9.278879,-8.585186,-2.650566,0.083830,-21.238718,-0.306728,-3.018743,0.982516,-0.184288,0.002224,-0.026382
361,0.214194,-3.407227,9.286409,-7.194844,-2.315078,-1.370400,-21.501783,-0.391595,-3.008555,0.982087,-0.186562,0.001541,-0.026428
362,0.217680,-3.466982,9.303121,-7.168744,-1.467808,-2.723222,-21.740877,-0.475319,-3.048763,0.981679,-0.188629,0.000945,-0.026907
363,0.125770,-3.522954,9.288811,-6.752144,0.714923,-3.609142,-21.972084,-0.526228,-3.142044,0.981270,-0.190620,0.000718,-0.027788
364,0.060237,-3.486012,9.325735,-5.507652,1.838577,-3.677730,-22.175241,-0.532398,-3.270560,0.980898,-0.192360,0.000930,-0.028897
365,0.014833,-3.542550,9.218398,-5.502383,2.143746,-3.055387,-22.357573,-0.513478,-3.399550,0.980560,-0.193914,0.001357,-0.029968
366,-0.027068,-3.632838,9.220017,-6.763374,2.603259,-2.656175,-22.560987,-0.476734,-3.517745,0.980186,-0.195644,0.001926,-0.030913
367,-0.049447,-3.572251,9.190550,-4.673501,2.409832,-2.501128,-22.750717,-0.432753,-3.629248,0.979834,-0.197253,0.002545,-0.031788
368,-0.032857,-3.508618,9.174314,-1.408452,1.794548,-1.627116,-22.851433,-0.394806,-3.719828,0.979638,-0.198101,0.003054,-0.032495
369,0.044146,-3.565142,9.219585,0.539777,0.449548,-0.841824,-22.865559,-0.376313,-3.772269,0.979600,-0.198216,0.003307,-0.032911
370,0.039294,-3.457934,9.320590,8.190706,0.342511,0.405462,-22.719973,-0.366954,-3.784086,0.979849,-0.196968,0.003365,-0.033000
371,0.092516,-3.214011,9.357017,15.272118,-1.527865,2.381088,-22.329250,-0.367392,-3.733616,0.980529,-0.193627,0.003164,-0.032580
372,0.090960,-3.208665,9.377100,21.643452,-2.643778,5.548079,-21.714985,-0.382248,-3.585008,0.981593,-0.188376,0.002618,-0.031348
373,0.177485,-3.184523,9.465496,21.761059,-4.840152,7.235578,-20.993303,-0.420752,-3.341173,0.982822,-0.182205,0.001702,-0.029334
374,0.133129,-3.056485,9.422216,19.433262,-3.782368,8.491664,-20.309067,-0.462658,-3.045143,0.983961,-0.176346,0.000712,-0.026866
375,0.189120,-2.962088,9.437472,18.599176,-4.570831,8.786922,-19.677843,-0.494933,-2.726988,0.984986,-0.170930,-0.000188,-0.024183
376,0.199747,-2.930887,9.460247,16.686319,-4.609715,7.841051,-19.092627,-0.547236,-2.414749,0.985905,-0.165905,-0.001214,-0.021571
377,0.244358,-2.878319,9.534079,13.461344,-4.452766,6.279413,-18.592941,-0.614166,-2.143211,0.986663,-0.161611,-0.002267,-0.019322
378,0.161925,-2.780151,9.517774,13.027694,-2.222075,5.697099,-18.153973,-0.656815,-1.918675,0.987307,-0.157832,-0.003018,-0.017437
379,0.149273,-2.707651,9.568950,11.634222,-1.312443,4.991971,-17.745075,-0.657987,-1.731094,0.987892,-0.154302,-0.003343,-0.015811
380,0.137845,-2.762811,9.567546,9.826225,-0.862869,4.113801,-17.389172,-0.646755,-1.575478,0.988387,-0.151227,-0.003500,-0.014443
381,0.144328,-2.765811,9.604062,8.797719,-0.959410,3.290233,-17.080194,-0.639205,-1.448619,0.988807,-0.148557,-0.003639,-0.013329
382,0.067589,-2.652658,9.517211,9.879583,0.094671,3.361413,-16.770121,-0.620727,-1.338351,0.989219,-0.145876,-0.003655,-0.012344
383,0.132309,-2.739209,9.579561,8.098936,-0.430465,1.957181,-16.471395,-0.600749,-1.251829,0.989606,-0.143292,-0.003623,-0.011562
384,0.168047,-2.756451,9.629897,7.107766,-0.861760,0.749592,-16.218481,-0.608735,-1.202459,0.989925,-0.141106,-0.003779,-0.011137
385,0.122781,-2.643192,9.572416,7.081543,0.005412,0.485255,-15.982251,-0.616756,-1.178712,0.990215,-0.139065,-0.003900,-0.010934
386,0.083656,-2.716269,9.615017,5.478860,1.138026,-0.007237,-15.772935,-0.596254,-1.176276,0.990469,-0.137254,-0.003745,-0.010881
387,0.093423,-2.738762,9.684776,5.558196,1.424971,-1.496826,-15.588623,-0.561914,-1.211974,0.990687,-0.135659,-0.003424,-0.011143
388,0.075984,-2.608284,9.566184,6.270235,1.713210,-1.612810,-15.390872,-0.525373,-1.275888,0.990915,-0.133948,-0.003052,-0.011647
389,0.065801,-2.769723,9.625663,3.040147,1.876942,-0.883881,-15.235208,-0.478650,-1.331828,0.991093,-0.132599,-0.002599,-0.012073
390,0.059318,-2.700483,9.710338,7.984478,1.316895,-0.917282,-15.051127,-0.435115,-1.374727,0.991302,-0.131003,-0.002193,-0.012390
391,0.001418,-2.586344,9.629730,9.603182,2.057444,1.568241,-14.757973,-0.377961,-1.378685,0.991636,-0.128461,-0.001726,-0.012355
392,0.009127,-2.697643,9.636638,6.648101,1.188089,2.679408,-14.487459,-0.307702,-1.323861,0.991945,-0.126112,-0.001207,-0.011799
393,0.012919,-2.678188,9.645818,9.172866,0.451121,2.940732,-14.224198,-0.257973,-1.239894,0.992242,-0.123828,-0.000894,-0.011015
394,-0.058251,-2.494906,9.603972,13.372839,0.830591,3.228218,-13.848835,-0.212320,-1.145308,0.992653,-0.120572,-0.000634,-0.010145
395,-0.147750,-2.549684,9.570422,10.142190,2.726924,5.521520,-13.457293,-0.120307,-1.017594,0.993071,-0.117172,-0.000002,-0.008942
396,-0.158212,-2.641242,9.536826,10.049500,1.274808,4.762285,-13.120936,-0.015919,-0.866210,0.993423,-0.114250,0.000726,-0.007525
397,-0.119441,-2.530779,9.550045,10.500451,0.312514,4.116289,-12.778423,0.043014,-0.727889,0.993769,-0.111277,0.001080,-0.006271
398,-0.070626,-2.471081,9.667318,7.288745,-0.557473,3.548417,-12.481828,0.066947,-0.602315,0.994060,-0.108705,0.001152,-0.005162
399,-0.006210,-2.494905,9.645526,4.518731,-2.156885,3.346939,-12.284923,0.047427,-0.480350,0.994250,-0.106998,0.000860,-0.004123
400,0.143345,-2.583533,9.644229,0.279146,-5.114080,0.765293,-12.204978,-0.056436,-0.387643,0.994327,-0.106308,-0.000130,-0.003416
401,0.281885,-2.585272,9.750860,0.417925,-6.142653,-0.987535,-12.193494,-0.240576,-0.351567,0.994336,-0.106213,-0.001762,-0.003274
402,0.189916,-2.822604,10.204762,-2.539043,-4.963473,-2.760588,-12.228741,-0.434704,-0.373471,0.994298,-0.106524,-0.003425,-0.003645
403,0.073025,-2.832627,10.966770,1.263047,-5.348231,-5.077801,-12.249187,-0.630353,-0.464669,0.994267,-0.106711,-0.005037,-0.004619
404,-0.181941,-2.439414,12.260484,12.315534,-3.988221,-5.019019,-12.021235,-0.817830,-0.596542,0.994460,-0.104746,-0.006552,-0.005924
405,-0.472823,-2.691802,13.142090,20.398651,0.579446,-5.125226,-11.473704,-0.907770,-0.750691,0.994934,-0.100006,-0.007227,-0.007310
406,-0.554507,-2.879425,14.076747,22.763058,2.762348,-3.541683,-10.752038,-0.880907,-0.903407,0.995535,-0.093746,-0.006915,-0.008569
407,-0.348702,-3.062808,14.271182,21.814283,1.212237,-2.823782,-10.007403,-0.834778,-1.019826,0.996118,-0.087279,-0.006480,-0.009501
408,0.044165,-3.106931,14.142124,28.084120,-1.275985,-2.466729,-9.174520,-0.850471,-1.106523,0.996717,-0.080043,-0.006625,-0.010218
409,0.320720,-3.613547,12.697114,26.622265,-0.157139,-3.733500,-8.261295,-0.889657,-1.204911,0.997311,-0.072106,-0.006986,-0.011046
410,0.790409,-3.066624,11.957726,25.421396,-4.720811,-6.303440,-7.391426,-0.993075,-1.359631,0.997806,-0.064553,-0.007883,-0.012398
411,0.978864,-2.736928,10.908392,26.438030,-5.061199,-8.149550,-6.522955,-1.184212,-1.578703,0.998224,-0.057026,-0.009533,-0.014341
412,0.712177,-2.448995,9.908013,31.340303,8.285952,-8.805078,-5.554201,-1.160587,-1.865383,0.998634,-0.048606,-0.009326,-0.016749
413,0.202656,-2.183280,10.310267,37.407558,32.775536,-6.115210,-4.404316,-0.500493,-2.173424,0.999069,-0.038501,-0.003635,-0.019119
414,-0.171940,-1.833441,10.571978,48.696522,39.420834,-4.036461,-2.970478,0.689360,-2.421346,0.999426,-0.025786,0.006560,-0.020965
415,-0.474153,0.106499,9.124739,86.214287,36.625263,-5.509707,-0.727570,1.950809,-2.620934,0.999576,-0.005957,0.017164,-0.022758
416,-0.753000,0.674825,9.109076,78.174026,32.451363,2.463312,2.009183,3.101852,-2.654896,0.999201,0.018148,0.026648,-0.023629
417,-0.689913,1.665087,8.912817,74.451042,16.959822,3.044842,4.559162,3.919604,-2.515665,0.998354,0.040493,0.033290,-0.023281
419,-0.993301,2.316458,7.317813,59.768726,7.219176,6.370918,6.809102,4.304681,-2.316536,0.997282,0.060089,0.036283,-0.022394
420,-0.830746,3.006619,6.700012,33.365723,-1.999998,8.410737,8.380028,4.358835,-2.058961,0.996395,0.073681,0.036609,-0.020684
421,-0.421698,1.897169,7.139250,-32.876835,-9.857718,11.219731,8.409859,4.116142,-1.762400,0.996507,0.073819,0.034685,-0.017961
422,-0.263892,1.781476,6.057259,-38.678894,-9.022953,1.862454,7.229196,3.776186,-1.587643,0.997344,0.063460,0.032006,-0.015896
423,-0.664825,1.163086,5.336245,-52.084698,6.833382,3.096709,5.721624,3.731501,-1.509180,0.998116,0.050307,0.031857,-0.014771
424,0.284042,0.391520,4.196389,-58.426029,-23.522882,3.390049,3.885699,3.445121,-1.422834,0.998884,0.034258,0.029619,-0.013423
425,0.294932,-0.266549,3.178550,-62.687550,-23.544844,-5.740708,1.863136,2.664133,-1.505326,0.999506,0.016558,0.023028,-0.013509
426,-0.370123,-1.015463,2.472088,-82.615570,17.603434,-14.476068,-0.573530,2.570305,-1.843308,0.999608,-0.004642,0.022506,-0.015969
427,0.163286,-1.146825,2.162741,-76.441841,-12.231864,-16.318947,-3.247229,2.643866,-2.352124,0.999135,-0.027847,0.023637,-0.019857
428,-0.092235,-1.118713,1.934508,-55.631943,3.422205,-22.936562,-5.474885,2.448096,-2.999347,0.998316,-0.047174,0.022580,-0.025116
429,-0.618716,-1.483351,2.582423,-39.443485,30.466265,-17.574625,-7.094095,2.937698,-3.730776,0.997279,-0.060982,0.027584,-0.030893
430,-0.268518,-1.096946,3.709512,4.057714,9.218814,-17.959509,-7.722947,3.517768,-4.400553,0.996604,-0.066087,0.033186,-0.036222
431,-0.434652,-0.600991,5.530952,34.328430,7.972872,-6.369245,-7.110089,3.751574,-4.839548,0.996737,-0.060540,0.035257,-0.040089
432,-0.900662,-0.224397,7.938294,36.197792,12.093377,-4.676167,-5.950004,4.064370,-5.060437,0.997132,-0.050254,0.037668,-0.042220
433,-1.067360,0.133641,10.809018,21.221218,7.051812,1.184620,-4.999774,4.376545,-5.149349,0.997387,-0.041828,0.040066,-0.043182
434,-1.312963,1.015168,13.172306,19.745541,6.998230,-3.174941,-4.321244,4.607572,-5.201620,0.997522,-0.035809,0.041837,-0.043794
435,-1.760938,1.053534,14.900528,4.497549,3.324925,4.221778,-3.916720,4.780205,-5.196564,0.997585,-0.032219,0.043184,-0.043843
