seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,19.767118,-6.253816,6.673645,-20.963730,-2.293164,-6.339353,0.981410,-0.182698,-0.009589,-0.057994
248,0.504984,-3.848349,8.998086,16.353285,-4.106743,6.355766,-20.769737,-2.698152,-6.062862,0.981746,-0.181182,-0.013595,-0.056241
249,0.389246,-3.805725,9.019144,12.185013,-3.519350,4.619346,-20.835634,-2.762855,-5.823311,0.981739,-0.181743,-0.014498,-0.054298
250,0.376855,-3.767727,9.180304,8.888154,-3.593533,2.332329,-20.999613,-2.689458,-5.648637,0.981580,-0.183098,-0.014070,-0.052707
251,0.237161,-3.561191,9.342375,7.208742,-4.370576,-0.322285,-20.925455,-2.529743,-5.560622,0.981782,-0.182391,-0.012875,-0.051692
252,-0.005984,-3.484694,9.447442,6.894828,-3.420944,-1.400356,-20.600090,-2.200653,-5.543825,0.982387,-0.179475,-0.010226,-0.051002
253,0.113830,-3.176823,9.594345,7.575343,-1.856453,-1.034984,-20.044289,-1.859873,-5.560227,0.983315,-0.174576,-0.007523,-0.050578
254,0.159690,-3.077787,9.686167,9.630059,-1.467662,1.055894,-19.259224,-1.644937,-5.554996,0.984534,-0.167750,-0.006030,-0.050168
255,-0.114549,-2.983377,9.588786,11.896728,-1.586653,0.931247,-18.435102,-1.336318,-5.517468,0.985786,-0.160541,-0.003788,-0.049371
256,0.325705,-2.899354,9.464749,12.914916,-0.655085,3.046396,-17.614565,-1.184907,-5.449329,0.986964,-0.153416,-0.002929,-0.048555
257,0.467551,-2.837323,9.476698,12.173355,-1.120269,3.999642,-16.866537,-1.471344,-5.337742,0.987945,-0.147078,-0.005859,-0.047937
258,0.384139,-2.982945,9.399848,10.671984,-3.071853,3.520048,-16.460505,-1.825237,-5.201074,0.988453,-0.143701,-0.009253,-0.047177
259,0.494730,-3.065663,9.384454,8.451710,-2.708321,2.733898,-16.481676,-2.143423,-5.064129,0.988417,-0.143987,-0.012161,-0.046393
260,0.728194,-3.113394,9.410492,5.551983,-1.403804,2.335207,-16.676800,-2.551563,-4.948026,0.988122,-0.145799,-0.015750,-0.045925
261,0.343303,-3.197056,9.433105,2.191151,-0.212702,0.777147,-17.033878,-2.699373,-4.869219,0.987657,-0.148917,-0.016984,-0.045484
262,0.453347,-3.264508,9.202329,-0.827101,1.135041,-0.190039,-17.654917,-2.594417,-4.835294,0.986876,-0.154227,-0.015879,-0.045144
263,0.391137,-3.338176,9.037127,-5.395637,2.505433,-2.483326,-18.387785,-2.516276,-4.867733,0.985876,-0.160514,-0.014872,-0.045416
264,0.079231,-3.324117,8.817664,-10.656414,2.324906,-5.380594,-19.168192,-2.237536,-4.996614,0.984776,-0.167144,-0.011978,-0.046221
265,-0.078653,-3.181409,8.819890,-15.504218,1.997533,-4.218538,-19.909847,-1.718269,-5.163920,0.983717,-0.173344,-0.006967,-0.046955
266,-0.024593,-3.233374,8.897993,-18.765484,1.180267,-2.104354,-20.555159,-1.218006,-5.284225,0.982766,-0.178700,-0.002223,-0.047249
267,-0.251574,-3.132398,9.082226,-20.211330,-0.219904,-1.029322,-21.048092,-0.734782,-5.346554,0.982034,-0.182740,0.002221,-0.047025
268,-0.043543,-3.053389,9.229695,-18.841967,-1.188645,2.810529,-21.245974,-0.352171,-5.320275,0.981771,-0.184286,0.005538,-0.046182
269,0.055611,-2.835585,9.401859,-16.068813,-2.039627,6.265377,-21.063801,-0.239766,-5.166521,0.982135,-0.182689,0.006183,-0.044694
270,0.073400,-2.943462,9.387491,-12.715351,-2.601234,7.856869,-20.682932,-0.245419,-4.923435,0.982829,-0.179439,0.005605,-0.042638
271,0.243609,-2.889956,9.215123,-9.083241,-3.543374,8.392210,-20.312571,-0.393886,-4.637588,0.983494,-0.176325,0.003754,-0.040431
272,0.357296,-2.849283,9.025854,-5.764377,-4.373337,7.964417,-19.919477,-0.739343,-4.341471,0.984160,-0.173069,0.000201,-0.038421
273,0.531395,-2.907261,9.029991,-3.059533,-4.129643,6.381283,-19.554989,-1.241879,-4.076006,0.984728,-0.170085,-0.004634,-0.036883
274,0.509718,-3.215371,9.167809,-0.046170,-2.624290,4.035107,-19.359980,-1.801702,-3.880634,0.984986,-0.168553,-0.009797,-0.036014
275,0.532394,-3.144840,9.257589,2.772763,-1.646573,1.359461,-19.201643,-2.274904,-3.776693,0.985155,-0.167304,-0.014068,-0.035793
276,0.445017,-3.337051,9.270913,4.396349,-0.739672,-0.810761,-19.082790,-2.539939,-3.755313,0.985274,-0.166347,-0.016415,-0.035976
277,0.294445,-3.612224,9.377756,5.278475,-0.098592,-0.842676,-19.215660,-2.514872,-3.764156,0.985084,-0.167484,-0.016145,-0.036035
278,0.132327,-3.604936,9.331177,6.474065,-0.379410,-2.163508,-19.499081,-2.198873,-3.788601,0.984730,-0.169843,-0.013303,-0.035820
280,0.224378,-3.664917,9.170548,6.137096,-1.140742,-1.529557,-19.881033,-1.867786,-3.816124,0.984217,-0.173042,-0.010298,-0.035604
281,0.308059,-3.816556,9.006730,5.933626,-1.251577,-1.860352,-20.438803,-1.788970,-3.830601,0.983373,-0.177811,-0.009426,-0.035656
282,0.369478,-3.760382,9.151955,6.522369,-0.035631,-2.559193,-20.934637,-1.875811,-3.869585,0.982566,-0.182090,-0.009954,-0.036168
283,0.387720,-3.604113,9.198074,6.954161,0.986271,-4.590324,-21.040367,-2.005862,-3.975682,0.982338,-0.183041,-0.010867,-0.037293
284,0.410486,-3.535187,9.240381,6.981390,1.516829,-5.585397,-20.852551,-2.132495,-4.147666,0.982552,-0.181483,-0.011742,-0.038949
285,0.296082,-3.446600,9.256778,7.265496,1.936427,-7.204428,-20.546303,-2.162219,-4.370027,0.982950,-0.178888,-0.011754,-0.040871
286,0.221818,-3.310258,9.217876,7.118093,2.107938,-7.597912,-20.167337,-2.048815,-4.629261,0.983466,-0.175626,-0.010518,-0.042884
287,0.139819,-3.259443,9.320745,5.721187,1.478726,-6.523324,-19.766115,-1.849620,-4.876254,0.984022,-0.172137,-0.008586,-0.044672
288,0.140272,-3.138344,9.294684,5.487379,1.014559,-5.805731,-19.321156,-1.601762,-5.090428,0.984646,-0.168241,-0.006314,-0.046117
289,0.256422,-3.168099,9.248419,4.264600,1.096152,-4.067479,-18.938751,-1.462352,-5.262470,0.985157,-0.164911,-0.005022,-0.047376
290,0.268981,-2.997462,9.368872,3.078502,0.949669,-2.041077,-18.585600,-1.463549,-5.375609,0.985613,-0.161880,-0.005018,-0.048335
291,0.376793,-3.043290,9.394673,2.887456,0.329632,0.239977,-18.225492,-1.569659,-5.417895,0.986080,-0.158825,-0.006025,-0.048828
292,0.402575,-2.944679,9.243681,1.411154,0.249324,0.824064,-17.985373,-1.771392,-5.409413,0.986376,-0.156836,-0.007876,-0.049016
293,0.424355,-2.981698,9.266456,-0.707888,0.764120,1.493616,-17.874924,-1.960345,-5.381296,0.986500,-0.155956,-0.009588,-0.049021
294,0.277179,-2.778010,9.204505,-0.652135,0.792858,2.357177,-17.725258,-1.974935,-5.334187,0.986720,-0.154669,-0.009841,-0.048623
295,0.254843,-3.014915,9.121386,-1.452904,0.865065,1.994151,-17.689301,-1.818335,-5.275908,0.986825,-0.154295,-0.008586,-0.047909
296,0.210401,-2.931916,9.078330,-2.106480,0.987687,2.192714,-17.852612,-1.644112,-5.215700,0.986663,-0.155632,-0.007099,-0.047168
297,0.313513,-2.929615,9.194071,-2.518465,1.187710,6.204412,-17.929993,-1.538379,-5.093782,0.986626,-0.156252,-0.006323,-0.045980
298,0.187390,-3.087525,9.208900,-2.907860,0.597312,7.495396,-18.086287,-1.408906,-4.884192,0.986517,-0.157541,-0.005434,-0.044008
299,0.348718,-3.286906,9.214823,-5.233019,0.324136,7.677001,-18.477291,-1.320793,-4.642656,0.986078,-0.160865,-0.004865,-0.041825
300,0.463560,-3.009054,9.122869,-7.153294,0.227013,8.369460,-18.830349,-1.446834,-4.387774,0.985648,-0.163931,-0.006185,-0.039826
301,0.410892,-3.285299,9.241735,-12.607209,0.073284,8.520152,-19.221701,-1.604857,-4.120163,0.985147,-0.167328,-0.007798,-0.037776
302,0.482860,-3.407880,9.003527,-15.123057,-0.188707,3.449167,-19.928234,-1.775321,-3.922653,0.984129,-0.173431,-0.009328,-0.036384
303,0.562384,-3.194886,8.700565,-18.953999,0.781903,2.920723,-20.684872,-2.043624,-3.817580,0.982943,-0.179987,-0.011555,-0.035962
304,0.587643,-3.340680,8.499763,-25.181803,-0.011622,1.627702,-21.530020,-2.358526,-3.742946,0.981544,-0.187303,-0.014109,-0.035918
305,0.697178,-3.818884,8.095448,-31.322844,0.223120,-1.739081,-22.948410,-2.752564,-3.719189,0.979061,-0.199528,-0.017073,-0.036568
306,0.699554,-3.733562,7.516157,-34.796368,0.961229,-2.740719,-24.808889,-3.200521,-3.748744,0.975556,-0.215505,-0.020236,-0.037928
307,0.468382,-3.863981,7.386703,-42.615288,2.199278,-3.392539,-26.757935,-3.412179,-3.818805,0.971660,-0.232125,-0.021242,-0.039286
308,0.609590,-4.326379,7.246222,-48.937569,1.220738,-4.028839,-29.006094,-3.497242,-3.909028,0.966860,-0.251177,-0.020988,-0.040641
309,0.520547,-4.458466,7.240818,-52.149921,2.589072,-6.047627,-31.389881,-3.603262,-4.039894,0.961342,-0.271281,-0.020718,-0.042416
310,0.372239,-4.662775,7.593122,-51.746941,2.725350,-1.968441,-33.405941,-3.470798,-4.183841,0.956413,-0.288146,-0.018500,-0.043645
311,0.294727,-4.851672,7.976077,-49.441826,2.241349,-4.371049,-34.878563,-3.157030,-4.337152,0.952678,-0.300361,-0.014926,-0.044336
312,0.219923,-5.358323,8.076280,-43.489021,0.692517,-1.811167,-36.058308,-2.803702,-4.478647,0.949593,-0.310081,-0.011156,-0.044710
313,0.297555,-5.195580,8.086587,-36.131737,0.701392,-2.857216,-36.886940,-2.525833,-4.586265,0.947367,-0.316875,-0.008236,-0.044915
314,0.204110,-5.573802,7.993590,-29.970438,0.206485,0.141827,-37.419422,-2.291593,-4.660907,0.945923,-0.321214,-0.005883,-0.044915
315,0.031683,-5.491923,7.940262,-27.561682,0.403227,-2.370417,-37.872211,-1.942687,-4.720251,0.944716,-0.324852,-0.002660,-0.044443
316,0.166566,-5.962785,7.686775,-25.864973,0.714237,0.960041,-38.461899,-1.617291,-4.765329,0.943095,-0.329613,0.000378,-0.043894
317,0.295277,-5.730087,7.455155,-23.833473,1.842213,-0.883049,-39.184669,-1.500639,-4.796200,0.941013,-0.335519,0.001703,-0.043804
318,0.033964,-6.210689,7.630480,-25.040001,2.547633,0.263266,-39.896114,-1.331602,-4.854450,0.938928,-0.341302,0.003534,-0.043768
319,0.247535,-6.257536,7.552764,-23.594801,2.459593,-0.520688,-40.674030,-1.144518,-4.914538,0.936607,-0.347606,0.005543,-0.043668
320,-0.033829,-6.336609,7.599539,-23.273804,2.588243,-0.903303,-41.336193,-0.966333,-4.991189,0.934591,-0.352950,0.007485,-0.043712
321,0.201386,-6.326081,7.698376,-22.604063,2.750443,-2.158785,-41.804310,-0.811659,-5.095325,0.933132,-0.356706,0.009248,-0.044049
322,0.168442,-6.785310,7.774766,-22.769077,1.662354,-2.454934,-42.280926,-0.842025,-5.206151,0.931591,-0.360585,0.009533,-0.045006
323,0.107322,-6.838277,7.536753,-21.096289,1.660873,-4.049493,-42.930069,-0.862606,-5.324545,0.929482,-0.365853,0.009999,-0.045977
324,-0.289615,-6.915380,7.531297,-21.990265,2.603369,-5.385280,-43.599911,-0.629389,-5.490375,0.927309,-0.371180,0.012692,-0.046506
325,0.336988,-7.187273,7.444970,-22.010109,3.432409,-4.597483,-44.333481,-0.539782,-5.683329,0.924853,-0.377051,0.014348,-0.047686
326,-0.036754,-7.500357,7.211893,-22.276711,3.749612,-5.351449,-45.300865,-0.624260,-5.882185,0.921535,-0.384853,0.014738,-0.049446
327,-0.072090,-7.575283,7.584019,-21.613661,5.213591,-4.999864,-46.184978,-0.457544,-6.110004,0.918475,-0.391852,0.017235,-0.050588
328,0.292029,-7.592843,7.674175,-19.287237,5.181528,-4.359015,-46.671059,-0.459644,-6.345941,0.916698,-0.395708,0.018248,-0.052409
329,0.277144,-7.858787,7.815151,-16.336124,4.970248,-4.324675,-46.943569,-0.668616,-6.569870,0.915600,-0.397943,0.017479,-0.054879
330,0.097312,-7.967737,7.584875,-11.156111,4.460317,-3.076769,-47.182121,-0.738001,-6.770294,0.914655,-0.399848,0.017739,-0.056685
331,0.077306,-7.723000,7.858325,-8.085870,4.089702,-1.453016,-47.159756,-0.643733,-6.930384,0.914678,-0.399601,0.019039,-0.057638
332,0.113583,-7.650894,7.259918,-3.456071,2.522714,0.527754,-46.996700,-0.541320,-7.025863,0.915223,-0.398234,0.020107,-0.058072
333,0.008915,-7.682515,7.352687,-2.863313,1.152615,1.824976,-46.953377,-0.415639,-7.045431,0.915394,-0.397825,0.021157,-0.057800
334,0.149715,-7.673589,7.142655,-0.539009,-0.185587,3.872799,-46.942337,-0.325601,-6.993005,0.915481,-0.397703,0.021689,-0.057071
335,0.255863,-7.574450,7.149652,0.001265,-1.473975,3.690671,-46.931740,-0.410057,-6.886858,0.915550,-0.397678,0.020641,-0.056518
336,0.294721,-8.045102,7.007334,-0.384129,-0.940676,3.982829,-47.122063,-0.583419,-6.768514,0.914904,-0.399299,0.018938,-0.056142
337,0.321726,-8.110942,7.190659,-6.967110,0.546311,2.860446,-47.599403,-0.747044,-6.681845,0.913234,-0.403194,0.017562,-0.055946
338,0.412018,-8.242868,7.995633,-17.346251,1.172649,1.986722,-47.961929,-0.925494,-6.647891,0.911923,-0.406164,0.016198,-0.056252
339,0.664139,-8.577895,8.484444,-30.048918,1.949709,0.909613,-48.287498,-1.230278,-6.659554,0.910674,-0.408882,0.013976,-0.057383
340,0.419153,-9.082552,9.228412,-40.315208,3.694460,0.731505,-48.780769,-1.450564,-6.722360,0.908807,-0.412884,0.012701,-0.058611
341,0.424767,-9.015204,9.494907,-45.109749,4.405276,0.547933,-49.246437,-1.456547,-6.831497,0.907064,-0.416564,0.013288,-0.059445
342,0.308023,-9.708153,9.090119,-44.948772,4.458662,2.742043,-49.935966,-1.349489,-6.928385,0.904524,-0.421956,0.014848,-0.059736
343,0.039313,-10.040517,8.047048,-35.188450,6.187966,8.937790,-51.164043,-0.948405,-6.946233,0.900064,-0.431447,0.018707,-0.058207
344,-0.121012,-9.756383,7.585809,-19.826590,8.494471,14.307047,-52.328163,-0.207944,-6.898290,0.895860,-0.440242,0.024902,-0.054797
345,-0.240158,-9.711334,6.379241,-4.562376,7.428735,17.112846,-53.301117,0.677513,-6.794096,0.892330,-0.447439,0.031853,-0.050311
346,-0.643904,-9.445653,5.924955,12.189333,4.352170,20.523355,-54.121113,1.726110,-6.591091,0.889347,-0.453357,0.039541,-0.044346
347,-0.272657,-8.837141,5.901954,38.671455,3.020796,19.903221,-53.977703,2.595219,-6.309432,0.890082,-0.451903,0.045117,-0.038765
348,-0.111825,-8.438053,5.136341,57.404881,4.350871,14.744626,-53.091412,2.899014,-6.093226,0.893629,-0.444934,0.046342,-0.036241
349,-0.632000,-7.745835,4.903685,67.533936,-0.600833,12.681079,-51.980778,3.206383,-5.914743,0.897952,-0.436168,0.047715,-0.034113
350,-0.442163,-6.565744,4.965712,80.741142,-2.455969,9.186995,-50.076225,3.556628,-5.672568,0.905131,-0.421108,0.049014,-0.031693
351,0.289297,-6.040823,5.189603,83.330551,0.185089,3.367956,-47.352924,3.076873,-5.518981,0.914955,-0.399778,0.043885,-0.033307
352,-0.111850,-5.494884,4.797371,67.475800,1.030966,3.393971,-44.923786,2.341043,-5.498414,0.923252,-0.380644,0.037178,-0.036520
353,-0.437998,-4.678467,5.330846,54.645348,-2.225701,-0.251825,-42.662434,2.257657,-5.454014,0.930599,-0.362403,0.035633,-0.037151
354,-0.064304,-4.193166,5.052712,49.982372,-1.836881,-5.156205,-40.217133,2.093611,-5.447507,0.938124,-0.342539,0.033471,-0.038343
355,-0.167995,-4.215932,5.178014,41.243885,-2.112472,-5.681849,-38.272030,1.677930,-5.537250,0.943771,-0.326726,0.029649,-0.040835
356,-0.177510,-4.051920,4.819929,34.926201,-3.325851,-5.746174,-37.081562,1.413704,-5.637406,0.947071,-0.316996,0.027318,-0.042702
357,-0.095543,-3.816833,6.181219,38.352173,-5.517390,-8.528120,-35.480282,1.077907,-5.734391,0.951357,-0.303857,0.024189,-0.044778
358,-0.077720,-4.398968,6.453790,39.638763,-4.667964,-10.689113,-33.484432,0.633174,-5.890210,0.956413,-0.287409,0.020085,-0.047611
359,0.110777,-4.639354,7.562174,35.700405,-2.790331,-11.298456,-31.895590,0.132839,-6.130601,0.960153,-0.274308,0.015806,-0.051098
360,-0.166420,-4.751186,8.147385,30.631556,-1.383623,-11.725845,-30.407642,-0.175213,-6.424430,0.963459,-0.261924,0.013222,-0.054473
361,-0.369445,-4.718549,8.802773,24.659485,-2.253565,-7.537895,-29.076172,-0.050518,-6.668543,0.966336,-0.250623,0.014174,-0.056409
362,-0.527207,-4.956332,8.308575,14.823610,-0.917532,-4.788357,-28.368460,0.384859,-6.815615,0.967842,-0.244412,0.017816,-0.056808
363,-0.270043,-4.607100,8.757080,9.509880,-2.867117,1.766639,-28.060114,0.808665,-6.825432,0.968526,-0.241587,0.021265,-0.056043
364,-0.448152,-4.826420,8.617590,7.374731,-3.548983,4.112913,-27.857391,1.180682,-6.688334,0.969037,-0.239708,0.024024,-0.054139
365,-0.180825,-4.985870,8.043557,9.905008,-4.176624,5.712578,-28.151331,1.388682,-6.494523,0.968514,-0.242129,0.025511,-0.051998
366,-0.278860,-4.910707,7.957853,10.070660,-4.324495,3.100178,-28.606251,1.359239,-6.316164,0.967624,-0.246026,0.025086,-0.050454
367,-0.207531,-4.824193,8.442282,9.938436,-4.876789,1.499461,-28.805279,1.276411,-6.188396,0.967249,-0.247774,0.024198,-0.049512
368,-0.257567,-4.805932,8.444464,10.796213,-4.142743,0.124610,-28.737974,1.172566,-6.098835,0.967430,-0.247274,0.023099,-0.048995
369,-0.393157,-4.809324,8.192692,9.297883,-3.592729,-0.224488,-28.698711,1.220244,-6.044570,0.967539,-0.246931,0.023368,-0.048441
370,-0.112921,-4.670274,8.797434,0.680637,-3.435364,-0.303736,-28.604986,1.159673,-5.997449,0.967759,-0.246177,0.022716,-0.048193
371,-0.312155,-4.960717,8.748465,-1.121466,-2.327605,0.947489,-28.607872,1.065313,-5.941936,0.967774,-0.246256,0.021801,-0.047927
372,-0.173009,-4.737023,8.363294,-2.996389,-1.884826,0.894201,-28.906498,1.079457,-5.885768,0.967152,-0.248781,0.021923,-0.047365
373,-0.261040,-4.813820,8.136415,-8.082236,-2.752863,2.095190,-29.400854,1.084805,-5.810692,0.966101,-0.252963,0.022007,-0.046626
374,-0.156741,-4.435273,7.874489,-13.344472,-4.232822,3.003201,-29.935297,1.069362,-5.683145,0.964961,-0.257498,0.021807,-0.045483
375,0.093750,-4.515830,7.429747,-15.727116,-4.805809,3.381176,-30.560041,0.803808,-5.517056,0.963597,-0.262899,0.019442,-0.044578
376,0.414847,-3.958585,6.539664,-19.170595,-3.642406,0.309586,-31.351305,0.120519,-5.389714,0.961755,-0.269845,0.013715,-0.044984
377,0.198611,-4.477290,6.684686,-24.773809,-3.360919,1.185594,-32.412231,-0.543241,-5.298227,0.959166,-0.279003,0.008352,-0.045704
378,0.421374,-4.178470,6.279167,-25.581341,-0.831185,-2.564711,-33.643482,-1.059009,-5.268883,0.956034,-0.289483,0.004464,-0.046666
379,0.652503,-4.796690,6.567380,-32.645184,1.958654,-6.477322,-35.006142,-1.784359,-5.384866,0.952313,-0.301086,-0.000707,-0.049472
380,0.330424,-5.279397,7.315802,-39.942280,3.658445,-8.886270,-36.557896,-2.265185,-5.625181,0.947907,-0.314126,-0.003359,-0.052776
381,-0.241109,-5.865431,8.150798,-41.459049,2.440566,-8.407663,-37.902954,-2.004814,-5.918137,0.944095,-0.325139,0.000239,-0.054491
383,0.386158,-5.453703,7.909851,-37.541458,4.498901,-11.182389,-38.769775,-1.762199,-6.271046,0.941508,-0.332170,0.003669,-0.056687
384,-0.212452,-5.988298,7.889873,-40.281105,4.351985,-10.594130,-39.535877,-1.590882,-6.665918,0.939115,-0.338366,0.006619,-0.059394
385,-0.275108,-5.803597,7.641637,-36.116440,2.912431,-8.147677,-40.388855,-1.038659,-7.003259,0.936545,-0.345068,0.012592,-0.060443
386,-0.148656,-5.769969,6.917706,-30.533163,2.241523,-6.095190,-41.190720,-0.574985,-7.255510,0.934089,-0.351354,0.017570,-0.060991
387,0.145655,-5.747304,6.620411,-29.682829,1.665340,-3.850041,-42.109074,-0.466121,-7.428865,0.931176,-0.358745,0.019486,-0.061916
388,-0.487856,-6.347878,6.343766,-31.782316,-1.885836,0.267988,-43.417202,-0.169783,-7.472106,0.927066,-0.369189,0.022728,-0.061086
389,0.392941,-6.594324,6.543365,-31.194136,-4.316138,4.635622,-44.967060,-0.047062,-7.347019,0.922081,-0.381656,0.024123,-0.059358
390,0.333681,-6.695065,6.579398,-29.348938,-4.107083,6.581228,-46.225422,-0.462761,-7.107874,0.917860,-0.392013,0.020626,-0.058594
391,0.078996,-6.913414,6.573720,-30.431189,-4.977569,8.797692,-47.303833,-0.592383,-6.815145,0.914245,-0.400746,0.019118,-0.056515
392,0.360522,-7.101920,6.929688,-30.641077,-5.852427,10.100276,-48.178204,-0.640193,-6.469030,0.911315,-0.407788,0.017937,-0.053785
393,0.463691,-7.079944,6.944765,-29.544876,-6.497535,10.916850,-48.738129,-0.889485,-6.083894,0.909426,-0.412394,0.014835,-0.051536
394,0.000335,-7.350168,7.117139,-27.593555,-6.011123,10.293822,-49.118870,-0.882469,-5.699938,0.908220,-0.415459,0.013670,-0.048418
395,-0.218218,-7.694952,7.021793,-24.318289,-6.823443,11.642313,-49.529774,-0.429367,-5.307750,0.906981,-0.418601,0.015997,-0.043612
396,-0.275403,-7.901659,7.144752,-21.110744,-6.628335,11.022763,-49.953251,0.138147,-4.899412,0.905673,-0.421816,0.019140,-0.038237
397,-0.353503,-8.313520,6.974628,-16.622198,-5.780267,10.882236,-50.409679,0.672403,-4.511034,0.904173,-0.425310,0.022065,-0.033111
398,-0.354197,-8.973136,7.252345,-10.537156,-4.670016,8.460143,-50.930992,1.110449,-4.175885,0.902354,-0.429343,0.024408,-0.028728
399,-0.267442,-8.863423,6.837207,-1.936546,-3.920345,6.048163,-51.352856,1.351759,-3.918077,0.900841,-0.432642,0.025436,-0.025699
400,-0.100089,-9.146564,6.865366,-0.244358,-2.161109,2.425363,-51.723026,1.336437,-3.758299,0.899473,-0.435589,0.024791,-0.024421
401,-0.254755,-9.028872,6.808782,3.965691,0.040550,-1.333362,-51.980244,1.233862,-3.726211,0.898496,-0.437644,0.023920,-0.024506
402,0.107995,-9.004084,6.680705,5.311733,3.021667,-6.891522,-52.115124,0.962692,-3.856942,0.897937,-0.438756,0.022325,-0.026542
403,-0.099410,-8.506362,6.557086,4.123711,7.260018,-10.585147,-52.143158,0.602406,-4.174448,0.897721,-0.439024,0.020725,-0.030406
404,0.094469,-8.428869,7.030865,0.006096,9.845987,-11.371595,-51.895847,0.327273,-4.623109,0.898507,-0.437093,0.020214,-0.035019
405,0.081606,-8.474467,6.985428,1.324655,9.955275,-10.183619,-51.517200,0.053758,-5.102976,0.899749,-0.434131,0.019768,-0.039890
406,0.123930,-8.483653,7.190349,2.109052,9.271208,-8.818481,-51.120358,-0.146803,-5.551116,0.901047,-0.431008,0.019738,-0.044237
407,-0.058614,-8.630222,7.301856,0.114718,6.413074,-4.259114,-50.747257,-0.177522,-5.892292,0.902303,-0.428024,0.020627,-0.047102
408,0.476167,-8.504910,8.027654,-7.960811,3.029562,-2.924596,-50.299221,-0.351551,-6.092234,0.903849,-0.424528,0.019810,-0.049404
409,0.123903,-8.955919,8.375628,-16.113148,0.713992,-4.790209,-49.905682,-0.662968,-6.228325,0.905169,-0.421527,0.017680,-0.051691
410,0.275665,-8.653096,9.120572,-21.970867,0.822104,-6.459918,-49.499725,-0.877152,-6.379655,0.906532,-0.418383,0.016355,-0.053731
411,0.533568,-8.820324,9.353271,-19.565830,2.475591,-3.856018,-48.854542,-1.194345,-6.553362,0.908703,-0.413382,0.014162,-0.056342
412,0.156546,-8.964608,9.491128,-12.267615,3.993642,0.567189,-48.145264,-1.270161,-6.694968,0.911151,-0.407764,0.013713,-0.057823
413,-0.199873,-9.011644,8.499664,0.277442,3.359809,9.755742,-47.607178,-0.773629,-6.684952,0.913198,-0.403267,0.017365,-0.056063
414,-0.007710,-9.460585,7.653812,7.991547,-0.707308,20.729790,-47.678726,-0.049122,-6.373012,0.913258,-0.403571,0.022075,-0.051017
415,-0.347887,-9.290161,6.490540,27.502745,-3.553824,27.974344,-48.228706,0.784424,-5.773788,0.911693,-0.407716,0.026816,-0.043175
416,-0.713479,-9.350366,5.183947,33.810085,-9.021054,34.351410,-49.311127,1.943263,-4.955833,0.908158,-0.416046,0.033430,-0.032220
417,-0.464325,-8.845779,4.604180,38.703091,-7.363924,34.335850,-50.793633,3.051250,-4.089322,0.902871,-0.427602,0.039332,-0.020808
418,-0.341294,-8.957873,4.970109,38.491611,-5.588989,32.923927,-51.923321,3.755460,-3.327000,0.898642,-0.436495,0.042149,-0.011748
419,-0.697762,-8.007072,4.804529,59.531639,-4.329887,26.020119,-52.069397,4.367395,-2.694523,0.898021,-0.437670,0.044540,-0.004391
420,-0.250143,-7.657479,4.793640,64.077019,-4.972621,17.652317,-51.343372,4.606383,-2.216839,0.900731,-0.432082,0.044587,-0.000014
421,0.096040,-6.278584,5.541049,62.441204,-3.880932,9.221426,-49.537205,4.007432,-1.856232,0.907570,-0.418129,0.038526,-0.000052
422,-0.293671,-5.917718,5.502287,54.116837,-7.968249,5.025527,-47.022999,3.289042,-1.542386,0.916673,-0.398378,0.031681,-0.000889
423,-0.280692,-5.122967,4.922379,54.359592,-10.450461,-1.456112,-44.848431,2.805091,-1.273829,0.924155,-0.381072,0.026863,-0.000936
424,-0.020330,-4.502735,5.066885,42.677631,-11.063712,-6.383029,-42.790043,2.067345,-1.108337,0.930956,-0.364557,0.020324,-0.002423
425,-0.006593,-4.177962,5.562847,32.156338,-10.125535,-9.210515,-40.577053,1.137965,-1.045984,0.937905,-0.346631,0.012479,-0.005118
426,0.130177,-5.105076,5.941289,34.103256,-9.431314,-12.486434,-38.860897,0.220729,-1.109174,0.943006,-0.332629,0.005036,-0.008487
427,0.165751,-4.791187,6.148105,44.800407,-6.272476,-16.313059,-37.456524,-0.656767,-1.333245,0.946951,-0.321116,-0.001692,-0.012858
428,0.039007,-4.647354,7.072736,47.738831,-4.601979,-18.806770,-35.369526,-1.261121,-1.708614,0.952529,-0.303884,-0.005955,-0.017547
429,-0.081406,-4.712297,8.285849,48.392284,-1.535478,-21.789402,-32.707336,-1.496823,-2.226312,0.959208,-0.281732,-0.007062,-0.022317
430,-0.497805,-4.845821,8.997280,56.411507,-0.748574,-20.918062,-29.873310,-1.259139,-2.817693,0.965791,-0.257919,-0.004277,-0.026586
431,-0.831483,-4.575096,9.267388,59.133167,0.429246,-22.410938,-27.093451,-0.533231,-3.425014,0.971702,-0.234266,0.002478,-0.030142
432,-0.533064,-4.044555,9.480999,58.441124,-2.589495,-15.764861,-24.330477,0.148139,-3.942733,0.976974,-0.210563,0.008512,-0.033355
433,-0.455210,-4.349658,9.288994,56.243881,-6.108678,-7.932542,-22.079479,0.484466,-4.219306,0.980850,-0.191206,0.011196,-0.035322
434,-0.147398,-4.038584,8.499984,47.637142,-9.517834,4.273892,-20.782978,0.518129,-4.170349,0.982967,-0.180090,0.011007,-0.034973
