seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
86,0.110459,-7.177137,6.587559,1.208189,-1.321879,-0.926667,-47.989159,-0.368218,0.878471,0.913562,-0.406614,-0.006053,0.005697
87,0.125363,-7.204955,6.681042,1.430974,-0.906827,-1.343244,-47.753441,-0.525128,0.879259,0.914396,-0.404722,-0.007296,0.005161
88,0.093941,-7.192647,6.814804,3.155270,-0.525346,-1.801022,-47.422256,-0.627539,0.859137,0.915562,-0.402071,-0.008029,0.004662
89,0.061541,-7.136376,6.811795,4.369907,-0.560443,-2.113837,-47.009327,-0.656228,0.825229,0.917005,-0.398769,-0.008123,0.004320
90,0.001737,-7.121741,6.804651,4.414158,-0.871731,-1.845274,-46.638355,-0.606159,0.795540,0.918293,-0.395804,-0.007606,0.004281
91,-0.020898,-7.123452,6.804847,4.290558,-1.091465,-1.221170,-46.364071,-0.494026,0.783500,0.919240,-0.393614,-0.006654,0.004588
92,-0.007579,-7.103325,6.783712,4.296662,-1.422590,-0.001956,-46.174381,-0.379474,0.799859,0.919891,-0.392099,-0.005783,0.005122
93,0.016467,-7.036331,6.677107,4.331758,-1.855953,1.694873,-46.066002,-0.294441,0.859337,0.920258,-0.391231,-0.005299,0.005896
94,-0.012660,-7.015559,6.681591,4.572854,-2.254220,3.587021,-46.000187,-0.197178,0.970344,0.920476,-0.390705,-0.004892,0.007122
95,-0.065157,-7.033026,6.741292,5.633373,-3.040071,5.575302,-45.898399,-0.030063,1.140393,0.920806,-0.389893,-0.004122,0.009062
96,-0.011527,-6.981461,6.745880,6.806809,-4.099064,6.855553,-45.728115,0.120364,1.370476,0.921358,-0.388530,-0.003679,0.011428
98,-0.066862,-6.915308,6.923427,5.319032,-4.614826,6.892174,-45.440681,0.228521,1.634991,0.922294,-0.386220,-0.003671,0.013930
99,-0.075507,-6.867891,7.055953,3.841936,-4.773523,6.161257,-45.039680,0.332982,1.900489,0.923598,-0.382994,-0.003668,0.016432
100,-0.012576,-6.766241,7.175793,2.503700,-4.427138,5.202976,-44.565449,0.351471,2.144995,0.925136,-0.379162,-0.004260,0.018482
101,0.091942,-6.664495,7.227943,1.131893,-3.642812,3.551925,-44.052757,0.213708,2.345284,0.926801,-0.374990,-0.005947,0.019671
102,0.088668,-6.546865,7.300032,-0.384876,-2.571613,1.047881,-43.533562,-0.010404,2.473043,0.928486,-0.370741,-0.008087,0.020007
103,0.134925,-6.520895,7.343227,-0.409291,-1.869687,-1.282207,-43.035324,-0.255605,2.520248,0.930095,-0.366653,-0.010141,0.019641
104,0.168964,-6.553934,7.436588,-0.235336,-1.300517,-3.555837,-42.599419,-0.536438,2.494579,0.931499,-0.363061,-0.012267,0.018580
105,0.171519,-6.675504,7.436677,1.177670,-0.903776,-5.208414,-42.312782,-0.794217,2.409129,0.932423,-0.360691,-0.014049,0.017104
106,0.211534,-6.689938,7.358990,2.802781,0.226935,-6.714501,-42.176212,-1.017900,2.268720,0.932872,-0.359554,-0.015409,0.015275
107,0.201936,-6.785129,7.370003,4.017418,1.577379,-6.651939,-42.098213,-1.197711,2.083929,0.933136,-0.358912,-0.016284,0.013217
108,0.288287,-6.752081,7.197247,6.112513,2.880519,-5.417466,-42.102112,-1.349778,1.888374,0.933139,-0.358945,-0.016910,0.011147
109,0.283540,-6.570907,6.985979,6.660321,4.530045,-4.399673,-42.161411,-1.470447,1.690386,0.932965,-0.359437,-0.017277,0.009148
110,0.228229,-6.432590,6.995378,3.828203,6.643451,-2.983614,-42.165260,-1.449117,1.478584,0.932969,-0.359503,-0.016439,0.007490
111,0.134589,-6.378058,7.129599,0.570352,8.691243,-1.195230,-42.095131,-1.237087,1.255702,0.933215,-0.358990,-0.014010,0.006349
112,0.145724,-6.291423,7.359155,1.685803,10.649005,-1.515674,-41.873150,-0.932308,1.002704,0.933935,-0.357242,-0.010725,0.005265
113,0.022870,-6.230588,7.458850,9.007194,12.333626,-2.863066,-41.356392,-0.584452,0.688328,0.935560,-0.353079,-0.006893,0.003819
114,-0.202551,-6.396074,7.629393,17.604258,13.304116,-3.598562,-40.593815,-0.093580,0.324884,0.937904,-0.346881,-0.001749,0.002376
115,-0.252699,-6.422960,7.565403,24.518225,13.229345,-4.565998,-39.739075,0.466115,-0.061299,0.940462,-0.339875,0.004007,0.000879
116,-0.264302,-6.412555,7.621442,29.541571,13.189672,-5.586843,-38.850086,0.943891,-0.467191,0.943049,-0.332528,0.009124,-0.001105
117,-0.376335,-6.376747,7.419774,30.538000,12.318369,-3.333051,-38.059177,1.401161,-0.847802,0.945283,-0.325938,0.013971,-0.003007
118,-0.464837,-6.263115,7.333552,24.184048,11.161717,-0.456682,-37.555214,1.917082,-1.143744,0.946649,-0.321676,0.019050,-0.004064
119,-0.320334,-6.014310,7.335473,15.748732,9.989806,2.439525,-37.293339,2.346205,-1.342068,0.947321,-0.319415,0.023141,-0.004549
120,-0.359986,-5.812952,7.600353,11.932394,9.382487,4.809287,-37.015327,2.660248,-1.446994,0.948043,-0.317043,0.026018,-0.004603
121,-0.490056,-5.662026,7.670907,10.163845,6.699910,7.937433,-36.602848,3.010718,-1.435318,0.949119,-0.313571,0.028871,-0.003639
122,-0.413249,-5.626794,7.774283,9.283387,4.140934,8.068665,-36.129795,3.272824,-1.320293,0.950357,-0.309634,0.030719,-0.002094
123,-0.410640,-5.568239,7.836855,8.445654,2.538712,5.283849,-35.647446,3.322011,-1.196181,0.951644,-0.305656,0.030787,-0.001061
124,-0.488372,-5.587947,7.911648,7.525521,1.838312,1.876458,-35.247391,3.306389,-1.134882,0.952709,-0.302351,0.030491,-0.000701
125,-0.355364,-5.600892,7.826005,6.139980,0.974638,-1.479052,-35.024967,3.158707,-1.157391,0.953324,-0.300518,0.029321,-0.001335
126,-0.181383,-5.671422,7.697617,4.540811,1.601794,-6.156013,-35.023930,2.777746,-1.296273,0.953396,-0.300536,0.026516,-0.003492
127,-0.335774,-5.525656,7.610244,2.554055,3.382549,-9.819760,-35.135029,2.429833,-1.573116,0.953146,-0.301456,0.024354,-0.006685
128,-0.315147,-5.525036,7.643153,1.945211,4.475111,-9.249063,-35.232010,2.236736,-1.915574,0.952890,-0.302225,0.023658,-0.010023
129,-0.199713,-5.569890,7.603296,3.727492,4.789452,-7.967286,-35.310955,2.052909,-2.245564,0.952668,-0.302851,0.023009,-0.013237
130,-0.356943,-5.633184,7.467436,5.821062,4.681112,-6.775539,-35.416180,1.956055,-2.546680,0.952360,-0.303687,0.023014,-0.015976
131,-0.584281,-5.692611,7.411755,7.797135,4.267586,-4.193673,-35.556374,2.135903,-2.794944,0.951936,-0.304756,0.025188,-0.017530
132,-0.447142,-6.022321,7.504304,9.480229,2.993438,-1.033482,-35.870358,2.401319,-2.958909,0.951046,-0.307256,0.027878,-0.018108
133,-0.481974,-6.344397,7.577086,12.390171,1.841364,1.124177,-36.414684,2.582447,-3.042610,0.949543,-0.311699,0.029692,-0.018175
134,-0.603690,-6.316981,7.552641,15.388614,0.316964,2.999540,-36.785519,2.788745,-3.045862,0.948504,-0.314711,0.031466,-0.017537
135,-0.591153,-6.443930,7.470500,16.880968,-0.880887,4.351510,-36.943729,3.002439,-2.975514,0.948050,-0.315978,0.033063,-0.016319
136,-0.369541,-6.532000,7.536062,18.139858,-1.103672,3.312354,-37.100266,3.031635,-2.891340,0.947625,-0.317289,0.033094,-0.015497
137,-0.504983,-6.290578,7.428566,19.497931,-1.031954,1.411051,-37.137024,2.963464,-2.841988,0.947539,-0.317626,0.032399,-0.015268
138,-0.612012,-6.082705,7.491210,18.393160,-1.704887,-0.597067,-36.981033,2.992419,-2.828599,0.947968,-0.316332,0.032580,-0.015121
139,-0.654431,-6.217938,7.643192,16.571205,-2.531938,-1.776607,-36.780506,3.050691,-2.837342,0.948511,-0.314654,0.033060,-0.015090
140,-0.594596,-6.087568,7.869192,15.225340,-3.415449,-2.660118,-36.540268,3.037663,-2.852198,0.949168,-0.312664,0.032961,-0.015318
141,-0.710804,-5.762971,8.007073,13.891682,-4.532427,-2.101630,-36.068157,3.020223,-2.837699,0.950453,-0.308760,0.032714,-0.015380
142,-0.640785,-5.708988,8.165233,12.400853,-5.640249,-0.951082,-35.448494,3.016354,-2.768818,0.952118,-0.303636,0.032416,-0.014995
143,-0.525872,-5.658120,8.185636,11.811844,-5.191627,-1.053319,-34.862652,2.912224,-2.681584,0.953686,-0.298816,0.031245,-0.014707
144,-0.449942,-5.429741,8.233958,12.181118,-3.514635,-0.967867,-34.248646,2.746298,-2.616058,0.955306,-0.293762,0.029615,-0.014755
145,-0.473399,-4.969522,8.288856,13.456792,-2.603657,-0.430741,-33.373188,2.626125,-2.557366,0.957547,-0.286500,0.028351,-0.014792
146,-0.302522,-4.984674,8.453705,14.883533,-2.257272,0.509229,-32.322422,2.483799,-2.486119,0.960162,-0.277758,0.026849,-0.014800
147,-0.273722,-4.753188,8.560092,17.958273,-1.543138,0.123170,-31.199076,2.272397,-2.420962,0.962873,-0.268396,0.024774,-0.015012
148,-0.236272,-4.528767,8.748955,20.393650,-2.602131,1.729970,-29.891323,2.061919,-2.335287,0.965909,-0.257453,0.022635,-0.015046
149,-0.127757,-4.382867,8.813485,22.548256,-3.996826,1.852044,-28.489937,1.787665,-2.208138,0.969029,-0.245701,0.019858,-0.014836
150,0.173522,-4.689658,8.855095,23.227293,-3.891538,0.451244,-27.346649,1.305557,-2.105793,0.971482,-0.236127,0.015412,-0.015161
151,-0.030609,-4.501774,8.903974,23.376833,-3.329997,-1.689629,-26.465509,0.822539,-2.073646,0.973294,-0.228738,0.011128,-0.015971
152,-0.150726,-4.573453,9.070183,21.757826,-3.362042,-1.086889,-25.691483,0.598608,-2.068337,0.974821,-0.222196,0.009105,-0.016436
153,-0.130563,-4.808303,9.099896,20.102198,-2.441909,-1.378341,-25.223709,0.508311,-2.066548,0.975721,-0.218229,0.008265,-0.016629
154,-0.228286,-4.789852,9.228223,17.411991,-1.793390,-1.958192,-25.007978,0.503150,-2.090599,0.976126,-0.216391,0.008236,-0.016860
155,-0.459247,-4.640389,9.467822,14.477637,-1.692679,-2.760829,-24.787096,0.674241,-2.139523,0.976533,-0.214477,0.009753,-0.016972
156,-0.444782,-4.585478,9.492178,12.547340,-2.254220,-4.025821,-24.534395,0.917155,-2.215459,0.976986,-0.212273,0.011927,-0.017190
157,-0.378860,-4.504760,9.420161,11.109919,-2.577716,-6.998324,-24.331596,1.039922,-2.350858,0.977335,-0.210506,0.013192,-0.018140
158,-0.326503,-4.078107,9.274549,11.964437,-2.405287,-11.699699,-23.991423,1.020925,-2.600767,0.977914,-0.207579,0.013429,-0.020346
159,-0.413107,-3.936414,8.965245,13.229430,-1.436324,-16.027225,-23.495712,0.982630,-2.995124,0.978728,-0.203309,0.013713,-0.023841
160,-0.529660,-3.860772,8.780754,13.238585,0.059083,-16.619284,-23.058994,1.081235,-3.483520,0.979383,-0.199490,0.015316,-0.027895
161,-0.495275,-3.817228,8.755369,11.453254,0.435987,-13.134069,-22.726019,1.276805,-3.942442,0.979833,-0.196520,0.017694,-0.031527
162,-0.231234,-3.503917,8.818716,10.111965,0.484816,-9.078160,-22.322090,1.337198,-4.287394,0.980418,-0.192990,0.018680,-0.034439
163,-0.153889,-3.326119,9.004917,10.436986,1.111972,-3.976992,-21.628967,1.239635,-4.490876,0.981508,-0.187058,0.017968,-0.036454
164,-0.075857,-3.187592,9.198813,11.708081,0.687764,0.275763,-20.690622,1.094332,-4.548326,0.982992,-0.179058,0.016513,-0.037321
165,0.053076,-3.257240,9.323746,15.638866,-0.313243,1.981747,-19.785412,0.882961,-4.509183,0.984392,-0.171367,0.014343,-0.037431
166,0.297742,-2.947520,9.020543,19.626108,0.600787,-1.140296,-18.904827,0.509715,-4.497289,0.985682,-0.163928,0.010828,-0.037973
167,0.232905,-3.102381,8.936340,19.569649,2.312875,-2.930207,-18.116352,0.102960,-4.581298,0.986745,-0.157276,0.007179,-0.039329
168,0.050588,-3.182705,9.067459,14.668377,1.693349,-4.878813,-17.683199,-0.091554,-4.729356,0.987270,-0.153605,0.005553,-0.040892
169,0.027023,-3.199821,9.064059,8.648602,0.851039,-4.352369,-17.629263,-0.144587,-4.889070,0.987281,-0.153152,0.005290,-0.042342
170,-0.366051,-3.080193,9.003868,1.742263,-0.391065,-2.980563,-17.793760,0.036709,-5.007444,0.987027,-0.154495,0.007072,-0.043109
171,-0.721517,-3.309982,9.391395,-4.294297,-2.681479,2.598221,-18.105639,0.590761,-4.999656,0.986626,-0.156971,0.011949,-0.042262
172,-0.508212,-3.379985,9.500989,-7.541468,-5.873715,7.464397,-18.590067,1.107846,-4.801839,0.986023,-0.160969,0.016298,-0.039780
173,-0.342987,-3.339183,9.542572,-9.155895,-8.557817,8.921656,-19.065422,1.261463,-4.471896,0.985452,-0.165051,0.017309,-0.036652
174,-0.204027,-3.311061,9.691680,-9.100962,-9.903684,9.773123,-19.407883,1.140474,-4.078280,0.985079,-0.168093,0.015801,-0.033395
175,0.114815,-3.290772,9.826596,-7.294268,-8.905729,9.686144,-19.571671,0.775323,-3.665704,0.984960,-0.169662,0.012100,-0.030368
176,0.793175,-3.103230,9.962826,-3.920446,-6.799951,4.853539,-19.460878,-0.036472,-3.345726,0.985192,-0.168950,0.004620,-0.028827
177,-0.082313,-2.877225,9.619249,-0.482537,-4.498856,-3.818295,-19.060106,-0.640861,-3.267571,0.985756,-0.165652,-0.000793,-0.029043
178,0.048986,-3.292852,9.352074,-0.247544,0.536698,-4.976472,-18.839575,-0.670218,-3.385286,0.986040,-0.163763,-0.000933,-0.030096
179,-0.111078,-3.285880,9.287576,-2.432669,3.425275,-6.084294,-18.974215,-0.510754,-3.580109,0.985809,-0.164881,0.000755,-0.031544
180,0.029183,-3.410771,9.335840,-7.602504,3.197912,-6.766383,-19.302835,-0.321239,-3.817724,0.985279,-0.167652,0.002822,-0.033308
181,-0.350551,-3.713802,9.041295,-14.394398,2.778282,-4.170784,-20.054907,-0.034279,-4.022495,0.984116,-0.174023,0.005816,-0.034612
182,0.260302,-3.740606,9.402983,-20.983343,2.604327,-0.008060,-21.081833,0.112477,-4.120945,0.982495,-0.182785,0.007542,-0.035168
183,0.112517,-3.359615,9.282887,-22.654234,0.294075,1.156222,-21.851320,-0.042503,-4.118185,0.981237,-0.189426,0.006446,-0.035349
184,0.300435,-3.325579,9.140891,-22.530632,-0.629109,2.389169,-22.319164,-0.259150,-4.059369,0.980458,-0.193499,0.004637,-0.035185
185,0.413533,-3.121898,8.744208,-19.274307,-0.934294,4.707050,-22.592543,-0.614711,-3.939412,0.979998,-0.195945,0.001475,-0.034755
186,0.360086,-3.059063,8.671272,-14.347095,-1.364605,5.073272,-22.609058,-0.954986,-3.777667,0.979978,-0.196180,-0.001707,-0.033953
187,0.390098,-3.233982,8.605226,-9.227614,-1.848324,6.802146,-22.521345,-1.219563,-3.580994,0.980150,-0.195493,-0.004332,-0.032719
188,0.457457,-3.350877,8.783256,-4.845157,-2.278635,7.871820,-22.419788,-1.474790,-3.335494,0.980352,-0.194673,-0.006961,-0.031047
189,0.423937,-3.580907,8.985869,-0.920476,-2.449538,7.662766,-22.283375,-1.725442,-3.072089,0.980611,-0.193541,-0.009588,-0.029206
190,0.204728,-3.790476,9.193742,1.961996,-2.190131,6.660235,-22.202440,-1.767729,-2.823874,0.980801,-0.192834,-0.010389,-0.027146
191,0.252071,-3.869550,9.359150,3.588633,-2.510576,6.561049,-22.156416,-1.656729,-2.588860,0.980950,-0.192400,-0.009844,-0.024944
192,0.207027,-3.920991,9.332064,4.949758,-3.142308,6.329109,-22.104630,-1.585571,-2.351716,0.981098,-0.191925,-0.009643,-0.022791
193,0.012709,-3.902257,9.279208,5.192380,-3.149938,5.250279,-22.066788,-1.422873,-2.129739,0.981227,-0.191560,-0.008629,-0.020615
194,0.079218,-3.982430,9.079724,5.019951,-3.758782,5.575300,-22.169298,-1.199210,-1.912500,0.981120,-0.192393,-0.007060,-0.018388
195,-0.050281,-3.895694,9.071750,4.890247,-4.260812,5.817924,-22.344231,-0.943958,-1.679114,0.980888,-0.193848,-0.005242,-0.015970
196,-0.015212,-3.784101,8.988979,5.621165,-4.286752,4.452219,-22.366573,-0.695188,-1.463317,0.980899,-0.194005,-0.003474,-0.013703
197,-0.009580,-3.733135,8.971972,6.289521,-3.403241,4.215702,-22.258883,-0.535881,-1.279412,0.981112,-0.193063,-0.002433,-0.011857
198,0.169786,-3.736043,9.032231,6.445165,-2.559405,3.782339,-22.102894,-0.541074,-1.117594,0.981389,-0.191724,-0.002764,-0.010477
199,0.000619,-3.614342,9.141910,7.072320,-1.138768,0.732014,-21.838808,-0.560325,-1.025170,0.981835,-0.189461,-0.003106,-0.009710
201,0.194523,-3.644621,9.107902,6.977713,0.406994,-2.129096,-21.534359,-0.585140,-1.042824,0.982332,-0.186854,-0.003316,-0.009894
202,0.075028,-3.688049,9.098966,6.443639,1.572801,-3.130103,-21.372185,-0.640108,-1.136112,0.982584,-0.185471,-0.003650,-0.010778
203,0.090750,-3.677010,9.103563,5.653210,1.749808,-4.492754,-21.313078,-0.602596,-1.273049,0.982668,-0.184965,-0.003113,-0.011890
204,0.005659,-3.746599,9.120980,4.945181,1.173008,-5.045138,-21.339813,-0.530039,-1.436652,0.982612,-0.185191,-0.002224,-0.013176
205,0.117041,-3.604977,9.147856,4.247833,0.620623,-3.899169,-21.333611,-0.504268,-1.584900,0.982605,-0.185138,-0.001764,-0.014406
206,0.085093,-3.584106,9.242184,3.478766,-0.008058,-2.173347,-21.207767,-0.548847,-1.682886,0.982793,-0.184065,-0.002005,-0.015316
207,0.174333,-3.541233,9.203816,2.694440,-0.409376,-0.438370,-21.066925,-0.627439,-1.721408,0.983008,-0.182867,-0.002636,-0.015769
208,0.191032,-3.514572,9.310943,1.534737,-1.044161,-0.204904,-20.927626,-0.770898,-1.723709,0.983218,-0.181689,-0.003883,-0.016013
209,0.262265,-3.429841,9.232265,1.354678,-1.390546,1.353066,-20.763170,-0.955341,-1.693195,0.983466,-0.180298,-0.005537,-0.016035
210,0.238224,-3.617641,9.135745,0.371982,-1.823909,1.902399,-20.772202,-1.134686,-1.622876,0.983443,-0.180392,-0.007186,-0.015714
211,0.269444,-3.424798,9.031868,-0.639707,-1.990235,1.856621,-20.882574,-1.283855,-1.539698,0.983263,-0.181348,-0.008582,-0.015243
212,0.151774,-3.504375,9.159821,-2.029824,-2.121464,1.917658,-20.934896,-1.333690,-1.456269,0.983185,-0.181795,-0.009135,-0.014610
213,-0.026345,-3.444542,9.047394,-2.212935,-1.596546,1.026518,-21.002209,-1.138149,-1.388530,0.983109,-0.182350,-0.007557,-0.013723
214,0.031491,-3.337299,9.114711,-3.641201,-1.225746,0.828148,-21.005367,-0.895545,-1.344909,0.983132,-0.182354,-0.005544,-0.012964
215,-0.078618,-3.128864,9.216823,-4.465201,-1.256265,1.043303,-20.846140,-0.706524,-1.305615,0.983403,-0.180969,-0.004002,-0.012321
216,-0.124775,-3.313936,9.104712,-3.909765,-1.903257,0.692340,-20.695633,-0.482858,-1.263406,0.983659,-0.179656,-0.002165,-0.011602
217,-0.034744,-3.241844,8.980614,-5.716460,-2.228279,0.298652,-20.697687,-0.341218,-1.225030,0.983666,-0.179661,-0.001009,-0.011051
218,0.116829,-3.301924,9.080026,-7.979409,-2.213020,0.815940,-20.779898,-0.372015,-1.182557,0.983540,-0.180369,-0.001332,-0.010736
219,-0.105269,-3.392390,8.964140,-10.903080,-2.161138,-0.160652,-21.023123,-0.375315,-1.146883,0.983158,-0.182456,-0.001394,-0.010438
220,0.290125,-3.582119,8.724847,-13.335404,-1.318827,-0.424637,-21.543997,-0.468989,-1.134257,0.982315,-0.186930,-0.002170,-0.010488
221,0.256001,-3.538746,8.729548,-18.178692,-0.107243,-2.072637,-22.239544,-0.738465,-1.160643,0.981143,-0.192911,-0.004370,-0.011181
222,0.303210,-3.839334,8.111844,-21.241224,-0.711509,-0.713037,-23.234270,-0.983053,-1.190846,0.979408,-0.201440,-0.006310,-0.011906
223,0.634038,-3.939830,7.489300,-27.465475,-1.920042,-3.705377,-24.755795,-1.474777,-1.221515,0.976589,-0.214463,-0.010285,-0.013169
224,0.511486,-3.853913,7.038848,-33.982704,-1.437849,-3.098059,-26.568254,-2.086797,-1.267500,0.972975,-0.229924,-0.015180,-0.014947
225,0.388252,-4.177554,6.656338,-41.410908,-2.351879,-3.130103,-28.710045,-2.463971,-1.289164,0.968433,-0.248091,-0.018039,-0.016226
226,0.371538,-4.404067,6.444118,-47.548183,-2.187079,-1.318829,-31.237293,-2.660749,-1.267771,0.962687,-0.269392,-0.019381,-0.016902
227,0.438984,-4.258720,6.795905,-52.466236,-0.261361,-3.870177,-33.506927,-2.809984,-1.289434,0.957126,-0.288413,-0.020235,-0.017839
228,-0.067513,-4.677126,7.287053,-55.490623,2.503616,-0.848844,-35.303547,-2.561900,-1.378366,0.952528,-0.303390,-0.017654,-0.018237
229,0.105935,-5.074278,7.422714,-54.524712,3.475631,-1.993288,-36.967400,-2.027999,-1.496337,0.948111,-0.317177,-0.012643,-0.017992
230,0.310416,-5.435410,7.480529,-54.842102,4.855067,-0.638267,-38.606213,-1.758822,-1.631927,0.943504,-0.330699,-0.009777,-0.018512
231,0.387307,-6.035324,7.525620,-53.896027,5.094636,-1.544667,-40.335030,-1.695031,-1.768929,0.938395,-0.344902,-0.008562,-0.019587
232,0.197250,-6.503581,7.369141,-51.463703,3.623645,0.794577,-42.201607,-1.593537,-1.869796,0.932652,-0.360139,-0.007098,-0.020226
233,0.623239,-6.674199,6.997807,-46.995792,1.678090,1.485821,-44.078869,-1.648484,-1.894105,0.926614,-0.375375,-0.007131,-0.020716
234,0.536061,-6.996489,6.897441,-45.251659,0.910549,1.429362,-45.875721,-1.917997,-1.873379,0.920569,-0.389878,-0.009041,-0.021575
235,-0.160396,-6.937473,6.854180,-42.326462,0.126224,2.076354,-47.410763,-1.733683,-1.840977,0.915304,-0.402158,-0.007393,-0.020789
236,0.165057,-6.839138,6.439905,-40.451099,-1.068576,3.588547,-48.677666,-1.338128,-1.777783,0.910878,-0.412219,-0.004245,-0.018946
237,-0.118429,-6.893184,6.510201,-42.570610,-0.735924,2.624162,-49.807201,-1.019199,-1.698878,0.906826,-0.421149,-0.001824,-0.017191
238,-0.523685,-7.065393,6.253931,-44.169781,-0.795435,3.913569,-50.938744,-0.366426,-1.625270,0.902700,-0.430024,0.003212,-0.014179
239,-0.214114,-7.507276,6.293355,-45.715542,-2.928679,5.837760,-52.227665,0.266609,-1.491504,0.897856,-0.440090,0.007818,-0.010663
240,0.236549,-7.853894,6.322343,-42.338669,-3.236916,4.085998,-53.509457,0.336740,-1.314778,0.892894,-0.450110,0.007789,-0.008922
241,-0.134801,-7.880940,6.450511,-38.612358,-2.754723,2.074829,-54.495270,0.249760,-1.169126,0.888998,-0.457793,0.006609,-0.008072
242,0.007011,-8.521221,6.317927,-33.201427,-3.056857,3.403910,-55.329723,0.281417,-1.035546,0.885650,-0.464259,0.006371,-0.006863
243,0.327481,-8.467187,6.379770,-26.673517,-3.076694,0.985318,-56.010868,0.065042,-0.906882,0.882877,-0.469537,0.004217,-0.006721
244,-0.093488,-8.570326,6.293684,-19.220900,-0.615376,-0.677941,-56.342136,-0.116039,-0.849681,0.881514,-0.472099,0.002608,-0.007015
245,0.042297,-8.546407,6.297538,-16.675657,0.442091,-0.973970,-56.468964,-0.109926,-0.862813,0.880990,-0.473074,0.002717,-0.007087
246,-0.040330,-9.030317,6.189318,-14.023597,0.927335,-0.264415,-56.641041,-0.095000,-0.893942,0.880277,-0.474395,0.002971,-0.007261
247,0.196278,-8.691019,6.080149,-9.677761,2.167912,-2.748622,-56.800388,-0.169083,-0.965010,0.879609,-0.475621,0.002707,-0.008109
