seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
268,0.047281,0.175583,-9.869018,-0.216202,-0.119307,-0.065353,179.005081,-0.292301,-179.724243,-0.002572,-0.002384,0.999956,0.008676
269,0.045176,0.172975,-9.870134,-0.045656,-0.184919,-0.062682,179.000702,-0.287194,-179.722198,-0.002527,-0.002402,0.999956,0.008714
270,0.048948,0.175158,-9.867781,-0.109675,0.010421,-0.051844,178.998108,-0.284253,-179.720337,-0.002502,-0.002419,0.999956,0.008737
271,0.050873,0.177502,-9.870644,-0.200670,0.133944,-0.045820,178.992935,-0.286630,-179.718658,-0.002523,-0.002433,0.999955,0.008782
272,0.047645,0.176975,-9.870701,-0.097636,-0.013700,-0.037613,178.987946,-0.288609,-179.717239,-0.002540,-0.002445,0.999955,0.008825
273,0.049696,0.177585,-9.872231,-0.094799,0.072586,-0.020997,178.984741,-0.289573,-179.716248,-0.002549,-0.002454,0.999955,0.008853
274,0.054026,0.176619,-9.872272,-0.050005,0.259861,-0.011350,178.982315,-0.295103,-179.715607,-0.002597,-0.002459,0.999954,0.008874
275,0.050801,0.172215,-9.877261,0.206262,0.070839,-0.025707,178.984924,-0.300603,-179.714890,-0.002645,-0.002465,0.999954,0.008852
276,0.045538,0.174136,-9.871456,0.081974,-0.195079,-0.040178,178.989716,-0.298513,-179.713837,-0.002627,-0.002474,0.999955,0.008810
277,0.043936,0.177364,-9.871613,-0.121829,-0.244570,-0.043555,178.989044,-0.291162,-179.712570,-0.002563,-0.002486,0.999955,0.008816
278,0.043153,0.177728,-9.867410,-0.106940,-0.233402,-0.052382,178.985229,-0.283169,-179.711105,-0.002493,-0.002499,0.999955,0.008849
279,0.044273,0.177905,-9.861966,-0.123842,-0.134323,-0.065613,178.981369,-0.277007,-179.709244,-0.002440,-0.002516,0.999954,0.008883
280,0.047897,0.174376,-9.860447,0.054570,0.079219,-0.061100,178.980209,-0.276051,-179.707153,-0.002432,-0.002534,0.999954,0.008893
281,0.048560,0.177306,-9.859357,-0.068249,0.109400,-0.050350,178.979965,-0.279161,-179.705246,-0.002459,-0.002550,0.999954,0.008895
282,0.053809,0.168921,-9.857676,0.279302,0.307549,-0.047959,178.983475,-0.286080,-179.703476,-0.002519,-0.002565,0.999954,0.008864
283,0.050726,0.162891,-9.862539,0.590988,0.130910,-0.048539,178.997971,-0.293358,-179.701736,-0.002583,-0.002580,0.999955,0.008737
284,0.052761,0.166051,-9.865522,0.273569,0.181068,-0.032370,179.012375,-0.298533,-179.700302,-0.002628,-0.002593,0.999956,0.008612
285,0.052167,0.165229,-9.865049,0.274251,0.108881,-0.021653,179.021500,-0.303350,-179.699326,-0.002670,-0.002601,0.999957,0.008532
286,0.051881,0.163337,-9.868424,0.304370,0.056493,-0.034603,179.031143,-0.306090,-179.698334,-0.002693,-0.002610,0.999957,0.008448
287,0.049852,0.163872,-9.869548,0.127207,-0.038887,-0.024734,179.038330,-0.306366,-179.697342,-0.002696,-0.002619,0.999958,0.008385
288,0.049706,0.158505,-9.870864,0.394809,-0.072017,-0.022372,179.047028,-0.304505,-179.696594,-0.002679,-0.002626,0.999958,0.008309
289,0.048875,0.151144,-9.872550,0.620560,-0.094585,-0.018323,179.063950,-0.301718,-179.695953,-0.002655,-0.002632,0.999960,0.008161
290,0.050593,0.154916,-9.870599,0.308359,-0.004581,-0.016748,179.079422,-0.300056,-179.695404,-0.002640,-0.002637,0.999961,0.008026
291,0.050175,0.149445,-9.869510,0.472396,-0.026846,-0.003985,179.092438,-0.299527,-179.695068,-0.002635,-0.002640,0.999962,0.007913
292,0.050481,0.153754,-9.869995,0.208944,-0.020338,-0.009769,179.103790,-0.298737,-179.694839,-0.002628,-0.002643,0.999963,0.007814
293,0.051779,0.166446,-9.872772,-0.483056,0.047558,-0.010581,179.099213,-0.299185,-179.694504,-0.002632,-0.002645,0.999962,0.007854
294,0.049283,0.174192,-9.873558,-0.718075,-0.067636,-0.016978,179.079193,-0.298843,-179.694046,-0.002629,-0.002649,0.999961,0.008028
295,0.051688,0.175273,-9.875203,-0.676244,0.046809,-0.013220,179.055954,-0.298488,-179.693542,-0.002627,-0.002653,0.999959,0.008231
296,0.055092,0.180112,-9.874911,-0.705034,0.205235,-0.030755,179.032928,-0.302676,-179.692749,-0.002664,-0.002659,0.999957,0.008432
297,0.054658,0.178810,-9.876844,-0.472662,0.157521,-0.041066,179.013290,-0.308700,-179.691437,-0.002717,-0.002669,0.999956,0.008603
298,0.057962,0.176934,-9.871237,-0.292434,0.268144,-0.041205,179.000534,-0.315770,-179.689957,-0.002779,-0.002682,0.999955,0.008714
299,0.056801,0.172964,-9.869924,0.037587,0.164927,-0.046100,178.996277,-0.322961,-179.688370,-0.002842,-0.002695,0.999954,0.008751
300,0.051608,0.174966,-9.869179,-0.070082,-0.110273,-0.060468,178.995728,-0.323841,-179.686584,-0.002850,-0.002710,0.999954,0.008756
301,0.049615,0.166524,-9.872450,0.340537,-0.208916,-0.049325,179.000229,-0.318490,-179.684845,-0.002803,-0.002726,0.999954,0.008717
302,0.051932,0.169960,-9.870126,0.152498,-0.065908,-0.043312,179.008438,-0.313883,-179.683380,-0.002763,-0.002739,0.999955,0.008645
303,0.049849,0.173641,-9.870653,-0.099391,-0.129762,-0.042435,179.009308,-0.310598,-179.682007,-0.002734,-0.002751,0.999955,0.008638
304,0.047947,0.175562,-9.873705,-0.150591,-0.202278,-0.054599,179.005142,-0.305037,-179.680481,-0.002686,-0.002765,0.999955,0.008674
305,0.051300,0.175049,-9.872920,-0.117406,-0.016048,-0.048003,179.000656,-0.301369,-179.678833,-0.002654,-0.002780,0.999955,0.008713
306,0.050945,0.179377,-9.869080,-0.287398,-0.006181,-0.057757,178.993912,-0.300968,-179.677078,-0.002651,-0.002795,0.999954,0.008772
307,0.046397,0.178825,-9.869040,-0.195949,-0.198077,-0.059265,178.985840,-0.297529,-179.675186,-0.002621,-0.002811,0.999954,0.008843
308,0.045141,0.178600,-9.864724,-0.135171,-0.221532,-0.071641,178.980316,-0.290498,-179.673126,-0.002560,-0.002830,0.999953,0.008891
309,0.046042,0.182229,-9.864234,-0.256701,-0.127950,-0.059918,178.973770,-0.284635,-179.671051,-0.002510,-0.002848,0.999953,0.008948
310,0.047600,0.175379,-9.865878,0.104145,-0.018014,-0.060757,178.971222,-0.282167,-179.669083,-0.002488,-0.002866,0.999953,0.008971
311,0.047954,0.175504,-9.865630,0.119178,0.022064,-0.044826,178.974930,-0.282203,-179.667313,-0.002489,-0.002881,0.999953,0.008938
312,0.046797,0.172688,-9.865766,0.209470,-0.030136,-0.043738,178.980408,-0.282042,-179.665848,-0.002487,-0.002894,0.999953,0.008890
313,0.046038,0.163673,-9.870942,0.572351,-0.058450,-0.025782,178.993423,-0.280545,-179.664719,-0.002474,-0.002904,0.999954,0.008777
314,0.047545,0.158929,-9.871024,0.658298,0.015297,-0.013206,179.013931,-0.279815,-179.664078,-0.002467,-0.002910,0.999956,0.008598
315,0.045734,0.169132,-9.871803,0.093082,-0.055132,-0.012806,179.026459,-0.279144,-179.663651,-0.002461,-0.002914,0.999957,0.008488
316,0.045730,0.172716,-9.875185,-0.174046,-0.058576,-0.026125,179.025101,-0.277238,-179.663040,-0.002444,-0.002920,0.999957,0.008500
317,0.047261,0.176110,-9.876611,-0.298231,0.031174,-0.022357,179.017227,-0.276768,-179.662231,-0.002440,-0.002927,0.999956,0.008569
318,0.051546,0.177709,-9.876055,-0.303046,0.213567,-0.026780,179.007202,-0.280832,-179.661346,-0.002476,-0.002934,0.999955,0.008656
319,0.051316,0.168223,-9.867240,0.164485,0.181178,-0.031187,179.004883,-0.287393,-179.660263,-0.002534,-0.002943,0.999955,0.008676
320,0.049892,0.167842,-9.867868,0.208052,0.062211,-0.037508,179.011093,-0.291429,-179.659058,-0.002569,-0.002953,0.999955,0.008622
321,0.052625,0.166981,-9.865286,0.169646,0.160680,-0.026856,179.017380,-0.295125,-179.657913,-0.002601,-0.002963,0.999956,0.008567
322,0.054684,0.166663,-9.866453,0.166177,0.213191,-0.027494,179.022964,-0.301340,-179.656906,-0.002655,-0.002972,0.999956,0.008518
323,0.049453,0.169145,-9.863541,-0.001259,-0.054425,-0.037545,179.025711,-0.303967,-179.655777,-0.002678,-0.002981,0.999956,0.008494
324,0.050531,0.173096,-9.867386,-0.178758,-0.021929,-0.039626,179.022705,-0.302673,-179.654510,-0.002667,-0.002992,0.999956,0.008520
325,0.050301,0.163550,-9.867007,0.262163,-0.013000,-0.025108,179.024094,-0.302072,-179.653442,-0.002662,-0.003002,0.999956,0.008508
326,0.047254,0.163171,-9.863085,0.257826,-0.138811,-0.034889,179.032745,-0.299526,-179.652481,-0.002639,-0.003010,0.999956,0.008433
327,0.047167,0.160841,-9.863081,0.303504,-0.132653,-0.034418,179.042099,-0.294983,-179.651398,-0.002600,-0.003020,0.999957,0.008351
328,0.051646,0.166396,-9.863254,-0.034382,0.094941,-0.023026,179.046585,-0.294338,-179.650452,-0.002594,-0.003029,0.999958,0.008312
329,0.049706,0.170531,-9.865829,-0.238512,0.007087,-0.028504,179.042038,-0.296024,-179.649567,-0.002609,-0.003036,0.999957,0.008352
330,0.048819,0.175799,-9.859228,-0.446499,-0.048861,-0.041065,179.030609,-0.295308,-179.648422,-0.002603,-0.003046,0.999956,0.008451
331,0.052087,0.176538,-9.862184,-0.381567,0.101261,-0.032199,179.016800,-0.296161,-179.647186,-0.002611,-0.003057,0.999955,0.008572
332,0.052556,0.177592,-9.862538,-0.306860,0.115206,-0.045386,179.005325,-0.299746,-179.645828,-0.002642,-0.003068,0.999954,0.008672
333,0.050855,0.172888,-9.864728,-0.009620,0.022890,-0.036469,179.000031,-0.302023,-179.644424,-0.002663,-0.003080,0.999954,0.008718
334,0.050121,0.175309,-9.866073,-0.066762,-0.021875,-0.031575,178.998764,-0.302020,-179.643295,-0.002663,-0.003090,0.999954,0.008729
335,0.047949,0.172441,-9.870686,0.087998,-0.102142,-0.021837,178.999115,-0.299938,-179.642441,-0.002645,-0.003097,0.999954,0.008726
336,0.049787,0.172340,-9.873424,0.078120,-0.005612,-0.027786,179.001877,-0.298128,-179.641647,-0.002629,-0.003104,0.999954,0.008702
337,0.046498,0.165888,-9.871781,0.310964,-0.133276,-0.024108,179.008347,-0.295799,-179.640823,-0.002608,-0.003112,0.999954,0.008645
338,0.045556,0.164821,-9.871917,0.310419,-0.169031,-0.029091,179.018707,-0.290746,-179.640015,-0.002564,-0.003120,0.999955,0.008555
339,0.051310,0.161231,-9.868310,0.357447,0.118548,-0.032889,179.029831,-0.289887,-179.639008,-0.002556,-0.003129,0.999956,0.008458
340,0.055185,0.160476,-9.870287,0.303692,0.282519,-0.042404,179.040848,-0.296549,-179.637634,-0.002614,-0.003140,0.999957,0.008362
341,0.051444,0.161227,-9.869271,0.181593,0.062346,-0.045047,179.048920,-0.302272,-179.636078,-0.002664,-0.003154,0.999957,0.008291
342,0.052477,0.163465,-9.868294,0.024398,0.063102,-0.035149,179.052353,-0.304340,-179.634705,-0.002682,-0.003166,0.999957,0.008261
343,0.052866,0.160338,-9.867195,0.153890,0.066310,-0.040643,179.055313,-0.306476,-179.633408,-0.002701,-0.003177,0.999957,0.008235
344,0.046781,0.159977,-9.868872,0.124143,-0.211924,-0.033098,179.059937,-0.304029,-179.632217,-0.002679,-0.003188,0.999958,0.008195
345,0.047503,0.168255,-9.868876,-0.249533,-0.169771,-0.034362,179.057846,-0.297650,-179.631195,-0.002624,-0.003197,0.999958,0.008213
346,0.047673,0.160661,-9.873316,0.113621,-0.113945,-0.028579,179.055573,-0.292905,-179.630234,-0.002583,-0.003206,0.999958,0.008233
347,0.046931,0.162392,-9.873454,0.052377,-0.115252,-0.033413,179.058334,-0.289068,-179.629257,-0.002549,-0.003214,0.999958,0.008209
348,0.047632,0.165303,-9.875134,-0.073930,-0.053281,-0.030124,179.057968,-0.286242,-179.628250,-0.002525,-0.003223,0.999958,0.008212
349,0.046572,0.159434,-9.879118,0.183863,-0.066814,-0.041445,179.059799,-0.284221,-179.627090,-0.002507,-0.003234,0.999958,0.008197
350,0.045094,0.151161,-9.876475,0.523587,-0.109303,-0.034431,179.071579,-0.281266,-179.625870,-0.002481,-0.003245,0.999959,0.008094
351,0.044100,0.156537,-9.870841,0.189842,-0.124694,-0.031769,179.083466,-0.277349,-179.624832,-0.002446,-0.003254,0.999960,0.007990
352,0.044497,0.153983,-9.870949,0.202778,-0.076530,-0.023256,179.090012,-0.273981,-179.623962,-0.002417,-0.003262,0.999960,0.007933
353,0.044226,0.150812,-9.874080,0.278564,-0.062150,-0.028713,179.098022,-0.271656,-179.623138,-0.002396,-0.003270,0.999961,0.007863
354,0.048268,0.156860,-9.869199,-0.025197,0.127609,-0.008884,179.102249,-0.272737,-179.622498,-0.002406,-0.003276,0.999961,0.007826
355,0.047889,0.159405,-9.870417,-0.175925,0.099698,-0.006902,179.098892,-0.276521,-179.622177,-0.002439,-0.003278,0.999961,0.007856
356,0.048852,0.161964,-9.873297,-0.249412,0.106510,-0.010168,179.091797,-0.279953,-179.621841,-0.002469,-0.003281,0.999960,0.007917
357,0.048212,0.175554,-9.875508,-0.773611,0.055506,-0.021287,179.074753,-0.282644,-179.621262,-0.002493,-0.003285,0.999959,0.008066
359,0.046971,0.186130,-9.874590,-1.108029,-0.013902,-0.028742,179.043381,-0.283324,-179.620422,-0.002500,-0.003292,0.999957,0.008340
360,0.047025,0.194138,-9.877981,-1.192308,-0.024998,-0.050764,179.005035,-0.282653,-179.619110,-0.002495,-0.003302,0.999954,0.008674
361,0.044368,0.195485,-9.877912,-0.981671,-0.129418,-0.053118,178.968796,-0.280049,-179.617416,-0.002474,-0.003316,0.999951,0.008991
362,0.043454,0.197470,-9.874558,-0.812834,-0.144441,-0.057229,178.938889,-0.275452,-179.615662,-0.002435,-0.003332,0.999949,0.009252
363,0.042016,0.186403,-9.872029,-0.099969,-0.167502,-0.055923,178.923660,-0.270219,-179.613876,-0.002390,-0.003347,0.999948,0.009385
364,0.042619,0.174796,-9.869101,0.507842,-0.115216,-0.039614,178.930450,-0.265478,-179.612366,-0.002348,-0.003361,0.999948,0.009326
365,0.043027,0.170272,-9.867998,0.620959,-0.063220,-0.034908,178.949265,-0.262482,-179.611191,-0.002322,-0.003372,0.999950,0.009161
366,0.048346,0.165843,-9.866687,0.685482,0.183459,-0.034582,178.971024,-0.264465,-179.609985,-0.002338,-0.003383,0.999951,0.008971
367,0.051631,0.165186,-9.869517,0.549837,0.315561,-0.028355,178.991608,-0.272762,-179.608795,-0.002410,-0.003393,0.999953,0.008792
368,0.053932,0.165911,-9.871888,0.362592,0.359049,-0.034697,179.006805,-0.283985,-179.607544,-0.002508,-0.003403,0.999954,0.008659
369,0.052132,0.170385,-9.876269,0.066343,0.195561,-0.048213,179.013947,-0.293203,-179.606003,-0.002588,-0.003416,0.999954,0.008596
370,0.050696,0.167699,-9.873758,0.139971,0.058436,-0.045588,179.017380,-0.297409,-179.604370,-0.002625,-0.003430,0.999954,0.008566
371,0.044118,0.166643,-9.873755,0.151032,-0.254716,-0.050926,179.022217,-0.294111,-179.602814,-0.002596,-0.003444,0.999954,0.008524
372,0.041809,0.170198,-9.875131,-0.019084,-0.333741,-0.051652,179.024414,-0.284275,-179.601273,-0.002510,-0.003458,0.999955,0.008505
373,0.042280,0.172522,-9.876815,-0.141440,-0.247438,-0.042973,179.021729,-0.274563,-179.599869,-0.002426,-0.003471,0.999955,0.008528
374,0.046853,0.174625,-9.871675,-0.219796,0.029923,-0.029502,179.015701,-0.270918,-179.598724,-0.002394,-0.003481,0.999954,0.008581
375,0.048943,0.177819,-9.870077,-0.301109,0.151601,-0.020269,179.007019,-0.273929,-179.597839,-0.002421,-0.003489,0.999954,0.008657
376,0.054842,0.176877,-9.870932,-0.194301,0.387080,-0.018759,178.998764,-0.282894,-179.597031,-0.002499,-0.003495,0.999953,0.008729
377,0.053374,0.169292,-9.869737,0.195329,0.247088,-0.017580,178.998779,-0.293451,-179.596237,-0.002592,-0.003501,0.999952,0.008728
378,0.053151,0.169918,-9.862993,0.161401,0.152166,-0.010090,179.004715,-0.300097,-179.595657,-0.002649,-0.003506,0.999953,0.008676
379,0.050503,0.173802,-9.866183,-0.043780,-0.003023,-0.018656,179.006668,-0.302574,-179.595139,-0.002671,-0.003510,0.999953,0.008659
380,0.047154,0.168821,-9.870210,0.170567,-0.162150,-0.031120,179.008789,-0.299807,-179.594360,-0.002647,-0.003517,0.999953,0.008641
381,0.043856,0.175955,-9.873057,-0.165740,-0.283959,-0.019689,179.008865,-0.292358,-179.593643,-0.002582,-0.003524,0.999953,0.008640
382,0.041470,0.175096,-9.872978,-0.118320,-0.324274,-0.026405,179.004120,-0.282209,-179.593048,-0.002493,-0.003530,0.999953,0.008682
383,0.041825,0.168341,-9.874403,0.218283,-0.223836,-0.029292,179.005783,-0.273059,-179.592285,-0.002414,-0.003537,0.999953,0.008668
384,0.042083,0.164407,-9.871738,0.375035,-0.148081,-0.014958,179.015671,-0.266849,-179.591644,-0.002359,-0.003543,0.999954,0.008581
385,0.038930,0.168643,-9.873371,0.099459,-0.251199,-0.019240,179.023575,-0.260185,-179.591187,-0.002301,-0.003548,0.999955,0.008513
386,0.042760,0.162939,-9.867264,0.303794,-0.033434,-0.025335,179.030289,-0.255429,-179.590530,-0.002259,-0.003554,0.999955,0.008454
387,0.044451,0.167417,-9.864110,0.059174,0.087155,-0.021535,179.036346,-0.256311,-179.589737,-0.002267,-0.003561,0.999956,0.008401
388,0.044638,0.171145,-9.864115,-0.159201,0.085635,-0.025493,179.034668,-0.259178,-179.588898,-0.002292,-0.003568,0.999956,0.008416
389,0.040235,0.173242,-9.868538,-0.231562,-0.129922,-0.030978,179.028152,-0.258424,-179.587967,-0.002286,-0.003576,0.999955,0.008473
390,0.048449,0.174697,-9.865861,-0.235878,0.241489,-0.024899,179.020355,-0.260267,-179.587006,-0.002302,-0.003584,0.999954,0.008541
391,0.043595,0.183996,-9.871031,-0.591842,0.027522,-0.031834,179.006561,-0.264734,-179.585983,-0.002341,-0.003593,0.999953,0.008661
392,0.041111,0.186013,-9.875419,-0.574045,-0.120977,-0.031227,178.987122,-0.263158,-179.584961,-0.002328,-0.003601,0.999952,0.008831
393,0.042774,0.184026,-9.880928,-0.328229,-0.045501,-0.030246,178.972076,-0.260365,-179.583984,-0.002305,-0.003610,0.999951,0.008962
394,0.047397,0.183330,-9.876504,-0.199405,0.180386,-0.036304,178.963272,-0.262593,-179.582840,-0.002324,-0.003620,0.999950,0.009039
395,0.044109,0.179767,-9.877761,0.016445,0.015846,-0.022916,178.960220,-0.265845,-179.581787,-0.002353,-0.003628,0.999950,0.009065
396,0.048274,0.173328,-9.877671,0.320834,0.154295,-0.020197,178.965851,-0.268668,-179.581024,-0.002377,-0.003635,0.999950,0.009016
397,0.053916,0.176843,-9.873238,0.119329,0.367344,-0.021637,178.973175,-0.277348,-179.580170,-0.002453,-0.003642,0.999950,0.008952
398,0.050150,0.185872,-9.870193,-0.329461,0.137553,-0.034045,178.969666,-0.285745,-179.579086,-0.002526,-0.003651,0.999950,0.008982
399,0.052113,0.189414,-9.868478,-0.467889,0.157358,-0.034330,178.956375,-0.290638,-179.577866,-0.002570,-0.003661,0.999949,0.009098
400,0.052950,0.188391,-9.867255,-0.320087,0.155846,-0.051929,178.943237,-0.295831,-179.576324,-0.002616,-0.003673,0.999947,0.009212
401,0.053119,0.191319,-9.865211,-0.346144,0.123207,-0.063348,178.932114,-0.300446,-179.574326,-0.002656,-0.003690,0.999946,0.009309
402,0.051406,0.189048,-9.868972,-0.179080,0.017733,-0.070545,178.923355,-0.302752,-179.572052,-0.002677,-0.003710,0.999946,0.009385
403,0.054563,0.179665,-9.870943,0.295101,0.135840,-0.065794,178.925278,-0.305269,-179.569733,-0.002699,-0.003730,0.999946,0.009369
404,0.053302,0.171693,-9.875527,0.638720,0.073227,-0.066925,178.940826,-0.308712,-179.567444,-0.002729,-0.003750,0.999947,0.009233
405,0.048762,0.170329,-9.875245,0.570527,-0.142371,-0.065232,178.960968,-0.307519,-179.565262,-0.002718,-0.003769,0.999948,0.009057
406,0.048215,0.165785,-9.874402,0.604309,-0.147876,-0.054512,178.980530,-0.302647,-179.563354,-0.002675,-0.003787,0.999950,0.008886
407,0.050496,0.159701,-9.868563,0.733368,-0.007740,-0.039242,179.002823,-0.300026,-179.561844,-0.002651,-0.003801,0.999951,0.008692
408,0.047356,0.166302,-9.865019,0.273222,-0.113335,-0.032983,179.019592,-0.297988,-179.560669,-0.002633,-0.003811,0.999953,0.008545
409,0.044443,0.174069,-9.861714,-0.194839,-0.234918,-0.034209,179.020889,-0.292165,-179.559662,-0.002582,-0.003821,0.999953,0.008534
410,0.044783,0.175588,-9.861832,-0.263044,-0.193252,-0.028988,179.013260,-0.285012,-179.558731,-0.002520,-0.003829,0.999953,0.008601
411,0.039722,0.175968,-9.860358,-0.215845,-0.362865,-0.019446,179.005280,-0.275731,-179.558075,-0.002440,-0.003835,0.999952,0.008671
412,0.037602,0.177527,-9.864617,-0.241903,-0.380234,-0.019889,178.997650,-0.263336,-179.557632,-0.002332,-0.003840,0.999952,0.008738
413,0.038729,0.176021,-9.866522,-0.109978,-0.237016,-0.015312,178.991776,-0.253040,-179.557236,-0.002242,-0.003844,0.999952,0.008790
414,0.038402,0.167502,-9.868799,0.314243,-0.174436,-0.018477,178.995178,-0.246173,-179.556793,-0.002182,-0.003849,0.999952,0.008760
415,0.041096,0.171051,-9.867914,0.118311,0.020425,-0.008680,179.002380,-0.243599,-179.556381,-0.002159,-0.003853,0.999952,0.008697
416,0.047126,0.173920,-9.873355,-0.035107,0.288899,-0.022844,179.003769,-0.248745,-179.555771,-0.002204,-0.003858,0.999952,0.008685
417,0.048029,0.178010,-9.873468,-0.226398,0.277371,-0.032818,178.999405,-0.258165,-179.554672,-0.002287,-0.003866,0.999952,0.008723
418,0.048189,0.176375,-9.874666,-0.130765,0.222590,-0.039594,178.993454,-0.266475,-179.553314,-0.002360,-0.003877,0.999951,0.008775
419,0.048490,0.181495,-9.875636,-0.295822,0.168577,-0.033665,178.986328,-0.272972,-179.551987,-0.002417,-0.003888,0.999950,0.008836
420,0.051545,0.176438,-9.874726,-0.033872,0.248371,-0.037003,178.980835,-0.279899,-179.550690,-0.002477,-0.003899,0.999950,0.008884
421,0.043620,0.178260,-9.875597,-0.071191,-0.146974,-0.038132,178.979080,-0.281567,-179.549408,-0.002492,-0.003910,0.999950,0.008899
422,0.044458,0.177467,-9.874737,-0.024189,-0.118281,-0.039006,178.977478,-0.277123,-179.548203,-0.002453,-0.003921,0.999950,0.008913
423,0.046878,0.174843,-9.873723,0.101145,0.009839,-0.029820,178.978760,-0.275296,-179.547089,-0.002438,-0.003931,0.999950,0.008902
424,0.050323,0.176196,-9.872820,0.019792,0.173625,-0.025707,178.980774,-0.278337,-179.546097,-0.002464,-0.003939,0.999950,0.008885
